       25960, 36058]), array([30939, 26493, 33010,  1852, 12399, 48762, 45343, 12389,  2572,
       23660, 35790, 22003,  7595, 12369, 18355, 29652,  7594, 29657,
        6675,   972, 35805, 37373, 18235, 40226, 35828, 26457, 18283,
       35822, 48754, 48743, 40243, 26471, 16219, 12432, 23631,   976,
       38710, 44523, 12361, 26525, 26532, 31759, 12267, 18428, 23676,
        3481, 18432, 31753, 44499,  5475, 18438, 18443, 21947, 40390,
       35692, 24873,  5433, 42902, 14521, 40360, 14516, 30860, 38689,
       12349, 42946, 33034,  8778, 44502,  8779, 12312, 12311, 12310,
       23668, 12301, 29623,  7586,   927,  5500, 16237, 33074, 43005,
        5587,  8585,  5708, 26303,  6605,  3315,  8598, 30772,  8583,
       32835, 45214, 12695, 12693,  8607, 36016,  1068, 48676, 16299,
       45221, 32828, 25029,  3284,  2222, 37308, 17968, 29847, 17975,
       32802, 32823, 26265,  8559, 36042,  3299, 43101,  8571,  5719,
       14349, 25032, 32840,  5681, 48681, 32933, 29736, 18126, 18131,
       18132, 12555, 43020, 40141, 31813,  5601, 12528, 12522, 43010,
       18191, 12516, 22094, 26411, 43032,  1032, 32906, 25006, 18050,
       22219, 18066, 43052, 26358, 40101, 18083, 22193, 29755, 14403,
       40131,  7649, 22176, 46973, 35965,  8654, 24960, 39967, 26636,
       12217, 35420, 42739,  5269,   730, 18832, 45552, 18848, 46757,
       46746,  5252, 37521, 45569, 24733, 42717, 43921,  9089,  2487,
       18890, 11840,   741, 46775, 42771, 40642, 18774, 47619, 33246,
       26882, 26914, 35452, 48032, 33267, 40675, 48031,   746, 45533,
       29353,   752,  3673, 35376,  7460, 24707, 15990, 40825, 35319,
       27054, 31638,  5164,  7446, 27066, 24695, 21534, 40846, 24683,
        3730, 29227,  1975, 15988,  1960,  5174, 27031, 40756, 42704,
       37524, 21600, 14740, 21576, 11735, 11732, 11709, 31644, 45610,
       21568, 40803, 46711,   684, 27023, 18962, 14671, 31743, 11922,
         775, 29493, 18596,   855, 35584, 42843, 38636, 40518, 18595,
       12074, 18605, 26731, 29483, 33130, 42831, 26746, 31705, 35582,
       18616, 23739, 21880, 31741, 40427, 38674,  6699, 18535, 46859,
       12157, 33113, 40470, 24857, 12144, 33090, 12141,  7562, 48074,
       44469, 40473, 37476, 21840, 33142, 16063, 42799, 18671, 30944,
       44446,  8976, 35515,  5353, 14647, 33192, 18718, 16062, 38573,
       18725, 18731, 21731, 35514, 43879, 12009, 26794, 29466, 12047,
        8933, 12043, 42823, 35572, 16084, 31699, 33144, 14604, 48878,
       21823, 18634, 38610, 30925, 38608,  7899, 44444, 26246, 17941,
       43758,  1462,  1684,  2969, 23359, 25609, 37110, 16576, 22929,
       44655,  7786,  6104, 43420, 30308,  8135, 22882, 44947, 31972,
       30653, 25217, 44916, 32296,  6162, 32303, 38991, 48382, 32306,
        2957, 30366, 39372, 25563,  1476, 22936, 17188, 25566,  8096,
       39405, 44907, 30294, 48420, 14196, 22787,  6053, 17350, 25759,
       39529, 22754, 47217,  7771, 30666, 16540, 38917, 47211, 45001,
       39549,  8224, 17409, 22723, 43391, 30661,  6064, 22860, 17296,
       32395, 31971, 32398, 17307, 32403,  3019, 44968, 48205, 13461,
       14205, 43396,  3021, 25726, 25732,  3023, 36683,  1367,  1497,
       43653, 25374,  1584, 43610, 25291, 14002, 36847, 25383, 48271,
       16738, 43538, 36837, 43616, 32186, 37005, 43536, 44822,  2872,
       25403, 48301, 23224, 44748, 30559, 13953, 36971, 23197, 32122,
        7919, 43565,  6335,  6331, 13902, 13897, 36930, 36926,  6321,
       43569, 16809, 43524,  8000,  8007,  6183, 14084, 13677, 25492,
       48360,  1516, 43483, 14082, 14087, 37079, 32006,  6181, 30612,
       30613, 32279, 25520, 48363, 30430, 14077, 36714, 13757,  2780,
       32200,  1646, 13751, 13741, 47326, 44707,  1651, 25454, 48252,
       14032,  8030, 32250, 17091, 16630, 23020, 39359,  6016, 30197,
       25794, 13016, 48574, 43204, 48169,  1764, 13000, 32686, 22470,
       29984, 39843, 31899, 47092, 12960, 17753, 16402, 23506, 38870,
       43186, 26049, 22479, 30035, 14264, 32665, 43236, 30032, 43235,
        1235, 45107, 38874, 47112,  1229, 39809, 22482, 44596, 47108,
       22481, 43225, 12954, 36210,  8460, 16345, 36134,  8501, 47054,
       43748, 14320, 36122, 36149, 22350, 39935, 37290, 17883, 39938,
       32779, 16331, 39961, 12853, 26191, 43746,  8486, 48598, 12941,
       26129, 39879, 26134, 12929, 45122, 31870,  1165, 26143,  3220,
       17795, 17799,  1156, 16379, 17845, 12906, 30037,  5893, 22513,
       13081,  6501, 13284, 43707, 13269, 39634,  3108, 39640, 16524,
       22633,  1319, 37169,  8290, 22630, 17569, 30132, 43300, 43712,
        8267, 36396, 30169, 14212,  6003,  3082, 25803, 13350, 13348,
        8241, 13342, 17457, 13340, 31948, 22667, 30173, 13314,  5982,
       43332, 44642, 22613, 21524,  1307, 45065, 30083, 32630, 30081,
       13143, 14256,  8346, 25953,  3152, 16440, 13111, 17664,  7731,
       25979, 17669, 36284,  5896,  5907, 25937,  5910, 22549, 25893,
       25897,  5928, 32579,  8309, 22583, 30103, 30698, 48515, 36350,
       45072, 22558, 37211,  6535, 13172, 25931, 30091, 17582, 40856,
       36977, 44173, 41359, 10924,  3978, 28217,   361,  9590, 15397,
       19694, 24057, 31361, 28030, 20421, 19675, 31148,  2204, 20780,
       24241, 34193, 41342, 28032,   375, 34083, 10955, 10957,  4375,
       21164, 10961, 19645, 10974, 41369, 34751, 45931, 47830, 27708,
       42308, 38212, 10478, 31279, 41841,  6995, 10856, 28773, 28389,
        9853, 27686, 19753, 33705, 20468, 42317, 15097, 34726,   337,
       41394, 10876, 38222, 33694, 34741, 38227, 21109,  4760, 31281,
       41697, 15081, 44042, 10484, 34025, 10454, 19546, 21217, 38299,
        4869, 41251, 41882, 45848, 27494, 24283,  4891, 34918, 11108,
         450,  4195, 34920, 34165,   453, 19461, 38310, 14973,  3878,
       19442,   462, 27461, 14972, 10040, 37680, 34971, 19404, 19547,
       47945, 34864, 46554,  4811, 27590, 21184, 47800, 27581,  3932,
       44306, 46125, 19621, 33612,  9546, 34830, 24290, 37738, 41704,
        9534, 37928, 34379, 15751,   413, 27555, 19578, 28877, 11015,
       37693, 42393,  7131,  9512, 41869, 10422, 20189, 38210, 44050,
       20625,  9772, 20347,  9823, 47765,  7229, 33818, 20661, 28642,
       20112, 42213, 10643, 19946,  4552, 42220,  7079, 28554, 28649,
       10666, 49368, 46026, 10678, 15185, 46378, 28163,  9739, 27845,
       20964, 37984, 34242, 33841, 15473, 44209, 38136, 49352, 24157,
       46082, 28586, 28587, 27942,  4570, 20087, 34478,  9808, 33869,
       31216, 42069, 49356, 46020,  9803, 46071, 41619, 41618,  4124,
       27920, 46063, 20349, 34491,  9789, 27908, 41651, 10592,   210,
       46407,   196, 41528, 15159, 42239,  2117, 24360, 45980, 41476,
        7263, 44249, 34422, 20139,  9673, 20633, 24446, 41829, 44252,
       10795,  4699, 49262, 33721,  4021,  9657, 21063, 44182, 37965,
       37838, 31180, 21071, 34234,   313, 19036,  7001,  4266, 28405,
       41213, 19829, 31188, 41814, 15539, 20971, 46445, 28687,  2308,
       19919,   260,  2130, 28177,  4666, 27798,  2196, 27793, 41677,
        4056, 10749, 33918,  4159, 33761, 15143, 38183, 37959, 24312,
        9978, 28003, 44059, 27763,  7262, 41820, 37864, 27442, 27961,
        7397, 41955, 28472, 45794, 37974, 35187, 28284, 11315, 40926,
       44392, 28325, 23868, 11471, 29161, 10119, 40947,   590, 11324,
       31336, 20512, 35120, 11300,  9306, 34304, 23906, 15906, 42617,
       14811, 35042, 42551, 11560, 20281, 27355, 41994, 27151, 11549,
       47664, 27349, 41110, 34320, 20553, 37980, 11325,  4999, 24318,
       38362,  4338,  2453,  3808, 37573, 10058, 31260,  1993, 20561,
       41016,  2434,   113, 20719, 11375,   547, 45722, 46273, 41034,
        2435,   594, 35105, 34100, 21376, 19257,  2448, 42583, 24601,
       15290, 34114, 10362, 45686, 29059, 41056, 29060, 24333, 27303,
       15921, 21442, 10392,   558, 35090, 19264, 27291, 27257,  9380,
       14890, 11564,  2409,  9174, 28092, 41188, 20757, 28343,  3858,
       20505, 14807, 46599, 15962, 40867,  3789, 19074, 19114, 29201,
        4979, 11177,  9289, 40861, 44339, 24557, 41895, 33446, 42452,
       33957, 35251, 19052,  4960, 29002, 29128, 34091, 31342, 23937,
       21513, 47814, 46240, 35006, 19152, 11152, 41784, 35230,  4232,
       24583, 35030, 45660, 31034, 38051, 49424, 11453, 24260,  9295,
       11226,  9209, 47836, 21436,  7114, 20487, 20206, 35038, 42480,
       31051, 46670, 35028,  1978, 41966, 11203, 46673, 27201, 27228,
       31332, 42566, 19102, 42626, 44236,  9844,  5865, 26122, 32704,
       22436, 16822, 12957, 19867, 25156, 12975,  5851, 47095, 48597,
        7404,  7719, 26900, 11852, 45994, 11839,  1939, 12255,  5894,
       21658, 43280, 11570, 38915, 46260, 32591, 42198,  2690, 23203,
        2298, 22587, 40815, 27909,  1303, 10308, 30140, 24144, 19057,
       23834, 31630,  7053, 16498,  8280,  5956, 23338,  2749,   653,
       41787,  7763, 48481,  3705, 20921, 25513, 25572, 37587, 13366,
       32500, 37946, 34612, 43215, 44428,  7722, 22488,  7724,  3661,
       22953, 37228, 46017, 25099, 45017, 13065, 24409, 39765, 25576,
       21605, 39755, 15949, 31381, 14818,  1264,  8354,  8350, 28643,
       20950,  1752, 45983, 36512, 42267, 27567, 47818,   860,  7311,
       38642, 28868, 35034, 44524, 27378,  9532, 26453, 10436, 33536,
        3526,  6711, 40171, 15717, 28361, 38735,  7118, 40526, 37862,
       48852,  5645, 27602, 33533,  9527, 44902, 38254, 12087, 16900,
       41310, 41706, 21190,  4185, 18106,  9351, 46856, 45430,  5430,
       47574, 23258, 29641,  8833, 10410, 12243, 18522, 16945, 16721,
       28937, 38001, 43996, 19390, 37123, 24349, 11077, 37024, 39247,
       40263, 24940, 43517,  4842,  1414, 25418, 34277,  1412, 46132,
       29005, 17281, 47785, 43402,  9409, 48099,  3448, 15860, 43388,
       23905, 45906, 20264, 13541, 19232, 14333, 32786, 12822, 45961,
       29416, 46795, 48641, 10854,  2979, 20318,   550, 42517, 10007,
        1793,  5312,  6315, 47615, 31603, 41479, 10069, 47077,  6026,
        6766, 19165, 41464, 26165,  3225, 13548, 46644,  2643, 16042,
       37502, 36150, 22380, 26274, 37489, 31685, 16542, 39526, 44367,
       25183,  8088, 39450, 17171, 41755, 31151, 32360, 33678, 45909,
       49485, 36893, 22774, 10891, 32353, 14067,  1048, 19720, 12015,
       47297, 32452,  7193, 47778, 39036, 14399, 43693, 49391, 25579,
        6004,  6160,  1422, 23407, 20700,  8170,  4236, 10337, 22862,
       47853,  6129,  5995, 47771, 47237, 10350, 43683, 17881, 37773,
       30142, 44373, 31697, 35070, 41058, 21342,  2428, 20496, 45455,
       18611, 16094,  7152,  7147, 45426, 47394, 26595, 27421, 15809,
        6910, 35754, 46573,  4866,  3444, 11038, 23636, 23974, 30468,
       37391, 31135, 25846, 18664, 21783, 11984, 15899, 27091, 46693,
       35318,  5170,  9206,  6367, 37531, 14761,  7452, 24645, 27168,
       18888, 16783, 41953, 15738,  5079,  6779,  5278, 14710, 23795,
       33244,  7399, 11924, 32139, 46789, 43608,   785, 11959, 45721,
       45488, 39148, 35854,  7812, 42373, 10817, 24096, 12916, 42995,
       43168, 39886, 27756, 44585, 21031, 12971,  4676, 12991,   272,
       39814, 16418, 17726, 47746,  4642, 17674, 13078, 39757,  1507,
       25969, 32631, 36698, 20929, 27870, 17912,  2144, 31443, 32610,
       35920, 48120, 34811,  3384, 32918, 30409, 40151, 31814, 24501,
       33646, 47716, 10618, 20002, 40090,  2611, 47323,  4114, 16674,
       40058, 41582, 44273,  7669, 14369, 37053,  6601, 29820, 31822,
        9766, 16762,  8071, 41825, 34233, 36736, 38026, 48266, 43540,
        2775, 39254, 47292, 39126,  4242,  5135,   393, 12089,  4986,
       47667,   880, 15854,   891, 18525, 26618,  4964,  5481, 34955,
       19473, 11257, 47949, 41263, 15011, 27512, 35804, 27518, 23985,
        5550, 47932,  8674, 28124, 10959, 10950, 38305, 12071,  2425,
       26745, 15967, 48002,   677, 11575, 46709, 26994, 31613,  9240,
       18887, 42716, 47993, 33435, 38530,  3656,   737, 11465, 40672,
       19159, 21405,  2438, 23772, 11403, 33185, 41036, 16072, 18619,
        5384, 32865,  5662, 47810, 40074, 45112,   277, 24125,  3173,
       15529, 41565,  1280, 31929,  9796, 23437, 17546, 46389, 39588,
       39864, 27968, 48442, 34410, 48431, 16551, 43405,  8145, 34356,
       24338, 38930, 38961, 25599, 31998, 23346,  3029, 48159, 22464,
       14353, 39946, 34705, 37778,  8587, 23559, 28751, 32792,  7662,
       42342,  4011, 19758, 29909, 36153,  2082, 47693, 37794, 24488,
       15586, 25263,  7633, 23846,  2776, 14398, 13994, 31282, 38544,
       30762, 16102, 30879, 23583, 47967, 37430,  2398, 31916,  7044,
       47877, 25036, 24906, 31173, 38413, 48037, 37002, 43697, 24326,
       24376,  8541, 40841, 22888, 27183, 27190, 30339, 33534, 25555,
        1487, 28956, 27496, 11060, 49161,  4841, 33611, 30429,  3931,
       36701, 35358, 29318,  9075,  3036, 43234, 36275, 32753,  5663,
       25915,  1027, 26433, 29696, 19624, 13251, 21994, 12353,  3478,
        8810, 40395, 21810, 40607, 17352, 45341, 34794, 42534, 34425,
       10381,  4574,   127, 25385, 39180, 42221, 33793,  6239, 20110,
       28568, 20825, 42117, 33938, 10735, 46471, 46515, 45934, 49247,
       41418, 21988, 24215, 42920, 35593, 21834,  3479, 35659, 40533,
       31350, 14560,  5403, 20271, 47562, 10179, 17801, 48614, 34157,
       26216, 46284, 45176, 22299,  2566, 39992, 15307, 26354, 34053,
       20698, 46943,  3414, 42795,  4470,  5686, 34414, 44282, 46109,
       27312, 27883, 44361, 33527, 11205,  6887,  7357, 23524,  9731,
       28973,  4660,  9456, 45817, 27737, 19570, 24444, 11167, 31072,
       38378, 49075, 42150, 40680, 11808, 45563, 28808,  7436, 43938,
        5155, 42641, 45676, 37924, 42582, 35183,  5074, 11468,  3791,
        5042, 33229,  8414, 33208, 13265, 43288, 14236, 44697, 36389,
        6508,  7773, 44943, 32338, 25470, 16886, 39215, 25452,  6453,
       17453, 16924, 43639, 44828, 38889, 42462, 35816, 44450, 47594,
       18773,  7365, 32220, 42986, 46608, 34498, 32216, 41538, 24961,
       45518, 15173, 10558, 18390, 21045, 23317, 15045, 14551,  3536,
       46850,  6700, 11003,  7579,  9560,  6949, 37764, 26591,  8819,
       47177, 48470, 16523, 34747,  6909, 43867, 34978, 31771, 29407,
       21057, 37485, 10524, 13753, 15475,  9940, 39439,  7178, 16855,
       39905, 10250, 30981, 46216,  1779, 19097,  5829, 44598, 17784,
       18924, 49468, 25089,  3701, 15355, 10186, 11700, 11630,  7160,
       42679, 21477, 40901, 42388, 25388, 38540, 16035,   754, 14179,
       33485, 16705, 20236, 46337,  9885, 46151,  3295, 36058, 48434,
        3775, 15465, 33354,  5158, 48357, 27081, 48364,  6481, 26727,
       47302, 41228, 33423, 33260, 31055, 29057, 26923, 24648, 40957,
       33220,  5324,  6111, 19322,  2934, 30398,  9441, 47677, 11706,
       32415, 30534, 17492, 16477, 23586, 32859, 36345, 38772,  7109,
        3318, 23241, 28044, 33963,  3309, 27815, 30079, 25960, 34009,
        9977, 16380, 36212, 13990, 46275, 20536, 31305, 39813, 13059,
        6293,  2128,  8646, 10813,  9536, 25249, 37139, 19668, 36743,
       33698,  4006, 28769, 24462, 38191, 23633,  5546, 18987, 24120,
       42265, 11210, 48273, 17022, 35060, 42634, 32393, 42000, 35054,
        9703,  1973, 44309, 45865, 15047, 20604, 20416, 24135, 22991,
       20835, 19209, 46374, 16711, 30363,  1692,   566, 32244, 42251,
       47272,  2396, 35013, 28595, 10332, 28890, 10713,  8410, 40838,
        3312, 40019, 26298,  5429, 13432,  6588,  6641, 35535, 48500,
       18046, 29377, 43118,  1119,  5295, 40482, 18135, 17366, 36508,
       44998, 35589, 30801, 14712, 27057, 26780, 35320, 32675, 18367,
       37336,  7592]), array([ 9527, 31759, 43610, 31753, 37680, 31743, 31741, 15990,  2780,
       15988, 15967,   976,  6183, 31705, 31699,   972, 24057, 37693,
       15962, 23937, 48762, 37521, 16219, 37524, 44907, 44916, 16094,
       31822,  2775, 16084, 16063, 31814, 31813, 23905, 23906, 16062,
       46071, 48754, 15949, 37738, 24096, 24312, 37928,  6129, 37959,
       37965,  2872, 37974, 15717, 37980, 15539, 15473, 24409, 43538,
       31443, 15397, 38136, 24360, 24290, 24283, 43565, 15906,  6181,
        8000, 31644,  8007, 31638, 24144, 44947, 24157,  6160, 44968,
        8030, 43569, 37838, 15751, 37864,   927,  7919, 43536, 43653,
       16299, 36971, 23359, 47615, 36977, 32186,  6315, 37005, 47619,
        7771,  2572, 37024, 37079, 32139, 16809, 32122, 43758, 16900,
       37110, 36930,  7731, 46020,  6335, 23224,  1165, 17296,  6331,
       17281, 36926,  1156, 17188, 36837, 36847, 44822, 17091, 32250,
        6321, 32296, 47574, 48676,  5252, 37308, 16498, 31948, 43707,
        2690, 16440,  1048, 31971, 43693,  7899, 16379, 16345, 31899,
       46063, 16331, 31870, 16402, 31972, 16524, 23676, 43748, 37169,
       43746,  7812, 37211, 16630,  6239, 16576, 23631, 23636,  1068,
       32006, 16540, 23660, 43712, 23668, 37290, 37476, 38183, 43524,
        8096,  4552, 25006, 14349, 25029, 25032, 38961, 14333, 38915,
         730, 38991, 25099, 14256, 30944, 39036, 30939, 45107, 14320,
       14205,  3152, 31034, 47217, 45072, 47211,  8309, 24940, 14521,
       14516,   746, 24960, 31051, 38870, 38874, 14403,   752, 14399,
        5982,  8346, 14196, 43332, 25156, 13897, 47092,  5907, 39359,
       25374, 25383, 39372,   677,  3284, 25403, 13757, 13751, 13741,
        3299, 30698,   653, 39405, 43300,  5910, 13902, 45112, 14087,
       14082, 14077, 30860, 14067, 25217,  3220, 14032, 47112, 14002,
       47108, 39247, 25291, 13953,   684, 45122, 14604, 38735,   775,
        6003, 31342, 31336, 47297, 38362, 48878, 20780, 15081, 24557,
       24601, 14973, 31281, 14972, 31279, 24645,  3019,  8224,  6064,
         855, 15159, 31361, 24446, 15290, 38212, 38222, 43517, 38227,
        8135, 47323, 38254,  2957, 43483, 15185,  2969, 38299, 45001,
       38305, 38310,  3021, 23197, 14890, 24683, 14740,  8280, 38674,
       31151, 31148, 47237,  6016, 43396,  4570, 45065, 38689,   785,
       14671,  8290, 38710, 14647, 24857, 31180, 43402, 38642,  3036,
        8241, 24695, 38573,  6053, 14818, 43420, 14811, 24733, 31216,
       14807, 38608, 38610,  8267, 38636, 31188, 14761, 31260, 47664,
        2487, 32353,  7131, 19645, 33612, 21524,  1516, 19621, 44209,
       34971, 21534, 35030, 35034,  1507, 35038, 19578, 35042,  1960,
       35028, 21576, 48074, 21442, 48360, 33705, 44252, 48363, 44249,
       19753, 21376, 44524, 34920, 44523, 19720,  7118, 19694, 19675,
       21436, 45931,  7114, 19547, 19546,  1497,  1462, 19257, 19232,
       35318, 35319,  4811,  7193,  6699, 21840, 19152,  6675, 35376,
       19114, 19102, 35420, 19052, 21880, 21783, 44182, 21731, 21600,
        1978, 21605, 35105, 48032, 48031, 19461, 21658,  1993, 19442,
       19404,  1476, 35187, 48420, 35230, 33446, 35251, 33721, 48099,
       34864, 19829, 44339,  1651, 34320, 20505,  1646, 20487, 20964,
       44428, 34356, 20468, 48205, 34379,  1764, 20421, 44444,  6995,
       20971, 34304, 20921, 20553, 20757,  1684, 44392, 20719,  4891,
       20661, 34114, 34100, 34234, 48271, 20633, 34242, 20625, 34091,
       34083, 34277, 20561, 33957, 33267, 44446,  7001,  1584, 21217,
        1852, 44273, 34726, 34741, 19946, 20087, 19919, 48120, 34811,
       34830, 33761, 19867,  7079,  4842, 44502, 21184, 20112, 33841,
        4869, 20349, 34478, 34491, 21063, 20281, 33918, 20264, 48169,
       45906, 44306, 21109, 20206, 33869, 20189, 20139, 21164, 34422,
       13677, 19036, 33246, 18050, 22667, 47765, 36210, 45994,  7460,
       32704, 43996, 22723, 17968, 32686, 22754, 17941, 32665, 22787,
       17883, 44707, 17845, 18066, 18083, 32823, 22558, 18191, 18132,
       32802, 22587, 18131, 36149, 18126, 36122, 18106, 22613, 32779,
       36134, 22630, 22633, 32786, 32630, 48574, 43921, 44748, 23020,
       17582, 32452,  2434,  2435,  2448,  7595,  2453, 32395, 43879,
       17457, 17409, 36683,  7649, 17350, 32398, 36512, 48598, 22953,
        7562, 17799,  1235, 17795, 17753, 22860,  1229, 32591, 36396,
       32579, 22882,  2409, 17669,  7586,  7594, 22936,  4979, 32828,
       22549, 32835, 47800, 33113, 18718, 22176, 45961, 35692, 44059,
       18671, 18725, 18664, 18634, 18616, 35754, 18605, 33074, 18596,
       22219, 33090, 18731, 33142,  7311,  7229, 35515, 22003, 47945,
       44596, 45848,  7262,  2117, 35572, 35582, 18848, 35584,  6605,
        6601, 18832, 22094, 18774, 18595, 18962, 35790, 35805, 18283,
       32906, 47814, 36016,  4760, 18235,  7404, 32918,  1319,  6501,
       36042, 22479, 22481, 22482, 22513, 45983, 22470, 48515, 35965,
       45980,  2204, 44042, 33034, 35822, 35828, 35854, 47853,  2222,
       33010, 18443, 18438, 18428, 47836, 44655, 22350,  6535, 18355,
       44642, 25454, 48252, 41056, 30032, 43020, 30035, 42704, 26303,
        8778, 41619, 12141, 12144, 12157, 43032, 45660, 26274, 26265,
       46273, 40526, 40518, 27590, 12243, 12255, 41651, 43052, 49368,
       10678, 12217, 43010, 49356, 10749, 46775, 12015,  9206, 29161,
       43005, 26411, 40675, 27494,   196, 49352, 46554,  9209,  3673,
       29128,  5433,   413, 46789, 42717, 41582, 12074, 29984, 40642,
       26358, 46795,  5681,   450, 29060, 30081, 29059,  4056, 10454,
       12369, 27756, 26165, 43101,  9295, 41820, 12389, 27763, 28956,
       41829, 26143, 12399, 26134,  5719, 30169, 26129, 10422, 30173,
       26122, 27793, 41841, 10392, 27798, 30132, 27461, 10478, 10484,
         453, 10666, 26246, 41677, 30083, 12301,  4021, 41697, 41704,
       27686, 10592, 12310, 12312, 30091, 29002,   462, 40473, 27708,
       40470, 30103, 12349, 11375,  5708, 41784, 12361,  9289, 45221,
        3978, 29201, 11152,   337, 27023, 42831, 27031,  3878,  3789,
       41342, 42823,  5587,  8976, 26746, 11108, 41369, 29483, 45343,
       40947, 42902, 40926, 27066,  9089, 42799, 41394, 29466, 29736,
       42843, 41016,  5500, 26882, 41188, 11325,   313, 46673, 41110,
       11324, 11453, 29652, 11315, 49262, 29657, 11300, 26914, 41213,
        3808, 11226, 26794,  3858,  3315, 41034, 11549, 11560,  5174,
       11177,  5601, 46711, 11709, 11038,   375, 27303, 11840, 40815,
       29847, 11852, 40803, 26532, 26525, 42946, 10891, 46757, 26493,
       46573,  5645, 11922, 26471,  3705, 26457, 45455, 10856, 10854,
        4375, 29227,   210, 42739, 27442,  5475, 46746, 11015, 42771,
       46599, 11732, 11735,  8933,   361, 10974, 40861, 26636, 29416,
       10961, 27168, 40846, 10957, 10955, 27201, 41476, 45430, 46260,
       27228, 29353, 27257, 10924,  9174, 27291, 30197, 29623, 12432,
       39938, 13348, 13342, 28361, 42213, 39935,  8559, 25759, 13340,
        8460, 42373, 45569,  4195, 25520, 25732, 42220, 25726, 28687,
       42517, 41869, 28092, 13350,  4185,  9409, 28030, 28032, 12957,
        5893, 12960, 25803,  9673,  5269, 10119, 39967, 42069, 10058,
        4266,  5851, 39961, 25794, 10040,  4159,  9978, 30430, 46407,
       28163, 13314,  8486, 28343,   594, 25609, 28642, 25599, 46378,
       13172, 42551, 42267, 43235, 42317,  9808,  9803,  9772,  5278,
       28284, 25572, 25563, 39809,  4232,  8501, 28587, 28554, 12954,
        3414,  9844, 42342, 43204, 13078, 13284, 30613, 46973, 30612,
       43215, 42566, 39879, 43236, 13111, 28177, 43225, 45722, 39864,
         590, 39755,  9739, 42239, 28649, 13143, 12941, 28389,  9789,
        9306,  8585, 27920, 25979,  5353, 42583, 45214, 39529,  5896,
       42626,  5894, 30294, 10350,  9546, 40141, 10362,  8607,  8583,
       27942, 41966, 12522, 41955, 12555, 25470, 41895, 40243, 40226,
       26049, 42480, 12528,  8598,   113, 42452, 30666, 12693, 28877,
       12695, 39549, 13548, 28472, 27908, 27845, 25953,  9512,  4114,
       30308, 41994, 25893, 30661,  4124, 46445, 30366, 28405, 12906,
       42393, 47054, 28003, 12916, 25492, 30653, 12929,  9380, 46859,
         547, 45610,  8571, 25897, 40058,  9657, 40131, 12516, 13461,
       49424, 25931, 45533, 40101,  8654, 40360, 40390, 12853,  4338,
       27961, 40263, 12822, 45426, 28586, 20950,  9766, 28568, 32500,
       48597, 47785,  4236,  9534, 46240, 20512, 26994, 32631, 41310,
       22583, 36284, 36275, 36350, 11203, 22774, 17912, 34025, 22862,
         272, 29493, 27054, 46644, 17975,  9590, 41263, 41251, 22929,
       47778, 36150, 34233, 34193,   260,  1264, 41528,  2298, 35452,
       21994, 10643, 27602,  1412, 42617,  7263,  2130, 34918,  9351,
       28773, 41618, 27581, 33144, 27567, 21342,  5430, 33130, 27555,
       44585, 19057, 19074, 41755, 35090, 19473, 41882, 10410, 19390,
        6711, 10436, 33435, 21568, 42117, 19264, 41953, 28868, 21823,
       41787, 45934,  7147,  1939, 48382, 29005, 41814, 34410, 22193,
       34751, 46389, 32933, 45909,  4964, 28643, 47818, 21071, 41479,
        9823,  1793, 20318, 22488, 32865, 48301, 44697, 32840,  3932,
        3931, 27151, 27349,  7397, 34612, 47830, 44050, 42198, 10795,
       27512, 41565, 44499,  1367,  6779,  2196, 33793,  7053, 18525,
       18522, 20110, 27378, 18432, 44469, 10876,  4960, 27355, 18535,
       46515, 47292, 24241, 45794,  4666, 40171, 16551, 16542, 45017,
       43168,  3526,  3730,  4660, 37373, 23739, 16418, 24501, 43683,
       47326, 44902,   880, 31381,  8587, 40151, 23583, 40867, 16783,
       43186, 40856, 37123, 23506, 23524, 48681, 16721,  7786, 15860,
       24707, 38530,  3023, 25937, 23559, 40825, 16674, 29820, 38210,
       45176,  5662, 40395,  3661, 15738, 37862, 16042, 46670, 15809,
       24215, 23974, 12087,  8779, 40607, 31697, 31685, 15921, 46082,
        6162, 31630, 12267, 30037,  4642, 16102, 23868,  1032,  8088,
       38051, 38026, 37984, 40427, 37502, 24349,  8071, 23834, 12043,
       24333, 48743, 43540, 26191,  2749, 24318, 37587, 12353, 11984,
         550,  3481, 26731, 13065, 25513, 13269, 36893,  3791, 48641,
       24961, 13081, 36698, 32360, 39254, 39886, 38917,  3384,  5956,
       30981, 39757, 14179, 23203, 17307, 41058, 25183, 30925,  5865,
       36701, 25566, 11564, 25576, 11471, 37053,  5928, 14212,  7724,
       14084, 13366,  6026, 29641, 43391, 29755,   558, 17569, 12991,
        4999, 13000, 39946, 24873,  3448, 16945, 13016, 30468,  5164,
        3108, 43388, 39588, 39640, 43280, 23338, 49391, 47095,  1422,
       12311, 30879, 37946, 39526,  6949, 35514,  3295, 20496, 25418,
       13541, 44173, 49161, 28325,  3225, 19165, 24260, 10524, 41706,
       25263, 31603, 30409, 33938, 30142, 19624, 15097, 21190, 24583,
       14551, 33818, 45721, 46125, 31332, 40074, 44236, 33678, 25846,
        6004,  3082, 43405, 45552,  4841, 21405, 10250, 39905, 46471,
        8354, 38001, 43234,  8674, 15355, 46856, 48852, 14264, 20347,
       39814, 25036, 30559,  9853, 33533, 33536,  8145,   860, 15143,
