       18648, 26471,  4403, 11423, 45677, 36850, 10415, 40790, 43962,
       22647, 20593, 30213, 16646, 15581, 48943,   200, 28264, 30533,
       48336, 14370,  9580, 44051, 29985, 18367, 37710, 45151,  7651,
       47320, 23942, 40189, 22822, 32403, 31607, 23876,  6671, 31509,
        4810,  7744,  8966, 28528, 24008, 44976,  4337, 29920,  2709,
        7495, 18858, 45572, 23146, 35962,  6998, 14518, 24305, 13298,
       34941, 27359, 37965, 37033, 34276, 20751, 18984, 19002, 20016,
       44282, 33748, 48307, 22583,   311, 28297,   159,     4,  6838,
         310, 25578,  8956, 25153, 29937,  3712, 10977, 35762, 25338,
       20726, 44021, 41430, 44754, 38279, 25351,   373, 25704, 46504,
        9491, 30497,  3509, 21242, 33358, 46674, 18165, 22368, 10192,
       17767, 44337, 23718, 20868, 24367, 38086, 45497, 30387, 23823,
        7809, 12894, 12221, 34501, 18663,   849, 22915, 13768, 26067,
       34043, 13607, 20386, 23407,  7597, 45829, 33857, 31665, 34420,
       31568, 49057,  8267, 12823,  8249, 38974, 45984,  7701,  8144,
       16683, 12162, 29392, 35058, 42867, 23530, 47640, 22996, 32142,
       26223, 39028, 26105, 10861, 25130,  5089, 43485, 20947, 28271,
       24583,  9354, 38271,  7475,  8882, 12501, 28828, 22448, 40877,
       19313, 15968,  8145,  6179, 43191, 31506, 35548,  8952, 17422,
       41447, 21079, 31798, 42053, 34177, 46626, 30053, 45322, 45013,
       47151, 20564, 47283, 36889, 36046, 30737, 46958, 46792, 34477,
       25328, 17569, 36831, 22595,   175, 19180, 29675, 26019, 30258,
       21819,  2565, 17621, 31646, 11872, 47117, 37938, 47315,  8537,
       19170,  5845, 12933,  5886, 38284, 13662, 41427, 31083, 44166,
       33312, 30995, 27743, 30981, 19062, 16753, 15640, 37883,  8964,
       41553, 30180, 41304, 25066,  4582, 26307,  3054,  1559, 39497,
        1482, 17725, 25024, 35626,  8995, 47696, 33853,  7266,  2288,
       11449, 29591, 13708, 27233, 35324, 21869, 20720, 36367, 38733,
       44860, 39851, 47639, 47045, 29209, 40672, 16935, 36365, 49145,
       25962, 35444, 22056,  6192, 18821, 12593, 48733, 17511, 44491,
       19734, 37861,  4512, 21723, 47192, 32339,   268, 44174, 45801,
       27774, 24468, 16814, 24229, 48660,  8767, 36925, 14964, 44569,
       48578, 17446, 44580,    32, 13929, 23340, 42815, 21829,  5981,
       38593,   580, 45645, 28337, 42621, 26885, 42297, 14040, 15537,
       16109, 29341, 10101, 32986, 33387, 42309, 25020, 14512, 33759,
       48890,  6978, 12189, 25796, 43745, 32545,  4815, 44843, 14738,
       47131, 11137, 47513,  8902,  9152, 12151, 30786, 29319, 49016,
       36481,  6770, 12718, 23337,  1603, 25959, 42429, 46127, 28106,
       14200, 29731, 26918,   201, 10378, 35272, 22880,  8636, 41257,
       20506, 27734, 19634, 28964, 30546,  7273, 31165, 45900, 36363,
       44875, 30361,  6354,  8133, 42339, 11723, 40344, 22974, 29788,
       22766, 16880, 43779, 30635, 22740, 22493, 22723, 10009, 28234,
       16068, 18273, 14650, 29847, 41006, 37125, 14584, 36378,  2640,
       14726, 32645, 48967, 17401, 22422,  8014, 48569,   324, 29759,
         154, 46168, 38880, 23874,   147,  7628, 12014, 47862,  4374,
        8831, 30431, 13181, 31549,   305, 30685, 41787, 27022,  7279,
       36764, 35215, 36014, 47560, 16547, 46246, 41321, 24302, 30947,
       36405,  9992, 48869,  3702, 23780,  5603, 14907, 14024,  6868,
        2341,  6488, 40751, 47507, 37017, 30816, 26814, 22582,  6175,
        2235, 49086, 12234, 36178, 41083, 16919, 49072, 28571, 31715,
        9174,  5799,  5829, 36890, 37566, 48847, 41550,   218, 29175,
       48927, 29475, 21056, 14349,  8876, 39115, 46646, 48587, 16818,
       10767, 48379, 29608, 18471, 41201, 41196, 11024, 27063, 25738,
       37982, 33921, 29661, 20183, 37919, 42425, 10257,  2038,  8005,
       36060, 28247, 39569, 25132, 15027, 43718, 15721,  1290, 12264,
        1128, 34638, 31474, 49289, 42314, 48552, 27824, 16350, 13974,
       38804,  6563,  3000, 20464, 25346, 34437, 38851, 24292, 37604,
       26917,  3617, 14167,  7323, 18805, 23965, 23807,  6183, 26516,
       39449,  1529, 35624,  6305, 15005, 28750, 22313, 48624, 16165,
       44922, 20099, 18967, 15849, 10221, 33329, 46257,  3925, 13755,
       42785, 40590, 30054, 23192, 23721, 10729, 27126, 16373, 36036,
       47675, 40781,  8026, 42232, 13853, 39721, 46857, 14143, 30174,
       18454, 18485, 34445, 12072, 37296,   331, 31741,  1370, 18857,
       28592, 21589, 19335, 24128,  5105,  7278,  9672, 24780,  7239,
       14158,  6081, 42018, 49471, 19725, 46039, 12796,  4348, 45088,
        2620, 28640, 47310, 45119,  2860, 19363, 43235, 31286, 44109,
        7400, 10540, 45866, 45959,  6456, 32032, 36783, 33465, 43686,
       46643,  8465, 46270, 39227, 37818, 41685, 22775, 18928, 46779,
        5915, 15376, 29409, 15500, 29374, 39342,  6734, 29149, 35363,
       36105, 26309, 34132, 18017, 25746, 11118, 41450,  8821, 47373,
       15508, 34556, 14363, 29132, 44784,   983, 16813, 28353,  5770,
         935, 33392, 37779, 26314, 32811,  1561, 32035, 29534, 36212,
       47406, 39174,  6830, 44110,  6897, 16760, 23271, 48846,  9416,
       37660, 33004, 25666, 18222, 30541, 20054, 39687,  4370, 45670,
       12883, 29133, 37341, 32177, 46940, 20013, 28930, 36895, 35613,
       32739, 31508, 43902, 27669, 45540, 13191, 21066,  2780, 31436,
       28778,  8092, 26325, 11362, 19556, 10549, 31428, 36187, 46651,
       25045, 48304, 20968, 27339, 38308, 31281, 24233, 40207,  1586,
       18399,  1987, 48186,   393,  6139, 47225, 30225, 17190, 39795,
       32504,  2002, 17974, 31393, 32981, 25367, 13084, 20345,  7633,
       10006, 16792,  8366, 18589, 29911, 13219, 26365, 22240, 36825,
       16674, 12291, 42671,  4958, 12335, 15200, 18731, 24330, 41922,
       44653, 10355, 31338, 48016, 46537, 49204, 23865,  3047, 31132,
       23850, 23974, 13478,  9565,  6749, 38536, 41862, 19766, 20006,
       38947, 34994,  7472, 34133,  8293, 14892, 11230, 30757, 30760,
       45921, 16996, 23426, 44821,  4584, 39507,   828,  2646,  2668,
        8108, 49002, 29010,  8367, 32227, 27302, 42494, 21392,  3484,
       33031, 10043, 21646, 49472, 28026, 34961, 13516, 39370, 36644,
       31028, 15412,  6646,  4796,  6668, 30036, 25260, 25712, 45518,
       38819, 26003, 36931, 38965, 24488,  4842, 44520, 32422, 24198,
        3470, 30823, 24133, 47634,  3858,  2954, 47394, 34225, 35740,
       23683, 23626, 23604,  4753, 20965, 33952, 21938,   105,  7309,
       16443,  8392, 44427, 12051, 15287, 43251, 14352,  1464, 26995,
        6715, 48925, 42982, 13058, 44122, 37920, 42082, 29223, 28854,
       44283, 13757, 30218, 29735, 37455, 22190, 10531,   256, 29860,
       13068, 27802, 10173, 20236, 33110, 35992,  4185, 20273, 18706,
       46564, 37578, 41571,   918, 34044, 42472, 20340, 33408, 31489,
       13715, 42554, 19784,  6364, 39648, 24293, 14915, 34656, 29265,
       31929, 23006, 45126, 41180, 32714,  5096, 34204, 30343, 46993,
       11353, 20543, 10066, 20892, 48976, 22484, 43679, 20783, 39128,
       30366, 11746, 17132, 36303, 41332,  1003,  8990, 36210,   501,
       46507, 45870, 38438,  8782, 23869, 38055, 24177, 19183, 24663,
       46077, 12955, 19742, 18103, 29032, 24524, 25614,  1382,  5416,
       22959, 46210,  1686, 16320, 31664, 12056, 25652, 10406,  5256,
       45454, 49237]), array([28163, 48082, 45872, 10738,  6295,  7008, 17617,  1856,  1887,
       41329,  4711, 27163,  6308, 48129, 36122, 21276, 34367, 30198,
       46244, 12097, 33400, 18275, 22120, 28568, 12976, 36344, 24718,
       28961, 39651, 31219, 38492, 14493, 45098, 18266, 48060, 19911,
       27932, 33403, 34366, 15693, 49173, 21990, 28881, 14396, 12039,
       33720,  1734,  1731, 21919, 25287, 21289,  5055, 40351, 12876,
       28875, 41173, 30926, 33714, 34347, 14397, 16424,  6900, 10889,
         458, 27792, 28907, 24202, 12909,   463, 16574, 44210, 41260,
       49165, 20192, 12057,  5808, 44218, 10867, 20967, 19206, 32861,
       34343, 28973, 19887, 39961, 43979, 10318, 20219, 10322,  2134,
       22284, 45595, 38405, 29931, 17994, 26983, 13712, 47895, 22272,
       12221, 10348, 24045, 29069, 34448, 47816, 14051,  5717,  6211,
       39545,  2212,  4065, 10227, 14643, 45839,  2169, 35841, 10289,
       10296, 40196, 12236, 49250, 15927, 22247,   955,  4900, 24091,
       21215, 17298, 38889, 19246, 32693, 25265,  2015, 40258, 13986,
       22163,  5753, 15649, 35761, 15652, 12119, 44095, 24686,  7078,
       39605, 33779, 27007, 32640, 19850, 40233, 41587,  7185,  4901,
       25460, 47939, 24082, 21204, 27956, 34431, 29027, 13026,  7163,
       17297,  4168,  2236, 11005, 45051, 20096,  5983, 19002, 28696,
       12726, 40651, 34187,  5918,  4550,  5930, 30134,  5931, 44515,
        4970,  4969, 28683, 15825, 12732, 38746, 40667,  4519, 37058,
       44468, 11568,  4524, 20082, 28617, 25324, 31030, 21562, 38732,
       11593, 39810, 20882, 27446, 40410, 21538, 24769, 40611, 21490,
       48557, 45961, 39870, 28635, 33633, 21371, 13827, 45947, 14061,
       16015, 19112,  6405, 45942, 44600,  4947, 36033, 28624, 20936,
       38816, 24389, 27518, 11825, 44526, 11711, 44551, 33622,  4595,
       11942,  4597, 48662, 12691, 40535, 24463, 44563, 21429, 39895,
       48597, 11804, 44566, 35261, 27231, 19143, 21336, 40990, 24296,
        6767, 45036,  1565, 35249,  6755, 44648, 28800,  1546, 24517,
       30065, 38656, 12596, 14276, 45026,  1547, 25665, 28823, 46137,
       17407, 37548, 35091, 41126,  1681,  1070,  5833, 36272, 21298,
       44284, 33358, 41065, 41048, 48698,  6805, 44312, 34322, 11310,
       14269, 33051,   542, 49093, 17493, 33102, 11959, 12770, 39788,
       16045, 11470, 44433, 34964, 28735, 40759, 11507, 40753, 14210,
        1398, 27410, 20861,  1377, 46055, 16502, 24810, 11349, 36009,
       28608, 24736, 20173, 44411, 12791, 19151, 17482, 30089, 48416,
       44638, 18764, 21647, 12779,  1443, 38997, 38363, 18331, 20684,
       23590, 47174, 23595, 13383,   112, 13382,  8007,  3072, 19050,
       13379, 31996, 46716, 25025, 48874, 48943, 36613,  3629, 30552,
       13396, 43382, 35042,  3589, 33929, 29720,  8049, 46743, 28494,
       29489,  8796, 23167, 26123, 35871, 16956,  8046, 42806, 34665,
          96,  7978, 20542, 23069,  4883, 35230,  7900, 47305, 14995,
       39376, 38115, 23659, 45261, 13638,  9216, 43499, 46410, 32138,
       28074, 42498, 40121, 17886, 15006,  2904, 48944, 16405, 23622,
       28095, 19588, 13629, 35391, 18464,  7934, 38085, 23012, 33899,
       29758, 13343, 15016, 26523, 30792, 26137, 31912,  8723,  8721,
       18557, 16836,  3311,  8475, 49478,  8478, 45443, 43224, 21068,
        3289, 46988, 18559,  8515,  3495, 29671, 23314, 25394, 43222,
        3456, 20267, 16850, 48920, 46900, 24674, 46912, 15280, 26258,
       43202, 37904, 46925,  3442, 43116, 15289,  3361, 43214, 31719,
       29649, 39262, 27757, 43022, 16244, 19508, 30811, 33938,   827,
       42942, 36653, 23242, 25051, 31886, 29520, 13434, 42887, 19522,
       31645, 16794,  8719, 44811, 34691, 47053, 42964,  3260, 46825,
        3248,  8543, 34701, 47029, 35145, 29548,   817,  8587, 35170,
       45332,  5461, 34694, 46801, 13597, 29683,  5306, 42486, 22928,
        9272, 42087, 16120, 42068, 32388, 20645, 47630,  7512, 15494,
       18947, 23880, 29859, 36078, 33828, 18367, 32411, 29196, 48857,
       22624,  9759,  9755, 47547, 26569, 46539, 26737, 33845,  2551,
       32348, 32350, 47570,  2536, 43696, 30785, 39469, 17135, 17136,
       43708, 30782,  5153, 47664, 34509, 23892,  7394, 32503, 23954,
       18646, 22427, 10104, 39102, 14684, 13116, 29137, 28291, 48840,
       28515, 34859, 19284, 21161, 16657, 46447,   249, 12522, 28004,
       47674, 41982, 20662, 25928, 16681, 30851, 31400,  9993,  7465,
        2364, 32473,  7454, 19305, 29876, 41886,  3977, 21153,  3987,
        9680, 32333, 36813,  2747, 28500, 42359,  9431, 30589,  7784,
       23725, 31524, 46601, 39424, 23729, 34803,  2709, 42328,  3790,
       45191, 47458, 18935, 22845, 38163, 28064,  2805, 42449, 37226,
       35058,  9309,  9314, 16277,   870, 38190, 23694, 39411, 26597,
        2773,  3747, 49366, 44794,  5207, 22852, 26045, 16730, 29798,
        7697,  7701, 49348, 46568, 17673,  2608,   235, 23794, 47496,
       32305, 42202, 20618, 28038, 23799, 36510,  9660, 24955,  7663,
       32272, 40417, 42273, 22784,  5614, 43596, 22770, 37236,  3804,
       42301, 26662, 18615,   225, 45547, 13924, 33539, 28619,   866,
       40056,   929, 35039,  6168, 27699, 19094, 40103, 48677, 12402,
        6098, 44622, 34181, 38436,  4607,  7829,  7797, 38200,  9559,
       31484, 26750, 26763, 32403,  2438, 43792, 36449, 47747, 14945,
        7374, 22389, 22368, 41733, 15582, 36401, 43976, 47878, 36865,
       26991, 19264, 25827, 29937, 38346,  2803,  9273, 42491, 15271,
       37892, 43153, 35423,  8267, 36724,  3477, 16817, 46799,  3208,
       47066, 36654, 31665, 47083, 23566,  3106,  3037, 34775,  8953,
       29463,  2998,  9005, 32042,  9124, 38104, 26534, 15400, 16628,
        6442, 37635, 25811, 11092, 46149, 27304, 44340, 36246, 11292,
       33058, 20042, 11365, 36225, 16508, 11423, 36929, 48432, 21623,
       18165, 40720, 27426, 48496,  1331, 25577, 20103, 31007, 48576,
       40548, 36984, 18734, 11066, 27227, 28876, 10478, 25796, 19871,
       38460,  1991, 19880, 32727,  1943, 31221, 24152, 37596, 38511,
       37590, 48094, 22042, 44174, 24190, 24193, 27168, 35302,  1807,
       17381, 48164, 24222, 35661, 24236,  4337, 25814, 27743, 11013,
       45384, 39085,  5247, 39513, 30695,  6011, 39032, 49096, 24818,
       45388, 30494, 25328, 37246, 20629,  5232, 39997,  5639, 17767,
         303, 20498, 45323,  4898, 20688, 25066, 20687, 45572, 24911,
          46, 39592, 33813, 45354, 16301, 12501, 38974,   439,    65,
       33889, 33724, 45235, 18013,  5782, 13271, 17883, 37237, 39373,
       27908, 39417, 20343, 28250, 27359, 42871,  7368, 40485, 41860,
        2291, 38113,   311,    93, 13406, 23945, 18344,  4759,  4571,
       36850, 35966, 14621, 20593, 29920, 16259, 42425, 41703, 41707,
       28297, 35962, 38659,  7286, 46651,  8683, 15338,  1129, 46613,
       15772, 37673, 24475,   159, 26627,  8029, 11592, 11597, 45897,
       11723, 40675,  7581, 38993, 26094, 31023, 26753, 23823, 12581,
       13662,  2565, 25338, 11660, 22996, 38271, 38272, 15900, 47283,
       29160,  9580, 38887, 31971, 33914, 39861, 35567, 11974, 40815,
       20564, 41990, 30180, 23876, 22583, 44952,  8966, 11772, 13375,
       47698, 12455, 43518, 44098, 17373, 16068, 44186, 30270, 19257,
       18065, 20720,  4326, 41211,  8537, 24077, 43254, 44875, 15302,
       27290, 24094, 48097, 12933, 27029,  3358, 24836, 10470,  6104,
       28146, 37577, 32986, 38590, 41119, 27752, 34420,  8345,     4,
        2138, 49161, 29591, 30241, 22267,  6837, 39608, 18565, 14512,
       12914, 23277, 24682, 17995, 12733, 41174, 44976, 20875, 41427,
       29461, 44282, 20407, 13729, 14370, 37033, 29985, 47610,  5922,
       15968, 34783, 14376, 16598, 19725,   429, 17337, 44337, 20387,
        8349, 48918, 23718,  8313, 47409, 41257,  9175, 49016, 46626,
       42434, 32142, 39880, 39882, 45521,  9234, 20386, 47320, 46911,
       49057, 23379, 18115, 44166,  6998, 31509, 22822, 42309, 22037,
       32879,  2705, 22977, 25351, 14443, 33859, 14463, 38279, 29086,
        5886,  7216, 35213, 37013, 39517, 14650,  8098, 34043, 20733,
       29020, 16958, 14231,  8093,  3232,   373, 19494, 28571, 18730,
        5105,  4403, 22242,  9299, 13120, 16540, 44035, 40790,  6671,
       14738, 29197, 45133, 23608, 43962, 44051,  5008, 23102, 20663,
         580,   352, 40189, 11495, 24816, 47639, 25024, 44763, 28845,
       35967,  4050, 24985, 17565, 40877, 44569, 16109, 20704, 24355,
       37282, 21363, 21405, 40905, 33312, 10877, 20160, 13708, 16646,
       24305, 18648, 29781, 29054, 46127, 29933, 44575, 18663, 38170,
       30361, 34941, 29209, 36169, 34477, 13768, 28264, 22647,  2377,
       25578, 36365, 11024, 47696,  7475, 17401, 49072, 28713, 40751,
       45677, 19313,  1559, 42053, 41476, 36831, 36481, 35215, 29319,
       32335, 30387,  5182,  4476, 42297, 16584, 33857, 32504, 44021,
       28047, 30995, 23807, 36378, 25557, 23942,   305, 28828,  7651,
       24169, 39449, 41553, 47715,  7011, 10089, 42214, 23490, 44754,
       37938, 47235, 29392, 24583, 23481, 31607, 28528, 30213, 30938,
        8249, 35497, 30497,  8956, 40344, 48660, 45898,   998,  4930,
        5383, 21242, 43455, 20526, 45829, 33559, 35762,   154,  6267,
       26067, 24008, 34572, 19062, 12894, 33788, 48336,  8145, 23530,
        8144, 42867, 19286, 29289, 18858, 21596, 20868, 47507, 34276,
        4512, 11535, 15532, 30635,   310, 22766, 47131,  8767, 22422,
       37015, 34815,   324, 47045, 45984, 29374, 10378, 24488, 18984,
       31798, 41430, 46168, 25020,  6568,  7597, 36925,  9354,  7027,
       39639, 30491, 26223,  6978, 41304, 22880,  6563, 43191, 28592,
       10861, 48927,   482, 40478, 16880, 30772, 25959, 33387,  6838,
       17569, 35324, 30053, 48989, 11137, 27525, 26471, 17422, 43049,
       10415, 36145, 24468, 14561, 21819, 21589, 42018, 35548, 35272,
       45900, 30610, 38733, 18471, 39028, 31428, 14200, 29847,  8952,
       15581, 34501,  4810, 16547,  4888, 14349, 23337, 49145, 18821,
       10697, 17939, 10977, 13759,  5372, 17361, 44868, 25738, 27022,
       19180, 32645, 25153,  7472, 22493,  8902, 37710,  3617, 24367,
       25917, 16683, 42785,  1482, 37017, 23974, 26918, 12823, 33004,
       37861, 23965, 29256, 42815, 37779, 31568, 47513, 43485, 32215,
       11872, 30981, 48578, 42189, 22915, 13298, 34177, 48569,  7744,
        2563, 13929, 34437,  2288, 31506, 29608, 10101, 30054, 27063,
       13181, 12162, 19634, 42282, 48307, 31165,  9491,  6179, 12955,
       27233,  9152, 28271,  2753,  7266,  6175, 44860, 39497, 46958,
       38880, 30947, 15849, 24302, 33759, 25704, 33853,  3054, 24128,
       10192, 15640, 38086, 32339, 16814, 46674, 43718, 13068, 35626,
       34638, 12189, 47315, 29731, 48847, 30258, 12796, 33329,  5915,
       21723, 22056, 14907, 13607, 12593, 20726, 44922, 29341,  3702,
       10006, 20947, 49289, 18507, 47151, 48587, 47862, 20016, 48967,
       31083, 16753, 39569,  7323, 42339, 17446, 30431,  5845, 39851,
       29409, 47117,  3509, 29675, 36367, 37106, 33921,  5739, 23146,
       30737,  7273,  3712, 31715, 22723, 45801, 38284,  5089, 29788,
       19734,  6354, 37125,  8995,  1128, 10729, 25130, 14964, 11606,
       25962, 46646, 36060,   175, 21056, 18928, 47560, 25132,   849,
        3000, 20751,    32, 36014, 22740, 12883, 32032, 45866, 48624,
        6770, 14040, 39115, 41810,   918, 12718, 29661, 21079,  6192,
       35444, 37883, 32709, 40889, 31474, 36405, 18485,  7279, 27734,
        2640,  7633,  7278, 37965, 16935, 30533,  5603, 32545, 29534,
       46792, 10767, 42621, 31549,   218, 23721, 22448, 37604, 45497,
       36890,  6868,  8831, 17511, 48552,  8882, 12841,  1370, 47640,
       17190, 12014,  9992, 46504, 49471, 14518, 15500, 12335, 47192,
       36036, 11449, 21066, 30816, 36046,  8465,   935,  4370, 41450,
       42314, 28234, 23340, 18273, 41550, 44583, 21869, 39227,  4815,
       14584, 34204, 45645, 45322, 44784, 46257, 21938, 39721, 28640,
       23407, 44109,   393, 13219, 28558,  7495, 12072, 20506,  2620,
       45151, 23780,  7400, 16760,  8092, 44365, 29223, 17725, 39795,
       22595, 16996,  3925, 20965, 44491, 37409, 29911,  6364,  8964,
       32739, 23192,  1290, 41201,  9672, 41006, 38965, 29759, 33392,
       18805, 49086, 36825, 46857, 45119, 20183, 43745, 44580, 21829,
        4582, 47310, 49472, 33408, 16373, 42429, 29475,  1561, 26105,
       15376, 18454, 31646, 16845, 37982, 24229, 36889,  6081, 46270,
       19170,  1529, 27669, 46537, 41083, 41447, 14024, 25746, 29175,
       23271, 11230, 47373, 24330, 10257,  2860, 28106, 16350, 38593,
       23604, 42232, 36764,  9416, 11118, 36212, 24883, 26307, 18017,
       46039, 22582, 14726,  9174,  5829, 26814,  4374, 41922,  2038,
       35624, 28026, 26019, 26917, 41685, 20273, 30685, 13058, 20783,
       41787, 25450, 16919, 24292, 12264, 24780, 45921, 25666, 48733,
       12291, 34132, 34961, 28337,  8636, 46779,  4842, 31508,  8821,
         200, 38851,  2668, 25346, 45088, 42494,  6715, 47675, 39687,
       36178, 12051,  8366, 37818, 25935, 48890,  6305, 20345, 46643,
        2002, 36303,  4584,   872,   147, 43902, 30225, 34445, 15005,
       19766,  6830,  2235, 40781, 38308, 36363, 28247, 12151, 18589,
        2341, 34556, 22775, 37472, 19784, 34225, 31281, 38804, 23372,
         201, 31338, 47225,  1586, 28750, 27774, 48379, 30541, 26365,
       22313, 49002, 20340, 10221,  6734, 36187,  2506,  5981, 49204,
       40590, 43779, 14143, 26309, 23006, 15508, 27265, 28964, 44520,
       44110, 18222,  3484, 33748, 17621, 46993, 13478,  6646, 34133,
       13369, 46467, 26516, 14892,  2917, 33983,  2780, 20696,  5416,
        8990, 15412, 48163, 42554, 24133, 37660, 30540,  7628, 30366,
       32428, 10540, 19556, 34656, 39128,  2646, 23874,  8293, 31929,
       42671, 35518, 36783, 30546, 45126,  7809, 35205, 46635,  8367,
       37919,   331, 15027,  8014,  8133, 31741, 33031, 48846,  6488,
        4753, 12613, 24233, 13853,  6456, 37341, 44821, 13755, 11362,
       36105, 11353, 14167, 44283, 45013,  1603, 30786, 37296, 18103,
       12831, 39778, 13783, 18967, 48976, 20013, 26182, 30823, 25835,
       21193, 19742,  3470, 38819, 37920,  4949, 19363, 20464, 48322,
        4348, 14752, 30760, 14172, 40280,   268, 27905, 39342, 48304,
       33110, 12056, 33463, 16813, 23683,   105, 18706, 33097, 41129,
       12166,  4796, 38055, 16818, 42082, 28353,  1551, 29132, 21031,
       44843, 48186,  8782, 45518, 31286, 46246, 48869, 36895, 45670,
       23850, 35613, 33105, 45959, 21020, 23426, 29207, 43614, 16320,
       39648,  6749, 25367,  4185, 13084, 31489,  1987,  5096, 10531,
       26798, 49029, 24524, 44385, 40438, 29149,  4174, 14692, 29010,
       37455, 22974, 26441, 27824, 27302, 18399, 43679, 14915, 42811,
       22240, 24198, 12120, 32811, 26885, 31028,  7178,  5799, 11746,
        6668,    19, 13191, 17710,  9134, 26995, 28309,  9339, 42472,
        9565, 29860, 11928,  6595,  1686,  6937, 16603, 24707, 18550,
       10406, 16674, 41180, 29735, 46045, 39664, 40672, 13199, 28930,
       15721,  4958,  8005,  6139, 16443, 37077, 43251, 41321, 45540,
       31132, 17132, 15333, 10009, 26325, 24293, 10355,  8108, 31664,
       39507,  7239, 44122, 35740, 18857, 47406,  8026, 14363, 32422,
       20307, 25652, 23869, 45117, 13974, 30218,  8885, 32227, 25045,
       11536, 43423, 16810, 29008, 32163, 32177, 48635, 27836, 34994,
       12638, 10066, 47010, 26075, 25312, 27126, 44500, 31393, 26314,
       39208, 25878, 19335,   490, 43235, 28778, 31336, 41196, 26065,
       42451,   828,  3874, 28615,  5770,  6183, 43686, 34034, 39174,
       45279,  7529]), array([13638,  6168, 13712, 20542, 31996, 13629, 26763, 44811,  6211,
       24736, 13597, 44794, 30851, 33938,   998, 27699, 33929, 20618,
       28608, 24686, 20645, 33899,  6308, 20662,   955, 39102, 39085,
       24769, 34187, 34181, 38816,   866,   870,  5983, 14061, 38889,
       48857, 27757, 14051,  2608, 30785, 27752, 24810, 30792, 28568,
       13986, 48840, 38997, 47496, 39032, 30811, 13827, 26737, 13434,
       33889,  6405, 44515,  1129, 13026, 39651, 24517,  2551, 48662,
       33724, 33720, 12976, 33714, 20861, 31023, 44468, 12914, 28683,
        2536, 12894, 31030, 12876, 20967, 44433, 24463, 39788, 20936,
       20267, 39605, 39592, 20684, 28624, 44648, 39376, 13396, 13383,
       44638, 13382, 13379, 28635, 39411, 44526, 13343, 47547, 39469,
       33828, 39513, 48698, 33813, 44566, 44551, 33779, 13120, 13116,
       39424, 14210,  5931,  5930,   542, 25460, 15582, 34803,  4947,
        4969,  4970,  2904, 26597, 15494, 19522, 27932, 25394,  5153,
       34701, 37904, 34694, 34691, 15289, 25324, 34665, 15271,  5207,
       45547, 19588, 25287,  4901, 15652, 49173, 45947,   458, 19246,
         463, 45942, 49165, 19257,  4711, 30198, 19284, 15649,  4759,
       45872, 27956, 15825, 37548, 15772, 37577, 26569, 37590, 45839,
       34859,  4883, 19305, 44411, 45521, 25265, 34366,  5717, 48944,
        5753, 34347, 34343, 20082, 34322, 20096, 20103,  5808, 20042,
       45098, 48920, 38656,   817, 45051, 20173, 45036, 24911, 45026,
        5918, 20219, 38732, 14397, 38085, 34367, 28515,  5306, 45443,
       15016, 45388, 15006, 38163, 45384,  5461, 28494, 19850,  2803,
       38492, 28500, 26662, 45261, 38363, 34431, 30589,  5614,  5639,
       38405, 14643, 38460, 45191, 19911, 39810,  6767, 12779,  1681,
       10322, 10318, 22427, 10289, 28907, 27304, 31645, 10227,  2138,
       23622, 10348,  2134, 23595,  1734, 32473, 41886, 43224,  9993,
       22624, 43214, 41982, 41990, 32411, 47895, 43202, 23694,  8046,
       22163, 31524, 26991,  2236, 10738, 23799, 28875, 22247,  2212,
       32693, 27007,  8049, 22267, 43499, 22272, 29137, 22284,  7978,
        8007, 32640, 41587, 10478, 23729, 10470,  7934, 47816, 31719,
       32350, 42359, 42887, 22928,  2015,  9431,  8796,  1887, 42449,
       32138, 42806,  9314, 23314,  9309, 23012, 42498,  9273,  9272,
       48060, 31971,  9124, 27168, 29027, 27163, 23167, 42486, 42068,
        8721,  1856, 32348,  8478, 32333,  9759, 47939,  9755,  8515,
       22770,  8543, 22784, 32305, 42328,  9680, 43022, 28961, 32272,
       27231, 48129, 22845, 27227, 22852, 42942, 42301, 28973,  9660,
       16015, 41329, 22120, 24296, 21298, 12236, 28735, 33403, 21336,
       33400, 21371, 27518, 47664, 12119, 40196, 40351, 21429, 44098,
       44095, 12057, 12039, 47674, 24202, 11974, 21490, 11942, 21538,
        1331, 21562,  7008, 44210, 28696, 12770,  6805, 44340, 12726,
       33622, 12691, 39895, 48597, 21068, 44312, 40121, 39961, 12596,
       44284,  6900, 39997, 47630, 21153, 21161, 21204, 44218, 40103,
       21215, 28713, 10867, 11825, 11804, 31400, 11292, 40990, 21919,
       41065, 23954, 27410, 21990, 41126,  7663, 43696, 29196, 11066,
       41173, 23892, 32861,  1546,  1547, 23880,  1565,  7784, 41260,
        7797, 10889,  7697,  1377,  7512, 11365, 24152, 40611, 43979,
       21623,  1398, 40651, 11711, 40667, 21647, 11593, 40753, 11349,
       40759, 11568, 24082, 28800,  1443,  7394, 11507, 11470, 24045,
        7465, 27446, 48416, 33102, 45961,  9005, 26123, 36225, 37226,
       28074, 46743,   112, 28163,  3629, 46716, 36272, 18764,  4168,
       17482, 17407, 16836, 26137, 47053, 25928,  4550, 35302, 17673,
       46801, 46799, 29720, 19112, 46244, 30134, 28064, 16730, 17617,
       36850, 37246, 35661, 18331, 26523, 37236,  4524, 16850, 17381,
