        2664, 16297, 23909, 37567, 18826, 22072, 46479, 33910, 31526,
       47289, 48630, 48142,  7737, 37362,  9010, 18649, 47563, 23642,
        2088, 42702, 40963, 30257,  3932,  5126, 10475, 22252, 38572,
       38558, 36143,  2221, 44292, 32602, 31752, 14007, 23385, 46110,
       20315,  3978,  3893,  5910,   304, 23453, 39141, 25920, 38135,
       35033,  6879, 43723, 22771, 26888, 12477, 42387,  8082, 18317,
       46310, 38984,  8324, 20798, 45567, 12413, 31723, 12103, 24824,
       17098, 25400,  3462, 49480, 17806, 38933, 36485,  5005,  2601,
       33248, 20661, 35539,  1788, 29473, 48019, 34612,  2838, 47824,
       36989, 24225, 39211,   624, 13950, 11011, 16627, 42031, 37380,
       25100,  5785, 13147, 36750,  7119, 31013, 13322, 13204, 46893,
       30745, 13064, 25062, 39490, 33806, 22238, 22827, 16687, 17536,
        8303, 37639, 28428, 18774, 15427, 31672, 38473, 36737, 32465,
        1151, 37971, 39087,  4756, 16926, 25789,  9676, 49135,  8609,
        3084, 40311, 30409, 27634, 34297, 11429, 21566,  8507, 24939,
       21052, 20249, 24522, 17116, 41898, 16879,  2511, 11492, 10779,
       43758, 31020, 19228, 41699, 26499, 31217,  2560,  4633, 13254,
       46711,  4329, 23082, 27013, 15025, 46223, 31878, 23809, 25116,
       25175, 10459, 15250,  2094, 43701, 23249, 47391, 25894, 23761,
       38521, 16937, 33290, 41330, 10896, 36237,  3489,  2828, 39065,
       41418, 14648, 47448,    91,  3167, 39290, 33894,  2628, 33266,
       25974, 49302,  2408, 45943, 47658, 26670,  8179, 10407, 32155,
       19948, 39904,  6895, 48364, 28974, 48520,  9746, 12531, 27617,
        1587, 28008, 30581, 44734, 13975, 41025, 22763, 22639, 34512,
        7950, 40202, 18470,  9060, 40669,  1124,  1079, 10164, 21541,
       17488, 22273, 20044, 17481, 14023, 34349, 23222, 20287, 11750,
        8759, 12451, 29980,  1061, 21339, 15358,  6728, 45678, 13952,
       18217, 44636, 43279, 35288, 13135, 41838, 15928, 12886, 36394,
         906, 49082,  5772, 30278, 25977, 28175, 13475, 38634, 10326,
       11180, 45534, 28013, 19753, 26604, 17699, 48531,  8938, 23908,
       39730,  2393, 36686, 36180,  7819, 30748, 41291, 17525, 10596,
       49301, 23727, 16679, 36885, 26270,  8097, 24012, 44197, 10021,
       21549,  5158, 17390, 35717, 33046, 31543, 36291,  5963, 27276,
       12133, 24109, 11905,  4579, 34698,  1554, 42844, 13892, 27642,
       32397, 28657, 47137, 42539, 18492,  5548, 46995, 34056, 35436,
        7386, 20566, 18336, 45743, 44016, 47007, 47169, 30077, 44389,
       35509, 47068, 19154, 35689, 15682, 40381, 31756, 30833, 21299,
       25664, 38930,  2542, 11556,   988, 43675,  7361, 31236,  6460,
       45729, 17798]), array([ 4744, 38479,  8668, 12383, 35476, 28684, 48727,  1087, 25029,
       38505, 43415, 47024, 15880, 21611, 36633, 32699, 18637, 30406,
       21585, 32099,  8643, 25041, 12369, 42212, 43440, 30404, 44759,
       32101, 18569, 34580, 44762,  1101, 18575, 28661, 43404,  6743,
       12444, 36599, 48778, 23207, 36594, 26013, 12491, 44828, 31420,
       36585,  3635, 36584, 30453, 12497, 27448, 46959, 25006, 44824,
       36600, 47002, 42263, 20269, 28706, 30430, 27487, 10342, 11222,
       18662, 28712, 18667, 15826, 12462, 46975, 46974, 35456, 20325,
       42207, 18537, 16103, 38360,  3359, 21510, 35416, 21513, 25103,
       23319, 18434, 16081, 35420, 42158,  3372, 18441, 10532, 25918,
       27601, 16125, 33315, 36805, 44671, 18374, 20406,  6915, 16148,
       25910, 47179, 44679, 16145, 16140,  3313, 38338, 32055, 28609,
       28737, 24163, 24167, 10469, 12338, 36716, 36715, 33363, 25056,
       23281,  6810, 18526, 38439, 42198,  3471,  3472,  6799,  6808,
       31470,  3424, 31472, 21516, 32721,  3383, 38385, 18468, 36743,
       40931, 10486, 30371,  8589,  8590, 21529, 44731, 36729, 43479,
       44705,   962, 40808, 43363, 45052, 24903, 33543, 23034, 33546,
       35598, 48977, 18990,  6326,  8983, 29472, 40537, 45095, 40522,
       34350, 45050, 23049, 23057, 18908, 15404, 15397, 36427, 15390,
       24916,  4010,  6417, 42427, 45024,   744, 31323, 42440, 33525,
       18957,  6294, 12747,   676, 10039, 40477, 15109,  6198, 39033,
        6190, 15078, 31260, 32557, 26259, 15051,  9969,  6157, 36300,
       40439, 22955, 21957, 40487, 32565, 24887, 40514, 21917, 15204,
       46581, 33567, 12941, 46575, 15183, 22991, 24398, 15179,  4206,
       27183, 35623, 46597, 38313, 32178, 18888, 32143, 21686, 18790,
       43328, 43325, 12606, 15687, 26064,  3796, 40737, 27381, 10221,
       18815, 42356, 34483,  6613, 36525, 20214, 15737, 12518, 34505,
       48815, 30464, 30465, 31409,  6635, 18757, 46894,  3724, 10284,
       24981, 27415, 15696, 38684, 24327, 36500, 33472, 33487, 46770,
       40684, 24316, 26102, 40681, 26095,   800, 42392, 38774,  8903,
       42399, 23112, 27310, 44972, 20174,  3884, 38738, 24298, 36488,
       40714,   848, 48889, 26082, 38706, 27350,  3861, 15547, 48895,
        8859,   833, 24309, 30518,  3834, 43158, 16167, 48564, 37157,
       31722, 17138, 20650,  2452,  1773, 33085, 37648, 30063, 34967,
       17900, 11625, 17062, 20631, 17103, 37694, 17156,  2423, 43854,
        1829, 37592, 17199, 41760,  2399, 31724,  7591, 37613, 41461,
       11061,  8079, 20980, 41445,  7590, 37116,  2530,  1741, 37075,
       28370, 34887,  8169, 48291,  8173, 10952, 35266,  2665, 11743,
       41319, 18001,  2688,  1648, 17991, 48283, 47641, 29826, 34932,
       30085, 21072, 33124, 16975, 23915, 11684, 25643, 27953, 11707,
       37097, 48270, 25657, 28362, 41834, 37198, 25325, 43861, 47850,
        7820, 23781, 17629, 37310, 32991, 32956,  7936, 17650, 20847,
        2173,  7971, 17672, 17439,  2179,  7795, 48090, 48084, 44020,
        2040, 41661, 48062, 43964, 29940, 41649, 37336, 11253,  7907,
       43996, 17599, 37327, 28191, 11211,  2090, 31864, 34873, 20850,
       32947, 47918, 37242, 17349, 17751, 17323, 31770,  1897, 37513,
       41735, 25339,  7665, 11421, 35189, 48183, 11414, 17369, 20887,
        7712, 29906, 37442, 11157, 17697, 23762, 35076,  7738, 11147,
       37252, 23853, 25486,  7726, 17717, 44093, 28115, 11333, 31655,
       44355, 23561, 41105,  7092, 41095, 18271, 33263, 38129, 24062,
       16401, 29724, 43615, 16380, 16374, 34709,  7059, 25169, 18248,
       35359, 38111, 36912, 44493, 24040, 47396,  2978, 41985, 44512,
       41134, 41989, 20475, 24044,  3035,  3044, 31565, 23421, 38185,
        7166, 38191,  8427, 28561, 41017, 31512, 28564, 10609, 12208,
       38270, 20416, 43557, 36814,  1298, 44656, 47206, 42108, 38301,
       47246, 42088,  3196, 16300, 35386, 28541,  3146,  3148, 35388,
       21418, 48527, 30295, 16276, 28545, 33284, 12164, 16250, 10624,
       34692, 34641, 23449, 12000, 44410, 43726,  2821, 48368, 20523,
       16696, 44405, 34813, 16663, 25734,  7252, 23492, 34807,  7248,
       23501, 31949, 11868, 47538, 10916,  7358, 16785, 25691, 28403,
       21178,  1621, 41274, 11821,  8219, 25251, 48344, 34831, 47541,
       33183, 47480, 48429,  7247, 16623, 25767, 32806,  2938, 43680,
        1491, 25771, 27793, 25208,  7176, 27777, 38039,  2961,  1475,
       33233, 10777, 16596, 16600, 30207, 23996, 44449, 16620,  7223,
       27809, 41937, 27808, 27805, 16610,  2909, 21244, 31970, 36947,
        8294, 11970, 23474,  9061, 37352, 24483, 13336, 32424, 45902,
       31091,   257, 33854, 34047,   423, 42625,  4600, 42922, 39671,
       39534,  9399, 13331,  9172,   123, 29162, 29161,  9398,   247,
       22147, 19825, 14154, 24800, 22600, 19977,  9392, 14347, 14129,
       31207, 29277, 45507,  9742,  5458, 33763,  5748, 45372, 22445,
       43014,  5217,  4876, 26864, 33872, 22432, 14080, 24617,  4585,
       31019,  9721, 49192, 42910, 14878, 40222,  5728, 28969, 40358,
       49293, 39909, 14094,  9834, 14103, 26464, 46100, 35790, 45527,
       49313, 19233,  5595, 27028, 42745, 26779,  9872, 45973, 14778,
       27039, 14744, 35995, 26520, 45980, 39277, 40290, 14260, 19852,
       14257, 29302, 49344, 40022, 26514, 24811, 40284,  9658, 19986,
       13656, 19247, 39607, 19524,   181, 14041, 30717,  4565,   238,
       33837, 26320, 19481, 13227, 24804, 45934,  4491, 29321, 42592,
        4494, 46375, 35765,  5103, 22832, 39650,  4978,   486, 31048,
         228, 49172, 19222, 40033, 24709,  4991, 45613, 29314, 40259,
       32455, 14218, 29100, 30750, 29127, 46455,  4773, 30993, 19382,
        9087, 14500,  4677, 31144, 19163,  4758, 19130, 45807,  4341,
       31230, 39091, 34100, 26681, 26418, 19338, 13391, 39146, 30776,
       43145, 19137, 46239, 27114, 13467, 14507, 35835, 14599, 49481,
       43036, 33609, 14972, 26623, 49466, 34073, 13431, 22502,  9082,
       34252, 46457, 34086, 26676,  5780,  9495,  4653, 45427, 42661,
       15020, 45830, 35649, 24775, 42688, 45833,  6143,  5847, 46199,
       33903, 14446,  5778, 14018, 14540, 22758, 22725, 14899, 29075,
        6150, 19409, 30986, 46144, 26434, 19671, 14545, 36248, 39847,
       36247, 34134,  4401, 46268,  5264, 22473,  5869, 47429, 45414,
       49171, 34582, 49232, 16038,  8778, 27763, 22846, 31476, 38073,
       21520,  1189, 12324,  1180, 24513, 27784, 30391, 15699,  7190,
       39591, 34010, 22754,  4770, 42676, 15715, 39380, 22358, 31411,
       36546,  4559, 10451, 32291,  9264, 28484, 42223, 22254, 25099,
       39456, 18413, 43523, 12468,  4657, 23257,  3347,  7044,  3344,
       25920, 46990, 29084,  6892, 48843,  1343, 30819,  1271,  3549,
       25993, 36828, 42085,  4633, 18346, 31442, 27622, 29072, 46160,
        8416, 27707, 10668, 40180, 34753,  8658,  3386, 29384, 12504,
        1102, 34160, 10312, 12044,  1100, 12276, 46324, 16452,  3394,
       29738, 12372, 16070, 10706,  6864, 15778, 12272, 45524, 26480,
       40069, 23260,  3082, 48782, 32062, 24747, 21329,  3586, 27549,
       43837, 11604, 21827, 45673,  5319, 12968, 32535, 26142, 28908,
       25580, 29408,  4423,   529, 12790, 30041,  4038, 43838, 24406,
        6254, 11637, 47730,  1706, 12710, 46466, 22999,  4231, 40662,
       37772,  4355, 17937, 41345,  6236, 39682, 46721, 11298, 47712,
       37113, 12730,  6221, 31861, 48970, 37228, 39767, 17729, 17706,
       20890, 15291,  6100,  8025, 22541, 21893, 28954, 36249, 39133,
        5417, 39781, 28263, 46450, 39808, 45059, 26671, 35807, 32543,
       43915, 17236, 39872,  7652, 28080, 19657, 41747, 22497,    33,
       11161, 42562, 30011, 13889, 11098, 48975, 18883, 42584,  4152,
       17552,  5336,  2879,  8270, 32440, 16634, 16635, 23964, 30639,
       44381, 37005, 46364, 42350,  4325, 20189, 37916, 12646,  6154,
       34183, 39616,  5993, 31951, 27858, 45304,   166, 40752,  3823,
       32346,  9963,  9635, 21999,  5618, 48313, 33203, 27054, 23946,
        9076,  5550, 39945,  9123, 41322, 28371, 45639,  2106, 38766,
       46394, 37081, 49484, 21784, 37390,  7389, 12575, 32862, 28917,
       24950, 28768,  2679, 48026, 41314, 35860, 33659, 28978, 23471,
         901, 28195,  3746, 29531, 45804, 31122, 20727,  4778, 11347,
       14511, 25474, 43041, 13933, 32397, 14522, 31811, 35839, 11172,
       32997, 31842, 33910, 48630,  2034, 11235, 26633, 47089, 23815,
       17416, 40965, 14526, 47464, 22252, 31671, 42994, 25168, 47658,
       48279,  1683, 41855, 42012, 45757, 11753,  9607, 45627,  3032,
       11756, 37032, 30149, 18049, 44508, 16761, 29793, 33236, 45607,
       42980, 44389, 29757, 13639,  1151, 42957, 20520, 43790, 28522,
       17925,  3127, 25924, 39457, 33006, 23854, 11382,  2256, 12257,
        7708, 17746, 13877, 17318, 32921,   304, 30821, 11350, 39474,
       41472, 10610, 24625,   278, 29693,  5036, 41033, 45492, 33087,
       47785, 37632, 45888, 22291, 12124, 45469, 36990, 24121, 21854,
        1072, 28971, 24826, 10319, 12495, 46722, 23099, 30461, 22052,
       42613, 46921, 28746,  6039, 43066,  9021, 26104, 26969, 47051,
       18577, 33489, 33370,  6424, 35663,  4167, 24211, 15858, 15851,
       26379, 14649, 26290,   725, 48770, 28718, 22909, 15822, 18769,
       12808, 13152, 18994,   545,  4596, 38558, 13376, 10329, 21640,
       36592, 39141, 40625, 36529, 38777, 48834, 36295, 27383, 35540,
       19343, 23140, 40718,   855, 49053,  6607, 39257, 30778, 33592,
       15567, 46284, 26089, 40704, 36676, 16679, 25155, 37609, 33440,
       30846, 37167, 40621,  2838, 35385, 32446, 10660,  5009, 36413,
       14084, 11905, 17129, 38174, 46310, 15600, 49360, 48202, 13819,
       46757,  2828,  8182, 27664, 47000, 12176, 15525, 45599,  8040,
       45707, 39615, 15341,   729, 40592, 28549, 37567,  3165, 39763,
       26460, 30030, 17806,  8236, 33456, 27845, 22109,   473, 28013,
       36041, 48799, 19837,  1708, 16925, 32269, 39290, 20182, 10959,
       13204, 24453,  2725, 11714, 42796, 49346, 32328, 14300, 46755,
       40299, 47601, 34024, 22596, 25259, 28008, 13773, 23963,  3830,
       17084, 15512, 35300, 40272, 13225, 29498, 44259, 34178, 23909,
       37986, 37003, 37692,  3978, 22606,  3976, 34492, 43677, 22146,
       24326, 31050, 45999, 20256, 44412, 30407,  1124, 29211, 30341,
       33014, 37463, 47903, 11126, 23315, 10021,  7792, 36073, 20780,
       17597, 18489, 37504, 46518, 44103, 47994,  4369, 35083,  9520,
       10414, 35087,  6318, 29667,  5890, 19728, 39473, 37267, 34297,
       32203,  1281,   372,  2290, 44760, 14979,  3329,  3468,   670,
       28131,  5322, 11419, 26602,  3565, 27492,  6800, 45248, 48055,
       38991, 49228, 22743, 25059,  5807, 15329, 25022, 27184, 23258,
       36086,  9516,  8023, 45477, 31156, 33005, 16184, 25472, 15237,
       36763, 38404, 28098,  1163, 35150, 39211, 23772, 32667, 43675,
       47391, 26499,   446, 16902, 12531, 34888, 30796, 15928, 39572,
        6246, 23453, 19506,  7952, 46011, 20482,  3893, 39492, 45137,
       14212, 22514, 31390, 10475, 15653, 45413, 44734, 20353, 43105,
       45772, 18824, 32499, 46479, 11870,  4329, 35436, 33367,  6807,
       39985, 17479, 42179,  2071,   624,  2118, 34612,  5108, 39817,
       39820,  7372, 28618, 44936, 41944, 45626,  7823, 16615, 35288,
       28984, 36485, 21733, 17536, 21154,   915, 44973,  7423, 23059,
       49423, 47789, 45375,  8418, 32608, 26888, 32483, 21610,  2468,
       23249, 25604,  6282,  7080, 38933, 23867, 35488,  8071, 41025,
       40432, 34651, 17281, 31526, 27672,  3167, 39322, 29885, 22285,
       36624, 38895, 11492, 38521, 43406, 44263, 19154, 22697, 13064,
       44777, 45554, 11632, 38493, 10315, 16969, 20084,  6878,  7119,
       35674, 18904, 21321,  5158, 41022, 45001, 41340, 45457, 43668,
       37285, 21299,  3677, 10762, 48595,  1880, 36394, 35033, 37534,
       33134, 46649, 13842, 39674,  3447, 39202,  7655, 40447, 41898,
       15317, 14029, 23706, 27193,  2356,  2301, 41504, 17476, 15358,
       44960,  2132, 28343, 37674, 35941, 17016, 35829, 22094, 33867,
       13080, 48142, 13121, 17622, 48019, 47819, 45678,  7950, 34447,
       11777, 45943, 19567,  5126, 48147, 42573, 40680, 37380, 35804,
       16777, 26289, 33165, 16879, 47563, 21549, 47137,  3486,  3643,
        9844, 19405,  2907, 43412,  6689, 30414, 30231, 33806, 12103,
       28657, 12116, 43484,  9797,  9838, 34495, 40234, 36750, 30257,
       22238,  9684,  6651, 10509, 27431, 32461,  3368,  7087,  8324,
       25808, 32731, 31073, 10779, 35706,  3489, 36884,  4685,  8429,
       25911, 19868,  5750, 31504, 25894, 27642,  8711, 37989,  6723,
       16687,  3462, 16297,  4849,  6981, 25008,  3474, 27849,  8245,
       10622, 23376, 49465, 31752, 32944, 25974, 21932, 17237, 34911,
       30409, 26604, 32462, 24225, 45053, 21313, 41824, 10077,  2628,
        1965,   276, 32756, 38066,  5655, 30618, 10052, 10407, 13147,
       47797, 46633, 36601,  8705, 32930, 12122, 40381, 31020, 31878,
       23642, 47282,  7595, 46273, 40601, 14865, 22797, 39694, 35487,
       10596, 13801, 30077, 34065,   517,  3991, 36387, 22560, 23079,
         988, 15250,  8106, 25175,  6879, 39730, 44041,  5555, 43166,
       37362, 36143, 21259,  1987, 41163, 35274,  3750, 27177, 16627,
        4756, 25766, 19733, 31659,  7819, 34868, 10896,  4694, 37372,
       10268, 28767, 24012, 40457, 15682, 18470, 15557, 44013, 36737,
        2728, 20315, 40951, 45567, 41646, 21202,  4309,  1587, 45788,
       38762, 25062, 36291,  5361, 37808, 47636,  7796, 25400, 36124,
       18826, 25664, 47515,  2664, 36175, 36989, 31217,  2854, 31723,
         906, 17352,  9652, 11429, 34698,  9298,  5423, 48741,    91,
       31543, 39386,  9542, 37971, 44390,  1828, 15836, 23385, 18492,
       12133, 22273, 31002, 10088, 41555, 14023, 31013, 47531, 47529,
       19223, 47068, 39490,  1334, 32472, 27013, 12477, 17521, 17876,
       19875, 49480, 22191, 35509, 25100, 45542, 30965, 24036, 15427,
       42387,  9474,  5005, 48931, 16931, 28248, 22246, 38984, 41699,
        6637, 23771, 12509, 33722, 28149, 35565, 28369, 33648,  2160,
       13475, 40311, 49135, 45246, 19948, 16129, 28175, 23761, 42844,
       11289, 17390, 18392, 43383, 42031, 15692, 14243, 28119,  4586,
       42292,   107, 29679, 20370,  3551, 21541, 46630,  1089, 20052,
       37522,  8507, 49216, 42210, 29473, 30581, 33894, 12864, 25977,
       48593, 40507, 18405, 17488, 25116, 19422, 48046,  9010,  5910,
       12252, 32220, 22001, 35859,  2088,   338, 33597, 48364,  1847,
       24824,  5963, 44543, 20249, 36885, 48258, 11011,  5504,  2521,
       33266, 18285, 11612,  8938, 36237, 27276, 10164,  1788, 42378,
       22116, 16714, 14229,  6559,  1554, 35539, 20547, 28446, 29400,
       13254, 37898, 35689,  9657, 43701, 47448, 45624, 35276,  1792,
       19228, 34371, 41055, 12460, 12804, 17244, 46085, 47289, 18317,
       38317, 41291,  7023,  7361, 38002,  2393, 39594,  8303,  2680,
       41474, 42162,  8179, 42678, 44769, 49349,  6649,  3932, 24595,
       18219, 16489, 16494, 49245, 15710, 24522, 39021, 47824, 37523,
       12617, 28428, 36199,  6162, 43454, 33290,  9352, 20202, 41892,
        3755, 10243, 38634,  2762,  9626,  1304, 39088,  7344, 31605,
       23222,  9543, 12569, 25435, 12323,  1704, 48623, 30554, 43595,
       21332, 21052, 48520, 29980, 43120, 38572, 23082, 29900, 12398,
       39136, 15791, 44197, 18980,  2221, 22310, 40534, 16364, 47781,
       14005, 14007, 46306, 36403,  2542,  2560,  2601, 42138, 21815,
       40669, 37496, 16926, 12716, 48521, 41822,  1079, 14611, 11613,
       46110,  5474]), array([43523, 16761, 44731, 17650, 27431, 37242, 31470, 23501, 31472,
       32055, 44705, 47024, 34505,  6799, 15696, 45973, 42212,  3472,
        3471, 26681, 42198, 15737, 27448, 30371, 44762, 14018, 33525,
       18815,  4991,  3468, 11604, 22052, 32062,  6743, 48564, 45980,
       42796,  6808, 34887, 11684,  1189,  8427, 43557, 12747, 30404,
       31512, 28561, 25029, 28564, 32424, 30406, 11707, 12730, 28545,
       37228, 46990, 28541, 37252,  6810, 15687, 27415, 18883, 17629,
       18888, 33124, 10342, 44679, 47002, 22955, 44671, 35598, 16785,
       41319, 34873, 22600, 26676, 40522, 48344, 32099, 17717, 21072,
       23561, 43440, 36488,  8590, 45902,  8589, 38505, 48368, 28362,
       30341, 36500, 33543,  3313, 24044, 36529, 43404,  1648, 36525,
       14545, 26623, 10469, 17751, 39671, 41472, 17746, 29757,  1621,
       43415, 41461, 32101, 25771, 24062, 37198, 17697, 25910, 44824,
       34134,  1475,  9495, 14599, 48429, 28403,  6635, 45934, 42179,
       43479,  3424, 21529, 44828, 27492,  1491, 21516, 42158, 31409,
       28370, 27487, 28371, 29724,  3359, 17706, 21510,  3372, 14041,
       35189, 21513, 25918, 31420,  6613, 46975, 18957,  6915,  7166,
       43680, 25643, 19163,   800,  7176, 38738, 12606, 14778,  3796,
        7190,  8236, 30778, 44412, 30776, 24167, 34932, 29472,  8270,
       46144, 28712, 40684, 11868, 25103, 38706, 19130,  4744,   855,
       28737, 48889,   848, 24163, 19137, 48895, 34183,  3746, 17439,
       31970, 19222, 25604,  3884, 21686, 42688, 15404, 43726, 19233,
       46239, 13656, 15397, 30750, 25580, 19247, 33903, 44381, 44410,
         676, 11970, 23034,  3834,   744, 44405, 46199,  7223,  3861,
       17416,  7247, 19852, 12575, 39767,  7252, 42356, 30518, 38774,
       16663, 28706,  7092, 21585, 36300, 22991, 32440,  3635, 30430,
       10284, 33487, 17552, 42745, 27350, 42263, 22999, 37310, 43615,
        4876, 40033, 28609,  1087, 25041, 25767, 19977, 22358, 10319,
       23449, 17599, 11743, 41274,  3586,  1101, 24483, 27381, 11756,
       46959, 34483, 32455, 48778, 15567,  4778, 37336, 30464, 28684,
       25691,  4773,  3724, 38684, 27310,   915, 33472,  8294, 44493,
       30465, 40681, 36247, 46894, 44512,  7059, 28661, 11821, 21611,
       46100, 30453, 26779, 48799, 37327,   962, 14744, 33183, 20980,
       15547, 31565, 40022, 36249, 38479,  8643, 13467, 32947, 35416,
       36743, 35420, 32806,  5458,  8983, 31019, 47429, 27707, 18001,
       37005, 16167, 21329, 47918, 43158, 33609, 36990, 41944,  5847,
       16250, 10777,  2821, 47480, 40222, 21178, 47850, 39607, 26259,
       41937, 45627, 43145, 45639, 23915, 26464, 43014, 41661,  2909,
       16140, 30207, 13336, 28080, 41985,  2961, 24800, 14154, 34047,
       24804, 22832, 41989, 18434,  8903, 11211, 36715, 11147, 36716,
       16148, 32956, 17991, 14347, 11157, 24775, 11161, 42980,  5993,
       13331,  2938, 41649, 47396,  2179, 45248, 29940, 16145, 18441,
       38191, 20416, 13227, 45457, 27809, 27808, 34709, 23853, 14257,
        5728, 14260, 24709, 36912,  5595, 27793, 18248, 20325, 30063,
       40259, 14218,  2679, 45507, 16374, 22758, 10916, 13204, 43036,
       38111, 30085, 40284, 31091,  2665, 23815, 45527, 41834, 38129,
        2688, 45372, 41760, 26418, 41735, 38174, 20406,  5550, 27953,
        5807,  9061, 39591, 16276, 23762, 26434, 36947, 31144, 22725,
       11061, 34692, 45427, 34753,  2452, 36814,  9087, 47730, 45414,
       35386,  9082,  5778, 30030, 47541,  5780, 16300, 18271, 47538,
       36805, 23781, 27777, 35083, 16125, 17937, 24887, 10532, 48202,
       16610, 34086, 13431, 36585,  3196, 11382, 36584, 45804, 16620,
        1773, 45807, 14507, 32143, 24903, 42088, 36594,  6294,  3148,
       26064, 18569,  5264, 34580, 43325, 43328, 36600, 18575,  6326,
       36599, 48183,  1829, 16596, 12941,  3146,  5217, 16623,  1706,
       36546, 10486, 48270, 47179, 11419, 11421, 14080, 18662, 24916,
       32721, 14540, 24040, 18667, 48291, 40487, 38439,  8668, 34831,
       42108, 40477, 14094, 14511, 44972, 47206, 26013,  6417,  9398,
        1741, 34100,  9399, 18637, 44960, 27549, 15880, 34641,  8778,
       14103, 11235,  3035, 16081,  2040,  2034, 30986,  3044,  8859,
       26520, 31260,  6143, 48062, 17900, 11253,  6150, 26514, 37075,
       38313, 20214, 24811, 31230, 11222,  2090, 38301, 40180, 48026,
       35456, 29906, 24617, 17925, 30993, 16103, 35266,  6100, 22846,
       21418,  6154, 29885, 27601, 26082, 23996, 28191, 34073, 20523,
        1897, 28195, 11333, 42922, 38385, 45052, 20174, 42910, 45050,
       38360, 40439, 37097, 45095, 14129, 10624,  6157, 48084, 48090,
       38338,  6190,  6198,  3082, 18526, 35476, 22147, 26102, 34807,
       13376, 26095,  8173, 16380, 33872, 24316, 29277,  7795, 30717,
       37442,  7792, 42392, 46268, 12518, 34350, 12369, 33854, 15179,
       12383, 43996, 46581, 24298, 33315,  7665, 15078, 32557, 19671,
       19382, 43790, 33363, 27114, 35995,  4565, 12208,  9969, 37632,
       29211, 17199,  8079, 29321, 31655, 15183, 49172, 37613,  4325,
       17156, 33837, 39033, 31671, 17281,  7936, 17349, 20850, 25325,
       29127,   228,  4152, 49313, 46375,  7907, 43915, 44020, 31861,
       44093,   257,   473, 22445, 19481, 31864,  7738,   123, 35790,
       17103, 42399,   247, 40931, 22432,  7652, 22473,   545, 25339,
         238, 43861, 14972,  4231, 17138, 46575, 43854, 14878,  9721,
        9742, 24406,  4010, 39909, 27183, 39091, 12462, 24309, 41095,
       37648, 35076, 12276, 34967, 23281, 15020, 34252, 35835, 20887,
        9834, 49344, 49192, 31724, 12497,  7712, 39945, 28908, 17323,
       21957,  4491, 19524, 12000, 39808, 46450,   423, 42661, 25474,
       23057, 49481, 24398, 29314,  9872, 32565, 19338, 43964, 19657,
       12491, 29302, 46457, 25251, 46324, 27028, 15051, 42427, 23059,
       25208, 46455,  8169, 14899, 19409, 24327, 29162, 28969, 29075,
       17062,  4600, 42584,   181, 29161,  4494, 33284, 29072, 13819,
       31722, 42592, 49466,  8071, 49346,    33, 49232, 15109, 15204,
        4038, 12504, 10039, 23260,  7820,  4585,  7358, 42562,   529,
       42440,  7389, 33370, 27039, 25168, 31949, 23049, 17369, 20847,
       25486, 49228, 46597, 23207, 42625, 21917, 33006, 25059, 39146,
       48782, 33263, 14446, 20182, 15329, 42085, 37772, 18537,  7655,
       47246, 36633, 17521, 36248, 37081,  5336, 30461, 25734, 35649,
        4401, 33440, 37513,  6318,   486, 45059, 36295, 17236, 40752,
        7971, 15600, 10609, 16070, 20189, 21827, 45024, 39257, 17129,
       17536, 15557, 32535,  3165, 20780, 47089, 10414, 18769, 15778,
        6607, 40537, 28984, 31411, 44656, 22502,  3347, 10329, 17084,
       16696, 39694, 35765, 23471,  3329, 33087, 26671, 18790, 17672,
       11625, 28484, 15699,  1343, 20631, 48527, 28971,  4978, 23492,
       10451,  1281, 42207, 24981, 29667, 42223, 44759, 15237,  9516,
       28978, 24513, 36427, 31323, 33546, 20890, 33567,   278,  1102,
       16634,  1100, 31770,  9392, 15291, 31526, 49293, 12176, 16615,
        1788, 25056, 43363, 14500, 18990, 48727, 16600, 45830, 45833,
       10315, 39380, 31390,  1163,  7590,  8416,  7591, 42613, 48283,
       39277, 19986, 17729, 44936, 40621, 40625, 46394, 37157, 12164,
       11414, 37916, 37609, 26602, 11714, 39456, 25006, 30639,  4677,
       35839, 35807, 38270,  4685, 47658, 30011,  5417, 45673,  8219,
        9264, 32472, 34651, 36729, 32862, 27193, 29100, 46770, 25099,
        2118, 48977, 35359,  9963, 23946, 17479,  4369, 37694, 40358,
       27784,   725, 20475, 35388,  2468,   833, 23112, 32543, 16975,
        2301, 38039, 26460, 36763, 31156, 18346,  5618, 49360, 11098,
        5890, 10952, 45607, 12338, 39763, 32944, 40737, 39847, 34010,
        2907, 45469, 25657, 20269,  2399, 44449, 39615, 18374, 27763,
       12272, 46160, 35300,  3823, 45304,  2978, 33456, 43066, 40299,
       46755, 25169, 12044, 23867, 32291, 41134, 35663, 45707, 44389,
       47712, 33233,  4758, 29084, 18468,  9172,  7248, 42012,   166,
       23319, 48843, 39572, 22541, 19825, 16401, 36828,  4653, 39457,
       28718, 26320, 10221, 38766, 26864, 27858, 31842, 26379, 12646,
       40718,  7726, 39781, 29384,  3368, 38777, 18908,  3386, 46974,
       27054,  5748, 25155,  6637, 34024, 48279, 30149, 13889, 38185,
       39985, 30391, 43837, 33763,  4657, 26289, 28954, 10959, 40704,
