       24826, 19893, 18214, 40551, 38834, 32735, 16128, 41073, 32417,
       38702, 37306, 16031, 27259, 32577, 28830, 29966, 32602, 15863,
       36284,  1983, 23768, 18236, 29287, 19087,  9912, 44332, 34674,
       27668,  1795, 36903, 10656, 23652, 33587, 12890, 20028, 25519,
       28605, 14991, 17243, 20848, 49239, 13310, 17321, 47132,   222,
       46357, 39748,  4402, 43155,  9316, 35490, 37768, 36555, 47877,
        6248, 12124, 17713, 33773, 35411, 18008, 10695,  8778, 18089,
       14521, 11328, 45473, 43651,  3282, 36841, 29529,  7471,  3029,
       13492,  2088, 12296, 32006, 40120, 15853, 30057, 47020, 34894,
       19428,   125,  3830, 16375,    68, 11075,  8265, 26400, 34394,
       21436, 44295, 13764, 47355, 24238, 13880, 38821, 23862, 26636,
       29315, 34610, 12445, 17025,  4003, 10133, 31398,  3766, 31622,
       23843, 20228, 16042, 35286, 41760,  2978, 19856,  7327, 42558,
       32674, 26143, 22538, 29291, 14670, 25891, 45934, 22572,  9348,
       44757,  4850,  1447, 34159,  1228,  4859, 40370, 33457, 44652,
       33047,  1582,  9393, 36103, 24744, 39670, 20949, 46146, 47312,
        6377, 22253, 41424, 33645, 40264, 10975, 24088, 27972, 45672,
       26924, 18220, 35989, 46059, 38617, 14340, 21264, 24123,  9718,
       43967, 41190, 26960, 45254, 30223, 26126, 32213,  4733, 48741,
       43713, 46027, 13209,  8878, 49034, 11472, 45956, 35375, 47139,
       35148, 25540, 18718, 14622,  3407, 21715, 17972, 17179, 12765,
       47986,  5842, 42435, 17098, 33333,  3386, 31642, 33337,  4670,
       30139, 13217, 25385, 44576, 20039, 29063, 16877, 48952, 24698,
        3785, 10568, 28737, 13569, 41850, 46623, 45952, 10917, 42841,
       40333, 29366,  8143, 21154, 32766, 40687,  4092, 11175, 33003,
       37555, 32877, 17696, 20534, 28361, 15551, 10017, 46133, 30902,
       35679, 26429, 28262, 39278, 41528, 34839, 22027,  5003, 34830,
       47870,  7507, 27705,  3544, 12387, 38334, 23199, 15334,  1141,
       36291, 26079,  9679, 29522,   611, 39328, 11306,   300, 37921,
        5790,  9006, 39893,  3008, 26580,  5884, 43238, 35160, 25543,
       39928, 33798, 13686, 26659, 48085, 30468, 16902,  4884, 28062,
       30032, 33434, 28030, 20139, 19168,  8821, 40734, 22211, 12502,
       14950, 15416, 32127,  1745, 23739, 11453, 34540, 30773, 17814,
       28770, 19569, 18305,  1171, 27058, 10101, 48266,  5181, 14063,
       21015, 20472, 12082, 33809, 44041, 28834, 36780,  3239, 22238,
       49051,   151,  9147, 44400, 34484, 39404, 11760, 28295, 41966,
       35410, 26329]), array([22950, 13943, 29193, 35939, 36050, 30512, 14774, 36835,  5569,
       16006, 43569,  1116, 34751,  5853, 23072, 16387, 29877, 20165,
       39626, 20570,  2342, 27764, 42701,  9143, 24288, 14053,  1568,
        5769, 32743,  9116, 19398, 38400, 22112,  2320,  8819, 17624,
       25986, 41428, 34050, 13048, 36040, 49351, 23068, 43563,  3990,
       36788, 35614, 48773, 25531,  8574, 47780, 47523, 18924, 11924,
        5891, 26078, 13251,  6092, 12537, 33179, 12722, 46122, 16297,
       45028, 33812, 23347, 41034, 14111, 44171, 22558, 48651, 11461,
       15716, 29155, 40501, 48042,  2431, 27859, 41328, 16334,  4151,
       40910, 21650, 42703,  4221,  8326, 29025, 14283, 14268, 24731,
       29787,  3247, 24827, 34560,  5485, 37186, 45709, 33842,  8568,
       11302, 33879, 31973,  5219, 11320,  2592, 20372, 17834, 47759,
        4645, 14829, 40294, 46265, 17200, 15571, 12107, 16455, 48715,
       45555, 25844, 49230, 34545, 18741, 39418, 49276, 33802,  2382,
       25770, 32268,  8790,  5110, 21376, 26872, 36646, 36285,  6925,
        7727, 36830, 37292, 36221, 31340, 10273, 28097, 12616, 22095,
       26940, 33512, 16682, 16196, 38341, 44657, 48289, 13753, 23661,
       23726,  3291,  7203, 21120, 48113,  7493, 42176, 33056, 39802,
       23436, 12492, 19319, 29896,  1725, 28603, 36224, 10207, 40057,
       23010, 41348,  2084,  9111, 46745, 43909, 33554, 48783, 15323,
       19617,  8155, 26949, 36892, 38370, 43193,  4042, 12410,  5399,
        8523,  9980, 44619, 44261, 27374,  5882, 37804,  6221, 45894,
       23602, 48294, 44415, 32093, 48979, 45272,  8228, 44356, 21394,
       23552, 37645,  5938, 29007,  9943,  8535, 13390, 30673, 44203,
        5732, 36874, 13357,  6454,  6618, 44018, 42390,  6676,  6700,
       38446,  6401, 43648, 42065, 32330,  1357, 45056, 34955,  1901,
       23353, 19576,  2260,  5513, 37683, 21030,  6931, 36167,  7984,
       35023, 32916, 39416, 30244, 38018, 34673, 25113, 28347,   171,
       26622,  4854,  4320, 25695, 38750, 46891, 25636, 26643, 13242,
        8797, 28522, 29312, 15026, 46140, 46589, 40639,  9179, 31150,
       38874,  3254, 17231, 41086, 40311, 35823,  3581, 16769, 31347,
       26496,  6695, 18256, 43667, 15660, 16419, 41273, 34239, 12452,
       15663, 26427, 35221, 22817, 10722,  5719, 15301, 17234,  4248,
       26345, 34117, 21378, 36932, 43215, 23029, 43908, 38196,   133,
        1126, 22288, 47984,  8233, 48775, 29777, 18150, 36534, 31468,
       24691, 28236, 43284, 30988, 43137, 46836, 17573, 29370, 16496,
       29258, 26000, 32443,  6476, 20972, 22444, 20548, 44224, 29690,
        1877, 28593, 33041,  4839, 37891, 34799, 43504, 26690, 23810,
       26699,  5226, 23808, 46095, 12719, 42886,  7176, 31959, 38863,
       37951, 16032, 33142, 45932, 38423, 39301, 38878,  9500, 16772,
       21192, 15233, 16063, 25078, 38324, 20994, 26550, 11496, 22706,
       40296, 15139, 17689, 12861,  5447, 31831, 16298, 26637, 22722,
       32818, 17343, 39854, 33425, 33153, 41947, 47001, 41100,  8060,
       41936, 35817,   419, 12600,  6229, 13248, 10654,  6962, 31155,
       16494, 36687, 44178, 46798, 42430, 34230, 23094, 44001, 14075,
       34428,  3667, 17396, 14965,  6428,  2956, 26880, 47351,  9455,
       49310, 13317, 27552, 27423, 10029, 48570, 28445,   838,  4211,
       22367, 21491, 26020, 14486, 19598, 34514, 25154,  9862, 31686,
       22382, 37104, 41830, 25588, 37612, 25087, 28429,  8658, 47940,
       14252, 47956, 48674, 43847, 33908, 46607, 45562, 27626, 14535,
         255, 22435, 45255, 11340, 19243, 37290, 17728,  4513,  5929,
         788, 17796,  6042, 22900, 25225, 40188, 39402, 21000, 48196,
          43, 44168, 19065, 33959,  4541, 14745, 16314, 30658, 19217,
       25804,  5546, 28076, 40504, 36470,   947, 29328,  7260, 25376,
       33926, 41605,  8639, 39908,  7490, 30305, 31173, 44555, 13820,
       19587,  5267, 19855, 41249, 42875, 47285, 31915, 48363, 28723,
       13732, 20668, 41903, 30563, 46526, 22115,  1526, 18561,  6506,
       37009, 24720, 23062,   740, 45027, 28511, 47943, 29234, 47452,
       21694, 19716, 43917, 18865,  9596,  6271, 31046, 19231, 24544,
       40944,  6241,  6757, 26910, 10230, 37346, 46399, 14826, 40206,
       40942, 16833, 29703,  1486, 22904,  9711, 29883, 34652, 12903,
       33904, 43460,  8981, 33242, 22931, 13514, 22453, 33529, 28542,
       44137, 36446, 23270,  8807, 42386, 12766, 21211, 21434, 40232,
       33363, 19106, 23388, 40170, 21890, 48906, 33342, 43692, 19003,
       13031, 21183,   959, 28660, 21560, 43456, 37827, 43866, 32770,
       27050, 14000, 37316, 49143, 33000, 37053, 35710, 21010, 39610,
        1916, 47888, 26052, 46322, 35100,  3679,  5557, 45494, 32897,
        6763, 25933, 39016, 30612, 31709,   360, 15645, 32852, 31004,
        2785,  6633, 45377, 29006, 46331, 48048, 38926, 41949, 29198,
        7112,  7329, 17848, 47175, 48007, 38001, 37300, 20118, 25264,
        5139, 27909, 41015, 16374, 25334, 48248, 45776, 36039, 21054,
       47469,  4821, 38134, 37416, 10522, 25093,  3389, 25082, 30521,
       27249, 47127, 10891, 43290, 22898, 25999, 18055, 21619, 36936,
        2818,  2186, 31599, 18892, 24534,   114,  8277, 38140, 45841,
       39334, 25388, 21502, 27351, 32144, 32162,  9869, 17732, 28298,
       47865, 46250, 37585,  2702, 17086, 36465,  4548, 28278, 43636,
       14758,  4465, 42535, 30615, 17648, 17641, 28405, 29570, 43641,
       33911, 13954, 15170, 31195, 35838,  1716,  3046, 26403,  3058,
       34238, 12977, 21812,  7732, 34915,  9281,   546, 48838,    35,
       28546, 42294, 16878, 18500, 21995, 33009, 47090, 21977, 28843,
       10250, 48833, 19971, 15179, 14541, 30186, 27976, 24098,  6342,
       39630, 46820, 18472, 40418, 18384, 20895, 28604, 39008, 24182,
       17491, 15175,  7861, 37303,  7215,     7, 39284, 32024, 26823,
       42913, 38418,  3290,  4142, 11814,    37, 31530,  9695,   113,
        3947,  4180, 40402, 16718,  3903,  2812, 11735, 26293, 38769,
       19726,  2761, 40435, 43387, 47510, 36460, 12969, 22039, 47359,
       17436, 19190, 11465, 49109,  5270, 32109, 47971, 35139, 24570,
       20768,  6225, 17009, 27652, 19446, 30170, 10778, 39660, 18231,
       23220, 38509,  6758,  6772, 15697, 33248,  7484, 16181, 44547,
       42257, 33048, 12316,  1865,  7656, 37983, 44724, 23324, 23317,
       32926,  1886, 14282, 28788, 11040, 47902, 24888, 19590, 14427,
        7958, 14072, 30699, 39409, 18981, 39619, 39413,  4704,  2975,
       23066,  5608, 47727,  3113,  6305, 27751,   941, 26962, 37159,
       41254, 43454, 22692, 38571, 22047, 38966, 12640,  4828, 34231,
        1888, 14589, 33450,  3750, 30291,  3792, 13586, 27491, 11110,
       10134, 19162, 48531, 10444, 45192, 38122, 35759,  9478, 22379,
       32449, 38468, 42512, 27122, 42524, 31705, 46357, 21172, 27118,
       10384, 32991,   836, 33601, 46584, 13113, 41919, 21822,   140,
       22345, 18109, 14174, 11314, 30367, 44480, 37875, 48374, 34355,
       43495, 36657, 27307, 33924, 38350, 16897, 31201, 42940, 23889,
        3236, 48229,  7007, 48348, 25823, 25114, 22968, 48743, 43397,
       32364, 46551,  8229,  1144, 47987, 25930, 24665, 14337, 32398,
       43653,  1216, 47976, 23914,  8975, 31501, 48615, 37470, 14636,
       23306, 37532,  6729, 32069, 32258, 13231,  7856,  3767, 18563,
       23099,  2126, 25016, 34168, 14226, 10895, 29849, 41228, 11361,
       12839, 37910, 29098, 19644, 42509, 35725, 20269, 12862, 21743,
       42003, 38306,   388, 19464, 20639,   380, 35878, 20489, 34774,
        9814, 16118, 13400, 17296,  4176, 27285, 40422, 35566,  7097,
       10048,  1793, 25416, 31229, 36545, 13807, 32372, 48899, 10442,
       35959,  5014, 30120, 43728, 37397, 44543, 14303, 15350,  4227,
        4199, 26120, 20976, 22549, 11726, 33973, 37325, 38309, 41681,
       32211, 17468, 11244, 41672,  6539,  3752, 29072, 39386, 24325,
        5119,  3079, 48933, 18329, 18328, 21055, 18639, 34907, 20053,
       44623, 43525, 33855,  2522, 39333, 21527,  3622, 25197, 19746,
       38963, 45084, 17102, 49251,  4515,   927,  7752, 11411, 23486,
        9350, 44014, 23283, 23080, 23430, 30195, 14255, 23056, 21902,
       34805, 25667, 25626, 14222, 31202, 23333, 29890, 37520, 35989,
       31964, 19317, 34704,  2105, 20028, 45620, 34402,  9904, 27668,
       32541,  8420, 49347,  8632, 22538, 29613,  4044, 44094, 31479,
       24666, 32303, 23386,   618, 37307,  6899, 14355, 23381, 10630,
        5335, 47806,   799, 20040,  9393,  1284, 17441, 17827, 12167,
       18587, 13507,  5730, 12348,  1011,  3447, 18596, 23782, 30250,
       30140, 27043,  9217, 38038, 42204, 44894, 17147, 45432,  8048,
       20338, 10334,  7300,  7657, 10827, 25690, 47082, 15451, 18506,
       36010, 46349, 30124, 45431, 13209, 43122, 21541, 21264, 39297,
       19983, 48046, 23108, 42058,  2427, 19973, 46847,  5426, 20027,
       46821, 35346, 15791, 30437,  3785, 11730, 35914, 23199, 40991,
       30932, 23095, 23503, 37521, 25527, 44931, 29760, 14611, 16909,
       19236, 19679,  8232, 46492, 13475, 13749, 33173, 37769, 13366,
       11382, 38114, 38268, 30828, 29819, 36816,  4609, 40817, 37947,
       30844, 23435, 15699, 44253, 26129, 10210, 12129, 46639, 33773,
        2544,  4859, 19685, 28730, 12408, 31483,  5622, 40492, 29318,
       42001, 47109, 19886, 17352, 17262, 39389, 20534, 47139, 15052,
        3704, 40551, 43018, 36404, 29846, 32734,  9379, 37613, 38959,
       27619,  2074, 33131, 43713, 35935, 48010, 20977, 27631, 35872,
       38577, 39018, 33584, 39869, 40370, 44464, 40581, 18008,  3985,
       13310, 47027, 16709, 31528, 15551, 10518, 18718, 33003, 24360,
       21433, 15262, 24862, 33718, 17442,  6380, 24838, 39631, 13077,
       45824,   511,   676, 42094, 28981,  1820, 45753, 34817, 14208,
        7489, 16133, 35427, 35433, 14631, 41027,  3341, 42961, 48842,
       37723, 13983, 40313, 26363, 36249, 13573, 20673,  2229, 26772,
       47248, 42291, 45378, 15591, 35450, 31382, 29146, 32864,  5658,
        2751,  2462,  6744,  5357, 37576, 32181, 16418,  7605, 16673,
        8358, 34874, 41372, 46306, 43643, 35449, 45952, 10917, 27974,
       43005, 29916, 23841, 10183, 47604, 20848, 41486, 15113,  8414,
       13506,  7032, 10017, 17081, 21841, 46571, 45104, 38617, 41387,
       19675,  6024, 20760, 30796, 16128,  9353, 28883, 29672, 25940,
       37862, 25945, 32006, 37224, 21974, 26701, 18019, 37768,  8845,
       24448, 49231,  7010, 35877,  3446, 30223,  5032,  9547, 28629,
       29687, 44332, 43840, 33543, 33634,   194,  4695,   837, 15051,
       32990, 24120, 24363, 11352, 46858,   295, 27392,  9679,  6688,
       29654,  5278, 22276, 16941,  2394, 45710, 29279, 14950, 22496,
        2982, 25296,  8858, 36066,  2473,  2060,  8613, 46971, 15939,
        6919,   288,  8560, 28474, 29366,  2983, 32799,  8623, 36903,
        7507,  7153, 40142, 17809, 36747, 21528, 20817, 33666, 37781,
        1300, 30677,  8630, 25870, 18089, 44402, 45273, 46406, 15466,
       11175,  9861,    68, 42012, 42841, 48958, 38821, 48162, 17187,
       37247, 14586, 42006, 21377, 16829, 37019, 40284,  4844,  4323,
       37231,  1038,  7972,  6523, 38702,  9631, 16554,  2891, 23258,
       40916,  4153, 48952, 34354, 36041, 12180, 35407, 24685, 30100,
       43155, 35267, 25686, 26143, 13862, 11667, 14340, 43339,  4076,
       38132, 15635, 44180, 19087, 26399,  2088, 30606, 17646,  2323,
       49274, 25385, 34394,  1841, 17025, 29201,  2125,  7119, 14565,
        7131, 30919, 43095, 14869, 36085, 38915, 41660, 19049,  4733,
       40472,  8809, 44280,  9316, 25549, 11232, 19744, 16661, 38076,
       48658, 38179,  5346,  7395, 10171, 48342, 28104,  7487, 12621,
       16630,  9348, 10715, 40046, 44846, 20472, 19856, 49484, 21265,
       20674, 32213, 17912, 47986,  4470, 43939,  5519, 34962, 44295,
       21791,  2180, 37254,  7285, 16444, 47576, 34855, 23663, 11328,
       20398,  5333,  9863, 26540, 28984,  8992, 33108,  4016, 27831,
       18656, 30921, 24891, 33694, 31224, 23013, 41424,   177, 42558,
       36897, 19125, 29204,  4749, 16425,   300,  8347, 46146, 46594,
       32772, 26580, 28313, 20039, 39748, 13651,  3029, 12924, 18715,
       31827,  9497, 34028, 32674, 21464, 10574,  1666, 33046, 28423,
       19810, 15334, 46623,  3282, 16707, 36912, 33052, 11769, 31159,
       21715, 46254, 12868, 38602, 40612, 40339,  2296, 32417, 25304,
       12446, 14622, 25528, 26412, 33610, 40669, 46023, 28348, 46373,
        7471, 17635,  2807, 31200, 23652, 27923, 25947, 18395, 33240,
        4899, 30032, 21154, 32766, 35679, 38217, 18827, 14140, 36617,
       23770, 31098, 17814, 15926,  8778, 39537, 47870, 11085, 30468,
       34894, 46027, 39627, 23362, 27789,  7313,  7521, 40989, 45614,
       23768, 45956, 23739, 17972,  6190, 35286, 33337, 33344,  1745,
       28915, 13764,  7252,  6799, 12296, 25474, 45294, 24600, 25455,
       49239, 10631, 28830,  7866,  3368, 46860,  3516, 30237,  3348,
       46939, 44082, 26092, 30857, 15863, 18811, 43101, 40592, 21667,
       29938,  9708,  3813, 37219, 40120, 38834, 29315, 26126, 17438,
        3551, 38869, 34046, 41280,  8487,   636, 11472, 26196, 29966,
       48418, 12725, 21530, 47133, 28062, 49361, 16703, 46715, 12082,
        2050, 11560, 22322, 20512, 23647, 29728,  4402,  8076, 43887,
       18406, 33587, 17192, 13492, 26905, 22238, 12114, 12411, 35681,
        8878, 43347, 43789, 40686,  8657, 46764, 38143, 45782, 37127,
       25359, 38102, 28737, 18293, 11306,  6987,  2952, 29815, 47449,
       12031, 12512, 27058, 31642, 34540, 23749, 31622, 20139, 23561,
       48267, 24123, 47827,  5035, 49295,  1983,  8300, 25120, 39722,
        8185, 14086, 31684, 21487, 25629,  5838,   655, 35141, 40542,
       16011,  4600, 28066, 28834, 39548, 45206, 32591, 30551, 25763,
       26666, 46392,  7537, 41850, 48905,     9, 40049, 10975, 15117,
       28605,  5936, 27662, 33457, 44041,  1641, 11594, 21469, 34896,
       12360, 36455,  8514, 34610, 42107, 48214, 38782, 26825,  4003,
       30139, 48559, 11964, 46638, 24729, 47480, 29529, 12347, 45770,
        6017,  1271, 46261, 10337, 43638, 11266,   491, 44576, 25134,
       49233, 23862,  8730, 34629, 38731,  2337, 10695, 34513, 10133,
       23179,  3672,  3602, 28770, 22342, 36103, 19428, 42817,  6268,
        9147, 14063, 38127, 30897, 14773, 11862, 34484, 12387,  1795,
       27624, 26924,  9169, 10116, 27746, 35110, 10101, 28420, 26380,
       29962, 22405,  6571, 32602, 35490,  1171,  3407, 17508, 36026,
       37306, 22211, 19390, 47877, 41730,  3239, 36308, 15209, 29843,
       46696,  3544,  1928, 34159, 32675, 35758,  6920, 49203,    12,
       34457, 24309, 10936, 45711, 18104, 46871, 49177,  3766, 28937,
       45688, 28433,   809, 22027, 47132, 17019, 44757, 12450, 24789,
        6738, 13217, 47170, 48961, 14296, 29597, 28695, 16042, 21958,
       13009, 39328, 47124, 20755, 44759, 24698, 12562, 39928, 15771,
       13845, 17760,  4520, 35476, 23145, 10568, 38125, 46059,  4440,
       30902, 43663, 35411, 42483, 15851, 33674, 47745, 46655, 41073,
       48368, 36127,  4670, 13569, 34736, 14521, 34734, 17713,  8495,
        9718, 29287, 18922,  9307, 37150, 22253, 34674, 40516, 10159,
       10164, 36595, 49034, 40734, 39404, 32735, 31039,  4980, 48741,
       32265, 12089, 37476,  8873, 34839, 35160, 16877, 49390, 33645,
       41546, 11839, 35148, 30814, 43016, 11486,  7843, 41820, 17321,
       39943, 36284, 23442,  7558, 29600, 16896, 10851, 21320,  3587,
       37745, 30211, 35985, 27895, 24744, 31857, 47263, 28974, 12161,
       15453, 27259, 27972, 27151, 14619, 31864, 23480, 49095, 39325,
       12206, 21062]), array([34457, 29234,  7329, 44724, 23768,   947, 23726, 44657, 34117,
         941,  7471,  7484,  7490,  7493, 29258,  7507, 23808, 44619,
       23810, 23841, 33879, 33908, 33911,  7097, 29201, 33924,  7112,
       33926, 30615, 30612, 33959,  7176,  7203,  7215,  7260, 34050,
       23661,   927, 23602, 23388,  7856,  7861, 23353, 23347, 23333,
       34355, 44356, 23306,  7958, 23270,  7972, 29312, 29313,  7984,
       44415, 23430, 23435, 23436, 44547, 30563, 23552,  7656, 34230,
       34231, 34238, 29198, 34239, 44480, 23486,  7727,  7732, 44464,
       48906,  7752, 23503, 24098, 29193,  6987, 24789, 33450,  6221,
       24731,  6225, 24720,  6229,  6241,  6271, 24691,  6305, 33512,
       45377,  6401, 33554, 45494, 33425, 24827,  6092, 25087, 25082,
       25078,  5853, 33242,  5882,  5891, 29155, 25016, 30658, 33342,
        6042, 45562, 33344, 45555, 33363, 45620, 23220,  6428,  6476,
        6772, 24288, 45056, 45028, 45027, 33802, 33812, 24182,  6899,
        6925,  6931, 33842,  6962, 24120, 33855,  6763,  6758,  6757,
       48838, 24544, 45272, 24534,  6506, 33601, 45255,  6539,  6454,
       45192, 33666,  6633,  6676, 48833,  6695,  6700,  6729,  6618,
       44261, 34428, 23199, 35100, 22115,  9350,  9353, 22112, 43387,
       22095, 43347, 22047, 22039,  9455, 21995,  9500, 43290, 43284,
       43397, 43454, 43460,  9217,  8992, 22382, 34955, 22367, 43569,
       43563,   740, 35221, 34962,  9111,  9116,  9143, 22288, 43504,
        9179, 35023, 22345,  8981, 21902,  9596, 43005, 21560,  9980,
       21527, 21491, 10029, 42940, 42913, 42886, 21394, 21378, 21377,
       21376, 10207, 10230,  9943, 43016, 43018, 35450, 43215, 21822,
       43193, 21812, 43155, 21743, 43137, 21890, 35346, 43101, 21667,
        9814, 21650,  9862,  9869, 21619, 21694, 45709, 22435, 22444,
       23029,   838,   836, 23010, 34545, 44094,  8277, 48958, 34560,
       22968, 22950,  8326, 22931, 22904, 44018,  8233,  8229,  8228,
       44137, 44253,  8048,  8060, 44224, 44203, 23095, 23094, 22900,
       44178, 44171, 44168,  8155, 23072, 23068, 23066, 23062, 29328,
        8975, 22898, 22817, 22558,  8790, 22549,  8797, 34855,  8807,
        8819, 34874, 43692, 43667, 43653, 43648, 43641, 34907, 43636,
       29370, 34799, 34774, 34751, 34673,  8523,  8535, 43909, 43908,
        8568,  8574, 34652,   799,  8632, 43847, 22706, 48979, 30512,
         788,  8658, 22722, 25093, 25113, 25114,  3058, 47510, 48570,
       27423,  3079, 27374,  3113, 47469, 27351, 47452, 28843, 31831,
       27307, 27285,  3236, 47523, 27491,  2982, 31709, 47780, 27764,
       47759, 27751, 47727,  2761, 31599, 27249,  2785,  2812, 27626,
        2818, 27552, 47604, 31686,  2956, 27652, 30897,  3247,  3290,
       32109,  3679, 26880,  1357, 26872, 47090, 26823,  3750,  3752,
       32162,  3813, 32181, 47001, 46971, 26701, 47127, 32093,  3622,
       26940,  3291, 47359, 31915, 47351,  3368,  3389, 31959,  3254,
       47285, 32006, 27050, 28883, 32024,  3581, 26962, 26949, 31973,
       26699,  2592, 31483,  1901, 28429,  1916, 48248, 28723, 28405,
       31150, 31155, 48196, 30932, 28348, 28347, 31173, 31195, 31201,
        1886,  1877, 28445,  1865, 30988, 31004, 28604, 28603, 28593,
       48374,  1725, 28298, 48363, 28542, 31046, 28522, 28511,  1820,
       48294, 48289,  1568, 31501,  1526, 28278,  2342, 48531, 47956,
        1486, 47943,  2382, 27974, 47940,  2431, 47902,  2473, 47865,
        2522, 31468, 27859, 47971, 47976, 47984,  2320,  2084, 31229,
       48113, 28236,  2180,  2186, 48048,  2074,  2229,  2260, 28097,
       48007, 28076, 31340, 31347, 47987, 48042, 35614, 26690, 32258,
       25636, 25626, 32897,  5219,  5226, 46095, 25588, 32916, 32926,
        5267, 25531, 25527, 48743,  5346, 32990, 46122, 25667, 46140,
       32852, 46322, 32743, 25844, 46265, 48715, 25823, 29025,  5399,
        1216, 25804,  5014, 25770,  5110,  5119, 25695,  5139, 32770,
       46331, 33000, 33009, 33142, 29098, 25225, 33153, 48773, 48775,
        5719, 33179,  1126,  5732, 25154, 48783,  5769, 30673,  1116,
       45841,  5608, 25264, 33108,  5426,  5447, 33041, 25388, 45932,
       25376, 33056, 33003,  5485, 29072, 25334,  5546, 45894,  5557,
        5569, 30699,  5513,  3903,  4854, 25933, 32372,  4199,  4211,
        4221,  4227, 32398, 26427, 46745,  4248, 26399, 32417, 26380,
        4320, 26345, 32443,  4180, 48651, 26496,  4151, 26643, 26637,
       32268,  3990, 26622, 46891,  4042, 32449,  4044, 32303, 46836,
       26550, 46820, 32330, 46798,  4142, 46858, 25930, 46639, 46607,
       26052, 26020, 46406, 26000, 25999, 46399, 25986,  4821,  4828,
       25945, 46357,  4839, 25940, 29006, 29007,  4704, 28984, 26078,
        4645, 46589,  4465,  4470, 46584, 48674,  4513, 26196,  1284,
       46551,  4541,  4548, 46526, 26129,  4609, 26120, 28981, 32541,
       10273, 28660, 14829, 17689, 41328, 12492, 36936, 14337, 14340,
       41348, 36932, 37983, 12452, 17641, 12446, 19317, 17624, 38001,
       29703, 38018, 19319, 41372, 14427, 40057, 17573, 12410, 12408,
       38038, 37951,   419, 19243, 37947, 19003, 29883, 12766, 19065,
       37053, 12722, 12719, 40170, 19106, 41228, 37009, 12640, 14282,
       41249, 14283, 29890, 17728, 41254, 12616, 41273, 12600, 19190,
       19217, 19231, 29896, 12537, 37104, 36892, 36874, 39854, 30291,
       38196, 14774,   140, 41605, 17296, 29672, 19679, 18329, 19685,
       36657, 17234, 39802, 36646, 17231,   133, 17200, 11924, 14965,
       19855, 38306, 30305, 15026, 36534, 14758, 14486, 19617, 19598,
       49230,   171, 41428, 19398, 17491, 14535, 14541, 36841, 17468,
       36835, 14589, 36830, 17436, 19464, 36788, 29690, 19576, 17396,
       39908, 17352, 17343, 38179, 19590, 39869, 14745, 12107, 11814,
       14268, 14252, 18563, 13317, 37683, 13310, 30195, 18109, 37346,
       40435, 40422, 13251,   255, 29787, 40418, 13248, 37325, 13943,
       29777, 13242, 37316, 13209, 13954, 40370, 37300, 37292, 37290,
       13820, 13983, 13807, 37416, 18328, 37532, 40639, 37521, 49310,
       40581, 37585, 18256, 18384, 18395, 13507, 18231, 37612, 13732,
       13475, 37470, 18472, 40504, 40501, 37645, 40492, 18500, 18506,
       18150, 13390, 37397, 14255, 30186, 14000, 17848, 37862, 37186,
         360, 18892, 12924, 17834, 17827, 30244, 37875, 37159, 40206,
       18924, 12903, 17796, 41086, 29877, 14222, 12862, 12861, 14226,
       37891, 41100, 12839, 40188, 41034, 18718, 41027, 18865, 40910,
       18741, 37254, 13113, 29843, 40944, 14053, 30237, 40311, 49276,
       29849, 37804, 14072, 14075, 37247, 40296, 14086, 13048, 13031,
       49351, 40294, 14111, 37827, 41015, 12977, 12969, 38324, 13573,
       36221, 21054, 36167, 38863, 16878, 16496, 20472, 10522, 21030,
       15301, 42176, 21010, 42386, 16833, 16829, 35817, 20534, 15323,
       11232, 20548, 42390, 21055, 16494, 11361, 16419, 11352, 38423,
       38874, 16297, 15233, 38446, 11320, 11314, 16909, 16897, 36224,
       16298, 42524, 11302, 20372, 16314, 16334, 10630, 20976, 20668,
       39409, 16387, 39389, 20674, 39386, 16682, 16673, 15791, 35989,
       20972, 15645, 39334, 39333, 15571, 10891, 16709, 39413, 36040,
       49143, 16772, 15663, 20570, 15660, 16769, 38571, 42257, 39418,
       15591, 11040,   546, 36050, 39416, 35823, 20760, 11735, 20639,
       15451, 10585, 38418, 35759, 38878, 36460, 39016, 42535, 10778,
       38370, 36446,   114, 20027, 20028, 16063, 20039, 20053, 36404,
       41903, 38750, 15716, 41919, 36465, 36470, 21192,    37, 41830,
       17086, 19971, 42512, 42509, 10722, 19973, 15052, 42065, 38341,
       16133, 21211, 38966, 20895, 38350,     7, 39660, 16455, 10654,
       35914, 10384, 20118, 16196, 42006, 35939, 11465, 35725, 11461,
       38926, 38400, 15170, 15175, 16006, 10442, 36285, 15179, 11411,
       10444, 21120, 16181, 42003, 42701, 35710, 41936, 20139,    43,
       41947, 41949, 20165, 35838, 11496, 42703, 39301, 39626, 15139,
       21172, 15697, 10827, 42001, 16032, 39630, 40313, 31200, 46250,
       37769,    35, 27151, 30735,  1641, 40592, 16118, 16128,  1716,
       39008, 29819, 45952,  1745, 39018, 13753, 48348, 25455, 32991,
       16418, 48342,  1795,  5270, 38915, 15939,  1888, 48267, 18055,
       40402, 25690, 18008, 16374, 32818,  5032, 28730,  1793,  2060,
        4520, 16425, 47449, 30124, 32211, 28830, 38140,  3947, 38132,
        3985, 39631, 29962, 30120, 46860, 39610,  3005, 46821, 38076,
       49436, 32364, 17441,  2975, 17009, 30857, 38309, 27122, 27118,
