       32403, 35762, 36775, 46246, 42472, 38947, 26019, 31568, 16388,
         490, 24488, 44843, 28750, 34877,  6061, 23409, 36178, 30533,
       17565, 46940, 27802, 39174, 26885, 13084, 20506,  3509, 29175,
        8392, 32032, 40672, 25367, 37660, 46635, 32739,  7495, 34204,
       40438, 34960, 24095, 12955, 30823, 48569, 37919,  7368, 24524,
       27411, 44385,  1382, 18550,  2581,  8882, 28026, 44520, 42082,
       31662, 36783, 20783, 36365, 41685, 26516, 27669, 29860, 18103,
       35518, 30757, 10006, 33465,   760, 24177, 45540, 23271,  9229,
        8537, 27302,   872, 47394, 14158, 27774,  4582, 25132, 44283,
       13913, 24883, 19784, 47675, 21938, 43679, 10540, 24330, 43235,
        2640, 15412, 45322, 14139,  6937, 24128, 31132, 29374, 49002,
       17710,  8465, 41257, 13757, 38055, 40905, 22313, 40781, 44109,
       45921, 47735, 36014,  5096, 33759, 11362, 20054, 10977, 46857,
       19634, 33921,  1529, 19335, 18485,  2145, 48733, 47862, 19180,
       46470, 28271, 39613,   393, 25712,  2860, 27824,  3009,  6749,
       13058,  2104, 23774, 47225, 33392,  2806, 36825, 36831, 23426,
       22250, 15333, 18273,  2646, 38819, 24780, 23604, 28615, 24292,
        8831, 43779, 47310, 29223, 23340, 36906,  8821, 13478, 41922,
       28854,  8856, 15581,  6734, 45013,  2668,  7529, 41332, 28309,
       37472, 36115, 21066, 44427, 26309, 35613, 39370, 20965, 46762,
       18712,  5886, 13865, 12051, 20838,   501, 26475, 14414, 42737,
        7342, 18385, 25427, 13974, 41129, 13715, 45126, 21392, 31393,
         849, 43164, 31466,  7400, 29661, 12056, 19742,  6978, 36481,
       26065, 11843, 26077, 43760, 19170, 45117, 14518, 25746, 37566,
       10101, 30816, 36271, 14167, 35992,  4174, 46564,  4905, 16996,
       44365, 31646, 26995, 30685, 45279,  8990, 10009, 39208, 30760,
       37578, 46045, 30588,  9317, 30431, 15027, 15500, 20307,   918,
        4796, 15537,  9871,  1551, 31281, 32428, 36931,  6364, 38438,
       24293, 41450,  5829, 43251,  5670, 36076, 48379, 30531, 18201,
       11746,  5981, 25835,  7633, 23006,  8032, 28336, 36890, 14352,
        1003, 36895,  7886, 15376, 47373, 13853, 42425, 44740, 34961,
       34994, 34996, 32271,  9672, 10204, 39043, 42049, 21193, 33732,
        7809,   147, 33105, 45162, 12718, 26798, 15721, 35624,  9174,
        2506, 30546, 18857, 30366,  7239, 37861, 25614,  9561,  8782,
       13191, 32879, 49321, 34044, 45870, 31741, 15200, 48304, 22190,
       11230,  8293]), array([21647,  1681, 17995, 46601, 20387, 24836, 35302, 20343, 18013,
       11711, 24818, 24816,  4168, 24810, 42189, 48416, 23069, 12402,
        5753, 20267, 17994, 36984, 27525, 43696, 35213, 35215,  8249,
       22977, 20498, 27446, 48307, 40121,  5833, 46568, 22996, 16015,
        1734, 46613, 23012,  8313, 43718, 45443,  5808, 27518, 35249,
       27410,  1603,  8478, 20183, 32272, 20173, 24736, 18065, 48496,
       36929, 30198, 10478, 23167, 27752, 27757,  8587, 24718, 43518,
       10470, 45547, 20103,  1443, 35444, 20192,  8543, 16068, 30270,
       48432,  5739, 35391, 43596, 16045, 33403, 30241,  1565, 41329,
       24769,  5717,  8515, 20219, 35423,  1547,  1546, 16730, 46539,
       27699, 42202, 16794, 46651,  4065, 30589,  1991, 25024, 20720,
        5983, 45332,  8046,  8049,  3977, 13379, 22845, 16836, 46716,
       15927, 27227, 22852,  3987, 17883, 13382, 48129,  8029, 20726,
       22822, 16850, 48082, 25051, 35042,  6011,  7978, 13343, 33633,
       48097, 48164, 15006, 20751, 45322,  8007, 45323, 27163, 33622,
        2015, 27168, 14995, 40196, 13383, 45354, 27231, 20618, 30494,
       35145, 45384, 38363, 45388,  1856, 46674, 24955, 39102, 35170,
        4050, 20564, 37033, 22928, 33539, 11660, 43792, 13434, 20542,
       12455, 20096, 27304, 20629, 30552, 20684, 30546, 39085, 17886,
        5931,  8092,  5930, 20662,  1887,  8098,  5918, 13396, 37058,
       20645, 15968, 27290, 42087, 32138, 40790, 24985, 43499, 13597,
       32305, 18275, 19588, 35871, 29859, 10289, 48840, 23490, 42359,
       41211, 32503,  9124,  4524, 12236,   955, 48874, 19522, 14561,
       43153, 19508, 10296, 43214, 29876, 18266, 32473, 29920,  9005,
       24475,  1070, 42328, 29911,  4476, 23407, 28291, 45677, 28163,
       10322, 24463,  5461, 10318, 35841, 43224, 16574, 43222, 14621,
       28297, 39895, 16540, 39861, 36724, 39417,  9234,   817, 29731,
       23566,  4595, 39851, 29758, 29720, 39424,  4597, 23590, 36009,
       48989, 23595, 16244, 38190,  9272, 14493, 36813,  9216, 48944,
       39373, 39376, 29798,  4550,  9175, 33102, 48918, 29781, 48920,
       39411, 12221, 13827,   870, 18344, 24367,   866, 10227, 39870,
        4571, 48943, 18331, 46743, 28146, 23379,  1331, 32350, 37892,
       13638, 30089,  5614, 16657, 27908,  5603, 37904, 42273, 27932,
       19911, 12335, 18165, 30065,  8796, 35661, 19887, 23242, 32348,
       10415, 13629, 20082, 24686, 48557, 13607,  1398, 20042, 30134,
       35567, 24674, 27956,  1377, 16681,  5639, 32333, 45572, 32339,
        8719,  8721,  8723, 48597, 48576, 38272, 45595, 19880, 36850,
       39961, 28064, 10348, 35761, 28074, 24517, 42309, 28095, 29985,
       13712,  1129,  8956, 19734, 16598, 29937, 14650, 42314, 13729,
       29931,  8953,  8995, 42301, 14684, 39997, 48662, 16120, 46447,
       38271, 19850, 23277, 11804, 41260, 11825, 32388, 28004, 48698,
       16628,  4403, 32411, 23314, 42297, 46410, 28038, 39262, 35039,
       15016, 40759, 40651,  6456, 44526, 37635, 33938, 33929, 22368,
       44515, 15400, 26258, 11092, 15772, 11423, 25460, 38511, 21562,
        7163, 31221, 31219, 47496, 21623, 34448, 12976,  3495, 44952,
       17381, 31719, 22272, 38732, 22284, 26123, 44580, 45026, 47029,
       34420, 12691, 47458, 44566, 34431,  7078,  2904, 17407, 44976,
       26137, 22389,  2805,  2803,  3629, 15338, 33889, 47610,  2705,
        7273, 21429, 44411,  7286, 44433, 47630, 22448, 21405, 25394,
       21371, 15302, 15289, 11005, 47664, 37673, 37282,  7027, 22427,
       34572, 34509, 47547, 21538,  7185, 44468, 17482,  6405, 47570,
       40417, 38816,  7216, 45036, 13026, 33899, 17511, 21490,  2747,
       40667, 40410, 45051, 17493, 33859, 44600, 22247,  6767, 15582,
       47235, 25811, 25814, 21990, 38656,  3208, 31524, 15649,  6805,
       37590, 31509, 31508, 15652, 25665, 12841, 31645, 21919,  3232,
       17135,  3361,  3358, 47174, 31607, 11310,  3311, 12791, 44811,
       37548, 37577, 12770, 22163, 44794,  3260, 34181, 40590,  6755,
        3248, 25796, 34187, 17136, 12823, 22120, 11349, 40535, 31484,
       12894, 47066, 31400, 34343, 44638, 34347, 41733, 34366, 44622,
        6563, 34367, 25577, 12909, 26045,  2998, 22242, 12914,  7008,
       17361,  7011, 15494, 47053,  3456, 15693,  6868, 47305, 17297,
       17298, 25928, 41587, 40611, 41703, 12733, 11365, 12732,  6900,
       25962,  3442, 31665, 47083, 12726,  3072, 21819, 34322, 12876,
        9273, 34665, 33857, 44098,  7744, 16935, 11535, 44095, 31996,
       41990, 46801, 46799, 30811, 33724, 20967, 38974, 20947, 47939,
        7784, 33720, 30792, 20936, 41982, 22647,  6168, 47895, 41476,
       45191, 21079,  2377, 26750, 22624, 26753,  3804, 26763,  7797,
       21068, 10861,  7663, 47878, 34859, 31971, 46825,  7697,  7701,
       30851,  7651, 30786, 30785, 41447,  2134, 32042, 27029, 30695,
       10738, 22770, 40753, 12522, 43979,  7900, 43976, 38405, 48060,
       16880,  7934, 11592, 25066, 11593, 22784, 11597, 39032, 26737,
        2138, 22740, 17767,  2236, 26918, 44051, 40258, 33714, 38993,
       13271, 15900, 40233, 38997, 45261, 20882, 30737, 26983, 20868,
       20861, 26991, 11568, 27007, 34964, 38492,  3790, 44186, 37246,
       44312, 46912, 47715,  2563,  6295, 13116, 31030,  2551, 13120,
       41886, 37237, 31023,  7454, 21242,  2536, 40351, 37236,  7465,
        6308, 21276, 34701, 21289, 21336, 47674, 41860, 15280,  7374,
       11470, 26516,  2608, 46925, 17617, 44340, 33845,  7394, 47696,
       45098, 47698, 34691, 34694, 21298, 33828, 26523, 47747, 38889,
       44284, 21161, 12596,  2438, 31912, 47816, 21153, 44218, 16958,
       44210,  6211, 17673,  7581, 30938, 25265, 34803, 30926, 10889,
       11507,  7597, 16956, 13181, 10877, 34783, 25287, 26597, 33813,
       44282, 46900, 15825, 25328, 25324, 45133,  6267, 34775, 37226,
       21215, 45151,  3747, 22582,  7512, 21204, 38460, 33779, 26662,
       31886, 40990, 12779, 18935, 38170, 38163, 11974,  4883, 45961,
       29475, 42871, 39469, 29319, 39810, 33058, 10006, 39513, 19305,
       19206, 45897, 29027, 19112,  9759,  9755, 45947, 49086,   235,
       14276, 36122,   225, 41126,  4759, 14269, 28800, 28568, 36078,
       23718, 41065, 49366,   429, 29461, 46244,  4900,  4901, 18821,
       16301, 42942, 39605, 36401, 24193, 19143, 29069, 23954,  5232,
        4930,   112, 28515, 39608, 12162, 46055, 12189, 29649, 10089,
       24152, 23622, 39592, 45872, 16502, 42486, 28528,   154, 38085,
         458, 29489, 24202,  9993, 43022, 42887,   463,  4711,  5055,
       28973,  9431, 19094, 42498, 28875, 28876, 28619, 28617, 14051,
       49289, 28881, 24082, 49250, 10192, 28608,  5153, 46137,   324,
        4810, 39721, 28823, 32986, 16277, 14397,   373, 46149, 23659,
       19246, 28624, 39788, 36613, 36272, 24091, 19257, 14396, 19050,
         352, 42806, 36246, 19002,  9660, 42449, 23945, 12119,   310,
       32727, 29608, 23799, 32640, 45942, 49165, 18559, 18557, 49093,
       28961, 19284,   249, 11942, 49348, 36344, 45829, 18565, 49096,
       23794, 45839, 29591,  9680, 28635, 36225,   305, 14024, 24222,
       28907, 23780, 29392, 23729, 39545, 24236, 42964, 16508, 18947,
       24045, 14061, 28735,  4898, 28500, 14443, 18764, 14200, 29209,
         542, 16405, 36169,  9299, 23876,    46, 24296, 16424, 28696,
       10104,    93,  5306, 14210, 29548, 36653, 39639, 49478, 36449,
       23880, 36145, 41173, 12039, 28713, 28494,    65, 36510,  4947,
       29520, 16259, 29671,  5008,  9309,  5207,     4,    96, 29196,
       29683, 18648, 32861,  4970, 11959, 29197,  9314, 23694, 23892,
       32693, 18646, 39651, 18464,  4969, 23608, 18615, 14463, 12057,
       49161, 29137, 28683, 13986, 19151, 34815, 38113,  1370, 28592,
       37596, 38115, 42068, 44754, 10867, 16845, 42621, 48578, 12581,
       47862, 47131, 23725, 11772, 26105,  4582, 20016, 28964, 26627,
       25917, 13375, 24355,  8683, 12097, 31474, 12501, 20704, 35091,
        3712, 31007, 20386,  1128,  9580,  5247,  7495, 33788, 47283,
        6837, 43455, 28047, 32645, 25025, 29374, 11495,  6838, 44763,
        5782,  1987, 35324, 33329, 38590, 38104, 23337, 38308, 40720,
       41048, 22042, 14726, 11292, 18663, 36014, 25130,  1561, 20875,
       41006, 37125,  6098, 37578, 34177,  7829, 30054,  2212, 44035,
        2169,  3289, 36865,  4326, 45898, 43962, 45801, 24094, 27063,
       33312, 45900, 14738, 22766, 40751, 27022, 38279, 41430, 33400,
        8475, 32032, 42282,    32, 19264, 16919,   311, 39497, 48677,
       38887, 43049, 44109, 20733,  2291, 48587, 10697, 17725, 24583,
       16753, 44868, 40189, 37710, 25827, 35058, 38436,  4370,  4607,
        1559, 36033, 24077, 48660, 10043, 30782, 19871,  2038, 23271,
       37779, 30610, 34941, 40877, 19062, 18471, 45235,  6104, 34276,
       26569, 42494, 31798, 33914,  3477, 23481,   998, 11872, 26307,
       43191, 47394, 14231,  3589, 27359, 23865, 29847, 30180, 26067,
       34501, 47409, 35497, 48857, 33358,  2773, 13406, 14945,  3037,
       38086,  8345, 18730, 40056, 13768,  6998, 30491, 43708,  2753,
       25578, 11066, 43202, 39115, 48336, 23874, 12151, 33387,  4519,
       20526, 44563, 26094, 44575, 24292, 45984, 17401, 48890, 44583,
       38346, 24190, 37013,   929,  8267, 35230,  5383, 42214, 40478,
       13478, 37982,  1807, 34437, 40485, 24389, 46988, 22267,  1482,
        6442, 47507, 24911, 27743, 20160, 36925, 18805, 29086, 17422,
       26223, 35261, 41550, 19494, 44551, 27426, 35962, 49057, 14518,
       23823,  7400, 26534, 18734, 35966, 45521, 42867, 20687, 14643,
       15271,  8093, 15532, 20663, 12264, 36060, 12883, 45088, 29933,
       35967,  1529, 47320, 12933, 39449, 28106,  3106, 28571, 46911,
        2565, 19286, 16683,  8964, 36831, 39517, 25959, 20688,  1943,
       13924, 43254, 29020, 28845,  2709,  6354, 20407, 42491, 11013,
       13755, 19634,  9559,  7323, 33051, 43116,  7278, 21363, 13759,
       27792, 45866, 46504, 44922, 30497, 33559, 40675, 17337, 36654,
       16818, 36889, 35079, 29463, 30258, 11606, 23146, 46626, 24169,
       23192, 14370, 24682,  8349,  8465, 49173, 30213, 40103, 18115,
       37015,  8108,   439, 14376,  5886, 19180, 16813,  1731,  5922,
         580, 20340, 16674, 43423, 17939, 32215, 18454, 16817, 30541,
       41304,  5182,  5981, 25020, 18017,  5845, 42472,  8366, 45518,
       32335, 46270, 22775, 48847, 19556, 18589, 12014, 28250, 29289,
       34491, 41119, 21589, 32504, 42429, 47513, 48869, 34477, 28264,
       47010, 41553, 23530, 38746,  2780, 38733, 15376, 29054, 17569,
       17565, 47639, 11024,   175, 37296, 16584, 43235, 38819, 42339,
       19313, 40672, 22422, 46958,  3617, 31165, 30635,   159, 36783,
       42434, 11137, 23942, 10257, 24305, 40548, 44875, 38659, 43083,
       49016, 15581,  6646,  6770, 44784, 15640, 47151, 12051, 22037,
       25704, 41174, 22056, 44821,  6671, 31646,   827, 18367, 47117,
       47045, 46257, 25557, 31715, 29256, 36046, 31393,  6978,  5372,
       28558, 44648, 29132,   872, 34043, 14512,  6568, 41707, 47315,
       29160, 38200,  3054,  2620, 34556, 18984, 25351, 19725, 14692,
       39687, 37938, 13708,  3702,  8831, 30947,  8966, 44110, 10378,
        7475, 30995, 23807, 40705, 17621, 40344,  6179, 16646,  8952,
        6081, 44021, 30981,   303, 26814,  2364, 37106, 42785, 22595,
       46127, 24488,   201, 39028, 30685, 44337, 41427, 29010, 10977,
       45279, 14040, 18222, 16109,  2288, 12593,  9672, 25935,  7368,
        8005, 31428,   393, 39613, 38965, 33748, 21020, 46039,  5799,
       30361, 30816, 26003, 48094, 29409, 37566, 42815, 42053, 11723,
       45497,  5741, 12796, 28828, 20783, 18706, 34960, 30772, 40207,
        9491, 34204, 29223, 36644,  5770,  2235, 36481, 26917, 10540,
         331, 15005, 11353, 33463, 18967, 44569, 17373, 45126,   147,
        9992, 16814,  7472, 33004, 41810, 20593, 29341,  8144,   218,
       36378, 24008, 27302, 37660, 27233,  7266,  5089,  2581, 46168,
       47640, 34638, 31083,  5915, 36367,  4888, 40781, 30533, 33853,
        7178, 21723, 42554, 25338, 37409, 30387, 36303, 44166, 43745,
        3509,  7633, 44174,  7628, 14964,   482, 15849,  6488,  6192,
       20506, 13191, 37017,  2860, 16350, 12072, 15200, 30431, 36405,
       22583, 40815, 46646, 28750, 18507, 39507, 44491, 23102, 16760,
       48967, 20099, 41196, 24233, 36825, 36764, 40889, 39342, 28337,
       48733, 43382, 38284, 27734, 29759, 23683, 23340, 33110,  8537,
       40905, 36890, 28247, 32545, 23604, 13662,  4337, 24468, 37965,
       48552, 24302, 39882, 14699, 23409, 35626, 32403, 48569, 33031,
       39880, 13929,  4584, 29788, 41000, 15508, 14167, 31568, 20054,
       37222,  3858, 27824, 24748, 22723,   490, 38106,   828, 25666,
       37861, 35548, 47192,   849, 40831, 33921, 48925, 32879, 24293,
        2806, 16165, 14584, 17190, 26471, 22880, 49145, 39648, 46077,
       37883, 13058, 29175,  4753, 32709, 10767,  8145, 37958, 44860,
       13757, 42018, 23721, 42232, 29675,    19, 43902, 18928, 14907,
       29661, 10009, 22974, 28615, 26325, 49072, 18273, 38804, 14915,
       10221, 35518, 39227, 46940,  4374,  9416, 14143, 17446, 35613,
       25738, 11118, 30823, 12955, 44520, 28026, 39569, 39778, 26798,
       28271, 29133, 24229, 41201, 21596, 45013, 21829, 13853, 24780,
       35363, 19954, 37919, 11522,  8367, 45959, 28309, 25367, 16792,
       49204, 39370, 35662, 35179, 17132,  4949,  9354, 27774, 15721,
       15412, 45645, 24524, 43779, 32811, 20013, 37455, 20543, 30760,
       15500, 45540, 32227, 26365, 11449, 30757, 46643, 47373, 47310,
       14752, 35205, 22915,  6830, 20273, 13068, 34996,  2640,  8767,
       26039,  3009, 27669, 42082, 32404, 43485, 36105, 36212, 35560,
       38947, 24133, 18858, 33759, 41685,  8882, 14349,  2506, 45119,
       21066,  8133, 31132, 16751, 29350, 32142, 46635, 41513,  7279,
       24140,  1382, 34445, 44283, 17710, 47634,   601, 26995, 27126,
       21056, 30531,  1388, 41083, 22250, 46993, 13783, 14892, 37818,
       25746, 45921, 25153,  6715, 11230,  8263, 36365, 39174, 41862,
       23965, 35272, 21869, 46857, 49471, 43679, 41224, 46537, 37341,
       19784, 39043,  7808, 36895, 10549, 11362, 19363, 23006, 32177,
       23974, 15537, 18485, 26065,  4842, 38880,   935, 46792, 36363,
       22190, 29008, 26441, 15333,  8392, 16388, 12831, 13865, 29506,
       40713,  8876, 45715,  3640, 10233, 34132, 10729, 42671, 19153,
       20965, 26885, 45162, 34994, 43686, 40438, 11158, 25346, 33408,
       48163, 24128, 43251, 27919, 31281, 11951,   200, 11536, 26263,
       22313, 45117,  8856, 36115,  8782, 16373, 48927,  8990, 13298,
       13715, 41922, 48186, 20968, 30115,  5096, 27802, 30343, 34133,
        1132, 28336, 18083, 25132, 14158,  8014,  6937, 24198,   105,
       12718, 25427, 37604, 37077,  8821, 16996,  1003, 47560, 30053,
        5105,  5561, 46246,  3874, 25353, 32422, 49002, 35992, 45670,
        2954, 34961, 41787, 31662, 12234, 49088, 41257, 23850, 48910,
       15287,  9339, 25712, 30174,  6175, 36187,  1551, 28640, 29779,
       35762, 20464, 42425, 46779, 48846, 42982, 43614, 27339, 23370,
       35624,  2002, 31028, 20036,  9229, 46467, 25045, 32739, 15027,
       20006, 22528, 31506, 19974,  9866, 32603, 31489,  3000,  8026,
        2104, 25878, 12613,  8885,  9174, 30588, 47406, 45953, 22493,
       40197,  6183, 48322,  1530, 10821,   501,  6668,  1686, 10101,
         268, 31664, 31336, 33007,  4512, 39208, 38851,  7783, 41450,
       26309,  9152, 30218, 31466,  9317, 31741, 26182,  7077, 25614,
       41321, 46564, 21646, 46842, 17712, 49029, 41332, 28930, 13974,
       13219, 34877]), array([ 5461, 20192, 45332, 20219, 35444, 24816, 24810, 36378, 40121,
        6837, 34431,  5983,  6838,  2998, 42273, 30241, 32305,  8267,
       27757, 16730, 42301, 20173,  6805, 45323, 46539, 13607, 16681,
       13597, 27699,  4969,  4970, 22845, 40103, 37904, 22852, 32272,
        1129, 42328, 36344, 16794, 34448, 13383, 13382, 13379, 42214,
       40233, 33622, 16836, 30198,  3054, 21647, 16850, 46568, 42202,
       13343, 35391, 40258, 24686, 24769, 24718, 32350, 10478, 33633,
        8249, 32333, 35423, 32335, 43792, 13396, 13434, 27792, 40189,
       40196, 16817, 35966, 13406, 32348, 24736, 10348, 18935, 47458,
       25066, 16502, 25051, 13827, 16508, 20096, 32138, 27446,  6755,
       25024, 16540, 10227, 39961, 33724,  6767, 25020, 25025, 33720,
       19002, 22740, 39870, 30494, 36272, 39895, 38085, 27410,  8478,
       42449,  2803,  4898, 27426, 47547, 44811, 34322,  4901, 20082,
        2805, 13768, 20103, 48662, 46055,  4947,  2904, 34366, 43708,
       16646, 48698, 35497, 10318, 42359, 34367, 16657, 13638, 18947,
       13629, 22822, 10322, 22784, 10296, 10289, 16574, 34343, 27518,
       24985, 34347,  4930, 47496, 13729, 22770, 43696, 44794, 39997,
       24955, 13712, 13708, 33714, 16628,   998, 48840,  5931,  5930,
        7934, 35261, 29937, 12876, 41990, 29933, 32640,  3260,  5808,
       41982, 10867, 44648, 29920, 23069, 10877, 12823, 29931, 17297,
        5153, 36510,  7978, 12976, 45443,  5833, 21538, 40535, 28146,
       37548, 28163, 43976, 47235, 43979, 12909, 48989,  3248, 40548,
        3232, 24296, 10889,  3289, 12732, 49057, 24222, 20542,  5182,
       17381, 12726, 28297, 29859, 40667, 24202, 45900,  3358, 40675,
        3361,  7829, 17407,  7008, 17373, 28291, 40611, 17298, 35249,
        7900, 21490, 44021, 18663, 12791, 12779, 44638,  3311, 12770,
       18646, 32693, 24236, 40651, 47174,  5845, 30497, 28106,   817,
         955, 48874,  6900, 27932,  4168,  8098, 20343, 21623, 40351,
       27956,  8093, 47305, 32473, 34509, 30089, 22977,   929, 33559,
        3106, 32411, 45384, 48847,  3072,  5055, 32388, 16919, 45388,
       13271, 48857, 45984,  5922, 27908,  5918, 30134, 16956, 16958,
       22928, 46601, 45961, 13116, 42068, 24468, 24463, 48944, 28074,
        8007, 45942, 45947, 17135, 13026, 17136, 33539, 28095, 37596,
       23012, 40478, 21562, 28064, 10738, 24475,  8049, 36449, 24517,
       28004, 30065, 40410,  8046, 40417, 42087, 48920, 32503, 47283,
       37635,   870, 28038,   866, 18764, 43962, 32727, 16424, 25130,
       22247, 19305, 44952, 26597, 25827, 47895, 19286, 43254, 25814,
       31030, 25811, 25796, 31023, 15649, 15652, 47878, 38656,  6308,
       39262,  1856, 31524, 26534,  1887,  6354, 36078, 35841, 38732,
       15582, 22272, 15532, 45098, 22267, 43222, 42887, 43224, 46244,
       43214, 26523,  8995,  9660, 14561, 36122, 26737, 39411, 39417,
       39424,  1734, 33859,  6267, 26750, 25704, 33857, 19246, 26753,
        2438, 47816,  9755,  1807, 15772, 19264, 26662, 15693, 14684,
       19284,  4711, 38590,  2377, 19257,  9680, 45133, 42806, 39376,
       35761,  8953, 22163, 31645, 14643, 47939, 33899, 25928,  4597,
       22427, 38997, 26123,  2134,  2138, 38889,  4550, 31400, 39032,
       45051, 26094,  2015, 43022, 15289, 15302, 19522, 43116, 38993,
       26137,  9309, 22389, 45026,  4571,  9314, 48060, 38974,  4595,
       48082, 45036, 26258,  6442,  9272, 36009, 19508, 15271,  4584,
       26067, 48129,  2169,  2212, 14995, 48164, 42964, 44976,  2236,
       46799, 35871, 33914, 42942, 15494, 38746, 31509, 43202, 31132,
       22284,  9124,  4519,  9431, 15006, 33938, 36033,  9216, 31221,
        1991, 15338, 33929,  6405,  4524, 39085,  9416, 15016, 26045,
       43153, 38816, 19588,  9175, 38511,  9759, 15825, 26763, 19112,
       25324, 16259, 36225, 27227, 14061, 38200, 16244,  8587, 16277,
       27231, 25287,  2705, 38190,  1443, 20016, 14051, 34276, 43518,
       27163, 35661,  6168, 46137, 16120, 30695, 25394, 31886, 27168,
        8683, 47674, 38272, 43499,  9993, 47664, 31912, 21990, 38279,
       16301, 38170, 19094, 13986, 19050, 38115,  1377, 32042, 42498,
        8515,  6098, 48576, 42486, 35567, 38104, 39851, 47570, 13924,
       27359, 16405, 43596, 21919, 48557, 45261, 30589, 31971, 38163,
       39788, 33779,  4337,  8543, 31996, 36246, 19062, 27290, 39810,
        2747, 20042, 27304,  1398,  2608,  4883, 14200,  1547, 36169,
       39513, 39517, 14397, 14396, 38436, 15927, 43382, 39545, 14370,
       30851, 34181, 38405, 15968,  8796, 33828, 14376, 25557, 14443,
       22582, 22120, 39449, 30938, 14512, 25665, 38492, 39469, 19850,
       46410, 14463, 26814, 19206, 38460, 31719, 39497,  1681, 33845,
       47747,  2536, 34187, 22042, 26991, 46149, 27007, 39651, 25460,
       19911, 19887,  4810,  1565, 43455, 22647,  8721, 14210, 47698,
        8719, 19143, 48432, 26983, 30785, 16015, 30811,  2551, 39592,
        6211, 22624, 38363, 48416, 45191, 19880, 39605, 19151, 30792,
       14276, 14269, 46447, 16045,  1546, 12691, 20267, 37106, 23880,
       11292,   373, 44210, 46716, 12221, 44563, 49250, 23892, 28735,
       20720, 21276,  7597, 12236, 28713, 23242, 47029, 40990, 44186,
       45572, 20704, 41703, 28696, 21289,  5306,  7078, 44566, 23876,
       44218,   352, 23799, 17883, 12057, 18464, 41119, 29489, 11365,
         303,  5614, 28828, 45897, 11349, 12119, 23277,   324, 41065,
       46988, 12151,  3977, 35091, 34775, 44551, 28800,  7581, 41048,
        3987, 45595, 28683, 41126, 21298, 23954, 34691, 18557, 20645,
       12455, 11137, 29671,  7701, 28571, 21371, 37236, 49173, 37237,
        3477, 28568, 35170, 29683, 47083, 49165, 17617,  5717, 40815,
       18559, 20629, 20618, 49161, 12501, 37246, 32861, 29649, 37226,
       20688,   429,  7663, 44174, 47053, 20684, 35145, 45839, 41733,
       21336, 34701,  3495, 33400, 28635,   458, 12402, 45547, 28624,
         463, 28619, 20662, 28617, 17673, 28608, 47066, 33403, 34694,
       23945, 28528,  3617, 12039, 23590, 41476, 23595, 11804, 18065,
       45677,   112, 23608, 29086, 11825,  3747, 23622,    96,  7394,
       29069, 20936, 41260,  7185, 36984, 33102, 34859, 46900, 11495,
       29027, 18013, 44340, 11535, 18331, 23566, 11568, 46801, 36850,
       44433, 18266, 41430, 29197, 29196, 49478, 18275, 36813, 46825,
       11711, 21068,    46, 44468, 11723, 29160, 44411,  3804,    65,
       11593, 18165, 29137,  7216,  3790, 20967, 41329, 29020, 17886,
       23659, 21153,  7475,   235, 33051, 46743, 34803, 37058, 11423,
         249, 23725, 23729,  7495, 21204, 44515, 44284, 44282, 29461,
        7512, 28881,  3629, 28876, 28875, 44526, 41587, 33004, 21215,
       23794, 23314, 41173,  7163, 35042, 41211,  3712, 11470, 17994,
       20882, 11942, 20875, 21161, 46912,  5383, 20868, 49366, 28973,
       29409, 28961, 11959,  7454, 37033, 44312, 35039, 23694, 46925,
        7465, 33058, 11974,   225, 36724, 17995, 28515, 26223, 36613,
       44600, 24077,  5207, 18615, 28494, 11092, 44095, 24082, 23167,
       12596, 12522,  4065, 29798,  7797, 24091, 21429, 45521, 29758,
       11013, 34665, 29720, 28500, 41886, 44622, 11005, 45872, 24190,
       18565,  5753, 17493, 35230, 17482,  4050, 40759,  7784, 24045,
         542, 40753, 11066,  3442, 47151,  7027, 30685, 12894, 44868,
       30552, 18706, 38113, 32986, 10104, 28845, 24355, 11353, 32032,
         310, 23721, 39795, 10089, 10861, 30610, 12014,  1482, 47630,
       23780, 33788, 46626,  4326, 41860,  2709, 37077, 21405, 25351,
       48496, 35058, 25265, 16350, 23807,  6104, 20498, 45235,  1370,
       47507, 20733, 20726, 27525, 16598, 46674, 17767, 29985, 48677,
       29548, 32215, 21819,  5639, 18734, 30361, 11255, 24911, 40056,
       17725, 40485, 44569, 37590, 44575, 36481,  5739, 16683,  8349,
         311, 13755, 13759, 44098, 12097, 28823, 39861, 48597, 12914,
        6671, 30491, 38086, 24094,  1331, 47560,  6770, 33748,  8475,
       35548,  4900, 34572, 11310, 29520, 46504, 36654, 36653, 37577,
       32142, 18984,  3589, 37125, 27022, 23718, 36929, 34043, 25917,
        9559,  2291, 33889, 29319, 43235, 11772, 15581, 41304, 31568,
       34964, 49093,  7368, 18344, 38659, 26627, 22242, 49096, 15640,
       12733, 24169,  9005, 23379, 26516, 18115, 36925, 46651, 35967,
       35962, 24193,  4582, 11660, 22422, 45898,  9273, 48094, 48097,
       41427, 22368,  2364, 15280, 23490,  4607,  9234, 49471, 31219,
       11597, 39102,  1943, 31484, 17401, 44051, 11592, 38887, 31007,
       30995,  6568, 14349, 39569, 19871, 26917,  4403, 31798, 40720,
