       40828, 48244, 13652, 48538,  6563, 18280, 28171, 42064, 43222,
       28463, 14476, 19153,  2816,  1293, 10211, 17494, 25790, 25819,
       41170, 10681,  9785,  7000, 38971, 13296, 15130, 46790, 26771,
       34553,  1529, 40197, 24050, 12088, 13917, 12135, 44747,  7865,
       35246, 35254, 21068, 32434, 44284, 40745, 22462, 44956, 11550,
       16136, 22157, 42185,   818, 22941, 30417, 30799, 28457, 18021,
        7839, 47117, 38642,  9824,  4076, 47458, 30325, 41360,  8936,
       36632, 17836,  5250, 22324, 28423, 16602,   638, 24030, 23298,
       23100, 34218, 15883, 18071, 22290, 30725, 12555, 43803, 35732,
       18296, 23970, 34132, 39164,  4577, 23122, 44034, 12516, 23012,
       26276, 46635,  2590, 31866, 17666, 35135, 20452, 25684, 47861,
       20470, 28979, 47799, 37074, 26408, 31764,  6581, 46878, 44939,
       43403, 29195, 31680, 31663, 14532, 27471, 20983, 13835,   403,
       37565, 28873, 19472, 10304,  8528, 34961, 14216, 14210, 10392,
       36468,   362,  5933, 27248,  6548, 44814,  5921, 47106, 25964,
        5899, 26328, 49086, 32369, 28253, 23489, 10580, 25814,   373,
       29265,  1425, 46255, 31096, 17722, 31319,  7206, 47296, 15607,
       36993, 15825, 26696,  9569, 44585, 39667, 15053, 35342, 39634,
       44411, 46539, 14720, 19028,  6361, 42899,  3479, 43631, 21081,
       21563, 20194, 43129, 15695, 48343,  4002, 13940, 33780,  3382,
       16259, 14812, 40989, 18006, 18521, 19478, 14296, 34518, 46443,
       43040, 19658, 32252, 47390, 19425, 35512, 21876, 11912, 31089,
       41497,  6664,  3007, 40497, 17628,  6126, 17044, 23117, 15987,
       19156,  5479,  5832, 22837, 43850,  6095, 13343, 22424, 35686,
       41720, 33502,  5809, 33938, 46280, 21095, 15519, 49427, 22632,
       41165, 30867, 22258,  2505, 34561, 17645, 12549, 21492, 41765,
       18166,  2336, 31383, 23048, 39037, 23041, 20448, 15332,  2375,
        6609, 31852, 13203, 34722, 31821, 15369, 13644, 17071, 27940,
        8611, 44526, 49049, 26778, 44933, 27615, 29689, 11053, 38109,
        8749, 26388, 28774, 37090, 29442, 11554, 44748, 45326,  8747,
       23993, 27296, 28394, 45314, 29828, 36629,  1128, 36497, 11808,
       10540, 29911, 37131, 29656, 44546, 24366, 38440, 24005, 27046,
       27587, 37477, 23844, 46019, 36356, 21903, 38683, 13571, 17460,
       39683, 23857, 33426, 24734, 33446, 13853, 18917, 10750,  6455,
       14363, 45955, 24451,  5039, 48355, 35695, 31900, 35133, 41371,
       20161, 40167]), array([15407, 12732, 33442, 10648,  2191, 13779, 28471, 18388, 23595,
       30792, 21031, 12039, 44680, 33545, 15438, 39657, 34618,  5915,
       38398,  3206, 22792, 45715, 12221, 15308,  6517, 28897, 41665,
       43240, 47719, 18247, 28333, 15712,  2933, 13755, 16242, 37367,
       36384,  8752,  5411, 17194, 38182, 18530,  2405, 22977,  8605,
       12532, 36681, 25729, 24807,  1094, 23006, 44751,  8502,  4649,
       40558, 11026, 48436, 25796, 46899, 22920, 21882, 43352,  3645,
       12610, 17565, 15879, 24750, 38770, 31517,  6307, 30753, 22954,
        1539,  2640,  1608,  2459, 21391,   490,  1267, 49409, 42767,
        2863, 28393, 41922, 45358, 18168,  3825, 28668, 17837, 39445,
       22649,  3360,  3251,  1277, 35776, 42140, 19206, 44519, 17911,
       17785, 28820, 47316,   563,   218, 43902, 16766, 46692, 22243,
       22621, 14097, 40426, 48150, 16373, 35205, 20784, 40753, 12929,
        2155, 40946, 46054, 16092, 12933, 19373, 35612, 29503, 46715,
       16790, 23208, 17804, 14920, 37037, 13085, 20391, 27988, 43465,
       20386, 37455, 29939, 17792, 40779, 39804, 41450,  8207, 21408,
       28404, 23363,  5186, 28528, 19419, 15526, 11663,   277, 38972,
       37230,  3566, 21451, 11624, 29367,  4187, 19323,  6173, 25119,
       17375, 17257,  2578, 31439,  8433,  4928, 39752, 44524, 17293,
       39125,  9118, 27286, 10100, 45674, 35910, 32513,  2002,  9265,
       16825,  9289, 20426, 14959, 49285, 45365, 20503,  9794, 47311,
       15053,  5280, 20571,  2864, 27426,  9597, 24026, 46713, 39482,
       20551,  1609, 40961,   440,  5338,  3020, 11292,  3634, 27022,
       39684, 11125, 31823, 48414, 27087, 21115, 21075, 33518, 17055,
       48675, 20042, 20101, 24488,  3734, 45026, 33435, 28973, 16595,
       41016, 16598,  6464, 14800, 32235,   674, 33491, 11973,  2857,
       48198, 30798, 44309, 28297, 37030,  7616, 21928, 38536, 17579,
       25864, 13869,   201, 34219, 22875,  1042, 37833,  5886,  2287,
       15854, 36831, 26027, 34650, 18261, 48577, 44317, 17692, 34701,
       21993, 13969,  4970, 40336, 12581, 25579,  1177, 46516, 42797,
       44167, 44376, 22311, 13821,  4525, 29871, 31018,  1208, 30094,
       18445, 42704, 41493,  7903, 41492, 22455, 26327, 34892,   224,
        4254, 21901, 42803, 41533, 16277, 34550,  3154, 13377, 30060,
       13282, 22250, 16023,  3104, 29868, 48795, 17981, 42845,  7628,
       15912,  4602, 24355, 48693, 15337, 12825, 39293, 28592, 44129,
       20957,   105, 36014, 20985,  3436,  3703, 27553, 20037, 38115,
       26492, 25955,  7576,  9007, 24137, 35662, 23917, 14987, 47318,
       27340, 13222,  9887,  6597, 43164, 13631, 13255, 28811,  9559,
       43872, 22321, 38461, 15106, 43832, 17799, 13538, 26177, 22144,
       38042, 20411, 23797,  7622,  5619, 45720, 25994, 48723,    76,
       45222, 48879, 22783, 32276, 28853,  4396,  9159, 14914, 13043,
        9177, 22101,   612, 26411, 34738, 27308,  3397, 43679, 41484,
       11480, 34005, 15669, 18879, 36305,   318, 36637,  8240, 18936,
       17184, 17520, 43474, 19349, 38729, 41257, 44647, 39703, 21333,
       31541, 14228, 11413, 45811, 11569,  8345, 43576,  7075, 39760,
       36613, 36365,  4965,   876, 23311, 21461, 25030, 15531, 11485,
       37852, 40383, 49432, 16511, 36449, 42136, 11267, 41713, 31812,
       42301, 31835, 41186, 17101, 36509,   139,  4774, 33550,  6354,
       31969, 34102,   747, 41102, 11981, 44159, 28244, 15550, 30585,
       30588,  7824, 26603, 19157, 36469, 17541,  8667, 25802, 39447,
       43512, 24008, 13632, 40843, 42004, 17482, 36548, 19002, 14945,
       19290, 14081, 26677, 32845, 41587, 43506, 17291, 49145, 37453,
       20469, 44417, 25315, 49119, 26836, 41986, 41924, 29955, 42134,
         541, 44150, 13971, 31633, 19663, 10435, 12533, 44212, 24404,
       37082, 24443, 27169, 24468, 12880, 10623, 19741, 32078, 39186,
       14684, 20065, 38105, 26546,  6361, 25389, 24574, 25807, 16869,
       10397, 17535, 13655, 39002, 45283, 30213, 13068, 20378,  5448,
       35916, 30774,  1221,  4321, 47173, 10148, 24919, 11395, 41629,
       39350, 11377,  2428, 17713, 25647, 24330, 39329, 13170, 16084,
       13526,  5154, 15145,  6974, 23901, 37830, 48077, 16493, 22906,
       33897, 33295, 42494, 23757, 39725,  9366, 21370, 43026, 33729,
       46493, 35153,  7926,  3571, 27514,  8148, 42911, 21496, 27504,
       23226, 21613,  8093,  1684,   268,  9140, 47969, 46570,   204,
       21683, 46537, 23051, 21308,  7630, 23904,  1961,  8812, 16195,
       39635,  7266,  7404,  9612, 22190, 23715, 42662, 37903, 42777,
        2995,  7218, 35529, 46697, 21007, 27447, 22599, 33591, 27468,
        8733, 22683, 15929, 32014, 46947,  8857, 34026, 10758, 20021,
       11662, 31223, 19396, 36438,  1492, 26843, 14651, 23231, 44977,
       39213, 25131, 26972, 15477, 41248, 24755, 21242, 42279,  8738,
         315, 35376, 11440, 14436, 31453, 42302, 42258, 25105, 41138,
       29288,  4929,  3572, 11202, 37565, 10934, 26918, 44610,  5511,
       44386, 41446, 27843, 38642, 12740,  4608,  1378, 35039,  5616,
       12879, 34662, 44076, 42789, 44065, 22085, 43717,  5610, 42032,
       35010, 30183, 42021, 26366, 26167, 27889, 16210, 13611,  4516,
       37006, 13410, 27922, 42737,  7289, 42023,   970, 15891, 17631,
       27714,  7033, 25367, 36514, 34141, 12070, 49099, 12132, 29482,
       38331, 17511, 23123, 30807, 34276,  7704, 16321,  7932,  4334,
       13956, 23036, 12429, 44241, 16320, 30641, 21837, 21845, 22947,
       37120,  5586, 22905,  7955, 10669, 40838, 10355, 10092, 32603,
        2773, 33143, 32857, 35709, 43159, 37950, 28591, 27412, 10577,
       20258, 47617, 40994, 15328, 20236, 23765, 40859, 39321, 20920,
       45503, 20525, 27268, 10031, 45616, 32912, 35913,  3795, 40767,
       32507, 43088, 32517,  1573, 16608,   469, 40771, 35046, 11557,
       37697, 29660, 21959, 21438, 42250,  7647,  7663, 25854, 46569,
       25887, 41317, 35135, 43222, 30264, 15798, 18782,  8998, 21424,
        4303, 34682, 45540, 48189,   879, 11424,  6563, 14448,  7995,
       40976, 31494, 22824, 39044, 49161, 29271, 35177,  8267,  8246,
       43184, 36510, 34133, 41707, 30619, 43628,  8109,  1106, 43204,
        9978, 23012, 34155, 12442, 47192, 12487,  1620,   213, 13907,
       44208, 32410,  4374, 30537, 38265,  5500, 31266, 27284,  4179,
        6582, 28848, 17409, 23912, 25650, 15813, 37589,  3458, 40321,
       28395, 26720, 21562, 25284, 37673,  5829,  8107, 40689, 13398,
       43933, 15950,  5387, 15429, 43768, 31742, 40828,  5741, 18038,
       17003, 10828,  7271, 40198, 35447,  3649, 14657, 10862, 13138,
       43893, 39230, 27873, 40179,  5775, 19887,   403,  5380, 46372,
       30106, 39193, 27545,  8559,  3723, 43928,  3742,  7287, 13447,
       33717, 17852, 23412, 45224, 26244,  4768,  2053, 15843, 25324,
       17608, 11935, 19126, 29396, 33117,   958,  1953, 27711, 12586,
       24267, 38308, 48718, 29598,  3176, 37185, 14210,   955, 17450,
       41135, 39894, 12947, 25276,  1932,  9294, 16180, 42899, 39818,
       39371, 17865, 30859, 38824, 10705, 48219,  1892, 38788, 42612,
       12270, 10614, 12274, 20105, 23682, 20720, 46149, 21647, 28246,
       14728, 35216, 23187, 40959,  1460, 44438, 25390, 45723, 23864,
       39645, 41113, 47630, 13349,  1013, 12527,  1898, 18988, 13386,
       48634, 13393, 10797, 32032, 10869, 13853, 46954, 46700, 35342,
       35009, 22837, 10375, 19478, 25080, 33856,   881,  6488, 44125,
       40865, 29682,  5988, 33902,  4812, 12758, 29265,  8674, 39964,
       28607, 36290,  2616, 31596, 32252,  8482,  2634, 46313, 48914,
       41260,  8471, 43730, 47817, 45573, 29252, 19687, 19563, 22137,
       34615, 33633, 38657,  1635,  4873,  7524, 16441, 10305, 21489,
       20897, 20690, 14284, 44874, 30458, 14760, 31269, 28171, 46039,
       44880, 40842, 47676,  9210, 21466, 28457, 10304, 13184, 43807,
       13233, 40075, 34722, 28708, 35721,  5809, 48769,  4467, 46235,
       13006, 22056, 21775, 39449, 48145,  9590, 26421,    72, 36718,
       42028,  4643,  1814, 18152, 16109, 26039, 18512, 22893, 18486,
       28095, 49316,  9452, 32976, 34547, 30180, 15825, 12704, 12791,
       25732,  7552,  5302, 30599, 36700, 25794, 30636,  3337, 34961,
        4987,  7686, 39870, 18280, 28049, 48627, 48538,  1242, 27449,
       16319, 41916, 44155, 21954,    45, 49049,  2835, 32114, 20273,
       47833, 45731, 44841, 39683, 49498, 11106, 17142, 21224, 40480,
       43345,  8234, 33377, 39331,  2115, 24710,  8227, 24688,   940,
       14236, 34035, 15450, 17421, 31216, 19861, 35264, 10527, 42343,
       27615, 17265,  6995, 14460, 14476, 23332, 20925,  3583, 23318,
       43394,  1589,  8512, 19676, 24822, 15532,  2646, 31451, 31444,
       17159, 32280, 45142, 47238, 32293,  3745, 11201, 10471, 31383,
       37283, 44638, 28936, 48477, 21386, 29527, 34132, 24440, 25427,
       47864, 23869, 17519, 32056,  8130,  8115, 48729,  5534, 25540,
       27557,  2969, 32139, 33245, 20938, 46545, 39821, 12162, 36091,
       31926, 45037, 31929,  5554,  8798,  7990,  4314, 42328, 36144,
       42985, 39807, 14133,  8138,  2505, 42902,  7219,  8611, 36267,
       47861, 49008, 24818, 39099,  8936,    67, 46443, 26045,  2313,
       46635, 22460,  3307,  5225, 37050, 27172,  6842,  3711, 46387,
       40599, 36158,  6640,  2685, 37013,  7412,   834, 32977, 45761,
       19771, 13296, 24047, 10562, 23489, 16554,  3849,   701, 32808,
        8685, 27587, 13662, 48165, 10731,  2960, 35429, 10070,  3817,
       12919,  7839, 34109, 32413,  7813, 44457,  2512, 49114, 35246,
        9299, 34075,  8208, 19158, 39788, 39356,  6616, 14946, 34039,
       12661,   481, 43631, 48705,  9104, 31007, 35168, 20722,  2778,
       13957, 40775, 46544, 44284,  2451, 36596,  7719, 38728, 41553,
       14046, 25713, 25726, 40936,  2478, 15349, 12088,   225, 34191,
       31263, 26753, 12677, 42946, 31423, 30460,  3205,  7632, 35673,
       33874, 46783, 29246,  1807,  8460, 16775,  4989,  4452, 24927,
         503,  1436,  2571, 14853, 28884, 15130, 47046, 10277, 42064,
        4719,  6511, 44585, 29662, 19392, 27992, 28118, 29209, 29140,
        4590, 14860, 37264, 37988, 47222, 13917, 13534, 37070, 38405,
        2072, 29629, 37257, 26696, 38053, 38095, 16025, 17075,  4953,
       27526, 16628, 29854, 38025,  5425, 16603,  4931,  1667, 28797,
       20683, 20458, 45347,  5966,  6600, 25790,  3853,  6642,  5933,
        6648, 12638, 23948,   488,  9247, 35615, 30467, 40754,  9098,
       47043,  1162,  5899, 45763, 33419, 33426, 33430, 33520, 30718,
       33552, 35849, 30847, 38971, 19439, 19459,   866, 11483, 19363,
       44707,  4076, 31639, 19211, 46850,  4002, 19153, 44956, 32115,
       20194, 10483, 40989, 24329, 12135,  2771, 12178, 45254, 20350,
        2780, 45279, 30379, 44571, 45955,  5832, 23174, 41967,  2305,
        1293, 18064, 22024, 23089, 12914, 46138, 47106, 46193,  3207,
       34611,  7784, 26206, 34535, 46276, 39844, 23192, 34218, 22119,
       46314,  8421,  3053, 49037, 23228,  8396, 49472, 34020, 19453,
       35037, 39037, 14720,  7363, 20161, 43413,  7253,  1591, 24473,
       28914, 16259, 48086, 27996, 39344, 24875, 15987, 46482, 11374,
       31680, 41225,  7222, 48431, 44859, 41170, 44969, 28873, 36328,
        4007, 22041,  6230, 41118, 34985, 10860,  1552, 10194,  2793,
       48878, 34172, 19425, 16381, 21563, 48847,  1910, 20803, 15305,
       20872, 35299, 20914,  8946, 39748,   294, 28570, 49361, 21123,
        8749,  8670, 20542, 15123,  9713, 45420,  6548, 21866, 22941,
        5097, 20404, 33785,  2798, 14937,  6581, 22901, 23048, 40876,
       45351, 20501, 38028,  9789, 16726, 23100, 24030, 49427, 16781,
       20183, 31325, 31107,  2146, 29656, 17663, 37090, 47662, 42042,
       19178, 31191, 30325, 17722, 18132, 44507, 30241, 18021,  2533,
       29653, 31220,  2363, 41726, 30725, 17522, 18706, 13912, 18589,
       44336, 12508, 30861, 18856, 12184, 12573, 26585,   910, 43551,
       18993,  5598, 30145, 13940, 13413, 30055, 13646, 44546, 26253,
       41360,  6126, 44520, 43803, 43920, 37477, 46361, 20577, 20618,
       35695, 35686, 13835, 20714, 36993, 40197, 37492, 17786,  4624,
       40745, 41732, 23844,  9341,  6664,  7140, 15952, 22409, 43182,
        1320, 14995,  7279, 26608,    16, 24069, 22324, 39481, 22290,
       22632, 40005, 29936, 46725,  4545, 37448, 45415,  1128, 12699,
       24049, 29602,  3741, 45749, 40475, 34585, 34072, 34553, 23190,
       47370, 42029,  7060,  2274, 15659, 18083, 42635, 13187, 13088,
        7097, 39855, 39868, 28253, 17766, 47458, 37583, 42929,  7117,
       33403, 43772, 20983, 21068, 13343, 37091, 25895, 39664, 36925,
       12755,  8528,  8454,  7644,  2336, 28463, 45314,  2331, 30336,
       23788, 39484, 29903, 26751, 27046, 32234,  4822, 12076, 42384,
       17275, 41357, 11808, 32292, 31821, 29374, 24748, 10267, 19542,
       46790, 24762, 31194, 31373, 10750, 20427, 11755, 11783, 44624,
       10580, 43457, 14631,  3958, 24428, 14792,  6210, 36518, 14127,
       31295, 32369, 10677, 14288, 31366, 25241, 46878,  3896, 47733,
       18917, 40912, 20289, 41635, 36299, 14941, 39361, 38943, 11446,
        6028, 24770, 47296, 16849, 17361, 43936, 13571, 15598, 36428,
       36468, 17705, 42850, 44487,  3994,  3979, 46326, 23292, 30340,
       10767, 12797,  8445, 27837, 34048, 46245, 13644, 46539, 19694,
       41887, 13610, 39816, 36094, 34372, 26983, 19658,  2612,  4476,
       31866, 16232, 42185, 31900,  8212, 21700,  4948, 14612, 44502,
        7837, 48282, 46290, 39001, 40143,  9408, 36745, 36540, 12120,
       24302, 20600, 28880, 10211, 25814, 12607, 18946, 12579,  7367,
       44368, 28774, 41700, 16729,  9824, 15016,  6609, 41590,  9860,
       12319, 40121, 20465, 29564, 30695,  4371, 15165, 32249, 39634,
         992,   362, 32118, 26913, 22215, 11422,  5479, 16556, 15193,
       44136,  1577, 38876, 31096, 12717, 49348, 41765,  3943, 34824,
       29308, 23337, 16528, 37381, 30462, 11610,  9088, 26328, 29012,
       21924,  4568, 17289,  4552, 38206, 25048, 22140, 24984, 40882,
       23298, 18006, 21095, 17666, 47866, 25873, 16602,  2189, 38086,
       24462, 40721,  2177, 27231, 25819, 20301, 24210, 18605, 25684,
       39319, 27834, 21118, 16513, 24908,  4060, 38528, 38549, 23109,
       40410, 24734, 18296, 39194, 25967, 40473, 25964, 37888, 17460,
       23290, 23314, 26731, 26854, 22462, 35734,  7000, 30253,   458,
       36725, 43403, 42903, 44747, 33938, 35635, 11404, 13652,  6235,
         861, 12705, 32380,   169, 29001, 29747, 14241, 12779, 30209,
         699, 10617, 32105, 10681, 15519, 46842, 10290, 31978, 13203,
        5358,  1718, 11035,  9001, 45942,  8475, 10523, 34377, 46162,
       30823, 46391, 29442,   589,  7529, 29616, 42763, 42785,  9569,
       46335,  9768, 32881,  7276, 35748, 44437,  7192,  6595, 49086,
        7865,   638, 29195, 46257, 36650,  7646, 13894, 43353, 49291,
        5415,  5620, 13745, 31300, 35856, 44433, 16710, 32690, 43129,
        6455, 48867, 27309, 37131, 16803, 24159, 32336,  3905, 16801,
       10214, 14986, 44108, 44089, 12743, 27296,  2649, 32163, 19472,
       30671, 27977, 30781, 42311, 12258, 31255, 41386, 19156, 19040,
       18837, 14571, 36527, 44411, 44393,  1093, 12516, 38109, 29051,
       44939, 27248, 18447, 41165,  2375, 31841, 41722, 47231,  5921,
       45369, 30516, 14399, 31652, 12555, 17032, 41292, 44836, 28750,
       47799, 49289, 17427,  3130, 27761, 40414, 23122,  4577, 35254,
       29911, 47557, 17836,  4958, 42589,  5149, 16398, 40497,  8582,
       21250, 26388, 23041, 35133, 14216, 22451,  3286, 29451, 17628,
       48143, 26568]), array([16766, 12532, 39894, 21391, 21461, 39804, 39760, 44076, 11981,
       44129, 21882, 44167, 22250, 12581, 11413, 11267, 22649, 11125,
       44524, 11026, 22920, 22954, 22977, 23006, 44680,   490, 23311,
       39445, 45026, 21075, 20551, 18261, 41186, 18530, 14959, 14914,
       42767, 41016, 42803, 42845, 42911, 34276, 40779, 21031, 19323,
       19419,   218, 43164, 13969, 43240, 13779, 13755, 43352, 40383,
       13538, 43465, 43512, 40753,  9794,  1177,  9289,  4254, 30106,
       35916, 35910,  3566, 30753, 30774, 30792,  3360,  3251,  3206,
       35612,  4396,  3154,  2864,  2857, 31439, 31517,  2578,  2191,
        2155, 32014,  1608,  1539,  1277,  1267,  2933,  4649, 36384,
        4928,  9265, 45358,  8752, 25367,  8559, 45674,  8502, 33545,
        8345, 25729, 46054,  7616,  7576, 26411,  7289, 37367, 27308,
       37120, 46715, 46899, 28333, 28393, 28471,  5411, 28820, 28897,
       28973, 18168, 15407, 38536, 34219, 17837, 17194, 16242, 17184,
       41533, 15712, 16595, 41450, 17785, 16825, 16092, 16023, 42136,
       16084, 16277, 17579, 17055, 15879, 42279, 41922, 42140, 17911,
       41446,  7075, 41707, 20784, 37453, 17375, 12929,  7219, 20920,
       26177, 21007, 26027, 37833, 25955, 37852, 33518, 25796, 12933,
       27286, 46516, 27340, 41484, 28297, 34550, 28244, 36831,  5915,
       27988, 40336, 27922, 27889, 27873, 20386,  6173, 20391, 13377,
       46713,   440, 20426, 46692, 43506, 13282, 37037,  6517, 27449,
       13222, 27447, 20571, 12610, 13170, 37230,  8207, 15438, 17692,
       21959, 23715, 44212, 10148, 23595, 38972, 10355, 23363, 10527,
       44751, 23208, 10648, 44317, 22243, 39482, 39186, 22311, 44647,
       17565, 11395, 39230, 22875, 22792, 39293, 44417, 22683, 22621,
       21928, 21901,  9887, 24026, 25732, 25579, 38042, 45715,  8433,
        8471, 43902, 33550, 15891, 25315, 38182, 21451,   612,  8246,
       33591,  9007, 38398, 12221, 24750,  9159, 17482, 15912, 24488,
       39684,   563,  9559,  9597, 39657, 38308, 28404, 41493, 30798,
       14800,  2863, 40976, 18879,  2995, 33143, 48150, 40946, 48077,
       30859, 30807, 35709, 35776, 19206, 30588, 30585,  3734,  3825,
       17101, 19349, 29868, 42797, 35376,  2634, 48414, 32912,  1378,
       34892, 15337, 32513, 15308, 48723, 41257, 41248, 32276,  4321,
       18445, 48675, 32235,  1094, 35153, 31969,  2287, 14920, 48436,
        2459, 42777,   139,  4525, 22599, 29503, 17804,  5186, 28853,
       47173, 16373, 17257, 40558, 13869, 17792,  5280, 13821,  5338,
       36613, 28668, 36509, 36637, 20042, 40426,  5511,   469, 10092,
       23797, 38770, 28528, 39329,   876, 42134, 24137, 46700, 31639,
       39350,   881, 24355, 37030, 24443, 17511, 41986,  5154, 34662,
        2428, 31823, 48879, 31835, 35039, 17541, 34682, 48795, 10797,
       34141, 22824,  1667, 17535, 10100, 39125, 36514, 32139, 39002,
       48577, 28811, 36681, 35205, 17291, 22906,  1961,  2002, 45365,
        6488, 45811, 41713,  3571, 25794,  3634, 33520,   674,  3645,
       37903, 36365,  6842, 30213, 25994, 47370, 33442,  4007, 33491,
       26167, 29871, 16180, 26327, 29367, 26546, 33295,  4602, 26720,
        4334, 49119,  7932, 46493, 47316, 47969, 27514, 48198,  9118,
        6511, 36469, 24807,  3020, 38331,  4965, 25030, 38265, 25105,
       48145, 25119,  8798,  3104,  8738,  4953, 35662, 25389, 36449,
       30847,  5610, 42032,  3397, 16511, 47311,  3436, 41665, 37455,
       28395,  8605, 34701, 15145, 21370, 49409, 21408, 43159, 18388,
       14046, 14097, 21613, 34005, 20065, 21683, 19373, 15929, 43026,
       15526, 42302, 18247,   105, 21993, 19290, 34102, 39725, 42662,
       21115, 20101, 41102, 13138, 33897, 13085, 15843, 42704, 13255,
       39356, 12947, 43679, 20503, 12879, 43474, 13447, 43717, 12740,
       12732, 13534, 17713, 41492, 15106, 12699, 13655, 11624, 14448,
       42737, 40865, 49432, 18856, 41317,    76, 39447, 18936, 44309,
       19002, 44438, 44386, 40876, 22321, 11292, 42902,  8227, 39964,
        8240, 15854, 21118, 13632, 12533,  5616,  8138,  5741, 20236,
        8093, 31223, 43768, 18512,  7990, 11377, 33729, 34155, 42494,
       10862, 43928, 45616, 21424, 15531, 28936, 41629, 38115, 11440,
       25390,  2640, 13957,  1932, 25726, 34738,  5302, 45720, 21333,
       20021,  2616, 20037, 43872,  5425,  5448, 25647,   268, 28592,
       19741,  5886, 49161, 43730, 46235, 20897,  7218, 44519, 17293,
       32056, 46313,   747, 14946, 27468, 27022, 13043, 13068, 46372,
        6974, 39321, 27169, 33435, 46545, 27268,  6582, 15950, 43576,
       14684, 11202, 40961,  6464, 12880, 31812, 43933, 12825, 34547,
        7704, 15550, 22783, 20378, 15532,  7632, 27843, 27834,  7628,
       20258,  7622,   318, 48634, 16210, 20411, 31018, 26492, 20469,
       22455, 37589,  2405,  7404,  6307, 37006,  4970,  2646, 45573,
        3703,  4374, 29660, 29955,  2778, 42028, 38461, 30264, 23904,
       22101, 11485,  2773, 39752, 24748, 38729, 17852, 30060, 18782,
       12039, 24468, 32845,  9590, 15429,  4187, 17075, 34615, 38657,
        3745,  1620, 23682, 11973, 34618, 41587, 31366, 35447, 29939,
       41924, 10435,  9789, 36305, 11663, 19157, 27412, 30619, 10705,
       48693,  3337, 10577,   224,  4929, 25131, 32507, 16598,  1492,
       40767,   541, 23912, 35721, 29252,  9612, 44159, 30094, 11480,
       14228,  4643, 16608, 21562, 43088,  1106, 36014, 11662, 40771,
       23318, 24919, 40689, 42258, 15328, 47719,  4774, 39807, 10669,
        3649,  3795,  6597, 40843, 27426, 46537, 46544,  2305, 35529,
       19211, 16493, 42985,  3572, 30537, 49099, 27504, 31216,   201,
       27545,   970, 34020, 30183, 46875, 46697, 29396, 15798,  4719,
       31541, 40480, 36548, 29288,  4768, 16321, 43184, 31453, 14476,
       47318, 17799, 33117, 34039, 13971, 19694, 17981, 35673, 31494,
       14236, 29482, 19392, 47043,   955, 19126, 42004,  5988, 28049,
        1042, 47630, 31263,  3176, 16441,   204,   940, 36144, 15813,
       46932, 13631, 36718, 14284, 29653, 29616, 29598, 34026, 17003,
        4873, 17865, 13184, 45415, 38405, 48718, 24755, 49498,  9210,
       12132,  9247, 12070,  9341, 39703, 35010, 24404, 24330, 45222,
       12270,  8998, 12274, 15898, 45761, 12487, 39870, 17409, 25427,
       17421, 35046, 17631,  8670,  8733, 38206, 21466,  1910, 21496,
       49361, 45503,  8685, 45142,  9713,  1684, 22190, 16775, 10623,
       48914, 18064, 11557, 23051, 10562, 10758, 39193, 34133, 44376,
       10934,  1208,    72, 44502, 33717, 45763, 39044, 10483, 44150,
       49285, 23917, 23901, 17520, 39645, 23765, 22144, 23757, 44208,
       10267,  1609, 22137,  1591, 10397,  1573, 42301, 21242, 21489,
       43832,  7926, 25887, 26421, 12704, 26972, 16790, 41138,  7955,
        7524, 46257, 33874,  8109, 20957,  7412, 26603, 41967, 26366,
        6995, 37673, 37697, 25802, 31929, 33430, 20690,  7630, 25864,
        7824, 14987, 33245, 14945,  1814,   403,  7663, 26568, 46149,
       48769, 38642, 13349, 30055, 23948, 44977,  7552, 20404, 13398,
       13393, 23864,  6230, 32517, 28591, 10304, 18038, 48219, 10869,
       39213, 49316, 16554,  1013,  1221, 44610, 11374, 14657, 34650,
       11106, 31866, 20618, 27087, 44880, 23089, 41135, 16603, 30458,
        6354,  3583, 48847, 27553,  7271, 14760, 32078, 30599, 26843,
       30641, 15349,  3458, 31300, 46569, 37082, 24329,  4303, 25807,
       47192,   879,  8512, 38105, 17450, 15477,  8148, 25284,  8667,
       36725,  8674,  1953,  2798, 16109, 13956, 19663, 33856,  8460,
       25650, 28607, 37988, 12661, 16628, 14853,  8396,  5358, 45723,
       40410, 39868, 12429, 13835, 43204, 13940, 40599, 13611, 43345,
        7784, 17718,  4516, 25967, 40754,  4452, 39788, 46850,  9104,
       32292, 42612, 20985, 24574,  5899, 48729,  9366,  5775, 31444,
        8115,  8857, 37185, 45283, 26244, 36438,   225, 28246, 18021,
       32976, 49008, 42789,  2505,  1635,  2771, 18589, 14860, 31423,
       31266,  2533, 31325, 48477, 31451, 32603, 32280, 41916,  2053,
       41260, 48627, 11201, 40936, 44125, 21845, 38549, 24710, 12184,
        9140, 24822, 24875, 24927, 25080, 39821,  8823, 17663, 25324,
        8611,  8482,  8267,  8208, 25854,  8130, 37830, 26045,  7647,
       16195, 26677, 11935,  7266, 42250, 45037, 39331, 17608, 22424,
       41553, 22947, 11424, 10828, 23036, 39156, 44707, 22215, 23187,
       10614, 39099, 23228, 23231, 10471, 23412, 44841, 10305, 38943,
       22085, 10031,  9978, 23869, 45078, 40075, 26836, 43628,  4989,
       19687, 29195, 14133, 19542, 36328, 16398, 36299, 36267, 17159,
       29747, 19363, 29936,  3853, 47833,  3742, 35849, 42042, 14436,
