       25158, 40607,  5942, 14119, 40778,  9538, 37016, 25183,  1416,
       17131,   759, 43820, 14150, 38530, 39763, 14184, 12459,  8779,
       41290, 44384, 47616, 27113, 16706, 30994, 48475, 39757, 13794,
       30955,  7745, 41296,  5819,  7788, 35024, 30272, 30602,  5455,
       30784, 10833, 42557, 38653,  5231, 39654, 48734, 33147, 26340,
       16382, 25465, 21413, 32052, 25440,  8394, 41412,  8407, 41410,
       41358, 26821,  5278,  5275,  3457, 41380, 13935, 36162, 46058,
       25608, 30744, 42653,   347, 25587, 47384, 37118, 29257, 28952,
       36165, 23131, 41478, 26254, 46580, 21033,  8731, 34601, 12515,
       30625, 26234, 25795, 36233, 33251, 29470, 38780, 10118,   395,
       31858, 41471, 38606, 43922,  5176, 39000, 44247, 33199, 35830,
       47474, 46960, 42691, 26831, 12793, 10958, 14044, 13176, 37636,
       15905,  5171, 30002, 22788,  9586, 30509, 31505,  8955, 34147,
       17344, 24831, 39968, 37523, 40907,  1951, 43259,   108,  4668,
       17687,  6495, 36498, 43119,  1915, 21710, 19660, 24234, 35506,
       28003, 44782, 24616, 31183, 48284, 13740,  6205, 28547, 16504,
       18940, 12152, 36619,  7240, 32174, 16225, 39107, 28011, 32478,
       34004, 31273,  6444, 32466, 41152,  7058, 42030, 44980, 41776,
       38298, 38297, 38131, 45426, 22303, 14426, 11574, 28498,  7229,
        2681,  2677, 38845, 42099, 40225, 43652, 10311, 13362, 28376,
       47805, 15870, 39393,  3783, 35130,  2791, 31175, 26548, 10280,
       10491,  9801, 12243, 16607, 49215, 17582, 14691, 46329, 45223,
       24435, 46323, 35703, 34301,  2845, 48350, 22494, 47158, 34267,
        9862, 28168, 33494, 35472, 34310, 12199, 15700, 33829, 44681,
       12305,  7391, 47917, 29594,  2490, 33913,  6552, 33501, 40922,
       26130, 47162, 49172, 20058,  1803, 48395, 36648, 25008, 36086,
       10912,  3409, 42505, 45229, 13194, 33832,  5303, 35825, 44006,
       47992, 27459, 18102,  8231, 12590, 11698, 48024, 36639, 45992,
       12629, 25532,  4241, 41413, 41411, 42958, 36139, 28057, 33917,
       46832, 11996, 37562, 23034,  6485, 47381, 40169, 24365, 21358,
        6627, 22885,     6, 25458, 20827,  5655, 15324,  2847, 34424,
       23497, 47692, 27625, 19487, 36321, 36318, 44461, 48507, 32560,
         152, 16024, 37000, 23416, 28602, 28885, 27746, 11213, 16316,
       46709, 42272, 38474, 36386, 40409,  4383, 42237, 45626, 48437,
       17968,  4361, 13286, 18692, 19512, 12375,  7689, 23588, 11229,
       28785, 29990, 38612, 31166, 36282, 44297,  6278, 16108, 34614,
        6331,  6336, 38607, 45419,  7139, 46775, 11595, 19754, 26645,
       20764, 34645, 22003, 24681, 16185, 15995, 43409, 18041, 47560,
        5784, 14324,  6178, 18572, 11088, 43110, 31197, 45781, 42145,
       48589, 47763, 30929,  7259,  4118, 42112, 29919,  9455, 46671,
        1423,  1185,   533, 47030, 46461, 19021, 15832,   773, 46142,
       29716,  9093, 32927, 13694, 35187, 26275,  5124, 13692, 32748,
        5080,  3553, 46202, 22518, 32792,  8786,   474, 13146, 43600,
       32688, 12869, 18411,  5028,  8682,  4887,   535, 10636, 26128,
       22196, 12822, 15561,  8851, 42905, 27242, 23920, 45513,  7296,
       30817, 32822, 35093, 22442, 14385, 26683, 44853, 37001, 40658,
        1967, 29349, 40289, 44170, 42793,  9499, 16572, 32842,  9996,
       36296, 34408, 42907,  2993, 22058, 30388, 41582,  4386, 19528,
       15074,   217, 45675, 16685, 23663, 10054, 43053, 23675, 40541,
        7888,  3049,  7392, 14320,  6128, 22949, 15521, 23786, 32329,
       46546, 43553, 23684, 17905, 29999, 19630,  4285, 10109, 12400,
       29280,  6445, 21430, 20108, 42611, 20955, 48220, 47893,  5272,
        8175,  2524, 40072,  4478, 46827, 46103, 24237, 46084, 17661,
       37368, 13427, 21688, 41136,  1330, 11773,  8259, 19165, 19383,
        4547, 49308, 44999,  1364, 24677, 29764, 46124, 25507, 16704,
       24766,   794, 25611, 28179, 38781,  5269, 40470,  3754, 11603,
       24118, 10688, 48828, 40940, 27994,   810, 19148, 14457, 35152,
       24523, 28400, 20994, 38112, 21625, 39290, 27462,  5837, 33176,
       47207, 15556, 48561, 48498, 27613, 16721, 45840, 29824, 38508,
       43835, 39801,   231, 25240, 19436, 40999,  7972, 11094,  5668,
       42708, 38371, 37975, 35125, 41750, 13018, 33647,  2062,  7065,
       24154,  6407, 31527,  6450, 33701, 21718, 14519, 38259, 31254,
       11689,  6549, 28301, 16211, 21705, 24545, 33778,  6791, 11787,
       19999, 17598, 47979, 36705, 24427, 24429,  6515, 43354, 22398,
        2661, 46272,  4391,   707,  1661, 20462,  2914,  5971, 13306,
        6045,  6096, 17870, 43769,  9992, 47714, 21599,  1843, 27824,
       24878, 37380, 30068, 19691, 36862,  4899,  1964, 11526, 13448,
       20242, 45460,    95,  9207,  4338, 37080, 47178, 47272,  5418,
       22752, 15937, 47336, 38700, 22787, 13988, 48760, 15474, 41356,
       46081, 44192, 42949, 19263, 32983, 19221, 14686, 44798, 35638,
       10600, 26882, 37483, 39089, 31630, 15763, 42752, 43950,  6968,
         193, 16708, 11581, 21048, 10484, 48653, 21541,  6811, 31746,
       26005, 40509, 37553, 48130, 18011, 37039, 31586, 39486, 35114,
       40000, 12674, 25594, 10376, 16544, 25504, 44334, 22183, 24060,
       49364, 39530, 48116,  7989, 19237, 12810, 22078,  3266, 46760,
       28947, 25974, 10206, 19440, 40268, 29744, 16113,  5722, 10963,
       43211, 11401, 23748, 22734,  4797, 14974, 15718, 43307, 20429,
       37811, 40821, 29281, 25223, 14805, 24179, 11648, 39049, 12027,
       42990, 47362,  2878, 42931, 16018, 46848, 37771, 24420, 14152,
       23374,  9382,  4069, 17185, 33383,   567, 49497, 47251, 24375,
       15841, 20354, 44971, 14789,  7405, 27049, 22717, 44002, 25392,
        6708, 30965, 10276,  7893, 19292, 36306, 42983, 44388, 15566,
       46181, 20402, 38504, 11619, 48601, 24161, 47095,  1480, 45795,
         241, 44363,  4786, 16707,    55,    82, 25268, 13914, 37967,
       46426, 46433, 23455, 33317,  9077, 14741, 45803, 14445,  8458,
       31953,  7085, 48550, 11995,   997, 33264,  7850,  1739, 45850,
       11934, 29083, 20380, 29080,  2804,   123, 22757,  2738, 41110,
       33898, 35369, 18667,  9808, 30892, 16734, 22504, 39122, 23700,
       47484, 15923, 11880, 22475, 30048,  9835,  5916, 39435, 35494,
       41092, 35694, 31408, 23760,  1733, 40748, 28653, 27533, 48371,
       15819,  3136, 17497,  8197, 32963, 43732, 39141,  3346, 43550,
        6257, 42568, 27641, 10666,  6057,  4212, 38020, 34809, 37736,
       38407, 35727, 29213, 48331, 36452, 46903,  1779, 13371, 24988,
       24705, 35356, 34274, 23756, 20368, 38317, 41255, 12053, 31252,
       31768,  8322, 23967, 43849, 19275, 47790, 39828, 13871, 46918,
       37489, 12857, 33337, 47204, 18211, 20276, 10766, 22532, 12844,
       20356, 46740, 21941, 35806, 39094, 28590, 42578, 42166, 28479,
        7375, 27835, 38046,  1634,   921, 20288, 42584, 20605,  8238,
       27227,  6590, 17626, 17084, 20712, 25329, 21410, 19878, 26154,
       36210,  3141, 26824, 19849, 32735, 43635, 38994, 48973, 30941,
       28346,  8040, 36264, 17533, 38605,  6686, 29765,  5566,  8213,
       48022, 17588, 43192, 14641, 10987, 26776, 14644,  8252, 23087,
       21013, 13846, 38215, 10252, 19385, 40623,  9486, 30977, 17455,
        3390, 12020,   253, 29822, 14469, 39022, 12696, 25696,  2148,
        6006, 44641, 43937, 10353, 18131, 40152,  9085, 36204, 15620,
        9504, 38516, 37608, 23699, 12764, 23975, 41721, 11724, 32851,
        2232, 28796, 13667,  1911, 35382, 47874,  3432, 10799, 12180,
       21811, 24351, 10962, 26812, 10900, 43097, 42464,  9566, 12682,
       34759, 12645, 11900, 13576, 29513, 11813,  6820,  9683, 23610,
       29436, 16276, 14687, 42565, 17732,  4728, 16613, 10734, 37798,
       46302, 49301, 16943, 45045, 16788, 22046, 24421, 10740, 32794,
       38849, 33711, 45196, 45202, 23475, 34927, 19324, 42984, 31312,
       17033, 41655, 41995, 19933,  7467, 16294, 42561, 12279, 14858,
       13265, 13951, 15035,  3815, 12398, 45079, 33727, 22618, 31333,
       36773, 14715,  5709,  8688, 41424, 34664, 11831, 36248, 46389,
        1674,  4154, 32877, 22729, 28709, 45906, 48526,  4811, 37813,
       17899, 46820, 34015, 19908,  3658,  4687, 24160, 12313, 21524,
        9357,  1016, 33203, 20976, 34959, 20355, 20987,   120, 40279,
       17488, 19413, 49147,   900,  6576, 39817, 32067, 42411, 35991,
       45108, 38670, 39599, 27907, 11668, 21078, 16664, 45346, 35993,
       30956, 34432,  8007, 44197,  2129, 48482, 46022, 23366, 23205,
       27821, 46887, 10431, 26797,  1295,   715, 12349, 44915, 47818,
       15295,   645,  4477, 46132, 46626, 35203,  8413,  2950,  5088,
       44028, 24702,  1766, 42933, 40371, 47052,  3445, 11877, 37145,
       18625, 28052,  2784, 13412, 45143, 39632,  1831, 32357, 32509,
       20329,  2061, 45100, 30111, 24316,  3869, 35609, 29232, 45402,
        2099, 35648, 29634, 30414, 23815,  3955,  6265, 20374, 45065,
        9931, 33864, 28300, 10335,  5857, 39596, 37162, 16942, 45890,
       44628, 19443, 12551, 41003, 42366,   265, 22162, 22574, 12423,
       27133,  7590, 42378, 33221,  1612, 16310, 37481, 23152, 15949,
        7557, 44691, 36256, 28318, 26315, 38148, 10638, 34613,   338,
       35725, 19912, 20520, 21431, 11212, 43511,  7291, 46542, 38600,
       32508, 39427, 29107, 19538, 40840, 37384, 27816, 32834,  6554,
       40888, 11436,  3338, 23283, 10529, 42122, 45673, 38153, 47123,
       44618,   926, 33036, 10282, 27547, 40681, 13520, 11124,  7150,
        4021, 38534, 47450,   781,  1521,  6371, 48147, 11371, 42834,
        6091, 30017, 42389,  6406, 47164, 25217, 13575, 45631, 29068,
       10503,  7196, 24786, 41033, 16955, 24944, 16126, 37960, 45023,
       28841, 42597,  6029, 29750, 20022,  9125, 37093, 34583, 22642,
       26359, 32779, 16515, 34976, 14690, 36480, 47947, 10265, 21035,
       47078, 10754, 21923, 46767, 31016, 38672,  4575,  4162, 33345,
       20527, 19219, 19114, 26947, 16453, 34002, 26976,  7120, 32921,
       11963, 12382, 24176,  8479,  5887, 40024,  1350,  1159, 11439,
        2832, 46102, 15021, 39539, 22011, 44660, 11278, 27788, 33421,
       45991, 31726,  8877, 26147, 44759, 41864,  9601, 15981, 13874,
       42216, 22020, 21105, 19079,  6690, 27217, 40114, 25542, 14933,
        9437, 18265,  4723, 18684, 18190, 30007,  7992, 22479,    48,
       15017,  3836, 47687, 16503,  6400, 22833, 32377, 29117, 12401,
       12980, 36898, 21412,  2398, 27146, 39442, 15865, 15465, 16014,
       21946, 12454, 26743, 41381, 34711, 14435, 32771,  7450, 22221,
       25457, 35353, 30660, 33128, 12902, 39615, 18552, 16075, 35309,
       27437, 39347, 18603, 45120, 13796, 36867, 13060, 36241,  2460,
       25120, 13342,  9434, 48046, 10830, 41038,  3533, 31448, 20697,
        3138,   923, 34986, 18707, 30131, 30916, 39313, 16548, 11001,
        3681, 30044, 19673, 34606, 12576,  2076, 45999, 23005,  9053,
       28896, 15080, 40580,   478, 17918, 32309, 16291, 45359, 33479,
        2554, 22225]), array([12572, 41957, 20218, 44853, 26297, 29119, 16892, 16890, 46795,
       25142, 29108,  7988, 33042, 47789, 25158, 28165, 39533, 39536,
       22494, 16916, 33119, 39600, 49215, 28122, 46829, 39588, 36312,
       42147, 30439, 12515, 15220, 15222, 10088, 44247, 15241, 22506,
       28126, 34820, 28168, 13430,  5274,  5269, 29055, 15393, 25254,
        2022, 16706,  5275, 38583, 43114,  7259, 46709, 11487, 41577,
       44332,  5244, 16695, 31120,  5278, 46058,   950, 12103, 20280,
       16844, 25192, 22303, 36220, 20397,  7190, 11517,  7205, 20376,
       26234, 44795, 49172, 36165, 20354, 47755,  2681,  7071, 33251,
       11601, 35641, 26487, 46960, 32182,  3924,   347, 19830, 11213,
        1046, 31197, 13483, 32197, 17155, 17151, 27994,  8181,  5583,
       46963, 12589, 17278, 30351, 33278, 27936, 11209, 17268, 14885,
       14864,  2802,  5588, 13078, 30365, 39780,  6970, 34531, 41296,
       46093, 13099, 30393, 44170, 11574, 10958, 28060,  5455, 24958,
       40940, 11229, 41632,  1907, 36330, 33147,  4072, 33141, 15109,
       25003,  1904, 17131, 22681,  1010,  5535,  7020, 38297, 29248,
       38298, 22738,  5525, 33177, 30395,  5483, 14982, 47714,  8153,
       29242, 29241, 38326, 43076, 35024, 38606, 39393, 35383,  9586,
       12243, 11425,  7468, 30876, 46495, 32787,  4954, 10868, 25587,
       21413, 38860, 32758, 16270, 10833, 38854, 13293, 39107, 28498,
       20807, 16316, 35873, 41412, 20825, 21688, 15870, 32792, 35281,
       42090, 43157, 42653, 30715, 32560, 15906, 10831, 43226, 20791,
       38881, 25608, 10859,  7526, 16161,  9604,  9605, 44576, 39000,
       39011, 44570, 21117, 28643, 44561, 28636, 21221, 41466, 46412,
       38999,  4938, 28572, 46434, 42847, 38885, 32610, 46474, 46473,
       30744, 28563,  7585, 16191,  7595,  4705, 46461, 47992, 28682,
       35521,  2302, 35514, 17310, 32525, 20778, 48138, 26088, 12453,
       30592, 15574,  2490, 13397, 28952, 44381,  9545, 35086, 21975,
       20583, 41380, 13388, 36018, 10909, 12173, 42099,  4383, 46097,
       26130, 42869, 22052,  2042, 44743, 16633,  5171, 38653, 25368,
         528, 28970,  5183,  2501,   533,  2065,  2052,  7689, 16504,
       36008, 38759, 32843,  2439, 28434, 13362, 47917,  2432, 28857,
       32833, 28443, 30666, 42632, 12411, 16382, 41410, 21716, 21741,
       28923, 47911, 10899, 26057, 48125, 28383, 46631, 20631, 32466,
       35130,  9564,  7391, 35988, 28409, 25458, 35963, 44429, 32846,
       15728, 32478, 10057, 48024, 17769,    41, 24181, 26903, 12673,
        5968, 13814, 24782, 17793, 17798, 14211, 36998, 41152, 37835,
       14184, 37000, 48671, 24420, 45558,  8779, 24387,  6259, 48665,
       33838,  6444, 24395, 48437, 34027, 19038, 23668, 13829, 40250,
       45419,  8920, 11727, 11861, 14350, 37375, 31394, 14384,  3272,
       19179, 26864, 10291,   190, 33704,  6489, 41009, 29594,  1197,
       48399, 31856, 47227, 24460, 34082,  8556, 42213, 19160,  6696,
       37365,  5926, 37368, 40627, 43922, 41735,  3274, 23575, 26879,
       12991,  3529,  6254, 30086, 43420, 42292,  1510, 11823, 18114,
       11762, 33646,  6521, 47474,  8718, 18660, 43765,  8881, 27511,
       18659, 33917, 33913, 33906, 18613,    74, 27498, 48507,  6494,
       23775, 29805,  6205, 13935,  9347, 23859, 45445, 42566,  6495,
       18608, 23943,  6552, 23741, 41181, 33581,  1273, 34004, 14112,
       45217, 41751, 45426, 37118,  3288,  6048, 14124, 18956, 24199,
       42752,  1340, 17961, 27538, 48488, 18724, 18751, 14044, 18765,
       17954, 41764, 40319, 37636, 37199,  8663, 24320, 40308, 23949,
       19228, 48395, 34247,  3199, 36703, 34301, 26655,  1120, 34310,
       45055, 17477, 49309,  5706, 45366, 34334, 43305, 38073, 39917,
        9862, 11932, 31625, 45072, 24486, 19414, 33418, 34255, 29919,
       33775,  8873,  5784, 34267, 24044, 19431, 23273,  5773, 10700,
       26620,  9200, 45787, 34441, 33766, 31257,  1413, 34473, 44084,
       45800,  3855, 43632, 29950, 44999, 13709, 24777, 48567, 27400,
        1803, 31617,  2845, 36639, 42183, 26589, 47042, 27419, 36634,
       23053, 34408, 44054, 45011, 29377, 41869, 31274, 31273, 38131,
       48350, 23321, 40431,  8954, 23414, 29525, 26773, 48367, 14505,
       34227, 42938,  6281, 19278, 27747, 42313, 47384, 11174, 23457,
       36886, 17636, 31676, 40089, 26831,  2994, 14426, 10288, 40072,
       27272,  3540, 14446, 34147, 11704, 14458, 43974,  6741, 47200,
       43993, 43733, 27445, 13546, 47146, 34221, 12817, 27782, 48725,
       47392,  5804, 34213, 10996, 41261,  9427, 23373,  3614, 33444,
       36819, 18469,  5819, 37977, 33423,  8394, 18457, 28547, 18572,
       41413, 35803, 16225, 42730, 10191,  9301,  6278, 27459, 46329,
         773,  4887, 37562,  1416, 48079, 25788, 31540, 20955,  6443,
       43409, 41075, 35703, 43553, 46323,  9455,  9093, 19383,  7066,
       36318,  7085,  7095, 11184, 17598, 38407, 36296, 20193, 37942,
       17651, 17655,  7139,  1952, 36233, 19221,  7065, 46021, 26360,
       26386, 19691, 26548, 41290, 36619, 48786,  9463, 45835, 19754,
        1843, 19664, 38112, 26630, 36498, 32052, 19487,  9487, 40999,
       36386, 43259,  5320, 40907, 27049, 45513, 17968, 27113, 26034,
       27544, 28400, 30929, 20680, 18011, 31505, 12763,  5080, 18041,
       37680, 38780, 38781, 46142, 18940, 18968,  5169,  7209, 45626,
        7240, 36139, 31013, 20436, 19148, 16685, 35876,  5231, 44749,
       13176, 16607, 19021, 16572, 10311, 27625, 43354, 38612, 37016,
       12305, 22788,  4241, 25210,  4236, 34884, 47805, 25183,  4205,
       25147, 30509,  4118,  4069,  9801, 39654, 22735, 29946, 33199,
       42905, 34601,  2677, 46738, 22216, 44297, 39269,  7788, 21968,
       40762,  4391, 44371, 15561, 32907, 46670, 46671, 44363, 12152,
       32927, 22058, 43119,  7893,  7894, 15428, 32983, 39757,  9825,
        2791, 33262, 43897,   152, 47272,  3067,  3391,  3390, 10636,
         108, 23786, 23824, 40388, 24234,  3156, 11774, 33829, 47381,
       10619, 13740, 40541, 23588, 32842, 40169, 14385, 22887,  8257,
       14789, 47012, 23034,  3783, 24681, 47616, 23131, 49308, 29430,
       41701, 42505, 44006,  8407, 47158, 24523, 33494, 43652, 14324,
       46580,  9302, 16024,  2371, 41471, 12869,  7637, 35416, 39101,
       15905, 42030, 32688, 11648, 18692, 25532, 39800, 29764, 34424,
       26275, 39486,  8231, 40225, 45840, 32561, 43820,  3049, 16704,
        8682, 37001, 30068, 38530,  6178, 10109,  3457, 34614, 24766,
       22988, 25223, 11724, 42958, 44782, 43110, 19660,  7229,  8731,
         722,    82, 45460, 22196, 27677,  2190,  8259, 36162,  1951,
       11603, 42949,  7081, 14150, 25008, 15923, 44192, 18847, 31183,
       20108,  6590,  1915, 40268,  4668, 37080, 21430, 14119, 26426,
       20058, 34645, 31166, 46903, 12027, 40922, 27627, 28011, 21045,
       45223, 27641, 48220,  4154, 43835, 28134, 39763, 10491, 25027,
       40607,  8017, 19832, 10376, 47692, 19849, 28003, 46832, 26340,
       45181,  4797, 46426, 37075, 19512, 30625, 26821, 16113, 28602,
        8851, 13794, 19528, 47560, 41776, 10912,  2914, 49136, 40778,
       37523, 13286,  5176,  2062,  8955, 29470,   810, 42931, 35093,
       23416,  7388, 47178, 35152, 26683, 42272, 10814, 21358, 42557,
       19440, 27814, 13692, 17497, 48116, 30272, 21933, 11173, 10338,
       12822,  6811, 42112,  2993, 39968, 20764, 10688, 30784, 21705,
       19630,  8786, 38607, 17687, 31586, 28301, 24470, 14691, 42178,
       25507, 44334, 38600,  6791, 23134, 10799, 37483, 11094,     6,
       28785,  9538, 25465, 27242, 12459, 32822,  6336, 13805,  7296,
       32077, 44461, 12629, 32409,  1704, 17084, 19878,   231, 37975,
       31858, 44143, 21033, 24616, 47030, 27746, 35472, 19165,  5655,
       15995, 32748,  5916, 21048, 45781, 31254, 49364, 24435, 44096,
       32735, 44980,  9835, 39801, 17661,  8238, 25599, 14457, 33383,
       25594, 14186,  5722, 22885, 21013, 11996, 36744,  9382, 40950,
       29636, 35638,  6485, 36095,  4361, 30002, 24179, 20471, 46103,
       16664, 28300, 20827, 40470, 10118, 36086, 25268, 35694,  3136,
       21625, 16708, 25240, 42166, 42990, 13914, 40409, 41358, 31746,
       12793,  6515, 13194, 38670, 48561, 12400, 46202, 12398, 12199,
       11787, 13694, 15726, 28885,  7405, 24060, 29990, 25440, 35125,
       37553, 24154, 28376, 35114, 48589, 30602, 44384, 21710, 37380,
        4386, 33778, 20368, 22518, 29765, 45992,  6576,  6128, 46827,
       47763, 13448,  9504, 36316, 46848, 24351, 33578, 29716,  6096,
       40289,  3409,   395, 48828, 11581, 28057, 17905,  6045, 48475,
       39530,   759,  6549, 38508, 27541,  8897, 13988, 10484, 38845,
       39506,  7972, 27517, 43600, 42237, 45229, 28653,  6331, 31630,
       16185, 47251, 18102, 43937,  6407, 47336,  5942, 12349,  6627,
       45675, 17870, 14519, 13951, 30048, 49497,  3346, 24545, 14152,
       37162, 33832, 13306,  6708, 37897,  9357,  6445, 33501,   193,
       23748, 47207, 25795, 48601,  6686, 10280,  6006,  5971,  3266,
       43732, 31895, 12810, 23684,   217, 24375,   794, 45795, 22787,
       30892, 25853, 46272, 45850,  4285, 48284, 46546, 11995, 41582,
       31252, 22504,  2524, 39141, 41424,  2847, 40821, 24705, 15865,
       22757, 25504, 34927,  8175, 34809, 38474, 17033,  7058, 35806,
       13427, 22717, 20329, 28052, 29083, 11220, 22734, 19999, 26254,
       20356, 35830, 29257, 39122, 41356, 42691, 41411,  4547,  2878,
       38046,  5028, 15819, 39290,  5124, 15841,  2950, 35187,  5792,
       21718,  7745, 26005, 15566, 48331, 48734, 14641, 19474, 48130,
       26645, 34274, 28796, 23205,  9207,   796, 36648, 19385, 39049,
       25392, 16211, 40658, 44641, 16544, 42561, 15700, 29744, 13146,
       37489, 22398,  9683, 46775,  8688, 42568, 46760, 27533, 10900,
        1967,  9992, 16108, 27462, 22003, 29999, 15556, 33701, 30994,
       15521, 16515,  4338, 15474, 23967, 47362,  7392, 13871,  1330,
       46542, 23920, 21923, 16721, 31527, 30955,  7375, 44681, 46740,
       10431,   567, 16707, 23760, 44002, 22574,  1185,  3432, 14644,
       42907, 13018, 12375,  6968, 31953, 32174,  3553, 23475, 30111,
        1661, 44971, 23087,  1779, 20994, 39022,  8252, 23497,  3869,
       22949, 10054, 40623, 43950, 12590, 17344, 15832, 14320, 46433,
       43635, 15937, 14469, 43053, 47162, 36321,  9499, 30414, 10252,
       17588, 27824, 46887, 37771, 19294,  2661, 10276, 23374, 33176,
       34015, 10963, 24365, 27613, 19263, 31175,  5837, 46918, 35494,
       11698, 10754, 35506, 25974, 36862, 41478, 26824, 36773, 25958,
       24161, 24160, 20605, 23455,  1423,  4478,  4786, 36282, 26128,
       47818,  5303,  9996,  9486, 32329, 20288,  1964,  6029, 47484,
       35609,  5418, 20242, 43097,  4162, 36264, 22475, 43211, 25611,
       24878, 26976, 26882, 21410, 12674, 34986, 42793, 11773,  1480,
       18625, 24427,  1612, 42122,  3445, 24831, 25696, 20402,  3955,
       24237, 33264, 21941, 14805, 39435, 15324, 16276, 17455, 10666,
       38259,  1364, 18211,  7467,  8413, 30817,   241, 13520, 16955,
       30388, 14686, 28179, 29280, 40888,  8213, 38532, 38534, 28346,
       48653, 38148, 39089, 49147, 45202, 12944, 43769,   535, 17582,
          95, 44388, 33203, 38994, 46124, 12279, 12020, 21599, 30977,
       41910,  4687, 28709, 32794, 35382, 16612, 15949, 25542, 16613,
        8197, 12452, 31768, 15035, 22078, 10529, 35051, 15545,  7989,
       28947, 11526, 11619, 44691, 22442, 10766, 34759, 19237, 37093,
       42464, 18667, 30941, 16137,   707, 40840, 39094, 11689, 10696,
       23366, 36452, 11900, 17533,  8458, 33898, 23610, 42578, 24429,
       46081, 11088,  6371,  1739, 19436, 18411, 24421,   123, 17488,
       27835, 42933, 43849, 44028,  5272, 40509, 42565, 14715, 38516,
       24702, 19275, 20276, 13846, 47095, 23152, 26359, 48371, 37967,
       19292, 47450, 29824, 36306, 47979,  4723, 19413,  6057, 15981,
        4767, 27816, 20429, 38920, 35648, 28318, 16734, 38504, 19114,
       36253, 17732,  2076, 30965, 38700,  1016, 26393, 37798, 20697,
       45890, 16294, 45803,  9077, 48046, 45045,  2232,  5709,  1766,
       36705, 12313,  4728, 10503, 17626, 23700, 47123, 23675,  3815,
       48550, 41136, 14741, 33317,  9868,  9808, 27217, 21524, 29349,
       29232, 37655, 22729, 39828,  3533, 24910,  2804, 11595, 42611,
       34583, 41596,   474, 35369, 29436, 41110, 42983, 47081, 30660,
       15763, 11813,  3754,  4212, 21811, 33647, 24677,  1295,  7888,
       22162, 33345, 39442,  3658, 10638,  4477, 42597, 45906,   265,
       42584,   997, 45023, 13575,    48, 11001, 30017, 19324,  3338,
        1733, 40371, 24316, 44915,  9931, 41750,  3481, 48760,  5668,
       40114, 11880, 11212,  5566, 19538,   982, 11436, 16942, 42378,
       35825, 46820, 35727, 29080, 22183, 40748,  9085, 25329, 48022,
       32834,  4575, 42411, 47947, 11439, 35356, 35203, 12053,  9566,
       13265, 42145, 14687, 46022, 36210,  3836, 38605,   338,  2061,
       38672, 14974, 15021, 15074, 30956,  2099, 35993, 35991, 29213,
       11934, 14751, 24118, 18499, 45196, 37039,  6257, 48498,  9434,
       16018, 16014, 38371,  6820, 11831,   715,  5088, 37811, 21105,
       43550, 15620, 20964, 28479, 31333, 47893, 27788, 40000, 13371,
       46181, 44891, 10335, 38317, 10600, 44628, 13874,   781, 12857,
       17185, 12113, 32963, 23005, 23815, 23975,  1634,  7590,  2784,
       18552, 33310, 10206, 12148, 15530, 24988,  8007, 49301,  3681,
       41033,  7372, 37960, 29634, 45100, 28863,  7291, 20462, 22642,
       26776, 37203, 13576,  6265, 26743, 33727, 26797, 10282, 28841,
       12696, 30211, 12454, 33711, 45120, 44197, 15718, 42708,  7325,
       41092, 30974, 28024, 47934, 27569, 27133, 21679, 20835,  9053,
         253, 20527, 20819, 20520, 21260, 30916, 26525, 29803, 14435,
       46084,  6450, 46690, 14126, 21431, 36241, 23699, 12844, 32877,
       20355, 29513, 24348, 21946, 20374,  9057, 20380, 47295, 14101,
         921, 38773, 19079, 47874,  4485, 29750, 13412, 20712, 10962,
       47204, 23663, 31016, 44660, 37608, 34002, 37481,  4899, 29281,
        2976, 45348, 42389, 26812,  4021, 14954, 12645, 39599, 41255,
        1674, 41655, 47404, 45108, 43192, 42216, 10819, 33818, 44057,
        7215, 40616, 26154, 20076,  7850, 34711, 24944, 35826, 46665,
       34976, 37202,  1775, 39539, 47110,  1521,  2129,  3384,  6554,
       18190, 45225,    34, 46389, 41995,  9944, 28576, 43307, 43736,
       18458, 13667, 33337,  8322, 45402, 23104, 10734, 28590,  9926,
       14445, 32018, 29822, 12352, 16075, 33864, 29084, 48973, 32851,
       14858, 19083,  7196, 27907, 21187,  1350, 23953,  3707, 25457,
       17573, 46132,  1831, 46102,  6979,  8334, 45079, 41381, 48482,
       44798, 49257,   733, 23493, 35110,  3430, 46302, 46637, 20346,
       41864, 16788, 23491, 36190, 45673, 14933, 31726,  8479, 17584,
       23756, 21409, 45065, 36256, 27547,  6690,  5349, 40263,   120,
       36898, 27227, 43511,  9141, 40024,   926, 26315, 11136,  8040,
       40256, 30028, 17918, 34606, 39427,  2979, 25271, 17228, 18614,
       18707, 27065, 10353, 14626, 34613, 16548, 24786, 15295,  3141,
       41038, 39817, 10849, 13872, 16310,  9986, 11096, 12239, 32067,
       26147,  2398, 27821, 33128, 39020, 22020, 47687, 30152, 32921,
       36480, 12682, 12902, 22833, 24876, 32771, 11668, 13342, 31408,
       19912, 30131, 10740, 37384, 35309, 46593, 47164, 44450, 32391,
       44423, 32377, 10830, 21541, 42294, 14690, 34654,  8172,   900,
       34664,  3225, 22752, 19238, 18037,  1159,  9840, 38230,  2554,
        2832, 30474, 16375,  2148, 36943, 18131, 19908, 25880, 18265,
       12401, 30044]), array([22506,  7190, 13078, 44853, 13099, 23943, 13146, 23949,  7139,
