       18926, 42849,  5358, 13783, 13813, 27979,  9462, 35469, 11305,
        3612,   860, 46538, 47649, 44065, 46643, 28840, 24819, 25776,
        8856, 33157, 18737, 33594, 37308, 28106,  9251, 10428, 36434,
       35657, 45087, 40185,  9253,  3687, 25229,  1106, 37217, 35049,
       28246, 42926,  9299, 33435, 13617, 28203,  2637, 27064, 33432,
       20188, 36211, 29509,  5813, 44138, 14314,  9649, 36034, 11073,
       36038, 25893, 42620, 33206, 36880, 29986, 45329, 25975, 25925,
        5228, 14349, 28965, 12685,  9771,  5223, 20632, 29244, 24634,
       19486, 36669,  2555,  7626, 45671, 45936, 45933, 43074, 22352,
        9724, 13279, 45937, 10297, 16106, 34437, 21447, 48189, 46238,
       18594,  7570, 15470, 12639, 49049, 18611, 23508, 11983, 30617,
        7715,  5599,  3174,  4360, 26432,  2686, 32046,  7764, 36992,
       31068, 46647, 25877, 31067, 28872, 12897, 43296, 44905, 30020,
       44643, 15881, 36876, 45903, 26665, 41473, 12828,  3921, 15879,
       34304, 25921, 34529, 18998, 12771,  7390, 36557, 34461, 16163,
        1370,  7965,  8892, 39377, 44279,  8108, 24509, 14956, 27237,
       18370, 24197, 16970, 16948, 44165,  7082, 18088,  8580, 26899,
       17134,  4119,  2298, 39356, 42682, 35924, 37495, 18287, 48656,
       14074, 49218,  4671, 21892, 20815, 45199,  5337,  4680, 27092,
       48924, 46885, 45993, 47660, 25071,  9102, 23630, 26968, 13486,
       23605, 16748,  1497, 16730, 23597, 30498, 17261, 11687, 14533,
        9170, 18144,  6784, 49494,  8049, 29646, 31855, 35996, 22194,
       40094, 45280, 10580, 27694, 37259, 48080, 19527, 39725, 27847,
       38364, 30936, 30963, 31763, 31958, 47995, 44182,  3009, 21262,
       29042, 43453, 39851, 31956, 11719, 11691, 22351, 21212, 19790,
       38663,  7278, 31258, 49056, 40211, 31235, 35551,   895, 46838,
       39937, 31791, 47353, 43464, 11123, 44721,  9898,  2974, 21317,
        4169, 11203, 47054, 16313, 10001, 36561, 44019,  4186, 19610,
       27245, 24693,  6449, 13243, 39613, 49395, 44949, 18681, 25563,
       13114, 30616, 45175, 25308, 47697, 23379, 24857, 29773,  2890,
       23323, 23887,  4554, 23814, 48598,  9175, 25374, 45588, 15210,
       18518, 45126, 49437, 38053,  9002,  9231, 47834, 25410, 42912,
       30374, 38035, 47277, 17872,  6077, 47822, 41785, 32382, 14279,
       46483, 29179,  6119,  1619,  4626, 20777, 42358, 37629, 42397,
        5742, 37784, 25753, 48747, 43943, 35026, 39520, 13484, 35842,
       27570, 23629,  7086, 15093, 42491, 17209, 21632, 10590, 14487,
       27033, 37289]), array([26975,  4935, 47558, 23576, 14498, 27829, 23613, 47211,  2096,
       36084, 45754,  9971, 20859, 25951, 10041, 45629, 41179,  3105,
       13457, 13453, 13446, 13916, 38970, 35932,  6640, 16821, 31052,
       47345, 48420, 47349, 17077, 39675, 31287,  2257, 42086, 21323,
       39280,  4816, 22947, 23138, 39950, 47505, 23172,  9381, 41522,
       38995, 18579, 48696, 18269, 41021, 46004, 48881, 46028, 12386,
       34266, 12374, 33064, 34257, 12289, 19203, 10863, 24760,  3392,
        1363, 38347, 25360, 44345, 19873, 24870, 36583, 20299, 25628,
       35519, 37964, 12649, 47776, 29259, 10358, 40194, 47190, 29109,
        7422, 28148, 36177, 30405, 21411, 46249, 41745, 19835, 41765,
       28755, 41797, 20765, 36674, 18588, 17007, 40181, 16994,  3501,
       21256, 36938,  2797, 36809, 29766, 47794, 17928, 29626,  7302,
       17853, 36111, 29082, 40886, 41268, 28274, 20443, 21167, 41166,
        8385, 47977,  2856,  3708, 19749,   189, 40588, 41500, 18479,
       48389, 43419, 25907, 13564, 16856, 32773, 13541, 49469,  5053,
       13238, 13230, 48713, 23970, 44785,  1545, 47184, 44714, 24166,
       34054, 24835, 11489, 11563,  5755, 34193, 32599, 24739, 47148,
       33751, 24516, 12553, 12624, 24207, 10884, 13875, 13543, 39561,
       43212, 47804,  4914, 15469,  6655, 35128, 35074, 31990, 26186,
       35002,  8973,  9636, 42953, 26084, 45528, 38875, 14183, 47360,
        5148, 39519,  7513, 39874, 21681, 20294, 40302, 27360, 21915,
       21677,  5817,  6000, 25470,  7113, 20921, 25663, 28219, 20898,
       27842, 38866,  5047, 21082, 27917, 46525, 46702, 21159, 27991,
       37927, 20630,  6131, 39069, 23018, 40257, 26650, 22709, 20126,
       44444, 17608, 16220, 16303, 16731, 35442, 10236,    47, 48392,
       30653, 48765, 41654, 30531, 17445, 49236, 17555, 14739, 13588,
       48241,   667,    62,  9552, 42669, 34935, 49456, 31986, 42992,
       15297, 42580, 15515, 31624, 43173, 15888, 48612, 35255, 10005,
       47879, 30160,  9603,  2905, 20092, 19942, 11468, 36429, 19545,
       11221, 45982, 11752, 10983, 36377, 49254, 11836, 10877, 43999,
        3298, 48854, 29835, 17893, 10704,   964,  1467, 12683, 33538,
       18199, 36060, 33412, 47065, 44369, 44336, 12648, 24790,  6189,
       14137, 12286, 44249, 11795, 10377, 10608, 24339,  6312, 13365,
        6455, 20142, 45451, 38982,  5328, 20816, 49248,  7946, 45953,
       18918,  7836, 40247, 19159, 40879, 20506, 19477, 19530, 19730,
       40628,  7667, 40583, 40115, 14601, 18078,  8246, 23298,  9334,
       23071, 42396, 15924, 39229,  6797, 39401, 45498, 46283,  8722,
       39696, 16780, 17028,   626, 17667, 17983, 41350, 47130,  6664,
       47857,  4944, 30494,   324,  1371,  4534, 47520, 36411, 28903,
       26402, 28879,  4255, 48519, 33419, 48703, 26263, 31607, 36948,
        4002, 30952,  3871, 37863, 33296, 31342, 35257,  1496, 47981,
       35133, 33788, 29681, 36353, 48114,  3033, 25275,  5196, 29373,
       29904, 27136, 25459, 32761,  2174, 36130,  4714, 35895, 25260,
       32297,  9069, 26984,  4196, 14449, 42978,  7315, 47333, 39655,
       21080, 31608,  2151, 15560, 45184, 14718, 15520, 32140, 31769,
       15081, 42858, 42861, 15722,  9032, 32250, 42185,  8441, 30433,
         191,  1132,  1245, 30049,  3279,  7968, 19213, 36021, 48070,
       36023, 25213,  8201, 29577, 41308, 49246, 18366, 41425, 31495,
       29030, 19404, 20546,  8946, 31208,   221, 20253, 30738, 45157,
       28478, 29018, 28551, 28627, 36572,  3535, 48309, 17217, 41744,
       36401, 17444,  7534, 45087, 29592, 10588, 23641, 44155, 11794,
       25991, 37810, 46561, 10428, 46555, 38082,  6568, 43936, 13052,
       25299, 23301, 33935, 10242, 12040, 10872, 24208, 12287,  1386,
       34314,  6161, 46719,  6910, 12685, 23916, 44062, 24438, 23894,
       34395,  1047, 12711, 38128, 10283, 39153, 22557, 34679, 48656,
       25023,  5378, 22550, 10215, 44506, 32783, 34131,  1982,  2017,
        6725,  4808, 43272, 44446, 26394, 11564, 39071, 26408, 38188,
       13452, 32809, 49131, 34657, 24934, 26894, 35657, 33744, 33721,
        8165, 18178, 11068, 33755,   863, 30113, 33826, 11518, 44580,
        2984, 11054, 17803, 11055, 29853, 17960, 49496, 33687, 34890,
       17413, 13150, 10239,  1849, 43548, 15555, 15527, 48503, 31673,
        9138, 15211,   755, 48672, 32736, 10056, 14015,  9877, 14307,
       14293,  9429, 17422, 35209, 45416, 12464,  2775, 48883, 10621,
         787, 41785, 35515, 10602, 31597, 10573, 31360, 35323, 10426,
       12972,  2250, 42270, 15935,  1784, 45552, 38166, 49499, 38756,
       37620,  3848, 26278, 20698, 47750, 28124, 26269, 28130, 37746,
       47777,  5044, 36795, 28310, 23814, 28397, 26964, 20363, 25682,
       37988, 40128,   522, 26414, 20927, 18321,  1003, 22223, 27218,
       39465, 22352, 21729, 21618,  6833, 26951, 21414, 46232, 26771,
       39923, 39198, 22983,  4847, 27753, 23065, 47605, 38568, 39575,
        5880, 40382, 38079, 29444,   548,  7724, 19511, 45959, 36450,
       28880, 18480, 24655, 38565, 28858, 18414,  5298,  9827, 13553,
       24879, 44522,  6742, 37501, 44260,  1251, 38058, 23038,  5251,
       38369, 25490, 38290, 39235, 14064,  5465, 48937, 32382, 14040,
        2021, 43242, 11557, 26792,  5495, 34885, 43296,  5287, 48925,
       44937, 13609, 32450, 32645, 43976, 33822, 43781, 37886, 23933,
       12738, 44715, 38720, 37941, 25877, 24010, 33598,  6108, 10826,
       25595, 24279, 43991, 34262, 33404, 38006, 44005, 10555, 11405,
       23218, 38452, 38456, 32887, 11953, 11981, 33782,   373, 38519,
        4931, 37731, 12181, 33187, 49159,   377, 46598, 10219,  3060,
       47315, 32196, 42047, 36700, 45975, 47989, 17707, 20492, 16339,
       18927, 28162,  1172, 48164, 16173, 42253, 42269, 42295, 15994,
        7373, 19053, 36906,  1153, 31001, 36539,  8442,  8533, 30648,
       28965, 17082, 45654, 36396, 17450,  2533,  8428, 30837, 29035,
       16970, 28417, 16894, 16841,  8646, 15907, 29283, 20982, 15084,
       40127, 27416, 45790, 36057, 18033,   261, 27403,  7170,  3096,
       45814, 18477, 49461,  8118, 45839, 27179, 41221,  9395, 15172,
       30619,  4614, 47401, 15607, 15634, 35185, 42593, 41104, 41447,
       21374, 27427, 15210, 45879, 45385,  6061, 48020,  1370, 48942,
        5549,  3144,  5874, 48902,  8057,  5921,  1071,  8086, 48242,
       44755,  8477, 46436,  6829,  2177,  7212, 45265,  6888,  9530,
        7224,  9945,  6922,  2114,  7161,  6971,  9653, 45101,  9771,
        9921,  4336, 48972,   895, 44643,  8587,  2573,  6130, 48846,
       48426,  2365,  8678, 46297,  8687,  1036, 48474,  6359, 47226,
        6555,  8965,  7357,  7563, 48158,  1220, 16479, 28687, 36541,
       15967, 36524, 36434, 29042, 29202, 25096, 20611, 36183, 20731,
       15042, 29509, 25092, 14760, 29817, 38264, 30128, 21160, 14441,
       14431, 18762, 39895, 25962, 39863, 16459, 28258, 18617, 27391,
       37191, 37122, 27168, 18191, 18149, 17986, 17932, 18996, 17553,
       41651, 40831, 27854, 27867, 17046, 41848, 26720, 16746, 26396,
       28143, 16526, 16521, 19764, 24971, 43077, 38277, 14047, 12768,
       24314, 32542, 22462, 38654, 32925, 33178, 12237, 22720, 23848,
       12784, 44130, 33736, 23680, 44222, 23605, 33943, 38879, 11682,
       11583, 34036, 39057, 11460, 33653, 12788, 32394, 18721, 38321,
       13747, 22282, 13034, 31326, 38416, 22306, 31067, 39458, 12956,
       21798, 34999, 24439, 21773, 43752, 30789, 31074, 37304,  5529,
       46991,  4807,  5388, 24315, 25071, 38392, 23807, 38099, 26219,
       25976, 38648, 38165,  6009, 47141, 37428, 24634, 44393, 37123,
        2558, 48353, 31015, 31061,  2329, 31247, 48478, 48512, 32008,
       32045,  2146, 30780, 32339,  2013,  1989, 32653, 34634, 33227,
       33408, 33562, 33740, 33863, 33946, 34053, 32359, 27355,  2594,
       48271, 49006, 27536, 27697, 27725,  4244, 27847,  3938, 27979,
       36876, 28059, 23452, 30624, 28392,  3522, 36336, 29245, 29407,
       36179, 29606, 29631,  2893, 30171, 30213, 30289, 28475, 23379,
       17698, 13324, 18776,  7178, 21588,  8766, 40061, 18531, 16674,
       18875, 12505, 12639, 20013, 49266, 16726, 44948, 17150, 12782,
       41790, 12837, 41718, 17645, 14067, 41453, 19386,  7671, 13243,
       16175, 15165, 12484, 14314,   569, 11576, 45884, 44250, 44238,
       15018, 15669,   710,  6766,  6784, 15673, 15866, 13279, 10910,
       15925, 42912,  9063,  7926, 22357, 14674, 13263,  7027, 45169,
       12421, 39501, 13498, 10093, 38960, 13840, 13865, 13989, 43180,
       30616, 43178, 14615, 30016, 29986, 29656,  9462,  9440, 13813,
       30346, 31658, 13261, 10860, 44089, 34461, 34437, 34405, 34389,
       44125, 48692, 33471, 10946, 44165, 11832, 11045, 34174, 33997,
       11559, 33586, 31107, 48679, 32775, 10303, 31410, 31424, 43676,
       12983, 10415, 43715, 34659, 32186, 12796, 34842, 12743, 12712,
        1959,  1956, 32757, 44807, 48097, 36605, 29410, 24778, 46983,
       21991, 21948, 39712, 21145, 20743,  7043,  7460, 25136, 20441,
       38036,  5167, 25563, 38011,  5136, 38208, 37948, 46361, 24389,
       39047, 23525, 23036, 46465, 23665, 22935, 46647, 38481, 11381,
       24047, 39370, 46427, 24091,  6832, 22381,  6876, 38733, 25753,
       25783, 25921, 16948, 27982, 42049,  8904, 36669,  3665, 16080,
       27749, 23334, 42310, 47952, 47962, 29123,  9376, 15196, 36211,
       16051, 18083, 18192, 37082, 37831,  7581, 26065, 37737, 19518,
       19402, 26530, 47290, 40933,  4768,  7870, 37169, 41164,  4554,
       18419, 27476,  4417, 42722, 38822, 34097,   403,     4,   933,
         604,  1097,   519,   445, 21903, 15709, 25975, 22775, 31375,
       25884, 19138, 48009, 31474, 21212, 33432, 43622,   549, 44949,
       25707, 39200, 11073, 10245, 31419, 22718, 10022, 19055, 35551,
       34288,  9788, 37432,   771,  1049, 26678, 41054, 26564, 40928,
       45559, 44329, 42368, 41000, 44065, 26246, 18978, 31295,  7040,
       46432, 26469,  3366, 46207, 49259,  3613, 34942, 32219, 32239,
        8108, 10580, 13334,  8341,  3687, 46743, 32384,  7764,  8282,
       40340,  4680, 23956, 32643, 34726, 20536, 14577, 14720,  4804,
       19774, 38996, 30788, 25498, 21043, 31681,  4923,  1417, 45855,
       42619, 23200, 42623, 44876, 48731, 19625, 47682,  4879,  3971,
         350,  6838, 23297, 42659, 40659, 39994, 18520, 39315, 33681,
        4237, 12993, 35957, 17948, 42034,  5691,  7910,  5337, 11450,
        5705,  6370, 36959, 35862, 18056,  6732, 44492, 12918,  9464,
       41289, 29864,  2649, 41818, 34104, 17209, 36389, 29388, 29480,
       29547,  5472, 12564, 36561,  2615,  4346,  5429, 33992, 39725,
        1219, 29731, 36708, 45197, 10902,  2156, 48189, 42163,  6747,
       49486, 27333, 27178, 16163, 12961, 37213, 48924,  4169, 37146,
       43718, 38518, 41637, 14957,  1024,  4763, 47834, 29612,  3612,
       42288, 31958, 38435, 24989, 20090, 24801,  7217, 45510,  5228,
        9160, 48100, 41209, 28554, 20120, 24358, 32828, 45126,  9773,
       47385,  2444, 38753, 23852,  2089, 29019,  6771, 17305, 16977,
        5479,  8301, 41103,   390, 34818, 43865, 28791, 29518,  2555,
        8892, 14851, 44220, 36495, 45693, 20095,  9170,  6711, 43654,
       17750, 10204,  9649, 40823, 48676, 40849, 44095, 46039, 27817,
       15640, 46125, 25854, 45466, 35213,  5077, 37865, 40896, 25893,
        2206,   109,  5742, 15752, 46176, 27580, 25987, 37764, 35779,
       30205,  9898, 48689, 30020, 15258,   605, 15886, 28227,  3452,
       31791, 44138, 25308, 41438, 31763, 10297, 10296,  7345, 11983,
        9101, 12307, 13208,  5358, 38043, 46209, 26424, 17924,  9928,
       13074, 37611, 26374,  9102,   327, 29195, 39406, 34169, 46294,
        6348, 39851, 21422,  8152,  7824, 22843, 10971, 21786, 39236,
       22034, 22434, 48867, 40086, 43453, 22448, 11272,  7965, 46643,
       33784, 14221, 21022, 44270, 11203, 13714, 21546, 13617,  6279,
        4429, 46621, 22394, 22889, 21921, 45933, 21424, 26750,  5877,
       18665,   481, 26665, 42734,  3610, 49160, 18734, 11843, 23578,
       37322,  9573,   139, 33039, 24318, 43074, 41258, 16320, 41245,
       24509, 13963, 30575, 30586, 30951, 49437, 12214, 18512, 27060,
       44357, 27237, 48091,  8435, 26433,  8654, 12076, 15597, 40670,
        3488,  8617, 46809, 14276, 49164,  3327,  8580, 40683, 19603,
        8551,  7713, 11044, 10977, 25478, 19462, 43582, 19486, 35299,
       15881, 35049, 22807, 42698, 26338, 43187, 31179, 18117,  9968,
       37691, 24733, 19790,   363,  6565, 26144, 33467, 22669, 26113,
       22683, 24829, 24857, 37784, 15686, 25925, 44176, 18088, 18370,
       39629, 17409, 45280,  9175, 47010, 13804, 16748, 49002, 28872,
       34783, 45931, 16730, 47705, 36532, 39735, 11392, 45993, 49406,
        2658, 36672, 20815, 13484, 40273, 38752, 23840, 41905,  6206,
        9317,  9299, 34008,  4261, 41897, 43775, 27692,  4669, 11322,
       28453, 34121,  6889, 40211, 28696, 29177,   245, 29256, 33020,
       29157, 41365, 27893,  9253,  5345, 21700,  6998, 17933, 23597,
       16608,  9231, 41829, 27734, 46988, 40185, 29954,  9002, 21632,
       20259, 46914, 28106, 31317,  4298, 48706, 33435, 29616, 13783,
        3422, 12707,  2445, 37973, 25845, 34039, 49157, 36378, 34426,
       25725, 39978, 19372, 21123, 35188, 12057, 45671, 47995, 29358,
       29130,  1387, 40859, 23031, 34116,  7273,  5478, 28840, 25742,
        5741, 21284, 12093, 22192, 41124, 46874, 18533,  2082, 28096,
       12433, 11305, 27092, 30628, 41168,  5223,  6727,   820,   243,
        2793,  9019,  2795, 49432, 33849, 27781,   936, 46513, 27722,
       27698, 45199, 47106, 28203, 41470, 28246,  2686, 36569, 29651,
       18998, 28631, 15789, 31235, 18974, 16805, 15802, 18970, 43892,
       13094, 18926, 16848, 12831, 18869,  1213, 45281, 41043, 12478,
       37516, 21357,  3089, 49218, 46108, 39879, 43222, 44038, 14074,
       20956, 18893, 34555, 24001, 32742, 23755, 14533, 32995, 44659,
       20852,  3865,  8346, 23406, 32621, 25143,  6077, 49114, 32117,
       24359, 11687, 15082, 39052, 34529, 24428, 24983, 32139, 34515,
       40668, 10804, 19632,  3958, 14349, 20162, 23323, 38379, 14702,
       24762, 35012, 20251, 31815, 24187,  3738, 23508, 19550, 20601,
       32345, 44289, 40240, 24819, 10927, 18737, 44821, 39356, 29446,
       16004, 11343, 46838, 11156, 14033, 35530, 26848,  6119,  5599,
       23834, 24512, 31268, 43320, 49498, 37495, 26321, 10474, 26397,
       15879, 42382, 29527,  5934,   126, 16910,   561,  7779, 30998,
       38364, 33594, 47165, 42682, 39345,  7555, 15161, 24599, 36137,
       20600, 31205,  3088, 41593,  3014, 45481, 20151,  4392, 45208,
       36690, 37035, 10590,   805, 24261, 47054, 22292,  4370,  4737,
       44692, 27827,  2780, 12396, 45461, 41979,  2776, 42045,  4360,
       35996, 36774, 42042, 12897, 33936, 22194,  2783, 21561, 41526,
       41530, 18594, 45529,  9706, 18518, 27033, 13584, 45329, 23850,
       12992, 49003, 38348, 27064, 23887, 20466, 14986,  5430, 30585,
       22427, 10950, 37217, 43543, 16253, 45175, 36076,  1106,  6641,
       14895,   881, 47822,  8864, 38345,  1267, 25536,  1388, 15226,
       47649,   860, 40679, 14181,   106, 29244, 13114, 35262, 29215,
       42517, 40663, 33206,   309, 15332,  1900, 40828,   184, 10181,
       11925, 42491,   308, 49358, 38035, 49049, 31871, 25539, 40777,
       36364,  1204, 39939, 45588, 46437, 15173, 10871, 33377, 23596,
       44088,  3318, 21012, 23109, 42525, 38304,  7886, 17246, 31525,
       22870, 10939, 30697, 18652,  3490, 27004, 25059,  9724, 39475,
       33663, 14390, 32175, 35173, 18025,  2574, 48769,  3034, 46303,
       36513,  4790]), array([36177, 10704, 20859, 20731, 10877, 34257, 10884, 39675, 48713,
       39696, 20546, 20299, 29766, 44249, 11221, 11489, 11564, 39950,
       21082, 29835, 21167, 10358,  8246, 35519,  8385, 38866, 38995,
       39069,  8973, 39071,  9381, 35442,  9552,  9636, 10005, 21677,
       10041, 10236, 21323, 48696, 45629, 19942, 19835, 41021, 14137,
       17444, 30405, 42580, 14718, 31052, 34679,  1386, 34935, 16856,
       41500, 16821, 41522, 15515, 27991, 42086, 17928, 19873, 13564,
       40879, 31624, 11836, 40115, 12289, 12421, 19203, 40583, 40588,
       43419, 18579, 13230,  1496, 18366, 35074, 13446, 13457, 13543,
        1153,  7946, 21374,  7836, 33064, 35932, 47349, 47345, 25459,
       47211, 25360, 47190, 47184, 25260,  4914,  4935, 24760,  2096,
        5755, 25628, 25907,  2174, 26084, 36130, 27829, 48420, 27360,
       36524, 36583,  3105, 37863, 36060, 33296, 36674,  3501, 28219,
       36938,  4002, 47558,  3392,  5880, 48881, 23172, 32599, 46297,
       23218, 29109, 46525,  6797,  7422, 46249, 38347, 46028, 23613,
       46702, 49469, 36021, 38970, 17555, 17608, 17667, 17983, 23576,
       36809, 17853, 41179, 36795,   350, 26650, 29626, 29283, 41268,
       16479, 41654, 27842, 16521, 16731, 38568, 36111, 23018, 36377,
       29259,  1245, 30531, 36084, 16994, 27136, 17077, 35515, 26984,
       17082, 41221, 18199, 18479, 21681, 25275, 21256, 35257, 39874,
       37927, 29817, 39465, 24870, 37886,   667, 20443, 24739, 24516,
       39561,   964, 24438, 20765, 29853, 24279, 24207, 37964, 25951,
       38079, 18588, 40628, 38058, 35133, 18918,  1071, 28258, 40257,
       40181, 39198, 40128, 41797, 22947, 24166,   626, 19749, 40194,
       19730, 48392, 15520, 44345,  5047, 11055, 11468, 47148, 44005,
       43999, 43936, 11794, 10910, 34389, 31607, 47333,  2151, 48765,
       47360,  4429, 12505,  4196, 47505, 34395, 44369, 31986, 44393,
        7513,  7724, 45754, 45953, 46004,  7302, 45498,  6640,  6455,
       15907,  9395, 44714,  6189, 10215, 10283, 10377, 10573, 34193,
        5817, 44444, 31990, 12648, 12649,  7667,   191, 14183, 14307,
       47776, 15555, 14498,  3708,  2797, 31287, 15634, 42185, 13916,
        1545, 14601, 15297, 43212, 13238, 13150, 48854, 12712,  1363,
        3871,  6971,  2257,  6312,  6664, 47520, 38128,  7161, 48309,
        2594, 38416, 23301, 48241,  2775, 23970, 38290, 23641, 38188,
        2856, 48114, 23916, 23933, 45982, 48426,  3327, 24339, 37082,
       26186, 25783, 25595, 49236, 26278,  3848,  7534, 26402,  4816,
       26414, 49246,  3665, 24934, 47794, 47130, 24835, 47804,  5053,
       49254, 47065,  5495, 47857, 47977, 46719,  6061,  3033, 36569,
        4768, 16173, 23138, 13588, 18078, 40886, 13553, 13453, 43173,
       18269, 18321, 12738, 12711,  1097, 43548, 12553, 19213,  1047,
       42992, 19530, 42953, 14064, 15669, 16303, 16339, 42047, 15560,
       48902, 15469,  1371, 41447, 15081, 42396, 14760, 41289, 42623,
       42858, 13875, 12374, 12287, 40127, 38996,  8722, 45416, 22223,
       45451,  8428,  8341,  8201, 22462, 38756, 38720, 48612, 38565,
       22983, 23071, 21921, 21915, 45385,  9063, 43781, 11795, 11563,
       44062, 20294, 44260, 11054, 49131, 10983, 10863, 20927, 44522,
       21160, 39401, 39229, 44785, 20630,  9138, 49499, 34288, 35895,
       28551,   403, 30738, 29577, 29030, 28274, 28124, 31342, 30952,
       31015, 32339, 34657,    47, 28903, 29082, 35128, 31495, 28148,
       32761, 34266,    62, 35002, 33687, 30213, 33863, 30160,   189,
       29202, 32045,  9968, 44715, 32250, 10303, 34262,  9334, 38208,
       10608, 44949, 22550, 48672,  9971, 23036, 38733, 29018, 29245,
       23298, 28880, 38264, 18191, 24047, 46555, 32757, 25682,  6555,
        6568, 28417, 25470, 46283,  6771,  6888,  6910,  6922,  7113,
        7178,  8946, 33935, 37731, 37737, 45790, 32450, 37831,  8165,
       49456, 28687, 35779, 24315, 28755,  8533, 44336, 32297, 45884,
       24208, 39057, 11305, 30788, 19511, 30780, 15722, 40247, 19404,
       19386, 40302, 15924, 15925, 19159, 15994, 41765, 30653,   221,
       30624, 18721,  1172, 48937, 17445, 48389, 34999, 17413, 30837,
       17209, 18477, 17028, 41425, 30494, 34890,  1251, 41350, 15165,
       31001, 29904, 12683, 43622, 39315, 21411, 34426, 43718, 12768,
       11981, 44038,  6131, 11518, 29373,   324, 38982, 39153, 22282,
       13034, 20921, 14739, 42669, 20092, 20126, 20142, 42861, 13279,
       20536, 13541, 31326, 13452, 13365, 39575, 20898, 29651, 32773,
       38452, 17960, 36411,  3096, 36429,  3279,  3298, 33598,  3535,
       47777, 27168, 26263,  5378, 26269, 36572, 48020,  5328,  5298,
        5251, 36605, 28162, 26975, 26894, 36708,  4534,  4944, 26720,
       33755, 36023, 32925, 33178, 36396,  4923,  5921, 49496, 48271,
       35957,  2533, 11322, 38875, 11073, 22394,  2984, 22448,  2156,
       36690, 22557, 10826, 44155, 17217,  1132,  2558, 31769, 11557,
        6009, 27753,  2177, 11682, 43976, 11752, 11953, 12040, 21618,
       12181, 26964, 32008, 17305, 34174,  9101, 40933,  9429, 23680,
         755,  9462,  9603, 23605,  2329, 32219, 17553,  4808, 44446,
        9877, 48679, 29035, 33471, 23297, 33740, 10056, 44755, 10093,
       26771, 32140,  2146, 10555, 23334, 16674, 43715, 12286, 20363,
       14015, 20253, 39863, 35262, 47879, 19053, 15967, 42722, 39923,
       19138, 39939, 14449, 35255, 20013, 33538, 14674, 47981, 42368,
       15935, 15082, 15084, 15888, 27427, 19545, 15607, 30789, 35323,
       39735, 20506, 20611, 30619, 39280, 30648, 12386, 43582, 41744,
       34461, 31474, 12784, 39406, 36539, 41745, 21080, 19477, 18875,
       43242,  2905, 39501, 31360, 13324, 39519,  3613, 18927, 41790,
       27218, 16220, 20698, 33562, 32887, 39458, 25976,   139, 25213,
       33788, 37501, 32653, 46209, 25299, 37941,  6742,  1989,  6711,
        6655, 24197, 25663, 28858,  5877,  1959, 46176, 26394, 25136,
       45879,  7581,  8086,  7460, 45959, 49461, 24509, 34054, 24801,
        7315,  7217,  5148, 37620, 25023, 32645, 24389,  7373, 32736,
       48503, 46561,  2114, 37169,  6161,  4931, 37122,  6108, 25991,
        2021,  8766, 28879, 25962,  8904,  2017, 32775,  1467, 42978,
        7027,   481, 29592, 29606, 43187, 41308, 33586, 30171, 13609,
       27178, 13747, 29656, 13498,  6000, 16459, 17422, 21729, 47605,
       12093, 31608, 21588, 28554, 49486, 43676, 28143, 17893, 40831,
       12433, 12564, 48942, 47750, 37691, 30346, 46598, 12972, 12993,
       17450, 32643, 17750, 43272, 48242, 31247, 29986, 36401, 34885,
       48158, 27476, 15673, 36378,  3060, 40340, 16894, 48883, 30113,
       19055,   445, 18996, 41818, 16557, 41785, 25753, 16526, 33822,
        6725, 15211, 19625, 18514, 27355, 31208, 17007, 14293, 39895,
       28475,   390,  1003, 48972, 46232,  6833, 47952, 29864, 46983,
       14851, 46294, 19764, 25490, 27749, 42310, 13840, 48846, 20816,
       24655, 32196, 45559, 36906,  8646, 34053, 48478, 37988, 38006,
       11143, 33744, 38321, 23452, 24439, 33751, 23525, 45552,  4807,
       10872, 26848, 29195,  8442,  4669, 22935, 31673,  5044, 10588,
       48692, 10621, 32041, 10239, 22718, 22709, 26408, 24358, 29123,
       24091,  8477,  7968,  9376, 45087,  8965,  8118, 45101, 23894,
       29407,  8057,  7926,  3144, 49006, 48656, 45184, 42253, 45169,
        2444, 38456, 27867, 48867, 29130, 14577, 28872,  1049, 36389,
       10219, 38099,  5529, 19603, 19910, 14957, 34131, 41046,  4847,
       41103, 42339,   805, 41104,  1370, 35209, 17645, 10296, 30232,
       23065,  5549,   261, 25925,     4, 18419,  6359,  1784, 16320,
       27697,  2893,  2615, 33419, 18480,   771, 33432,  9827, 17150,
        9573,  9773, 37191, 38011, 18414,  2917, 27827, 30049,  4714,
       36364, 35173, 15802, 28397, 33412, 36336,   787, 37322,  2250,
       30433, 37304, 32239, 49248, 48840,  9921, 46436, 46437, 36305,
        9945, 40086, 28478,  5388, 43180, 43178, 13444, 45654, 31317,
       37611, 37810, 21159, 33653,  7040, 44065, 43077, 11576, 39655,
       29681,  5077, 29518, 26951,  5196,  4237, 21043, 22306, 12743,
       24790,  7224, 20982,  6784, 24971, 11045, 12685,  4255, 43222,
       36450, 34437, 20492, 45814, 44580, 20090,  5472, 28791, 20144,
       42734, 44506, 37495, 45528, 14040, 38663, 21903, 22720, 48706,
       11583, 39236, 33721, 32542, 30475, 41054, 32394, 17803,  9771,
       45693, 45855, 11405, 45157, 11381,  3971, 30575, 12831, 16848,
       45265,  8864,  1240, 31419,  2365,  1219, 32260,  6206, 12237,
