       12726, 25827, 25811, 24810, 13929, 46055, 13827, 25051, 13729,
       13712, 25265, 45961, 45947, 45942, 25324,  2104, 13638, 13629,
       25394, 45872, 13597, 25460,  2134, 25577, 25665, 13434, 13406,
       13396, 13379, 44976,  2563, 27007, 11959,  2904, 11942, 28494,
       28500, 28515, 44312, 28568, 44284, 11804, 28696, 28735, 28800,
        2998, 11711, 28845, 28881, 28964, 11592, 29027, 11568, 29137,
       29160, 29196, 11449, 44417, 44433, 12014, 44468,  2608, 27163,
       27168, 44868, 12596, 27231, 27290, 44811, 27446, 44794, 27518,
       27734, 24769, 27743, 12236, 44600, 27932, 27956, 44566, 12189,
       28004, 12162, 28038, 28074, 44526, 28095, 44638, 46244, 14051,
        1887, 20968, 48129, 16045, 16015, 21079, 21153, 21204,   955,
       21336, 21371, 15825, 21429, 47895, 21490, 21562, 15652, 15582,
       21919, 47640, 21990, 47630, 15494, 22042, 22120, 15400, 20967,
         870, 20936, 20882, 19850, 19880, 19887, 48698,   542, 19911,
       16681, 16657, 48662, 20082, 20103, 48557, 47547, 20267, 16424,
       16405, 48416, 20542, 20618, 16301, 20629, 20645, 20688, 20720,
       16228, 20875, 16502, 43979, 22163, 22267, 23659, 14561, 23694,
       23725, 23729, 46716, 23799, 14493, 23865, 23880, 23892, 23954,
       14397, 46601, 24077, 24094, 46539, 24193, 24202, 24236, 46447,
       46410, 14210,  1856, 24475, 46799, 23595, 23590, 14726, 15338,
       22284, 15302, 15289, 47305, 47235, 22624, 22647,  1377, 22770,
        1398, 22784, 22247, 22845, 15006, 14945, 47066, 47053, 23167,
       46958, 46925, 14752, 46912,  1546,  1547, 46900, 22852, 16794,
       29392, 29489, 40877,  7784, 35761, 35841, 35871,  4883,  7697,
        4901, 40790,  7663, 40753, 35992, 36009,  4947, 36033,  4969,
        4970, 40651,  7512, 36246, 40535, 36272,  7465, 40417, 36510,
       35661, 40410, 41048, 41065, 34694, 34701, 34775,  4550,  8367,
       34859,  4571,  4595,  4597,  8263, 41329, 35039, 35091, 35145,
       41260,  8144, 35249, 41173,  8049, 35302,  8029, 35324,  8007,
        7978, 35423,  4759, 40351,  5153, 40258, 38115, 38163,  6405,
        6308, 38436, 38460, 39651, 38492, 38511,  6211, 38590,  6175,
       38656, 38732,  5614,  5639, 38889, 39469, 38997, 39032, 39424,
       39411, 39376,  5753,  5833,  6488, 38104, 38085,  5461, 36865,
       40233,  5207, 40189, 37017, 37033,  7011, 40121, 37246,  6900,
        5306,  6838,  4524, 40056,  6805, 37548,  6767, 39997,  6755,
       39961,  5383, 37883, 37892, 39870, 37904, 39810, 37472, 34665,
       41476,  8478, 43251, 30811, 43235, 30851, 43214, 43202, 30926,
       43153, 31030, 31219, 31221,  3629, 10348, 10289, 31400, 10227,
        3702, 31509, 42942, 31645,  3747, 42887, 31719, 42806,  3790,
       43254, 30785, 30695,  3495, 29520,  3208, 11310, 29548, 11292,
       29671, 43792, 29720, 43760, 29758, 29798, 29859,  3804,  3311,
       29985, 30053,  3361, 30134, 30198, 43499, 30241, 30270, 10889,
       30491, 10738, 30589, 29937, 29463,  9993, 31912, 41990, 33720,
       41982, 33748, 33769, 33779, 33813, 33828, 33845, 33889, 33929,
       33938, 41810,  8723,  8721, 41733,  8706, 34187, 34322, 34343,
       34366, 34367, 34431,  8543,  8515, 33622, 33559,  9124, 33403,
       31971, 31996, 32138, 32272,  9755, 32348, 32350,  9680, 32503,
       42498, 32545, 42486, 31886,  3977,  9559, 32727, 32861, 42359,
       42328, 42301, 33058, 33102,  9314,  9309,  9272, 33358, 42449,
       16836,  5782,   249, 17883, 18805, 19246, 19305, 17297, 49250,
       18947, 19257, 18663, 17673,   458, 49165, 17886,   235, 48918,
       18764, 19284,   225, 18935, 19508, 19112, 17493, 48920, 18730,
       18464, 18454,    65, 18331, 18115, 17482, 18559, 18821, 17939,
       48874, 18557, 18275, 16956, 18266, 49204, 17617, 19522,    46,
         112, 17407, 48943, 49478, 17569, 17808, 17994, 18615, 19206,
       19588,    96, 19050, 19143,  8046, 48336, 41126, 46137,    93,
       24736, 35391, 13986, 49366, 35497, 24682,  6168, 24674, 40990,
       16277, 20662, 35567,  4815, 40889, 39592, 24816, 25025, 13708,
       46039, 41332, 34964, 48432,  2212,   324, 13383,  8349,  2236,
       39517, 17621, 34746, 13298, 41447, 34691, 26045, 34547,  4476,
        4607, 38746, 25614, 39545, 20564, 30981, 35261,  8093, 35230,
        8098, 20526, 24280, 17135, 17136, 25338, 45839, 41304, 45829,
       35042,  8249, 25557, 25578, 24222, 30995, 24152, 22240, 22272,
       47458, 22313, 37058, 37015, 36984, 22188,  1331,  7163,  7216,
       36654, 48857, 15016, 22928,  5096, 22595, 48082, 37226, 48890,
       39788, 48869, 21392, 21405, 15772, 39882, 38190, 21538,   929,
        6621, 21647, 15693, 37779, 15649,  1070, 38271, 48060, 23012,
        7368, 36481, 36449, 23622, 14518,  1681, 35966,  7651, 46613,
        1734, 45443, 24008, 14370, 40781,  4900, 39605, 20733, 20726,
       40815, 24133, 36122, 24169, 23530, 40590, 47045,  1482, 47029,
       23102, 36367, 23277,  7475,  6267, 23407, 23409,  1559, 36225,
        1561, 48186, 16120, 23426, 14684, 46825, 34491, 38113, 19871,
       11024, 28163, 28146, 44186, 29256, 28093, 20099, 12119, 42434,
       28064,  2803, 44563, 49161, 11005, 44583, 32042, 19725,  3037,
       32693, 18648,  5899, 16574,  2753,  2747, 28973, 43779, 10104,
       42214, 12057, 28875, 28615, 28635, 11825,  3289,  5931, 28608,
        9431, 28528,  5717, 39085,  4065, 34448, 42282, 28683,  9354,
       11092, 11066, 28337, 44411, 11746, 28823, 30065, 28854, 28291,
       30089, 17298,  5922, 20173,  3047, 27752, 12732, 29086, 11535,
       49096, 11507, 12770, 45051, 45098, 32388, 34177, 32473, 26750,
       30938, 41707, 12894, 41703, 12914, 12933, 26569, 32411, 34347,
       11470, 12976, 16850, 26523, 48496, 26471, 34420, 39262, 10322,
        3260, 33914, 42068, 42053, 30218, 27525, 18928, 27426, 31568,
       10867,  3456, 42964, 32335, 16540, 27227,  3477, 20219, 33857,
       41886, 44860,  3072, 30588, 48552, 29664, 47083, 43976, 29506,
        7454, 17361, 46988, 32215, 22977,  1443, 40485, 29649,  5055,
        9903,  9759, 47063, 34477,  7286, 22037, 37428, 47664, 47715,
       43485, 37710, 30635, 21589, 30772, 22056, 30786, 47878,    32,
       43222, 30823, 43204, 10478, 31007, 21298, 21276, 43224, 31646,
       47570, 15399, 18485, 40324,  7266, 11118,  7185, 36783, 36813,
        5182, 43596, 36889, 22427,  5232, 18017,  7055, 22389, 22368,
       10089, 49173, 37106, 31665, 17446, 18706, 37077, 32919,  1530,
        8953, 27410,  8990, 41211, 41201, 13768, 44653, 25045,  9175,
       25024, 19170, 27908, 24955,  4711, 12221, 13924,  8013, 18882,
       35363, 45900, 45897, 27302, 49348, 45454, 34572,  4512,  4519,
        2265,  8393,  8719, 34815, 13382,  9234, 34043,  8796, 34941,
       34960,  2565, 21234, 26991, 12610, 33815, 13607, 45026, 23242,
       24718, 12072, 14375, 11772, 23945, 28876,   373, 23683, 36115,
       18065, 46801,  9580, 14692, 48944, 32640, 36223, 29133,  9660,
       29197, 11495, 46911, 24045,  4898, 28624, 46568, 44491, 12039,
       24517, 24463, 14158, 35626, 24330,  9318, 24317, 24707,  7797,
       24292,  7744, 24232, 24214, 46504, 28571, 24091, 24082, 28619,
       48989,  2169, 41174, 16646, 20684, 39208, 16594,  6019, 38562,
        6295, 39639,  6139,   817, 20160,   463, 21068, 39342, 16165,
        5930, 39157,  6456, 16244, 21020,  5918, 38284, 38405, 39102,
       21215,  6192,  5770, 48576, 28961,  2288, 45779, 41335, 37409,
        6081, 13478,  3987, 32645,  7519,  8313, 40611, 37296, 22103,
       38887, 25746, 18471, 14643, 48733, 47698, 25328, 21829, 21830,
       17995, 29788, 43745, 29781,  8133, 15581, 29735, 25351, 14650,
       47675, 20498, 38804, 23635,  1129, 35170, 23608, 38816,  2138,
       23566, 20386, 36169, 45801, 18165, 28930, 39608,  7495, 12831,
       26798, 48840,  4348, 27774, 26885, 42082, 12335, 38346, 33539,
       36775,  4326, 24089,  2709,  2705, 12733, 12718, 17565, 18367,
       49093, 12501, 12522, 33859,  8952, 27296, 44622, 14907,  2805,
       42202, 39115, 32714, 34638, 17032,  9491, 35213, 39417, 20006,
       23379, 28558,  5247, 20016, 28907, 34509,  2377, 23337, 41587,
       48164, 28254,  9273, 28250, 12051,  7078, 16603, 40196, 16598,
       21016, 19151, 45677, 24911, 31023, 11013, 24686, 40751,   352,
       24818, 37919, 19281,  6616, 31524,  4905, 30258, 14231, 24302,
       47816, 21193, 10471, 30792, 16818, 18565, 14039, 18646, 48967,
       31336, 30213, 14352, 23869, 10744, 30685, 29931, 40905, 43382,
       14443, 41119, 48847, 19264, 24296, 42815,  7934, 38200, 24312,
       16817, 13894, 46674, 30174, 40548, 23069, 45151, 40478, 42429,
        5603, 26067,  2291, 37861, 26003, 11610, 48597, 41446, 29010,
       42451, 44210, 16259, 12581, 32811, 47406, 44515, 40197,   601,
       23973, 39060, 24488, 11913, 12056, 18858, 42232, 35613, 19494,
       34445, 28251, 26441, 20343,  5808, 41566,  2364, 23146, 39497,
       28750, 22528, 35967,  5657, 28713,     4,   268, 48640, 39880,
       15200, 39449,  8611, 26223, 28105, 32986,  8475, 22582,  5223,
       11593, 16730, 25367, 41862, 32142, 32227, 42871, 37566, 44754,
       23794, 30387, 29461,   827, 18731, 24836, 46149, 14995,  6183,
       27029, 24985, 19286, 11137, 43696, 25287,  7279,  6734,  5845,
       13662, 42811, 14276,  8876, 44922, 36078, 19766, 42737,  1382,
       21289, 15532, 46182, 16813, 23460, 44098, 40438, 41360, 26918,
       19094, 29132, 43962,  1565, 20868, 37237, 47283, 28106, 21341,
       22723, 39861, 38993, 14167, 30947,  1464,  9174, 39851,  5089,
       20264, 20340, 45117, 28247, 38983, 31281,  7239, 45126, 26475,
       16068, 47939,    60, 12402,  9005, 27699,   200, 10549, 12327,
       31165,  2438, 39795, 42087, 20128, 20096, 12691, 12455, 22476,
       26737, 20192, 15927, 33400, 27669, 27792, 12823, 16753, 43049,
       44040,  3106,  9672, 29175, 49145, 35390,  3509, 14707, 11585,
       37236,  3054, 21056, 38659, 41450,   159, 19183, 32404,  4582,
        6442, 10009, 18507, 45949, 31715, 17381, 40667, 49235, 39895,
       31688, 29591, 19734, 42621, 15670, 30180, 38242, 48332, 23780,
       44174, 49089,  8565, 37020, 28617,  7918, 10697,   678, 42974,
       13177, 28353, 13058, 21496, 28283, 29901, 28264, 11723, 44218,
       23309, 18013,  2934, 47496, 11706, 11872, 23314, 46940, 47117,
       27063, 19115,  1552, 27126, 25020, 41196, 46779, 14269, 40675,
       23680, 35847, 24177, 44875,  8902, 41224, 48569, 33814,  6104,
        2015, 23360, 35560, 20593, 18327, 46646,  7394, 23874,   777,
       25946, 13974,  7400,  6011, 20407,  2235, 41787, 19062, 13170,
       25796,  2450, 48307, 46168, 45704, 24389, 36014, 41550, 17710,
       34994,  7783,  7374, 26534,   311, 45866, 13853,  4930, 25959,
       47634,  3484, 33636,  3378,   983,  3617, 11423, 22321, 21161,
       15900, 29299, 29289, 10296,  3442, 31028, 47801,  7077,  4168,
        7008, 42494, 28926,  5829, 22190,  6568, 47560, 32504, 43539,
       10861,   429, 29759, 33004,  7278, 42742, 16845, 36952, 44340,
        8956, 33759, 36644,  6715, 15968, 33031,  3798,  3358, 26065,
       35414, 46626, 44427, 17677, 36344, 11660, 20042, 26382, 31484,
       21596, 48934, 34478, 18399, 48097, 44282, 17101, 31506, 17401,
       10767, 23764, 28828, 26307, 16683, 16007, 14621, 17767, 17157,
       11365, 24897, 36117, 17373, 43833, 29608, 21723, 37590, 49016,
       29813, 21819, 15636, 40713, 39513, 13563, 25582, 31549, 30234,
        8366, 42491, 10154, 34877, 20892, 30209, 44035,  5739,  1684,
       18465, 13516, 32322,  6837, 47639, 23208, 31741, 14200, 48910,
       33724, 14396, 14892, 44648, 49289,  8700, 48925, 43116, 34181,
          77,   973, 17950, 36890, 26921, 48153, 24233,   867, 16508,
       36850,  5578, 27824, 10470, 36825, 34132, 12791, 36879,   439,
        8767, 22824, 16919, 30967,  3589,   482,  8964, 36929, 26597,
       47174,  2646,  2635, 11349, 10002, 39687, 27757, 43708, 15500,
       20861,  5983, 29876, 13715, 31798, 30208,  8005, 47747, 19556,
       29246,   105, 40344, 38974, 49086,   232, 33899, 14584, 35827,
       24883, 24908,  1807,  8995, 29415, 21242, 41321, 22740, 30159,
        9775, 14570, 33633, 36728, 42867, 47891, 44051, 13429, 32749,
       34204, 12883, 41705,  6354, 30497, 34276, 43359, 32981, 36931,
       12151,   119, 37054,  8636,  4135, 24583, 13068,  4796, 23965,
       21451, 34456, 48163, 45322, 24355, 40759,   303, 33389, 18898,
        9269, 23481,  6671, 22583, 25814, 38880, 29054, 29051,  7829,
       27877, 25917, 18984, 11597,    19, 37222, 44580, 30361, 23800,
       41123, 46470, 16958, 24358, 19742, 21227, 37837, 31338, 30638,
       15873,  6540, 46257, 30129,  1987, 10374, 43022, 24367, 40807,
       43518, 47147,  1586,  4452,  9502,  8485, 11765, 16109,  9416,
       44302, 41553, 13120,  1529, 41170, 11925, 42273, 42261, 28297,
        7096, 22493, 34336, 33788, 18362, 33732, 41860,   872, 47069,
       15359,  1325, 44575, 39679, 12859, 44551,  5058, 41685, 33397,
       15376, 36724, 47696,  9866,  3050, 40034, 46792, 13648, 20464,
       32305, 29319, 29244, 44843, 29847, 25361, 11533,  2072, 41427,
       33714,  9216, 31929,  8882, 33387,  8026,  7826, 16584, 17812,
       27359, 12677, 31806, 41257, 44767, 43191, 12291, 41746,   175,
       19819, 24190,  8780, 20183, 18967, 26983, 27022, 12234, 44132,
       42637, 30807, 11624, 29020, 30426, 44162, 30338, 34786, 28778,
       39373,  7926, 43423, 34893,  4581, 42314, 42310, 32403, 14061,
       29409, 20663, 43902, 12054, 44520,  5598, 24898, 45235, 35624,
       10378, 30782,   201, 34225, 49057, 30036, 38106, 21802, 14376,
       23876, 37938, 36401, 22996,  7473, 19269, 14512,  1451, 22765,
       47310, 47165, 37635,  4949, 40280, 23897, 22024, 21740, 39996,
        5224, 47409, 23678, 18040, 15271,  5468, 38500, 35931,  6770,
       40617, 37660, 23774, 40644, 44793,  8482, 20323, 22250, 48322,
       33593,  7178, 21363,  6409, 45323, 36363, 44166, 33703, 33491,
       21885, 33941, 27836, 42297, 42623, 18144, 40672, 21461, 39239,
       49420, 31462, 30494, 40606,  5962,  4584, 12097, 32333, 22511,
       23823, 17283,  8014, 13375,  3874, 39015, 38673, 41658,  3858,
        3640,  1232, 12226, 46213, 48677, 17132,  4892, 44821, 47098,
         305, 27020, 31006, 12916, 16880, 36407, 42850, 19902, 29008,
       38279, 19672, 32405, 18344,  2620, 10593, 29783, 29195,  6364,
        8821, 16792, 26123,  2640, 21785, 11407, 30243,  7309, 49494,
        2749, 25712, 31866, 47989, 20911, 20986, 14738,  8345, 30383,
       12166, 21623, 27147, 16710, 10066, 39740,  8966, 18018, 10873,
       12593, 39140, 47674, 30438, 38308,  7597, 11531,  7581, 20387,
        5886, 34180, 43659,  1128, 43302,  7886, 38536, 34245, 13084,
         256,  6098, 19335, 20799, 25137, 19730, 31194, 13755, 27508,
       24468, 17725, 33110, 13757, 48379, 22915,  1136, 19153,  8211,
       35058, 19378,  4921, 38363, 45251, 19002, 36088,  7646, 33051,
       48976, 18712, 24896, 26814, 35884,  5122, 23721, 25480, 46739,
       10254, 49024, 15244, 41180, 20278, 22422, 28309,  8267, 18385,
       29448, 14964, 49072, 31821,  8293, 16373,  9247, 46823,  2581,
       21938, 44386, 10318, 29920, 14857,  2505,  8683, 38170, 29032,
       39213, 10611, 24198, 35518, 27304, 37982, 42017, 42721,  8537,
       22645, 20658, 31664, 41571, 36378,   501,  6577,  9928,  1370,
        5508, 36653]), array([45947, 29671, 33058, 22852, 48874,  3790, 33102, 18764, 41329,
       39085, 25811, 16836, 13026, 39060, 27734,  5753,  1377, 48890,
       48920, 29520, 16817, 38997, 18805, 21647, 22845,  1398,  3804,
       17883, 29548,  5782, 39032,  8953, 22928, 43976,  5639, 47235,
       29798,   463, 12841,  9314, 18648, 17297,  9309, 14684, 26045,
       41260, 12876, 20542, 29758, 32727, 17939, 10867, 39424, 25928,
       22770, 32919, 32861, 43779, 12914,  5614, 43760,  3208, 26003,
        9234, 39411, 12014,  4524, 39376, 12039, 18821, 27743, 18935,
       40753, 38590, 18947, 33938, 42498, 25460, 46674, 38492, 44186,
       16015, 25394, 46601, 34177, 20267, 34187,  1681, 42449, 34366,
        2904, 16657, 15289, 34322, 46716, 20219, 16045, 42486, 46539,
       25324, 11092, 16681, 19050, 43979, 33889, 33857,  3072, 11959,
       38889, 46958, 16794, 33622, 29489, 13116, 46925, 46912, 14493,
       46900,  8723,  8721, 33720, 46825, 25577, 23167, 38656, 11942,
       33845, 20340, 33815,  2998, 33813,  1547,  1546, 38732, 33779,
       23102, 25557, 46799, 34367, 18615, 29859, 42887, 22120, 40485,
       18266, 31030, 22163, 18275, 40417,  4969,  4970, 48164, 14945,
       40351, 26763, 30270, 48129, 43214, 41065, 40258,  3456, 26627,
       18331, 31400, 30938, 42806, 43235, 48082, 26662, 41048,   870,
       22247, 22284,  3702, 10227, 30926,  4815, 30491, 42964, 30589,
       40651, 27168, 27163, 40790,  3629, 20882, 48432, 10348, 48416,
       10322,  4883, 12236, 15006, 40535, 48576, 27007,  4901, 27290,
       48336, 40877, 30851, 21990, 10289, 48557, 15693, 30785, 15652,
       30811, 26094, 40233, 20726, 12726, 26258, 43485, 43499, 20645,
       17994, 47630, 32272, 10738, 14752, 15825, 27518,  4571,  5383,
       39651,  3747, 32350,  3260,  5461, 32503, 26137, 22624, 39592,
       41173, 39608, 12779, 47547, 18559, 18557,  9431, 32388, 14726,
       31645, 27446, 39882, 12596, 22368, 41126,   955, 40121, 48662,
        5153,  9759,  9755, 27410, 26471, 30134, 47895, 15772,   542,
       40056, 39997, 31996, 30053, 48698, 18464, 31971, 31912, 32138,
       30065,  9680, 30089, 31886, 39961,  5207, 43382,  4595, 21562,
       33929, 42942, 24818, 24816, 42282,  2551, 44583, 36033, 23694,
       42082,  7784, 35249, 17493, 42359, 17673, 24769, 45872, 28074,
       36014, 49250, 36009, 41982, 15399, 35324, 44638,    65, 41990,
       19887, 35992, 23683, 21371, 28004, 11804, 20082, 23622,    46,
       23892, 44526, 28881, 41886, 37017, 45384, 24317, 19880, 28038,
       49204, 16502, 17569, 35145,  6488, 23659, 45961, 28515, 45942,
       21153, 44566, 28064,  2563, 35391, 23725, 35661, 15494, 23865,
       28615, 28696, 17482, 14051, 13729,  6755,  7465, 28683, 42301,
       19522, 44811,  7519,  6805, 13712, 45595, 44794,  7512, 19508,
        6767,    96, 23880, 35761, 35841,   112, 37226, 16405, 28095,
       28800,  7697, 42328, 35423, 24475, 37472, 21336, 28568, 35871,
       24686, 13629, 14210,  7651, 45521, 28735, 19911,  3977, 13638,
       11711, 23799,  7454,  2212,  2134, 45547, 37246, 24674, 19305,
       19871, 46055, 34694, 34701, 42214, 45026, 45261, 13383, 38085,
       44411, 24045, 24222,  1856, 45036, 13396, 17407, 29137, 16574,
       44417,   235, 11292,  7216,  8093, 27932, 19850, 25051, 21490,
       29196, 20160, 24214, 46447, 25265, 45133, 34491, 44284, 19112,
       24152,  8263, 13929,  7011, 16277, 20173,  8249, 44312, 42434,
       45191, 36510, 19143, 13343, 24202, 38163, 21538, 45051, 24077,
       34665, 11568, 25025, 24236, 21204,  6900, 37904,  4065, 37883,
       29027, 24955, 21429, 37892, 36169, 44468, 19284, 28964, 28500,
       41810, 28973, 29010, 23595, 21215, 15338,  6405, 34941, 44433,
       44976,   225, 36246, 23590, 45332,  8049, 21276,  1887, 20103,
       49165, 19257, 21405,  2438, 20688, 24133, 13986, 31221, 40410,
       24292, 31219, 36984,  7279, 15016,   817, 43153, 36654, 44868,
       24193, 43251, 20875, 36272, 43254, 36889, 31524, 36225,  2236,
       20733, 23954, 37033,  4900, 12335, 40189, 26750, 19588, 30792,
       26523, 22267, 36775, 31719, 31007, 48060, 31023,  4947,  9993,
       19725, 16301, 13827, 31741, 16646, 32042, 13406, 19246, 38746,
        3037, 25024, 25578,  8719, 13434,  8046,  2805, 37919, 14518,
       25665, 23012,  5833, 20386, 47029, 33403, 47045,  7978, 47053,
       19286, 33358, 16540,  7934,  8098, 46244, 34775, 19206,  6168,
       13298,  1734, 46410, 34343, 23409, 46504, 14352, 38271, 38436,
       14370, 34572, 35042, 46568, 14375, 38115, 38460,  8478, 38104,
        8515,  8543, 19170, 38562, 13379,  8144, 33914, 34638,  6442,
       16120,  6456, 32545, 23729,  6621, 39639,  7663, 12770, 35497,
       23794, 32348, 20618, 16956, 32335, 44653, 37296, 35567,  3311,
       47640, 39788, 39810,  5306, 16424,  2608,  9559, 39870, 13708,
        3361, 22582, 20684, 22647,  6175, 25827, 16850, 39157,  1331,
       37779, 12976, 43833, 39262,  9124, 12933, 43792, 14643, 39545,
       12909, 24810, 45900, 43745,  2705, 35261, 32693, 39449, 18663,
        7744, 37566, 13597, 14692, 20526, 37548, 39469, 45098, 29759,
       41733, 27956, 17298, 49161, 29788,  4759, 21020, 28930, 29086,
       48552, 21392, 12057, 41211, 41201, 12072, 10478, 15400, 28823,
       40815, 11310, 40990,  4519, 41707, 48967, 20936, 11024, 41476,
       48944,   324, 41360, 17886, 41335, 11974,  4348, 15649, 29591,
       29256,  4326, 48869, 15302, 48857, 10889, 29720,   249, 20967,
       41174,  4550, 42053, 28558,  4597,  4607, 21298, 28528, 30241,
       27231, 28146, 21830, 11535, 28250, 28494, 22042,    32, 49478,
       30213, 20968, 28337, 21289, 49348, 29463, 11449, 28635, 17617,
       11470, 28163, 11723, 18017, 26105, 47066,  9903, 47083, 22313,
       31568, 15927, 40196, 48640, 29937, 31509, 21068, 29506, 26223,
        8796, 27752, 27525, 33559, 48943,  5055, 20629, 47675,  5899,
       32215,  3054, 38816, 30218, 46988, 31665, 29931, 29649,  4582,
        5247, 21079,  9318,  9660, 12056,   458, 18454, 32640, 20564,
        9272, 26441,  3289, 12732, 47878, 26516, 20720, 43596,  4512,
       15200,   429, 18730, 15900, 22784, 15582, 39517, 30198, 41332,
       29735, 25338, 33748, 28624,    93, 23874, 24517,  2169, 24682,
       24707,  2104,  6616, 24736, 44648, 45839, 35302, 44600, 28845,
        7797, 37710, 44563, 35170, 28608, 11495, 24463, 23945, 13924,
       24089,  7055, 11592, 36481, 36449, 16244, 13853, 42202,  2747,
       36865, 24008, 24296, 37020, 44860,  3987, 37058, 13768, 35967,
       11507,  7266, 35091, 35039, 49173,  6139, 25328, 41587, 12522,
       23314,  6081, 44218, 46613, 29392, 34347, 14397,  6019, 14443,
       38659, 33828, 33814,  1561,  5930,  5922,  5918, 11066, 29461,
       34420,  8313, 44491, 28961, 11825,  8007, 46137,  2803,   232,
       29160, 34746, 34431, 34691, 29197, 41703, 49096, 49093, 38190,
       34547, 34477, 19094, 23407, 16598, 22272, 46801, 40889, 40611,
       30695, 30685, 12402, 10089, 40590, 20868, 18065, 30772,  4711,
       22037, 26918, 26991,  4905, 30786, 22240, 18165, 48186, 21919,
       42815, 48496,  4898, 22103,  3495, 27227, 30823, 12189,  2288,
       28926, 39115, 34877, 44515,  9580, 12718, 39880, 39208, 28876,
        6838, 28875,  3509,  5657, 16818, 32986, 40667, 45443, 20096,
       39102,  8029, 14561, 12119, 39605, 34960, 36115,  1382, 34964,
       43049, 24330, 14231,  4476, 36122, 36078, 21056,  3798, 10104,
        8990,  9005, 47063, 20016, 47664, 12733, 24091, 32645, 10471,
       47406, 24718, 21193, 18646, 15636, 10767, 12051, 19494, 16165,
       18565, 43202, 45677, 32411, 35613, 13662, 12455, 32473, 37237,
       22723,  1070, 21829, 39417, 41304, 30635, 22188, 28571,   601,
        5603, 22528, 30258,  9175, 47305, 17995, 29985, 42068, 39795,
       48733, 18706, 12894, 28619, 37106, 20006, 44622, 10861, 27426,
        8013, 34859, 36783,  7163, 23426, 29289,   352,  7078, 29415,
       27296, 30174, 36367, 40548, 17136, 12501, 19151, 23337, 18882,
        6192, 46182, 26569,   929,  5983,  8349, 13177, 34448, 44098,
       48989,  1565, 26921, 27774,  5096, 16730, 31646, 34509, 43224,
       24233, 25614, 26885,  8393,  6104, 22389, 13382, 19183, 20264,
       30981, 29175, 42494, 23530, 40905, 24094, 34815,  8475, 48918,
        7286, 38983, 12221, 11872, 18367,  6295, 42429, 11913, 11013,
       11005,  6308, 40438, 38113, 47458, 12831, 21589, 32714, 38405,
         303, 43696, 37409, 35363, 21016, 34043, 17950, 49289, 45779,
       21596, 45704,  8367, 21341,  9354, 30995, 28093, 17135, 41257,
       38363, 26067,  2635, 27792, 29781, 38511, 23242, 38346, 29319,
       35213, 25287, 14200, 23608,  6267, 46911, 16603, 23069, 46039,
        1482, 20099,  8956,  5717, 41787,  5770,  5845, 33539,  8133,
       25746, 12226, 15532, 22977, 29133, 25045,  8952, 24911, 31028,
       27699, 14650, 11137, 33859, 32811,   827,  2709,  1559, 17808,
        4168, 48847, 33759, 40478, 27302, 24836,  6211, 14167, 33703,
       23460,  8706,  3047, 38804,  1987,  2753, 21161, 11423, 42811,
       12691, 24232, 24302, 12162, 35966, 28291,  6837, 17621, 44754,
        2565,  7239, 23869, 40781, 32305,  3484, 22056, 37077,  9491,
       36223,  3477,  7495,  7008, 26534, 43539, 11610, 31336, 40197,
       40675, 28617, 40751,  7278, 42742, 43204,  7077,  5232,  7368,
       24169, 45454, 12610,  9775,  7185, 36813, 24312, 22476, 47715,
       32404,  7374, 41119, 18485, 13894, 19766,   482, 39342, 21723,
        3589, 26737, 24082, 13563, 24355,  8964, 29664, 45897,  9174,
       44427,   159, 42087, 35230, 48840,  8876, 16259, 18928, 32227,
       23965, 17157, 41550, 17565, 39861, 23566, 47801,  2291, 47698,
       11118,  5223, 33031,  8005, 10697,  8366, 48569, 14621, 32981,
       24985, 18731, 45949, 11593,  2235, 18471, 34445,  2015, 28854,
       18013,  7826,    60, 37861, 15670, 46779,  2377, 18115, 14995,
        1552, 38887, 13715, 39687, 38880,  3617, 15500,  1684, 31715,
       27126, 18399,   119, 48925, 44040,  1129, 33636, 26798,  3050,
       21819, 23309, 17373, 49089, 28264,  1464, 44210, 33769, 22321,
       49366, 44174, 27669,   373,  1443, 47639,  6715, 27029,  5182,
       13607, 16228, 42974, 29876, 23780, 38242, 11365, 11746, 28713,
       40324, 10002, 14570,   200, 41123, 23208, 26382, 38200, 44035,
       30180, 30361,  1530, 15968, 42451, 31688, 17381, 19281, 43222,
        5931,  1807, 38284, 41446, 28353, 30588, 27908, 41450, 22427,
       24280, 28254, 47816,  3106, 36931, 16594, 37015, 30387,  6183,
       23146,  3442,   256, 41658, 33387, 41553, 20192,   973, 26475,
       26983, 27757,  4930,  9672, 23481, 13375, 29132, 30209, 39851,
       45866, 22595,  2646, 23635,  7475,  7473,  6011, 31506, 45801,
       39497, 16919,  7400, 14158,     4, 23277, 31165, 10470, 47570,
        5578, 28105, 41180, 25946, 37660, 11925, 35626, 24897, 45151,
       45829, 41862, 13478,   268,  2138, 35560, 42232, 20663,  6671,
       34225, 27063, 47496, 34994, 47117,  8565, 25367, 16753,  1232,
       48332, 40807,  8636, 45117, 21623, 10744,  9269, 36890, 10549,
       14907,  9273, 35390,  5508, 43708, 18898, 30807, 23764, 34132,
       37236, 32403, 46823, 19734, 17361, 33732, 30967, 25582, 44051,
        2364, 47939, 24583, 41224, 26065, 20892, 29920, 16068, 30159,
