       30892, 35489, 38674, 11160,  1416, 35510,   981,  9621, 21871,
       35366, 41412, 48953,  5176, 10474, 22411, 22206,  9280, 25371,
       28021, 14795, 15486, 32842, 13165, 12421,  4526, 49010,  3633,
       40978, 46431,  3639, 15412, 26572, 27403,  7475, 37001, 38402,
       36906, 49038, 14555, 35155, 17048, 43413, 12079, 32647, 14725,
       44918, 24411, 10826,  8853, 34622, 43513, 47682,  8578, 24924,
       30293,  1661, 26616, 17072, 35563,  9463,   554, 42254, 10303,
       24982, 27420, 46412,  9624, 38920, 22919, 42619, 45960, 10177,
       34184, 38354,  3211, 42782, 39069, 19648, 33146, 49469, 14330,
       21542,  3051, 35069,  1859, 46440, 19664, 39345, 21558, 33940,
         979, 47302,  8943, 39387,   706, 48096, 19424, 28409, 26773,
       40526,  5104, 12862, 44883,  2307,  7073,  3611, 47624, 31625,
       19111,   239, 24340, 13276, 28575, 30397, 46723,  2445, 31966,
       10951, 14794, 11198, 21158, 16126, 21816, 31106, 47025, 39370,
        4105, 14447, 19881, 25560, 33693,  6626, 13582, 27537,  6567,
       25547, 29926, 17176,  7508, 36960, 26601, 13358,  2435, 45371,
        9504,  4237,   810, 41895, 29801, 13448,  5363, 21164, 44247,
         190, 23868, 26782, 25316, 33875, 38585, 33833, 37461, 16169,
       14384, 17923, 31268, 33187, 16740, 15897, 31299, 16361,  6555,
       10801,  8924, 11549, 29257, 36648, 44143, 38254, 24463, 30155,
       23210, 44160, 20758,   404, 36467, 41467, 43020, 20747, 21859,
       17780, 17779, 47326, 16929, 28725, 18357, 42246, 23906, 18107,
        3579, 12315, 45528,  6709, 44530, 41925, 33101, 16047, 47365,
        9033, 19613, 43225,  4847,  1726, 23213,  2178,  5931, 39276,
       44331, 22820, 26902,  4364, 11130,  5935, 24776, 40119, 16576,
       40633, 11177, 33504, 49352, 43548, 12123, 41882, 30790, 43402,
       43925,  4014, 14025, 17862, 39728, 34940, 18694,  7943,   230,
       17898, 46044, 37094,  7405, 31354, 10853, 22535, 37258, 20953,
       23020, 28527, 10766, 40668, 34851, 17292,  9297, 29541, 16322,
       43348, 38752, 35419, 26301, 27645, 22226, 31557, 21962, 27565,
        1133, 32214, 43781, 44106, 16621, 24609, 29305,  7766, 26975,
       11454, 47110, 43788, 37757, 21752, 22795,  4629, 10813, 15681,
       45108, 39103, 33231,   593, 30709, 16351, 21591, 14876, 46864,
       47517, 24426,  8576, 45348, 42604, 36257, 15080, 17001, 15982,
       46861, 18999]), array([45062, 46606, 48473,  5115, 37649, 30456, 25788, 34460, 18830,
       18831, 25792, 23116, 48445,  2249, 45545, 23004, 45563, 40256,
       33824,   595,  6653, 22975, 41643, 19737,  5272,  3945, 43276,
       16202, 14474,  7811, 31865, 26575,  8017,   552, 47669, 32812,
        7142,  5281, 32810, 47671, 23183, 48493, 45448, 45463, 10535,
       23141, 10741,  4212, 35493, 12361,   599, 23244, 19732, 33852,
       35434, 22841,  5858, 14654, 45656, 36531, 45659, 40246,  5713,
         645,  7846, 35430, 22780,  8666, 45681, 16658, 47732, 22755,
       37573, 19690, 40021,   658, 22807,  3800, 12396, 32781, 22936,
        4381, 18869, 12844, 27003, 42649, 36507, 21317, 18897, 10554,
       12380, 40013,  9503, 15382,  5254, 21351, 11219, 32791, 19706,
        9337, 37263, 14630, 33901, 38872, 23322, 16793, 23343,  4675,
       18509, 29040, 35068,  9913, 45106, 14239,  6906, 45114,  7126,
       36790, 21248, 39931, 23606, 16147,  2455,  6905, 11317, 26174,
        6570,  5106,  2442,  2460, 46681, 15468,   453, 47580, 18435,
       25156, 38857, 14184,   433, 33585,  8061, 32868, 19980, 10480,
       28991, 14217, 37188, 18499, 11072, 30547, 45066, 47598,  2493,
       29009, 31401, 39920, 10114, 38596, 43395, 41061, 23505,  2386,
       19809, 33687, 19808, 35561, 14334, 23487, 41031,  9732,  2374,
       41623,  4722, 14380, 14385,  4391,  5591,  6603, 28276,  1655,
       14417, 19780,  7805, 35568, 22734, 41813, 39946, 37717, 45215,
       18602, 14301,  6020, 37709, 18613, 13136,  9286, 41611,  9764,
       35593, 46627, 27047, 10032,  9581, 18643, 41612, 39158, 14314,
       32296,  1652, 35099, 18668, 26512, 43011, 21382, 19586, 31170,
       28199, 26074, 32427, 46132, 11745, 40223, 11028,  7167, 21579,
         931, 37402, 40220, 21601, 46152, 29457, 19341,  8431, 15238,
       19558, 21632, 48033, 43111, 30227,  9719, 47814, 43044, 22152,
       19235, 32726, 30283, 14997, 22121,  4250, 31227,  1967,  5563,
       19244, 19263,  1774, 10664, 21574,  6057, 46115, 35301, 35298,
       43136, 12949, 19371, 16505, 21973, 16327, 47948, 26046, 40762,
       15147, 19454, 36664, 21810, 47936, 11083, 21706, 30181, 32695,
       26022, 34286, 42571, 40192, 26031,  8464, 21759, 16360, 42578,
       40193, 43077,   864,  8492, 21886, 31498, 46194, 43056, 19526,
       35207, 15222, 12905, 46212, 11103, 15221, 29484, 36679, 34358,
       11047,   904, 29590, 16394, 41687, 42557, 19436,  6801, 30185,
       43094, 28147, 34130,   776, 12963, 40862, 46519, 21415, 29641,
       30130,  3487, 40856, 15315, 19084, 19655, 32442, 19654, 11144,
       19093, 37294, 48245,  9551, 40079,  3490, 31141, 22526,   967,
       14804, 11150,   689, 16254, 22715, 45717,  6693,  7999, 29340,
       22703, 19021, 48304, 19034,  3810, 11174, 37270, 11170, 34429,
       35397, 22638, 25881, 29354,   682, 46528, 29364,  4234, 30355,
       43196, 22465, 31238, 22459, 22356,  3885,   751, 12983, 31995,
       19191,  2020,  6853, 25937, 43160,  8575, 48152, 45998, 16290,
       22233, 15277, 46020, 14958, 22208, 12967, 22187, 40118, 22177,
       11762, 10575, 21519, 45940, 35161, 40088,  9546, 22456, 22449,
       14846, 41823, 22446, 48208, 22440, 38399, 34030, 19141, 42618,
       37509,   736,  8600, 35165,  3819, 34407, 34066,   742, 37497,
         745, 21144,  3557, 25573, 37007, 42791, 13725,  5418, 24587,
       11524, 28633, 30715, 31344, 10391,  7587, 32158, 47054, 43698,
       44364, 24568, 33241, 34923, 20680, 15738, 30023, 34762, 31747,
       10400, 17288, 49259, 28576,  9090, 47084,  4532,  8134, 49300,
       10382,  1239, 43703, 33215, 17882,  5006, 17864,  7445, 13332,
       12136,  7584,  9080,  3693, 49263, 33232, 41364, 24628, 27650,
       33244, 39327, 41324, 30025, 27670,   212, 37933,  4993, 38784,
       40510, 15704, 32954, 25357, 15703, 44525, 24343, 15689, 18044,
       42766,  4062,  4576, 25401, 43599,  1196,  4986, 38197, 24452,
       34752, 24552, 37960, 32983,  4556, 44423, 17246,  5407, 24485,
       39738, 10401, 41344, 39571, 36254, 20713, 10879, 20246, 20738,
       13306, 47003, 30693,  2839, 38996,  3238, 10809, 44565, 24669,
       38911, 17428, 20397, 32527, 44028, 41456, 31809, 34897, 24944,
       44045, 17659, 28391, 44055, 24937, 20375, 28014, 47272,  3180,
       36954,  3028, 17394, 17676, 17389, 41519, 17682, 47167, 20402,
       47223, 36102, 17549, 40420, 26386, 43846,  9165, 43930, 27571,
       17562, 25200, 34884,  9845, 12067, 33077, 31808,  3159, 25035,
       20476, 32999,  9686, 25198,  6323, 39026,  9197, 36028, 44206,
       15908, 30761,  2962, 20330, 25274, 44244,  9200,  7453, 44268,
       15784, 47099, 27474, 13680, 20613,  8213, 17336, 30934,   115,
        8214, 20623,  7579, 32137,  5954, 44205, 49353, 43750, 24844,
       36022, 10345,  6382, 40443, 20516, 10852, 24817,  2999, 20541,
       13612, 44153, 40461, 44170,  4311, 43727, 47298, 49364,  7049,
       40464, 30768, 47113, 38175, 28329,  1205, 38239,  2641, 10053,
       10050, 20067, 31699, 37824, 31693,  1512, 23998, 35019, 46852,
        5650, 14067,  6501, 11406, 23966, 14070,  5900,  7720, 28878,
       39127,  4022, 31275,   340, 17063, 41207,   316,  1158, 36334,
       24107, 46888, 37843, 35005,  4027,  4971, 40547, 32893,  8282,
       20930, 32891, 47485,  9429, 24295, 48932, 28840,  3326, 44795,
       10432, 39532, 37811, 37147, 44944, 42711, 27146, 18419, 31691,
       25550, 42286, 37780, 43473,  5751, 10043, 44974, 12295, 11846,
       35671, 46763, 44996, 34594, 27702,  6008, 23849, 39129, 25548,
        4648, 46826,  6264, 21053, 47528, 32620, 14096, 44890, 10957,
       21091, 31924, 44899, 44900, 43508, 44909, 33509, 10242, 46800,
       25538,  5341, 36819, 40602, 20025, 24117, 26473, 38898, 12211,
        5986, 37068, 20832, 49028, 30665, 18133,  2696, 18085, 24199,
       35808, 27257,  4604, 17153, 10905, 32920,   283, 49059, 42894,
        2698, 11445, 33394,  3287,  7074, 24253, 13257, 41558, 38579,
       29808, 11682,  7370, 12247, 24266, 30654, 37848,  5498, 35733,
       36324, 35000, 13994, 18200, 10061,   263, 46933,  3304, 44590,
       42226, 34685, 33364, 42764, 44709, 20190, 11801, 35782, 24273,
        6459, 24223,  1465, 44719, 41276, 31967, 30069, 34899, 21219,
       40525, 47384,  9526, 19731, 46382, 10794, 20491, 42698, 34843,
       26621, 20449, 29981, 29834, 28117, 30168, 15517,  8450, 30097,
       31395, 26225,  1594, 21117, 26122, 36717, 26374, 47899, 20774,
        8159, 38474, 26437, 46580, 42836, 31322, 46890, 46393, 34480,
       21309, 47769, 20575,  5048, 16048,  1769,  1502,  3669, 20151,
       34773,  1169, 15294, 37069, 26108, 42912, 46453,  8021,  4316,
        5904, 35015,  8276,  1481, 21508, 47071, 37235, 46652, 42816,
       46621, 40214,  4913, 36955,  7024, 26423, 19878, 10953, 27985,
        1268, 37196, 34412, 15725,  1638, 15421, 36870, 34837, 29744,
        8124, 21442,  1130, 46418,  4897,  1521,  6163,  4300,  3759,
         653,  3709,  3356,  5277, 13825, 45423, 17218, 45419, 44495,
       44516, 41626, 24338, 18697,  7304, 33683, 41032, 16839, 25438,
        9925, 31850,  2406, 28748, 33776, 45481, 29217, 43272, 22689,
       37559,  9946, 43217, 47217,  7256, 45657, 31746, 48384, 24243,
       27778, 33875,  5787, 31632, 41182,  4560, 45590, 43249, 37626,
       41338,  4558,  7430, 33669,  2441, 48978,  9830, 36671, 14015,
       18422, 48766,  7733, 11386, 12008, 14124,  9604,  2579, 43515,
       44884, 12261, 30601, 30642, 24038, 28865, 18211, 30650,  5327,
       12248, 11978, 32275,  2446, 45170, 18110, 45150, 35638, 18114,
       14242, 48642,  7756, 38861,  9620, 28310, 35796, 18176, 11697,
       30970, 28805,  7705, 11457, 45766, 14060, 42525, 24721, 30929,
       26860, 22417, 22036, 12068, 11551, 14890, 28460, 27499, 24958,
        3535,  9964,  5812,  2974, 47965,  3041,  1946, 21949, 19329,
       46102, 11104, 47996, 12928,  9781,  9371, 35990, 39432, 16402,
       40841,  7462, 16411, 17279,  4259, 22458, 13723, 48011,  5916,
       48268, 19356, 24601,  3172, 17655, 42445,  7447, 46295, 11146,
       25081, 28161, 34196, 11109, 40798, 17333, 40851, 35970, 16423,
       21855, 27465, 38844, 11545, 13529,  5166, 26806, 30752, 24689,
       24693, 41567, 13977, 11436, 20171, 37831, 26280, 33023, 18330,
       44817, 10441,  1510,  7714,  2642, 20459,  2650, 41575,  3318,
       15847,  1317,  4026, 48949,  9440, 28832, 33116, 35001, 20413,
       20485, 47471, 13380,  5795, 25463,  9449,  3681, 44441, 26433,
       39739, 36257, 32569, 13334, 47095, 33207,  8135, 49181, 27656,
       25313,  9066, 24564,  2878, 20678,  5961, 17890, 30713, 32979,
       39600, 28681,  9102, 10791, 42206, 20812, 18111, 44642, 24913,
       39552, 33348, 13562,  6317,    69, 41412, 42190, 20520, 27291,
       17734, 24772, 24337,  4522, 18043, 24391, 49357, 18012, 34029,
       47508, 40861, 32656, 22646, 21372,  2154, 48353, 22843, 39455,
        9400, 19723, 22912, 14795,  5721, 29241,  8006, 14559,  8769,
       19769, 32816, 31860, 43324, 23364, 23405, 26170,  7147, 16261,
        7883, 26113, 41694,   898,  1818, 19429, 31208, 39421, 47982,
       11037, 40810, 40820, 11112,   816, 47834, 36623, 38664,  1980,
       48104, 25944,  8578, 48160,  5676, 42507, 37505, 30300, 41856,
        1650, 48646, 16695, 31920, 20034, 10228, 38296, 35056, 32634,
       11694,  5902, 13200, 28988,  4642, 36381, 23924, 25523, 10234,
       14180, 25593,  3993, 33516, 33519, 35047, 36359, 38516, 16942,
       11367, 37191, 15566,  8051, 19961, 48686, 11983, 45096, 42986,
       41597,  4683, 21203,  8342,  9180, 34147, 24825, 15017, 21750,
       25106, 29435, 28409, 43855, 26239, 25556, 44131, 28536, 15841,
       15256, 33467, 13202, 34361, 24988,  3541,  4350,  6503,  3331,
        8440,  2619, 13448, 24949, 39206, 46876, 44895, 15033,  1328,
       21486,  3639, 37850, 22877, 21029,  6255,  9463, 22890,  2214,
       22921, 41245,  4428, 43001, 38352, 23189, 20822,  4681, 45263,
       15412,  6588, 23540,  5859, 13741, 11727, 45791,  8610, 28970,
       44232, 25915,  8617,  8209,  1736,  8354,  6205, 14900, 31871,
        3699, 22559,  2095, 11010, 24637, 28052, 44334,  8972, 22612,
       37993, 34289, 43859, 49384, 39713, 17305, 42378, 18839, 19538,
       42168, 30646,  5312, 39890, 47898, 48882,  7475, 35489, 17033,
       12182,   374, 27994,  5157, 39531, 36906, 19433,  6106, 16384,
       32245, 17931, 49422, 17030, 27749, 48075, 17923, 31254, 12060,
       20412, 36310, 27679, 17378, 30292, 26607, 47789, 30892, 20079,
        7793, 47811, 42005,  3799, 28574, 41847, 19424, 29501, 29170,
         759, 14330, 47407, 36638, 14957, 33563, 48565, 26505, 34143,
       37757,   131, 18573, 26479, 23612, 46859, 28346, 12117,   780,
       12793, 21034, 37123, 29470, 37756, 24599,  5433, 42938, 27647,
       46093, 32040, 19600, 29621, 18033, 34474, 41230, 11001,  9231,
       15389, 30657, 42178, 26664, 37258, 47722, 10327, 49062, 37890,
       25449, 13916, 46513, 15342,  9889, 28810, 25366,  6161, 21164,
       42264, 25547,  1588,  5935, 43684, 47595, 37337, 16126, 28654,
       27920,  9990, 27924, 24450, 27950, 19897, 26726,  9525,  6445,
       16331, 24072, 26227, 44883, 33345, 13387,  2127, 33130, 34956,
        4795, 13519, 13060,  4485, 34922,  1416, 47302, 13103, 28012,
       19039, 41657, 10339, 11908, 40031, 10529,  8754, 47240, 16734,
       22919,  3935, 41869, 40953,  2194, 36573, 31625,  1286,  9967,
       34283, 48858, 33504, 28478, 20051, 25745, 19386, 17683, 18756,
       11160, 44106, 14384, 40305, 36909,  3483, 14791,  5176,   438,
       39579,   690, 11177, 13407, 16253, 42620, 36523, 25183,  9504,
        9890, 24311, 29257, 46440, 21542,  4575, 37622,  1661, 48995,
       17576,    20, 29688, 14727,  8447,  8346, 16929, 18334, 41334,
       45526, 26957, 12897,  3451, 19866, 28027,  9342, 17048, 31668,
       18169, 17826, 16047,  2424,  1422,  6312, 10887, 19187, 14401,
       45168,   111, 48096,  8083, 10357,  8259, 22281, 37461, 41604,
       14985, 11293, 48180, 42056, 24847, 44247, 32842, 10177, 15951,
        9696, 11701, 47025, 11898, 27852, 20921, 27732,  7766, 43052,
       30450, 48619, 18814,  1613, 37629, 10853,  3089,  5299, 25015,
        1135, 43266, 17433, 48121, 14725, 41467, 39069, 38022, 29452,
       24101,  5635, 19664, 22411, 18107, 43348, 25454, 43020, 39948,
       11621,  9564, 30783,  9232,  3398, 39345,  1051,  6881, 34720,
       35563, 33940, 31145,  2693, 17206, 41537, 38121,  9406,  4266,
       11198, 31664, 26572, 15807, 45654, 30071, 31163, 12079, 38647,
        3363, 23210,  4166,  5085,  6535,  5967,  1159, 10474, 36648,
       37537, 27440, 10754,    48, 43467, 17292, 21962, 23585,  6567,
         810, 25914, 13358,  6012, 28527, 26902, 45008, 10801, 40163,
       45153, 46530, 27971, 30836, 27420, 39425, 37724, 26845,  6992,
       23180, 18738, 47012, 16993, 29199, 23856, 17341, 17239, 17643,
        1859, 10813, 46723, 21871,  9280, 26773,   369,   554, 14421,
       29692, 46472,  9621, 42330, 19568, 41029, 37738,  3411, 43323,
       32345, 14237, 39958, 30293,   981, 21413, 16351, 36611,  4731,
        2436, 40011,  5923, 14644, 11158, 43550, 11388, 46243, 26878,
         404, 18259, 19192, 18421, 38411, 28898, 21816, 42254, 38929,
       18311, 39800,  2627, 26047, 38254, 39387, 28763,  7716, 22226,
       18887, 13981, 10826, 40633, 21171, 40394, 46561, 24778, 21158,
         190, 37162,  2837, 26616, 32937, 24463, 40472, 47697, 47278,
       39370,  1138, 47755, 47303, 31921, 37094, 17862, 25250, 37001,
       11830, 17172, 30088, 20048,  5104,  1174, 47750, 29801,  4105,
        3051, 47682, 13811, 25316, 24936, 12795, 20746, 44143, 24906,
        9667, 31268, 28396, 19881, 17050, 41366, 11316, 12421, 17898,
       12123, 35044, 25560, 40922, 18274, 17034, 17779,   492, 44897,
       22206, 44918, 11073,  3211, 38011, 31956, 23868, 27165, 29926,
       30397, 11975,  2178, 21832, 28575, 34575,  5489, 38920,  1077,
       24776, 38808,  3556,  7434, 35348,  8780,  7650, 47365, 31040,
       38402, 13165, 25244, 10951, 24626, 18893, 23628,  4364,   693,
       14794, 20265, 31966, 19648,  6555, 40943, 16708,  7392,  1726,
       40668, 10538, 36467,  4674,   706, 14447, 32775,  5836, 47849,
       48953, 37514,  2417,  3579, 38752, 43894, 30790, 10998, 13848,
        2527, 38674, 10303, 16576, 17780, 12315,  9434, 44370, 35419,
       15809, 27403, 34836,  3657, 28992,  8570, 28924, 34184,  1121,
       44331, 23020, 46864, 36071, 18582, 12937, 21058, 15083, 40119,
        2445,  9319, 15486, 20747, 46979, 28543, 43513, 13833, 16169,
       20605, 26301, 37680, 45371,  7508, 16220, 39276, 31354, 25245,
       35366, 13276, 19613, 29188,  2307, 23213, 41290,  6709,   239,
        9189, 15346, 34809, 17072, 40526,  8943, 15982, 22350, 11786,
       49469, 15448, 23513, 22325,  8810, 18694,  7624, 18855, 35597,
       16740, 19512, 15972,  5839, 40978,   757, 34070, 45960, 41882,
       39949, 11661, 31299, 36133, 45108, 43275, 45802, 33101, 16791,
       43413, 24707, 39197, 11834, 19111, 25696, 24842, 45348, 16621,
       27565,  2435, 16042, 18817, 30020, 38354, 45012,  7405, 40014,
        4847, 11520,  4437, 31557, 46412, 28021, 43911, 46592, 16322,
       22796,  4629, 21255, 16149, 30600, 35942, 18026, 35069, 32231,
       29638,  3335, 10418, 15080, 30548, 28725, 34622,   979, 12869,
       36960, 49038, 39551, 47517, 23776, 39814, 42619, 14876, 30853,
       44160, 20758, 48362, 34404, 46655, 17176, 30617, 32647, 11566,
       15674, 16361, 12761, 38712, 35510,  4797, 25778,  9843,  9624,
       26101, 38631]), array([ 7805,  1967, 45448, 19654, 45419, 19655, 35000, 19690, 35005,
       19731, 19732, 19737, 29590, 13680, 35056, 45215,  2095, 35099,
       44909,  9371, 35207,  6693, 44974, 29340, 45463,  9337, 35165,
       35161, 45062, 45106, 45114, 29484, 20067, 29641, 45481, 19586,
       34685,  9090, 19263, 34594,  9080, 19235, 29834, 19191, 34480,
       30023, 45998, 19093, 19084, 34460, 45940, 44900, 29808, 45681,
        9200,  9197,  6853, 45545, 34899, 34897, 45717, 45563, 34884,
       45656, 45659, 34762, 34752,  6905, 19526,  7024, 44899, 44890,
       44244, 28878,  9546,  9551, 35733, 44206, 44170, 44153, 35782,
       35796,  9581, 35808, 44055, 44045, 44028, 20930,  2619, 36022,
        6323, 43727,  9686, 35990, 43750, 20738, 21144,  2698, 21091,
       28633, 21053,  6382, 13136, 43846, 35671, 13257,  2493,  2386,
       20476, 35434, 44565,  6570, 35430, 44525, 44590, 20402,  9429,
       44795, 20246, 44817,  2249, 35397, 20190, 44516, 35493,  6501,
       20680, 20623, 20613, 44364, 35568,  2406,  2460, 20541, 44423,
       28991, 13332, 13334, 20516,  2442, 19034, 34407,  1652,   864,
       31141, 17389, 17394, 33394,   904, 47598, 47580,   931, 33509,
       33516, 17562,  7453, 47485,  7445,   967, 17659, 14559, 33669,
       47223, 17882, 17864, 47272, 47669, 30929, 14630,  8600, 33585,
       47384, 14654, 17682, 47298, 14804, 33364, 17333, 47965,  8450,
       33232, 48033, 33215, 14958, 31275,  8431,   653,   645, 48152,
       48160, 14997,   599,   658,  7370,  7587, 33244, 47769, 31170,
       17288, 47811, 47814,   776, 33241, 31227,   742,  8464, 31254,
         736, 47936,  7579, 31238, 33687, 47113,  1130, 34196,  7142,
       14217,  1465, 18643, 18613,  1502, 46519, 34130, 46528, 34066,
       46580, 18509, 34030,  7167, 18499,  7126,  1521, 46132, 14067,
       46152, 30130, 34358, 46194,  1512,  7074, 30181, 18869, 18831,
       18830, 30227, 30283, 46212, 21219, 14301, 30456, 46888, 30665,
       18133, 18111, 14474, 18085, 30654, 30693, 47003,  1158, 30761,
       47054,  8666, 47099, 30715, 14314, 18200, 30642, 46652, 14334,
       46681, 30547, 18330, 33901, 46852,  8769, 46763, 14385, 46800,
       30601, 33824, 14417, 14380,   595, 43703,  9719, 11762, 24107,
       24117, 11745, 24223, 26473, 40602, 24243, 11697, 24253, 26437,
       24266, 24273, 24295,  5341, 40510,  4234, 11524,  5272, 24552,
        4311,  4300, 24485, 26575, 26374, 40420,  4259, 40443,  4250,
       40461, 40464, 26386, 40762,  5407, 11801, 37780, 10441, 10432,
       11978, 23606,  3885, 37811, 41276, 37709, 10401, 10391, 41324,
       41344, 23505, 37717, 40246,  3945, 10480, 10575, 23998, 23966,
        5418,  4062, 40862, 37824, 10554, 11846,  4027, 37933, 41032,
       23849,  5498, 37960, 41364, 10741, 40220, 39738, 11317,  4642,
        4648, 25937, 38784, 25198, 25200,  4675, 39532, 11219, 38857,
        4722, 25357, 11170, 39327, 10957, 25593, 25573, 39158, 25550,
       25548, 38996, 25035, 11103, 25788, 25792, 11144, 11146,  4971,
       38898, 11109, 10852, 26022, 26031, 10794, 11445, 26174, 38516,
       24721, 40079, 40021, 40088, 38474, 26225, 24628,  4391, 40192,
       40214, 24669, 24587, 40013, 24817, 26046,  4576, 24944,  4558,
        4556, 11367,  4485,  5115, 39931, 38596, 24844, 39946, 10809,
       26113,  4532,  5591, 23487, 10382, 36507, 28147, 28117, 36531,
       42894, 21855, 21886, 28014, 36664, 42836, 42816, 42791,  6057,
       36679,  3159, 42764, 42711, 10032, 27778, 22121, 42557, 42571,
       42578, 43011,  3238, 42649,  6020,  9946,  3180, 42698, 21973,
       36790, 28161, 43044, 21706, 28391, 43473, 12949, 21382, 12963,
       43515, 21415, 12967,  2839, 12983, 21317,  9732, 43599, 36102,
        6264, 36954, 43395,  9764,  9845, 43056, 43094, 43111,  9830,
       21632, 36254,  2999, 12844, 21579,  2962, 36324, 21519,  9781,
       43160,  3304, 22187,  3326,  3681,  3669, 37402, 12211,  5713,
       23004, 41687, 27257, 12248, 22975, 22936,  5751, 12295, 22841,
       12247,  3557, 23183, 37497,  3819,  3810, 12067, 12068, 41519,
        5650, 27146, 37573, 23322, 12136, 37509, 41611, 41623, 23244,
       23343, 43698, 37270, 22734, 22440, 37068, 22417, 27650, 27670,
       22356, 22446,  5900, 27702, 10061, 10053, 10050, 22233, 10043,
       37007, 12361, 22449, 37069, 12380, 22703,  5812, 27474, 12396,
        3490, 22456,  3487, 37147, 27571, 10114, 42226, 22465, 22459,
       37188, 48245, 35561, 32868,   433, 48642, 31809,  7999, 15238,
        8214, 16147, 32999,  8213, 31865, 15841, 48932,  7846, 48473,
       31498, 16793, 32137, 31924,   283, 15147, 16290, 15704, 16505,
       31691,  8282, 32442, 32296, 31747, 15908, 48384, 32954,   263,
       48978, 31995, 49259, 49353,   552, 15468, 49364, 15703,   453,
       16839, 31808, 16254, 32983, 15222, 15689, 32891, 15277,  7811,
       48445, 15738, 16658, 49059, 16202, 32812, 32920, 32275,   115,
       31401, 49263, 31693,   212, 32791, 31967,   340, 12897, 46826,
       16394, 47528, 42286, 35001, 35015, 22152, 19558, 34286, 38579,
       46295, 21442, 40118, 43930, 41207,   374, 27499, 19878,  2642,
       21203,  4381, 28681,  2650,  1268,  9165, 21486,  9620, 19809,
       24937,  7256, 19808, 36028, 47732, 24689, 16423, 31632, 21248,
        5563, 28460, 35019, 48353, 45423, 12008, 14096, 33852, 21351,
       39920, 15784, 18897, 48493, 28576,  2696, 24693, 34923,  8135,
       19780,  7756, 19706, 30185,   438, 10400, 32695, 43508, 31920,
        8134, 22458,  2020, 40193,  7720, 43276, 29981, 32427, 21949,
       36671,  1769,  9913, 40547, 47217, 34412,  1774, 11682,  1196,
       10535, 19021, 47240,  4212, 24311, 19244, 42912, 10664, 21810,
       47167,  7705, 27994, 33683,  3287, 30752,  5954, 40820, 42507,
        1169, 47071, 42525,  5961, 40798, 47084, 13994, 14015, 40856,
       36870,  5986, 36819,  9964, 49300, 32620, 18044,  3172,  8575,
       46933,  1655, 28276, 21601,  5904,  1239, 37843,  7430, 34773,
       40256, 21574,  5254,  9604, 30650,  7049, 19454, 17655, 29744,
       36334,  8124, 38399, 47471, 43272, 11551,  5327,  6906, 15807,
       24337, 24338, 21759, 33776, 18114, 38197, 30934, 24391, 41031,
       41061, 46115, 14060, 15382, 19356, 24452, 38239, 28199, 43077,
        3028,  6163, 38296,  5277, 24958,  6603, 44495, 41813, 44441,
       22912,  6459, 44895, 25438,  8276, 20025, 25915, 20520, 41823,
       44205, 31322,  3709, 17153,  8061, 22780, 35298, 12261, 39571,
       32816, 48208, 11104, 20485, 44884, 20491,   751, 14890,  8017,
       39552, 10905, 35301, 29452, 31344, 28988,  7584, 35638, 38872,
       48011, 17063, 16261, 38664, 47996, 41597, 41575, 10953,  9526,
       48304,  7793, 13529, 35593, 47948, 41558, 13306, 25881, 46393,
        5006, 18668,   316, 38911,  4993,  9503,  2446, 20151,  2455,
       20079, 41626, 37294,  4986, 20449, 20678,  5787,  9286, 29470,
       45170, 32527,  4604, 11072, 25106,  3693, 20412, 39129, 32245,
       11047, 14242, 39026,  4913, 20832,  3800, 39739, 10879, 13612,
       20375, 37263, 32810, 20330, 17246, 37649, 25156,  4897,  3535,
        9449, 41456,  8159, 31699, 48104, 30025, 42378, 14239, 30355,
       26726, 11158, 40861, 39127, 25401, 16048, 46102, 30768, 29170,
        7733, 44709, 41856, 22177, 23116, 46606, 24038, 41612,  8021,
       11174, 17734, 47012,  7304, 20397, 19429,  5281,  1638, 42445,
       34029,  8610, 18602,  5433,  1205, 36717, 27985, 17931, 44642,
       32781,   682, 24199, 17890, 29040, 41657, 30069, 13448, 46561,
       40525, 42766, 49028, 38121,  2374, 33116, 10234, 10242,  4022,
       32656, 29217, 34147, 15421,  2441,  9102, 24101, 43001,  1650,
       31850, 27924, 41643, 10228,  6106, 42986, 24343, 16327, 42618,
        7714, 30713,  6653, 29009, 18110, 18043, 38175, 31860, 14846,
       37831, 43196, 19723, 13202,   131, 28832, 14795, 26122, 45096,
       47899, 24772, 29457, 42190, 13723, 13725,  5859, 22755, 42206,
       22526,  1594,   745, 19436, 32569, 34956, 41230, 45066, 33023,
       30168, 13741, 21372,  4683,  6255, 17428, 27047, 14124, 18422,
        2627, 35068,  5106, 17279, 48882,  2641, 32726,   816,  4560,
       22646, 37196, 41338, 19961, 24913, 47671, 33348, 45150, 11386,
       13103, 15315, 26074, 22559, 18419, 39890, 37235,  3451, 42168,
       25081,  8006, 11406, 27003,  1946, 28840, 39531, 21508, 38861,
       37559, 44268, 20713, 28310,  7447,  2878,  6205, 24601, 18211,
       10327, 34837, 40223, 43249, 39421, 29354, 18697, 22843,   689,
        9525,  2974,  1481, 22807, 46627,  6801, 37756, 12905, 38844,
       25274, 20746, 17549,  7462,  1613, 14184, 12928, 28865, 27656,
       28346, 18176, 40851, 37850,  7147, 27440, 18573, 27465,  5858,
