       20387, 34343,  3311,  3804, 34347, 34366, 34367, 20343,  3106,
       46626, 34420, 46613, 20267, 34431, 34448, 46601, 33058, 22845,
        4550, 22852, 33857, 17136,  5306, 23794, 23799,  2236, 45547,
       23729, 36865, 45521,  2212, 16956, 23880,  5383, 23892, 16919,
       31798, 36984, 23725, 47816, 23595, 17493, 36510, 17482,  5153,
       23622, 17407, 45595, 17373, 31912, 36654,  5207, 23694, 17298,
       17297, 31886, 23659, 16850,  2169, 16836, 37226, 24133, 45332,
       24152, 16502, 37246,  5614, 24091, 24193, 24202, 16424, 16405,
       31524, 24222, 21068, 24236,  5639, 16574, 24082, 21336, 45443,
       47895, 16817, 37017, 16794, 23954,  5461,  2138, 37033,  2134,
       37058, 16681, 24045, 16657, 45384, 31645, 16594, 23590, 31971,
       36481, 36449, 23012, 47570, 32388, 35871, 18367, 18344, 18331,
       35841,  4711, 32350, 18275, 18273, 32348, 18266, 45947, 45942,
       45961,  2608, 18464, 18471, 18646, 35661, 18615,  4571, 32503,
       46055,  4595,  4597, 18559, 32473, 18557,  4607, 22928, 47547,
       46900, 35761, 18485, 35967, 16277,  2551, 32305, 36246,  4969,
        4970, 36272, 47715, 23426, 36367, 32138, 23490,  5055, 23530,
       31996, 17617,  5096, 33859, 23566, 17673, 47696,  4947, 17883,
       36009,  2536, 36033, 45900, 23167, 47630, 32272,  4815, 45872,
       17995,  4883, 45839,  4898,  4901, 17939, 23314, 36225,  4759,
       40990, 21405, 49173, 42429, 28558,  9273, 42942, 10089, 41982,
       41787, 43485, 28961, 28309,  9272, 10348,  8366, 41329,   305,
       41810, 10318,  9559, 29196, 10289, 27956, 11005, 28038, 28845,
       41990,  8719,  8093,  8313, 28074, 42449,   225, 33720, 27163,
       41733,  9755, 27168,  8515,  9314, 28683, 10889, 42806, 42018,
       49478,  9309, 29160, 28973,  8098, 28064, 28568,  8721,  7934,
        8723, 28823, 42887, 43499, 27290, 41211,  9672, 28515, 27743,
       28881,  8029, 43224, 28735, 42273, 28291,  8007, 49096, 27752,
       41260, 27757, 11092, 42282, 43214, 28494,  9680, 42301, 28875,
       28004, 27734, 42328, 10738, 42359, 46958,  8478, 11024, 41180,
       27227, 10104,  8049,   542, 49366, 27231,   311, 43254,  9234,
          65, 41304,  7978, 49250, 43049, 41886, 10227,  9216, 28696,
        9124,  8475, 27932, 11292, 28635, 28146, 21204, 41476, 42964,
       41048, 28608,  9354, 41550, 49161, 28779,   235,  8249,  8953,
       29137, 11349, 42214, 49165, 21215,   429, 11365, 42498,  9005,
       28640,  8267, 27426, 28095, 10593,  9491, 29027, 41065,   249,
       42486,  9759, 43382, 29086,    96,   458, 28619,  9992, 28800,
       28617, 11310,  9993, 42815,  8144, 27446,   112,   463, 27518,
       42494, 28624, 42087, 10478, 10867, 41587, 27302,  5930, 10221,
       37861, 22463, 35170, 37779, 15693, 12894, 14352, 26307,  1530,
       14375, 12909, 12933, 13929,  9660,  7279, 12691, 14200, 29054,
       23102, 28500,  5808, 30552, 35230, 21830, 24389, 22484,  6621,
       16068, 21829,  7394, 29256, 22493,  5833,  5918,  8026, 15927,
       23069, 30589, 10767, 29931, 28615, 26382, 37710, 44051,  5983,
       12791, 44583, 48432,  1398, 35261, 45133, 14039, 22528, 12732,
       34547, 42451, 28907, 14692, 24985,  1686, 18730, 10378, 48336,
       28163, 38272, 35626, 49093, 32919, 44868, 18663, 13648,  6211,
       39592, 21298, 48569,  7011,  8345,  7008,    93, 39411, 48597,
        6308, 30270, 25959, 22267, 33748, 13662, 25024, 30218, 29010,
       30213, 14726, 49145, 38363, 30823, 49204, 30938, 38804, 38200,
       32879, 10296, 46039, 22959, 35391, 22974,  1559, 30053, 25328,
       26223, 24682, 15543,  7185, 29197,  6019, 47560, 19062, 14396,
       22056,  9580, 33102, 44952,  7077, 19494, 14621,  4452,  6442,
       26105, 33051, 43022, 33633, 22103, 15280, 38113, 44411,  4582,
       30089, 15338,  2747, 46988, 22389, 12593, 11423, 40751, 23337,
       23242,  2438, 23965, 17994, 31719, 28854, 37296, 18013,   777,
        3640, 48943, 46674, 41174, 41201, 33714, 26885, 42053, 11772,
       17812,  8465, 20407, 23869,  8543, 43153, 49348, 40807,  7495,
       11825, 18065, 17886, 24008, 16540, 45829, 47117,  4900, 49289,
       16603, 34180, 40485, 48890, 40548, 16628, 11974, 31568, 20684,
       40478, 24169, 48918,  5603, 33358, 42871, 21193, 11925, 16683,
       21723,  7581, 34245, 43760,  3747, 41126, 42082,   601, 37409,
       26569, 20868, 27007, 11507,  8990, 24292,  2364,  5232, 47029,
       46651, 27029, 18115, 20936, 42202, 46911,  7454, 27774, 40189,
        5182, 28778,    46, 27908, 45677, 11470, 47738, 23608, 24330,
       29788, 26983,   268,  3509, 11137, 45897, 17135, 43222, 34638,
        3000, 30180, 11449, 28106, 24955,   218, 23683, 41335, 38284,
       39545, 34177,  5770, 25557, 43779, 38974, 26067, 39605,  3702,
           4, 21623, 37106, 18648, 44875, 20658,  4930,  5561, 19871,
       22822, 16760, 37077, 29461, 23277,  9318, 49057,  8537, 47878,
         232, 43596, 23865, 17725, 32042,  8956, 14493,  8133, 13708,
       30786, 18882, 34994, 46149, 17032, 47063, 11593, 28571, 23774,
       30361,  7027, 16730, 14231,  2291, 39102, 33732, 44491,  9903,
       27525, 33559, 36613, 44282, 14964, 36724, 13924, 47305, 20892,
       34815, 20875, 36775, 10471, 41707, 21596, 36223, 20183, 41173,
       28297, 37590, 37596,   310, 43518, 15500, 13068, 12120, 28528,
       42621, 28247, 34572, 45322, 34568, 11066, 32411,  7368,  9174,
       28251, 20264, 12733, 12291,  9175, 15636, 36122, 43202, 46686,
       48869, 21919, 41224, 27304,  2015,  7374, 18017, 20016, 18565,
         955, 33899, 13120, 12335, 26737,   373, 29937, 24468,  1943,
       15399, 47664, 35962, 42314, 33202,  3361, 28876, 45866,    19,
       23379, 25738, 22313, 41450, 25946, 20861,  2563, 31741, 29341,
       14443,  4168,   105,  6978, 10470, 39469, 16259, 33952, 45117,
       39687, 29008, 27410, 33539, 13607, 14397, 19335, 47640,  7475,
       14684, 22448,  8952, 33329, 16880,  7829, 22422, 23407, 47862,
       36105, 48578,  8293, 36378, 44427, 20386, 31509, 38511, 42491,
       25130,  2581, 34803, 15532, 48989, 31549, 36365, 11118, 29847,
       37236,  9431, 46182,  7078,  6081, 41321, 11610,  6671, 27792,
        8263,  3589, 33769, 35992, 15271, 43116, 25578, 20968, 20564,
       10322, 44186,  7400, 22368, 22582, 40438, 47801, 32335, 25450,
       34509,  1232, 37020, 12914, 27824, 44098, 32403, 20498, 29759,
        3037,  8767, 44600, 29683, 38887, 43833, 41862, 31665,  6838,
       37919,  6837, 40196, 49016, 44843, 30981, 19151, 14643, 39227,
       34477, 37635,  7323, 21819, 33815, 16045,  9416, 17401, 17381,
       17337, 41041,  1482, 28271,  1987,  5247, 14370, 40889, 40207,
       35966, 47634, 46213, 44021, 31336, 25814, 12056, 37282, 37965,
       43204, 35560, 13516, 44784, 10355, 38436, 25045,   175, 43251,
       28964, 37013,  7597, 47139, 28254, 17101, 27359, 32568,    32,
       39851, 26003, 33004, 11013, 48927, 13382, 47098, 34746, 15376,
        8046, 40720, 24077, 33759,  6831, 35444, 48675, 11660, 12819,
       34656,  5340, 16598, 36344, 27669, 18858, 24089, 24707, 36890,
       31083, 45354, 40759,  7628, 44922,  5922,  7512,  5508, 24911,
       24908,  4584, 41513,  2646, 18165, 14172,  6139, 45235, 15200,
       32504,  9866, 30737, 32215, 45540, 28713,  1991,  5899,  2377,
       41658, 23823, 24524, 36078, 36889,  5845, 18362, 47747, 38242,
       30816, 24233,  5657, 18821, 41566, 42339, 47698, 23360, 30635,
       32227,  8349,  5829, 48150, 30588, 22723, 47610, 42184,  8796,
       34043,  9152, 29175,   501, 12051, 49086, 26325,  3987,  8092,
        3889, 13974,  3248, 44417, 43745, 20192, 27022, 46467, 25746,
       43539, 44166, 40590, 47192, 34445, 32981, 46779, 30472,  7278,
       26870,   119, 41006, 21461, 16228, 47719, 36115, 28353, 17283,
       21785,   324, 36088, 26921,   678,   918, 41447, 47639, 45801,
       22410, 11706, 30757, 44040, 43191, 21885, 36813, 13377,   983,
       14907, 16007, 38279, 30234, 34044, 32333, 38477, 41427, 22188,
       42453, 17132, 25119, 23146, 36046, 38562,  2104, 44622, 29133,
       28592,  5008, 22106, 30760, 24367, 46792, 17621, 46537, 31219,
       29051,  6011, 22511, 47147,  6568, 17361, 16467, 32405, 27699,
       49029, 23945, 47675, 25704,  7529, 22024, 22977, 28337, 17565,
       35272, 48163,  6715, 16508, 17511, 46270, 41860, 32142, 41685,
       10374,  2780, 27296, 48910, 29223, 26065, 22476, 48107, 20911,
        6183, 24517, 41703, 23764, 13406, 46743, 19766, 29506, 17446,
       24140,  2072, 18706, 30995, 30546, 42309, 46127, 43235, 31929,
       18454, 42068, 48660, 22740, 44337, 38551, 34225,  7096, 36728,
       31664, 48847,  2773, 16584,  2506, 34284,   482, 22007, 20783,
       27877, 16350, 29319,  8587, 35827, 30431, 35302, 18984, 26123,
        7918, 14389, 33442, 47674,  9088, 10877, 44860,  6668,  8966,
       14769, 30036,  1129, 45645, 23690, 18805, 16320, 18279, 47406,
       34478,   159, 24094, 37660,  5416, 19819, 38983, 16373, 38981,
       25614,  7309, 25582, 37073, 24780, 37883, 13478,  4370, 20644,
         393,  1128, 33458, 40197,  8683, 28930,  8706,  8306, 16818,
       10744, 41922, 14261, 30426, 19281, 18327,  1586, 34276, 11723,
       27063, 20056,  4888,  8240, 24898,   439, 16753, 28026, 45921,
       22595, 32811, 15581, 31428, 37830,  7286,  2860, 34133, 16646,
       28926, 37015, 37982, 20726, 38308, 23876, 31789,  3050,  5468,
       46470,  8831, 21242, 41360, 13170, 40781, 20006,  4958,  2640,
        3054,  7900, 14590,  2505, 10647,  6770, 21363, 36653, 41257,
       29781,   973, 42588,  7519, 37577, 35303, 38438,  1684, 10861,
       18018, 30947, 29374, 28264, 46168, 13759, 41170, 17190, 44653,
       45151,  7460,   827, 29715,   872, 46507, 49317, 12859, 34132,
        1561,  5223, 28093,  2749, 16710, 16301,  8145, 13949, 35740,
       20464, 38903, 35762,  9871, 39060,  5122, 31165,  6616, 12072,
       14143, 21079, 41553, 38733,  2265, 48976, 26019,  1693, 30209,
       26028, 21869,   201, 37578, 48640, 38536, 36014, 45388, 25153,
        8014, 44122, 34960,  8995, 21802, 17677, 20458,   154,   671,
       49471, 12226,  2170, 39342, 14892, 47512, 45244, 16443, 16751,
       20307,  7926, 23460, 41332, 24190, 47165, 45323, 43686, 43083,
       18967, 12115, 35213, 28750, 30497, 27905, 15582, 22765, 20696,
       31221,  5544, 34877,  5089, 49235, 35363, 18857, 47939, 30366,
       14321, 23780, 16317, 10254,  7633, 47174,   674, 39721, 23340,
        4921, 36783, 20593, 39128, 24932,  3798, 43708,  8485, 48925,
       29585, 24312, 27957,  7472, 45112, 31506, 26263, 44035, 26798,
       30494, 25652, 36850,  6104, 22583, 14752, 27072, 47310, 13219,
       36931, 11746, 25361, 17157, 21496, 22457, 33031,  1723, 43477,
        2346, 41446, 41430, 36831, 14584, 48984, 40675, 22336,  8393,
       25346, 44821, 16996, 29813, 26516, 29338, 13177, 30243,  9502,
       18734, 30115, 29409, 19170, 36883, 22242, 22144, 20194, 46801,
       11230, 29032, 23721, 45704, 47236,  8013, 14707, 36169, 19616,
       19634, 35548, 44095,  6563, 24793, 48322, 20704, 30533, 13563,
       31338, 22258, 23208, 27020, 14349, 29132, 25367, 13853, 25132,
       23800, 49002, 47735,  3854, 26475, 24256, 45162, 12652,  1244,
        3358, 10873, 47458, 11872, 17808, 38037,   760, 27836,  6192,
        8636, 44556,  6098, 39882, 15287, 46001,   185, 13058, 39776,
       33398, 44174, 14139,  9539, 34179, 11035, 46257, 46218, 44568,
       48058,  8882, 36929, 42240, 42867, 18507,  3124, 25835, 33389,
       28828, 48153,  5598, 42544, 33814, 40103, 43718, 32322, 37566,
       26753, 36879,  2385, 29271, 14269, 44272, 42671,  8780,   883,
       34336,  4909, 36825, 44580, 17767,  3251,  8352, 12879, 22250,
       36210, 12883, 32339, 29591, 48677, 34501, 42434, 29069,  2038,
       39028, 30343,  8565, 45279,   256, 10729,  6685, 41196, 19115,
         867, 29402, 23678, 24095, 37938, 20543, 19002, 26938, 45518,
       30208, 38170]), array([  463, 32714, 16405, 49096, 22784, 16424,  7581, 31798, 49093,
       26094,  3289, 41065, 47895, 12291, 30270,  4524, 40417, 35567,
       16502, 18947,  9491, 26137, 22770,  4519,  5717, 44210, 45261,
       19143, 47878, 35423, 37548, 47053,  2747, 19112,  2212, 19094,
       26045, 21647, 16277,  5753, 22845, 44218, 32693, 19062, 24674,
       24045, 19050, 37472, 35497, 46137, 40410, 12236, 18935, 30241,
       18764, 42494, 46055, 16681,  2169,  3208, 27231, 21830, 41126,
       37226,  8093, 11365, 39788, 33403, 42486, 18663, 39795,  2803,
       18646,  2805, 31400, 41329, 35761, 42498, 11092, 30198, 42214,
       35613, 16574, 24082,  5639,  4550, 35626,  4571, 45332, 35661,
        3260, 30213,  7185, 27290, 24091, 48082,  5614, 37246, 43382,
       16657, 40351,  4595,  4597, 21723, 12501, 27446, 32640,  5930,
         458, 12162, 47547, 11495, 35170, 48857, 25917,  5918, 32503,
       19508, 13434, 12189, 23954, 23069, 25928,  4326, 35249, 29137,
       24736, 39608, 15968,  1887, 39592,  8133, 37779, 37892,  1377,
         429,  7663, 24769, 49204,  5983, 35039, 35042, 12119, 15825,
       21490, 10478, 48129, 35091, 32473, 19588, 40535, 43499, 19522,
       29086, 45098, 35145, 44284, 32645,  1331, 11024, 29196, 48569,
       35324, 13379, 16120,  2705, 39639, 45191, 19246, 41048, 27518,
        3311, 22928, 47496, 39651, 37596, 19206, 13343, 24686,   542,
       35391, 24008,  5808,  7934, 19284, 46244, 35261, 49165, 21538,
       29160, 40485, 16015, 33633, 23965, 49161, 16045, 32545, 23012,
       33622, 24718, 48557, 21562, 19305, 47029, 13396,  2236, 13383,
       30361, 27525, 45133, 26258, 33400, 39810, 26569, 45829,  3072,
       36724,  4947, 29671, 17407, 22163, 36225,  4969, 32986,  4970,
       31524, 12909, 18013,  5232, 26627, 42328, 22389, 17482, 29876,
       17493, 12726, 45595, 48918, 12691, 26523, 26534,  8049,  9759,
        9755,  8007,  4898,  4901, 31645, 22120, 29649,  8046,   817,
       12933, 29937, 17297, 17298, 41174, 39961, 29931, 22427, 40121,
       48920, 24292,  4883,   866, 11292,  9680, 17673, 12841, 48874,
        5153, 12779, 42359, 22321, 44051, 17725, 36510, 33102, 29798,
       41211, 40056, 26750, 36449, 22284, 22272,   929,  8026, 22267,
       24317,  5055,  3037, 29758,  8721,   870, 17995,  5207,  3047,
       43696, 24389, 41201, 24302, 29859, 12876, 39997, 26662, 33058,
       41224, 17939,  5182, 17617, 17883,  2998, 31568,   955, 36367,
       36272, 24463, 26983, 45872, 26307, 31719, 18485, 32861, 18471,
       37058, 24169,  9559, 16919, 45443, 40233,  7978, 41733, 39861,
        2138,  2134,  8313,  5461, 45961, 16956, 29520,  4759, 11349,
       48698,  7495, 13116, 18615, 40258, 35841, 18559, 16760, 48060,
       22647, 18557, 29463, 27168, 27163, 43022, 16794, 24152, 22624,
       16817, 35871,  8796, 16836,  4711, 16850,  7216, 30134, 45947,
       37033, 39870, 35962,  7465, 24236, 40189,  7454, 22042, 17135,
       43976, 18275, 45900, 45897, 42429, 11310, 41260, 18273, 18266,
       43979, 42301, 36865, 12976, 45547, 22463,  3106, 48944,  1070,
       23167,  2904, 45521, 37017, 42451, 45942, 39880, 43962, 21990,
       36984, 26382, 30065, 42273, 24202, 29548, 42449, 13026, 36009,
       30053, 39895, 42282, 48967, 18331, 24222, 12596,  5383, 27029,
       44312,  5096, 45051, 28696, 44433, 30792,  3804, 10889, 30786,
       30785, 20542, 28163, 34366, 30782, 28735, 38746, 28146, 42887,
       20526,  6488, 41990, 38732, 41476, 32272, 14650,  7784, 34347,
       46651, 28683, 13827, 20618, 14397, 46900,  7797,  3495, 25351,
       48336, 44638, 34322, 38889, 23725,  3790, 32227, 44648, 30811,
       23729, 11825, 34343,  8990, 14518, 47664, 38816, 23426, 25394,
       30772, 46912, 25460,  6405, 47630,  1547,  1546, 23799, 28064,
        6900, 38562, 46601, 21276,   225, 30695, 28800, 43224, 20343,
       46925,  2551, 43222, 11593, 11592,   235, 13712, 25557, 28074,
       37904, 38590, 34491, 14692, 31996, 33859, 39376, 34448, 33857,
       40753,  6442, 46626,  1565, 49366, 40790, 44411,  1807, 38656,
        3477, 46613, 28095, 11597, 20387,  8249, 33845,  8515, 44754,
        1559, 41982, 14376, 20629, 23566, 20936, 31028, 39115, 42806,
        6805, 31023, 13929, 47715,  3640, 10289,  2438, 13924,    46,
       23659, 39085, 20882, 41886, 28558, 28568, 31007, 39262, 33938,
       44468, 44526, 49478, 42815, 25051, 40877, 25025, 13986, 23622,
       46825,  6767, 11711,  6755, 28494, 23595,  8465, 28500, 23590,
       28515, 14051, 20967, 44515, 25024,  1734, 46799, 32138,  3629,
       31030, 14039, 28038, 10348, 14210, 25265,    96, 38993, 21204,
        9005, 33889, 48307, 20688, 28640, 25287, 46716, 20687, 20684,
        9124, 40807, 20662,   112, 10227, 30851, 20645, 25324, 11804,
       24955, 38997, 20720, 10867, 30926, 44563, 21153, 33929, 20868,
          65, 44566, 24985, 34180, 21161, 14231, 28608, 43254, 39032,
       28617, 23694, 40905, 33914, 28624,  1681,  8475, 28291, 40815,
       28635,  8478, 34187, 14945, 13729, 24818, 23880, 25811, 29010,
       13638, 13629, 42087, 42082, 11974, 32348,  9272, 40611, 15338,
       27908, 40651, 46958, 43792, 12039,   311, 46410, 40667, 34941,
       27932, 34694, 38271, 34701,  9234, 10738, 20103, 25827,  9273,
       32388, 20096, 12057,   305,  1398, 48496, 10104, 15289, 15302,
       33779, 34691, 21371, 34775, 15399, 15400, 15494,  1856, 12014,
       46447, 21392, 34859, 19887, 44340, 28973, 28961, 44952,  2608,
       49250, 19880, 38115, 43485, 38163, 42942, 19911,  4065, 39513,
       47816, 25738, 38492, 25796, 44976,  9314, 40990, 19850, 38085,
        6179, 24810, 34803,  6175,  9309, 13597,  6168, 38190, 44875,
       11959, 11535, 48416, 21429, 43214, 28854,  8953,  3977, 41810,
       23314, 32411, 38405, 39417,  6308,  9216, 27743, 33813, 38460,
       11942, 20219,  3456, 44811, 31912, 15693, 20267,  6019,  8144,
       15016, 29027, 27734, 15006, 45036, 41787,  7744, 14995, 19725,
       46539, 33720, 25577, 11568, 15652, 28875, 28876, 34665, 28881,
       15649, 34964, 11507,  8543,  7011, 21336, 44868, 41587, 38284,
        7008, 27752, 27956, 45026, 28004, 25665, 33828, 39545, 20173,
       24836, 20160, 44794, 33714, 21289, 23892, 38346,  6267, 28823,
       39424, 47235, 10318, 36223, 18065, 30981, 12718, 41180, 36246,
        4348, 29788, 10296, 19871, 46988,  7651, 10471, 12770, 46779,
       40548,  8723, 17994, 33732, 22240, 35230, 17886, 30491,  8719,
        7374, 22247,  7697, 25137, 20968, 30387, 21405, 33724,  3361,
       47117, 33748, 33358, 26105, 47066, 34445, 21919, 34431, 20498,
       10378, 46537,  4512, 46911,  1482, 46149, 26067, 34367,  4476,
       35967, 30089, 18464, 11423, 40751, 12522,  1530,  4607,  1943,
       21829, 43760, 12455,  4582,  8366, 30218, 23608, 47083, 34572,
       18648, 18882, 33815, 12335,  7512, 18928, 20386, 35992, 48597,
       24682, 18367, 41173,  3747,  9992, 34815, 19286, 22106, 21589,
        9993, 20733, 21193, 11470, 30938, 18115, 45839, 33899,  4930,
       10089, 31509, 42068, 40478,  1686,  8345, 48576, 20082, 20564,
       42053, 48733, 22037, 48164, 12593, 48163, 36033, 34746, 43153,
       26441, 21215, 47045, 24816, 24475,  1443, 22056, 19257, 19264,
       18821, 21068,  7368, 29608,  7279,  8952, 28778, 14375, 23794,
       27426, 16259, 13298, 16646,   119,  2536, 29256,  5603, 28309,
        5306,  5782, 29392, 47696,  2709, 23379, 26918, 38272,  9431,
       47610, 17373, 39449, 29197, 44551, 14276, 23683, 44622, 28615,
       48943, 44600, 44186, 47801,  6621,    93, 38974, 47675, 31665,
         601, 31971, 31664, 32042, 22493, 17136, 27007,   249, 22528,
       28619, 38593,   218, 16594, 43518, 23337, 15271, 14352, 32727,
       49348,  6831, 32305, 32879, 44583, 26991, 38887, 43049, 49145,
       24133, 37077,  6978,  2291, 37861,  9672, 36481, 41550, 23277,
       47560,  6734, 32350, 39469, 23530, 45384, 31886, 15772, 37919,
       24330, 29461,   373, 27792,  8029, 26763, 23869,  9318, 47640,
       38104, 15581, 29489, 47570,  6011, 27757, 23102, 11005, 22368,
        7077,  9660, 39102, 27227,  6211, 36654, 37710, 44282, 16683,
       39605, 48989, 10767, 39373, 38804, 37296, 24296,  5561, 16730,
       14061, 23945, 24193, 15927, 29720, 20407, 38659, 29415,  6456,
       30180,   678,  9175, 49057, 18565, 37236, 48662, 42018, 44166,
       24911, 18858,  8098,  7519, 28779, 27410, 14964, 15280, 37660,
         310, 30552, 25946, 42964, 49289, 49173, 38200, 20042, 20016,
        9354, 19494,  5931, 15900, 27669, 43202, 35058, 25746, 29054,
       23242,  7027,  4168, 15500, 32403, 37635,   232, 13382, 38279,
       46568, 35560, 28845, 13708, 29319, 11066, 37409,  8956, 47063,
       31336, 40438, 39411, 11449, 13271,   268, 13768, 22852, 34638,
       46182, 16244,  3442, 19151, 38363, 48432, 30589, 13662, 13120,
       14726, 27774, 45921, 40196, 41304,  5247, 12914, 43596, 39128,
        2364,  1987, 14396, 46686,  7400, 22188, 39996,  7394, 33051,
       12894, 14443, 26597,  7266, 28297, 42871, 34177, 26471, 12955,
       28337, 22484,  4815,  4900,  2015, 48927, 14200, 33202, 36046,
       28571,  3509, 22448,  3617,  9580, 28713, 24355, 48847, 14561,
       41862, 47738,  3589, 14512, 14621, 23407, 41707, 29759, 48840,
       16880, 34043, 14643, 37106, 12791, 28528,   918, 15200, 26737,
       20875, 10322, 17381, 17401, 21596, 21623,  6081, 34181, 15543,
       25814,  3987, 39687, 15532, 43779, 20861, 25045,  8263, 11660,
       45235, 37590, 15636, 13607, 29683, 42339,  2581, 44021, 23146,
       45677,  5922, 28907,   324, 43204, 12733, 36613, 22822, 12732,
       26870, 34994, 18017, 20892, 13648, 12221, 16068,  8267, 33004,
        7078,  5833, 37965, 17621, 38242, 13516, 26885, 38113, 44575,
       23774, 36115, 36078, 24517, 41335, 40759,  6837, 36890, 40720,
       14493, 25578, 46039, 35966,  3248, 28247, 43745, 26223, 37013,
        7529, 18730, 30823, 21819,  8349, 10221, 23360, 42202, 11137,
       14684, 44417, 24089, 22582, 18984, 43116, 34420,  3702, 27304,
       26365, 34245, 21298, 11772, 16603, 12402,  1991,  7163, 37282,
        6838,  8587, 48660, 29133, 31549,  1731, 33031,   973,  7475,
       24094, 13755, 29847, 44427, 47147, 24908, 12056, 41321, 44491,
         393, 19766, 17812, 31741, 43191, 10470, 48869,  5468, 12072,
       12823,  6139,  9152,  3000,     4, 19819, 23865, 44922, 48890,
       32335, 11013,  5340, 22422, 42314, 41360, 34225, 46270, 30588,
       41703, 36889, 27359,  1232,  6295, 16467, 44098, 18165, 35444,
        2749, 20264, 23490, 46743, 16301, 22103, 20183, 45866, 26065,
       20783, 16508, 12226, 22959,   501, 35272, 25328,  5886, 47862,
       35302, 16540,  5845, 38551,  5829, 16584, 24488,  8537, 32568,
        7829,  3798, 14590, 47634, 31165,  8966, 32142, 20056, 47698,
       43251, 25130, 34547,  6715,  9088, 38436, 44337, 31219,  2346,
       28106, 25119, 44843, 46674, 38511, 28964,  7900, 34477, 28026,
       30995,   175,  2563,  9174, 31083,    19, 34568, 38477, 32504,
        7286, 48058,  9866, 16818, 26003,  2104, 49086, 29432, 36122,
       36365, 24468, 42491, 46213, 29175, 33458,  4584,  5657,  8293,
       44040, 16598, 32981, 36775,  5508, 18362, 18344, 30036, 12051,
       17132, 32405, 24367,  7918, 37982,  5899, 33329, 24780, 13068,
       24524,  9903, 33559,  8767, 44784, 32919, 45801, 47305, 16350,
       26123, 33539, 24077,  4452, 49317,   827, 30737,  3889, 20658,
       17101, 17032, 14389, 30816,  2505, 18454, 36105, 43539, 30947,
       22476, 30760, 47139, 41553, 24898, 21802,  4888, 36825, 27296,
       27302, 34656, 41566, 40889,  9416, 29051, 12120, 22313, 48578,
       40590, 33769, 45117, 33759, 42621,  5089, 29715,   983, 30472,
       16007, 31221, 49016, 11118, 26798, 48150, 41860,  8092, 14707,
       44860, 14752, 12859, 25480,  8706, 41513, 47098, 36344,  6183,
       31428,  6616, 34284, 39227, 20644, 47174, 14370, 13974, 27824,
        7460, 28254, 40781, 25361, 25367,   777, 36883, 42453, 37883,
       11706, 26325, 11610, 23764, 13478,    32,  6770, 36378,  7323,
       17337, 13406, 19170, 45322, 16628, 42588, 46507, 37577, 46792,
       42184, 32333, 20192, 33814, 22974, 28353, 24707, 17446, 11925,
       22740, 42309, 29341,  6668, 20345,  6671, 47719, 14261, 37015,
        2860, 43477, 20696, 14321, 40207, 29223, 13377,  1244, 16320,
       19115, 35363, 40197, 38903, 28251,  6568, 39882,  7597, 34276,
       14349, 23823, 47674, 31929, 36653, 22024, 29008, 10877,  5770,
       18857, 39851, 30533, 27699,  8306, 28926, 30243, 45323, 19335,
       30174,  2780,  7278, 22765, 22723, 45645,   872,  7628, 34509,
       27905, 43235, 25450, 28930,  7096, 19281,  1128, 39060, 22977,
       34044, 24140, 25614, 25959, 22595, 10254, 30431, 18967, 47406,
       36088, 47747,  2377, 36728, 18327, 47192, 20911, 45540,  1684,
       17283, 33952,  5223, 32215, 21079, 27022, 39517, 30635,  2646,
       16753, 20464, 42671, 18706, 10647,  1561, 41658, 30426, 45354,
       30209, 26019, 41447, 30234,   256, 16317,  8831,   105, 14769,
       21885, 35827, 15376, 21461, 18507,  5416, 21496, 21242, 22007,
       46470, 49235, 37020, 14584, 43833,  6098, 41450, 30497, 22410,
        5122, 40675, 47310, 37578, 20006, 11723, 17677, 37830, 25704,
       47735, 35215,  7633, 24748, 14172, 45670, 41922, 34132, 21869,
       16373, 11746, 44821,  1777, 10861,  2506, 17157, 13170, 34336,
       44122, 24233, 43718,  8240, 48322,  8485, 27063, 47639, 43083,
       31789, 38438,  1693, 48640,  9871, 38536, 23340, 44174, 46127,
       36783, 22414, 23718, 47236,  8145, 22242, 10744, 48107, 47939,
       22583,  2072, 24256, 21363, 31281, 41430, 22511, 41006, 36813,
        9517, 37237,  9502,  1586, 13219,   439,  3854, 42434, 26475,
        7309, 20307, 25582, 12819, 44653,  1129, 28677, 13375, 48675,
       35740, 28093, 18805, 15582, 11872, 35303, 17511, 13949,  4370,
       25132,  6104, 29409, 46168,   674,  1723,  8393, 28828,  8683,
       23460,  8352, 34204, 47165, 26921,  3054,  6364, 49029, 46467,
         201, 39208, 35762, 19183, 25835, 33398,   159, 37566, 45388,
       16228, 46801, 23876, 21785, 37073,  3124, 30685, 29402, 10729,
        3050, 27877,  8014, 29032, 38037, 41685,  7926, 37920,  2773,
       12652, 10355, 20593, 19616, 38983, 17361, 27072, 23690, 29506,
       41196, 40344, 30494, 34960, 24190, 31982,   828,  6937, 23208,
         482,  8636, 48925, 23800, 45151, 43496, 14892,  2640, 30208,
       45162,   352, 36879, 20726, 44556, 29374, 14139,  5372, 39043,
       48153, 25153, 17190, 42297, 39157, 12610, 18279, 32811, 22219,
       29781,  5712, 27125, 34786, 30546, 38733, 35847, 15412,   154,
        8995,  2753,   760,  1503, 14143, 16751, 29813,  2038, 16710,
