       19322, 26479, 31268,  1130, 29541, 14587, 45168, 47240, 26845,
       45063, 29528, 26902,  7405, 29801, 38057,  8805, 36071, 20520,
       10339,  8576,  1174, 29888, 48748, 46475, 12117, 49062, 12182,
        8006, 32345, 13833, 40841, 17734, 25015,  9890,   438, 26359,
       46473,  2837,  8617, 39425,  6626, 19192,  6337, 34474, 18999,
        4526, 48608,  3310, 28027,  5795,    20,  2178, 46592,  8892,
        4534,  4237, 14109, 33157, 19980, 16695, 34361,  7024,  9232,
       23776, 25745, 48075,  1726, 12761, 27645,  2902, 45907, 33028,
       34184, 37993, 12793, 41694, 26047, 20300, 36257, 41657, 14900,
        6161, 37848, 41626, 24707, 15315, 36132, 42289, 39873, 35044,
       45371, 29621, 40082, 46279,  5923, 31344, 24924, 24940,   757,
         190, 35655, 24609, 30715, 19484, 17151, 42525, 31254, 34788,
        1859,  9620,  4847, 36097,  8545, 35001, 47722, 47750, 44635,
        9403, 17347, 35199, 24429,  8810, 10826, 42206,  5935, 33234,
       15080, 37123, 43788, 46861, 38011, 43227, 13407, 40023, 29638,
       15256, 46513, 41869, 33130,   492, 14237, 32289, 22669, 33101,
       46472,  3335,  1668, 23513, 38254, 46044, 43275,  3639, 21012,
        4522, 43392,  9696,   593, 40472, 36819, 38502, 23613, 40394,
        1135, 40411, 36611, 11786, 17033, 17030, 17034, 38692,  8185,
       45752, 21158, 39069, 38674,  9342, 15389, 19537, 11001, 26513,
       38210,  5934, 31299, 21013, 37757, 24842, 13388, 14644, 20822,
       38022, 24634, 33563, 13448,  3894, 13519, 43513,  9297, 43550,
        9928, 30548, 48194, 18756, 37069, 25366, 30293, 30300, 32732,
       36710, 11664, 31079,  8786, 42178, 17001, 30418, 40668, 23585,
       16322, 30598, 31638,  5365, 16087, 16216, 49128, 16169, 19648,
       42330, 28478, 15972, 46979, 13811, 27420, 24498, 22226, 42823,
       27237,  3363, 46789,  2127, 27003, 18844, 32775, 11112,   111,
       28575, 21479, 35319, 46647, 26990,    48, 25183, 23061, 46440,
       25280, 15392, 41709, 25714, 31434, 15866, 43020, 17779, 37461,
       43402, 15938,  8354, 15996, 31664, 17576, 43207, 48206, 19600,
        1077, 45802, 36708, 16929,  9624, 19475,  2272, 34404, 38088,
       14555, 34851, 16796, 10406,  2417, 26101, 26572,  9707, 16409,
       47631, 42230, 40305, 46411,  9621, 31040,  2527, 36918,  5299,
       40750, 47703, 42005,  3398, 40128, 13916, 13848, 39103, 47095,
       29435, 41537, 13664, 41606, 10418, 28896, 12315, 47333, 18274,
        5538, 39468]), array([27971, 20930, 11846, 40420,  3490, 46826, 15847, 37294, 40443,
       25357, 48493,  6057, 37263, 46800,  1286,  8061, 11801, 15908,
       29981, 40461, 40464, 37270, 30023,  1317, 30025, 37402,  7999,
       30071, 30069, 33364, 46859, 15738,  3451, 25274, 48473, 46852,
       44817, 11898,  8017,  8021, 25316, 33394, 15784,  6106, 15807,
        3487, 44884, 15704, 37235, 25401,  8124, 11694, 43249,  6008,
        8134,  8135, 11682, 40547, 20738, 11697, 37196, 44909,  1205,
       11661, 33585,  8159, 25538,  1196, 25548, 25550, 25523, 46763,
       11701, 44900,  1268,  3535, 11762, 33509, 33516, 11745, 44890,
       40510, 43276, 43272, 11727, 20812, 25438, 44895,  6020,  3557,
       44899, 25454,  1239, 40525, 25463, 20832, 15703, 33345, 15689,
        1521, 21382, 40118,  1512, 21372, 48353, 24988, 30283, 12211,
        3238,  1502, 47003,  7883, 33116, 15382, 37649, 15421, 25035,
       12136, 40192, 21351,  6317, 12247, 12248, 15277, 48304, 12295,
       21442, 15294, 44642, 30355, 24913, 21415, 37717, 40079, 40088,
       37709,  7846, 24936, 24937, 33077, 43473, 12261, 24944,  6323,
        1481, 40193, 21317, 40214, 33232, 46933,  3356, 33241, 21171,
       33244, 21164, 37509, 30130, 21144, 46916, 25198, 25200, 37497,
        6163, 11978, 48445, 21091, 30097, 21053, 44795, 15517, 37188,
       40256, 33215, 40220, 40223,  6264, 30227, 21309, 37626,  1465,
       48384, 44709, 44719,  3304, 21248, 25081, 12068, 12067,  3326,
       40246, 21219, 30185, 30181, 43395, 37573, 21486, 40602,  5986,
       11083, 29457, 26074, 11072, 20246,  5751, 41032, 26108, 45096,
         931, 26113,   904, 20190, 16505, 45106, 11047, 36790, 26122,
       11037, 20171,  8431, 26046, 11103, 11104, 36909, 33901, 11170,
       11160, 43056,   967, 11146,  3799, 11144, 43052, 48766, 16384,
       16394, 45062, 46580, 26022, 29484, 43044,  3810, 16402,  5787,
       43011, 11174, 26170, 26174,  8492, 36679, 20067, 26280, 36671,
        5650, 36664, 10905, 10887, 16658, 20034,   816, 48882,  3945,
       10852, 29241, 34130, 42938, 34143, 10813, 41182, 45150, 34066,
       10953, 29354,  8450, 45114,  5713, 41061, 11010, 29340,  3885,
       43001, 34029, 46528,  8464,   864, 10998, 34030, 26225, 36717,
       42986, 46519, 26239, 10957, 11028, 25944, 25937, 20330, 33683,
       33687, 48642, 37068,  3669,  5916, 20575, 37062, 43160, 16147,
       44974, 11457, 11454, 46681, 20541,  5904,  5902,  5900,  3693,
       20520,  3681, 20613, 11524,  8214, 29834, 25593, 16048, 23244,
       29808,  1169, 20678, 37147,  1159,  1158,  5954, 46719, 44944,
       11551, 48619, 11545, 43196,  1138, 20623,  8213, 33669, 40762,
       48666, 11406,  8276, 16290, 33824, 36955, 36954, 40856, 20413,
       40862,  5839, 46627, 43094, 25881, 29590, 20402, 20397, 11219,
       43077, 16331, 33852, 20375, 16360,  5812,  5859, 25573, 43111,
       11317, 16202, 11388, 20516,  8282, 37007,  3709, 43136, 44996,
       25788, 25792, 11367, 40798, 20485, 16254, 20476, 46652, 40820,
       33776, 16261, 29641, 45008, 20459, 47054, 32999, 24844, 31170,
       38579, 47899, 31163, 14239, 44244, 13136, 39421, 14242, 14217,
        2641, 39432,  6853, 23849, 44247, 31141, 31125,  7430, 22638,
       14301,  2642,  2627, 22689, 38596, 14124,  2579, 31268,  6906,
       43855, 31995,  6905, 44205, 31238, 44206, 43846, 31227, 22755,
       14180, 31208, 13200, 22734, 14184,  7370,  6881, 22703, 44268,
       47849, 38516, 47936, 22459, 22458, 22456, 22449, 22446, 12967,
       24038, 12963, 47384, 39532, 32245, 14417, 38411, 22417, 38402,
       32275, 39551, 12949, 47996,  1946, 22440,  1980, 39531, 22465,
       23906,  7445,  2020, 32137, 23924, 14334, 47948,  7453, 32158,
        2696,  2698, 38474, 23966, 22526,  7475, 14380, 14384, 47965,
       12983, 43750, 14385, 14314, 31275, 38664, 39327, 23116, 38898,
       13612,  7167, 31498, 13825, 38872, 23405, 38861,  2406,  2424,
        7049, 13562, 38844, 31746, 31747,  2441,  2442, 13529,  2455,
       38857,  7074, 23364, 38911,  7126, 38996, 13680, 47671, 47669,
       13725, 13741,  2374, 23189,  7142, 31668, 23183, 44045,  2386,
       31691, 31693, 44055, 23322, 31699, 23343, 39026, 47598,  2249,
       39129, 31808, 44153, 47814, 14060, 31920, 23606, 31924, 14067,
       22841, 14070, 13334, 44170, 47528, 13332, 47834, 13306, 31322,
        2154, 14096, 31967, 22807, 13257, 14015, 24101, 39206, 44143,
       23487, 31809, 23004, 38784, 23505, 47769, 22975, 47580, 13977,
       31850, 39158,  2493, 31401, 31865, 31395, 23540, 13994, 22936,
        2214, 43930, 47789,  7256, 38399, 24107, 14474, 24601, 15017,
       37933,  7716, 21706,  7720, 32868, 24628,  3089,  7714, 48208,
       24637, 37890,  7733, 30547, 39931, 32891, 21632, 24669, 44565,
       39920, 32816, 32812,  7705, 48160,  6501, 30650, 30646, 47167,
       30642,  3041, 24552, 32781, 21759, 32791, 44516, 37960, 24568,
        3051, 14997, 39890, 44525, 30601, 32810, 24587, 39946,  1655,
       47113, 24689, 48268, 15221, 15222, 12361, 30456, 40013, 43508,
       32979, 47071,  6382,  7805, 40021,  1594, 21519, 15238,  7811,
       32983,  3172, 21508, 37756,  3180,  3159,  3028,  1613, 43515,
        1652,  1650, 24693, 15147, 39958, 48245,  1638, 37831, 24721,
       47099, 21579, 37824, 21574, 44590, 21558, 12396, 32954, 47084,
       37811, 12380, 37780,  7793, 10809, 14958, 21810, 24223, 24243,
       47303, 24253, 47298, 24266, 12844, 24273, 22187, 32442, 22177,
       43684, 22152, 24295, 38239, 22121, 24311, 47272, 32527, 44423,
       14654, 14630, 24199, 43698, 24117, 38352, 32296, 22356, 43727,
       44364, 30934, 30929,  6693, 39571, 22233, 12905, 12897,  2839,
       32427, 30892, 48033, 38296, 43703,  6653, 22208, 38197,  7579,
        7584,  7587, 21949, 47217, 30709,  2974, 32656, 24452, 14876,
       21886,  1774,  2999, 32695,  1769, 21855, 44495, 32726, 24485,
       30665, 48152, 30657, 43599, 30654, 14846, 14957, 30713,  2962,
       24337, 24338, 24343, 14727, 30768, 22036, 30761, 32569, 44441,
       30752,  6570,  6567, 24391, 39738, 14791, 39739, 14794, 21973,
       32620, 14804, 38121, 47223, 34147, 20680, 44028, 10401, 18869,
       42507, 45998,  8769,   212, 28346,  4971,  9781, 35015, 35638,
       19526,  4212, 27499, 10400, 49059,  9764, 41519, 28329, 18085,
       17246,  8754, 17239,  4604, 28310, 18831, 35593, 36254,  9732,
       18830, 35019, 42766, 42764, 28878, 18887, 35000,  4259, 10357,
        9080, 19433,  4986, 19436, 28832,  4250,  5341, 26860, 17305,
       28391,  9845, 19454, 27440, 18044, 27474,   552, 10391, 10382,
       18043,  9719, 17288, 28865,  9090,  4234,  4576, 45681, 35005,
        9830, 10432, 10441, 49353, 10535, 17153, 27656,  5418, 35561,
       34429,  4648, 45940, 19654, 28199, 19655,  9581, 36324, 18169,
       34412, 10554, 27670, 36359, 19690, 28991,  4913, 28988,  9200,
       36310, 27679, 41412, 35099, 34407, 26664, 36334,  9197,   645,
       19429, 27650, 34460, 42791, 19558, 49357,   595,  9686, 10480,
         599, 18110, 18817, 18814, 49364, 35056, 18111, 17218, 49038,
       27571, 28276,  9604, 10521, 49028, 35568,  9180,  9620, 42816,
        5407, 45717, 19586, 35068, 18114, 26726,  9165, 18133, 10575,
       41558, 10345, 34720, 10177,  5115, 19084,  8972, 10032, 46093,
        5106, 19263, 17562, 17549,   433, 41687, 41813, 19093,   340,
       27047, 45590,   438, 36028,  5254, 42604, 19034, 34884, 34685,
       41823, 42698, 45463, 17826, 19021, 36022, 34843, 34837, 42618,
       17659, 17655, 19141, 35942, 28633, 42649, 46132, 10114, 45545,
       17643, 46115,  4391, 34773, 17676, 19191, 17682,  4381, 19244,
       42673, 10043, 35990, 10050, 19235, 10234, 45563, 27146, 46152,
        4428, 34752, 34762, 10053, 35970, 10242,   453, 28536, 41882,
       28460, 41597,   283, 17931, 46212,  4532, 45654, 45656, 45659,
       17394, 42557, 17389, 45423,  5006, 10327,  9913,  4560, 28810,
       18897,  9066, 17333,  4558,  4300, 49300, 41575, 34594, 46020,
       35671, 45419,   263,  4556, 41567, 41611, 35733, 34897, 35808,
        4316, 41643,   322, 27257, 34899,   316, 41847, 41856, 35796,
       41623, 42578, 19341, 35782, 17862,  4311, 34923, 42571,  9946,
        5281, 17428,  5048, 41612, 42711, 49263, 17882,  5277, 17864,
       36102,  5272, 45448,  9337,  5166, 35207,   751, 42378, 19897,
       48932,  9526,   742, 26437,  4897, 10741, 28052,  4683, 19878,
       28147,   736, 42190,  9286, 41344,  9429, 36523,  3993, 28014,
       34196, 16839, 18419,  5563,  9546, 18509, 35397, 45791, 34358,
         682, 26575, 36531, 48978, 36507, 19737, 41276,  4026, 35430,
       48949, 18259, 26473, 18602, 46393, 26512,  9503, 19808, 34286,
       35434, 45766, 42226, 18613,    69, 35165, 35493,  9449, 35161,
       35489, 27778, 19769,  4027, 41338,  5498, 41334,  4062, 42894,
       18330, 19780,  8600, 10664, 18668, 41324,  4722, 41364, 18643,
       10794, 42168, 26607, 17063, 18435, 36381, 26616,   658,  4675,
       16793, 19723, 29009, 35301, 48995, 10791, 27924, 26386, 19732,
       18499,  9551, 19706, 19731, 42836,   115,  8575, 17050, 18697,
       27994, 27702,  5591, 45215,  8666, 18211, 28161,  9371, 41245,
       42286, 29040, 18200, 34361,   776, 26374, 25244, 44131, 17683,
       46890, 24772, 34836, 48121, 15725, 47592, 21029,  6535, 42254,
       40163,  8006, 35001, 47682, 26878, 36870, 24825, 29452, 16423,
       24340, 31632, 43324, 28805, 38175, 41207, 37337, 16253,  5327,
        1328, 24847, 47775, 25313,  1818, 48104,  5157, 31638, 24817,
       49118,  4266,  3935, 36648, 11975,  1859, 28576, 19961, 15468,
       18357, 39949, 24599,    20, 13582, 44530, 32920, 21601, 26227,
        2435,   757,   759,  8576, 47732,  5104,  5221, 24681, 28681,
        9400, 45481, 23141, 28012, 37850, 20079, 43410,  2445,  2446,
       30300, 19371,  4022,  5724, 38022, 11983,  8440, 39800, 21832,
       46044, 21542, 37505, 26144, 39127, 19356, 46102,  9280, 17898,
        8447, 25156,  5721, 10879,  1416,  5635,  2460, 37559,  9964,
       45170, 21203, 49259, 14890,  3331, 42056, 39579,    93,   981,
        7447, 27749, 14330, 48011, 18855, 29528, 29744, 12928,  7304,
       14559,  4642, 11158, 22612, 27565, 27645, 13060,  8764, 11150,
       20774,  2650,  3800, 39600, 25449, 29045,  5836,  8209, 38354,
       19568, 43217, 29801, 16327, 14401, 26047, 37162, 47982, 46606,
       39348,  1967,  8737, 22843, 34480, 41456, 16351,  8342, 49352,
       17206, 18694,  5489, 46621,   190, 16126, 29541,  3759, 17030,
       43266, 22780, 36960, 45263, 22912, 13380,  5433,  8610,  8259,
       11445, 37258, 18033,  3819,  5858, 47471, 18176, 47485, 44160,
       38256, 28970,  9102, 17279,  8780, 44232,  2878, 11109, 42445,
       28992,  2095, 26031, 20449, 15951, 37738, 41230, 37629, 32040,
       29305,  9667,  7073, 11552, 19039, 18215,  1051, 47508, 27732,
       19322, 14202,  5961,  2619,  4485,  6255, 31254, 39370, 33028,
        9564, 28924, 19980,  6459,  3287,  9319, 16659, 46295, 36638,
       38631,  7756, 49384, 47012, 13744, 44009, 20051, 45168, 27647,
       18421, 10529, 39468, 42619, 38929, 47025, 35298,   780,  5676,
         374, 37036, 15412, 34070, 32893, 37724, 46475,  4437, 15389,
        6801, 19187, 12182,  3215, 49376, 16734,  2693, 10061, 36623,
       27985, 43834, 46243,   653,  3318, 41031, 34283, 43275,  9440,
       26806, 46861, 17378, 46418, 28763, 23612, 12869, 21034, 33348,
       32634, 34956,  1174,  9232, 24450,   898, 30693, 24463, 47330,
       19386, 14900, 40978,  6588, 22919,  6626, 22921, 39197, 29131,
       15841, 45066, 29470, 18311,  8810, 46561, 10339, 28840, 31860,
        1874,  4575,  9836, 38767,  4993, 12761, 27465, 17341, 19424,
       29888,  9925, 29364, 17890, 35044, 44334, 37537,  1736, 44331,
       14447, 24072, 37191, 26433, 48750, 10754, 27291,  1422, 18573,
       20151, 37757, 25560,  7024,   745,  3611, 28725, 21816, 12513,
       42782, 37514, 26975, 28748, 41604, 17001, 12008, 47517, 30600,
        9525, 13723, 41940, 42264,  2194,  8943, 38647, 47898, 30598,
       30790,  9696, 22890, 38192, 43859, 35655, 30418, 31625, 22559,
        6777, 24634, 17923, 18839, 47935, 21591,  7462, 38057, 14106,
       13202, 32937, 43548, 43840, 49422, 23776,  4731, 22796,  1668,
        2178, 28409, 42576, 30836, 13115, 35321, 48180, 29217, 48686,
       40810, 41467, 19866, 34575,   492, 46876, 41657, 26902,  3398,
       46530, 26845, 25245, 26423,  8578, 48646, 40472,  1510, 41694,
       41366, 25915, 41626, 26572, 46888, 26773, 16942, 49010, 16929,
       46279, 20921,  8051, 10710, 15566, 10951,  8617, 17433, 26479,
       30168,  6205, 33467, 20713, 17151, 27003, 36819, 34289, 42912,
        3699, 16220, 36611,  3541, 36906, 40861, 16361, 43467, 40082,
        4105, 10826,  5923, 46453, 40841, 24958, 20025, 14587,   593,
       41290,  6012, 19339, 21750, 36097, 48194, 24924, 27950, 39455,
       25366, 19329, 28527,  5538, 43020,  3310, 10474, 16047, 17734,
       20491, 45205, 19809, 31307,  1130, 14025, 39425,  7392,  7681,
        7405, 14109, 20265, 22877, 29621, 20822, 42824, 14237, 49016,
       28898, 40023,  6603, 11198, 46473, 39873, 47811,  8805, 35069,
       25371, 24626, 16169, 38392,   230, 38088, 17779, 29501,  9231,
         690, 28027, 45657, 21013, 33130, 38254, 20300, 14795, 47302,
       24707, 15342,  6312, 40526, 35864, 25456, 20747, 20299, 19537,
        4629, 13358, 26621, 35047, 27420, 43207, 34622, 44883, 22646,
       39345, 23998, 17172, 49181, 24940,   369,  3639,  2837,  8346,
       28117, 12123,  4237, 47750, 48565, 33563, 11834,  1385, 15681,
       40953, 32345, 22350,   693, 44198, 22281, 47240,  9890,  7624,
        1077, 18844,  3483,  4522, 36132, 34404, 30686,  5795, 25745,
       18756, 13848, 39069, 40119,  9297, 46513, 30293, 34184,  2598,
       42525, 19628, 16695,  5935, 15938, 23566,  7147, 34474, 20412,
       37069, 24776, 47697, 45012, 13201,  1121, 46472, 19600, 15256,
       22206, 40851, 21534, 29638, 43402, 46647, 13103, 25556, 13981,
       20705, 25174, 37669, 26101,  4681, 25071, 11073, 25914, 31434,
       31871, 48075, 16087, 32214, 13916,  4847, 29170, 48608, 41869,
        3783, 40943, 46382, 43323, 17336,  2127,   689,  8354, 16322,
        8786, 40411, 11786,  4674, 15972,  8185, 44941, 39713, 36071,
       16906, 12117, 23868, 25015,  2272, 47624, 37848, 46087, 46440,
       13833, 47631, 42452,  8892, 47095, 17577, 18422, 43513, 31664,
       19192, 31079, 20605,  8545, 42330, 24609,  9990, 48206, 47459,
       35155, 18012, 21012, 24429, 31344, 20746, 26957, 26513, 11112,
       33620,  6161,  6178, 25547, 15674, 19664,  6843, 33207, 45371,
       37969, 18999, 32023, 35199, 17072,  4166, 40568,  1135, 46723,
       40668, 43788, 20758, 10590, 30967, 31040,  5365, 32289,  7429,
       22535, 37123, 43227, 43781, 19475, 20147,  9504, 10228, 38808,
       33157,  9928, 31354,    48, 21871, 13811, 45108, 18582, 46966,
       46411, 38011, 46194, 41029,  6503, 29435, 11316, 46979, 42194,
       25033, 33234, 21479, 23210, 43894, 36185, 34788, 17033,  9843,
       42289,  2902, 40382, 22820,  4364,   111, 48530, 12315, 16149,
       27852, 23513,  1588,  9621, 12519, 10265, 29257,  1133, 24808,
       28543, 27237, 41242,  5722, 47703, 33231, 28675, 12421,  9403,
       34731, 12079, 32842, 47540, 19648,  3657, 26990, 45907, 18738,
       35667, 38155, 30916,   979,  5299, 46592, 46844, 14725, 18893,
       36918, 25386, 19463, 10406, 30853, 49062, 32647, 41895, 15982,
       37461, 32732, 13407, 15996, 31880, 42208, 30970, 11664, 22935,
       10418, 40305]), array([19808, 15017, 34752,  4062, 12136, 23966, 31170,  7049, 34762,
       31163, 29834, 34773, 27465,  9449, 28970, 32275, 44153, 37960,
       14997, 27474,  7074, 40256, 44045,  7142, 47099, 44055,  9371,
       14957, 14958,  9400, 19386,  7126, 34720, 31208, 40246, 23924,
       46418, 47113, 19371,  9429, 22526, 15147, 37933, 37850,  9546,
       42226,  9551, 12008, 44206, 24038,   931, 28460, 44232,  9581,
       15277, 37831,  6905, 37824, 44244, 15294, 32296, 26280, 21053,
       15238,  9503, 12068, 31141, 19263, 42254, 46393, 47899,  2095,
        4027, 44170, 12067, 19244, 37890, 19235, 34836, 34837, 15221,
       15222, 48766, 38121,  4026, 34685,  7370,  3945, 26225, 25792,
       25788,  1138, 19558, 22638, 12295, 34594,  3180, 47965,  7304,
       38296,  9337, 20930, 43930, 14654, 19586, 48619,  1158,  1980,
       38402, 46530, 38399,  7430, 40088, 46528, 42445, 48642, 47054,
       40118,  1169, 46519, 43846,  9286, 43855, 14630,  1159, 47982,
       19191, 12261, 48646, 31238, 14846, 40220, 19454, 38175, 40223,
       31227, 44028, 48686,  7167, 29808, 47936, 19433,  4022,  3159,
       19429,  1051,  1077, 40214, 29801,  3993, 47084,  3172, 19526,
       31275,  2020,  7256, 12248, 12247, 14727, 38239, 23849, 40192,
       14804, 40193, 33509, 26860, 12211, 38197, 33516, 12361, 47167,
       42190, 44565, 37537, 35015, 35019,  2214, 40547, 25593, 15689,
       30892,  4300, 44590, 37509, 15703, 15704,   751, 37505, 37497,
       24311, 48932, 32427,  6501, 47217, 24273, 28391, 44516, 47814,
        6535, 19021, 37573,  2999, 30929, 44525, 35000, 37559, 47223,
       24295,  9830,   776, 35005, 24337, 24338,   742, 15784, 29040,
       40602, 11701, 11697, 28346,  6317, 27647, 41940,  9925, 27650,
        2249, 18897, 11682, 44719, 47775, 27656, 35068,  9913,  6323,
        2974, 24343, 21219,  4311,   736, 11762, 29354, 15738,  9845,
       19034, 11745,  6382, 46212, 25573, 35056, 48949, 21248, 24391,
       32442, 44642, 30934,  4259, 24266, 24107,  3051, 33364, 40443,
       22456,  2154, 11898, 47849, 21144, 34923, 24117, 37717, 22449,
       37709,   864, 40461, 44334, 22458, 40420, 22459, 15382, 28988,
       34884,  9604, 28991, 37780, 28992, 21091, 34897, 22446,   904,
       22465, 11983, 44268, 33394, 37756, 11978,  6853, 19141, 34899,
       37811, 40464, 44364,  6603,  4234, 37649,  2194,   816, 24243,
       40510, 48882,  9781, 24253, 37626, 22356,  6570,  4250, 44495,
       40525, 11801,  9764, 27571, 24223,  9732, 22440,  9686, 22417,
       21164,  6693, 47834,  4212, 44423, 29009, 21171, 24199,  6653,
       11846, 19084, 44441,  3028,  9719, 15517, 19093,  7445, 14559,
       40079,  8214, 22936, 20171,  8213, 13612, 33824, 39129, 39127,
        8209, 26108, 12949,  1521, 20541, 42791, 31699, 26113, 48353,
       46763, 12928, 43217, 39158, 43160, 39206,  1774, 13529, 31747,
       31746,  8769, 12967, 12963, 27146,  8282, 31967,  8276, 23244,
       20190,  8259, 43196,  8780, 46933,  1512, 31693, 31668,  8124,
       23322, 20067,  1465, 22890, 38996, 34196, 33776, 12844,  3356,
       20051, 13825, 48104, 28865, 20613,  8061, 20079, 48384, 39026,
        8134, 28725, 34130, 31691, 13680, 29641, 42766, 26122,  8159,
       12983, 20575, 22912, 42764, 13725, 43276,  1481, 13741, 31995,
        8135, 43272, 34066,  1769,  3557, 43001,  1652,  3487,  1650,
       48245, 43011,  3490, 42894,  8666,  8492,  1638, 31920, 13306,
       20476, 20330, 23116,  8464, 31850,  1655, 46852, 13257, 13136,
       48208, 33901,  8575,  8600, 28810, 26074, 27047, 43044, 13200,
       31865, 20402, 20397, 46859, 39531, 39532, 42986, 20375, 20459,
       39738, 13332, 13334,  3535, 26022, 43111, 48160, 23183, 23189,
        8754, 28832, 20516, 20246, 46800,  8346,  8342, 43136, 48304,
       42816, 48152, 34030, 34029, 33852, 42836,  8447, 48268, 43052,
        8440, 43056, 23141, 29590, 39327,  8450, 23004, 31924, 22975,
       46826, 31809, 31808,  8431, 43077, 43094,  1613,  3669, 39739,
       23364, 14334,  9102, 38579, 42557, 22755, 22734, 23606, 47025,
       19737, 29470, 14380, 14385, 19732, 19731, 34460, 46580, 32137,
        7705,  9090, 19769, 42571, 39946, 23540,  7756, 48033,  3799,
        3800,  7733, 43599, 19723, 47012, 14301, 19780,  3810, 14314,
        7720, 39958, 38596, 34429, 26174, 20774, 14417,  9165, 43750,
        9200, 31395,  3885, 29457, 22689, 33585,  1205, 12396, 19655,
       47996, 12380, 19654,  1196,  7453, 28576,  7447, 38474, 22703,
       31401, 14474, 42507, 40013,  1946, 43698,  1239, 43703,  7587,
        7584, 43684, 34480,  9180, 14447, 40021, 20832, 43727,  3238,
        9197, 19690,  7579, 48978, 28633, 34407, 13994, 28878, 38844,
       48445, 34283, 46681, 14015,  3326, 29501, 43467, 22841, 43473,
       14060,  8972, 42649, 14067, 14070, 32040, 38857, 20680, 19961,
       20623,  8021, 38898,  3681,  8017, 42711, 25937,  7999,  3304,
        3699, 19980, 43395, 38872, 42698, 20678, 23405,  3709, 38861,
       39800, 26170, 38784, 14096, 39920,  7805, 47003, 14217, 48493,
       29484, 25881, 46627, 14239,  7793, 22780, 14242,  1317, 42578,
       39931, 10809,  9080,  7811, 42604, 14184, 14180, 33687, 33683,
       27257, 23487, 42618, 46652, 19878, 43508, 19897, 48473, 19866,
        7846, 34358, 20738, 33669, 43515,  3759, 23505, 39890, 37402,
       28805,  5916, 32791, 32954, 40856, 11150, 10664, 36334,  5902,
       45448, 24988, 18044, 18043, 18200, 16394, 36324, 45463, 16384,
         340,  2962,  2386,  5904, 17279, 41032, 49384, 36310, 27778,
       36523, 17288,  5900, 45008,  5859, 17218,   438, 30650, 26437,
        4560,  5341, 21558, 21886,  5327, 36954,  4556, 36955, 30654,
         263, 49364,  5713, 16793, 36679, 30657, 11028, 35733, 45012,
         453, 25449, 17246, 41364, 28199, 26575, 24825, 17333, 11406,
       41575, 32920, 45940, 35782, 36254, 27971, 10957, 40820, 17378,
        2839, 45545, 25463, 21574,   115, 17389, 10242, 17394, 10953,
       44974, 32812,  2442,  5954, 32810, 21855,  5563, 21706, 10998,
       24637,  5281, 37007,  5277, 44996, 17305, 16360, 45481, 10480,
        5272, 32937, 18509, 32634,  5254, 26512, 36531, 36664, 41687,
       25035, 30355, 40841, 41031,  2374, 24628, 16331,  4532, 41643,
         433,  5858, 30601,  4604, 10535, 16658, 36790, 35671, 18133,
       41611,  5418, 45106, 36717, 18419, 47580, 45096, 28147,  5787,
        5498, 18114, 18111, 18110,  5407, 17153, 41612,   212, 21519,
       45114, 41061,  5433, 30071,  2441, 21973,  2493, 45998, 32726,
       18176, 10400, 30456, 28161, 26473, 10521, 30069, 10554, 17050,
       36507, 35493, 10382, 17063, 21542, 26607, 41597, 24721,   374,
       32999, 21949,  5751,  4722, 16290, 33077, 11103, 36381, 32656,
        2445, 18085, 30130, 45062, 11072, 47598,  5836, 11144,  5839,
       11047, 25438, 49353,  2446, 45419, 35397, 16505, 32781, 33116,
       30642, 18499, 49357, 24844, 36909, 32979, 36870,  4576, 21486,
       24937, 41456, 10575, 21508, 10345, 46020, 49300, 24693, 18435,
       25357, 24847,  5812, 11104, 21632, 41623, 10401, 24944, 24689,
       32983,  2698, 35434, 35430,  2696, 11083,  2406, 45066, 11317,
       45563, 30025, 27749, 49028, 35161, 29981, 10053, 30761, 10050,
       18259, 37294,  4897, 10043, 41856, 44817, 47272, 17826,  5006,
       17643, 10852,  5591,  6163, 17655, 32868, 46152, 10032, 41519,
       33215, 41245, 17659, 25523, 30752, 21759, 30023, 10879, 11545,
       24552,   599, 25156, 46132,  2641, 27702, 37258, 10061, 45681,
       37263, 49038, 37270,  6106,   283, 28310, 10432,  4428, 41847,
       35165, 45791, 21351,  4683, 26374, 36028, 36022, 10794, 33241,
        9964, 49263,  4381, 33244,  5650, 35970, 45215,  6264, 29340,
        9946, 47769, 25548, 28052, 41276, 18869, 21579, 25550, 11174,
       10813, 35099, 30547, 15847,   682, 24452, 11170,  4971,  4391,
       18830, 21810, 18831, 47485, 30097, 22233,   645, 17682, 17683,
       10791,  4986, 45717, 28014, 44795, 21317, 25198, 35942, 15908,
       33232, 41558,   658,  4675, 35990, 25200, 27670,  4913, 24485,
       26386,   595,  6020, 44944, 46093, 41338, 27985, 41567, 21415,
       11160, 16202,  5115, 25274,  6008,  2579, 18668,  4485,  4648,
       16839,  5106, 37147, 10905, 10741,   552,  2642,  2650, 22152,
       24587, 47471,  5986,  2455, 18613, 37068, 28276, 32620, 41182,
       10234, 35301, 35298, 25081,  5961, 35808, 40810, 45168, 17428,
       22121, 32816, 16254, 40798, 18211, 41344, 11445,  5676, 18643,
       47528, 24601, 32893, 11457, 16734, 40762,  6057, 37188,  2460,
