       38121, 25454, 34184, 18893, 20921,  7508, 44895, 20953, 37036,
       37001, 46861, 38354, 19111, 19021, 44897,  4129, 20747,  5935,
        9525, 40978, 11454, 42977, 18948,  2436, 39579,  9232, 17172,
       16942, 27565,  3318, 36007, 48707, 16220, 33693, 21206,  2194,
        2178, 48750,  8810, 47407,  8346, 22820,  1818, 13165, 24609,
       10242, 11867, 16901, 18573, 24599, 19961, 36638, 31434, 32289,
       34474, 18357, 35510, 30916, 35069, 46484, 36710, 16576, 45205,
        4166, 31921,  3799, 46979, 13848, 15342, 10754, 10801, 11520,
       34070,  6983, 39920, 15725, 45348, 41366, 35942, 39455, 47789,
       34283, 24778, 16027, 33077,  2559, 44160, 38256, 48995, 21108,
       49357, 49010, 49016, 47750,  3607, 11083, 37123, 14109, 41412,
        9990, 42005, 27420,  8051,  4014, 28536, 42194, 19424, 34337,
       19463, 12421, 33234, 15674, 37258,  1174, 34029,  9406,   554,
        4731, 39800, 13916, 45960, 13811, 25183, 46087, 17780, 10951,
       28012, 13582, 14025,  2013, 25226, 17898, 40411, 10521, 25250,
       35333, 43275, 25547, 18169,  6992, 10998, 17826, 35206, 11130,
       16734,  5836, 36717, 46876, 28575,  4364, 39069, 30293, 42330,
       29241,  3657, 48487, 39387, 42230, 11545,  4534, 23180, 47326,
       30088, 49352, 15462, 42938,   111,  4316, 47278,   693, 12937,
        8686, 44924,  8737, 49038, 34836,   561, 30397, 49062, 41567,
        9504, 36960, 34403, 24564, 44334, 33919, 37162,  5934, 38767,
        1736, 30020,  8383, 21413,  7405, 42674, 36819, 37514, 18635,
       19613, 41537,  9093, 30598, 34552,  7714,  3411, 21479, 32775,
       19600, 48666, 18844,  9889, 48180, 11600, 41290,  4526, 12799,
       17292, 31254, 36648, 49159, 17890, 41657,  8259, 38011, 31354,
        4847,  6555, 17952, 38088, 28574,  6709, 35419, 30790, 42823,
        3579, 29692,  5176, 35864, 26621, 14576, 34940, 29744, 32647,
       47722, 46592, 45657, 14237, 16409, 37993,  5104, 17433, 28896,
       24707, 31108, 44709,  7681, 25071, 47012, 39958, 45907, 49369,
       38674, 23210, 45063,  7439, 31125, 21117,  7434, 12081, 13519,
       37680,  6777,  1859, 23061, 30892, 14876, 45371,  3894,  1133,
       12986,  5724,  6312,   190, 11566,  8924, 24411, 24261,  3593,
       22479, 27403,  3211,  2574, 16740, 43781,  6178,  6626,  5221,
       44497,  5967, 19109,  4629, 48858, 37880, 18215, 42679, 42782,
       22795, 46530,  1286, 47849, 16402, 30836, 25914, 43513,   810,
       16621, 20265,  9342, 46440,  9319, 37728, 33940, 33157, 11621,
       22535, 33833]), array([42791,  2442,   552, 11846,  5900, 25548, 37709,  4576, 45545,
       25593,  2441, 17864, 14314, 17063, 45563, 41338, 28878, 23343,
       48245,  3159, 31170, 24117, 34752, 34762, 34773,  4971,  9581,
       41823, 47302, 41276, 20067, 32695, 36531, 47303, 33348,  9732,
       30713,  7584, 14958,  7579, 20678, 44364, 34130, 37717, 43727,
        6653, 29688, 25550, 20680, 48353, 41344, 30181, 48160,  9604,
       11103, 42836, 27571, 37402, 18085, 46295, 48152, 42445, 23849,
       39421, 38596, 44170, 45656, 10953, 12967, 45659,   967, 10957,
        1774,  2974, 16839, 34685, 14417,  9371, 18643, 20623, 24107,
       31163,  8213, 12983,  8214, 16202,  4250,  9719, 47384,  6693,
       48208,   595, 44055, 38399, 35671,   599, 23244, 41364, 32812,
       14804, 20613, 33364, 12396, 40193, 36955, 22755,  3180, 22187,
       17682,  8134,  8135, 44028,  2455, 34899, 32569, 34897, 14124,
       36022, 22912, 10879,  9337, 34066, 34884, 29641, 34030, 33467,
        5327, 43044, 28147, 37811, 43056, 28161, 38857, 34923, 34922,
       18869, 24452,  4604, 43011,  8431, 26113, 17562,  8124, 21442,
       37780, 44423, 32527, 28898, 10114,   433, 11146,  7587, 11144,
       22841, 36507, 30665, 45448, 35430, 45463, 25881,  5713, 24949,
       33394, 31227, 11445, 17288, 24944, 47278, 15017, 11762, 38844,
       44045, 45481, 23004, 24485, 30657, 35593, 30654, 12136, 22177,
        5563, 20738, 27474, 40192,  2386, 30642, 47217, 21519, 47223,
        5341, 48473, 36954,  1465, 13725, 48445,  3172,  2642, 13680,
       45423, 41207, 28199, 31275, 41061, 26074, 30752,  1652, 24601,
       14380,  1650, 12897, 24693, 47580, 21632,   776, 20491, 37573,
       11028, 43599, 30023, 30025, 30097, 28329, 46152, 14997, 24669,
       41643, 47814,  2406, 42649, 24721,  8666, 12905,   742,  7445,
       36870, 38296, 21601,  8354, 12361, 13612, 25937,   751, 41687,
       41519,   904, 11072,  8342, 18133, 28832, 14474, 24038, 37497,
       33215, 34407, 18509, 45998, 30929,  4986,  9429, 41604, 42578,
       43750, 27047, 36790, 40021, 23966, 41623, 10432, 20397, 15738,
       20402, 11047, 20459, 13529, 41611, 30069, 21706,   864, 30934,
       19093, 21750, 46132, 38996, 41558, 27702, 47598,  7370, 13741,
       35493,  9090, 41575,  4532, 37559, 20476, 34286, 46115, 14096,
       19084, 37509, 24628, 18613, 34358,  3557, 12295, 12963, 17333,
         736, 11406, 32891, 12211, 24552, 48033,  3490, 15704, 14890,
        9449,  5418, 16394, 17153, 28391, 24825, 34196, 32920,  2579,
       33244,   682, 41456, 42766, 39026, 12949,   658,  3487, 42816,
       18897,  5407,  9080,  4381,  5498, 45681, 21973, 20575, 26174,
       22936, 26170, 30761, 12380, 45717, 21574,  2999, 24844, 20541,
       16793, 21949, 30768, 15703, 27670, 14301, 42764,  6801,  5751,
        4556, 27650, 33232, 32983, 33231, 22975, 18499, 14727, 47899,
       34429, 29981,  6905, 47528,  7453,  5433, 12261,  8282, 32999,
        7447, 36028, 20516, 46212, 15784,   931, 28276, 47965, 20246,
       36664, 27778,  9686, 21579, 36679, 44153, 47485, 21886, 42711,
       26473, 12247, 14060, 39738, 17050, 47936, 12248, 42698, 32954,
       33241, 35397, 15147, 25035, 18830, 18419,  1205, 35808,  3945,
       46606, 15277, 43930,  4648, 37188, 24266, 35165, 35161, 25438,
       26031, 40118, 44884,  6323, 14334, 11697, 26374,  3331, 44890,
       16505,  7846, 36254, 33683, 46627, 31967,   115,  2154, 24343,
       21248, 49263, 10741,  7999,  3326, 31995, 40013, 19454, 44795,
       18114, 46852, 33824, 26022, 24273, 29457, 23141, 43846, 17246,
        7805, 44244, 40214, 35796, 32137, 21415, 19558,  3356, 27257,
       38239,  6501, 24253,   212, 40079, 49059, 36324, 33901,  3238,
       35782, 10050,  7167, 44909,  5591, 14630,  8492, 18211, 13994,
       39931, 16658,  5115, 18044,  2493, 44900,  5650,  8021, 27146,
       19526, 25449, 13257, 19034,  7811, 29484,  5006,  2095,  6020,
       10382, 19191, 40762, 20930, 28014, 10043,  1268, 44590, 43473,
        2696, 40510, 28991, 40443, 40525,  2214,  4675,  2698, 15221,
       10554,  4027, 33776, 35561,  2249,  4234,  4022, 21219,  3304,
       40220, 40088, 31809, 10401,  3287, 37147, 31747, 14654, 43508,
        4062, 19244, 46681, 40461, 10032, 19263, 40464, 44525, 44565,
       29340, 31699, 25792,  4259, 19235, 29354, 43698, 21203, 31850,
       21144,  5635, 23505,  7126, 44719, 40420, 39946, 17882,  1239,
       46800,  8972,  1317, 31920, 24295, 42206, 21053, 23183, 26575,
       38579, 31924, 33687, 10391,  7074, 15238, 38197, 40602, 21091,
       10400, 46763, 23487, 31860, 38898, 49364, 14067, 13332,  9197,
       43515,  3993, 25357, 49353, 35301, 43395, 19371,  4311, 30456,
       44516, 11219,  5166, 24338, 16290, 29040,  9546,  9845, 19737,
       47003,  9503, 11170,  8450, 16254, 10480, 36102, 43136, 19731,
        7720,  8600, 45106, 47054, 35019, 43703, 35015, 45114,  2839,
       22356,  5106, 35005, 45066,  2020,  8061, 35733, 44205, 22417,
        9830, 39890, 48882, 32296, 33563,  6264,  7024,  7733, 39571,
        5272, 16261, 25200,   316, 45062, 17394, 46519, 10535, 46528,
       47071, 40246, 38872,  6570, 18602,  4212, 37270, 45215, 11801,
        6382, 43094, 47099, 10575, 48642,  5961, 19878, 37824, 37007,
       39327,  1946, 16147, 31344, 13723,  4722, 12067, 32442,  5986,
       47084, 37263, 40256, 45170, 13136, 31401, 32427, 41031, 18200,
       21382, 28576, 10852, 43111, 17389, 41032,  3810, 29590, 19808,
       33509, 22734, 32275, 11745, 37068, 22456, 28633, 10061, 40862,
       44974, 22449, 24243,  3885, 18668, 22446, 36334, 30547,  9165,
       22440, 33585, 23606, 44206, 44996,   263, 22458, 39158, 23116,
       11524, 22465,  6008,  1169, 17659, 10794, 19586, 44944, 46933,
       23322, 10664, 15908, 25573, 10053,  1159,  1158, 40856, 35099,
       49010,  4913, 35068, 33130,   283, 37933,  8464, 19655, 10809,
       25156, 19654,  9286, 35056,  5254, 37069, 32245, 18435, 48932,
        9551, 30283, 43160,  3535, 46453, 42056,  9620,  7049, 29170,
       18043, 14070, 24391, 15566, 42226, 40223,  1594,  1502,  7147,
       14242, 42557, 33669, 39531,  7142, 10345, 27985, 11174, 11150,
       38911, 28865, 42571,  8575, 35990, 46393, 12844, 21309, 28117,
       46859, 35568, 33345,  3215, 21351, 41813, 26512, 42378,  5721,
       41847,  6163, 26046, 19039,  7256, 41856, 22921, 24337,   898,
       11317, 30300, 14015, 24223, 21317, 17428, 41940, 15689, 44268,
       21029, 42286, 36909, 30185, 24311, 42190,  2619, 33852, 39532,
       20520, 30130,  2374, 33516, 27732, 34143, 30227, 21372, 37196,
       46652,  8440, 47272, 20822, 43684, 48565, 42894, 24906,  3699,
       41324, 15841, 42912, 26386, 32726, 40394, 40820,  8209, 31208,
        6503,  9231,  2446, 28460, 37960, 35434, 25198, 20025, 48384,
       31238, 48304, 29501, 40798, 32791, 11682, 38022, 32842,  5859,
       44817, 48104, 20190, 43276,  3669, 18831, 43249, 15807, 22526,
       43272, 22703, 10234,  4642, 48206, 44899, 32810,  8017,  2962,
       15421, 15033, 41230, 13200,  5277, 29621,  9781, 43052,  5954,
       36359,   340, 26239,  2837, 48766, 15382, 48646,  3819,  3800,
        6106, 35001, 12068, 37843,  7705, 19780,   374, 35000, 19769,
       31498,  2460, 22206, 22121,  7756, 39129, 32620, 18176, 22152,
       41182, 39127, 19690,  4364, 19732, 11457, 43001,  9102, 27465,
       19706,   453, 27440, 37890, 35047, 19723,  6535,  3759,   645,
       36381, 47834, 38516, 28988, 42618, 21759, 20375, 47732, 29009,
       38647,  3041,  6459, 34412, 22638, 19433,  5812,  2693,   816,
       13306, 31691, 11367, 14217, 27679, 19341, 17218, 31668,    69,
       47811, 15222, 10441,  9913, 40547, 35638, 47769,  7430, 39206,
       18817,  6057, 29808, 45940, 39949, 41597, 32979, 24772,  2627,
       34460, 48011, 35207, 29217, 31632, 47669, 25274, 49259,  8769,
        5787, 31746, 32868, 25788,   653, 34594, 22559, 20449,  9925,
       25401, 24817, 18697, 31808, 19436, 11551,  9400,  6853, 31693,
       36671, 37626, 10339, 44495,   689, 47996, 47982,  9200, 44642,
       10826,  4300,  5281, 46472, 13916,  1130, 38121, 13977, 14385,
       33519, 17206, 23405, 25106, 35044, 19021, 49384, 21171, 25081,
        4683, 38175, 40810, 19187, 49300, 46826, 27994, 25313, 49118,
       46888, 11978, 16327,  4485, 15256, 14846, 37850, 14900,  8006,
       23540,  2127,   131, 43324, 28681, 27003, 13334, 15294, 31921,
       28992, 27291, 43894, 19648, 44232, 48949, 28052, 13202,  6317,
       48978, 40851,  8578, 44709, 37235, 25463, 26806, 49028, 28763,
       17655, 18422, 19429,  4681, 49181,  3089,  1980,  4391, 13825,
       14421, 45791, 47471, 34552, 45766, 29834, 37629, 29801,  3483,
       37649, 48121, 22807, 38784, 11104, 31141, 36611, 20812,   981,
        3681, 21542, 34147, 26726, 32781, 48268, 11436, 30693,  5904,
       20079, 30168, 21871,  3028, 39739, 24637, 20412, 33116,  1613,
        2417, 46102, 34289, 25523,  7405, 46020, 33077, 34283, 11037,
       20330,  1638, 26122, 47789, 44331, 21855, 46194, 14559, 11388,
         745, 17549, 33023, 24587, 16384, 36717, 18311, 23924, 24689,
       17341, 24937, 38402, 37724,  4897,  8159, 42986, 26225, 10887,
       21508, 26227, 25015, 28810, 38474, 31322, 34029, 24988, 20746,
       39551, 39552, 15982, 43077, 14447, 34956,  1422, 47113, 28805,
        1967, 19809,   369, 18330, 20713,  9764, 13562, 26437, 47298,
       20051, 16411, 20034,  9964, 10905,  2641, 32656,   492, 22689,
       34837, 32634,  5858, 22459, 22233, 42620, 16253, 29692, 24199,
       30355, 18814, 11908, 42619, 37001, 28310, 10474,  5902,  1512,
       44530,  9280, 21187, 45654, 17030, 44441, 45096, 42168, 46561,
       22646, 45153, 22843, 22715, 14985, 42178,  1818, 28725, 38808,
       21486, 39920, 26621, 34480, 43217, 15847, 17279, 17006, 24072,
       26664, 18033, 35155, 11454,  9504, 36257, 46243, 16048, 11600,
        8610, 42525, 26860,  8576, 22780, 29199, 42507, 11386, 11830,
       25944, 22036, 22411, 38664, 34720, 46418,  5923, 20832,  7793,
       16331, 32345, 27924, 31865, 30650, 38352, 47240, 40861,  9946,
       37191,  3335, 19356, 14184,    20, 33207, 20151, 16351, 33234,
       27950, 24568, 38254,  2424, 17643,  4266, 47948, 49357, 10303,
       13060, 13407,  3451, 28924,  4558,  3363,  4560, 13380, 15315,
       37337, 30601,  6205, 44131,  8346,  1051, 47167,  3709, 37505,
       16423, 27499, 21164, 47671,  9526, 47682, 17676,  7462, 32158,
       19568, 46723, 24847,  8276, 48100, 25316,  1138,  4026, 31966,
       24626, 11001, 30892, 47595, 41245,  9564, 26108, 27647, 12928,
       23906, 16360, 17931, 14957, 32893, 34575, 27920,    48, 37349,
        1481,  5916, 17862,  4428, 20747, 14239,  6603, 38631, 36523,
       18012, 21832,  3411, 11109, 20485, 23364, 40031, 14644, 23998,
       17034, 16929, 17033, 46093, 11694, 42576, 34843,  1769,  8780,
        7392, 47697, 26479, 31395, 16901, 28478,  9180, 44323, 26975,
       18738, 24101, 45008, 25538, 28748, 43550, 19664, 18839, 36906,
        6588,  1521, 11083, 15517, 47508,  3051,  6906,   404, 28346,
        9967, 48151, 30970, 28536, 43196, 30148, 14180, 39348, 18582,
       32040,  3324, 39579, 46979, 42264,   562, 13848,  4795,  1135,
       45802, 46580, 40472, 17305,  4316, 46655, 43855, 24913,  5048,
        2445, 46890, 11198, 46876,  1196, 48493, 27237, 42246, 25245,
       14384,  4575, 39600, 22877, 11545, 36573,  7073, 11177, 13387,
       16734, 15412, 39958, 40526, 33504, 29744, 44895, 19192,  9525,
       21206, 46440, 43859, 21158, 26902, 26845,  5676, 23189, 15674,
       17378, 44897, 24936,   706, 45590, 26607, 12079, 40668,  9890,
       43323, 35489,  1655,  5795, 45528, 24599, 46861,  2178, 31871,
       46051, 10951, 31106, 37537,  4993, 33756, 40163, 19866,  7716,
       30071, 45150, 15468, 48748, 29364,  6555, 42194, 30450, 14401,
       15951, 41612, 37831,  3318, 37123, 35298, 20413,  2574, 46125,
       42787, 17239, 29435,  4129,  6881, 41029, 19141, 13103, 34474,
       39455, 40082, 11160, 25556, 13519, 43467, 16361, 17923, 37756,
       32816, 31268,  8924, 34851, 11010,  2436, 11975, 28970,  6626,
       36710, 47012, 39713, 11316,  8051, 22208,  8447, 22919,  7494,
       37294, 25366,  3693,   693,  1736, 38929, 24450, 12793, 24958,
       24778, 48619, 31307, 10228, 12182, 13165, 47407,  3211, 42330,
        6255, 11158,  9621, 21558,  4674,   230, 16791, 45012, 38502,
       25226, 44334, 47898, 27656, 31299, 19329,  8754,  7475, 14185,
       17336,  9667, 31040,  9990, 19897, 19322,  6777, 45263, 28896,
       19961, 22820,  2878, 48075,  5839, 21810,  3639, 35419, 26878,
        5836, 45419,  5819,  3799, 24609, 12008, 41596, 47095, 11898,
       38861,  1416, 11983, 21413, 31145, 20774, 20758, 18421, 14330,
       38767, 48180, 43225, 17890,  9571, 47326, 20171, 30709,  7304,
       47183, 35069,  1121, 27971, 36071, 16576, 17780, 46621, 33875,
       29452, 40411, 13981, 41334, 43840, 42005, 36310,  4797, 43275,
       16409, 37258, 18111,  9066, 43266, 37036, 32775, 11112, 39148,
       16942, 38411, 30715, 26101, 25071, 18259, 29257, 28622, 47592,
       26423, 10327, 36819, 22350, 34836, 30916,  5104, 45168, 37848,
       12060, 48707, 34622, 23868, 27749,  4526,  9440, 23628, 35970,
       14791, 18694, 36623, 29528, 10177,  4522, 34184, 21591, 40953,
        9921,  2435, 13582, 31434, 47517, 44160, 37461, 16708, 25914,
       26433, 17072,  4203, 28396, 16169, 37728, 16402, 37738, 18357,
       48487, 31125,  1859,  7508, 19980, 19386, 18893, 19538, 15486,
       46087, 20953, 28840, 10521, 17734, 30088, 41694, 12799, 12937,
        7724, 49469,  2031, 17826, 25183, 28654, 34070,  4437, 14237,
       38585, 30617, 37993, 40841, 12421, 19600, 41882, 41925, 25454,
       11293, 32214, 49422, 10242, 18756, 18573, 36467, 39345, 38712,
         438, 19111, 23020, 21108, 34337,   111, 41537, 37757, 46864,
       47775, 41567,  9342, 45205, 34361, 17898, 47750, 28740,  8892,
       10754, 22669,  4723, 33101, 15389, 28027, 41290,  5221, 10766,
       16740, 34788, 25280, 27537, 38011, 28675,  9889, 11552,  5935,
       18110,  5934, 23700, 22178, 17683,  5312, 27403,  2650, 48666,
        5967, 39069, 48686, 18855, 23210, 29241,  7714, 40978, 48995,
       49016, 49352, 42938, 43410, 49062, 39370,  1286, 35510, 21013,
        9093, 28261, 29188, 21534, 18274, 36638, 47722, 44247, 32866,
       20921, 11029, 30020, 30646, 46513, 33450, 45960, 36960, 37622,
         759, 42304, 47935, 35942,  7434, 46412, 42673, 41895, 45657,
       21034, 21752,   561, 11701, 12984,  6161, 15725, 30836, 42149,
       33734,  1588, 41626, 33693, 14794, 37162,  8686, 30098, 41366,
       28012, 21712, 11788, 16149, 24707,  8617, 27097, 24564,  3783,
       17001, 25033, 38256, 39800, 17577, 49038, 23585, 26505,  7681,
       31354, 40483, 18948, 17952,   979, 25547, 37514, 45063, 48750,
       27420, 30196, 19881, 18215,  5299, 18169, 10801, 22281, 19613,
       33157, 15462,  7766,   780, 20405, 20361, 34403,  8764, 14025,
        2307, 48096, 37062, 21117,  8259, 25250, 39814, 14109, 26572,
        6445, 28409, 24982, 42782,  4105, 22796, 27171, 35206, 21255,
       27165, 37094,  6012, 19512, 38354, 20265,  6992, 10529, 34731,
       47110, 19424, 22479,   190,   554, 25229, 45348, 32937, 11867,
       47025,  6312,  7650, 46719, 29926, 37680, 22612, 29305,  8383,
       30790, 23180, 39103, 17779, 44497,  5176, 24315, 40943, 33833,
       12687,  9463,  7790, 17172,  6983, 11661,  3398, 49159, 46382,
       40119, 25244,  7257, 25560, 43548, 11520, 42254, 24411, 46916,
       47330, 47333]), array([26374,  1205, 40602, 43395, 31693, 25357, 44364,  7733, 31699,
       27474,  5327, 48152, 27499, 36679, 14060,  2839, 33509, 31747,
         595, 14067, 28460,  4532, 46933, 33585, 11406,  5341, 36507,
        1239, 44495, 41558, 48104, 24117, 36531, 18133, 28633, 19263,
         599, 31498,  2249,   552, 28576, 38197,  6905, 25401, 18200,
       41519, 44423, 31632, 19244, 14070, 33467, 11317, 19084, 10114,
        4604, 24295, 11219, 21091,  7024, 44244,   645, 37960, 31850,
       37933, 48208, 46852, 28329, 14242, 37890,   658, 44206,  2374,
       21886, 18422, 33364, 24107, 43508,  5254, 18311, 21973, 14096,
        4556, 41456, 21053, 24243,  5277, 10043,  1158, 33394, 31808,
       10050, 10053, 10061, 24253, 43473, 28391,  4576, 27571, 24266,
       19093, 31809,  7793, 38239, 15689, 11682, 47071,  5498, 24772,
       25550, 33875, 46152,  9719,  9732, 31275, 25573,  4300, 36334,
       33852, 41687, 38399, 40420,  2999, 33824,  4311, 22187, 44590,
       48033, 20832, 11697, 46132, 11801, 47113, 49028,  4234, 43111,
       15908, 28878,  4250, 19454, 27146, 33901, 47099, 11745,  4259,
       43160,   433, 47084, 25593, 31227, 36254, 31238, 23924, 13680,
       46418, 40443, 23966, 46212, 24038,  9845, 22121, 40525, 43276,
       41604, 18085, 11524, 44525, 40510,  5418,  7811, 15704, 48882,
       15703,  7805, 33683, 44516,  5407, 25438,  4381, 33687, 47054,
       31401, 43272,  9781, 36381, 19371, 22177, 41643, 31322, 15784,
       27257, 40461, 31344,  2962, 40464, 48932,  1268, 41623, 47003,
       44565, 41611, 22152, 15738, 31395,  7846, 33776, 40762, 19034,
       25200, 18897, 37188, 24949, 24944, 48565, 27778,   967, 14474,
       10852, 37573, 43727, 32527, 18643, 32999, 18869, 32983, 21372,
        2493, 46561, 10554, 24669, 21579, 10535, 28014, 10879,   816,
       37069,  7453, 10957,  7445, 14385,  7167,  2455, 41245, 27732,
       14417, 48353, 14958,  2642, 37147, 21632, 24601, 18613, 32427,
       43698, 32442, 21317, 43703, 10480, 24552, 14804, 21382,  4913,
        7256, 10664, 32920, 37402, 37294, 14559, 24844, 32791, 48473,
       46606, 46627, 14654, 32812, 10741,  4971, 21519, 21486, 46652,
       43846, 14630, 48445,  4986, 21574, 37461, 27950, 43750, 10575,
       27985, 18830, 24693, 46681,  7370, 37270, 18697, 37509, 32726,
       10809, 32695, 37497, 24721,   864, 14727,  5006, 41031, 21415,
       41032, 10794, 32954, 31170, 41276, 46519, 27650, 31995, 15256,
       44170, 33244, 36909, 14301, 27670,   706,  4675, 37811, 28276,
       15238, 33232,  7074, 14314, 37780, 11103, 41344, 44153, 18499,
       41338, 33241, 41334, 15277, 48245, 46826, 11170,  7587, 24337,
       31924,  4642,  7584, 28310,  2386,  5166, 18435, 21144,  7049,
        7579, 25156, 41364, 31967, 11150,  4648, 37824, 11146, 43599,
       21855, 18602, 15147, 18509,  7126,  5106, 48304, 10382, 14380,
       10391, 37717, 10400, 10401, 37709, 28147, 21706, 44055, 28117,
       32296,  2442,   776, 10432,  7142, 37068, 44028, 14997, 46763,
       36954, 32245, 24485, 46800, 21203, 11072, 40856, 14334, 21219,
        4722,   736, 21759, 33215, 28161, 40862, 11047,   742,  2696,
       37007, 27702, 21248, 28199,  5115,   751, 48646,  2698, 13612,
       20812,   904,  9165, 29354, 17562, 34594, 45062, 29641, 30025,
       40013, 34899, 12248, 29340, 23487,  5859,  6264, 16505, 12247,
       30547, 17288,  9604, 49263, 45066, 30456, 45114,  3326, 26022,
        9090,  1652, 45106, 47814, 13136, 12295, 19780,  8282,  3304,
        3885, 35593, 42791, 12261,  8276, 42571, 39026,  3945, 30023,
        6057, 40021,  3993, 38911, 30642, 42836, 35733, 12136, 35782,
        9286, 40079, 44944, 26473, 20051,  6501, 30130, 17659, 38898,
       20516,  3487, 35165,  1502, 42764, 47528,  8213, 23505,  9197,
       20459,  8492, 42816,  1946, 19737, 20025, 12211, 20476, 44996,
       25937, 20491, 16394, 35671, 44974, 34923,  8214, 23183, 29981,
       22526, 34897, 26031, 49364,  3759, 34773, 23322, 23244, 45681,
       45215, 30227, 12949, 17389, 23343, 34762, 17394, 47485, 34752,
       49353, 29621, 30283, 22755, 39327,   115, 35434, 12963,  6323,
       34837, 12983, 35397, 16839, 26575, 45656, 45659,  8431, 42226,
        5986, 42649, 26174, 29590, 16793, 17333, 26225, 35430, 39890,
       45717, 26113,  8972, 29484, 30069, 42578,  3810, 22689, 22841,
        3819, 12361, 39129, 19809, 19808, 20397, 26046, 35301, 16658,
        5900, 35561,  9080, 29457, 22703, 49300,  8464, 39946,  5954,
        6020, 12396,  6382, 17428, 39931, 42698, 39206, 34884, 34685,
        3800, 12380,  8342, 26726, 20246, 45170, 42711, 39158, 20375,
       35493, 40088,  3238, 35808, 40214, 36022, 36028, 40220, 47223,
       38664, 22356, 40223, 16147, 34283, 35068, 28991, 47217, 45448,
       35056, 17864, 17063, 20680, 45545,  8061, 30934, 17050, 16254,
       25788, 20623,  3159, 26975,   263, 16202,  5721, 17034,   340,
       47580, 19586, 44795, 30929, 45998,  5713, 35000,  9503, 47936,
       40246, 17882,   374,  6163, 43052, 23849,  7999, 34130, 43056,
        3535,  4212, 35019, 17153,  5591,   404, 23004, 31141,  9581,
       34066, 43094, 20738, 38579, 34030, 36102,  3172,  8600, 43044,
       16048, 22975, 34196, 40256, 45463, 47598,  3557, 27047,  9546,
        5650, 47167, 35005, 35015, 49059,  9551, 45481,  6653, 42445,
       41823, 11846, 16261, 44817,  1465, 45423, 23116, 30665,   283,
       44900, 34429, 20067, 38844, 47303,  9371, 39738, 44899, 22417,
       42525, 44890, 22465, 35099, 20541, 42507,  4027, 12067, 39531,
       17682, 13257, 38872, 44909, 35161,  1980,  5787,  3490,  4022,
        1774,  9337, 38857, 23606, 19690, 40118, 23141, 20190, 47298,
       12967,  9429, 38784, 30761, 19655, 19654,  3180,  2020, 30752,
        4062,  8124, 34358,  8134, 22936, 45563, 20613, 16290, 22440,
        5751,  6570, 22446,   316, 22449, 42912, 40193, 40192, 41940,
       34407, 25792, 22456, 47272, 13332, 42894, 47899,  8666, 44884,
       30713,  6008, 18831, 10905,  1650, 41230,  6317, 35298, 37263,
        6106, 32868, 42557, 47669, 21442, 24847, 35001, 47697,   931,
        1638, 12844, 26437, 14421, 35047,  1769, 32893,  2460, 32891,
       12897, 48384, 35207, 26479, 12905,  5563, 25015, 19356, 43249,
       35990,  6853, 41597, 25449, 33669, 19235, 25881, 41537,  6535,
       13994, 11445, 11436, 36611, 27440, 11388, 14015, 11386, 19191,
       12068, 11367, 33516, 34286, 34460, 13380, 13407,  6693, 43077,
       11762, 13529,  2154, 41813, 36257, 19433, 13723, 47965, 11694,
        5635, 36324, 43011, 25548, 43001, 20822, 19558, 47948, 20678,
       25538, 41847,  6801, 41856, 43684, 21029, 19706, 47384, 20402,
        2406, 21187, 11104, 48268, 36955, 47769, 13060, 19878, 25081,
       11028, 26122, 42190, 37036, 20330, 25035,  2441, 26170, 47732,
       42618,  2446, 10953, 20412, 20520, 42766, 47811,  1967,  1169,
       46888, 19723,  5272, 25274, 19731, 19732, 14124, 36790, 14184,
        1138, 42056, 35638, 43515, 46859, 33348, 14217, 26806, 11174,
       36870, 25198, 25183, 35568, 19039, 15841, 43930, 48642, 32275,
       18211,  9449, 21750, 30185,   745, 16791,  7756, 16327, 24452,
       31691,  8354, 22734, 32137,  9400, 22458, 30168, 30768, 16253,
        8440, 24587, 14985,  2650,  9525, 24101, 29009, 18114, 39421,
       15221,  3699,  7447, 10441,  4391,  7462, 15017, 44045,  9913,
       17341, 29040, 30300, 22459,  8135, 22638, 10234, 21949, 38474,
       18419, 44205,   212, 38996, 10032, 15389, 40668, 24273,  9231,
       38022, 15315, 48766, 30601, 46393,  9200, 46528, 30650, 45791,
       40841,  7720, 48686, 45168, 29199, 28478, 40820, 45153, 37843,
       39127, 23405, 45766, 30355, 30657, 40798,  7705, 24223, 15294,
       16351, 38647, 31865, 37559,   453,  4897, 39571, 43894, 45419,
       39552,  3681, 18668, 21601, 17246, 23998, 37505, 28898, 24689,
       27920, 22206, 32781, 46621, 31163, 27924, 48949, 41061, 38411,
       46102, 15951, 24637, 21508, 38596,  9686, 46580, 43855,  8021,
       18044, 22233,  9830, 32656,  9764,  8769, 44719, 22921,  8576,
        8575, 29834,    69, 28832, 40394, 26386,  2974, 39532, 24628,
       46194, 28805,  8017, 32569,  4266, 38296, 38861, 25316, 29217,
        8159, 48160, 31299, 31208, 15421,  1481, 25244,  8209, 43196,
       12182, 44268, 13725, 15382, 48011,  9280, 17655, 42005, 13741,
        1159, 19111, 28840,  5281, 18330, 43467, 30654, 19436, 18033,
       15486, 47302, 19341, 13562, 11457, 17931,  2031, 47240,  6603,
       31860, 11830,  9571, 46979, 34143,  8051,  2095, 34147, 41612,
