       33559,  5770,  6179, 46651, 33549, 23490,  8014,  6568, 22740,
       42314, 27126, 21775, 11531, 48153, 27125, 27022, 26983,  2640,
       22765, 34245, 11533, 13441, 35215, 43116, 29847, 43083, 43191,
        6354, 12234,  3000, 12001, 35414, 48597, 43359, 13033,  6061,
       34204, 13429, 38198, 29715, 26798,  3039,  1987, 35884, 47634,
       18273, 45017, 24898, 18507,  8636,  8537, 18898, 29214, 24707,
       39687, 28640, 20194,  7646, 19335, 24047,  8026,  2749, 43902,
       40324, 45704, 21623,  5829,  3711,  3874, 26307, 38536, 44337,
       20510, 21363, 25738, 21341,  4417, 22463, 17511,  9273, 29008,
       10009, 39140,  6183, 49235, 33004, 30338, 33442,   105,   232,
       49279, 31715,   439, 34044,   331, 33703, 31083,  1161,   218,
       34225, 33930,  6734, 48578, 33636, 42871, 24280, 49072,  5058,
       14964, 46940, 21227, 45898, 31798, 24468,  7055, 43302, 12883,
       16109,  8966,  2934, 46432, 18858,  5962, 22493,    77,  8445,
       42785, 41321, 46257, 46537,  2620, 23208, 37222, 46168,  5508,
       23626, 23635, 41658, 34284, 17725, 42862, 46127, 44821, 42867,
       23780,  1943, 38242, 49089, 36879, 12097,   777,  4168, 33389,
       11230, 34535, 44569, 12166,   201, 36117, 32322, 42974, 34456,
       33090, 45322, 14167, 39373, 26263, 47738, 48660, 29265, 26534,
        1723,    19, 47696,  1777, 29448, 25712, 11585, 33229, 25132,
        7394,  7460, 38880, 35390,  8240, 20407, 20593,  7178, 22583,
       46213, 19425, 19742, 16594,  7096, 37965,  7027, 19378, 19556,
        2072, 20663,  8005, 33031, 48150, 22448, 20345,   872, 10002,
       21596, 29020, 30133, 44386, 21785,  9333, 21461,  7473, 29933,
         935, 12879,  2450, 39174,   760, 39015, 39043, 31982, 37896,
       17337, 32504, 18362, 14738, 33714, 24748, 11703, 10934,  4888,
       36850, 41860, 10877, 43718, 40280, 37054, 24229, 39996, 36724,
       30807, 36653, 48824, 25946, 36179, 30546, 14349, 36105, 14374,
       48769, 25582, 36365, 11624, 27359, 29813, 18279,  4590,  1291,
       22634, 24177, 26309, 42339, 14039, 18712, 11765, 37596,  3484,
        5886, 46686, 46470, 31812,   490, 30208, 31821,  8482, 26814,
       48097,  8587, 33788, 23705, 32222, 23974, 17767, 48934, 23942,
       23678, 41705, 23721, 32403, 46743,  8608, 35962, 12607, 17277,
        7900, 26365,  1370,   175, 14190, 36088,  9589, 31929, 36089,
       45454, 35624]), array([ 3977, 40535,  7697, 27163,  7744, 23622, 19911,  7784, 45961,
       13768,  7797, 42328,  2904, 45947, 45942, 15825, 44284, 27007,
       42359, 23683, 31509, 23694, 19887, 19880, 27168, 42301, 23590,
       38804, 31400, 48944, 27296, 27290, 37058, 34477, 16015, 46055,
        7934,  7581, 19850, 46039, 39651, 27231, 27227, 48164, 23595,
       32503,  7663, 11711, 42282, 44210,  7978, 11568, 15652, 38732,
        8249, 20173,  8263, 11507, 26662,  8313, 42449, 26627, 11495,
        2747, 31645, 13924,  8367,  1887, 13929, 20219, 23799, 11449,
        8478, 42434, 43254, 26750, 26763,  1856,  8007, 20082,  8013,
       37246, 23725, 45872,  8029, 44312,  8049, 31524, 13853, 40417,
       40410,  8093,  8098, 15693, 23729, 11535, 48662,  8144, 49204,
        8092, 13729,  7475,  2998, 21990, 48918, 16502, 28095, 11959,
        3208, 48920, 28074, 28064, 40753, 11942, 46447,  6755, 28038,
        6767, 42082,  6805, 46410, 16405, 23407, 23409, 42053, 28146,
        6621, 11974, 19284,  6308, 16598, 12072,  3289, 46613, 22042,
       46601,  6405, 35324, 27956, 28337,  6442, 34665, 12039,  3260,
       23314,  6488, 12014, 46539, 40790,  1734, 16574, 38889, 27932,
        6900, 40667, 11804,  7266, 33622, 40651,   542, 39639, 27518,
       34701, 13708,  3054, 36984, 46137, 27446, 13712, 42202, 48129,
       49250, 11746, 37017, 37020,  7465, 38816, 15582, 13662, 14397,
       48060, 19508, 11872, 19522, 34177, 35261, 32545, 27743, 13629,
        7078, 44174, 27734, 36865, 13638, 35249, 36889, 21919, 16301,
        3072, 19588, 34691,  7216, 23481, 21647, 40351, 35091, 21429,
       42815, 24955, 24193, 21392, 20868, 11024, 48496, 21371, 10227,
         955, 40056,  2236, 20936, 24202, 10289, 11013, 24816, 14752,
       34343, 20967, 11066, 42806, 14210, 10089,  3987, 20733, 15006,
       45051, 14995, 24133, 45036, 40121, 38104,  9993, 24214, 34322,
       11092, 38115, 49096, 14945, 25051, 25025, 44526, 24169, 44976,
         929, 34775,  2212, 34347, 20968, 42964, 39961, 24475, 38492,
       14518, 21153, 48557, 10738, 14493,  2104, 24517, 44600, 21204,
       24296, 38436, 21215, 44638, 10889, 21276, 32272, 38460, 10867,
       48576, 15016, 42942, 21068, 10348, 24769, 32138, 44563, 24736,
       24222, 21336, 14692, 44811, 42887,  2134, 44566, 21020, 24686,
       44794, 24682, 34366, 34367,  2169, 39997, 34859, 24236, 14684,
       40815, 20720, 45098, 45521, 23892, 15400, 38656, 44417, 26045,
       32388, 48336,  8953,  8956, 35042, 14051, 26003, 15338, 40258,
       33403,  2551, 15302, 45443, 25928, 49145,  2608, 26094, 45547,
       26137, 34746, 20267, 37472, 32411, 23865, 43224,  8515, 43222,
        8543, 13986, 15289, 42498, 45595, 43214, 26223, 15494,  8721,
       34448,  8723, 23880, 49165,  8796, 26258, 21562,  9124, 11292,
        9559, 20645, 48416, 25460, 32348,  9660,  9672,   870,  9680,
       25394, 37904, 21490, 24094, 20688, 25324, 45133, 38562, 39810,
        9755, 34431, 33102, 25265, 34964, 31996, 37892, 32350, 45384,
       25811,  9234,  9272, 45332, 44433,  9309, 20526, 21538, 31886,
       20629, 20542, 39788,  9431, 33358, 44468, 24045, 45261, 38590,
       25577, 24077, 37883, 25665,  3311, 16259, 39545, 30823, 22284,
        5232,  1398, 22845, 36169,  5306, 22852, 30851, 22272, 18646,
       39157,  5383, 22250, 29197, 22247, 18663, 41065, 17298, 12596,
        3617, 17407, 30811, 33889, 39424,  5055, 17493, 29489, 17482,
       30772,  5096, 29463, 17297, 30785,  5153, 36115, 13177, 36122,
        3629, 18557, 22770, 22784, 18559, 30786, 29520, 29196, 22928,
       23012, 33813, 13298,  5614, 28973,  3495, 40990,  5639, 28964,
       28961, 46958, 18882, 22163, 41810, 13343, 18935, 23102, 18947,
       43976, 46988, 47895, 39085, 17135,   225, 39469, 36225, 47053,
       41707, 29160, 47045, 41048, 33845, 32693,   235, 41733, 18764,
       12455, 36272, 30926,  1377, 30938, 29027, 35423, 29137, 29548,
       47235,  4970, 30159, 30089, 22624, 30065, 30588, 30589, 30053,
       35841, 32861,  1443,    65,  4476, 12779,  4524, 18266, 41260,
        4550, 39262,  4571, 34572,    46, 49478, 30198, 12976, 35661,
       48840, 17994, 35626, 12909, 41329, 39376, 13026, 18275, 30270,
       12876, 30241, 47547, 30218, 35761, 30213, 41304, 18165, 30209,
       43696,  4595,  4597,  1546, 17621, 30695, 41201,  3747, 39411,
       36009, 29671,  4883,  4898, 29720,  1561, 39417,  4930, 18454,
       41173, 36033,  3702, 41587, 18464,  4969,  4901, 43979, 12718,
       41211, 33938, 41476,  1547,  3804,    93,    96, 12733, 13116,
       18331, 29758, 35567, 29798, 43760, 30685,  4759, 17673,   112,
       35966, 33914,  1552,  3790, 43485, 24330, 39032, 36510, 33724,
       12189, 19246, 16817, 31023, 19151, 16657, 41982, 13396,  3361,
       19257, 33720, 40877, 35391, 12236, 28624, 13434,  5782, 23167,
       28515, 46825, 13379, 46716, 19206, 28568,  1681, 12162, 16850,
        1331, 16681, 35363, 22120, 19050, 36481, 16836, 38997,  5833,
       28608, 33779, 28823, 13383, 28735,  5808, 38983, 46900, 19143,
       36367, 33748,  5753, 12119, 16794, 16919, 28696, 28875, 28494,
       30981, 46912, 28881, 36449, 46925, 16956, 46801, 49348, 28876,
        3456, 31030, 28683,  6019, 19112, 28500, 28713,  6211, 46799,
       28800, 27908, 43382, 31219, 34941, 20564, 39592, 43153, 28635,
       33929, 29876, 35992, 38085,   463, 45026, 22368, 23426, 30635,
       44491,  9416,  1565, 12726, 41174,  7011,  9318,   458, 34491,
       20726, 24082, 48432, 29859, 25328, 28004, 14158, 34960,  6081,
       25557, 22103, 31912, 29788,  4711, 11925, 28615, 20618, 32333,
       19170, 25578, 35560, 39795,  4815, 36775, 29649, 40196, 16730,
       20662, 13597, 45191,  1129, 32042, 44218,  4582, 41332, 13478,
       41990, 14561, 38363, 38346, 21079, 44583,  6192, 24583, 44754,
       18115, 17939, 10478, 24674, 19305, 14650, 47715, 10471,  1070,
       47698, 32215, 47630, 30491, 48569,  6267, 10861, 47664, 44622,
       24317, 19281, 24302, 16646, 18013, 12933, 18065, 12914, 10767,
        4065, 24292, 23242, 17995, 38405, 21289, 28558, 38271, 12056,
       24883, 22647, 38190, 14269, 20882,  9314, 22389, 29985, 21405,
        6616, 35871,  4519, 38163, 35302, 29931, 14907, 49093, 43745,
       33732, 40781, 44098, 38200,  1530, 17886, 22037, 17883, 39870,
       14726,  6456,  3874, 39861, 30134, 12057, 47496, 10322, 44868,
       38511, 24810,  6175,  6168,  2235,    60, 36654, 44860, 20875,
       22321, 27525, 48890, 40611, 20160, 45829, 36246, 45839,  2805,
       31568, 42214, 18730, 47878,   678, 29133,  7400, 27426,  5461,
       13375, 20103, 27410, 16165, 20183, 48874, 40905, 22267, 29256,
       39517, 12522, 48967, 43235, 11470, 26523, 18648, 38746, 23530,
       44186,   324, 43779,  3037, 33857, 41886,  2753, 22240, 34187,
        8393, 17361, 29086,   249, 32645, 41862, 41787, 48943, 12335,
       22188, 27302, 21830, 16045, 43499, 17032,  1807, 15927,  7651,
        7597, 11723, 19871,  5717,  3477, 23659,   305, 33539, 11610,
       20096, 28854, 16120, 33828, 40438, 35145, 13827,  7454, 37226,
       18805, 15772, 20016, 45900, 26991, 29010, 31506, 33815, 37033,
       40485, 27029, 32473, 16228, 33058, 44411, 16813, 49161, 27752,
        5930, 48082, 26105, 44427, 31336, 32404, 16277, 27774, 48640,
       16818, 29392, 40675, 40233, 14061, 37710, 13170, 31028, 11310,
        8952, 35039,  8990, 26065, 46244,  7163, 29461, 29506, 30792,
         159, 11423, 20387,  9175, 23954, 43792, 16244, 29591, 31007,
       48869, 39449,  5918,  7239, 25746, 34547, 31719, 39608,  5899,
       37566, 41126, 37548, 42486,   817,  8719, 20264, 23460, 34694,
       27792, 49173,  9273,  5983, 33703, 19094, 37779, 39513, 22977,
       23945, 24008,  1325,  1482, 21829, 43049, 23608, 39208, 23635,
       22056, 23965, 39895, 22528, 32811, 39605, 21589, 32919, 38887,
       48857,  1559, 24152, 34445, 11005, 48733, 23566, 48698, 32727,
        1382, 43251, 43204,  1586, 21723, 14276, 34786, 21623, 23874,
       34509,  1684, 48597, 12770, 32986, 14200, 12732, 11825, 13715,
       43202, 24233, 11592, 22313, 39880, 22582, 39102, 38659, 24091,
       12402, 32335, 11365, 43708, 12841, 12221, 12831, 11137, 34420,
       44035, 43718, 12823, 43596, 13406, 45677, 34815, 35230, 46149,
        7279,  7278, 43022,  7185, 33633, 27669,  7077, 27836, 19494,
        6838, 16424, 42068,  6715, 28163, 46504, 16540, 28251, 28254,
       46568, 28291,   429,  7394,  7495, 40590,  7512, 26382, 15532,
       42491, 26441,  2705,  8475, 26471, 26569,  8349, 15649, 45801,
       16603,  8046, 20099, 37237, 45897, 35170, 48186, 15900, 40548,
         601, 37077, 16007, 42261, 26885, 19286,  6295, 49321,  5182,
       35497, 18485, 47816,  4947, 41550, 29735, 29759, 35967, 41224,
       34043,  5207, 18327,  4607, 47406,  4512, 17808,  4452, 41447,
       30180,    32, 47560, 41335, 47640, 17710,  8706, 18565,  5247,
       19183, 28571,   373, 16753, 35390,  5922, 28845, 49366, 46911,
       28907, 28926, 41119, 18967, 17101,  5603, 17136, 18821, 47029,
       36223, 41703, 47066, 33859, 29289, 47117, 18928,  2646, 46182,
       44875, 32227, 21161, 24985, 24463, 40197,  2563,  9005, 42811,
         867, 10104, 15376, 24718, 38170, 32142, 38242,  2438,  9903,
         827, 45323, 24818, 37861, 40189, 37919, 20684, 10697, 15200,
       14443, 44648, 44653, 31971,  9759, 25024, 15399,  2364, 25338,
        2635, 38113,   777, 46940, 49086, 10002, 36344, 35414,  5657,
       39497, 48910, 23069, 28309, 24908, 44515,  3509, 25137, 34336,
       39060,  2265, 25020, 28353, 44040, 28554, 19264, 16683, 16710,
       46686, 43116, 38993, 14892, 23277, 46674, 33759, 33769,  5845,
       23146, 13382,  5799, 44051, 38974,   311,   352, 14231, 37590,
       39115, 29937, 47458, 30036, 35847, 48847, 21193, 10744, 41446,
       49472,  4348, 30174,  4326, 22595, 30258, 22427,  4168, 12894,
       30361,  1464, 24358, 47634, 49029, 18017, 41360, 47675, 47747,
       14370, 17767, 13120, 24836, 29175, 47063, 22242,   973, 47083,
       29246, 36179, 18615, 17373, 22824, 12581,  5508, 12610, 44821,
       29415, 18471, 38284, 47801,  4905,  4900, 10549, 18367, 14352,
       48552, 21298, 21341, 23309,  2291, 11706, 37236, 11593, 25917,
        7926, 20006, 25827,  9174, 15873, 42314, 25796, 19902, 39687,
       27126, 33559, 32504, 45322, 15968, 25614, 35215, 42232, 34478,
       37015,   563, 19725, 28264, 48989, 26918, 45866, 31741, 20340,
        8565, 23869, 31688, 40344,  2709, 31665, 20386, 23794, 26475,
       45454, 26516, 31646, 44340, 23774, 15636, 20407,  8964, 13894,
       42429, 37296,  8133,  2803, 37428,  7368, 22476,  3050, 32981,
        6837, 31221, 49289, 23379, 36783, 48925, 36929, 28093, 28105,
       44166, 25367, 28106,   482, 36813, 23337, 11772,  9502, 20663,
       36825,  3047, 25946, 48660, 26737,  6179,  3798,  7008,  6139,
       27824,  2288, 24280, 25351, 26921,  7374, 48332,  2377, 25287,
       12955,  8611, 44385, 47639, 26067, 45117, 11349,  6671, 12791,
       37660,  8485, 46626,  8902, 45126, 34677, 48307, 38903,  2138,
       44337, 47570,  3358,  7055, 47305, 24089, 47069, 12234, 12501,
       37106, 10296, 29195, 36931,  5770, 35213, 45235, 10221, 29054,
        7286, 30947, 24897, 44551, 28967, 28930, 25582, 43962, 32640,
       38308, 12226, 34877, 36014, 24911, 22723, 11597,  4949, 24232,
       27699, 24707,  5089, 27020, 29409, 23680, 24190,  7826, 11660,
        5223, 32305, 23626, 10378, 29319,  3442, 36890, 28283,  1987,
       18706, 21016, 18465, 42742, 13429, 17381,   200, 41685, 17283,
       40751, 42621, 20510, 20498, 33389, 20464, 15359, 20343, 20278,
       40759, 40713, 49279,   439, 42273, 34132, 49057, 40478, 40889,
       20128, 20192, 43518, 15543, 22190,   674, 14643, 42087, 14570,
       39851,   119, 39373, 41553, 14376,  1232, 39882, 17617, 14584,
       13648, 42974, 41257,     4, 15581, 21496, 13271, 24047, 13563,
       31549, 20042, 23764, 14167, 23360,  7829, 31484, 31281, 16350,
       39648, 39174, 33636, 36850, 36879,  7473,  7519, 19784, 43539,
       23721, 11913, 49235, 27063, 38728,  2015, 24229,  8636,  9775,
       42737,  9866, 24389, 12051, 12151, 44021, 23208,  9928, 38106,
       14512, 42871, 24488, 10470, 25132, 21234, 25480, 21242, 15500,
        2640, 37635, 48322,  2565, 34638, 25959, 44575, 14375,  2505,
        9216, 25738, 25712,  9354, 38477, 26307, 39342, 48163, 46432,
        1451, 47165, 17414, 17401, 29244, 18731, 41746, 32863, 30782,
       17190, 29032,   256,  5578, 33814, 16958, 41860, 33788,   310,
       17157, 30995, 41170, 17565, 30387, 47696,  4135, 35613, 30234,
       30552, 30129, 41450, 29608, 18273, 29781, 18362,  4796,  4814,
       41196, 47283, 17569, 22583, 17677, 16880, 13607, 46646, 28619,
       28297, 19335, 28247, 39213, 46779, 47939, 36644, 32749, 28750,
        5829, 28528,  4928, 34180,  2072, 19819, 14396,  7178, 24355,
       40617, 29664, 29663, 33899,   983, 14707, 40807, 46651,  6183,
       41571, 41180,  4921, 40034, 42451,  7096, 36597, 38880, 30426,
       43359, 46470, 13757, 35624, 16508, 19556, 41321, 23800, 32403,
       21596,  1161, 48984, 23974,  1136, 28250,  3106, 44520,  4584,
       21363, 43083, 29901,   105, 49072, 48094, 10254, 48153, 10154,
       33400,  8966, 17132,   671, 18858,  8882,   268,  3484,  2620,
       16996,  8780, 15721,  8767,  5931, 26814, 31715, 42494,  8145,
       26798, 28828,  8465,  8366, 15618,  8345, 30967,  8014, 46823,
        5544, 20861,   935, 25119,  5057, 36078, 36089,  6104, 17446,
       29448, 45959,  6097, 20687, 25361, 37965, 37938,  9622,  9580,
       31083,  9491, 34994, 28026, 29132,  7918, 16792, 29051, 44922,
       37818,  8445, 22144, 13068, 12593, 12859, 12691,  1370, 22959,
       43902, 38947, 13516, 22996, 39227, 12291, 43833, 12942, 26597,
       26534, 10873, 18898, 16388, 22024, 22511,   501, 37409, 12327,
       47147,  4417, 40324, 19766, 26325, 35827, 30807, 48675, 49420,
        8700,  6705, 41138, 36117, 33442,  7027, 39128,  3640, 16068,
        3000, 43191, 40606, 19734, 37054,  1959,  7646,  7660,  2934,
       42184,  7783,  3039, 41705,  7273, 36933, 47891, 45779, 16320,
       22974,    19, 46257, 29008,  7033,  7150,  8026,  8005, 46993,
       45898, 24177, 13974, 48097,  4337, 21227, 27359,  9269, 15271,
        3280, 49089,  6061, 16594, 13441, 47989, 28617, 20593, 45354,
       19153,  4590,  9589, 44162, 47174,  1777, 45151, 37982, 23490,
       29683, 33771, 20644,    77, 29847, 21056, 18344, 33921, 19378,
       26123, 46792,   303, 21819, 14590, 34276,  6011, 44132, 47310,
       39996, 33397, 44763, 49237, 19861,   232, 49223, 39140, 24898,
       27022,  9871, 10318, 12771, 11230, 37222,  7552,  7864, 23973,
       23369, 33110, 18712, 34044, 27304, 10009, 11118, 33549, 29783,
       38198, 32322, 37604, 12001, 39015, 22634, 33229, 33387,  8608,
       24613, 31821, 14621, 38438,  8995, 43423, 26263, 37577, 26028,
        8876,   760, 10729, 24312, 33465, 31866, 17511, 15743, 12166,
         872, 20986,  5372,  4888, 25461,  2780, 29214,  9517,  8293,
        8306, 10934, 35518, 37837, 14374, 44793,  9333,  3589, 26835,
       19115, 20892, 11765, 19062,  6354, 16584, 33004, 31222,  6734,
       33675, 13084, 13131,  6770, 12613, 13755, 23690, 23780, 11407,
       19002,  6568, 46213, 44282, 23678, 11624, 49494, 33031, 34535,
        6260, 30494,  7460, 39721, 22822, 22740, 27757, 14039, 46743,
       33593, 36401, 32714, 16317, 36540, 33714, 29069,  6646, 11531,
       23036, 12607, 16373, 12264, 46467, 11585, 30133, 29299, 48677,
       34803,  1723]), array([42498, 28696, 13177, 46055,  8543, 28683, 14945, 18935, 36033,
       35992, 25928, 12057, 35871, 35841,   463, 36009, 20882,  8478,
       45961, 28735, 18947, 20967, 20936, 45872, 48944, 17994, 48943,
       36272, 15006, 36246, 36225, 45942, 45947, 48920, 35761,  8313,
        8721, 12039, 18165, 14684, 35249, 11959, 28635,  9124, 46447,
       28624, 11942, 35042, 46601,  9234, 26441, 20645, 48847, 48857,
       30589, 35324, 26045, 35661, 26094, 26105,  2104, 26137, 14752,
        8953, 14726, 20720, 48869, 35423, 35391, 46410, 26258,  2134,
        9272, 36481, 48967,  7454,  7465, 45026, 45036, 45051,  2805,
       24985, 21276, 45098, 37548, 45133, 37472,  7651, 28800, 15400,
       21336, 37892, 30053, 24736, 21429, 17673, 44794, 24810, 38163,
       24816, 44811, 49096, 38115, 38104, 38085,  7266, 21371, 37904,
       17808, 25665,  7663,  7697, 25460,  8007,  2551,  8029, 30270,
       36889, 36984, 45521, 36865, 45595, 25557,  8144, 17939,  8263,
       45547, 17886, 12189, 37017, 21215, 12236, 21204, 25265, 15289,
       48496, 45332, 25324, 21153, 25338, 45384, 25394,  2608, 37020,
       13116, 15338,  1887, 20629,  9309, 32693, 48640, 10738, 18615,
       47895, 32503, 13396, 27743, 27752, 19911, 18648, 32350, 28337,
       19887, 13827, 32727, 13924, 27525, 20173, 27296, 27302, 10348,
       20160, 33102, 47640, 27446, 20103, 48662, 18557, 18559, 13383,
       27518, 32861, 19880, 33358, 18663, 32272, 28038,   870, 28074,
       11292, 48336, 11310, 13629, 31645, 18764,   817, 48416, 31568,
       48557, 31400, 28095, 13638, 28004, 31886, 19850, 48082, 11592,
       11013, 48129, 32138,   955, 13712, 27932, 13434, 11092, 31996,
       27956, 31912, 11568, 19871, 11711, 27290,  1331,  1734, 46912,
       46925, 34448, 46958, 34420, 34547, 26763,  1681,  9660, 34366,
        9680, 13298, 34343, 18331, 26662, 14493,   542,  1856, 19508,
       34941,  9314, 46716, 14561, 20542,  9431, 46799, 34701, 18275,
       19522, 28568, 28558, 46825, 30785, 34322, 47053, 30786, 30938,
       33779, 10089, 10104, 27163, 27168, 33622, 13343, 18464,  1398,
       11723,  1377, 10227, 18485, 10289, 14210,  3037,  9993, 33845,
       28515,  9755, 14352, 34187, 30792, 30811,  1547,  1546, 28500,
       30851, 33938, 33929, 11804, 33889, 47235, 33828, 44653, 11495,
       19284, 23892,  5153, 19112, 23865, 39997,  6019, 16574, 40056,
       29649, 21990, 40121, 12726, 29137, 41329,  5207, 22037, 43214,
       43792, 22042, 43760, 40258, 12876, 23729, 23167, 43976,    65,
       41476, 41810, 29758,  4883,  4901,  6405, 41733, 39469, 42942,
       17482, 16681, 39545, 17298, 16015, 24045, 22389, 23012,  3456,
       24008, 49250, 17407,  3495,  6175, 39788, 39810, 29720, 17297,
       43222,  5833,  5614, 12914, 22120, 22267,  3804,    96, 43499,
       43254, 40753, 40790, 41174, 40651, 40815, 29489, 41173, 16405,
        5461, 16424,   112, 43382,  5383, 29463, 40990, 41065, 49348,
       24133, 16502,  5639,  3702,   159, 12596, 23694, 40351,  3987,
       41260,  5782, 19050, 16277,  5753,  3790, 40410, 40417,  3747,
       23622, 16301, 29548, 23608, 40535, 22284,  3977, 23590, 22272,
       15652, 39417, 39639,   225, 49478, 12841,  4571, 24475, 15772,
        4595, 44468,  4597, 49161,  4607, 38889, 16836,  6755, 42214,
       28973, 44417, 16818, 38997, 16817, 22770, 16794, 42053,  3260,
         249,  6621,  4348,  3289, 29196, 44526, 28875, 21490, 19143,
       24686, 44638, 22624, 38460, 24682,  7011, 13026, 42449, 38492,
       15693, 38562, 38590, 42359,  4524, 42328, 44583, 42301, 21562,
       44566, 44563, 38656,  6900, 38732, 39157, 23407, 41982, 28964,
        6456, 22852, 12779, 39262, 29788, 24236, 29798, 39376, 24222,
       28961, 24169, 44284, 44312,  6488, 42887, 42806,  4759, 39411,
        6442, 43235,  4969, 20267, 27007, 43251,  4550, 41707, 33857,
       22977, 10889,  4519,  4930, 41211,  1129,   827, 33813, 22247,
       42434, 16919, 11449, 26885, 32473, 48432,  1559, 42486,  1552,
       23379,  4898, 41126, 27734, 32545, 26991, 41886, 27774, 28146,
       20340, 10867,  1530, 41201, 33914, 20264, 32335, 33748, 27231,
       42202, 27426, 13729, 23242, 10478, 33058, 10471, 22784, 22313,
        4711, 41335, 41990, 47630, 22528, 48060, 14051, 10378, 43153,
       41447, 22845, 20219, 16540,  4065, 41304, 32388,  4970, 42282,
       33724, 16657, 33720, 22368, 47066, 47715, 20082, 28064, 41587,
       32348, 20099, 43049,  5096, 43224,   929, 32986,  5247, 13708,
       22723, 16956, 32042, 38436, 41048, 24152, 24193, 24202,  8013,
        2563, 45443, 17883, 37033,  7926, 37058, 39102, 39085, 21647,
        7784, 37226,  8049,  8092,  8093,  8098, 45897, 15016,  8393,
       39517, 24077, 36367,  8367, 24330, 25746, 36449, 20968, 44210,
       39424, 36510, 21020, 36654, 39449, 14995, 39032, 37246, 21538,
        2904, 24908, 24897, 44868, 44860, 44600, 44622,  7216, 21405,
       17621,  2998, 24769,  3047, 24718, 15494, 37883, 25024, 37710,
       15302, 44411, 15825, 44433, 45191,  3208,  6767, 37237, 38887,
       37566, 15399, 24463, 21289, 38746, 25051,  7512, 38816, 23409,
        6295,  6267, 34691, 34694, 22103, 18266, 14518, 23595, 20564,
       26523, 34859, 40548,  5717, 26471, 23683, 35145, 35170, 40667,
        9491, 34665, 26627, 47045, 47029, 40905, 40889, 34367, 22188,
       40877, 14650, 34431, 22163, 19151, 46900, 23530,  9559,  5603,
       34572, 26750, 39592, 35261, 14692, 46137, 18065, 43979, 35966,
       39861, 23954,  2236,  8515,  6211, 36122,  3477, 39651,  8475,
       18013, 25811, 39870, 21919, 16120,  2169, 16228, 40233, 35363,
        8956,  5899, 23799,  5922, 23725,  8952,  5930, 35626, 46244,
       39961, 23880,  8719, 46182, 20733,  7797,  2212, 11825, 29985,
       13379, 48874, 28881, 29133, 29671, 29664, 19246, 30926, 19305,
       19094, 12162, 30823,    93, 30218, 29256, 30241, 12056, 30695,
       49204, 11746, 19206, 31030, 49165, 11772, 30588, 29027, 30981,
       19588, 29931, 11535, 12976, 29735, 19257, 12909, 28823, 19170,
       30491, 12014, 30361, 28608, 30065, 30134, 29506, 30089,    60,
       48698, 25577, 33403, 31007, 39060, 16244, 14570, 46779, 25578,
        6081, 29859, 47878, 30685, 13715, 42811,  9759, 22928, 42815,
       34960, 13662,  3311, 44340, 45839, 24296, 17361, 11137, 25025,
       24292, 39115, 40485, 28494,   352, 29289, 11925, 20618, 12455,
       47496,  2747, 47698, 47664, 18928, 13894,  1807, 34775,  4815,
        6616, 33703, 46801, 34445, 30213, 24955, 43696, 16598, 13406,
       18327, 47117, 20868,   563, 31221, 37861, 46988, 27227,  3509,
       44976, 39605, 10861, 32981,  5055, 14375, 21830,  6192, 23659,
       30209, 32411, 48918, 16045, 34347, 42964, 32227,  6139, 41332,
       20526, 25287,   235, 29086, 41787, 27908,    46, 39882, 49366,
       21298, 15927, 12732, 16259, 34638,  4921, 11024,  2753, 17493,
        3361,  8249,  1565, 13853, 24091, 46911, 25328, 34043, 34491,
       30995, 12770, 43596, 34964, 28615, 26223, 13516,  8723, 21068,
        2705, 48890, 40189, 12933, 31509,  7978,  2364, 10322, 18454,
       47801, 28163, 30635, 31028, 41224, 24836, 45261, 19725, 26003,
       29392, 42261, 40606, 23314,  4582, 25796, 38659, 20726, 28876,
       42494,  8796, 12119, 13382, 38271,  5578, 31023, 29520, 11507,
       41180,  7077, 35567, 13986,  2709, 18115,  1443, 33759, 12823,
       30180, 18565, 15649, 35497, 33769,  3054,  5306, 45900, 40197,
       40759, 28105, 24818, 20016, 48576,  9175, 13597, 16165, 27022,
       31281, 23309, 12718, 46568, 35091, 28930, 40590, 18731, 28619,
       23277, 44427, 47547, 22240, 30198, 38993, 17135, 34994,  5983,
        7934,  7279,  5232, 46613, 35039, 42082, 18730, 42087,    32,
        6805, 36169, 18805, 15200,  6838,  4326, 44491,  3629, 46539,
       19281, 27063,  5657, 35847, 35230, 21589, 20684, 23774,  1070,
       47063, 49029,   601, 32919, 33815, 23680, 27757, 27669, 37428,
       25827, 32645, 32640, 23874, 23426, 47747, 47083, 13375, 10697,
       17373, 37779, 47816, 39880, 12221, 25712, 23337, 47310, 10767,
       41446, 33559, 29591, 47305,  7475, 37296, 12733,  5182,  1382,
       43745, 43202, 33633, 23965, 22321, 17136,  6168, 28353, 13929,
       36179,  7519,  5845, 23945, 14231, 26737, 18646,  1987, 35302,
        8349, 16850, 24517, 47639, 28907, 36813, 14643, 17569, 25959,
        9174, 16813, 28926, 11974, 17565, 31719, 20662, 13607, 31741,
       28617,  6715, 36783, 22824, 49173,  5508, 14584, 37077, 18017,
        9318, 26382, 24302, 20688, 24583, 12831, 40675, 31336,  4452,
        7078, 22595, 48989, 36929, 21079, 48552,  7055, 11470, 14039,
       24707, 49145, 22647, 38200, 27410,  3072, 24674, 31506,  7008,
