       18804, 18887, 18897, 18915, 18919, 18964, 18978, 19029, 19087,
       19100, 19117, 19153, 19165, 19264, 19323, 19351, 19419, 19453,
       19471, 19485, 19492, 19506, 19523, 19538, 19551, 19757, 19768,
       19778, 19787, 19848, 19863, 19915, 19917, 19944, 19962, 19989,
       20008, 20031, 20073, 20141, 20157, 20173, 20228, 20263, 20331,
       20390, 20408, 20446, 20454, 20510, 20513, 20602, 20628, 20661,
       20739, 20748, 20755, 20822, 20830, 20853, 20949, 20950, 20976,
       20979, 20996, 21023, 21030, 21033, 21053, 21054, 21075, 21110,
       21114, 21151, 21234, 21275, 21333, 21380, 21384, 21499, 21514,
       21578, 21622, 21669, 21721, 21763, 21799, 21882, 21887, 21902,
       21905, 21922, 21926, 21947, 21985, 22004, 22007, 22031, 22075,
       22085, 22129, 22137, 22163, 22185, 22196, 22256, 22265, 22279,
       22282, 22288, 22292, 22300, 22337, 22442, 22489, 22536, 22549,
       22551, 22560, 22612, 22702, 22705, 22803, 22813, 22895, 22994,
       23001, 23004, 23071, 23185, 23261, 23296, 23403, 23429, 23435,
       23475, 23491, 23546, 23550, 23578, 23638, 23671, 23703, 23757,
       23798, 23836, 23846, 23883, 23900, 23963, 23996, 24058, 24129,
       24188, 24192, 24199, 24207, 24229, 24283, 24315, 24368, 24406,
       24420, 24444, 24460, 24475, 24675, 24748, 24786, 24817, 24853,
       24855, 24863, 24876, 24907, 25003, 25019, 25052, 25093, 25164,
       25242, 25345, 25384, 25563, 25658, 25872, 25879, 25914, 26044,
       26107, 26108, 26142, 26202, 26203, 26237, 26238, 26268, 26307,
       26321, 26340, 26402, 26521, 26664, 26671, 26698, 26723, 26730,
       26807, 26853, 26943, 26986, 26988, 27013, 27193, 27205, 27292,
       27361, 27396, 27407, 27446, 27485, 27507, 27576, 27596, 27659,
       27682, 27736, 27836, 27865, 27915, 27935, 27960, 27988, 28007,
       28013, 28024, 28030, 28087, 28302, 28314, 28343, 28477, 28500,
       28512, 28550, 28606, 28608, 28621, 28624, 28655, 28745, 28757,
       28791, 28797, 28819, 28868, 28869, 28891, 28892, 28934, 28939,
       28991, 29003, 29006, 29034, 29060, 29080, 29139, 29156, 29177,
       29355, 29367, 29447, 29457, 29484, 29487, 29568, 29573, 29623,
       29677, 29720, 29759, 29778, 29790, 29899, 29914, 29936, 29966,
       30018, 30108, 30157, 30214, 30311, 30329, 30387, 30422, 30424,
       30430, 30432, 30450, 30452, 30473, 30508, 30533, 30564, 30597,
       30612, 30699, 30702, 30703, 30709, 30751, 30821, 30837, 30856,
       30877, 30965, 30980, 30990, 31064, 31089, 31122, 31145, 31190,
       31230, 31305, 31346, 31446, 31491, 31500, 31524, 31596, 31698,
       31717, 31832, 31853, 31865, 31894, 31921, 31977, 31994, 32052,
       32064, 32078, 32096, 32169, 32198, 32232, 32254, 32307, 32335,
       32445, 32455, 32504, 32524, 32540, 32683, 32689, 32823, 32845,
       32848, 32859, 32874, 32888, 33014, 33040, 33046, 33099, 33106,
       33113, 33117, 33176, 33194, 33196, 33248, 33339, 33347, 33428,
       33452, 33719, 33734, 33735, 33745, 33751, 33777, 33832, 33856,
       33874, 33880, 33881, 33924, 33937, 34002, 34004, 34024, 34076,
       34080, 34098, 34115, 34170, 34198, 34255, 34359, 34406, 34438,
       34485, 34566, 34596, 34658, 34676, 34713, 34718, 34742, 34820,
       34902, 34935, 34936, 34972, 35018, 35162, 35242, 35261, 35279,
       35327, 35435, 35462, 35463, 35525, 35611, 35632, 35651, 35661,
       35663, 35760, 35790, 35809, 35818, 35875, 35889, 35897, 35899,
       35931, 35998, 36064, 36077, 36085, 36100, 36110, 36126, 36180,
       36222, 36302, 36323, 36399, 36411, 36413, 36415, 36495, 36556,
       36667, 36706, 36707, 36719, 36749, 36786, 36832, 36858, 36897,
       36969, 36978, 37018, 37020, 37091, 37104, 37162, 37191, 37248,
       37269, 37296, 37394, 37398, 37427, 37429, 37474, 37511, 37519,
       37629, 37635, 37649, 37670, 37712, 37743, 37746, 37832, 37953,
       37962, 37969, 37998, 38062, 38063, 38103, 38172, 38174, 38192,
       38224, 38235, 38243, 38306, 38328, 38332, 38343, 38387, 38393,
       38398, 38439, 38581, 38781, 38827, 38845, 38926, 38933, 38939,
       39027, 39030, 39031, 39055, 39078, 39235, 39258, 39280, 39285,
       39335, 39372, 39414, 39449, 39465, 39520, 39521, 39558, 39559,
       39573, 39621, 39660, 39827, 40072, 40102, 40119, 40215, 40297,
       40351, 40389, 40393, 40422, 40491, 40536, 40580, 40610, 40625,
       40649, 40670, 40837, 40854, 40872, 40964, 41067, 41084, 41130,
       41221, 41230, 41251, 41322, 41355, 41475, 41487, 41510, 41539,
       41545, 41550, 41562, 41587, 41639, 41663, 41723, 41772, 41980,
       42014, 42068, 42087, 42246, 42269, 42294, 42305, 42363, 42434,
       42448, 42566, 42596, 42616, 42685, 42708, 42741, 42750, 42753,
       42803, 42816, 42867, 42886, 42914, 42973, 42982, 43082, 43129,
       43160, 43251, 43293, 43306, 43373, 43444, 43451, 43501, 43508,
       43590, 43700, 43719, 43749, 43751, 43758, 43767, 43931, 43984,
       44011, 44014, 44016, 44043, 44056, 44112, 44147, 44230, 44235,
       44253, 44266, 44277, 44356, 44439, 44577, 44618, 44621, 44631,
       44667, 44675, 44676, 44718, 44753, 44801, 44870, 44874, 44887,
       44910, 44914, 44932, 44937, 44949, 44998]), array([   15,    63,    72,   177,   249,   250,   256,   270,   279,
         369,   426,   433,   457,   483,   611,   673,   738,   799,
         847,   856,   993,  1060,  1088,  1102,  1141,  1212,  1227,
        1264,  1297,  1335,  1376,  1407,  1411,  1423,  1442,  1453,
        1521,  1700,  1729,  1735,  1799,  1864,  1904,  1960,  1972,
        2061,  2090,  2223,  2347,  2369,  2373,  2398,  2485,  2520,
        2557,  2594,  2600,  2632,  2745,  2775,  2832,  2920,  2943,
        2961,  3044,  3067,  3086,  3133,  3146,  3151,  3167,  3245,
        3251,  3262,  3309,  3315,  3320,  3357,  3392,  3402,  3409,
        3466,  3483,  3502,  3557,  3676,  3761,  3803,  3921,  3945,
        4094,  4105,  4118,  4165,  4170,  4182,  4224,  4230,  4279,
        4298,  4365,  4429,  4517,  4578,  4600,  4638,  4685,  4729,
        4806,  4857,  4900,  4914,  4926,  4945,  4955,  5019,  5057,
        5116,  5138,  5227,  5306,  5309,  5385,  5418,  5444,  5488,
        5517,  5548,  5562,  5666,  5675,  5736,  5757,  5805,  5873,
        5880,  5924,  6025,  6056,  6285,  6339,  6451,  6549,  6553,
        6639,  6710,  6715,  6865,  6886,  6925,  6936,  6937,  7118,
        7133,  7154,  7155,  7171,  7220,  7268,  7327,  7381,  7400,
        7406,  7475,  7561,  7567,  7590,  7663,  7668,  7689,  7708,
        7709,  7713,  7734,  7889,  7934,  7960,  7961,  8004,  8056,
        8066,  8083,  8187,  8189,  8235,  8295,  8376,  8426,  8441,
        8447,  8497,  8499,  8511,  8589,  8629,  8677,  8721,  8728,
        8842,  8897,  9003,  9128,  9183,  9213,  9371,  9373,  9443,
        9467,  9469,  9490,  9499,  9583,  9615,  9669,  9698,  9712,
        9730,  9795,  9830,  9862, 10039, 10051, 10117, 10135, 10212,
       10263, 10286, 10331, 10365, 10391, 10403, 10423, 10455, 10460,
       10514, 10516, 10555, 10566, 10571, 10622, 10715, 10815, 10830,
       10907, 10935, 10967, 10977, 11088, 11101, 11154, 11434, 11477,
       11482, 11484, 11503, 11806, 11869, 11931, 11934, 12022, 12088,
       12114, 12154, 12198, 12324, 12385, 12397, 12414, 12417, 12428,
       12436, 12541, 12545, 12592, 12641, 12645, 12678, 12712, 12713,
       12722, 12795, 12819, 12822, 13012, 13015, 13079, 13110, 13131,
       13151, 13162, 13237, 13271, 13309, 13551, 13591, 13654, 13682,
       13690, 13747, 13760, 13789, 13838, 13866, 13883, 13942, 13959,
       14036, 14056, 14155, 14214, 14235, 14237, 14271, 14345, 14412,
       14434, 14447, 14492, 14518, 14573, 14654, 14671, 14707, 14764,
       14883, 14941, 14956, 14996, 15036, 15043, 15103, 15191, 15271,
       15272, 15347, 15400, 15480, 15503, 15537, 15551, 15604, 15621,
       15635, 15657, 15678, 15687, 15709, 15746, 15754, 15778, 15780,
       15839, 15904, 15910, 15932, 15975, 16002, 16008, 16037, 16128,
       16149, 16155, 16183, 16285, 16286, 16301, 16332, 16334, 16353,
       16450, 16484, 16510, 16554, 16646, 16653, 16662, 16848, 16876,
       16955, 17119, 17163, 17236, 17240, 17291, 17352, 17436, 17445,
       17493, 17503, 17513, 17516, 17609, 17663, 17728, 17775, 17787,
       17842, 17855, 17883, 17965, 18057, 18128, 18151, 18273, 18284,
       18447, 18467, 18470, 18485, 18563, 18590, 18601, 18614, 18666,
       18768, 18804, 18887, 18897, 18915, 18919, 18964, 18978, 19029,
       19087, 19100, 19117, 19153, 19156, 19165, 19264, 19323, 19351,
       19419, 19453, 19471, 19485, 19506, 19523, 19538, 19551, 19735,
       19757, 19768, 19778, 19787, 19848, 19863, 19915, 19917, 19944,
       19962, 19989, 20008, 20031, 20105, 20141, 20157, 20228, 20263,
       20331, 20390, 20408, 20446, 20454, 20510, 20513, 20602, 20628,
       20661, 20739, 20748, 20755, 20822, 20830, 20853, 20949, 20950,
       20979, 20996, 21023, 21030, 21053, 21054, 21075, 21110, 21114,
       21151, 21234, 21322, 21380, 21499, 21514, 21669, 21721, 21763,
       21799, 21882, 21887, 21902, 21905, 21922, 21926, 21947, 21985,
       22004, 22075, 22085, 22124, 22129, 22137, 22163, 22185, 22196,
       22265, 22282, 22288, 22292, 22306, 22337, 22442, 22489, 22536,
       22551, 22560, 22612, 22702, 22705, 22803, 22895, 22994, 23001,
       23004, 23071, 23185, 23261, 23296, 23429, 23435, 23475, 23491,
       23546, 23550, 23576, 23578, 23638, 23671, 23676, 23703, 23757,
       23798, 23836, 23846, 23883, 23900, 23963, 24058, 24129, 24188,
       24192, 24199, 24207, 24229, 24283, 24315, 24368, 24381, 24406,
       24420, 24444, 24460, 24475, 24675, 24748, 24817, 24853, 24855,
       24863, 24876, 24907, 25019, 25052, 25093, 25164, 25242, 25345,
       25384, 25447, 25563, 25872, 25879, 25891, 25914, 26107, 26108,
       26142, 26202, 26203, 26237, 26238, 26268, 26307, 26321, 26340,
       26664, 26671, 26698, 26723, 26730, 26807, 26943, 26986, 26988,
       27013, 27193, 27205, 27286, 27292, 27361, 27396, 27407, 27446,
       27485, 27507, 27576, 27596, 27608, 27682, 27836, 27865, 27915,
       27935, 27960, 27988, 28007, 28013, 28024, 28030, 28302, 28314,
       28343, 28477, 28500, 28512, 28550, 28606, 28621, 28624, 28655,
       28745, 28757, 28791, 28797, 28819, 28868, 28869, 28891, 28892,
       28934, 28939, 28991, 29003, 29006, 29034, 29060, 29080, 29139,
       29156, 29177, 29355, 29367, 29447, 29457, 29484, 29487, 29568,
       29573, 29623, 29677, 29720, 29759, 29778, 29790, 29899, 29909,
       29914, 29936, 29966, 30018, 30108, 30157, 30214, 30311, 30422,
       30424, 30430, 30432, 30450, 30452, 30473, 30508, 30533, 30564,
       30597, 30612, 30699, 30702, 30703, 30751, 30821, 30837, 30877,
       30965, 30980, 30990, 31064, 31089, 31122, 31145, 31190, 31230,
       31305, 31346, 31446, 31491, 31500, 31524, 31698, 31717, 31832,
       31853, 31865, 31866, 31894, 31921, 31959, 31977, 32042, 32052,
       32064, 32096, 32169, 32198, 32232, 32254, 32307, 32335, 32445,
       32455, 32504, 32524, 32540, 32683, 32689, 32823, 32843, 32845,
       32848, 32859, 32874, 33014, 33046, 33099, 33106, 33113, 33117,
       33151, 33176, 33194, 33248, 33339, 33347, 33428, 33431, 33452,
       33719, 33734, 33751, 33777, 33832, 33856, 33874, 33880, 33881,
       33907, 33924, 33937, 34002, 34004, 34024, 34076, 34080, 34098,
       34115, 34198, 34255, 34359, 34406, 34438, 34485, 34566, 34596,
       34658, 34676, 34713, 34718, 34742, 34902, 34935, 34936, 34972,
       35018, 35242, 35261, 35279, 35327, 35435, 35462, 35463, 35525,
       35611, 35632, 35651, 35661, 35663, 35760, 35790, 35809, 35818,
       35875, 35897, 35899, 35998, 36064, 36077, 36085, 36110, 36126,
       36180, 36302, 36323, 36399, 36413, 36415, 36556, 36667, 36707,
       36719, 36782, 36786, 36832, 36858, 36897, 37018, 37020, 37091,
       37104, 37162, 37191, 37248, 37269, 37296, 37394, 37398, 37427,
       37429, 37474, 37511, 37519, 37629, 37635, 37649, 37670, 37712,
       37743, 37746, 37832, 37953, 38062, 38063, 38103, 38172, 38174,
       38191, 38192, 38224, 38235, 38243, 38306, 38328, 38332, 38343,
       38398, 38581, 38608, 38781, 38827, 38845, 38926, 38933, 38939,
       39030, 39031, 39055, 39078, 39235, 39258, 39280, 39285, 39335,
       39372, 39414, 39449, 39465, 39520, 39521, 39558, 39559, 39573,
       39621, 39660, 39827, 39902, 40072, 40102, 40119, 40215, 40297,
       40351, 40389, 40393, 40491, 40580, 40610, 40625, 40837, 40872,
       40964, 41067, 41084, 41221, 41230, 41251, 41322, 41355, 41475,
       41487, 41510, 41550, 41562, 41587, 41639, 41663, 41723, 41772,
       41980, 42014, 42068, 42246, 42269, 42294, 42305, 42363, 42434,
       42448, 42566, 42616, 42685, 42708, 42741, 42750, 42753, 42803,
       42816, 42886, 42914, 42973, 42982, 43082, 43129, 43251, 43293,
       43306, 43373, 43444, 43451, 43508, 43590, 43700, 43719, 43749,
       43751, 43758, 44011, 44014, 44016, 44043, 44056, 44112, 44147,
       44230, 44235, 44253, 44266, 44277, 44356, 44439, 44577, 44618,
       44621, 44631, 44675, 44676, 44718, 44753, 44801, 44870, 44874,
       44887, 44910, 44914, 44932, 44937, 44949, 44998])]
