       26106, 34389, 26111,   416,  8345,  8344, 34819, 14700,  4522,
       38984, 35265, 26121, 41992, 38593, 44994, 34370, 26131,  4141,
       14689, 27468,  7633, 27455, 16535, 35243,  5205,   791, 15632,
       14609, 27427, 41976, 15635, 26078, 26730, 38947, 34418,  5450,
       14629, 39302, 24367, 44979, 13496,   438, 41069, 14052, 13490,
       15655,  8331, 25259,    30, 41373,    60, 35174, 14028, 24517,
       44486, 15784, 15783, 24516,  7472,   100, 39067,   487, 25979,
       34163, 26241, 14964, 14962,  8431, 38649, 33746, 38913, 33101,
       25982, 14027,  7934, 25966, 41685,  5399, 41773, 16379,  4459,
       35150, 27299,   114,  5239, 16387, 13618,  4830, 33572,  4463,
        8437, 34855, 16426, 27316,  7477, 41767,   733,  7609, 39066,
       26515, 39343, 25149, 14945, 15768, 26839, 14118,  5432, 38647,
        7930, 25154, 35191, 33738,  8240, 39452, 34179, 26849, 26008,
       18711, 28870, 28945, 32049,   285, 35764, 22164,  8187, 36272,
       22425, 32096, 26840, 12771, 17944, 37945, 35792, 12288, 36042,
       38951,   410, 36105, 12035, 36307, 40013, 31573, 12127, 22692,
       22682, 18311, 37749, 21887,  4521, 31429, 22036, 35864, 18343,
       31891, 10128, 21860, 18663, 21676, 18666, 18008, 22669, 41219,
       42549,  5280, 10437, 18257, 31526, 33786, 36204, 18000, 22489,
        4637,  3211, 40732, 44625, 22493, 31939, 28599, 33450, 14171,
       24977,  8294, 21787, 24971, 32135,  4477, 12248,  4642, 31840,
        4478,   543, 41755, 43676, 40827, 39867, 37488, 41754, 40821,
       38922, 43854, 31447, 37801, 39087,  6916, 15549, 25038, 22726,
       12485,  3149, 31354, 32111,  8476, 26933,  6966, 33750, 14029,
       25056, 17798, 18241, 42384,  6907, 35901, 12684, 42443,  1558,
       43760, 31591, 18873, 44795, 28803, 41279, 20313, 31277, 34533,
        1030,  2775, 35465,  1023, 38412, 23883, 44488, 19736, 29929,
       26246, 42993,  6259, 17023, 20835, 44939, 29990, 16976, 32732,
       32734, 32736,  2347, 39700, 23965, 38439, 19897,    91,   758,
        9161, 44925,  1117, 39224,  4271, 16296, 19520, 42190, 19522,
       33200, 33198, 11741, 19541, 19543,  7947, 26320, 16328,  3083,
       10908, 23780, 20982, 19679,  4819,  7808, 25946, 24578, 39584,
       11670, 23728, 23661, 20714,  5538,   788,  2456, 11147, 34425,
        7402, 43215, 20197, 30274,   868, 14769, 16639, 24253, 14828,
       27515,   856, 30303, 41440, 24345,  8890,  8883, 38598,  2522,
         837, 30347,   832, 11290, 14749, 16478, 34442, 20173,  4192,
        5016, 27696,  5535, 24015,  2395, 36610, 16862, 30115,  7917,
       32835, 36956, 32925, 30534, 20078,  2631,  8803, 30526, 27619,
        8965, 36949, 16741, 16737, 35224, 24161, 13352, 44349, 25835,
       21035, 31030, 29585, 28079, 28200, 28214, 19333,  4693, 11956,
         241, 23493, 33936, 38231, 19334, 12951, 41587, 27173,  4689,
       44146, 14339, 24709, 40523, 21578, 11833, 12962, 43482,  4717,
        2050, 21491,  3762, 19211, 27109, 10567, 19221, 17505, 15289,
       13845, 11877, 34989, 29539,  7147, 23329, 25722, 10593,   230,
       44125, 19144, 32382, 32391, 39778, 36350, 34039,  8129, 38253,
       23578,  3702, 17601,  5654, 27991, 44062,  8016, 37421, 19401,
        6727, 15330, 39564, 35070, 15339, 11790, 34018, 26360, 13751,
        1333, 31014,  2921, 12788, 15143, 15323, 21253,  4970, 22183,
       20568, 10559, 11479, 25733,  8147, 41623, 19019,   294, 31258,
       44990, 25729, 26176, 18377, 41640, 21581, 38994, 30235, 15636,
       11101, 18445, 15321, 15381,  4977, 13441, 44803,  6369, 20236,
       19127, 34311, 36692, 40122, 33675, 36946, 18915, 25589,  2029,
        6115, 19460, 30004, 29317, 26651, 21002,  8212, 26287,  6233,
       25438, 30856,  7697, 29819, 29814,  7988, 15477, 30904, 29691,
       33798, 26614, 34081,  2204, 26332, 14402, 12146, 21930, 40498,
       10851, 10802, 19496, 21941, 37137, 10282, 43353, 11793,  1772,
       19706, 11542, 34479, 30612, 21449, 19911, 12015, 14249, 10584,
        7828, 20749, 33719, 30010, 41549, 41697, 21755, 10596,  2078,
       12196,  7932, 40280, 36552, 19330, 21353,  1872, 20901, 22063,
       14466, 43459, 15541, 29907, 44941, 34826, 33683, 37761, 38209,
       35648, 28908, 38226, 32420, 38783,  3452,  9370, 35009, 43879,
        5255, 23604, 23642, 12414, 32527, 16322, 38700, 26804, 32625,
       23775, 43863, 33601,  1046,  3774, 23416, 38179, 42474,  9745,
       12657, 37957, 25062, 28613, 39855, 28412, 13959, 27020, 23084,
       17691, 41102,  4378, 41183, 38081, 24859,  1283, 33347, 44582,
        1509,  5859, 23334,  7171,  4471, 38846, 23891, 17943,   960,
        4109, 44307, 35386, 33649, 27343, 24380, 40708, 16847, 35390,
       32857,  7416, 38464, 33624, 27431,  8812, 44290,   743, 32994,
       35323, 24457, 17002,  8804,  4022, 23163, 11182, 24235,  6429,
       32266,  8917, 14616,  7131, 10544,  2013, 11937, 19157, 24409,
       21576, 12800, 38651,  9607, 26943, 12138, 14666,  1847,  8844,
       17871, 17853, 28478, 44628, 18867, 39858, 43187,  2492, 17795,
        2578, 18909, 32179, 32190, 18923, 27027, 12773, 18941, 16502,
       17693, 27535, 44037, 10571, 28113, 44861,   160, 19486, 26000,
       13079, 33192, 13092, 39346, 19571, 21056, 19595, 43300,  5388,
       30695, 19799, 35177, 14443, 32631, 42978, 11668, 38677, 19758,
       41513, 20906, 43049, 15140, 15148, 12991,  4180, 23415, 32869,
        5521, 11874, 23434, 42861, 16138, 19314, 16857, 10639, 16499,
       41015, 34993,  6460, 14516, 39558, 17355, 27705, 26392, 43446,
       17335, 32471,  2142,  1197,  1162, 27471, 37751, 25193, 14049,
       42572, 40037, 22334, 43719, 18602, 22127, 18558, 42437,  1600,
       44647, 40685, 18151, 22230, 26771, 15712,  5024, 29198, 18162,
        2724, 22695, 28818,   303, 21210, 28619, 39902, 14154, 20729,
        3738, 13538,  4788, 14910, 11579, 21746, 11577, 15642, 12714,
       14059, 24599,  5622,  4376, 12244, 31516, 44237, 44235, 26909,
       26269, 30784, 30783, 27848,  7265, 10086,  1584, 29367, 23102,
       39268,  3906, 33562, 27314, 30875,  7300, 29938, 23742, 18963,
       41193, 23913, 33106, 11517, 39311, 26288,  7266, 16806, 20285,
       36836, 44787,  8818, 38113, 16614, 25013,  6798, 26758,  4321,
       31690, 25287, 38563, 38221, 29485, 20212, 38881, 25278, 39319,
       16637, 11192, 33764, 13883,  1760, 30126, 30536,  3542,  2919,
       22388, 30506, 31390, 16585, 43993, 40697,   377,  6625,   237,
       11268, 32377, 15912, 41576, 40050, 20217, 38198,  1522,  4458,
       28187, 31540,  6688, 15765, 41604, 19413, 32476, 13761, 33274,
        2014,  5080, 43451,  8010, 10519, 23593, 15141, 29618, 26433,
       24643, 41127, 34085,  2215,  5727, 11979,  2958, 35578,  2756,
       22702, 12010,  4021, 35379,  2826, 34256, 20126,  1879, 28476,
       42044, 10362, 32901,  4512, 24477, 20179, 22378,  7856, 42708,
       25511, 12335, 22848, 27498,  4128,  3553, 16537, 15859, 34371,
       17842, 19887]), array([34081, 37607, 10231, 30077, 37632, 37668, 10146, 20866, 10128,
        1396, 43996, 20803,  4051, 30010, 37707,  1383, 37711, 10103,
       37732, 44012, 37738, 20955, 15712, 14743, 37605,  1420, 20779,
       33649, 10445, 20570, 37459, 20579, 20582, 20605, 37462, 10437,
       10426, 15784, 20676, 15783, 14700,  1441, 20706, 20714, 10303,
       34418, 20736, 15768, 37580, 30115, 42032, 10451, 34389, 21035,
       21195,  9781,  4141, 21225, 21227, 37963, 29768, 33738, 21253,
        1285,  9787, 42800, 21275,  9666, 21277, 33746,  9646, 21308,
       21317, 21319, 41967,  4180, 38030, 41992, 44062, 37945, 10026,
       29907, 29891, 37799, 37814,  1333, 37818,  9926,  9918, 33719,
       21119,  1325, 14769,  4105, 15680,  9896,  4117,  9847, 29822,
       41997,  1311, 29814, 37941, 21014, 14689, 37432,  3958, 19928,
       30720, 11112, 11101, 11089, 11058, 37040, 37043, 11000, 19993,
       19926, 42203, 20037, 10982, 10973, 20070, 37078, 30615, 20078,
       30601, 10945, 20118, 10984, 11142, 19897, 11155, 11312, 11290,
        1695, 11268, 36876, 19735, 19736, 33563, 11250, 30822, 30812,
       36885, 43788, 33567, 33572, 19833, 42244, 15897, 36949, 11157,
       15890, 30750, 19882, 37113, 10920, 37130, 10893, 20339, 10593,
       10584, 37366,  3928, 42143, 30399, 10567, 10554,  1512,  3938,
       43923, 43925, 33624, 20449, 30347, 20457, 37418, 10502, 20502,
       30303, 20511, 30300, 43905,  4182, 20328, 10668, 20144, 33601,
       10877, 10870, 37159, 30534, 37192, 42171, 10802, 43879, 20232,
       37220, 20243,  1558, 10753, 20260, 15854, 20267, 10732, 10700,
       37297, 20301, 30451, 10663, 30870,  9604,  9599, 41767,  8476,
        8472, 22452,  8467, 28908,  4456, 22482, 22493, 28870, 33792,
        4459,  8437, 22522, 38920, 38922, 22557, 28835, 41755, 41754,
       28821,  8431,  4463, 22435, 33786, 22396, 22253, 41806, 29062,
        1030, 44268, 29046, 15619, 38700, 22294,  1023, 14828,  8718,
       38769,  8639, 29003,  8596,  8582, 28978, 15604, 38846, 38876,
        4442, 41773, 22591,  8793,  4477, 22610, 39066, 39067,  8212,
        8187,   885,   880, 39103, 41707, 39106,  8179, 22799,  8154,
         868,  4552, 22900, 44395,  8143,  8129,  8111, 28573,   856,
        8100,   871,  8240, 22798,  4522, 22612, 41749, 38942, 38947,
        8393, 38951, 22667, 22682, 44349, 38984, 15541, 14865, 28730,
       22726, 22730,  8331, 38994,  8300,  8294, 39016,  8277, 28674,
        4521, 28803, 29097,  2726, 38649,  9244, 29464, 21679, 21681,
        4271,  9241, 21712, 29430, 29428, 38397, 44148, 21741,  9165,
       21742,  9161, 38415, 29417, 21750, 38423, 38426, 21766, 44175,
        9166,  9262, 44146, 29478, 38102,  9540,  9535,  9533,  1240,
       44107, 21522, 15655, 41933, 34370,  9430, 44125,  9424, 21585,
       21607,  9399, 21616, 41922,  9370, 38253, 38266,  9312, 29479,
        1150,  9114,  9104,  9094, 22020, 29229, 38572, 22036,  4360,
       44224, 29213,  8898, 22056,  8883,  8879, 38593, 38598, 22105,
       38642, 22151,  8812, 22163, 29122,  2724, 38647,  8804, 22188,
       22013, 21381,  8917, 41838, 33764, 38462, 21820, 38479, 21835,
       21836, 21844,  4321, 29351, 29347, 15636, 44199, 41852, 38505,
       21860,  1117,  2721, 38530,  8976,  8965, 29317, 21941,  8952,
       21982, 44405, 19684, 19679, 32471,  2286, 13224, 14448, 32461,
       35488, 17481, 13203, 17489, 17492, 32472, 14466, 35521, 17517,
        3303, 32395, 13158,  3305, 32372, 17573, 17577, 32357, 35505,
       35474, 32483, 17398, 42642, 13441, 17284, 13427, 17290,  2601,
       17300,  2326, 13400,  2321, 13386, 32552, 13378, 35386, 35388,
       43320,  2309, 42618, 13338, 17378, 32511, 13270, 13262, 17601,
       35323, 17604, 13093, 16125, 32154, 33402, 32133, 42530, 17944,
       42529, 35801, 35803,  2146, 42540, 43443, 32084, 18000, 18008,
       34533, 18015, 35831, 33416, 32049,  3413,  2116, 17984, 17879,
        3380, 42542, 32327, 17642, 17655, 32314, 13070, 35617, 32283,
       35633, 17724, 17734, 12961, 12959, 12942, 35698, 17798, 42551,
       17807, 42549, 32216, 34538,  3371,  2178, 35728, 35570, 13490,
       17258, 35265, 14118, 34855, 43183, 34873, 43187,  2497, 14052,
       14339, 14049, 14029, 33101, 14028, 33015,  2578, 16681, 14006,
       16296, 13969, 32971, 34675, 34960, 34966, 14027, 34819,  3083,
       14170, 16333, 42798, 14303, 16379, 33222, 14282, 34744, 42784,
       33200,  2546, 16426,  2544, 34752, 14236, 16486, 42776,  3068,
       42772, 42769, 42766, 14171,  2522, 16535, 13936, 32946, 32928,
       34969,  2401, 17002, 13713, 32774,  2395, 17034, 16253, 32734,
       42674, 17083, 35174, 13618, 17136,  2365, 33330, 32665, 32649,
       17188, 35224, 14421, 35243, 17243, 43300, 32796, 35870, 16978,
        3180, 34974, 13925,  2452, 34989, 34992, 34666, 32867, 42704,
       16879, 13845, 42700, 16900, 35063, 35070, 16258, 13798, 32842,
        3171, 13776, 32829, 35086, 16948, 16950, 35111, 30883, 18118,
       18132, 31276, 15994, 36430, 31259, 36449, 11833, 31255, 19173,
       31248, 19177,  1851, 36468, 31238, 11801, 11793, 43676, 19211,
       19221, 11775, 19228, 36506, 36508, 19188, 36422, 19127, 11877,
       18903, 31441, 18915, 18916, 31429, 36301, 12039, 18982, 31358,
       31355, 16014, 19035,  2640, 19041, 19047, 19072,  3619, 36366,
       19100, 11914, 33494, 31285, 36400, 11742, 31447, 11741, 31184,
       31014, 19515, 42288, 43739, 11479, 19541, 19543, 33541, 11424,
       11404, 19507, 11402, 19595, 36778,  3762, 15929, 34467, 30904,
       30895, 30892, 43760, 43763, 36771, 31030, 31033, 31039, 11694,
       31144, 11665, 19333, 19334, 36575, 11654, 43698, 31118, 19354,
        3702, 11616, 11610, 15958, 19401,  1772, 19420, 36633, 36654,
       19429, 11542, 19456, 11506, 11710, 36291, 12109,  1921, 31839,
       18325, 18335, 18338, 33450,  2050, 18342, 18343, 12487, 43513,
        2062,  2044, 18392, 18394, 36042, 18405, 12420, 12414, 12406,
       36068, 43530, 18459, 36027, 12491, 12494, 31855, 18137, 18145,
       12657, 35901, 18174, 42496, 12621, 12598, 35959,  2086, 43482,
       35960, 42484, 12543, 18241, 31896,  2078, 31893,  3459, 14601,
        3464, 12521, 12506, 12394, 42452, 14609, 18488, 12203, 18740,
       34486,  1955,  1954, 31534, 31526, 18761, 36204,  1944, 12186,
       36225, 12167, 42412, 12161, 18806, 18817, 18832, 31463, 31459,
       12127, 12124, 18873, 12217, 31986, 18725, 16036, 18497, 36080,
       36089, 12356, 42443, 18553, 36105, 31664, 18561, 16050, 18598,
       31627,  2631, 33459, 12316, 12283,  3540, 12252, 31591, 31583,
       12224, 16040, 36194, 31550,  8085,  2569, 27512,  6432, 27991,
         390, 24802,   387, 27998, 27200, 40367, 23723, 41373, 26378,
       40379, 34059, 40385,  7477, 23717,  5399,  5016, 23708, 44548,
       27173, 26105, 24892, 23707, 27140, 15437,  5562, 27221, 40981,
       15340,  6456, 14962,  6596, 33921,  7411, 14945,  6561,  7416,
       40255, 40256, 27299, 23808,  6539,   416,  6533,  7472, 24708,
       40270, 26078, 41395,    91, 23780, 15346, 24743, 27255, 23753,
       15343, 27238, 41102, 34100, 26106, 34252,   100, 27051, 27046,
        4717, 15321,  2762, 25038, 28079, 40971, 28106, 41587, 44979,
        5612,  7589, 40496,  5618,  7609,  7610, 40506, 27002, 26121,
       26997, 26995, 26131, 40507, 23512, 26985,  6270, 27125, 26111,
       23630, 27109, 28017, 40416, 41111, 28018, 28019, 28024, 24946,
       40437, 23684, 44536, 23676, 44534,  7520,  5584, 28036, 44529,
       27087, 24977,  6304, 28040,  2801,  7044, 44768, 40453, 39551,
         689, 25001,  5280,  7402,  6618,   512, 44650, 27549, 41027,
       26336, 27707, 24367,   505,  4830, 39819, 27723, 27533, 24113,
       24108,  5521, 24380, 25982, 27526, 39807, 27515, 39778, 25979,
        4896, 26320, 40039, 15199,  6834,  6907, 44607, 27561, 24161,
          61,    60,  5480,  7053, 39921,  6998,  6988, 24253, 26020,
       27619, 26017, 44639, 27616,  7079, 14964,  6966,  7080, 24286,
       39859, 26008,  6964,  6954, 34226, 33936, 24180,  7101, 39970,
       24154,  6617,   487, 41513, 27840, 24516, 26060, 24517,   604,
        5265, 33923, 25952, 41537, 23920, 23915, 26064, 40122, 26369,
       24570, 24578,  5432, 34179,  6702,   618,  7368, 40145,    43,
         438, 23866, 23865, 41006, 23965,  6827,  5538, 26293,    56,
       26316, 27477, 25966, 27752, 26360, 44941, 27758, 27468, 24470,
        7209, 40051,  5239, 27455,  7265,  5535, 15362, 41440,  6791,
       26039,  5450,  7293, 27431,  7299, 41069, 40092, 27819, 27427,
       44795, 28052, 39891, 25802, 23301,  7947, 42927, 23296,  6011,
       25600,   230,  5827, 40673, 26622,  5369, 25591, 25589,  5976,
       34095,  7934, 44464,  5130, 40685, 44462,   235, 28460, 25609,
       23313,  4598, 39419,  7746, 42990, 26817, 41300, 23334,  7772,
       44833, 26815, 25438, 26813, 25338, 28471,  5699,  6054,   241,
       23067,  7793, 25353,  6016, 15298, 25537, 28246, 23277, 40782,
       23192, 44859,  5154,  5205, 15469, 41135, 40732, 39302, 26176,
       28395, 25495, 15140, 26515, 26653, 23132, 28416, 41279,  5898,
       40766, 44910,  5872, 42993, 23108,   788,  4637, 44435, 26636,
       25750, 40928, 26730, 39331, 25462,  5367, 25463, 28147, 40785,
       40724, 40927,  5654, 26499,   131, 25571, 25562,   188, 44455,
        7932,   210,  5853, 23374, 25527,  7988, 40523, 44805,   114,
        6181, 15089,   285,   733,  5705,   837, 25729,  8016, 40855,
       25806, 42928,  5789, 26443, 25197, 15218,  7697, 44488, 15123,
       26933,  5745, 39200, 23506, 40871,  7633, 25149, 28159, 41685,
         297,  4693, 25154, 28522, 39452, 26198,  4689,   153,  5736,
       25674, 25672, 39199, 40521, 26570, 23015, 33885, 44486, 40848,
       40935, 25622,  6091, 15221, 40827, 26840, 41607, 33881, 40572,
       25810, 26849,   253,   832, 40586, 40559,  7717, 41310, 26614,
       40821, 28226, 15310, 28489, 26839, 15141,  6145, 25732,  7711,
       40557,  6098, 14516, 20082, 12991, 34442, 32382, 10967, 30612,
       35764, 20568, 32135, 10639, 17943, 32391, 32835,  2958, 39902,
        6775, 12788, 17538, 30274, 17505, 43854, 44883, 26332, 10757,
       25733,  6916,  5255, 10532, 32215,  1497, 17795,  1509, 30359,
       13751, 12951, 14398, 17853, 15381, 43921, 42190, 32248, 32857,
       10501, 32179, 16976, 12962, 43863, 13034, 27474, 20173, 20307,
       40013, 13079, 43898, 27535, 34163, 12773, 27065, 25835, 15330,
       42437, 24971, 19144, 18602, 42815, 18595, 32631,  6115, 25259,
       25193,  6317, 16222, 44754, 15052, 19219, 36493, 24864, 24859,
        2041,  2042, 33335, 36576, 41219,  6105, 14443, 32625, 11937,
       31516, 44925, 18804, 12196, 12200, 13417,   294, 18886, 42397,
       25062, 33350, 31444, 44803,   321, 13496,  6229,  6259, 18711,
       36307,  1895, 40464, 32613, 19019, 42384, 18666, 18663, 11956,
       35191, 36610, 25348, 17107, 40156, 30794, 30783,  6688, 16090,
       11192, 12684, 12689, 11182, 35864,  6727, 19911, 35465, 18054,
       32758,  6752, 35150, 44861, 42222, 19947, 11085, 44693, 15285,
       17023, 12771, 40096, 35134, 27360, 37063, 40708, 27343, 26804,
       18311,  6431, 42474,  6460, 19486, 36692,   237, 15947, 12532,
       40280, 16251, 35390,   410, 24709, 30947, 30936, 25418, 11361,
        3452, 36798, 25946, 27316, 32732, 31939,  6564, 31940, 15289,
       40207, 28565, 39700, 33750, 42869,   791, 41640, 33683, 39776,
       29990, 14259,   960,  8961, 38913, 21997, 21353, 33198, 23493,
       14749, 42896, 26287, 29654, 33271,  8345, 23568, 22692, 15635,
       22669, 23770, 23775,  4819, 15632, 23521, 28792,  7917,  4192,
       38092, 38939, 30004, 23163, 41198, 14200, 20982, 43215, 32969,
        8592,  1283, 23329, 22164, 23883, 22334, 38783, 28222,  8803,
        9745,  1046, 38677, 29787,  7330,  2921, 22230, 16737, 33675,
       41976, 22127, 44307,  7831, 39343,  7828,  4447, 32925, 37761,
       28945,  7808, 24015, 21056, 16774, 22391, 28200, 37801, 23851,
       41549, 16478,  8344, 20920,  1162, 15477, 21578,    30, 21787,
       16847,  2492, 39867, 41697, 37530, 39194, 38209, 29539, 16604,
       37538, 39224, 23661, 21746, 33871, 28599, 30118, 34425, 39858,
       23728,  9288, 15642, 33890, 44628, 39584, 44625, 28632, 23034,
       21649, 20749, 43993, 35022, 20835, 16387, 28696,  8074, 21841,
         543, 22733, 14154, 38284, 21491, 27705,  7147, 23604, 37483,
       38231, 38464, 38143,  3149,  3211, 31573, 21581, 24870,  1197,
        4376,  2014, 11668,  4378, 32736, 18558,   743, 12288,  6369,
       19289,  8818, 38221, 22183, 19799,  2013, 23891, 27020, 28192,
        1879, 12015, 44729, 12035, 12146, 18963,  2335, 29618,  4977,
       25287, 21887, 19496, 29585, 29602, 23578, 14402, 25056,  6233,
       21449, 23434, 34826, 36350, 19706, 23448, 15061, 30875,  8890,
       28187, 38412, 19520,  1872, 26288, 29691, 16502, 21755, 14629,
       38081, 38439, 41000, 14329,  5080, 17355, 31195, 40126, 17447,
       39087, 32266,  8268, 23084, 37657, 39268, 20871, 20313, 34993,
       23102, 32190, 20901, 22695, 12800, 37957, 15549,  7921,  5859,
       28412, 32096, 16322, 43446,  4478, 30526, 40820, 28818, 27696,
         514, 43353, 32420, 41183, 43946, 32377, 43049, 42861, 32869,
       16862, 17575, 34018, 25722,  8147, 35009, 13092, 10544, 35586,
       30385, 34085, 17691, 44647, 17465, 17693, 15765, 24345, 26000,
       43459,  7930, 41791, 22388, 26758, 44939, 37785, 15596,  3476,
        2456,   758, 13352, 12485, 26771, 27848, 18377, 37749, 44990,
       21210, 13673, 32496,  4109, 18445, 16062, 37137, 22489, 15304,
       18257, 14249, 33192, 10908,  9915, 40050, 23415, 31277, 17649,
        1847, 28613, 33867, 39564,  5622, 19157, 38653,  2029, 16446,
       29485, 11790, 41193, 44416, 16327, 29034, 17606,  5024, 34039,
       35578, 28214, 31690, 34479, 15323, 23642, 44994, 36272, 26651,
       18151, 26246, 40498, 34311, 18867,  4458, 39319,  4642, 32476,
       21930,  2756, 14616, 41604, 16138, 39346, 18909, 14775, 11955,
       42572, 33798,  8553, 31354, 44237, 31840, 12248, 44290, 31390,
        3553, 31891,  4512, 15143, 29198,  2204, 20624,  9111, 20126,
       29929, 37488, 30856, 43719,  7266, 20285,  2775, 20179, 16614,
       19758, 11579,  6798, 42978, 10571, 30009, 24643, 38198,  1760,
       16857, 38113, 21431, 37421, 16992, 20729,  1600, 37751,  1716,
       44676,  9532,  5522,  4970, 16639, 34178, 16637, 32901, 10596,
       30536, 19571, 20212,  7171, 40037, 30237, 11670, 39662, 32994,
       11147, 20236, 36552, 16806, 19330, 11113, 44037, 20402, 15339,
       42318, 27545, 37939,   160, 16741, 29819, 18455, 12138, 31540,
       29938, 28478, 27314,  2919, 20878, 32527, 21389, 20906, 41323,
       26430,  3438, 21002,  4788, 36236,  9607, 13959, 25245, 26943,
       33245, 10998, 41623, 28225, 38881, 41127, 26909, 15351, 26241,
        3542, 43001, 24599, 10282,  1291,  2142, 35379,  7398, 36946,
       25278, 38651, 24477, 32882, 28468,  3774, 22063, 40137,  6625,
       10519, 35648, 15148, 11509, 11517, 42385, 29367, 38179, 27471,
       23177, 11979, 24235,  2255, 13446, 30230, 21775,  6429, 19460,
       24807, 12714, 20197, 42603, 16564, 21682, 21676,   377, 26269,
       19314, 38226, 30235, 20216, 41015, 14059, 11874,  2347,  2215,
       27027, 23593, 33347,  5388, 39311, 20470, 31999, 40917, 24409,
       18941, 31413, 35177, 34371,  2547,  7131, 18005, 21576, 44437,
       19887, 16328, 13218, 42044, 40772, 30740, 10362, 28476,  4128,
       43286, 35792, 14910, 16155,  9903, 40697, 35757, 44694,  7128,
       36005, 30695])]
