       43393, 24094, 11796,   804, 21990, 34217, 43016, 37663, 22635,
        3536, 29631, 26783, 21245,  5489, 34753,  9291, 12305, 28152,
       12164, 21410, 37174, 30225, 28293,  1809,  8532, 42917, 33501,
       20893, 41201, 17129, 32470,  8157,  7066,  1360, 37000, 11942,
       12187, 34937,  8599, 42863, 23063, 43295, 35310,  2946, 38718,
        6457, 36781,  2119, 37057,  3198, 39882, 39130, 31918,  7377,
       30638, 13029, 38730, 31601, 37003,  9643, 44170, 39313, 41860,
       39141,  3025, 10405, 19880, 42606, 38246,  7376,  5308, 14794,
       38229, 28459, 14830, 16532,  6080,  7407, 24538, 18182,  7395,
        9050, 22316,  8657, 40861, 33815, 38257,  8663, 20389, 18559,
        6407, 39332, 23938, 27946, 31051, 15556, 36037, 30398, 17600,
       14958, 30365,  6956,  5607, 16364, 36081,   559,  7710,  2376,
       26390, 11894, 15703,  2397,  2370, 22849, 36717, 21708,  6593,
        4537, 39458, 24749,  9757, 15404, 36149, 32725, 29341, 32065,
       37847, 24829, 20739,  5056,  3947, 12377, 26257, 42513, 13098,
       17459,  5702,  3458, 29287, 15823,  4941, 22116, 23355,  9883,
       10947,  8052, 28041, 33627, 22957, 30253, 44600, 11530,  9030,
       18217, 44701,   701,  3567, 11324,  3736, 38852, 22449,    28,
       13918, 19281,  2102,  7724, 10449,  3590, 42913,  9591, 43196,
        8026,  7360, 11212, 41680, 27376, 27582, 10388,  6832, 16886,
       29683, 13809, 28369, 36330, 32593, 19093, 12287, 44441,  5625,
       27499, 20540,  5402,  7183, 42972,  8558, 34251, 10084,  9668,
       15676,  2502, 10062, 13300, 12077, 30184, 21386, 13662, 42266,
       23787, 29763, 40105, 44776, 25102,   865, 42416, 18888,  8261,
       18672, 24554, 26786,  1947, 13078, 43806, 17153, 31171, 32299,
       23107, 10430, 17901,  2810, 22917, 26490, 34229, 39713,  3956,
       11267,  4018, 17460, 16428, 14384,  8878,  4712,  6641, 37138,
       35907, 44160,  2691,  6762, 40888, 18007, 36212, 43853, 41212,
       15107, 26881, 23207, 25749, 10712, 11398, 12333, 26375, 22611,
       44017, 20918, 23225, 25429, 27116, 14181, 41333, 12969,  9725,
       12383,  2211, 22859, 16909, 26816, 42486, 30199, 34853, 43474,
       27023, 33994,  5501, 42307,  6530, 40663, 18991,  7279, 32998,
       16770, 31912, 40220, 10559, 30238, 21595, 27777, 43352, 17432,
        5679, 41319, 12764, 23386, 39256, 35878, 23243, 17087, 42039,
        5089, 23231]), array([38839,  7206,  7200, 23724, 23725,  7182, 29121, 23751, 40268,
       40269, 40272,  7106,  7100, 29095, 29094, 40325, 40326,  7015,
        7008, 40346,  6982, 29065, 40363, 29058, 40375, 40392,  6897,
        6894, 29147,  6889,  7231, 23701,  7716, 23486,  7685,  7598,
        7588,  7584,  7551, 23570,  7531, 40001,  7516, 23588, 40032,
        7474, 40048, 40057, 23622,  7425, 23628,  7407, 23646, 40099,
       23662, 40139,  7306,  7286, 40153, 40184, 23447,  6882,  6867,
       40799, 40800, 28852, 40808, 28847,  6274, 40839,  6251, 24143,
       24150,  6213, 24206, 28790, 40953,  6084, 40961, 40979,  6033,
       40989, 40997, 41024,  5966, 28744,  5954,  5938, 28736,  5918,
       40796, 29030, 24115, 40763, 40459, 23888, 23893, 23901,  6774,
        6767,  6754, 28989,  6716, 23944,  6671, 40577, 28954,  6614,
        6599, 28933, 24023,  6497,  6492,  6478, 28901, 40709, 28896,
        6428, 28886, 40734,  6383,  6354,  7836, 39781, 29337,  9471,
       38756, 22736, 38764,  9432, 38773,  9404, 38793, 22763,  9354,
       29767,  9326,  9318,  9316, 22790, 22807, 38895,  9207, 29721,
       38952,  9145,  9138, 38960,  9129, 29701, 22893,  9070, 22723,
        9067,  9484,  9513, 38409,  9977,  9953, 29931,  9933,  9913,
       38466, 38509,  9832,  9829, 38529, 22583,  9797, 22622,  9714,
       22633,  9691, 29851, 29847, 29845,  9628, 38658, 22676, 29827,
        9542, 38705, 38712, 22717, 29680, 39022,  9019,  8337, 29462,
        8270, 39529, 23268, 23269,  8248, 23279, 39560, 39566, 39576,
       29421,  8176, 39603, 39605, 39625,  8117, 23325, 39643, 29384,
       29378,  8015,  7976,  7962, 39722, 39736, 39771, 39473,  8366,
        8438,  8444, 29667, 39040, 22955, 29649, 22984, 39115,  8888,
       29624, 39138, 39145,  8826, 39205,  8741,  5911, 39220,  8688,
       39259, 23083,  8650, 23098, 23099, 39294,  8525, 39352,  8483,
       29512,  8455, 39407, 23056, 29954, 41092, 41137, 25842, 43390,
        2396,  2394, 43416, 43435, 43457,  2313, 43461, 27631, 25917,
        2235,  2219,  2209,  2200, 25944, 43566,  2099, 25978, 43608,
       27573, 25987, 43620, 25993, 43632, 43644,  2025, 25819, 43655,
       43329, 43327, 25488,  3236,  3198, 42877, 27895,  3176,  3174,
       42902, 42915, 42959, 42988,  3033, 25648,  2874, 25684, 43144,
        2767,  2753, 43212,  2671, 43244, 43262, 27722, 43278, 43284,
        2577, 43318, 43328, 42812,  1994, 26024,  1422, 26290, 44070,
       26306, 44093, 27331,  1353,  1351,  1345,  1324,  1312, 26354,
        1269, 44206, 26393,  1176,  1157, 26410,  1142, 44241, 44246,
        1115,  1086,  1078, 26435,  1052, 27244,  1428, 26023, 44052,
        1481,  1975, 27543, 43692, 43693, 43716, 27520, 26073, 43773,
       43796, 27479,  1768,  1748, 27451,  1682, 43890,  1668, 43896,
       26188, 27418, 26208, 43952,  1568, 43967, 26228,  1524,  1520,
        1484, 44024,  3308,  3314, 42785, 41592, 28466,  5105, 28464,
       24683,  5091, 28437, 24719,  5006, 24729,  4987, 41711,  4944,
        4929, 24760,  4918,  4803, 41822,  4781, 28349, 24851, 41886,
       41935,  4591, 41957, 24921,  4543,  5147, 41991, 41563, 41548,
        5771, 28681,  5752,  5607, 24464, 41305, 24481, 24495,  5514,
        5513,  5481,  5425,  5420,  5386, 41430, 41435,  5374,  5370,
       41443, 41471,  5312,  5270, 28505,  5237, 24626, 24629,  5206,
       24637,  4523,  4518, 24959,  3916, 25198,  3883, 42419,  3854,
       25227,  3815,  3756, 42497, 25270,  3747, 25294,  3635, 42581,
       42586, 28015, 42627, 25352,  3536, 42650,  3525, 42703, 42715,
        3422, 25432, 42757, 25449, 28117, 25181, 42366,  3978, 28267,
        4455, 28257,  4440,  4435, 42076,  4322, 25025, 42146, 42156,
       25042, 42173,  4229, 24329, 28190, 25088,  4164,  4150,  4146,
        4126, 42271, 25109, 25115, 25121, 28155, 42308, 28150, 42324,
       42230, 38392, 22488, 22478, 34434, 34436, 15878, 15873, 31752,
       19879, 15820, 15817, 34492, 15776, 34514, 15764, 31716, 15744,
       19920, 34532, 34540, 15674, 15649, 15639, 31668, 15577, 34640,
       34651, 31652, 20015, 15514, 31762, 34681, 34419, 34405, 16386,
       19672, 19675, 34119, 34126, 31884, 34130, 16313, 16275, 31870,
       34185, 16229, 31852, 16207, 16193, 34232, 16145, 34280, 31819,
       34310, 34316, 16047, 34323, 16033, 31788, 19832, 34402, 34413,
       19621, 20024, 15494, 20359, 35192, 31400, 14669, 14662, 31379,
       14652, 35262, 20410, 14632, 14631, 20416, 14613, 20435, 35300,
       20441, 20450, 20453, 14536, 20459, 35355, 35359, 31332, 14485,
       20483, 35373, 35392, 35183, 15506, 14797, 14854, 31643, 20035,
       15428, 34747, 34749, 20081, 34805, 15322, 15299, 20120, 15273,
       34848, 15233, 15201, 20185, 20206, 20250, 31483, 35045, 14978,
       31473, 14944, 35084, 14922, 14893, 35103, 14889, 35148, 16452,
       31922, 16471, 32440, 18863, 18040, 18896, 18014, 17968, 17938,
       32373, 18954, 33067, 18965, 17890, 17850, 17823, 32332, 17742,
       17737, 32310, 33239, 33263, 17586, 32258, 17525, 19141, 33358,
       33365, 17473, 18143, 33372, 18160, 32883, 32595, 18612, 18608,
       32584, 32572, 18544, 18543, 18679, 18468, 32544, 32715, 18420,
       18404, 32739, 18732, 18381, 32756, 32525, 32762, 18739, 18356,
       32784, 32791, 18313, 18282, 32854, 32879, 18829, 17440, 33399,
       17428, 16880, 16865, 16833, 32043, 16824, 33801, 16814, 19469,
       32025, 16740, 19487, 19497, 32006, 33879, 32002, 19529, 16647,
       33934, 16626, 33983, 16536, 31947, 16533, 16512, 31933, 19602,
       19612, 33754, 16899, 16918, 33723, 19170, 32222, 32220, 17384,
       19190, 17371, 17369, 19201, 17349, 32193, 33499, 19239, 17257,
       31318, 32175, 32164, 17198, 17195, 33578, 19304, 32129, 33621,
       33622, 19325, 33652, 33670, 17000, 19374, 17231, 35397, 14441,
       31313, 37362, 11520, 30412, 11421, 11415, 37493, 30354, 37508,
       37515, 21906, 37527, 21931, 11274, 11221, 21953, 37600, 37613,
       11179, 37618, 37636, 11133, 37660, 37679, 11079, 11075, 37708,
       22040, 11554, 22041, 37316, 21726, 21509, 21512, 12157, 21548,
       36989, 21556, 12090, 12038, 12036, 30567, 11975, 37086, 21619,
       37121, 11926, 37132, 11905, 37140, 37151, 11862, 11840, 37174,
       11825, 11821, 11737, 11713, 37255, 21743, 30248, 10996, 37742,
       22252, 38033, 22270, 10517, 38074, 22283, 38086, 10492, 30094,
       22303, 10422, 10415, 22323, 38152, 38162, 10356, 22365, 10310,
       10309, 30043, 10251, 22397, 22400, 22413, 10180, 22443, 10083,
       22250, 38000, 22235, 22219, 10980, 37771, 10940, 30225, 22097,
       10915, 37806, 22111, 10875, 10856, 22130, 10836, 22143, 12257,
       22152, 30180, 30179, 22165, 37902, 22175, 10745, 37921, 10718,
       37928, 10683, 37964, 30143, 10658, 22155,  1010, 36864, 12327,
       13878, 31141, 20770, 31140, 13863, 35826, 13801, 20799, 13797,
       20801, 31107, 35874, 13730, 35919, 13665, 13630, 20870, 35974,
       20884, 13567, 31036, 13534, 13526, 20931, 13485, 20947, 13477,
       35788, 13473, 35785, 20751, 31310, 14408, 20525, 14335, 20553,
       35480, 14315, 35487, 31271, 20591, 20594, 31249, 14211, 20618,
       35610, 14141, 14140, 20678, 35666, 14041, 14018, 14012, 13975,
       20734, 35738, 13948, 20745, 13914, 31009, 26932, 31005, 12808,
       30787, 12775, 21278, 12746, 12736, 36598, 12697, 21303, 36626,
       30747, 12647, 36655, 30732, 12596, 36676, 36721, 12517, 12515,
       12503, 12492, 12459, 36770, 12443, 30681, 36820, 21444, 12815,
       30791, 36504, 36503, 13349, 13325, 36173, 36209, 21048, 21088,
       30894, 21107, 13103, 36328, 36337, 36341, 36343, 21466, 36352,
       13051, 36363, 13025, 30848, 36412, 36419, 12949, 30838, 36439,
       12927, 12913, 12904, 12864, 36358, 44322, 18621, 26610, 26661,
       26835,   422,   580,   446,   244,   110,   662, 27074, 26808,
         394,   254, 44568, 26720, 26812,   732, 27135,   412, 44476,
         638, 44666, 44649, 26977,   311,   587, 44691,   368,   874,
         683, 26759,   622,   200, 26612,   615, 44866, 26587,   342,
         698,  6534, 11047,   289, 30259, 40710, 11063, 30266, 24077,
       11105, 19784, 27023,  1816, 44708,  1928, 40642,  4040,  1986,
        2224, 20665, 22356,  6896, 44542, 33546,  2199, 19880, 43533,
       17207,  2173,  2171, 38139, 40468, 29008,  2155, 29002, 14013,
       18078,  2102, 35742, 10680,  2038, 33580, 22171,  4111,   281,
       37838, 42280, 11259, 26114, 42062, 41119, 24343, 36138,  5734,
       27374, 16962,   809, 11945, 19658, 19653, 26278,  5661, 37075,
       42063, 21600, 24456, 32714, 26974, 36213, 12166, 30628, 24499,
       21070, 27321, 16489,  5489, 41378, 36896, 21483, 32726, 31874,
       34153, 13424, 20843, 18794, 13684, 40823, 37568, 38256, 37555,
       34270, 44519, 40842, 16120, 11340, 28834, 28820, 37471, 43866,
       32819, 41048, 33665, 21736, 36081, 43951,  6000, 40791,  1591,
        4374, 21793, 36037,  6080, 36034, 26783, 21768, 30020, 10115,
       10177, 22983, 19050,  8914, 27969,  8954,  7987,  7977, 22940,
       15268,  3445, 42691,  3460, 29341, 20112, 15205,   623, 29710,
        7823,  9148,  7802, 38928, 38919, 38904, 22831, 25364, 33406,
          65,  9257,  2776, 23485, 34803,  2763, 20158, 27952,  3214,
        8396, 23187,   591, 26832, 35006, 39362,  8513, 39358, 44597,
       27891, 34998,  3145, 17611, 15195, 14938,  8590, 23271, 23109,
       14912, 27864, 23302, 35117,  3025, 39607, 20332, 39189, 15166,
       42774,  8099,  8262, 15750,  9329, 23489,  3790, 17286, 28078,
       14312, 44878,  9882, 29919, 32374,  9948, 17266, 42438, 25855,
       32378,  7130, 38506, 44553,  3869, 29977,   668,  2341,  2336,
       18688, 10122, 44550,  7033, 10144,  7025, 10155, 20625, 27633,
        3863, 19009, 17912,  9789, 34758, 29287,  9382, 28022, 19186,
        7635, 43208, 39946, 42583,  9454, 42577, 42575,   531, 22724,
       14331,  3653,  2666,  3666, 44873, 43259, 23608, 42537, 15532,
       35408,  7382, 33477, 15569,  9744, 31298,  7344,  9482, 32685,
        8398, 21410, 21418, 36717, 26381, 34003, 27288, 24745, 24758,
       36560, 27160, 41394,   776,  4807, 44927, 41661, 30818,  5427,
       12972,  4860, 28459, 12594, 41805, 30647,  5164, 28369,  1043,
       36571, 41876, 44261,  1224, 13036, 16839,  4749,  6593, 42814,
        2010, 24964, 15651,  1941, 10900, 40199, 40178, 37852,  5862,
       44003, 35842,  3825,  2751, 30504, 30981, 33838, 31115, 31148,
          28, 30497,  7710, 19371, 26975,  4119, 26822, 24728, 22136,
       17566, 31786,  7173, 29299, 40634, 16959, 38445, 34350, 21259,
       28516, 39458, 38718, 34788, 27671, 26501, 13841, 39450, 27767,
       11894, 39276, 27670,  1246, 16867, 39322, 22635,   720,  8532,
       22647,  9665, 43906,  7527, 34893,  7395,   568, 34663, 23124,
       29858, 42913, 13554, 22716, 21892, 15496, 31066, 42558,  6216,
       28810,  1231, 40899,  7490, 28227, 11409, 24202, 11583,  1809,
       28521, 11060, 26789, 34753, 25528, 21733, 27946, 41860, 36823,
       20068, 32866,   801,  2528, 37677,   370, 19524, 42608, 13741,
       24080, 31666, 31299,  4890, 23139, 33958, 42202,  6020, 41714,
         536, 39321, 11169,  6457, 21612, 32125,  5474, 35591, 10048,
        2397, 19846,  2185, 36543, 41801, 24538, 34446, 29945, 13973,
       24925, 28002,  3878,  3477, 40553, 30631, 44766, 10449, 21469,
       25668,  9998,  3474, 27899,  9050, 14706, 20722,  2184,  5471,
       10506, 12287,  3947, 39731, 27995, 12483, 14193, 22316, 18664,
        4537,  7017, 30048, 13300, 40592, 15703,  6828, 14024, 33941,
        8663, 18486, 13930,  3224, 32699, 10699,  7048, 25655, 40984,
       14406, 21315, 11161,  9421, 27902,  7864, 32575, 32470, 39899,
       44759, 36974,  4941,  1360,  6786, 10479, 41784, 18808, 25803,
       12164, 11667,  5556,  2946, 20389,  8711, 23515, 39713, 36513,
       40806, 10430, 28784, 37539, 11306, 16674, 11504, 13186,  5196,
       22933, 27887,  1734, 18654, 43853,   411, 17218,  6155, 31586,
       19209, 42917, 34496,  7403, 32065, 11530,    50, 41765, 37336,
       42393, 18234, 14187, 29175,  9458, 36781,  8901, 21164, 34217,
       26184,  7377, 34937, 14181,  6275, 10367, 42390, 17998,  2203,
        9470, 13257,  6956, 27926, 38852, 33501, 27376, 30940, 44367,
       20596,  5402,  6523, 24922, 18146, 22104,  5767, 39641, 19527,
       20099, 17248, 37003, 17129, 10062, 23218, 31171, 26032, 30944,
        4077, 10735,   457,  8217, 13098, 10712, 37882, 36851, 34948,
       42266, 26271, 13029,  9993, 24749, 43628, 27950,  7183, 36149,
       30145, 13161, 35047, 34400, 26052, 42053, 43166, 21132, 20819,
       11736, 13416, 38549, 44170, 17196,   106, 19438, 43179, 35853,
       39882,  5901, 33420, 11781, 16916, 18182,   790,    88, 11804,
       18587, 20604, 32217, 33782, 41046, 35167, 32712,  8692, 40729,
       23107, 11398, 38229, 27690, 25185,  2119, 41493, 44427, 30365,
       44556, 38675, 26390, 19988,  6585, 17153, 19328, 15676,  2033,
        8157, 18559, 37847, 40569, 33780, 10951,  6359, 28422, 20517,
        6832, 27499, 32936,   494, 24094,  2376,  9685, 39130, 24035,
        2579, 24039, 29026,  9757, 43456, 15556, 40505,  6407, 22218,
       21386, 35706,  5181, 31710, 23093, 22182,  7388, 15214, 20395,
        1627, 22872, 37378,   865,   559, 12789, 41409, 34877,  4386,
       39059, 16364, 22898, 32199, 11942,  4587, 37000, 12969, 16532,
       19650, 44402, 17460, 16688, 21708, 22765, 37259, 42552, 25515,
        3146, 39098, 15404, 23355,  2749, 34740, 20473, 12377, 34087,
       43393, 31907, 38765,  5308,   599, 35907, 32205,  7376, 38602,
       32725, 37074, 41248, 37893, 31051, 31022, 33815,  8026,   337,
       20540, 30253, 42486, 28725, 11796,  3590, 14958,  8358, 13743,
       22782, 36330, 24995, 37663, 33137, 22611, 13840, 38780, 28664,
       31601, 37638, 38851, 26257, 41212, 15055, 37854,  5089, 43295,
       23022, 25749, 20702,   804,  6782,  2141, 23063, 34546,  2153,
       12187,  2835, 32488, 13078,     7, 22917,  9030,  2894,  1679,
       15823, 12299, 30006, 36260, 18484,  8552,  2211, 38257,  3956,
        9508, 16146, 23195,  5056, 27587, 42126, 24841, 29225, 40551,
       40950, 31912,  4696, 19626, 15931, 12077, 28152,  5625,  3864,
       28293, 19281,  3504, 27056, 44185, 16886,   807, 30638, 32404,
       44441, 35454, 21245, 16428, 26458, 19093, 31220, 23815, 14101,
       37729, 22064,  2502, 32998, 17645,  3567, 33072, 10965, 30238,
       12108, 41680,  7066, 35107, 17432, 33730, 22957,  2810, 13895,
       38008, 19298, 12305, 14057, 35310, 39869, 11849, 30975,  9883,
        1446, 44776, 22082, 44160, 40663, 36530, 23386, 28916,  6641,
       33586, 15257, 40999, 37400, 33627, 26375, 16124, 35955, 28041,
       17388, 20215, 17308, 39313,  8599, 43196, 39141, 30426,  9591,
        1797,  9678, 23494, 11212, 14794, 32593, 40105, 42416, 29128,
       31918, 10084, 36212, 18991,  1947, 42127,  3014, 28767, 43132,
        7993, 22540, 15916,  7613, 40220, 40825,  5702, 40576, 12396,
       16074,  3853, 37057, 34771,  2443, 13004, 25429, 42972, 10854,
       39288, 30199, 11324, 10405,  3987, 43945, 17600, 20960,  5470,
       39332, 40861, 17459, 21505,  8878, 18882,  3736, 15831, 17901,
       12225, 34931, 13809, 42352, 27116, 13476, 38246, 22377, 32255,
       29683, 22449, 33007, 22706,  1516, 14726, 42983, 44701,  8833,
        5332, 18036,  7449, 17087, 20739, 17269, 42863, 16770,  7604,
       13918, 34229, 33551, 39417,  4018, 18888, 22849,  9585,  6256,
       32299, 39256, 10561, 13662, 43478,  2370, 40949, 11267, 23938,
        9643, 17983]), array([ 5374, 33958, 42902, 28155, 27543, 44322, 20947,  3145, 16471,
       33934, 25819, 13878, 42915, 14408,  5734, 20884, 36571, 29095,
       10083, 20870, 11421, 30848, 42877, 29121, 27573, 41305, 30791,
       21088, 34003, 21070, 30818, 16386,  3174, 21048, 33983, 10115,
       30838, 11415,  1010, 28150,  5752,  5767,  5771, 20722,  9953,
       29065, 23622,  9948, 12090, 38392, 42959,  5911,  9933, 23628,
        5918, 20678, 24851, 41048, 20665, 36543, 41092, 33879, 23608,
       20745, 23570, 30981, 20801, 25842, 20799, 41137, 29094, 16533,
       21107, 16536,  9977, 12647, 31009, 20770, 41119, 37362, 25855,
       20751, 31005,  5938, 12596, 36598,  1816, 44241, 10310, 25668,
       27633, 44246, 16193, 25684,  5270,  1115, 38152, 34119, 16207,
       38162,  5312, 41471, 30628,  5237,  3314, 34126, 34803, 41563,
       16145, 13975, 10356, 25648, 24959,  5164, 12157, 15201, 21466,
       25655,  1142, 41548, 15195, 42785, 30567, 34130, 35359, 30631,
       16229, 30638, 42812, 16313, 23447, 34848, 13914, 10180,  5481,
       30732, 35666,  1052, 30747,  5513, 23485, 24921, 23486, 29147,
       23489, 15166, 28117,  5427, 11340, 41443, 21303, 41435, 10251,
       41430,  5370, 43773, 21278,  3214,  1086,  3308, 36896, 21259,
       16275,  1078, 30681,  5420,  5425,  5386,  1157, 29058, 38409,
       26024, 40796, 31332, 13741, 40791, 16824,  9714, 16833, 35788,
        6354, 11554, 14922, 14912, 40763, 13730, 31379, 20250, 40800,
        9691, 26023, 40808, 14944,  1941,  9744, 20359, 14938, 40823,
       31298,  6274,  6275, 38529, 44476, 35785, 31310, 31313,   776,
       20332, 31318, 16814, 33670, 26073,  6383, 35006, 13684, 14889,
       31483, 27331,   698, 36439, 24760, 20099,  6478, 16918, 12808,
       23888, 20081,  9628, 20068,   683, 26114, 35826,  6457, 35300,
       40734, 34998, 31400,   732, 28901, 40729, 16880,  2874, 33723,
       33652, 20185,  6428, 28896, 28886, 16899, 14893, 40709, 20120,
       20206, 37336, 12746, 40842, 40989, 25917,  6033, 40979,   874,
       16647, 38445, 40961, 20553, 40953, 28190,  6080, 13801, 40950,
       37316,  6084, 20525, 35738, 27451, 42988, 20594,  9913, 31107,
       23646,  5954, 31115, 27479, 41024,  5966, 20625, 20618, 29030,
       31140,  6000, 31141, 16626,  3033, 40997,  9882, 14978, 36513,
        9832, 12736, 20416, 28989, 20410, 25978, 38506,  6213, 25987,
        6216, 23751, 28954, 31271, 14441, 25993, 27418, 43693, 43692,
        9789, 16740, 33754,  9797, 38466, 25944,  9829, 33801, 35742,
       13797, 29008, 16688, 40839, 36503, 20459, 29002, 20453, 20450,
       23724, 20441, 23725, 20435, 23701,  6497,  5147, 23355, 27887,
       25294, 10900,  1484, 42230,  1481, 34514, 29827, 12327, 22488,
       37742, 22478, 37539, 10875, 15322, 29845, 29847,  4164, 15639,
       27891,  4146, 23098, 15577, 23099, 37708, 42280, 22583, 29767,
       35480, 34532, 42271, 11179,  4111,  4119,  4126, 27895, 35392,
       10915,  4150, 34492, 29851, 15649,  3525, 15299, 25042, 22323,
       29954, 14141, 37806, 34436, 25364, 34434, 42650,  4386, 29977,
       22283, 15744, 42076, 14312, 25352, 29931, 22356,  3536, 44024,
        4229, 22443, 42173, 42627, 15674, 37771,  1446, 29421, 10836,
       42156, 22397, 29384, 37527, 42146, 29919, 22365,  4322, 22400,
       15750, 34540, 22622, 37618, 11133, 25181, 42558, 42438, 22831,
       22807,  3653,  3854, 42419, 25198,  1668, 25115, 29624, 22790,
       37636,  1591,  3815, 25109, 12257, 11063, 22984, 22983, 34651,
       27995, 36820, 22955, 29512, 37600,  3747, 42497,  3756, 43890,
        3666, 11079, 11075, 22872, 37613, 29462,  3883, 37555, 22763,
       29701, 22676, 43967, 14211, 37679, 29710, 42324, 11169, 28015,
       25088, 28022, 29721, 22647, 22635, 42308, 35397,  1524, 34681,
       10980,  3978, 42586, 29649,  3635, 22736,  3916, 15506, 29667,
       22723, 43951, 10940, 42575,  1568, 10996, 42366, 25227, 42581,
        1682, 29680, 42583, 43952, 42774, 14140, 37515, 38000, 34232,
        4918, 10492, 21743, 41714, 30354,  4929, 12483, 41711, 21736,
       21733,  4944, 21726, 10479, 15257, 14024, 10517, 16033, 23279,
       21793, 12459, 23269,  4781,  1269,  1768, 36864, 42715, 25528,
       41801,  4803,  4807, 41784, 14335, 27722, 41765, 23271, 14041,
       36676, 38033, 12492, 16047, 35373, 12517, 44206, 21548,  5091,
       30497,  1176,  5105, 27670, 12164, 38086, 24964, 16120, 21512,
       35610, 15205, 21509, 21556, 38074, 12166, 34185,  4987, 34758,
       11274,  5006, 30412, 41661, 12503, 23302, 34280, 14012, 37471,
       36655, 35591, 21619, 10415, 43796, 21600, 42757, 15233, 42063,
       30248, 41822, 22152, 10718, 34400,  1360, 36721, 41991, 22143,
       25432,  1353,  1351, 22136, 22130, 30094,  1345,  4543, 29341,
       22111, 37508, 15817, 34402, 22171, 22252, 22250, 34419,  4435,
       44070,  4440, 22235, 30020, 15764, 11221, 22219, 25025, 34413,
        4455, 10745, 30043, 15776, 34405, 25449, 41957, 15820,  3445,
       42703, 12443, 37921, 37493, 14331, 37928, 21931, 30225, 34323,
       34316, 21906, 34310, 11259,  4749, 23268, 37964, 34747, 15878,
       41876, 15873, 10683, 10680, 29337,  4591, 41935,  1324, 30143,
       22041,  3422,  3460, 15273, 10658,  1312, 30179, 25488, 30180,
       15268, 41886,  1748, 33622, 43896, 26381, 43566, 18732, 32199,
       11713, 27135,   446, 31947, 43628, 39605, 33263, 39603, 18468,
       13349, 32575, 26932,  8099, 36352, 24077, 31933, 17823, 14632,
       32584, 36974,  8117, 24206, 39576, 33420,  2394, 33406, 43244,
        7231, 36341, 39643,   422, 28505, 12949, 13025, 24683, 40178,
       39130, 26410, 36343, 24080, 19371, 24202, 40184, 39138, 44708,
       19374,  7200, 17257, 37174, 14662,  7182, 39145, 26393,  7206,
        8015, 38793, 28736,  7551, 40269, 19497, 40272, 11975, 31884,
       13567,  9316,  2396, 18404, 17850, 12913, 40268, 31870, 36363,
       17198,   494, 35084, 13325, 43457,  9326, 43608, 44927, 14536,
        9329, 18381,  8176, 36213, 17473, 19487, 17231, 26587, 31922,
       28744,  7130,  8741, 43632,  2666, 13554,  9070, 32595, 44691,
       26720, 12927,  2313, 18739, 14631,  9067, 19469, 35183,  7106,
       18420, 26354,  7100, 27160, 35919, 36358, 17195, 39115, 24094,
       39736, 35262, 19170, 40057, 17349, 28521, 44866,  7823,  2577,
       43284, 19186,  7382,   200, 28349, 38919, 43416, 35117, 39722,
       40001,   368, 13473, 24343, 19201, 32470, 18621, 37140, 19190,
       32164,  7407, 17428, 13485,  7474,  7836, 26974,  9129, 13477,
       36989, 38895, 35974,   337, 18688, 18679, 17369,  9145, 32129,
       32440, 19141, 32125, 17384, 44766,  7425, 37151,  9148, 40048,
       27074, 17371,  7864, 32193, 17440, 28681, 32525, 26661, 19304,
       26435, 38839, 40139,  7976, 33399, 19050,  7977, 13534,  8826,
       13526,  7987, 43262, 32006, 17737, 18544,  2336,   412, 18543,
       39781, 43259, 43435, 32544, 40153, 19325, 32175, 43620, 32025,
       24150, 18612, 33358,   311, 24143, 11840, 19239, 13103, 40099,
       33365, 18608, 32043,  7286, 36328, 28516,  7306, 14652,  2341,
       11736,  7962, 11862,  7516, 38928, 33067,   394, 33372,  9207,
       39529, 38773, 44666,  6716, 18794,  2219, 24629, 26812, 12038,
        9513, 19879,  8590, 32819,  8438,   623,   615, 39362, 43655,
        7635, 26188,  6671, 38658, 26184, 11926, 28267, 40553,  8455,
        9542, 17000,  8444, 18143,  2224, 26808,  8396,  2751, 19529,
       11781, 13051,  2753,  9470,  6774, 31668,  9471, 18160, 32784,
       17968, 31666,  6754, 26208, 36412, 32791, 19832,  9482,  9484,
       38960, 32258,  2767, 31652, 28810, 31643, 19920, 40468,   244,
       17525, 32883, 14854, 11825,  7716, 43390, 32310, 18863, 20024,
       40634, 12815, 20035,  8513, 16962,  6534, 18040, 28852,  1975,
         254, 23901, 17566, 32332, 32879, 23893, 37255,  8525, 33621,
       39294, 18829, 44568, 26835,  2209,  9019,   638, 35045, 18078,
       17998, 23944, 35842,  8483, 27288, 13665, 43144,  2200, 24637,
       14669, 32854, 23938,  2199, 40577, 26832,  2171,  6599,  2185,
        2099, 28847, 11821, 35148, 33578, 39259, 24495, 40392, 19621,
       43328,  8270,   531, 18282, 40363, 43329,  7584, 44649, 24023,
       31788, 14797, 32222, 28466, 40375,   281, 32714, 31786, 17912,
       38952, 39220,  9404, 32715,   587, 28784,  8650, 39473,  7588,
       19612, 26612, 24626, 43461, 18356,  7033,  2025, 38764, 31852,
        7025, 39022, 32220,  8688,  7008, 32378,  9354, 40325, 40326,
       17890, 31819,  6982, 39205, 18313, 19602, 40346, 26306,  8248,
       35192, 38756,  6897, 39771,  9432, 38712,   568, 32373, 28437,
