       31871, 10826,   979, 15841, 20705, 43402, 29688, 41029, 37799,
       19322, 19339, 26144, 20746, 37757, 21750, 39432, 29045, 48750,
       40411,  5722, 44106, 20079, 12519, 43550, 33231, 18582, 41242,
       16740, 22715,  5923, 34622, 19980, 37123, 48666, 23868, 28027,
       24940, 12761, 49016, 15951, 46142,  4437,  2435,  9564, 24949,
       41869, 42378, 46864, 16942, 47732, 30293,  8447, 34922, 45350,
       48608,  9624, 37629, 37850, 16659, 45752, 11727, 25244, 49181,
       13103, 36623, 35942, 10357, 30783, 46087, 38502,  7434, 40953,
       14725, 47592, 21390,  1726,    48, 14985, 47682,  3310, 30715,
       11834,  9231, 11436, 21108, 36007,  4731, 17626, 24101, 30168,
       37461, 43266, 37880, 25033, 41596, 20299, 11160, 33563, 45371,
       41694, 36906, 41940,  9621, 47703, 28943, 11786, 39468, 11830,
       16149, 13115,  1874,  1668, 35655, 48487,  1133, 33450, 46411,
        9232, 48646,  1174,  5795, 34788, 24906, 39370, 37276, 13848,
       48100, 23566,  1121,  5935, 21479, 45209, 38354, 37036, 39713,
        5961, 38808, 22226,  9189, 43556, 16708, 31040,  2902, 27420,
       31625,  1422, 14587, 43834, 17336, 12117, 47935, 44883, 40633,
       17826, 10529, 22281, 42452,  9463, 47755, 39455,  6255, 41537,
        6312, 10754, 10766, 39873,  5176, 42525, 25280, 18756, 28409,
        5221, 31117, 17779, 42938, 35155, 46861, 26990, 48858, 25371,
       12182, 42824, 46966, 11316, 15938, 47849, 35001, 13388, 46382,
       22796, 21158, 23513, 36819, 14795, 14980, 37843, 16087,  8185,
       15725, 47624, 15342, 20902, 43392, 25174, 11073,  4510, 40568,
       18311, 21871,   131, 15256, 23061,  4526, 34361, 33580, 42576,
        4795, 40668, 31254, 37993,  5365, 12315, 37669, 32842, 39579,
       29217, 43348, 45348, 16361,  4862, 42289, 22820, 10327,  5553,
       45205, 49010, 15080, 35492,  6161, 26513, 48206, 49062, 36257,
       10514, 45063, 44897, 46530, 32732, 14237, 22612, 39935, 14202,
       17577,  9836, 17001, 46561, 48151, 19538, 16895, 18855, 18839,
       33130, 24808, 19648, 24411, 27920, 14109, 43894, 30970, 25915,
       35319, 41626, 17734, 42246, 47595,  6445,  3398, 33192, 19881,
       13981,  3411, 46655, 39425, 42194,  9990, 38011, 21187,  8810,
       49308, 29775,  7405,  2031, 11177, 18704,  2598, 28840, 20300,
       16047,  8545, 22178, 14025, 47898, 31966, 27645, 46979,  9928,
       35419, 29337, 43020, 31125, 20758, 19628,  8686, 37969, 20713,
       46719,  4203]), array([43160, 48033,  2455, 34029, 34030, 17882, 17898, 23606, 15841,
       43044, 22177, 37709, 17931, 29217, 43473, 20738, 17864, 10401,
       17862,  7256, 45659, 45657,  5166, 45656, 32999, 10432, 38767,
       15847, 22152, 32983, 29241, 32979, 23189, 48445, 31498, 27146,
       20832, 24817, 10400, 20680, 36102, 20678, 37068,  5277, 14124,
       41364, 43467, 48932, 44143,  7167,  8061, 45563, 26225, 40021,
        5272,   816, 14630,  4250,  9913,  2460, 34066, 24107, 26239,
       47003,  1465, 46852, 37717, 45590,  5254, 40013, 10957,  8666,
        2974, 22187, 44055, 10905, 26280, 43508,  8006, 10061, 27047,
       17655, 29305, 33852, 17659, 12869,  7370,   904, 45717, 39931,
       43094, 31747, 36359, 37007, 21029,  9925, 41456, 31746, 21053,
       48104,   931,  8575, 36381, 39920, 48473, 33824, 10852,  2441,
        5048,  1416,  2442,  7999, 36334, 17682,  2446,  8021, 10441,
       39532, 24072, 29888, 44045,  4300, 23183, 36254, 24825,   864,
       41412, 39531, 22121, 16734, 44028, 12844, 39946, 42698, 17683,
       36324,  1980, 33901,  5104,  5106, 20930, 47298, 10879,  5115,
        2999,  4311, 36310, 38898,  8017, 10887,  3180, 21091, 44153,
       32954, 32868, 45481, 35990, 44232,  5407, 11072, 38596, 47113,
        7049, 43111,  8159,  5418, 18169, 45463, 11083, 18133, 20476,
       29981, 20516, 11047,  9165, 18114, 26174, 37162, 26170,  2493,
        1512, 47330, 15147,  8134,  7074, 25463,   682, 29040, 43410,
       18111,   658, 18176,  7811, 24223, 14417, 28991, 40192, 41813,
       13529, 18200, 25274, 31967, 20402, 30023, 42445, 27474, 30025,
       16505, 24199, 10339, 37196, 44244, 46418,   653, 41276,  5433,
       49028, 38239, 40163, 37188, 11103, 11104, 43395, 48384, 45448,
       29009, 37738, 32891, 44206, 44205, 20613, 47671, 34147, 41338,
         751, 18043, 16658, 23004, 44170, 18044,   745, 30355,  4212,
         742,  2962,  1481,  5327, 10391, 22208, 15807, 38631,  4234,
        7147, 34130,  3693, 45545, 44160, 27257, 20623, 24117,  7142,
       48949, 47302, 18033, 41344, 42816, 14447,   736, 36022, 34196,
       37147, 38996,  8124, 46763, 38197,  1502, 14654, 46393, 23505,
       20541,  3557, 18110, 40118, 14644, 36028, 24772, 48978,  7126,
       47303, 47669, 11010, 10382,  5341, 38784,   776, 22233, 37724,
       40079,  9503,  3699, 32920, 18085, 40088, 20575,  9526, 43515,
       33776, 46020,  1159,  1158, 41597, 21542, 25550, 43727,  7720,
       13136,  2374, 15294,  9764,  1317, 41687, 21519, 24913, 47217,
       32275, 39739,  4674, 23849,  4675, 26664, 21810, 46152, 31699,
       33244,  4683, 48642,  1169, 39738, 29590, 14559, 36870, 33241,
       21558, 14067,  7705, 25593, 33509,  7681, 33516, 33215,  2154,
       41567, 36679, 33519, 17218, 47223, 36671, 21855,  9066, 36664,
        4485, 21508, 41575, 31920, 45998, 25548,  1138,  1946,  4722,
       47732, 23924, 24988, 26726, 21832,  1130, 10664, 33232, 14015,
        1328, 43750, 47012, 36717, 21574, 21759, 43077,  1239, 21706,
       26575,  4560, 42766,  4558, 15908, 24937,  4556, 31691, 31693,
       33345,  4604, 36790,  1286, 37890, 17030,  8600,  7805, 13257,
       10554,  4576, 17050, 30892, 46115, 24944, 41657, 46800, 17063,
       25573, 42764, 10575, 46102, 29641, 33348, 26607,  4648, 29744,
        9581,  7846, 10521, 21601, 26473, 43703, 15315,  3089, 30657,
       13306, 41611, 21579, 17153, 33394,  4642, 31924, 21632, 46132,
       32296, 10535, 33364,  9604, 15389, 47899, 41558, 37649,  9964,
       41623,  4532, 14060, 47769, 43698,  1205, 43684, 23116, 17246,
        2386,  3028, 23998, 30650, 36954, 42226,  7475, 15238,  4971,
       21171, 21164, 43056, 38664,  4381, 12949, 36955, 29834, 15421,
       46243, 10480, 16839,  4391, 33683, 26374, 33687, 12983, 36507,
       25523,  9090, 21219, 30456, 48766, 13994, 12967, 42711, 12963,
       14096, 10791, 17549,  3172, 29354, 24038, 13380, 47789,  3681,
       47272, 14474, 29340, 32214, 30642, 15222, 16793, 15221,  8972,
       24844, 26975,  5006, 33077,  4986, 43930, 10794, 21144, 45791,
        7453, 14301, 17428, 17562,  7445, 24847,  9781, 36960, 39890,
       10809, 39571,   967, 20397,  3159,  4913, 30934, 32245,  3669,
       21382, 17305, 36611, 43599, 30654, 21372, 33585, 17333, 21886,
       21351, 23141,  9080, 13332, 46194, 29484, 17288, 21415, 30929,
       46826, 36648, 39800, 13060, 31632, 14070, 45940, 36638, 25538,
       16929, 15277, 39600, 17279, 42378, 38121, 30665, 13334, 42912,
       21949,  3326, 43846, 17389, 17394,  4897, 23966, 43855, 26386,
       42791, 33669, 21973, 21248, 36531, 41519, 42894,  2406, 26860,
        9551, 14242,  7587,  3051,  7584, 36909,  9546,  3041, 21317,
       10741, 29452,  7579,  9620,  3356, 29808, 46212, 29457, 40214,
       28992, 18211,  5986, 35430, 28014, 18897, 34884, 47965, 34897,
       34899, 46933,   212,  6008, 38911, 28576, 24568, 42578, 16254,
        6535, 19654, 35434,  8342, 32427,  6570, 31170, 22638, 15703,
       27985,  9286, 25156, 45062, 32620, 18869, 16261, 27994, 19664,
       19655, 11978, 15689,  2619, 19558, 14794, 30227, 46621, 44996,
        6501, 49364,  3885, 22703, 38857, 11524, 46627, 25357, 14217,
       14334, 16202, 37811, 49357, 22689,  6020, 37402, 31275, 44642,
       46606, 19586, 34923,  1736, 32442, 19568, 45008,   190, 10032,
       49353, 28052,  6057, 28536, 11983, 15704, 37960, 39129,  9845,
       42264,  5916, 38844, 18830, 16290, 12068, 12067, 31850,  5923,
       31141, 19737, 38516, 41031, 24601, 41032, 45106, 16331,   322,
       49259, 45114, 47084, 49263,   316, 18814,  5900, 40525, 32656,
        5902, 18817,  5904, 11406, 48121, 40602, 18831,   283, 34837,
       24391, 32634, 49300, 13741, 46580, 31163, 44590, 11454, 43136,
       27971, 14997,  5954, 19690,  9719,   263, 40547, 11445, 43272,
       30185, 19732, 19731, 47071, 31995, 19723, 13725, 15017, 28633,
       15517, 22912, 43276, 25881, 43275, 14791, 48245, 38872,  9830,
       37933, 11762, 14846, 47528, 31238, 11745,  2698, 40862,    48,
       31208, 25198, 38399, 14239, 40798, 28276, 48152, 28391, 40856,
       46681,  3800, 47485, 19093,  9732, 31865,  6382, 30283, 25316,
       19356,  8450,    69, 35099, 40762, 37824, 24452, 37509,  3799,
       25313,  6264, 38861, 44795, 37537, 19244, 42190, 11694,  6323,
       28346, 40820, 44817, 35207, 47508,  6317, 19235, 28329, 47936,
       28310,  2696, 35165, 30693, 38402, 24485, 30601, 40810,  3287,
       14314, 19191,  9337,  8464, 39158, 35161, 11697, 19263, 31227,
       11661, 48160,  2650,  3810, 37497, 42507, 19034,  2641,  8769,
       19463, 35015, 44944,  2642, 25200, 19454, 35019, 10050,  1774,
       14958, 46652, 28117, 28147, 11551, 19021, 38352, 19526, 10114,
       14804, 48208, 44974, 11545,  8492,  6106, 10043,  6459, 35000,
       22734, 35005,  2214, 42571, 25792, 25788,  6163, 15674, 42557,
       35047, 44900, 44899,  3819, 35056,    93, 28199, 11801, 19084,
        8440,  6205, 47948, 35068, 22841,  8431, 49422, 39206, 19433,
       24552, 44719, 19429, 28161,   115, 38474, 44565, 10053, 23405,
       35301, 35298, 22755, 11846, 44909, 14957, 16147, 28681, 31322,
       35489, 34474, 35796, 26031, 12361, 25081, 41847, 46473,  5635,
       37270, 26022,  9449, 31808, 32781, 22417, 18419, 28865, 11219,
       41182,  6906,  6905, 11198,  5591, 34460, 49118, 20190, 12396,
       35808, 44364, 47996, 28878, 12380,  6881,  9200, 35782, 27650,
        9686, 14727, 16402, 22440,  1613, 31809, 20067, 43011, 37756,
        2839, 28810,  2837, 31354, 20051, 23487, 13612, 14180,  4062,
       18357, 19780, 12295, 27656,  6853, 18435, 24273,  5650, 30097,
       24669, 28832, 27670, 41856, 35733, 18499, 42836, 24295, 44423,
       27679, 42286, 39421, 24693, 32816,  2020, 32812, 31401,  5498,
       24707, 25449, 48353, 34358, 32810, 26074, 37235, 24243, 11144,
       14401, 24721, 11146,  8943,   595, 49059, 44268, 47814, 40220,
        3709, 45423, 22356, 40223, 22975, 20375, 45419,   599,  3304,
       27499, 42649, 15468, 27702,  9197, 11150, 11170, 11174, 30071,
       27571, 32158,  5563, 38579, 44334, 41207, 20246, 32791, 22936,
       37263, 37573, 34429, 34412, 23244, 42206, 44331,  8213, 11158,
       40246, 30069,  8214, 31395, 26046,  3535, 28924, 47054, 34407,
       40256, 25438, 15784, 24253,   552,  5713, 18509, 34752, 23343,
        1652, 44516, 40461,   453, 24337,  3993, 24338,  5812, 27778,
       22526, 35568,  1650,  4022, 46519, 30130, 23322,  2249,  4026,
       27749,  4027, 42618, 37294, 40443, 18668, 35593, 24637, 48268,
       47099, 45170, 14385,  1655,  2579, 42986, 41061, 16351, 12136,
       32695, 19866, 13680, 39127,  8282, 11682, 14380, 16360, 25937,
       19878,  6653,  3238, 25944, 37780, 34720, 46528, 34685, 44525,
       30547, 30761, 35561,  5858, 47834, 24628,  5859,  3490, 12211,
        3487, 38296, 32726, 32137, 19808, 18613, 45215, 24311, 31344,
       12247, 44495, 12261, 22458,  5751, 16384, 12248,   433, 18602,
       35493, 30768, 34594,  9429, 24340, 22465, 34762, 34773, 35638,
       14184, 16394, 11317, 15738, 24343, 48304, 10234, 20034, 22446,
         340, 35671, 40510, 30752, 18643, 22449, 28805, 39327,  8259,
       27732, 47598,  5721, 47580, 22456, 40420, 22459, 46453,  9707,
       16048, 26108, 26113, 37514,  9667,  3215, 10345, 15566, 30300,
       26512, 13723, 30168, 22559, 41823, 22350, 37337, 37191, 42056,
       15382,  4316, 25914, 25035,  8578, 37258,  4259, 16942, 37559,
       30783, 22890, 32937, 37626,  1769, 41882, 37276, 13977, 26437,
       13825, 38022, 26433, 30713,  4428, 33207, 32569, 43249, 47025,
       31860, 29801, 37062,  8209,  4266, 10228, 25244, 22807, 26144,
        1521, 22036, 26479, 14330, 37505,  4522, 48493, 22921,  8135,
        3945, 48180, 43324, 43196, 22780, 15412, 42289, 14384, 46472,
        3935, 47167,  1638, 17033, 14876, 28988, 20520,  7073, 20491,
       20485,   645, 20459, 27440, 49038, 11109, 20412, 21750, 40193,
       48011, 41245, 28970,   593,  5489, 20330, 28943, 18259,  3541,
       28898, 46888, 24689, 20171, 24681, 34480, 18421, 24266,   689,
         693, 48995, 11037, 12897, 14106, 17643,  7392,  2445, 45681,
       29257, 39949, 39958,  5157, 45654, 48882, 12793, 20812, 28840,
       17890, 10953, 34070, 44131,  5281, 29170, 18012,   759, 34143,
       10998, 27291, 46859, 41324, 11028, 42673, 17923, 12905, 47384,
       20079, 40978, 49352, 35397,  9400,  6503,  2627, 11898, 49384,
       44709, 19436, 28460,  2095, 44895,  9319, 44890, 19386, 44884,
       19371, 42194, 19341, 24450,  9371, 11727, 19141,  2693, 19187,
       11701, 14900, 37831, 45066, 11975, 11457, 12008, 44441, 34575,
       40382, 25401, 47592,  5787, 19961,  9231, 18694, 18697, 40464,
       28748,   374,  5836,  5676,  5839, 28725, 44530, 45150, 12123,
       19769, 45108,  6603, 42604, 45096, 23364, 34836, 24587, 27950,
        6588, 11367,  7430, 43052, 31668, 17172, 21486,  7756, 36523,
       21442, 13200,   981,  8610, 23540,  7733, 31625,  9102,  7462,
        2424,  1196,  7624, 46093, 29621, 23906, 41612,  1967,  4629,
       13202, 17206, 43859,  7793,  7714, 30646, 33467, 29364, 47240,
       29541, 21534, 12928, 21203, 41643, 25454, 46592, 17336, 34289,
       31307, 38256, 34286,  7883, 10177, 21390, 34283,  4105, 46876,
       18839,  1874, 49016, 26806, 42254, 13519, 26621, 39455,  7024,
       18887,  3331,  9280, 34843,  9180, 44247, 41940, 20413, 42938,
       18215, 35942,  6693,  4575, 21591, 24626,  1661, 40394,   438,
       43001, 41869, 49181, 40472,  2194, 10242, 39370, 19897,  7716,
       47982, 34622, 46513, 48666, 25106, 39348,  4681,  9440,  1174,
       22919,  8737, 39432, 27924, 18311, 20265, 18330, 45350, 40953,
       14890, 19706, 20238,  2878, 29501,  1594, 15033, 13582, 11388,
       42168, 14725,  2127, 12079, 30181, 26616, 39713, 19329, 17779,
        4993, 38155, 41410, 24101, 37036,  3318, 17826, 24463,  8447,
       48565, 20746, 35069, 25033, 46087, 24936, 38175, 32527, 37069,
       16708,  7447, 33028, 44009, 10813,  2435, 47755, 47517, 45766,
        8576,    20, 25015, 39552, 40841, 19192, 39551,  1818,  1268,
       30836, 21013, 38411,  9525, 39026,   898, 46844, 43894,   780,
       47775,  5299, 22226, 41334, 25245, 42178, 46861, 47471, 17378,
       49376, 38354,   131, 31268, 43217, 14795, 24958, 29045, 19424,
       36071, 16149, 33116,  3451, 30715, 42824, 22281, 19039,  1510,
        3759, 16361, 17001, 13201, 30598, 33450, 34956,  6567,   230,
       19537, 46723, 38692, 45168, 28027, 14350, 46916,  8892, 28763,
        1726, 46530, 16991, 21816, 13848, 46655, 35044, 30709, 24599,
       16126, 48075, 17151, 39197, 15336, 24940, 11552, 35001, 42782,
       44675, 14980, 10590, 16327,  8780, 48619,  3483, 25183,  6634,
       13744, 22715,  8754,  4510, 31254,  8764, 18738, 40526, 10529,
       45263, 35970, 40031, 26227, 41366, 26902,  2417, 41242, 10710,
       34361, 16695, 41230, 38647, 10754, 15982, 39873, 13562, 20747,
       47682, 36906, 29470, 43392, 20449, 48750, 43556, 37850, 40082,
       26878, 38192, 49010, 11001, 20822, 23612,  9696, 17433, 32842,
       26845, 29131,  4437, 26122, 43550, 21309,  2031, 11160, 16740,
        5722, 48858,  6801, 13103, 45205, 17676,   492, 40411,  4731,
       35667, 37680,  6777, 41694, 42330, 33563, 27647,  2178,  7304,
       20151,  1133, 14025, 46890, 26773, 30088, 39579,  9624, 44198,
       26990, 15938, 21034, 22843, 30967, 46382, 46279, 10826, 12687,
       45752, 27003, 10418,  3657, 16659, 28409, 43548, 36819, 12761,
       44106, 30970, 10951, 26572,   757, 11830,  3363, 30600, 31921,
       13407, 31871,  6161, 38929, 24949,  6178, 46864, 47697, 47811,
       32893, 11436,  9463, 22612, 41029, 45348, 16423, 41604, 34788,
        9564, 48686, 18422, 19809, 25915, 30790, 15080,  1121, 38011,
       21479,  1668,  8276, 20025,   369, 22479, 43323, 37848, 42619,
        5795, 18704,  9232,  8617, 47722,  5538, 42230, 15951, 11073,
        9946, 10357, 34922, 39468, 28012, 38254, 19648,  3335, 41290,
       43834, 14985,  5961, 29435, 27465, 12519,  3611, 10327, 43840,
       36007, 41537, 38502, 28622, 43266,  9836, 22877,  8810, 15725,
       37629, 48151, 43020,  3398, 25456, 32345, 46966, 47898,  8805,
       47935, 37123,  5967, 19628, 13388, 28896, 11177, 27565, 46295,
       13448, 45371, 22206, 47703,  8083, 16621, 20299,   979, 24429,
        7434, 18855, 28527, 47624, 13358, 11316, 17072, 31125, 38057,
       48608, 17005, 41626, 46142, 33385, 15392, 48646, 13115, 16895,
       17239, 31106, 41709, 36623,  5935, 41467, 31117, 18194, 20774,
        8346, 22646, 19339,  8354, 22796, 25778,  5221, 18026, 40861,
        6255, 27208, 42525, 29199, 37461, 16169, 32647, 36225,  5176,
         111,  6312, 26047, 30292, 11112, 22820, 38808, 11834, 39935,
       32732, 17734, 49062, 36257, 24778, 39425, 12513, 41606,  5365,
        7766, 19980,  3639, 41596,  9928, 35655,  3783, 15342,   562,
       10766, 44323, 20758, 30916, 17341, 31434, 43788, 37757, 36132,
       29528, 33504, 25280, 34731, 11029, 12182, 19322,  1422, 16220,
        3324, 35419, 37993, 46719, 40633, 33317,  4364, 32040,  4166,
       19109, 46440, 40668,  6445,  8185, 31880, 15681, 44897, 42823,
        5931,  8383, 33130, 29692,  5819, 19881, 25745,  9342, 33234,
       33231, 48194,  9621, 12117, 13833, 33192, 16906, 25174, 11386,
       39103,  6626, 36918, 48206, 46979, 39345, 31966, 14237, 11786,
       23210, 11600, 20405,  9403,  2902, 31132, 30548, 47412, 45209,
       38210, 27852, 23273, 34552, 49128, 25371, 25366,  5553, 19538,
       40943, 18274]), array([46681, 13825, 22465, 39197, 39206, 13744, 32634, 13741, 22459,
       32620, 22526, 13680, 13612,  2214, 39327, 22559, 13562, 13725,
       32569, 39158, 39129, 14070, 22356,   904, 14067, 32726, 14060,
       38996, 22456, 14015, 32695, 13994, 22417, 39127, 22440, 22446,
       22449, 39026, 14096, 13529,   864, 13202, 22807, 22820, 13200,
       13136, 22841, 47789, 39600, 13060, 39739, 12983, 12967, 12963,
       39800, 12949, 22912, 39738, 47834, 32427, 39571, 39421, 22638,
       13380,  2249, 22646, 32527, 13334, 13257, 47814, 39531, 39532,
       22703, 13306, 22734, 22755, 32442, 13332, 47769, 14124, 32781,
       21855, 38474, 14727,   967, 21886, 47965, 38516, 14804, 14654,
       14630, 21949, 38579, 38596, 21973, 47948, 14559, 33077, 38664,
       38411, 38402, 38197, 33232, 15033, 15017, 33215, 47996, 48766,
       21832,  2020, 14997, 38296, 14958, 38352, 21810, 14846, 38399,
       21759, 47899,  2095, 47936, 22177, 14239, 22187, 32868, 38861,
       22206, 38872, 14242, 14217, 38898, 14180, 32816, 32812, 32810,
       38911, 32791, 14184, 14474, 32891,   931, 32999, 14447, 14417,
       14401, 32983, 32979, 14385, 38857, 32954, 38784, 14334, 14314,
       22121, 14301, 32920, 38844, 14380, 12897, 12869, 22936, 40862,
       11552, 48978, 31691, 31668, 11524, 47598, 31693, 11457, 31632,
       11406, 47580, 11367, 41031, 23849, 41032, 11454, 11317, 31699,
       40820, 40547, 11898, 40602, 11846, 11801,  2493, 11762, 40856,
       11745, 11694, 31747, 11682, 40762, 11661, 40798, 40810, 11697,
       31808, 41061, 11219,   658, 11028, 11010, 41276, 10998,  2627,
       10957, 24038, 10953, 41324,  2641,  2642, 41338,   645, 41344,
       24107, 47528,  2579, 11037, 31498, 48493, 11198, 11174, 11170,
       11150, 11146, 11144, 11047, 41182, 11104, 11103, 23924, 41207,
       11083, 11072, 23966, 11109, 31809, 11978, 11983, 40163,  2374,
       40192, 23183, 23189, 40193, 40214, 32137, 23244, 12396,  2386,
       12380, 12361, 23322,   780, 40246, 40220, 31995, 40118, 40088,
       12844, 32296,   816, 22975, 32275, 23004, 39890, 23141, 39920,
       39931, 39946, 40013, 40021, 40079, 23116, 40082, 32245, 40256,
         776, 23343,  2441,  2442, 12067,  2445,  2446, 48949, 31865,
         751,   742, 31860, 40510,  2455, 31850,   736,  2460, 40525,
       40472, 23505,  2435, 40461, 23364, 31967, 12295,  2406, 12261,
       12248, 48932, 23405, 12247, 12211, 31924, 31920, 12136,  2424,
       40420, 40443, 23487, 33241, 10905, 33244, 15147, 18114, 34460,
       18110, 18085, 35970, 34429, 35990, 18133, 18044,  1239, 18012,
       34412, 20171, 34407, 36022, 36028, 18043, 20190, 18169, 48353,
       35671, 34594,  1512, 48384, 18435,  1268, 18419, 34480, 35733,
       35782, 18330, 35796, 35808, 18200, 20067, 18176, 18357, 18499,
       17931, 36102, 17562, 36359, 17549, 20375, 20397, 20402, 36381,
        1638,  1196,  1652, 34196, 20449, 17428, 17394, 17389, 48619,
        1650,  1594, 36334, 36310, 17898, 17882, 17864, 34358, 20246,
        1613, 48304, 36324, 36254, 34289, 20330, 17659, 17655, 34286,
       34283, 17643, 17682, 20476, 19878, 35638, 35165, 35207, 34923,
       19093, 19084,  1416, 19034, 35161, 19021, 34899, 35301, 34897,
       48445, 18897, 18869, 34884, 19526, 19558, 19463, 48473, 35019,
       35015, 35044, 35005, 35000, 35047, 35056, 19191, 35068, 19429,
       19433, 19436, 19263, 19244, 19454, 19235, 35099, 18509, 19568,
       35397, 19723, 19731, 19732, 34752, 19737, 35561, 35568, 34762,
       18613, 35593, 34720, 19780, 19808,  1502, 34685, 19866, 18602,
       19586, 19706, 18643, 18831,  1317, 18830, 18814, 34837, 34836,
       35430, 34773,  1465, 19654, 19655, 35489, 35493,  1481, 18668,
       19690, 35434, 48268, 36507, 36523, 15908, 21317, 48104, 15847,
       37626, 33519, 21351, 37573, 37649, 15807, 15784, 37709, 21372,
       21382, 15738, 37717, 33509, 15704, 37559, 33585, 37263, 37270,
       21164, 21171, 16290, 37294, 16261, 15982, 21203, 16202, 16147,
       21219, 37402, 37497, 37509, 21248, 16254, 48152, 21415, 21442,
       15412, 37960, 21601, 15389, 15382,  1967, 15336, 15421, 21632,
       15294, 15277,  1980, 15238, 15222, 15221, 38121, 48033, 15703,
       21579, 33345, 15689, 37756, 37780, 37811, 21508, 33394, 21519,
       21574, 37824,  1946, 37890, 33364, 15468, 37933, 21558, 33348,
       15517, 21144, 33669, 33683,  1158, 34029, 20678, 48642, 20680,
       17153, 17151,  1159, 36664, 36679, 20738, 20747, 17063, 17050,
       20774, 17030, 36671, 36790, 34030, 34066, 17333, 20516, 34147,
       36531, 17305, 17288, 17279, 20623, 20541, 20575, 17246, 17218,
       17206, 36638, 20613, 48245, 34130, 20812,  1138,  1736, 37062,
       37068, 37069, 16505, 37147, 21029, 37188, 33776, 21053, 21091,
       16394, 16384, 37235, 16360, 37258, 16331, 48160, 48180, 16658,
       33824, 48208, 20832, 16839, 36909, 16793,  1130, 33901, 36954,
       36955, 36960, 33852, 16734,  1769, 20930, 37007, 48666,  1774,
       21706, 41364,   682, 31401, 26433, 26437,  6693, 44495, 26473,
        6653, 29641, 44516, 44525,  3326,  3331, 44565, 29621,  6570,
       44590, 44441, 29590,  3304,  6853, 29801, 26280,  7024, 44232,
       44244, 44268, 49300,   263, 47054,  6905,  3287, 26374, 26386,
        6881, 44364, 44423,  6503, 26575,  6501, 44899, 44900, 44909,
       49353,  6106, 44944, 44974,  6057, 44996,  6020,  6008,  5986,
        5954, 29354, 45062,  6163, 44890, 44884, 26726, 26607, 44642,
        3356, 47003, 44709, 26664,  6382, 29808,  6323,  6317, 44795,
       29484,  6264, 29470, 44817, 29457,   212,  7049, 26239, 44206,
        3180, 43846, 43855,  7475, 30130,  7453, 47113, 30097, 25881,
        7445, 49259, 24117, 43930,  3215,   316,  7579,  7584, 25792,
       25788, 30227, 43684,  7733, 43698, 43703,  7720,  3159, 49263,
        7716,  7705, 43727, 30185, 43750,   340,  3172,  7587,  7714,
       29340,  7392,  7370, 44143, 26113,  7126, 44153, 44160, 29888,
       26170, 26174,   283, 44170,  7074, 29834, 26225, 47071, 44205,
        7142,  7147, 47084, 26074, 30069, 44028, 25937, 25944, 30025,
       44045, 30023, 47099,  7256, 26022,  3238, 26031, 29981, 26046,
        7167, 44131, 44055, 45066,  5916,  5904, 28681, 27778,  4428,
        3669, 28633, 46212,  4391,  4381, 46763, 28576,  3681,  4311,
        4300, 46295,  4259, 46152, 46132,  4522, 27702, 28810,  4604,
       46800,  4576,  4575, 46102,  4560,  4250, 27650, 28748, 27670,
        4558, 27679,  4556, 46115,  4532, 27656, 27571, 28536, 27971,
        3885, 46621, 28147, 28391, 28161, 28199, 28346, 46627, 46652,
        3759,  3819,  3810,  3800,  3799, 28276, 46606, 28117,  3945,
          20,  4212,  3709, 27994, 28012, 46418, 28014,  4105,  4234,
       46453,  4027, 28052, 28460,  4026,  4022, 46519, 46528,  4062,
        7793,  4648, 28832,  5650,  5635,  5591,  5563,  5498, 45419,
       27146,  5418, 45448,  5407, 45463, 45481,  5341,  5327,  5281,
        3490,  5676,  3487,  5713, 49364,  5902,  5900, 45096, 46933,
       45106, 45114,  3535,  5858, 26975,  5812,  5787, 45170,  5751,
       29241, 45215,  5836, 46020, 45545,  5272, 45717,  5006, 27474,
       28878,  4986,  4971, 45791,  4913, 28865, 46826, 45940,  4722,
       45998,  4683,  4675, 45681, 27440,  5104,  5106, 45563, 29040,
        5254, 29009, 28992, 28991, 45590,  5277,  5166, 46852, 28970,
       45656, 45659,   115,  5115, 28924,  3557,  7805, 19356,  9337,
       10535, 42698,  9080,  9090,  9732, 25035, 25033, 41623, 10521,
       30752, 30761, 24988, 30768, 42673, 42649,  9165, 42618,  9719,
        9180,  9707, 42604, 24958,  9197, 24337, 24338, 24944, 41643,
       47303,  9200, 42711, 10234, 24452,  2974, 30650, 41597,  9781,
       30654,   453, 41847,  2698, 30657, 30665, 42816, 42791,  2962,
       47485, 10554,  8972, 49059,  9764, 42190, 25081, 42764,   599,
       24311, 47298, 41611, 24601,   595, 24343, 42578, 24937,  9581,
       24772, 10401, 24628, 10400, 49118, 10391, 30929, 30934,  9604,
        9620, 24721, 42286,  2839, 10382, 10345, 24707, 31170, 24693,
       24689, 42226, 24637, 24681,  2837, 24669, 41813, 31163,  9551,
        9546,  9526, 30892,  9231, 47330, 31141, 31238, 24485, 42571,
       42557, 31227, 47471, 24913,  9286, 24391, 42507, 24295,  7811,
        9400, 10480, 41687, 42445,  9429, 10441, 24847, 24844,  9449,
       42378, 10432, 24825,  9503,  9371, 30642,  2696, 25156, 10032,
       43395,  8134, 31344, 49038,  3089,  8159, 47508,  8213,  8214,
       25454, 41456, 10741, 10794, 43324,  8259, 25449,  8276,  8282,
