       16045, 30811, 16015, 24736, 36775, 36865,  1681, 30926, 17297,
       25460, 24818, 24816, 42301, 48307, 24810,  4759,  5232, 31400,
        8263,  1398,  7797, 36889,  4711, 24686, 43760, 37904, 25665,
       46055,  1331, 31524, 17617, 30772,  5383, 17673, 45547, 48576,
        4607,  4597,  4595, 15825, 15900, 37892, 48557, 24682, 46039,
       15968, 45595, 30792,  7784, 24674, 17482, 30786, 30785, 30782,
        9759, 17493,  9755,  1734, 16244, 30938, 43485, 43792, 25051,
        5055, 42359,  8249, 42328, 25025, 43499, 25265, 16603, 31030,
       31028, 37409, 45897, 16574, 16657, 16956, 16794, 45872, 37226,
        4970,  1547,  1546,  1559, 16836,  4969, 45839, 16818, 16817,
       48416,  1565,  1530,  4947, 37246,  5096, 31568, 25324,  4901,
       36984, 37566,  1443, 45961, 24898,  5182, 45947, 25394, 48336,
       31336, 24836,  5207, 48496, 16277,  4815, 45942, 37548, 17136,
        4900, 24985,  4898, 16502, 37472, 31007,  4883, 37058, 17101,
       37033,  5153, 16424, 37017, 16405, 37013, 45900, 18615, 15772,
       46137, 42494, 30491, 14945, 24202,  4326, 18331, 18275, 26067,
        5753, 26094, 24169, 26105, 24152, 38732, 38656, 31886, 38593,
       26045, 36246, 24236, 48129, 36223, 45332, 24222,  8719, 15016,
       42486, 18266, 14995, 48698,  5717, 18273, 15006,  5782, 26137,
       38746, 36009, 10104, 38889, 35992, 48060, 26258, 26223, 18557,
       24045, 14518, 31971, 35967, 35962, 45191, 18559,  1070, 24082,
       14650, 48733, 18464, 18471, 42498, 31912, 14726, 45261, 36033,
       14692, 14684, 43153, 24091,  5808, 38816, 18485, 31798, 38492,
       36272,  8721,  4519, 17883, 25796, 15532, 38190, 17886,  5508,
       25811, 36449, 42214, 15494, 17939, 45443,  4476, 25827, 38163,
        9993, 24463,  4550, 38085, 15652, 36510, 15649,  5461, 48597,
       15636, 42429, 24475,  1807, 38115, 30695, 31645,  4524, 31719,
        4571, 17995, 15399, 38363,  5614, 48662, 24302, 45384, 38405,
       42202, 18065, 46244, 24296,  9672, 18115,  1887,  9660, 25959,
       25928, 30588, 30589, 38271, 36367, 38284, 24330,  1856, 15338,
       42449, 24317, 15302, 15289,  8723,  9680, 48164, 38346, 25917,
       15400, 27290, 16850, 21161, 34322, 12119, 22272, 28881, 27757,
        2563, 28876, 41201, 22647, 40651, 27743,  7185, 44468, 47053,
       12162, 41211,  9314, 34343, 40611, 11365, 28875, 34347,  6900,
       47630, 49366, 10478,  9309, 11470, 43382, 21392, 49250, 11449,
       33899, 10471, 29196, 41173, 22624, 41174,  3072, 40667, 41180,
        9234,  3311, 32986,  7163, 33889,  2551, 12189, 20688, 28291,
       20687, 49204, 40535, 33845, 28297, 41329, 33828, 47496, 21490,
       41810, 32919, 34420, 28823, 40485,  6805, 44186, 44526,  7512,
       47664, 28845, 44210, 41321, 34366, 41886, 34367, 22267, 43962,
       11349, 21429, 33859, 33857,  9318, 41260, 29256, 11292,  2747,
       12236, 28854, 44218,  3047, 20720, 40548,  7216, 21371, 33929,
       12057, 12056, 34180, 22427, 22422, 27956, 29010, 47547,  7011,
       34187,   310, 21215,   249,   311,  7008, 47117, 28064, 41048,
       28074,  8049, 27932, 40815,  9273, 43979,  8475, 34177, 21153,
       11711, 47570, 33102,  9124, 28004, 29027, 29054, 28038,   268,
       11804, 21079, 40990, 21068,  8478, 21204, 40877,  7027, 33058,
       22528, 22448,  9272, 20645, 11593, 40807, 11507, 40753, 40751,
       28146, 11495,  2709, 12014, 21336, 44284,  8029, 33938,  8465,
       20882, 29175, 12039, 20875, 44433, 20868,  3106, 47235, 41126,
        2705, 29137, 29133, 21276, 11592, 44312,   235, 28095, 40790,
       22368, 43976, 11942,  2608, 41065, 20967, 11568, 21289,   225,
       11959, 11535, 28973, 28961, 11974, 20936, 49289,  7266,  3208,
       22163, 33720,  3477, 22042, 28494, 28500, 34572, 28683, 21647,
       10867, 46958, 28515, 27410,  7400,    46, 47715,  9216,  3495,
       42806, 21990, 40258, 22037, 10767, 22056, 33813, 33400, 20542,
       29432, 34509,  7374,  6734, 22845, 20526, 10889, 27426, 33403,
       27446, 28696, 12596,    65, 41787,  7495, 29463, 21623, 41587,
        3456, 29489, 33633, 42887, 44638, 28635, 28571, 21830, 28624,
       32727, 46912, 46911, 41982, 28568, 21919, 34665, 29548, 32714,
       28617, 12823, 28608, 27302, 46900, 34691,  7465, 12779, 12770,
       10348, 28528, 12691,   542, 33622, 10738, 20387, 20386, 42815,
        3509, 12718, 22928, 41685, 12726, 46925, 34638,  9175,  2904,
        7454, 20343,  8007, 40189,  8093, 47698, 20498,  2998, 27525,
       32861, 22784,  2805,  2803, 33748, 21589,  6755, 40351, 49173,
       47675, 22103, 33358, 11005, 29392, 43254, 41450, 11013, 20618,
       22120, 11024,    96,  6767, 33724,    93, 41476, 20629, 40410,
       34431,  8543, 22770, 27518, 12455,   112, 33732, 28735,   463,
       44566, 49165,  8098, 34491, 28800, 47696, 20564, 44563, 11092,
       21538, 49161, 33779, 21562,  7368, 48432,  4930, 36122, 42184,
        8953, 38659, 17381,  7078, 28558,  7279, 22389, 38887,  8952,
       18344, 21829, 11597, 17373, 21819, 22106, 25287, 28026, 33815,
       17401, 16681, 41335, 47560, 36654, 28619, 11660, 25137, 36613,
       18454, 37919, 45829, 21193, 34043, 42314, 31549, 42282, 47305,
       48082,  3037, 31219, 16730, 36078, 22188,  8046, 44166, 37296,
       36115, 16919, 28640, 44340, 16259, 31023, 44021,  7744, 41550,
       28251, 33714, 41224, 17298,  5603, 33914, 28247, 28907, 37660,
       42451, 37577, 36344,  4512, 37590, 15500, 38242, 17994, 24389,
       31665, 21405, 24355, 28163, 18013, 11423, 38200,   175,  4452,
       22284, 37596, 44098, 49478, 43833,  9992, 38590, 25024, 42491,
        4582, 45521, 15693, 41304,   232, 22493,  4348, 49348, 11035,
       21298, 25328, 25746, 45645, 24233,  5247, 22247, 24955, 38460,
       21723, 33952,  5639, 38113, 36481, 22240, 37710, 18165, 16508,
       36225, 38477, 43022, 44653, 27752, 44515, 43202, 10322, 29720,
       48943, 44952, 18984, 12732, 44648,  6837, 35613, 32335,   601,
       47029, 13755,  3289,  8515,  5983, 35230, 46686, 32645, 13662,
       29319, 35261,  2364, 20968, 47066, 22582, 14261, 44622, 35661,
       39880, 12335,  6011,   352, 20892, 27734, 29197, 19286, 47640,
       26597, 30089,  9491,   866, 35444, 42068, 29683, 30036, 19257,
        9354, 10318,  9005, 47045, 40233, 22974, 44427, 47895, 47083,
       44600, 44754, 32305, 23146, 20407, 20733, 12221,  3361, 12072,
       20082,  8990,   458,  8366, 48890, 23865, 32405, 34964, 23379,
        5918, 11825, 12914, 34547, 20183, 18663, 18648, 12501, 32811,
       34448, 46988, 23407, 24008, 40889, 12522, 22852, 18565, 29461,
        3442, 22959, 44583, 29415, 12955, 29788, 23277, 44575, 39795,
       23360, 18730, 14443, 40438, 40417, 42621, 49145, 29086,  9088,
       12791, 13607, 11872, 16880,  8796,  7394, 17565, 26983, 20464,
       36890, 43251, 36653, 31646, 28309, 46743, 22723, 13924, 27063,
       27022, 34994, 10378,  3702,  7460, 30995, 31509,  2377, 45454,
       37861, 19819, 12402, 37635, 25361, 16540, 43235, 17337, 23530,
        6838, 48989, 26885,  9866, 33759, 46674, 13708, 34877, 12894,
       17725, 43049, 20684,  8267, 12291, 16068, 20662, 10428, 39605,
       13271, 38104, 31221, 11310, 42018, 46651,  7581, 48569, 25738,
       10221, 46149, 25351, 24488,   429,  7286, 17621, 22484, 30209,
       13068, 16594, 26003,   305, 38511, 26471, 11610,   218, 26365,
       29506,  5657, 26123, 44417, 33202, 38436, 29160, 15200, 24133,
       44411, 44282, 14621, 27908, 16646, 24077, 24193,  2438,  3260,
        7096, 28615, 30234, 14375,  3589, 33539, 16598, 18858, 41707,
       24089,  1987, 11925,  7918, 30361, 33004, 30552,  7829, 44051,
       22511,  8956, 45801, 19151, 27792, 44337, 10089, 10296, 37236,
       46568, 30387, 14561, 19183, 14512,  1561, 23683,  9580, 15280,
       14396,  4168, 48869, 39996, 22321,  2138, 48163, 14493, 22463,
        5833,  9152,  2646,  5886, 17135, 47862,  7278, 32879,   119,
       38804,  5306, 23869, 24908, 34445, 14752,  1129,  5899, 47747,
       23409, 13375, 25119, 36813,  5223, 18367, 46410, 33051, 14389,
        6671, 11066, 41513, 29341,  3000,  3248, 19672, 28778, 16320,
       14907, 21461, 40720, 20726, 14143, 12051, 22313, 47236, 26737,
       19115,  7519, 28254, 15543, 49057, 25946, 29195,  9502, 20861,
       19153, 25814, 38279, 12120, 38272, 31741,  1232, 27774,  2581,
       36378, 47063,   373, 33559, 46537, 24517, 11118, 30366, 11137,
       27304,  7475, 32981, 21496, 36179,  9174,   324, 41862, 34815,
        8293, 42273, 38562,  6978, 37965, 25130, 31806, 43116, 28964,
       12593, 40759, 48847, 40905, 43745, 16301, 24292, 34225, 13377,
       16683,  1482, 46792, 16751,    19, 37077,  4888, 33703, 16760,
       23208, 17032,  8092,  9416, 16628, 46801, 20345, 40197, 27072,
       49086, 44040, 40196, 37020,   827,  9775, 40781, 45323, 28106,
        2104, 32142, 15271, 42453,  7926, 39227, 36365, 29209, 46182,
         872, 31664, 31165, 19335, 32227, 30947, 46470, 39060, 11772,
       43779, 14590,  8964, 27296,  5829,  2015, 46467, 36046, 18362,
       30243, 33031,  1943, 18805, 45151, 36169,     4, 44491,  3054,
       24468,   777, 28353, 20644, 16007,  8014, 35215, 35213,  2773,
       32403,  1684,  3798,  7323,   482, 28750, 35058, 25450, 44551,
       27699, 15927, 22740, 35363,  2753, 23490, 43518, 47147, 27669,
       37982, 44174, 17677, 36644, 20658, 36724, 47738, 40478, 31506,
       45866,  7597, 23036, 47409, 22977,  2536,  4905, 32215, 22595,
       48150,  3124, 23800, 24232, 18017, 34204, 35827, 34181, 36014,
        1991, 47165, 43539, 36105, 37106, 47939, 47639, 33463, 33442,
       32568, 17132, 24911, 24780, 46213,  2780, 33814, 17511, 42871,
        4584, 32333,  3358, 33329,  2265, 21885,  1552, 12859,  6616,
       12733,  5468,  8587, 48578, 40590, 49279, 40103,  5340,  9903,
        7529, 45677, 41170, 41257,   159, 28264, 30981, 25578, 41360,
       30635,   678,  5922, 14370,   973, 14584, 45117, 26516, 14172,
         918,   671, 14024,   867, 14964, 26028, 13757, 39648, 48984,
       44784, 39851, 30472,  5122, 38974,    32, 31083, 41703, 28592,
       10877, 16753, 10861, 47192, 34276, 18279,  1731, 30159,  1723,
       18327,  1128, 26065, 21020, 48910, 29008, 24707, 36825, 35548,
       19002, 25480, 34044,  8706,  4921,  8393, 14769, 28093, 11706,
        8026, 34478, 48322, 13177,  5008, 13219, 37237, 48660, 45388,
       38438, 20340, 15581, 15582, 29520, 27359, 40207, 19766, 44585,
        8902, 22824, 22822, 40344, 38983, 34477, 24524, 13516, 25045,
       38536, 29214, 17283, 41658, 33771, 42339,  5845, 21596,  8966,
       17190,  7837, 37578, 48769, 38903, 14643, 39128, 24094, 47406,
        7309, 28713, 42309, 43191, 21363,   105, 25367, 41447, 41430,
       28677, 27836, 20911, 34245, 27877,  6668, 28283, 45540, 20593,
        4370, 46168, 19333, 22583, 42671, 37883,  6183, 23460, 46270,
       20704, 38551, 12226, 28779, 29338, 17628, 39721, 43083, 23876,
       47719, 35079, 13853,   501, 43596, 49235, 30757, 47674,  6770,
       35302, 40675, 22306, 27957,  8445, 49029, 22007, 42472,  7077,
       38733,  6568, 21234, 34960, 36931, 13170, 16228, 39157, 15402,
       23764, 14707, 28930, 45670,  5561, 45112, 45984,  1244, 41566,
        2072, 23006, 32504, 44821, 14892,  6104, 48675, 46779, 19281,
        6098, 34132, 16792, 37818,  7472, 26921, 24047, 13406, 30546,
       23340, 23942, 31789, 10355, 37282, 10744, 45354, 15669, 35966,
       34803, 13058, 41571, 33458, 49144,  8352, 45162, 35847, 37073,
       49016, 34974, 20006, 19616, 17446, 13478,  6139, 29051, 39342,
        5770, 25582, 42588, 16584,  3987, 39208, 24140, 14139, 33110,
       22457, 43718,  4796, 24883, 21242, 22024, 24799, 24095, 10821,
       33947,   201, 24190, 27905, 45235, 26870, 20783, 29374,  3854,
       22645,  6831, 25711,  5712, 45322,  8013, 39043,  4581,  6937,
       29985, 48927,  8767, 10873, 47098,   935, 18734, 26263, 23874,
       48640, 31821, 13715, 33465, 43686, 38528, 19170, 30275, 48097,
       29781, 21802, 43708, 14349, 44035, 26798,  8831, 41860, 17812,
       17808, 29409, 22165, 28828, 22219, 46127,  9871,  8537, 42261,
       10470, 12097, 12610,  3050, 36929,  8485, 28938, 47139, 11585,
       43477, 36879,  1586, 24748, 33105, 41006,  8780,  4814, 37015,
       22765, 17361, 41553, 12879, 29591, 12819, 34677, 16467, 29664,
       25346, 20194, 46218,  5089, 31715, 30438,  5981, 36728,  8987,
       22250, 47507, 30593, 28926,  3251, 47458, 24367, 22476, 25132,
       36783, 29813, 16813,  7628, 36348, 23721, 22410, 23604, 11606,
        4958, 45279, 45017, 33389, 14269,   393, 15087, 22996, 28337,
       44843,  2506, 46993,  8240, 34284,  5416, 35762, 10593,  8565,
       45518, 35740,  9333, 12771, 29289, 41446, 25835, 22915, 31929,
       12694, 33769,  2749, 20799, 40966, 20307,  8683, 14536, 45921,
       22336,   983, 21341,   200, 30208, 28848,  9799, 18967, 30426,
        3009, 29715,  7900,  3874, 35303, 37938, 44500,   760, 19634,
       27824,  2505, 16710, 43679, 48153, 19784, 42434, 20054, 49002,
        3925, 30685, 42737, 49317, 31428, 29132, 33593, 21066,  8995,
       13191,  5739, 47394,  7826,  6998, 30816, 33398, 39245, 20128,
        2346, 20172]), array([ 7651, 19206, 19246, 35567, 19257,  3509, 30134, 26763, 35560,
       19264, 19284, 46958, 19286,  3495, 19305, 26750, 48989, 35497,
       46988,  3456, 35423, 35391, 19508, 19522, 47029, 19588, 35324,
       47045, 47053, 35261, 35613, 35626, 19153, 19151, 18646, 18648,
       30053,  3702, 18663, 35992, 35967, 46825, 18764, 30065, 35871,
        3640, 35841, 18882,  3361,  3629, 18928, 18935, 30089, 18947,
       35761, 46900, 19050, 19062, 46912, 19094, 19112, 35661, 19143,
       46925,  3617, 35249, 47066, 35230, 20345, 26627,   817, 20386,
       48944, 30241, 48943, 20387, 20407,  3106, 34701, 26597, 34694,
       34691, 34775, 34665, 20526, 30270, 20542, 20564,  3047, 20618,
       34572, 20629, 20645, 20662, 34547, 20687,  2998, 20720,  3072,
       36009, 47235, 34859, 19725, 47083,  3311, 35170, 35145, 19850,
        3289, 19880, 47117, 30198, 19887, 19911, 35091, 35042, 20267,
       35039, 20042, 20082, 34964, 20096, 20099, 30213, 26662, 20103,
       30218, 34941, 20160, 20173, 20192, 20219, 48967, 34509, 46799,
       36033,  4550,  4524,  4519, 29798, 16405,  4512, 37590, 25665,
       27168, 27163, 37548,  4476, 16502, 16508, 46244, 29847, 16574,
       49096, 37472, 16594, 16646, 16657, 37409, 16681, 16730, 29859,
       49093, 16794, 16817, 29788,  4571, 27227, 37710,   542, 15652,
       27304, 15693, 27302, 38115, 46039,  4759, 38085, 27290, 46055,
       15772, 15825, 29758, 16836,  4711, 15900, 37904, 37892, 16015,
       16045, 37861, 16068, 16120, 46137, 37779,  4597,  4595,  4582,
       27231, 37965, 37296, 16850, 16880, 17939, 46613, 36510, 36481,
       17994, 17995, 36449, 46651, 18065, 18115, 36367, 18165, 18266,
       18275,  3977, 36272, 46716, 18331, 36225, 36223,  3790, 18454,
       18464, 26918, 18471, 36115,  3747, 18557, 18559, 18565, 36246,
       18615, 26991, 17886, 29876, 37246, 37226, 16956,  4326, 17136,
       37058, 36984, 17297, 17298, 46447, 17373, 17381, 29931, 46601,
       17401, 36889, 29937, 36865, 17482, 17493, 17617,  4065, 46539,
       17673, 17725, 36654, 46568, 36613, 17883, 17407, 15636, 20733,
       34448, 23869, 23880, 23892, 23945, 23954, 23965, 24008, 32138,
       24045, 24082, 25928, 24091, 25917, 24152, 32042,  1734, 24169,
       24202, 24222, 31996, 24233, 24236, 30772, 24296,  1681, 24302,
       24317, 24330, 30782, 23865, 32272,  1856, 23823, 23360, 23407,
       32545, 23426, 32503, 26065, 48060, 32473, 48082, 26045, 23590,
       23595, 23608, 23622, 31912, 32411, 32388, 23683, 23694, 48129,
       32350, 32348, 23725, 23729, 32335,  1887, 30695, 32305, 23794,
       23799, 23659, 30785, 30786, 24355, 48496, 24955, 24985, 25025,
       30851, 31400, 25051,  1398,  1377, 25137, 25738, 48557, 48698,
       48569, 25796, 25265, 25324, 25328, 25361, 25394, 25460, 31030,
       31028, 31023, 25557, 31007, 25577, 30981, 48662, 30938,  1331,
       23314,  1443, 31524, 48336, 31886, 48733, 24389, 24463, 24475,
       30792, 31719, 31665, 24674,  1565, 24682,  1559, 31645, 25811,
        1547, 48416, 24718, 24736,  1530, 48432, 24769, 31568, 24810,
       30811, 24816, 24818, 31549, 25814, 30823,  1546, 34491, 26094,
       26105, 21405, 21429, 21490, 33952, 33938, 33929,  2709,  2705,
       21538, 33914, 47547, 33899, 21562, 33889, 21589, 33859, 47570,
       33857, 26365, 21623, 33845, 21647, 33828, 33813, 33779, 33748,
       33732,  2608, 33724,  2747, 21392, 26441, 21371, 48920, 34431,
       48918, 34420, 26534, 26523, 20882,  2904, 20936, 34367, 34366,
       34347, 20967, 20968, 33720, 34343, 21068, 21153, 21161, 34187,
       34177, 21193, 21204,  2805,  2803, 21276, 21289, 21298, 47496,
       21336, 34322, 48874, 21819, 33714, 48840,  2377, 47801, 47816,
       22624, 30552,  2291, 22647, 33102, 33058, 22740, 22770, 22784,
        2236, 22389, 33004, 22845,  2212, 22928, 22974, 32861, 30589,
        2169, 23012, 26137, 23069,  2134, 23167, 32727, 32693, 32986,
       32640, 22368, 22321,   929, 47630, 21830, 21919, 33633, 26307,
       33622,  2551, 47664, 21990, 30491, 22042, 22056, 47696, 26223,
       22120, 22163, 47715, 26258,   955, 22240, 47738, 33403, 22247,
       33400, 47747, 22267, 22272, 22284, 33358, 48857, 29720, 16424,
       38190, 41982, 10478, 49366, 41886, 44754, 41810, 41733, 10738,
       10767,  6488, 44794, 41685, 44811, 41990, 10867, 10889,  6442,
       41587, 41550, 29054, 11005, 11013, 29086,  6405, 11024,   218,
       28163, 11092,  6456,  6616, 10378,  6621, 42301, 44566, 42282,
       44575, 42273,  9992,  9993,  6767,  6755, 44600, 29010, 28297,
       42214, 42202, 10089, 10104, 44638, 10221, 28291,   175, 10227,
       42087, 42082, 10289, 29027, 42053, 10318, 10322, 10348, 41476,
       44875,   225, 41450,   268, 11597, 28038, 41065, 41048, 11711,
        6175, 45026, 40990, 45036, 11804, 45051, 28004, 40877, 11942,
       11959, 40815, 11974, 40790, 12014, 45098, 12039, 40753, 12057,
       40751, 45133, 12119,   305, 12162, 29197, 44563, 29196, 11592,
       49348, 41329, 28146, 11292,   232, 44922,   235,  6308,  6295,
       29137, 11349, 11365, 41260, 41211, 29160, 28095,  6267,   249,
       11470, 41174, 41173, 11495, 28074, 44976, 11535, 38163, 41126,
       28064, 11568,  6211, 40667, 42328, 42359,  8249, 43518,  8263,
       43499,  7400, 28624,  7394, 43485,  7374,    46, 28617,  7368,
       43382,  8144, 28608,  8475,  8478, 28800,  8543,  7279,  7278,
       43254,    65,  7266, 28568, 43224, 28558, 43222,  8465,  7454,
          32,  7460,  7663,  7697, 28696,  7744, 43962, 28735,  7784,
       28683,  7797, 43976, 43979, 43792, 43779, 43760,  7934,  7978,
       43696,  7512,  8007,  7495,  8029,  8046,  8049, 44051,  8093,
       28635, 49478,  8098,  7465, 44210, 43214, 43204, 28823,  9309,
        9314,  7011, 44411,  7008,  9354, 28907, 44433,  9491, 44468,
       42621,  9559,  6900, 44491,  9660,  9672,  9680, 42498, 42494,
       42491, 42486, 42451, 42449, 28961,  9755, 42429, 44526,  6837,
       28973,  9272,  6805, 28881, 42806, 44218, 43202,  8719,  8721,
        8723, 28528,  7216, 43153, 28515,  7185, 44284,  8953, 28854,
       44312,  8990,    93, 42964, 28500,    96, 28494,  7096, 42942,
        9124, 28875, 42887, 42871,  9216,  9234, 42815,   112, 12189,
       30926,   311, 13597, 39639, 13607, 13629, 38511, 13638, 39608,
       45872, 13648, 39605, 13662, 39592, 27446, 13708, 13712, 15016,
       13729, 39545, 15006, 14995, 38656,  5461, 13768, 39651, 14945,
       13434, 27734, 39870, 13271, 39861,  5639, 29392, 38477, 13298,
       13343, 39810, 39795, 27757, 13379,  5614, 13383, 39788,   463,
        4969,  4970, 38492, 49165, 27426, 13396,  5603, 45443, 29608,
       45839, 39513, 14200, 14210, 14231, 27518, 14650, 39115, 39102,
       14376, 38889,  5232,  5153, 39085, 14397, 14443, 39032,  5182,
        5207,   458, 29548, 38997, 38993, 14518, 14512, 14684, 14692,
       14726, 38816, 29463, 45547, 13827, 39469, 39449, 39424, 29489,
       40651,   429, 39417,  5055, 39880, 38732, 45595,  5383, 39376,
       13986, 38746, 14039, 49204,  5096, 14051, 14061, 39262, 13929,
        5657, 27743, 39895, 12691, 29649, 29671, 45261, 12718, 40258,
       12726, 15338, 15302, 12733, 40233, 12770, 12779, 38405, 15289,
       38271, 12455, 40548, 12291, 12596, 38436, 40351, 49289,   324,
       45961, 45191, 38284, 15400,  5930, 27932,  4883, 45947,  5918,
       38346, 40417, 45942, 40410,  4898,  4900, 12522, 40535,  4901,
       38363,  5808, 15494, 40485, 49250, 12914, 40121, 12933, 38460,
        5983, 39997,  5717,  5753, 49161, 27410, 45897, 45332, 12976,
       13026, 40056, 12236,  4815, 12909, 15532, 15200, 40611, 40189,
       12841, 12876, 27956,  5782, 39961, 13120,  4947,   373, 13116,
       45384,  7078, 16818, 17101, 25351, 44340, 15500, 38104, 16919,
        4348, 43022,  7581, 37237,  8956, 38887, 15543, 38974, 38272,
       44337, 15649,  1807, 15582, 24089, 24133, 38200,  1684, 25287,
        8133, 31806, 37566, 31798, 16244, 31741,  8515, 44166, 46213,
       24836, 16259, 45900, 24686,  8349,  8293,  8345, 16277, 44186,
       14752, 31509, 38590, 48576, 31219, 31221, 43191, 31971, 48307,
       15927, 24292,  1686, 38659, 25024,  4930, 38593, 15271,  4607,
       31506, 43251, 38562, 48164, 47895, 23774, 35444, 11507, 12791,
       40196, 12823, 41180,  3477, 41201, 21079, 11449, 21215, 11423,
       45323, 41304, 12955, 34043, 11310,  2753, 21496, 41335, 11066,
       11035, 46911, 33815, 21723, 18821, 21829, 12732, 20868, 11593,
       12593, 12221,  6011,  6019, 20264, 34815,  3208, 20343, 34746,
       12051, 12335, 40781,  3260,  6081, 41787, 40807,  5931, 40889,
       34638, 40905, 11825,  3037, 40438,  6168, 12501, 20684,  6179,
       20688,  5899, 12402, 18706, 47639, 47640, 32811,  2138, 32714,
       39227, 23242, 23277, 32645,  5306, 23337, 14261, 14276, 36775,
       23490,  9759,  9431, 23530,  1987, 23566,  9318, 14396,  1943,
       46470,  9273, 14493, 37017,  9175, 37033, 46410, 44427, 48163,
       46626, 18013, 35962, 10471, 47675, 22037, 39687, 47698,  5508,
       22188, 10296, 42068, 36078, 18485,  2438, 22852, 44648, 22313,
        3804, 22422, 22427, 13755,  2364, 22484, 44583, 22528, 18273,
       33051, 47878, 42314, 45521, 20892, 28713, 30180, 25746, 25827,
       29415,   352, 28251, 25959, 49145, 26471, 27063, 26885, 48869,
         827, 27007, 27908,   310, 30387, 29432, 49173, 27669, 26067,
       26382,   601, 27525,   870, 28619,   866, 29759, 28571, 28640,
       27752, 29175, 29506, 26983, 29520,  4452, 16603, 22448, 23102,
       45801, 16598, 38804, 47719,  2072, 45829, 25045, 23379, 47063,
       11610,  8313, 14172,  8014,  3589, 44098, 44952, 31336, 14370,
       17511, 11137, 36813, 41321, 19494, 49057, 44860, 22582, 29133,
       28106, 22463, 41703, 14561, 41257, 32919, 41224, 30588, 14621,
       44622, 22822, 27072, 16540, 46743,  9416, 25946,  3798,  6978,
       24077, 18344,  7027,  7286, 24193, 18279, 36179,  1129, 46686,
        9005,  8952, 43049, 44282, 24488, 15968, 37883, 28845,  8706,
       46149, 36344, 28615,  1070, 38279,  6734,  8366, 18858, 48578,
         501, 44551, 32405,  9866,  6838, 26028, 15280, 38242, 28964,
       24898, 44515, 48150, 37596, 23764, 29683, 36046, 27359, 30036,
       32227,  7309, 24908, 28309,  5223,     4, 29319, 40197, 37077,
        5833, 48597, 36890,  2563, 26569,  3248, 47147, 12072,  7900,
       13382, 25367,  5561, 12894, 34994,  5829, 21020, 37236, 17135,
       22106, 25582, 12056, 34180,  2581, 20016, 39411, 43833, 17132,
       49086, 30361, 47305, 29256, 13219,  5468, 20726, 20183, 34877,
       27029, 27774, 29461, 40478,    19, 19871, 17190,  3000, 40759,
       44021, 20875, 39373, 11872, 34445, 30234, 33559,  7519, 15399,
       18730, 24911, 28778,  1482, 45454,  4888, 34803, 36644, 48890,
       26003,  5886, 28353,  3124, 42339, 25480,  1232, 17032, 28026,
       36105, 37020, 46674, 37982,  7163, 24468, 27792, 37919, 20861,
       39996, 43083,   671, 43116,  8796, 20783,  1552, 34477, 24517,
        9088,  7077, 24232, 44174, 34225, 36122, 34245, 25578, 36169,
       30995,  3054, 15581, 18367, 44417, 37013,  1731, 38113, 46182,
       28876, 20644, 42588, 42184,  1561, 47560,  8267, 25130, 16628,
       22024, 10470, 23006, 43745, 41862, 22977, 14584, 33703, 28254,
        7529, 41707, 17565, 10861, 36825,  5247, 29051, 43596, 41566,
       41430, 35363, 22723, 22583, 13924, 16760, 33539, 45677, 10428,
       29214,  5340, 46537, 18984, 32568, 33463, 22103, 11660, 14143,
        8026, 19170, 20056, 45645, 19115, 48847, 44868, 45117, 44040,
       29591, 11772, 27296, 20006,   973, 41447, 41006,  1723, 39851,
       26263, 31664,  8902, 19672, 33329, 18017, 29985, 30546, 26516,
       16007, 11925,  3358, 41170, 35058, 22493,  6104, 13068,  3442,
       21885,  2104, 34044, 30366, 30243, 38438,  6831, 47165, 18805,
       14769, 42018, 49279,  1991, 12097, 29008, 27699, 40720,   918,
        2015, 13757, 20194,  6671, 14389, 23208, 19183, 18362, 39060,
       13406, 39043,  2265, 42671, 14964, 28247, 33031,  2780, 32981,
       32879,  9580, 20498, 20464, 14643, 45279, 32333, 23721, 26870,
       34656, 32504, 44653, 36724,  8537, 24799, 37635, 36929,  7323,
        8485, 43539,  7829, 16683, 16320, 28779,  8393, 36653,  8092,
        7475, 37106, 17283,  8964, 30737, 36378, 37660, 25450, 34204,
        8587,  8966, 22915, 34181, 19335,  5845, 13478, 24140,  7597,
       17337, 24780, 47236, 48322, 47939, 14707,  9174, 21363, 22959,
       17812, 12120,  2646, 16584, 47862, 19002, 41513, 17677, 14352,
       33202, 39128, 22476, 14269, 42309,  9903, 35213, 32403,  9775,
       30635, 19819, 30816, 43235,  9502, 45984,  4168,  6668, 17808,
       46467, 46792,  2536, 36014, 39342, 28750, 28592, 46270, 16301,
       16753, 49235, 17621,   393,  5770, 40103, 34336, 13375,  5122,
       28264, 30947, 14590, 16467, 37577, 20658, 21461, 35215, 28337,
       41150, 30757,   678, 28093,   159, 16317, 23340,  9152, 14907,
       35302, 13516, 39208, 48675,  3251, 18327, 25711, 23876, 13853,
       45112, 33759, 30209,  7918, 25346, 34960,   201, 33442, 45540,
       44784, 28930, 45162,  8565, 43708, 47098, 22824, 36931,  8013,
       37830, 16710, 37818, 16373, 10877, 31646,  1128, 48660, 14375,
       22595, 24367, 23409, 40207, 35548, 12819, 36365, 47458, 23146,
       10873, 11118, 13170, 39721, 34478, 41571, 16751,  7472, 34276,
         482, 16228, 19281,  6139,  2860, 32215,  5089, 22765, 14024,
