       45837, 28115, 31743, 46304, 29352,  7021, 11185, 29275, 33263,
       37632, 14925,  3006, 23803, 35403, 41185, 10843, 34767, 42846,
       42700, 27654,  2500, 42041,  8512, 43615,  8168, 24225,  6717,
       35327, 32566,  7609, 48654, 47655, 13873,  2688, 14328, 47661,
       35660, 17616, 37907, 37916, 43655,  3066, 22635,  3057, 40684,
       44090, 35594,  1543, 23883, 26754, 35612,  9519, 48521,  1195,
       24079, 17876, 17878,  2530, 27589, 37836, 26617, 40760, 26459,
       40481, 45379, 29718, 46344,  2732, 13468, 46721,  3313, 42957,
       17500,   366, 35868, 12116, 18346, 34349, 10509, 49243, 41954,
       17416, 23308, 23320, 26434, 13788, 23915, 13819, 13135, 13852,
       35251, 10403, 36585, 30518, 16663, 40867, 46421, 44157, 16650,
       19698, 23291, 44401, 43363, 20917, 36588, 35083, 25116, 38191,
        4010,  2601, 43383, 46215, 28428, 27472,  5276,  5453, 28954,
       30161, 13746, 40752,  2664, 20374,  9133, 49412, 39091,  7739,
       39211, 39658,  3951, 28609, 30745,  8962,   124, 42796, 41736,
       12606, 46057, 33872, 48628, 30821, 27241, 26791,  1407,  7386,
       25892, 23494,  3952, 36814,  1937, 12397, 21516,  5151,  9689,
       19004, 34158, 34113, 44760, 11816, 42661, 26445, 12706, 18961,
       13152, 29222, 48382, 31420, 37752, 39909, 34495, 14455, 32316,
       10865, 12343, 33214, 44017, 36011, 21917,  2358, 40190,  9245,
       21724, 48793,  3339,  3275, 37642,  6085, 29381, 48788, 31144,
       31315, 47447,  9264, 21525, 44047, 19234, 17130, 24247, 47531,
       37382, 39856, 37387, 44099,  2540, 21174,  1193,  3109, 12747,
       28998, 40589,  1770, 19506,  8242, 43790, 28145, 15553, 13188,
       14345, 16931, 36355, 21273, 34676, 19471, 44718,  7652, 44226,
       22586, 34698, 43158,  6100, 39732, 13630, 34641, 16292, 41022,
       12710, 11516, 36110, 29511, 30840, 13098, 14814, 33963,  5476,
        8023, 33968,  4040, 21687, 34530, 15710, 12635, 40517, 35406,
        2665, 28764, 12763,  3569, 10653, 45864, 22199, 35772,  3177,
       48064, 31723,  9014, 34160, 22697,    85, 22432, 35268, 45531,
       16035, 13790, 39781, 20416, 11442, 41320, 11455, 44146, 23222,
       12709, 27101, 37400, 38685,  1334, 32128, 46451, 19986,  9744,
       48623, 37463, 38737,  1782,  1312, 17236, 17145, 48817, 26925,
       16530, 38765, 38320, 32035, 19567, 19491, 17502, 32101, 33396,
        7080,  7070,  4569, 17747,  7122,  5217, 48472, 17485, 32515,
       17697, 17264, 18167,  5059, 48963, 16534, 26926, 16570,  4979,
       25391, 26256, 45664, 34124, 19009, 37529, 32551, 14551, 46006,
        2704,  6190, 40024,   869,  9747, 18950, 37329, 30257, 38023,
       26265, 25969]), array([23082, 11333,  3146,  6417, 35736,  6383, 26520, 35706, 15880,
        6363, 11357, 35692,  6329, 33107, 28971,  6326,  6318, 45627,
        6313, 11368, 35674,  6294, 47538, 26465,  3224, 13128, 13656,
       40457,  6424, 39663, 42475, 39659,  6666, 26633, 22049, 14582,
       26604, 45440, 47601, 22109, 35863, 12957, 12369, 35835, 29712,
        3261, 11298, 45492,  6538, 47588,  6519, 45507, 33053, 35804,
       35793,  3127, 29694, 29693, 33070, 45536, 35829, 40487, 15833,
       35620, 45804,  6016,  3359, 14683,  5993, 45831, 42399, 15737,
       42392,  3394, 31226, 33256, 13842, 45888,  5890, 14723, 45902,
       22999, 31570, 15692,  3424, 23059, 15658, 28545, 29558, 33284,
        5796, 33233, 22763, 22758,   741, 22537, 15826, 39715,  6209,
       15817,  6198, 13121, 42440, 35575, 12324, 47480, 22626, 40439,
        6232,  6143, 45743, 35547, 22655, 11421, 12968, 45757, 22687,
       47448, 42427, 22725, 31211, 42423, 33224, 26320,  6679, 39607,
       41834, 16233, 11091, 40534,  2842, 12934, 31038, 21389, 36300,
       11107, 21427, 26909, 14507, 45134, 41105, 47730,  7090, 47723,
       21468,  7056, 11129, 49135, 21488, 40522, 14526, 36236, 21510,
       21513, 14500, 21321, 42625, 16237, 13204, 36529, 36525, 41122,
       12462, 44991, 45001,  7319, 42638, 13548, 16250, 42636, 31009,
        2909, 45024, 21194, 39456, 36413, 47778, 31019, 21244, 45052,
       25103, 32802, 45054, 32806, 45059, 47764,  7272, 29826, 31058,
       32906, 32956, 16114, 16103,  6864, 16081, 11211, 45304,  2990,
        6810, 29769,  6808, 41824, 21827,  2961, 13863, 47638, 21877,
        6748, 11241, 16020,   628, 26681, 11253,  3023, 39591, 47636,
       39594,  3035,  6783, 29026, 42562, 32947, 42592,  7017, 11147,
        6999,  6989, 21573,  6981, 11157, 45203, 21611, 26804, 16148,
        6954,  2959, 11168, 40514, 29802, 21640, 16125, 26779, 12941,
       36143, 21665, 41090,  6915, 36135, 45246, 14545, 21634, 27000,
       23113,  5780, 40290,  4770, 24507, 46575, 24513, 31353, 48895,
       25555,  4756,  4755, 46581, 25552,  4744, 48889, 14912, 25486,
       42173,  4694, 46628, 29161, 29162, 14929, 11871,  4657, 24621,
       25400, 40109,  4783, 24483, 14904, 25589, 41989, 25691, 33604,
       24241, 33609, 24255, 14875, 46479, 15290, 29400,  3884, 34485,
       34483, 46649, 25643, 48799, 29383, 34447,  4876, 13007, 24419,
       46535, 11821, 33648, 42198, 42197,  3926,  3932, 13801, 33592,
       29321, 11895,  4167, 34086,  4399, 25257, 25251, 15078, 46811,
       15076, 34073, 24981, 48843,  4357, 42088, 25006, 34047,  4184,
       25029, 33903,  4313, 25041, 42083, 15050, 42059,  4231, 33953,
       34003, 46892, 24930, 34100, 31411, 31409, 34252, 24709, 29314,
        4565, 46711,  4543, 29302, 40149, 25325, 46730, 31470,  1007,
       24800, 47002, 13028,  4508, 24809,  4491,  4488, 29282, 24824,
       46755, 12061, 33854, 42108, 29186, 11970, 24884, 11947, 29408,
       11777, 29127, 12227, 11612, 42312, 26013, 23474, 23492, 46135,
       23500, 23501, 46144, 12215, 11625, 46148, 15525, 14778, 23536,
        3635, 41944,  5458, 33462,  5454,  5443, 40358, 48970, 34932,
         848, 25918, 23449, 15547,  5547,  5548, 45973,  3472, 11558,
       23201, 31247, 23207,  3474, 48998, 35184, 26142, 14744, 40381,
       26095, 23607, 29531,  3542, 35109,  5618, 47327, 35076, 35066,
       15553, 46100, 48988,  3565, 35050, 46110,  5550, 23320, 25911,
       25910, 25908, 47179,  5158, 23996, 24009,  5141, 15368,  5126,
       24040,  5108,  3786, 34651, 46375,  5100, 34687, 25766, 24070,
       12157, 34616, 46408, 24167, 40963, 31315,   911, 33570,  5002,
       41985, 24192, 24204, 47161,  5788, 34692, 42263, 25898, 14801,
       34886, 25895, 39929, 39938, 34857, 33487,  5331,  5322, 34831,
       29472, 39945, 25799, 23761, 46248, 23772, 23781, 34807,  3724,
       34770, 29456, 34769, 41955, 34761, 34753, 25808, 39981, 31512,
       30993, 41336, 27039, 18670, 17116,  2034, 28661, 17103, 43793,
        9252, 43798,  2035, 43014, 18774, 48564, 30356, 27965, 30736,
       43837, 14177,  9181, 37898, 27946, 41649, 14193, 28679, 18825,
       32229, 17062, 28684, 41274, 18662, 17120, 38925, 48291, 38061,
       43041,  9399,  1934,  9392, 28090, 18560, 30717, 18569, 38039,
        1475, 32155,  1449, 48263, 43037, 48258, 43726, 43035, 38019,
       28033, 18637, 18642, 37989,  9328, 48238, 40737,   170, 28043,
       38062, 32230,  2094, 41163, 16975, 48146, 27773,  8903, 39033,
       44020, 19182, 44973,  2179, 27771, 10569,  8859, 12660, 12656,
       28712, 32351,   257, 19222, 19247,  2225, 37613, 19255, 37609,
       27707,  2239, 44071, 30778,   238, 30284, 39021, 37868, 18883,
       18888, 37836, 14212, 18904, 18908,  9087, 43907, 32267,  9076,
        9060, 30306, 40714, 41661, 27863, 17016, 27858, 18986, 43938,
       37773,   228, 49349,  9010, 43960, 27793, 30776, 27784, 43927,
       17138, 30396, 38064, 12830, 17751, 43325, 17431, 38506,  1648,
       38738, 31951, 12820, 48443, 40808, 28370, 13376, 17878, 17376,
       17889, 49465,  9881, 17925, 17369, 43404, 43412, 41580, 38772,
       31983, 17991, 38381, 14018, 28451, 43297, 38706, 38684, 17527,
       17540, 13367, 17580, 38637, 17480,  1541, 28523, 38629, 17629,
       38613, 43183, 30506, 14023, 17657, 28496, 10062, 31909, 38572,
       17699, 17706, 28564, 17717, 28468,  1534, 30554, 10021, 17650,
       18001, 10284, 14080,  1828, 17244,  1836, 32076, 38174,  9520,
       28191, 17199, 12864, 32096,  9495,  9492, 41197, 13322, 18413,
       30408, 18424, 18434, 38899,  1897, 31811, 49413, 18489, 18492,
        9438, 13419, 18526, 49407,  1491, 48102, 32062, 18271, 48527,
       38360, 38777, 43120, 38338, 17323, 43479, 13331,  1792, 14094,
        9739, 14103, 10312, 43579, 10315, 10319,  9699, 32055, 18159,
       30465,  9684, 10326, 10329, 38255, 10342, 18270, 30675, 30453,
       38301, 32392, 33968, 44425, 27383, 27381, 32557, 16619, 20174,
        8079, 39065, 39232, 20182, 42693, 44824, 16586, 29980, 20206,
       20214, 36731, 16380, 32574, 16577, 27350, 44567, 20727, 41738,
       47973, 10846,   471, 44498, 44410,   359, 13933, 36676, 39187,
       19988, 44858, 37157, 41504, 20780, 30882, 10777, 20018, 47994,
       32715, 16370, 44828, 36729, 20060,  7589,  2452,  8186,  8171,
       16635, 20256, 30062,  7604, 16487,  7867,  1339, 44762,  1351,
       16475, 48641,  2583,  7823, 44679, 44682, 10916, 20522, 42726,
         442, 36805, 32644, 14429,  7726, 12518,  7759, 36828, 14430,
       20417, 20406, 36921, 42754, 41134, 37005, 44581, 49228, 20291,
       10959, 39255,  7655, 20315, 20653, 16410, 32721, 27164, 28801,
        7945,  7936, 36947, 13906, 47918, 47867, 27196, 13227,  7907,
       16523, 27306, 16714, 44731, 10756, 29943,  2290, 27601, 27596,
       37442, 19540,  8590, 41297, 36594,  8589, 39098, 20980, 47824,
       27083, 12491, 48062, 32455, 11011, 48055, 30830, 27559, 31724,
       10668, 32461, 36610,  8516, 27622, 27628, 32764,  8759,  8748,
       30986,  8736, 19368, 39072,  8711, 37534, 27054, 27672, 19493,
       42922, 10622, 37513,  8672, 13481, 37491, 27659, 48084, 12477,
       42910, 19481, 10637, 14260, 16815, 37379, 44263,  8427,  8425,
       42865, 12497, 27502, 42883, 41148, 19868, 13503, 19852, 10719,
       37252, 39152, 19837, 20850, 39396, 37242, 30149, 32499, 16761,
       19825, 19869, 16759, 48026, 32463,  8507, 19643, 27549, 44904,
       19671, 32472,  7470, 41770, 20847, 10736, 39166, 37328, 20871,
       37327,  2395, 41699, 37310, 16785, 16783,  8429, 37336, 46941,
       48429, 46995,  1089, 28524, 26969, 31878,  4161, 40248, 25208,
       40537, 27070, 31672, 14440, 48462,  4121, 28835, 46975, 47414,
       12730, 28908, 28954, 29100, 14583, 27448, 28768, 14328, 14317,
       27488, 27953, 47264, 26486,  3195, 41937, 12224, 26457, 33165,
       26372, 12273, 26266, 26218, 33293, 12257, 13839, 47997, 26318,
        1189, 33315, 33362, 32440,  1439, 13834, 26164, 14342, 48782,
       26632, 27310,  1829,  2542, 28231, 27276, 25580, 28216, 28815,
       32635, 32030, 27246,  4038, 40272, 25406, 26815,  1706, 48344,
       14882, 32528, 27407,  1965, 27406, 26676, 33567, 33625, 32565,
       28115, 28133, 25720,  3861, 32097, 40500, 28790, 40867, 24056,
        4272, 31445,  7182, 21269, 45053, 36412, 21072, 36546, 36584,
       36599, 20926,   486, 20804, 44772, 49200, 44769,  7688,  7767,
       30011, 16474, 20482, 42745, 44629, 44608, 36973, 20223,  8111,
       44512, 30112, 16663,  7166,   545, 39467, 36180, 23049, 39781,
       42380, 35386, 35406, 45809, 15775, 15777, 35533, 35552,  6145,
        6164, 22497,  6285,  8258, 35663,   688, 22380, 45567,  6460,
       22261, 35807, 22130, 35866, 13630, 21935,  6714, 42560,  6895,
       21698, 45639, 19955, 19925, 16724, 18649, 17130,   156, 18577,
        9386,  9389,  9398,   142, 18468, 43662, 30409, 49423, 43065,
       43615, 43784, 30461, 38328, 49454, 17988, 17349, 43405, 17386,
        9922,  9929, 43166, 49480, 17664, 17639, 30573, 38696, 38293,
        5807, 43826, 30341, 30843, 19684, 16811, 30833, 44259, 37387,
       19596, 44234, 19496,  8628, 37480,  8649, 19409, 16883, 18786,
        8804, 16915, 30262, 37632, 16945, 19145, 37693, 19047, 18957,
       38984, 49368, 37869, 18846,   196, 49373, 19268, 45938, 21328,
       45962, 24212, 46450,  4999, 34592,  5059,   897,   888, 11714,
       11684, 23733, 34887,  5390, 29483, 39904, 39901, 46160, 15536,
        5504, 11615, 24220, 15292, 34495, 34468, 34006, 46862, 25032,
        4329,  4393, 24916, 29269,  4517, 24730, 23453,  4656, 34297,
       46636, 46633,  4677, 34350, 24501,  4789,  4806, 34452, 31368,
       35083, 28549, 39847, 11570,   786,  5711, 11565, 46006,   800,
        5595, 45977, 15600, 44401, 12606, 33183, 28764,  6162, 26376,
       16737, 14865, 32143, 40941, 28111, 43675, 11927, 20063,   994,
       16624, 12357, 48628, 14827, 33527, 23915, 18336, 34160, 18346,
       20454, 20388, 24830, 23112, 20374, 31704, 18389,  8025, 10843,
       46380, 41195,  1082, 16620, 43716, 35578, 19722, 42162, 11414,
       37651, 43787, 42957,  3497, 29355, 37725,  9244,  2159, 45858,
       18972, 30763,  5708, 38953, 37832, 30745, 40735, 45807, 24555,
        9151, 48131, 24479, 37985, 44047, 10929,  4956,  4653, 13431,
       30375, 33214, 24274, 30821, 26102, 46457, 24326, 48090, 24348,
       40684, 24398, 10596, 34400, 25601, 46550, 39767, 32198, 28609,
       27264, 28678, 45139, 21441,   103,  7105,  1193, 21942, 29848,
        5634,  3032, 45395, 13152, 17465, 15698, 39909, 34093, 13130,
       29881,  2883, 14569,  5488, 48975, 31151,    33, 17747, 29799,
       31073, 11222, 41095, 21836, 10222, 21874, 35995, 28427, 17416,
       16186, 34888,  3223, 40378, 20841,  6534, 15100, 34767, 40951,
       44834,  9734, 42676, 12510, 14807, 12260,  3740, 25303, 13819,
       11608, 26063,  5905,  6651, 36093, 29718, 38382, 27027, 32777,
       22466, 17599, 20887, 35882, 35868, 26069, 45469,  2728, 22495,
       23762,  5703, 17597, 10058,  4292, 10027,  4040, 25054, 17247,
       28029, 17233,  9587, 18815,  9744, 12749, 12747, 48382, 18041,
       43454, 46721, 33872, 28321, 18443, 32107, 48300, 17145, 24939,
        4388,  1937,  1665, 38479, 25391, 40752, 24672,  1969, 38493,
       28428, 12044,  3399, 48472, 11516, 44352, 47039, 39907, 26932,
        7223, 46191,  7361, 16292,  7386, 42661, 34873, 20917, 14455,
       32710,  7609, 23909, 32673,  7694, 10941, 36817, 16448, 47752,
       41753,  5453, 26890, 40477, 22113, 41840,  3068,  3066, 45411,
        3586,  3044, 14609,  6812, 21724, 45248, 11180, 33370,  7021,
       21525,  7046, 36240, 41804,  3643, 17069, 26434, 46344,  2358,
       24225, 37382, 34522, 37399, 42901,  8609, 27654,  8828,  6085,
       37638, 22697, 43966, 27808, 34349, 15240, 33712, 40288,  9133,
       27505, 47908, 16777, 10724, 45665, 40589, 36951,  7950, 11742,
       10835, 20191, 16623, 47972, 37126, 27430,  5009, 16654, 46438,
       44440, 12594,  8279, 27477, 42227, 33094,  2468, 17500, 31722,
       49171, 29095, 41474, 29268, 41217,  1102, 29022, 13524, 48788,
       29498,  1543, 30819,   925, 13979,   178, 13889, 29738,  1312,
       13972, 26641, 25688, 14198, 42613,  7141,  1184, 28379, 36355,
       14845, 45032,  7269, 29900, 36488, 47626, 46672, 25671, 36276,
       36255, 25767, 19698, 36110, 28378,  9264, 43790, 13179,  6850,
       31356, 41841,  7014, 21516, 16258, 36247, 24590, 43829, 16040,
        7087, 21515, 34113, 16271, 33763,  8655, 19491, 42796, 12028,
       10653, 19547, 28196, 40505,   284, 48623, 44431, 25270, 44235,
       29190, 26834,  4125, 19856, 37274, 44298, 46952, 34189,  2664,
       32566,  9014, 11816, 16325, 28767,   489, 42978,  2688,  8944,
       20728, 49313, 44017, 44764,  1334, 20563, 40190, 44671, 48546,
        7928, 19343, 12005, 37642, 42207,   602, 19704, 48142, 34641,
        5917, 27589, 24092, 47531, 45919, 22789,   744, 34590,  2322,
       33124, 26480, 45741, 27805, 25978, 28718, 35275, 23229,  2560,
       33134, 23291,  3619, 12208, 23308, 35251, 27101, 13950, 38764,
       26459, 29711, 30518, 23103,  9635, 22641, 41954, 27830,  5276,
       17587, 23531, 26004, 22316, 26418,  9536, 23803, 31144, 41020,
       23704, 28998, 48963, 23771,  2103,  9548, 15613, 45624, 17652,
       17616,  3339, 46451, 28691, 13852, 35660, 22432, 23454, 39956,
       32101, 30840, 16610, 44656, 25335, 30161, 24979, 15025, 46304,
       26791, 46057,  5626, 23778, 20129, 20325, 27230, 31260, 49243,
        2221,  1195, 23428,  2665, 29222, 16626, 37075, 32958, 12635,
       23565,  6559, 36836, 35594,  6193, 45664, 27966,   600, 22399,
       34530, 21687, 45581, 40093, 46421, 13044, 40481,  6717, 39658,
       15985, 11797, 34505, 22197, 24309,  3109, 31601, 22285, 33263,
       36295, 34612,  7739, 47655, 11562, 20626, 45968,  7652, 40175,
       42700, 45951, 20782, 12706, 29275, 35268, 48014, 36585, 27210,
       31725, 34183, 23079, 35327, 32316, 41337,  3011, 14329, 33396,
       18537,  9295, 25855, 18167, 41579,  2540, 37907, 48521, 17264,
        3991,  4010, 43655, 48654,  9245, 18461, 18470, 10403, 41981,
       41188, 19506,  3796, 25771, 43741, 44154, 27317, 30406, 38378,
       48793, 12122, 17534, 43220, 19169, 17613,  2500, 41281, 38701,
       25990, 19004, 43415, 44157, 37400, 10509, 43929, 25604, 13468,
       38938, 42955, 26265, 21273, 24740,  7591, 12449, 34335, 18920,
       36331, 26926,  2821, 39419,  7031, 37916,  4539,  1127,   977,
        7080,  1963,  2690, 48877, 21174,  1973, 43959,  3887, 33808,
       48697, 30639, 40022,  5834, 17962, 35274, 23124,  2208, 43383,
       13108, 24079, 43328, 17439, 10028, 35030, 23494, 23883, 33198,
       41022, 38685, 17502,  5217, 18685, 22926, 31743,   962, 29352,
         633, 12444, 48778, 45504,  6469, 24247, 30427, 25892, 30444,
       38191, 22426, 35612, 35565,  6100, 11442,  2704,  9717,  1151,
        6343, 40760,   869, 33318,  1489, 33257, 19986,  1072,   368,
        2947, 30029, 28145, 19314, 39211, 20416, 27450, 25515, 48817,
       12763, 25056, 14345,  3464, 40517, 37463, 25164, 33797, 39091,
        8315, 16457, 47661, 15446, 44718, 37198, 36814,  3057,  3952,
       31496, 17236, 16650,  3569,  3534, 45655, 43125, 16531, 41918,
        3177,  4210, 31369, 11111,  5537, 24048, 22275, 15397,  5109,
       26754,  4991, 31476, 16860, 27442, 47565, 31938, 14551, 41185,
        9519, 25969, 45589, 19686, 13790, 25116,  9290,  6349, 14814,
        3365, 33806, 13720,  6973, 36199, 36011,  6341, 43723, 35316,
       39856, 22998]), array([ 8507, 11253, 18825, 18846, 47867, 18883, 23492, 18904, 18908,
       11211, 41090, 32267, 42625,  8859, 42636, 29693, 42638, 18957,
       26457, 11168, 23474, 18972, 33315, 18786, 42592, 18774, 42562,
       45052, 18637, 13801, 45053, 18642, 47764, 18662, 11298, 18670,
       45411, 45054, 47778, 38064, 38062, 38061, 35109, 27350, 38039,
        7319, 12968, 47824, 45440,  6679, 18986, 33903, 37725, 42693,
       48055, 28133, 48062, 11091, 29802,  6783, 48084, 27946, 31247,
       19368,  2290, 41134, 44020, 48102, 19409,  9010,  2239, 13028,
        7272, 11107, 19247,  2395, 19222, 37898, 11157, 32764, 23454,
        6748, 11147, 23449, 35184,  8903, 41105, 29712, 33293,  2468,
       47994,  2452, 47997, 19182, 11129, 13007, 37773, 27310, 48026,
       26465, 11333, 35076, 12957, 47448, 29408, 42427,  8589, 45492,
        8590, 47480, 44263, 42440, 13906,  3261, 23772, 31470, 29456,
       18159, 12934,  8628, 33370,  3224, 38381, 23761, 11558, 27448,
       29400, 18001, 34887,  3542,  8516, 11625, 45507, 11615, 23883,
       42392, 17878, 17889, 13889,  3474, 42399, 45024, 17925, 25406,
        3424, 38506, 25799, 13933, 17991,  3394, 29383, 38360, 42475,
       38338, 18489, 18492,  8736, 35050, 29558, 31411, 41580, 13842,
       31409, 11368, 18468, 27383, 38174,  8748, 13839,  2909, 27381,
       18560, 18569, 18577, 47730, 23607, 18526, 41148,  2990, 32721,
       18270, 18271,  3146,  3127, 47588, 28191, 47601, 32715, 38301,
       27406, 18434, 11421, 47636,  8711, 47638,  3035, 38255, 12941,
       18413,  3023, 13863, 29531, 11414,  2225, 13656, 31226, 43784,
        1339, 36921, 31019, 13481, 26681, 20653,  9386, 43014, 25580,
        9389,  9392, 31009,  9399, 35575, 43035, 20727, 25589, 30993,
       13128, 43041, 35547,  1351, 36947, 26676, 31073,  9328,  1491,
        1475, 10637, 20406, 43798,  1449, 20417, 27965, 30986,  1439,
       20454, 13503, 43793, 37005, 20482, 10622, 13121, 31038, 30149,
       43787,  6915, 36828, 36805, 20804,  9520, 32906, 22687, 48895,
       36610, 27083, 30341,   911, 36594, 36584, 48889,  6999, 35674,
       30356, 22655, 21194, 43120, 36546, 22641,   848, 48970, 21244,
       28043, 10668, 21072, 30306, 41274, 20847, 13431, 20850, 48799,
       20871, 22758, 20887, 33134, 13419,   994, 36731, 45246, 48843,
        6981,  9492,  9495, 20980, 22725, 41297, 36676,  1007, 36729,
       34886, 20315, 48527,  2034, 19671, 48258, 43960, 48263, 32806,
       37442, 10916, 48291, 29943, 43938,  1934, 37379, 19825, 33224,
       19837, 43927, 19852, 19856, 35386,  1897, 10959, 23201, 23207,
       48238, 37613, 37609, 19481, 42745, 11011, 31211,  6808, 19540,
       42754, 32392, 19868,  9060, 19596,  2094, 26520, 41163, 32802,
        9076, 19643, 37491, 33256,  9087, 37534, 19869, 37336, 29980,
       48443, 42922, 10736, 26632, 10724, 41504, 13548, 48462, 20174,
       26633,  9252, 10719, 20214, 37157, 43837, 20223, 22999, 27164,
       20256, 25555, 45304, 20291, 20206,  1534, 42910,  1706, 37327,
       43907, 23113,  1836,  1829,  1828, 37310, 41197, 42865, 19988,
       23059,  1792, 27953, 26604, 42883, 23082, 20018, 27196, 37252,
       10777, 37242, 28090,  6864, 38629,  3565, 38637, 14260,  6318,
       31951, 24809,  5331, 28679, 33592,  5322, 24800, 28684, 15525,
       15536, 15547,  6326,  7867,  6329, 12369, 39981, 28712, 39945,
       39938, 46248, 44731, 24824, 28661, 34252, 24916,  5550,  5548,
        5547, 46144, 44772,  7767, 25257, 44769, 27707,  5504, 15290,
       44762, 31983,  6294, 33604,  5454,  5443, 15368,  5390,  7823,
       12462, 31909, 26013, 15692, 28801,  5002,  4999, 24621, 41985,
       34447, 45627, 39715,  6383,  9922, 31878, 14193, 12257, 32557,
       12227, 34468, 16081, 46535, 16103, 16114, 12224, 44973, 41989,
        7759, 46450, 14212, 46375, 46380,  5158,  7907, 24709,  5141,
       15737, 12324,  5126, 44682,  7945, 32198, 46408, 15775,  5108,
       44679,  5100,  7470,  7928,  6363, 15817,  7936, 41955, 12215,
       24930, 12491, 40514, 25103, 40500,  6209, 14723, 12656,  7604,
       25898, 45888, 40487, 14744, 33648, 45902, 32097, 32096, 28451,
       14778, 41770, 44858,  5890, 14801, 34073, 12660, 40522, 14683,
       45743, 45757, 45741,  6143, 32461, 32463, 14500, 14507, 28370,
       34100, 28468, 14526, 45804, 14582, 32455, 14430, 32472, 45831,
       40537,  7589, 40534, 12730, 14545, 25908, 40439, 32076, 41824,
        5711, 27858, 27773, 27771, 24981, 15050, 28545, 40737, 28549,
       34047, 15076, 12518, 14317, 40290, 32499, 28564, 25251,  5618,
       46100, 46110, 12497, 15078, 33609, 44824, 25006, 25041, 25918,
       45962, 14875, 14882, 27793,  7655, 45973, 14904, 25029, 28523,
        5796, 28496, 40714, 32062,  5780, 14929, 40381, 27784, 32055,
       40358, 44828, 14912, 43662, 16148, 34483, 14018, 27559, 11871,
       17199, 38984, 29161, 29162, 27549, 32229, 44425, 17244, 32230,
       26218, 11821, 38925, 34761,  6519, 29186, 34769, 34770, 44410,
       33462, 39021, 24167, 17138, 29100, 12864, 42197, 42198, 34692,
       45001, 24212,  4167, 46975, 39098, 17323, 39072, 47002, 29127,
       39065, 24192, 17103, 14023, 17116, 17120, 11895, 39033,  4121,
        3932, 38899,  3926, 17599, 29282, 34831, 38738, 17639, 27502,
       17650, 17657, 38706, 34857,  3724, 11684,  3635, 38684, 33953,
       40963, 29321, 27488, 17717, 25400, 17751, 25691, 29314, 16975,
       23996,  8429, 32644, 17349, 17369, 17376, 24070,  3884, 24056,
       17431, 24040, 11777, 17580, 47161, 47179,  6538, 34807, 17527,
       17540, 24009,  8425, 38777,  8427, 38772, 45536, 12208, 46941,
       39152, 24483, 24479, 42059,  4694, 12830, 16370,  4677, 16380,
        8079, 26095,  4657,  6424, 39467, 39456, 32574, 25325, 16448,
       46711, 42083, 44991, 16475, 46649,  6417, 12157, 46633, 27672,
       12820, 46581, 39607, 34485, 14177, 39594, 39591, 34006,  4789,
       42088, 16233, 16237, 41661, 44608, 16250, 31811, 24513, 27659,
       46628, 24507,  4744,  4783, 24419,  4565, 39396, 31724,  4357,
       46862, 16783, 16785, 39232,  4329, 27601,  4313, 41649, 16761,
       46892, 24274, 11970, 44498, 39187, 16915, 24255, 14080, 39166,
       11947,  4231,  4292, 24241, 14094, 33487, 44567, 16523, 28971,
        4543, 42108, 12061, 27628, 16586,  4491,  4488, 16759, 16619,
       16623, 16624, 16635, 14103, 46811, 34616, 29026, 26142,  8186,
        4393, 27622, 13376, 34086, 10062, 21488, 43405, 45139, 32947,
       43579,  7166, 22049, 36300, 21698, 27000, 25671, 43325, 21836,
         545, 30465, 35866, 30396, 30763, 41336, 35829, 21515, 33053,
       49480, 21611,  7182, 30453,  9881, 45134, 21573, 49454,   442,
       48988, 43479, 36236, 35804, 13227, 10342,   741, 21827, 21321,
       49228,   238,   170, 48998, 30778, 22626, 30675, 43297, 49413,
       13322, 10284, 21877, 36135, 30409, 49349,   103,   786,  7056,
       13367, 49465, 43183, 27039, 21427,   228, 35835, 30408,   628,
       21513, 21935, 36093, 30736, 22109,   196, 21510, 10326, 49373,
         359, 26779, 35736,  7090, 30717, 10329, 10319, 30554,  9699,
         602, 35793, 21640, 30461, 21665, 35706, 13331, 21468, 10312,
         471, 49135,   257, 21634, 32351, 49200, 49407, 26909, 10021,
       22537, 10315, 30506, 27054, 25720,  4517, 34160, 44581, 41937,
       37513, 28231, 46755, 44352, 29302, 48300,  1151,  9739,  3861,
       27477, 47908,  3643, 16410, 35552, 43065, 32673, 17416, 43726,
       29694, 28764,  3619, 34400, 10509, 41095, 26102, 17465,  2035,
       41944, 46148, 43037,  1189, 18888,  9438, 29269, 13979, 37480,
       25808, 16487, 36836, 23500,  2664,  8111, 28029, 39904,  3786,
       20780, 36143, 16474, 17500, 33070, 46135, 23536, 42312, 38019,
       28427, 38293, 27505, 17480, 33233, 11241,  9398, 11714, 37989,
       26932, 12477, 30833, 35578,  6714, 46160,  9684, 23501, 45059,
       25911, 28835, 20182, 39663, 39659,   486, 47538, 23762, 28790,
       13852, 46550,  4876, 32710, 41840, 41217, 19955, 26063, 29799,
       15880, 44259,  2961,  2959, 46575,  7726, 35868, 32030, 33570,
       14342, 23733, 40735, 20060, 41834, 25552, 28033, 48429,  3109,
       31445,  8672, 34452, 12273, 40808,  4956, 41699, 37274, 16020,
       12260, 45469, 18389, 32440, 38328, 33362,  1648, 43412, 22466,
       19925,  1541,  8025,  8759, 15826,  3472, 35083, 42560, 38572,
