         190, 20265, 40526, 11454, 40525,  8617, 43249, 46861, 35044,
       41334, 46044,  3639, 30768, 20459, 47025, 40382, 21962, 27924,
       20405, 14791, 46513, 44370, 30598, 16734, 37337, 37094, 20713,
       23213, 11028, 24340,  7024, 12315, 16895, 17072, 14644, 46440,
       29888,  2127, 31664, 38518, 37848,  6801, 25944, 15315, 38411,
       48075, 15342,  9564, 28117, 15681,  6535, 11520, 33875,  6312,
       46655, 16126,  1385, 37537, 14900, 37629,  6161, 37669,  9836,
       38674, 21003, 24626,  1818, 46723, 38647, 40978, 33563, 11834,
       41029,  4237, 36097,  3063,  2435, 14106, 36257,   465,   981,
        8943, 30168, 17898, 22796, 36467, 19600, 35366, 13713,  2424,
        2907,  1130, 45657, 39600, 10327,  7756, 44106, 19339, 23612,
       10345, 32937,  1133, 19386, 23540, 42056, 23905, 10406, 10616,
       47755, 25538, 25547, 12761, 19980, 19961, 47775, 18833, 36611,
        7624, 35701,  2412,  2417,  4437, 17643, 39579, 22022, 11436,
       24778, 11611, 32647, 23061,  2786, 18421, 35864, 21534,  6697,
       45907, 15972, 44856, 42938,  6709,  7714, 47459, 43020, 24825,
       43023, 21343,  2693, 18839, 18573, 33826, 34070, 44883,  3882,
       23585,  9990, 46295, 17030, 17683,  8786, 41596,  4166, 12519,
       45209, 11047,  5795,  8810, 12513, 22559, 22646, 45350, 34909,
       45371, 12341, 18357,  2436, 40851,  2878, 40011,  7434, 18194,
       22919, 47682, 33157, 11918, 43738, 20921, 22890, 44143, 34404,
       39387, 44444, 19740, 11146, 20812,  2093, 41812, 28725,   111,
       48487, 29337, 30088,  1588, 29775, 25778, 48194, 26572, 31367,
       30967, 31138, 29257, 28536, 29046, 30853, 28543, 25226, 48493,
       28943, 49016, 42289, 48646,  3324, 15982, 18422, 22820, 11135,
       28270, 13008,   369,  8764, 39345,  5221,  8187, 44897, 30419,
       42194, 23566, 16695, 10529, 48666, 33187,  4534, 24429, 15256,
       42824, 37036, 14587, 18274, 14639, 14555, 43402, 40394, 43392,
        9892, 38392, 42330, 26957, 37359,  8083, 37062, 17347, 11908,
        8570, 23210,  6503, 42871, 33519, 24681, 22535, 15841, 29638,
        3310, 38212, 21949,   757,  4316, 48096, 13351, 20300,  6255,
       33734, 41690,  6205, 35655, 25556, 36638, 19109, 21750, 33101,
       16253,  3483, 18999, 20238, 13276, 13201, 46428,  1416,  7336,
       28413, 47935, 23868, 12074, 12052, 13448,  9696, 37514,  6843,
        3657, 14025,  9624, 22407, 38989, 36225, 19866, 32214, 35069,
       17172, 47326, 47983,  5724, 12795,  9403, 49062, 12687, 10754,
        6992, 13388]), array([14330, 31809, 31808,  6588, 48033, 38996, 14474,  6626, 14447,
        1980, 31747, 39026, 24450, 14417, 24452,  6653, 14401, 14385,
       14380,  1946, 24485, 31699, 14334,  6693, 31693, 31691, 24343,
       14314, 24338,  6570, 31920, 14727, 47965,  2095,  6501, 24199,
       38844, 38857, 14654, 24223, 38872, 44719, 24253, 31865, 14630,
       24266, 47996, 24273, 38898, 38911, 24295, 24311, 48011,  6567,
       14559, 35019, 31924, 14301, 24552, 44516, 39327, 14015,  1818,
       31498, 13994,  6853, 44495, 13977, 24808, 24817,  6881, 24842,
       24844, 39421, 48206,  1774, 48208,  1769, 24913, 31401,  6905,
       31395,  6906, 39455, 14060, 31668, 44525, 14067, 48104, 39158,
       44590, 14242, 14239, 24568, 14237, 14217, 39197, 24587, 31638,
       24601, 14184, 44565, 14180, 24628, 14124, 24669, 14096, 24689,
       48152, 24693, 24707, 24721, 14070, 48160, 24936, 38784, 47948,
        2424, 38121, 45066, 45062, 47732,  2406,  6106, 32427, 38175,
       15566, 23487, 38197, 23505, 15517,  2386, 38239,  2374, 15468,
       47769,  6163, 15421, 15412, 23606, 38296, 44974,  6057, 15382,
        2441, 15689, 37960, 15847, 23244, 47669, 47671,  5986, 32569,
        2493, 15807, 15784,  6008, 32527, 23322, 45114,  6020, 15738,
       23343, 45106, 23364,  2455, 45096, 15704, 15703,  2446,  2445,
        2442, 14791, 32296, 32275, 15083,  2194, 38579, 15017, 23966,
        6382, 14997, 38596, 32040, 44817, 14958, 14957, 38631, 24038,
       31995, 38674, 44795, 14876, 24101, 24107, 47936, 31967, 14846,
       24117, 14804, 23924, 38352,  2214, 32137, 44944, 15294, 15277,
       47814,  6264, 32245, 38402, 15238, 15222, 44909, 47834, 23776,
       15221, 44900, 44899, 44890,  2249, 32158,  6317, 44884, 23849,
       38474, 23856,  6323, 15147, 38516, 32620, 24937,  1736,  7579,
        7584, 26046, 40525,  7587, 12380, 12361, 26074, 40547,  1205,
       12315, 12295, 26108, 26113, 26122, 43930, 40602, 12261, 12248,
       48642, 12247, 26170,  1169,  1159,  1158, 26031, 12211, 12396,
       40510,  7445,  7453, 30713, 44055, 25881, 30693, 44045,  7475,
       25915,  1286, 44028, 30665, 25937,  1268, 30654, 40420, 30650,
       40443, 30646, 30642, 40461, 40464,  1239, 26022, 30601, 30600,
       40256, 30456, 26227, 30283, 11846, 26473, 48766, 11801, 26505,
       26512,  7846, 30227, 11762, 11745, 43750, 11701,   967, 26575,
       30185, 30181, 11697, 11694, 26607, 41032, 11682, 43727, 11661,
       30130,  7811, 26225,  7805, 48750, 12136,  1138, 26239,  7705,
       12068, 48686, 12067, 26280,  7716, 40762,  7720, 43855, 12008,
       40798, 43846, 30355, 26359, 26374, 26386,  7793, 26423, 40856,
       40861, 26433, 26437, 11898, 24944, 40246, 30761,  1638, 25156,
       31227, 31208,  7073,  7074, 25198, 25200, 44323, 39738, 39739,
       31170, 25245,  1594, 25274,  7126, 31141, 48353, 13358,  7142,
       13334, 13332, 13306, 25357, 44268, 31238, 39873, 48304,  7049,
       44441, 39532, 24988, 48245, 44423, 31354, 13744, 13741, 13725,
       13723, 25015, 13680, 25035, 31322, 48268, 31307, 13612, 44364,
        1668, 31275, 13562,  1655, 13529,  1652,  1650, 39713, 30752,
        7167, 13257, 25593, 44170, 40079,  7304, 30892, 44160, 40088,
       12983, 44153, 12967, 48473, 12963, 12949, 30850, 40118, 12928,
        7370, 12869, 12844, 40192, 40193, 40220, 25788, 25792, 40223,
       30929, 39890, 30934, 40021, 48384, 39920, 44244, 39931, 44232,
       39946, 39949, 25438,  1502, 25449, 25454, 25463, 13136,  1481,
       44206, 25523, 44205,  1465,  7256, 25547, 25548, 25550, 25560,
       40013, 48445, 25573, 41061, 23189, 23183, 18830, 18814, 46132,
       21003, 46115, 21034, 46933,  4642,  4648, 46102, 18697, 46093,
       21053, 18668, 21058,  4674,  4675, 34196, 21091, 18643,  3490,
        3487, 35970, 18613, 34143,  4604, 35990, 18831, 34283, 46826,
       34429, 46212, 19034, 35671, 34412, 34407, 34404, 46852, 46859,
        4532, 35733, 20832,  4556, 46876,  4560, 34358, 18897,  4576,
       35782, 18869, 46890, 46152, 20930, 35808,  3557,  3669, 21144,
       34130, 45940, 21415, 18259, 21442, 36254, 47071,  4897,  3326,
       18211, 18200, 33901, 47084, 21508, 18176,  3304, 21519, 36310,
       18133, 36334,  3287, 47099, 21542, 33852, 21574, 21579,  3356,
       18573, 47054, 21382,  4722, 21164, 21171,  3452, 36022, 36028,
       18509, 18499, 21203, 21219, 36082, 47003, 46020, 21248, 34066,
       36102, 18435, 18419, 45998, 34030, 34029, 21309, 21317, 21351,
       21372, 18330, 18111, 20738, 34460, 34884, 46621,  3945, 19723,
       46627, 19706, 35207, 19690, 20190, 34837, 19655, 19654, 19648,
       46652, 20246, 19586,  3885, 46411, 35301,  4234, 34773, 34762,
       34752, 46681, 35319, 19731, 46393, 19732, 34899, 35005, 35000,
        4062,  4027, 46561,  4022, 35056, 46528, 35068, 19878, 46519,
       35099, 20025, 46580, 19809, 19808,  3993, 20034,  4105, 19780,
       20067, 34923, 35161, 35165, 19737, 34897, 19084,  4250, 19526,
        4381, 20541, 19263, 46763, 19244,  4391, 20575, 19235, 20613,
       35561, 20623, 19191, 35568, 35593, 19149,  3709, 19141, 46800,
       20678, 20680,  3693, 19093, 46243, 20705,  3681, 34594, 20330,
       35493, 19341,  4259, 46382,  4266, 34720, 20375, 19463, 34685,
       19454, 20402,  3819,  4300, 19436, 20412, 20413, 19433,  3810,
        4311, 20449,  3800,  3799, 35397, 20476, 20485, 35430, 35434,
       20516, 37933, 33824, 47113,  5650, 22638, 16505, 37497, 37509,
       47471, 16423, 47485, 16402, 16394, 32999, 37573, 16384,  5713,
       16361, 22715, 16360, 32983, 22734, 47508, 16327, 22755, 32954,
       37626, 47517, 22612,  5751,  5635, 33077, 33215,  5489, 45481,
       22417,  5498, 37235, 16839, 45463, 22440, 37258, 22446, 37263,
       22449, 22456, 22459, 37270, 22465, 37276, 45448, 16793, 37294,
        2839,  5563, 16658,  5591, 37402, 37196, 16290, 47528,  5859,
       37811, 45215, 23004,  2598, 47598, 16047, 37824, 32726, 37850,
        5900,  5902,  5904,  5916, 32695, 15951, 37890, 23116, 45170,
        5935, 23141, 32656, 15908, 32634,  5954,  5858, 37649, 32791,
       22975,  2698,  2696, 22807, 32920, 16254,  5787, 22841, 37709,
       16202, 37717,  5812, 22877, 32868,  2650,  2642,  2641, 16147,
        5836, 22936, 37757, 32816, 32812,  2627, 32810, 37780, 47580,
       18110, 33232, 16942, 21810,  5115, 17682, 17676, 21816,  3159,
       17659, 21832, 36664, 17655, 36671, 21855, 36679, 21886, 47217,
       36717, 33585,  5166, 47223, 17562, 17549, 33563, 36790, 17428,
       45681, 36648, 47240,  5106, 33669, 18085, 36359, 21632, 18044,
       18043,  4971, 18033, 33776,  3238,  4986,  4993,  5006, 17931,
       17882, 17864, 21706,  5048, 36523, 36531, 45791, 21759, 33687,
       33683,  3180, 17734,  5104, 37188, 17394, 21973, 37007, 47298,
       22177, 47303, 22187, 17153,  2999, 33364, 45563, 33345, 37068,
        2974, 47330, 45545,  2962, 17063,  5407, 17050,  5418,  5433,
       33244, 37147, 33241, 22356, 37162, 33394, 17389, 22152, 45590,
        3089, 36870, 33516, 45659, 33509, 45656,  5254, 45654, 17333,
       36906, 36909,  5272,  5277,  5281, 47272, 17288,  3051, 36954,
       36955,  3041, 17246, 22121, 17239,  5327,  3028,  5341,   931,
        2020, 35015, 43217, 27749, 10177,  8061, 27778, 29305, 43196,
       10114,  8666, 10228, 41324, 11103, 10053, 10050, 10043, 11317,
       10032, 43160, 42226,   340, 42190, 42254, 41344,  8610, 10400,
       10391, 10382,   453, 43276, 27679, 43272, 43265, 27702, 29340,
       43599,   433,  8575,   816,  8578, 41366, 41364, 10242,  8600,
       10234, 29354, 10401, 41276, 26878, 43094, 28012, 28014,  9830,
       11445, 49300, 30023,   263, 28052,   864,  9781,  9764, 41207,
       43056,  9732,  9719, 43052, 42445,  9686, 28117, 30025, 29217,
         283,  8017, 11367, 43136,  9946, 48882, 49263, 29981, 42286,
       26845,  9925,  9845,   316,  9913,  9890, 29170, 27971,  8021,
        8769, 43111,  8780, 27994,  8754, 43044, 27670, 10418,   759,
       10953, 10951, 41597, 10905,   658, 41611,  8135,   653, 10957,
        8259, 10887, 41623, 27257,  8134, 43473, 49028,  8276, 27291,
        8282, 27047, 10852,   682, 29744,   742,  8159, 11083, 29808,
         736, 11072, 29801, 11104, 41519, 41567,   751, 43515, 11109,
        8213,  8214, 43508, 29834,   693, 41558, 48949, 27146, 11219,
       41643, 10813, 10575, 29501,  8431, 41847, 29484, 10554, 41856,
        8450, 10535, 26975, 27565, 29457, 27571, 10480,  8492, 10441,
       11198, 27647, 10432, 27650,  8464, 49038, 41823, 27465, 10809,
       29641,   776,  8124, 10794, 11144, 29621, 41709, 49059, 27474,
         599,  8342, 48932, 29590, 10664, 11158, 43395,   552, 11170,
       11174, 10741,  9667, 10061,  9286, 42764, 42766, 42912, 49364,
        8972, 42604, 28346, 28878, 28810, 43698, 43011, 49357, 28988,
       49353, 30097,  9371,    93, 28991, 42618,  9503,  9546, 11552,
       42986, 42578, 42571, 42711, 28924, 42894, 28460, 26726, 42649,
        9080,   904, 28763, 28276,  9337, 28329,  9090, 30069, 42557,
       42698, 28992, 28199, 43684, 11551,  7999, 43703,  9165, 28391,
        9197, 28681, 28633, 11457, 28161, 11524, 29009,  9189,  9400,
       28147, 42816, 49422,   212,  9429,  9200, 28865, 42791,   115,
       29040,  9449, 42836, 41182, 14900, 23213, 38664,  2154, 23998,
       35638,  7336, 44895,  1416, 38502, 27440, 45150, 47849, 28805,
       11454, 27656, 19429, 41813,  9406, 41812, 20459, 34480, 43323,
       41412, 32442, 43324,  2435, 28832, 19187, 38192,  3759, 47697,
       15725,  4428, 11545, 12897, 27420, 45008, 15256, 29470, 30836,
       20520,  8447, 23609, 49118, 35489, 27645,  8440, 38354, 47811,
       12793,  9342, 40214, 44918, 44996, 28409, 10406,    69, 41575,
       42782, 39387, 27208, 26616,  1510, 39370, 46606, 48180, 39348,
       24778, 31557,  9235, 46473, 41612,  1859, 14106, 19769, 41031,
          20,  1521, 35044, 31163, 11073,  4026, 26664, 11037, 44331,
       46530, 24637, 25366, 48978, 19881, 39571, 39551,  8209, 39531,
       13825, 25401, 11010, 24072, 24626, 28576, 41687,  6603, 24337,
       44709, 31850, 27003,   595, 31871, 35366, 38861, 20397,  9066,
       43410, 38767, 11786, 40082,  6459, 24391, 24411, 11139,  1967,
       20171,  7883, 31632, 48121, 25476,  4166, 46449, 13115, 31625,
       34836, 30970, 39129,  4212, 19600, 19568,    48, 41657, 19558,
         645, 35655, 25313,  5676,  4683, 26174,  5157,  9604,  8805,
       40820, 27852, 22458, 49384, 17643, 11978, 11316, 16734, 45717,
       18694, 29131,   374, 42168, 18756, 42507, 30547, 43077,  3172,
       37559, 45766, 22689,  3535, 22703, 33116, 17576,  7756,  9525,
       36960, 28970, 41245, 17206, 43001, 27950, 17279,  9551,  4731,
       17305, 11388, 28943, 22036, 34070,  8737, 42525, 47012, 28270,
       11406, 22233, 27985, 40810, 26047, 18602, 19039, 37069, 42264,
        9964, 26806, 30657, 44009,  1196,  3541, 22921, 42619, 34361,
        4558,  3318,  4913, 37756, 18169,  2619,  4522, 19021,  1317,
       22912, 32781, 21601, 37831, 21591,  2579, 12079, 36324, 21534,
        1328, 10357,  7430, 47624, 37880, 36381, 17898, 17923, 37629,
       17862, 37669, 35796, 47167, 16261, 22780, 40382, 32893,  9621,
       46916, 41338, 36507, 32979, 16331,  7714,  9581, 28622, 25226,
       10998, 31344, 25081, 19961, 17336,  9892,  5299, 34843, 36623,
       18114,  9620,   190, 45657,  1613, 17890, 33620, 21871, 39425,
       31268, 48995,  9180,  3310, 20079,  3363, 21949,  8810,  3331,
       19980,  9696, 36132,   689, 21962, 11047, 44370, 19897, 17826,
       15938,  9280, 10879, 37738, 22890, 18887, 37724, 32891, 47775,
        2693, 16160, 34289,  8617, 15342, 18817, 16351, 10590, 21029,
       19424, 22795, 33028, 29452, 15674,  5923, 42938,  5961, 10345,
       10339,  3699, 20774, 45063, 45209, 37799, 47682, 28840, 49181,
        2460, 16126, 23405, 47592, 17218, 37537, 35864, 29638, 19538,
       20300, 31746, 44642, 33348, 37062, 35321, 14384, 17151,  5356,
       39127, 46418, 31664, 43467, 46655, 22208, 37505, 46966,  9526,
       22559, 45419,  2837, 37337,  9319, 29257, 24138, 49376, 42206,
       14725, 34184,  2878, 33192, 22407, 33207, 37123,  8354, 21558,
       38022, 26860,  1385, 43859, 11160, 41441, 11727, 39958, 12182,
       25538, 40526, 12117, 11975, 12905, 25944, 30128,  7447,  7733,
       41467, 12123, 11834, 30768, 41456, 12761, 30397, 48619, 11566,
         780, 44247,  1512, 48493, 40472, 40862, 29888,  8006,  4575,
        8576, 34909, 24463, 18422, 31367, 40851, 40305, 46888, 12687,
       42056, 37848, 20265, 41690, 43275, 20299, 45979,  7434, 20812,
       17378, 41230, 10791, 24392, 23061, 39552, 25556, 28536,  3611,
        8545, 24429, 16048, 35298, 16106, 24498, 26479, 45263, 13351,
       16621, 17033, 24847, 37359, 40515, 22325, 22526, 24681, 46044,
        6801,  5553, 24825,  8051, 14025,  3935, 43738, 39345, 37191,
       28575,  3938, 39432, 28310,  2786, 22281, 28543,  9928,  5795,
       29775, 16220,  6697, 47302, 18839, 49259, 34286,  9232, 22796,
       26572,  1051,  5724, 40394,  5721,   328, 41334, 13201, 38518,
       37514, 32937, 24340, 47384, 23612, 25708, 44334, 46295, 48666,
       13008, 41049,  8185, 13407,  4437, 23540, 47755, 19127, 10529,
       42378, 38399, 10521, 25714, 13519,  3215, 49054, 43020, 21486,
       30071, 42824, 23700,  1422, 18012,  1588, 43348,   745,  7147,
       15315, 44131, 43023, 27499, 11177, 43548, 38212, 34575, 44143,
        6312, 49062, 19371,  7024, 39800, 23868,   465, 30790,  3639,
       23905, 31125, 29926, 30300, 25371, 19339, 10616, 18999, 38057,
       23709,   492, 44106,  4485, 47703, 30916, 47982,  9786,  2436,
       41882, 44883, 25280, 34622,  2417, 20713, 28027, 40119, 34147,
       39276, 32131, 38411, 46723, 22535, 15033, 19329, 16576, 14985,
       46194, 46440,   438, 14644, 24243,   593, 14639, 38989,  6503,
        4534, 25778, 48530, 46861,  9440,  5931, 45479, 15841, 40163,
       28748, 38254, 28898,  4629, 23708, 43392, 18812, 28478, 47789,
       30967, 47935, 10853, 35563,  3894, 20405, 11150, 32345, 38647,
       41694, 31117, 24924, 36097, 39600, 34063, 18357, 27924, 46472,
       30419, 48608,  9931, 42452,  1651, 36638, 17034, 30168, 33782,
       13448, 13582, 19740, 13200, 31193, 37094, 13811,  9702,  9945,
       33826, 13380, 43027, 17347, 42330, 36821,  8764, 25174, 31138,
       13202, 37180, 17433, 11600,  9624,  5221, 43513, 13340, 30598,
       21712, 25183, 31132, 16929,  1757, 12686, 40668, 34956,   757,
       11520, 15646,   898, 22843, 47722, 17176, 31254,   322, 12609,
       10710, 13276, 29435, 34851, 10826, 47631,  7624,  3063, 22022,
        8083, 33504, 19537,  6992,  2902,   706, 33519, 46592, 15972,
       26621, 26144,  9231,  9836, 47025, 40978, 15735, 17626, 24983,
       12303, 18421, 30709, 40633, 43249,  3593, 45153,  3398, 33580,
       40998, 42627, 18274, 42787,  8786, 42178,  3451, 29528, 18194,
       31145, 22646,  4155, 30088, 10595,  3319, 42194,  6255, 12986,
       48487, 29337, 49016, 38392, 30628,  4681, 46453, 13916, 11983,
       36467, 12513, 12519, 36611, 37628, 17779, 18582, 29541, 24772,
       15389, 41596, 29241,  9990,  2127, 29046, 39206, 15392, 12052,
       21027, 40943,  9504,  6990, 45168, 45907, 19386, 11830, 25316,
       39814, 43788, 30418, 44856, 30853, 33875, 20491, 47899,  4526,
         981, 41869, 42674, 28413, 14795, 11029,  3996,  3827,   111,
       46513, 11028, 33734, 48953,  1135,  3324, 26957,  8195, 38929,
       38692, 31273, 36225, 20605, 27593, 21479,  9707, 24068, 28798,
        4316, 36710]), array([34143, 46212,  9946, 27971,  8342, 15238, 39800, 36954,  4604,
       13680,  6264, 26607,  4576, 28460, 31170, 30547, 36960, 38631,
       21219, 15222, 15221, 10391, 13741, 31141, 25788, 21248, 26575,
       41441,  1818, 33824, 13725, 45066,   904, 48208, 13723, 45063,
       45062,  6205, 46243, 31924, 15277, 10664, 48160, 38579, 34407,
       13612, 41467, 36334, 44974, 18499, 48152, 44944, 24391,  6382,
       17562, 31208, 21171, 34412, 17576, 22921, 29590, 45008,  4560,
       24689,  4558,  4556, 43160, 21203,   864, 44996, 20067, 15294,
        4532, 10382,  6317, 35207, 38596,  6323, 25792, 32954, 13744,
       36381, 15083, 19654, 46102, 28014, 33875, 36906, 28012, 43508,
       46115,  4722, 11834, 17682, 32983, 46132, 48245, 17676, 36909,
        9925,  6057, 19655, 30642,  9686, 11801, 38784,  6020, 21317,
       28391, 42604, 11406, 23998, 33901, 21309, 46093, 38767, 48268,
       26512, 43196, 45150,   967, 30600, 10400, 39738, 45106, 39739,
       17659,  6163, 22936, 11846,  9667, 17655, 34358, 45096,   931,
       23183,  4648,  4642, 18419,  4675, 45114, 27994,  1769,  6106,
       43515, 15147, 46152,  4683, 21962, 24669, 39713,  1774, 11388,
       31117, 10406, 33852, 20034, 21973, 10401, 42618, 25881, 18509,
       21164, 44795, 46528, 26806, 48033, 17394, 21053, 48995, 38402,
       17389, 20171, 43077,  4105, 21034, 24038, 32920, 38352, 19526,
       18643,  6570, 18613,   736, 18602, 39946, 35593, 34480, 48978,
        2020, 46519,  9604, 39949, 17428, 36254, 25593, 43599, 24343,
        6567, 32158, 46580,   693, 31307, 22177, 18668, 13358, 47996,
        4026, 49028,  4022, 40021, 28576, 41558,  8209, 31322, 46627,
         653, 44719, 43056,   658,  8213,  4027,  8214, 10339,   690,
       15674,  4062, 36664, 26860, 40013,   682, 25550, 15689, 15703,
       25548, 15704,  9581,  2095, 11219,  6653, 31275, 39873, 22121,
       21091, 48932, 23505, 44890,  4381, 15421, 44884, 46382, 35568,
        8282, 11317, 13529, 32137, 19568, 46393, 31238, 46411, 38516,
       24707, 15412, 21144, 36324,  4428, 35561, 33776, 34429, 41061,
       19586, 31227,   816, 13562, 44909, 37007, 44900, 44899,  4391,
       36310, 17549, 39920, 32634,  8276,  4250, 43094, 15517,  8972,
        8259,  4234,   751,  4259, 46473, 35165, 24721, 29641, 37068,
       23244,   742, 44817, 29170,  1980, 42649, 41519,  1946, 29621,
        4311, 23849, 15468,   776, 48949, 46418, 48104, 30456,  4300,
       43111, 38474, 34460,  6501, 39931, 41032, 35161, 30646,  6008,
        9913, 18133, 17931, 34029, 30929, 11661, 14654, 21519, 34030,
       41334, 26074, 43395, 29354, 30934, 10554,  9845, 24568, 35430,
       35434, 45481, 28147,  1465, 23924, 36717,  9764, 39348, 18114,
       21706, 41230, 33077, 19878, 14644, 45766,  5591,  1481, 11524,
       48445, 14301, 17923,  1239, 45463, 11694, 30761, 26046, 14217,
        1521, 34196, 43276,  5676, 32427, 29340, 17890, 43275, 11697,
       30752, 41344, 23606,  1205, 41207, 24485,  1512, 23116, 11682,
        5650,  1502, 45791, 29457, 10480, 21508,  5166, 45448, 14242,
       19897, 18169, 14239,  1510, 18176, 28276, 18110,  1196, 14314,
       26108, 32442,  5327, 14417, 26225, 36679, 42525, 21579,  8610,
       14401, 18044, 41276,  8600, 14559, 14385, 48493, 36648, 18043,
       35397, 36671, 18033, 28199, 14474, 32040,  5407, 45654, 21601,
       21632,  5433, 45656, 45659, 39197, 14447,  5418, 34130, 18012,
        5341, 45657, 45563, 27474,  5489, 26122,  5272, 39327, 21558,
       48473, 41245,  5254,  8666, 24552, 26113, 39129, 39127,  9830,
       21542,  5563, 14630, 11545,  5277, 18085,  5281, 21574, 14380,
        5498, 39158, 42507, 32695, 26239, 34066, 11551, 45545,  8578,
       30892,  9781, 19809,  8575, 10535, 19808, 28161, 35319, 18200,
       48642,  5904, 32726,  4913, 35493, 11445, 39551, 14015,  9890,
       31967, 38872, 24628,  5916, 26433, 23141,  8431,  5923, 19690,
       39571,  5902, 42578, 14060, 38911, 24452, 39532, 11762, 19706,
       25944,  5900, 30693, 21832, 24450,  9719, 25937, 28346, 21382,
        1638, 38898, 26437, 10441,  1652, 13977, 38844, 21351, 24637,
       11786, 14997, 21886, 48304,  5986, 48766, 32999, 26473, 30650,
       15017, 45215, 32656, 30654,  5954, 43473, 46020, 21372,  1655,
        5935, 13994, 45998, 42452, 10432, 22975, 38861, 34283, 38857,
       28052, 14957, 14958, 43217, 30665, 36870,  8450, 14067,  5859,
       45940, 26022,  1169, 14180, 42254, 38996,  5751, 36790, 14184,
       10575,  8737, 14804,  1159,  1158, 19732, 19731, 39455, 36523,
       19737, 36531, 17862, 26031, 21759, 24587,  5713, 18211, 11701,
       14727, 23966, 43272, 31995,  5115,  5106, 42557, 39026,  5104,
       30970, 17864,  8492,  6693, 48384, 14124, 41182,  4986, 14096,
       21810,  5836,  8769, 42571,  4993, 28329,  8464, 11745, 29501,
       14070, 29305,  5858,  4971, 21816, 11457, 26386,  1594, 29484,
       19723, 21442, 23004, 41364, 24601,  9732, 36507, 24463, 14846,
       26374,  5812, 17826, 10590, 21415,  8754,  5006,  5787, 26878,
       48011, 38296, 16360, 25156,  2579, 30097, 37824, 24842, 19021,
       20678, 31809, 24844, 16394, 31808, 28992, 28991, 40510, 10242,
       35000, 44170, 37848, 37850, 16331, 28763, 35733,  3326,   263,
       35005, 23343,  3304, 47671,  3318, 34773, 44206, 47669, 20680,
       35970,  7999,  8006,  7445,  7447, 27257, 47624, 42912, 49357,
       23364, 30069, 40547, 37780, 23776,  2627, 10852, 37402, 40862,
       27291, 40861, 49364, 47217, 27565, 49353, 27571, 11010,  2598,
        7453,  9429, 44160, 28988, 19034, 16402, 37811,   212,  3238,
        9235, 22526, 19039, 44153, 16423, 24223,  7475, 47113, 20375,
        7370, 40464, 27650, 37933, 22440, 42764, 19371, 27647, 47732,
       36022, 42766, 49263, 49038, 20330,  2493, 16261, 17063, 22446,
       47054, 34752, 20738, 43727, 42190, 12844,  2445, 29040, 33509,
        2446, 11083,   340, 24107,  2455,  7256, 27656,  2460, 11073,
       24817, 11072, 27146,  9449, 29808,   316, 44244, 47697, 40443,
       35015,  3363, 35990,  3356, 47099, 44232,  8021, 22780,  8017,
       40461, 29009, 10114, 43750,   283,  9197, 41813, 24117, 32791,
       47071, 35019,  9189, 22449, 12136, 44268, 16290, 47084, 40420,
       22456, 22458, 34762, 30130, 25200, 25198, 22465, 49300, 12117,
        2641, 40856, 24988, 28865,  2974, 35782,  9337, 16839, 12380,
       19149, 19263, 37497, 34884, 47517, 42816, 27499, 32812, 43855,
       20449, 10177, 12396, 47528, 37649, 32569, 31691, 33364, 32275,
        7705, 12261,    69, 20541,  2999,  7720, 37626, 10887, 29981,
       31699, 19141, 43846, 12361, 33345, 20516, 27465, 35808, 32810,
       47485, 24937, 19235, 24936, 16793, 24913, 31747, 20476,  7846,
        2839, 47471, 22703, 12295, 31746, 12315,    20, 24944, 35796,
       43930, 42836, 28878, 37509, 37573, 34897, 19191,  7793, 34899,
       19244, 37559, 10905,  7805, 34923,  7811, 40762, 16621,  2642,
       22638,    93, 42894, 12211, 47598, 42286, 20613, 37738,  7579,
       25081, 19084,  7584, 16505, 37724,  7587, 42791, 33394, 37717,
       20397, 10228, 40602, 47240,  3180, 28805, 22559, 31625, 47223,
       28970, 20623, 16942,  3172,  2650, 32245, 41709, 22755, 31632,
       37756,  3159, 28810, 47272, 20402, 42226,   115,  9406, 40810,
       10957, 47303,  3051, 49422, 47298,  9400, 12247, 12248, 24138,
       22734, 40798, 25015,  3028,  3041, 20413, 25035, 34843, 24199,
       19093, 44055, 47580, 34837, 30025, 30023, 37709, 44045,  2696,
       28832,  2698,  3089,  9286, 31668, 44028, 20412, 23405,  9165,
       16254, 25366, 47849, 29744, 15847,  3693, 47948, 36102, 19429,
       10794,  3699, 41575, 25357, 13257,  3709, 38197, 10053, 33585,
       36028, 41597, 10050, 11158, 46852, 44495, 19433, 17218, 22841,
        8134, 37235, 40223,  8135, 19436,   595, 40220,  8124, 20930,
       22356, 35671, 20812, 38057, 46890, 24311, 47834, 37258,  6853,
       35068, 18830,  2154, 27047, 44441, 19424, 16048, 42168,  3669,
        7049, 33232, 40256, 40088, 44642, 20832,  9503, 10741, 34594,
       40246, 33669, 33207, 31354,  3885, 41847,  9090, 22281,  3799,
         552, 17288,  3800, 19463, 31395,  3810, 26975, 44565,  6881,
        8159,  9551, 37188, 17246, 31871, 13200, 15908, 46763, 37196,
       10032,  2214, 24295, 35099, 42698, 11174, 44590, 33215, 19454,
        9546, 25438, 25454,  6905, 30283, 44516, 40214, 43011,  3759,
       44525, 10043, 27003, 27778,  9080, 49118, 31865, 25401, 20246,
