       41945,  2469, 17123, 17105,  3924, 40800, 47790, 35979,  8586,
       47529, 34247, 49063,  8579, 12254, 10900, 13119, 43189,  5394,
       44066, 18312, 18067, 46829, 31099, 30764, 46037, 18268,  8972,
       46682, 45506, 34714, 47292, 21282, 34747, 25224, 35766, 24951,
       48982, 16108, 42224, 21540, 40732,  7196, 33310,  4899, 46187,
       40394, 28894,  9008,  6051, 11955, 36963,  3147, 34014, 15616,
        2837, 19681, 44308, 40812, 27329, 29241, 24244, 41508,  7129,
       21130, 16890, 19160, 21790, 47400, 31130, 25294, 32796,  1622,
       25444, 26443, 37647, 11335,  7121, 48393,  2149, 44422, 39100,
       30757, 28958, 19370,  3367, 36286, 18455, 29704, 34166, 35398,
       19449, 22531,  7937, 13987, 15372, 42099,  6898, 20978, 12725,
       25821,  1383, 40983, 20045, 11805, 45040, 35726, 36220, 11811,
        4296, 47476, 20825, 31697, 25429,  3227, 18788, 15934,    20,
       43444, 27096, 17203, 37835, 31843, 29099,  5683, 30394, 31427,
       41381, 38940,   538, 14263, 42152,  1266, 28863, 22273,  1923,
       44200,  2042, 37553, 26833, 16999, 42990, 42061, 31251, 45703,
       29589,  1825,   617, 14419, 31979, 15544,  9108, 24689, 41061,
       40191, 26301,  7251, 42066, 40338, 42281,   199,  2128, 32377,
       28966, 38956,  8669, 44101, 36149, 10165, 31539, 47013,  1041,
       44461, 43144, 20960, 44297, 40594, 38334, 29219, 22439, 47874,
       32123, 43042, 39082, 21331, 24575, 22918, 22046, 42401,  1466,
       47134, 38097, 14900,  8274, 15167, 15251, 47942,  2352, 33181,
        6339, 25866, 15220, 25388, 45021, 26660, 29103, 14634, 43021,
       36474, 46253, 26526, 46242, 25382, 21507, 35098, 13047, 38205,
       17937,  5696, 12091, 30640, 24158, 18028, 10130, 22075, 49428,
       47182, 20076, 25681, 21239, 48200, 40742, 30592, 38722, 17610,
        7805, 26079, 29342, 46589, 48682, 34168, 31862,  8316, 41515,
        9198, 28747, 39557, 24435, 15324, 41212, 28476, 30081, 21026,
        6909, 30474])]
