       16298,  7958, 10827, 18981,   295, 41372,  4470, 28843, 27285,
       26699, 16878, 25540,  9695, 32303, 23768, 11314, 38468, 17796,
       34774, 22453, 17646, 13573,  6197, 33973, 20639, 47170,  6539,
        6758, 38114, 18019, 34915,  7471, 25930, 49347, 48010, 29313,
        2126, 33666, 15350, 23552,  3597,  1038,  5929,  9863, 46435,
       27122, 42509, 29916,  5226, 30367, 37325, 27118, 43101, 36747,
         114, 37532, 24120,  7507, 24182, 13732, 11110,  3622, 33363,
       40687, 20472, 47902, 48842, 35566, 44623, 18008, 23386, 32674,
       19716, 39530,  8060,  9708,  9353, 16707, 30437, 38309,  4323,
        8858, 26910, 21667, 13310, 14636, 30606, 15451, 33009, 39631,
       24666, 23770, 15179, 20673, 38179, 44280, 29570, 28603, 40592,
       23108, 40734, 19450, 33855,  1011, 39610, 28423, 13400, 28433,
       38963, 20977,  6919, 21527, 40492, 23099, 19973, 28405, 12725,
       30170, 33543, 34778, 37947, 23199, 25891, 22211, 38076,  2229,
       18328, 32006,  5426, 49109, 30237, 34046, 35433, 34457, 36041,
       14086, 19590,    37, 29687, 20994, 44402, 29315, 36617,  8347,
       37254, 36026, 20118, 46306, 26293,  9379,   491,   517,  2462,
       29846,  2088, 43347, 19317, 35286, 16128,  1141, 20534, 38509,
       25690, 28546, 32127, 45104, 34855, 30677, 45432, 43005, 12348,
       35346, 33904, 26897, 26196, 15117, 30844, 13506, 36010, 37520,
       33773,  5622, 40422, 24363, 48961,  3446,  7395,  4749, 41027,
       48615,  1793, 44094, 17648,  1795, 16833, 26092, 17442, 35759,
       12621,  3602, 24888, 11560, 14869, 10048, 33248, 44082, 26772,
        2359, 37983,  7605, 21977, 18715, 11594, 26960, 32024, 38577,
       17468, 28890, 24862, 42341, 17623, 37102, 20338, 42012, 30124,
       16896, 48162, 15591, 26636,  7153, 47877, 49361, 38134, 20817,
       35877, 43495, 43713, 40542,  3667,  3704, 17713, 27259,     9,
       31229, 23258, 21974, 13514, 33674, 27668, 31501,  5519, 33048,
       46971, 14950, 38217, 10656, 31382, 19162, 18811, 36474, 25295,
       42435, 26905, 19125, 29318, 31642, 27543, 15262, 29146, 17508,
       30551, 23056, 10936, 14670, 17912, 20040, 25264,  2544, 19856,
       10210, 32897, 44332, 11862, 33584,   288, 31827,  9393, 48229,
        5357, 11667, 46357, 37781,  4076, 18305, 16902, 12450, 28629,
       47449,  7657, 25455,  3447, 10334, 23782, 35989, 27974, 30735,
       32211, 45084, 37768, 33003,  6744, 34629, 19886, 20489, 48621,
       29204,  9904, 23749,   194, 12408, 45620,  1666, 35267, 23381,
       16593, 43840, 34805, 35411,  4139, 33129, 29760, 18214, 16909,
       21502, 44931,  4520, 45473, 19049, 30468, 35160, 49034, 24309,
       43728, 10585, 19810,  6688, 34510, 40942,  1632, 32364, 42654,
       21264, 32864, 21320, 45952, 27619, 36455, 40402, 11244, 19168,
       10183,  7131, 43095, 10442,  1745, 27831, 33933, 48267, 16554,
       35758, 29966, 11328, 34734, 24667,   959, 36595, 14296, 19644,
        1447, 22523, 25851, 41486, 13076, 14140,  7489, 44173, 42094,
       19685,  7487, 15635, 24325, 12124, 18293, 20269,  9497,  5335,
        3516, 28240, 13862, 37127, 39634,  9478,  2751,  2394, 17809,
       32172,  8414, 30828, 44956,  5035, 14503, 28066, 21433, 40989,
        4739,  6380, 13569, 12924, 43985,  4402, 28984, 17321, 12035,
       46858, 33131, 33240, 32772, 25528, 12862, 47109, 23362,   676,
       33337, 48741, 30250, 15851, 41440, 45254, 28830, 43525,  8630,
       37822, 11085,  6024, 13749, 23026, 33046, 21541, 22322, 32069,
       31530, 45641, 37301, 29279, 23647, 12411, 12347,  9281, 28937,
       19082, 10917, 23480, 38162, 32441, 37303, 30857, 41672, 29956,
        1641, 10133, 35141, 35903, 22092, 12512, 24698, 10518, 19569,
       30100, 36780,  9147,    68, 28883, 17390, 20398, 46594, 17441,
       44646, 48658, 36912, 15756, 27151, 27392, 16031, 26924, 23080,
       36249, 42961,  8560, 25947, 11730, 28104, 14917, 37476, 34402,
       38127, 35473, 24685, 11878,  8232, 42741, 21062, 44221, 45776,
       38915, 23862,  3386, 15380, 24372, 27746,  5658, 46939, 26120,
       44812, 46373, 32782, 43339, 18456, 34894, 44192, 38268, 45113,
       29291, 32544, 16374, 34674, 42006, 35410,  3407, 21469, 45306,
       30897,  3005,  3282, 29600, 17056, 35407, 42966, 37324, 37723,
        4217,  4980, 27534, 24123, 18104, 35878, 33587, 17192, 25686,
       13401, 27631, 13366, 36085, 10017, 22276, 12446, 38959, 41660,
       32213, 47132, 12114, 42058, 12031, 18089, 35449, 24238,  9894,
       10101, 47576,  7725, 43016,  8487, 21528, 25197,  8730, 12765,
        4859, 13565, 48625, 37306, 46254, 47133, 28915, 47745,  4440,
       31864, 14631, 40232, 40339, 17188, 42483, 11839,  7843,  4341,
        9348, 42460,  2337, 21658, 27352, 37132, 17635, 27895, 21715,
       28474, 31202, 17325,  1300, 38834, 22027, 37193, 48159, 36291,
       49482,  4003,  3813, 34434,  3792, 27855, 14565,  5285, 31098,
       49251,  5730, 17102, 26540, 39928, 21958, 47986, 40669, 10568,
        6327,  1493,  6685, 35095, 21841,  7431, 42934, 22886, 26412,
       22255,  3767, 46764, 15926,  8275, 16941, 38778, 45646, 45934,
       33610,  9853, 32547, 22538,  1841, 47355,   125, 48791, 44400,
       39018,  3029,  2057, 15868, 15853, 45392,   380, 34159, 35872,
        4153, 34968, 39590, 13651, 19087, 28605, 46638, 40049, 19236,
       14208, 12206, 11789, 38602, 40228, 30057, 26580,   837, 48922,
       37224, 28313, 45688, 29603, 36903, 38617, 11448, 38702, 21280,
       46392, 32734,  4041, 17814,  4207, 29611, 19428, 49452, 11340,
       31552, 26363, 40333,  4695, 39748,  6190, 14902, 38125, 36555,
       49095, 40551, 39088, 29236, 11747,  7521, 17081, 37019,  3341,
       40120, 40774, 32577,  7327, 46860,  8358, 43668, 45330, 32652,
       43789, 14063, 10695,  2050, 12562, 40449, 33333, 33495, 39722,
       19983, 38132, 32991, 15051, 43238, 17506, 24848,  5333, 37203,
       45674,  6268, 49231, 31964, 16905, 24891, 28330, 45294, 44620,
       10715, 34540, 27662,  4670, 12296, 33718,  6299,  2952,  1069,
       14946, 29797,  8185, 23663, 38122, 29033, 33079, 39325, 44927,
        1928, 16865, 19359, 39390, 42258, 17262, 35476,  1171, 11075,
        2125, 49342,   157,  9679,  3320,  8300,  8136,  2427,  6364,
        3411,  7300,  6799, 48545, 16042, 28489, 21530, 29962, 21947,
       18922, 47679, 35845, 40817, 48494, 31039,  3766, 33477,  8364,
        3094, 12082, 46715, 10371, 17025, 13845, 29147,  9944,  8613,
       26611, 24838, 30796,    12, 17760, 47124, 34157,  3348, 42963,
       23383,  2807, 41073, 38731, 27138, 32087,  1067, 41454, 33047,
       12089, 46623, 16630, 30802, 21333, 24572, 22342, 16318,   765,
       45608, 24088, 41730, 31547, 40472,  7753, 36284, 14326, 14611,
       26080, 30538, 49239, 26100, 41280, 38782,  8514, 28295, 43887,
        5386, 38691]), array([14268, 43909, 43908, 24570, 19855, 23029, 27764, 24544, 32852,
       45027, 15323,  6618, 12977, 30699, 24534, 48289, 33842, 48294,
       35939,  8233,  5110, 16496, 42875, 16494, 14111, 45028,  5139,
       27751,  6633, 27652, 36066,  1888,  9869, 12903,  1877, 36050,
       22968,  9862,  1865, 36040, 40639, 36039, 46140, 38179,  9814,
       46122, 38196, 48248, 43917, 23010, 46095, 15301,  5032, 33879,
        6676, 42886, 13031, 43866, 39008,  8277, 48374, 13113, 21394,
       20039, 14053, 33812, 38341, 21378, 30606, 21377, 27923, 20053,
       23094, 35823, 23095, 35817, 45932,  5267, 16334, 38370, 28843,
       21376, 30673, 48363, 23072,  1725, 30658, 16455,  1716, 39854,
       32916, 40592, 13048, 32926, 42913, 48342, 30615, 45056, 19971,
       23066, 38324, 42940, 14075, 23068, 39016,  9596, 14072, 16387,
        5219, 27859,  1901, 39802, 19716,  4609, 48833, 16878, 15175,
       42524, 27374, 19398, 22898, 10207, 38001,  6763, 15170, 48042,
       22900, 14252, 48048, 16829, 29025,  6757,  4645, 38018, 38038,
       27423, 12719, 36285, 12722, 16897, 30988, 15139, 27307,  4541,
       19319,  4548, 10273, 25016, 21560, 44894, 44001, 33973, 10230,
       46399, 31004,  2180, 48007, 12640, 42509, 33959, 42512, 14283,
       27351, 14282, 37951,  2186, 22904, 16772,  2084, 27552,  4821,
       33911, 21491, 29896,  6700,  4839, 15233, 12839, 42701,  4844,
       19617, 42703,  6695,  4854, 38140, 12861,  9943, 32743, 27626,
       22950, 48196,  1916, 24691, 24731,  9980, 46250, 19598, 33926,
       16769,  2074, 46322, 49143, 29877, 36224, 36221, 12766, 29007,
       29006, 14226, 33924,  6729, 48113, 24827,  8155, 10029, 29883,
       19576, 29890, 22931, 36167, 46265, 16682,  9500, 16314, 16297,
       16289,  8523, 15571, 23347, 45494, 23353, 33425, 48715,  8535,
       38863, 40170, 28429, 21120, 45255,  5938, 28660, 23661,  1126,
       48743,  8819,  1116, 30244, 43667, 33450, 15791,  1144,  8807,
       43460, 38874, 33344, 43387, 13573, 45555, 28347, 28348, 23317,
       43397, 48674,  1216, 30305, 43692,  5853, 40206,  6305, 30291,
       23333, 20760, 20768, 38878,  5882,  5891, 23726, 40188, 35100,
        8797,  8790, 43504, 20972,   941, 20976, 33601, 13753, 23503,
         947, 21000,  8658, 43641, 33554,  6092, 21010, 15663, 21030,
       28593, 15660, 28604, 28603, 21055, 48838, 13807, 21054, 23436,
        8632, 45377, 15716, 28546, 38750, 45272, 23602,  6241, 30211,
       48773, 28511, 48775, 23388,  8568, 28522,  6042, 23552,  8574,
        6225, 33512, 48783, 13820,   927, 35221, 43563, 43569, 38769,
       43653, 28542, 45562, 22817, 33342, 23810,  5399, 30512, 38446,
       16196,  5447,  6454, 33108,  1486, 48979, 28076,  9350,   740,
        5485, 13310, 13317, 43137, 28097,  6428, 33142, 13983,  5513,
       24098, 35614, 13357, 38468, 33153, 13251, 33056, 40504, 43840,
       40501, 45894, 30563,  1568,  6506,  8326, 38400, 45104, 24288,
       13248, 20165, 34955, 39908, 38418, 34962, 38423, 35725, 33041,
       35710, 13242, 30521,  6476,  9455, 23220, 20372,  5546, 40313,
       13943, 40311, 28730, 20570, 16006, 40294, 13475,  5719,  5732,
       23270, 21211, 23862, 28723,  1284, 23841,  5769, 20668, 20674,
         836, 28298,   838,  8975, 48651, 48933, 38571, 43290, 38926,
       48531,  5557, 43193,  5569, 33179, 48958,  9217,  6401, 45709,
        5608, 35023,   788,  9179, 13390, 16063, 48570,  1357,  9143,
       33242,  9116,  9111, 16032, 20548, 43284, 23914, 23808, 34817,
       40057, 29072, 18472, 25804, 41273, 26690, 17491, 26699,  3750,
       41936, 25770,   171, 29328, 36892, 21995, 18500, 41254,  7215,
       44619, 17468, 41249, 37585,  2761, 18506, 14541, 41919,  2812,
        2818, 34514,  3622, 44356, 18328, 22379, 41830,   133, 22382,
       18329, 22047, 37009, 25891, 34545, 37532, 14589,  7260, 31959,
       22039, 47001,  3679, 18384, 25844, 31973, 36936, 36932,   140,
       41947, 41949,  7203, 31340, 34560, 32093, 17352, 29703, 26823,
       36788, 44657,  7727, 29258,  7732, 37645, 25636,  3903, 32109,
       25626, 37683, 46836, 44261, 22496, 26872, 14486, 46820, 42065,
       17343, 29370, 44018, 34231, 29312, 36874, 29672, 14535, 11040,
       22435, 41228, 39301, 17436, 37612, 22444, 34230, 18563, 34239,
       34238,  7176, 25695, 12107, 17396, 49351, 29690, 46891, 36830,
        2702, 36835, 26637, 31915, 11232, 37231,  3113,    37, 34355,
       41605, 11735, 14774,    43, 17796, 26427, 11496,  7484, 18055,
       37186,  3079,  3389,  7490,  7493, 22288, 11465, 11461, 39389,
        3058, 39386, 39402, 41428, 26403, 39409, 37316, 26345, 14745,
       17848, 44464, 37300, 37292, 37290,  3247, 44480, 17834, 37346,
       47285,  3254, 47351, 39416, 31686, 26380, 14758, 47359, 37254,
       31705,  3291, 31709, 39418, 29234, 37159, 18109, 22345, 44547,
       25999, 37470, 25986, 17624, 47090, 11302, 18256, 37053, 41348,
       17641, 11266, 25945, 11924, 25940,   113, 31468, 47523, 17573,
       22367, 26622, 41328, 25933,  3581, 44415, 26000, 26020, 34457,
       17728, 22115, 26496, 18150, 14826, 22112, 37104, 47452, 26078,
       17689, 11320, 14829,  2982, 11862, 47127, 47469,  7329, 22095,
       26052, 26550, 31831,  2956, 18231, 11361, 25588, 31347, 46607,
       44178, 25334, 15026,  7856, 31173,  2431,  7861, 21812, 19003,
       37891, 44171,  4465, 41015, 29155, 44168, 47943, 32330, 32449,
       19217, 29777,  4248,  7984, 42257,  2473, 31200,   419, 19231,
       49276,  6899,   388,  2260, 31195, 36534, 39626, 39630,  4211,
       27050, 25120,  4221, 29098, 14340, 36404, 17147, 10630, 44724,
       29787, 21694, 12452, 25154, 36470, 17086, 37827, 46551, 21743,
       32398,  2342, 25225, 36460, 12492,  7958, 36446, 42386, 49230,
       12537, 40944,  2320, 19106, 47877, 32372,  4320,  6925, 12410,
       42294, 47940, 46589, 34652, 42390, 22706, 31155, 14965, 19065,
       31150, 46584, 10522, 47865, 34117, 39660,  2382,  6931, 32443,
       37804, 47956, 25376, 14337,  4042, 44224,  4044, 26949, 10778,
       46745, 17234, 31046, 17231, 47971, 25385, 22549, 21619, 18865,
       12600, 41086, 42176, 21890, 25078, 49310, 26940,   255, 26880,
       47987, 46798, 12616,  3990, 32162, 47984, 10722, 18741, 34799,
       10827,  2592,  4513,  7119, 25531, 27285,  7112,  4515, 25087,
       47759, 22558, 47780, 17200, 29201, 32268,  4176, 29198, 17187,
       29193,  4151, 37769, 34751, 18924, 14427, 10654, 40910, 34050,
       25388, 41034,  4180, 18892, 10444, 36646, 21650, 37910, 19243,
        2522, 44203, 25113, 42430, 25093, 32258,  1038, 31599, 33529,
       48046, 37325, 46406,  2126, 30932, 46331, 25114, 15645, 20817,
       47248, 42535, 17827, 15697, 26293, 46492, 26120, 23486, 37397,
       35286, 37247,  2105, 32541, 19190, 27249, 28445, 20994, 47976,
       20895,  2229,  3236, 16833, 26129, 10384, 25082, 20027,  4704,
        5119, 26772,  9695, 36841, 18561,  1526, 31224, 12316, 32069,
       45841, 40435, 43122,  1795, 12348,  9316, 20338, 45770,  5014,
        5426,  5335, 25690, 32211, 17296, 32144,  3985, 27909, 46821,
       35838, 10895, 48348, 47727, 32181, 38306, 16418, 18639, 38350,
       43005, 36687, 35914, 26962, 42003, 47604, 37862,  1820,  3752,
       13506, 13507, 20673,  8981,  4828, 13514, 15939, 46571, 25930,
       31483, 16709,  5838, 41372, 27491, 32417, 46526,  8858,  2060,
       19587, 37521, 42291, 20639,  2785, 33173, 35566, 11110, 25823,
       18981, 32303, 41903, 18395, 19679, 24720, 28236, 27619, 40296,
       35450, 23889, 30367, 26643, 48615, 27043, 39413, 16298, 14303,
       45192,  6221, 15052,  6962, 14636,  7032, 15350, 29315, 44180,
       21822, 14174, 21464,   799, 21541, 44137, 43648, 29613, 34907,
       49361, 21192, 48906,  6772,  7656, 34673,  6987, 39334, 44931,
       21172, 23306,  6571, 15179, 21791, 14869,   360, 23062, 33694,
       43847,  6229,   114, 21183, 33666, 33802, 23435, 13954,  7507,
       34774, 22722,  6271,  8048,  8228, 44402, 29843,  8229, 33908,
       44253,   546,  7097, 38963,     7, 21265, 29849, 29819, 15113,
       43636, 21902,  7972,  7471,  8420,  8347, 34428, 14222, 34168,
       44014, 21434,   618, 39619, 38966, 28433, 14086, 34915,  6342,
       28423, 39333,  7285, 37875,  2983, 31501, 17623, 22692, 14355,
       17009, 34704, 40581, 47902, 16425, 43456, 36455, 19886, 16419,
        9708, 41387,  9711, 28915, 23324, 19162,  5226, 36617,  4142,
       43095, 20269, 42012, 25667,  9379, 45824, 43215, 24182,  2544,
       14000, 36657, 39610, 41100, 16181, 25527, 45753, 40418, 36747,
       18715,  9281, 16133, 33131, 18718, 43155, 42094, 13231, 22453,
       31201, 47806, 25264,  3704, 44332, 24360, 27122, 27118,  6539,
       23099, 45084, 32990, 28278,  8060, 20118,   676, 32006,  7657,
       43018, 10585, 44623, 23258, 32024, 38577, 27976,  4227, 31382,
       46639,  5346,  2462, 33000, 43347, 26910, 19317, 32770, 35139,
       19450,   511, 19446, 27668, 19746, 34874,  6758, 32799, 32818,
       41672,  3046, 14670, 11814, 19810, 30223, 47170, 10134, 40046,
       28981, 48162, 23458, 34855,  8639, 15209, 21502, 21527,  6197,
       11726, 47263, 13732, 19675, 18019, 38076,  6744, 15699, 30237,
         517, 37416, 47449, 33855, 12969, 15591,    35, 33009, 35473,
       24862, 10334, 46306, 30140, 26399, 26761, 30186, 11560,  7843,
       35959,  5357, 12862,  3290, 20977, 21974, 24309, 33003, 37768,
       39537, 43525,  2975, 22322,  7007, 29570, 19726, 35427, 23108,
        5278, 26701, 20139, 30195, 11382,  5929, 35989, 18008, 36545,
       30100, 45620, 27631, 44646,  4470, 21062, 40370, 38509, 40422,
        1983, 10891,  3947, 22211, 19856, 38114,  7752, 30844, 16118,
       45782, 27543, 15451, 24120, 30468, 25540, 25629, 41486, 23480,
         288, 42204, 42001, 49347, 12124, 45473, 28788, 36816, 12129,
        5622, 16941, 16707, 30170, 43643,  8845, 46858, 17912, 35681,
       38134, 10917, 28066,  3368, 11667, 41660, 23768, 24665, 13569,
       44555, 29916, 28405, 40402, 36465, 28883, 33363, 47510, 29956,
        1666, 13586,  3446, 18089, 43495, 19973,   380, 13077,  3447,
       23782, 26461, 37019, 37983, 36026, 47888, 24448, 45431,  1886,
       43454, 29846,  1641, 39530, 44094, 46349, 23013, 11411, 11314,
       12446, 38217, 17646, 11352, 10250, 35346, 48899, 40991,  8992,
        1745, 48010, 22523, 37306, 16718,   295,  1011, 17648,  1141,
        3597, 25947, 10210,  5519, 49436,   959, 23430, 23056,     9,
        9353, 18811,  7153, 30677, 19590, 20472, 47082,  2323,  4402,
       31229, 34402, 19644, 43101, 18104, 46373, 41681, 10715, 27392,
       29687, 27974, 48229,  7605,  7487, 19685, 35759, 47027, 33048,
       20028,  4899, 24888,  3672, 21977, 42961, 24325,  7010, 40516,
       30612, 35433, 36249, 43728,  5270, 37947, 15380, 19464, 46971,
       25304, 40492, 44543, 13749, 34629,  5658, 39631, 26636,   194,
       37520, 13209, 48267, 17809,  4199, 41027, 37781,  7395, 29966,
       40942, 23154, 40687,  1793,  6688, 27259,   491, 14255, 16909,
       33904, 10656, 27151, 24789, 30735, 16673,  4016, 30857, 12621,
        9478, 39869, 27972, 36010, 48418, 40612, 15262, 49109, 33773,
       10048, 32213, 38127,  4076, 32194, 10442, 16554, 16902, 47745,
       34805, 32864, 17025, 12408, 24667, 10171, 28984, 13862, 33248,
       37303, 40142, 20534, 47175, 11594, 23199, 23386, 40232, 31530,
       48842,  3250,  7489, 30250, 31528, 11964,  3813, 33337, 45432,
       30057, 36903, 29313, 28104,  8414, 31827, 26196, 42006, 17441,
       25870,  4139,  6919, 32674, 32897, 32441, 47109, 21667, 44082,
       20489, 34894,  9348,  7300, 35411, 39325, 18456,  2751, 24363,
       28830, 45952, 38617, 12512, 21469, 42934, 19125, 44280, 38309,
        8954,  9904, 29760, 23770,  3282, 21841, 29600,  5730, 23362,
       38122, 32544, 15466, 18656,  7131, 45273, 23652, 26897, 43238,
       28937, 28474,  4980, 23381, 16593, 37193, 48961, 39284, 14503,
       36041, 12725, 14140, 10936, 31642, 41730, 46357, 27895, 32782,
       12031, 47020, 33477, 49251, 29146, 30124, 36912, 20040, 45934,
       11085, 32991, 17508, 24666, 35267, 30120, 10183, 42966, 11730,
       28629, 15926, 34046, 15117,  2088, 42435, 25295, 10133, 35141,
       46435,  7327, 11328, 21715, 49231, 19168, 27831,  1067, 24698,
       26092, 48741, 40228, 13076, 46392, 19428, 16896, 48658,  2057,
       16865, 35877, 49034, 49452,  3667, 33543, 35758, 21015, 26960,
       25416, 13366, 45641, 37301, 40734, 33718, 21320, 13400, 12089,
       31202, 30437, 17442, 40339, 21264, 33587, 33046, 37723, 32127,
       43789, 29204, 16128, 17188, 17192, 16374, 31964, 12890,  4520,
       40049, 34778, 25851, 13651,  8232,  9863, 10371, 18293, 37476,
       39018, 12114, 42741, 31098, 21433, 29603, 44812, 28890, 34734,
        6380, 37102,  3516, 11340, 40551, 33674, 40542, 30828, 32772,
       27073, 32547, 20398,  3767,  3766, 43339, 46594, 21528,  1841,
       12411, 15756, 45776, 38959, 35449, 14950, 32364,  6685,  3005,
        4323,  7725, 19082, 29929, 12765, 24372, 10518, 26924, 46715,
       43887, 39748, 27746,  5936, 47133, 22342, 47355, 42058, 25686,
       45330,  9393,  5035, 25455, 40618, 22572,  8630, 27352, 47986,
        6024, 43663,  4440,  8560, 18587, 33495, 38834, 45544, 30796,
       29318, 12035, 42341, 17102, 22027, 33240,  4341, 11244,  2394,
        1632, 37822, 26412,  9497, 28313, 48621,  2359, 12450,  4695,
       36595, 24848, 41280, 32652, 48159, 35407, 14631, 23561,  3785,
       24685, 47132, 36474,  5333, 45688, 23080,   837, 20584, 23647,
       11789, 15051, 26905,  6733,  4003,  7431,  3386, 45608, 44320,
       12924, 11075, 49177, 10574, 41440, 33584,  8613, 33933, 38602,
       43985,  8185, 35160, 14917, 38915, 26540,  3407, 22958, 35845,
       34540,  8514,  6190, 11747, 29797, 45113, 17056, 17635,  3602,
       11878, 16630,  9679,  3341, 40120, 10631,  3320, 42654, 34434,
         636, 35872, 10101, 43713, 21958, 40669, 22538,  9298, 33001,
        3587,  3348,    68, 14565, 15851, 10568, 18305, 24929, 14611,
       21280, 29279, 29033,  6248, 49482, 46764,  9894, 39928, 24123,
       14619, 34484, 46254, 16905, 15635, 24838,  5285, 46146, 44927,
       13565, 24729, 34159,  8487, 42460, 34510, 35476, 46480, 11165,
        8730, 38125,  3792, 11839, 40989,  4217, 30551, 32240, 33610,
       21658, 47124, 37324, 35878, 36555, 19236, 44221, 39634,  6017,
       39722, 24891, 48625, 22092, 44192, 38132, 14991,   157, 17760,
         300, 49239, 42483, 28240,  4739, 27534, 22255, 39088, 27662,
       28605, 36085, 30897, 23546, 17814,  1447,  9853, 17019, 24464,
       29611, 39670,   125,  8275, 27138, 33809, 19049,  1300, 16011,
        6377, 12082, 31864, 45646, 12347,  9147, 20228,  5386, 37641,
       34968, 39297,  8358, 25474, 12206, 39590, 48494,  4041, 40333,
       38702, 15868, 11448, 39487,  6268,  8809, 39390, 36292, 35985,
       45254,  4749, 43939, 37127, 35116, 14296, 46664, 13845, 16031,
       31039, 41966, 43668,  3029, 45852, 17390, 24600, 18596, 10695,
       46860, 21947, 36780, 21530, 33129, 23383,   765, 37132,  3008,
       43376,  5181,  3551, 20755, 35095, 40774,  5062, 27855,  9912,
       19967, 34896, 34674, 42841, 31425, 25134, 13653,  3118, 12562,
       18214, 43016, 39460,  9932, 47142,  7127, 26080, 42067,  7149,
        2286, 14949, 44400,  3402, 37576, 12161, 37203, 19390, 49233,
       41073, 26363, 48093, 40817, 36284, 18406, 30902, 46939, 14946,
       46623, 38821, 20978, 45206, 24225, 38143,  4884, 48922, 19893,
       30802, 35273, 13143, 35410, 15853, 16661, 45294, 48545, 38782,
       27851, 16042])]
