       27615, 48720, 17786, 41170, 38025,  2363, 29616, 40754, 10821,
       35732,  2072, 39449, 28750, 40842, 13077, 13296, 38086, 48282,
        6230, 45592, 16381, 35675, 12162, 25814, 21361, 34172, 29442,
       43403, 19459, 39484,    59, 30599, 26276, 48343,  7865, 24049,
       44526,   818, 36629, 24542, 43803,  5039, 46255, 15695, 34639,
       37583,  9785, 35975,  4060, 41363, 13187,  2070, 36271, 26854,
       33091, 32163, 10723, 20663, 31761, 44889, 41225, 31633, 31266,
       23948,  2571, 29001, 25895, 10792, 10070,  9339,  2533, 44875,
       22163, 27761, 15134,   699, 13853,  7279, 49288, 12258, 40531,
       38876, 11550, 35177, 20427, 30253, 13203, 36993,  5933, 23174,
       23164, 31900,  8823, 26568, 14612, 34743, 35216,   481,   503,
       27587, 19478, 46405,  7060, 23041,  6028, 31089,  3286, 28847,
       44108, 42028,  8812, 33502,  3479, 19667, 28873, 19333, 27526,
       18071, 20255,  4931,  4467, 37074, 47895, 44585, 29373, 12607,
       26419, 48464, 40882, 32628,  8719,  9199, 31373, 28932, 40497,
       47557, 18946, 34372, 47799, 26206, 11755,  9774,  9768, 42763,
       42899, 26190, 28719, 18006, 28826, 18083, 24762,  4076, 16889,
        9098, 37225, 26388, 12549,   992,    45, 43182, 24440, 26913,
       44613, 11808,  2969,  2612,  3849, 37257, 40663, 18605, 49086,
       33446, 46276, 35009, 10877, 30823, 44500, 21775, 30671, 45314,
       48285, 38852, 41371, 23516, 20983, 14296, 23573, 19153,  2375,
       11245, 33426, 21095, 32380,  7686,  3007, 43955, 19620, 38549,
       33419, 20194, 14917, 11080,   488,  1128, 23153, 16513,  6805,
       15598, 34874, 22347, 14259, 30462, 45326,  6210, 39001, 39855,
        6664,  7839, 46790,  3053, 16726, 38943, 34722, 49348,  6640,
        1436, 30516, 23100, 46503, 12120, 14986, 23122, 47906,  4873,
       17722, 17718, 10390,  7097, 30055, 23930, 43936, 30334, 36267,
         373, 19486, 29396, 46400, 36745,  7721, 30307, 27309, 37988,
       26215, 13413, 45415, 44624, 17361, 42384,  6114, 20683, 28250,
       13343, 39194,  1529,  3112, 18988, 41133, 22941, 17275, 38053,
        9995, 32369, 18792, 28423, 23769, 20914, 13181, 47809, 20816,
       17646,  3741, 39433, 12233, 38859, 34585, 27992, 33938, 10135,
       47390,  1093, 36540, 13088, 48867, 26696, 31295, 40408,  7387,
       16528, 15607, 32249, 45347, 19028, 36497, 16801, 29936, 34553,
       36527, 24473, 43631, 17686, 11356, 20501, 17032, 41845,   946,
       25819, 25827]), array([17692, 18247,  2640,  4970, 22243, 33545, 15407, 15308, 47969,
       37367, 17792, 36831, 34219,   490, 23363, 42140, 30792, 35612,
        9794, 34005, 43465,  1539,  8433, 42767,  4396, 17194, 17785,
       22920, 28297, 21882, 11026,   876, 10100, 48577, 30774, 43240,
       38398, 13969, 20391, 28820,  7616, 18168, 21031,  2933, 31517,
        5915, 16373, 30753, 20386, 40426, 48436,  4649,  8752, 17804,
       46715, 15879, 42803, 22977, 36365, 41922, 38182, 28471, 45358,
        3634,  8207, 45715,  1177, 14920, 22101, 22954, 18530, 26411,
       12221, 41533,  3645, 44680, 21391, 16595,  6517, 44317,  3360,
       10648, 32235, 15438, 22792, 22621, 17565, 18388,  3825, 16242,
       27988,  1961, 17911, 12933, 42797,  5411, 16511,  9159, 44524,
       46054, 17837, 23208, 19323, 43902, 39657, 35776, 30060, 29503,
         674, 43164, 45811,  2459, 20551, 11292, 40336, 15526,   612,
        4187,  8738, 15712, 27922,  3251, 39329, 23595, 28668, 15912,
       41450, 13170, 18445, 13222, 44167, 25796,  9289,  9265, 36384,
       10758, 40779, 34892, 42032, 14448, 48150, 37697, 42136, 42134,
        2857, 46899,  2863, 26027, 39186, 46516,  2995, 16023,  9007,
       18261, 24026, 16210, 37455, 29868, 17375, 44647,  2002,  9887,
        8502, 39804,  8246, 30588, 27447, 20985, 41016, 35916, 13956,
       41629, 13779, 48675, 28393, 21075, 41102, 11973, 37903,  1609,
        1608, 18879, 13821, 26327, 35910, 49119, 41186, 35709,  2155,
       46313, 29939, 28897,  2191, 21451,  2287, 43352, 11413, 32513,
       38972, 29955, 13655, 40753,  6354, 21461, 17055, 21489, 39482,
        8345, 21408, 17579, 21993, 27286, 20037, 20042, 13631, 27308,
       24488, 22649, 10669, 46692, 38536, 44159, 45365, 24574, 40946,
       35662,  1267,  8240, 48914, 25864, 47719, 14914, 45763, 38308,
       44212,  5610, 21370, 25315, 37037, 12039, 29653, 36637, 17482,
       31812, 38729, 44076, 29871, 31969, 37833, 20784, 14097, 30106,
       20378, 32507, 48198, 23006, 30094, 27553, 36014, 20426, 11485,
       43872, 12532,  7266,  6173, 43832, 11267,  8670, 48414, 12487,
        2405, 28973,  3206, 20920, 25119, 37230, 14684, 27340, 42777,
       31439, 26603, 13282, 21959, 25955, 43768, 21115, 48718, 13538,
        3020, 38770, 22875, 27412, 20236, 17713, 33491,  2864, 16092,
       20957, 21683,  7932, 29482, 43026, 24750, 31018, 18936,   204,
       13085, 47316, 23715, 41484, 47173,  5380,  7628, 15145, 19392,
        5186, 28404, 41446, 19349, 13043, 36613, 39760, 22250, 28333,
       30798, 42911,  9559, 22311, 39684, 16825, 12929, 36514,  7576,
       42845, 23917, 45674, 48693, 27087, 39350, 13526, 34133, 43512,
        6307, 48723, 45026, 44386,   218, 10623,  4965, 49409,   563,
       30213, 20258,  3436, 24137, 27022, 10705, 29367,  7784, 19211,
       34026,  5338, 25729, 28708, 17799, 44376, 20101,  6464, 24807,
       13138, 25131, 30807, 31929, 46569, 23311, 19157, 36681,   440,
       39321, 45142, 16766, 34141, 17631, 33518, 26167, 17291, 11440,
       26177, 11663,  4525, 11480, 41986, 41492, 22455, 16598, 12533,
       25367, 40767, 39447,  8857,  1277, 14436, 42704, 20503, 43928,
       41924,  3566, 12740, 10527, 12270, 13755,  7955,  4774, 35039,
        1106, 14959, 35205,  3703, 33442, 41257, 22683, 25807, 40771,
       33435, 11125, 28244,  4254, 25030, 44751, 43474, 43159, 14284,
       11981, 40558,  7704, 33143, 45573, 17541,   268, 48795, 46713,
         201, 21901, 23231, 35429, 17520, 12732,  2773, 36449, 38657,
       30859, 21242, 46493,  4928, 36469, 15328, 19419, 27889, 35376,
       19206,  2115, 34276, 14228, 39002, 10862, 28528, 31926, 25427,
       17852, 11377, 20411,  5886, 27873, 31835, 27169, 39213, 42279,
       38042, 37453, 46537, 12581,  8667, 23123, 40976, 28811,  7271,
       12610, 20350,  5154,   139, 42301, 42302, 31541, 40775, 11483,
       16277, 24355,  7404, 26546, 15337, 25794, 17535, 14987, 15429,
       16608,  5616,  5619, 34738,  9177,  8093,  5280,  3853, 13869,
        1620, 37264,  9597, 25579, 13957,  4643,  4719, 27268, 16493,
       19694,  3723, 45720,   318, 10435,  6974, 29660, 36548, 19741,
       12132, 47630,  7075, 15854, 44208, 39445, 44610,  3571, 48878,
       34550, 38105, 28592, 43893, 34020, 33245,  7903,   469, 35010,
       37120, 32014, 22144,  7222, 49285, 26836, 20065, 17101, 11624,
       45222,  8471, 40961,  5775,  6597,   105, 10797,  3154, 13971,
       46235, 24919, 41665, 39894, 17293, 20021,  5302,  7218, 32857,
       39821, 34701, 48879, 13377, 23012, 15477, 17257,  1042, 28936,
       19002,  2616, 21466, 30641, 39818,  8227, 23765, 37030, 44519,
       43222, 23036,  1378, 28853, 45283,  1573, 49432, 37082, 48729,
       39703,  8482, 37090, 35913, 21007,  1807, 11395,   747, 43576,
        1684, 20525, 47192, 31823, 21333, 19290, 25647, 46783, 32276,
       20404, 39752,   701, 20571, 15450,  2428, 40689, 23904, 34682,
       13447,   970, 25802,  1094,  7552, 15106, 48145, 35153, 25887,
       46545, 33591, 19373,   277, 31453, 33520,  2778, 13255,  3572,
       14800, 29288,  3795,  2771, 44129, 15929,  3397, 23226, 34618,
       39293,  3176, 10617, 21928, 19687, 32912, 40179, 34102, 10277,
       25389, 37589, 14946,  3734,   315, 41707, 23757,    72,  7926,
         224,  9118, 39230, 48077, 23292,  5899, 49498, 33856, 43717,
       30183, 21118, 41713, 34039, 36509, 10934, 12699,  1953, 16869,
       30264, 21647,  6582,   881, 38824, 25390, 16320, 27514,  6563,
       33550, 33729, 27504,  6511,  7219,  9590, 42662, 24404, 43628,
       16321,  8559,  5829, 15123, 23797, 22321, 31494, 23318, 34035,
       40383, 12825, 24755, 36328, 43679,  6595, 32056, 35529, 15130,
       31451, 22905, 33295, 12919,  2305,  8685, 38115,  2571, 20469,
       15532, 11202, 21424, 32845, 19771, 29662, 16790, 41587,  7719,
       39964, 41248, 30585, 38265, 28395,  9210, 35046, 15531,  2578,
       39099,  7367, 12879, 12880, 44438, 16554, 15813, 28246, 26972,
       39125,  8798,  8130, 34650, 45503, 22190, 44241, 33430, 34662,
       43933, 31223, 20897, 10355, 14860, 10577, 44284, 39870, 31263,
       23051, 10092, 41118, 42902, 17981, 15798, 13233,  2835, 15891,
       25854,  4321, 11374,  6842, 35246, 26421,   403, 25790,  9612,
         879, 42004, 27468,  8138, 42946, 41967,  4516, 44150, 13184,
        1898, 16441,  5448, 11662, 17003,  1591, 30718,  1013,  5511,
       25105, 10562, 33897,  8267, 47617, 25324,  3337, 13940, 32249,
       22119, 27426,  9140,  9104, 24443, 22906, 32078, 30537, 44309,
       49316,  9860, 38331,  5741, 40480, 19663, 22783, 21250,  1208,
       46149, 46193, 41113, 44880, 45723, 22324, 18782, 26045, 40321,
       39044, 32976,  7630, 30847, 13393,  8605, 13398, 17184, 23228,
        2793,  4314,   225, 24329, 20714, 41317, 40843, 44411, 20273,
       43182, 37673, 28884, 41493, 39193, 16084, 25994, 40198, 37830,
        5097, 20872, 13349,  2634, 38461, 18038,  8812, 29246,  9452,
       38405, 46932, 27711, 21845, 37852, 23190, 42612, 19887,  4768,
        4334, 47046, 13632, 36718, 49161, 34547, 21496, 17608, 39371,
        8148, 30619, 36438, 48769, 33717, 22137, 15695, 13410, 19158,
        4929, 14236, 44624,  3458,  7140, 18064, 17159, 44417,  4179,
       29271, 18021, 31216, 49427, 23564,  9247, 37185, 45616, 44841,
       17511, 45351, 23489, 16180, 19861, 42229, 12755, 15550, 11106,
       31742, 18993, 21308, 12178,  6995, 16109, 17075, 29598, 23901,
        8733, 15669, 26753,  3207, 21613, 23332, 13068, 14728, 26492,
       31007, 27449,  3104, 41135, 39725,  7824,  1814, 19459, 27557,
       29451, 10290, 10869, 42789,  6609, 46635,  5832, 40959,  1932,
       40017, 49099, 42021, 20925, 25276, 44956,  1892,  9341, 26244,
       26918, 32032, 12947, 25284, 20105,  4989, 14081, 14760,  3053,
       30458, 35721,    76, 13912, 24462, 35447, 27843, 43730,  4371,
       11424, 31866, 46544, 49145, 20722, 46138,  8674, 43184, 12704,
       24468, 38728,  4602, 16628, 36725, 23290, 28591, 31096, 39645,
       40110, 48189,  2646, 15349,  7033,  4953, 25726,  3943, 19178,
       44638,  1910, 15165, 27714, 20458,  5500, 17427, 20938, 10397,
       10148, 27761, 44065, 19563, 43506, 15843, 15305, 11557, 40410,
       19126, 20618, 36468, 39331, 15950, 15659, 43803,  3307, 46372,
       38788, 48118, 47318, 46570, 34191,  6235, 46314, 31255, 16319,
        9294, 39037, 23518,  5534, 48165, 39356, 39807, 13835, 37950,
       27545, 48627, 25540, 29682,  1492,  2331, 14460, 12070,  5149,
       37131, 23912, 23869,   541, 43204, 37013,  7289, 37006, 12429,
       21775,  7622, 22460, 17142,  7663, 12586, 24822,  8107,  8109,
        7632, 12914, 13610, 13534, 21562,  7529,  7412, 38028, 16775,
       16603, 40838, 39788, 25080,  3817, 35177, 42494, 40876,  4452,
        4374, 22024, 34155, 46947, 13662, 18856, 28873, 33902, 21224,
        9088, 25713, 18280, 35135, 34615, 18486, 29747,  3745,  7646,
       33552, 23089,  7896, 23682, 26720, 20194, 32114, 12661,  3583,
       41097,   481, 26039, 25450, 24688, 47311, 21700, 45279, 36596,
        7839, 12677, 17044, 42899, 48219, 32293, 31652,  3742, 29252,
       26366, 45540, 45254, 37283, 17865,  2685, 47817, 13644, 29527,
       29140, 17409, 16195, 41916, 40859, 47043, 30599, 42258, 46697,
        1460, 26696, 22599, 15952, 44034,  8115, 31383, 14945, 24030,
       33377, 22085, 33874,   866,  8460, 32410, 44125, 36305, 44977,
       21954, 41260, 24330, 35686, 31639, 41553,  4931,  5425, 12442,
       24710, 10375, 47864, 12258, 10828, 22947, 45731, 26677, 46257,
       43129,  8234,  4624,  9789, 44571, 10860, 46700, 24762, 22409,
       24875, 21866,  4987, 31269,  6488, 31266, 41138,  8475, 48720,
       44457, 39683,  8396, 28848, 13187,  9299, 42328,  7900,  9366,
       38943,  5988, 14133, 23857, 36993, 13646, 32280, 33091, 35342,
       22824, 14937, 31596, 34535, 10031,  8512, 48634, 40475, 28049,
        4007, 41732, 28118, 31191, 19676, 25732, 13198, 39484, 36267,
       21438, 34722,  3649, 14853, 29442,  7647, 17450,  1221, 23174,
       10304, 43572, 37091,  4552, 48143, 22056,  4303, 24927,  1667,
        3205, 21837,  4873, 26608, 22893,  6210, 37988, 25967, 20690,
       43936, 47676, 46039, 34132, 40865, 24748, 47733, 32115, 26731,
       40421,  5865, 46162, 47458, 28095, 35168, 21066,  5194,  5387,
        2512, 15898, 47370, 19363,  7206, 31373,  3244, 26843,   955,
       31366, 10731, 13386, 25650, 49049, 43807, 34824, 21123, 44433,
       39300, 16025, 20501,  5586, 12791, 40936, 34518, 24050, 11808,
       46387, 10523,   503, 32234, 28979, 27284,   488, 48705,  2553,
       43457, 13907,  9978, 21095,  3849, 39635, 14651, 24818, 48847,
       38095, 26751, 47861, 31900, 35849, 31194, 40989, 20803, 44155,
       29001, 22901, 30180,    59, 17449, 40828,  6600, 14941, 44336,
       32292,  4545, 31325, 32380, 10267,  2969, 44368, 12076, 15418,
       23187, 20183, 38440, 23192, 12184, 30145,  2649, 26206, 31761,
       38642, 20720, 32517, 32603, 43088, 17421, 12162, 13006, 48086,
       13611, 26253, 23864,  4822, 16136, 21492, 47833, 44136, 10483,
       40197, 12527, 15825, 24049,    16,  2505, 13343,  8611,  8936,
          45, 12758, 48547,  2313, 42028, 26328, 29265,  2780, 17289,
       46954,  6581,  5809, 30671, 38545,   269, 36290, 39634, 14046,
       44939, 29903,  2451, 29209, 33633,  7644, 28914,  5479,  4693,
       43772, 40842, 28570, 44707, 11755, 16781, 48431, 24008, 23048,
        2053, 35264, 18792, 35216, 44814, 14216, 42929, 13745, 42737,
         213,  4590, 47222,  7995, 26568, 10070,  7990, 19425, 17522,
       44108, 36925, 15053, 30460, 36510, 46245, 10305, 34218, 23930,
        7192, 47866, 19439, 14127, 10723, 32413, 31300, 19478, 33785,
       44874, 42635, 38025, 41564, 14631,   958,   373,  6548, 48477,
       44526, 37050, 16803, 36144,  1589, 12705, 24770, 27526, 24428,
       44040, 17786, 45415, 22290, 14792, 11422,  2363,  1635, 32139,
       44747, 29854,   699, 23100, 18512, 44859, 35732,  9713, 42567,
       36158, 11356, 49291, 29629, 22837,   940, 28253, 34072,  1128,
       47906,   169, 39816, 18132, 16259, 44969,  8311,  2612,  3741,
        8998,  4076, 18083,  5225, 20448, 17718,  4476,  8208, 36700,
       21386, 40599,  3007, 44507, 34639,  1320, 37257,   294, 18071,
       31663,  6230, 23314,  6361, 29373, 39748, 15598, 43613, 17499,
       19101, 20577, 46790, 42042,  7524,  3958, 24267, 46361, 18152,
       36518, 37448, 35615,  3711, 24952,  6616, 19040, 19472, 34172,
       41700, 28607, 14657,  3130, 34611,  1242, 27615, 35299,  7865,
         362, 30253, 43774, 20588, 24440, 29396, 40754, 39606, 38053,
        6642, 18589, 37477, 23412, 28880,  8749,  3994, 27992, 15930,
       18344, 42785, 39344, 34372, 43806, 19396, 28171, 13917, 24473,
       31295, 40491, 11446, 20161, 46482, 25964,  7103, 36745, 28463,
       33502,   589, 49361, 17265, 27046, 23948, 39855, 37565, 25241,
       44889, 35037, 22215, 30516, 12797, 30799, 38549, 26854, 31444,
       38876, 29374,  6904, 42343, 12638, 49114, 33117, 20816, 16801,
       14571, 35748, 45347,  7686, 32808, 46539, 34109,  9768, 17519,
       44665,  5554, 40912, 11550, 17361, 19667, 11201, 48538,  8528,
       45392, 34743, 20301, 45761, 23844, 48285, 14476, 36094, 46405,
       16398,   458, 30241, 45224, 39955, 32369, 40075,  3896, 36091,
       27172, 35673, 27322, 24069, 49037, 23122, 22941, 11935, 14995,
       42962, 23117, 45955,   818, 10471, 31633, 29671, 12573, 17766,
       27798,  2336, 25819, 17745, 29936, 44575, 44613,  4812, 16726,
       41887,  1293, 43345, 21876, 39461, 40882, 39844, 30636, 46850,
        5966, 41225, 20983,  2072,  2798, 39156, 41590, 48355, 28797,
       43920, 10614,  2146, 47117,  5933, 40408, 45037,  2104, 10580,
        4948, 42018, 15016,  2533, 42023, 27587,  9098,  7287, 33419,
       21852, 31978, 29564, 21081, 30781, 45314,   834, 13853, 15218,
       38716, 33403, 12508,  8422, 30462, 34901, 17663, 11404, 36833,
       39667, 42985, 30467, 48282, 40721, 16232, 15987, 24210,  3575,
       22069,  7253, 14597, 42064,  4577, 39449, 12549,  8454, 22041,
        4958,  8808, 16365, 17817, 31760, 13531, 20427, 27244, 28457,
       11569,    67, 18837, 25895, 45326, 19153, 15607, 41165, 19156,
       13296,  8305,  6640, 45233, 13203, 40414, 19658, 25827, 17071,
        3979, 14210, 19748,  5358, 17888, 49086, 43631, 35975, 46401,
       37888, 23337, 31423,  8480, 44730,  5039, 27834, 13571, 11245,
       16513,  6126, 35145, 12181, 32252,  6648, 21193, 45942,   206,
       39664, 44437,  8421,  2478, 32628,  7813, 32977, 34377, 32336,
       19028, 26771, 47296, 38543, 38086, 29051, 44502, 17494, 45592,
       21407, 34961,  1552, 21563, 30621,  2816, 22632, 43394, 39164,
       31319, 42250, 21919, 48660, 19094,  6841, 25213, 45078, 13784,
       12274, 46875, 24734, 20600, 49008, 39001, 33938, 46878, 43403,
        4608,  7000, 36299, 46326, 29616, 15883, 16521, 37074,  5921,
       10805, 11923,  3112, 11610, 21208, 47231, 26983, 20168, 14077,
       28749, 14612, 48867, 31220, 10392, 49472, 23153,  6114, 44520,
        3102, 42763,  9565,  7117, 16849, 27296, 48256, 22211, 47600,
        3158, 40994,  9774, 39497, 23298, 41845, 47799, 18917, 31748,
       29012, 42384, 25684, 29656, 48343,  7279, 16592,  7387,  7721,
       32118, 14296, 13652,  1162, 18521,  1081, 22424,  2904, 13413,
       42585, 11053, 42903, 17686, 36458, 39481,  2523, 25814, 30861,
       31089, 29195, 30867, 35254,  1093, 39868, 26419, 24984, 46503,
       23622, 17646, 22140, 41360,  5747, 46276, 20914, 26388, 10051,
       18988, 18184]), array([17837,  4254, 17785, 16242, 35916, 18879, 30753, 23006, 39482,
       30792, 49432, 46715, 12933, 15407, 17692,  1267, 41450, 21882,
        2933, 15438, 15308,   490,  6307, 28393, 45715, 21391, 42140,
       15712, 46516, 14920, 22250, 43352, 22977, 17911, 28973, 31439,
       18530, 17565,  3825, 37367, 23208, 18247,  4525,   563, 22311,
       42797,  5280, 42803,  9289, 13755, 28820, 41016, 17184, 12221,
       44376, 27988, 18168, 45358, 25119, 11026, 20386,  8752, 13282,
       43240, 22792,  2287, 43465,  2459, 24488, 24330, 18445, 12532,
       22649, 30458, 18388, 43164,  7576, 48436, 45811,  2405, 24404,
       36831, 48150, 30588, 47969, 28668,  3360, 38182, 36014, 10100,
       44647, 23595,  3251, 44680,  3566, 32513,  9794, 47719,  3645,
       28897,  9265, 36384, 44751, 48198, 20391, 27022, 12039, 40426,
       11973, 28853,  2857,  2863, 22920, 35910, 19002, 45573, 43902,
       38398,  8345, 37082, 11292,  8502, 11267, 37903, 22954, 13779,
       42911, 17792, 17194,  5610, 42136,  4928, 42134, 40779, 21683,
       33545, 20784, 39445,  1608,  1539, 21461, 21408, 17804, 48879,
        7266, 41665, 27553, 16277,  5915, 16373,  4970, 41533,  4965,
       28471, 29503,   876, 21031, 21075, 39329,  2002,  4649, 28297,
        5186, 22101, 17375, 28592, 25315, 36365, 20042, 42767, 13969,
       48577, 14684, 22243, 13821,  2155, 20037, 38770, 29367,  9559,
       21115, 16790, 16766, 44167, 19323,  1177,  3206, 44129, 39350,
       44317, 35709, 41186,  3436, 17541, 25955, 44524, 33491,  9887,
       17291, 26027, 10623,  3571,  3572, 17055, 10669, 17511, 39293,
       41257, 29288, 10648, 16595, 42845, 30807, 12610,  2640, 42279,
       14914, 22621, 35039,   674, 21901, 14800, 29955, 21959, 13043,
        1961, 21993, 13170, 32845, 33442, 48414, 14097, 22321, 34892,
       12533, 34618, 38972, 29868, 41493, 44076, 16511, 30774, 11395,
       20426, 35205, 11624, 41713, 43872, 16023, 15912, 15879, 17852,
       34701, 28395, 26546, 20503, 22783, 43512, 43474, 29871, 39684,
        2578,  3734, 39870, 37037, 47173, 25796, 32276, 24026,  8798,
       46493, 39760, 35612, 45365, 49409,  8605, 46313, 47316, 31835,
        8433, 39703,  7075, 46054,  7404,  8240, 37833,  8207, 34276,
        4321, 34219, 45674,  7932,  9159, 37030,  6517, 46899, 19349,
        5338,  5411, 27514, 24443, 34102, 48675, 20920, 43088,  4187,
       14959, 40336, 28333, 28528, 13377, 24750, 24807, 40753, 11981,
       30798, 11106, 40767, 15145,  5448, 38536, 13255,  5511,  7616,
       13222,  8667, 24919, 15526, 11125, 29939,   277,   204, 31517,
       35913, 43893, 24574, 40383, 17293, 13655,   612, 13631,  4396,
       41102, 18261, 38042, 35662, 25579, 30106, 30094, 30060, 43768,
       24137, 11485, 11480, 31823, 37589,  2864, 14448, 26327, 27340,
       20571, 25729,  1609, 17981,  4774, 10435, 25389, 32235, 39657,
       21370, 27169, 49145, 12929, 46692, 12825,  1277,  2773, 39213,
       17713, 41484, 46713,  2616, 36449, 20897, 12581, 49285, 16825,
       27557, 12947, 45026, 39725, 23715, 40946, 19211,  8093, 26177,
       27087, 36637, 20551, 44438, 48795, 28404, 41922, 10862, 31969,
       15813, 20378,  3634, 15854,  9597, 30619, 10758, 10705, 25994,
        6173, 37230, 19419, 41707,  3703, 32014, 13085,  8246, 27447,
       23363,  8857, 20101,  4334, 17520, 43159, 22683, 42902, 33430,
         139,  2428, 13526, 12732,  5154, 38657, 37120,   541,  7630,
       24468, 26720,  7271, 26603, 39125, 17579, 46569, 29660, 21424,
       16092, 17101, 26836, 41629, 41587, 34026,  5886, 25367,  5775,
        5741, 41446, 36613, 34005, 49119, 40976, 39804, 41248, 39447,
       30213,    76,  6354,  2191, 21007, 20021,  7033, 22190, 46149,
       32912, 42704, 36514, 26411, 14436, 33897, 42494,   105, 35010,
       27504, 20065, 39964, 39321, 26492,  6464, 15328, 15337, 42032,
       39752, 17482, 38308, 40198, 11440, 33729, 38105, 48077, 26167,
       23917,  3397, 19206, 10148, 22875, 25726,  2995, 43933, 30641,
       31018,   225, 23311, 10277, 37852, 37830, 10397, 45222, 48145,
       44284, 18936, 43832, 33295, 44208,  9452, 36925, 23123, 30585,
         218, 31223, 34738, 47617,   268, 20411, 42777, 23226, 46537,
       21489, 38331, 21451, 42301, 13869, 15843,  7218, 37455, 16084,
       10527, 25390, 25794, 16180, 36469, 15106,  6597,  6582, 20469,
       39645, 43928, 35153, 15825, 47318, 11413, 19741,  1684, 35776,
       28708, 31926, 27412, 30859, 26972, 14236, 25427, 13971, 36681,
        6511, 41986, 28811,  1573, 41924,  6974, 47311, 33245, 48723,
        4643, 34141,   224, 40689, 31812, 12429, 25030, 13233, 20236,
       40558, 40936,  5500, 44610, 24355, 13138, 32507, 19290, 23912,
       40961, 29246, 27545, 25131,  1094, 17631, 49008, 48189,  7704,
       12740, 12880, 49114, 27873, 25887, 17257,  5829, 27286, 25864,
       27308, 22905, 13538, 13534, 25807, 10355, 27889, 12586,  7552,
       13398,  7926, 46697,   318, 12487, 20957, 38729, 46372, 20985,
       43506,  9590, 40771, 23797,   701, 31191, 18021, 41138, 17535,
       26039, 23765, 36700, 31929, 39002, 48718, 33143, 16210, 42021,
       33520, 44519, 39788, 21333, 19126, 37453, 33518, 34550, 16320,
       44386,  9007, 41553, 16493, 23318,  5616, 10797,  3458, 16598,
        1221, 44309, 36548, 16608, 47864, 38265, 40838, 10934, 27922,
        1620, 23901, 29209, 41492, 44241, 20618, 34682,  7663, 38461,
       13632, 18782, 33435, 19663, 26918,  2780,  7289, 13410,   440,
       45616, 31541,   201, 43576, 33717,  4179,  3020,  7824,  2634,
       14284, 33591, 49498, 14081, 23036,  3154, 13068, 22137, 22906,
        7222, 43222,  8130, 45503, 25732, 11557, 42328, 31453,  2835,
       48634,   469, 21928,  7622,  7628,  1378, 37697, 27426,  5586,
       28244, 30183, 34039, 44417, 26366, 23757, 11662, 31366, 32032,
       49099, 39894,  9366, 38115,  5619, 40959, 43679, 17003, 43717,
        9104, 41260, 45142, 43730,   315, 27449, 46700, 12879, 43026,
       28848, 16321,  2313, 39807, 39186,  2305,  8998,  8267,  4516,
        1106, 21562, 22144, 24927, 34650, 27468, 25854, 14228, 34133,
       12699,  4602, 15659, 42023, 11377, 15477, 45720,  3742, 33550,
        8471, 20525, 39044, 14657,  1953,  8482, 14651, 40110,  3104,
       48693, 36718, 27843, 35447, 21466, 38788, 34615, 11202, 14946,
       30847, 36438, 21496,  5425, 14945, 47222,  8559, 25647, 26843,
       42302, 36510,  1932, 12132,  7955, 30537, 43204, 13006,  9210,
       43628, 45761, 23869, 17159,  8109, 45763,  1013, 12661,  9612,
       24329, 25324, 44880, 44956,  9713, 47046, 44977, 23864, 24267,
       48219, 12638, 41135,  1807, 10031,  3307, 34662, 23012, 13956,
       13957, 15798, 27268, 14046, 41916,  2115,  8738,  4768,  8733,
       42612, 42004, 21613, 23228, 44212, 15429, 28049,  3176,  1910,
       44150, 13940, 16775, 15929, 21438, 29482, 12070, 35246,  1208,
       16603, 22455, 36305, 36290, 44571, 32857, 11935, 21308, 22324,
       38728, 13610, 22947, 42258, 13662, 25967, 37673, 11663,  7219,
       29653, 15950, 21775, 25284, 17608, 40859, 20720, 28936, 40843,
       18064,   747, 20258, 39635, 28591, 39683,   881, 35529, 40842,
       19363, 35686, 40775, 18837, 19392, 19373, 30599, 19157, 19158,
       19687, 33874, 38642, 42028, 10305, 31742, 15669,  4452,  4374,
       10092, 15531, 40828,    16, 27714, 25540,  7367, 22893, 34155,
       34547, 20350, 23174, 34611, 47192, 44159, 33117, 46570, 20105,
       46544, 23089, 39230, 25105, 40480, 21242, 24875, 11446,  6600,
       23332,  1042, 12704, 17142, 24755, 48878, 21386, 22599, 17799,
       10614, 48769, 10577, 10562, 49161, 21647, 41967, 25276, 28884,
       42737,   955, 19563,  9118, 37013, 13644,  3723, 21845,  8138,
       23904, 31216,  8396, 20690, 45540,  9177, 13912, 14853, 28246,
        3649, 41118,  4007, 47817,  7632, 22215, 31596, 19459,   970,
       13447,  5302, 42635, 42985,  7784, 23948,  2053, 38824, 28253,
        6488,  6595, 31444, 28457, 39634, 48914, 42789,  3244,  1667,
       16554,  2778, 41317, 12270, 35264, 19887, 42662, 23231, 35721,
       32280, 36144, 33091, 29271, 22024, 26045, 40475, 31263, 46235,
       31451, 46039, 42929, 10304, 17888, 40179, 32413, 32410, 44841,
       47458, 18512, 13184, 30264, 44638, 38095,  4314, 13386,  9978,
        8115, 10731, 35046, 40865, 24770,  4624,  8512, 30180, 29598,
       12758,  8475, 19676, 16109, 32976, 38025, 12914,  1460,  6995,
       35168,  1492, 15891, 35376, 44502,  3853, 11569, 46947, 20925,
       39821,   879,  4987, 20938, 20458, 39331, 41113,   958,  5380,
       11483, 17421, 11374, 23051, 19178, 31269,    72, 37050, 30718,
