         617, 26085, 40968,  7521, 15571, 13047,  8012, 24435, 17957,
       17987, 10513, 30081, 49063, 27874,  9198,  1034, 35516,  4243,
       38471, 37937, 44308, 30876, 29948, 35811, 31305, 33170, 16108,
        3673, 20227, 29103,  6426, 44142,  3789, 27036, 40623, 27853,
       36498, 40369, 29892,  6754,  4116, 29716, 32110, 11229, 10938,
       44429, 14267, 40616, 32466, 40388, 27747, 16754,  1514, 37585,
       35998, 29311, 33638,  5543, 17123, 11815, 21239,  5804,  5519,
       11831, 19681, 16438,  1501, 14635, 16372, 40742,  7116,  8701,
       37489, 43029, 16386, 34846, 34247, 11805, 45915, 37553, 45724,
       25468, 23994, 13831, 24893, 23414, 24387, 25432, 41239, 16483,
       13785, 13768, 19956, 46328,  5757, 45881, 30640, 46204, 28502,
       47413,  6227, 32700,  1511, 34423,  2554, 47529, 26821, 45675,
       26860,  2496, 46506, 30235, 45706,  4575, 33352, 29654, 48730,
       30300, 46458,  7226,  7288, 34143,  1927,  4665, 34310,  5258,
        2201,  6051,  5872,  1494, 47308, 47450, 27088, 28894, 30557,
       22391, 40283, 17588, 22370, 20277, 36204, 44668,  8732, 13176,
       11062, 39744, 21717, 37763, 44319, 31979, 22894, 35495, 17203,
       43364, 25681, 22287,  8556, 12889, 14332, 36360, 36330, 37200,
       37908, 19966, 17312, 35652, 12407, 19384,   255, 16274, 10619,
       36288, 37483, 31539, 35726, 38502,   932, 12980, 43693, 17564,
        9008, 10554, 37895,  9564, 44872, 22273, 20450, 23656, 21362,
       44178, 31398, 15769, 17022, 18120, 43043, 15432, 24573, 36746,
       42989, 39551, 49404, 11961, 42960, 26365, 21883, 23237, 21331,
       31252, 19999, 43252, 15324, 40394, 41508,  1201, 11469, 12506,
        8269, 21282, 14634,  8153,  1197, 45081, 32387,   826, 19451,
       48935, 29925,  3810, 46745, 49116, 24575, 12601, 31267, 22735,
       14741, 47438, 10130, 29166, 41454, 24596,  6072, 41995, 21130,
       27870, 32686, 32688, 41066, 29542, 32377, 34144, 36703, 47652,
        5687, 41039, 27983, 43050, 32699,  3507, 28011, 34227,  3505,
       29471,  5397,  3387, 36266, 23637, 20825, 49264, 40597, 24118,
       43587, 12368,  1825, 28237, 10822, 21067,  5263, 36362, 16016,
        5240, 20958, 20298, 38393, 23836, 15949, 23775, 11259, 23995,
       19712, 24856, 23188,  7058, 25444,  1923, 24683,  7016,  8979,
       13081, 21564, 48288, 39601, 44554, 44553, 26141, 48872,  6940,
       45774, 19165, 42152, 26128, 47109, 17772, 17802, 42090, 17975,
       44975, 22229, 18832, 42205, 25862, 39189, 26593, 17896,  8465,
       22277, 26574, 26052,  7515, 18788, 45656,  8652, 22046,  6905,
       34787,  1915, 19233,   523, 45929, 12844, 14419,  1255, 42061,
       28886, 18268, 24902, 38839, 15635,  7637, 37064, 28467, 27323,
       19640, 48385,  6402, 35093,  7969,  9591, 32907, 32484, 18455,
        9255, 41617, 38885, 30102, 45924, 48719,  9432,  1383, 38937,
       22622,  4319, 26207, 27110, 28521,  9507, 17202,  9191, 33844,
       13587, 36832, 15587,  4467, 14003, 13987, 12716, 13435,  4967,
       21355,  4893,   669, 12619, 29117,  3878, 12822, 29219, 46906,
       12455, 28279, 41677, 20757, 21540, 22439,  3658,  3657, 37647,
       31694, 21718, 13246, 28217, 37300,  5257, 13290, 22248, 23101,
       49265, 28958, 42528, 27689, 16998, 44101, 44052, 35356, 47931,
       16733, 24480,  7314, 24466,  6226,  2912,  2919, 46155, 32038,
       32961, 40402, 24412, 28089, 48330, 45583, 31150, 39000, 19164,
       39813,  2352, 48725, 26833, 35512, 27050,  9413, 48312,  9467,
        8550, 40090,  8497, 32475, 17167, 40437, 29833, 19843, 31843,
       47727, 15989, 47874, 15939, 20364, 11335, 11415, 18253, 32570,
       43243, 29556, 36655, 39480, 23395,  3404, 43028, 40900, 39286,
        1960, 33375, 16075, 10642, 26538, 24048, 40519, 26526,  1839,
       16298, 46202, 40607,  3139, 16116, 24080, 10726, 36220, 28896,
       39628, 21946, 33742, 32895, 48307, 39215, 28922, 32044, 18668,
       48320, 39182, 18817, 19008, 19077, 20520, 47232, 31862, 14637,
       47432,  2994, 16504,  3725,  1870, 41373, 38016, 20873, 40812,
       29574, 20446, 29455, 21002, 39036, 40308, 30044, 21627, 31650,
       33002, 21521, 38936,  2521, 16999, 49428, 40067, 33103, 38849,
       29108, 48040, 33644, 47334, 17053, 10165, 37470, 46682, 42809,
       12321,  6473, 35937, 24793, 42730, 22929, 35878,  1041, 32319,
       22897,  5819, 45876, 34059,  5070, 22793, 24569, 42577, 42847,
       23134,  5887, 11473,  5892, 36663, 11748, 10814, 43063, 11811,
       10787,  5942, 23280, 36821, 46253,  5998, 34451,  6115,  6116,
       46152, 12734,  9546, 25696,  8897,  4749, 25616, 35511, 37093,
        8355, 34912,  8105,  7456,  1295,  7569, 13585, 45217, 26474,
       26446, 37436, 13633, 13022, 45703, 11094, 22531, 25376, 22574,
       44614, 43735, 26022, 19312, 48147, 20078, 27661,  7549, 10727,
       27679, 29724, 35708, 33310, 40083,  1111, 26254, 44570, 47134,
       26988, 35098, 39476,  6909, 10900, 20257, 23991, 40732, 44461,
       48254, 35382, 44422, 35875, 30354, 17205, 25512, 27096, 27288,
       35909,  8800, 31130, 39136, 34747, 44820, 10379, 31113, 49403,
        6350, 24667, 38881, 16776, 16704, 32112, 29882,  8459,   968,
        2149,  6137, 24689, 44547, 20152, 28300, 28510, 12671, 12551,
       48528, 31485, 21147, 32712, 48514, 20978, 15105, 20960, 20916,
       42843, 15260,   737, 12835, 28179, 30773, 13080, 49189, 41910,
       21812, 42066, 42281, 28648, 13182, 37623, 14057, 14100, 28622,
        4709, 46971, 48545, 14173, 37201,  3540, 35089, 12113, 43053,
       23173, 20451, 23627, 40983, 12147, 23782, 23507,  3426, 11189,
       13064,  4183, 39148,  5906, 14175, 26850, 20149,  7121, 23399,
       45695, 13097, 47328, 14394, 28024,  8972, 37772, 25382, 12801,
        7674, 46829,  4767, 13119, 43809,  3147, 41926, 22035, 23889,
        7815, 46350, 36480, 45398, 37429, 18686, 30479, 23977, 18880,
        3227,  8033, 26542, 28933,  5683, 45506, 45021,  8325, 20397,
       20198, 35394, 12021, 26098, 39924, 44529, 16563, 40977, 12254,
       42827, 33181, 46050, 34168, 33195, 12134, 10000, 46097, 29777,
       16800, 19777, 19985, 19779, 16752, 24519, 23073,  2899, 10495,
       28165, 43835,  6148, 38181, 10420, 12349, 38969, 22966, 17105,
       19237,  3859, 33596,  6858, 19294, 47420, 45800, 25240, 28355,
       25158, 42651, 20571, 36970,  3803, 14664,  5964, 45906, 20312,
       27185, 24951, 44225, 12454, 14789, 22918, 44200, 29277, 34348,
       18450, 31427,   199, 32086,  1525, 31478,  1920,   972, 31452,
       30991,  1092, 28999, 31099, 37506, 33870,  2121, 22075, 15372,
       33257,  6026, 37438,  3531, 35035, 19488, 39698,  6941, 43895,
       40930, 29869]), array([40262, 47121, 39980, 47135, 36157, 44852, 17669,  8688, 17662,
       24993, 24846, 28947, 36121, 31197, 17585,  8731, 40089,  4361,
        2022,  4354, 44808, 25000, 32850,   627, 24833, 36338, 31305,
       24616, 44936,  4668, 17902, 24637, 24653, 36296, 32840, 36268,
       32842, 41714, 44897, 32846, 43312,  2001,  8614, 24782, 24805,
       43898,  8760, 42695, 25147, 25163, 25611, 35811,  4029, 25624,
       35803, 17104, 17081, 47381,  2112, 44674, 40371, 40373, 43377,
       30215, 28833,  9064, 31057, 25795, 42556, 40431, 42568, 17125,
        4081, 47332, 25230, 17452,  4268, 11512, 40153, 32901, 17425,
        8861, 17328, 13615, 40235, 17245, 31128,  8928,  8933, 40264,
       12900, 28889,  8955, 11490, 43360, 25154, 31047, 36343, 47034,
       23699, 45172,  5179,  5171, 18529,  1301, 46775, 12576, 36781,
       23671, 23835, 36744, 48482, 23870,  5095, 45122, 23921, 23953,
       46835,  8238, 10578, 49264, 23663, 33942, 39459, 46685, 32657,
       45216, 46696, 42795, 39505, 29257, 18692, 23584, 23601, 31540,
       36867,  8084, 45188, 36862,  8090,  5244,  1842, 31527, 10600,
       18364, 24606, 46846, 18348, 14452, 42731, 14505, 12672, 14506,
        4782, 39837, 32787,  4751, 46960, 29055, 11620, 36388,  8501,
       17987,  8505, 10510, 10091, 36360, 47030, 39846,  8413, 45008,
       46948, 24046, 36634, 24053,  1907, 36619, 32735, 36598, 49226,
       18286, 46886, 24155, 33990, 24221,  8334, 12630, 39749, 10554,
       32758, 12650, 18163, 45011, 45090,  2117, 28758, 31037, 27419,
       15804, 34869, 41063, 27480, 47926, 41076, 34416,  2926,  2979,
        2924, 28304, 13341, 15707, 34816, 33356, 34797,  2875, 43498,
        2873, 30572, 27405, 10153, 27380,  3136,  9658, 47827, 27113,
       34373, 40940, 40949, 15079, 47843, 27201,  3064, 27242, 34976,
       13297,  3045, 28368,  3025, 47886, 15865, 15844,  9753, 15651,
       16014,  2843, 27677,  9979, 30439, 15408, 15405, 27931,  2689,
       48066, 28214, 28208, 28221, 28011, 34570, 10017,  2633, 15360,
       41288, 28100, 15241, 28122, 28138, 44084, 28223, 27881, 34644,
       47992, 34754, 34422, 33243, 41152, 48921, 15593, 34737, 34423,
       10137, 15562,  9911, 27772, 11193, 15495, 27838, 27850, 15136,
       30485, 30477, 10134, 44213, 11136, 40914, 33161,  3647,  3641,
        9301,  9305, 28613, 26315, 16579,  9327, 14864, 10335, 28602,
       42479, 16548,  9347, 26417, 47611, 47616, 33380, 47619, 30817,
       11375, 30941, 35517, 26154, 40450, 43397, 16861,  3844,  9149,
       40484, 47476, 16812, 48350,  3801, 42519, 28721, 48338, 26085,
       40543,  9220, 16721, 26130, 16708, 10349, 28682, 33378, 28587,
       13151, 26462, 26806, 26831, 14978,  3272, 16161, 47759, 26860,
         952,  2384,  9572,  9579,  9592, 26955, 35130, 26959, 28400,
       16063, 26992, 27014, 30680,  9630, 14963, 46665, 30744, 26743,
       26524, 26562, 13159,  3455, 41524, 44450, 26620,   900, 16326,
       28547, 33373, 26666, 26680, 16291, 13194,  3369, 35240, 16272,
        3341, 13215, 40792, 13228,  5374, 31331, 13761, 22150, 19797,
       10996, 37630, 12268, 42949, 10786, 29580, 14101, 14112, 46312,
       14115, 19710, 22295, 19699, 22348, 33764,  1666, 19824, 31617,
       37772, 43709, 32453, 46225, 19949, 32460, 12225, 19830, 13770,
       22003, 10811, 22011, 33733, 22058, 11882, 38885, 14037, 10831,
       22362, 33802, 37351, 19426, 22729, 29405, 14230, 39104, 19412,
       32554, 22761,  5707, 19387, 14255, 30066, 37287,  5669, 43192,
       32560, 41917, 33838, 46423, 38992, 11850, 12332, 46362, 12342,
       30048, 19580, 46426, 11835,   253, 33832, 19528, 46403, 14211,
        5804, 37409, 33825, 46481, 21890, 45631, 45787,  7034, 33638,
       45783,  6576,  6574, 38131, 46008, 42102, 20440,  6541,  7065,
       20431, 21362, 32126,  7071, 49462, 38584, 12100, 13920, 12035,
        6848, 20703, 48715, 20694, 43086, 43057,  6968, 12080, 13903,
       32304,  6708, 38232,    34, 38499, 12095, 38297,  6231, 38588,
       42112, 20216, 20204, 10976, 38725,   131, 32049, 20148, 10848,
       21772, 37845, 20086, 48653, 12199, 21821, 43632, 11915, 37857,
       49451, 21628, 21617,  6518, 20376, 13944, 20361, 11963, 38020,
        7135, 12148,  1514, 37975, 43635, 32393, 32082, 11948, 46116,
       13999, 37978, 39149, 28126, 23184, 23295,  1771, 29365,  5467,
        5645, 23265, 11751, 39169, 29334, 45348,  1766, 39199, 41816,
       46542,  7986, 46529, 37002,  7781, 49333, 39154, 23336, 12407,
       39158, 19326, 31721, 31694, 12410, 29362,  5507, 39286, 39295,
        6152, 30602,  8213, 14267,  1902, 16725, 26005, 13807, 45105,
        2175,  5580, 34912, 13100, 46805, 27323, 40580, 41003,  9270,
       16667, 12228, 10337, 43149, 35516, 23091, 39359, 41413,  2201,
       33880, 16686, 40498, 25949,  3810, 34154, 18378, 36663, 25822,
       48377, 35711, 12104,  9805, 37029, 16998, 38134, 29716, 20447,
         752, 40369, 37627, 40388,  9122, 28804,  9125, 13763, 44264,
       34883, 37754,  6121, 40474, 48193, 38112, 28311,  1831,  7428,
       16872, 30235, 16878, 42540, 14343, 18686, 27435, 40604,  5543,
       46217, 38626, 13951, 33956, 37923,  5193, 33952, 23211, 29680,
        5206, 26716,   361, 14007, 23754, 33114, 16293, 13545, 21722,
       13186,  7124, 27110, 28467, 44396, 30300,  6399, 10197, 48671,
       23668, 26862, 45724, 43838,   932, 28430, 29311,  7210, 30688,
       40840, 40907,  5220, 26817,  9535, 40900, 16316, 26610, 14899,
       26429, 36746, 30849, 39305, 16544, 37789, 11372, 27280, 49450,
       19999, 12445, 37771, 23000, 33711, 48298, 35450, 13107, 40616,
       19165,  3083, 26443, 42033, 30784, 13175, 40729,   370,  5519,
       21811, 39601, 15949, 47652, 23806,  3491, 26478, 26477, 46184,
       36765, 36759, 30304, 26446, 39264,  9302,  5583, 20277, 38148,
       24893, 18817,  2016, 22592,  4850, 15371, 17802, 30163, 22894,
       39789, 10489,  5757,  4575, 28003, 31251, 14223, 44895,  8652,
       43794, 17687, 12019, 14445, 13425, 25125, 22475,  8373, 17598,
       36943, 19571, 13829,  2521,  5849, 23373, 32533,  8692, 12079,
       19310,  4467, 34614, 34417, 27870, 20757, 18120, 34045, 24596,
       36349, 49205, 24410, 44096, 41858, 17957, 48138, 10513, 29892,
       22821, 46466, 24523, 18016,  6822, 18054, 48567, 22782, 32814,
       46458, 43587,  1993, 10113, 31774, 20829, 48801, 23395, 43305,
       18131, 19320,  8556, 34062, 18091, 13436, 11173, 15281, 31726,
       24393, 44929, 22469, 27907, 37552,  4252, 34111, 41136, 23544,
       37586, 24113, 25329,  5588, 25347, 47329, 12496, 35857, 48730,
       22277,  5996, 25421, 28289,  6619, 43098, 18283, 13814,  1255,
       46328, 21088, 14641, 27703, 36910,  6967, 46880, 41925, 40292,
       42606, 19640, 41660,  7818, 45364, 37489, 18227, 15461, 41678,
       39503, 13587,  6940, 44789,  7028,  2733, 14594, 28922, 46631,
       44178, 30544,  1682, 24181,  1055, 33877,  5385,  9656,  7016,
       12506, 15324,  2869, 45803, 45881, 12488,  1827, 44338,  6819,
       28053, 45259, 33957, 15288, 34519, 20463, 27036, 32387, 45179,
       28300,  2586, 41110, 23202, 45721, 28305, 43029, 43104, 20635,
        2742, 32121, 21331,  2700, 23237, 47905, 23238,    84, 42061,
       27320, 41231, 27874, 12529, 33906, 23627, 31650,  1010,  6909,
       11256, 38306, 34894, 13362,  7116,  7107, 29767, 33170, 44287,
       23414,  5231, 42069, 15571, 18832, 42385, 33213, 15561, 32319,
       30414, 18626, 15484, 23450, 15345, 24435, 37762, 43693, 42603,
         707, 38969, 14263, 40212, 32907, 42205,  7799, 17399, 10570,
       25294, 35980,  8316, 34103, 31173, 36027, 40099,  4142, 48556,
       25483, 35878, 31697, 12263, 25692, 40329, 14688, 47790, 24111,
       22248, 41910, 38937, 17123, 37585, 17179, 22287,   722,  2091,
       31118, 35873, 40319, 13581, 17564,  8732, 17859, 44916, 24667,
       37326,  4665, 24387, 17909, 11815,  8539, 22777, 17982,   567,
        1335, 11805, 37274, 39843, 24486, 22892, 24343, 31398, 45425,
       17588, 25047,  8715, 40067, 39182, 22503, 39036, 19539,  8364,
        5819, 29414, 22897, 44872, 47109, 22622,  5771,  4574,   616,
       31232, 22142,  8269, 40394,  6281, 30269, 46183, 47635, 21824,
        6253, 10833, 23104, 35398, 43252, 20003, 30876, 26340, 49399,
       19966,  3658, 37753, 16386,  3673, 48284,  7259, 35149, 42003,
       46742,  3266, 14320, 26821,  9538,   938, 43021, 33131, 30739,
        2325, 28498, 36832, 23173, 18544,  1197, 10269, 48323,  8465,
       30919, 36703, 49063,  9192, 19900, 37183, 14741, 16853,  3736,
       33503, 49404,  3846, 43570, 23994, 29583, 28817, 37681, 33501,
       14765, 35603, 36998, 10822, 19956, 26152, 45120,  3704, 47535,
       34227,  2352, 48561, 10165,  1472, 44052, 29455, 48147, 34143,
       28279,  1295, 29173, 41617, 14635, 10351, 13831, 10505, 30091,
       28502, 43824, 29948, 48786, 29619, 33524, 29277, 41682, 13803,
       10912,  1501, 10962, 10938, 15251, 32466, 12822, 36204, 36220,
        8626, 24793, 36286, 36298, 40114, 11580, 47032, 12734, 12729,
        4747, 39813, 19812, 31407, 38927,  8550,  8355, 17495, 35998,
       47450, 25851, 40437, 25836, 47438,  9105, 16999, 25696, 17454,
       32933, 42984, 17228, 45606, 17312, 12246, 38839, 25382, 17430,
       20078, 25862, 18268,  6024, 38994, 39000, 12455, 23188, 19060,
       23090, 39215,  7614, 18929, 31707, 19275,   255, 19384, 43189,
       37300, 37302, 31776, 22735, 49325, 32740, 22370,  7569, 31448,
       36698, 37607, 23836, 23775, 49265, 32700, 32688, 46682, 18613,
       23656,  8105, 18633, 19712,  5258, 42793, 36898, 39480, 39551,
       37895, 37835, 20220, 47903, 27397,  3031, 38471, 27160, 15939,
       21067, 38502, 16075, 35123, 32324, 16108, 26863, 30716, 20450,
       21282, 35206, 40814, 26761, 41061, 41066, 27506,  1043, 28089,
       15320, 38393, 33310, 30411, 44142, 20764, 38430, 41251, 43043,
       15422, 15432, 45929, 27853, 27729, 13361, 15635, 27607, 27604,
       20978,  6754,  3367, 47727, 30773, 21540, 32089, 44533, 47544,
       44422,  9255, 13081,  3719,  6402, 26141, 46112, 26128, 40519,
       13047, 16823,  3592,  3540, 40566, 19473,  3527,  3390, 26574,
       32377, 43028, 37908, 22439,  5872,  6051, 22574, 21717, 22078,
       14207, 45706,  7456, 37438,  7196, 37937,  7058, 20446, 22046,
       10726, 38944, 20960, 20364,  7402, 48699,  1511,  6148, 38016,
        6521, 38224,  7568, 21355,  6176, 37763, 45583, 46204,  6905,
       21883,  7515, 20045, 29882, 24412, 19385, 44429,  9467, 26593,
       40722,  3528, 26365, 16601,  3614,  2247, 28694, 44553, 40532,
        3789, 48345, 35652, 34310, 14954, 16274, 26833, 41373, 27983,
       28217, 10123, 27860,  2761, 44200,  3859, 15587, 28364, 44297,
       44319, 27050, 16088, 41454,  3274,  2912,  2160, 17022, 35766,
       24080, 39628, 29166,  8153, 18660, 10619, 39476, 29117,  7969,
       29309, 19077, 37200, 19233,  7805, 19312,  5687, 14332, 19449,
       34014, 41340, 34144, 17105,  9008, 40283, 10420, 47308, 48719,
       44999, 28894, 25432,  4257, 47203,  8701, 24765, 36266, 39924,
       14634, 40742, 45891,  1041, 11145, 33352, 12716, 11236, 13694,
       30757,  1413, 42990, 31042, 30764,   737, 31252, 12022,   826,
       31843, 42960, 43063, 11062, 32686, 30102, 12969, 30081, 12844,
       31539, 43097,  1340, 38167, 28521, 13354, 36215, 43735, 12147,
        1825, 33917, 35937, 21946, 28546, 41508,  3507, 11259, 22533,
       24856, 10814, 30557, 17975, 35875,   436, 24519,  5240, 25468,
       11831, 38205, 21239, 34864, 39049, 45800, 16800,  1034, 18522,
       16438, 11811,  4767,  5887, 31452, 20397,  2207, 15989, 35059,
        3227, 27096, 27088, 40090,  3147, 32110, 40968, 33844, 45040,
       43420, 35089, 47810, 46963, 32484, 13585, 42152, 42476, 17610,
       39744, 43177, 25223, 12254, 40696, 47874, 31979, 36655, 26858,
       35511, 38097,  7585, 24689, 45774, 40607, 28900, 48307, 35979,
        6115, 34247, 44308, 16116, 43119, 32086,  1258, 47232, 36149,
       28331, 17202, 45915, 36288, 49181, 29727,   758, 45217, 29103,
       43364,   617, 11469, 19017, 23135,  5397, 44101, 32632,  3387,
       13176, 35726, 10130, 20958, 36956, 46202, 21790, 29833, 42989,
       27747, 15372, 12980, 21680,  8586,  1092,  5263, 47413,  2652,
       32961, 34577,  3829, 24786,  1927, 30146, 38334, 43863, 10008,
       45656, 13022, 20873, 32264,  3924,  2809, 45924, 10727, 45081,
       46253, 29471, 28087,  3657, 32123,  1803, 45621, 35495,  8817,
       10544, 17896, 15923, 25681, 28904,  3878, 37709, 37201, 38107,
       44175, 42577, 30703, 44614, 17053, 18114, 48763, 15374, 40083,
       16016, 22229, 10642,  9477, 35093, 40402, 16504,  8371, 26988,
       36498, 45021,   653, 16541, 36054, 13290,  7288, 29088,  1111,
        4296, 19681,  5525, 23134, 25217, 45876, 13602, 44318,  4319,
       49403, 38607, 12835, 40101,  7521, 48385,  9682, 12601, 28165,
       44668, 37483, 20520, 18788, 47931,  4163, 15769, 13785,  6226,
       17772, 37429,  1308, 25512,  8897, 39148, 25444, 31804,  2919,
        7226, 33002, 32699, 39100, 31505, 26526, 17205,  6941,  2501,
       46745, 45402, 23697, 29654,  1839, 21130, 16754, 19521, 48872,
       37436, 11823, 42809, 23932, 18668,  1203, 11189, 45695, 20916,
       28179, 47529, 12889, 46829, 33375, 48040, 19237, 35356,  6898,
        2994,  2469, 15806,  8012, 15105, 13528, 46506, 12368, 47470,
        1525, 41212, 34027,  4692,  3419, 24324, 21688, 24569, 28958,
        9507, 42224, 28966, 24575, 19843, 45675,  6426, 30200, 32475,
       33103, 16483,  9564, 29078, 26695,  3505, 13246, 24466, 21627,
       42730, 44975,  2042, 20227, 28896, 43922, 20152, 35382,   182,
       41677, 28933,  2031, 22075, 38881, 24888,  4818,  1870, 12725,
       34059, 13666, 20298,  4243, 41092, 12091, 22793, 12551,  1383,
       25507, 44225, 38226,  9191, 26022, 23709, 32570,  7674, 18540,
       46412, 25429, 35909, 14100, 23889, 22494, 15818,  1201, 16704,
       27545, 34759, 43050,  2458, 42090, 28024, 10000, 48725, 42099,
       20825, 29867, 23101, 12470, 15220, 11779,  1494, 39189, 23399,
       12021, 30354, 22922, 34451,  8979, 12530, 42346, 19370, 15616,
       29542, 33195, 43849, 32193, 30044,  5942, 48317, 27185, 45758,
       12619, 25195, 45060, 40623, 36050, 40930, 41596, 11961,  8376,
       18161, 40597, 48312, 31427, 45506, 25240, 31150, 44529,  8274,
       29492, 22391, 37647, 45571, 42847, 39757, 43525,  2121, 46194,
       11094, 28752, 36330, 41039, 48288, 27008, 42281, 44153, 41515,
       39022, 12454, 13182, 24683, 21812, 42843, 40772,  5493,   199,
        8387, 18181,  2670,  7314,  6072, 14510, 12450, 38936,  9591,
        6227, 23677, 16206, 48935, 12557, 36362, 43494, 15667, 39109,
       18639,  6116, 48320, 42213,  4967, 37553, 46906,  2832, 10495,
       28886, 24048, 45205,  6137, 37506, 11725,  7762, 49189, 18455,
       42691,  5892, 28237, 19294, 22559, 18147, 31953, 45662, 44547,
       21147, 14419, 17368, 47162, 33644, 11473,  8605, 13119,  3529,
        3725, 16776, 36256, 32044,  7129, 12134, 45906,  9432, 20287,
       42550, 24817, 20257, 32183, 48514, 37979, 29342, 21521, 25743,
       35394, 25158, 35512, 31164, 47334, 11415, 35858, 14003, 29596,
       29925,  3426, 24902, 20198,  6350, 48528,  8800, 20288,   538,
       13768, 19451, 48545,  9198, 47784,  1915, 44570,  9546, 39136,
       27679, 24951, 12907,  5696, 45398, 14637, 39698, 30991, 17203,
       49116,  2417, 43809, 46971, 11955, 26958, 31485,  8404, 20451,
       21435,  8226, 30663, 47884, 48330, 23991, 14900, 32724,    66,
       26279,  5906]), array([19528,   952, 15593, 28368, 39149,  3736, 39154, 45216, 10578,
       23754, 38297, 39158, 40949, 39169, 20376, 48921,  3647, 21717,
        9467, 40153,  3641, 15562, 39199, 33942, 40914, 42033, 12104,
       12100, 16861, 12095,  3844, 46312, 31057, 31047, 24393, 23295,
       45188, 28304, 32453, 43709,   900, 33956, 12080, 21772, 33952,
       26315, 18692, 32533, 33880, 39286, 42949, 17081, 39295, 18529,
       30744, 11915, 15408, 13903, 47611, 40089, 17104,  3369, 11882,
       23265, 24606, 39305, 28721,  3341, 30688, 28682, 28613, 33802,
       28602, 32554, 13770, 37029, 18633, 26154, 26152, 32560, 11963,
       20431, 46225, 43635,  5996, 30817, 28547, 33838, 26130, 46217,
       33832,  3491, 11948, 35130, 40235, 10510, 33990, 45172, 36634,
       46466, 10335, 10337, 24155, 15865,  9753, 27931,  4252, 13228,
        5580,  5583,  8090, 12268,  8084, 26562,  9327, 24181, 16686,
        8501, 10349, 26610, 13215, 26620, 46542, 34797, 45008, 46529,
       45011, 44674, 47121, 27772, 36388, 22011, 13159, 15949, 26666,
       36867, 49226,  5507,  4354, 13194, 27838, 27850, 46481, 37409,
       24616, 46426, 45090, 13425, 28138, 34045, 13436, 46362, 47329,
       31173, 47332, 12148, 28126,  8955, 34976, 28208, 15707, 16812,
       31128, 28223,  9302,  9301,  8731, 40262, 36121, 42112, 28122,
       40319, 46423, 44142, 15804, 12225, 32304,  5669, 36862, 26478,
       42795, 13341, 16721, 26477, 26462, 38992, 45122,  4081, 12199,
        5707, 20220,  7986,   616, 30680, 26005, 13944, 37978,  6708,
       37975, 48482, 17982,  1831, 14963,  1842, 41524, 22761, 38588,
       14506, 37754, 35517, 23090, 36765, 24993, 17585, 37183,  1907,
       14505, 48066, 39846,  9572, 14343, 37681, 17430, 29311,  6576,
       11512, 44213, 10976, 11490, 35450,  6619, 22362, 29362, 30235,
       32901, 33380, 18054, 33378, 43192,  1766,  1771, 36759,  1682,
       29580, 17902, 33161, 11136,  6968, 39749, 37857, 48350,  7071,
        7065, 43360, 41413, 48338,  2175, 11193, 25163,  2112,  9979,
        7028, 25154, 48323,  7034, 25125, 22729, 43312, 25230, 45787,
       29619, 41288, 45783,  6848, 44789,  9122, 30048, 14899, 44450,
       14641, 23663, 39789,  7135,  2001, 14864,  7124, 48377, 17669,
       45724, 43377, 25000, 26743, 41617, 39503, 38148, 10786, 28889,
       15288, 15281, 11751,  3136, 23584, 17228,  9630, 25795, 36943,
        8688, 17245, 38131, 48671, 15241, 22782, 10831, 14115, 32735,
       18348, 47759, 30572, 13951, 37586,  9911, 17125, 45348, 15360,
        1301, 24637,  3272, 23000, 45364, 24653, 41063, 43570,  6231,
       28833, 14037, 18378,  8692, 41076, 18364, 43057,  1666,  8556,
       10848, 11620,  7428, 24805, 14255,  2875,  2873,  2869, 47926,
       35811,  2926,  2843, 32842, 43498,  6518, 24833, 32846, 23184,
        6541, 24846, 25611, 32840, 47886, 14230, 24782,  3064, 48653,
       37002, 30477, 20694,  3045, 41714, 39980, 47827, 37627,  3025,
       18286, 20703, 47843, 29055, 17328,  9220, 39459, 41152, 44808,
       32814, 30485, 31527, 13761, 25147, 46685, 16014,  5385, 36360,
       12488, 36296, 19539, 27113, 32082, 12496,  8213, 49333,  5179,
       34754, 10197, 44936, 46948, 34644, 22142, 42479, 42385, 34570,
       40580,  5193, 42695, 16326, 27160, 16272, 31721, 23835, 46775,
        5171, 19710, 36338,  5374, 19699, 37287, 34416, 19385, 46835,
       27480, 12900, 38499,  8861, 44084, 46696, 36598, 10137, 46960,
       12576, 12410, 10091, 46846, 27280, 47030, 26806, 34422, 19949,
       40543, 26862, 38725, 40604, 10153, 16291, 31726,  8373, 32126,
       42556, 36349, 24053, 42540, 27201, 32049, 10134, 26831, 27380,
       19580, 26817, 10113, 44096, 12650, 49462, 22058, 19326, 27397,
        8334, 27419, 16161,  5244, 23806, 27677,  4782, 40431, 26955,
       12630, 34373, 40616, 27405, 36268, 19797, 40484, 16063, 46665,
       22503,   722, 22295, 10938, 29309,  2733, 34062,  6574, 40264,
       25421, 24221, 48138, 20204, 42003, 23091,  5849,  9592, 13587,
       32460, 44101, 17564, 40907,  2761, 33957, 15635, 20216, 16878,
       28100, 17425, 22469,  2521, 27506, 31197, 17987, 23544,  9579,
       43189, 39837, 31118, 42519, 21821, 28221, 36781, 26417, 36343,
       32393, 23699, 28214, 30215, 42069, 34014,  8413, 10996,  2586,
