       11983, 46473, 11975,  8780, 25538, 12686, 31268, 13202, 39948,
       44883, 31273, 23566, 41690, 18012, 17433, 37611, 47326, 28840,
       47592, 10474, 11551, 13351, 14985, 28413, 47631, 17890, 42005,
       14384, 12519,  9102, 24681, 46647, 37738, 37724, 47789, 30768,
       31628, 17643, 35001, 45479, 39600,  9232, 44247, 16621, 39551,
       16160, 47208, 19127, 42824, 23708, 23709,  8354, 24340, 47330,
       21029, 46592, 42178,  8346, 25708, 21591, 14587, 29257, 33826,
        2436, 45423, 48565, 31125, 19866, 25183, 18812, 41441, 26806,
        2693, 17030,  6535, 13811, 29541, 22890,   322,  6588, 43265,
        9621,  7714,  1328, 19339, 23210, 13115, 34063, 25245, 13848,
       29364, 48530, 19329, 15389, 15674, 40163, 19961, 31557,  8576,
       32131, 36611, 31138, 23868, 11520, 37180, 27237, 48362, 13407,
       45371, 33875, 15392, 25745, 14644, 41596, 35563,   492, 11830,
       25714, 28622, 46963,  2786, 11146, 12986, 36710, 17048, 37669,
       22022, 45063, 42289, 45150, 16253,  9990,  5221, 17336, 37628,
       13008,  8185, 18999, 17347, 47935, 44143, 33734,  3935, 13582,
       49016,  9504, 32345, 14025, 10265, 25914, 18421, 19537, 20705,
       21003, 11150, 20713,  1651, 30419, 45168,  6503, 40841, 18357,
       43275, 46418, 28575, 13340, 11029, 28574, 29452, 20300, 21107,
       37069, 37276,  1726, 38647, 11600,  1784, 17151, 33595, 38057,
       10616, 46513, 42206, 29337, 15841,  9702,   534, 12341, 14791,
       43410, 28576, 35655,  3398, 48953, 17683,  5961, 41626, 22407,
       46194, 47818, 40382, 48666, 21013, 11047,  5819, 33023, 48100,
       30790, 40851,  8383, 25316,  1135, 31132, 41869, 13060,  1416,
       47459, 25654, 41657,  7756, 38256, 12862,  3310, 48608,  8545,
       39958, 43348, 32937, 16929, 37036, 17626, 12074, 44635,  5721,
        4681, 33467, 25071, 15033, 11566, 25226, 41604, 38692, 23540,
       11386,  4237, 38989, 30598, 22795, 30916, 48194, 41812, 27732,
       17862,  8892,  8570, 24847, 22325, 39814,  9696, 34575,  8943,
       10529, 19740,  9836,  9786, 28748, 47775, 43020, 29692, 14795,
       43788,  5553, 44941, 20265, 24261, 46378, 44301, 28478, 36130,
       37218,  6012, 16895, 26902, 35011,   465, 20491,  4848, 26774,
        5724, 33580, 12182, 25371,  8051, 31434, 36071,  3894, 26144,
       38011, 22639, 44278,  9706, 45209,  9417, 38392, 11139, 16106,
       47755, 42330, 15938, 49062,  4526,  8083, 11908, 21094, 47091,
        3483, 16695]), array([16202,  9845, 14957, 47965, 31498, 19039, 19034, 12361, 14958,
       19021, 25274, 38872, 40762,  8282, 35970, 25313, 43599, 47996,
       12295,  2095, 38857, 35990, 48011, 25357, 38844,  8259, 14997,
       12315, 36022, 25200,  5812, 45419, 42525, 19191, 19187, 25035,
        2249, 35864, 47899, 38911, 31632, 19141,  5751, 25198, 31625,
       25081, 38898, 19093,  5787,  9830, 12380, 19084, 47936, 42507,
       25156, 25174, 47948, 12396, 25015,  5900, 25401,  8213, 31275,
        1946, 25573, 18830, 25593, 12211,  5986, 31238, 36102, 38784,
        9946, 48104, 40862, 18814, 15083, 25654, 31208, 48152,  6008,
       48160,  6020,  9964, 18756, 45215, 31170, 31227, 31395, 25550,
        8214, 48033, 40798,  5904, 12261, 36028, 40810,  5916, 25438,
       18897, 25449, 31354, 25454, 25548, 12248, 12247, 25463, 18887,
        5935,  9913, 18869, 31322, 25523,  1980,  9925,  5954, 45263,
        2020,  1859, 31664, 24988, 24587, 19558, 39026, 24601, 40510,
       31967, 47682, 35593,  9686, 24628, 45545, 24637, 43515, 19526,
       31920, 24669, 24689, 24693,  2493, 40525, 24707, 40526, 35638,
       47732, 24721,  5563, 31924, 31871, 42618, 47669,  2650, 24463,
        2642,  2641, 40461, 40464, 19655, 24485, 19654, 32040, 45590,
        2619, 47671, 14727, 43508,  9667, 24552,  5498, 35561, 35568,
       19586,  2579, 31995, 24568, 43513, 45563,  2598,  5713, 31865,
        2460,  2374, 14846, 45481, 35733, 47814,  9764,  8346, 31747,
       24913,  5650,  8342, 45463, 19371, 47834, 24937, 14876, 24944,
       35782, 45448, 47849, 19263, 31699, 35808, 19244, 31693, 31691,
        9781, 40547, 19386, 24844,  2455, 31850,  2446,  2445, 19454,
        2442,  2441, 38996,  9719,  5591, 24778, 14804,  2386, 19436,
       42578,  9732, 19429, 35671, 40602, 42571, 19424,  2406, 24808,
       31809, 31808, 24842, 47769, 24452,  8185, 12123, 44890, 36679,
        1317, 30456, 44884, 42264,  7999, 11762, 15412, 11745, 41182,
       36717, 36671,  1286, 11727, 15421, 17923, 41207, 17898,  1239,
       30355, 26845, 11701, 48619, 11697, 10234,  6501, 17864, 44895,
       44900, 11846, 42286, 30601, 30600, 38579, 26505,  6382, 18114,
       48493, 26512, 18111, 18110, 44899, 36623, 30547, 26575, 11801,
        8021,  8017, 18044, 26607, 18043, 18033, 44909, 10177, 36664,
       18085, 26473, 26878,  1205, 43846, 17655, 15517, 43855, 36954,
       36955, 48750, 36960,  6693, 11545, 27146, 48766,  6653, 30130,
       17576, 41324, 17562, 17549, 11524, 30097, 37007,  7883, 38402,
       10339,   967, 30069, 44719, 11694, 17659, 17676, 36790, 42226,
        1196, 48642, 11682, 44817, 30283,  1169, 11661, 41245,  1159,
        1158, 30185,  6570, 26975, 41276, 27003, 30227, 44795, 36870,
        6626, 36909, 27047, 17682, 38474, 42190, 15468, 12136, 48473,
       30642, 18499, 10032, 45114, 36334, 38674, 30970, 45106, 10043,
        8124, 43698, 10050, 45096,  6163, 26022, 48304, 43703, 26031,
       10053, 18435, 30934, 26046, 26047, 30929,  1655, 10061,  1652,
       15221,  1650, 18509, 25937,  6057, 31141, 18694, 25788, 18668,
       48208, 25792, 12117, 18643, 15147,  8159, 18613, 36324,  6106,
        1774,  1769, 12067, 48245, 25881, 18602, 43684,  1736, 48268,
       36310,  8135,  8134, 36254, 18133, 26074, 11975, 11898,  6317,
       36531,  6323, 18211, 30693, 26374, 44996,  1502, 26386, 18200,
        8061, 15294, 48445,  1481, 43750, 18176, 30665, 18169, 30657,
        1465, 30654, 30650, 26433, 26437, 44974, 38596, 18419, 45008,
       41061, 30892, 15222, 26113, 26122, 45066, 38664, 45063, 48353,
       45062, 41031, 41032, 15238, 10114,  1594, 30836, 43727, 18330,
       38631, 48384, 26225, 26239, 15277, 30761, 26280, 36523, 30752,
       26170, 24450, 42649,  8431, 34480, 14096, 22638, 46852,  9165,
       33364, 46861,  3709,  4674,  4675,  3699, 33345, 33394,  3693,
        8769,  4683,  3681, 22689, 21034,  9189, 22703, 46888, 46890,
        3669, 22734, 46152, 21053,  9197, 21091,  4648, 22459, 43011,
       39931, 22465,  3819, 21203,  8805,  3810, 34407, 34412, 14067,
        3800, 42986,  4604, 46212, 34429, 22526, 46800, 21164, 43001,
       21144, 14070, 34460, 39946, 46826,  4642, 21171, 22456,  9200,
       40013,  3541, 46102, 22912,  3535, 22921, 33157, 22936, 14180,
       46093, 14184, 47003, 22975,  8737, 13306, 23004, 20812,  3490,
       39432,  3487, 40079, 34685, 33077, 39421, 14217, 34720, 40088,
       33116, 22755, 43276, 39455, 14124, 46916, 40021, 22780,  8754,
        4722, 22807, 46933, 46132, 13358, 33244, 43266,  3557, 33241,
       33232, 34594, 20930, 22841, 22843, 43272, 33215, 46115, 46966,
       13334, 13332, 34622,  4731, 13257, 22449, 22440, 46561, 21973,
       21601, 34130, 46411, 21579, 33824, 21574, 46580, 34143, 43094,
       13680, 33852, 21558, 46393, 46382,  4381, 46606,  4062, 21519,
       33776, 34184, 21508,  4391, 34196, 46627, 21542,  4027,  4311,
       43160, 39738,  4234, 34029, 34030, 39739, 43136,  4250,  8943,
       21706, 21810,  4259, 21816, 21632, 21832,  8972, 46519, 34066,
       13744, 46528, 13741, 21886, 43111, 33901, 13725, 13723,  4300,
       21855, 22446,  4026,  4428, 33585,  9090, 21309,  4532, 22356,
        3885, 39532,  3882, 34358,  9102, 13529, 13519,  4522, 39531,
        4558,  4560, 21248, 14060,  8810, 39920, 22417, 33516,  4576,
       33509, 21219, 46763,  4556, 13977, 39890,  9080,  4022, 13612,
       21442, 22121, 43196, 46652, 22152, 21415,  3993, 22177, 22187,
       33687, 21317, 43056, 13994, 21382, 43052, 14015, 46681, 33669,
        4485, 22233, 21372, 21351,  3945, 43044, 33683,  9286, 47054,
       40118,  2962, 32427,  9503, 14474, 43410, 45766, 23966, 35207,
       20067, 23998, 20034,  5254, 23924, 24038,  5272,  5277,  5281,
        9526, 24101, 24107,  2878, 45717, 35301,  5299, 32296, 24117,
       39197,  8492, 35165,  2974,  5115, 12983,  8578,  8575,  3051,
       12967, 20246, 32527, 12963,  3041, 35099, 42766, 35161, 42764,
        3028,  5166, 12949, 23849, 20190,  2999, 43395, 28878, 20171,
       45791, 12928, 32442, 14417, 14401, 47471, 12869, 45656, 24311,
       45654,  8450, 14654, 35430, 40420, 24337, 24338, 24343, 35434,
       32137, 45659,  9604, 19737, 19732,  5418,  2698,  2696, 47580,
       40443, 19723,  5433, 47598, 35493, 19690,  5407, 35319, 43473,
       19809,  9546, 42711, 39158, 19897,  2839,  5327, 47485, 19878,
        9551, 32245, 24199,  5341, 19808, 24223, 45681,  8464, 43467,
       42698, 24253, 14630, 24266, 24273, 35397, 47528,  9581, 24295,
       39129, 35056,  9449, 23708, 20613, 34836, 34837, 34843, 40192,
       32893, 13136,  3326, 40193, 32868, 34851,  3318,  3356, 23322,
       14301, 23343,  3304, 14314, 40214, 20541, 23364, 34884, 32812,
       32810, 20516,  4971, 20575, 34897, 39370, 23244, 20738, 23116,
       14239, 14242, 34752, 34762, 23141, 32999, 42894, 47071, 32983,
       34773,  8666, 20680, 20678, 47084, 23183, 13202, 23189, 32954,
       45998, 20623,  4913, 47113, 32920,  3363, 46020, 34899, 40220,
       42836, 40246, 20375, 35000, 23606, 23609, 40256, 35005, 47272,
        8600, 35015, 32634, 14380,  3159,  9429, 42791, 14385, 32620,
       20330, 35044, 47298,  5104, 47302, 47303, 42782,  5106,  3089,
       35019,  5048,  8610, 20397,  9371, 40223, 45940, 32791,  4986,
       32781,  4993,  3238, 20485, 14330, 20476, 14334,  5006, 34923,
       39327, 23487, 23505, 47217, 20449, 32726, 47223, 42816, 32695,
        3180,  9400, 20412, 20402, 41344, 27257,  8276, 21759, 28012,
       38175, 28014,  7142,  7705, 10554, 41612, 29501,   492, 17378,
       11160, 41366, 28052, 29484, 16793, 11158, 15908, 41611, 37509,
       11170, 16839,  7073,  7074,  7733, 38192, 29590, 10382, 44441,
         552, 37559,  7720, 10535,  7716, 37497, 41597,  7126, 44423,
       11174, 37505, 37147, 11150,  7167, 29457, 28199, 38354, 41364,
       29354, 16658, 37649, 29340, 29337, 38352, 28276,  7256, 11037,
         340, 38121, 44323, 49263, 28329,   316, 41687, 16942, 11072,
       44028, 11144, 29452, 37573, 41412, 17389, 41623, 17394,   904,
       11083, 10575, 41643,  7846, 11104, 11103, 44364, 28147, 37626,
       28161,   433, 38197,   595, 41567, 11388, 17218, 29808, 48932,
       29801, 10432, 38296,   776, 17305, 15738, 27647, 48949, 27650,
       11367,  7793,   759, 41456, 27670, 37263,   751, 37188, 44565,
       17288, 15689, 15703, 15704, 44590, 43930,  6905,  6906, 37235,
       10401, 29834, 11406,  7811,   816, 27571, 17246,  6881,  7805,
       10400, 28346, 27474, 29744, 10480, 44495, 37162,   658, 49028,
         653, 15807, 38239, 27778,   645, 42056, 27852, 37402,  6853,
        7049, 49059, 41558,   599, 29641, 10441,   682, 17063,   742,
       27465,   736, 17153, 17151, 37294, 27702, 44525, 17333, 15784,
       11317, 44516, 27749,   693, 41519,   690, 10391, 11457,   864,
       44045,   453, 37709,  7587, 44170, 16394, 37824, 37068, 44232,
       16402, 10905, 17428, 49364, 41813, 37811, 16290, 16423, 49357,
       30025, 49353, 16254, 44244,   212, 44247, 37062,  7370, 37780,
       44153, 28460, 41823, 28805,   931, 16384,  7453, 49422, 29009,
       28681, 29040, 16147,   115,  7445,  7579, 16351, 28992, 28633,
        7584, 37850, 10879, 28991, 44205, 44106, 30023, 44206, 16360,
       37890, 28988, 10852,  7475,    69,  7430, 27291,    93, 37756,
          20, 28924, 41856, 10664, 10953, 28832, 10998, 37933, 10957,
       28865, 10813, 16220, 37960,   263, 29981, 10794, 37717, 10951,
         283, 41847, 28391, 44268, 11010, 10809, 10791, 44055,  7304,
       49300, 16047, 16505, 16048, 28810, 34286, 46473, 18831,  8209,
       46472, 38767, 11316, 40861, 37880, 48995, 40856, 25745, 17279,
       44131, 31401,  9890, 15017, 16331, 43217,  4212, 40820, 31344,
        5931, 30646, 16327, 14025, 10406, 22281, 42445, 37196, 25547,
         689,  3938, 39551, 26423, 41882,  9928, 34289, 18697, 39571,
       48978, 10418, 46530, 46621, 16261, 44160, 44143, 22036, 13916,
       36507, 37258, 21486,  1638, 26108,  1613, 17206, 39800, 30850,
        6264, 34147, 26174, 30790, 26227, 18259, 31125, 36359,  6312,
       39873, 13811, 45170,  9066,  1784, 34283,  4105, 27565, 12068,
       25915, 27656,  4437, 17172, 25944, 28763,  1510, 26359,  1512,
        1521, 30713,   757, 43077,  1726, 37270, 24983, 25366, 19980,
       32979, 11109, 14237, 32275, 15938, 12844, 49181, 37757,   438,
       47517, 39425, 20832, 20025, 45657, 14644, 29170, 19780,  8447,
       43275, 19731, 44009, 24391, 19706, 35489, 29470, 24429,   190,
       32158,  3611, 12897, 47099, 39345, 23405, 23566, 20413,  3172,
       20520, 32816, 49259, 23612,  3287, 39348, 16621, 29305,  4897,
       44334, 20299, 35068, 47330, 23776,   374, 15951,  5157,  3331,
        9337,  9319, 14447,  7624, 11073, 20300, 22796, 19648,  2627,
       31746, 24924,  5676, 24936, 11219,  3799, 10741, 40668, 35796,
       19235, 41709, 31668,  7447, 16929, 22458, 46243, 15847,  2154,
       25244, 25245,  5836, 49038, 43020,  5858, 43023,  5859, 38861,
       34361,  2214,  4629, 47811, 43548, 47624, 28027, 22715,  8764,
       19568, 46876,  9180, 37831, 27994, 33348, 42604, 14791, 49384,
       27985, 14106, 10887, 43249, 19463, 27950, 35655, 13448, 22612,
       16361, 19433, 24817, 47789,  3759, 11198, 42557, 33563, 37191,
       10345, 26664, 44642, 38516, 26572, 38411, 17890, 30181, 37036,
       10327, 27440, 11445, 17643,  1133,  6588,  6567,  8006, 10242,
       15342, 17931, 44944, 11551,  1268, 41338, 36906, 11834, 26726,
       27420,   979, 15389, 41230, 27208, 41334, 26860, 15382, 11454,
       26616, 38399, 48686, 30071, 17734, 44709,  8570, 44941, 43788,
       17033,  6603, 39276, 40163, 21962,  5902,  7024, 18999, 28310,
       25280, 20774,  1818, 23856, 20079, 22022, 39387, 34404, 37629,
       31638, 31628, 34956, 25071, 11028, 17347,  5795, 31557, 15256,
       42912, 18545, 18573, 13200, 45371, 27679, 36821, 47240, 33620,
       20459, 31268, 21591, 41694, 48121, 18817, 48953, 12182, 15566,
        5961, 48882, 38256, 29217, 39600, 31163, 48180, 32656, 12008,
       31117, 30088, 37669, 13582, 22208,  3935, 42168,   780, 43859,
       11978, 18421, 42824, 17050,  9406,  1328, 42452, 30128, 43324,
       42254, 36381, 31307, 33028, 44278, 32569, 17862, 38057, 38929,
        7147, 37537, 42619,  4681, 26806, 22877,  2837, 10357, 46513,
       17826, 27499, 19538, 47697,  9231, 16126, 32891, 21058, 14109,
       46859,  9696, 15725, 47167, 39713, 47631, 14725, 37724,   898,
       19769,  8440, 28543, 16734,  8051,  2693, 14639, 24411, 27971,
       47592, 20921, 35510, 49352, 24243,  3639, 29435, 39127, 21012,
       38022, 40472,  6801, 37848,  8617,  9235, 12513, 17433,  5635,
        9525, 21107, 19341,  8083, 27924,  8780, 41575, 22559,  1416,
       30768, 39206, 24825, 10529, 33207,  5489, 20713, 10228, 42938,
        2194,   322, 25778, 47384, 40633, 29621, 37337, 14384, 17779,
       47508, 32345, 33782, 36225,  1051, 46592, 29131, 12793, 28536,
       15674, 45150, 14900,  9504, 33260,  5721, 28117,  5724, 39814,
       23585, 10265,  3398,  9620, 36819, 12079, 19339, 29046, 33504,
       45168, 41657, 40082, 46647, 40851, 16695, 10474, 42490, 10754,
        5923, 14794, 39958, 24681, 37843, 12862, 47982, 33192, 25316,
       35298, 13562,  7714,  9706,  7462, 17030, 25371, 46044, 34731,
       20265, 30300, 24772,  2127, 10590, 40841, 28970, 19600, 28576,
       44179, 11786, 18839, 25560, 43392, 24599,  1967,  6459, 14559,
       25538, 14587, 16149, 36071,  5839, 12905, 19961, 17336,  5934,
       15681, 15033,  3310, 11983, 45907, 26479,  1588, 32929, 41467,
       34070, 42289, 15315, 36467, 29257, 29888,  4166, 11908, 36648,
       13825, 45012,  4266, 34940, 34063, 36611,  1422,  9342, 17239,
       27645,  3319, 23540, 37738, 42206,  1138, 11600, 43348, 29775,
       42378,  8786,  2424, 21949, 20705, 29364, 49016, 40119,  7756,
       28622, 46194,  9440, 39949, 24072, 40098, 24776, 42787,  2435,
        7336, 48646, 13008, 47755, 28898, 23213, 22890, 29541,  3452,
       28725, 46295, 17683, 16160, 15080,  1668, 46655, 28840, 45348,
       30853, 11552, 19127,  4575, 10853, 28409,  9836, 36082, 18357,
       38254, 48096, 38647, 29638, 46453, 43402, 31254,   981,  4534,
       44331, 19329,  7434,  4155,  9786, 11293, 33467, 34909,  5221,
       26144,  5553, 32937, 38502, 36097, 26621,  8354, 35321, 11146,
       13388, 37094, 17882, 12761, 28575, 43265, 34575, 10826, 21534,
        6535,  9403, 44918, 35366,  9624,  4237,  9990,   328, 18194,
       24261, 41869, 40978, 24138, 13340, 40394, 21003, 43323, 47091,
       37276, 13407, 49118, 48206,  3324, 30709, 47703, 22646, 37123,
       25914,  6255, 25476, 28270, 40305, 17072, 46440, 14040, 18844,
       38692, 18012, 12052,  3063, 26101, 42330, 19149,  3593,    48,
       31367, 11139,  9621, 25556, 22350, 28413, 37069, 32131, 41029,
       19740, 44883,   745, 37969, 13103, 42674, 44198, 47025,  3215,
       48565,  4847, 24340, 24392, 48100, 48362, 28675, 13115, 18422,
       35069, 46016, 10616, 13201, 49062, 11520, 40128, 26774, 37911,
       42575, 48530,  6555, 44856, 18274, 31956, 33826, 36132, 18738,
        8195,  9564, 39948, 49376,   562,  6992, 37514, 47775,  4261,
       19537, 19866, 16576, 42208, 36710, 45423, 23700, 37628, 30419,
       45528, 11047,  9417, 18812, 21871, 47012,  7724, 31132,  1130,
       45205, 17626, 41596, 12303, 43738, 17048, 46723, 16027, 26990,
       47333, 15809,  2093, 12609,  9280, 30598, 19881, 42673,  9892,
       27237, 24626, 11897, 11436, 15735, 14890, 16106, 30418,  5356,
       24498, 33519]), array([15738, 21632, 40256, 19454, 16402,  9686, 39532, 39531, 31668,
       44795, 16394,  3304, 31208, 47113, 16384, 19436, 18169, 37709,
        3326, 44817, 40246,  9696, 28199, 33232, 27146,  3180, 16505,
       39571, 24199, 37626, 31227, 34884, 25401, 22121, 48686, 37649,
       29981,  3238, 12211, 18133,  6501, 24343, 20375, 11978, 24778,
       37717, 16331, 47054, 22459, 21601,  7716, 37756,  7720, 12844,
       43136, 18200, 48766, 25463, 20402, 16290, 20412, 37780, 23776,
       27003, 18211, 34836, 24338, 37738, 34837, 34843, 22975, 47099,
       30023, 18176,  3356, 16360, 32954, 30025,  3363, 19433, 47084,
       25438,  9667, 22465, 43930, 19429, 27047, 47071,  7705, 20413,
       31238, 41456,  9764,  7587, 18043, 18044, 35493, 43160, 32920,
        6626, 10234, 44009, 10813, 40214, 10242,  3041,  3051, 10809,
       47303, 47302, 44709, 36523, 32781, 47330, 16658,  2974, 37509,
        6653, 23487, 21706, 13741, 36531, 31275, 18033, 31632, 11170,
        2999, 11174, 35489,  7584, 20246, 13744,  1239, 44719,  1205,
       28147, 47298,  1169, 10794, 40223,  9732, 24817, 23004, 10791,
        1159,  1158, 34899, 11219,  3159, 47223, 34897, 18110, 24337,
        9719, 24808, 47217, 20299,  3172,  6567, 48642, 37559,  6603,
       24825, 36507, 27208,  1196, 16576, 34923, 33901, 40220, 37573,
        6588, 33585,  3089, 11198, 28161, 25357, 47272, 18085,  6570,
       42557, 31967, 30069,   816, 20520, 14070, 24693, 10357, 42604,
       46800, 12247, 14067, 24689,  3759, 18419, 30181, 41813, 21519,
       30185, 48932, 25560, 11367, 44996,  7846, 20516, 44974, 21542,
       43846,  3681, 48882, 19341, 22187,  3693, 34752, 28346,  3709,
       41364, 14060, 25547, 22921, 25548, 25550, 42056, 37933, 37960,
       12248, 46763, 32999, 22449, 41338,   751, 39370, 41334,  7883,
       11388, 33215, 14106, 24669,   742, 21508, 43094, 34720,   736,
       35638,  3885, 30227, 15951, 22912, 46852, 28391, 31747,  3799,
        3800,  9551, 20541,  3810, 24681,   776, 33516, 36254, 42618,
        3819, 23244, 42619, 14096, 41344, 48949, 25573,  9546, 18435,
       34030,  6264, 34762,  7811, 13977, 28276,  8492, 36381, 31699,
       18259, 20449, 37831, 35561, 44909,  3541, 16202, 21574, 39455,
       44918,  3557, 22458,   931, 20459, 37824, 42571, 44900, 16220,
       11316, 47003, 10741, 31691, 44884, 11317, 22152, 16254,  6382,
       31693,  3487, 44890,  3490, 37811, 31170, 44895, 26975, 21579,
         967, 44899, 13725, 13994, 37850, 35593, 25523, 31141, 39421,
       18330, 37890, 43111, 16126, 22936, 36310, 22456, 41366, 28329,
       20485,  7805,  3669, 43855,   864, 22177, 39425, 46933, 24721,
       12793,  6323, 19371, 46916,  6317, 42578, 21558, 14015, 44232,
        9604, 44944, 34773, 16147,   904, 20476,  7793, 30128, 32620,
       46890, 30130, 36324,  9526, 27257,  8769, 47948, 37062, 39920,
       44170, 23606, 41612, 10114,  1655, 17288, 48304,  1652, 37068,
        1650, 27650, 47936,  7370, 19690, 41611, 29590, 42226, 40088,
        1668, 44334,  2095, 40079, 19706, 13136, 39946,  9990, 17676,
        7126, 27670, 39931, 13332, 17682, 43249, 47965, 17305,  8600,
       35207, 13334,  1638, 44364, 25081, 17246,  9946, 37147, 29641,
       32868, 17153, 47834,  7049, 37162, 27571, 47814, 19655, 19654,
       12079,  9925, 44423, 40118, 47789, 37188, 21855, 24266,  7142,
       48353,  1594, 24944, 10905,  9964, 13358, 35165, 35161, 44160,
       13115, 17218,  8666, 17206, 31995,  7074,  7073, 41597, 24937,
       44153, 32816,  2249, 10887, 35397, 13306, 17333, 25015, 29457,
       43272, 44268, 40798, 36906, 36909, 27778, 48208, 10061,  1774,
       19808, 19809,  1769, 31498, 10053,  8610, 19737, 22526, 48152,
        7256, 33687, 17562, 21973, 19769, 33683, 29470, 32527, 17576,
       40021, 36870, 24988, 35301, 35319, 17549, 44244, 43276, 29484,
       40013, 23141, 48160, 10953, 44206, 48104, 19732, 17643, 17394,
        2020, 17389,  7167, 17378, 48033, 37007, 40810, 27702, 24273,
       48011, 17655, 17659, 48268, 24295, 41623, 19878,  7147, 42286,
       36790, 23116, 41643, 10050, 19731,  1946, 13257, 36954, 10957,
       36955, 25035,  1967, 44205, 27749, 33669,  1980, 48245, 17428,
       19723, 12136,  1736, 10043, 10032, 36717, 48384,  2374, 47528,
        6801, 44590,  9830, 42168, 47517, 29305, 29801, 32442, 13612,
       35019, 16839, 29808, 32040, 31322, 41519, 44055, 35015,  8737,
       39738, 39739, 40856, 11103, 11104,  2641,  2642,  2650, 47580,
       11109, 33824, 17923, 35044,  9845, 17931, 44565,  2696,  2698,
       43196, 23505, 25245, 19558, 47485, 25274, 11144, 12983, 23189,
       24844, 12963, 27291, 44028, 19526, 13680, 11158, 11160,  9781,
        1286, 24842,  6693, 25313, 37497, 32427, 33241, 13723,  7579,
       42445, 48493, 33852, 12967, 40861, 47471, 40192, 37402, 40862,
       40193, 35005, 16793, 44045,  2839, 21759, 23183,  1317, 35000,
       29834, 31307, 24223, 32791, 20171, 33244,  6853, 10852, 24243,
        2446,  7445, 17063, 42190, 25156, 35099,  1502,  2455, 11073,
       29354, 36679,  8575,  2460, 20034, 31401,  7453, 36671,  1481,
       32810,  2445, 31395, 12068,  2442, 37196, 10879, 44441,  9913,
        8578,  2386, 47769, 33776, 41575,  2406,  7430, 13448, 24311,
       24253, 24913, 32812,  1521, 11072,  2441, 47732, 12949, 37258,
       36664, 35430, 13529, 35434,  2579, 27440, 48473, 21810, 44516,
       29744, 25198, 47624, 37294, 25200, 19586, 17898, 35056, 44525,
        2619, 47598, 35068,  2493,  6905, 20067, 41567, 37263, 28012,
       27474, 48445,  1465, 28014,  9890, 47671, 29340, 47669, 11083,
       27465, 40762, 44495, 41558, 17864, 43217, 21816,  6906, 22446,
       36334, 14124, 46102, 30934, 46093, 11545,  8124, 49263,  4722,
       10480, 11551,   316, 11801, 15294, 41031, 30547, 42791, 21309,
       30929, 15315,  8134, 38474,  5713, 15382, 32137, 46152, 36022,
       14474,  9337,  9525, 24552, 43001, 26386, 46132,  4675, 21317,
        4683,   340, 46115, 26374, 34480,  5751, 41032,  8135, 26280,
       45419,   263, 14559, 30600, 30601, 38579, 40547, 34196, 31924,
       42816, 30892, 18814, 34429, 43599,  4897, 25881, 49300, 15277,
       28633, 33077, 35990, 34460, 46044, 38516, 32245, 41207, 15238,
       20930, 46020, 15222, 15221, 42986,   283, 33348,  9286,  5650,
       45998, 23343, 36028, 40510, 19141, 34130, 32275, 14401,   453,
       22281, 40464, 38352, 31808, 35733, 39158, 31809, 24587, 30456,
        4485, 30970, 40472, 18694,  4428, 34143, 15517, 40461, 36102,
       21382,  8972,  4381,  4391, 14380, 24107, 21372, 41856, 19191,
        9400, 26512, 19187,  5859,  5858, 18668, 14385, 26505,   433,
       24391, 49181, 26437, 15421, 23364,  4576, 38402, 26433, 15412,
       43011, 25788, 39129,  4604, 25792, 42764, 39127, 11524, 42766,
         374,  5787, 46212,  4560, 12295, 18697, 14417,  8061, 26473,
       21351, 15468, 46243,  5812, 35970,  4522,  4532, 20832,  9371,
       41245, 33345, 22841, 24568,  4556, 32726,  4913,  8159,  5591,
       30752,  8259,  5433, 11682, 21203, 24485,  9165, 45563, 30761,
        5418, 10535, 12396, 28810,  5254, 14846, 42894, 14727, 26074,
        8276, 31871, 40602, 43548,   115, 30836,  9200, 26108,  5166,
       49422,  9197, 21219, 23998, 43473, 11661, 38767, 45545, 33116,
       21091, 22755, 35808, 45681,  5407, 19039, 28763, 14804, 38911,
       19021, 24450, 38872, 26022,  5327, 24452, 23322, 12361, 11727,
       38898, 33364,  5341, 21164, 21171, 34283, 26031, 45654, 45656,
       26046, 11694,  5272,  8282, 11697,  5277, 19034, 38844, 18897,
        5281, 12380, 10554, 43513, 21144, 38857, 22734, 45659, 43508,
       43515, 18643, 35796, 28832, 42836,  5563, 10575, 38631,   212,
       45463, 19093, 11762,  4986, 30642, 28865, 22356,  4993, 49353,
       30646, 15083, 41061, 31920,  5006,  4971, 18830, 22807, 38596,
       28878, 15147, 23966, 45940, 45448, 26239, 35782, 32158, 34412,
       22796, 31850, 34407, 39026, 26227, 26225, 22703, 22417, 30650,
       45481, 21034,  5498, 25937,  9090, 14997, 14654,  5106, 31865,
       45791,  5115, 11745, 21053, 34358, 18887, 30713, 26122, 14958,
        8214,  8213, 32695,  8209, 30654,  9080, 30657, 49364, 30665,
       28681, 21248, 25915, 26113,  5048, 14630, 26170, 38996, 21029,
       33394, 22780, 49384, 18869, 19084, 11846,  4648, 14217, 38175,
       48995, 26575, 46561,  8431, 38239, 43395, 46627,   693, 21442,
       34594, 18602,   653, 29040, 19244, 14180, 28991, 28992, 45114,
        9503,  4259, 14301,  4062, 34685, 11445, 28988, 28460, 10400,
