       48305, 16308, 39078, 14069, 27225, 39478, 44114, 14203, 39499,
        7236, 19909,  9428, 14225, 39514, 16224,  7264,  7270, 14247,
       26686, 19951, 26599,  9414, 14294, 39678, 14193, 14191, 39448,
       26900, 46512, 48211, 16258, 39117, 39120,  3343, 27196, 48178,
       27135, 39756,  3323, 27112,  1682, 14123,  7156, 26996, 39392,
       16241, 19896, 26906, 48171, 24930, 20295, 24901,  8994, 21329,
        8472, 15261, 22848, 21337,  2033, 42100, 42109, 22800, 22781,
       21389, 22759,  2354, 15742, 21406, 22704,  2340,  8939, 22869,
       15717,   801, 42059, 23236,  8359,  8363, 23223, 23214, 43171,
       43165, 15186, 43156, 23164, 15194, 21240,  2422, 10881, 23064,
        8997, 22967, 47266, 22934, 46882, 22570, 22567, 42299, 22130,
        2211,  8889,  8733, 22065, 42642, 42675, 22014,  2168, 15528,
       21726, 42768, 21884, 21856, 21787, 42829,  2135, 42854, 21738,
        2086, 22244, 42521, 47101, 43008, 10818, 47166, 47159, 42316,
       22551,  2293, 42365,  8612, 10901,  8614, 22396,  8912, 22340,
       42447, 42959, 47112, 22316,  8650, 22296,  2280, 15782, 21174,
       21138, 41087, 47577, 20496, 41127, 46729, 14874,  2717,  1830,
        2715, 20540,  2707, 43661,  2692,  8008,   614, 41246, 14916,
       15959, 43575, 47584, 41058, 41040, 14827, 24880, 46703, 24823,
       43799, 11030,  7880, 24793, 16033, 20352,   844,   582,  7895,
       40939, 40948,   859,  2763, 47621,  7914, 24700, 41014,   583,
       46452, 41303, 20589, 23523,   832, 23506,  1903,  2516, 23459,
       46811,  9148, 20891, 23438, 15901, 20942, 15095, 47382,  1957,
        9070,  1968, 15115, 21089, 20761, 20715, 41579, 41568, 43539,
       24074, 41370, 24028,  2630, 41401,  8123, 41421, 10948, 24249,
       14988, 47493, 10941, 23938, 23926, 43522, 46776, 15007,  2583,
        9183, 23984, 38554, 38669, 38538, 32436, 32433, 32378, 17753,
       17774, 32334, 35482, 32326, 32315, 32313, 17816, 32270, 32207,
       45491, 35620, 32111,  5531, 10078, 46151, 12635, 45462,  4488,
       32519, 32708,  5325,  5330, 12520,  5331, 17589, 45669, 32635,
       45667, 16768, 32617, 32595, 45637, 17657, 32584, 32532, 32528,
       12593, 35367, 17674, 17563, 17915, 35722, 31459, 11645, 36125,
       31432, 18069,  5774, 48919, 13751, 18073, 31311, 36208,  4242,
       31262,  5826, 11626, 48903, 10419, 48891, 12943, 45338, 49009,
       18036,  1023, 49001, 31931, 31870, 31851, 31757, 12780, 45411,
       46166, 31712, 16672,  5688, 17962,   163, 35929, 10030, 17977,
       31570, 17988, 31539,  4287, 18121, 17543, 12503, 34503, 11894,
        1127, 45864, 10213, 33707,  5059, 34631, 11875, 12101, 49410,
       17036, 12125, 17035, 33619, 12150, 17398, 11856, 33605, 11899,
       17018, 33846, 12028, 34210, 34291, 34199, 17164, 34325,  4831,
       34326,  4896,  4902,  4903, 10269, 10247, 34373, 49463, 45920,
       17269, 33937,  1118, 17271, 45891, 10158, 49355,  1145,  5180,
       12318, 45735, 33150, 33149, 45733, 33127, 33094, 33063, 45712,
       33054, 33026, 49200, 32963, 35050,  1183, 32933, 12483,  5268,
       16888, 33534, 34910, 11799, 17418, 45813, 34740, 17461, 12191,
       11822,  5111, 45798, 33429, 16933, 10346, 12265, 33349, 34860,
       33293, 49273, 33292, 10178, 10175, 34906, 36298, 31365, 37464,
       37651,  1517, 44668,  3793, 29129, 13409, 37795, 29085, 37602,
        6474,  6475, 37819, 29059,  9703,  9698,  6530, 37924, 37936,
        3762,  9739, 29304, 29339,  9784, 29668, 13327, 29583, 44781,
       29535,  1489, 18895, 37441, 29434, 29391, 31146, 18912, 48609,
       48607, 29369,  6388, 18920, 44708, 37961, 16497, 37997, 28809,
       48443,  6659,   349, 28407, 38294, 28317, 19311,  3601, 38193,
        6713, 38319, 11363, 38356, 28277, 28229, 19370, 19407,  6768,
       16332, 38189, 16355, 28530, 38024,  3692, 44564, 19122, 38064,
       28701, 13579,  6602, 19167, 38083,  1571,  9648, 48462, 38130,
       48457,  9643, 44469,  3651, 44440, 19058, 44885,   775, 30282,
       45030, 48796, 36962,  9879, 18487, 36987, 36995, 16585, 30728,
       13004, 18491, 10452, 11580, 10453, 36560, 30182, 18547,  9885,
       36914, 45093, 36746, 30532,  5980,  4090, 11562, 30503,  6052,
       30415, 30396, 30334,  9938, 18400, 29776, 10434, 18415, 18241,
        6171, 30860, 29794,  9957, 37194, 18699, 31025,  1355,  6242,
        6239, 18674, 11525, 37103,  3974, 29951,  1008, 44981,  3988,
        6186, 13207, 30033, 30942, 46464, 19345, 42982,  9613, 17054,
        2080, 10530, 17376,  1339,  1002, 16056, 18096, 10537,  1137,
       15629, 16329, 45305, 19621, 10604, 16050,  9569,  9588,  2110,
       18234,  2098, 21734,  9924, 10646, 44234, 16828, 18913, 10097,
       18901, 15873, 18599, 44953, 20919, 18655,  1230, 20911, 46343,
       18797,   830, 20026, 44830, 15916, 20046, 45505, 20648, 18942,
       18356, 45367, 20487, 43010, 45091, 19110,  1289,   954, 45131,
       16964, 46520,  9225, 19802,  1270, 45472, 44124, 10698, 16842,
       43646, 18159, 17149, 21803,  7014, 48269,  3408, 27546,  6976,
       12729, 27597, 35669, 38801, 32027,  3385,   146, 38629, 12781,
       35793,  5677, 38463,  3559, 38389,  2116, 13683, 28308, 38658,
       27395, 27376, 35617, 35322, 35380,  3085, 26146,  3110, 32374,
       26244, 14311, 39825,  3181,   461, 48083,  5462, 26826, 39496,
       39467,  3257, 39385,  5470, 27107, 39116, 32278,  7081, 28516,
       35972, 13619, 48455, 31226, 36269, 37168, 29842, 13278,  3960,
        6209,  5848, 30050,   248,  3999, 11530, 36385,  6155, 30147,
       11541, 30230,  4053,  4094, 36443, 30595, 30870, 30634, 29707,
       49126, 37284, 37389, 13606, 38107, 31556, 38072,  3675, 28782,
       11417, 38014, 48517,  4299, 28957, 31538, 36090, 36104,  3811,
       13370,  4247, 48606, 37467,  3879, 37408, 37398, 12923, 13315,
       25950, 32430, 14454,  4748, 15174, 23197, 23268, 34584, 34676,
       23304, 41841, 47361, 23340, 34558, 12159, 15076,  8315, 23368,
         660, 33533,  5100, 23456,  4523,  8269,  2529, 15112,  4755,
       23130, 33794, 34321, 21840, 21931, 21964, 42601, 22173,  4918,
       42444, 22377, 42394, 15363, 33955, 11919, 22602, 22671, 22716,
       42132, 22815, 22818, 47249, 42076,  4982,  4997, 41647, 41636,
        8271, 47442, 33083,  7913, 12463, 11020, 40924, 40901, 35053,
       24969, 35065, 14875, 12517, 17154, 40572, 11077, 14567,  4562,
       25567, 32684, 25769, 32624, 14633, 24582, 34981, 36591, 41188,
       24127,  4688, 24283, 24377, 49335,  2585, 47522, 34732, 23778,
       33267, 49258, 31641, 30838,  5439, 34103, 30985, 32683, 31045,
       35151,  4340, 45234, 31590, 33205, 35713, 31422, 33706, 18077,
       17838, 31240, 33193, 17435, 45828,  5072, 32098, 34772, 34767,
       17542, 45512, 33569,  4973,  4676, 45697, 38344,  4132, 24153,
        2663, 24478, 43592,  9230, 20561,  2705, 20507, 41131, 24629,
       24742, 40880, 24912, 40695, 20229, 25234, 25404,  7655, 40277,
       20659, 23873, 23742, 41728, 42889, 22013, 42451, 42287, 43025,
        2348,  2394, 22884, 23044, 40249, 43154, 41955,  2457, 23275,
       43256, 43301, 43319, 43361,  8285, 20820, 23182, 30708, 40161,
        7478, 28688, 44574,  6519,  3794,  3807,  6392, 29353, 37480,
        6357,  9763, 44842, 37268,  6194,  9867, 36986, 18462, 30488,
        6016, 30631, 44401, 38286, 44350, 28299,  7474,  3080,  9404,
       26210, 26613, 19931, 26909,  7162, 27214,  7510, 27365,  6973,
       44267, 38806,  3443, 38734, 38673, 38569,  3512, 38472, 44202,
       11945, 41974, 11615, 15490, 11330, 13785, 46685, 14786, 11462,
         233,   242, 46299, 48948, 49012, 14161, 16527, 16542,   393,
         716, 14797, 12978, 46451, 10694, 14317, 15775, 48467, 15252,
       46895, 48032, 13042, 46654,    22, 48278, 14249, 12900, 45987,
       12679,   888, 15800, 15985, 13408,  1975, 32217, 43746, 15054,
       20324, 47125, 28764, 11165,  2676, 46221, 33463, 30324, 46866,
         663, 39544, 38919, 14763, 29562, 37400, 22495, 15072, 21758,
       16669, 17902,  6115, 40571,  7316, 48419, 27604, 30350, 37598,
       48805, 31640, 37706, 26454, 11716, 11372,  7274, 42323, 43255,
        2953,  4698, 24333, 16588,   646, 25969, 49142,  1473, 11596,
       40101,  6818, 32902, 44783, 23877, 28079,  3779, 40148, 13023,
       42743, 46359, 36719, 36399,  8177,  6415, 15003, 30620, 40255,
       28166,   366,  8787, 44934, 42595, 18642,  6347, 13352, 22302,
       18292, 43827, 47182, 48971, 24993, 19145,  5155,  9906, 37451,
       41683, 46688, 29404, 41458, 30506, 23654, 14510, 22157, 49212,
       40746, 14723, 15454, 22125, 19121, 31843, 43278, 21622, 31683,
       45596, 23326, 41187, 12004, 16971, 42256,  8548, 27084, 34140,
       39339,  1166,  1167, 29584,  7230,  6485, 48210, 47590, 17501,
       17284, 32377, 26966, 32228, 10229, 47327, 16831, 35547, 47329,
        4922, 24518,  7993, 29224, 20912, 12676, 17400, 21629,  7997,
       34309, 12055, 34189,  4149, 28986, 21644, 46490, 21060, 40559,
       18677, 22789,  8476, 42142,  5140, 33338, 48381,  6821, 13583,
       30920, 29087, 15592, 43341, 25043,  5744, 25382, 29495, 39351,
       48816,  7944,  7531, 19905, 29092, 18658, 49092, 43812, 37656,
       10796, 36628, 47973,  6668, 36736, 14351, 12767, 25380, 46330,
        2593,  7130, 41624, 36491, 36739, 15638, 21348, 15553, 17483,
       19510,  5646, 16523, 31929, 44535,  9336,  9907, 43134, 27175,
       29450, 34891,  4273, 42500, 48323, 21498, 13124, 20073, 29453,
       12290,  2029, 28870, 43264, 43658, 47539, 19282, 22628, 37382,
       34464, 13944,  1600, 31577, 35896, 31095, 28835, 23002, 43510,
        9616, 15661, 47666, 24465, 35915, 14557, 40666, 42027, 20615,
       33781, 10834, 13710, 20050, 47869, 13955, 31321, 35562, 20030,
       43046, 16743, 34573,  1969,    19, 15405, 14967, 41226, 36463,
       26343, 40149, 43312, 27130,  8944,  5541, 30122, 40298, 13459,
       18122, 42868, 16771,   444, 29784, 48307, 15225, 14171, 28128,
       30564, 40104, 27111, 44901, 37550, 36358, 46013, 23805, 40124,
       41085, 32896, 12474, 46896,     3, 47260,  2915, 27052, 35119,
       12681,  4855, 14930, 44723, 36714, 44689, 35637,   524, 36707,
       49170,  9409, 15905, 14847, 48926, 22875, 11954, 32452, 29242,
       36466, 37593, 49337, 45341,  6966,  3560, 43681, 33476, 35332,
       38287, 19358, 19759, 36261,  1689,  6492, 37395, 32495,   537,
       19337,   183, 46136, 16345, 35406, 31584, 27500, 20638, 31604,
       26687, 31280,  7896, 35424, 11455, 10120, 41692, 38748, 34733,
       30313,  8518, 35464, 30983, 17480,  1408, 14881, 21254, 28216,
       37251, 48875, 18576,   951, 17417,  7194, 22134, 22133, 13405,
       45136, 30854, 11154, 44503, 26201, 35584,  5673, 16590,  3674,
       45244,  9312, 14993, 25482, 28206,  2611, 19869, 23900,  4424,
        7730,  3563, 25457, 38279, 35265, 21942, 21587, 32659, 35627,
       25512,   540, 49025,  8931, 41377, 28157, 21106, 37956, 27274,
       40926,  4018, 37353,  1249, 38005, 35936, 30200, 22536, 41743,
       40897, 36900, 23448, 46187, 32706,  8281, 12188, 42412, 12921,
       47134, 42180, 23280,  1954, 43468,  6215, 39251,  4866,  2401,
        1113, 17249,  4846, 45854, 26982, 29994,   162,  8496, 27158,
       27194, 24589, 23217, 34136, 31535, 36044, 14808,  2759, 37010,
        4826, 18068, 31204, 43228, 28068, 46285, 25834, 15750, 22161,
       13089, 31925, 26073, 36770, 21331, 20123, 32987, 43929,  8740,
         510, 28600, 12470, 16114, 24995, 40116,  4659, 10423, 43205,
       43763, 11166, 20311,  1391, 20908, 10802, 15023,  4107, 24946,
       28152, 27712, 30856, 24230,  4286, 25191, 38244,  1730, 43400,
         313, 24630,  3644, 40631, 41044, 24111, 31997, 35583, 28767,
       14905, 43787, 36227, 19899, 20296, 24447, 28930, 31591, 28700,
       11021, 20655,  8041,  9476, 46791, 29011, 36476, 10633, 43043,
       34251, 36110, 10012,  9714, 47400, 22466,  8760,   104, 41769,
        5051, 28215, 30229, 30701, 29573, 26807, 36966, 13703,  1333,
       44717,  1504, 22338, 39967, 14358, 37545,  7438, 29449, 42636,
       39926, 23329, 26163, 12273, 44819, 42477, 44806,  3528, 22323,
        8746,  3828, 39025,  9689, 21851, 19306, 17496,  3339, 15563,
       10838, 13205,  6285, 10330, 17379, 14097, 21749, 29897, 25423,
       47503,  3297, 18337, 43176, 33160, 18184, 45722,  7922, 39876,
        3285, 33411,  6926,  7180, 31412, 42093, 18155, 47105, 13280,
        6914, 31190, 43335, 18438, 23170, 18151, 46089, 21050, 45589,
        1236, 27319, 39538, 37355,  2777, 36973, 31601, 26904, 27512,
        1201, 15748, 43179,  4734, 26570, 36006, 39647,  3264,  5076,
       33976, 11285, 15423, 40887, 14295, 42436, 45295,  9071, 33662,
       26072, 44252, 18626, 10477, 28123, 18958, 35172, 28160, 21492,
       42709, 28499, 29273, 42771,  9654,  3023, 21509, 36457, 47752,
       25564, 36614, 15556, 32522, 25257, 16352,  1624, 21735, 15610,
       37725, 28567, 38700,    81, 23743, 36730,   877, 33082, 40044,
       12457, 18649, 35339, 23287, 47072, 38351, 19265, 11709, 20716,
       21564, 40427, 18585, 17607,  8540, 47758, 14056, 45636, 45603,
       46401, 15461,  1867, 26850, 37469, 22620, 39505, 36184, 30024,
       37935, 43461, 17244, 17104, 12979, 29930, 17070, 28320, 40482,
       48539, 48721, 32365, 14595, 44187, 17420,   227, 15612,  6283,
       18606, 20797, 33156,  1067,  3729,  1064,  9159, 10173,  2900,
       11225, 23983, 25068, 38137,  1572,  3201, 23929, 45040, 43028,
       26136, 17993,  4112,  5537,  5861, 35618, 25785, 27614,  8280,
       18216, 31687, 25146,  8758, 30298, 16130, 45289, 13852, 40070,
       26326, 46376, 18315, 38016, 49429,  5020, 29395, 46662, 42318,
       43579, 44780, 12798, 39565, 44764, 46141,  1039, 45186, 35628,
       12066, 25639, 36218, 37730, 19998, 41244, 43175, 29507, 46904,
       46986, 30901,  2729, 21671,   201, 48641, 14969, 22575, 24043,
       42807, 29625, 29376,   620, 21226, 23355, 37364,  6505,  4150,
       31246, 37409, 47339, 37741, 10594,   260, 13577, 44912, 26036,
       18534, 27837, 11800, 33286, 45156, 28795, 27756, 18205,  1018,
       33590, 20527, 17957, 45406, 26565,  1789,  7821,  1780, 35744,
        9407, 19936, 16230, 12699,   132, 35676, 28325, 40500, 45459,
       12656,  2943, 40428, 13706, 42031, 28202, 38156, 19004, 28151,
       44351, 34570, 45159, 28920,  3328, 48124, 28868, 46814, 26858,
       10128, 17282, 35961, 45515, 10281, 39204, 34259, 28950, 34265,
       43558,  2787, 46099, 15503, 16835, 30682, 25709, 34186,  8166,
       12558,  9695]), array([17977,  8269, 12318,   801,  4896,  8271,  5462, 24127,  6602,
       18400, 47382, 24074, 24249, 12265, 18487, 18491, 24028, 18547,
        4902,   832, 41303, 18599, 12191, 29951,   844, 47361, 38538,
       31432, 18234, 12463, 43156, 47584, 10802, 47577, 17988,  3651,
       18036, 40740, 18069, 18073, 18096,  9867, 34373, 18121,  9879,
        9885,  4340,  7812, 44564, 28407, 32635, 42365,  1903, 32617,
       32584,  2913, 40773, 34740,  1830,   913, 10078, 34503, 47112,
       36914, 28277,  3692, 23778, 31538, 44842,  8614, 19058,  4973,
       42059, 28229, 19122, 19167,  8612, 10158, 34199, 32433, 44885,
        4287, 19311, 35722, 35620, 36962, 47159, 44708, 18674, 38569,
         859, 23984, 47266, 31459, 10030, 12150, 38573,  4918, 32532,
       32528, 34103, 23938, 41647,  2516, 12101, 40794, 47182, 32519,
       35713, 18895, 47166, 18912, 18942, 10175,  3143, 17915, 42642,
        4755, 16768, 24969, 16888, 16933, 41401, 17035, 17036,  9648,
       44243, 44202, 44245, 48044, 40674, 24930, 48038, 12780,   582,
         583,  2033,  3793, 17164, 24901,  7156, 12923, 16672, 25140,
       40041, 16355, 31262, 27225, 38356, 48305,  7607,  7914, 48286,
       28688, 13004, 16497,  2086, 48263, 16542, 42394, 25185, 16585,
       16588, 48211, 48210, 25181, 25170, 33429, 12943, 34291, 17269,
       31311, 17284,  2715, 17657, 47764,  1968, 32708, 47752, 17753,
       17774, 37103, 17816, 27315, 34321, 47693, 28530,  2707,  3493,
       12503, 32684, 34325, 44469, 12483, 34326, 43165, 31365, 28516,
       17589, 47621,  6530, 17542, 37194, 24880, 35482,   614, 42675,
       30050, 12681, 17376,  9698, 43171, 17398,  9703, 30415, 24823,
       39678, 17418, 17461,  4053,  4831, 12635, 41370,  9739, 47847,
       24700,  2717, 17543,   461, 29583, 19407, 28015, 43008, 21348,
       22551, 28001, 11077, 34584, 45462, 21389, 42100, 41040, 11108,
       21406, 38832,  1571,  3323, 45472, 29776,  1355, 11030,  8518,
       34631, 31931, 45491, 11046, 22602, 21329, 11111, 22800, 22789,
        6994, 46166, 38779, 20919, 46151,  5100, 27708, 36560, 45338,
        5111, 39773, 22716, 21138, 10530, 10536, 21174, 10537, 21240,
       43010, 41014,  6976,  6859, 31712, 36125, 22396,  5268, 45920,
       27890,  2583, 31757, 41131, 36298, 22173, 36208, 42959, 45735,
       45733, 22130,  7474, 45637, 36269, 45712,  1489, 22014, 10818,
       45697, 41127, 22125,  3879,  2585, 22065, 45667, 21884,  2930,
       10881, 21856, 45505, 33619, 27937, 22340, 39756, 29668, 10948,
       21726, 10941, 31870, 31851, 45864, 21738, 40249, 22296,  5826,
       45828, 10694, 41087, 45813, 10698, 10901, 45798,  2940,  1517,
       42109, 46895,  1629,  5848, 29339, 19896, 36746, 10269, 46703,
       19931,  6713, 45030, 32315, 11645, 20032, 42854, 11626, 35929,
       23304, 32313,  1728, 23214, 11580, 45093, 10346, 11562, 32270,
       46512, 46610,  1753, 46729, 10247, 11856, 46882, 27503, 32374,
       19503, 11822,  1008,  3440, 19547, 19666,  3111, 23523, 23506,
       19713, 19720, 19722, 46776,  6242, 10213, 44981, 39988, 23459,
        6239, 38669, 23438,  1127, 23197, 20229, 45131,  4242, 45234,
       10434, 22934, 20589, 40948, 46299, 32111, 10452, 10453,  7014,
        8359, 40275, 32098,  8363,  7770,  5072, 22869,  7013, 22848,
       20715, 39078,  6052, 41187, 29794, 46343, 20761,  5059, 20540,
       42076, 39117,  1137, 11525,  1145, 38705, 46460,  5331, 46452,
       46451,  5330, 32228, 20352,  2630, 40924,  3408,  1167, 35972,
       31584,  5325, 40939, 32207, 20496,  1183, 10419,  6768, 16332,
       45669,  6474, 13278, 39448, 26410, 15782, 43522, 14827, 15775,
       43539,  3016, 14874, 43963,  9404, 30595, 15800,  3811, 26342,
        7236, 43575, 33094, 26248,  2293, 27112, 14916, 48919, 40106,
       30282, 15717, 33794,  9070, 40591, 42521, 49001, 35050, 39496,
        8994, 14633,  2340, 33149,  6475, 48443, 37819, 33127, 42299,
       15901, 29391,  8008, 48457, 38130, 44017, 26448, 37795, 39467,
        3181,  9428, 30860, 38294, 35065,  3999, 29059,  9414,  6388,
       29085,  9148, 25559, 38193, 15076, 25968, 25670, 32963, 29434,
        9346, 15115, 48796, 25948, 37602, 15174, 15194, 43890, 25859,
       15261, 40168,  2211, 43819, 29453, 39392,  3559,  4676, 39385,
       43827, 25769,  3097, 33937, 13409, 48903, 38189, 35119, 26146,
       13606, 13327, 41728, 43646, 26135, 32933, 48891,  4688, 28809,
        9388, 25590, 15629, 25982, 43948, 15007, 26087, 33063,  2168,
       48607, 25617, 33054, 27135,  9225, 25983, 25625, 33349, 43907,
        2885, 33150, 25800, 33193, 14434, 14225, 14454, 49410, 30942,
       37441, 14472, 38344, 37464, 14193, 37936,  2120, 16241, 26900,
       39514, 38083, 38024,  8939, 14191, 29129, 13918, 33707,  7589,
       49355, 14294, 41579, 40148, 33205, 34210, 49273, 13776,  7270,
       30182, 37997,  7516, 41421,  8889, 14395, 14247, 38072,  8912,
        7264, 14171, 38319, 14161, 40362,  8123,  2354, 26906, 14123,
       35367,  8733, 29369,  5774, 27196,  5980, 14069, 13207, 15959,
        2422, 49126, 14035,  5688, 31025, 37924, 26599, 33846, 25293,
       19110, 34772, 30728,  7664, 48805, 21622,   954, 10646, 43799,
       29707, 11945, 49463, 33533,  4922, 31843, 32436, 22377, 11919,
       34910, 18415, 18797, 38629,  7274, 33026, 40298, 11894, 36399,
       33292, 33534,   830, 32430, 12055, 30334,  3988, 18655, 21931,
       15252, 21787, 18901, 14203, 13579, 22244, 22157, 32452, 47101,
       42982, 35669, 44830, 35151, 44781, 33293, 28308, 42444, 41246,
        3085, 38554,  2953,  9183,  3560, 18920,  7880, 30396, 42829,
       20891,   163, 23130, 20912, 11530, 36591, 40463,  7021, 33605,
       43025, 23182, 11541, 46136,  7729, 41568, 13683, 46520, 29842,
       32278, 31641,  6392,  1166, 36044, 40481, 22884, 11363, 13751,
        4132, 28128, 36628,  8997, 14567,  5677, 22818,  3960, 39478,
        4247, 20487, 14732, 23044, 23064, 45305, 34860, 11875,  1118,
       38801, 21337,  1761,  2280, 29784,  2529, 38658,  1023, 11799,
        1339, 37961,  3601,  3675,  6973, 36110, 41058, 36463, 19370,
       10178, 32378, 27546, 28079, 30313, 48948, 45367, 23236, 20069,
       39120, 49200, 20068, 33338, 20046, 26686, 14875, 20026, 26687,
       27084, 45411, 23340, 31570, 46685, 19909, 35896, 32326,  2098,
       43661, 16056, 33955, 37467, 44440, 31240, 12900, 24793,   775,
       48269, 47590, 16831, 30147, 44574, 44039, 29304,  3762,  9763,
       28782, 16033, 47493, 16186,  4748, 16050, 48609, 24377, 16964,
        9784, 39885, 27214,  7655, 27376, 30631,  3794, 37398,  9364,
        9643, 15553, 17018, 29535, 41636,  2763, 30634,   366, 41377,
       48462, 17674,  8177, 27365,  1957, 27328, 39351, 37284, 44350,
       28317, 18292, 30503, 17054, 38472, 16150,  9588,  9957,  2116,
       38286, 25584, 44114,  2705,   660, 17501, 24283, 48083, 41458,
       32683, 17563, 18241, 17435, 13408,  5531, 16308, 44267, 48032,
       15985, 44124, 34140, 36385,  6016, 19670, 21089, 19345, 17902,
       30983, 41226,  1289, 44234,  7993, 27819, 25567, 45891, 48455,
       16224, 15661, 34676, 37389,   716, 12517, 40695,  7478, 44934,
       24589,  3443, 16828, 31590, 14249, 35617, 12520, 31929, 19995,
       46013, 34558, 46654, 44401, 12593, 20030, 49009, 49258, 22536,
       43301, 39339, 20060,  9569, 27597, 23268, 34906, 35547,  1717,
       23223, 22567,  6194, 17496, 22570, 14786, 26826, 19951, 38673,
       30985, 26201, 11020,  2135, 13124, 24630,  8787, 32334, 40255,
       19802, 15873, 23164, 11716,  6357, 46464, 14988,  1969,  4698,
       48178,   520, 14317,  3412, 37480, 22671, 36466, 13619, 31687,
       38734, 34981, 20655,  7081, 37651,  3257, 40786, 16258, 28299,
       23926, 25950, 26996, 20911, 43255,  9906, 15112, 34767,  8472,
       42447, 23877, 15528, 13042, 17149,  3110, 18151, 17154, 13023,
        8650, 18159, 18699,  3512, 28701, 44668, 43335, 16345, 29495,
       15363, 36227,  4903, 32595, 31226, 13785,  6171, 41683, 47442,
        9336, 35172, 36995, 37408, 39825,  9924,  4488, 12781, 45722,
       36987, 25927, 21964,  1230, 43205,  5180, 43746, 35322, 33463,
       22967, 22316,  6659, 49092, 40572, 31539, 16329, 24465, 36358,
        2663, 20942, 17962,  8548, 43681, 19121, 42142, 14797, 41841,
       42889, 15003,  1270, 41974, 24518, 43154, 18077, 13370, 12028,
        4299, 31535, 30920, 20507,   349, 31591, 38748, 23654, 23805,
         248, 37400, 43658, 36090,  3385,  6821, 35332, 38700, 29092,
       30620, 49142, 31640, 14723, 39499, 46359,  4562, 31045, 26613,
       17271,  6155, 40160,  5781, 24912, 16971, 22781, 29353, 39116,
       20324, 49025,  7997, 17400, 37268, 36104, 20648, 30230, 46141,
       32027, 12767,  1682, 25404,  3807, 16842, 34309, 10423, 33476,
       43843, 40901, 38919, 42451, 35380, 48278, 39835, 23742, 32659,
       24478,  7913,  6415, 19145,  6347, 35265, 16523, 31095, 21734,
       37168,  4286, 38014, 44901, 42316, 21840, 30708, 42601, 18913,
       37010, 18356,  2676, 27395, 15454, 37598, 26909, 18642, 40044,
       43256,  9907, 32624,  3080,  5439,  3343,  7895, 43341,    22,
       23900,   888, 31146,  2692,  4997, 29224, 48419, 36770, 20050,
        5541,   663, 28957, 40101, 26210,  2787, 23456, 15742,  1975,
       35584, 38064, 15750, 45987, 33569, 35424,  5470,  7130, 34732,
       43400, 11615,  6209, 48517,  8315, 19621, 44953, 35793, 36443,
       13315, 26966, 33286, 21942, 48307, 44187, 48171, 36261, 30122,
       22013,  9613, 25234,  1572, 14351, 36476, 33267, 37395, 49170,
       44151, 12978, 30532, 43361, 22732,  5140, 22310, 37382,  7896,
       16771, 21498,  8476, 30324, 30488, 22466,  6914, 40149, 41692,
       25380, 16114, 13955,  6492, 22704, 22495, 43510, 40277,   951,
       23368, 40887, 46688, 12004, 33976, 23326, 15023, 46616, 41624,
        1064, 38463, 10097, 23275, 45091, 17483,  8285, 29562, 15054,
       46490, 40746, 20295, 40571, 30033,  5861, 28986, 19510, 26151,
       32902, 42709, 28216, 46896, 29584, 47663, 28206, 40880, 13352,
       46811, 48926, 29404,  1039, 10229,  4982, 30838, 41955, 11899,
       15748, 19265, 24582, 12676, 23873,  7316, 15916, 27604, 45203,
       43228, 47973, 20561, 11417, 15490, 17249, 18606, 44689, 20615,
       35053, 29450,  9938, 24153, 35637,  6519, 31604, 43468, 18462,
       41188,  6818, 14557,  9312, 22815, 28835, 15905,  1002,  2777,
        1689, 15186, 12679,   393, 30506, 47134,  4090, 16527,  6668,
       28700, 42287, 40559, 18122, 34464, 33083, 15556,  6115, 33706,
       12066, 47522,  4523, 44783, 30870, 34136,  1473, 42318, 42595,
       17838, 43264, 24447, 18658,  1414, 18677,  4094, 29897, 43929,
       49429,  8280, 30350, 15592, 21749, 47249, 44806, 11954, 42132,
        2457, 29573, 47327, 10834, 48875,  1408,  1249, 21629, 24995,
       38806, 14763, 11166, 36491, 21201, 42256,  9714,  2401,  9476,
       17480, 38137, 26791, 24742,  9616, 43319, 36707, 32217,  4018,
       20820,  1624, 40666, 20659, 11372, 26454, 37251, 12729, 45244,
         104, 38107, 22759, 21060,  2029,  5744, 17420, 27998,  7531,
        2394, 41044, 37451, 35406, 16590, 19905, 10604,   510,  7230,
       28950,  5155, 31925, 14967,  4273,  3974, 49335,   524, 36739,
       14358, 13289, 34891, 25457, 31448, 23329, 25423, 27194,  6186,
       35915,  3264, 36006, 31280, 42180, 44819,  3285, 35936, 42323,
       25382,  9689, 24111, 45136, 39025, 31499, 24333, 31422, 27107,
       25146, 27130, 25043,  1730, 35562, 35676, 41244,  9586, 45156,
        7162, 27158, 43134,  9695,  7438, 28166,  6485, 21564, 21587,
       48381, 28235, 16218, 21644,  5076, 34265, 49212, 20638, 37741,
       12474, 46866, 45854, 13405, 41085, 11330, 38244, 28068,  7730,
       18585,   877, 12125, 15638, 48467, 48971, 12290, 40807, 38837,
       21492, 42027,  3857, 36900,  4410, 15225, 13280, 37656, 36719,
       11455, 12957, 12594, 16669,   233, 19869, 15095,  3828,   242,
       20311,  5051, 14097, 28647,  4866, 13583,   646, 15072, 36736,
        4826, 14311, 29994, 39926, 47125, 28930, 36714, 14881, 18958,
       32495, 31683, 15610,   183,  9071, 48606, 23902, 44764, 15055,
