       26691,  9295, 17386, 25164,  4040, 31356,  1102,  4038, 24092,
        8899, 48340, 41954, 28849,  1143, 27589, 43374, 37274, 43383,
       41337,  9536, 24348, 15613, 20073,  3497, 20841, 25303, 29222,
       44401, 16663, 48258, 28029,  3558, 20771, 25855, 24298, 27177,
       43454, 31725, 45248, 28768,  4800, 28815, 31260, 39565, 28678,
        7223, 37463, 14551, 38191,  5555, 39901,   529, 28427, 47655,
       12480, 15676,  3619, 33808, 48546, 32566, 42745, 15694, 45951,
       23565,  1759,  3744, 21174, 11111, 18041, 45938, 16531, 34003,
       48793, 21525,  2530, 11797, 14198, 40517, 46636, 29555, 43929,
       25767, 26925, 44777, 28954,   803, 25349, 20626,  7105, 27808,
       32528, 24225,  1543, 44246, 45504, 37752, 35772, 11442, 17697,
       15446, 16577, 35251, 30833, 44226, 28466, 35612, 11673, 37382,
       12763, 34160, 34349, 48090, 27316, 38701, 38696, 29718, 32710,
        7070, 43415, 35268, 43615, 43959,  5496,  6193, 46304, 16292,
        7509, 16650, 12575, 12776, 36585,  4010, 20106,  7928,  9264,
       27230, 44154,  5815, 48472, 20129, 22275, 27430, 40477, 20063,
       33396, 46438,  5917,  5009, 45567, 34124, 45664, 30406, 37198,
       29511, 20197,  1312, 40481,  3109,  7386, 23915, 18685, 45837,
       11070,  4539, 30821, 17936,  4318, 42796, 41185, 27210,  9543,
       37916, 21687,   124, 26418, 36848, 43158, 21516, 13889, 13788,
        1127, 23308, 12635,  9747, 11889, 19951, 13790, 43790, 12028,
       26647, 45864, 36199, 23494,  6349,  1072, 19506, 18270, 34530,
       42380,  7950, 37400,  2947, 44047, 44562, 22380,  4506, 34113,
       24625,  6343, 31601,  5453,  4569, 48521, 21328, 37075, 46381,
        4292,  1973, 23291, 17613,  4651, 48815, 29344, 42207,  8182,
       41391, 18537,  3365, 32346,  7031, 16043, 43675, 24251, 39909,
       42227,  3748, 26004, 36560, 14925, 27317, 30518, 27101, 48064,
        1937,  7739, 22695,    85, 16570, 25892, 20102, 23778, 30427,
        2208, 27362, 15025,  9492, 33625, 13524, 40093, 32143, 25116,
        6469,  6610, 43609, 30444, 33094, 30358, 16464, 19030, 39091,
        3796, 43723, 49412, 19169, 25978,   284, 41638, 22697, 44671,
       14845, 28976, 15954, 11810, 36110,  9772, 48963, 17130,   366,
       23112, 48877, 47447, 12679, 27654, 25789, 42700, 17069,   659,
         633,  6345, 45968,  5626, 19981,  5820, 20325, 10028, 31770,
       35542, 33472,  4849, 10060, 44116,  6190, 36011, 14246,  4229,
       34676, 18534, 14329, 42492, 26317, 33198,  7122, 21273, 36072,
       43166, 17878,  2500, 40956, 38832, 49171, 40951,  9548, 44405,
       43406, 12510, 30573, 24730, 11602, 46959, 27513,  8962, 34641,
       15637, 10299]), array([17465, 14317, 20291, 25766, 38174, 36584, 27276, 39981, 47636,
       21877,  3932,  9739,  7141, 21874, 47638, 47973, 46975, 36594,
       30408, 18526, 12224, 16714, 48344, 26218, 32764, 30409,  4313,
       13481, 28564, 31704, 43297, 38899, 24056, 47002, 29456, 39938,
       37480, 39945,  2909, 30396,   628, 24070, 27773, 12227, 40378,
        7182, 32096, 43325, 42041, 29943, 41661, 33968, 12260, 20315,
       47824, 46730,  2239, 31019, 12215,  5890,  5595, 16759,  7056,
        2842,  9881, 43183, 45757, 41989, 17138, 10756, 25808, 41753,
       45001, 34770, 36676,   741, 41985, 32062, 42625, 16783, 16785,
       27549, 48998, 25251, 40033, 18569, 32055, 18560, 44991, 20174,
       17751, 38572, 36610, 34651, 32076, 17580, 20223,  7090, 42562,
       20214, 27559, 14904, 20206, 27784, 19540, 44973, 41699, 25208,
       45743, 13503,  5618, 42592, 13548, 18825, 35575, 25406, 10777,
       14875, 16635, 33053, 13419, 40381,  5488, 15076, 27946, 33070,
       12369, 27601,  9392,  9398,  9399, 33462,  4388, 34616,  6383,
       13367, 18424, 27196, 43479,  9438, 44824, 42475, 44828, 10959,
       49135,  1836, 30830, 48062, 31470,  4393, 25691, 41580, 20563,
       22626, 45440, 27953, 18908, 40963, 32644, 24009, 30356, 18413,
       44762, 15100, 38925,  6363, 47588,  2961, 42440, 27164,  9328,
       45804, 16586,  2959, 14193, 11011, 44772, 15078, 37773,  5504,
       28549, 39904,  7319,  2225, 24040, 18468, 20406, 33953,  6417,
       29127, 34886,  5547, 34887, 27771, 36525, 32721, 29712, 17199,
       31909, 18883,  5550, 18489,  3884, 36529,  4876, 10916,  1792,
       24709, 18492,  6424, 45973, 32715,  4357, 42059, 28191, 29980,
       18434, 26318, 25720,  9495, 14212,  1828, 46375, 30554, 44858,
        9520, 15050, 29269, 12324,  7272, 29268, 17540, 46711, 48055,
       14260, 45977, 43405, 43404, 47601, 20417, 40439, 29694, 11777,
       41770, 48895, 10319, 10326, 10329,  6783, 18670, 40737, 14582,
       24220,  4755, 10342, 48889, 31951, 42883, 36817, 34047, 25325,
       42865, 13656, 27448, 38706,  4744,  6748, 36828, 45831, 11947,
       10596,  1648, 10315, 31368,   888, 26013, 48443, 46862, 45304,
       48799, 19955, 42922, 40735,  2290, 19684, 27808, 10312,  6810,
       37609, 10284, 28496, 32906, 24212, 18662, 42910, 10622, 35184,
         911, 36805, 11821,  6808, 38255, 45203, 28451, 28468, 17016,
       30506, 25910, 48843, 27477, 25908, 40272, 11895,  6679, 24274,
       42745, 32956,  4231,  5788, 48429, 23207, 25898, 24255, 14500,
        1007, 36921, 23201, 47994,  5796, 42754, 47778, 14507, 29799,
       41937, 23229, 31983, 19869, 19868, 24241, 32947, 33293, 19852,
       42726, 16975, 29095, 17062, 14526, 31353, 27502, 17657, 19825,
       17652, 41944, 17650, 46811, 47997, 25918, 38684,  5780, 29802,
       10569, 41834, 19671, 45134, 37613, 48970, 37005,  4783, 30993,
       45052, 45053, 45054, 45888,  6534,  6538, 17120,  6954,  4657,
        1706, 14801, 17116, 40808, 35547,  1089, 38777, 14778,  4038,
       26095,  4770, 22537, 38772, 33362, 12061, 25270,   786, 45902,
       45024, 19596, 48988, 32802, 42636, 25257, 21935, 31512, 32806,
       42638, 28545, 26142, 25400, 33370,  6519, 27793, 48462, 10719,
       43120, 48026, 31724, 34006,  6981, 29026, 34769, 27350, 40290,
        7017, 10058, 10062, 17103,  6864, 38613, 40109, 34086, 24167,
       17699, 29531, 30461, 34692, 38738, 41824, 14723, 42693, 18642,
       34073, 47723, 30675, 18649, 30465, 10637, 36973, 34753, 18774,
       22109, 47730, 19988, 34932, 20018, 43014, 43065, 34761, 48782,
       30986,  1082, 20060, 36729,  6915, 36731, 14744, 10668, 43041,
       43037, 40714, 43035, 24621,  6895, 27381, 30453, 28524, 28523,
       46892, 27383,   848, 14429, 19643, 14430, 34100, 23113, 44769,
       43579, 16250, 17369, 46628, 13889, 33854, 35793, 32461, 47264,
       49373, 24981, 21072,  1351, 23059, 41122, 32463, 26681,  8589,
       15692, 40537,  8590, 40534, 34350, 29162, 38039, 46135, 44020,
        7907, 35050, 16237, 17376,  8507, 39152, 21513, 45639, 28043,
        6164,  8516, 33648, 18159,  3472, 11298, 25580,  7945, 47448,
       35804, 30763, 27672,  3474, 42162, 39467,   156, 32455, 46144,
       30149, 16233, 25589, 41336,  8609, 32472,   196, 19222, 39098,
       23492, 40522, 35066, 46110,   238, 43960,  8711, 44512,  3565,
       19247, 47480, 36180, 13801, 26633, 26632, 43938, 31811, 32499,
        3146, 41105,  8759, 38062, 18986, 24824, 33903, 43927, 24830,
       34831,  7823,   228, 23761, 13121, 28033, 29161,  7867, 13128,
       12730, 23500, 37898, 17349, 23772,  1339,  6209, 37252, 17480,
       42312, 32267, 30284,  3542,  1969, 23781, 28133,  4488, 46633,
       25006, 27659, 20980, 44498, 41134, 21510, 30262, 44259, 21427,
       16103, 47918,  8111,  4565,  3394, 12968, 48146, 16114,  2452,
       49465, 30778, 13906, 17439, 41163,  1439, 26815, 21321, 28790,
       35275,  8079,  3261, 12957,  5158, 12941, 32392,    33, 34857,
       47327, 44263, 13028, 45627, 42197, 21389, 42198, 24501, 34447,
       28321, 22758, 13007,  5126, 11421, 13933,  5100, 39255, 46248,
       41197,  3359, 24884, 48564,  5141, 28801, 49480, 16081, 27707,
       39232, 38381, 24507, 37242, 31445, 24483, 33592, 26932, 37327,
       15775, 41274,   103, 21488,  6143, 16186,  3224, 12864, 15737,
       39456, 17991, 41297, 23536, 49413, 39166, 24513, 44410, 30161,
       12830, 42263, 37310,  4517, 49407, 14018, 24930, 15833, 35829,
        8429, 12934, 33609, 11368, 26779, 37336, 25552, 25555, 33604,
       17431,  2035,  2034,  2094, 30776, 34483,  3424, 11333, 34485,
       21468,  4543, 21244, 16148, 24916, 35835, 33165, 41148,  8425,
        8427, 39187,  5322,  8736, 46649, 43726, 12518, 48263, 15368,
       49228,  9060, 22655, 34807,  1491, 34252,  1897, 35692, 39715,
       27628, 38493,  9076, 42392, 33233,  9087, 28661, 47538, 11091,
       27622, 32198, 22999, 12491, 31226,  2395, 13839, 41504,  9010,
       29408,   359, 31409, 36300, 16410, 13863, 32574, 24800, 17925,
       26520, 39659, 28679, 39663, 13204, 39033, 20727, 47161,  7604,
       13842, 31211, 23449, 39021, 21698,  6294, 11107, 40487, 27083,
       16475, 44679, 14177, 16523, 13322, 31038, 38338, 31672, 29282,
       11615,  2990, 38506, 44731, 42427, 33712,  7470,   471,  3786,
       13331, 11625, 37157,  9252, 39847,  5454, 30736, 29693, 23996,
       17244, 31247,  3724, 27965, 37442, 30573, 20653,  6318,  3035,
       44682, 33487, 15290, 17889, 16487, 42399,  2179, 30341, 19368,
       38984,  6326, 42083, 26465,  6329, 12477, 40684, 12462, 40457,
       25103, 26457, 17527, 25671, 35674, 35706,  7609, 48102, 39591,
       32230, 14094, 21640, 39594, 44581, 27054, 36236, 43837, 20850,
       39072, 15525, 45507, 20847, 25032, 11168, 33107,  8903, 39607,
        7694, 38064,  1934, 23474, 38360, 41090, 20871, 18972, 33224,
       35736, 25029,  7759,  5331, 37869, 11211, 40514, 43907,  3586,
       28370, 15547, 19268, 48527, 23082, 14080, 22687, 46100, 35076,
       17323, 18271, 48238, 15536, 29314, 44567,  3127,  8859, 21634,
       27039, 14103, 11871, 28712, 47179,  1475, 43784, 43793, 29400,
       42108, 11147, 20780,  3635, 45492, 24419, 25643, 21665, 11129,
       16380, 25054, 32557, 16370, 40500, 25041, 31411, 11558, 24809,
        5002, 43798, 31058, 35406, 38637, 13852, 25799, 47867,  1449,
       22380, 38301, 25486,  6016, 37399, 22399,  4677,  1534, 13819,
       19182,  4656, 37379, 42676, 24348, 11570, 17236, 11612, 31878,
        6285, 10736, 28428, 22197, 14023, 33284, 37513,  5807,  2583,
       29222,  4491, 40358, 18904, 11241, 18888, 41955, 33256, 46550,
       11157,  6198, 13834, 46535,  5993, 19506,  4694, 38328, 38293,
       37491, 19704, 27596, 36947, 11070, 10846, 38629,  4272,  1102,
       11516, 42088, 42560, 23049,  1189, 14342, 37985, 17629,  2468,
       18846,  2540, 19004, 48546, 13972,  4329,  6460, 16020, 44764,
       36413,  5458, 35109,  9244, 22635, 18389,  5443, 39781,  3023,
       41020,   442, 43662,  9151, 22641,   486, 26486, 41022, 21724,
        4956, 48090, 13227, 12497, 16448,  7589, 28678, 28684, 23883,
        5390, 29302, 35083, 16474,  3109, 48291, 41579,  2883,  9734,
        3926, 12257,  9699, 12273, 32097, 13431, 39929, 45962, 26266,
       37725, 27246,  5548, 16577, 41649, 39909, 43412, 21827, 46381,
       46380, 13376,  1829,  9492, 39907, 12357, 20482, 28971, 32155,
       20522, 21836, 14929,  7655, 44608, 46148, 35807, 22725, 44425,
       22789, 12820,  3464, 21194, 23733, 15777, 29355, 47414, 31151,
       26909, 33570, 39396, 44352, 44234,  3399, 28090, 35863, 15880,
       35868, 32351,  8186, 33625, 37989, 23607,  5108,  8171, 49454,
       33527, 21103, 37916, 27070, 34297,  8944, 43826, 32229, 30306,
       28908, 26604,  8804, 31073, 27027, 21611, 12660,   257,  3195,
       38061, 22697, 15600, 27000, 49349, 29383, 29321, 21573, 23762,
       37907, 16258, 49368,   178,   170, 31570,  8748, 28216, 20182,
       14545, 27310, 27858, 45919, 24225, 46450, 46581, 16761, 12157,
       48975, 29472, 34452, 10222, 10021, 35578, 14683,  5711, 16915,
        6989, 24204,  9929,  4121, 27406, 45858,  6812, 14609,  4806,
        4789, 32030,  4756, 11970, 14865,  6999, 24192, 34687, 36836,
        9922,   994, 27863, 47764, 31009, 33315, 24672,  6714, 17717,
         688, 17706, 34093, 14912, 35533,  2322, 18637, 35552, 45246,
        2688, 20063, 23320, 37638,  1334,  5009,  8672,  8655, 29100,
       27407, 17500, 17616, 28718, 39065, 37868, 15553,  6232, 12656,
       16292, 42978, 45655, 13135, 45664, 32515, 45665,  6850, 46457,
       19255, 20841, 14732, 10653, 11714, 33797, 12749, 21269, 16125,
       19856, 11357, 24479, 47908, 46479,  4184, 21441, 27505, 19837,
       29352, 38382, 35866, 26834, 11414, 19047, 34468, 25911, 38378,
        4569,  6666, 45807, 17416, 45536, 15817, 37328, 26676, 34522,
       33214, 29769, 12005, 24979, 41840, 29186, 19925,   925, 44071,
       17069, 21516, 16945, 42173, 28768, 46160, 44099,  4161, 23531,
       19145,  6145, 24939, 26754, 38765, 43790,  1151, 35620,  7248,
       40951, 18537, 37752, 45411, 17145, 14882, 20454, 27306, 30375,
       37126, 48300, 32673,  9389, 34873, 26372, 20804, 40248,  7046,
       34189, 27317, 23112, 18470, 36412, 16619, 32107, 36599, 30406,
       20256, 35386,  9717, 45951, 19496, 32777,  9684, 34888, 27264,
       13468, 43328, 19481, 45741, 10835, 24326, 16624, 30717,  7223,
       16623,  1184,  7087, 28427, 32635, 37693,  4399, 43675, 16811,
       15292, 37651, 14807, 16777, 41804, 18346, 34767, 43716, 22130,
       39732,   800, 26102,  3068, 45059, 43741, 23453, 23454, 14777,
       41474,  4999, 36276, 12594, 43787, 24398, 29483,  6313, 27488,
       38953, 48084,  9181, 35663, 29022, 18577, 15240, 43655, 30840,
       49200, 26164, 46408,  1541, 28111, 18957, 48258, 18534, 22495,
       33763, 40760, 28231, 11816, 41188, 45809,  2358,  1543, 45938,
       12028, 29275, 17988, 17984, 11742, 18001, 17664, 13130,  2224,
       46575, 12706, 41738, 18920, 41217, 46006, 28029, 18336, 48131,
       37642,  1665, 28115,  5634, 31770, 28145, 33806, 30819, 22763,
        3740, 32565, 34676, 14328,  2601, 25767, 29881, 45032, 23291,
       46721,  7014, 10929,  1193,  8258,  7767, 14455, 30112, 16735,
       26890,  3952, 21687, 19409, 32440, 42423,  3365, 25670, 16663,
       36143, 19547, 21515, 29738,  4292, 36135, 32528, 19698, 36247,
       22049, 48793, 20887,  3619, 38696, 26791, 23704, 27450, 29826,
       14569, 42661, 34530,  8649, 23565, 35995, 10724, 26004, 40149,
       26804, 42957, 23501, 35403, 24309, 16883, 45469, 21174, 15826,
        9245, 34160,  9295,  3032,  6162,  7386, 43383,  3057, 36355,
       11253, 39901,  7269,  9536, 11222, 44017, 40481, 15698, 33872,
        8628,  7936, 33134, 16626, 26265, 28954, 43966,  6085, 26459,
       26969, 22261, 19030,  5708,   545,  9454, 20771, 26320, 38023,
       44047,   529, 36240,   897, 25904,  7726, 25895, 44154, 42796,
       38685, 15694, 24251, 39767, 33318, 36093, 34492, 27153, 13179,
       13630,  4167, 40788, 24590, 41337, 26376,  7688, 34612, 25990,
       39419, 36546, 37632,  7062, 16737, 40941,  7950, 38191,   142,
        7105, 12208, 12213, 16724,  9747,   602, 30389, 20728,  7160,
       16665, 30833, 37832,  7166, 44904,  3887,  2159, 47626, 21525,
        9519,  5537, 46941, 40093, 30843, 18443,  3223, 20106, 12747,
       30444, 16815, 14814,  2221, 46451, 27230, 48977, 44440, 38069,
       36011, 47531, 13188, 32566,  5217, 12116, 17747, 36331,  3991,
       12865,  1965, 14551,  8279, 18815, 18950,  8182, 46755, 11565,
       28379, 17597, 48641, 23088, 28378, 45504, 33124, 40288, 30518,
       42380, 35327, 16040,  2393, 45395, 23124, 11684, 29558, 43929,
       24555, 14246, 14198, 21328, 10843, 17233,  4653, 17247, 47215,
       23803, 22466, 48788, 28835,  4508, 27805, 37534, 25515, 13979,
       17386,  4539, 37387, 48551, 14440, 38019,  2664,  7739, 44157,
       48817, 47661, 11608, 28815,  6343, 15658, 25116, 11030, 28849,
       16570, 40589, 12122, 29711,  8571, 34592, 19722, 20607,  1759,
       23771, 43220, 34400,  9014, 11442, 20191, 10941,  3796, 46636,
        2542, 24730, 15676, 18439, 32710,  2500, 31420,  1312, 30639,
       27654,  9543, 45531, 17962, 44834, 37274, 17364, 28609, 44298,
        5151, 39091, 16610, 23494, 12397, 35251,  3339, 23103,  5555,
        8176,  3066, 20374, 28131, 30882,  9386, 34183, 18041,  7070,
       24247, 38737,  8308, 38701, 16325, 42700, 31315, 30745,  4125,
       18786, 18141, 40175, 45139, 17599, 16860, 18270, 26026, 12635,
       26063, 47752, 25335, 23268, 42613,  8025, 14329, 41095,  5905,
       48778,  4229,  5815,  2728, 17613, 29718, 14845,  7509,  2690,
       39565,  3110, 21942, 11927, 22497, 13786, 31725, 33263,  5820,
       25303, 48142, 43454,  2947, 17697,  8828, 13876, 10403, 18685,
       48628, 13767,  9092, 36255,  7021,  3044, 45624, 35436, 32316,
       35882, 26434, 35276, 37400,  9264,  2978, 11889, 12776,  9133,
       26480,  1973, 25855, 30011, 21273, 33567, 29511, 16464, 39211,
       33808, 30634,  2208, 43484, 15985, 27430,  1477, 25789, 13044,
       44090, 11180, 37836,  2103,  4040,   803, 44235, 10027, 46959,
       45735, 26069, 38832, 19493, 13524, 23308,  5626, 14827, 34113,
       36295, 29555, 20129, 35565,  5917, 40867, 49423, 27495, 46191,
       43158, 46057, 20917, 41185, 42901, 48521,  1127, 10299, 19951,
       29498, 35030, 28196, 31743, 22285,  9635, 19986, 19567, 28764,
       32101,  8512, 19343, 48472,  9689, 29848, 20926, 26647, 12510,
       26617,  3534,  5276, 44629, 15446, 44636, 39658, 43829, 23909,
       12164, 36110, 27513,  6651, 41918, 45248, 17639, 10497, 27472,
       17088,   977, 33330, 34495, 48877, 48014, 14583, 45864,  5703,
       27830, 30029, 11810, 11797, 35274, 40656, 37198, 40477, 41195,
       14249, 13790, 22116, 13788, 11673, 44246, 37057, 18828,  8315,
       34003, 40719, 27589,  8444,  7830, 18461,  7928, 43406, 43415,
       43432, 40956, 32128, 27210, 25164, 48064, 47039, 30358, 31260,
       26691,  5453, 17878, 47554, 27177, 43374, 35542, 24092, 34124,
        3951, 16719, 28767,  3465, 34641, 40022, 27316, 29900, 22586,
       43166, 20388, 20394, 46438, 48340, 15954, 12710, 28859, 41320,
       47447,  5059, 26873, 44405, 27715, 10028, 33094, 11056,  2546,
       10158, 26064, 27362, 42394, 11941, 20102,  9951, 11111, 46421,
       28998,  9772,  7154, 17502, 48654, 33963, 37592, 25349,  4318,
        6469, 33257, 38592, 46705, 42629,  2353,  2704, 48697,  5834,
       22113, 22426]), array([46892, 44824, 27784, 11011, 24930, 33053, 27773, 44828, 27771,
       19825, 30341,   897,  5504, 18468, 12820, 21634,   888, 29161,
       32472, 36731, 21611, 44858, 32461, 46100, 37157, 43183, 39098,
       29162,  7589, 27793, 46110, 16975,  7604, 32463, 28564, 40522,
       46144, 39166,   848,  2961, 25589, 34616, 48238, 44731, 39187,
       27707, 33487, 40963, 38174, 18526, 20850,  7823, 46135, 19837,
       31983, 16915, 42693, 18489, 44762, 25406, 26486,  5443, 18492,
       30356, 39152,  5458,  5454, 12830,  7759, 32499, 44682, 24241,
       36729, 22537, 35736, 10319, 39021, 15076, 10315, 30284, 17103,
       15078,  1897, 28523, 24204, 29943, 39033, 32030, 10312, 29321,
       44991, 32392, 45024, 33648, 34687, 29314,  5711, 17120, 17138,
       10329, 45001, 10326, 26520, 33462, 48843, 38293, 18434, 25103,
       10959, 26779, 48889,  1934, 18424, 42059,  5550, 44904, 40514,
       48895, 36300, 17016, 32455,  5547, 34651,  3542,  1007, 39072,
       18413, 21573,  3565,  5618, 40500, 42726, 33070,  7470, 18389,
       38255, 27863, 24220, 10284, 23049, 35575, 17062, 34100, 25799,
       12369, 38061, 19869, 28712,  5158, 47638, 11147, 31909,  3474,
        3472, 47636, 35552, 20780, 24398,  4038,  2990, 36805, 10021,
       44498, 41580, 18662, 34086, 43325, 27601, 44512, 42625, 11129,
       12324, 16586, 41274, 38064, 19868, 38062, 27596, 28684,  5126,
       35547, 38019, 30453, 44410, 31512, 39396, 13322,  2179, 12934,
       18774, 16475, 16474, 42592, 30461, 35076, 48131, 40109, 37327,
       40735, 27559, 31226, 13331,  5108,  5100, 27549, 46375,   628,
       11168, 26218, 16523, 35793, 44425, 41297, 48146, 42636, 47824,
       32574, 48998, 18560,   786, 18569, 31951, 21698, 40537,  5331,
        5322, 26465, 19852, 11091, 44608, 27659,  7945, 46248, 14582,
       16759, 44679, 42676, 20847,  7867,  2034, 16785, 39232, 16783,
       29531,  2035, 40534,   800, 20174,  7907, 48988, 28661, 30396,
       33370, 11107, 35050, 28679, 13367,  2094, 27628, 18649, 30408,
       34252, 30409, 27622, 16635, 23059, 42638,  8079, 23607, 18642,
       15290, 12864, 40737, 26095, 26457, 32557, 44581, 24884, 26142,
         741, 37336, 18637, 16663, 43297, 44567, 10062, 28496, 36828,
       38984, 38301,  1648,  3724, 19704, 35674, 47723, 41122, 10569,
       42312, 38738, 30149,  1351, 12656, 34886, 17580, 31038, 17991,
       45411, 24009, 32155, 37442, 45440, 47730, 23996, 38706, 25918,
       17629,  6666,  6209, 14801, 11625, 14912,  6679, 38506, 41163,
       28133,  6748, 24040,  6808,  6810, 19596, 48429, 10777, 25006,
       17540, 20223, 41699, 45304, 45743, 28090, 17527, 38772, 48443,
       14177,  6143,  1339, 12660, 21321, 21072, 29269, 22626, 34887,
       32267, 12061,  6783, 25054,  3884, 18001, 26681, 28115, 14778,
       13548, 10736, 17751, 26266, 25908, 25910,  1491, 36584, 21194,
       31073, 10637, 25029, 41770,  6329,  6326, 36529, 41134,  1475,
       38572, 40381,  6424, 19643, 42910, 33609, 34831, 40378, 42083,
       32198, 42922, 26632, 26633, 48527, 37480, 25041, 25898, 36610,
       14875, 19671,  6285, 47179, 34807, 31058, 17889, 42883, 10719,
       35275, 17925, 28191, 33604,  2842, 17650, 32230, 14904,  6519,
        1439, 22655, 36525,  6318, 45507, 45627, 10622,  6538, 38684,
       14882, 36594, 34857, 21244, 20291,  6294, 45639, 45492, 45757,
        1706, 43014, 21468, 38899,  1828,  1829, 41090,  3932, 20980,
       20214, 41834,  7182, 41661, 22999,  1836, 14683, 27965,  2909,
       23761, 32351, 36676, 29980, 23772, 42108, 43065, 45902, 22758,
       47264, 32076, 17323, 38338, 28451, 30986, 45134,  7090,  7056,
       27953, 18271, 19540, 17199,  1082, 43120, 31411, 30262, 20206,
       24167, 10342, 45962, 32055, 45973, 45977, 40487, 10916, 48344,
        7272, 21515, 21488, 28468,  5796, 27946, 15050,  1102, 33224,
        5780, 21510, 45054, 45053, 45052, 21513, 41840, 48799,  3926,
       45888, 17369, 31019, 45804, 24056, 45809, 40439, 17465,  6915,
       12477, 34761, 25552, 23207, 43035,  6954, 45831, 29282, 18159,
       17480, 20315, 34770, 25400, 37513, 13503, 47778, 12497, 14744,
       34769, 28370, 41804, 33592, 12491, 11615, 33854,  6864, 35692,
       28043, 17431, 13656, 12462,  7017, 41824,  5905, 38360, 14723,
        1792, 40290, 33107,  5890, 23781, 35706, 17376, 21427, 32096,
       32097,  3635, 41105, 31009, 13481, 43041,  6981, 28033, 11714,
        6989, 38381, 13906, 25555,  6999, 34753, 23201,  3643, 12747,
       21827, 27672,  8903, 16103, 46408, 12224, 15525, 37609, 12227,
       46649, 16114, 32947, 47448, 33712, 39981, 14260,  2395,  9739,
       30778,  8859, 39607, 11333, 20406, 34006, 41336, 13028,  4656,
        4657, 23474, 24800, 37613, 36921, 42392, 23082,   238,  4565,
       13819,  9010, 47588, 39663,  9684, 39659, 30763,   257, 15547,
       14080, 33903, 34047, 11368, 19988, 47994, 23449, 12215, 32764,
       47997,  9699, 20417, 15536, 44020, 16081, 46633,  8828, 16148,
        4677, 11298, 12260, 18972,  8736, 37898, 35835, 29400, 16233,
        8711, 20653,  4783, 41504, 16237, 11558, 35829, 22380, 49228,
       16250, 48055, 24824, 26932, 18957, 16258, 27381, 46550, 27383,
       48062, 12257, 43960,  4756, 27350, 46628, 33527, 13801, 29408,
       39594, 34447, 39591, 48026, 37869, 47601, 32721, 14429, 14430,
       13007, 16186, 30554, 23492,  4744, 41955, 31811, 32715, 23500,
        8759,  4755, 14094,  8748, 24809, 43479, 41020, 16020, 49349,
       27054,  4313, 30717, 29026, 49454, 13852, 11895, 40714, 32906,
        9328, 27039, 29693, 14317, 31724, 13128, 29456, 29694, 12157,
       47918, 43793,   103, 20482, 19268,  4357, 43798, 33953, 15833,
       25691, 42440, 49465, 37005,  4231,  3146, 27070, 35386, 42423,
       27083, 47538, 15692,  9495, 43662, 13863,  9438,  3127, 24709,
       15737, 49480, 42427,    33, 19368, 30675,  9520, 43726,  9399,
        9398,  9392, 15775, 19247, 49413, 15880,  9252, 43907, 32802,
       41989,  4488, 31672, 24621, 11871, 39938, 43927, 37773, 25325,
       36947,  9087, 46730, 31470,  9076, 43938, 37252,  3261, 27000,
       39945, 47480,  2452, 41985, 22109, 47973, 46711, 42162,   228,
       28971, 47867,  4393, 13121, 49407, 36973, 30736, 27164, 43837,
       37242, 26164, 35184, 39904, 42197, 42399, 42198, 19222, 39907,
       29712,   156, 13839,  3224, 43579, 11421, 13834, 27196,  9151,
       39715, 13204, 25251, 46535,  6417, 14018, 28801, 37985, 16410,
       29802, 26909, 30465, 25257, 34485, 18908, 14103, 44298, 43405,
        2225, 24513, 16370, 14500,  3035, 29826,  8628, 26013,  2290,
       33293,  8590, 27502, 11241, 27477, 34073,   545, 24830, 32644,
       29127, 49135, 11947,  8425, 28790,  8427,  3399, 31247,  8516,
       27406, 20727, 18883, 11211, 18904, 24507, 42562,  3424,  8429,
        9922, 19925,  8589,  8507,  5002, 39467,  2239, 33362, 44259,
       47002, 14455, 44263, 39456, 24501, 15368, 21877,   471, 35804,
       37310, 30506, 24479, 24483, 12941,  4876, 48102, 12273, 11821,
       47414, 12968, 16380, 18825, 30843, 34483,  9881, 21935,  6164,
       25486, 19496, 27264, 43784, 43412, 18336, 32062,  5788, 37379,
       14526,  4161, 33233, 45059, 41649, 24192, 23733, 10058, 38493,
        6198, 42865, 31151, 43615,  8944, 37832, 27276, 27488, 10929,
       24672, 25720,  9929, 17984,  7319, 43787,  5708,  4167, 15292,
       31445, 33625,  4999, 30776,  1089, 23103, 42754, 33256, 35866,
       19255, 31211, 17500, 46941, 43404, 34932,  4508, 36135,  3394,
        4517, 24981, 20018, 13842,  1189, 31368, 14023, 39909, 18670,
       27027, 46450,   196, 43037, 32806, 42475, 10846, 24070, 19182,
       38382,  6895,  8171, 40808, 41197, 14342,  2883, 29355, 45203,
       35807, 45246, 27448,  5141,  7046, 40272,  8111, 43826,  5807,
       35066, 48782,  6145,  7141, 38925, 35863, 38039, 48788, 31570,
       17244, 29302, 29738, 12518, 40457, 43966, 31409, 30993, 38777,
       17349, 16619,  9060, 23771, 12957, 29095, 25270,  4543,  4956,
       23762, 13227, 38328, 23113, 12730, 11157, 24419, 22049, 27306,
        7609, 41937, 17717, 42560, 11253, 23501,  1965, 47764, 48263,
         911, 20454, 16761, 25808,  2728, 20256, 48546, 46862,  4770,
       17706,  8609, 23229, 34350, 32956, 18986, 29799, 24939, 12357,
       49200,  6534, 25515, 13419, 46581, 17699, 20887, 37651,  8186,
