       33559, 18273, 35967, 23407, 34877, 30635, 33202, 38113, 46537,
        1530, 13563, 39687, 23945, 23965, 10378, 26003, 25962, 28930,
         918, 25814,   501, 48927, 28854,  9416, 44763, 49072,  8485,
       44282, 10767, 43745, 12291, 39342, 25614,   998, 29933, 25024,
       23823, 23379, 40781, 24317, 29020,  6011, 12234,   310, 27824,
       34746, 42273, 46504,  2646, 42554, 29506, 39880, 36105, 32227,
       32215, 20947, 35992, 14039,  5089, 16373, 28571, 39605,  1561,
       41685, 11746,  9318, 45898,  9152, 42018, 46743, 12072, 28845,
       44922, 45801, 37428,  6098,  5899,  7597, 29374,  5886, 24468,
       45454, 48660, 33788, 40478,  7323, 18734, 39996, 29341, 22583,
       23721, 22056, 18967,  7273, 18507, 37938,   105, 14370,  7633,
        8026, 16814, 31798, 23309, 30610, 36925,  8902, 25130,   777,
       24233,  8952, 17132, 28047, 40905,   373, 48847,  6139, 40713,
        9903, 33853, 35363, 21829, 31484, 16350, 47639, 42621, 21193,
       44166, 11137, 40590, 34276, 10697, 31336,  8145, 41180, 36115,
       45677, 16996, 47610, 44174, 41553, 44860, 38308, 16958, 46182,
        4337, 20340,  6179, 48910, 33921, 27302, 11723, 36644, 23718,
       27296,  7266,  1552, 13759, 13084,  5468, 10861, 37077, 45117,
       40807, 10647, 20892,   175, 48322, 26753, 14692, 38106, 24367,
       20056, 46779,  8831,  6978,  6998, 14349, 31646, 37660, 15200,
       44417,  8293, 26065, 25338, 47513, 29461,  1382, 34284, 46626,
       22996, 12226,  3050, 41450,  9866,  8367, 34638, 32335, 32403,
         983,   201, 45984, 14352, 25132, 48733, 24214, 39795, 35215,
       44427, 37673, 15532, 17725, 10173, 36613, 29735, 34815, 35560,
       45866, 41006,   867,  1731,  2288, 25137, 47738, 31715, 30533,
       31165, 29415, 14375, 16007, 30807, 44653, 24292, 31549, 14167,
       36363, 11606, 14964, 22190, 15399, 37919, 23360, 34180, 47507,
       28309, 16584, 32504, 20506, 35613,  9174, 46686, 49289,  6616,
       23874, 12056, 32811, 17190,  7077, 44875, 25746, 32919,  7519,
       13298, 43539, 20783,  5561,  1777, 18858, 19734, 31393,  8465,
        7309, 10549, 13058, 43718, 42339, 22824, 36036,  6646, 47560,
       20183,  6668, 14040,   393, 37125,   200, 26798, 33675, 30541,
       28254, 34204, 29132, 18454, 10877,   159, 29069, 13478,  5739,
       16603, 45322, 41787, 19313, 47063, 23764, 22528,  7918, 17422,
       11610, 32981, 10471, 24583,  8565, 33110, 14389, 19766,  8014,
       11531,   256, 45126, 19634, 39115, 42232, 22007, 14584, 17569,
         218, 41566, 10415,  5008, 16880, 25704, 24229, 36775, 47406,
       28353, 33815, 36378, 28778, 30494, 32879, 36223, 36014, 14463,
       46792, 15640, 33814, 25738, 10066, 15721, 30947, 43235, 37982,
       44843, 30816, 28271,  7809, 19183, 21016, 18857, 32339,  2411,
        2235,  4050,  8537,  8767, 43833, 36825, 30759, 47409, 28093,
        8482, 15376, 26028, 29008, 39517,  1290, 10154,  1325,   268,
       38965, 17032, 46168,   935, 11925, 41332, 23774, 30159, 37604,
       35662, 31338, 25878, 42742, 28234, 43708, 36728, 15500, 46467,
       26325,  8032, 23192, 36088, 15636, 29265, 43359,  4452,  5829,
       31741, 32256, 14158, 46127, 33941, 27669,  7701,   872, 29032,
       47151, 31607,  2860, 31929,  6019, 21885, 24883, 44580, 22188,
       41922, 28105, 46213, 20264,  7529, 36405,  1370, 38551, 12151,
       39174, 24089, 24232, 12613, 39043, 13715, 48094, 26182,  7096,
        6937, 38804, 29223, 38903, 30174, 42637, 12883, 28592, 25020,
       32032, 38438, 42472, 28250,  9992,  7178, 23876, 41862, 22766,
       35058,  2170, 10873, 24897, 39028, 11230, 39060, 18279, 24908,
        3798,   563, 26019, 42785, 34044, 34783, 28926, 40438, 10934,
       30036, 47833,  7239, 46257, 38983, 41571, 30366, 24293, 22974,
        7473, 19333, 47675, 29299, 40280, 47310,  8345, 47320, 22448,
       17974,  1684,   601,  3078, 13516,  4370, 12264, 35518, 20006,
        1291, 22463, 22476, 30431, 10221, 29051, 19335, 14707, 32405,
       35548,  1232,  5372,  6831,  1686, 21646, 19556,  6830, 19281,
       19902, 14219, 49002, 14570, 37054, 13441, 10977, 36890, 39370,
       13757, 29661, 29409, 27126, 25367, 38242, 35740, 38536, 20658,
         119, 32563, 16674, 34556, 16792, 40720,  4905, 33771, 10374,
        2104, 27147,  8611, 31664, 18222, 38947, 25361, 20345, 15049,
       24198, 38593, 39648, 17446,  3712, 10593, 23604, 26917, 20663,
       37920, 33329, 25666, 15543,   154,  5657, 44821, 41196, 25353,
       40672, 11765,  2437, 25467, 29847, 11913,  3124, 21869, 34132,
       33703, 48153, 17808, 29402,  6563, 24748, 44040,  5799, 24524,
       24707, 45572, 12054, 11362, 26921, 39497, 20128,  5508,  5770,
       26309, 23635,  9299,  7472,  8794,  8683, 40617, 20751, 41224,
         973, 24358, 20543, 20236, 19742, 41513, 33105, 31474, 23460,
       19784,  8240, 24140, 24312, 33312,  2806,  7826, 35303, 23800,
       48552, 25450,  8882, 38673, 39740, 43455, 44162, 46646,  3640,
        6715, 26475]), array([21647, 23069, 30491, 41065, 37548, 20267, 48060, 28095, 41048,
       44468, 14518, 48082,  1734, 44433, 28074, 28064, 26045, 10227,
        1807, 35145, 44515, 28163, 25928, 10348,  1856, 14397, 44551,
       20192, 28146, 40990, 10322, 10318, 23102, 44526, 20219, 10296,
       10289, 17407, 44411, 23012, 41126, 35230, 28004, 41201, 41211,
        6267, 14684, 26123, 44312, 22928,  1559,  6295, 44284, 26137,
       35302,  1547,  1546,  6308, 14726, 32693, 25917, 30589, 37409,
       48129,  1681, 37472, 17298, 17297,  6168, 26067,  6175, 28038,
       48164, 35249, 26094, 35261,  6211, 14643, 41173, 26105, 10089,
       41260, 44563, 20173, 47698, 37904, 37892, 34941, 47715, 40667,
       40675, 10738,  2169, 37883,  5614,  5639, 23337,  2134, 17617,
       44811, 30241, 14051, 40651, 17673, 30134, 10889, 40535, 10867,
        5461, 19850, 47630, 19871, 19880, 13986, 33102, 19887, 30198,
       25665,  2236, 19911, 30218, 34964, 30270, 28291, 23314, 20096,
       47895, 40877, 20103, 44648, 37710, 44638, 17482, 23167, 44600,
       35091,  5918, 32861,  5930,  5931, 44575,  1887, 35042, 44566,
       47878,  5808, 44794, 40753, 20016,  5717, 47816, 44754, 40790,
       23277, 28264, 40815,  5753, 25811, 14210, 23242,  5782, 14231,
       20082, 35039, 34859,  9993, 32645, 16794,  9314,   955,  9309,
       31023, 35661, 15338, 36865,   929,  9273,  9272, 36813, 16753,
       41886, 22368, 20936, 31030, 22427, 32272, 15302,  6900, 32348,
        9431, 16850, 43760, 48662, 16836, 41810, 48698, 15280, 26523,
       15289, 20882,  7008,  7011, 43696, 26534,  9234,  9216, 26597,
         870, 22247, 32138, 21068,  7286, 42053, 16657, 35761, 48918,
       48920, 42068, 48943, 48944, 27518, 36654,  7374, 43382, 31219,
       15494, 43792, 26662, 16681, 20967,  7163, 16730,  7185, 48840,
         827, 41982,   817,  7216, 22284, 43518,  9124, 41990, 48857,
       22272, 43499, 22267, 48874, 35324, 41733, 30938, 37226, 22784,
        1398, 35423, 26258, 22770,  1377, 27908,  9759,  9755,  6568,
       41476, 48416, 20593, 32503,  1331, 14945, 20542, 37237, 37246,
       32640, 44218, 27956, 41304, 44210,  6405, 17135, 41329, 22845,
       27932, 44186, 30685,  6442, 35391,  1443, 48336, 30695, 30785,
       30792, 26307, 20618,  9559,  6767,  6770, 32411, 48557, 20733,
       35567,  6805, 27757, 32388, 27752,  1129,  6837, 27743,  9491,
       27734, 30926, 20720, 32350,  6755, 27792, 14995, 20629, 32473,
        9680, 30811, 15006, 15016, 20645, 43979, 43976, 20662, 48496,
       16956, 37058, 20684, 30851, 22624,  9580, 13924, 45026, 45036,
       45897, 33779, 11959, 38816, 34322, 24222,  3311, 24236, 11942,
       28973, 12976, 24955,  3289, 34343, 34347, 39651, 45872, 11974,
       29548, 39608, 12039, 24296, 38889, 38887, 45961, 29520, 29027,
       18464, 12014, 12876, 45947, 45942, 39592, 19050, 12894, 46716,
        3361, 28961, 19094, 24202, 45839,  4524, 25051, 46900, 38656,
       34431, 18275, 28881, 46912, 29671, 18266, 24091, 28876, 28875,
        4550, 34448, 46925, 39788, 13120, 12057, 13116, 11804, 29591,
        3260, 46799, 19112, 13026, 24985, 34366, 24169, 38746, 46825,
       38732, 33720, 24152, 18331, 19143, 25025, 29649,  4512, 24082,
        3456, 39545, 33938, 39376, 39085, 29160, 18615, 33929,  3629,
       12596, 12236, 39032,  3617, 33914, 34177, 39411, 29137, 39417,
       24718, 46447, 24686, 24475,  3790, 34043, 18764, 12522,  3747,
       29319, 18805, 46244, 18663, 29196,  3702, 39102, 24674, 18648,
       18646, 24682,  3977, 39424, 24736, 34187, 46137, 29086, 12770,
       24810, 12779,  3495,  4168, 46601, 24818, 39513, 12791,  3477,
       33845, 18984, 24330, 29489, 24836, 19002, 29463, 33828, 46055,
       46568,  4065, 33899, 12189, 39449, 18565, 38997, 38993, 33889,
       18559, 46539, 18557, 12726, 18935, 24769, 12732, 39469, 18947,
       12119, 24077, 19206,  4571, 23729, 23725, 40233,  2581, 28568,
       45261, 33358,  2608, 40258, 19588, 23694,  2551,  5153, 29985,
       38200, 25460, 28558, 40196, 17939, 40189, 45323, 47305, 13597,
       33403, 19522, 13607, 29931, 28608, 34691, 38271, 34694, 25394,
        5055, 13629, 34701, 11292, 13638, 23659, 13712, 38190, 45191,
       47496, 30065, 13827,  5306, 45098, 38085, 25557, 30089, 47547,
        2377, 25577,  2364, 23530, 40485, 45051,  5383, 47570, 40417,
       11310, 38115, 28494,  5207, 40344, 13729, 28528, 17883, 40351,
        5232, 38163, 23622, 28515, 11092, 23608, 13768, 34775, 28500,
       23595, 40410, 23590, 45332, 19508, 23780, 19305, 28800, 45595,
       11593, 47053, 11592, 38492, 13343, 47066,  4711, 11568, 23954,
       47083, 39961, 45547, 13379,  2904, 19286, 38460, 39895,  2998,
       39810, 46958, 11711,  4595,  4597, 19246, 33622, 24045,  3037,
       34509, 19257, 39861, 29720, 19264, 39870, 28823, 19284, 24008,
       22163, 13382, 29798,  4901, 38346, 40121, 47235,  2747,  4947,
       25324, 45384, 18013,  4969,  4970, 23799, 17995, 17994,  2705,
       34665, 28635,  4900, 13383,  4898, 28683, 11535, 47117, 13396,
       28735, 39997, 13434, 28713, 23892, 38405, 25265, 11470, 23880,
       28696,  2805, 45443,  4883, 25287, 29859, 31221,  3804, 16508,
        8007, 21538, 15693, 16277,  7512,  8796, 42887, 27446,  8349,
       36246,  7978, 16045, 35871, 31524,   542, 21490, 27029, 49348,
       43254,  7934, 36510, 36272, 31971, 42942, 16015, 49093, 16502,
        8013, 49096, 27231, 27227,    46, 42806, 36169,  8098,  8093,
          65, 22120, 21204, 26763, 16120,  7465, 21215, 16574, 15649,
       15652,    93,    96,  8049, 16259, 21562, 31719,   112, 35841,
       36078,  8029, 31568, 31996, 36225, 27007,   225, 22042, 42491,
       49250, 42486,  8515,  7651, 15825, 21990, 21405,  7797,  7663,
       42359, 31912, 49165, 21336, 43049,  8543,  7697, 42451, 42449,
        7784, 31400, 16424, 27359, 21919, 16405, 31886, 21371, 15927,
       21429, 36344, 42328, 43224, 43222, 36033,   235, 21276, 22037,
       42964, 43214, 26991,   249, 15772, 42301,  8723, 21623, 27290,
       43202, 36009,  8721,  8719,  8475, 21289,  8478, 42498, 42494,
         305,   463, 36449,   458, 26983, 26750,  8587, 21161, 27163,
       31645, 21153, 27168, 49478, 36122,  6456, 11423, 44035, 29758,
       18165, 47029, 28828,  9660, 46988,  4607,  3054, 21242, 33633,
        3072, 38590, 42282, 41587, 34477, 48432, 23869, 30782, 44051,
       40056, 47174, 20526, 18065, 27426, 16646,  6488, 32545, 11507,
        2803, 38436,  4759, 20564, 18115, 44098,  4582, 31798, 16301,
       16598, 29683, 18821, 28964,  7278, 39639, 26471,  4348, 12933,
       36929, 22493, 24193, 45898,  4326, 12909, 35626, 30981,  9354,
       15271, 20875, 36889, 27699,  3248, 41703, 22242, 20688,  3106,
        6734, 16068, 11772, 37033, 49057, 34420, 16540,  4519, 32042,
       28907, 11825, 48569, 48576, 33724, 36984, 34367, 48597, 49366,
        2753, 48307, 29010, 36367, 26885,  5983, 40611,   429, 25959,
       47640, 37590, 48967, 14443, 30180, 44952, 43153, 17373, 28106,
       14493, 40548, 30497, 12501,  2212, 43116, 47696, 17565, 35962,
       14200,  2015, 25796, 20042, 18730, 37779, 15582, 32986, 10478,
       20099,  5845, 17493, 37861, 44622,  5922, 33058, 15900, 26737,
       13929,  8956, 25578,  9005, 29937, 33400, 36481, 27410, 38279,
       28624, 42087, 24517, 42082, 45354, 25351,  7581, 28640, 21830,
       22852, 23794, 11349, 17136, 20387, 46410,  1565,  2563,  7368,
       12402, 11005, 14561, 11024, 34803,   311, 45133, 21298, 39262,
       32727, 30552, 17886, 14621, 32714,  2536, 41174, 10104,     4,
       13662, 48890, 44583, 31665, 31007, 22313,  8263, 15400, 24302,
       33813, 21020, 24389, 29392, 18928, 38974,  3509, 24355, 36724,
       33859, 42202, 12841, 42811,  8267, 42214, 31028,  8249, 18882,
       48869, 24463, 26627, 46149, 12162, 16244, 12166, 22389, 14276,
       29608, 38511, 47747,  7078,  6838, 24305, 15581, 12691, 13298,
       34572, 30786, 27063, 17401,  8144,  1943, 29781,  8953, 17381,
       35967, 41447,  7279, 37577, 42867, 46801, 39373, 18367, 11597,
       42434, 44095, 21079, 47664, 12221, 14376, 20160,   352, 21392,
        3442, 14061, 37017, 47939, 18485, 27774, 24094, 46911, 29664,
       20726, 38659, 12831, 34181,  8366, 45677, 22240, 14039, 12455,
       23409, 42871,  2138, 48989, 21589, 44976,  3208,  9672,    19,
       39851, 48578, 30213, 39208,  3047,  4476, 49173, 14396, 35497,
       47610, 14907, 32305,  3358, 20868, 49145, 38104, 25827, 33788,
       27525,  8046, 18471,  5833, 11365, 18017, 30361,  8092, 35624,
       43596,  2709, 12335, 34994, 38284, 20343, 11118, 28247, 14650,
       43485, 46674,  8133, 20407, 44340, 30588, 11066, 20386, 31083,
       12733, 16817, 16818,  2565,  7027, 42737, 37236, 23865, 26223,
       12955, 22422,   324, 29197, 32333, 11495, 29175,  1070, 33004,
       48097, 40751, 16628, 14512, 33857, 17767, 18706, 41335, 45521,
       21363, 12718,  4930, 38363,  7454, 29876, 35213, 21723, 22915,
       28026, 10744, 48910, 14370, 36783, 35170, 24816, 13375, 12823,
       44868, 18273, 25614, 27304, 29054, 38170, 37596, 28854,  6621,
        3000, 13708, 11660, 45388, 23566, 11013, 41119, 47045, 22723,
       29920, 30053, 41550, 12291, 34501, 41257, 30772,  8966, 21819,
       37635, 33952,  7829,  2291,  2646, 28619, 31509,  5182,  1987,
       30995, 44763,  7394, 14269, 41685, 24911, 11872, 26918,  1128,
        7400, 25814, 10470,  7495, 12914, 42429, 49204, 23146, 28337,
       29256, 25045, 45829, 22103, 37282,  7633,  6104, 36850, 26441,
        9175, 18344, 38733, 45801,   439,  8964, 23965, 11449,  7744,
       42339,  2438,  9318, 38272, 30823, 29933, 45117, 40103, 42018,
       23426, 40759,  9152, 24190, 25328, 49161, 32227, 19734, 30737,
       41321, 13853, 16165, 29341, 36401, 20861, 48660, 19725, 14752,
        3987, 41707, 46613,  4815, 24488,  7055, 26569, 32215, 22647,
          32, 39342, 34276,  5603, 20687, 23481, 23379, 29020, 33051,
       12593, 36105, 27302, 23683,  8995, 42314, 16919, 22977, 34746,
       11137, 37660, 22321, 37015,   303,  8026, 47674, 40197, 16813,
       24133, 16683, 26003, 17621, 34547, 20947,   105, 10861,  6192,
       44569, 10729, 12097, 37106, 20498,  3589, 41446,   866, 35444,
         268, 26516,  7266, 17337, 32142, 33748, 29289, 44491,  9416,
       36653, 29133, 13648, 33202, 43251, 31484, 43962,   482, 28571,
       12072, 28617, 49072, 46626, 13271, 37965,  6081, 19170, 13563,
       32811,  1991, 31336, 39605,  8313,  1561, 20968, 33853, 10767,
        5247, 19151, 28930, 45900, 44021, 19062, 15968, 22582, 23407,
       48163, 26065, 36363, 17361, 43779, 39996, 13406, 14738,  6098,
        8990, 45235, 47458, 43191,  1586, 13759,  6998, 45151,  7597,
       30610,   998,  7273,  1530, 21829, 25338, 43745,  2773, 46537,
       46743, 46039, 28297, 31506, 34877, 37013, 33559, 16880, 36223,
       41450, 25024, 21596, 46651, 29788, 10378, 39882, 36115, 39687,
       33714, 31549, 27824, 13974,  6011, 34245, 14352, 28845, 26382,
       47639, 37566, 22190, 13068,  1552, 22996, 44282, 35966, 15399,
        4337, 18734, 38113, 28615, 30387, 40889, 48677, 37296, 19494,
       40905, 29069,   501,  1482, 30807, 29759,  7529,  7077, 30635,
       43022, 40781, 16814, 36925, 45984,  7475, 23490, 23945, 11746,
       42273, 23942, 34445, 20704, 33921, 23718, 26798, 45704, 27022,
       31741, 33539, 30494, 14692, 25746,  5096, 22583,  8485, 15200,
       42815, 27296,   373, 37428, 10647, 24367, 24089,  7323, 34180,
        8831, 45322, 48733, 10697, 28047, 23340, 32879, 46467,  5886,
        5089, 10154,   310, 34960, 24317, 41860, 44337, 36644,  6978,
       39880, 24292, 29506, 22822, 16007, 44174,  7900, 40590, 34638,
       20506,  1731, 23823,  4888, 16760, 32504, 47560, 39115, 24468,
       41430,  9174, 25962, 12581, 44427, 46779, 42554, 14143, 34204,
       22056, 44875, 16584, 35992, 10877,  2288, 34491, 33759,  5561,
       16958,  9866,  6179, 14375, 39043, 42232, 41180, 32335, 35613,
       12226, 44860, 32339,  8293, 20056, 49289, 42297, 39517, 25137,
       23309,  5008, 47507, 44922,  8537, 47513, 48322, 17032, 47801,
       12056, 31165,  6139, 47283, 24229, 33815, 14167, 22595, 44417,
       28353,  8902, 24883, 34815, 28309, 41922, 31715, 10471,   159,
       10549,  7918, 48847,  1382, 32919, 38536, 29735, 16373, 29374,
       30431, 17190, 38308, 45454, 10173, 13058,  9903, 26325, 41553,
       48927, 24233, 41006, 43718, 18454,  5468,  3050, 13084, 26019,
       10415,  7519, 32981, 37919, 32403, 14584, 11723, 46504, 23360,
       45126, 37938, 22188, 40713, 47738, 19766, 21885, 37673, 20183,
       17446, 31646, 40478, 37982, 12234, 39060, 26028,  8952, 48094,
       20892, 22824, 31338,  8014, 18507,   918,   983, 36036, 38947,
       37077, 15532, 13478, 42742, 46792,   867,   872, 23774, 41787,
       24214, 15636, 46213, 34132, 16603, 16350,  6616, 38804, 16996,
         777, 43359,  8767, 47063,  6646, 30816, 43235, 35363, 41332,
        3798, 44580, 36775, 44653, 44166, 26753, 49002,  1777, 14040,
       22463, 45866, 20658, 12151, 17422, 25132, 28093, 41862, 25130,
        8367, 25738,  9502, 35079, 48186, 31607, 22974, 28254, 36378,
       21193, 23721, 11230, 18857, 21016, 35215, 17132, 24232, 47151,
       29409, 37125, 28250, 14463, 20236, 20340,  8465, 23874, 18967,
       29415, 40438,  2860, 42621, 47320, 17725, 19183, 30533, 46168,
       11606, 43708, 46686, 22528,  8145, 38106, 40807, 40280, 22007,
        4050, 34783,   175,   393, 43539,  6668, 29032, 44843, 35058,
       28778, 15721, 10066, 47409, 22740, 33110, 12613, 14964, 25704,
       11913, 31929, 36890, 18279, 14349, 15640, 33941, 36825, 35548,
       19634, 23764, 19313, 11531, 18327,  8482,  7178,  6019, 24524,
         201, 34044, 14707, 20783, 23876, 26365, 46182, 24897,   218,
       14389,  4452, 43833, 13516,  7309, 13755, 22448, 28271, 39795,
       33675, 30174, 34556, 26917, 41746, 11610, 29132, 23192, 44821,
       29265, 29461,  5739,  9992, 36405,   119, 41224, 38242, 42785,
       35560, 41571, 39157, 41566, 12054,  7096, 30036, 40672, 19902,
       28105, 32032,  5899,  5770,   563,   935, 40617, 36613,  2170,
       20128, 25878, 25946, 12264, 39174,  1370, 10934, 38438, 10977,
       19556, 10873, 24748,  8240, 47147, 10593, 11437, 34034, 33814,
       29223, 23635, 17569, 30541, 47406, 45921,   256, 19335,  6937,
       26182, 14158, 38593, 46646,  7472, 39648, 34284, 19742, 25712,
        2411, 24583, 17808, 11765, 31393, 18858, 39497, 48091, 21869,
        7701, 14570,  8032, 38477, 19269, 31664, 35740,  1290, 30967,
       28926, 22766,  8636, 42637, 46127, 16845,  2104, 46993, 25367,
       38562, 24293, 11925, 24280,  7239,  8306, 30060, 47310,  5040,
        1686, 32256, 28592, 47833, 48153,  2437,  6831,  5223, 26921,
        8706, 45119, 24898,  4905,  8611, 30759, 23460, 20006,  1291,
       37604, 22775, 22476, 30947, 10221, 15376, 16792, 12883, 28234,
       29847,  7826, 29675, 11362,  8345, 15500,  8565, 24358, 25353,
       10374, 12677, 24908, 21056, 27669, 29008, 40720,  2265, 38965,
       25666, 10002, 19281, 26309, 17974,  6715, 44040, 33105, 47512,
       45572,   154, 36014,  8393, 38551, 38673, 44302, 41196, 29338,
       42472, 29051, 24707, 13715, 42623,  3712, 41427, 14892,  5829,
       27877, 30159,  2235, 24140, 28552, 38983, 32404, 36145,  5799,
       18222, 24198, 47675,  4370, 15543, 20663,  1684,   580, 16674,
        2806, 47862, 25450,  7628, 29209,  4135, 22880, 27147, 34656,
       35303,   601,  5372,  3874, 31688, 12051, 24312, 39028, 43902,
       12819, 34478]), array([40417, 40189, 46447, 11365, 40233, 11349, 40258,  3747, 11310,
       11292, 48557, 40344, 40351, 46410, 22624, 40410, 22427, 11423,
       11470, 40121, 22242, 48496, 22247, 22267, 22272, 22284, 11711,
       17407, 39961, 11592, 11568, 40056, 11535, 22368, 31219, 11507,
       22313, 39870, 31030, 31007, 10867, 30811, 40651, 40667, 30792,
       22928, 30785, 40675, 10738, 40753, 40790, 40815, 23012, 40877,
       30695,  1129, 30851, 10889, 22852, 11092, 48576, 11066,  3790,
       40485, 30995, 40535, 48569, 40548,  3804, 30926, 22770, 48597,
       22784, 40611, 22845, 30938, 23069, 39861, 11804, 31886, 21589,
       12596,  3456, 21647, 39262, 12402,  1398,  3495, 39376, 39411,
       31719, 39417, 39424,  1377, 21562, 31912, 21538,  1443, 21298,
       39032, 21336, 48336, 12791, 21371, 32042, 21829, 46716, 12770,
       31996, 39085, 12732, 31971, 21490, 12726, 21429, 31400, 21830,
       39469, 39651, 12039, 46568, 12014, 11974, 11959, 11942, 22120,
       46539,  3617, 39788, 39810,  3629, 11825, 22163, 22042, 12057,
       39639,  1331, 12236, 48416, 31645, 12221, 39513, 46601, 21919,
       39449, 12189, 48432, 31568, 39592, 12119, 21990, 39608, 31524,
       39545, 10478, 48662, 40990, 24091, 24094, 42202, 42214, 29859,
       24152, 24169, 42282, 24193, 29798, 24202, 42301,  8796, 42328,
       24222, 24082, 24077, 48874,  8953,  9216, 41990, 48840, 23954,
        4168, 42053,  9124, 42359, 42068,   827, 48857, 42087, 29937,
       46055,   817, 24045, 24008, 41982, 24236, 29758,  4326, 45942,
        8515,  8478,  8475, 24463, 24475, 29548, 24517,  8349, 45897,
       29489, 29463,  8249, 45872, 29649,  8543, 45947, 42498,  8723,
        8721, 48920,  8719, 42449, 24296, 29720, 48918, 42451, 48943,
       48944, 24330, 42486,  8587, 42491, 29671, 45961,  9234,  9272,
        9273, 41201, 46244, 41211,  3977, 10104, 23409,  3987, 41260,
       41329,  9993, 23530, 23566, 41447, 30270, 23590, 23337, 41174,
       41173, 23314, 23146, 23167, 30589, 30588, 41048, 10348, 41065,
       23595, 30552, 10289, 23242, 41126, 10227, 23277, 48698, 30491,
       10318,   955, 23608, 30241, 46137, 23780,  9559, 41733, 23794,
       23799, 30089, 41703, 41810,  9431,   870, 41886, 23880, 23892,
        9314,  9309, 30065, 21289,  9580, 23729, 23622, 41476,  9759,
        9755, 30218,  4065, 23659, 30134,   929, 41587,  9680, 23694,
       30180,  9660, 46149, 23725, 30198, 21276, 32138, 12841, 15649,
       34347, 34343, 34322, 18646, 18648, 36813, 18730, 15494, 34187,
       18764, 47235, 36865, 18821,  2015, 15652, 18559, 18557,  2747,
       36449, 36481, 15927, 15900, 34448,  2705, 34431,  2805, 18464,
        2709, 15825, 47816, 15772, 34367, 34366, 15693, 36510, 34477,
       47878, 34043, 37226, 19143, 33859, 37237, 33845, 15016, 33828,
       37246, 19206, 33813, 15006, 14995, 19246, 33779, 19257, 33889,
       19112, 33899, 19094, 18928, 15338, 18935, 47895, 18947, 15302,
       15289, 15400, 37015, 19002, 37033, 37058, 19050, 33938, 33929,
       33914, 37017, 16015, 16045, 34509, 17617, 35661, 17673, 16956,
       35042, 35039, 16850, 47664, 35761, 16836, 47496, 16817, 16794,
       35841, 16730, 35145, 35567, 47630, 35170, 35302, 35249,  2377,
       35324, 35230, 17482, 17298, 34941, 17493, 47570, 35391, 35423,
       35497, 47547, 17136, 17135, 17297, 35871, 16681, 16657,  2608,
       34701,  2169, 34694, 34691, 16301, 34665, 16405, 16277, 18275,
       36246, 36272, 16120,  2134, 18331, 36344, 36225, 19264, 16424,
       34775,  2236, 17883, 17886, 16574, 17939, 34859, 47715, 36078,
       16540,  2551,  2212, 17994, 18013, 16502, 36033,  2563, 36009,
       42806, 14945, 19286, 20629, 32645, 32640, 20645,  3260, 20662,
       20684, 20688, 13396, 13383, 20720, 13382, 20733, 13379, 38590,
       20618, 13434,  3248, 32693, 48164, 46900, 38346, 20407, 13638,
       13629, 13607, 32545, 38405, 38436, 20526, 32727, 38460, 20542,
       38492, 38511, 13597, 13712, 13343, 38656, 13026, 21068, 32272,
       38887, 38889, 12976, 21153, 21161,  3361, 12909, 21204, 48307,
       21215, 12876, 38997, 32348, 32350, 38816, 13116, 32503,  3289,
       38659, 32473, 20882, 46801, 38732, 46825, 20936, 32411, 46799,
       38746, 20967, 32388,  1547,  1546,  3311, 32861, 13729,  1681,
       14518, 47053, 14512, 14493, 14443, 47029, 14397, 33403, 14376,
       19725, 33358, 37779, 48060,  3072, 14276, 19588, 14561,  2998,
       47066, 47117, 19305, 33724, 33720,  1887, 14752, 37472, 37892,
       14726, 47083, 37548, 33633, 33622, 19508, 19522,  1856, 14684,
       19850, 14231, 37904, 13924, 20160, 38163, 20173, 20192, 48129,
       20219, 38115, 38190, 38200, 13827, 20267, 38271, 46912, 46911,
       20343, 46925, 19284, 33058, 13986, 19871, 19880, 19887, 19911,
       14210, 48082, 20016,  1734, 14051, 33102, 20082, 46958, 38085,
       20096, 20099, 20103, 20042, 42811,  2364, 28064,  5918, 26597,
       29027, 49250,  7512, 25811, 43979,  5922, 26569, 25827,  5930,
         324, 44638, 44622, 44600, 45595, 26534,  5983, 44583, 26523,
        4759, 44575, 27932, 26471, 49366,  4901,  6568,  4512,  7797,
       45443,  4519, 43976,  4947,  8007, 28558, 26750,  5753, 42964,
       26737,  6805, 28973,  7978,   112,  6767, 28528,  5782, 44754,
       26123,  6755,  4970, 27757,  4969,  5808, 29010, 28515, 28500,
        4476,  7934, 26662, 28494, 27792, 25796, 26627, 28568,   305,
        7784, 43202,  4815, 49096, 26258,  6175, 26045, 44433, 44312,
       26223, 25051, 43214,   225, 28291, 43222, 29137,  4550, 45521,
         235,  6211, 44411, 26094,  6267,   249,  7651, 25025,  6308,
        7663, 26137, 43224,  6168,  4898, 49093, 28095, 27956, 44566,
       29196, 44563,   542, 25917, 25928, 44186, 28004, 44526,  4524,
        6488,  4883, 25959, 44210, 28038,  4571,  6456, 44218, 24955,
       44515,  6442, 49348,  6405, 44284, 28074, 45547, 43254, 44468,
        7697, 44794, 27743, 28961,  7185, 45133,  7163, 28735,  7454,
       24718,  8098, 43696,    46,   463, 45098, 27007,  8093,  7216,
        7078, 24736, 28696, 25557, 42887,  5055, 25287, 45354,  5383,
