         434, 47675, 33077,  5044, 33181, 39452, 32174, 27130, 27858,
        4371, 42117, 39264, 10159,  2480, 21564,  8083,  8709,  2412,
       44498,  7706, 12075, 32148, 44469, 47088, 40404,    64, 11399,
       48822, 19447, 11428, 19628, 40478, 11484, 43061, 43020,  6529,
       33093,  8286, 16443, 16978, 41294, 43714, 34626, 18154,  8049,
       41326, 28300, 19194, 39118, 43740, 20662, 23931, 20497, 13307,
        9976, 29794,  3935, 37883, 22368,  4064, 14236, 45711, 36008,
       42658, 42591, 10493, 35633,   112, 46714, 36525, 26111, 31074,
       46552, 29159, 33317,  8621, 31489, 33609, 14173,  6128,  4870,
       15769, 17508,   669, 18976,  8881, 46928, 33547, 15707, 35419,
       24819, 40802, 11713, 13503, 13861, 40780, 20738, 30899,  3664,
       40831, 47224,  1116, 13585, 30383, 28581, 48773, 28945, 36849,
       24364, 14550, 38782, 19369, 28957, 38310, 47316, 39377, 17449,
       15433, 17879,  5282,  4643,  6002, 16656, 22095, 42555, 42551,
       22017, 25448,  5868,   838, 16121,   756, 32144, 48512, 28379,
       16297,  6701, 29763, 21644, 48528, 12699, 29786, 27451,  7356,
       32451, 15272,  2681, 32867, 38126, 43480, 30961, 22806,  2386,
       40199, 37926, 29074,  6150, 35083,  3403, 27375, 32579, 21985,
       31926, 39282, 47034,  4472, 35820, 15097, 45891,   388,  1263,
       41366, 13835, 21378, 24688,  1763,  2115, 46032,  3794, 32643,
        1237, 20489, 16434,  3388, 15522, 14508, 15574, 23559, 18270,
        3021,  5659]), array([ 1542, 41876, 14801, 30952,  5248, 41903, 30904,  1544, 41934,
       41857, 14610,  1529, 14596, 14584, 42003, 30878, 14542, 42071,
       14501,  1530, 41816,  1569, 14862, 23968, 15192, 23989, 31082,
       31075, 41559, 41567, 15156, 15143, 41630, 15003, 31019, 41645,
        7206, 41659, 41664, 14978, 14872, 41790, 24239, 41465, 24268,
       14429, 42512, 24517, 24540, 24542, 14071, 30539, 30511,  1384,
       24466,  7393, 30495, 30480, 42772, 13914,  1368,  1363, 30474,
       42803, 30499, 30669, 42458, 42438, 14420, 14379, 14354, 30717,
       42292, 42308, 24391, 42313, 30715, 30710, 30695, 14304, 42356,
       30691, 42377, 42382, 42386, 24431, 42421, 24334, 30473, 23952,
       15254, 23561, 40381, 40398, 40406, 16214, 31589,  3670, 23626,
       23560, 40466, 31563, 40494,  6986, 40578, 31543, 23652, 16011,
       40651, 16145, 40344, 16246, 31647, 40129, 16518, 16497, 23486,
       16438, 31813, 40204, 16415, 40244,  5402, 16381, 16352, 16343,
       23525, 31718,  6939, 23555, 31672,  1866,  7007,  7145,  7008,
       15955,  7093, 15501, 31249,  3747, 15488, 23850, 23887, 15434,
       41135, 41250, 31190, 23923, 15348, 41314,  1666, 31143, 15275,
       41389, 41284, 15504,  1716, 23833, 40758, 15872, 40785, 15864,
       23711, 40841, 40844, 40888, 40913, 31399, 15724, 40943, 23765,
       31326, 15676,  5325, 41029, 41059, 41067, 15966, 24565, 13849,
       42947, 29546, 29497, 44870, 12404, 29480, 12337, 29457,   917,
       12463, 12285, 44991, 12238, 25532, 29419, 25547, 25553, 45083,
       12121, 44980,   942, 44800, 29558, 44422, 12669, 12657, 44517,
       25296,  7707, 12648, 44567, 44577, 44580, 12613, 44592, 25321,
       12606, 44639, 29575, 12491,  5004, 25402, 45131, 29636, 12106,
       12074, 45586, 29163,  7899, 25761,   767, 45666, 45678, 11636,
       11693,  4920,  4919, 45773, 45786, 25771, 29115, 11514,  7928,
        7934, 11601, 29189, 29206, 29220, 29370, 12051, 12047, 45314,
       11939, 11924, 45404,   816, 11899, 45432, 25680,   806, 45474,
       11859, 45479, 45481, 11844, 11827, 45493, 25563, 12708, 12717,
       25200,  5130, 13478, 13468, 43463, 30182, 13436, 24770, 43539,
       13492, 30052,  5101, 13279, 13269, 43688, 30030, 24881, 29965,
        7576, 43595, 13500, 13509, 24698, 42953,  7440, 13794, 13789,
        7447,  1317, 43064, 30373, 43082, 24655,  3933, 13722, 13638,
       43258, 30277, 30276, 13582, 13578,  1269,  1164, 13216, 13210,
        7588, 44128,  5049, 44167, 12990, 25107, 44183, 29758, 44198,
       25134, 12902, 44230,  1057, 12809, 29683, 44310, 12790, 44337,
       44354, 12752,  7621, 16521, 44114, 29855, 43835, 43852, 29936,
       43862, 25007,  4020, 29914, 43964, 29894, 43980, 29879, 29876,
       44015, 25064, 13046, 13044, 25068, 44073, 44098, 44113, 16593,
       23456, 16606,  2724, 33608, 19905, 19902, 19888,  6203, 33598,
       33595, 19911, 33586, 36288, 21920, 33557, 21939, 36358, 36361,
       19719,  2677, 36272, 36146, 36117, 33642,  6147,  2773,  5771,
       20143, 33757, 21801, 33730, 21814, 20081, 36003, 20071, 33698,
       21819, 20040, 19978, 19965, 36085, 21862, 19948, 36407, 35909,
       33516, 33504, 33381,  2583,  6295, 36864, 19401, 36909, 19321,
        5692, 22088, 19241,  6339, 37082,  3326,  2526, 33285, 37099,
       19142, 19121, 33296, 19473, 22059, 22047, 36497, 19695, 19688,
       36520, 36521, 21994,  6244, 33472, 19658, 22015, 22022, 36614,
       36643, 36645,  2620, 36688, 33408,  5721, 22042, 36445, 20189,
        3216, 35819, 34790, 20944, 20864, 20862, 20852, 20828, 34205,
       34894, 34297, 21429, 20817, 34969, 20813,  2965, 35008, 20765,
       35036, 21502, 34196, 34314, 20994,  5867, 21274, 21215,  3073,
       21179, 34395, 21168, 21158, 34590, 21087,  3045, 21065, 34642,
       21345, 34350, 34343, 34340, 34687, 34690, 21005,  5836, 20710,
       20704, 34127, 33989, 33976, 20431, 35604, 20420, 35649, 21697,
       35673,  2833, 20367, 20345, 33841, 35718, 35727, 20329, 35754,
        5782,  6111, 20261, 20464, 37175, 35514, 35491, 35141, 35156,
       34109, 34106, 20676, 35211, 20604, 34081, 34029, 35304, 34020,
       20534, 20521, 34019, 35404, 21609, 34000,  2873, 35484, 33996,
       25777, 19100, 19064, 17401, 17397, 39197, 17373,  2111, 39213,
       39243, 17314, 39150, 39255,  6736, 17279, 17247, 17240, 17214,
       32257,  2081, 17131, 32309,  2132, 32396,  6698, 17714,  6647,
        5554, 32586,  2188, 17636, 38869, 17632, 17631,  6666, 32528,
        6686, 38983, 17507, 39018, 39024, 39031,  2146,  2145, 17130,
       38765, 39390, 23040, 32006, 16675,  3588, 39786, 39794, 16657,
       23357, 39829, 39719, 39853, 16652, 23370, 16633, 23384, 39946,
       31930, 40004, 23445, 31945, 32019, 32021, 16757, 39412, 17117,
       23072, 23100, 39483,  2035, 16971, 23170, 39562, 23172, 39598,
       32082, 23223, 39634, 16794, 39656, 39675,  6831, 32059, 32216,
       22777,  2211,  2212, 18757, 18750, 18721, 22393, 33066, 18681,
        2413, 37706, 18769, 18588, 37736, 18556, 37782, 37819, 33022,
       18441, 37876, 22490, 37725, 37541, 37526, 37514, 19025, 37277,
        6376, 33212, 22282, 33202, 18963,  6390, 18946, 37401, 18932,
       18872,  5656, 22299, 18850, 37452, 18827,  6422, 37505, 37889,
       18385, 22505, 18383, 22680,  2280, 18014,  3444,  5578, 32724,
        2263, 38490, 38497, 38499,  3455, 22742, 38592, 38606, 38624,
       38641, 38694, 38711, 17767, 18049, 33215, 38366, 18093, 32963,
        2352, 32960,  6511, 22536, 18290, 38076,  3416, 18193, 38150,
        5596, 18158, 38175, 38202, 22611, 38268, 38271, 32768, 38343,
        2288, 29102, 21246, 26907,  7970,  4548,  8910, 25869, 48085,
       27386, 10787, 47595, 11355,   452, 47844,   400, 48423, 48425,
       47846, 26948, 46174,  4546, 27646, 48087, 27805,   259, 28236,
       48078, 27786,    32, 27776,  4406, 10379, 10194,  4850, 10372,
       10059, 26952,  8183,   224, 27025, 28714, 27875,  8403, 26475,
        4833,   457,   302, 48395,  9467, 46511, 28506, 28731, 26488,
        8905, 10765,   563,  9898,  8396, 27670, 28373, 48493, 10911,
        4280, 46588, 10225, 28972,  9971, 27671, 46244,  9568, 27165,
        4848, 47925,  9037, 48753, 26522,  8065, 47941, 27817, 10251,
       27011, 47409, 46575, 10078,  8285,  9488,   248,  4502,  8014,
       27145, 46605, 28403, 10280,  4430, 48448, 48449, 46591, 28396,
       28947,   247,    46,  9588, 48451, 48500, 11204,  8483, 48791,
       26884, 10903, 10258, 27338, 48169, 47817,  4851,  9184, 46437,
       48042,  8433, 10449, 11033, 10597, 26742, 11427,  9226,  9147,
       27963,    96, 47697, 27717,  9757, 46450,  8867,  9662, 27960,
       25826, 48374, 47672, 48352, 26387, 10132,  9221, 28442, 46825,
       45938, 47313, 28586, 25988, 46425, 28876,  9681, 28209, 26260,
        4477, 28203, 26250, 47030,  9704, 48978, 26243,   200,  8832,
       28897, 11126, 27981, 28634,   321, 26198, 46830, 45975, 11460,
       47665, 27706, 28677, 25954,  4710,  8634,   476, 28266, 48184,
       48182, 28047, 28223,  8638, 10644,   535, 47642, 46483, 48669,
       10989, 28343, 46129, 48362,  8879,   105, 46340,  9771, 46096,
       27807, 27459, 28534, 10638, 46757, 48934, 46349, 48061, 26295,
       48576,  4465, 28861, 28668, 28529, 46351, 28276, 46067, 48066,
       29953, 19871, 27236, 23801, 43865,  9002,   424, 30027, 28838,
       11014, 21913, 18102, 40969, 44056, 19862, 17992, 27187, 29938,
       19822, 19794, 13165, 38431, 33655, 31315,  8054, 19909, 27750,
       31327, 21770,  8868, 24557, 13256, 14080, 42660, 42684, 18645,
       24107, 13995,  7401, 36923, 42782, 42791, 26094, 13902, 18489,
       22416, 42818, 42821, 18474, 36853, 18472, 46696, 24070,  5178,
       18705, 42618, 30614,  7302, 33154, 42067, 28611, 42023, 27105,
        1466, 24219, 28630, 30694, 42916, 28580, 28043, 46977,  9159,
       24435,  8420, 30902, 26352, 22169,  1548, 42554, 37285, 42927,
       31021, 27023, 30148, 19679, 24769,  3761, 28773, 18188, 41288,
       27017,   136, 21980,  3276,  9342,  6550, 33512, 28180, 15402,
       36415, 43607, 43608,  6555, 24863, 43692, 21965, 47231, 46596,
        1663, 24020,  8455, 13761, 19517, 43103, 36715,  8400, 13696,
       23976,   555, 24701, 36684, 15230, 19535,  8083, 19552, 38052,
       19593, 43307,  2339, 15252, 10832, 43221, 22550, 44062,  6602,
       29092, 26713, 21124, 31606, 39626, 45212, 21150, 17352, 29600,
       35329, 44731, 28323, 11363, 17596,  7732,   970,   859, 28390,
       29630,  5449, 11837, 23077, 25316,    65, 35490,  9666,  5922,
       46277,  4878, 23625,  4090, 16870, 12571,  9559, 28966, 27468,
         676, 34141,  9580, 39056, 39397, 44921, 17453, 35088, 21078,
       12219, 25482, 23005, 26744, 11316, 48818, 39103, 29199, 27332,
       11342, 39121, 44774, 12478, 16834, 16265, 21598,  5409,  6942,
       35838, 32362, 11799,  2962, 39038, 26640, 17411, 39122, 17503,
       47825, 38820,  6638, 34217, 44363, 12753, 47620,  2220, 48665,
       45336,  5859, 21192, 44306,   308, 11942,  6104, 40723, 17822,
       34424, 25663, 48994, 39494, 23159,  3004, 11483, 27538, 25614,
       44193, 11476, 45907, 11930, 25167,  9428,  8802, 46326, 23670,
       17282, 46338,   272, 48707, 40635, 39793, 20447, 38748, 23208,
       11550, 20873, 21371, 17194, 31512, 23123, 23452, 35068, 13885,
       18285, 38073, 21032, 16642, 43353, 38023, 36873, 24563, 28327,
        6868,  4558,    19, 27489,  3017, 22971, 36560, 41808, 11941,
       34909,  7423,  8312, 48360, 34203, 26061, 18297, 18417,  6288,
       33419, 32004, 29224, 30445, 24658, 24643, 45317, 46687, 27898,
       14905, 25712,  2540, 47148,  2614, 34207, 13625, 34888, 48141,
       18557, 25588, 41544, 26462,  7207, 48439, 22590, 20736, 40708,
       44402, 43974, 28420, 44417, 42008, 27226, 23838, 24423, 21883,
       17711, 20485, 23630, 12612, 45742, 12598, 29434, 33572, 33555,
       44673,   434, 41020, 20023, 40711, 39462,  3213, 15776, 33786,
       42196, 18935, 21767, 26273, 35883, 23757, 16968, 41148, 35761,
       27739, 18973, 24226,  3225,  9673, 31476, 22693, 15916, 44038,
         255, 47331, 20527, 21129,  6017, 29512, 46019, 24083, 35204,
        1219, 32418,  7115, 40260, 24484, 34435, 42533,  5834, 26696,
       30626,  1429,  6231, 18532,  3337, 45995,  9976,  6040, 22618,
       37217, 35305, 43656, 19097, 46585, 27964, 48215, 32076, 18971,
       41982, 37104, 45570, 26149, 27080, 22175, 25809, 19231, 27046,
        3586,  9743,  2425,   199, 45774, 31977, 42652,  7231, 37193,
       45971, 11873, 46754, 14092,  2426, 21321, 25736, 19074, 21031,
        9769, 42595, 23328, 23352, 16937, 37658, 33439, 20683, 47392,
       25352, 38285, 12557, 41169,  9018, 12494, 21941, 43610,  7553,
       16248, 20584, 20669,  8393,  9072, 47796, 30117, 25913, 12302,
       32383,  5296, 43761, 39076, 26036,  3437, 35863, 12943,  3706,
       15817, 29830, 44130, 27243,  2775, 26590, 32648,  1788,  2829,
       40755, 15649,  1123, 32641, 38427, 44491, 44493, 29632,  8384,
       43769,   565, 18915, 28724,  9266, 22955, 30298,   300, 45239,
       19447, 17343, 34906,   856, 22075, 38108, 32314, 15098,  7168,
        4765, 27900, 48379, 16620, 43050, 34947, 21453, 13629,  7843,
       18225,   234, 26729, 13519, 19544, 34287, 48849,  8082, 23947,
       25555,  5955, 31944,  1277,  6734,  3775, 23956, 38583, 10105,
       26598, 31948, 31438,  7296,   267, 17930,  9402, 37483, 22910,
         328, 32885, 47014, 28480, 15354, 41439,  4908, 16796, 32408,
        9808, 28559,  7148, 22352, 40079,  8213, 32546, 40554, 23640,
       48240, 31890,  1522, 31498, 22403, 18509, 16468, 12475, 24583,
       22106,  6234, 42789, 19335, 48789, 20662, 35128, 35361, 20707,
         669, 12119,  7382, 29363, 28665, 46758,  2538, 37086, 20734,
       48905, 44558, 24593, 13351,  2678, 36345, 13252, 33617, 43364,
       43321,   599, 12672,  7610, 25078,  3943, 37402, 29751, 10771,
       43042, 27263, 35654, 48561,  7856, 13369, 45747, 14258, 18998,
        9185, 11613,  7950, 21096, 11593,  7947, 10511, 42210, 11399,
       19002, 27494, 22234, 10493, 18990,  3014,  7926, 34371, 29159,
        9191, 42027, 37883, 30383, 32074,  6115, 25652, 12674, 26889,
       29734, 28075, 32654, 40802, 35608, 21664,  8618, 12785, 17892,
       15054,  9087, 15358, 18171, 23906,  9353,  5738, 15467, 38310,
       32174, 30188, 36184, 17019, 41078, 43394, 32891, 29918, 13503,
       43340, 43958, 19988,  8871,    93, 24065,  3935,  4643, 28712,
       32148, 35566, 12036, 11369, 39389, 34858, 13959,   665, 42591,
       42721,  7967, 28299,  7803,  9230,  5519, 47842,  1450, 39017,
       22327,  8286,  3039, 28921,  7706, 20465, 22226,  7356, 29291,
       26639, 40342,  4704, 45430, 34221, 36868, 17971, 25855, 43557,
        7840, 20995, 40032, 25630, 40011, 45431, 16570, 39471, 11523,
       28348, 48528, 24819, 40183, 20804, 28325, 12518,  3664,  8797,
       11242, 22842,  8268, 44297,  4870, 22761, 23702,  4064, 13073,
        8727, 47502, 45711,  3041, 20229, 31790, 22719, 40919, 35862,
       47669, 31368,  6128, 28999, 48600, 32273, 29763, 43522, 30899,
        2386, 33337, 13576, 43039, 14946, 27034,  6264, 28038,  8461,
       24058,  8137, 18629, 33077, 14236, 33063, 42988, 43480, 43020,
       37459, 37223, 24374, 36720,  6243, 36808, 22368, 19194, 12852,
       23657, 20301, 47088, 26608, 35807, 35676, 34626, 32634, 46328,
       21644, 27691, 15958, 15097, 14550, 17675, 45697, 37926, 17778,
       37949, 31073, 38816, 46928, 44664, 22931, 45205, 37055,  3021,
       17318, 21428,  4897, 34840, 22247,  8636,   838, 48224, 21387,
       39875, 12030, 16191,  2544, 34151, 30447, 13861,   388,  6038,
         652,   654, 12158, 46202,  8711,  6002, 35083, 40199, 26453,
       40180, 31770, 42243, 44469, 29794, 46552, 10159, 13255, 41326,
       19531, 47224, 24874, 47214, 42124, 43706, 15769, 19807, 23126,
       17942, 45891, 11500, 21280, 11428, 13407, 28934, 39175, 42320,
       33547, 19996,  6654, 16104, 20489, 45058, 25946,   348, 27858,
       17123, 33317, 17543,  8160, 41778,  5236, 48512, 42062, 12383,
       22017, 30475, 32451, 46714, 21985, 19369,  8709, 31264, 11730,
       20533,  4472, 44498,  5868, 21564, 35756, 26322,   307, 47002,
       22364, 15893,  7668, 32750, 21963,  3993, 31345, 15433, 19179,
       20313, 42064, 23894, 21395, 19333,  1116, 15158, 42658, 45250,
       44145, 17325, 17114, 22390, 15707, 28300,  1668, 13620, 40780,
       34452,  3006,  2553, 20980, 24824, 37587, 21366, 16631, 39282,
       32234,  8621, 16434, 39264, 41366, 20792, 23931, 14033,  2115,
       27961,  2412,  4302, 14373,  2380, 39660, 16005, 13585, 13835,
       23782, 12699, 18824, 20146,  5154, 48597, 19628, 46925, 11661,
        5282, 40916, 24044, 23675,  6502,  4526, 29786,  5044, 18311,
       17879,  5903, 16121, 43404, 39452, 47262, 36562, 28485, 26111,
       28379, 22806,  9918,  7720, 30849, 16226, 38126, 23559, 32643,
       43834, 13790, 43782, 32138, 23189,  1763, 18154,  3403, 36758,
       21592, 11300, 33093, 24181, 33181, 25832, 11186, 27132, 35059,
       47675, 19764, 28957, 40478, 18976, 36525, 48822, 41033, 39118,
       33375, 46032, 33930,     4, 37036,  6701, 36647, 40404, 27622,
       11713, 22095, 24214, 11526,  5659, 27451, 48249, 29074,  2016,
       24263, 10629, 27130, 35609, 35633, 31074, 40831, 31420, 43077,
        5572, 36707, 43226,   231, 40946, 38782,  8881,   112, 33609,
       33474, 13171, 33604, 15545, 43721,  1237, 43714, 43660, 13307,
       41294, 15272, 29619,  3693, 47604, 46289, 16978, 21539, 25449,
       23520,   210]), array([36645, 33022, 19100, 39946, 19121, 32963, 32960,  6831, 11693,
       19142,   970, 45083, 32724,  3747, 40004, 11636, 44991, 19241,
       44980,  3670, 11844, 11837, 18932, 18946, 33215, 44870, 18963,
       11827, 33202, 39853, 19025, 44921, 19064, 41250, 33066,  2111,
       18872,  3761, 32528, 14610, 19552, 11460, 32059, 32021, 45404,
       32006,  2081, 45432, 11427, 31945, 19658, 45474, 45479, 45481,
       32082, 32586,  6736, 41169, 19321,   942, 11601, 32396, 45212,
       32257, 19401, 32216, 19473, 11514,   917, 45314, 45317, 13914,
       11483, 19535, 33285, 11859, 33296, 33989, 44354,  3444, 33976,
       18383, 18385,  3455, 12121, 33841,  6986, 12106, 18474, 44422,
       18489, 33757, 44337, 33730,  7007, 34000, 18225, 44230,  8403,
       34196,  8014, 18290,  3416, 34127, 12285, 34106, 34029, 34020,
       12219, 34019,  7008, 33996, 18556, 41288, 12047, 18757, 11939,
       33419, 11930, 11924,  8483, 18769, 33408, 33381, 11899,  3588,
       18827, 14801, 44800, 18850, 18721, 33504, 11941, 33516, 44493,
       44517, 33655, 33642, 18588, 33598, 33595, 31930, 44567, 44577,
       18645, 44592, 33555,  6939,  1057, 44639, 33586, 45493, 19679,
       39255, 20521, 46244, 20534, 40344, 30052, 41067, 30030, 29965,
       20669, 20676, 29936, 29914, 29894, 46338, 46340, 10989, 29879,
       30148, 30182, 20345, 20367, 20420, 30373, 20431, 11033, 20447,
        6511, 11014, 30277, 30276, 20485, 14542,  2035, 14501,  4280,
       29876, 46351,  7970, 29600, 29575,  6390, 29558, 10787,  4430,
       29546, 46575, 29497, 46585, 46588, 46591, 46596, 20994, 40381,
        4406, 46511, 20864, 20862, 29855, 20710, 41059, 20765, 46425,
       29758, 46437, 30473, 20813, 10903, 20817,  6422, 20828, 29683,
       46483, 20852, 46450, 34205, 30474, 11126, 11355, 11342, 19888,
        4020, 31326, 19902, 19905,   816, 31249, 45773,  6647, 31190,
         806, 19948, 11316, 45678, 19965, 45666, 31399, 19688,  3933,
        6698, 19695, 31718, 31672, 31647, 31606, 31589, 19719, 31563,
        6686, 45586, 40129, 14596,  6666, 19978, 31143,  8634, 30715,
       30695, 30694, 30691, 30669, 30614, 40244, 30539,  6555, 46067,
       30511, 30499, 30495, 46096, 30480,   767, 45975, 30717, 20189,
       41135,  8638, 20040, 31082, 31075, 20071, 20081, 46129, 31021,
       30952, 20143, 30904, 30902, 11204, 30878, 45938, 31019, 44198,
       34207,  8396, 42377,  2583, 37819, 42382, 42386,  1569, 42421,
       37782, 42438, 37736, 42458, 37725, 16145,  2620, 37706, 37876,
       16214, 37889, 13269, 38271, 38268, 38202, 38175, 38150,  2526,
       38076, 38052, 42292, 42308, 42313, 15955, 13722,  2212, 13279,
       16011, 13216, 42533,  1544, 37175, 37104, 37099,  7447, 16497,
       39483,  7440, 16518, 16521, 42772, 39562, 42782,  2773, 42803,
        2775, 16438,  2724, 42684, 16415, 37526,  1542, 13210, 16246,
       37514, 37505, 42554, 42196, 16265,  1530,  1529,  2677, 37401,
       16343, 16381, 37277, 37452, 42818, 38343, 38431, 15348, 39390,
       13582, 39031, 13578, 39397, 41790, 39024, 39018, 41808, 13696,
       13509, 38983,  2352, 41567, 15192, 41857, 39121, 39150,  7707,
       39243,  2280, 13638, 41630, 39213, 15254, 41645,  2288, 39197,
       41659, 41664, 15230, 13625, 15275, 39122, 15434, 41876, 13500,
        7621, 38624, 42003, 15143, 42008, 38606, 38592, 38499,  2220,
       42067, 42071, 38490,  7588, 15864, 15872, 15156, 15676, 38641,
        2413, 13492, 39412, 41559, 41903, 15501, 15504, 41934,  7576,
       13468,  8054, 38765,  1663, 38748, 38711, 38694, 13436,  1666,
       29457, 16593, 36873, 17632,  1269, 17636, 12606, 35036, 12598,
       35008, 34969, 43835,  3225, 43852, 43862, 17714, 34906, 34894,
       14862, 34888, 35141, 35156,  8312, 35484, 35404, 17507, 43688,
        7207, 43692,  7206, 39719, 12669,  2145, 35304, 14872, 12657,
       35211, 12648, 39786, 17767, 41314, 44073, 44098, 18093, 34395,
       34350, 34343, 44128, 34340, 34314, 12337, 44167, 18158, 18193,
       44183, 34217, 18014, 44062,  3326, 39794, 12491, 34790, 17822,
       43958, 39793, 43964, 12478, 35514, 43980,  1219, 12463, 34687,
       34642, 12404, 44015, 34590, 34690, 16606,  1317, 35604,  2873,
       36521, 16794, 43103, 36497, 16834, 39634, 36407, 36361, 36272,
       12902, 15003, 36146, 36117, 36085, 12990, 43258, 43064, 36643,
       13046, 41465, 36864, 36853, 42916, 42927, 16652,  7401,  2188,
       36715,  7393, 16675, 36684,  2833, 39598, 36614,  2965,  7296,
       13794, 12753, 12752, 17352, 35727, 35718, 17373, 17397, 17401,
       43539, 35673, 17411, 12717,  3073, 35649, 39675, 41389,  3045,
       43463, 17314, 14978, 36003, 17130, 17131, 43307,  1384, 35909,
       43595, 12809, 12790,  1363, 17240, 35819,  8285, 39656, 17279,
       17214, 21005, 31813,  8065, 27981, 25761, 23100, 21862, 48352,
       23159,   452, 48362, 47313, 10280, 28047,  9568,   457, 21819,
       14304, 48374,  6203, 21801, 25680, 23077, 47231, 25771, 23072,
        4851, 48184,  9681,   224, 25988,  5248,  7928, 25869, 10225,
        9002,  9662, 25826,  8879,   200, 40708, 10251, 27960, 10258,
       27963, 25777, 40494, 23170, 28203, 48449,  9488, 21697,  6231,
       28373, 25402,  9037, 47148, 23357,  9467, 23370, 10379,  7899,
       23384, 48493, 25316,  5402,  8832, 25296, 48448, 28343,  5867,
       48439, 28209, 28223,  5325, 28236, 48395, 28266, 28276, 23172,
       25614, 26094, 23223, 27165, 25563, 48425,   476, 10372, 25553,
       28323, 25532, 40466, 25588, 48500, 48182, 27875, 47642, 26884,
       22088, 22393,   308, 26742, 47925,  9898,   302, 22059, 22047,
       22042,  6147, 47595,  4920,  4919, 22022, 40969, 47941, 26907,
       22015, 26948, 47846, 27145,  5004, 27105, 47697, 40943, 22282,
       27025,  6111, 27017, 27011, 47796, 22299, 47817,  5049, 27386,
       26952, 47844,   321, 40578, 27459, 40651, 10059,  5101,   259,
       27776, 22680, 26295,  9757, 27786, 22693,   248, 27807, 21939,
       10194, 26243, 22742, 27817,  9704, 26198, 47409, 22777, 48169,
       26352, 26387, 27750, 27717, 26640, 22490, 27646,  5130, 22536,
       26488, 27670,  8905, 26475, 40913, 48042, 22611, 48061, 27671,
       48078, 48085, 48087, 10132,  9771, 27706, 22550, 28442, 48423,
       48753, 23850, 46825, 24565, 48707, 29189, 14420, 21150,  9159,
       21158, 28876, 29163, 21168, 23833, 29115,  9184, 46830, 24557,
       28861, 28773, 24658,   535, 24655, 28714,  9147,  4558, 23887,
       29220, 48665, 23630, 48669, 21124, 23652, 29206,  8797, 24107,
        5554, 28897, 21345,  5721, 14071, 24391, 10597,  5596,  4548,
        7934,  9226, 21246, 40844, 10638, 24334,  9221, 10644,  6339,
       24268,  4546, 24423, 24431,   555, 24542, 28947, 21179, 40758,
        6244, 24540,  8802, 24517, 40406,  5578,   563, 28972, 23711,
       24466,    32, 46757, 21429,  6295, 28677, 14379, 29370, 25007,
       23968, 23525,  5771,  4465, 24881, 28586, 23555, 48576, 21065,
        5692, 28611, 41029, 48978, 14354, 23486,  5836,  4710, 29419,
        5409,  5834, 25200, 23445, 48994, 28506, 21609, 40398, 28534,
       25134, 25107, 25064, 28630, 28634, 23765, 23989, 23560, 21087,
       24770,  5656, 40888,  9342,  4502, 28668, 21502, 46977,  1866,
        4477,    96, 48934, 23923, 23626, 10765, 26462,  6040, 38869,
       24058, 15252, 12051,  1164, 34109,  8400, 24083, 22590,  9808,
       15488, 23801, 23952, 18285, 33698,    19, 22618, 24070, 39056,
       13849, 33786, 12074, 40841,  1123, 44363,  9971, 23838, 18171,
       41816, 23976, 24219, 44113, 18441, 24239, 27023, 18049, 44402,
       17992, 24226,  9976, 18472, 44310, 26522, 47825,  7093,  2263,
       22505,  2339, 16352,   267, 36688, 43042, 24863, 40723, 13256,
       25663, 23561, 16757, 36560, 15966,  5782, 43082, 24698,  9072,
       36520, 38073, 39626, 16870, 36358, 23208,   105, 16657, 42947,
       37285, 13165, 37217, 16248, 23456,  9428, 25068, 39494,  5449,
       41439, 42791, 48451, 42821, 36909,  1548, 37541, 42512, 40711,
       25547,  2211,  8183, 36288,  9580, 16971,    65, 35490,   234,
        2146, 24435, 26250, 17596,   247, 41982, 43607, 48791, 26273,
       43769,   255,  3216, 12571,    46,  9769,  7145, 15158, 26260,
       38820, 15776, 23670,  9588,  2962, 38285, 17117, 38366, 23040,
        3004,  7732, 25809, 48215, 35883, 43340, 35838, 23005,  5922,
       17247, 38497, 17282, 35754, 25954,  3017, 33608, 34297, 30027,
       19544, 19593, 32019, 30298,  8727, 21980, 21994,  8868, 18935,
        8867, 46349, 46174, 29224, 27538, 31944, 21814, 28838, 28180,
       21767,   859, 45570, 31543, 28731, 29636, 28724, 19822, 28327,
       21129, 19862, 14429,  4833, 20704, 32768,   676,  3706, 45131,
       21215, 40785, 21274, 21920, 29953, 27739, 32383, 19097, 47502,
       32309, 10105, 32273,  4848,   400, 11799, 21965, 27898,  8910,
       33154, 21371, 10078, 45336, 11476, 20329, 18915, 44731, 18705,
       33512, 45971, 27338, 40204, 28529, 18681, 28396, 28403, 28420,
       19911, 47672,  6638, 47030, 28580, 39829, 33557, 44580, 10449,
       28665, 27243,  4090,  6550, 14584, 28390, 33572, 31327, 33439,
       46605, 45995, 18750, 33472, 21032, 20261, 44673, 23757, 43761,
       46019, 45907, 13478,  4850,  6288, 22955, 27805, 20527, 22971,
       46758, 25913, 15724,  2426, 35088, 30710, 45205, 20584, 17453,
       29938, 13252,  2614, 40011, 32641, 48141, 24769,   565,  5955,
       35204, 26061, 20604, 26036, 14080, 17503, 12708, 35654, 11613,
       20465, 15817, 36445,   136, 23625, 25321, 16468, 15916, 37082,
       31315,  5859, 23947, 43050, 39462, 30445, 31476, 13789, 42953,
