       32105, 45772, 23142, 31221, 37872,  7422, 23610,  5660, 44188,
       33485, 31431,  5994, 13116,  9833,  7441, 33943, 15895, 40061,
       10435,   761, 40522, 31083, 15169, 44744, 24360,  8150, 23683,
       41194,  8359, 31537, 38029, 39540, 41248,  3552, 19840, 48153,
        8029, 41271, 47617, 10207, 37982, 48442,  5108, 32823, 21944,
       46155, 12574, 42744, 42975, 18641,  6099,  9794,  8496, 22362,
        9192, 16061, 24315, 33869, 13453, 33692, 30921,  7158, 18096,
       38286, 24916, 23901, 10712, 39837, 22381,  7118, 43850, 45436,
       38994, 34165,  9102, 38520, 48622, 12304, 43671, 32991, 25571,
       43416, 43851,  7692,  3894, 11412, 19674, 19705,  3754, 28832,
       28750, 20208, 46823, 16767,  2182, 28516,  4993,  3598, 15371,
       37364, 32198, 11187, 47138, 20958, 41806, 40618, 11281, 28126,
         365, 39726, 47078, 36823, 18796, 18867, 32430, 21270, 35011,
       29587, 32420, 29653, 19244, 14308, 31306, 29747, 32444,  5217,
       10603, 32391, 19157, 21383, 27076, 20722, 15020, 43798, 28283,
       36451, 24201, 25391, 44604, 18902,  9685, 35677, 19006, 24074,
        6700,  1959,  4191,  4390,  8250,  1272, 15533, 18101,  6248,
       37122, 14540, 47490,  5839, 20131,  2349, 25111, 38367, 15739,
       42565,  9254,   409,   399, 12002, 12401, 34648, 22347, 13827,
       46134, 11594, 27301,  4510, 11551, 21834,  9088, 37632, 26268,
       21992, 35961, 36406, 26621, 26697, 36699,  7638,  3838, 46413,
       12646, 32853, 11490, 22561, 26389,  6200, 27568,  1838, 25782,
       38117, 15787, 46401, 34800, 35750, 19413,   747, 16009, 36056,
       19363, 17932,   459, 24143,  5406, 18638, 18520, 14756,  4593,
        6393, 18303, 22636, 22629, 35195, 36631, 45959, 44960, 46000,
       37381,   385, 37703, 34589, 23828, 35040, 16134, 24006, 14813,
       14651, 48499, 47026, 33442,  1756, 31255, 16916, 29723,  3412,
       38472, 28834, 41402, 28674, 39416, 11115, 41744, 25514,  4059,
       27771, 26067, 16225, 11584, 26341, 26891,  1499, 40511, 26725,
       44328, 24840,  8179, 44287, 44408, 24873, 44464, 22554,  8652,
        9661, 35212, 14310, 37811, 39205, 28143, 17110, 33095, 41531,
        2810, 25678,  9915, 17155,  9614, 26436, 17171, 36453, 46245,
       34695, 46637,  3949, 39124, 46730, 46762, 26052, 43246, 12808,
       43342,  1910, 38114,  5944,   749, 10785, 33382, 10777, 16914,
       19138, 31309]), array([28454, 11690, 31601, 31643,  3291, 31671, 44754, 31699, 11675,
       11657,  3269, 44710, 44708, 11635, 11617, 44802, 31812, 11591,
       44655, 31913, 31968,   853, 44647, 44637, 44616, 32240, 44603,
        3177,  3174, 32460,  8725, 11614,  7004,  3321, 31486,  3516,
        6955, 45126, 30580, 30617, 30655, 30658,  8581, 45082, 30702,
       30792, 30826,  3450, 30854,  3447, 30951, 30958, 31485, 44885,
       31426, 11734, 31373, 31371,  3146, 31359, 31348,   805, 11784,
       11794, 44985, 45000,  8669, 30342, 32481, 32511, 33322, 33331,
       33365, 33400, 33436, 33483, 33559,  2941, 11260, 33664, 33721,
       33784, 11211,  7097,  2995,   954, 34058,  8839, 44135, 34071,
       34079, 34110, 34130, 11070,  2808, 44072, 44063, 44042, 11066,
       34334, 34011, 33248, 44338, 44339, 44515, 32558,  3125, 32587,
       11443, 32621, 32666, 11437, 32690, 44482, 11416, 32782, 32796,
       44465,  7056, 44450, 32880, 33226,   919, 11338, 33179, 33172,
       33028, 32485, 44426,  3056, 44436, 44440, 44441, 32899, 44448,
       44431, 34369, 30330, 11953, 27217, 45921, 12804, 27288, 27367,
       27373, 27387, 27418, 27493, 12720,  8493, 27638, 27664, 27699,
       27193, 27727, 27873,  3983,  3982,   637, 27911, 12671, 27986,
       28056, 28100, 28169,  6836,   649, 45741, 28235, 27764, 45940,
       12825, 26978, 13010, 26103,  4290, 26161, 26200, 26298, 26301,
       46108,  4254, 46089,  6769, 46056,  4220,  4215, 46047, 46041,
       26530, 26958, 26900, 12839, 12843, 26867, 12859, 28282, 12868,
         587,  4204,   585, 26584, 26576,  4213,  4188, 45194, 28341,
       12542, 29340,  3718, 29391, 29507, 12179, 29679, 12145,  3668,
       29721, 29767, 12132, 29794,   726,  3640, 29290, 29826,   732,
       12096, 29923, 29947, 12067, 45337, 29978, 29987,  3592, 45253,
       12021, 30147, 11968, 30237, 29881, 29260,  3740, 29184, 28382,
       28388,  3901, 45681, 12506, 28511, 45661, 28583, 45644, 45623,
       28692, 28713,  3841, 12395, 28744,   681, 28942, 29170,  3756,
        8517, 29157, 12244,  3767, 45705, 29064, 45529, 45533,  3776,
       12263, 29040, 12279, 29054, 43988, 11054, 34411, 38952, 38977,
        1925, 39028, 39062, 39136, 42482,  9289, 10019, 39319,  9958,
        9955, 42387, 42362, 38934,  9948, 39402,  9937, 39532, 39536,
       39547, 39559, 39613, 39621, 42282, 39679, 42269, 39688, 39717,
        7358, 42353, 38814, 38766, 42570, 10284, 10260, 38082, 38090,
       38131, 42784, 10248, 38192, 38208, 42764, 10230,  7298, 42728,
       38404, 10177, 38468, 38483, 42580, 38737, 38692, 42613, 38605,
       10139, 39789, 42646, 42663, 10147, 38521, 38508, 42680,  1226,
        1998,  9198,  1303, 42230, 40922, 40928, 41933,  9671, 40947,
       40972,  9640, 40995,  9627, 41102, 41140, 41179, 41861, 41839,
       40860, 41193,  9436,  9455,  1465, 41802, 41426, 41435, 41784,
        9512,  9459,  1451,  1408, 41507,  9472,  9489,  1505, 40647,
       40532,  9414, 42221, 39816,  1751,  9869, 42191, 40037, 40055,
        9340, 40058, 40104, 40109, 42144, 42130, 40141, 40195, 40248,
        9351,  1632,  1634, 40441, 40410, 40401, 40389,  9872, 40353,
        7375, 42080,  7373,  9360,  9830, 42098,  7381, 37972,  7506,
       10302, 10855, 35376, 35425, 43614, 35439, 43605, 35554, 10803,
       35612, 35631,  2554, 35662, 35668,  8980,  2616, 35741,  2530,
        9004, 10750, 35966, 35971, 10693, 10690, 36143, 36159,  9078,
       36167, 36193, 36258, 36298,  8994, 43708, 35207, 35205, 43936,
       11046, 43913, 34533, 34546, 34572, 43885, 34605, 11001, 34653,
       34663, 34667, 11000, 43851, 34747, 43829, 10969, 43724, 10908,
       35137, 35078, 35075, 35042, 43407, 43758,  2668,  2670, 43795,
       10944, 34810, 34806, 35018, 36305, 36313, 10654, 37344, 37351,
       37403, 37433, 10475, 37446, 37453, 37470, 10454,  7514, 43038,
       43032,  2224, 37582, 42960,  7511,  2190, 10303,  2128,  1192,
       10333, 10375, 10381, 37336, 42843, 37820, 37816,  1183,  9181,
        2170, 37742, 37857, 25969, 37256, 37186, 36342,  2430, 36351,
        2417, 36537, 43312, 36540, 36585, 36586,  1108, 36637,  2381,
        2378, 43289,  9110, 10564,  9113, 43162, 37136, 37124, 37029,
       37000, 36921, 37200, 36897, 36815, 43265, 36776,  2361, 36739,
       36698, 36862, 25956, 41633,  5841, 22217, 18654, 47116, 22227,
       18653, 14936, 22230,  5751, 22236,  5054, 47098, 14938, 22261,
       22297, 13923, 18523, 18494, 22364, 47058, 13888, 18469, 22438,
       18439, 18662, 22471, 22211, 13929, 14031, 14853, 21897,  6435,
       47247,  6574, 14873, 21952, 21983, 18720,   336, 18710, 13986,
       47198,  5726, 13958, 47187, 22130, 18692, 48149, 22189, 13932,
       18678,  5734, 21813, 48257, 15015, 22946,  5837, 13694, 18038,
       18027,  6627, 23007, 15092,   115, 48437,  4921, 23106, 23127,
       15110,  7942, 23169, 13611, 13595,  5853, 13593,  5857,  7938,
       15131, 15075, 15001,  7972, 22905, 22521,  4997, 22546, 22573,
       18399, 22607,  8196, 22609, 18335, 18325, 47012, 22677, 18247,
        8202, 22701, 18234, 22711, 22740,  4955, 22769, 18189, 22881,
       18157,  4936, 21751, 21638, 21634, 14246, 14241, 47509,  5349,
       47752, 47495, 20728, 19787, 19768, 47479, 19686,   211, 20850,
        5532,  6537, 20885, 19578, 14175, 20936, 47462, 19547, 19542,
        8055, 14488, 47814,   262, 19873, 20205, 20262, 20200,  6504,
       47671, 20288, 20133, 20103, 20069, 14418, 47696, 20415,  8056,
       20050, 20514, 20539, 14439, 47719,  6522, 20575, 47546,  6489,
       14278, 19854, 47450, 14162,  5283,  5652, 21303, 14078,  5224,
       47329,  5220, 21341, 14746,   313, 18914, 18905,  7734, 21414,
       18856,  5690, 18821,  5198, 21529, 21531, 47284, 21538, 14814,
       21589, 19010, 21292, 14660, 14103, 21037, 47826, 47863, 19484,
       19465, 19441, 47412, 47894, 19371, 21105,  5589, 13583, 21138,
       14647,  8133, 14650,  8134,  5254, 21169, 19080, 47982, 21201,
       21228, 47364, 19269, 17960,  7728, 17941, 46458, 48765, 24690,
       15541, 24734, 15555, 48801, 15556, 16632, 24825,   486, 15576,
       24940, 16548, 24942,  4528,  8350, 48853, 24986, 48854,  4508,
       13207, 15589,  4599, 16839, 46488, 17180, 24379, 46576, 24388,
       15324, 17169, 24430, 17166, 17122, 24469, 48685, 17080, 17015,
       16989, 46526, 16987,  4626, 46514,  4625, 48483, 13321, 24591,
       16899, 13205, 46593, 46378, 25141,  4391, 25616,  7805, 25656,
       46209, 16174, 16170, 25672, 13076, 25754, 13130, 25778, 16099,
       25833, 15993, 15972, 15927, 46180,  6253, 15876, 25901,  8369,
       25806, 48922, 25528, 46290,  7865,  4485, 48865, 25178, 16417,
       46352, 48870, 13179, 15698, 25262, 46327, 25277, 25286, 25287,
       25289, 16346, 15717, 16264, 16235, 25295, 15759, 25312,  7657,
       25097, 17211, 16908, 24019,  5898, 48563, 46689, 17512, 23682,
       46818, 24090, 24064,    93,  7920, 17853, 24091, 17485, 24162,
        5956, 17394, 17489, 17385, 24048, 17692,   428, 46745, 15198,
       23767, 23758, 23755, 15236, 17654, 48532, 23723, 17718,   433,
       15196, 46792, 15243, 13483, 46739, 13402,  5891,  4863, 17912,
       46621, 17227,    69, 17870, 24303, 17222, 24335, 46606,  5871,
       24338, 17938, 23302,  5993,  8280, 24249,  4682, 23794, 13550,
         447, 24203, 46635, 24236,  8261, 17381, 35862, 39043, 19617,
       19994, 17860,  6272, 41149, 10108, 48514,  2440, 47664, 41870,
       38716, 35314, 38666, 41268,  9249, 47756,  9282,  7185, 35995,
       41392, 43490, 42464,  9532,   111, 42546, 16165,  1486,  1496,
       35281, 39137, 35451, 15148, 39156, 18138, 10782, 37615, 41053,
       40450,  9145, 14732, 18478, 15266, 37253, 48762,  7264, 43111,
       16871, 39716, 48199, 40451,  9895, 18656, 37709, 37465,  1156,
        2232,  1718, 43073, 39900, 48126, 10429,  1766, 42967, 40119,
        1643, 48002,  1637, 18245, 36366, 48324,  2420, 39340,  2392,
       19500, 38017, 19426, 38010, 39341, 42978,  2118, 15635, 19339,
       19251, 16499, 19218, 40874, 43260, 47954,  1577,  1357, 39538,
       16580,  7232,  6379, 19550, 13074, 45472,  7673,  5105, 47219,
       47213, 28695, 32560, 32479, 22183, 24428, 44549, 32289, 32267,
       44607, 22220,  3757, 32113, 11581,  7679,   892,   673, 24438,
       28020, 21199, 24683, 33349, 33345,  7072, 21357,  3891, 44360,
       21361, 28469, 30449, 44398, 33130, 28538, 28546, 32833,  8265,
       41754, 24096, 44690, 46806,  3570,  8633,  3411,  6980,  6974,
       23654, 30910, 45216, 11863, 11868, 30622, 45164, 30345,  3494,
       23267, 30541, 30109, 33685,   741, 31313, 13903, 13857, 31784,
       22500,  3283,  8695,  8684, 31548, 45439, 22656,  8532, 22700,
       31425, 24026, 24014,  3628, 31344, 23862, 33686,  3500,  6793,
        6784,  4512, 43757, 34152, 34486, 34852,   281, 26630, 20378,
       34232, 20481, 26232,  4555, 25561, 12813, 20955, 12821, 34437,
       14195,  4335, 34943,  8410, 43970, 20633, 25015,  7716,   591,
       26769, 35237, 26602, 20252, 24883, 20279, 33940, 21159, 33990,
       43730, 10952, 44112, 34422, 34055, 46306, 27740, 34063, 25524,
       24972,  7648,   963, 25876, 27634, 27859, 29769,  3658, 41275,
       23977, 46279, 16065,  6929,  4304, 30403, 30353, 41766, 30338,
       45191, 39006, 41582, 25650, 23374, 26115,  8383, 26142, 25854,
        1405, 39184,  4265, 39316,  4847, 24071, 24815, 29533, 12746,
       40908,  1571, 17089,  4632, 17053, 40829, 45824, 40014, 13356,
        6837, 24899,  9820,  9818,   645, 46415, 45808, 24780, 24594,
       45910,  9851, 15370, 41225, 41208,  5948, 29422,  7769, 26818,
       24196, 41039, 41905,  6300,  7629, 24260, 24377, 15317, 15322,
       28750,  1311, 28749, 24418, 12165,  1038, 30921, 37238, 33797,
        2903,  1122, 19145, 36818, 36885, 33652,  2966, 21270, 14702,
       33312, 37164, 11329,  1246, 37276,  1146, 33057, 44418, 33009,
       32909, 21928, 32743, 44485,  2225, 22141, 33850,  6587, 47413,
        5269, 43665, 35154, 47609,  5419,  8947, 43588, 34946, 35711,
        1064, 19956, 35768, 20590, 34692, 34686, 43872, 20719, 11042,
       36246, 34380, 34243, 20961,  2411, 19533, 19516, 21092, 19459,
       44537, 11056, 42704, 35241, 31027, 18261, 11722, 42829, 22458,
       31379,  4943, 31824, 31919, 31077, 45099, 18262, 37696, 32395,
         770, 23250, 18086, 10207, 17996, 14512, 19840,  2468, 16498,
       26869, 34124,  9594, 38395, 25237,  5330, 23142,  4479, 30046,
       37632, 23160,  5360,  5439, 23260, 38678, 20319, 20344, 23368,
       35584, 20015,  2693, 26451, 26499,  1991, 30305, 19976, 39039,
       38572, 10970, 30289, 27465, 16223,  5362, 35891, 11115, 38259,
       40907, 39610,  6042, 21383, 18564, 17073, 31871, 12199, 32812,
       28602, 31567,  3204, 37519, 37533, 22008, 37678, 39852,  4666,
       37555, 39846, 39842, 32303, 28284, 22636, 40295, 38363, 31179,
       28918, 18177,  7403, 10596, 29844,  6316, 34014, 11187, 23996,
        9751, 12646, 27971, 17564, 39491, 39524, 16831, 38020, 31527,
       24669, 10004,  1946,  7043, 46101,  8858,  1402, 42335,  9209,
       42744,  8496, 46003,  9328,  8086,  8150, 46058, 48771,  8024,
       47304, 42758, 43143, 42395, 42407, 48173, 47185,  8893,  8250,
       42589, 45065, 42555,  1117, 46823, 48442,   544, 46183, 47588,
       45252,   766, 42775, 46853, 42304, 41744, 42839,  7982, 48640,
       44553,  4270, 42621, 33511, 18581, 24924,  4388, 15371, 23347,
       32391, 21665, 15934, 44604, 34492, 46390, 34485, 31947, 15418,
       14317, 22330, 31571, 10712, 45301, 31961,  5375, 28696, 45956,
       11299, 29587,  4017, 17937, 11434, 17915,  4345, 11893, 24704,
        5504, 27771, 24705, 30456, 12574,  9102,  7638, 37381, 31013,
       48542, 22561, 30440, 29005, 24524, 40566, 47046, 31728,  4382,
       34704, 23367, 40090, 43091,  6248, 24484, 34939, 20178, 43080,
       10242, 14813, 12639, 10851, 48858, 47393, 44187,   273, 27396,
       23270, 41556, 42891, 25332, 46321,  9010, 30065, 31431, 25259,
       36344,  4084, 48885, 38054,   553, 18071,  2930, 29851, 36995,
        5063,   238, 12187, 35284, 13878,  4568, 46155, 18096, 37364,
       15739, 33801,  7077, 15895, 42151, 30787, 42833, 40511, 28126,
       30478,  1678, 11825, 47138, 41506,   886, 13844, 38277, 31083,
       34800, 46000, 19705,   370, 38883, 38879,  6393, 37122, 42019,
       39540, 21485,  5217, 19674,  5923,  1596, 26763, 17609, 27301,
       42913, 23676, 24360,  3138, 46049, 15821,  5615, 34224, 24352,
       11350,  5406, 37132, 31263, 32823, 24319, 32646,  2399, 42245,
       26346, 38520, 22321, 18766, 38455, 12490, 10170, 33692,  4510,
       39790,   397, 10708, 34295,  7118, 29251, 29718, 25474, 28251,
       35011, 42327,   365, 12304, 19399, 21944,  5795, 31221, 24442,
        3754, 41248, 24143, 18641, 46401, 32420,   684, 24385,  1919,
       40061, 11584, 44258, 37982, 18902,  6732, 10443, 28516, 35040,
       12008,  8179, 18861, 48153, 40203,  8029, 39726, 37472, 18507,
       18867, 29877, 42508, 18520, 25111, 25299, 44642, 32105, 42337,
       10980, 43912, 32897,   409, 46903, 32364, 31597, 16243,  9016,
        4673, 34165, 43883, 15660, 30847, 41271, 27310, 47349,  5114,
       26520, 33315, 23951, 29747, 11685, 30891, 46945, 14335,  9661,
       15533, 14308,   319, 21711, 40618, 29795, 22973, 38994, 32325,
        4593, 37872,   546,  4881, 15169, 44425,  3894,  7692, 33597,
       40423, 29653, 12577, 11347, 44744,  6191,  5108, 45436,  6501,
       40522, 37874, 42975, 19006,   887, 32198, 32450, 21552,  7422,
        6099,   399,  2594, 27457, 28600, 20623, 37643, 41402, 14756,
        6568,  3552, 41806, 44960, 24074, 14191, 46637,  7441, 38286,
       19202, 29723,  2615, 33725, 19244, 37928, 25194, 33485,  5994,
       26126, 48273, 32991,  7640, 26067,  1959,  6700, 43850, 21962,
       30727, 38029,  9833, 24761, 17681, 44287, 11651, 22539, 14100,
       45551, 25840, 25845, 34833, 18371, 24840, 20215, 46134, 24873,
       37787, 11551,  9685,   385, 48193, 28283, 23610, 39837, 19422,
        5124, 23683, 14310, 37721, 42383, 19837, 24555, 38114, 23537,
       11490, 36451, 14583, 32430,  6928, 47617, 19216, 24916, 13459,
       20309, 30043, 32535, 28674, 33382, 33091, 23828, 10435, 35961,
       43416, 13453, 36422, 48622, 45772, 46990, 17155,  8919, 21740,
        3443,  9144, 27568, 22362,  2847, 16767, 31000, 22963, 22381,
       43954, 18003, 44459, 18019, 34463, 17011, 16061, 27777, 33838,
       34993, 12401,  4191, 45959, 42192, 36823, 43671, 28834, 23901,
        7158, 39623, 33943, 16461, 18796, 26125, 28039, 11008, 18101,
       17710, 47078, 35212, 43819, 17171, 24455, 47026, 23417, 36441,
       34925, 24510, 10263, 40814, 34589, 32363, 26268, 32695, 40619,
        7927,  3257, 13371, 10665, 25678,  4993, 26239, 17751, 46762,
       48499,  9374, 10241, 32906, 10725, 36976,  3829, 11281, 26389,
       36453, 22347,  8007, 38367, 43246, 39761, 35195, 28461, 30288,
       41194, 32016,  5660, 46053,  4110,  2810, 16408,  5070, 36631,
        4390, 34999,  8768, 11040,  3598,  9614, 33095,  3949, 19451,
       38132, 20958, 34083, 10785, 10082, 18408,  9557, 20208, 22629,
       38117, 31537, 28832, 32444, 24315, 41030, 24012, 22823, 17138,
       20722,    20, 23953, 21834, 38472, 36056,  5241, 12286, 15381,
       17110, 33416,  8902,  5839, 35677, 39124,  6923,  3807,  2240,
       15020, 24142, 46413, 18536, 14939, 44408, 18638, 41531, 10641,
        1272, 43342, 39330, 36427, 47110, 33442,  9915, 32196,  2349,
       10278, 43664, 14041, 32853, 25782, 37703, 40312, 14651,  5944,
       25958, 21595]), array([30330, 24091,  2170, 24096, 35768, 43708, 35741, 43614, 43724,
        6537,  2190, 43758, 35668, 35662, 15324, 24162, 43605, 15541,
       15555, 23862,   954, 43407, 15698, 24014, 24019, 24026, 24048,
       15589, 35971, 35966, 43490, 15576, 15556, 24064, 43795, 24236,
       24249, 43829, 24379, 44042, 44063, 44072, 24388, 15075,   853,
       15001,  8202, 44112, 35439, 44135,  5532, 14936, 24428, 15092,
       23794, 15110, 43988, 24303, 35612,   892, 24335, 15266, 43885,
       15236, 24338, 43913,  6627, 15198, 35554, 15196, 24377,  2224,
       15131, 35425, 23767, 23758, 16346, 16264, 23169, 36862,  5330,
        4215,  7232, 36815, 42839,  8280, 42843, 16235, 36776,  4204,
        4213, 42784, 42764,  4220, 42613, 22946, 16499, 42646, 16498,
       37124, 42663, 37029, 42680, 37000, 16417, 42728, 23106, 23127,
       36921, 36739, 36698, 16170, 42960, 36313, 36305, 36298, 43260,
       43265, 23654, 36258, 36193, 15759, 23723, 36167,  5419, 23755,
       43312,   963, 36342, 36143, 15927, 43162, 36637,  5349,  4188,
       43032, 23302, 43038, 16099,  8261, 43073, 36586, 36585, 36540,
       36537, 15993, 15972, 36366,  4254, 24430, 14853, 25277, 13694,
       25287, 45082, 25289,   681,  2381, 13611, 13593, 13583, 13550,
         673, 45126, 34486, 13595,  5690, 34546,  2378, 34663, 13958,
       34653, 13932, 13929, 25178, 13923,  2361, 25237, 13888, 44985,
       45000, 13857, 25262, 34572,  5726,  6522, 13483,  5734, 13179,
       34152, 45472, 25616, 34130, 13076, 25672, 13010, 34110, 45533,
        3776, 34079, 34071, 34063, 34058, 13205, 44885, 25561,  2430,
       25299,  3841, 45194,  5751, 34411, 13402,   649, 34369, 34334,
       45337,   637,  2417,  2420, 25524, 13207, 45439, 14873, 34667,
       25015,  3982, 44448, 24591, 44450, 44465, 14488, 44441, 14439,
       44482, 35137, 44485, 14418, 35078, 35075,  5589, 44440, 35205,
         805, 35376, 14814, 24469, 14746,  8196, 14732, 14660, 35281,
       14650, 44338, 14647,  3983, 44426, 44431, 44436, 44515, 35042,
       44537, 24690, 44710, 34806, 14078, 24940, 24942,   732, 44754,
       34747,  5652,   726,  3901, 14031, 13986, 44802, 24986, 44708,
       25097, 14103, 24883, 35018, 14278, 44603, 14246, 24734, 14241,
       44616, 44637, 14195, 44647,  8839, 24780, 44655, 14175, 24825,
       14162,  1998, 37136, 42580,  7381,  1718, 20936, 20955,  4936,
        4943, 18821, 18720,  8532, 38521, 21037, 18710, 18692, 38508,
       40647, 38605, 20885,  4921, 40410,  4625, 18914, 38766, 38737,
       18905, 40441,  7375, 40450, 20728, 38692, 38666,  1408,  4599,
       18856, 18678,  8369,  6769, 21092, 21228, 40908,  1766, 40922,
       40928, 40947, 18469,  4528, 18439,  4997, 21292, 18399, 21303,
       18335, 18325, 18478,  4626, 21201, 18494, 18662,  4555, 18654,
       18653, 38483, 21105, 18564, 38468,  1751, 21138, 21159, 21169,
       40860, 18523, 38404, 40874,  4508, 20633, 40389, 39532, 19500,
       19465,  1577, 20050, 20069, 39536, 39402, 20103, 20133, 39341,
       19371, 39340,  7373, 39900, 39816, 39538, 39547, 39621, 39679,
       19686, 19787, 39688, 39613, 39717, 19617, 39559, 19578, 19550,
       19547, 19854, 19542, 19873, 19339, 20200,  7358, 20205,  8493,
       20415, 39062,  1451, 39028, 20481, 19080, 20514, 20539, 38977,
       20575, 38952, 38934, 19010, 40353, 40195, 40401,  4682,  4863,
        8410,  1486, 19269, 40037, 20252, 20262, 20279, 40055, 40058,
       20288,  1632,  1634, 40104, 40109,  1637, 40141, 41053, 21357,
       18262, 42144, 37446,  7511, 37433, 16987,  5220, 37453,  5224,
       16908, 42191, 37403,  7514, 16899, 22573, 22546, 42130, 22521,
       16989, 37615, 41933, 37582, 17122,  1183, 17080,  5198,  1925,
        4335, 22438, 22471, 17015,  7506, 42080, 42098,  8669, 16871,
       42221, 22607, 42387, 37253,  1108, 22740, 22769,  8695, 42482,
       16632, 37200,  5283, 22881, 37186, 16548, 22905, 42570, 42362,
        1192, 42353, 22711, 42230, 22609, 16839, 37351, 37344, 42269,
        4290, 42282,  5254, 22656, 37336, 22677, 22700, 22701,  1117,
       37256, 17166, 17169, 22297, 21634, 21638, 38090, 17960, 38082,
       17941, 17938,  7298, 38017, 41392, 21751, 21813, 17912, 41426,
       37972, 18027, 41435, 18038, 21589, 41102, 18247, 18245, 18234,
       21414,  4485, 18189, 21529, 18138, 41193, 21538, 18086, 41225,
        8350, 38192, 38131,  3767, 17870, 21928, 41784, 22230, 41802,
       17394, 17385, 22236, 37696, 22261, 17227, 41839, 41861, 17222,
       17211, 41870, 17180, 22227, 21897, 37742, 22217, 21952, 21983,
        4391, 37857,  8581, 22130, 37820, 37816, 17692, 41633, 22189,
       17654, 22211,  1226, 17512, 17489,  7097, 19768, 25778, 32481,
        7004, 11054, 32485, 47058, 11066, 11070, 27740, 27727,   336,
        9512, 11211, 11260,  3450, 32558, 27664, 27638, 32621, 30702,
        7920, 11338, 27493,  9489, 29507, 32666, 27418,  7043, 32690,
       27699, 27396, 47098,  3447, 32240, 28100, 10855, 32289,  7734,
       10908,  7728, 28056,  7942, 47247, 10944, 10969,  2995, 11046,
       47198,  3125, 27986,  6980, 29881, 11001, 27911,  9078, 25754,
       27873, 27859, 32460, 47116,  7938, 47187, 10803,  3516, 32743,
       46621, 33028, 46606, 30617, 29978,  7679, 46593, 46576,  9455,
       11635, 26978, 11657, 30580,  9459, 46526,  6435, 26958, 48765,
        2616, 11690,  9414, 11722,   428, 46458, 26900,  3592, 11734,
         433, 46514, 27387, 11591, 27193, 11416, 30658, 29923,  9004,
       46818,   370, 46806, 11437, 27373, 46792,  9472, 11443,  2670,
       48685, 32782, 46745,  8994, 46739, 27367, 32796, 32880, 46689,
        7056, 27288, 32899, 30655, 30622, 46635,  2668, 28169,  8056,
       47329, 48002, 29064, 29054, 47982, 31359,  9110, 10177, 31371,
       31373,  7805, 29040, 10248, 47894,  9113,  2966,  3269, 31426,
       28942, 28918, 47814,  6955,  3283, 10284, 31485, 10302, 10303,
        3291,  6272, 10260, 47756, 10147, 31344,  3177, 31027,  2941,
        7972,  9851,   111,  9869, 31077,   115, 48257, 29391, 29340,
        9937, 31348,  9948, 30951,  9145, 29290,  9955,  9958, 29260,
       48149, 29679, 29184, 10019, 48437, 10108,    93, 48199, 10333,
       29721, 29723, 10654, 29794, 28511,  6836,    69, 47509,  2808,
       47495,  6489, 28454, 10693, 31913, 47450, 28546, 28388, 31968,
       28382, 47413, 47412, 48563, 28341,   262, 30792, 28282, 47364,
       28235, 10782, 32113, 10750, 30826, 47546, 28583, 10375, 10381,
       31548, 47719,  9671,  3146,  6253, 10429, 31601, 48532, 31643,
       28749, 28744, 47671, 31671, 47664, 28713,   211, 10454, 31699,
       10475, 47609, 28692,  3321, 31784, 10564,  9627, 31812, 30854,
       33172, 33179, 27465, 30958, 33400, 25956, 25969, 12145, 48922,
        3640, 12804,  5956,  9289,   486, 26103, 26602, 12720, 26584,
        5871, 12671, 46180, 12132,  8133, 12825, 46290, 11968, 33331,
       12021,  7657, 12067, 12813, 48854, 33365, 46209, 12096, 26630,
        5857, 45741, 12179,  5891, 46089, 30237, 12279, 26298, 26301,
       12395,  3658, 48865, 46041, 46047,  9340,  3668, 46056, 33559,
        8134, 33436, 26232, 46108, 33721, 26200, 26576, 45921, 26530,
        5898, 33664, 33483, 12542, 33686, 12244, 12263, 12506, 48870,
       45940, 11953, 30147, 12868, 45644, 12859,  5837, 12839, 30109,
       33226, 26769, 12843,  8980, 25833, 46378,  9351, 11784,   591,
       33248,  7648,  9360, 34014,   447,  9198, 11863, 30342,   585,
       46327,  5841,  5993, 48801,  3756, 26867, 45705, 46352, 25806,
       45681,   587, 30345,  6504, 34011, 30449, 13903, 13130,  6837,
       41149, 37555, 19516, 22364, 38572, 21199, 34605, 28538, 45910,
        7865,  2440, 37643, 26161, 28602, 39789, 17089,   238, 25141,
       37470, 19484,  8947, 24972, 45623, 32267,  4955, 37276,  9181,
       47284,   281, 30338,  8684,  3411, 29851,  9830, 48324, 46003,
       29826, 45529, 37465, 22500, 47479, 10690, 45661,  3056, 31947,
        6574, 25656,  9895,  1946, 34692,  1146, 18656,  3891,  2530,
       33685, 34533, 17485, 45065, 17996, 47863, 12821, 21665, 39716,
       33940, 47826, 25901, 30353, 38020, 34422, 38259, 38010, 25312,
       31486,  1405, 40532,  5853, 31425, 20850,  2411,  1311, 18157,
       41179, 21531, 18096,  6379, 10230, 41208, 13321,  6587, 41268,
       41275, 25332,  5054, 38208, 28695, 18261,  8517, 22183,  6784,
        8024, 29767, 47696,  9282, 41754,  9640, 34492, 41140, 30289,
       40907, 33784,  5795, 17381, 38814, 48126, 17718, 33850, 17860,
       21361, 30305, 25528, 32303,  3740, 47752, 45191, 41507, 10139,
        8383, 40451,  4512, 48514, 41556, 40995, 34232, 42395,  1122,
       11187, 27634, 32587,   919, 47012, 14702, 42978, 42967, 16165,
