        3643,  4355, 11777, 17016, 28917, 32461, 31811, 18824, 39650,
       46110, 12864, 18972, 15427,  5910, 28033, 25734, 44355, 44960,
       42796, 12276, 41472, 12272, 13080, 27858, 10077, 34868, 22358,
       29498, 12343, 15928,  6689,  9607, 36041, 44759,  7738, 32440,
       14243, 44636, 41753, 30639, 27083, 26460,  7708, 26604,  1072,
       15710, 10469, 42350, 23854, 38404, 47712, 27805, 29321, 32862,
       47641,  4778, 25766,  9520,  5108, 15778, 12372,  5750, 34769,
       10596, 20520, 12338, 12176, 42883, 27177, 16140, 26888,  5126,
       16759, 39694, 39659, 23772, 17699, 41855, 35276,  2511, 16452,
       25022, 32699, 17084, 48142, 46974, 26290,   107, 37674, 22116,
        3549, 28484,  7087, 48055, 43066, 46757,  3565, 49344, 30257,
       28149,  1708, 17476, 31442, 30371, 39290, 26864, 35245, 39808,
       21052, 26318,  9635, 45457, 15237, 16129, 24950, 36410, 27450,
       35941, 41699, 21784, 37285, 39211, 32472, 31526, 16070, 25993,
       39572, 14599, 43440, 19567, 24255,  3978, 30819,  2356,  3165,
       18049, 29757, 24625,  3383, 43668, 11429, 30149, 14212, 24211,
       43838, 28131, 12116,  1007, 46597,  1061, 27763, 13842,  3386,
       11419, 32499,  5963, 40625,  3344, 39202,   278, 40963,  6559,
       36199, 22109, 40601, 48059, 15317, 28451, 16038, 40202, 23376,
        6100, 45567, 14648, 15699, 32328, 10509,  9652, 18470,  8179,
       31217, 26289, 48623, 24225, 43105, 13639,  7590, 25472,  1180,
        7182,  4369,   317, 38174, 22310, 44103, 39872, 11289,  5158,
       12124,  8303, 13225, 25155, 21893, 45624, 48595, 36633, 32756,
       34003, 48970, 49466, 16364,  9060, 46633,  2393, 24824, 39615,
       11612, 32462, 42223,  8507, 30231,  9684,  3932, 15512, 39021,
       10952, 18774, 25924, 33659,  7017, 36485, 11011,  2035, 26930,
       47051, 10326,  4309, 23964, 29400,  7044, 24036, 32608, 33165,
       32178, 29724, 49346, 43363, 21154, 22606,  8938, 17318, 46893,
        9543, 42573, 32097, 34612, 16931, 38066, 37808, 46755, 28984,
        4167, 36248, 21313,  6039,  4352, 10610, 15822, 19223,   473,
       30341, 13906, 38762, 14522, 24939, 23315, 19154,  8418, 47797,
       27431,  7361, 28790, 30010,  1163, 40592, 30461, 40534, 31543,
       48630, 36989, 39490, 40311, 25789, 47636, 49484, 47000,   517,
       10706,  6553, 32483, 37167,  6246,  8023, 16297, 32229, 23867,
       35385, 27276, 32397, 13946, 24809, 31504, 43279, 20256,  1987,
       45707,  2118, 49000, 35539, 24453, 47785, 16184, 26499, 10021,
       11347, 18908, 44381, 22146, 34297, 28522, 17806, 11632, 15653,
       37772, 22052, 25911, 42994, 49135, 21698, 28343, 40432, 12540,
       23257,  2225, 41163, 15698, 31050, 11126,   670, 15548, 24621,
       24747, 22094, 38572, 41892, 34813,  2221, 10896, 14023, 41898,
        3167, 19728, 32944, 35087, 19733,  5555, 48975, 13475,  1143,
       30821, 48931, 23706, 38985, 43595, 27773,  5869, 23761, 15329,
       43454, 39088, 14084, 36180, 23909, 31277, 13975, 45919, 22763,
       19169, 28974, 29384, 39929, 31073, 49228, 39065, 23140, 36624,
       38493,  7950,  6466, 33648, 33625, 21827,  6460, 12569, 11637,
       23222, 45926, 31756,  5005,  3068, 45137, 45524, 42179, 32731,
       11870, 42268, 42312, 21259, 45413, 14649, 22514,  8759, 33088,
       13773,  9626, 45999,  8245,  6254, 34479, 39658, 41340, 18826,
       10475,  7423, 15025,  4697,  1554, 34698, 44013, 21586,  6236,
       48364,  5772, 43701, 38135, 24326, 23082, 46556, 29679,  6649,
       47824, 33046, 34911,  9021, 44769, 44760,  6728, 29667, 42138,
       43120,  1880, 47068, 17876, 26632, 38521, 36750, 33597, 40951,
       20315, 13870, 42678, 30796, 40680, 28958, 45069, 32765, 42584,
       12700,  2978, 17488, 23908, 12509, 37253, 35436, 45743, 11905,
        4559, 39616,  5788, 16714, 44936, 36601, 22145, 41090, 47408,
       48546, 23809,  8609,  4329, 36086, 47515, 15791,  1894, 41532,
       33836,  1683, 12260, 16777, 39492, 39473, 16763, 44973, 30409,
       44399, 30356, 30407, 48834,  8236, 36737,  7655, 42247, 43675,
       21932, 22827, 44508, 13950, 11235, 12323,  7372, 21566,   196,
       30965, 49302, 49082, 12477,  3447, 39146, 16783, 37729,  9516,
       10164, 41291, 40447, 12451, 48998, 14979,  3462, 34512, 11180,
        5548, 34349,  9634, 23963, 24239, 35689, 42387, 15341, 28618,
        2560, 27184, 23815,  2687, 29799, 10459, 40560, 26089, 29738,
       30000, 46722, 42083, 35488,  5711,  3976,  8324, 15250, 37362,
       13098,  4758, 13204, 33570, 19955,  3830, 22072, 42980, 14344,
       32463, 40621, 22596, 17536, 16945, 32446,  5785, 11895, 29473,
       19405, 37496, 16937, 22586, 45134,  8040, 36403,  3677, 42031,
       25259, 37463,  3489, 39730,  9657,  8705, 37003,  2601,  3735,
       44498, 41555,  7901, 19297, 45773, 28441,  7959, 41403, 20044,
       46869,  4569, 47060, 46892,  9091,  1770,   446, 39322, 45678,
       33456,  5423, 22497, 38255, 32465, 35696, 14198, 15557, 19605,
       24479,  1025, 39534, 13322,   977, 41474, 22273, 17622,  6879,
        2725, 37692, 47789,  2132, 35509,  7056, 35558,  9838, 23132,
       46466, 27617, 33806, 37773, 33910, 45817,  5505, 10371, 36884,
       25589, 15492,  8748, 36175, 39500, 21815, 32220, 43166,  8182,
       46273, 24595, 22285, 27663, 33224, 18424, 20018,  3991,   323,
       38558, 21766, 33203, 33843, 26742, 16687,  4335, 19014, 33722,
       15682, 35668,  8097, 18336, 18317, 25062, 48258,  7344, 29690,
       25175,  2562, 20566, 28657, 12538,   194, 11492, 16969, 29211,
       48147, 13548, 40507,  7673,  9438, 32566, 49373, 49290, 37267,
       20370, 47563, 22238, 28248, 44904, 30444, 46995, 11816, 45759,
       10994, 48019, 12252, 24664, 43723, 47423, 42012, 35859, 31878,
       12032, 12617]), array([42592, 15020, 45527, 16380, 33903, 18815, 13331, 41937, 38338,
       14778,   529, 26676, 26681, 14094,  3861, 40033,  5550,  7795,
       48564, 12462, 43726, 21917, 18790, 40662, 18662, 12383, 36300,
       40684, 40022,  8589, 26604,  8590, 48527, 22147, 13336,  5618,
       28080, 38360, 36247, 42427, 46770, 45507, 33872,  5595, 12369,
        3884, 18883, 12518, 30453, 34183,  4038,  5458,  9087, 21611,
       43328, 21585, 43325, 46581, 42399, 45627, 30430,  9082, 14260,
       34252, 46575,  9076, 30464, 21854, 18990, 30465, 34047, 30518,
       34073, 18888, 34086, 26779, 16374, 34100,  7248,  7247, 38301,
       12497, 34134, 12504, 18957, 27953, 21686, 43996, 13227,  8643,
        1343, 22358, 18637, 36546, 13467,  8079, 30778,  5847, 33472,
       29472, 30776, 36529, 10509, 40358, 15078, 43406,  7820, 15692,
       33487, 22600, 43404, 36500, 15687, 46959, 43415, 47002, 33367,
       33370,  3424,  1475, 22758, 47024, 26320, 42212, 36600, 10486,
       36599, 18248, 36594, 22725, 36584,  3471,  3472, 18271, 33440,
       48429, 36488, 18413,   423, 10532, 18526, 22473, 11147, 46894,
       14507,  5728, 22432, 45427, 39033, 44020, 26520,  3635, 18575,
       42440, 15715,  6915, 40714, 13376, 42910, 15051, 30717, 41985,
       30750, 18434, 12276, 26418, 15696, 39945, 26434, 14744, 11161,
        7712,  5780, 28191, 13431, 49172, 18468, 49171, 40737, 41989,
        7665, 22502, 11157, 33363, 35995, 21529, 35076, 46199, 20406,
       14129, 43680, 45902, 43145,  8903, 41735, 30063, 27415, 14154,
       40284,  4677, 20325, 38129, 41747, 46160, 35476, 20416, 45934,
       27381, 41834, 46268, 44410, 40439,  4565, 27310, 44412, 34967,
       20523,  4596, 16250, 40259, 35598,  4600,  8778, 27350, 19671,
       20475, 30085, 12808,   744, 34932, 46144, 19825,   800,  7059,
       27492,  8169, 14878, 20174, 35388, 35386,  4773, 19986, 27549,
       35359,  4876, 16125, 16148, 48895, 48889,  8859, 44449, 30011,
       27448,   848, 35420,  4991, 19837, 35189, 19852, 30030, 10039,
       35456, 43158, 27601, 16103, 16167, 20214,  4744,  7092, 10777,
       45973, 29940, 45980, 43964, 27487, 12747,   962, 27707, 38270,
       43036,  1102, 16300, 40180,  1101, 14540,  9969,  4231, 21244,
       14545,  1087, 12606, 35835, 34483, 27809, 46457, 19338, 34492,
        5322, 34495, 12575, 42263, 14103, 19130, 19137, 14257, 43014,
       19163, 21516, 10624, 30406, 21513, 42392, 21510,  7223,  9061,
       15880, 34350,  9963, 19222,  4152, 26969, 27039, 46450, 34505,
       20847, 40477, 45807, 12710, 30207, 19524, 46324, 34807, 34831,
       20727,  4491,  4494, 48778, 12730, 45830, 10916, 45833, 34887,
       42356, 20850,  4423, 27183, 19481, 27793, 21072, 19409, 40522,
        4325,  7176, 34641, 27777,  7166,  8668,   676, 46375,  8983,
       34692, 38191, 34709, 16276, 20887, 40487, 34753, 20980, 12208,
       36525,  1491, 24309, 32269, 29162, 24298, 31260,  6417, 11743,
       24167,  9742, 24163, 28684, 37242, 48183,  2665, 17323, 41134,
        2679, 31230, 42088, 29161, 37228, 37310,  1829,  2452,  2468,
       28737, 17138, 17156, 15404, 32143, 24483, 25643, 11707, 25657,
       24398, 37336, 28712, 17199, 25691, 28706, 37327, 43861, 16663,
       32099, 28661,  2688, 37157, 44972, 32565,  6808,  2821, 31144,
        6326,  6810, 23854, 23853,  2879, 11868, 16623,  6294, 37116,
       28564, 16620,  1706, 25910, 11821,  1792, 32557, 47480, 25767,
       17349, 25771, 47538, 39682, 24062, 24040, 17369, 32455, 37198,
       39091,   181, 23996, 23946, 41095,  1741, 17439, 32535, 23915,
       14347, 23762, 25580, 14018, 25103, 37592, 44731, 41274, 31722,
       31724, 10312,    33, 31476,  2179, 25041, 25029, 48062, 47918,
       25006, 28908,  6635, 31470, 44762, 31655, 42625, 49481, 44103,
       28969, 31565, 43790, 25251, 28954, 38706, 25325,  2040, 25208,
       44705,  2034,  2090, 16785, 48026, 25339, 41319, 37613, 31512,
       25169,  2106, 42158, 38684, 24903, 29100, 31390, 24709, 17062,
       42661, 44824, 44828, 44671,  1897, 32055, 24617, 42108,  8025,
        9721, 32062, 17103, 42676, 29127, 11684, 37442, 24916, 31970,
       31949, 31842, 10284, 43615, 24887, 11421, 10329, 31861, 39607,
       48090, 25486, 29072, 47850, 31420, 11625, 44679, 24804, 38738,
       24800, 44093, 17016, 25918, 15183, 32947, 26095,  6154,  6150,
       23319, 42198, 26102, 30986,  6157,  6143, 38479, 23281,  3146,
        3148, 36947, 11253, 47206, 17751, 48344, 30993, 32956, 37005,
       23449,  6190,  9398,  9392, 41445, 31019, 48313,  3082,  1621,
       17717, 45095, 12000, 43479, 15179, 26082, 26064, 48291, 33087,
       28403, 22955, 14080, 28362,  5993, 36743, 38439, 26259, 15109,
        3347, 33284, 36716, 36715,  3372,  7907, 43854, 36676, 36729,
       47179, 36763,  3313, 33124, 17900, 23049, 33183, 23034, 14500,
        9834, 42207, 22999, 36805,  6864, 11211, 28371, 28370, 17991,
       18001, 36814, 17672, 16145, 23492, 23501, 39767,  3032,   238,
       17650,  2938, 45050,  3035, 23474, 11298, 49293, 23561, 49313,
       45052,  8427, 11970, 15547, 16610, 29277,   257,  2961, 32721,
        1648, 28545, 17629,   228, 17599, 29302,  8429, 26013, 38774,
        3044,  2909, 37097,  6198, 32806, 47396, 42745, 17552, 32543,
       35083, 33525, 48843, 39456,  2256,  4694, 11333, 23207, 26671,
       48084, 27383,  3834, 23057,  4653, 39457, 11222, 15600, 31864,
       12444,  2290, 41017, 41105, 44355, 46721, 31770, 33263,  4010,
        7652,  7358, 23772, 38313, 46100, 23781, 35266, 11061, 33315,
       41504, 44259, 40808, 26290, 12491,  3368,  7708, 32608, 25099,
        9635, 22991, 46974, 46975, 48368, 14526, 24826, 46711, 33233,
       25056, 14972, 48055, 21957, 46990, 38505, 41760, 31091, 24811,
        4585, 31411, 41661, 10959,  7726, 48727, 21052, 24316, 30371,
       42922, 27114, 24327, 42796, 15204, 30257, 24406, 32921, 33837,
        2530, 41649, 31323,  7190, 40537, 25734, 30341, 33763, 15737,
        9520, 31048, 32291, 30639,  3724, 38777, 11098, 27028, 46455,
        7936, 22291,  4206, 27054, 11753,  4401, 20890, 33854,  7591,
       33567,  7971, 44405, 48279, 11777, 15699, 33546,  9495, 41461,
       24775, 33543, 48815, 12790, 33006, 22832, 31409, 26464, 46921,
       38385, 34873, 26514, 30391, 24513, 34297, 47541, 15397, 47730,
       32101, 23260, 22445, 33609, 12324,  3796, 32862, 33592, 30404,
       15390, 48782, 48770,  7252, 34651, 10469, 27808, 16696, 19657,
       28609,  6743, 14041, 19247, 45707, 29314, 35300, 10668, 17697,
       36990, 18569, 45414, 39591, 13656,  8416, 37352, 10622, 17416,
         123, 39847, 28484, 29906, 17706, 29400, 45639, 18769, 45757,
       40222, 45804, 36295, 35765,  5217, 16401, 45469, 28098,  6607,
       45492, 28561,  8219, 18757, 48977,  7823, 16975, 10342, 36249,
       45024, 45772, 28549, 36912, 43915, 35663, 27784, 38991, 43838,
       49232, 19233,  5417, 40290,  6424, 37648, 45613, 40299, 16600,
         247, 36828,  5778, 36585, 45372, 17729, 28195, 40069, 19977,
        8173, 17925,  5890,  4849, 39674, 45059, 42085, 37252, 37285,
       29075, 18441,   545, 16596, 37609, 43557,  8270, 12646, 15512,
       18972,  4341,  5361, 10609, 13889, 44263, 17476,  6318, 32346,
       34612, 13819, 42957, 26142, 42688, 47448,  6799,  3474, 46649,
       13933, 26602, 34010,  8658, 11414,  5869, 44389, 40592, 12495,
       26888, 47000, 37916, 47246, 40681,  3394, 13842, 32440, 40514,
       37898, 47641, 18994, 29793, 49423, 44656, 32991,   372, 21999,
       21418, 11382,  1773, 35839, 37390, 49360, 28263, 21321, 21329,
       37971, 25604, 17236, 30356, 11172, 35829, 42562, 11350, 14599,
       22754, 30295, 15567, 34582,  1180, 39277, 35790, 39820, 21154,
        9474, 21640, 45607, 19382, 46755,  2399, 31156,  3823, 18346,
       26864, 21178, 48595, 38185,  3359,  3586,  4978, 10221, 23082,
       38985,   855,  5103, 33085, 16759, 35649, 48799,  6892, 37632,
       24981, 39133, 42223, 46239, 27622, 40718,   901, 29885, 42613,
        3746, 18537,  9399, 13391, 47089, 35033,  3329, 12164, 27672,
        6100, 29531, 10451, 16081,  6221, 16761,  6039, 28978, 46284,
       11604, 37113,   486, 37032, 43166, 23421,   278,   833, 27193,
       17937, 41322, 16129, 40931, 16140, 29980,  1334, 22254, 20780,
       29498, 28115, 12372, 40704,  6613, 32203,  9684, 29724,  3127,
       30461,  5748,  1189, 26480, 17281,  5504, 15851, 39380, 49053,
       11011, 17746, 18904,  4657, 39981, 45554, 13885, 36143, 27858,
       43412, 47712, 20182, 16634, 17318, 22541, 14023, 40601,  9264,
       40752, 12968, 35245, 45304, 45375, 36086, 15826, 18489, 41314,
       31207, 48202, 36427, 20269, 39808, 29693, 11756, 40381, 30041,
       10596,  7087, 39671, 42994, 12941,  5807, 24121, 24044, 17597,
        4633, 38039, 19567, 11637, 31951,  2356, 43523, 26633, 41699,
       39985,  1298, 44759, 44493, 36237,  4559, 16902, 32756, 22052,
         725, 26623, 48546, 49192, 10319,  3383,  9172,  9607, 39615,
        1708, 46364, 45001,  3386, 22846, 19506, 23771, 29408,  4355,
       18667,  3196, 45246, 34868, 14511, 15025, 47785, 15291, 15525,
         473, 44512, 15778, 36633,  1271, 40272, 28541, 33953,  5319,
       48270, 45888, 22909, 25059,   624, 23471, 15237,  5336, 48142,
        5264, 34447, 10952, 12272, 28768, 12257,  8711, 43837, 10315,
       38766,  7738, 31472, 26460,  7796, 25808, 21784, 47464, 26379,
       46757,  7952, 28149, 15822, 37081,  7655, 41944, 33910, 12338,
       17479, 33648, 18824, 45053, 36248, 18374, 33659,  3565,  7389,
       46518, 38493, 43701, 39474,  8179, 42350, 27083, 34580, 14218,
       41472,  2173, 49000, 35565,  2393, 19728, 33005, 35804, 25400,
       35807, 35674, 24625, 16070, 11429, 28343, 39423, 12176, 31442,
       34886, 43105, 45137, 45248,  5158, 11419, 16931, 29826, 24939,
       37513, 27177, 12044, 47060, 27763,  1965, 20631,  9626, 30149,
        5126, 48998, 20353, 28428, 42268,  7044, 16777, 45673, 30407,
       23112, 40951, 30821, 43440, 13877, 17237, 47636, 37692, 42883,
        2560, 21610,  1163, 11714, 49480, 35416, 16635, 37694, 47994,
       27431, 34178, 13135,  6162,  7792, 17876, 14446, 31671, 43041,
        4778,  7080, 34888, 31811,  4756,  4770, 20650, 20202, 41340,
       33165, 25100, 41824, 44734,  2978, 35540, 41025, 33134,  3344,
        5005, 22606,  5002, 32731, 18492, 10475, 23099, 38111, 49466,
       16615, 40432, 48283, 22514, 12260, 44777, 25766, 31122, 49346,
       23761, 44636, 13639, 35860, 42247,   107, 13892,  4167, 22763,
       17699, 43363, 32472,  6878, 32461, 30819, 12468, 47658, 45624,
        9123, 36041, 13225, 29321, 36592, 32328, 34160, 14979,  3991,
       30554, 17084, 16475, 13801, 10706, 25474, 35706, 27773, 32424,
       29084, 44381, 47429, 47824, 15341, 43066,  4329,   670, 27805,
       13121, 14212, 41646,  8023,  1072,  6981,  6559, 44973, 13906,
       43279,  6553,  7182, 49228, 39211,  8071,  7959, 23059, 18049,
       15653, 26104,  3468, 39534, 39909, 33456, 39781, 45788, 31878,
       37504,  4369, 14648, 11632, 40202, 16714, 47797,  1061, 14243,
       24621,  1089, 21259,  1100,  1124,  3549, 32178, 46556,  8245,
       21520, 37989, 25472, 38174, 35689, 28971, 35385, 20189, 35436,
       49484,  2094, 20256, 41753, 42584,  2132, 19154,  6689, 27642,
       35539,  5036, 39257, 10077, 48059, 28917, 49465, 16038, 41855,
       43595, 24255, 37362, 48623, 40694, 42980, 34003,  3643, 32499,
       12343,  2907, 23963, 44960, 48258, 24211, 28033, 23908,  1281,
        3677, 45457, 22094,  7590, 21815, 11347, 39146, 22497, 39202,
       36124, 25993,   166, 14522, 18908, 14084, 47531, 36413,  9872,
       31217, 25259, 48019,  6651, 31050, 25175, 32667, 36884,  8418,
       23642,  2118, 43484, 41022, 31723,  9652, 15427, 25022, 37267,
        1828, 24326, 28441, 32220, 28718,  9516,  2680, 24453, 32097,
       39290,  2423, 13773, 39817, 24036, 39694, 23257, 28618, 23249,
       37167, 49349,  8303, 16925, 10326, 49344,  9634, 40965, 42573,
       33290, 10610, 48975, 35623, 44013, 15858, 48364,  1143, 22596,
        5009, 46995, 22146, 15928, 20370, 22116, 44498, 33836, 46394,
         446, 11180, 45773, 22560,  5785,  5108, 16297, 13152, 19868,
       12864, 12124, 45567,  8938, 22285, 39929,  7940, 43668, 45999,
        8705, 33224,  3932, 40457, 21827, 38895, 18577, 33625, 48970,
       46110, 40621, 40625, 46479, 46597,  2301,  9797, 13080, 15317,
       34769, 21614, 44769,  6460, 23815, 39650, 10268, 42387, 25589,
        1880, 32699, 41898, 29738, 37075,  6246,  7423, 26499, 35941,
        7901, 19343, 38521, 39490, 15710, 22109, 33843,  5772, 32229,
        1007, 24950,  1770, 24225, 36073, 19733, 14865, 12509, 34911,
       41291,  3165, 48931, 20315, 26289, 31504, 30833, 15791, 37772,
       36737, 38558, 41474, 32462,  7361, 38066,  9838, 28974, 28958,
       33203, 39572,  8507, 47051, 16679,  6649, 14899, 47601, 38404,
       35087, 44760,   729, 43120, 27276, 10896, 26089, 18826,  8236,
       42179, 10021, 27664, 36624, 49216,  9091, 39473, 38984,   194,
       22246, 48590, 42162, 12477,  5350, 36199,  7950, 23867,  2687,
       32397, 13870, 16364,  1847, 39088, 36175, 23809, 32483, 21698,
       36180,  1151, 22072, 46722, 45477, 46633, 34813, 22548, 37986,
       45069, 30231, 27184,  2225,  2221, 40963, 28451, 37808, 24824,
       17806, 35150, 25155, 25168, 28984, 27450, 23140, 10779, 33236,
       35276, 42844, 45926, 37674,  1025, 11126,  8324,  9021, 11905,
       38634, 32051, 41892, 16452, 22310, 18470, 46892, 11129, 49135,
       37463, 31073, 45413, 27624,  3978, 46466, 25789, 13322,  7056,
       41330, 31526, 41163, 16763, 27849, 42678, 24595, 38135,  9657,
       24747, 31277,  9543, 34512, 15329, 13946, 43675, 17129, 13064,
       35668,  8182, 37534,  1987, 25062, 48630, 13147, 39872,  5555,
       28522,  2762, 45134, 32944, 18285, 15682,  3489, 47515, 10164,
       36750, 37003, 12323, 32446,  6236, 42031,  5750,   276, 18774,
       45524, 38762, 12116, 47408, 17521, 17488, 32465,   368, 25920,
       11870, 23315, 36601, 28131, 42012,  5718,  5963, 32463, 18649,
       34024,  4335, 24787, 38255, 11289, 33597, 34349, 32765, 46893,
       40534, 24664, 20084, 24809,  4685, 22827,  1587, 22797,  7344,
       27659, 32997,  5910,  3447, 20482,  7386, 31756,  3462,  9802,
       30796, 13475,  8294,  3068,   977, 28248, 35184, 22586, 24479,
       26412, 13098, 19422, 10220, 39616,  2511, 14342, 26930, 10414,
       21893, 20044, 29667, 23078, 29679, 12540, 45599,  3830, 10371,
        8040,  5548, 13204, 39322, 38073, 48551, 21766,  2601, 48593,
        2628, 39021, 39658, 34698, 31543, 42138, 30444, 15548, 16279,
        7017, 20417, 45534, 14649, 36410, 14975,  5796, 40447,   317,
       38572, 14300, 12252, 36989, 22639, 31020, 37253, 45817,  8759,
       23964,   988, 47007,  3976, 10459, 16937, 16783, 11613,  5788,
       23376, 21932, 23706, 39065,  9060,  5711,  9298,  6254, 11895,
       31981, 41738,  5423, 22252, 22145, 10994, 21313,  1541, 26150,
       30409,  9658, 44041, 29757, 41033, 33806, 13122, 16879, 47789,
       11235,  3735,   196,  2035, 11492, 25911,  2395, 13551, 29384,
         517,  2725, 39492, 21202, 31672, 19223,  8609, 38320,  3167,
         915, 26742, 42475, 35488, 23258, 38473, 28452, 47068,  7122,
       42083, 43758, 28657, 39594, 17390, 43677,  8106, 33046, 10243,
       12617, 49373, 49011, 21608, 21586, 33867, 34479, 31368,  1165,
       28777, 28767, 47169,  6466, 41555, 17116, 24553, 36345, 25924,
       35859, 17536, 19014,  4309,  3084, 22238, 29473,  8748, 33489,
       35696, 19169]), array([ 2821, 24167, 24163, 34753, 16250,  9721, 42592,  9742, 48291,
       42562,  1648, 32455,  9834, 24062, 42440, 38129, 20980, 28712,
       24040, 16148, 42427,  1621, 42613, 42625, 48279,  9392,  9398,
       37916, 24316, 24309, 24298, 32346, 20847, 16401, 20850,   529,
       34807, 16374,  9495, 37986, 42745, 48270, 20887, 20890, 42661,
       16300,  9963, 34709,  9969, 16125, 10284, 38360, 23853, 10329,
       42158, 10342, 42108, 42088, 10451, 28684, 10486, 21178, 15737,
       23762, 10532, 38439, 32721, 41989, 41985,  1491, 10624, 42198,
        1706, 38338, 42207, 28706, 42399, 34692, 16103, 42392, 16081,
       10039, 23996, 38191, 42356, 34651, 32557, 34641, 21072, 38270,
       42263, 38301, 23915, 48344, 38313, 42212, 15880, 32291, 34831,
       42910, 43790,  8079, 43726,  1897, 31861, 31864,  8169, 37609,
       43680, 14154, 37613, 49171, 24903,  8219, 24887,  8270, 43615,
       31949, 43557, 43523, 24804, 16975, 34967, 25006,   423, 17156,
       17138, 37442, 43964,  7795, 17103, 48084, 25103, 20523,  7820,
       49192, 48090, 17062, 31770, 25056,  7907, 43861, 43854, 25041,
        7936, 43837, 25029, 15696, 24800,  8427, 32143, 43158, 43145,
       28080,  8983, 16623, 24513, 16610,  9061, 24483,  9076, 16596,
        9082, 34873,  9087,  1741, 43014, 20780,  9172, 24398, 42922,
        8903, 31970,  8859,  8778, 24775, 16785, 43479,  1829, 43415,
       43404,  8589,  8590, 24709, 34932, 32055,  8643, 32062,  8668,
       43328, 43325, 20727, 48183, 32099, 32101, 16663, 24617, 31724,
       41937, 15687, 12790, 40477, 40439, 34183,   800,  1101, 22600,
       29314, 33543, 40487, 12941, 40358, 33592, 40284, 14545, 14540,
       33609, 40259, 22502, 29408,  1087, 12747, 14744, 40514, 40737,
       40714, 12462, 40684, 28609, 12491, 12497, 29302, 12518, 40662,
       22758, 39033, 34252, 12575, 12606, 33472, 28403, 33487, 14778,
       40522, 12730, 40222, 22473, 48895, 14507, 34047, 14260, 33903,
       14257, 48815, 39456, 39682, 39671, 13933, 21917, 39607, 14018,
       39591, 14041, 48843, 28549, 14080, 14094, 14103, 28545, 14129,
       33872, 21585, 28564, 33854, 40180, 14500, 13227, 22432, 13331,
       48889, 13336,   833, 40033, 40022, 34100, 13431, 34086, 13467,
       33763, 39945, 48778,   848, 13656, 34073,   962, 39767, 12383,
       28371, 12369, 11172, 32956, 11211, 11222, 11253, 11298, 11333,
       41461, 11350, 33006, 41445, 11382, 11414, 21321, 11421, 23281,
       23260, 41319, 33087, 15404, 15397, 34483, 11625, 32947, 28661,
        1475, 10777, 41834, 38479, 41760, 41747, 10916, 41735, 38505,
       23501, 48429, 41661, 34505, 23492, 41649, 23474, 15567, 34492,
       11098, 23449, 11147, 15547, 15692, 23207, 33124, 33263, 22991,
       29472, 22955, 15078, 12208, 21510, 21513, 21516, 33315, 15051,
         744, 21529, 28362, 15020, 40808, 12324, 12338, 22846, 33370,
       28370, 22999, 38684, 48564, 12000, 38706, 11707, 11714, 11743,
       48527, 15291, 11821, 38738, 29277, 33183, 11868, 38766, 41105,
       38774, 41095, 23057, 23049, 15204, 11970, 15183, 15179, 34350,
       35076, 24916, 31722, 26602,  4876, 18569, 30717, 45980, 18537,
       18526, 45973, 26520,  4978, 36488, 30750,  2452, 45934, 19825,
       36500, 18468, 45902, 30776, 46100,  4773,  4744, 46144, 18769,
       46324,  4491, 36300,  4494,  2530, 46268,  4565,  4585, 30778,
        4596, 35598, 18662, 46239, 26681, 46199, 26676, 18637,  4677,
       46160,  4600, 36525, 36529, 26464,  5618, 45507, 18271, 18248,
       35456, 29100, 30986, 47850, 30993,  5595,  5728, 45414, 19977,
       36715, 36716,  5778,   228, 36729,  5780, 35420, 45427, 26779,
        5550, 45613, 19852, 18434, 26434, 45833, 45830, 26418, 45807,
       45804,   181, 35476, 18413, 36584, 36585, 45639, 45627,  5458,
       36594, 36599, 27809, 36600,  1965, 36743, 28954, 19671, 19222,
       47206, 27381, 47179, 27350,    33, 35995, 47538, 19163, 47541,
       19481, 19137,  3313, 27310,  3344,  3347, 30207, 35765, 47089,
        3148,  3146, 19233, 27415, 30030, 47480, 19382, 27549, 47396,
       30063, 35835,  2938, 19409,  3368,  2961, 30085,  3032,  3035,
        3044, 27601,  3127, 19247, 47246, 49481, 27487,  3372, 19524,
        3394, 29940, 47641, 28969,  4010, 30430, 46581, 35663, 30453,
       36247, 30406, 46575, 30465,  4152, 46518,  4231, 46457, 18815,
       46450, 30518, 18790, 30464, 46375, 18883,  3884,  3424,  3471,
        3472,  3474, 18990, 47002, 46975,  2688, 18957, 18888, 27183,
        2665,  3724,  3796, 46770,  3823, 27054,  3861, 46721, 27039,
        3635, 49313,  5319, 31019, 20269, 17599, 44679, 44671, 17552,
       37157, 44656,  6808, 25643,  6810, 31411, 35189, 31420, 20325,
        6915, 31470,  7059, 31476, 31409, 44705, 44731, 25691, 44972,
        6417,  6424, 31260, 29127, 25771, 17717, 20214, 17706,  2179,
       44828, 17697, 17672, 44824, 25734, 44777, 44762, 17650, 37097,
        7080, 25486,  7092, 44449, 25325, 37336, 25251, 31655,  7591,
       44093, 31671, 25208,  7652, 48062,  7665, 44020,  7712, 29161,
       37390, 29162, 17199, 43996, 20475, 37327, 31230, 25339, 31565,
       44412, 17416, 37242, 37252, 44410, 44405,  7166,  7176, 31512,
        7223,  7247,  2040, 17369,  7252, 48026, 17349, 17323, 37310,
