       24069, 11660, 21118, 45701, 24049, 23164, 16365, 12705, 41138,
         992,  8215, 44034, 30781,   910, 27526, 43182, 47895, 20301,
       40994, 32977, 14597, 11446,  2146,  8747, 29051, 14760, 39868,
        1320, 20404, 23122, 12516,  7826, 24159, 39855, 47370, 42028,
       31978, 43803,  4353, 24210,  4693, 22289, 37381, 25819, 46725,
        6842, 34535, 29671, 40882, 38943, 43204, 29216, 40842, 20168,
       24984,  4732, 10392, 40408, 47799,  9824, 22837, 33377, 21068,
       13531, 31107, 35748, 44889, 48847, 43613,  6488,  2070, 30336,
       44546, 25373,  3745, 30799, 48547,  4452, 30340, 39844, 41317,
       26206, 40410,  4931, 49472, 42785, 38025, 48477, 32234, 45347,
       25291, 29374, 46850, 35372, 10483, 31423, 23516, 42589, 38642,
       12258, 15898,  2816,  3485, 20448,  1093,  4699, 35856, 44859,
       13296, 35216, 24289, 13077, 12274, 47231,  4577, 37888, 27711,
       24282, 24473, 19028, 16602, 19658, 32628, 26608, 14288,  4002,
       20248, 19620, 45314, 33327, 29689, 10375, 47117, 23100, 10267,
       26568, 14259, 39300, 36606,  4725,  3112, 43394, 40599, 33274,
       26244, 24050,   699, 14216, 31663, 21924, 42737, 36993, 32163,
       20501, 42899, 32336, 31089, 39667, 23314,  2142, 22157, 27837,
       12607, 27834, 12244, 27669, 42384, 42486, 29195, 39164, 47809,
       19305, 48065,  2989, 14413, 32369, 39433, 47861, 30695,  2104,
       29629,  5988, 20255,  3053, 19478, 27615, 20816, 23174,  1128,
       15849,  9098, 47238, 44136,  9589, 47557, 27996, 15381,  6616,
       21193, 47390, 40143, 39748,  9199,  1712, 21066, 23153, 23117,
       44874, 43572, 11035,  7865, 40278, 11783, 37225, 22811, 29903,
        7837,  5479, 11053, 21593, 44730, 11550, 18946, 23041, 40754,
       47147, 37583, 21407,  4958, 20995, 12120, 26677,  5551, 28607,
       34377,    59, 40177, 12088,  2685, 44108, 24542, 48343, 13181,
       39168, 31194, 26751, 23930,  3130, 44747, 29911, 24000, 35254,
        9339,   373,  8820, 19094, 30546, 25227,    45,  4909,  1529,
       12184, 11676, 23769,  4037, 33936, 13745, 26771,  5921, 25814,
        1552,  5194, 13088,  8582,  6841, 11023, 37074, 11610, 16849,
       30417,  9837,  6235, 14928, 44969, 43920,  8611,  6114, 29936,
       17865, 29140, 35299, 19153, 10792, 48355, 29373, 36094, 33305,
       41700, 32996, 45822, 25964, 30253, 22140, 36299,  4608, 11356,
       40197, 16729, 34901, 48660,  8305, 36650, 49288, 32645, 46280,
       10860, 43806]), array([35910, 38182, 15407, 46054, 46516, 28471,  4254, 22649, 17565,
       23595, 18530, 48577, 49409,  2155, 12929, 31517, 21031, 28244,
       22977, 21683,  3825, 28333, 20391,  1539,  2640, 40753, 16023,
       32014,  4525, 37367,  9794, 17692, 14097, 33545, 19349, 11026,
       44680, 21882, 20386, 31929, 28820, 22920, 29868,  8502,  3251,
        5915, 12039,   876, 47719, 48150, 16242, 17792, 16373, 12933,
       17194, 14959, 21075, 40779, 28297, 22311, 20551, 21391, 17804,
       42140, 43352, 48436,  4649, 28404,  2459,  3206, 41587, 17911,
       29503, 34005, 37230, 38398, 28393,  3634,  8433, 36637, 43902,
       23715,  2933, 38265, 28897, 32513,  2864,  1177, 32507, 42911,
       39329, 15438, 27988, 46692, 37120, 21408, 22101, 32235, 31223,
       16277, 42803, 20065, 46715, 24137, 42136,  2857, 24488,  8667,
       47318, 16766, 13821, 47316,  6173, 17785, 43465, 34892,  9559,
       41450, 14920, 41186, 48675, 15337, 13755, 45358, 35916,   490,
       20571,  3360, 12610, 23006,  3703, 15308, 18388, 13779, 36831,
        7075, 41533, 19459, 20784, 21333, 40426, 30106, 22621, 12221,
       27169, 18168, 23208, 41922, 17055, 25131, 39657, 29660,  3645,
       40336, 27022,  3566,  5619,   218, 23363, 26836, 31541,  5411,
       37037, 31926, 12532, 13043, 44167,   563, 44317, 30792,  1608,
       47969,  1267,  9159, 24919, 36384,  8752, 31439, 42845, 24355,
       13170, 48077, 11485, 16511, 39703, 12533, 44519,  7932,  6517,
       21901, 16869, 24927, 27447, 30753, 38536,  9265, 22243, 14914,
       12270,  8738, 24750, 13969,  7616, 31835, 44524, 17101, 11267,
       31018, 28592, 27504, 24807, 18261, 45715, 18247, 13085, 24574,
       36014, 26603, 34133, 11440, 36613, 39760, 19157,   674, 41016,
       43159, 35612,  4965,  1961, 38115, 39804, 11395,  4970, 43768,
       33491, 21451, 23123,  9887, 40976, 16790, 11125,  5448, 31969,
       25994,  1094, 22250,  4396, 36469, 44751,  2863, 39445,  2405,
       46313, 15145, 24026, 34276, 13655, 39447, 20503,   105,  9612,
       29939,  3458, 35039, 21115,   201, 41257, 43240, 34701, 41484,
        1684, 27922, 44647, 22783,  5610, 39482,  1609, 17837, 38042,
       22792, 45811, 22954, 45026, 10648,  3436, 42279, 20426, 34550,
       25796, 40558, 15712, 20920,  8246,  2191, 26327, 25579,  5186,
       36365, 10669, 30588, 44376, 17981, 11413, 45674, 14448, 11973,
       43832, 21461,  8207, 22875, 19002, 37903, 16092, 48795, 20236,
       13631, 15929, 41707,  2287, 17713, 28568,  2578, 30798, 26411,
       35776,  3571,  1042,  2428, 25367, 13282, 45365, 13538, 44638,
       42767, 25864, 14800, 42301, 28973, 20985,  7576, 18879, 40961,
       44212, 12732,  2002, 27553, 12581,  4187, 39321, 42777, 20042,
       30094, 14987, 43512, 32276, 41118, 15526, 17375, 39684,  1953,
       41492, 48414, 30060, 13222, 27308, 20803, 41102, 11480, 14684,
       13377,  7628, 25955, 35913,  7266,  9289, 32845, 34219, 13869,
       10435, 41629, 13526, 46899, 14284,  8471, 28395,  8345,  9177,
       20037, 25729, 10862, 17482, 25887,  4179, 42797,  4321, 22321,
       19741, 28095, 38105, 21370, 10100, 16210, 48198, 16595, 43928,
       38770, 25794,  5338,   318,  1221, 20897, 46544, 23311,  7630,
       45222, 47630, 40771, 25315, 17003, 35153, 25324, 34618, 10031,
       29271, 28591, 29367, 41446, 22056, 41493, 33442,   955, 11292,
       38972, 35709, 47617, 17579,  1620, 46569, 45254, 14228, 18445,
       28668, 32857, 15879, 41713, 37852, 17541,  6354,  6597, 39725,
       12740, 25427, 26027,  6307, 29871, 39371, 41665, 24468, 17293,
       15912, 20101, 12825, 46713, 30537,   204, 27340, 44610,   612,
       48879, 36548,  6464, 15477, 21242,  7222, 44076,  7218, 19373,
         224,  4928, 40383, 19323, 49119, 27412, 39293, 26045,  2995,
       35662, 42789, 41986,  8240, 46493,  7784, 44129, 21993, 20378,
       15950, 37030, 30774, 20404,   440, 27426,  2115, 39186, 37082,
       25389, 44208, 23190, 13410, 45616, 34026, 11377, 42902,  3154,
         879,  4602, 25119, 35010, 38308,  4643, 11981, 22144,  9366,
       40689,  9597,  7622, 21959, 37697,  3734, 27514, 24818, 13068,
       17291, 37455, 15450, 41916, 48914, 43164, 27889, 20957,  5775,
       26720, 27873,  1573, 23917, 36449, 46149, 27286, 39125, 39870,
       13398,   139, 18936,  6582, 14460, 13662,  5586, 34738, 46700,
       35264, 29955, 24330,  8857, 30183,  8138, 13255, 30213, 43872,
       39645, 16493,  4929,  8798,  8267, 35205, 28246, 23089, 10623,
       23765, 31823, 24770, 30641, 15843, 48723,  7663,  9007, 10934,
        5886, 23797, 29482, 20469, 29288, 16320, 34662, 12586, 13971,
       23904,  2616, 21647, 13138, 45142, 30781, 28708,  3020, 43184,
       23912, 48145, 27545, 38824, 45037, 43628, 39350, 29527,  4334,
       24050, 29246, 11662, 42302, 43679, 26972, 14436, 20411, 12487,
       11483, 26366, 18993, 46138, 33729, 13447, 37006, 30859,  6974,
        8685, 18486,   958, 21845,  8733, 26546, 33856, 14941, 40179,
       14945, 41924, 10355, 40198, 26492, 13386, 28853, 42021, 42023,
       48086,  6488, 25030, 48878, 43506,  6511, 44284, 23231, 46257,
        1277, 21224, 28936,  9118,  6595,  9590, 24404, 28528,  3104,
       38657,  1208, 19211, 46783, 34155,  8605, 13907, 17184, 15854,
         403, 25732, 43026, 17535, 10758, 22906,  2305,  8482, 40767,
       22455, 32032, 25390,  2331, 17511, 16598, 22683, 36305, 37833,
       16195, 40946,   268, 31812, 22137, 40843, 36328, 40876, 41553,
        8093,  7404, 36718,   458, 10577, 19290, 45503, 39752, 12947,
       10397,  6616, 33518, 33143, 15106, 34141,  7552, 21308, 39635,
       31266, 19206, 35529, 45763, 43730, 26753, 45761, 35246,  7926,
       15053, 28118, 10277,  5380, 11202, 33897, 12919,   541,  5039,
         881, 47173,   970, 49285, 40775, 12699,  7704, 13956, 44309,
        7033,   469,  7900,  3572, 43222, 45573,  5280, 34102, 24462,
       39788,  1898, 15429, 27449,  3795, 42004, 21489,  9140, 28811,
       33295, 18782,  3817,  7839, 10797, 24443, 44571, 32912, 16180,
       26918, 31453, 42635, 29662, 44977, 20021, 40475, 33552, 44159,
       46947, 15813, 33591, 13349, 46537, 33550,  1807, 24008, 20983,
       25080, 22905, 20258, 15891, 10705, 36510,  4303, 23757, 41260,
       15531, 19663, 13233, 19687, 36514, 12661, 25802, 42134, 31494,
       11106, 25807,  7289, 16321,    16, 17631, 15130, 39099, 12704,
       14860, 39964,  9565,  4774, 35376, 34615, 27087,  4516, 15328,
        6842, 12880,  2773, 49008, 37673, 33874, 12791, 34961, 46850,
       26177, 15798, 48693, 49498, 26167, 45351, 30807, 27468,  5829,
       46545, 23318, 43474, 44438, 21438, 35342, 47458, 12132, 46372,
       49361, 11557, 37589,  6563, 21118, 19363, 37264, 35615, 25540,
       14127, 30180, 34218,  1910, 14651, 26843, 22599, 44841, 14081,
        9104, 19396, 38788, 42328, 16603, 30619, 34020, 26677,  8227,
       27714,   225, 10290, 13610,  5511, 30458, 42612, 20161,  2835,
       28884, 20105, 21007, 16084, 49432, 25647, 12758,  4007, 16608,
       42032, 25726, 19419, 13006, 49145, 27557,  3176,  5154, 40480,
       31742, 12677, 42946, 45224,  3742, 42662, 33520,   699, 36144,
       17257, 17522, 18021, 33717, 33435, 25276, 23174,  7103, 25105,
       17608, 38405, 25814, 21424, 25790, 37131, 26328,   315, 22190,
        6600,  8998, 31255, 16554,  1932, 31263, 46193,  9860, 28848,
       39816, 28750, 22409, 42494, 40936, 12717, 20690, 23412, 45720,
       39894, 12429, 43772,   834, 44241,  7824, 36290, 27172, 30585,
       45731,  2313, 39002, 40994, 49099, 39683, 43893, 10527, 48189,
       43457,   277, 27761, 46387, 27268, 39331, 14476, 16109, 27843,
       23857,  1814, 43936, 39213, 11624,  3337,   701, 20350, 35673,
          76,    72,  4768,    67, 22837, 43088, 17799, 36438,  8130,
       12178,  2771, 41135, 21928,  2634,  9294, 14657, 19478, 24329,
       23228, 10828, 34650, 19563, 17852, 38729, 10092,  7271, 19676,
       21954,  2778,   747, 36509, 47799, 37050,  4590,  4314, 31007,
       20714,  8559, 14937, 25284, 35447,  4545, 23051,  9247,  1013,
       42704,   481,  7719, 13393, 34035, 34039, 32056, 25713, 35721,
       39044, 21466, 31639, 17520, 47833, 27046, 37013, 12914, 30599,
       41248, 43807, 25684, 19472,  8528,  3207, 44386,  5741, 17159,
       36596, 11446, 36299, 38028, 19158, 11424, 19126, 42899, 43576,
       47192,  7896,  4467,  8460,  4374, 21775, 46314, 43204, 39807,
       25854, 37453, 35168,  7903, 39193, 48165, 34682, 20273,  7000,
        3397, 31652, 26854, 22901,  2146, 27231,  1591, 17519, 35429,
         294,  7955, 43933, 44411, 38331, 20183, 44969, 31978,  3307,
       13632, 46697,   866, 48431, 23012, 22947, 11569, 30264, 34172,
       38086, 10070, 19771, 42258, 12442, 31633, 16441, 10471,  1589,
       21496, 39037, 36267,  4873,  7995, 29451, 13644, 39481, 37090,
       39634, 33902, 44065, 23489,  3723,  7219, 23226, 19392, 20618,
        7647,  4719, 17409, 10731, 31300, 35254,  9098, 32280, 24440,
       17075, 46932, 49161, 12527, 10860, 28914, 31866, 41138, 17361,
       14946, 33430, 29209, 48718,  6548, 31269, 38852,  3649,  9713,
       46235, 28049, 19425, 34132, 11610, 45540, 44125, 17663,  8670,
       46039, 14236, 18038, 20525,  9452,  3853, 23901,  5988, 10305,
       29598, 15550, 17786, 43182, 10523,  9210, 34985, 23869, 27711,
        7276, 16775, 40865, 11374,  8421, 23036, 21562, 21613,  5194,
       24875, 26585, 34722, 14853, 20722, 15016,  3205,   940, 38461,
        8115,  3244, 16825, 33785, 21066, 10148, 48634, 37283, 29252,
       13198, 40859, 34072, 20542,  5387,  5500, 47222, 36428, 46162,
         213,  1162,  2505, 24049,  5616,  9341, 20925, 37830, 23314,
        8234, 14760, 25650,  6230, 23292,  5097,  7646, 39821, 15532,
        7367, 11755, 48547, 31596, 17888, 35686, 12135, 12258, 36518,
       47817, 35299, 31366, 13940, 35135, 15669,   169, 13957, 31325,
       40110, 37185,  8107, 32413,  8109, 44502, 41225,  1892, 42737,
        7524, 14612,  1635, 24755, 43717,  2072,  1492, 29308, 47864,
       12070, 20872, 17044, 40321, 18083, 21837, 19178, 18837, 24688,
       26696,  5933, 42028, 43803, 28797, 46635,  5899, 35046,  3102,
       43613, 30460, 48769, 13088,  1106, 42018, 36681, 23864, 33245,
       22460, 28607, 44417, 23332, 22893, 45723, 10869, 47046, 20938,
       11201,  4987, 33377, 45279, 30718,  5832, 23048, 11663, 30325,
       41113, 16025, 37988, 36925, 21068,  5302,  1667, 10267, 49037,
       10617, 10375,  4989,  8422, 19694, 32976, 31373, 16259, 23682,
       19887, 24069,  1577, 44880,  3943, 18589,  5225, 26421, 29854,
       36700, 39449, 49316, 44040,  7632, 34372, 25048, 46361,  3711,
       29374,  3053, 44707, 30725, 15695, 34547, 37091, 22824, 12508,
        1460,  7412, 13646,  9785, 39001, 40121, 20577, 40410, 14995,
        6640, 30379, 22324, 16628, 42250,  5358, 48729, 20914, 31216,
       30145, 44956, 36725, 47861, 24428, 12165, 14720, 39230, 42486,
       45283, 40838, 16528, 30546,  1378,  2612, 29629, 44150, 44859,
       44336, 36458,  8475,   589, 34553, 15659, 44433, 26983,  3849,
        1242, 17865, 15987, 21386, 36091,  1552, 25964,  4608, 11783,
        3741,  2793, 44504, 34518, 14216,  2798, 13296, 22085, 47733,
        6210, 20427, 46482, 48118, 15165, 41317, 28457, 31383, 38876,
       14210, 32517, 17142, 42064, 40599, 24822, 12549, 31900,  9978,
        2451, 23122, 10304, 11080,  1293,  9774, 19439, 48538, 43394,
       41170, 37201, 34611, 26568, 47043,  7529, 14728, 49114, 28463,
       31096,  7192,  5534, 23100, 32234, 38095, 30847, 16513, 31451,
       45347, 34824, 25450, 39748, 47311,  1128, 48867, 48219, 44520,
       26039, 38971,  5425, 15305, 24159, 42343,  4693,  7287, 46539,
       15825, 28873,  3583, 28171,  8674, 32139,  9088, 48016,  8148,
        7437, 12879, 46326, 44155,  7813, 32410,  6995, 33117,  8454,
        8311, 44457, 23948, 32078, 49086, 39818, 19040, 17265,   362,
       18917,  2969, 20458, 11935, 14287, 39955,  2646, 47866, 22024,
       35133, 42229, 30636, 42962, 10614, 21866,  8396, 18064,   910,
       32977,   373,  5921, 15952, 29653, 41732, 32115,  4552, 17421,
       14631, 27996, 34387, 19667,  6235, 12516, 15123, 35037, 25827,
       46954,  6361, 14532, 20720, 33633, 15218, 35849, 26913, 44500,
       22119, 19861, 48282, 30472, 46432, 39194,  8208, 46651, 32118,
       32628, 38642, 21876,  8823, 42929, 43631, 47238, 20600, 37477,
       13343, 34191, 45701, 12779,  6581, 13611, 39667,  2685, 32292,
       25967,  4953, 29442,  2571, 37448, 12435,    59, 34535,  3382,
       10677, 18296, 27615, 49049, 19153, 14986, 22215, 31191, 23117,
        4582,   488,  2960,  6609, 15332, 12274, 13181, 41845, 32293,
       21297,   269, 23518, 20448,  4699, 40842,  8512, 33938, 26419,
       45942,  3958,  8749, 49291, 44939, 12579, 32114, 40959, 21492,
        2512, 39868, 36696, 39844, 21700, 40989, 46790, 43774,  3112,
        7990, 40421, 14133, 48627, 23622, 41590, 39356, 49427, 43955,
       41726, 19453, 36745, 41357, 10723, 40491, 29682,  4822, 35145,
       37950,  3158, 33403, 17450, 39433, 10767, 22163, 38440, 16398,
       27322, 10562, 41635, 48343, 35856, 38025, 24267, 38728, 17836,
         206, 32434, 48847, 13912, 39484, 17427, 23290, 38206,  2053,
       13745, 44889, 13534, 29265, 21563, 44507, 48310,  4371, 22941,
       43345, 21123,  2590,  4452,  2553, 34639, 38109,  4476, 48477,
       44874,  5479, 12076,  4624, 28570, 35261, 30340, 18132,  3007,
       16801, 41292, 24030, 15598, 20194,  8611, 20255, 26103, 29671,
        6904, 32603,  7363, 40497, 41363, 40075, 17766, 25895, 16849,
       36356, 37070, 19101, 19094, 32249, 44624, 34058, 41740, 40754,
       14792, 32336,  1436, 44575, 26253, 18792, 46405, 39344,  4076,
       33091, 39300, 18512, 34109, 32645, 13184, 42985, 15849, 32808,
        1320,  5966, 20501, 41564, 26388,  7279, 46570, 30253, 15883,
       14812,  2375, 14288, 25241, 29396, 26244, 27284, 41765, 27587,
       22347, 12705, 22140, 10792,  8305, 18006, 32380, 21081,  3896,
       39855, 19156, 43403, 40828, 29051, 42530, 49348,   503, 31107,
       10540, 26731, 46245, 38732,  4948, 42567, 13531, 31764,  8812,
       32252, 13324, 26408, 14259, 45737,  5149, 18721, 23187, 24762,
       20289, 38543, 39058, 18605, 24294, 34488, 27244, 47676, 47557,
       38528, 14046, 27091, 22372, 24748, 44393, 38868, 33622, 36993,
        6028, 39156,  8212, 40017, 22441, 27526,  9199, 16927, 45415,
       34898, 15607, 44034,  7206, 37073,  2478, 15930, 14296, 16726,
       42384, 41967, 33294, 28617, 28934, 13187, 28250,  2533,  5034,
        1253, 21361, 44487,  7686,  2274, 26608, 22290, 30780, 38363,
        3745, 24710, 42903, 40414, 17646, 47231, 12620, 40197, 31220,
        9569, 18172,  7140, 31295, 41723, 18664, 13835,  7644, 33419,
       10483, 11404, 26206, 33446,  7387, 17289, 41756,  9789,  2643,
       41887, 28774, 38545,  2649, 46255, 46878, 27669, 29216, 38716,
       45078, 37225, 37565, 16710, 29564, 46725, 14571, 37888, 36468,
       16592, 41133, 23564, 41360, 32996, 43353,  2805, 24210, 42785,
       39164, 41097, 42585, 20465, 13203,  9672, 34743,  3479, 39606,
       42763, 41427, 29195, 47117, 23788,  2780, 41700, 12755,  2363,
       12181, 29012, 27992, 19542, 45392, 45592, 22632,  8215, 10051,
       34377,  8936, 34928, 10194, 40531, 33936, 17666, 27248,  9408,
        4353,  8946, 41339, 29656, 37492, 43129, 21593, 40473, 17705,
       41513, 12638, 41464, 40344, 10392, 35009, 20816, 23298, 34585,
       21924, 35732, 40177, 25852,  5245,  7253, 36825, 43572, 30861,
       20452, 15134]), array([32014, 48150, 11026,  1539, 25119,  2863, 41922, 28333, 21391,
       29503,  8752,  2933, 43902, 23715, 11413, 22649, 18247, 17804,
       28668, 17194, 38398, 21461, 46516, 27988, 17837, 17792, 36384,
       17911,  8433, 14920, 17785, 37037,  8502, 44167, 44159, 42136,
       15712,  1608, 28393, 32235, 17184, 33545,  2459, 18445, 18261,
       12221, 43465,  3206,   876,  3251, 22920, 30183, 21901, 25955,
       21031, 34005, 46054, 12532,  2155, 16242, 42279, 35910,  9265,
        9159,  2995,  4254,  6517, 36365, 44524,  1267, 20386, 41186,
       34219, 23363, 40426,  1177, 43240, 37367, 48436, 42140,  8667,
       21882, 19349, 42845,  3825, 15438, 28471, 13282, 45026, 39804,
       24750, 45358, 44680, 42803, 13779,  7616, 20391, 24137,  7576,
       45811, 13821, 38972, 24026, 20551, 47969,  3436, 31517, 20784,
       35612, 13969, 15145, 15407, 32513, 39445, 46493, 23595,  6173,
       28404, 47719, 28395, 27514, 45715,  3634, 42767, 21451, 20021,
       20065, 15308, 35529, 28297, 39657,  9559,  3360, 46692,  5411,
       38536, 13043,  5338, 41665, 46899, 25796, 22311, 16766, 41533,
       17692, 12933, 13085,  5186, 25729, 22792, 17565, 28973, 11125,
       23208, 11485,  4928, 25579, 41016, 17375, 11267, 30094, 44317,
       22250, 43352, 41484, 26027, 30792, 38182, 14800, 16511, 13170,
       48577, 18530, 22954, 46715, 30753, 18168,  9794, 28820, 40558,
       41713,  4396, 22977, 41446, 26546, 43832, 48879, 39186, 43872,
       17055, 12610, 16092, 13755, 36831,  7075, 16595, 12581, 20426,
       39350, 11973, 39329, 39293, 11395, 43512, 25864,  7404, 43768,
       45674, 17579, 40976,  2640, 24488, 37120,   490,  1961, 10100,
        2405, 30798, 18388,  9177, 24807, 40336, 48414, 20920, 33442,
         563, 18879, 10355, 44376, 13538, 27308, 36014, 43164, 35205,
        2864, 13655,  2857, 17482,  2191, 20236, 15912, 15337, 26411,
       12929,  8240, 35039, 28897, 29367,  8345, 44129,  9597, 26836,
       27504, 14914,  5915, 14097,  6597, 22621, 22101,  3645, 21075,
        4649, 46149, 38105,  6307, 38770, 14959,  4187, 21993, 23006,
       35776, 37903, 37852,  3566, 23311, 21370,  4321, 40779, 30060,
       42911, 10648, 48675, 31439, 26327, 15854, 20378, 26603, 22243,
       21408, 31835, 48693, 14684, 28592, 40753, 20411, 34738, 10577,
       30859, 28708, 45616, 13222, 44647,  9887, 39482, 21928, 27553,
        2002, 40198,  5619, 34276, 45573,   612, 40480, 49409, 18936,
       32507, 29871,  2305, 29868, 20042, 44751, 25367, 12732, 36637,
       26177, 33491,  1277, 34892, 11981, 33143,  2578,  1094, 16598,
        4525, 35916, 47318, 21683, 16277,  3703,   440, 39125, 19419,
       27022, 11624, 24355, 16023, 40838, 39321,  5886, 38042, 44076,
        8207,  9612, 32845, 30106, 15531,  9590, 39760, 29939,  3734,
        2616,  9140, 42902,  9007, 49432, 15526, 29955,  2428, 24574,
        8738, 31823,  2287, 19323, 28528, 46569,  9289, 13377, 20957,
       10623, 21959, 11292, 43928, 17291, 43893, 11440, 14448, 12740,
       38265, 41553, 41102, 43730, 34550,  4602, 12039, 34650, 41257,
       41492, 22906, 25887, 16373, 16321,   955, 16210, 12533, 41450,
       11202, 37230, 12825,  4970, 27169, 46713, 35721, 30774,  5610,
       10435, 22144, 17981,  5448, 13068, 31929, 10669,   674, 37030,
       25315, 44208, 17713, 48723, 41629,  1609, 30588, 17541, 40843,
         747, 17511, 36613, 42797, 25994, 39002, 27449,  3571, 42777,
        7622,  7628, 37833, 48077, 20101, 21115, 28244,   218,  3104,
       26492, 35662,  7266, 21333,   268, 41986, 13956, 20503, 13869,
         204, 39684, 34141, 44638, 31494, 45720, 43506,  1953, 17631,
       31453, 21424, 30585, 25105,  2115, 38657, 41493, 27087,   105,
       19290, 39964, 28811,  6354, 39645, 38729, 25131, 14284, 10148,
       31018, 29288, 18782, 41924,  3397,   201, 10934, 16790, 35709,
       40383, 12070, 21224, 38115,  6464,  5154,   318, 29660, 22875,
        2313, 42662, 16825, 44977, 24267, 23917, 25030, 33435, 26167,
       19373,  4374, 49285, 17852, 21489,  8559, 22783, 44212, 26366,
       30537, 21242, 27843, 10705, 36681, 37453, 37455, 40946, 11377,
       15813, 42302, 45365, 48198, 19741,  5280, 17293, 30213, 31926,
       45254, 25647, 33518, 16493, 15879,  3154,   879, 40767, 16084,
       41707,  2773, 49119, 27412, 36144, 46700, 33550,  8246, 33552,
       37082, 10758, 36449,    76,  3020, 20258, 31223, 28936,  4643,
       26972,  6582,  1378, 47173, 38461, 42021, 44610, 39213, 26720,
       35153, 30619, 14436, 11663, 17003, 27922, 42612, 30807, 27889,
       48878, 32276, 10527, 39725,  7926, 43474, 13631,  7412, 20897,
       27447,   881, 33295,  8733, 37697, 21562, 33874, 22683,   970,
       48795, 20571, 42134, 43159,  8267, 41587, 25540,  3176, 17409,
       23869, 29482, 24443, 39752, 20618,  8998, 21007, 31812, 23757,
         139,  5775, 19211, 26045, 27340, 13255, 19002, 35046, 20105,
       14236, 41248, 46372,  7932, 23912, 11483, 23231, 15106,  8093,
       25389, 25802, 21845, 15929, 12132, 25390, 20037, 15130, 38331,
       12758, 34662, 40961, 15843, 34039, 30641,  4774, 11662, 12879,
       46235, 30458, 10862,  1620, 23226, 17101, 32857, 20469, 47046,
       38028, 31969, 11480, 17520, 11106, 43088, 14657, 25324,  4965,
       38405, 38308, 14046, 44241, 15477, 21496, 33717,  6974,  1042,
       45142, 45503,  8115, 15532, 19206,  3795, 19157,  2835,   224,
       37283, 23051, 25854, 45222, 37830, 35447, 19887, 24404, 39703,
       42301, 38824, 21647, 20985, 13526, 29271,  8471, 15429, 19687,
         958, 27286, 15450,  8605, 36509, 26843, 42032, 14228, 13349,
       23904,  5500, 27873, 10397, 44386,  6511, 28848, 43026, 28853,
       22190, 32912,  7630, 14987, 40689,  5302, 22321, 13138, 48914,
       17257, 22085, 43679, 36469, 33729, 39447, 44519,  1208, 42704,
       46138, 31541, 13971, 12699, 25794, 25807, 47192,  7219, 47833,
        7033, 43576, 34026, 47864, 36700,  4303, 33591, 25726, 12429,
       20690, 32056,  1106, 34618,   277, 25732, 36718, 47311, 12270,
       25967, 47316, 23318, 43184, 35010, 24875, 47617,  7955, 24919,
       24927, 42042, 30847, 36305,  4179, 23682,  7784, 46313, 27557,
        5586, 32280, 37589,  5511,  7824, 35376, 33245, 28591, 13534,
       35686, 42494,   469, 46544, 13447, 27268, 13410,  8798, 39894,
        8857, 36514, 19363, 33520, 48145, 24329,  9118, 45540, 41916,
       22137, 44417, 27545,   315, 12880,  3458, 15891, 22455, 37006,
       37013, 48729, 27468,  6595, 48718, 23765,  7367,  1573,  7524,
       22599, 31633, 44309, 44284, 10617, 39870, 11374, 33897,  2780,
       34035,  3337, 19396, 48189, 19392,  4516, 23864, 23797, 34155,
       30264, 17421, 34611, 39683,  8482, 39844, 19694, 29252, 19563,
       39821, 24468, 34133, 46537, 19861, 27426, 25427,  7222, 43717,
        4989,  9860,  7192, 18486, 17799,  5380, 46257,  6488, 31652,
        1221, 10305, 23089, 22119, 41135,  7663, 18021,  7552,  7903,
       45955, 46697, 24710, 44125, 16554, 37090, 23036,  5829, 46947,
        4334, 27714,  5741, 41260, 11569, 34102,  3853, 10797, 23123,
        9366,  4608, 32163, 49161, 43204, 15328,   403, 16109, 49145,
       42985, 13398, 36548, 12797, 42789, 49099, 15950, 26918, 13233,
       14651, 29598, 42023, 15053, 36438, 42899,    72, 42929, 13957,
       42004, 46783,  5616, 40876,  2505,  3817, 38642, 19126, 12586,
       44880, 36725,  1013, 16180, 17535, 49008, 40865, 40842,  9247,
       26677,  4007, 31007, 16608,  5387, 29209, 16628, 40959, 12638,
       20350,  6642, 47817, 39371, 39356, 32410,  7704, 28246,  3307,
       42635, 39193, 41113, 20722, 41118, 37673, 32517, 11557, 46245,
        3742, 16025,  3723,  9452, 21613, 11424, 13611, 33902,  8227,
        3649, 39634, 24330, 28049, 21386, 31366, 38728, 24428,  7218,
       22905, 47043, 10304, 44150, 34615,  4929,  4768,  1814, 17608,
       10031, 29653, 32032, 27172, 42258, 13006, 12947, 34701, 15798,
        1667,  4545,  4719, 35246, 12487,  9978, 16320, 44438, 10483,
       17865, 13184, 10869, 20938, 31216, 12704, 20925, 46570,  7000,
       35913, 14860, 21775, 42028, 40775,  2634, 39807, 21837,  8611,
       14460,   481, 49114,  8670, 16195, 14476, 21438, 32976, 39044,
       36328, 31596, 48634, 45763,  7647, 45723, 39099,  6600, 29662,
        6563, 42737,  7995, 26421, 47222, 21308, 44433,  1684, 35177,
         940,  3572, 16869,  1898, 11935, 31451, 16603, 21466,  2778,
       44507, 34132, 16775, 46039, 19663, 20458, 20803, 33377, 12508,
       22947, 24822, 18589, 14760, 33430, 13386, 37185,  9341,  9789,
       19178, 12178, 12919, 35342, 41317,  9294,  7289, 44841, 10731,
