        6402, 12228,   523, 44916,  2149, 38167, 45800, 23073, 37436,
       28510,  7456, 26821, 42205, 44975, 10726, 25866, 19521, 38940,
       24387,  3954, 12091, 15923, 18147, 10814, 31726, 47810,  1923,
       32933, 15260, 34027, 43693, 13186,  6227, 20257, 36698,  9507,
        3387, 26816, 13831, 17802, 13768, 22229, 30269, 29108, 35394,
       48409, 20277,  9122, 46155, 22735, 49264, 27983,  6024, 11335,
       26858, 43922, 35511,  1501, 40338, 41066, 42730, 40742,  3419,
       43364, 16108, 20757, 45906, 34144,  6116,  7585,  1111, 34912,
       40812, 35512, 34575, 28886,  1092, 31697, 29219, 37201, 28752,
        3725, 29556, 25743, 12454, 23697, 10165, 12557, 44153,  8153,
       38181, 38937, 30354, 12506,  8539,  8760, 13508, 47450, 40930,
       39692, 11823, 13528,  7480, 45891, 30757, 26507, 33375, 46037,
        7692, 21067, 34059, 28331,  5493, 24412, 32112, 42809, 43050,
        1960,  8192, 25047, 45915, 11779, 22060,   968, 15806, 35998,
        8972, 38994, 40607, 19017, 46202,  7259, 33877, 32044, 16776,
       20086,  6822, 38016, 40402, 23994, 44396,  6350, 23233, 21133,
       14173, 45081, 42505, 25610, 12801,  9058, 45583,  1825, 45585,
        1494, 17203, 20076, 46204, 21225,  5687, 11415, 19985, 11259,
       21718, 12835, 44570, 12889, 43420, 11532,  9486, 23627, 44614,
       26207, 49327,   617,  8505, 27870, 38944, 35089,  8274, 19483,
       15434, 10727, 37438,  3031, 31734, 44308, 24793, 32466, 23414,
        4469,  2496,  4163, 13100, 12671, 12019,  2501,  8897, 13151,
       36478, 16704, 41415,  8465,  5070, 34014, 28201, 37647, 33040,
        8387, 12368, 26098, 11815, 30394, 14859, 23101,  8223, 33421,
        5887, 17901, 21883, 47162, 42281,  2994, 30663, 19568,  7226,
       15370, 14267, 35766, 11384, 11256, 38189, 17105,   385, 36298,
       47134, 44547,  1258,  6819, 41926, 23637, 22494,  6858,  4319,
       28839,  1041,  6051, 25240, 24466, 42346, 18455, 47232, 45402,
       18450, 45205, 20220, 33870, 38393, 47903,  9996, 18522, 44429,
       44119, 16116, 24519, 36983, 36321, 17205,  1295, 19370, 28966,
       13047, 36362, 39843, 22899, 21946, 49120, 40090, 23995, 22408,
       32011, 23348, 45477, 46458, 40784, 18832, 12551, 35340, 28922,
       43043, 47734, 39100, 26141, 21521, 22142, 44668, 14007, 48193,
       39182, 41542, 46682, 39189, 29833, 17495, 28355, 15405,  7937,
       18227, 31164,  3789, 47837, 24420, 46589, 24035, 10822, 13290,
       25440, 19681, 38339,  9754, 20571, 22391, 21897, 36215, 36480,
       14834, 30703,  9413, 37895, 28599, 32329, 12254, 40998, 33844,
       37471, 37445,  3087, 15352, 39813, 30304, 44920, 33043, 24817,
       10544,  7314, 42061, 22678,  6820, 11469, 13581, 20825, 19010,
       33501, 45774, 31150, 20312, 31407, 46687, 25332, 13587, 26176,
       30081, 12619, 41515, 42990, 11805, 38537, 38849, 13633, 22922,
       20195, 12734, 16372, 12452, 24276, 46963, 48393, 41508, 42577,
       11712,  3494, 23977, 24147, 28476, 16754, 41239, 13803, 29103,
       37506, 21726, 29078, 40083, 36971, 30369, 36027, 36970, 19908,
       35601, 22075, 11278, 37552, 22631, 12147, 21128, 46196,  9008,
       16206, 19843, 17167,  1466, 23498, 48682, 20085, 45362, 19532,
       12134, 40308, 17860,  3540,  3704,  3528,  3803, 18067,  5467,
       37762,  9925, 29414, 23134, 29277, 43621, 39286, 44461, 47535,
       31130, 40076, 48115, 18660, 46371, 17053, 29342, 16998, 22897,
       44654, 24888, 35093,  7107, 43053, 32961, 11748, 11811,  7969,
       10665, 48320, 34846,  3939, 29777,  9564, 45676,  9535, 10849,
       37093, 25195, 21362, 11130, 10866, 10900, 26301,  9352, 37468,
       39910,  2919]), array([ 4361, 16272, 16291, 16293, 33802, 40484, 16326, 16386, 40431,
       40566, 33825, 40373, 28400, 40371, 33832, 16579, 33838, 28368,
       16686, 48138, 16708, 16161, 16014, 15495, 40940, 15562, 15571,
       15593, 28613, 15651, 48066, 16063, 15707, 28602, 15804, 33733,
       15844, 15865, 28587, 40729, 28547, 40792, 16721, 16725, 40212,
       28138, 28126, 28122, 17982, 18054, 33990, 28100, 39505, 33956,
       39503, 18163, 39459, 18283, 18286, 18348, 18364, 39359, 39305,
       18131,   627, 17687, 33952, 16812, 16861, 40099, 40089, 17081,
       17104, 17125, 39980, 17245, 33906, 17328, 17452, 28223, 28221,
       39789, 17585, 28208, 17662, 17669, 28682, 40949, 28721,  2633,
        3025, 47827, 13159, 13176, 29405, 13194, 29365, 13215, 33243,
       29362,  2979, 42112, 13425, 42069, 13615, 29311, 29309,  2924,
       13228,  3045, 12844,  3064, 33161,  3136, 47759, 12342,   370,
       42695, 12410, 12488, 42606, 29583, 29580, 12496, 42556, 42540,
       12630, 12650, 42519, 12672, 42479, 41925, 39295, 13761, 47886,
       14864,  2733, 41288, 28900, 14899, 28889, 49226, 14963,  2742,
       14978, 28833, 15241, 41076, 28804, 41063, 15281, 15345, 15360,
       41212, 41413, 14452, 14343, 33373, 13814, 41816, 33378, 13920,
       13944, 13951,  2873, 29173, 14037, 14101, 14112, 14115, 41678,
       47926, 14211, 14255, 41617, 29055, 13807, 12246, 18529, 48284,
       36598, 34797, 23295, 23336, 23373, 26562, 36498, 23544, 34787,
       36388, 23668, 48719, 36349, 36343, 26462, 36338,   900, 36296,
       23663, 23835, 36619, 23237, 26817, 22761, 26806, 36867, 48653,
       36862, 36781, 36765, 23238, 23000, 36744, 36703, 23104, 23184,
       26666, 23211, 34754, 36634, 26716, 23836, 36268, 23921, 26130,
       24782, 24902, 24993, 25000, 25147, 26005, 25163, 24637, 25230,
       35130, 25421, 25611, 48921, 25851,  1010, 25836, 25696, 35517,
       26154, 24616, 24606, 34883, 23953, 24046, 24053, 36157, 26315,
       24111, 36121, 24155, 24181, 24221,   932, 24393, 34976, 24410,
       48801,  1197, 35878, 24596, 22729, 26831, 22503, 26860, 19412,
       19426, 27677, 38725, 19528,  2001, 19571, 19699, 19387, 19710,
       27607, 38499, 19949, 38430, 20148, 20204, 20216, 38297, 38502,
       27703, 19326, 19320, 39264, 34059, 39199, 34062, 18692, 39169,
       27931, 39154, 39149, 39104,  2117,  2112, 27850, 48323, 48338,
       19275, 48350, 27772, 19310, 27480, 34045, 20376, 20431, 27113,
        1666, 21811, 21821, 34570, 26992, 48567, 37351, 34519, 26959,
       37287, 22058, 34614, 37183, 22295, 22362, 34644, 26862, 22003,
       21617, 37754, 37835, 27419,  1842, 34373, 27405,  1831, 38131,
       27380,   758, 20694, 37978, 48482, 37975, 37923,  1771, 20960,
        1766, 34417, 34422, 37845, 38232, 12199, 41152, 42795, 44852,
       32533,  8413, 44808,  8501,  8626, 30784, 32554, 44674,  8731,
       32560,  8928, 47476,  8955,  8688, 30817,  8334, 44897, 31047,
       45172, 45122, 45120, 45105, 32393,  7986, 45090,  3810,  8090,
       45011, 32453,  8238, 44936, 44929,  3647,  3641, 44450,  9105,
        9753, 44084,  9805,  9911,  9979,  3507,  3491, 10091, 43898,
         253, 10113, 10134, 10137, 10153, 10197, 44096, 31057, 32735,
        9592,  9149, 30602,  9220,  9301,  9305, 30572,  9327, 32657,
        9347, 44287, 30485, 30477, 44213,  9572,  9579,  9658, 32814,
       45179,  7799,  4252,  5179,  5193,    34,  5220,  5244, 46665,
        5263,  5374, 32049, 46529, 46481, 32082, 46423, 46542, 46685,
       46696,  5095,  4354, 47030, 47135,  4665, 46960,  4668, 46948,
        4751,  4782,  4850, 46846, 46835, 46805, 46775, 46742,  5583,
       32089, 46403,  5669, 45783,  6968, 47329, 47332, 31197,  7034,
        7065, 32304,  7071,  7428, 45364,  7568, 47381, 45259,  3844,
       45787, 45188, 45803,  6619, 46362,  5707, 46312,  5771, 49462,
        5872,  4142, 46225, 32126,  5996,  6152,  6231, 49451,  6541,
        6576,  6708, 10349, 25795, 10976, 32846, 12035, 43312, 11948,
       10578, 11915, 30066, 43635, 11882, 42949, 30091, 43570, 47611,
       12079, 11751, 43057, 10831, 43086, 10811,  3274, 10786, 11372,
       10996, 43149, 11490, 32901, 11375, 47619, 10833, 11136, 11193,
       43192, 49333, 43377,  3341, 12104, 43709, 10510, 10848, 32842,
       12100, 43360, 30048, 12095, 12148, 10938, 37585, 27160, 11236,
       48377, 21772, 13361, 31232, 13829,  7028, 13436, 21722, 37607,
       45706, 19812, 31252, 31267, 19797, 38588, 27014, 29257, 21890,
       26955, 38607,  6940, 31331, 31037, 31305,  7016, 48561, 27435,
       37627,  7288, 20829, 27506,  1803, 38020, 13763,  7135, 20635,
        7521, 11173, 49325,  7674, 20520,   752, 45216,  7124,  2926,
       13341, 21355, 21282, 21239, 37753, 42033, 37771, 42003, 45631,
       13770, 31173, 27320, 43305, 37857, 34416, 34310, 27201,  1907,
       10351,   826, 12080,   952, 26152, 12407, 35873,  1201, 31721,
       11963, 35811,  5171, 12576,  5231, 26340, 11850, 23991,  1301,
       34894, 33213, 42568, 26429, 35803, 24846, 47121, 25692, 29680,
       47034, 12263,  1043, 42731, 35450, 24833, 25949, 29716, 25329,
       35516, 33170, 25154, 12332, 25125, 46886, 25347, 31617, 34869,
        5397, 29892, 23135, 48671, 46112, 36759, 11512,  4081, 26743,
       11580, 46008,  6521,  6574, 36898, 36910, 22622, 36998, 43189,
       37029,  6518, 43098, 13151, 26620, 11835, 23806,  5519, 47203,
       42984, 46426, 26477, 12729, 23699, 43029, 42385, 23450, 12900,
       31527, 13107, 26593, 23265, 31505, 26610, 47843, 22777, 45348,
       33380, 17228, 14505, 14506,  9270,  9302, 40153, 16878, 16823,
        2761, 44319, 40235, 28331, 14741, 40262, 40264, 28364, 14765,
        9198, 28947,  9192, 17425,  8692, 49399,  8715,  8861, 39601,
       33957,  8933, 14320,  3658, 39749, 33942, 17588,   616, 14445,
       39837, 39846,  9125, 47616, 32686, 16667, 40319, 35240,  2689,
       41092, 10123, 32787,  2586, 28622, 32840, 30300, 43838, 10269,
       15461,  3455, 10335, 15371, 10337, 30235, 15079, 32758, 40696,
       10513, 10619, 43632, 10600, 44178, 40437, 28430, 30439,  9630,
       14230, 44142, 40532, 40543, 28498, 16088, 16075, 10570, 33764,
       28546, 30411, 39480,  2352, 43498, 38992, 39286,  2175, 30764,
        8316, 27881,  2843, 19060, 32460, 30941,  8373,  2160,  8371,
       45008, 39158, 44999, 41714, 44895,  2875,  3736, 27874, 10912,
        2016, 41660, 39000, 39036,  3801, 27838, 32466, 30744, 19385,
       14207, 13903,  1203, 40616, 24523, 12019, 35980, 12021, 24486,
       36266, 24435,  7637, 41917, 20463, 48345, 24387, 24244, 36220,
       36204, 20440, 41251, 45217, 47992, 20312, 38927, 42960, 20288,
        5206, 41231, 40580,  5385, 48786, 24080, 20220, 21680, 19237,
       25158, 40907,  4749,  8105, 40914, 43849, 38584, 41066,  4767,
        8084, 25507,  1034, 35356, 15408, 12225, 41003, 19473, 19580,
       25483, 47727, 43863, 43397,  7781,  4268,  8153, 12368,  7818,
       40388, 20085, 15105, 19824, 24653,  2700, 15806,  4296, 24805,
       19966, 38839, 46880,  1111, 24667, 23870, 38148,  1839, 17598,
       45881,  4029,  9064, 22592, 17564, 14419, 41524, 22475, 37772,
        3367, 18613,  6399,  6281, 22821, 22894,  1472, 48193,  3369,
       22348,  8979, 45800, 37489, 14223, 37483,  8556,  8539, 48556,
        1682,  2201, 39551, 17957, 21824,  8760, 48528, 39628, 14267,
        2809, 18455, 47308, 37200,  8364, 12671, 17179, 36746, 23414,
       43042, 23584,  7456, 23656, 48715, 43021,  5588, 45425, 23671,
       36360,  8652, 41061, 44264,  9467, 23775, 10642, 19012, 13999,
       46328, 44318, 42793,  6137, 46116, 23091,  6115, 46183, 41454,
       23188,  7196, 13175,  5892,  3390,  7402, 16872, 14639, 39109,
       20764, 18817,  5804, 16776, 19539, 48312, 15949, 26524, 33131,
         938, 30414, 31776,   255, 29767, 31398, 49189,    84, 27280,
       28752, 27242, 28758, 33644, 28817, 32699, 30215,   199, 33352,
         722, 28053, 32377,   617, 28003, 31128, 32850, 28300,   968,
       32740, 28305, 31774, 27729, 28311, 28327, 31726, 34247, 28304,
       31452, 35123, 28089, 30557, 29108, 29117, 30680, 29334, 26761,
       29948, 34737,  4163, 19294, 22918, 47652,  3272, 27689, 19488,
         707, 12268, 43104, 19640,   361, 45606,  5819,  5849,  1511,
       36943,  3924, 26680, 38885, 19900, 28087, 12557,  5580,   131,
         653, 43252, 12530, 24689, 36362, 12529,  7585, 34154, 35035,
       26141, 45402, 46458, 27907, 12445, 27870, 38994, 38987, 46745,
       23754, 10017, 39182, 27604,  1295, 19956, 21088, 46217, 23889,
       46184,  6356, 37630, 37586, 21540, 10489, 37553, 37552, 11620,
       11712, 27110, 31448, 27088, 22011, 21717, 21718, 37438, 37302,
       27050, 11145, 37429, 21628, 34423, 37002, 20873, 38471, 19999,
       20003, 43097,  1927, 20045,  6967, 45676, 30044, 24343,  6909,
       20227, 33114, 46631, 20329,  6898,  6848, 20450, 35766, 36971,
       42843,  1825, 32193,    66, 22574, 37326, 36956, 48298, 40840,
       30102, 30688,  2521, 40597,  1092,  2501, 30849, 49265, 43587,
       13354,  8269, 16544, 13362, 16548, 49264, 44429, 33524,  8213,
       40450, 16853, 15939,  9008, 15352, 15405, 15288, 40968, 33638,
       32700, 35398, 40900, 13081, 15220, 41110,  9535, 44789,  4747,
       44533, 31804, 15769,  3725, 35149, 41682, 40394,  2994, 17495,
       41858, 28214, 10727, 17610, 33375, 29542, 13831, 17772,  3083,
       25822, 45081, 17902, 39924, 13581, 33880,  2247, 17909,  3614,
       17105, 45040,  2912, 13694, 11815, 26988, 33310, 21897, 21564,
       35206, 27036, 33356, 32570, 34759,  9546, 15136, 41136, 26542,
        5645, 46350,  5687, 15257, 26574,  3657, 13297, 32112, 44225,
       32688, 22666,  1514, 29088, 14332,  3266, 32110,  9122, 22782,
        2865, 36832, 22533,  6339, 26858,  2869, 14641, 46204, 10249,
       31539, 41340, 37274, 31478, 22142, 13803, 36698, 30544, 13320,
       30269, 22277, 44338, 22287, 37201, 23134, 17987, 37709, 12734,
        2091, 17312, 38944, 17203, 28289,  2042, 27747, 12801, 29619,
        2031,  7259, 42730, 19384,  3139, 40329,  2022, 12725, 19449,
       17368,  2325, 18114, 18120,  3846, 12619, 18147, 12601, 18227,
       18253, 17859, 31118,  3878, 17430, 18626, 39215, 17399, 42476,
       26526, 47790, 19451,  8274, 45583, 20451, 40812, 49205, 38134,
       10130, 18016,  6754, 15616, 20703, 45906, 33711,   523, 15484,
       21130, 21133, 37789, 10165, 20397, 45724, 45721, 15923, 32484,
       34260,  7116, 16316, 12980, 29471, 13022, 28502, 15320, 42281,
       40607,  1915, 45675, 28521, 49404, 38334, 49403, 38306, 47438,
       30146, 48393, 11062, 25624,  5543, 34846, 26478, 24113, 48725,
       35059,  4574, 26085, 24817, 47032,  1340, 43693, 24951, 35382,
       46971, 23994, 35603, 48730,  1055, 46906, 43525, 24893, 24575,
       36298,  5525, 24466, 10544, 31734, 36215, 36027, 44101, 22078,
        3531, 45656,  6024, 40292, 33844,  6121, 20086, 31697, 25047,
       21946, 44975,  3527, 44992, 38205, 16998, 37409, 40067, 35652,
        6822, 45621,   567, 16504, 16483, 40402,  8614, 46253, 40930,
       15561, 25382, 36963, 40814,  3719, 36970, 36288,  6905, 32121,
        6819, 44153,  2554, 13097, 26443, 22494, 22469, 12113,  9656,
       10814,  5964, 26915, 43050, 40474, 33742,  3419, 44052, 42989,
       45585,  7515, 32933, 18668, 38112, 27323, 12450, 45924, 34111,
       27860, 37937, 19521, 26176, 34143, 34144, 12393, 27679, 47760,
       19165, 19168,  7210, 43922, 20757, 19312, 47635, 10505, 48514,
       37763, 37762, 46495, 17454,  6253, 28201, 17831, 36149, 47334,
         385,  5240, 21521, 17896,  3704, 12300, 19830,  3087, 32329,
       21362, 43494, 21331, 12551, 11831, 34451, 18378, 38626,  7614,
       28011, 48385, 29556, 26507, 28355, 44396, 23395,  2652, 25862,
       13186, 14263,  9538, 33501, 33503, 11229, 48935, 22892, 14491,
       42102,  4319, 23202, 14594,  9507, 25468, 14688,  4575, 25866,
        3673, 47470, 28922, 23073,  8897, 26718, 10665, 28886,  9486,
       36478, 31540,  5757, 34816, 23697, 26821, 44308, 48992, 14003,
       15422, 11259, 23627,  4459, 25429,  4467,  1923, 30919, 14664,
       47529,  2384, 32044, 20298, 20078, 39692, 28165,  5507,    20,
        9108, 17554, 12091, 37506, 31694, 33917,  8972, 26538, 37436,
       17167,  6226, 45055, 46829, 21726, 42990, 20361, 35998, 21688,
       11823, 34575, 27096, 40090, 20116, 36480, 30200, 49120, 39100,
       30304, 34103,  6473, 37895, 37908, 10554,  1383, 18915, 29103,
        1258, 27853, 33192, 35875, 31407, 49450, 35858, 48307, 12454,
       32038, 48699, 26098, 38537, 46682, 24711, 27397, 19681, 42090,
       49300,  6402, 32324, 18522, 45362, 18544,  1413, 29654, 35844,
       18633, 29219, 10866, 15449,  5942, 46152, 36286, 22046, 46155,
       12889, 30876, 12969, 32475, 35394, 42205, 16108, 11532, 22075,
       25240, 15324, 22370, 32961, 46202, 22735, 43053,  1335, 22150,
       22897, 48872, 26417, 36256, 22248,  8732, 37093,  5887, 44668,
       15370, 20277, 46466,  1488, 40623, 40267, 40983,  8701,  6072,
        6148, 43794, 25432, 30757, 35410, 28510, 38181, 25616, 47232,
       25821, 27983, 40519, 24569, 34227,  6426,  9255,  7121, 49428,
        3540,  1494, 35511, 11415, 10726,  8355, 38167, 47731,  2149,
       14173, 11384, 23709, 43063, 45915, 33103, 31427,  4257, 26427,
        8505, 29596, 12228,  1827, 48330,  8387, 44820, 46687, 19164,
       12835, 31150, 32724, 11972, 41039, 43364, 49063,  3387, 42099,
        2469, 31251, 23601,  3227,  6051, 38393, 11805, 39843, 48147,
       26446, 37300, 42152, 36330,  2417, 32907, 45662, 28894, 47420,
        8661,  3789, 15432, 47413, 31906, 14954, 30369, 16999, 17053,
       44553, 46963, 29526, 47450, 11779, 16733, 26474, 26833, 47884,
       47162, 18161, 37647,  6820, 25743, 49181, 19985, 22899,  2207,
        3954, 42346, 34027, 23782, 26207,  3220, 18091, 46690, 36663,
       13785, 26234, 47810, 14635, 14637, 15434,  9352, 44654, 13587,
       32712, 14007, 43420,  4243, 29226, 45695, 30739, 45544, 19568,
       29414,  1902, 13100, 38485, 48409, 15372, 10787, 13768,  8605,
        3939, 15635, 43621,  5070, 40369,  9925, 34014, 47837,  4967,
       41415, 24765, 31099, 24779, 15251,  7805, 44614, 31042, 26052,
        2458, 39698, 32391, 40308, 42505,  8223, 35089,  4893, 26022,
       41239, 16752, 35093, 33870, 44547, 16800, 29522, 32387, 47903,
        3505, 40448, 30592, 13528, 42272,  9413, 29335, 19114, 38956,
       38969, 31862,  2832, 40604, 49116,  2121, 10000, 44119,  9167,
       28476, 35857, 39136, 24624,   669, 41596, 18660, 12470, 18647,
       33195, 16298, 29351, 10822, 15260,  9682, 18735, 47874, 29833,
       23090, 21067, 47244,  6858, 46506, 11130, 46412, 37681, 42944,
       11473, 23507, 33040, 12022, 20446, 43177,  6406, 46037, 20571,
       42847, 21225, 45774, 46589, 43809, 30219, 21166, 37858,  5258,
       37011, 38016, 23995,  6116,  5467, 11748, 26740, 21925, 45929,
       36321, 20958,  6227, 29061, 42603, 25610, 12572, 12417, 23233,
        7569, 24480, 29078, 32963, 41113, 29777, 15667, 19023, 38097,
        3859, 23280, 20825, 32926, 10008,  8497, 27222,   528, 14394,
       43132, 15516,  8800, 18850, 18929, 32895, 26816, 45506, 39022,
        7480, 49021, 10962, 22749, 18965, 45477,  1501, 47535, 28966,
       23173, 48320, 29869, 28694,  9525, 48682, 48288, 24519, 35340,
       19017,  3494, 38940, 31979, 48115,  3803, 24412,  2496,  7937,
       13508,  4469, 39722, 31545, 28467, 30081, 37525,  8325, 47109,
       30163, 13633, 44916,  2467,  7969, 11335, 22229, 23977,  8012,
       37470, 27459]), array([26862, 37753,  4029,  6968, 18692, 35980, 42385, 32304, 24616,
       24606, 42479,  8334, 47381, 44936, 27242, 13159,   932, 13175,
       34614,  3844, 13194,   900, 13215, 42519, 42540, 42695, 27838,
        4252, 35811, 12496, 39104, 24902, 47203, 29580, 24782, 39149,
        8373, 39158,  8371, 39169, 18817, 12630, 35873, 24805, 39199,
       39154,   758, 13228, 18529,  7428, 33161,  6518, 13761, 39459,
       34045, 13770, 24155, 27772, 24221, 18286,  3491, 13903, 13920,
       36268, 13944, 24053, 47611, 24046, 41816, 18283,  3810, 37627,
        8238, 24410, 13341, 13361, 13362, 24393,  3736, 36121, 28305,
       28304, 42003, 13425, 13436, 42112, 42102,  3647,  1010,  3641,
       36157, 27280, 13615, 33213, 47619, 12410, 12407, 25692,  8688,
       35450, 27036, 11136, 43377, 25611, 11193, 46846, 46775, 43312,
       46880, 46886, 29257, 28400, 37978, 25483,  4782, 37975, 33990,
       35517, 43192,  7034, 10976, 43632,  5179, 46685, 38725, 46696,
       19571, 43570, 10786, 49265, 10996, 49264, 19539, 31721, 10831,
       29055,  8731, 19528, 25795,  5095, 46742, 31726, 33373, 19326,
       19310, 25163, 12035, 25147, 12079, 12095, 12100, 12104, 12148,
       12199, 11963,  4361,  4354, 47135, 42795, 34644, 25000, 37857,
       33378, 42731, 37845,  8413,  4751, 11948, 44852, 11512, 25421,
       46948, 46960, 11620, 44808, 43098, 27113, 43057, 42949, 29365,
         627, 37923,  8501, 11835, 47034, 11850, 28368, 25230, 11882,
       11751, 44999, 36296, 32393, 36862, 15844,  6708, 36867, 15865,
       45216, 17328, 16014, 37302, 23000, 36910, 16063, 16075, 32740,
       16161, 17245, 32735, 45364, 45259, 17179, 27703, 16272, 15804,
       31047, 22058, 32846,  1472, 23184, 32842, 32840, 15495, 48671,
       37351, 30602, 15562, 32814, 40940, 48138, 45172, 45188, 30572,
       15707, 31057, 32533, 40949, 32850, 16291, 40543, 37183, 32657,
        1766, 16667, 28122, 16686, 30849, 45783,  1907, 40373, 16721,
       40212, 16878, 45787, 16812,  1842, 22475, 16861,  1831, 48482,
       16725, 22295, 40388, 34416, 22761, 17125, 16326, 28138,  2117,
       17104, 40089,  2112, 17081, 16579, 40484, 30784, 37029, 22362,
       28126, 45803, 40431, 27677, 30817, 34417, 34422, 23211, 30477,
        2633, 36388, 41617, 14343, 23835, 21772,  6576, 17982, 47759,
       14445,  1203, 23754, 14506, 41524, 23699, 21811, 34062, 21821,
       23663,  3064, 47827,  3136,  3025, 14255, 14223, 18163,  6541,
        3369,  3367, 30048,  3341, 14112, 14115, 30066, 14230, 21722,
       36338, 41714, 36343, 36349, 34570, 14207, 14211, 36360, 18054,
       23953, 41413,  8090, 23601, 41152, 45122, 39789, 32901, 17669,
       47992, 17662,  7986, 15241, 28221,  2733, 28214, 23265, 39837,
       41076, 34519, 22011, 41063, 28208, 15360, 15288, 45120, 27419,
       28223,  2979,  1301, 47886, 27380, 23544, 14864, 32453,  2924,
       45090, 41288, 36598, 14963,  2873, 14978, 47926, 45105, 23450,
       39749, 36634, 27405,  2809,  5193, 43635, 16853, 46481, 26005,
       20463, 33838, 46529, 38148, 49451, 49404, 35240,  9305, 32082,
       34754,  7124,  5707, 46423, 49333, 10349,  9301, 44450, 26154,
       33880, 26955, 26477, 20431, 10510, 26462, 20204, 10134, 33825,
       28804,  8928,    34,  8955,  5892, 31774,  7065,  9658,  9979,
       10137, 46466,  5771, 44225, 19812,  7071, 10513, 26152,  9630,
        5588,  8979, 26743, 19949, 27931, 26130, 44213,  9592, 33802,
        5374, 44084, 26716, 28889, 28682,  9220, 28587,  9572, 20703,
       49462, 34797, 34883, 46112, 26959, 10337, 46225, 28602, 46542,
       32126,  9911, 38502, 26524, 43863, 38131, 44096, 38499, 33906,
       10335,  5583, 33832, 38232, 46362, 20694, 20045, 33952, 10153,
       45631, 26562, 10091, 26429, 38584, 46183, 10113, 19699,  5220,
       10017,  5669, 28817, 46403,  6137,  7135, 28833, 38588,  9347,
       26610, 26620,  5244, 46312, 44674, 26817, 32049, 35130,   370,
       10578, 20376, 49399, 46665,  9064, 43709, 33957,  9467, 20148,
       26666, 26831, 25949, 19710, 28613, 10123, 25125, 27480,  8861,
       25154, 47332, 12672, 48715,  1511,  2869, 26340, 17452,  5580,
       15593, 21130, 44319,  4081, 35123, 24637, 38471, 28331, 23373,
       42984,   653, 11915,  8933, 40840, 31173, 31252,  7116,  6967,
        5385, 14452, 38992, 23073, 36619,  6152, 23104, 39000, 48653,
       15651, 46008, 28087, 23336, 37754, 39359,  5519, 28089, 38430,
       21362, 27874, 24387, 21331,  8316,  2742, 28053, 24993,  2926,
         752, 33352, 30485, 13176, 28498, 35803, 40235, 19824, 12576,
       20216, 31197, 15371, 22003,  4243, 24523, 24893, 23238, 23237,
       34310, 23584,  9535, 29583, 44929, 27201, 39846, 20635, 39295,
       14765, 44897, 30300,  2586, 21282, 24596, 12263, 30215, 23295,
       36765,   952, 12268, 33243, 33956, 13107, 42556,   707, 31232,
       33942, 12650, 23135, 29716,  3045, 23188, 37409, 15461,  7288,
        5804, 24833, 42568, 43898,  4296, 15281, 21890, 12332,  6399,
       48786,  4142,  6940, 36744, 29405, 49226, 38020, 40474, 22348,
       14101, 41925,  5263, 43397, 48377, 29173, 29117,  9125, 30941,
       29103, 39551, 19473,  2016, 21628, 13807, 27014, 41917, 23991,
       11173, 43360,  9149, 35516,   523,  7028,  4850, 36220, 28547,
       21617, 40099, 19426, 11236,  3531,  9656, 16386, 46835, 19412,
        2091, 27607,  8652, 48350, 13763, 28947,   361, 37607, 13951,
       31331, 19580, 44142, 40292, 28721, 20361, 22503, 25851, 26992,
       38306,  5171, 40264, 40262, 16872, 44533, 16823, 10619, 39505,
        6231, 20764,  9753, 37586,  5231,  2001, 10938, 26806, 22622,
       45348, 43498, 13831, 38297, 40371, 37585, 18268, 31305, 22592,
       10848, 28430, 10833, 18161, 10811, 41858, 45656, 14037, 48921,
       22729,  2247,  1197, 42033, 32560, 37287,  7799,  4668, 20277,
        9192, 28165, 16088, 24181, 43149,  7016,  3274, 29311, 29309,
       28100,  7585, 30688, 40580, 39980, 29362,  6574, 47030, 23806,
        7568,  9579, 42069, 34976,  7402, 43086,  7818, 45425, 43042,
       21067, 15939, 32554, 14320, 43838, 36898, 43029,   567, 40792,
       11375, 22777,  9805, 38885, 40566, 28922, 48567, 19320, 10351,
        4747,  1043, 48298, 34846, 18364, 30744, 16316, 46426, 48284,
        2201, 16293, 45621,  1666,  1055, 27320, 45924, 44287, 17987,
        1340, 29767, 26474, 13999,   255, 26478, 39305,  6521, 47616,
       24653, 18348, 14688, 23775, 32460,  5819, 37489, 47843, 47329,
       29680, 39264, 23836,  3387, 14505, 24486, 23870, 31427, 13694,
        3272,  5687, 13814, 13354, 23671, 45706, 23668, 46412,  5757,
       37630, 47652, 17909, 13297, 47874, 26526, 17902, 41660, 14899,
       13829, 21688,   253,  1092,  2875, 45008, 31448, 47790,  3725,
         131, 28311, 41682, 24113,  3614, 30102,  6619, 30091, 30235,
        5206, 41212, 32758, 43063, 25329, 25347, 35603, 22894, 31617,
        4665,  7781, 11580, 17228, 27110, 26761, 19312, 22782, 27881,
       11490, 27983,  2175,   616, 40729, 32121,  4574, 30557, 12080,
        9270, 27160, 49325, 45179, 17430, 40914, 17425, 27689, 40907,
       15769, 42989, 32787, 46116,  6848, 43849, 10269, 22150, 28003,
       44396, 33524,  5996, 11372, 40153,  7210,  7614, 43693, 38112,
        5240,  9105, 44668, 34816,  7692, 33644, 20829, 25822, 16708,
       40319, 25836,  8760, 28521,  1839, 22469,  1771, 19797, 48528,
