       42094, 23442, 36617, 45330, 12035, 23026, 22211,  7010, 21667,
       47827, 30802,  7285,  4899, 46357, 16011, 32547,  2807, 31684,
       30139, 34046, 39590,  1447, 41850, 44543, 17814, 16593, 20028,
       10133, 47355, 31501,  4402, 26905,  7507, 34510,   278, 47082,
       26636, 49452, 41730,  2541, 30492, 26701, 20228, 28737, 30032,
       17243, 32265, 44788, 17912, 10936, 49051, 47877, 12387, 31545,
       26429, 31946, 41660, 21530, 31098,  1795,   676,  7972, 32087,
       47870, 14565,  7657, 28830, 38127, 30057, 15771, 41454, 23862,
       42841, 10975, 23770, 24789, 48842, 23108, 33131, 49361,  8185,
        9679, 27624, 43789,  3516, 19679, 42341, 23768, 32172, 29236,
       13250,  8347,  8378, 37781,  8878, 40687,  9348, 23739, 38268,
        8696, 43713, 17760, 36474, 29929, 44927, 19810, 28433, 41280,
       37768, 34674, 16865, 40600, 18220, 16707,  1745, 25891, 24862,
       36148, 25474,  8730, 28313, 13569, 45688,  1641, 25296,  3792,
       26587, 40916, 14773, 18008, 27485, 18715, 35116, 38162,   222,
       29843, 49390, 21469, 23179, 35273, 11667, 47679, 12868, 17188,
       29597, 32417,  2359, 44956, 43753, 33495,  8623, 41424, 24225,
        2050, 41966, 27789, 40669, 36209, 11472, 25629,  5653, 29063,
       19087,  2462, 25763, 17972, 10731, 35351, 18965, 45113, 34736,
       43939, 24685, 45506,  6685,  4884, 10260, 49264, 28937, 27320,
       32772, 32674, 24667, 39390, 47020, 34830, 28806, 20534, 32577,
       26666, 24363, 13492, 12124, 11560,  4440, 22541, 47248,  4850,
       41076, 48559,   491, 47555, 17019,  2180, 35227, 46764, 19168,
       35768, 21062, 11448, 36502,   194,  9547, 31642, 23677, 43018,
       19359, 30302, 48939,   384, 33645, 19525,  4778, 16375, 32837,
        1928, 24838, 44221,    68, 40134, 36291, 11002, 16703, 47263,
       49284,  8993, 48214, 11769, 16128, 11486, 46435, 11284, 29819,
       35411, 16365, 14439, 21528, 44646,  4207,  5936, 34434, 20139,
       29522, 38915, 30551, 27746,  3320, 13862, 46594, 39088, 45473,
        7327, 23199, 12765, 30897, 24123,  2136, 45646, 28289, 31864,
        4520, 38143, 39530, 24105, 46696, 32908,  9169, 37822, 38132,
       15117, 48583, 28489, 35141, 32735, 33587, 11175, 43967,  8243,
       37203, 28605, 36841, 24744, 24600, 24729,  4980, 10715, 10386,
       15868, 23383, 38782, 10656, 28770, 23663, 17192, 42770, 31793,
       21436,  8514,   300,  5035,  1141,  1271, 12562, 15863, 37674,
       40618, 15926,  8320, 46027, 37219, 40592,  9147, 31552, 43647,
         815, 34798]), array([32743, 46122,  8819, 31340, 13317, 10722, 34955, 24288, 32330,
       16334,  5399, 34751, 43569, 43563, 25154, 34652,  5569, 14829,
       34560, 16387, 31173,  8797, 47759, 13048, 44203,  8568,  8574,
       48651, 16297, 27764, 20165, 26078,  1568, 22558, 44018, 29877,
        9500, 49351, 17200, 23602, 48979, 13251, 46589, 37292, 47523,
       28603, 28429, 21378, 15716, 39418, 39416, 14111,  9943, 19576,
       10029,  2342,  6092, 28097, 23072,  6506, 34050, 42701, 23010,
       33926, 22950,  2382,  5891,  9143, 19398, 33554, 26345, 34514,
        2592, 42176, 13943, 38370, 46745, 30512, 28522, 21030,  1877,
        5769,  1901,  2431,  9116, 14053,  6695,  8981,  4854, 40057,
       16063, 12410, 36040,  1126,  4320, 23347, 12492, 40639, 11302,
        8155, 22095, 41328, 12537,  7493, 48743, 29155, 25844, 32093,
       47984, 36830, 12616, 35939, 15301, 48289, 17234,  3990, 29370,
       23661,  4042, 36285, 27374, 45028, 20570, 32916, 16772,  4151,
       18741, 40910, 36050, 48042, 48773, 16769, 25770, 15571, 11924,
        1357, 36835, 44657,  6454, 40311, 40294, 35614, 35710, 29690,
       11461, 12722,  3581, 48715, 18924, 45555, 33056, 37186, 31150,
       25986,  8277, 25531, 29787, 41428, 22444,  6401, 34230, 16494,
       48775, 44171, 16496, 45894, 48674, 26052, 24827, 44168, 45272,
       25376, 44415, 14268, 36167, 23552, 44356, 38874, 38863, 44178,
        6241, 28347, 14283, 48783,  2260,  3254, 45056, 26496, 12107,
       29777, 23808, 43137, 37827,  5853, 37612, 16196, 34545, 36932,
       25113, 29896, 44619, 38196, 34673, 37683, 10522, 18150, 21650,
       37951, 37804, 46265, 22722, 43397, 13820, 25078, 30244, 43193,
       29258, 36224, 36892, 38446, 22435, 45932, 22112, 28511, 37104,
       29234, 35221,  4645, 34428,  5110, 29193,  3247,  3291, 36221,
       49276,   171, 17231, 23068, 39802, 48294, 27859, 39626, 33802,
       33812, 17573, 42065, 16682, 14774, 27552, 47780, 39630,  1116,
       30673, 20372,  7984,  8523,  9111, 42294,  7727, 17396, 14965,
       49310, 48113, 15139, 41034, 42390, 27626, 33142, 31973, 21054,
        5719,  7203, 46820, 18256, 44224, 47865, 16006, 12903, 17624,
       21890, 38423, 23726,  1526, 33179, 16455, 10207,  7260,   360,
       33842,  7176, 43667, 22706, 20972, 37891, 10654, 19243, 38018,
       35023, 19319,  5267, 46140,  5485,   133,  5219, 41936,  5513,
       30988, 37346, 15645, 30658,  7112, 43387,  8658, 19065, 29025,
       13242, 33512,  8790, 43908, 41919, 46095, 15026, 41830, 12861,
       48007, 39402, 19598, 38750,  4248,  6476,  2320, 12600, 38769,
       36460, 19617, 14541, 29312, 42886, 36788, 25636, 47001, 19855,
          43, 38878, 16878, 14252, 12452,  6221, 23353, 46836, 40501,
       22345, 31599, 25695,  6633,  8326, 11496, 12719, 37009,  9980,
        9455,  5938, 26427, 26643,   740, 15233, 16032, 22367, 21120,
        4513, 26637, 23436, 40418, 37645, 20053,  8807,  3058,  6962,
        4221, 48196, 45255,  4211, 15323, 41086, 13390, 17343, 19217,
        4142, 45027, 27249, 27491, 31468, 43917, 15179, 31004, 37053,
       44480, 33153, 37159, 31046, 32268, 35823, 26000,  8535, 47971,
        8233, 40188,  8228, 31347, 31959, 23270, 48838,   788, 20895,
        7490, 25334, 26949, 16314, 26940, 36646, 41249,   838, 13357,
        2702, 43460, 48570, 39301, 22900, 23810,  2785, 39413, 26622,
       47359, 30563, 21491, 43504,  5557, 28076, 28236,  6700, 21394,
        6618, 48531,  6676, 34239, 22931, 32449, 23029, 13586, 33911,
       14486, 18055, 28546, 21183, 14226,  5732, 22817,  2818, 42703,
       10273, 47469, 17728, 34117, 26823,  6229, 34799, 23062, 26020,
       27652, 38400, 27043, 32897, 47452, 43215, 13514, 46798,  1865,
       36545, 31483, 19003, 47888, 18384,  1916, 20269, 22115, 24182,
        6225, 25626, 36687, 22288, 36747, 39334, 41348, 26550, 42875,
       17689, 14535, 30367,  3679, 27423, 12640, 33041, 19587, 17848,
        4548, 47943, 36936, 36446, 47940, 22382, 14075, 47351, 38350,
       12969, 48363,  6925, 37585, 39660, 28593, 28723, 16419, 25082,
       46584,  5447, 25087, 23220, 30521, 22549, 19231, 11040, 36249,
       37875, 33904, 33425,  8639, 13753, 38306, 43909, 46399, 29890,
       46322, 38341, 24731, 19190, 38324, 47976, 35139, 12408, 35100,
       23094, 28660, 43847, 20548, 41947, 14427, 40206, 22039, 26690,
         255, 26872, 14337, 19716,  7856, 49230, 14282, 23066, 47285,
       38926, 31195, 20668,  6931, 48833, 15663, 34774, 39908, 26880,
       30615, 16374, 22047, 13248, 24691, 26380, 19971, 38418, 37416,
       43284, 18563, 43290, 11320, 10210, 44137, 21902, 27976, 31155,
       17436, 25388, 47175,  4839, 37316, 37290, 30170, 28542, 48374,
       21376, 21812, 45709, 21995, 44555, 44547, 45562, 17641, 13732,
        7007, 26403, 34231, 32162,  7732, 40944, 42257, 22904, 15170,
       18231,  1486, 21010, 42535, 48048,  3903, 23430, 18561,  2074,
       48248,  2084, 17491, 47127,   836, 30612, 34855, 46250, 25225,
       13400, 24666, 25264, 33450, 15660, 29883, 33529, 14758, 33242,
        3290, 14000, 12977, 35476, 33173, 29703, 35817, 23099, 46891,
        3667, 17834,   927, 24544, 45494, 30305, 32991, 22898, 41015,
       20118, 37532, 44001, 42003, 42509,   419, 43641, 37470, 20338,
       24098, 38001, 20489, 16298, 32109, 37325,  7329, 42386, 38468,
        9179, 32069, 10230, 25999, 10444, 31530, 11465, 10384, 21560,
       37300, 43648, 27050, 39284, 39016,   113, 37769, 29328, 32144,
       41949, 39008, 25804, 31686, 28604, 39854, 31201, 29198,   140,
       37613, 17441,  1725,  8560, 20040,  5546, 48615, 35566, 17086,
       47956, 18328, 11382, 20760, 22453,   114,  4821, 23306,  5014,
       13113, 39869,  8632,  8414,  3079, 33342, 15175, 43692,   511,
       31915, 33248,  5226, 44261,  4828,  7215, 22496,  2812, 21619,
       15052,  6899, 29007, 29006, 12621, 36874,  4465, 21434, 32926,
       31709, 49143, 32852, 42512, 45377, 32818,     7, 33879,  6428,
       16118, 27351, 24888,  4044,  2126,   959, 45192, 17648, 36912,
       18472, 48906,  7958,  5608, 33009,   380, 25093, 39619, 47987,
       35759, 28730, 29098,  7972, 29654,  6729,  6772,  9862, 43454,
        6190, 28298, 48348, 26910, 21211,  6763,  6342,  9695, 43495,
       19746, 19464, 33855, 33363,  2427, 38509, 30195, 39386, 30932,
       42012, 32398, 14072, 20994, 18639, 38577, 32443, 27909,  1716,
        6042, 21502, 22692, 14174, 26699, 16181,  7097, 29672, 40402,
       45084, 24570, 11361, 45776, 29570,  1144,  4704,  4695, 33048,
       40504, 16718, 32770, 44464,   676, 30844, 24534, 25933, 23258,
       30699, 45841, 44724, 33000, 29846,  5139, 25588,  3113,  7861,
       36657,  3767, 23435, 28788, 36039, 18500, 10778, 15451,  9393,
        4541, 33908, 44623, 29279, 48046, 27285,  2473, 13954,  7752,
       18892, 49484, 36816, 45431, 48267,  6380,  6024, 36534, 31705,
        9904, 17796, 12512, 23080, 43095, 23561, 38571,  9869, 15350,
       35877, 19446, 39389, 47109, 30186, 47090, 13031, 32303, 37983,
        5426, 43636, 41605, 28843,  4180, 40296, 26120, 23283, 40170,
       43653, 33959, 10891,  7119, 43866, 13507, 28629, 19726,  3947,
       41273,  1888,  6758, 46607, 31229, 14255,  5658, 35725,  1038,
       36066, 25945, 29318, 30120, 16833, 15697,  9596, 21000,  9711,
       21172, 14355, 21192,  2105, 47727, 42524, 27751, 30677, 20976,
       20768, 41486, 20028, 23324, 42094, 14745, 23333, 27974,   177,
       40551, 15591, 33601, 39610, 21055, 14589, 41100, 40942,  9350,
       48162, 41254, 16897, 21694, 26412, 12766, 35681,   546,  5335,
       32258, 25016, 11314, 35450, 45824, 21541, 13807, 43456, 37019,
       22538, 31831, 46492, 25304,  3046, 38140, 38134,  5278, 10442,
       33973,  2982, 26196, 46331,  2956, 26092,  5882, 18329, 17009,
       18506,   941, 17147, 14222, 34168,  3750, 47027, 35838, 42940,
         947, 14303, 38966, 29072, 25686, 36010,  4227, 41681, 37862,
         799, 39928, 19162, 15051, 10895, 21743, 48342, 17296, 24448,
        1216, 10917, 23889,  1284,  7252,    35,  7605,  4609,  7484,
        8060, 25940, 48229,  3447, 27307, 15262, 18865,  3389, 16709,
       45782, 17025, 23317, 35914, 47902, 11735, 23486, 44094,    37,
        5032, 27392, 33344,  6305, 26363, 39722, 23056, 46821,  1820,
       46551, 39631, 46571,   288, 21528, 38309, 14140, 30921, 34238,
       34355, 34907,  6539,  9281, 28445, 28474,  9217, 42430, 19644,
        9478, 39409, 39748, 15791, 25197, 46349, 31528, 19317, 46406,
       26293, 34704, 14826, 28278,  2761, 24891, 41027, 42841, 36404,
        4153, 46847,  2180, 41228,  9316, 25823,  7656, 22379,  9814,
       19679, 25527,  5929, 11726, 30291,  3792, 25870,  4470, 29201,
       39297, 33924, 15334, 30828,  3704, 18827,  2060,  5386, 25930,
       38179, 30100, 37576, 47510, 17438, 20027, 43887, 33240, 41672,
       26962, 10827, 37768, 38122, 18109, 30606, 10574, 13475, 43668,
       42058, 14565, 33543, 28883,  8232, 11411, 27122, 18981, 10134,
       33694, 12890, 47355, 40284,  2522, 11340, 43339,  6757, 44332,
       33610, 44253, 33131, 21841, 10250, 45104, 18587, 16630, 49231,
       30919, 24360, 48933, 16425, 31382,   491, 32541,   388, 16133,
       23503, 24363, 17019, 10518, 37231, 11352, 38114,  8229, 30437,
        1793,  7131, 37723, 18656, 18019, 11328,  4016,  7489, 21977,
       47449, 48958, 29916, 16661,  7395, 41903, 11110,  3752, 11244,
       37947, 42961, 40492, 41424, 12348, 31202,  3562, 18395, 32006,
       42006, 17827, 28834,  5519, 22968,  1011, 46639, 40817, 34457,
       21791, 21974, 48899, 21527, 40313, 11560, 15851, 26772, 13983,
       30250,  3341, 29146, 11814, 10048, 33052, 40142,  9708,  1983,
       26129, 49239, 39627, 23914, 44894, 49347, 29760,   618, 31827,
       23095, 15635, 24720,  3622,  3446, 21822, 25474, 11085, 41730,
       12862, 35878, 32211, 38959, 39333,  7032, 23841, 14636, 39530,
       11667, 14631, 39548,  4323, 33634, 32024,  4199, 19983,  4176,
       36470, 36465, 18718,  8975,  4778, 15699, 32990,  7010, 23154,
       35959, 11232, 48741, 12360,  9353, 17187, 35433, 20977, 25690,
       36284,  8845, 48658, 10171,  2186,  8358, 40422, 40435,  9863,
       13366,  2975, 46971, 42966, 14296, 27118, 19590,   295, 24665,
       46392, 28405, 38102, 40581, 18008, 20674,  2323, 13749,  2664,
       24325, 28423, 27485,  5622, 40916, 17468, 20534, 14869, 47604,
       27705, 20817, 37781, 29819, 23388, 46023, 19685, 29849,  6271,
       35411, 46526, 33047,  4207, 21265,   636, 41280, 38602, 21264,
       34629, 40612, 46480, 28984,  7521, 13651, 31098,  5270, 27668,
       43525, 17646, 25947, 17508, 11594, 15209,  4520,  2394, 30237,
       49109, 21464, 10936, 23782, 29815, 44846,  4600,   194, 41660,
       10337, 24309, 38217,  8514, 32734, 23381, 34540, 42204, 48842,
       12167, 12347, 23386, 35989, 35985, 17760, 22322, 43840,  2088,
       37910, 35141, 38821, 19810, 47877, 42913, 47480, 17081, 35160,
       35872,  3672, 24225, 45620, 43728, 19106,  4844, 27619, 33003,
       44014, 38076, 43005, 41372, 38038, 45753, 23768, 12316, 29966,
       27895, 33495, 34817, 28695, 13492, 19886, 16896, 43713, 31864,
       24685,  5936,  5035, 37521, 21320, 37254, 38268, 28981, 38127,
       10334,  5119, 28066, 24698, 37303, 43122,  1886, 19168, 16375,
       28737, 33773,  4515,  8185, 40339,  2296, 13573,  7471, 34805,
         837, 40049, 46306, 15926, 17809,  3516, 17102, 35679, 36041,
       48625, 14340, 46027, 27746, 45952,  3236, 40232,  3368, 35346,
        8420, 35449, 35427, 35407, 31479, 26761, 45688, 20673, 32364,
       25667, 14586, 11862, 32766, 34394, 20639, 10133, 47248, 12082,
       46594,  8878, 44931, 17635, 40687, 33666, 11730, 49274, 48235,
       30124,  3985, 43155, 13143, 17262, 14086, 30551,     9, 46715,
       46858, 26540, 25359, 27631, 16707, 25114, 16407, 25120, 34734,
       46394, 21377, 43016, 15466, 43490, 46357, 13506,  8048, 15939,
       43663, 28433, 32782, 46623, 34402,  3282,  7300, 14063, 48952,
       32213, 44180, 23362,  9497, 24123, 24120, 33587, 12450, 32181,
       36103, 16829, 37247, 21889, 29366, 19856, 29313,  4139, 23108,
       49251, 14622, 37397, 19744, 33584, 26580, 12839,  3386, 35490,
       20848, 38963, 25416, 24862, 48368, 17321, 47132, 48905, 19236,
       33645, 37224,  1666, 37203, 12089, 34484, 29315, 14991, 44402,
       10183, 17912, 21715, 14611, 18811,  5730, 44295,  2952, 31200,
       34962, 34894, 22342,  3551, 47170,  4980, 37301, 35935, 10631,
       23770, 25296, 45432, 46373, 23647, 26079, 48559,  3118, 13686,
       45330, 13231,  2229, 13764, 23442, 23179,  8992,  7487, 38617,
       43018, 17442,  8347, 32877, 38834, 20228,  9679, 39018, 40592,
       26659, 27831,  6987,  8809, 42483, 28104, 39404, 27923,  1447,
       42107, 19973, 26924, 40734,  6744, 30857, 46696, 46764, 46146,
       10975,  7313, 30223,  1171, 10568, 32240, 42435, 48010, 44091,
       45646, 34915,  8300, 30492,  7327, 29687, 13077, 32544, 26897,
       30140, 47827, 28919, 47020,  4884, 43789, 31964, 22572, 45956,
       15863, 40046,  9379,  5346,  5838, 25528, 32864, 16031, 29613,
       27090,  4859, 15551, 37641, 44543,  9147, 36455,  7537, 30733,
       40669, 11956, 37520, 25455, 40686, 26329, 14950, 45770,  4341,
       30259,  5679, 31501,  8613, 23843, 16673, 16011, 19675, 39537,
       33388, 12161, 36291, 36903, 36308, 12129, 12124, 43087, 24789,
       13569, 32372, 10017, 47576, 43491, 44041, 25866, 42654, 12725,
       37476, 12868, 47870,  6248, 32417, 31039, 41760, 20156, 15771,
        9535, 14773, 26960, 29597,   655, 12180, 18715, 22027, 12031,
       42291,  4440,  6799, 33718, 30468, 11789, 30735, 29236, 36595,
       32577,  8873, 37307,  6920, 12296, 24600, 31642,  8778,   222,
       15756, 44280,  9348, 45378, 37193,  4749,  9307, 21947, 32547,
       12387,  8858, 36165,  6523, 26100, 47082, 18089, 37745, 18104,
       34968, 45934, 46638, 34736, 20755, 33434, 10715, 35286,  2978,
       13845, 40370,  2983, 13209, 47806, 27624, 43418,  8193,  2316,
       33457, 27081, 25385, 16444, 30802, 17953, 32772, 15113,  1300,
       30796, 17972,  2891, 26461, 49452,  3348,  3320, 17243, 13565,
       35410, 10268, 13310, 43643, 34830, 39325, 14208, 43651, 46345,
       30897, 21023, 40991, 15453, 49233,  4733, 48159,  5790,   300,
       21101, 39460, 23663,  6017, 18596, 27897, 46254,   809, 45273,
       29458, 34874, 40516, 33277, 32799, 16902,  6919, 12445, 12411,
       33046, 23199,  5357, 39088,  3239, 47139, 26636, 24838, 48266,
       31820, 23846, 42813, 21433, 44759,  8094, 21530, 24238, 40774,
       23013,  8630,  9631,  1641,  9718, 26587, 16909, 43939, 19125,
       16554,  3602,  6377, 21154, 28348, 25763, 10386,  8730, 17732,
        4899,  4215, 23458, 26666, 46059, 35267, 17192, 37306, 44757,
        4380,  6688, 10695,  8696, 48418, 32441, 40542, 29287, 44863,
        2751, 48545,  6754, 25752, 17959, 25134, 12446, 42067, 20472,
       32291, 40120, 22405, 24848,  2544, 13167, 47124, 13009,  8623,
       29728, 36617, 20210, 32265,  8487, 26955, 25549, 18456, 12114,
       32675, 34973, 23652, 39893, 17713, 27763,  3813, 32194, 32728,
        3785,  2462, 13250, 24902,  7333, 15523,  2337, 17868, 11266,
       36841, 44082, 31159, 38869, 31224, 38702,  5842, 11747, 23749,
       37921, 28830, 39374, 17623, 47679, 43101, 16418, 23739, 19893,
       26143, 48939, 24744, 21469, 16865, 43753, 19087, 47745, 28489,
       28915, 21826, 33674,  6352, 44221,  9816, 16289, 38782, 17318,
       34046, 13226,  1271,  7285, 42817,  1745, 10731, 33108, 17098,
       28770, 29204]), array([22367, 33879, 13954, 34962, 13943, 19319,   740, 40170, 23552,
        1526, 47001,  5569, 25114, 25113, 27307,  5557, 21812, 40188,
       10522,  5546, 40206, 25093,  3750, 25087, 36646, 33842, 32852,
       37532, 13820, 13807, 13983, 10444, 42509,  3679, 14086,  1568,
       21192, 14075, 27249, 45709, 17834, 40057, 31468, 19398, 21211,
       30244, 21841, 14053,  5513, 33911, 23486, 10384, 17848, 42535,
       25154, 33904, 34955, 42524,  3667, 45753, 23503,  5608, 42512,
       37585, 33908, 17827, 23602, 42390, 45894, 42257, 10827, 18055,
        5399, 32926, 13573, 46891, 30932, 40418, 10891, 19190,  3903,
       45932, 23726, 40435, 21743, 10917, 13514, 42176, 48531,   836,
       35023,   838, 18109,  3947, 13475, 37416, 24888, 27374, 32916,
       36687, 10778, 42386, 48979, 29146, 13753,  5485, 37521, 33812,
       10654, 28097, 13732, 27351,  1486, 40294, 40296, 25078, 33802,
         788, 19243, 10722, 29155,  5447, 19231, 40311, 25016, 23661,
       42294,   799, 19217, 28076,  5426, 21265, 32990, 47090, 32770,
        9814, 17573, 48363, 47248, 23270, 28298,  9862,  9869, 25388,
       14541, 14535, 48374, 42886, 42875, 14486,  5938, 19617, 39802,
       25376, 23306, 17624, 14427, 21120, 29072,  3447, 19598, 45555,
       36446,  9943, 34050, 14589, 37769, 27122, 21995,  3254,  6092,
       49143, 37827, 21054,   546, 28347, 34855, 21055, 43018, 14745,
       39626,  9695, 17641, 17491, 39631,  6042,  3291, 37804, 39660,
        1725, 48342, 30291, 35450, 47285, 48348, 36404, 45494, 14636,
       39630, 33926, 23333, 39869, 29098, 42703, 42701, 33959,  5769,
       47127, 25264, 21172, 32743, 10207, 23430, 10210, 17796, 31483,
       10230,   676,  5732,  3581, 19464, 36534, 47109,  5719, 37612,
       23435, 23436, 25225, 10273, 14111, 36545, 37645, 14222, 14226,
       23388, 19587, 45562, 23347, 34907,  5891,  5882, 19576, 36460,
       14340,  9980, 14337, 25334, 23353, 21902, 39854, 17689, 36470,
       10029,  5853, 37683, 39908, 14283, 14282, 14268, 34915, 21890,
       17728, 48418, 14252, 10134, 47175, 40501, 40504, 27423, 46607,
        1038, 40910,  4821, 27859, 29258, 11924, 24448, 46306, 27652,
       37186, 31201, 33529, 41486, 46589, 40944, 48674, 31195, 18741,
       46322, 18472, 12765, 46331, 46584, 33512, 41428, 46571, 12722,
       12719,  4839, 12839,  4320, 12861, 29234, 36912, 11735, 24534,
        4248, 41605, 18865, 46250, 18384, 21619, 12969, 35221, 18395,
       21433, 24098, 37231, 36932,  1284, 12903, 33242, 46639, 46265,
       36936, 33554, 31046, 11814,  4854, 27626, 48651, 12862, 21434,
       33601, 37159, 18506, 29328,  4515, 12452, 12446,  1116, 33425,
       24309, 46399, 31155,  4645, 46406, 24288, 41273,  1126,  4541,
       31150, 12410, 29318,  4548, 41254,  4609, 27764, 37104, 41249,
       12316, 29313, 12408, 27751, 29312, 18563,  4513, 33363, 48715,
       41015, 37009, 35139, 46551,  1216, 21560, 41034, 48783, 12640,
       12621, 12616, 12107, 46526, 21491, 18500, 12600, 31173,  4465,
        4470, 33344, 41086, 41100, 48775, 12537, 48773, 41348, 24182,
       33450, 12492, 41328, 41372, 11726, 18892, 24544, 42003, 19065,
       33056, 23841, 48570,  5226, 29198,  5219, 36788, 30988, 11232,
       29201, 37346, 41949, 41947, 41936, 13251, 11302, 13248, 27491,
       41919, 13242, 18256, 11320, 40639,  5139, 30186, 13231, 24731,
       42006, 21694, 48906, 42012, 46836, 33000,  3985, 31347, 33003,
       11040, 37397, 18150, 33009,  3990, 13390, 31340, 46821, 13357,
        1357, 23808, 33694,  4042, 19106,  4044, 42065,  5267, 46798,
       13317, 24827, 33041, 13310, 29193, 33048, 35286, 23810, 11361,
       13209, 46745, 48615,  5035,  5032, 33142, 21394, 27552, 11496,
       36874, 18924, 21650,  5014, 33153, 29370,  4180, 46140, 18328,
       13048, 33173,  4199, 48838, 30170, 36892, 33179, 35100, 41681,
       24570,  4211, 48833, 37254,  4221, 18329,  3247, 11465,   959,
       24720,  5119, 37316, 31004, 11382,  5110, 46095, 19003,  4142,
       24691, 11411, 37300,   941, 36830, 11461,  4151, 41830, 46122,
         947, 37292, 13113, 36835, 23914, 40734, 36841, 37290, 21376,
       24665, 21377, 21378, 33131, 14774,  1716,  9596,  2522, 32162,
       44018, 29846, 16063, 38769, 34457, 16032, 29849, 16006, 47780,
       44001, 29690, 28660, 47806,  8228,  8229, 47759,  2592,  8233,
       38863, 38874, 26761, 38878, 22706,  8277, 30563, 49351, 35989,
       35614, 34428, 47727, 29703,  8155, 32109, 31831, 20760,  2431,
       22558, 34514, 26690, 30512, 16196,  6962, 16181,  2084, 20372,
       26699, 48113, 20768, 30521, 44094, 16878,  2473,   171,  2074,
        6931, 20338,  6925, 16897, 38196, 35939, 38750,  6899, 35914,
       26092, 22722, 17009, 36040, 45028, 26020,  6695, 22817, 17086,
       15591, 26823, 20165, 29877, 15571, 36050,  2785, 49310,  6700,
       26000,  8523, 25999,  2818,  8535, 45056, 32258, 48196, 25986,
       47604,  8568,  8574, 32268,  6633, 30612,  2812,  2761, 45027,
       43847, 38926, 15791, 28604, 28603,  2702,  8326, 26078,  6772,
       28593, 15716, 34355, 29672, 43909, 43908,  6763, 30367, 15699,
        8420,  6729,   255, 43866, 15660, 15663,  7984, 34751, 36026,
        6744, 39016, 39008, 15697,  6757, 26052, 29883, 22549, 44171,
        7260,    37, 30468, 20674,  7493,  2186,    43, 47971,  2180,
       38350, 26461, 31973, 35710, 38468,    35, 44480, 20570, 26427,
        7215,  7605, 16682, 20548,  7203, 22435, 44415, 26403, 44724,
       16496, 26399,  7176, 44464, 16494,  7490, 38446, 16630, 44619,
       35725, 31915, 44623,  7329, 22379,     9, 48007, 22382, 38400,
       26550, 44555, 38370, 47976, 38418, 26496, 44547,  7285, 44543,
       44657, 38423, 47987, 47984, 35759,  7471, 20668,  7484, 31959,
        2260, 29777, 22444,  7656, 38341, 26345, 47902, 38571, 22496,
         114,  2382, 16334, 44261,  7856,  7861, 34545, 44253, 16314,
       47888, 16387, 16298, 16297, 34673, 22288, 44203, 32093,   133,
       16829,  7958,  7007, 16833, 28723,   140, 44178,  7972, 44224,
       26643, 16772,  7097, 47956, 28843, 32006, 26380, 48042, 26622,
       16455, 48046, 47943, 48048, 35823, 44356,  2320,  7727, 32024,
       47940, 34652, 16769, 34560,  2342,  7112, 16418, 35838, 44168,
       26637, 16419, 38324, 16425, 16718,  7732, 29819, 38306, 28542,
        6676, 43454, 45272, 45273, 43397, 39409, 39413, 32417, 43387,
        9143, 36221, 36224, 39416, 37951, 20972, 39418, 15052,  6305,
        9179,  3079, 25695, 15051, 32443, 20976, 23062, 23066, 34168,
       28429, 23068,  6271, 32449,  9116, 19886,  9111, 47449, 48248,
       29613, 22095, 26940, 32372,  6428, 43504, 25804,  1865, 30673,
       47469, 49230,  8975, 23029,  8981, 39389, 26949,  6401, 43460,
       28445, 43456, 25770, 34799,   419,  3058, 39402, 32398, 26962,
       45255,  6342, 28981,  1820, 23072,  9455, 27043, 48294, 31599,
       14965, 45377, 17396, 29570,   511, 23108, 27050, 29787, 37875,
        9500, 47359, 43137, 29025, 21030, 37862, 47351, 30305, 34117,
       14829, 25531, 17436, 25527, 43101, 14826, 17441, 19810, 25667,
       25588, 23095, 29006, 43290, 29007, 34817, 43284, 15026,  6241,
       17343,  9316,  6229,  3113, 19855,  6225, 25636, 48289,  9350,
       39460,  6221, 36285,  9353, 25629, 22047, 30699, 25626, 22039,
       37891, 23094, 43215, 21010, 43193, 15139, 48743, 23010, 20053,
       47523, 38001, 22950, 22112,  1901,  2956, 28511, 25940, 39301,
       43636,  8790, 32330,  8658, 30658,  8807, 15233,   360, 15350,
        6506, 20028, 20027,  8797, 38018, 31709, 29896, 49276, 43692,
       26880, 31705, 34239, 32303, 29890, 17200, 15323, 25930, 43667,
       15301, 26872,  6539,  1916, 34231, 43648, 25933, 22115, 43641,
       25823, 22968, 34230, 20118, 25945,  8819, 31686, 39334, 15179,
       34774, 36167, 45104,  8858,  6476, 43569, 17234, 15175, 17147,
       43563, 45192,  1877, 25844, 15170,  6454,  6618, 19973,   388,
       38038, 30615, 19971, 36066, 22898, 34238,  8632, 17231, 28522,
       47510,  1888, 22900, 22904,  2982, 22931, 39619, 38076, 28546,
       29279, 23220,  3389, 37781, 13507, 46492,  3386, 18561, 15635,
       21977, 48741,  3236, 14670, 13506, 21541, 40313, 48010, 46858,
       22345, 18019, 30120, 12512, 13651, 40402, 28405, 14758, 33773,
       39537,  3290, 28788, 23258,  1793, 41228, 23768, 28348, 23099,
       30735,  3752, 34028,  2983, 15939, 22692, 14000, 48625, 47452,
       47865,  2975, 38140, 46764, 37247, 47877, 18231, 30237, 14174,
