        9148, 17461, 10452, 20942, 17501, 35380, 20911, 27998,  3793,
       36466, 41127, 45091, 26826, 38472, 34767, 35896, 28920, 13370,
       18487, 28986, 48455,  5848, 45472, 10530,  2080,  1137, 46013,
        6485,  4132, 29562, 45289, 38801, 17417,  3085, 12593, 42323,
       26996, 48875, 36090, 45367, 27107, 27274, 30182, 18599, 20324,
       38569, 19370, 30147, 34584,  6659,  8315, 13042, 45131, 35322,
       38286, 17957, 18895, 41624, 29994, 38294, 41131,  2293,  8787,
         888, 26613, 45234, 34676, 28530,  3974, 27365, 45512, 42142,
        8997, 41188, 28809,  1183, 34103, 30595, 37194,  9588, 11455,
       37268,  7270, 15873, 22551, 24153, 22570, 15750, 11372, 15742,
       32098, 33338, 37389, 11363,  4973, 33292, 23926,  7230, 22340,
       40249, 15985, 22130, 31640,  3601,  7130, 39499, 43319, 16224,
        7156,  5076,  7692, 16150,  7812, 47166, 14454, 33569, 30564,
       43361, 39505,  4562, 24478, 37168,  5140, 32228, 43661, 11077,
        7478, 37467,  3408, 23340, 33054, 23304,  3443, 15072,  4698,
       32624, 15007, 39885, 32963, 37598,  4755,  4748,  7531, 39825,
        7607,   537,  9763, 22884, 23877, 10948, 15553, 32326,  9924,
        4922, 15528, 37400, 44124, 22716, 22818, 47522, 33127,   461,
       32377, 32378, 15363,  4896, 32430,  4676, 11165, 39467, 16056,
       16329, 21138, 31146, 46811,  7997, 43025, 21629, 48178, 46512,
       49012,  3762, 25293, 31045,  9225, 42868, 39351, 11875, 30985,
       42889, 13922, 11899, 46685, 46654, 40695, 38024, 25482,  7081,
       16971, 13918, 10178, 25382, 21359, 17154, 36491, 21726, 33794,
       34291, 44885,  9183, 30620, 31538, 21089, 49200, 17376, 33706,
       24912,  7013, 31338, 31321, 46882, 16527,  7021, 10698,  7014,
       46490, 21803,  5325, 16588, 23182, 11020, 25927, 28068, 37550,
       38072, 11919, 35627, 37706, 23742,   227, 42829, 20715, 36463,
       49009, 10694,  1270, 25950, 19345, 43787, 27500,  6821,  6859,
       23164, 12066, 23275, 19407,  1957, 44830,  3257, 22704, 35669,
       27130, 10881, 36006,  3675, 11541, 22316, 22302, 21830, 21840,
          81,  2098, 45244, 44440, 20311, 49258, 11615, 42451, 43278,
       42447,  1408, 22065, 43256, 49212, 44689, 19547, 38463, 42256,
       27395, 23778, 42132, 44764,  3794,  1113, 22759, 43658, 20655,
       27315, 37398, 24028,  6392, 19802, 27214,  3385, 21587, 22602,
        7729, 36736,  7730,  1689, 43008,  3512, 35424, 38658, 16033,
       30050, 39496, 47125, 46221,  4247, 47159, 13405, 40277, 34772,
       30983,  2394, 15905, 17946, 14567, 40160, 15775,  4982, 18356,
       29092,  8889, 15592, 41458,  9689,  9938,  9703, 14786, 47973,
       28782, 13579, 31591, 40746, 30838,  9230, 16831, 19121, 17249,
       30794, 17284, 46791, 30631,  4488, 17400, 31601, 46464, 40572,
        2611,   830, 30488, 34321,  5462, 30396, 48083,  5180, 14249,
        5155, 13583, 14161, 28764,  4410, 15003,  4090, 28320, 41841,
        3110, 33010, 14881, 18699, 15261, 14875, 32595, 32684, 28206,
       12923,  6115, 32659,  8740, 28688, 33083, 18655,  9885, 28235,
       15405,  4094,  4053,  8650, 31226,  4855,  6770, 37408, 48971,
       20820, 20507,  6186, 31687, 22134, 20891, 26073,  7162, 20919,
       29842, 38344, 43827,  4242, 11800, 34732, 45864, 34733, 48419,
        1753,  5677, 10802, 45596, 35547, 17607, 43046, 42743, 17838,
       36399, 20716, 13703, 20659, 22013, 43176, 46904,  4523,  8281,
       30230,  8285, 20561, 42601, 26244, 10269,  2787, 12781, 14203,
       33082, 46866,  1848, 36358, 17435, 15023, 10281,  1230, 30506,
       15095, 43312,  7993, 18400, 15629, 25404, 16964, 19621, 35464,
       35065,  8496, 37395, 40101,  2953, 19976, 18292, 41377,  6966,
       29059, 18068, 32217,  4659, 18642, 47728, 43746, 33955,  6347,
       32334, 48816, 17149, 37409, 35172, 43681, 28870,  6388, 19670,
       45987, 11945,  3080, 21851, 45305, 43400, 12729,  4866, 17271,
       31139, 43028, 33846,    99, 32027, 31095, 40148, 11462, 33411,
       18159,  1473, 37251, 29404, 42093, 20060, 21644,  3528, 16743,
       11417,  6155, 42299,   832,  6492,  2110, 47329,  2401, 13352,
       23268, 43043, 16771, 40631, 14171, 21498, 10097, 32365, 39932,
       44350,  1730, 40255, 39538,   620, 14847,  4997, 22536,    19,
       10901, 15748,  9957, 47361, 33267, 22671, 47860, 14723, 15638,
       32261,  9695,    22, 40044, 11166, 24518, 24993, 16050,  3563,
       23197,  7922, 43167, 16352,  7896, 31584, 14311, 23127, 44503,
       43877, 43255, 31604, 14351,  2663,  3412, 31714,  2676,  5100,
         646, 24589, 40298, 16114,  7180, 23002, 28123, 49025, 26343,
        6016, 41284, 30350, 12125, 18626, 48805,  8243, 17823,   984,
       42709, 48467,  3263, 17483, 13315, 40887, 42768, 29353, 27712,
       46330,  1018, 26565, 36227, 19510, 36218, 10633, 38919, 36714,
       26369, 27376, 45295,  6668, 42595, 28447, 35676, 27604, 10423,
         862, 46451, 41692, 12290, 17379, 34136,  5861, 11954, 30854,
       36628, 29087, 12004, 13278, 21254, 12028, 29224, 19936, 25639,
        6194, 19951, 44806, 29242, 30701, 28216, 30634, 14595, 33463,
       18151, 11530, 14797, 38734, 20123, 31929, 29573, 26909, 15580,
       28930,  2324, 22781, 18077, 20295,  8862, 20296, 11240, 15556,
       47869, 41187, 47327,  6477, 18462, 27194, 35793, 19677, 35961,
       19998, 43579, 24230,  9613,  1504, 22495, 20050, 26982,   951,
       26966, 18155,  6415, 39644,  3857, 37355, 18576,  9616, 13280,
       15612, 38748,  9654, 40161, 19759, 18677, 31190, 25191, 21734,
       13808, 16669, 44901, 23217, 40571, 31280, 14905,  4846, 10229,
       40926,  1538, 33781, 12978, 25718,  4018, 30920, 25512, 44780,
       46688, 25457,  6914, 33839, 25423, 32896, 28079, 16835,   233,
       14097, 44819, 38064,  7944, 36900, 40500, 36269, 28600, 39025,
       28516,   313, 15225,   663, 47577, 24678, 12679,  3807,   393,
        1236, 14317, 23044, 12767, 41044,  4070, 11596, 38700, 40482,
       31570, 46986, 31556, 37040,  6251, 38244,  6215, 23438, 32452,
       35637, 43763, 35382, 42180, 35628, 28157, 28160,  6209, 25564,
        7195, 35077,  2008, 42600, 39066, 31577, 26201, 26163,  3644,
       31535, 30324, 26072, 34309, 24849,  4340, 38016, 30682, 40807,
       34189, 39251, 40612, 43929, 30826, 25234,  5313, 25369, 24995,
       43228, 30122, 24742, 27084,  3201, 35053, 33384, 29395, 29449,
       43510, 43498, 43461, 29453, 31974, 43450, 29495, 26807, 26687,
       43341, 29930, 26570, 24629, 34609, 24630,  2029, 34591,  1789,
       26368, 23902, 30298, 43468, 22106,  8532, 12554, 11060,  8931,
       48606, 46089,  8476, 21050, 11709, 21348, 49429, 18122, 12474,
       12470, 46895, 12188, 20030, 46196,  1339, 47503, 22567, 47134,
       22628, 44187,  1064, 47758, 13443, 12681, 48381, 19306, 18658,
       47072, 21492, 21201, 15461, 21106,  1067, 13710,  9586, 10594,
       46376,  9312, 12190, 46359, 48307, 10604, 12273, 13124, 17070,
       10505, 17104, 48926, 21931, 20260, 45159, 46662, 21735, 17954,
       48323,     3, 49335, 10834, 44574, 11154, 45156, 14888, 24774,
        6519, 48800, 15490, 44252, 34623, 36719, 34149, 15661, 26686,
       36987, 21778, 32270, 24602, 13623,  8116, 20170,  8594, 12699,
       49170,  4826, 20073, 44401,  7194, 14808, 42316, 13650, 43416,
       26904, 27512,  9906, 25960, 34464, 27175,  8518, 49142, 48318,
       42436, 15285, 38032, 19699, 45553, 14782, 15055,  5359, 34635,
       38287, 35584, 18028, 40559, 31422, 33662, 35308, 46136, 23559,
       18136, 35915, 29450, 14358, 43179, 31448, 30024,   877, 35119,
       30835, 37364, 13089,  2552, 21758, 40755, 35562, 46401,  9288,
       49337,   162, 40666, 36261,  2943, 37382, 23654,  8944,  8961,
       12517, 28499, 23983, 16218, 28567, 14523, 47105, 16186, 25380,
       13402, 16240, 40312, 10330, 18585, 22695, 37545, 37143,  9476,
       16507, 21526, 18315, 23805,  2358,   673, 28215, 16376, 18438,
       21509,  1039, 48004, 25567, 36986, 26136,    71, 37353, 14557,
       20797, 20893, 20908, 25697, 20912, 21671, 25235,  2875, 48040,
       20723, 45061, 47438, 32969,  8758,  8760, 31610, 18491, 12055,
        9460, 40428, 36044, 16523, 29376, 18216,   134,  8746,  3779,
       29836, 36110, 41081,   871,  2593,  3828,  5470, 46720,   768,
       40880, 46494,  9238, 46896, 20638,  5051, 10727, 36973,  9873,
       26326, 14930, 26454, 26713,  1201, 26850, 20303,  3328,  8403,
       47666, 11969, 32560, 27000, 27052, 32522,   524, 45508, 36770,
       15454,  6283, 42027, 40070, 36707, 36675,   201, 33939, 18409,
       24111,  1624, 13289, 44515,  7438, 12921, 23711,  4197, 11142,
       23456, 23900,  4299, 44535, 43592, 23940, 22575,  4286, 37730,
        1472, 43639, 23448, 33976, 23170, 22241, 23326,  7474, 24635,
       43812, 44039, 42287, 32468,  6393, 22338,  9753, 26375, 11225,
       35744,  2766, 21040, 44912,  8166, 45515, 44934, 32524, 22133,
       26066, 20088, 24671, 22157, 48306, 39717, 32880, 15503, 45094,
       34265, 26436, 39697, 43335,  6243, 36730, 31246, 48539, 41085,
       46285, 36288, 38776, 35265, 43852, 46673,  7500,  2517, 23280,
       30870,  5355,  3218, 22918, 31305, 37560, 29546, 22515, 49092,
       41868, 40149, 43264, 31997, 41728, 47462, 43558, 16230,  4223,
       37656,  2348, 29248,  7417,  5744,  7316,  8162, 20306, 39565,
       10120, 35583,  4446,  1414, 13955, 25043, 21942, 43251, 44723,
       42960, 13645, 48930,  9714, 14988, 21749, 42500, 32872, 27546,
       32875,  5062, 35745, 15432, 43486,  9367, 47481, 36739, 27756,
       29011, 32946,   104, 42307,  9694,  6926, 16345, 33476, 32697,
       23743, 10989, 40533, 22310, 10796, 42342,  9407, 47590, 20122,
       10906, 42354, 34477, 24405, 46187, 25488, 18205,  3261, 29820,
        5240, 19301, 17962, 22466, 16642, 17351, 12882, 15423, 15393,
       26858, 10634]), array([41303, 29339, 14247,  8123, 29304, 46610, 35713, 14294, 19167,
       35722,  1728, 39678, 19122, 46512, 29129,  3651,  9404, 24249,
       14395,  6768, 43134, 46460, 29085, 46452,  9428, 43154, 46654,
       14225,  5331,  6821,  1761,  6818, 29535, 46776, 42982, 19311,
       14123, 24028, 35620, 39773, 46729, 43010, 39756, 29434, 46703,
       14191, 14193, 24074, 29391,  3692,   716, 29353, 29059,  9388,
        5462,  2715, 36208,  2717, 14723, 39448,  3563, 14732, 24589,
       46166, 39392,   844, 46151, 14797, 36298, 39339, 28530, 18674,
         859, 14874,  2763,  1629, 43361,  8271,  5531, 39478, 43256,
       36125, 43156,  8177, 43165, 14472,  2692, 43171, 28957, 39514,
       35929,  9364,  2705, 14069, 35972, 18920, 46343,  2707,  9346,
       18913,   801, 18912,  6713, 39499, 18901, 46299, 18942, 36385,
        5330, 42959,  7914,  9698, 13327,  6976, 40168, 23459, 30532,
       30503, 34891,   520, 34906, 47493, 34910, 20069, 30415,  3879,
       20060, 47442, 20046, 42642, 20032, 13409, 40148,  2516, 20026,
        9703, 47584,  3960, 47764, 23275, 40362, 20229, 13004, 23304,
       34631,  9763,  1903, 30728, 47693, 34740,  5059,  9739, 40275,
       42521, 30634, 40249, 13207, 47621, 23368,  5072,  6994, 47382,
        9648, 35050,   614,  2585, 42854, 35367, 13751, 13776,  5268,
        6859, 19666, 29794, 29776, 29707, 23926, 23938, 29668, 17035,
       19503, 39835, 23984,   660, 29584, 29583, 19370,  2583, 19713,
       19720, 47101, 23506, 40106, 19995,  9643, 30282, 23523,  1830,
       19896, 13579, 47266, 40041, 39825, 30182,   582,   583, 30033,
        3811,  7997, 47159, 29994,  8008, 29951, 19722, 47112, 30147,
       18626, 14916, 18599, 26900, 37441, 16241, 17774, 17753, 38356,
        6052, 17657, 44124, 16308, 44981, 38319, 44151, 16355, 17589,
       26599, 17563, 38294, 17543, 38286, 25800, 37602, 44202, 25617,
       16497,  1145, 45093, 43907, 45305, 17988, 17977, 43948, 38573,
       21884, 43963, 38538, 45234, 16056,  8939,  1118, 25559, 44017,
        1127, 25584, 25590, 37400,  8912, 45131,  1137, 17816, 26906,
        3016, 25859, 16527,  8614, 26210, 17269,  3111, 44469, 38014,
       17164, 16768, 37997, 37924,  3097,  8650, 26087, 16842,  6239,
       44564, 37936, 26135, 37961, 16888,  3085,  6242, 17018, 38024,
       26248,  8612, 16672, 44243, 26448, 38193, 44245, 16585, 26410,
       44783, 44781, 38189, 17418, 25948, 27112, 17398, 38107, 25968,
        3143, 17376, 25982, 37795, 26342, 44708, 38083, 25983, 37819,
       38130, 15916, 45338, 25404, 15072, 15076,  9183, 15115, 24969,
        3443, 45813, 15186,  1571, 15194, 43522, 45798, 15252, 43539,
       45733, 25140, 28015, 38919,  6530, 25170, 36746, 45712, 43575,
       39078, 24930,  8315,  5688, 24793, 24823, 28407, 36443, 24880,
       18547, 28317, 36463, 36466, 28308,  3493, 38832, 18487, 39117,
       28229, 39116, 45920,  6602, 24901, 36560,   913, 45891, 28206,
       36591, 28277, 23236, 25181, 25185, 45505,  3343, 43819, 15717,
       37103,  1489, 18073, 27315, 45462,  2913,  3323, 18069, 27225,
       15782, 15800,  6475,  6474, 18036, 43890, 45367,  1473, 27135,
       15901, 27503, 43799,  1023, 38673, 43646, 27937,  5774,  8359,
       45669, 45667, 38801,  3408, 27890,  8363, 27819, 28001, 18241,
       27708,  5826, 38779, 36962,  9070,  2885,  1008, 36995,  1517,
       38705, 18121, 36914, 30860, 17036, 42394, 11875, 11894,  4831,
       11899, 20911, 22815, 40674, 31459, 32519, 10941, 31432, 34199,
       33349, 10030, 42076, 11856,  7156, 10078,  2280,  4132, 40740,
       31590,  7516, 41974, 31584, 22781, 20942, 41040,  4287, 41058,
       48455, 48443,  2033, 11822, 22800, 11030, 41087, 34210, 48263,
       40591, 12191, 31311, 12265, 48211, 48210, 22869, 48178, 12318,
       10818, 48171,  4902, 34291,  4903, 22244, 40948, 12159, 48269,
       10346, 33338, 20761, 22848, 31365, 48305, 32528, 42100, 42109,
       32532, 12101, 10881, 48286, 32584, 12150, 22296, 49001, 32433,
       31683, 11525, 48891, 32313,  7589,  2086, 32315, 33534,  7236,
       10178, 33533, 11541, 48919, 33846, 21406, 31931, 21337, 22377,
       33707, 48796, 33619, 33605, 10247,  7264, 40939, 11372, 10213,
        7270,   163, 40924, 32228, 22396, 32207, 40901, 32111,  2120,
       32326,  2340,  7531, 22340,  4755,  2135,  2354, 21174, 40794,
       40786, 22704, 31712, 11046, 33429, 40773,   248, 21089, 11716,
       11645, 41636, 11108, 32378, 11562, 11580, 34558, 10158, 41014,
       31870, 31851,  2168, 31843,  4748,  2293, 31757, 33937, 11626,
       48609, 48607, 11111, 12463, 32270,  9867, 10453,  1968, 32683,
       40481, 10536, 12520, 49463, 34326, 10452, 48044, 32902, 41370,
       10698, 34373, 12503, 21787, 32933, 10434, 21803, 20589, 31262,
       33127, 33083, 31146, 40463,  7770, 49355,  9885, 30942, 22967,
       21964, 12780, 33026, 20496, 21738, 41421, 32708, 34503, 10646,
        3988,  9879, 20487, 20352,  2422,  2211, 34321, 33150, 34325,
       49410, 47847, 22934, 41401, 42365, 33149, 23214, 22014, 21856,
       22065,  4997, 12483, 48038, 23064, 42299, 10419, 49273, 31025,
       10530,  8994, 43827, 11799, 46359, 27196, 39505, 18096,  1067,
       30631,  3559, 41226,  3999,  5111, 35936, 33063, 22628, 45491,
       14510, 36104,  1682, 12676, 14633, 28809, 28782, 32430, 21138,
       40160,  9336, 30595, 31641, 15748, 41188, 48971, 44668, 22716,
       13289, 28701, 12635, 33054, 15742,  3110, 33955, 30985,  8997,
       30983, 48517, 27328,  8548,  7895, 45828, 45697, 15112,  7274,
       12900, 18415, 18292, 16933, 24912,  9784,  1289, 11455, 11462,
       32098,  3412, 33569, 32963, 24993, 45735, 12923,   954, 15363,
        2116, 28079,  3440, 15405, 18400, 17054, 23223,  2110, 16971,
        4247, 12943, 48948, 13023, 42451, 27597,  7880, 23340, 24700,
       18159,  8269, 16828,  7812,  8733, 25293,  4973, 14827, 15638,
       41647, 14875, 21329,  4982,  7013, 45637, 22570, 48903, 20324,
        7021, 41246,  5848, 15553,  3385, 34676,  2080,   888, 10175,
        4698, 33794, 23130, 15873, 49012, 10694, 19407, 16542,  5313,
       48278,    81, 20615, 16224, 12125, 32684, 33293, 19909,  6016,
        2630, 31240, 37398, 17461, 17915, 43025, 25950, 35627,  3257,
       35617, 44842,  8472, 25567, 48307,  4918, 16150,  1689,  8787,
        1753, 42675, 35482,  2611, 47166, 44885, 13619, 22173, 21726,
       23778, 47182, 33193, 40572, 33205, 26613, 25769, 22884,  9924,
        1975, 37651, 32635,  9957, 38389,  3762, 29784, 35424, 32617,
       25670,  5180, 17674, 13785, 41127, 32624, 37464,  1167, 19621,
        1113, 43008,  5140, 38569,  4299, 26996, 13370, 31539, 37284,
       24127,  7162, 13408, 24283, 48457, 34140,  1355, 19121, 19110,
       34981, 19058, 48032, 40695, 34103, 14351, 46490, 46520, 20540,
       31538, 48462, 49258, 16588, 45244, 32436, 10948,  6973, 46685,
        2394, 30334,  6171, 16033, 41568, 17957, 41579,  2940,  4090,
       29369, 37194,  2930, 44350, 10802, 32659, 41458, 48875, 22316,
       15905, 21840,  1166, 32278, 41131, 37480,  4242, 37550, 16329,
       16964, 10423, 11330, 16332, 22130,  3201, 45411, 49200, 32374,
        7474,  4562, 41085, 15985,    19, 45472, 26146, 38554,  4523,
       32334, 43746, 33094,    99, 17902, 32377, 17149, 38669, 38658,
        1002, 45030, 37408,   146, 10269, 17284, 44234, 22302, 10281,
       25625, 15750, 32595,  5980, 15528, 17271,  6388, 15959, 45091,
       18234, 33267, 27084,  6392, 38463, 28516, 19998, 24377, 35151,
       30230, 42743, 12517, 14434, 13583, 31570, 19802, 30050,  5439,
        1717,  7130, 24153,  9613,  7664, 22759, 21060, 31226, 24582,
       36227, 39467, 18895, 24518,   242, 43255,  6914, 30350,  6966,
       47361,  4922, 36090, 35065, 36006,  5155,  2529, 20648, 23742,
       39988,   620,  9938, 29562, 14035, 29573, 20659,  9569, 46811,
       29842, 35380, 20715, 46882, 46895,  4053, 13918, 19670,   663,
       20068, 11363, 13710, 42059, 11954, 43043, 13683, 14203, 43028,
       35669, 23873,  9588, 13703,   313,  3794,  2401,  3793, 29495,
       35322, 22818,  7607, 19547,  7081, 18677,  2098,  5646,   461,
       41728, 22602,  4676,  3528, 24774, 12729, 21240, 30708, 30701,
       46013, 39120, 15007,  3512, 36491, 28299,  7230, 45987, 18491,
       34733, 36675, 13042, 22551, 12679, 23217, 42316, 25068, 21389,
       30506, 39385, 34860, 43319, 34584, 18699, 40161, 28600, 42444,
       48805, 20311,  6659, 23280, 23197, 23902, 42447, 23877,  4488,
       20296,  8518,  8532, 42889,  6357, 20655, 16258, 23268,   349,
       33010,  2457, 16831, 26686, 26687,  7014, 23182,  1183, 40277,
        1954, 40255, 19951, 40101, 21734, 30564, 42323, 41377, 19976,
        6209, 44780,  6155, 49337, 44689, 31045, 38072, 47522, 33082,
       13352, 13405, 41187, 23002, 44114, 47125, 10537, 17483,  6347,
       23805,  9907,  3181, 20507, 34772, 17154,  1201, 37598, 44440,
        3807,  9616,  7993, 16743, 47577, 13278, 23438, 47973,  7913,
       22134,  1270, 18356, 19345, 35464, 15661, 27395, 28688, 18797,
       27376, 27365, 36261, 43278,   832,   830, 11077, 36110, 15775,
       43843, 39496, 21644, 18068, 27214, 40746, 41621, 31604, 28930,
         775, 27158, 35896, 14786, 45512, 21492,   227, 28068,  9148,
       15225, 15174, 11417, 36719, 36714, 32217, 28152, 18462, 11166,
       43661, 41044, 25191, 11165,  9225, 41841, 27604,  8285, 18205,
       31925, 14905, 36987, 15592, 11615, 38700,  5677, 14454, 43205,
       49025, 26966, 29404, 14171,  2953, 24333, 21629,  6415, 31422,
       29450, 39795, 49126, 20820, 17838, 31338, 49142, 37409,  5325,
       46866, 33292, 42132, 13955, 13944, 31321,  7478, 16186,  8116,
       39885,  9414, 45295, 34136, 14249,  3675, 31556, 45289, 25423,
       42027, 27130,  7692,  4094,  2663, 21622, 20716, 38344, 24478,
       22567,  3080, 23164, 20891, 40298,  2029, 25718, 41284, 18958,
       23654, 25927, 25043,  1472, 43658, 39066, 44267,  6815, 17962,
       17542, 39351,  6485, 24630, 21509,  7438, 42829, 40631, 19265,
       43681, 18151, 18655, 22013, 20912,  1848,  7195,  2787, 17249,
       20123, 42093, 18585, 17607,  8403, 16050, 15461, 32261, 15261,
       15095, 28157, 31095, 28235, 15003, 12681, 12781,  9230,  3974,
       48083, 30870, 37268, 49009, 32452, 34732, 44830, 44806, 11020,
       30620, 36269, 37706, 46221, 30838, 36736,  8889, 26807, 27107,
       37251, 27175, 31687, 31929, 31640, 37168, 31591, 27274, 11800,
       37040, 48467, 11919, 15612, 37389, 15610, 32027, 45596, 15556,
       33706, 35547, 12290,  4896, 12470, 26826,  9695, 28764, 16507,
       49092, 28986, 30324, 35053, 29011,  6194, 46464, 29087, 49335,
       29092, 28920,  3828, 30024, 13606, 14161, 26163,    22, 29453,
       16771, 46791, 13922, 26244,  4340, 10604, 28870,  5100, 10834,
       10901, 29897,  1018, 18136, 43763, 48381,  4846, 42868, 35637,
       11945,  9312,  3601, 25234, 18216, 38748, 30488,  1504, 43787,
       34591, 13315, 46904, 22695, 31714,   646, 27194,   673, 35457,
       31535, 42595, 35584,  3779,  7180, 28700, 31577, 27500, 45508,
       13808, 19677, 15503, 23448, 12593, 15023,  2676, 34767, 40500,
       36044, 39538, 36628, 28320, 18658, 43400,   537, 35961, 36399,
       20303, 39251, 30794, 14295, 45864, 46136, 12066, 42142, 39697,
       24230, 42180,  9906,  9407, 18438, 42256, 42601, 46330, 35119,
       43228, 18735, 24629,  7922,  5076, 43929, 46896, 32896, 32495,
       17400, 40807, 16590,  4688, 44187, 49429, 25639, 26713, 26565,
       17501, 38472, 17379, 11240, 44039, 21671, 21498, 48926, 26343,
       48771, 10594, 21348, 16566, 17417,  8496, 25482, 22671, 44515,
       44401, 21913, 44819, 44252, 17435, 37353,  1408, 17104, 38545,
       40926,  1230, 37467,   951,  9654,   162, 28128,  3218, 43468,
       30396, 41692, 42287,  8862, 28215, 24995, 43167, 28123,   393,
       18409, 38064, 47329,  1957,  6186,  1339,  6115, 42342, 11154,
        9714, 43312,  4286, 21587, 43341, 46187, 36358, 16523, 13089,
       46196, 47728, 14881, 16352, 46089, 26369, 18642, 28795, 30854,
       46285,  8281,  1236,   877, 14930, 32365, 37730, 47438, 12978,
       45040,  6668, 40571, 38734, 38016, 18155,  3644, 47134, 31997,
       15629, 46688, 48419, 20919, 27512,  1039, 18077, 25457,  8944,
       31601, 37143, 44574, 41955, 11709,  3263, 33976, 14097, 35406,
       21851, 44503,   233, 39717, 18226, 12004, 22536,  2251, 42768,
       14358, 27998, 35793, 21749, 35172, 21359,  4855, 14317,  2670,
        6522, 22495, 10633, 26904,  8501, 26073, 40070, 39926, 46376,
       44764, 23456, 42681, 43301,   104, 24405, 35562, 35077, 30281,
       22157, 36218, 21942, 21830, 14311, 17351,  8746,  1730, 26066,
       21758, 49212, 23743, 49186, 14567, 26326, 13393, 13645, 24111,
       13443, 46662, 47105, 35676, 35332, 47260, 35339,  4424, 29874,
       19282, 19931, 27052, 26436,   201, 40887, 48323, 27712, 36900,
        2008,  4659, 20797, 15454,  4866, 34251, 20723,  5744, 38837,
        7896, 20638, 31190, 45156, 32017, 33781, 40880,  2348, 48606,
       25382, 11596, 31725, 26982, 37355, 21106, 31139, 17946, 10097,
        7655, 21254, 33839, 37364, 25564,  4826, 22575, 43978, 40533,
       22466, 26654,  2777, 14988, 18576, 20295, 20260, 28447, 15055,
       23287, 44901, 25834, 44934, 30920, 41624, 30682, 24742, 14808,
       34464, 42500, 12921, 37656, 12767, 26570, 10229, 33411,  4018,
       11530, 29930,  9586, 32522, 34573, 31974, 42031, 33857, 34609,
       21931, 21526, 20073,  8041,     3, 47612, 32987, 10449,   510,
       49170, 33463, 30313, 40523, 20561, 23044,  3857,  9873, 40559,
       10727,  7944, 47327,   366, 12474, 21735, 11434, 10647, 11225,
       48004,  7729, 40612, 40482, 40044, 12028, 13402,  6926, 31448,
       34189, 20030, 23674, 40666,  9689,  6243, 35583, 18993, 43416,
       25380, 43450, 26454,  8961, 28166, 46673,  6770, 43046, 35915,
       16345,  1414, 14595,  2943, 28835, 36739, 26850, 45186, 29224,
       25960, 37382, 25369,  1538,  6492, 37985, 36986, 26136, 18122,
       14056, 29546,  2766, 36973, 26072, 45459,  6477, 24291, 43852,
        6215,  6283, 15490, 14115,   984,  8476, 43639, 36770, 38817,
       15580, 23983, 43579, 13124,   862, 34623, 47752, 42436, 47758,
       14888, 28499,   871, 18641, 12190, 46047, 47869, 12882,  7814,
        5673, 28216, 43486, 28094, 36730,  6524, 31280, 18606, 15285,
        7194, 20893, 17480, 21564, 10330,  8594, 44723,  6285, 10649,
        8760,  7510, 26201, 32880,  4410,  8740, 37920, 32946, 10458,
       44535, 17070, 32872, 22338, 11060, 38287, 20908, 27546, 43812,
       22732, 27207,  1064, 40312, 18028, 27000, 37395, 26909, 26858,
       48800,  6041, 22529, 25709, 33662, 44912, 48930,  5861, 24650,
       32969, 30122, 13280, 23900, 39384, 13459, 43176, 47400, 24602,
        3560, 36288, 19759,  5541, 14128, 35628, 20050, 43264, 43251,
       35308, 19936, 28702, 46401, 39762, 39876,  1836, 28567, 23559,
        2552, 43335, 47666, 39647, 43592, 41711, 46379, 48852, 25785,
       38629, 37545, 25512, 34309, 48816, 39736, 48941, 37593, 27319,
        8166, 47072, 29449, 22385, 11142,  3297,  2324, 41839, 21226,
       11969, 45553, 13480, 31499, 17823, 19869, 36786, 22620,  4070,
       21331, 21201, 41724, 37010, 34259, 22789,  6720,  6786, 20939,
       36109, 10120, 21050, 39932, 22133,  8243, 47860, 42374, 29836,
        9159,  6222, 44470, 23443,   444, 47590, 30826,  4988, 43354,
       46986, 18649, 26151,  2603, 23326,  2759, 14847, 13205, 47663,
        7417, 19358, 20170, 38005, 26036,  8758, 33120, 23170, 36707,
       38156, 43498])]
