        5581, 24318, 39052,  9299, 16730,  1106,  1387,  1388,  4626,
        4392, 12076, 29446,  7671,  1380, 29244, 27064, 33784, 12662,
        3353,  7715, 12639, 20632, 22208, 17134,  1385, 21424, 36513,
        3723, 44088, 32239, 43187,  3738,  3088, 47705, 32260, 17178,
       18665, 43480, 44065,  7581, 36305, 26796,   860,  3921, 45993,
       21447, 11044, 44289,  6998,   881, 29527, 16163, 27033, 18783,
       27004, 25707, 16790, 42517,   604, 20408, 17046, 44125,  6747,
       36434, 40241, 32322, 44406, 48100, 34433, 35049, 49164,  2013,
        5382, 31317, 15752, 39060, 43320, 37495,  9359, 22889, 33861,
       45280, 45693,   309, 32581, 24819, 27391, 13239, 18978, 39236,
       24688, 46333, 34121, 42619, 40859, 15640, 42977,  9771,   327,
       43865, 31681,  9170, 42269, 45175,   243, 27997, 43296, 14122,
       12831, 41000, 40828, 43892, 16592,  9069,   481, 42339, 24857,
       47401,  5472, 33791,  8904, 18188, 18520, 48984, 27692,   184,
       27749, 14720, 46874,  7460, 43943,  2567,  1497, 43676, 25893,
       34039,  9573, 27403, 29045,  6359, 19774, 22669, 24389, 42270,
       41526, 42710, 31815, 18970,  5280, 14702, 24599,  7364, 24512,
       23809, 28246, 23753,  5478, 21284, 11457,  9440,  3745, 21317,
       21227, 26781, 21283, 21212, 21022,  7868, 41831,  3483, 20476,
        9027, 41046, 31791, 18149, 24001, 20600, 31865, 34091, 16383,
         279, 46885, 27698, 33467, 24126, 35944,  2365, 12261, 23887,
       37844,  9175, 32742, 30335, 13181, 48994, 38961, 18734, 38663,
       18737,  8678,  1956,  7797, 38753, 30457, 49020,  8617, 28291,
       24989, 25374, 22007, 34515, 28887, 46615,  7086, 15462, 15332,
       40668,  1220, 33849, 32345, 28805,  4283, 16806,  5006, 23031,
       21859, 28696, 15258,  2686,   363, 32046, 10147, 27237, 41168,
       16106, 22401, 31235, 22381, 17571, 42525, 26374, 43975, 10181,
       42926,  2783,  2780, 10310, 48208,  4763, 14615, 29042, 46164,
       27179, 16720, 31988, 37629, 29914,  9706, 38379, 18370, 13813,
       35657, 11203,  2649,  5345, 19565,  5358, 20194, 12992, 15195,
       35460, 23597, 45975, 39978, 10297, 12908, 18611, 49114, 31049,
        6983, 34437, 42912, 17440, 43645, 44130, 31658,  2637, 46238,
       19518, 44182,  7312, 31525,  7555, 19910, 16149,  2225, 14895,
       41103, 48343, 35996, 25765, 31205, 34818, 17933, 40473, 46108,
       35545, 20395,  3089, 25725, 35842, 20385, 26321, 25975, 17157,
       41897, 14515]), array([41021,  1545, 24339, 24516, 43419, 12374, 40115, 19477, 23172,
       29766, 36060, 23970,  8973, 17444, 25628, 14718, 45498, 17445,
       28755, 19203, 13324, 12289, 39950, 13875,  3708, 31287, 47184,
       16856, 36809,  5880, 13916, 39874, 33538,  4534, 24739, 30531,
       48881, 24760, 36084, 45953, 38128, 40886, 16821,  4196,  7946,
       29259, 23218, 25360, 41425, 45982, 20299, 44785,  7422, 33064,
       26650, 38347, 29109, 11221, 30952, 34679, 41797, 35895,   189,
       34266, 16994,  8246, 42992,   964, 45629,  5755, 42858, 46555,
        8722,  2096, 46249, 35519, 20546, 10283, 10983, 33751, 48389,
       41654, 17007, 31990, 24870, 42580, 27842, 20859, 26084, 44260,
       47981, 42086, 37964, 12683, 20731,  3392, 28879, 37941, 35515,
       39069, 13453,  6797, 10704, 48854,  4914,  3871, 35128, 38875,
       23613, 34257, 40628, 26984, 31052,  9552, 13457, 47211, 26408,
         191, 20698, 48309, 20142, 35932, 40194, 39561, 14137, 38188,
       35442,  7534, 47190, 47794, 26402, 13446, 13452, 29444,  6455,
       13541, 13543, 32196, 34935,  9603, 19749, 27829,  7724, 33755,
       47977, 47558, 44714, 37988, 25951, 29373, 38995, 39675, 14064,
       48696, 15888, 19942, 45754, 28148, 31624, 13238, 40879, 39198,
        9381, 47148, 23298, 25907, 19873, 42185, 36177, 19835, 49236,
       10621, 30653,    62, 20443, 30405,  1003,  6108, 34193, 22947,
       29202, 17422,  1784, 49254, 15297, 11468, 44062, 37611, 45552,
       47349, 23933, 12505,  7161, 29626, 49469, 17960, 17853, 17928,
       49496, 47804, 42953, 24934, 24835,  4935, 17667, 47065, 17608,
        2856, 11836, 17555, 11794, 41765, 20927, 36583, 40257, 10236,
       43999, 47857, 35257,  5053, 18078,  5328, 43936, 46297,  1245,
       10041, 14307,  3105, 41522, 17077, 12711, 41500, 12649, 21681,
       24166, 10884, 14739, 10239, 37927, 41179, 29577, 18579, 29853,
       31986, 34634,  8118, 20765,  7178, 14183, 23576, 47777, 15673,
       10377,  1153, 32045,   626,  3535, 47776, 15722, 33412, 19404,
       19055, 30837,  8385, 15211, 23641, 43212, 10877,  5378,  6833,
       26263, 33653, 15515, 43178, 15469, 26269, 38970, 27416,   667,
       15935,  3501, 27427, 14601, 14498, 26278, 15907, 23916, 37863,
       49248, 48612, 10215,  1172, 14449, 24207,  7836, 26414, 36429,
       19545, 15634, 46028, 29835, 36411, 40302, 21256, 18588, 34890,
       33296, 19530, 29817, 15555, 27360,  4002, 15520, 10863,  9395,
        6640, 24790, 17082, 25470, 11489, 12738,  4847,  7513, 36938,
        1363, 49131, 20126,  6742,  1047, 48713, 44506, 34395, 11405,
       28274, 44522, 45451, 31015, 33943, 44369, 11752, 17983, 25459,
        1371, 21082, 21677, 44005, 32599, 28551, 34131, 35074, 44444,
        4816, 47360, 12433, 39923, 21618, 11564, 30160, 17217, 24733,
       12421, 36539, 29283,  8646, 25213, 47345, 12648, 34054, 49456,
       40583, 36524,  5047, 22282, 38416, 18269, 24047, 32250, 28219,
       34288, 48241, 37123, 16526, 29030,  7302, 18477, 18479, 16479,
       37082, 24439, 21080, 24438, 11054, 30494, 39153, 35255,  2797,
       22720, 13564, 16339, 16303,  9636,  6189, 20921, 48020, 45385,
       44155, 12181,    47, 18321, 39465,  9334, 12093,  4931, 18366,
       20506, 35133,  3033, 47520,  3279, 41745,  3298,  6922,  4808,
        9032,  8165, 42861, 15081, 40247,  2151, 20898,  7113,  4923,
       15084, 30433, 46436, 17413, 47333,  4944, 26975, 19053,  6312,
       36023, 48420,  2156, 39655, 47505,   787, 38082, 39696, 16731,
       31607, 16726, 38079,   771,  8477, 37886, 18419, 41350, 48846,
       40181, 47605, 26186, 16521, 25962,  2329, 49006, 30619, 45265,
       38720, 42310, 32925, 21167, 25260, 32773,  8533, 18918,  9063,
       45884, 10093, 49246, 45528, 15527, 46702, 38565, 38568, 36111,
       47130, 31597, 48512, 10005,  4669, 17028, 29864, 36130, 31208,
       32297, 18199, 16894, 35002, 18721, 32757, 26394, 40128, 49499,
       39519, 28258, 13588, 33788, 46004, 29480, 10608, 44345, 37169,
       11055,  2905, 19764, 11068, 19386, 11795,  3096, 23036, 39401,
       23894, 34053, 11518, 23065, 43173, 21323, 48114, 28397, 36674,
       43548, 48679, 30780, 43272, 47952, 31360, 12386, 14047, 22983,
       48158, 38982, 33687,  6061,  2984, 34174, 36572, 23071, 33721,
       21915, 12553, 22935,  5691, 21374, 39057, 34389, 12286, 13747,
       11563, 39071, 44446, 23814, 23301, 13498,  6555, 39229, 27136,
       44580, 11981, 20092,  6910,  5495, 27218,  6009, 13052, 13230,
       46283, 10358, 23138, 31074,  5472, 39280, 29082, 21921, 33863,
        6655, 27168,  6664, 12040, 38866, 12712, 33935, 33471, 29018,
       28162, 43781, 18191, 10910, 43752, 29986, 34097, 20253, 36876,
        6771, 43775, 13263, 23665, 21043, 15967,  1989, 38166, 15994,
       18617,   350, 12993, 20294, 41289,  4807, 46525, 42396, 42047,
       28227, 35862, 28554, 22709, 43976, 24634,  9376, 38348, 17150,
       23038, 39200,  1071, 43622, 28417, 32653,  9138, 11143, 12707,
       13365, 27991,  4429, 22223, 25877, 25299, 12768, 29407,  2021,
       30213,  2594,  6370, 32339,  2174, 13150, 33782, 11557, 28143,
       23018, 13553, 16780, 42270, 12624, 32645, 42253, 13243, 41268,
       17893, 15925, 29130, 38456, 42734, 36605, 18927, 48271, 32450,
         569, 10555, 26720, 34262, 31608, 19213,  6876, 10573, 34657,
       45959, 14015, 36708, 28880, 45879, 45101, 10588, 44336, 40928,
        7926, 41166, 24279, 20630,   549, 32394, 36353, 10303, 31410,
       48392, 34726, 46598, 24091, 35323,  3848, 36021,  7170, 44249,
       19159, 14760,  6565, 41651, 44937,  5388, 40086, 10219, 36377,
       18996,  2775, 48972,   548, 33419, 36396,  8201, 36795, 37810,
        9877, 33598, 21411, 18776,  6130, 26530,  9968,  9971, 39725,
       31474, 26475,  1132, 33178, 29904, 32736, 23807,  6131,  8301,
       28858, 37304,  6971, 32140, 46465, 40127, 33187,  2555, 37737,
       18762, 12784, 35209, 21729, 44393, 22462,  6206, 39575,  2146,
       45559, 18192, 41848, 28687, 24879, 12464, 44270, 31791,  6732,
       42045,  8766,     4, 22448, 20363, 28631, 24801, 18149,  5044,
       11583, 36690, 25023,   863, 25096, 20492, 44130,  1496, 38304,
       48519, 17553, 47385, 41790,  7357, 30289, 17986, 17305, 47401,
       12287,  1036, 40588, 25143, 44138,  1386,  8965, 41744, 17707,
        4680,  3060, 17645, 36057, 29245, 24655,  6725, 35779,  5465,
       33946, 29592, 33586, 37746,  1251, 36401,  9945,   390, 24315,
        9921, 34842,  5298, 41258, 45169, 19511, 21903, 14040, 27725,
       46983, 13840, 10872, 26219, 37213, 45814, 38756, 26246, 49406,
       30789, 27749,  9827, 39851, 30648, 44755,   403, 48942, 15669,
       37620, 47750, 43074,  1959, 27355,  6568, 24197, 15196, 27178,
       42978,   522, 14957,  8086, 19138, 10242, 16173, 27476, 24208,
       39501, 46427, 14390, 18875, 15607, 42623, 47879,  1467, 10056,
        5549, 42669, 36389,  6888, 42698,  7968, 46039, 48474,  7667,
       45416, 31342, 15018,  5877,  9317,  4417, 48478, 46719,  8442,
         755, 31495, 13334,  3327, 43676, 38099, 48692, 21546, 28124,
       25884, 39879,  2017,  7040, 43715, 30171, 41447, 33822,  2257,
       20013, 13034, 23525, 32887, 11322, 38006, 10946, 35262, 48672,
       19730, 22550,  5251, 40340, 25707, 27917, 33744, 16220, 22194,
       22683, 31769, 22557, 39236, 38481, 38879, 41453,  8057,  5148,
        5529, 41010, 20120,  5921, 20095, 30738, 22775, 17948,  7315,
       30998, 24509,  1388, 24358,  5742, 23508, 39315, 30624, 32359,
        8341, 30788, 24428, 45790,  5228, 48656, 41000, 31871, 18734,
       23334, 31001, 38519, 19790, 22669, 45855, 47226, 35173, 18414,
       23297, 40933, 19372, 41245, 23755, 38011, 13609,  9653, 37973,
        4346, 30016, 25991, 11381, 14577, 10580, 12956, 34942, 33544,
       43991, 44876, 16459, 11559, 30049, 14431, 28627, 29606, 38058,
       44492,  9429,  3612, 16674, 30128,  2250, 43242, 25783, 14213,
       40061, 12972, 14674, 29656, 21948, 31424, 12782, 15560, 26894,
       26951, 26964, 42619, 15640, 42593,  2444, 15172, 10245, 29460,
       37764, 49266, 45157, 12685, 29358, 28478, 27231, 21159,  9788,
       29681, 32761,  6766, 15924, 36906, 15866, 15042, 37501, 42517,
       42926, 44089, 42722, 13783, 13714,  2615,   933, 11975, 44715,
       33740, 10860, 25498, 25682,  3452, 11953,   261,  6359, 25136,
        3322, 20982, 36434, 38369,  2893, 38435, 48503, 48242, 48765,
       29195, 17209,  9101, 27979,   373, 41637, 25595, 27854, 27753,
        6832,   324, 17750, 29123, 37122, 37146, 32643, 45466, 12307,
       21283, 12837, 14851,  7224, 14067, 39863, 48676,  3938,  1849,
       36336,  5817, 13617, 11073, 48100, 48097, 41103, 40823, 15165,
       38822, 21991, 45933, 13444, 37516, 23578, 27060, 43077, 37432,
       33681,  7212, 10602, 19402, 19518,  3610, 13114, 27536, 11305,
       19453, 48902, 14293, 43342, 31107, 48937, 28203, 19990, 27697,
         221, 33562,  2573, 12983, 39235, 35530, 14702, 19603, 29651,
       48924,  3665, 46874,  1219, 33736, 43180, 34659, 21357, 10902,
       28059, 43453,  7965, 12961, 13279, 31855, 23850, 27333, 26771,
        7373,  5172,    76, 34999, 34405, 32783, 35957,  5196,  7043,
       28696, 46209, 38648,  3014, 12478, 20852, 32828,  3971, 36183,
       34121,   109, 38036, 18480,  7027, 30616, 49164, 22357, 39370,
       18178, 30475, 24971, 24989, 41718,  8904, 34314, 25092, 29035,
       17450,  6161, 18033, 35185, 39406, 20536, 44222, 11832,  2177,
       40382, 28903,   860, 18088, 40273, 41979, 25490, 12237, 18531,
        1097, 12484, 31326, 33020, 39735, 26424, 21160,  6000, 10001,
       47141, 41221, 45197, 45184, 26338, 28392,  3144, 12743,  1982,
       48706, 34461, 37731, 26696,  9773,  9771, 25976, 37665, 25987,
       26433, 21212, 42659, 42295,   710, 45087, 24389,  3088, 48883,
       41308, 37948, 36541,   139, 18594, 38733, 20816, 29157, 36948,
        7563,  6711, 33826, 22807, 20144, 43654, 28363, 20600,  2780,
        2795, 11450, 39895, 28106, 48867, 12564, 20259, 11576,  1387,
       34426, 46885, 28453, 46176, 28310, 49461, 20090,  5934, 44329,
        6727, 48189, 44125, 48707, 11272, 28791, 13261,   245,   160,
       28872, 21588, 46232, 33971, 46125, 30963,  2089, 39994, 24512,
       25776, 16746, 32809, 42163, 25893,  8441, 25921,  9462,  8435,
       38043,  2013,  9530, 18518, 18520,  9573, 31179, 46647, 24359,
       46643, 21145, 34885,  5287, 11044, 45839, 25753,  4554, 16910,
       38654, 45654, 17803, 25071,  8946, 22394, 35996,  9019, 30346,
       25275,  9069,  4768, 18056, 26396, 46361, 38290,  4714, 18083,
       38264,  5136, 30232,  8587, 40211,  5160, 38208, 21022, 39629,
        1024,  2365, 39712, 24318, 43187, 26397,  2533, 14314, 44807,
       40896, 27734, 13963, 29547, 10826, 47962, 32008, 13865, 23680,
       13813,   327, 39047, 23605, 19625, 40831, 27827, 21798, 27847,
       21786, 27781, 20743, 10590,  8152, 48426, 46621, 48984, 42587,
       33206, 46432, 18893, 26750, 26848, 49259, 29612, 15173, 47772,
        5429, 39458,  1220, 27403, 33432, 27064, 37495, 36364, 34730,
       33404, 10415, 37428, 20632, 48840, 22427, 46561,  6998, 31375,
       48747, 46437,  6838, 39613,  1707, 22595, 16841,  9724, 33157,
       47682, 26564, 29851, 10022, 33227,  4119, 26781, 15195, 27004,
       10296, 10297,  2477, 44948, 10204, 27245, 26469, 15886, 25854,
       30113,  9464, 42269, 16320, 26065, 15802,  4336, 16051,  4255,
        4244,  4237,  4235, 15908, 22718, 47834, 34691,   465, 36495,
       12831,   184, 36959, 12796, 11460, 43718, 44463,   126, 44038,
       36569, 44095, 49486, 44250, 28475, 13208, 34529, 10971, 27391,
       48365,  3613, 14441, 44821, 48353,  3522, 14074,   377, 27698,
       13989, 10804, 13804, 37191,   309, 32775, 16806, 39939,  1900,
       38452, 24945, 17932, 23840, 32384, 32382,  8687, 38518,  7910,
       24778, 45993, 30575, 41365, 32239,  9253, 47165, 49002, 47025,
       18652, 23887, 41168, 41124, 24010, 41104, 41054, 47315,  2114,
       24081,  4879,  1417, 25663,  7345, 20151, 25563, 16977, 42034,
       30951,  5874, 41785, 38277,  7764,  9166, 38321, 41905, 32542,
       17246, 31958, 36532, 48070, 29518, 36513, 22843, 29509, 36430,
       48164, 36450, 37035, 39052, 23200, 23323, 39475, 27867, 47989,
        2637, 38996, 22306,  5223,  5430, 48759,  6348, 37865,  4763,
       25374,  4283, 26374, 26113, 25478, 36211,  4614, 36179, 38165,
       25813, 47568,  3488,  4169, 24983,  2558, 24126, 24178,  5345,
       27580, 35944,  6481, 37322, 24599,  5077, 30547, 27062, 26678,
       47705,  3738, 31061, 46207, 31317, 12662, 20815,  8108, 40271,
       34437,   604, 41164,   605, 15686, 44019,  8282, 21039, 15709,
        9928, 44065, 34840, 34169, 18533, 45164, 32260, 11682, 11687,
       41438, 11719,  8551, 34039, 15879, 34036,  7217,  1385,  7460,
       43582,  1370, 31728, 40663, 40668, 13239, 43464, 10871, 44815,
       14720,   481, 48925, 44949, 12918,  9129,  7868, 31673, 43878,
       19462, 20611, 12788, 45975, 41032,   561,  1049, 11139,   895,
       17698, 41827,  9518, 46502, 41897, 45281,  9170,  9160, 49160,
         881, 41829,  8678,  6747,  9102,  6724, 35188,  8580,   805,
       49114,  9299, 45693, 21227, 44238,  9175, 17046, 33408, 42977,
       37511, 35012,  7870,  7824, 47010,   820, 15082, 23753, 25536,
       26321,  4804, 46838, 35049, 47995, 45510, 46164, 11045, 25315,
       10977, 32666, 27179, 40679, 43381,   363, 43222, 14615,  3687,
       35842,  7797, 35381,  5705, 48689, 27033,  3917, 23956, 44643,
       24314,  4392, 25975, 18737, 32139, 45280, 48994, 26432, 38541,
       38753, 30005, 42525, 32350, 18502,  4334, 16253, 42368, 29954,
       18117, 16004, 42491, 24381,   519,  5337, 47290, 41818, 25066,
       26792, 42682, 36034, 41754, 26712,  9440,  8103,  8864, 17924,
       37691, 35912, 33229, 18978, 18970, 34783,  8810, 18926, 47106,
       47697, 25925, 45903, 38752, 17157, 36669, 28130, 35657, 46743,
       44289, 36561, 49494, 34104, 34337, 11504, 21414, 29244, 22881,
       31419, 11983, 29256, 31247, 31404,  2686, 36700, 11775, 21422,
       20704, 31681, 31067,  3009, 12992, 20601, 13074, 28840, 48731,
       28291, 12897, 35460, 34139, 40015, 31205,  6829, 32046, 45671,
       10147, 42912, 12076, 24819, 29800,  5478, 27035, 19486, 31235,
       47277, 25919, 31988,  1240, 28942, 36305, 43892, 34008, 21892,
       15210, 12771, 16545, 17933, 36301, 14986, 30513,  8346, 33039,
       32186, 40185, 29215, 30628, 12214, 12396, 49003,  5134,  9898,
       15881, 41470, 18512,  8428, 38663, 12371, 37831, 12365,  4186,
        7024, 30020, 32322, 16163, 45274, 15597,  1718, 12094, 44182,
       49437,  3089, 40241, 24210, 34818,  9649, 45251, 46615,  9990,
       35924, 45705, 44165,  9705, 32117, 37744, 32345, 46333, 37843,
       11392, 46809,  2206, 32581, 39978, 33663, 37217,  2567, 45461,
        4626, 30205, 27722, 45369,  9002, 23379, 21773, 43292, 39377,
        7715, 33594, 19924, 35072,  7581, 31815, 27982, 25433, 22978,
       17134, 21632,   853, 20194, 20188,  3318, 23452, 33791, 31295,
       25308,  5989, 33784, 40659, 25454, 17265, 29410, 30328, 29102,
       35011, 33628, 13094, 48769, 14276, 10428, 14731, 39399, 16790,
       28995, 36662, 37024, 29646, 27398, 49159, 46991, 40420, 19550,
       46988, 14487, 10500, 16748, 30457, 11925, 16730, 45175, 32621,
       17178, 38053, 16558, 30586, 12051,  8892, 18188, 36098, 21700,
       38057, 28965, 38651, 16720,  1619, 39946,  6945,  4475, 45681,
        4261, 24829, 16350,  6889,  6784, 30374,  4360, 17401, 16848,
       38379, 49056]), array([26186, 16303, 35932, 16821,  7113, 16856,  6910, 17007, 17077,
       41522, 41500, 36023, 29082, 36060, 34395, 17608, 36084, 36111,
       18199, 41021, 36177, 18366, 18579, 19203, 19477,  1047, 19749,
       33064, 46028, 46004, 42185,  7667, 44714, 10877, 10093, 10041,
       44369, 44260, 11468, 35133, 11564, 31052,  9603, 12289, 35255,
       28219, 35257, 35323, 12649, 43419, 13446, 30405, 45451, 13543,
       35519, 45629, 13588, 30160, 42953, 29626,  9381, 47148, 28879,
       10236, 39069, 24760, 39071, 20859, 24516, 20921, 24166, 20546,
       23613, 47349, 38347, 39675, 23970, 47505, 47879,  3392, 47981,
       24870, 39950, 25628, 40194, 25951, 47794, 25907, 47184, 22947,
       20506,  4914, 26402, 47558, 25360, 36524,    62, 20299, 23172,
       23298, 38568, 35515, 43212, 43272, 23576, 13457, 35442, 14183,
       13564, 12386, 13365, 26084, 10884, 10983, 31287, 11221, 25260,
       37927, 13453, 37964, 11836, 43999, 38128, 36938, 43781, 24047,
       13238, 11795, 48846, 28148, 14718, 27829, 17853, 17960, 10283,
       39874, 18269,   964, 28755, 18588, 40886, 40879, 19213, 40583,
       36377, 20253, 36411, 36429, 19873, 40302, 20142, 40247, 29018,
       14498, 41425, 21167, 29766,  1371, 23018, 15297, 15469, 15520,
       15888, 38995, 42086, 41797, 36809, 39280, 21681, 29259, 21677,
       16994, 29202, 39561, 21411, 36674, 29109, 21082, 38970,  2257,
       44785,  7724, 45953,  2984,  7534, 34679, 49469, 31769,  8973,
       45982, 47211,  8385,  2174, 33296, 32599,  2096,  6797,  7422,
       48696,  3105, 46283, 47857, 31986,  9334, 10005,  4935, 33751,
        3848,  5817,  5047, 48241, 34266, 32250,  2797, 48420, 34257,
       49461,  3708, 34193, 45754, 34935, 42047, 27842, 47345, 20898,
       29835, 16521,  7946, 39401, 29817,  7836, 48902,    47, 20982,
       39696, 14739, 21256, 48881,  1386,  7302, 15515, 42669, 29606,
       47520, 48854, 16731, 20731, 29283, 49456, 47130, 28880,  5053,
       19835,  6189, 19764, 47065, 18479, 19730, 36401,  5196, 28687,
        5755, 18918, 19055,  5251, 46555, 20765, 17928,  6312,  7178,
       27917,  1245, 46249, 36583,  6833, 49236, 17082, 17422,  6640,
       17444, 17445,  6555, 46465,  6455, 17555, 34131, 20126, 14449,
        5328, 48703, 31342, 26975, 34890, 12685,   667, 23916,  3298,
       34726, 12648, 38416, 12553, 31624, 47977,  9395, 13230,  9552,
       12374, 36795, 44345, 44336, 48114, 24739, 26650, 11953,  9636,
        9968, 44005, 35128, 49254, 11563, 30837, 30531, 23641, 31360,
       26263, 26269,  8201, 26278,   863, 27360, 13916, 13875, 33538,
       47776,  3501, 26394, 45498, 47777, 23138, 45552,  8904, 37810,
       10704, 47804, 25459,  9032,  9138, 13541, 38165, 28124, 37863,
       28258, 25136, 25470, 19402,  2856, 19942, 19404, 24934, 48389,
       49006, 37731, 48309, 24655,  1003, 39229,  3096, 38720, 21080,
       47360, 33412,  4534, 21323, 39655, 21374, 38866, 21618, 21729,
       36876, 22282, 28417, 27416, 26984, 23814, 34054, 48519, 24438,
       47190, 24339, 20363, 36539, 38277,  4816, 38188, 24279, 24208,
       20698, 24207,  3279, 20816, 23894, 26951,  4808, 22223, 17983,
       42978,  1784, 48679,  8722,  1467, 43242,  8246, 34634, 43173,
       43074, 42992, 30494, 14137, 42858, 14601, 29853, 42580, 32297,
       42396, 15634, 15907, 35862, 15967, 14307,   324, 13263, 13150,
       31495, 10377, 10621, 44506, 10863, 35002, 31608, 11068, 44876,
       35074, 31990, 11489, 11794, 12421, 45184,  1545, 12624, 30653,
       12683, 12711, 12768, 43548, 44937,  7345, 29904, 41654,  6009,
       46561, 46525, 28551,  6742, 17028, 18531, 17893, 17305, 16479,
       36130, 48942, 41179, 48612,  1071, 29030, 32450, 18078, 29373,
        5880,  6664, 16339, 11518, 44249, 48713, 46702, 12237,  9827,
        9771, 12040, 12181, 11405, 12287,  6108,  5148,  6131,  1989,
       38264,  1049, 19530,  9971, 48426, 44755, 40823, 10219, 48392,
       10555, 10573,   626, 37737, 37746, 44580, 38079, 44522, 18721,
       25275, 10215, 19511, 10946, 44446, 48158, 11055, 38006, 19545,
       24790, 18762, 41166, 40257, 43622,  6568,  6725,  3871, 21921,
       21915, 20630,  4002, 47605, 39519, 45879, 15211, 39575, 48503,
        2114, 42253, 15722, 15866,  7513, 21159, 33863, 15935, 41745,
       20927,  2146,  5136,  8057, 39198, 23807, 38565, 12993,  1172,
       20092, 23301, 38733,  3535, 38756, 41221,  6370, 23065, 41268,
       49131, 23038,  4931, 41289,  2156,  2151, 17553, 48656, 40115,
       39153, 40588,  5378, 49499, 32140, 29407, 30113, 32339, 29577,
       31208, 28274, 27136, 27427, 28627, 49246, 29986, 30171, 33946,
       33721, 34053, 27847, 33740, 35895, 26408,   189, 26219, 49259,
       36605, 36057, 30049, 36708, 26530, 34288, 31597, 33788, 33227,
       32045, 36021, 33178,  5429, 40628, 38166, 16841, 10296, 19386,
       29245,  3327, 11752, 15042, 29651, 36353,  5691, 26964, 45814,
       10239, 15172,  5549,  9877, 11557, 10242, 38875, 37213, 10303,
       24439, 48672,  9462, 41765, 28858, 38348,  8946,  4417, 10910,
       37082, 10588, 41848, 16220, 26894,   191, 31410, 18617, 48883,
        8646, 28631, 15555, 45654, 24389, 42593, 11381, 33419, 26771,
        8441,  4944, 34657,  8587, 33598, 11054, 45528, 32925, 37123,
       24835, 43976,   221,  2615, 37611, 25783, 40061, 30213, 32761,
       32773, 33782,  9653, 12738, 30648, 40127, 25595, 13747,  7926,
       20443, 46598, 48271, 32736,  2250,  6655, 39939, 39863,  2329,
       25991,     4, 36561,  2365, 23218, 30619, 17413, 41453, 20536,
       13498,  6766,  2905, 13840, 32382, 33744, 13052, 36700, 37948,
       25023, 31607, 43936, 45884, 37988, 49248, 34174, 43991,  1707,
       45839, 44062, 14293, 48020, 18178, 37886, 25213, 30780,  3060,
        4614, 34885, 14015,  7357, 25490, 17217, 37304, 41308,  9429,
       34097, 27231, 23036, 27178, 45101, 18033,   820, 17932, 47226,
       27168, 23071,  1496, 48692,  1036,  5921, 36434, 40273, 21414,
        7315,  7217, 32542,  6971, 19625,  6922,  6784, 20294, 34426,
       27991, 20956, 27854, 46361, 36572,  6565, 40128,  5077,  2021,
       21903,  1153,  9317, 45265, 18321, 39057, 45385, 22557, 40928,
        8533, 39458,  8477, 18927,  8118,  1849, 19159, 32196, 28397,
        5479,  5495, 27580,  8341, 17667, 10358, 17450, 12286, 30952,
       14851, 15081,   549, 48867, 41350, 31074, 42368, 33687, 44222,
       29592, 24634, 33653, 37146,   710, 15607, 24358, 15669, 11272,
       42310, 12307, 37941, 35209, 33826, 13034, 13279, 37501, 25976,
       25962, 49496, 13444,  2558, 13553, 25753,  2775, 13609, 43178,
       33755, 30128, 14040, 14047,  3033, 14122, 14213, 11073, 11045,
       29631, 32645, 16558, 38456, 10608,  4336, 16526,  4554, 16894,
       16726, 41744, 16173,   522,  4196,  1219, 23525, 38369, 38654,
       34405, 10971, 33562, 29444, 48937, 23379, 44444, 15925, 41718,
       38321, 41447, 47750, 41245, 28162, 46209,  6832, 45087, 46297,
       40181, 14067, 12712, 12784,  6771, 39923, 30575, 13208,  9945,
       17707, 29130, 12961, 13452, 10056, 20611, 36541, 31673, 12831,
       20492,  7212, 29157, 30624, 17750, 12918, 43715, 15886, 17948,
       16459, 16175, 45790, 48765, 48972, 42045, 18419, 15527,  8165,
       11450, 28478, 31179, 44270,  1097, 15924, 48747, 29480,  7968,
       15210, 11583,  1363, 43718, 30016, 36450, 32394, 12505, 32384,
       19774, 48731, 17933, 40382, 36396, 28310, 42722, 44038, 36378,
       11832, 10602,  1370, 42861, 30788, 32359, 32783, 39725, 24879,
       27753, 27355,  5874, 34262, 38208, 38452, 22983,   569, 26750,
        2893, 27218, 36948, 22550,  5044,  4237, 33432,  3014, 26414,
       24091, 24315, 22718,  3088,  3144, 33020, 46719, 33935, 39465,
        5287,  5228, 25707, 39895,  1959, 20852,  5337, 47333, 23605,
       46436, 49266, 27827,  3452,  4807, 24733,  5388,  2533, 48512,
       26338, 26712, 37620, 39735,  5298, 38099,  5465, 33586, 39047,
       15560, 22462, 41000, 22381,  3612,  2177, 22351,  8965, 38290,
       48478,  1132, 45559, 15673, 17209, 27333, 22448, 18518, 45416,
        8435, 11460, 29612, 39052, 20743,  9063, 16674, 41785,  9788,
       16746, 16780, 44948, 34942,   771, 31424, 48924,  9921, 10245,
        4714, 23680, 23665, 33408,   350,  4680, 23755, 17803, 31419,
       36906, 22683,  3723, 45197, 32008, 31958, 38996, 38982, 24778,
        4119, 10902, 49159, 49406, 47141, 10860, 10826, 34999, 38435,
        4261,  4346, 29518, 18996, 32139, 19053,  6000,  1417, 12743,
       48242, 34314, 30289, 47989,  1900, 39501, 35657, 43865, 24989,
