        8005, 31028, 46467,  2288,  8145, 39664, 47634, 21723, 12166,
       26516,  7628, 34877, 39795, 29860, 33392, 10540, 25020, 14167,
       19183, 45518, 13191, 32739, 46643,  3925,  5845, 45645, 29175,
        1464, 39569, 25704, 25878,  9992, 10257,  8821, 42867, 43423,
        5089, 23683, 37660, 23271, 21646, 34960, 29608, 20036, 32403,
       49088,    19, 23780,  1530,  1529, 26307, 40781, 23369, 28234,
       35179, 27774, 36036,  1603,  6937, 10006,  1987, 16350, 45117,
       28353, 18805, 20236,  1686, 30218, 27126, 30036, 41922, 10154,
       14219, 29008, 27302, 38593, 18507, 42472,   201, 35363, 14143,
       26325, 12051, 32035,  2341, 25746, 29123, 10192, 20968, 38880,
       15005, 29759,  6646, 12234, 33004, 30816, 24330, 31286, 15508,
       44500,  6749,  3124, 18967, 13181, 40197, 18550, 27919,  9229,
       31929, 39778, 29911, 26039, 30533, 45540,   490, 13219, 47310,
       39028, 13441,   935, 30823, 43760, 44520,  8782, 24468, 19363,
       48304,  7055,   218,  4512, 36178, 26003, 45119, 12831, 36825,
         828, 43251, 47394,  4370, 17710, 48569,  8856, 24292, 28964,
       31508, 10406, 11522, 23340, 18706, 47406, 13199, 21056, 22595,
       18731,  3306, 23372,  7323, 46039,  8026,  8293, 35079, 20464,
       36187, 30807,  8367, 46940, 41201, 30685, 26197, 46993, 18858,
       28640, 12718, 11118, 21031, 25738, 41083, 20345, 20273, 34501,
       43833, 13429, 18589, 16818, 23146, 32709, 41180, 45013, 31474,
       48186, 20892, 42811, 31466,  1290, 44385, 25935,  3074, 49016,
       21193,  2104, 26019, 46246, 23604,  2038,  9134,  4452, 48156,
       48172, 33952, 27265, 34491, 36895, 31662, 37077, 48480, 34044,
        9866,  1291, 31866, 23036, 45921, 35518, 28854, 43235, 33732,
       17190, 32428, 41446, 11353, 29779, 24780,  1551,  5657,  7309,
       12638, 40966, 12796, 37341, 23965, 43164, 37604, 28336, 32422,
       44585, 12056, 46019, 15027, 33463, 18273, 29133, 41321, 16996,
       41196, 44365, 41224, 23869,   601, 42082, 16792, 22250, 19766,
       44784, 32177,  7700, 44843, 44427, 36925, 46857, 32163,  4584,
       13865, 25153, 31281, 17847, 21829, 34746, 34994,  8240,  2917,
       23865,  7472, 11255, 26365, 47862, 27836, 29506, 11746, 16349,
       48659, 14172, 28615, 48332,  8366, 20543, 33771, 31393, 38477,
       42425, 43477,  9174, 46762, 40905, 36931,  6668, 49029, 14892,
       27125,  6734, 31715, 21392, 29214, 14366, 38308, 26028, 26263,
         872,  8885]), array([24236, 22120, 38511, 47747, 45036, 38492, 41886, 10889, 15693,
       45026, 10867, 26471, 10861, 22056, 38460, 22042, 38436, 30938,
       15652, 22037, 41860,  4711, 11092, 46149,  1070, 38590, 26307,
       33899, 22247, 22242, 33914, 33929, 31030, 33938, 31023, 11013,
       11005, 45051, 22163, 15649, 33889, 30926, 38405, 30851, 21919,
       46244, 26627, 42087, 38279, 48857, 38272, 34177, 26662, 38271,
         955, 30811, 47696, 34181, 34187, 44952, 48847, 15772, 15927,
        2551, 15825, 26523,  2536,  6405, 26534, 21990,   998, 41982,
       41990, 10738, 38363, 10729, 10697, 38346,  6442, 48840, 15900,
       42068, 30792, 22272, 41733, 46055, 38889, 38887, 47878, 33714,
       38816, 11470, 11449, 41476, 33720, 33724,  6211, 11365, 15289,
       15302,  2364, 26045,  4883, 11349, 11507, 25928, 15016, 38974,
       48677, 45191, 22624, 11593, 11592, 11568,  6168, 47895,  4901,
       11535,  4900,  4898, 25917, 22583, 48698,  4888, 26258, 38746,
       15338, 31165, 38659, 33845, 38656, 47816, 45098, 46137, 15494,
       33853, 33857, 26223, 22313,  6295, 41707, 33859, 22284,  6308,
        6267, 26067, 33828, 22368, 33779, 31221, 31219,  1129,  1128,
       38732, 22427, 26094,  2377, 33788, 11310, 45119, 41587, 11292,
       26123, 33813, 11230, 26137, 22647, 30785, 10478, 16584,  4403,
       44811, 47570, 48989, 27163, 21336, 16598, 27168, 34572, 46410,
       44794, 16628, 21298, 21276,  2773, 16657,  2747, 47547,  9993,
       21363, 30552, 42434, 34477, 42449, 16424, 21429, 16502, 42486,
       34509, 16508, 37904, 16540, 30491, 42498, 21371, 10006, 37892,
       16574, 16405, 16681, 27231, 34694, 34701,  6767, 47507,  9680,
       16817, 44754, 16836,  9660, 16850, 47496, 16919, 42806, 27410,
       21079,  6805, 21068, 34691, 27227,  6755, 27304, 21215, 21204,
       16730,  2803,  2805, 16753,  9759,  9755, 34665,  4337, 21161,
       27290, 21153, 46447,  4326, 30361, 16794, 16813, 48874,  2705,
         817,  2620, 47664, 16109, 10348, 34276, 38190, 42273, 42282,
       10322, 10318, 16120,  4550, 38170, 30695, 38163, 34322, 42301,
       38200, 10296,  4571, 48890, 21819, 16015,  4597,  4595, 30772,
         929, 42202, 26737, 47674, 16045,  2608, 26750, 16068, 26753,
        4582, 42214, 10415, 26763, 10104, 10289,  6568, 16259, 26983,
       30589, 38085, 26991, 21562, 16277, 48943, 21538, 48944, 16301,
         827, 34431, 21490, 27007, 34448, 47610, 47630, 21647, 44868,
       30610, 42328, 38115, 38113, 45595, 48918,   870,  4524, 48920,
         866, 38104, 21623, 10227, 34347, 42359, 34366,  4519, 34367,
       21589, 15006, 33633, 41329, 23794, 12770, 24810, 24816, 39788,
       40535,  5383, 24836,  1565,  5753, 12732, 12726, 32861, 48164,
       23729, 13924, 23725, 12779,  1547, 12791, 12823, 39870, 24718,
       12876, 24736, 32138, 13759, 13768, 39851, 39810,  1887, 40478,
       24769, 40485, 13827, 48416,  5717,  1586, 23799, 23880,  1546,
       32042, 24985,  5808, 12581, 23608, 23595, 23590, 31971, 40667,
       39592, 25025, 12522,  1991, 23566, 25051, 39569,  5833, 14210,
       40651, 12691, 12596, 48129, 39721,  1943, 24911,  5782, 23694,
       45443, 13986, 40611, 14051, 23659, 14061, 39651,  5306, 39608,
       23622, 24955, 39605, 31996, 39545, 12909, 23892, 32411, 40103,
       24169, 13406, 40233, 32388, 24152, 48336,  5614, 13434, 40258,
       40056, 24094, 13120, 24091,  1807, 24082, 24190, 32350, 24193,
       24202, 13343, 24296, 32503, 24302, 24305,  1734, 40189, 40121,
        1731, 13375, 24233, 13271, 40196, 24222, 13379, 13382, 13383,
       13396, 12914, 13116, 32348, 13638, 13026, 12976, 23954, 23942,
       40410, 32727, 39895, 13708, 40417, 24674,  1856, 24686, 13712,
       39882, 39880, 13729, 24583,  1681, 13629, 32272,  5639, 45547,
       24463, 32335, 24475, 32333, 24488, 24077, 32640, 39997, 32305,
       24045, 24517, 13597, 39961, 40351,  5461, 32693, 25066, 45801,
       32986, 25557, 48597, 41119, 33358, 23012, 41126,  2169,  5055,
       45261, 31524, 33387, 22977, 33400, 33403, 31509, 41173, 45942,
       14684, 22928, 11942, 14643, 48569,  5983, 31645, 23102, 12057,
       48576,  2134, 48578,  2138, 41048, 12039, 41065, 45898, 45900,
       11974, 23069,  1331, 11959, 14561, 25665, 22915,  4970,  4969,
       11711, 33559, 25796, 39032, 14945, 22723, 31400, 25827, 48662,
        4949,  4947, 38997, 38993, 14995, 33622, 47939, 45947, 41260,
        6104,  2212, 45961, 45235, 31484, 22852,  6081, 41211, 11804,
       22845, 22822, 39102,  2236, 11772, 33539,  6098, 39085, 45984,
       22770, 23167, 25460, 45872, 23490, 23481, 14276, 33051, 48082,
        5232,  1443, 39469, 33058,  5886, 14349, 23407, 25265,  5207,
       23379, 33102, 45354, 40790, 25287, 12402, 48094, 31912, 14231,
       40720,  5256, 39517, 48496, 31886, 12455, 25130, 25132, 40753,
       45388,  2015, 14269, 48097,  5247, 45384, 39497, 40877, 48060,
        5918, 23277, 25353, 31719,  5182, 25394, 23242, 14443, 39376,
       14463, 31665,  1377, 48557, 14493,  5153, 40990, 14512, 12097,
       25351, 39411,  1398, 39417,  5922, 14376, 12264,  5930,  5931,
       45839, 23337, 39424, 37635, 14396, 25324, 25328, 23314, 14397,
       12221, 12189, 25338, 45323, 12236, 30270, 34343, 32473, 37058,
         458, 28004, 18557,  3311,   463, 18559, 18565, 20542, 28608,
       46651, 44551, 43792, 28624, 18615, 28635, 27956,  8144, 35661,
       35091, 36449, 49366, 27932, 17673,  3712, 43779,  8098,  3747,
       17767, 29798,  3790, 19850, 28074, 28558, 44526, 18464,  7279,
         439,  8796, 37033, 28568,  3072, 28064,  3289,   235, 28038,
       28571, 18471, 47174, 29847, 36510,  7078, 35145,   225, 29859,
         249, 44563, 18646,  8005, 46626,   159, 46900, 44575, 49161,
       28750, 20593, 17569, 46613,   154, 44583, 36363, 35042, 18764,
       43224, 43222,  7978,  7368, 36344, 47117, 29985,  8995,  7374,
       46911, 49165,  8093, 17617, 28735, 29920, 29392,  8953, 18648,
        8956, 36405,  8049,  8046, 44566, 49173, 27908, 36401, 28683,
       29933, 29937,  4065,  8029,  3358, 28696, 44340,  8966, 44337,
       28713, 18730,  8537,  8007, 36613, 19871, 37013,  8475, 20082,
        7163, 44468, 43485, 35261,  3208, 35423, 29671, 44433,   305,
       18222,   303, 36724,  7216, 43596, 18266, 49250, 29548,   373,
       29675, 35444, 20042, 18013, 18275, 47235, 43455,  8478, 20096,
       27426, 20173, 36813,  8515, 35324, 18115,  7185,  8543, 43518,
       29591, 20160, 35302, 18165,   324, 36850,   352, 35391, 20267,
       29649, 46743, 20103, 28297, 43499, 49289, 28291,  8587, 47283,
        8683,  3232, 28163,  3260, 20386, 29758,  3804, 18344,  8267,
       28515, 28146, 17886, 17883, 29781,  3977, 35567, 47320, 19887,
       29489, 28106, 36984,  3987,   429, 28095, 19880, 46825,  8249,
       43696, 44515, 28500, 19911, 44491, 35249, 28250, 46799, 29683,
       46801, 17995, 29520, 17994,  8719, 35497, 36654, 20618, 44411,
       36653,  8313,  8721, 29720,  8723, 35230, 36929, 35213, 47305,
       46716, 28494, 18331,  3248, 35761,  3361, 46912,  4168,  6900,
        9309,  9314, 34964, 17298,  7701, 49096, 19112, 17297, 34941,
       35962, 28961, 46539, 29197, 28964, 29196, 42964, 35966, 17136,
       28973,  7697, 20861, 20733, 47053,    65, 19094, 17401, 17381,
        7784, 19002, 28907, 17373, 44035,  7454,  3442, 47066,  9234,
       35967, 36178, 19050, 44051,  7465, 20720,  9272,  3456,  9273,
       27792, 43022,  9299, 30134, 46568, 30180, 44109,    46, 20967,
       42887, 49478, 29027, 46504, 34803, 47029, 37590, 19257, 36009,
       44218,  3495, 19246, 29137, 34775, 27446,  7597, 36036, 30258,
       16956, 49057, 44210, 44174, 19206, 36033, 44648,  7512,    32,
       20875,  3477, 19313, 20882, 17135,  7663, 19305, 19143, 34859,
       42942, 19284,  6837,  2904, 47458, 37548, 20936, 19151, 20947,
       27518, 30198, 36078, 37577, 29020, 34815,  9431,  7797, 19062,
       20192,  7900, 43979, 43202,  7394, 37226, 37282, 44622, 19494,
        9152, 44600, 44312, 35841,   542, 20684, 18935, 20645,  2998,
       47083, 28800, 27757, 36225, 37246, 29289, 27734, 19522, 17482,
        9124,  3629, 28845, 36272, 43191, 20662, 36246, 27743, 46925,
       37237, 43976, 19508,   112, 37236, 28823, 17493, 18928,  3000,
        6978, 27699, 18947,  7934, 44284, 43214, 20629, 30065, 18984,
       19588, 47406, 17511,    96, 28875,  9005, 28876, 46601, 17407,
       28881,  7008, 20688, 44282,  9216, 44638, 20687, 35871, 35039,
        7651,  7581, 39639,  1291, 41201,     4, 23721, 41180,   331,
       14752, 29319, 12501, 25704, 11825, 22740, 41321, 48322, 45572,
       24198, 39028, 32545, 25811, 24355, 19264, 19286, 19180, 43902,
       41304, 41257, 19634, 24389, 18821, 22784, 25814,  3509, 25024,
       40675, 14964, 35363, 29069,  5008, 13478, 31428,  3589,  5845,
       23192, 12119,  7744, 32215, 14370, 12841, 36122, 23945, 12955,
       31646, 39449, 28528, 44095, 31798, 35662, 28619, 24682, 29463,
       12933, 46958, 32142,  7286, 23876, 49348, 44021, 45332, 39262,
       28592, 43745, 36481, 12162, 32177, 36169, 39373, 12151, 44186,
       46988, 33312,  2038, 29175, 25577,  5372,  1559, 13755, 24468,
       14726, 40548,  8345, 22996, 44110,  7495, 12718, 36367, 39513,
        8349, 36378, 29534, 14692, 18663, 19734, 43708, 45897,  5739,
        6011, 19725, 13607, 31568, 31607, 24818, 44098, 14650, 39227,
       33004, 40759, 48432,  7323, 31549, 28337, 43254, 15376, 10470,
       27029, 35058, 20340, 27022,  4810, 22389, 20343, 42429,  4476,
       28047, 27669, 35215, 30089, 43382, 30981, 43235, 46674,  2288,
       30494,  4607, 26077, 42491, 10089, 37938, 43423, 48967, 17621,
       46257, 30541, 30782,  6488, 16547,  7027, 35170, 47315, 22267,
       20407, 26917, 44875, 47640,  4584, 21723, 26814, 11066,  6998,
        2646, 16165, 27752, 15582, 47715, 17565, 20387,  6354, 31007,
       47310, 15640, 30054, 17939, 26918, 41703, 43116, 47373, 16244,
        2438, 48927,  3106, 30053, 20726, 10877, 30807,  6456, 38880,
       44976, 30241,  8952, 15849, 36865, 41430, 41427, 22582, 16845,
        3037, 28309, 21020, 18065, 34132, 27359, 21066, 26569,  4930,
       42053,  2291,  9559, 37710, 15027, 11597, 42815,  9580, 36831,
       16958, 26597, 11606, 44763, 42867,  4050, 20526, 37455, 42554,
       15271, 29931, 33748,  8964, 49093,  3054, 45133, 44569, 20751,
       17725, 20498, 26516, 21289,  9354, 30387, 21242, 47698, 16683,
       20564, 29876, 39507, 15968,  2565, 18805,   490,  2640, 17628,
       47675, 25020, 30816,   482,  5799,  7011, 27824, 48869, 30786,
       33031, 42189, 18734,   175, 37106, 40751, 40815, 42309, 29374,
        7400, 27233,  6868, 30431,  4374, 16646, 20868, 37779,  6715,
       40344, 34556, 24008,  2753, 37883, 29209, 13068, 17337, 34638,
       24128, 48307, 16935, 32504, 36060, 24330, 37673, 49016, 29054,
       19170, 37596,  5603, 32403, 16814, 30213, 34783, 13662,  6671,
         601,  4512, 17422, 23807, 21596, 47639, 23780, 39795,  3617,
       12733, 43153, 47098, 13929, 28828, 23718, 48925,  6937,   580,
       47409, 45677, 30497, 42472, 17361, 27063, 43049, 32739, 29223,
        2709, 37982, 20704, 12894, 12883,  1603, 39861, 42314,    93,
       21056, 35548, 37015, 41006,  8636, 14518, 46168, 39115, 15280,
       15636, 18454, 37017, 11423,  2341, 49204,   311, 41810, 25746,
       29461, 14907,  7278, 30995, 48552,  8465, 12166, 11024, 28264,
       41787, 33921, 36895, 42018, 15400,  7239, 29735, 23006, 36644,
       22974, 45088, 39174,  8367, 25962, 38733, 15532, 12014, 43718,
       12051, 47192, 41553, 12072, 15581, 18367, 22448, 20016, 11137,
       25959, 36925, 25367,  6175, 33110, 40889, 28617, 31715,  8902,
       19784, 48660, 12291, 11660, 20219,  8145,  7055, 45829, 14363,
         201, 15005, 12335, 23426, 15721, 20099, 10767, 26441, 22766,
       18485,  8831, 23271, 11723, 38965, 34501, 41174, 29086, 14699,
       42871,  6770, 36145, 42811, 45521, 20013, 31506,  6838, 37566,
       44166, 14738,  6646, 13757, 40143, 11255, 16373, 29160, 49072,
       23874, 36783, 28234, 28353, 20183, 38851, 36187, 22422, 26105,
       25878, 10101, 29661,  8392, 32339, 11522, 11495, 37861, 36014,
        4842,  2917, 45540, 47045, 32645, 38804, 32422, 46467,  6179,
       29664,  3925, 44784, 28271, 33759, 11536, 25666, 32227, 24229,
        9416, 22775, 41550, 10009, 19183, 23965, 35272, 45670, 11353,
       23974, 16996, 31489, 32428, 44740,   310,  8133, 31662, 34043,
       35624,  1370, 39664,  1529, 30685, 45013, 39687, 42297, 18857,
       35179, 43962, 28615, 29475, 18858,  1464, 20663,  5770, 17710,
       35613, 35762,  8014, 29341,  5829, 34204, 28026,  1987, 40672,
       22101, 10977, 36365,  8990, 27836, 46270, 12593, 42232, 44922,
       10378, 38477, 27802,  1482, 43164, 48163, 19556, 21869, 38086,
       46646, 35079,  5089, 38308, 44860, 42339, 19766,   105,  7829,
       19742, 13853, 23823, 41685,  9175, 29911, 29256, 24780, 14621,
       37296,  2668,  3702, 47394, 34420, 47634, 11118, 31083,  2563,
       10192, 46940, 20696, 46643,   200, 35205,  1561, 24177, 21829,
       32981,  2860, 36766, 46019, 21938, 18507, 47151, 20506, 38947,
       47010, 18706, 16880, 18589, 20236, 14200, 16818, 20968, 35518,
       36764, 23146, 39778, 38593, 21405, 46564, 33408,  4753, 37965,
       33463, 20323, 22969, 36890, 33329,  2170, 23869, 36212,  4759,
       20345, 36889, 21646, 32879, 13971, 13429, 14158, 24133, 32603,
       20464, 16760, 14892,  4370, 45866, 16102, 34445,  2235, 46779,
       33732, 37222, 18017, 22493, 22190, 37409, 47513, 46762, 36046,
        9992, 25578, 26075, 45126, 48733, 43760, 43251, 42621, 45117,
        7472, 48587, 49145,  8882, 44385,  6830,  5981, 44821,  8240,
       48976,  8821, 32035, 26182, 42494, 12056, 12677, 11872,  7809,
         147, 30218, 31393, 49086, 25935, 42785,  6183, 32163, 41450,
       11746, 30036,  9672,  6192, 45151, 31286, 29265, 42982, 26003,
       29409,  9229,  9174,   218, 42737,  6305, 45497, 12613,  6595,
       40781,  8293, 30635, 24367, 10531,  7628, 26365, 43679, 44443,
       30588,    19, 10257, 40207, 44427, 32032, 13181,  7273, 44520,
       40197, 26995, 30823, 12234, 29506, 24292, 10233, 25738, 48186,
        8092,  3889,  7178,  2104, 39043, 35512,  8032, 37472, 23530,
       18273, 25045, 31391, 13783, 17132, 20036,  9491, 12831, 17190,
       31782, 28640, 29788, 25346, 45322, 29759, 40590,  8856, 14040,
       29731,  7266,  1551, 41083,  5105, 32811,  5915, 39750, 46857,
       35560, 39208, 23372, 39648,  9134, 13865, 20310,  1382, 33465,
       20273,  3798, 13298,  8366, 13084, 26039, 32271, 30366, 18967,
       44283,  2806,  4815, 42671, 13563, 49472, 13058, 16792, 33951,
         849, 13219, 27126, 46127,  1686, 37919, 40280, 44122, 46993,
       21451, 26325, 16603, 11362, 16350,   935, 21031, 46039, 38284,
       22595, 48480, 10549, 37660, 31336, 36303, 29096, 15200, 10744,
       36271, 48379, 45518,  2346, 31281, 27302, 22250, 29608, 31741,
       40905, 34225, 46245, 44500,  2581,  3124, 35414, 10873, 30759,
       25260, 10136, 10406,  2002, 31028, 30737, 25119, 48101, 41922,
       28247, 26798, 26885,  6563, 10934, 41862, 28326, 37604, 44843,
       31511,  6749, 22463,  9177, 16810, 26019, 41196, 27774, 34961,
        4185,  2329, 41447, 41446, 11531, 20965, 34746,  4174, 26065,
       44580, 45921, 16388, 31688, 48768, 30533, 22321, 45870, 14584,
         661, 44793,  4796,  9866, 37818,  5096, 27265, 27905, 46635,
       21193, 42425,  4905, 27919, 12638, 23604, 35992, 49321, 48332,
       29132,  1530]), array([23876, 33779,  7744, 38656, 11942,  3790, 44095, 33813, 11959,
       44098, 33828, 46825,  7701, 33845,  7697, 41173, 33859, 15582,
       15494, 27518,  3747,  9755, 46925,  9759, 33714, 38732, 33720,
       33724, 41126, 46912, 11974,  7797, 44035,  3712, 22624, 46900,
        7784, 33759, 41174, 38746, 46801, 46799, 38511, 30213, 22247,
        3977, 38492, 46716,   955, 22267, 48874,  3987, 30198, 15772,
       44174,  7581, 38460, 27699, 11804, 22272, 22284, 46743, 38590,
       30270, 11872, 48840,   998, 33889, 41211, 33899, 15649,  7663,
       30241, 33914, 15652, 33929, 48857, 33938, 15693, 22427, 15825,
       27446, 33633,  3358,  3361, 12119, 38997, 38993, 23277, 30494,
       48698,  8007, 12097, 27290, 23242, 47117, 27302, 41048, 27304,
       30491, 23314,  8029, 27233, 39085, 23407, 14945, 30552,  3311,
       39032, 14995, 47174,  9680,  8049, 15006, 12151, 27227, 23337,
        8046, 27231, 15016, 23167, 22770,  7978, 47083, 12039, 46988,
       15280, 38816,  3589, 22852, 43976, 15271, 22845, 15302, 27426,
       43979, 33622, 22784, 15338,  3629, 15289,  7900, 33539, 22928,
        3456, 33400, 33403,  3477, 47066, 23069,  3495, 47053,  3509,
       41065,  7934, 12057, 23012, 38889, 47029,  1128, 22977, 33358,
       38436, 48890, 22163, 44411, 21429, 46410, 34572, 16405, 21371,
       21363, 27956, 16424, 21336, 21298, 11535,  9993, 21289, 34665,
       21276, 44433, 38085, 38086, 21490, 30053, 34477, 27908, 11597,
       11593, 11592, 38113, 21538,  7286, 41427, 11568, 27932, 46447,
       48989, 38104, 34509, 41430,  7185, 38115, 28004, 34691, 11470,
        4571, 29920, 34775, 37904,  4595,  4597, 28095, 49057, 34803,
       28146, 44515, 28163, 29876, 21068, 42486, 42498, 21153, 29931,
       21161, 16502, 34694, 28038,  4519,  7163,  4524, 34701, 44468,
       11507, 21215, 16540, 28064, 21204,  4550, 28074, 16574, 29933,
       29985,  4337, 16301, 21562, 21990, 34177, 34181, 34187, 48918,
       16015, 48920,  7495,  7465, 46601,  7454, 16045, 30134, 21919,
       38279, 27792, 41304, 27757, 46626, 38346, 30180, 22120, 26045,
         929, 38405, 41260, 44210, 15900,  4065, 44218, 46651, 46646,
       27734,  7512, 27743, 22042, 38363,  4168, 44284, 16068,   870,
       11660, 34366, 34367, 38190, 30089, 21647,   827, 21623, 38163,
       16244, 34431, 21596, 21589,   817, 30065, 34448, 16277, 44340,
        3289, 38200, 44337, 11711, 38272, 46568, 38271, 34276, 41329,
        7400,  7394, 46539, 48943, 48944, 16120, 34322, 44312,  7368,
       34343, 34347, 21723,  8093,  8098, 14907, 47878, 39895, 31971,
        2364, 39880,  9309, 12791, 13768, 39870, 25130, 12779, 43022,
       39861, 12770, 31030,  8723,  9314, 13759, 31912, 47895,  9272,
       47939, 25338, 39961, 25328, 25324,  8796, 43382, 13708, 12841,
       25287,  1681, 13712, 25265, 31886, 13729, 40535, 26523, 25394,
        8721,  8719, 43499, 24818, 12691, 24810,  2551, 26597, 32215,
        2536,  2563,  2565, 24769,  1565, 14061, 43518, 40651,  1559,
       14051, 47747, 48432, 13986, 26534, 13827, 32042, 25051, 25025,
       12732, 48416, 39810,  2438, 39788, 12726, 13924, 43455, 24955,
       32138, 40611, 24911, 31996, 12876, 13638,  2236, 40197, 40196,
       25827,  1807,  1991, 13026, 43222, 26137, 40410, 40417, 48129,
       25811, 43224, 12976, 25796, 31524, 31509, 43214, 26123, 43116,
       13116,  1856,  9124, 43153,  1887, 31400, 26067, 40351, 25928,
       25917, 40258, 40233, 13271, 26094, 43202, 48164, 26105,  2015,
       13343,  9005,  2038, 12914, 31665, 12909,  1734, 25577,  1731,
       40485,  2169, 40056, 31719, 26307, 13597,  2212, 25460, 13607,
       39997, 13629,  2138, 24736,  2134, 31645, 26223, 13379, 13382,
       31568, 13383, 48082, 43254, 25665, 13396, 13406, 48060,  8966,
       40121,  8953,  9234, 26258, 13434, 40103, 34815,  2608, 42964,
       23942,  2998,  9580, 23892, 32861, 23880, 14561, 39376, 48597,
        1331, 27007, 40877, 14621, 23799,  3072, 14643, 43696, 23954,
        9559, 48576, 48557,  2904, 39424, 24094, 24091, 24082, 32727,
       24077, 47458, 24045, 14463,  1377, 39417, 39411, 14493, 24008,
       12402,  8267, 32693, 23794,  8249, 23595, 23590, 30589, 23566,
        8144, 48662, 33102, 12221,  3248, 23490, 27163,  9660, 27168,
        3260, 40990, 39102, 12189, 33051, 43792, 23608,  3106, 40889,
       14684, 30635, 23729, 23725, 47320, 23718, 47305, 32986, 23694,
       23659, 42806, 12236, 30610, 14752, 23622, 39262,  1398, 24152,
       30772, 39592, 47630, 32388,  9431, 14210, 32411, 42942, 39605,
        2705, 14231,  2709, 24517, 48496, 26737, 26750, 26753, 12596,
       32350, 39608,  8515, 39651,  1547,  1546, 32272,  8543, 47674,
       24686, 30938, 47664, 32305, 32333, 32335, 26662, 40667, 32348,
       30926, 40675,  8478, 24468, 24463, 26763, 24296, 40753, 12501,
       24236, 40759, 30792, 32640, 39469, 30785, 42887, 14397, 24202,
       12455, 24193, 47496, 39449, 24169, 24302, 24718, 40751, 47547,
        2747, 32473, 14269, 39545, 30851, 14276, 32503,  2773, 47570,
       43596, 24355, 39517, 26814, 39513,  2803, 30811,  2805,  1443,
       16657,  4050, 13120, 45547, 35249, 17135, 18947, 18935, 19246,
        5833,  5639, 19257,  6837, 18928, 29671, 29289, 19264, 36724,
       35567, 37237, 42087, 42314, 41707, 49173, 36272, 29683, 17136,
       41733,   463, 35302, 20343, 18065,   175, 28494, 11137, 45984,
       37246, 44860, 20386, 20387, 19206, 18266,  6805, 35261, 42202,
       42068, 20407,    96, 37548, 18275, 17565, 29489,  4970, 29720,
        5614,  4901, 45572, 41990,  5306, 17617, 45384, 36344, 20618,
       19887, 45191,  4883, 17621, 19305,  6900, 20629, 41982, 16958,
       16956, 19880, 35145, 29069, 10322, 37635,  4969, 29054, 20498,
       37590, 37236, 37596, 18331,  6175, 41703,  4947, 29649, 10318,
       19284, 35170, 20542, 37226,  4930,  6168, 19911, 49165, 46055,
       28735, 20526,  5886, 29027, 41860, 49250, 28961, 42018,  6267,
         159,  5153, 11013, 28592, 10289,   373, 45900, 20173, 35423,
       11005, 19143, 20096, 42328, 42359,  5207, 20192, 20082, 18115,
       19151, 19094, 28608, 19112, 17407, 44811, 28973, 28624, 45872,
        5717, 28619, 17381, 28617, 35444, 10738, 36169, 36850, 45098,
       28635, 17337, 29548, 45897, 44794, 20103, 45898, 17298, 28568,
       35391, 19002, 35324, 36122, 36246, 28528, 29020, 45443, 45961,
       10227, 28515,   112, 28683,   352,  5799,  5055,   458, 45839,
       29520,  6211,  5808, 28500,  6767, 18222, 45947, 45133, 20219,
       17297, 36865, 18165,   429,  5753, 45521, 19050, 36813, 35363,
       28696, 20267, 36225,  6755, 17493, 44763,   439, 10697,  6308,
       20042, 11092, 45942, 17482, 20645, 49161, 17401, 36405,  7008,
       18764,  4759, 42449, 20967, 45595, 10089,  6405,   225, 10861,
       35962, 29137, 45261, 45036, 18734, 35966, 44583, 17994, 16817,
        7078, 44600, 18646, 18648,  5930,  5931,  5383, 36009,  6098,
       37033, 45051, 17995, 28291, 29798, 35841, 19588, 20936, 46149,
          32, 45332, 20882, 44551,   235, 28800, 45026, 18507, 17939,
       28250,  4711,  5983, 11349, 44563, 36449, 49096, 37058, 29409,
       44566, 10348, 35761,  6488, 35091, 10889, 41587, 37779, 16794,
       16730, 17767, 20875,  5461, 10867, 34964, 11365, 44976, 45323,
       49478, 20947, 10104, 42273, 11310,  6442, 20687, 28881, 20688,
       44638, 36367, 37017, 20704, 18559, 19850, 36929, 29197, 35871,
       29463, 20720, 29461, 49366, 35058, 29392,     4, 20684, 28823,
         542, 20662, 18615,   249, 34859, 44526, 16681, 18013, 19522,
       36654, 36033, 29758, 36653, 41886, 49348, 42301, 42297, 36984,
       16850, 35039, 11292, 28875, 35042, 18464, 29859, 20733, 10378,
       29781, 35661,  6104, 18557, 35662, 29196, 46137,  5922, 36510,
        5918, 19508, 28876, 16836, 44622, 17886, 36613, 46244, 17673,
       10296, 26918, 45677, 33312, 35497, 48733, 45497, 33329, 30782,
        6295, 32645, 23965,  3442,  8587, 17883, 30737, 40790, 19494,
        1370, 47698, 15200, 12056, 26627, 19556, 27359, 14396, 23102,
       47507, 40815, 14512, 22996, 17422,   303, 37296, 17569, 23481,
       14692, 24583, 44868, 40720, 47639,  6568, 43745, 47640, 27063,
       49289, 47192, 14650, 24389, 48677, 10934, 10977,  2753, 47235,
       36925, 24475,   305, 39569, 43779, 14738, 39227, 47315,   310,
        8475, 33058,  3208, 30995, 28907,  3232, 19871,   311, 24367,
       36078, 28713,  2640, 39639, 26983, 37282, 42282,  3000, 30497,
       24674, 19180, 24222,  6305,  2620, 23945, 43902, 38974, 47513,
       14370, 44952, 19725, 24292, 41006, 27029, 12522, 40672, 27022,
