       15870, 39107, 15865, 15841, 15819, 15763,  6444,  6178, 45426,
        1185, 15566, 49497, 15556, 27113,  6259, 49215, 48653, 14691,
       31953,  9077, 39828, 16706, 39800,  5792, 45181, 48507,  5819,
       14933, 15109, 45223, 14982,  5926, 16294,  5968, 32052,  5971,
        6494,  9487, 45626, 37384, 31726,  8259, 11220, 25027, 28300,
       36282, 20193,  4575, 33042, 13388, 19385,  1951, 19275, 10338,
        4668, 46474,  1952, 42691,  7081, 25240, 40907,  4361,  2022,
       42730, 19849, 13293, 19528, 36321, 19754, 13306, 10280, 36316,
       10276, 44749, 46631, 32842, 36862, 10118, 42905, 25507, 20242,
       10484, 46302, 41009, 20397, 12991, 13709,  4954, 25599, 18572,
       25611, 30393, 18469,  7190, 29716, 37199, 37093, 19148, 46760,
       37080, 37075,  8779, 19038,  4241, 19021, 37000, 31540, 42653,
       10376,  9463, 10636,     6,  9093,  9207, 42464, 25008, 26821,
       24766, 11213, 27677, 48079, 29950,  9996, 33264, 24234, 48760,
       42990, 10900, 25853, 32525, 32508, 43053, 10962, 32792, 25465,
       25440,  9801, 43635,  8688, 10252,  1964, 33383,  2554,  1967,
       27242, 10766, 24681, 48498, 25223, 33778,  1423, 23975, 23953,
       29744, 24060, 32927, 21260, 42145, 49308, 13427, 30929, 46426,
        7209, 37016, 29232, 19294, 28376, 13740, 13794,  7066, 28479,
       18011, 14044, 30817, 18684, 17905, 30955, 19512,  4236, 40940,
       20108, 36318, 20058,  4338, 46671, 36744, 40922,   715, 30994,
        4391, 13176, 19660, 46580, 23700,  7375, 46058, 40268, 44980,
       16225, 16185, 15074, 16108,   474, 28796, 28947, 38845, 16024,
        6096, 28841, 39486, 15620,  6331, 15561,  6257, 15905, 49172,
        6552, 16572, 17661, 14184, 29083,  6811, 14385, 45072, 14446,
       45803, 14469, 45120, 16916, 38530, 14789, 16685, 38600, 45217,
       45675,  4205, 13018, 36648,  7745, 23205, 35609,  3783,  7989,
       35494, 47474, 28003, 34614, 12400,  2878, 31166, 47392, 47381,
       12103, 22216, 31197, 41424, 22078, 29430, 35152, 47450, 11648,
        3457, 23416,  8238, 35703, 11487, 12822, 46832, 35694, 47818,
       44028, 33701, 26315,  7894, 14457, 17151,  7893, 39141, 44170,
       47790, 39290, 45045, 11401, 37960, 43076, 12148,  3409, 14112,
        2742, 26005, 15726, 43119, 41735, 45513, 33832, 11620, 26776,
       34267, 39022,  6485, 43259,  8017, 39632, 43553, 26797, 44297,
       15035, 15949, 37771, 16382, 41750, 47484,  9382, 15937, 11831,
       43192, 11603,  5784,  7992, 26589, 36095, 21941, 36705, 41356,
       24523, 44743, 19630, 32963,  3815, 46665, 41296, 24616, 24677,
       32983,  2232, 35825, 35876, 46903,  7392,  4162, 40999, 44628,
        2148, 20354, 42568, 19474, 10600, 40950, 36204, 41110, 36233,
       36296, 20605, 46775, 44002, 46542, 42793, 35114, 13988, 37677,
       20471, 40371,  5171, 24375, 46124,  1733, 42958, 37351, 46272,
       12349, 13692, 40541, 21688, 13520, 35506, 24470, 10206, 19263,
       19237,  7240, 41358, 19165, 24427, 37001, 35382, 24420, 42378,
        4887,  4728, 15474, 29919, 30892, 28785,    82, 29068, 29257,
       27544, 49364, 28301, 28168, 31527,   617, 28863,   567, 29470,
        8682, 30111, 19413,  9808, 32077, 44388, 15700, 16734, 11173,
       38516,  5418, 24545, 47178, 33176, 28590, 47162, 13871,   664,
       41864, 29280,  1704, 14644, 20520, 32688, 13265, 28885,  1766,
       38474, 19933, 14152, 42030, 15465, 48601, 27625, 43732, 45402,
       35093, 11436,  5668, 31586, 45781, 46709, 35203, 14324, 13146,
       45079, 24161, 40888, 44096, 26824, 26645,  1612, 30152, 49147,
         982, 19436, 29803, 31895,  6968, 26512, 40250, 13763, 10688,
        2398,  2661, 16113, 44798, 11934, 38849, 26254, 21358, 40658,
       14805, 35991, 39763, 35727, 44853,  5202, 34441, 40623, 46103,
       24351, 10799, 44334, 37489,  5303, 10987, 47947,  6576,   395,
       41290, 13448,  7229, 11773, 20712, 27835, 18847, 33036, 30068,
       14675, 14741, 18131, 23034, 35830, 18940, 29436, 22734, 38259,
       22787, 44143,  1521, 27627, 19691,  4478, 14858, 22752, 42907,
       32254, 36516, 12629,  3266, 30272, 19079,  6686, 34759,  4797,
       37039,  5349, 42292,  1016, 11136, 47917, 25532, 33578, 37811,
       41038, 10638, 48550, 17870,  6627, 15324, 34424, 17497, 24435,
       19440, 29594, 26359, 43769,  8252,  2062,  8322, 22788, 48331,
       35638, 38670, 15923,  9931,  6979, 30414,  7016, 32961, 46887,
       41995, 24831, 20368, 16707, 20356, 23584,  3869, 20355, 35369,
       23455, 11526, 23588, 32561, 21078, 36256, 23663, 44891, 17033,
       23786,  9357,  7291, 27746, 33128,  6029,  7085, 30388, 12279,
       13360, 11724,   810, 41478, 38994, 21430, 41721, 37897, 38672,
         997, 42611,  5837, 43211, 27816, 16664,  6531, 46389, 19946,
       23610, 18552,  3012, 25696, 23748, 18625,  5272, 14776, 12053,
        9486, 12764, 37798,  9504,  7296, 26275, 15995,   253, 20819,
       29513, 32822, 13667, 27994,  6450, 12551,  7058,  9053, 20994,
       10491, 28346, 29349,  1674, 46738, 34274, 36248, 16942, 23213,
       22162, 37523,  5566,  6820, 33317, 33310,   921,  8213, 17185,
       38215, 20071, 22058, 40289, 23374, 10054, 19999, 28653,  9992,
       21923, 16014, 30002, 37506, 25504, 13951, 44641, 16708, 41092,
       17588, 39049,  4687, 23491,  3836, 47095, 43097, 12453,  4154,
       43820,  3346,  7557,  6371, 11174, 19383, 36139, 23152, 43409,
       35187, 32896, 33203, 38407, 12423, 32377,  1295, 45229, 17968,
        6407,   241,   535, 15521, 32735,  6265, 12375, 17248, 17425,
       39313, 32509, 12454, 39530, 45460,  1739, 24221, 31303, 38607,
       16544,  8334, 45991, 45999, 17732, 39596, 12576, 45631,  5916,
       23699, 47874, 49136,  2061, 14905, 37162, 46918, 39837, 20756,
        4021, 36386, 22504, 30916, 25271,    95, 22479, 14725, 20527,
       29764, 31448, 29831, 20462, 31013,   722,  4212, 44915, 20288,
       13186,  7467,  6941, 32877,  9926, 30941,  4899, 19238, 40778,
        6590, 29765,  7196, 34927, 31232, 10666, 22681, 47334, 45023,
       37457, 32834, 35785,  3141,  6615, 48116,  9085, 46142, 19482,
        9499, 37256, 27541,  3909, 34986, 41405, 35051,  1661, 32920,
        8851,   217, 44681, 11371, 47251, 42931, 45832, 31464,  6278,
        9683, 36241,  6057, 35601, 40707, 16075, 49301, 13576, 11900,
       21013, 11880, 20987, 13342, 16211, 35154, 38781, 43550,  8007,
       45649,  9566, 35993, 23955, 11698, 46848, 47163, 33191, 38504,
       44192,  3955, 19538, 24705, 45065, 37145, 19443, 10335,  6495,
       25329, 48734, 40000, 45143, 33337, 46515, 14587, 39920, 26553,
       46288, 22574,  2993, 36773, 43950, 46390, 36943, 44450, 22729,
        5188, 10503, 47336, 47615,  6549, 14445, 37655, 41136, 46181,
       48022, 46102,  8413, 47979, 24421, 30048, 23967, 15812,   130,
       31175, 46844, 40798, 20623, 28709, 18962, 26976,  4786, 10740,
        6091, 21187, 21128, 33898, 15981, 32656, 10951,  8479, 44006,
        1779, 27821,  3681, 20829, 10734, 17860, 15893, 27462, 21599,
       16704, 16686, 15545, 28700, 43697, 42984,  7450, 41033, 46682,
        7388, 14126,  2190, 46546, 43780, 30974, 36706, 42166, 10109,
       29582, 24154, 41003, 12390, 46552,  6406, 14519, 47207, 22362,
       29822, 40409,  4723, 40821, 22339,  3553,  9835, 24541, 46767,
       12793, 19171, 36898,  5722, 24035, 24918, 44897, 39122, 45501,
        2182, 29372, 32748, 14954, 41381, 44816, 25392, 25217, 33818,
       40594,  2460,  2099, 24856, 45396, 12844, 25457, 32794, 14101,
       25594, 40470, 38148, 19900, 18041, 35397,   917,   120, 21485,
       20697, 41910, 46084, 20485,  5709, 32357, 36512,  2804, 16955,
       25974, 36343, 43674, 20117, 47560, 20276, 22988, 11001,   926,
       45850, 28576, 21409, 45890,  9510,  5124,   707,  3792, 42578,
       42540, 21946, 34763,  4710, 26393, 23756, 11193, 35089, 42216,
       35483, 19673, 29512, 18211, 31768, 16503, 22757, 32391, 38700,
       18265, 22717,  2887, 31746, 11787, 34976, 17626, 10061, 23104,
        2976, 17683, 37962, 22592, 26666,  8546,   193,  4709, 45186,
       37380, 46225, 34576, 28318, 45100, 42381, 10353, 41255, 14447,
       43762, 14435, 10963, 12590, 17851,  4547, 46593, 34900, 10599,
       19908, 13220, 31324, 17084, 36190,  4172, 44197, 15718, 23980,
       20813, 13354,  6128, 34002, 29213, 11813, 11845, 48801, 33864,
       47081, 35648, 24118, 43044, 21679,  1824, 44691, 20076,  8231,
        2198,   882, 39442, 36253, 45840, 14687,  4795, 27533, 28052,
       42993,  7215, 31128, 36891, 19219,  7150, 42933, 24988, 27133,
       30977,  4485, 34934, 21811, 46740, 13914,    48, 10282,  1328,
        7405, 43746,  1330, 35806, 19324, 35434, 31124, 12902, 20964,
       33393, 44660, 46690, 45346, 17918, 25958, 24365, 14952, 12452,
       42366, 11619, 23497, 23920, 11581, 22949, 23101, 34212,  8175,
       38430, 30557,  2979, 15336, 46132, 12104, 23283, 32632, 18765,
       33479, 11963, 38164, 16137,  1843,  8197, 42561, 23760, 26147,
       49190, 39094, 44442,  7562,  1775, 34344, 17228,   733, 29990,
        1831, 40840, 17057,  9868, 34711,  1179,  6006, 29226, 48978,
        9141, 12020, 40734, 39104, 43312, 15832, 11751, 16612, 11689,
       43126, 13846,  9745, 36075, 44169, 29559, 39435,  5574,  7372,
       12980, 33345, 22183, 15021,  4589, 30956, 32067, 28999,  6492,
       36867, 34613]), array([33766, 28636, 12817, 12822, 28643, 33581,  3391, 41181, 12991,
       28682, 33646, 19528, 41075, 13078, 13099,  3274,  3272, 47392,
       41009, 24523, 33701, 40950, 33704, 19487, 41261, 12763,  3457,
       33444, 47146,  3614, 28563, 41471, 41466, 28572, 47200, 12515,
       41413, 41410, 36886,  3540, 33501,  3529, 12572, 12589, 47227,
       35383, 24782, 24777, 12673, 29805, 19431, 41577,  3199, 21933,
       19278, 13829, 13871, 24237, 47616, 37075, 22003, 28857, 33917,
       24199, 13814,  2878, 24181, 24179, 19221,  2847, 14124, 40388,
       14150, 30876, 14186,  2802, 40431, 13805,  2994, 13794, 19414,
       40907, 13362, 24486, 13388, 13397,   722, 24460, 13430, 47474,
        3136, 13483, 24420, 33775, 13546, 40762, 24395, 24387, 24375,
       21975,   759, 24320, 33838, 13286, 33423, 33418, 12199, 36619,
       11209, 21705, 33141, 36634, 46829, 11220, 25368, 35494, 11229,
       11184, 36639,  4118, 42213, 21710, 42183, 42178, 33177, 42147,
       21716,  4072,  4069, 33147, 42272, 42313, 21688, 10700, 21625,
       42566, 42557, 25587,  4361, 42505, 10814, 10831, 10833, 31257,
       35521, 33042, 10899, 10900, 25507, 10912, 35514, 46760, 10996,
       25458, 11094, 46795, 11425, 42099, 28376, 42090, 36744, 11727,
       28443, 11762, 41869, 11823, 11861, 41764, 41751, 47042, 41750,
       11995, 11996, 25003, 41701,  3754, 31120, 35416, 12152, 24958,
       36819, 19664, 41632, 25142, 37118, 33278,  3924, 28383, 25254,
       21741, 11517, 31197, 36703,   528, 28400, 11574, 25210, 11595,
       28409, 11601, 11603, 25192, 33251, 25183, 46960, 19832, 19830,
       46963, 33262, 28434, 25158, 49215, 19179, 40308, 22303, 16633,
       38759,  1803, 16695, 16706, 23053, 35093, 37553, 38653, 34601,
       48350, 38612, 38606, 16890, 48786, 16892, 48367, 35086, 16916,
       18469, 48395, 16844, 38845, 16504, 38860, 35125, 16191, 23273,
       29241, 37483, 29242, 39011, 16270, 29636, 39000, 38999, 18613,
       18608, 29248, 16316, 34531, 16382,  1915,  1046,  1907,  1904,
       38885, 38881, 48399, 16185, 29377, 17131, 29470, 17769, 48589,
       37680, 17793, 17798, 37977,  1340, 17954, 17961, 38073, 22518,
       48653,  1273, 22506, 48665, 29525, 48671, 22494, 37835, 18114,
       35024, 48725, 48567, 30509,  1413, 48437, 17151, 17155, 17268,
       17278, 38326, 17310, 48475,  1120, 38298, 38297, 34809, 48488,
       34820, 48507, 29430, 17477, 17598, 38112, 17636, 34884, 17651,
       17655, 18457, 18659,  1010, 16161, 47805, 30351, 14789, 34147,
       14864, 14885, 23824,  2524,  2501, 23775, 19038, 34213, 23741,
       18968, 34221, 39757, 18956, 34227, 29055,  2439,  2432, 15220,
       47911, 34082, 28970, 23943, 14320, 19165, 19160, 14350, 24060,
       28923, 19148, 34004, 14384, 40225, 22052, 14426, 47755, 14446,
       34027, 14458,  2681,  2677, 28952, 14505, 40089, 37199, 23949,
       15222, 34247, 15241, 34255, 15841, 34408, 15870, 39269, 18751,
       23416, 48125, 23414, 15906, 48138,  2065, 23373, 18724, 18692,
        2052, 16024,  2042, 30666,  2022, 34473, 23321, 35130, 18660,
       23457, 40319, 15728, 37375, 39654, 23668,  2371, 30744, 47992,
       30365, 39600, 15393, 39588, 15428, 29108,  2302, 15474, 48024,
       39536, 29119, 39533, 39506, 23575, 37365, 15574, 34334, 30715,
       39393, 25599, 12173, 31273, 44084, 46058,  8394,  8407, 44054,
        5320, 36162, 46093, 36165, 31540, 43993, 32409, 20680,  5275,
        5274,  8556,  5244,  5231, 43922, 43897, 43974,  8663, 26620,
         190,   152, 32197, 44429,  5535, 26773,  5525, 44381, 44363,
       27782,  8259, 20807,  7988,  5483, 20791, 44247, 27814,  8153,
       26655,  8181, 26630, 44332, 44461,   231, 31505, 43632,  9077,
        5028, 36282, 26234,  9200, 49309, 28003, 32610, 26297,  9301,
        4938, 46329, 43420, 26130,  9427, 36321,  9455, 43354, 35641,
        9347, 21413, 43652,  8954,  8718, 26426,  8731, 20631, 32466,
        5176,  5171,  5169, 36220,  8955,  8786, 32478, 26386, 43765,
        8881,  8897, 43733, 26340,  8920, 32525, 20605, 26831, 20825,
       27747, 27538, 31856, 31858,  6552,    41,  6048, 45223, 45181,
        6696,  6521, 31726,  6741, 45626,  6791, 35803,  5968, 45072,
       21048, 21045, 45055, 27272, 31953, 45558,  6489,  6205,  6254,
        6259, 27459, 45445,  6178,  6281, 27445, 45419, 30086, 35873,
        6336, 35876, 27419, 45366, 27400, 27511, 27517,  6443,  6444,
       21221, 45011, 44999,    74, 45787,  7391, 45800,  5706,  7468,
        5668,  7595, 26903, 44576, 45781, 31630, 44561,  7637, 31625,
       26879,  7689, 26864, 31617, 32182,  5583, 44570, 44749, 44782,
        5773,  6970, 44980, 35963,  7020,  7065,  7071,  7081, 27113,
        7095, 35988,  7139,  5819,  7190,  7205, 32052,  5804, 36008,
       27049,  7259, 31676, 44795,  9487, 26088,  1197, 10288,  9564,
       10088, 43226, 25853, 43259, 32833, 26057,  9825, 10057, 43305,
        9538, 42869, 43114,  4705, 26034, 42653, 42847, 10619, 20436,
       46473, 42632, 20397, 28134, 28060,  9605, 20218, 28122, 28057,
        9545, 28126, 10291, 46495, 36498, 32907, 46412,  9604,  9862,
       32787, 29946, 43157, 46434, 32927, 28165, 31394, 10191, 32846,
        9586, 20376, 25611, 46631, 10311, 36330, 42938, 42730, 20280,
       32758, 32842, 43110, 32843, 32329, 46474, 40072, 20764, 44170,
       23131,  8257,  8238, 22078, 41957, 23953, 46021, 40169, 47789,
       33264,  5916,  4236, 38607, 35703, 34664, 45045,  5278, 14184,
       31166, 14211, 47692,  2791, 30602, 25147, 34645, 47763, 35281,
       47714, 16721, 10338, 16685,  9801, 34614, 14385, 24044, 38780,
       26589,  8334, 29716, 14457, 28947,  4205, 14686, 43097, 19021,
       37368, 22196,  7209, 15561, 27641,   950,  1016, 18847, 42958,
       34310, 25788, 32174, 34301,  5588, 35187, 25795, 42949, 48079,
       27677,  4575, 16113,   982, 36648, 15905, 39101,  7526, 42122,
       45835,   108,  7585,  2148, 42237, 23475, 20827, 30625, 25240,
       19878, 23748, 30395, 39800,  5269, 30784,    82,  7992, 20778,
       11174, 19849, 38854, 39917, 23859, 29281, 44297, 29257, 12411,
       15109, 15324, 34267,  1952, 29919, 44891, 23675, 44384,  4668,
       30393, 44371, 18940, 43076, 44334, 10280, 47917, 10252,  6820,
       34441, 47484,  5080, 19436, 30439, 25532, 33711, 12674, 17661,
       13293, 30592, 40922, 46670, 19413,  4954,  1416, 46323, 46202,
       27936, 26360, 37001, 10868, 28602, 10859, 18011, 22442, 36998,
       20583, 19385, 28498, 41356,  3156, 30111,  8873, 17905,  9302,
       13194, 32688, 37975, 28011,  3432, 12243, 10636,  3658, 20520,
       12869, 24681, 41152,  6331, 29950, 27498, 41110, 45426, 13018,
       12696, 43635, 13176,  3266, 43600,  9093, 17687, 47384,  3288,
       47381, 35356, 46671, 30994, 32561, 19474, 21117, 37942, 37016,
       40607, 38131, 43849, 41776, 11932, 47030, 19275,  2950, 10958,
       13935, 40509,  6708,  3855, 22475,  2914,  9463, 33906, 37080,
       25465, 38508, 33913, 12459,  4241, 37771, 46775, 31274, 19228,
       26487, 38583, 18102, 29594,  3815, 28547, 29824, 37636,  1510,
       22738, 21968, 48498, 20402, 45217,  3067,  3049,  4383, 36312,
       12027,     6, 26128, 25608,  4386, 41412, 30929,  5183,  4887,
        6576, 31254, 31252, 33494, 19294,  5792,  1967, 28168, 42907,
       46580, 39141, 28346, 42905,  1185, 20955, 10688, 46832, 37798,
        6811,  7066,  1364, 48284, 17344, 10909, 33119, 10484,   474,
       21033,  6968, 18552, 23034,  5942, 28301, 42793, 27242, 38516,
       31303, 25440, 42752, 44743, 18411, 16572, 17455,  6494, 37489,
       10799,  1964, 20108, 35114, 48220,  4338, 27625, 16294, 20193,
        6407,  6485, 27613, 48561, 45675, 35825, 23134, 17497, 22735,
       29436, 33128,  5971,  2845, 11787, 46097, 46389, 40371, 29999,
       43192, 40289, 30002, 36256, 26548, 40250, 11704, 12103, 49364,
         347, 34015, 21923, 32560, 11648, 22058, 14641, 14691, 39968,
       26683, 45992, 22046, 14119,  4391, 24470, 33829, 13667, 28785,
        8779, 40627, 29765, 43835, 33778,  3783, 25008, 24427, 24234,
       30955, 29744, 47012, 11831,   794, 28863, 37093, 36233, 14044,
       30892, 37000, 13427, 11774,  5455, 14982, 43119,  9504, 12398,
       42030, 42990, 35472, 42145, 46542, 12349, 15556, 39828, 21718,
       15566, 33199,  5655,  9357, 42112, 41380, 15620, 43409, 15726,
       22216, 26882, 48130, 23455, 41290, 15949, 31183, 39780, 47158,
       36862,  7972, 12400, 32254,   533, 23684, 36296, 46302, 25223,
       47272, 34424, 43053, 41582, 24435, 46665, 41424, 24429, 45460,
       28479, 22734, 41411, 24831, 40778, 33578, 48550,  9207, 10766,
       28653, 46272, 32961, 24616, 12810, 26254, 24878, 24545, 12305,
       13265, 40940, 12148, 41358, 13306, 33727, 42568, 10638, 13694,
       10118, 42691, 30817, 14805,  8017, 15035,  2490,  4547, 46827,
        9996,  1951, 23663,  5837, 26821, 29083, 11487, 46546, 39486,
       16225, 39049,  2232,  7229, 29232, 44798, 44681, 16108,  7392,
       15937,  7375, 16014,  2062,  8322, 13709, 16607, 44096, 27544,
       13740, 33832, 13763, 40623, 31895, 38407, 34759, 28841,  8688,
       13951, 46142, 22887, 33898, 45120, 38530,  1704, 46426, 15995,
       14112,  4797, 24161,  2832, 14152,  8458,  1766, 40268, 16708,
        5926, 38781, 47162, 10600, 19512,   715,   707, 37562, 35152,
         900, 19999, 19754, 30414, 49172, 36516, 35382, 19263, 19238,
       30068, 36318, 35203, 19660, 37384, 36018, 49136, 21260, 21599,
         567, 18625,   773, 27627, 32508, 39290, 48116, 23700, 15865,
       47251, 32920, 46124,  6265, 11213,    48, 11620,  6686, 11173,
        3390, 35369, 48828, 49301, 20288, 42292, 37523, 31013,  1779,
       11526, 22681,  7467,   395, 22162, 15763, 37677,  9808, 10109,
       14675, 44971, 20354, 14644, 12453, 10376,   217, 36705,  4723,
       45079,   921, 15718,  7450, 46461, 45631, 30272, 12053, 36139,
       45803, 32792, 11136, 26359, 38849, 18684,  6096, 44442, 38215,
       38474, 26275, 16075,   241, 48601, 31746, 47450, 14933,  9053,
       21941, 39107, 13448, 44388, 30388, 26776, 44853, 37351, 30152,
       26824, 11724,  5303, 35506, 41735,  5784, 20697, 27994,  1733,
       23975, 43553, 28300, 30977, 32077, 47893, 39435, 40999, 32377,
       44143, 16707, 20058, 40541,  7085, 20527, 35991,  7291,  5418,
       31527, 41995, 23497,  3955,    95, 16664,  7894, 25271, 46767,
       10987, 44192,  8252,  7745, 23366,   997,  7788, 31586, 36095,
       25594, 32963,  8213,   796, 32983, 42378,  7989, 38148,  4212,
       48760, 19908, 45991, 20712,  1423,  4728, 32357, 46903, 33176,
       22788, 18765, 23152,  4162, 45832, 44628, 19237, 42166, 44641,
       35491,  6627, 29068, 29764, 13988, 45513, 45402, 13520, 16942,
       26315,  9382, 24766, 29349, 30941, 14905, 39632, 35830, 12629,
       13186, 45143, 47947, 12590, 23786, 36204,  2742,  3553, 49308,
       12793, 16734, 37960, 10276,  2976, 34927, 49497,  1739, 26005,
       22592, 47818, 35638, 12944, 33383,  6590, 13692, 43550, 41038,
       48022, 24351, 35785, 28590, 15074, 22729, 35154, 45890, 41092,
       27746, 28709,  2061, 42464, 45229, 46738, 43044, 42578, 29213,
        2993, 17033, 10335, 35727,  5124,  8175, 21358, 32509, 10061,
       20242, 25696, 28796, 33036,  4478, 21430, 42611, 14858, 13846,
       19383, 26797, 13342,  6445, 19440, 19443, 37811, 46709, 39022,
       41136, 15545,  4687, 45795, 41478, 18572,  6045, 30048, 19630,
       29831,  5272, 20356, 35694, 19691,  8413, 33243, 17870, 15700,
        7296, 21811, 37380, 44002, 25974, 44915, 33345, 44028, 34344,
       16704, 44006, 11813, 20471, 15812, 12423, 26976,  3346, 20485,
       25392,   810,   664,  3409, 11401, 11212, 17968, 41296,  1295,
       23699, 14324, 14469, 45065, 47615, 46103, 43950, 27835,  8682,
       17248, 43780, 32735,  9486, 29280, 43126, 20380, 34763, 43762,
       23205, 35609,  9931, 29990, 38600, 26512, 46132,  5202, 25958,
       32656, 20462, 28885,  9835, 26645, 46102, 22949, 35601,  8851,
        3836, 23756, 27541, 36943,  2661, 41864, 40470, 13146, 13220,
       11698,  7240,  6495, 48734,    34, 25217, 44897, 23980,  6057,
       10282,  2398, 24677, 39763, 30474, 24221, 12279, 47336,  1330,
       37256, 39557, 29107,  7058, 22504, 39530, 20994, 18041, 33203,
        2190, 20829, 11436, 10962, 25504, 14435, 31768, 14776,  2076,
       16211, 38994, 37039,  1521, 14715, 40594, 18211, 14741, 15923,
       36898, 11116, 19946,   120,  6450, 25306,  1661, 21128, 11371,
        7562,  2554, 15893, 34212, 19538,  3445, 40658, 40798, 22988,
       14725, 39801, 30956, 35089, 40888, 43732, 16955, 14626, 42931,
       36316,  4710, 28355, 46848, 42294,  2099, 23374, 10740,  9992,
       32822, 10666, 10054, 48211, 40409, 19079, 10353, 46593, 37506,
       15819, 12576,  4021,   535, 12454, 47178, 47163, 38672, 24918,
       33393, 41721, 25027, 23584, 36773, 16686, 22183, 43211, 21524,
       22200, 23104, 31175, 18562, 11934, 14653,  6257, 35725, 22479,
        6278, 27816, 45850, 22362, 35940, 37162, 44450, 38430,  5566,
       20964, 36086, 34869, 46081, 18131, 38259,  7196,  8231, 20813,
       37897, 22757,  6549, 17185, 21187, 20756, 17626, 17084, 26393,
       45999,  6979, 22752, 33818, 46740, 24035, 28024, 20076, 21485,
       29513, 47135, 10951, 31692, 46084, 11900, 29803, 47095,  3869,
       41655, 41003, 34002, 39094,   882, 28052, 39442, 10491,  9510,
       33990, 47123, 34613, 36512, 20987,  4767, 42540, 41910, 13576,
        6371, 10734, 47667, 15521,  3012, 46225,  4154, 29582, 24118,
       35397, 44691, 15832,  8197,   926, 22787, 28576, 47334, 36253,
       46918,  6029, 36248, 36213, 17851, 16544, 44197, 22574, 27462,
       32794, 11001,  1831, 19114, 14445, 14126, 14419,   193, 23491,
       18962, 35434,  9085,  7557, 39920,   617, 34934, 47979, 27821,
        9683, 34576,  3792, 17860, 10599, 40748, 40821, 36386, 11880,
        7388, 14101, 32748, 13354, 23610, 10206,  8007, 16612,  7016,
       17228, 20368, 37608, 48801, 39100, 33317, 15326, 12375, 38046,
       29822, 49147, 42366, 47560, 30557,  2804, 45840, 22225,  5188,
       12313, 34900, 43674, 24642, 45050, 43697, 43820,  6615, 41405,
       43769, 39313,   253, 38504, 35051, 11170, 21078,  3141, 21946,
       24154,  1775,  6184,  9566, 40000, 46690, 21409, 11773, 47790,
       12844, 46390, 10641, 31612, 39596, 19482, 31331, 42216, 45346,
       42597, 33221,  1911,  1233, 34986,  2149, 13914, 37655,  6128,
       19933, 43036, 46022, 42984,  5722, 12980, 13360, 17533, 22411,
       44816,  1179, 11689, 39837, 47874, 29559, 15276, 24541,  6515,
       23588, 14954, 23213, 30660, 14519,  7150, 14952, 17593, 29512,
       36706, 12857, 40114,  8272, 20355, 24421,  6008,  4786,  9499,
        6406, 38670,  6941, 26147, 24786, 45023, 22020, 29080, 20623,
       27943, 24856, 23955, 36241, 40614, 43746, 45100, 31124, 46887,
       37962,  9141, 25686,  6091, 48046, 34754, 21463, 42708,  2979,
       37895, 15212, 42561, 14587, 20429, 30974, 19292, 36257, 12764,
       10503, 24944,  7893, 46682, 12390, 11581, 33310, 21679, 41255,
        3681, 18667, 34976, 10529,  1593,  8479,  3707,  1824, 42381,
       39082,  7405, 33191, 29869, 18265, 44169,  5709,  2958, 47081,
       32877, 33479,   733, 34737, 36891,  1674, 48482, 13677, 30731,
       19900, 21410, 25329,  5349, 34604, 12104, 39089, 38020, 47404,
       43887, 45906, 41596, 28318, 20071, 32632, 39615, 24910, 11088,
       41893,  1612, 15495, 38153, 11751, 32067, 18190, 30991, 33585,
       41033, 37457, 17454, 22885, 19324, 39122, 42389, 17573, 26043,
        1212,  2182]), array([12991,   773, 32833, 43974, 32843,  7637, 10868, 32846,  5028,
       27814,  2065, 16504, 23741,  3288, 17598, 48125,  2052, 10859,
       14885, 33704, 11601, 21716, 28970,  2042, 42632, 23775,  6331,
       11574, 27782,  4938, 25158, 39600,  8954, 33775,  9427, 12411,
       41582, 40762, 15726, 25147, 42313, 29055, 27747, 41869,  4954,
       32792, 35988, 14119,  6444,  6443, 33766, 14124,   759, 32787,
       39654, 48138, 14864, 26034,  5169, 45366,  7689,  5171, 10831,
       38583,  5183, 21710, 37375, 41764, 41776, 13430, 28857, 23949,
        1915, 43305,  1907,  6205, 39011,  1904, 30351,   950,  7988,
       23943, 26297, 24958, 20354, 23859, 28952,  2022,  6281,  2994,
       21933,  3274, 33646, 25003, 44429, 10057, 34473, 36998, 28923,
        3272, 14184, 14186, 46097,  6254, 10311, 42869, 10833, 22303,
       46093, 41380,  6489, 28841, 22216, 36330, 39533, 31197, 18011,
       36312, 10909, 39536,   528, 30086,   533, 35803, 43632, 20827,
       29242, 11425, 26655, 26386, 36819, 29232, 12515, 16633, 19038,
       41261, 42730,  2302, 29241,  9487,  4705, 20280, 27511, 46434,
       33917, 27517,  4668, 46795, 47911, 33913, 22738,  8153,  6741,
        6696, 47917, 45055,  8873, 47146, 27538, 29281, 42505, 27544,
       20825, 45072,  2371, 46412, 25368, 27613, 10899,  8897, 36886,
       11517, 39588,  6521, 39107, 35641, 25210, 16572,  4887, 10088,
       19832, 45181, 18956, 20583, 31120, 18102, 23668,  3614, 25192,
       29108, 32758, 13397, 21718, 25183, 29119,  2950, 18968, 48024,
       23575, 34408, 47992, 34884, 33838, 36008, 36321, 43226,  7585,
       13388, 37489,  9463, 25254, 16607, 27641, 10619, 12459, 21413,
