        6879, 36041,  6878, 43675, 39290, 20249,  2560, 45926, 40601,
       30821, 16364, 46722,  3489, 37399,  1334, 11632, 36135, 16475,
        6728,  8182, 43668, 36750,  8507, 26670, 16783, 35436, 16292,
       24595,  9746, 47169, 43120, 11905, 42179, 34003, 47824,  2395,
       40965,  8303,  3462,  2225, 28618, 28131, 12864,  8938,  7950,
       49290, 37113, 40381, 35087, 36410, 18492, 28451,   194, 30745,
       37075, 17129, 47429, 17806,  1587, 32483, 47007,  2997, 48998,
       37167, 33722, 37674, 25589, 15329,  4756, 22052, 41055, 34349,
       37032,  6637, 11612, 38930,  3978, 25789,  5910,  1151, 32097,
        9838,  5548, 20631,  1683, 24664, 17699, 36601, 47515, 34886,
       26412,  9634, 37504, 33597, 33203, 24225,  5005, 12124, 40447,
       19868, 31526, 20482, 12451,  5718, 43183, 48741, 36180, 45413,
       40963, 46893, 16714, 45599, 27184, 10220, 33165, 23315, 19014,
       45477, 41305, 14243,  9244,  2160, 22145, 29211,  9328, 34512,
       34485, 42844, 22697, 39534, 39730, 23249,  2838, 39904, 10779,
       22072, 40560, 42031, 22596, 33273, 49216, 10459, 12252, 27773,
       35288, 17876, 24132, 35274, 37372, 20709,  7424, 49011, 32944,
       46995, 11082,  2762, 10268,  5505, 25920, 23908,  2408, 12323,
       37255, 15203, 13870, 17525, 36237, 46757, 14198, 47903, 35025,
       23113, 16237, 47681, 21815,  2601, 27624,  2628, 31002, 10021,
       26873, 10326, 47601, 14438,   107, 12865, 28522,   446, 23376,
        4329, 41340, 32229, 29384, 39817, 36086, 45246, 27659, 18980,
       32178,  2521,  1541,  5555, 12886, 30278,  8245, 18219, 20044,
       15290, 30000,  2221,  6982, 41291, 37463, 47068, 30444, 15274,
       39146, 20566,   729, 48019,   624,  2393,   368, 11492, 40951,
       24522,  9657, 21614, 11556, 45743, 32602, 11180,  9652, 36737,
        2071, 43910, 17536, 37729, 47789, 35150, 18278, 13975,  5474,
       14005, 33625,  8106, 18774,  3447, 17390, 31315,  7673, 41337,
       25155,  2094, 30833, 26930, 44381,  7072,  2562,  3185,  2728,
        1304, 27450, 41738, 41195, 35488, 23222,  1143, 10341, 36175,
       46633, 46466, 25977, 27664, 39659, 31277, 33953, 14084, 41090,
        6236, 34612, 37796,  6162, 22827, 22854, 15358, 18285, 13950,
        4559,  1847, 26689, 41555, 47137, 48551, 12951,  7056, 11017,
        5532,  2687, 35389, 19753, 41898, 14761, 32667,  9060, 11671,
       43454,  5463,  2035,   323, 23453, 46438, 45759, 27617, 17244,
       37380,  5711, 32756, 14300, 35539, 48834, 10994, 13064, 41281,
       44734, 44769,  8020, 33236, 12540, 29738, 12769, 38255,  6039,
        7423, 45943, 49383, 36989, 16489, 23662,  4685, 13147, 39981,
       31672, 39021]), array([32806, 44405, 36199, 47918,  7358, 20850, 44389, 20847, 11625,
        2256,  9742, 31722, 31724,   676, 37097, 37081, 22955, 40180,
       31770,  2179, 44259, 25771, 22991,  9721, 16250, 13467, 47994,
       28263, 25767,  2290, 33087, 44512, 17991, 31655, 18001, 20890,
       32499, 20887, 42745, 44493,  7223, 22846, 11604, 44410, 37157,
       35189,  7247, 20214,  7248,  7252, 40022, 40033, 25918, 44449,
       25910, 19409, 44412, 31671, 40222, 22999, 30085,  7726, 13331,
       31842,  2040,  2034, 30041, 32455, 48084, 44093, 28978, 28362,
       48090, 13336, 31861, 11707,  7795, 40358, 31864, 28370, 28371,
       24800, 23099, 20727,  7820, 28969, 19338, 36947, 25691,   744,
        7712, 41461,  7591, 13431, 35649, 48026, 23853, 48977, 40259,
       37005,  7652,  2106, 13391, 18248,  7665, 24775, 35266, 30063,
       36990,  2090, 48970, 40284, 18271, 40290, 40299, 48062, 23049,
       11684, 13819, 47850,  7176,  7166,   529, 30257, 32557, 31476,
       35076, 42625,  1087, 14218, 44828, 11421, 17697,  2688, 14257,
        6743, 44824,  2679, 17706, 17717,  2665, 31512, 17729, 14154,
       26142,  6799,  6808, 17751, 35083, 17650, 31470, 14260, 45001,
       22541, 39591, 31420, 44973, 44972,  2821, 39607, 47538, 26259,
       17597, 42592, 17599, 47541, 37442, 14347, 21072, 33006,  6607,
        6613,  9969, 32565, 17629,  6635, 29100,  9963, 22600, 32543,
       24804, 20174, 28080, 44679, 44671, 14018, 26064, 23915,  9834,
       44656, 37252, 17900, 37242, 24709, 22758, 31565,  2468, 33872,
        2452,  7059, 37228, 39909, 26013,  7092, 33854, 13889, 28191,
       39945, 33837, 47785, 22725, 26082, 42688, 42661, 29075, 37336,
       14129, 39767, 44762, 37327, 32535, 14103, 28098, 19481, 14094,
        6864, 44731, 14080, 20182, 30207, 37310, 26102, 42676, 39808,
       44705, 28115,  6915, 26095, 33903, 14041,  6810, 25643, 18346,
       36247, 23474, 18790, 33363, 20325, 28661, 19163, 43014, 25208,
       23492,  8778, 35456, 23501,  9392, 18815, 43415, 36600, 36599,
       43412, 29826, 36594, 43404, 12383,  1343, 12372, 12369,  8859,
       18824,   962, 12462, 33370, 23421, 24903, 23762, 12575, 48429,
       11868,  1475, 28609,  8643, 41319,  8658, 12518, 23449, 25251,
        8668, 12504, 43479, 12497, 24916, 20523, 48815, 12495, 12491,
       32143, 18769,  9399,  9398, 48782,  1491, 36585, 43036, 41095,
        9061,  1189, 36488, 20416,  9076,  9082, 18990,  9087, 18994,
       12164, 33263, 36500, 12000, 24981, 25056, 41134, 25041, 25029,
       32291, 43158, 12044, 43145,  1102,  1101, 25006, 20406, 12208,
       33284, 18957, 41274, 12324, 32346, 48778, 28706, 19137, 48564,
        8903, 33183, 28712, 19130, 41025, 35476, 33315, 18883, 43328,
       18888, 43325, 23561, 36546, 36529, 11970, 28737, 36525,  8983,
       25103, 25099, 36584, 31411,  8590, 32101, 33546, 20269, 33543,
       43861, 43854, 36814, 31970, 25486,   833, 18526,  8169,  8173,
       33124, 28484, 36805,  8219, 48270, 43790, 23260, 48895,   848,
        1706, 29940, 48291, 48889, 40662,  1741, 31949,  8079, 18468,
       13227, 23112, 33609, 44020, 36912, 40439,  7907, 43996, 13152,
       28403,  7936,  1897, 18413, 40477,   800, 32440, 43964, 40487,
       18434, 28954, 48183, 18441, 33567, 40522,  1829, 23207, 11743,
       18569,  8589, 18575, 48313, 28564, 35598, 48368, 36729, 40737,
         901, 12730, 32062, 18662, 12710, 19222, 36716, 32055, 18667,
       25339, 24887, 48843, 43615, 25325, 12646, 40808, 29885, 43557,
       12606, 32099, 35420, 36715, 12747, 28561, 29906, 33487,  1648,
       42910, 40681, 40684, 36763, 40694, 35386, 42922, 28541, 35388,
        1621, 43680, 36300, 19247, 36743, 48344, 23781,  8416, 40714,
        9495, 33472,  8427, 11821, 18637, 40718, 28908, 43726, 41649,
       37390, 31409, 10959, 34753,  3823, 30993,   181, 49360, 15600,
       24406, 45934, 38039, 24167, 15567, 32721,  3796, 42263, 15547,
       24163, 31019, 45902, 15525, 45888, 10451, 27549, 46894, 34350,
        5103, 10486,  3834, 24398, 35790, 16620, 16623, 42212, 41937,
        5002, 46770, 21513, 21510, 19825, 30639, 10532, 31048, 15699,
       27487,  3884, 29277, 15687, 21957, 38738, 16663,  3861, 30986,
       45980, 45973, 38774, 15692, 21516,  3724, 45830, 45639, 15204,
        5595, 31144, 34831, 34252, 15183,  5618, 15179, 45607, 26681,
       47089,  3474, 16975,  3472,  3471, 39091, 10342, 31156, 27707,
        3424, 39133, 21329, 11098,  5728,   257, 30518,  5550, 41834,
       16785, 46921, 45807, 15404, 21418, 15397, 34807, 27601,   228,
       45757, 26779,  5417, 45833,  3635, 31091,   238,  5458, 35765,
       22147, 47002, 15291,   247, 39033, 31122,  3565, 47024, 46975,
       10916, 42207, 38706, 16103,    33, 24309, 42108, 38301, 46375,
        4231, 27193, 46364, 24316, 16081, 34641, 27183, 38479,  4565,
        4206, 46575, 38270, 46581, 30717,  4585, 27350, 16374, 16380,
       46324, 38439, 16125,  4494,  4491,  4341, 21698, 38360, 38338,
       30776, 30778, 46457, 42085, 35835, 46455, 42088, 46450,  4600,
       24298,  4401, 38385, 10777, 16276, 30750, 16167, 49481, 27310,
       16148, 16300, 16145, 38313, 35839, 16401, 38505,  4152,  4010,
       29302, 34483, 46711, 46144, 27039,  4876, 15826, 46721, 27028,
       38129, 46100, 29400, 27448, 38111, 16596, 21917,   123, 38684,
       19852, 16610, 32862, 34447, 15737, 42198,  4978, 21529, 42356,
       27054, 27415,  4653,  4657, 21611,  4677,  4694, 27381, 27383,
       27114, 10624, 46239, 34505, 42158, 34709,  4744, 29314, 41989,
       21585, 34692, 38185, 10609,  4770, 46199,  4773, 41985, 15880,
        4038, 38191, 10329, 49313, 34100, 26464, 17416,  6326, 11157,
       29162, 26418, 22473, 11161, 31230, 39257, 24513, 37613, 34073,
       47246, 37609, 45414, 47396, 17156, 41747, 14526, 34967, 24040,
       32947, 49172, 17138, 45095, 11333, 17439, 19671, 14540,  6198,
       11147, 34183, 27784, 14545, 27777, 19657, 42440, 17349, 17199,
       17369, 45372, 11298, 34086,   423,  3032, 14778,  3035, 34932,
       26520, 31260,  3044,  5993, 34134, 27808,  3148, 14878, 11172,
       27809,  6294, 45137, 31323, 14744, 41760, 39277, 14599, 42427,
       22445, 30391, 30406,  3146, 49232, 30404,  5847, 17323, 42399,
       31390, 30453, 15051, 26320, 24617,  3347,  5780, 45507, 45492,
        6150,  6424, 35995, 47464, 45050,  6417, 47206,  6154, 26623,
       27953, 15078, 35706, 30465, 22432, 30464, 32956, 45024,  3383,
       29161, 24483, 26434, 29472,  6157,  2879, 34873, 47480,  5748,
        3372, 47179, 45052, 49192, 34887, 41735, 22502, 14500, 22497,
       10039,  2938, 11253, 11222, 15020,  6143,  6190, 45248,  3082,
       17281, 17103, 11211, 30430, 26602, 34047, 10284, 23996, 29127,
       14507,  3313, 45059, 24062,  2961, 42392, 37632, 42562, 41661,
       43440, 34492, 46160, 15851, 38174,  4778,  8711, 43484, 23471,
       12468, 44759, 12444,  6221, 45527, 21854, 39682, 12276, 30821,
       14511, 39674, 39671, 29793, 22596, 39650,  9060, 17479, 41105,
       37513, 25059, 34010, 32269,  1124, 17552,  9172, 30295, 21686,
       14446, 33233, 31472, 21178, 28718, 32203, 47658, 39457, 47641,
       46268, 21610, 46284, 37592, 43406, 28684, 47636, 26379, 48546,
        4596, 39474, 46597, 25169,  6318, 34651, 21154,  1298, 41017,
       21640, 20475, 17672, 30341, 22754, 30371, 46990, 22909, 45469,
       14979, 38985, 18374, 13656, 25604, 46974, 45457,  3643, 14972,
       37116, 25580, 45772, 40069,  5361, 22291,  5336, 45804,  8025,
       40514,  5322, 48202,  5319, 45427, 31951,  5890,  5264, 45707,
       36828, 35300, 30030,  3394, 23034, 21321, 26633, 15109, 26671,
       13376, 35245, 26676, 17062, 28343,  3368,  3359,  7738, 45613,
       44103, 45627, 16925, 44263, 25657,  5785, 22254, 26604, 44355,
       15025,  5504,  3586,  7823,  5807, 39572,  1773,  3746, 16761,
       17925, 26514, 17236, 15696,  7044, 16634, 26480,  7655, 28149,
       15715,  6981,  3127,  6100, 40752, 26969, 26460, 39847,  4991,
       16615,  2530, 39380, 33440, 16600, 47730, 39820,  3976, 33910,
       20980, 43523, 27492, 37692, 28549, 37694, 16759, 26864, 43838,
       43837, 15512, 27793, 12941, 18537, 14899, 13801, 26888,  1708,
        8270, 48279,  6892,  5158, 30149, 39985, 18577, 16696, 13842,
       37198, 12808, 38777, 28195,  2399, 12790, 28545, 38766, 21244,
        2356, 36427,  2173, 10668, 19233,   473,  9474, 42613, 19837,
       42223, 23946, 32608,  9607, 42796, 24327, 28917, 19728, 10622,
       10610, 49466, 29531, 49228, 11061, 11753, 23854, 19986, 41504,
       29693, 33134, 10319, 49171, 48770,   725, 49465, 41944, 11347,
        1072, 10315, 20315,  9520, 19524, 49293, 36295, 49346, 10469,
       35663, 41445,   486, 35674, 24121, 19977, 23761, 35860, 35829,
       28971, 19382, 42994, 11777, 49000, 46110,  5869, 11382, 32921,
       48799, 37285, 23771,  3468, 30011, 11429, 25474, 10312, 37032,
       19506, 23057, 34178, 46556,  7796, 42247, 25100, 33525, 30819,
       37648,  7950, 21893, 38762, 25472, 32424, 45304, 40625, 16902,
       22763,  3344, 11414, 11419, 11011, 40272, 16635, 34297,  7389,
       33763, 37267,  5778, 47601, 22285, 31442,  5009, 48527, 17318,
        3329,  8429, 41340, 15390, 42012,  6559,  7080, 13135, 23281,
       48595, 14212, 36249, 31073, 17937, 15778, 18904, 35807, 12864,
       13933, 19154,  8938,  8294, 10268, 21784, 37971, 43363, 12343,
       43041,  7182, 25022,  7971,  1828,   372, 31811, 22606,  9264,
       41322, 34868,  2909, 11714, 29980, 41314, 22832, 15237, 24826,
       22358, 34769, 27672, 10326, 40537, 37167, 45624,  4325, 40704,
       16931, 47448, 35540, 13080, 32991,  1334, 34495,  4355,  2118,
       36676, 13773, 45375, 23867, 49349,  1100, 45554, 28428,  3677,
       45053, 37352,  7190, 29321, 46959,  1792, 20780, 31207, 13639,
       35565,  9684, 27622, 38895, 17237, 39021, 48142, 32997, 18972,
       34886, 41646,   545, 49480, 30356, 34580, 37916, 43066, 16140,
       13877, 49423, 36248, 24811, 23319, 36592,  3386, 44381, 18757,
        4423, 35416, 46518, 27431, 14084, 35359, 29408, 19343, 15928,
        1163, 28768,  5126, 42957,  9091, 12477,  9635, 11756, 21052,
       38521,   855, 42678, 27773,  3196, 11870, 22109, 34160, 10221,
       15858, 29072, 16937, 27083, 30407,  8705,  4849,  1965,  3991,
       36633,  5910, 16452, 33367, 24211, 37986, 15822, 39817, 23772,
       40931, 17699, 39211, 28248, 20044, 37075, 49216, 46755, 35804,
        6651, 16129, 48258,  5750,  7708, 10706, 27642, 15329, 45673,
       39146, 20353, 23059, 40621,  6553, 47531, 20650, 45567, 36989,
       22514, 46394, 39456, 44636, 48055, 33203, 21999,  1880, 39473,
       34349, 24625, 12968, 39615, 25734, 18492,  1180, 25993, 38404,
       11289,  9123, 42350, 34582, 26290, 18908, 42573, 33592, 22052,
        5217, 25400, 14522, 24326, 12338, 48975, 11637, 28013, 27763,
       47429, 11350, 34888, 27858, 33806, 48727, 41855, 37113, 11612,
        4369, 15653, 39616, 24044, 25924, 24950, 43915, 31050,  8023,
       20256,  5036, 43105, 18470, 44498, 13121, 27805, 36143,  2628,
       44769,  9872, 40381, 31526, 39781, 33085, 41824, 40534, 35623,
       45524,  8020,  8071, 24824,  1541,  3447, 10509, 20202, 15698,
       40457, 27450, 35150, 28958, 15710, 47797, 17084, 30010,   317,
        8418, 43701,  3489, 36750, 21520, 45477, 40432,  7959, 17129,
        7344, 26670,  2393, 32446, 22238, 22797, 19868, 13885, 20566,
       14023, 47712, 13225, 40592, 16679,   166,  7087,   624, 48283,
       32756, 16777,  4758, 49344, 24595, 23082, 46649, 12124, 46633,
       10021, 22146, 33165, 36086, 39423, 41699, 34512,  3549, 16879,
       21827, 12116,  6236,  6246, 32765,  2838,  4167, 36624, 12176,
       32328, 47515, 24939, 29498, 24621, 47563, 27849, 35276, 37898,
        2680, 25808, 23642,  3165, 30554,  9658, 26412, 34612,  1089,
        1281, 17746, 25766, 25062, 16070, 12531, 24036, 10077,  6689,
        5963, 36124, 12260, 22116, 16364, 36041,  7792, 24453, 33953,
       31504,  4329, 32461, 38991, 28984,  2978, 29757, 13892, 32699,
       20417, 39202, 23140, 14243,  2511, 27845,  6466,  4633, 39065,
        6982, 41022, 15317,  1271,  1683, 33005,  9543, 43758, 29211,
       27177, 13322, 44777, 35488, 12257, 33659, 38066,  5108, 44960,
       20631,  7361, 42584, 23257,   278,  9626, 40601, 13906, 41472,
       17622, 15358, 47824, 41090, 13950, 35033,  4559, 46722, 45413,
       22145, 47007, 27276, 41163,  9652, 36884, 47051, 12617, 36073,
       29084, 28452, 16945, 11632, 11905,  4309,  8507, 23376, 17521,
       43595, 45534,  2094,   107, 35087, 36413, 34911, 24664, 22827,
       30231, 12540, 41753, 18826,  2132, 21815, 46479, 32462,  9797,
       47060,  8097,  1987,  4756, 17016, 39322,  3978, 31723, 18489,
       33625, 22094, 41403, 39534, 31672, 33236, 43279, 15341, 35539,
       32229, 45999,  2907, 34371, 17488,  5772, 43120, 37534, 37808,
       22246, 40560, 12272,   670, 21474, 41838,   446, 48019, 45134,
       36410, 26289, 48059, 47408, 32472, 10475, 15557, 30077, 41892,
       49484, 29724, 42883, 42031, 39929,  7590, 25911,  7952, 38984,
       23249, 15548, 37504, 33290, 23222, 42980, 33648, 42179, 46757,
       17806, 42844,  3932, 20084, 45246, 39872, 10164,  9516, 13551,
       38255, 35385, 25168, 31277, 20189,  6649,  5555, 35689, 14761,
       36737,  1587, 36180,  9657, 33456, 19223,  9634, 40202, 17876,
       44013,   988, 26499, 32178, 49053, 26104, 39087, 37362, 49290,
        7056, 49135, 28618, 22252, 34813, 35436, 42638, 36686,  1007,
       45788, 49082, 40951, 38493, 48998, 31543, 10596,  5350, 31756,
       39981, 11180, 21566,  1143,  6039, 34698, 46893, 39290,  7423,
       14865, 37674, 25977, 23132, 45926, 41291,  8759, 26089,   194,
       25576,  2601, 46466,   915, 28451, 45773,  2225,  2221, 10243,
       32097, 39730, 24747, 48931, 28974, 19733, 19422, 34479, 42162,
        5711, 12451, 18774, 27184,  1151, 12323,  5796, 45746, 20482,
       23964, 40447,  4586, 44936,  8236, 23908, 45599, 43723, 16038,
        8245, 12252, 13946, 41055,   276, 23909, 28522, 37989, 14649,
       32220,  5423, 36237, 14648, 13147, 10952,  9838, 48630,  1770,
       27659, 28767, 16292,  6162,  2301,  7386, 35941, 29384, 41898,
       23706, 37253,  2408, 31002, 48741,  6254, 39659, 15427, 35696,
       40234, 16297, 29667,  2035, 15290, 11613,  7424,  5548, 16763,
       13204, 13475, 22072, 13254,  7901, 25920, 18405, 33597, 42312,
        7673,  3462, 25789, 31878, 47000, 10896, 10220, 44760, 41330,
       21259,  6878,  6879, 38634, 34024, 18980, 21733, 38320,  4439,
       18649, 28131, 25155, 11126, 17390, 17116, 42387, 21932, 42702,
       36175, 40680, 36394, 24522,  8609, 15887, 23727, 11235,  2762,
       42475,  9328, 40965,  1264,  1025, 38473, 32351,  6728, 49383,
       23963,  2687, 28657, 21766, 37463, 19169,  3167, 36347, 16475,
       23453, 17350, 22560, 30864, 47169, 14342,  5141, 18467, 12886,
       17481,   196,  2423, 32731, 24413, 16714, 31020, 13064, 32667,
       26930, 39490,  8182, 42268,  8179, 21313, 33248, 33843, 34065,
       39938, 41305, 30461, 20520, 48623, 47903, 23815, 10414, 12509,
       11895,  1061,  9021, 19014, 47529, 47137, 30833, 19753,   517,
       10762, 10371, 28441, 41033, 28033,  7530, 32944, 46869, 48593,
       46995, 40963,   977,  8040, 26742, 46273, 11082, 13273, 43454,
       37372, 18336, 45954, 16783,  7072, 43166,  5505, 14438, 43675,
        5463,  7940, 37772, 23315, 37491, 35274,  5005, 12133, 24809,
       24132, 18578, 28777, 47789, 33867, 33489,  8324, 19405, 12769,
       43668, 30000]), array([ 7652,  1475, 33006, 31230, 30041, 21418, 24398, 11172, 11161,
       11211, 30030, 11157, 11147, 35076,  5550, 37442, 30011, 48527,
       41937, 24406, 17729, 11222, 17717, 31207, 17629, 37592, 24327,
       17650, 48429, 11333, 45833, 45830, 11298, 17672, 17697, 11253,
       41834,  5458, 17706, 45807, 45804,  1491, 17900, 17599, 41944,
       17925, 45627,  5728,  1298, 42108, 45613,  5748, 26888, 10777,
       42088, 28908, 37252,  5778,  5780, 37242, 37228, 26864,  5807,
       31323, 42158, 42085, 37310, 32921, 31260, 11061, 17937, 41985,
       41989, 32956, 24483, 32947, 48564,  1343, 10959, 17991, 37352,
       18001, 37336, 10916, 37327, 24513, 45639,  5595, 24316, 37613,
       41760,  1773, 21611, 41461, 48279, 11821, 33183, 48291, 28684,
       48270,  5103, 17323, 41504, 34932, 11753, 11743, 17349, 21585,
       31144,  1741, 27177, 41445, 11868, 12000, 24040, 34873,  4991,
       17138, 24044, 11970,  1829,  5009, 17156, 24062, 34887, 34888,
       17199, 46100,  5036, 17236, 28661, 27183, 11714, 11707, 17369,
       24163, 28737, 21516,  1621, 21513, 21510, 33087, 45902,  5319,
        5322, 30085, 45888, 37648, 17552, 24298, 41735, 11421, 41747,
       24309, 27054, 41661, 42198, 21529, 41649, 24167,  1706, 11684,
       28706, 45980, 11637, 17416, 28712, 45973, 11625, 27114, 17439,
       34967, 33124, 24211, 37694,  5264, 48344, 45934,  1648, 31091,
       42207, 42212,  9834, 18815, 36805, 18824, 29100,  6326, 25029,
       29826, 36814, 31470, 31472, 25041, 48895, 32557, 31476, 25056,
       36763, 18883, 48889, 35386, 25006,  6294,  6190, 26681, 42676,
        6198,   962, 42688, 20980, 26671, 48843, 35359,  9969,  9963,
       29072, 29075, 36828, 42745, 24981, 18790, 29084,  9742, 42661,
       18888,   855, 18994, 42957, 31512, 45095, 35456, 29161, 29162,
        9520, 18990, 43014, 48977,   744,  9495, 45059, 32461, 35476,
       45052, 43036, 25169, 20850,   800,  6424, 32535,  9721, 26602,
       18904,   848, 35420, 36743, 25099,   833, 29127, 20887, 36729,
       42910, 25103, 36716, 36715, 42922,  6417, 18957, 26604, 10039,
       18667, 18662, 10486, 37097, 42356, 10469, 28969, 37081, 18413,
       42392, 10509,  1124, 18434, 18441, 26779,  5993, 42399, 29906,
       18468, 45414, 28978, 24709, 28954, 10532, 37198, 35189, 10668,
        5847, 18248, 29940, 10624,  5869, 42263, 21178, 18271, 10609,
       37157, 45507,  5890,  1189, 32806, 45492,  1180,  1102,  1101,
       35266, 42427, 18569, 31409, 18575, 42562, 31420, 42592,  6143,
       36947, 24887,  6150,  6154, 42613,  6157, 24903, 18637, 45304,
       42625, 24916, 48815, 48782, 24617, 45372, 24811, 24775,  1087,
       42440, 10342, 21072,  1072, 10329, 37005, 18526, 10319, 10315,
       10312, 24800, 32721, 31390, 18537, 24804, 29885, 36990, 48778,
         725, 30149, 17103,  3724, 46975, 46974, 15778,  2688, 27793,
        2679, 14018, 33903, 15826, 38777,  2665, 23112, 27784, 38774,
       40022, 38766, 30717, 46959, 30406, 30407, 14041,  3635, 14154,
       23034, 39909, 14129, 23049, 14103, 15687, 14094, 15696,  3677,
       14080, 47002, 23057, 23059, 39945, 15737, 27809, 27808, 40033,
       30430,  3796, 13933, 30776, 23281, 30778, 47785, 40259, 40272,
       40284, 30341, 13639, 27672,  4010, 23319, 16103, 28362, 46770,
        4038, 16125,  2468, 16081, 33763, 40222, 23260, 27763, 15880,
        3823, 38738, 33854, 34483,  3834, 46894, 38706, 34492,  3861,
       13819, 30750, 38684, 23207,  3884, 34505, 40180, 27707, 33872,
       47601, 22999, 22358, 15204, 22754, 14744, 22758, 47246,  3313,
       34100,  3347,  3032, 15291,  3372, 47206, 39591, 39133,  2961,
       34086, 14599,  3394,  3368,  3035,  3044, 15183, 15020,  3146,
        3148, 39380, 15051, 34183, 28080, 30518, 15078, 22600, 39277,
       15109,  3082, 14878, 39456, 22725, 34252, 15179, 14778, 47480,
       27953, 39607,  2938,  3471,  3472,  3474, 47538, 47541, 30453,
       28191, 39767, 28195, 15547, 14347,  2821, 22955, 39808,  3586,
       14260, 14257, 15600, 22991, 34350, 13467,  2879, 22432, 22473,
       39615, 22832, 34073, 39091, 14545, 15390, 47179, 15397, 15404,
        3424, 22846, 14540, 14511, 30465, 39033, 30464, 14507, 14500,
       34047, 46144, 28370, 46755, 23781, 38129, 12518, 48090, 12504,
       46375, 12497, 12495, 21827, 28545, 12491,  4653, 41025, 27383,
        2040,  2034, 30986, 12462, 41017, 12531, 48084, 16785, 46450,
        4565, 16663, 12606, 27415, 16696,  4585, 48062, 38191, 12575,
        2106, 38185,  4600, 23762,  2090, 16761, 23771, 23772, 34753,
        4677, 16623, 30993, 21784, 27310, 33315, 23915, 12208,  4849,
       48183, 28609,  4876, 34831, 33284, 17062, 41274,  1897, 23996,
       41319, 41322, 46160, 21686, 46199, 12276, 16975,  4773, 28564,
       46324, 33370, 12383, 27350, 41095, 12372, 33363, 12369, 41105,
        4744, 23853, 31019, 34807, 12324, 38039, 23867, 41134,  4770,
       30207, 46455, 12710, 46457, 38479, 13227, 16300, 23471, 23474,
       38439,  4231, 47918, 40522, 33609, 16380, 23492, 23501, 33592,
       27549, 34641, 38385, 33567, 16374, 40514, 23449, 40487, 40358,
       16140, 16145,  2452, 13431, 16148, 16167, 30819, 40439, 13336,
       13331, 38521,  4152, 34582, 28403, 38505, 16250, 27601, 40477,
        2290, 46581, 46575, 23561, 12808, 34698, 28484, 38270, 33487,
       21917, 12790, 16600, 33472, 34709, 16610,  4491, 12747,  4494,
        2179,  2173, 12730, 48026, 16620, 40808, 28371, 34692, 47994,
       34651,  4341, 40681, 38360, 40684, 33546, 40704, 33543, 38338,
       40714, 12941, 40737,  4401, 33525, 40752, 21957, 38313, 27492,
       27487, 38301, 36600, 37609, 45050, 19481, 25767, 29302, 26095,
       35706, 44762, 36599,   257,  8859, 25691, 25251, 43145,  6635,
       44093, 31970, 31655,    33, 43363, 36546, 31842, 36500,  8169,
       26464,  7936,  7738,   473, 43328,  6808,  8173, 25486, 25918,
       44493, 19233,  6810, 26102, 26514,  7252,  8589,  8903, 44656,
        9061, 19671, 49172, 26142,  7708,   676, 43325, 20727, 43854,
       43479,  7712, 35663, 20523, 25657, 19852, 43964, 31722,  7166,
       20406, 19222,   238, 26379, 43412, 25910, 31724,  7358,  8429,
       31565,   247,   529, 25643, 43726, 44972, 32055, 19247,  7190,
        7176, 43837, 19986, 43404,  9392, 43680, 44824, 43158, 31861,
       44103, 44828,  7223,  7907, 35598, 32143, 32062,  8983, 25771,
       43415,  6915, 25604,  7726, 26082, 19977, 36525, 49481, 32099,
        8294, 32101,  8427,   181, 49313,  8590, 29472,  9398, 26418,
        7087, 44705,  7795,  7247, 43996, 35540,  8219,   423, 36585,
       44412, 43557, 36584, 44410,  7092, 20214,  8418, 44259, 36249,
        8079, 44671,  9087, 36247,  7665, 36300, 20416, 35995, 26064,
        7820, 44020, 36594, 25339, 31951,  7823, 31949, 44679,  8025,
       29531, 43615,  7059,  7080, 26434,  8668, 32455,  8643, 32346,
       49232,  7044, 25325, 35835, 31864, 26013,  9082, 19409, 43915,
       20174, 35765, 44449, 26520, 32440, 49466, 44731, 43861,  9076,
       19825,  7591, 43523, 20325,  8778, 20475, 25208,  8270, 31671,
       35829, 29314, 49192, 25580, 19524, 45024,   123,  7248, 26320,
       44405, 19137,  6799, 38111, 37285, 39682, 29277, 36041, 48595,
       40432, 40381, 33440, 44355, 21244, 23376, 28541,  4596, 30639,
       34003, 10451, 40931,  9123, 22445, 43595, 28971, 13376, 32862,
       38984, 24625,  9091,   545, 38991, 49293, 28917, 45427, 47850,
       25924, 20182, 45527, 37116, 46721, 18346, 29384, 19338, 10622,
        2907, 43279, 28984, 35804,  2909, 49423, 46364, 21520, 33233,
       17129, 48368,  4978,  3746, 12044, 11419, 13656, 11414, 48202,
       37632, 36248, 11382, 14979, 33263, 14023, 34447,  2530, 11350,
       19657, 11347, 30404, 27039,  6981, 28263, 17597, 30063,  5002,
       34886, 47730, 41472, 24121, 11777,  8658,  5126, 11756, 33165,
        1770,  7056,  7655, 33837, 17479,  1708, 13842, 48313, 35649,
        1792, 34495,  5217, 17237, 33134, 28718, 11604, 15851, 27777,
       47712,  4657,  5417, 47658, 32291, 12338, 16931, 16925,  5618,
       37390, 23854, 39847, 21321, 22147, 33367, 19733, 26969, 14243,
       28561,  4694, 12444,  6892, 47089,  7389, 15567, 12468,  3549,
       10896, 27381, 12477,  1334, 20353, 47024, 47797, 31217, 27028,
       22291, 25808, 49171, 23946, 44389, 29693, 37971, 35790, 33005,
