       18856, 12797,  9785, 37477,  3745,  5899, 12607, 26206, 13203,
       15898, 12162, 21297,  9339, 36267, 19425, 17522,  9768, 36271,
       30253, 34191, 35264, 35261, 13912, 13917, 29442, 19094, 26983,
       31761, 29616, 45078, 20998,  1577, 24440, 26328, 15550, 28750,
        6648, 29140, 23930, 40531, 18006, 48431, 19459, 18344, 15987,
        1320, 39955, 30460, 13088, 43806,    59, 25827, 31680, 28979,
         481, 22462, 13324, 20995, 36993, 29671, 29001, 16726, 18605,
       15134, 17265, 32249, 33426, 39664, 24762, 11356, 31194, 42985,
       40005,  7253, 30781, 29689,  1529, 32380, 42785, 28568, 45955,
       19178, 27322, 44526, 36629,  3207, 36632, 30546, 44613, 12584,
       21361, 44072, 33732, 43955,   503, 35177, 40936, 20168, 47895,
        2072, 22424, 31760, 30516, 23857, 39844, 45392, 46405, 40754,
       40408,  3849,  3053, 29051, 37257, 34372, 35975, 26388, 42028,
       46245, 43936, 38109, 39001, 31633, 43182,  7097,  2336, 44575,
       39156,  8311, 23622, 18071,  1242, 29195, 41170, 41700, 33419,
       15305, 23993,  6642, 10860,  2363,  3007, 10540, 22140,  5194,
       47557,  3382,  5039, 39855, 42486, 29396, 35145, 31191, 20914,
       11245, 48143, 45415,  1718, 43803, 41165, 46503, 32910, 10390,
       40994, 27992,   102, 27996, 36497, 46276, 37225,  2571, 39194,
       18152, 12779, 17990, 41133, 35748,  6805, 22069, 14813, 12579,
        2533,  2274,  2553, 12549, 10723, 48547, 44539, 44546, 36527,
       33091, 28250, 32628, 40663, 35216, 40379, 16801, 13187, 45942,
        9199, 26419,  8812, 22751, 15332, 42185,  6114,  6126, 11610,
       41360, 42078, 28423, 43403, 16602, 47238,  9408, 31821, 17450,
       24734, 46019,  8900, 41635, 27761, 37074, 45088, 15381, 28457,
       30621, 34874, 42384, 15418,  6028, 14054, 27798, 19478, 11755,
       27526, 40842, 40491,  4732,  5551, 24542, 17275, 34743, 41564,
       38852,  8946, 23174,  8305, 30402, 24049, 35037, 20501, 36745,
       16513, 47861, 24024, 27172, 27587,  6210, 31089, 27834, 34722,
       46651, 20600, 30861, 47662, 34553,  4725, 19333, 48867,  4590,
       17718, 22941,  1436,  7839, 23117, 48996,  3672, 15849, 22163,
       26215, 40414, 47028, 14399,  9001, 13181, 29373, 32413, 34058,
       31910, 45749, 24210, 28669, 16192, 20452,  2372, 14679, 37492,
       34639, 47600,  9098, 24289, 19620, 41720, 38859, 32434,  2375,
         818, 10580]), array([ 2191,  4649, 17692, 31439, 21370, 28820,  8207, 47969, 44317,
       26327, 39657, 23208, 11292, 30753,  7616, 15308, 16511, 38105,
       18168, 36831, 13282,  6517, 30774,  5915, 21391, 41102,  7576,
       41922, 30588, 27889, 42911, 22920, 20386,  9159, 45358,   469,
       20391, 21451, 22954, 38770, 22977, 16373,  2640, 31517, 29868,
       17911,  9289, 32235, 36014, 15712, 18247, 21408, 43465, 33545,
       23363, 46054, 13538, 17837, 13779, 36469, 21075, 15438, 38398,
       28297, 21031, 42140, 44647, 10648, 44680, 26603, 15477, 41257,
       48150, 38536,  1609, 30060,  4187, 24026, 43240, 35205, 10100,
       37367, 41186, 30792, 39684, 13956, 17785, 11026,  2863, 38182,
        2864,  9794, 17792,  3360, 13969, 16595, 43352, 17804, 29503,
       44524, 24488, 15407, 26411, 13821,  1539, 37230,  2933,   876,
       28592, 41629, 15879, 28897, 18530, 21882, 35916, 18388, 14684,
       46313, 36613, 36365,   674, 42767, 48436, 42797,  4970, 42803,
       45715, 22621, 27988,  2459,  1177,  6974, 12221, 43902, 17375,
       28471, 46715, 22101, 34892, 14920, 21993, 40426,  8471, 26027,
        3825, 35612, 48577, 41533, 16092, 22243,  8433, 22311,  8752,
       15912, 16242, 13655,  2002, 17565, 17194,  3645, 43512, 27447,
       33518,  5411,  4396,  1961, 34005, 17535, 42845, 21683,  3634,
       12933, 22792, 34219, 12929,   490,  6354, 18879,  2155, 23917,
       31969, 29653, 48198, 44167, 43474, 42136, 43768, 38657, 48675,
       27711, 34141, 21959, 21115,  2287, 39760, 23595, 46493, 46516,
       29955, 48795, 15526, 10758, 23904, 16023, 13631, 16766,   612,
       39329, 48693, 10669, 39350, 37264, 41016, 39804, 34276, 10705,
       39321,  2995, 12581,  5186, 21489, 23715, 42134, 21461, 12532,
       20985, 46899,  5775, 43872,  5610, 43628, 39482, 11267, 40753,
       12039, 16210,  7552, 11981, 13222, 11973, 23311, 15854, 16493,
         440, 27022, 26836, 28668, 48718, 40767, 18261, 44076, 12880,
       22649, 27340,  2405, 27553, 42032,  4254, 28708,  7704, 11413,
        7222, 35910, 29939, 31263, 44212, 38972, 38729, 31541, 34701,
       27286, 18445, 13043,  2857, 35776,   563, 39703, 13170, 40779,
       29871, 28393, 39186, 36384, 41986, 25796,  3020, 47719,  1267,
       19419,  9007, 45811, 28244, 28811, 42777, 20042,  4774, 15145,
       30798, 41446, 30807, 20037, 35376, 17482, 41450, 17291, 20784,
       37697, 24574,   218,  9887, 40336, 35662, 43164, 14448,  9590,
       14284, 19373,  8246, 19349,  8240, 34026,  9265, 20426, 25131,
       45763, 37903, 30641, 25119, 17101, 19323, 20258, 27922, 17579,
       17184, 17055, 37455, 49119, 17713,  9559, 20551, 20236,  5380,
       13957,  7932,  3206,  5338, 13755, 46713, 25807, 19741, 49409,
       32513, 32507, 15429, 45573,  8502, 20920,  3853, 25994, 35709,
        1608,  6173, 25955, 10435,  1106, 30106, 34550, 45674, 42704,
        8738, 46692,  3251, 24329, 30213, 27308, 22875, 39002,  4525,
       25315, 19392, 41492, 27468, 14436, 33442,  8482, 13085,   105,
       37037, 21466, 22905, 25284, 22783, 25729, 14959, 12487,  4928,
       43928, 17631, 28404,  1094, 40976,  8267, 11624, 12699, 39445,
       12533, 39213, 39447, 33435, 25276, 20378,  2578, 25367,  6307,
       40843, 26167,  8345, 46314, 47316, 49285, 21928, 22250,  8857,
       42662,  2428, 27087,  4965,  3742,  7075,  2616, 12270, 12740,
       43893, 31812, 33491, 14800, 20101, 41484, 43832, 28973, 22321,
       16277, 15798,  8670, 17541,  1953,  7404, 15813, 41587, 48414,
        1277, 27412, 27268, 37833, 36637, 40946, 14914, 40961, 28333,
       23006, 48878,   201,   318, 44438, 49498, 11125,  7632, 13971,
       47617,  7628,  4989,  1573, 13610, 14097, 23797, 44386, 47173,
       34662,  5619, 31018,  2773,   204,  2771, 21242, 30859, 24355,
       13526, 24404, 43182, 38308, 44956, 39752, 41707, 43159, 19206,
       34682, 36514, 19211, 34102, 10934, 16608, 13447, 43184, 16598,
        7955, 30094, 23765, 44376, 10623,  3436, 18936,  5448,   268,
       39818, 36681,  6464,  5154, 41924,  4643, 48145,  1620, 47630,
       48914, 34738, 11483, 11485,  4334, 16825,   139,  3566, 44751,
       20957, 27514, 23123, 25030,  4719, 43026, 46569, 38042, 13233,
       23231, 33143, 20525,   403, 35429, 19290, 29482, 20503, 11395,
       29246, 20897, 40383, 40859,  1684, 29660, 15929, 34618, 15450,
        1591, 15532, 29662, 19694, 21954, 39870, 20872, 12610, 39821,
       14860,  6582, 19157, 15106, 14853, 21007, 31929, 19687, 43222,
       20411, 46537, 48729, 13255, 33295, 12947, 48723, 40198, 40558,
       40179, 40771,  5886,   747, 40775, 27843, 42279, 42902, 27504,
       27873, 13138, 14228, 21424,  6842, 42302, 28246, 21333, 15328,
       35913, 21901, 39894, 43679, 32857, 15891, 32845, 13869, 18782,
        4768,  2115, 12732, 13398, 36449,  1807, 12825, 39484, 19002,
       46783, 15337, 20065, 29367, 20021, 13940, 37090,  4516,   315,
        5534,  7784, 10617,  7824, 10527,  3104, 41248, 33717, 44638,
         277,  3176, 33729,  7926, 24137, 48077, 10092, 24443, 24468,
        8093,  3154, 38265, 48189, 23682, 11480, 11440, 44284, 16441,
       33591, 11374,  4314, 23226,  2778, 44610,  5616, 44417, 35153,
        2835, 44519, 31223, 10862, 18038,  7719, 10797, 23332, 23036,
       45026,  3397, 26177, 25427, 17520, 17257,  3703,  3723, 25579,
       45503, 17293, 25390,  5280, 25794, 25802, 17421,  8667, 41493,
       25864, 28936, 37589,  5302, 26045, 17799, 25389, 37852, 24750,
       24755,  8130, 24807, 38115, 45142, 17003, 41665,  9597, 28853,
       24919,  8227,  9341, 45283,  3571,  3572, 37453, 45365, 34020,
        9118, 34039, 34133, 36548,  7266, 39099, 31835, 12132, 39293,
       44129, 37082,  7367, 39125, 35039, 35010, 33520, 44159, 22144,
       37120, 22455, 46235, 16084, 39230,  2571,   541, 22683, 42028,
       11663, 40959, 16136,  9177,  8148, 20404,  3458, 30718,  9210,
        5741, 30183,  1378, 17075, 49114, 42946, 32014, 45222, 20571,
       44208,  8138, 17852, 26492, 10148, 36509, 44880, 41713, 26421,
       35342, 13835, 16195, 47046, 46544, 13907, 12070, 46545, 46193,
       31742, 39964, 48879,  7271, 41317, 40110, 14081,  1460,  9612,
       49432, 20350, 28528, 30585, 14728, 30264, 47817, 19887, 37673,
        3795, 25790, 29682,  5829,  8685, 12586,  8674,  8798,  1013,
       17409, 12429, 22137, 14937,  8605, 25887, 14946, 33430, 19663,
       14987, 42612, 29288, 25854, 17608, 47311, 28884, 28848, 37030,
        9104, 25324, 48086, 14460, 33856,  7219,  2305,  7218, 27169,
       33874, 43730, 28873, 45720, 17511, 35529,   970,  5387, 22190,
       42789, 43717,  3734, 47733, 25647,  1208, 31823, 41260, 13912,
        5511, 38824, 39788, 23228, 17981, 44150, 19563, 13611, 10577,
       13632, 44309, 15843, 15531, 16790,  6597, 31451, 32249, 31453,
       42004,  4321, 23292, 26696, 32293, 11106, 21613,  7663, 13377,
       26753, 48769, 16603, 10869,  2505, 29451, 18064, 26972, 42301,
       36438, 21647,   701, 33245, 34650, 41118,  4179, 41967, 22947,
       47192, 21775, 42021, 32078, 20925,  2634,  6563, 26546, 10355,
        7903,  1892, 23012,  5500, 31926, 12879, 11662, 10277, 23089,
       32517,  6595, 40689, 23051, 19158,  7289, 39037,  3745, 37006,
        1042, 37131,  7630, 40475,  2780, 40480,  2793, 11755,  1221,
       23318, 32276,  1814, 27545,  8396,  7192, 14657, 32912, 31494,
       19771, 35615, 39635, 11377, 27557, 27449, 19861,  7140, 44241,
        1932,  7412, 14945,  6235, 25713, 31383, 31366, 40321, 35135,
       19676,  2685,  8812, 22119, 35046, 21308, 44841, 39683,  6488,
       48477, 35246, 32603, 32032,  6511, 22409, 44065, 48431,  1492,
       39193, 24710, 24688, 43088, 20714, 30847, 24030,  4371, 36725,
        9860,  3337, 38461, 21845, 32056,  9978, 10305, 38440, 22460,
       10290, 40017, 12704, 10562, 23869, 47318, 13349, 38728, 13410,
       23489, 45723, 39725, 30537,  3649, 39044, 23564,  4822, 21118,
        2331, 47864, 31216, 12677, 26244, 43576,  9247,  9294, 25105,
       31652, 14236, 20458,  9366, 20469, 12178, 12919, 43933, 22324,
        9140,  8559, 19178,   879,   881, 36305, 34035, 36144, 17427,
       15695, 46932, 33897, 15349, 16180, 16869, 16319,  4953, 33552,
       15165, 16628, 15305, 29271, 49161,  5097, 33550,   224, 18280,
       40828, 34191, 36328,    72,  5586, 15123, 49316, 49145, 35721,
        4007, 19459, 14760, 43129, 33419, 21562, 31866, 36993, 11424,
       48118, 16775, 29265,   481, 13068, 20618, 10523, 10397,  4624,
       46138, 12758, 48143,  1898,  7033, 17522, 37830, 20722, 16320,
       25450, 20720, 40876, 12755, 23912, 24927, 37050, 28049, 11422,
       15130, 14612,  7622,  3205, 20183, 44977, 20194, 39645, 34547,
        8107, 29252, 49099, 43936, 15898,  5149, 28395,  9452, 38028,
       24748, 42494,  4476, 32234, 49427, 24875, 20273, 12258, 12184,
       15952, 25080,   225,  3583,  5899, 17865,  3207, 15950, 30619,
       12076, 34132, 45326, 41732, 24462, 21386, 24330, 38331, 13006,
       46372,  8234, 10031, 34961,  3307, 46635,  7529, 20105,  7206,
       42899, 25540, 12527, 12914, 42328, 16321, 25726, 44108, 43506,
       23190,  7647,  7646, 23174,  2478, 10828, 31373, 31639, 25732,
       48219,  4374, 27714,  4929,  7686, 42635, 29598, 35849, 32380,
        1667, 46149, 46276, 22024,  8475,  8733, 46387, 22893, 33902,
       49049, 18021, 23518, 32976,  4602, 15659, 39356, 13393, 37185,
       23757, 48165, 29209, 39371, 46700, 44411, 10731,  5988, 36290,
       16554,  3896, 48627, 30325, 45616, 21250, 11202, 20501, 31255,
       24818, 32115, 32292, 40143, 38095, 38788, 13534,  4552, 36468,
        8109, 21123, 35673, 23290, 23412, 13184, 27526, 44433, 31325,
       13187, 24428, 21224, 24473,  8115, 21700, 44969, 17786, 26366,
        4545, 44457, 47676, 26843, 34722, 16398, 39955, 31191, 29442,
       13662, 48634, 19126, 44613, 13917, 20938, 26677, 21837, 27761,
       40838, 36718, 19153, 18993, 16729,  2053, 41113, 43204, 23901,
       15669, 27426, 35732, 38549, 38876, 47370, 13644, 31194, 26568,
       20690, 11446, 46954, 35177, 46039, 42343, 41135,   910, 44336,
        3053, 41097, 23192, 39807,  4987,  7995, 20588, 10304,  4452,
       24069, 15550, 32280, 23187, 24049, 10375, 34824, 44125, 22599,
       18486,  7896, 38405, 31096, 42229, 17142,  3943, 40865, 21496,
       16109, 17519,  8421, 26253, 42737,   955, 37013, 18856,  8998,
       33091, 21492, 25684,    76, 29140, 46697,    59, 37988, 47833,
        5832, 45254, 43807, 21438, 39634, 30599, 21449, 30458, 37950,
        1128, 47861, 17450, 45731,  8528,  5425,  2646,  4060,  8460,
       17159, 22085, 22056, 45351, 22906,   458,  8512,  7524,  4931,
       12661,    16, 35447, 17044, 39300,   169, 28607, 22901, 48547,
       30180, 49037, 11550, 29001, 33377, 31007, 34615, 44814, 38543,
        8936, 12791, 36596, 26608, 15418, 39461, 48720, 26206, 36518,
       11557,  9088, 23857, 49086, 36510, 46790,  7839, 16801, 19472,
       23117, 47906, 14631, 23930, 48847, 20301, 42023,  6600, 26720,
       45540,  6609, 31900, 32410,  6995, 28979,  2512, 26751, 47296,
       44500, 32369,  7644, 28591, 25964, 18132, 32336, 13386, 23337,
       41138, 29527, 32139, 23844, 41553, 33502, 13745, 39331,  1589,
       34155, 28118, 37257, 30462, 44040, 44624,  1910, 32434,   834,
        6581, 43772,  5194, 36299, 29747, 26918, 40410,  7721, 19101,
       10860,  2533, 35748, 46539, 24440, 23048, 24822, 18512,  9789,
       14133, 44859, 48705, 14476, 45224, 24770, 24762, 46570,   488,
       30145,  6841, 31596, 21866, 34535, 14127, 17817, 42042,  1320,
        7990,  2313, 36091, 43457, 20161, 34518, 45279, 13198, 27172,
        2553,  2649, 47043,  2072, 42258, 27284, 47458, 12162, 16025,
       45037, 45233, 44571,  4812, 12442, 43803,  2969,   213, 31444,
       17499, 17265, 41564,  3741, 18589,   958, 25650, 10723, 46947,
       22837, 12705, 46405, 13652,  5554,  2363, 13646,  2451,  8749,
        7117, 20248, 47390, 46361, 31300, 38053, 13181, 25967,  5865,
       31319, 15016,  3849, 11808, 28171, 30340, 18152, 27615, 11201,
       33785,   699, 48282,  5921, 25895,  1718, 44502, 29903, 32413,
       28914, 42929, 37091, 17449, 35009,  4303,  3817, 26039, 46162,
       19667, 22041, 49361, 40882, 44368, 21095,  4590,  9713, 31269,
       32118, 19040,  5358, 19156, 10267, 35686,  8311, 41590, 45761,
       48867, 10483, 48538, 46257, 34072,   294, 34611, 44707,  9299,
       42985, 45955, 11569, 10471, 23122, 14571, 23100, 16849, 25241,
       37448,  2146, 29012, 14046, 36094, 35299, 36700,  7900, 40989,
        3130, 29854, 44155, 34372, 41916, 44939,  8808,  6210, 22941,
       36267, 37283, 28095, 23864, 29671, 40842, 30781, 14995, 39748,
       18006, 17361,  2336, 19425, 11423, 15598, 24008, 42763, 30467,
       35264, 27798, 29936, 46878, 17494, 37565, 35168, 33117, 29373,
       44507, 45392,  6642, 44874, 12638, 46850, 30379, 43572, 43806,
       28750, 41325,  8611, 46482, 30336, 26328, 15053, 40379,   269,
       15825, 14216, 46875, 32977, 44034,  4873, 29396,  6548, 17718,
       27046, 27834, 23314, 10767, 16521,  7287, 28457, 29374, 21193,
        4693,   373, 16259,  4948, 46245, 10211,  5225, 43394,    67,
       24050, 13343, 17722, 48285,  1242, 32114, 39164, 18296, 48660,
       12797,   818, 40197, 31761, 42962, 16781, 13203, 41720, 15930,
       20816,  8422, 45415, 39816,   866, 31760, 19363, 38269, 40936,
       17289, 24178, 39667,  2612,  5966, 10805, 38545, 35037,  1552,
       20427, 38086, 37477,   503, 20983, 20803, 38943,  3711,  5747,
       30516, 47866, 33633, 22824, 35216, 14941, 42567, 42250,  8208,
         940, 26731,  6616, 13853, 45078, 16803, 30460, 19396, 28880,
       27471, 17646, 40599,  4577, 40994, 18083, 36527, 10090,  9768,
       47799, 41371, 40177, 11356,  6904, 13324,  2643, 31633, 27587,
       39001, 41887, 26913,  5620, 21407, 39606, 44136, 29564, 10392,
       23298, 19439, 45314, 36632, 30636, 41360, 22215,   589, 45769,
       25048,  8215, 12274, 21919,  3479, 15218, 38109, 42064,  3382,
       32669,  7060, 30861, 14259, 40075,  2375, 30886, 20448, 28797,
       26771,  7276, 10051,  3575, 14597, 27992, 45347, 15987, 19620,
       45592, 25819, 33938,  5809, 39344, 30417,    45, 40421, 26083,
       40414, 40408,  3958, 47662,  4958, 19478,  1162, 30241,  3979,
        6230, 29656, 14720, 36606, 40912, 14651,  7097,  9098, 34019,
       22140, 14792, 10070, 26419, 48256, 44665, 21699, 29051, 20914,
       35734, 41165, 40721, 18792, 11859, 39855, 21066, 34639, 26983,
        1635,  5854, 18071,  6126, 47600,  5039, 13571, 49289, 36745,
       31266, 32518, 34218, 34985, 44889,  3244, 36785, 32628, 20577,
       41740, 21852, 47222, 27322, 35254,  2816, 12931,  7865, 48259,
        3112, 31107, 15607, 13413, 21208, 29616,  7103, 27244, 43774,
       31643, 36428, 12549, 12573, 31663, 18837, 12848,  7000, 27434,
       39194, 22462,  4467, 21876, 39156, 12181, 28463,  7253, 33403,
       12779, 28568, 43631, 39481, 22211, 28570, 11935, 22441,  2523,
       43613, 15849, 49291, 39844, 12508,  3007,  8305, 31220, 29361,
       44546,  6095,  6455,  5479, 21068,  4725, 35372, 44526, 44520,
       23516, 13531, 38716, 34377, 28253,  9774, 30799, 17766, 28847,
       23472, 16592, 44575, 44585, 31192, 24267,  1930, 44730, 30253,
       26585, 41765,  7837, 36696, 49008, 49472, 17888, 29216, 31295,
       41225,  8823, 23788, 13730, 36271,  8946, 26103, 46766, 24210,
       35695, 38642,  2960, 10614,  4076, 32808, 19028, 48343, 42311,
       17663, 17666, 34743, 47117,  6361, 18988, 25827, 25213, 16381,
       40745, 17071]), array([13755,  3825, 30641,  9794,   139, 22321, 30588, 17565, 23006,
       18879, 32276, 33442, 22311, 32845, 24137, 48577, 34276,   490,
       28668,  2191, 48795, 28592, 39482, 22977, 15912, 12933, 42803,
       17184, 38398,  8798, 28297, 15308, 47969, 28393, 30753,  3645,
       17785, 22101, 24488, 11981,  8752, 11267, 30792, 21882,  5915,
       11292, 28708, 37030,   563, 38182, 22243,  9887, 20426, 32507,
       23208, 24330, 23363, 47316, 13170, 48675, 44751, 17911, 13282,
        4928, 38972, 43088,  4970, 11973, 17511,  8240, 11026, 41016,
        5280, 36384,  7932,  2155, 28820, 25796,  4254, 49432, 28853,
       45811,  8502, 28973, 12039, 40976, 17837, 14920, 14914, 42140,
        4525, 22250,  5338, 17852, 44376, 15879, 45715, 36014, 17692,
       25119,  9159,  7404, 17375, 42797, 21391,  6597, 16277, 37367,
       17194, 18168, 31439,  1267, 46692, 34219, 41450,  2933, 35205,
       27022, 22649, 45358,  2640, 18247, 27340, 13779, 43512, 20386,
       39684, 15712, 12221, 38770, 13821,   440,  2857, 46516,  9289,
       43465,  9265, 35916, 48436, 15438, 40753, 33729, 45674, 22792,
       27988,  1573, 43352, 14097, 20042, 12880, 18530,  6307, 25315,
        3397, 15407, 16242, 46715, 21993, 27447, 17631, 46899, 28395,
       20503, 36831,  1609, 41713,  7266, 27514,  5186, 39329, 39964,
       26327,  7630, 16092,  7075, 44167, 20037, 16790, 16766, 40779,
       29367, 39002, 19419, 10862,  8093, 20391, 16373, 16825, 37903,
        1608,  6974, 33491, 41707, 20920,   277, 43164, 17804,  1539,
       34701, 26546, 43240, 42021, 40426, 10100, 44129, 10648,   318,
       27889,  6517, 17792, 10435, 27922, 46713, 20784, 23765, 48879,
       40767, 39293, 28471, 39321, 27553, 38042, 37082, 13655, 24807,
       23595, 36925, 14448, 43159,  5511, 28897, 46313, 17713, 39213,
       13969,  5610, 39870,  7576, 17541, 43679, 14684, 41135, 35910,
       35776, 22954,  3734, 21683, 34026,  2287,  3853, 30619, 30585,
       30537, 24468, 22920,  8667, 42902, 30458, 42911, 38536, 18936,
       39760, 41446, 36365, 43902, 41533, 47719, 44647,  2459, 38657,
       45573, 21408, 17291, 17055, 34005,  2405, 11480, 41493, 18388,
        3360,  3436, 12947,  2863, 18445, 25579,  3566,  3571,  3251,
        3572, 49409, 30859, 48198, 21461, 42845, 32235,  9597, 42767,
       34618, 11125, 43768,  8345, 26027, 44076,  4649, 21031, 35662,
       14800, 32513, 33545,  2002,   541, 12610,   224,  2616, 11624,
       29503, 26177,  8207,  4965,  1961, 13255, 35612, 20957, 48150,
        4187, 29868, 25994, 19002, 49498, 22455, 24750, 42134, 17981,
       41665, 31823, 42136, 44680, 25854, 29871, 13085, 21115, 45222,
        8433,  4396, 24404, 34550, 49285, 21075, 12532, 31835, 39445,
         674, 12533, 12825, 34892, 38105, 24026, 27286, 45026, 38729,
       44159, 24919,   701, 33245, 12581, 21489, 27087, 25030,  7271,
       12732, 43928,  1277, 45540,  9559, 12487, 26836, 42279, 25726,
       13043, 26492, 13398, 13377, 38308,  8605, 26411, 25807,  7955,
       25955, 46054, 40383, 20897, 34102,  1094,  8246, 13222, 16511,
       38115,   876, 41924, 39044,  1177, 37833, 24049,   612, 17293,
       24574,  7552, 13526,  8998, 40198, 35039, 21370,  7616, 21901,
       25427, 43872, 12929, 26720, 16595,  7704, 26603, 46149, 49145,
       38461, 44438, 14236, 21954, 47617, 30060, 36449, 30094,  4321,
       30106, 30213, 41186, 11106, 41257, 15145, 36290, 30718, 30774,
       39788, 30798, 44317, 30807, 29955, 16023, 47318, 48693,  1953,
       23311, 44284, 19349, 36681, 36514, 19323,  4774,   218, 19211,
        4643, 19206, 43026,   204, 41102,  3634,   105, 15337, 48219,
       22683,  2995, 31596, 39725, 32014, 39657, 41484, 48414,  2578,
       31969, 31812, 39703, 35709, 18261, 31926, 22621, 11485, 31517,
       48189, 31018, 22875, 41629, 31191, 11395, 22783, 48077, 44524,
          76,  2428, 15843,  3206, 35913, 48145, 11440, 39752, 31453,
       39350, 29288, 45365, 29246, 10623,   315,  5886,  1684, 14228,
       28404, 28333,  6173, 28244, 37230, 34682,  5154, 19741, 20065,
       20101, 39186, 13869, 46537, 27557, 27504, 43474, 46493, 20378,
       37589, 20411, 21959, 14081, 10669, 23715, 10758, 47173, 10705,
       37037,  5741, 22190, 40946,  5411, 15813, 19373, 33295,  5448,
       20571, 13631, 15526, 15825, 20551,  5775, 13662, 26972, 40689,
       13956,  9007, 13971, 43893,  3244,  6511, 26843, 21333,  6488,
       25389, 46569, 25284, 42704, 21424, 47311, 20469, 38728, 21562,
       24875,  1932,  2771, 27169,  2773,  2780, 42494, 27468,  7218,
       15659,  7222, 21466, 33143,  2864, 41587, 12740, 21451, 21438,
        8138, 25390, 41492, 16320, 15854, 31223, 26039, 25729, 21007,
       40336, 33430, 25794, 30180, 49119, 32912, 49114, 36438, 16210,
        4334, 14284, 28528, 14959, 33550, 36637, 33591, 36613, 29939,
       13138,  5829,  1378,  7824, 13410, 41260, 15106, 49008, 19290,
       15429, 49161, 19363, 16608,  8857, 13538, 46697, 37852,  6464,
       42301,  5500, 14436, 42777, 15328, 40775,  7622, 20985,  3703,
       28811,  3742, 41922,  8733, 43832, 25647, 16180, 18021,  6354,
       36548,  7289, 22137, 10527, 10277,  9612, 39645, 23123, 39125,
       23797, 39447, 23901,   201,   469, 23318, 22905, 44519, 45142,
       44977, 12429, 10397, 23226, 10148, 44386, 12132, 44208, 23917,
       22144, 12586, 11557, 24443, 44212, 44241, 17101, 42032, 39804,
       22599, 34738, 11662, 44150, 21928, 16321,  4602, 30183, 27545,
        7219, 36328, 33117, 39807, 46544, 21308, 41248, 35153, 38824,
       27268, 27308,  8267,  4374, 20273, 36469, 40558, 27412, 14945,
       45616, 25367, 36510, 20350, 23089, 14946, 29660,  4929, 37455,
       45720, 40771,  8738,   268, 47222,   881, 28884, 48769, 20021,
       29209,  5616, 40961,   940, 40843, 34662, 19663, 39894, 25732,
       37120, 45761, 40838, 29653,  8482,  8471, 37453, 13940, 36700,
       21775, 26167, 36718, 17482, 16598, 16084, 48723,  4987,  6582,
       48878, 27873, 33717, 49099, 46700, 10828, 45254, 48718,  8812,
       37697, 17535, 36305, 20720, 12699, 42328,  1208, 15531, 34141,
       31366,  3176, 21386,  3205, 40475, 16493, 11413,  3307, 13534,
       38788, 11377,  3458,  9590, 26696, 20925, 13447, 21496, 42635,
       35010, 34547, 17520, 11663,  1106,  9452, 24755, 33897, 15891,
       12638,  2835, 44417, 15798, 32032, 33435, 24927, 44502, 10031,
        3020, 10092, 43933, 34172,  3817, 41986, 13233, 20618, 30599,
       18782, 25105, 15950, 20525, 23036, 33520,  3795, 13611,  9118,
       22906, 15130,  9104, 43730, 17579, 43576, 12270,  3649,  7367,
       13632, 25864, 38265, 42028,   955, 46783,   958, 16398, 17257,
       40828,  1620, 10614, 46947, 26366,  7926, 38025, 40410, 40005,
       13068, 40859,  8559, 13386,  2634, 37988,  1042, 28246, 21845,
         488,  7192, 24329, 43717, 43506, 26918,  8115,  9860, 27714,
       33091, 20236, 42004, 13184, 42302, 20258, 27449, 46570, 23869,
       40480, 37830, 16775, 10355,  9978, 34133, 20690, 38095,  1589,
       23757, 25887, 20105,  7033, 43628, 17519, 23912, 42023, 13610,
        7663, 24355, 24267, 20183,  6600, 33518,  1221, 27426, 13957,
       21613, 31444, 11202,  2053, 30264, 18837, 17142, 48634, 35376,
       23332, 34020, 12705, 12704, 21224,  3104, 42737, 10797, 17421,
       19126, 24710, 44571, 10934,   747, 44610,   213, 35529, 22947,
       41317, 18038,  4768, 41118, 12755, 47864, 45503, 23228,   225,
       22324, 17075, 16603, 25131,  4452, 48538,   879, 28848,  5619,
       40959,  9341, 41553, 40936,  4007, 17159, 38331, 44309, 43222,
       37013, 14987,  2778, 40110, 47046, 44841,  5586, 34650, 47192,
        5425, 15952, 33874, 40179, 31866,  4179, 41225, 42258, 42985,
        1807, 25324, 31541, 44125, 46372, 27172, 15123, 34615, 30636,
       23051, 11201, 23012, 44638,  7206, 12070, 31269, 30781, 35673,
       35686, 17003, 39683,    16, 13393, 42662, 11569,  2793, 31742,
       42612, 15598, 37950,  2505, 31494, 39635, 32056, 15532,  7628,
        3154, 32078, 18512, 11424, 31255, 31216, 46235,  3583, 22893,
       18064,  2305, 42946,  4476, 46387, 39230, 14476,  5302, 22056,
       28049, 39331, 14046, 29252, 39193, 16109,  1910, 44956, 14651,
       22024, 19396, 14460, 28936, 28118, 43204, 19771, 28591, 10617,
       32857, 16195, 46954, 32808,  6563, 40876, 44880, 35246, 37006,
       40842, 10562, 24770, 28873, 28457, 37673, 27843, 17888,   403,
       23864, 19158, 19157, 44859,  4467,  2115,  6995, 32413, 20404,
       35135, 32410,  4303, 39818,   169, 14860, 14853,  4624,  6842,
       36725, 29482, 14728,  4873, 41113, 37448,  1492, 19392, 47458,
        4719, 46545, 41138,  1460, 11935, 48914, 36596, 23192, 10731,
