       11612,  6193, 16457, 14328, 22285, 34641,  5834, 11797, 48877,
       17699, 28859,  9536, 12594,  2468, 24730, 43383,  9548, 36331,
       42380,  7031, 47972, 33124,  2947, 28145, 18685, 17984, 12116,
       41337, 25326,  9744,  1334, 45551, 14551, 41195, 10509,  3365,
       14925, 38270,   600, 24625, 27317, 19471, 13979, 44562, 35276,
       41320, 49313, 20926, 46636, 20917, 42629, 11070,  1407, 39956,
       12865, 23291, 10403, 16570, 34676,  2356, 43363, 31743, 37382,
       17130, 40956, 15613, 20129, 46818, 30745, 41327, 39767, 11180,
       26459, 16860, 24604, 48628, 34548,   124, 39565, 30821,  9519,
        9014,  6861, 13972, 20073, 15478,  7087,  5109, 43293, 35696,
       35772, 26834, 35274, 43319,   962, 37057, 47655, 43400, 21724,
       45395, 35030,  9543, 38764, 14814,  1973, 36180,  6345, 25810,
       20841,  2688, 34183,  1189, 18094, 44236, 38368, 22197, 33183,
       44157,  6839, 31356, 22600,  5009,  6100, 33318, 30389, 32143,
       15694, 37642, 44226, 16464, 41954, 21687, 18534, 20217, 26647,
       39866, 42955,  2530, 45248, 43030, 48963,  4328, 45589, 13179,
        6812, 48793, 13876, 33134, 41981,  1759, 37752, 29344, 13788,
       36295, 44636, 46421,  9133,  6232, 14732, 34189,  6324, 41022,
        8182, 27111,  3740, 46006, 46995, 17534,  9747, 29022,  8193,
       16038, 25789, 19030, 49491, 24092, 34706, 36588, 34530, 16509,
       43432, 17697,  2208, 25604, 48179, 24903, 17502, 31949, 28767,
        3861, 38023]), array([27771, 42636, 42625, 46581, 30453, 25406, 25400,  1792, 34252,
       21321, 29161, 29162, 42562, 48344, 42560,  4488, 32906, 42638,
       30461, 18492, 42693, 10312, 10315, 10319,  1836, 15290, 27381,
        1828, 10329, 30465, 10342, 27383, 48291, 10326,  1706, 39591,
       39594, 23449, 27965, 30396,  1543, 42312, 10916, 31226, 45743,
       23474, 10959, 21935,  1491, 45757, 14929, 46535, 48443, 30408,
       39663, 10622, 35575, 10637,  5796, 32947, 10719, 19988, 15078,
       15076,  5780, 42399, 42392, 10777, 25251, 30409, 48263,  4565,
       17751,  5890, 15775,  6016, 39187, 15737, 32644, 43120, 28033,
       23113, 18526, 36610, 15692, 25691, 43041, 48102,  9739, 43035,
       48026,  2239,  9495, 34447,  9520,  4357,  2290, 47994, 25766,
       46649, 27310, 39152, 23082, 37379, 39166, 19671, 19643, 46628,
       17706, 36594, 25555, 35547,  1934, 45627, 19852, 37898, 32764,
       34297, 48238,  1897, 15368, 19868, 19869, 39467, 32802, 19825,
       10062, 42883, 43014, 39255, 36584,  9929,  2035,  2034, 27350,
       32721, 42922, 23201, 42910, 34350, 15525, 25589, 23207, 10284,
       29269, 27448, 14912, 20406, 48889,  5454, 24809, 29531, 48895,
         911, 24800, 11871, 41699, 11895, 33293, 46408, 41661,   888,
        5443, 24824, 41738, 31512, 41824, 45902,  5504,  1007, 34047,
       11821, 33233, 35706, 48843, 27549, 41770, 14500, 24830,  5488,
         848,  4744, 45962, 12257, 12260, 12273, 24621, 27601, 33953,
       23772, 12324,  5331, 14177, 12369,  5322, 22109, 27622, 46375,
       12227, 12224, 12215, 35050, 35736, 45973, 40109, 14317, 24709,
       48988,  4770, 33370, 31470, 33968, 41504, 21072, 23761, 14260,
       33224, 11625, 45888, 36236, 25103, 11157,  1351, 18424, 45809,
       11168, 30341,  1339, 14778, 42083, 20174, 11253, 45831, 42059,
       11211, 29314, 11129, 11107, 11011, 33053, 27946, 48527,  1439,
       29282, 23492, 21244, 42198, 42197, 30356, 37442, 14875, 18434,
       35184,  5618, 36676, 11298, 18413, 41955, 20256, 35674, 34073,
       23607, 37773, 24981,  5550, 20291,  5547, 24930, 39938, 20315,
       17925, 11558, 29408, 34086, 29400, 25029, 11333, 20206, 14723,
       17889, 11368, 20214, 34100, 27502, 36300, 41989, 14683, 41985,
       11421,  4657, 25041, 41336, 28043, 47973, 27083, 26632,  3424,
        7604, 44498, 45203, 26633,  3399, 17431, 38493, 44425, 28451,
        3359, 38506,  3394, 44410, 44512, 22626, 17376, 47179, 34886,
        3542, 37252, 34761,  7589, 18972, 26681, 34753, 27054, 16915,
       18986, 32055,  7470, 22655,  6519,  7759, 28523, 26465, 26457,
       16635,  6424, 21634,  3224, 36973, 28549, 18670, 45304,  8079,
       28133,  3146,  6417, 37005,  7945, 46811, 21836, 16785, 28468,
       45246, 16759,  7823, 21665, 32155, 26520, 28496,  7867, 16714,
       38064,  7907, 26486, 34769, 16586, 17369, 47161,  6981, 47002,
       18825, 31038,  3932,  6989, 31909,  6999, 17138, 45053,  7056,
       45054, 44858, 17120, 38174, 17116, 34831,  6808, 17244,  6864,
       44991, 18774,  3884, 44973, 38255, 34857,  6915,  3926,  6810,
       17199, 46975, 26909, 45024, 31019,  7090, 44828, 31811, 37242,
        3635, 17016, 28191,  6679, 44731, 27039, 38381, 44682, 44679,
        6666, 45134, 28370,  7319,  7272, 31983, 38360, 17103,  3724,
       34807, 44824, 27000, 31951, 17323,  6748, 18883, 37157,  7182,
       38338, 44762, 30986, 26779,  3565,  3127, 27164, 32230, 47778,
       38925, 32463, 32472, 16114, 45440, 32455,  9010, 16103, 37336,
       21877, 43579, 21510, 26013, 21513,  9076, 36805, 46711, 26142,
       32392, 16250, 43726, 36828, 47723, 47764, 16237, 26095,  8859,
        6209, 38899,  8903, 47752, 16233, 28801, 47824, 32499, 32557,
        9328, 45507, 21468,  9392, 43325,  2395,  9399, 19596, 39098,
       43297, 15880,  9438, 34452, 32574, 36729, 25898, 47918, 30675,
        6143, 43479,  9181, 21488, 39021, 22999,  2452, 45492, 34485,
        9252, 34483, 43412, 25910, 25908,  8748, 30736, 28718,  8736,
       18649,  6318,  2990, 38706, 27196, 17540, 32267, 16475, 44020,
       34932,  6294, 38738, 21573,  8425, 18642,  6326,  6329,  3035,
       36947, 47448,  6383, 31724, 28564, 21611, 18662, 38039, 19222,
       22758, 16523, 34651, 17527, 38684, 36921,  8427, 23059,  8429,
       37310, 32351,  8589,  8590, 28679, 17580, 28684, 30763, 43837,
       37327, 46730, 19368, 43787,  8711, 28712,  4231, 47638, 47636,
       26218, 26266, 18637, 47588, 16410, 43938, 30778, 47601, 34616,
        8516, 16380, 28661, 43907, 38777, 16370,  2842, 43960, 27628,
       46941, 12491, 13656, 13331, 12968, 24483, 13322, 20727, 13839,
         103, 35109, 33604, 33609, 29980, 27784, 49407, 40439, 40963,
       29802, 29694, 27659, 27808, 12477, 12830, 40381, 46135, 13906,
       12864,   359, 33592, 14103, 20850, 33487, 40737, 20980, 41020,
       20847, 12941,  5158, 13367, 40534, 27707, 24513, 18159, 14080,
       13128, 33648, 24241, 40487, 13121,  5100,   196, 23996, 33462,
       41274, 37613, 14094, 24212, 27793, 29693, 20780, 35076, 35829,
       24009, 13028, 24501,   257, 13801, 40522, 40514, 37609, 35835,
       24274, 18271,  5108, 49135,   228, 40272, 24192, 31409,   178,
       12656, 24398, 29712, 13933,    33, 41197, 35793, 12462, 41105,
        5002, 13481, 31411, 13548, 27773, 46110, 20653, 12730, 49228,
       46100, 49465, 41163, 24419, 40684, 20871, 41090, 12660, 49200,
       29943, 13503, 24040, 40714, 24056, 33903, 14018, 13419, 19481,
       20060, 16020, 33527,  9087, 11777, 18489, 17629, 39072,  1534,
       39715,  9295, 18569, 17650, 43405, 20374, 41122, 25918, 11357,
       39033, 39981, 33256, 47867, 14507,  9060, 24507, 30306, 28090,
       11091, 45804, 29321, 27477,  8507, 43798, 38772, 43927, 31704,
         545, 14801, 11241,   471, 42108,  2583, 20417, 43784, 21194,
       29826, 32461, 37985,  1475, 43662, 43793, 12747, 41134, 25032,
       33070, 23500, 41148, 36836, 48462,  5126, 24884, 17657,  4677,
       32715, 46144, 13863, 42957, 29026,  9881, 37480,  1184,  2094,
       39607, 39232, 24916, 28998, 49373, 30262, 14582, 10596, 35552,
       35804, 41944, 39901, 31211, 41937, 48300, 37869, 46575, 29769,
       42726, 45639, 39456, 29100, 42592, 29095, 30506, 29456, 33214,
       11608, 20223, 25799, 13834, 25808, 15833, 15050, 27505,   486,
       12820,  9492, 27306, 10846, 18560, 13007,  4543, 46148, 21427,
       42427, 13842, 22261, 11615,  4517,  4393,  1648, 28971, 46633,
       36412, 48062, 48055, 41840, 40290,  4694,  2225,  5788, 43183,
        2179, 16081, 27672, 32198,  4755,  8171,  8186, 29881, 44608,
       40537, 16783,   800, 18846,  6534, 30833, 31368, 47480, 44431,
       44567,   156, 46862,  6538,  6783, 31009,  4756, 18957,  4806,
       21640, 44263, 12357, 38613, 44764, 19182, 16619, 22537, 48970,
       32062, 24167, 12061, 36135, 33362,   628, 27863, 17480,  8111,
        3261, 34770,  5390,  3023, 45977, 35066, 28216, 20804, 40735,
       18001, 16487, 29558, 30149, 12518,  2961, 28231, 26604,  2959,
       21827,  6954, 32076, 31073,  4783, 41649, 32096, 27070, 31878,
       32956, 49454,  3991, 33712, 38062, 25552, 25325, 22049,   688,
       15547, 27406, 32806, 35578,   741, 36525,   994, 18908, 14545,
       17349, 18904, 31570, 13431, 38061, 46892, 42865,  4653, 42475,
       20482, 34692, 10021, 11673, 12594, 10569, 41834, 27858, 12934,
       25643, 48084, 22380, 20917,  4789, 13204, 39904, 29127, 12957,
       32097,  5537, 30554, 13852, 16815, 17991,  7694,  7688, 25671,
       46451, 34887, 20522, 13376,  1102, 27589, 41217, 32635, 16724,
       23103,  4956, 12497, 15553, 20728, 40248,  9684,  9699, 35692,
       44629, 12157, 31445, 45665, 47264, 10403, 48799, 14212, 40149,
       10736,   442,  3786, 16258,  1449, 37534, 14455, 45052, 20454,
       27953, 24255, 19247, 37989, 16186, 34160, 49480, 44259, 32440,
        8944, 21874, 26376, 16148,  5595,  7046,  6198,  5711, 14882,
       11947,  2909, 34003, 33107,  6285, 45001, 34006, 24220,  2883,
       14430, 33806, 11147, 17962, 31058, 31247, 47538, 31315, 29302,
        8672,  4184, 44071, 23501, 11970, 16125, 39396, 40358, 41753,
        2540, 34873, 36731, 38637, 22725, 41579, 38984,  9151, 14526,
        4876, 27264, 17069, 43404, 26804, 14023, 27276, 44234, 34468,
       17062, 27559, 28545, 18577, 35386, 33854,  4999, 25257, 40457,
       38328,   786, 43454, 38629, 42745, 42754, 39659, 39909, 24070,
       25270, 42440,  6895, 10756, 37513,  5905, 27488, 44769, 42088,
       10724, 36529, 20182, 14827, 23883, 48429, 46248, 10941, 14193,
       48472, 32030, 10929, 23781, 25208, 39847, 16975, 44581, 42162,
       23909, 36413, 35807, 38293, 17386, 29383, 14904,  3474, 18470,
       18468, 22466, 25486, 42661,  7062, 23088, 27596,  6145, 41580,
       11742,  4313,   142, 39065, 45919, 23733,  9389,  9398, 28524,
       23049, 17664,  2322, 11684, 34687, 28908, 45536, 47997, 44298,
       38572,  4292, 33625, 16577, 37491, 26265, 49368, 16474, 45951,
       14429, 44047, 22130,  8609, 14440,   170, 22687,  8628, 45411,
       19255, 26164,  8258, 18270, 47730,  5458, 30717, 27246,   238,
        6313, 49413, 16624, 48146, 25720,  5141,  7655,  1089, 42978,
       16761,  2159, 24479, 16777,  7726, 39945, 22641, 29799, 14583,
       48782, 17465, 21698,  4399,  5548, 15777,  6460, 48998, 15536,
       30573, 19684, 25580, 13179, 20887,  7017, 49349,  8759,  2728,
       13227, 21389, 24204, 28115, 17233, 22763, 30830, 18786, 43675,
        3032,  1965, 37651, 18815, 28427, 45807,  7609,  9951, 26932,
       48564, 26318, 13130, 14865, 35275, 24348, 37399, 40500, 48131,
       43790, 11222,  3066, 27407, 32107,  4161, 26791,  2358,  5834,
       19704,  3534, 25855, 46304, 16737, 10668, 46550, 15240,  1665,
       28954, 15826, 41095,  3619, 18537, 19955,  5807,  3586, 10653,
       33570, 43400, 19540, 31938, 34888,  4272, 33763, 21515,  6363,
        2601, 31672, 38953, 28790,  5626, 48090, 32229,  5993, 17500,
       45469, 40941, 17639, 35594, 44772, 16610, 16811, 16448, 23229,
       48975, 11816, 11714, 46450, 34093, 29355, 25006, 37725, 12005,
       14744, 17988, 39929, 18389, 24590, 14342, 41297, 29352, 23762,
       36247, 22495, 46457, 10843, 42796, 10835,  4329, 25054, 44017,
       29718, 35863,   925, 38382, 30375, 11565, 10222, 11030, 31353,
       38301, 15600, 14569, 48258, 17652, 30819, 17130, 19837,  7386,
       18336,  1082,  6164, 10027,  9264, 43966, 25978, 46160,  5059,
        7014, 30518, 46755,  1541, 37642, 43037, 45567, 11927, 31601,
       43929, 36093, 32777, 21942, 29738, 11516,  9922, 45858, 30843,
       19004, 45059, 35083, 30284, 39781, 42613, 30993, 29472, 43655,
       14807, 24555,  5634, 43826,  3472, 26102, 16271, 36331, 25303,
       12706, 23112, 35663, 30882, 37328, 46721, 30444,  1312, 33284,
       39907, 26372, 21525, 28428, 15100, 15292, 28321, 31151, 43741,
       23803, 26480, 10028, 23308, 35565, 22432, 22697, 33165, 37832,
       24247, 40481, 22789,  2500, 33315, 26317, 20073, 23704, 35406,
       49423, 47414, 17145, 30776, 40033, 44352,  1829, 23320, 26063,
       35866, 41918, 19343, 35030, 19145, 26754, 22399, 11414,  3195,
       25515, 34189, 42676, 38592, 45938, 19169, 23453, 46260, 36817,
        6714,  4508,  4656, 24672, 17364,  7105,  1937, 48382, 33567,
       45624, 28379,  7166, 47531, 22586, 28835, 46380,  5708, 18167,
       36599, 43319, 19268, 35276, 26969, 17236,  4010,  3464, 34400,
       38685, 40288, 35316,  9244,  3887, 46479, 25911, 47908, 28111,
       42173, 48142, 38479, 36951, 15698, 43415,  9245, 36240, 48546,
       42380, 44235,  3339, 28378,  3057, 47327, 10058, 38019, 47972,
       11790, 23771,  3952,  8025, 12208,  4121, 25335, 46438, 37693,
       25895, 21103, 24326, 34522,  3044, 17699,  7767, 26676, 18950,
       24225, 15613, 35251,  4167, 23531, 16623, 39419, 12028, 44834,
        3068, 46057, 44157, 19925, 28029,  3223, 33094, 37907, 34767,
        4125, 14732, 41804,  7154, 17416, 14328, 25767, 42901,  7739,
       26069, 25670, 34612, 33808, 45655, 28145, 37274, 35533, 27316,
       30062, 43716, 26815,  5496, 38368,  6850, 32566,   372, 16650,
       19722,  6717,  1151, 41474, 33183,  9734,  8655, 48788,  2664,
       30840,  8649, 27317, 23915, 48641, 42423,  3744, 40867,   368,
       28764, 39211, 46636, 19491,  7936, 34349,  4038, 34625, 26434,
       34530, 21269, 27450, 42263, 38832,  8804, 12122, 36143, 36585,
       34495, 16457,  6162,  2947, 19496, 29268, 16043,   897, 17247,
       16040, 40808, 24079, 17088,  2542, 25116, 19547, 17717, 48778,
       14551,  4491,  3109, 34592,  2690, 37463, 45741, 18461, 43484,
       12635, 20388, 32316, 14609, 20416, 13819, 16883, 41638, 21724,
       18041, 25990, 19506, 13044, 27027, 14814,  7269, 17599, 29154,
       26647, 18141, 48903, 40378, 41819, 39565, 12116, 29186, 34124,
       24979, 46370, 21174, 26834, 25892, 45968, 11180,  9014, 15954,
       33330, 48877,  8598, 26445, 29498, 23454, 13876,  2103, 24939,
       15658, 37836, 19493, 15985,  2468, 40656, 45032, 33472, 39732,
       36560, 41337, 34641, 44904, 33198, 11570, 33797, 20018, 37400,
       45139, 36110,  7087, 47039,  3643, 21909, 19567, 12865, 32565,
        9717, 28678,  6193, 38233, 24239, 36295,  4388, 40589, 26459,
        1193, 20325, 13000, 37592,  8828, 20841, 15817,  9536, 38991,
       32710, 37868, 45589, 31369,  9587, 40760,  6469, 36488,   284,
       21516, 11810, 46006, 38378, 40956, 38069, 37387,  4906, 33263,
       17747, 43406, 31356, 40719, 19409,  1969, 27805, 36255, 37916,
       44401, 12213, 16945, 19047, 45664, 17485, 11442, 33124, 14345,
       22316, 13746, 26890, 12679,  2777, 27210, 36355, 41188, 16626,
       28691, 16663, 12510, 17269,  7959,  5646, 31420, 27230, 47661,
       46191, 48654, 27715,  7928, 20063,  4877, 47626,  7070, 20563,
        7059,   124, 29275, 38191, 25349, 35620,  3011, 13524,  7141,
       40788,  7031,  8279, 30406, 49313, 22113, 35660, 35274, 30358,
       29900, 19030, 31725,   977, 16325, 27430,  5559, 41932,  2393,
       12606, 32836, 40190, 15025, 29222, 27830, 29569, 20129,  7021,
        6324, 20102, 29848,  5217, 20191,  7353, 22197, 26004, 44562,
       23494, 23565, 18443, 22497, 31237,  3796, 16620, 34676, 30257,
        1489, 33318, 39091, 28815, 38270, 35882, 21441,  4569, 28196,
       16038, 29483, 48628,  9543, 14777, 18346, 32143, 26418, 24625,
       42492,  4506, 43158, 23825, 38701, 42656, 18094,  9091, 22199,
       20217, 14925, 39866, 44236, 44246, 30011, 48963, 46421, 38023,
       34492, 46995, 41320,  1127, 29022, 15397, 22285, 37057, 26873,
       41185,  2978, 30161,  7361, 48551, 38696, 24740, 20926,  2530,
       38253, 42227, 28609,  3569, 26713, 44226,  6452, 44636, 36276,
        7223,  6232,  4229, 17876, 40959, 33872,   529, 45395, 49243,
          85, 32873,  2665,  2221,  7950, 34548, 22926, 22635, 18888,
        9386, 25789, 18491,  6085, 17878, 37126,  4328,  6559, 30029,
       44154,  1759, 23873, 17597, 43220, 35403, 36848,  1334, 48945,
       44440, 43959,  3110, 13108,  1973, 10060, 32103, 36180,  2356,
       35868, 25191,  3558, 25969, 39985,  4040, 30112, 48014, 29344,
       10591, 42629, 31260,  6610, 25604, 19670, 23536, 11612,  9897,
        7122, 18534,  1770, 17936, 42394,   265,  6345, 40093, 12044,
        2879, 20771, 15020,  3740,  4453, 44090, 43383, 17613, 24730,
       43328, 19856, 42700,  5555,  5276, 26064,  6812, 21277, 22426,
       47655, 15694, 25164, 39767, 10784, 35425, 30821, 41281, 45871,
       38764, 46824, 37638, 12164, 43065, 22600, 27966, 18961,   602,
        6341, 48521]), array([ 7945, 11168, 32267, 44020, 26218,  8425,  8427, 43960, 14500,
       34073, 39945, 28684, 43938, 11157, 39152, 43927,  8507, 33806,
       11129, 25029, 30778, 34616, 42108, 36729, 33107, 30453,  3035,
       11298, 17650, 42059, 32230, 49135, 11241, 38772,  5331, 39166,
        5322, 27549, 24981, 48062, 11211, 42083, 37898, 38777, 27559,
       31411, 11107, 43907, 19368, 22109, 37773, 43793, 33053, 10959,
       40534, 40522,  8711,  5126, 26095, 25103, 19222,  8748,  5100,
       17889, 21468, 10916,  1934, 34047, 35076, 17925, 40514,   628,
       15692, 35050, 42198, 27601, 36805, 15737, 26142,  8589, 17751,
       43837, 39981, 32351, 28679, 25041, 27622, 36828, 46100, 29314,
       47723,  5158, 27628, 42197, 46110, 15775, 11011, 46730, 48055,
       29282, 41840, 48238, 35552, 13419,  7823, 24009, 36584, 24824,
       28712, 49200, 23500, 17480, 35547, 26465,  3884, 47764,  2179,
       11558,  7867, 45888, 31470, 38039, 11615, 47448, 24040, 13367,
       35578, 48026, 47778, 23492, 35575, 16370, 28718,  7759, 41824,
       21244, 31009, 17431,  5550, 29694, 11625, 28191, 29693,  5547,
       41834, 14582, 36594, 26457, 31019, 27502, 34447, 28523, 41985,
       41989, 11368, 24930, 22999, 13481,  8079,  1339, 31038, 45962,
       47480, 11333, 34086, 13503, 21321, 28133, 45973, 36676,  1351,
       45977, 44263, 17580, 34100, 19671, 17527,  7907, 45902, 39187,
       17540, 32155,   471, 39904,  3926, 41955,  1897,  3932, 23996,
       33903,  5454, 36610, 11421, 19643, 29269,  5443, 26520, 28043,
        2990,  4770, 37442,  4756, 30149,  4744,  9495,  4488, 46375,
       10062, 32802, 18413, 14018, 32764, 40272,  2842, 46535, 42865,
       38984, 38899, 21698,  9520, 32574, 21665,   848, 21634, 43325,
       21640, 40381, 47638, 47636, 25400, 25406,  9392, 37480, 14103,
        9399, 27784, 33953, 14094, 14080, 43297, 18774,  2909, 27793,
        9438, 23761, 18434, 42883, 43183, 43120, 18492,  4657, 32644,
        4565, 48843, 31211, 18526, 23772, 38925, 25589,  9739, 13906,
       47588, 43014, 27863, 43035, 31226, 37336, 18560, 37327, 37379,
       10284, 40290, 25555, 12968, 18670, 46408,  2034, 18662, 37252,
        1007, 48895, 25691,  4677, 42922, 25552, 16114, 18642, 13863,
       48889,   911, 16103, 30736, 18637, 18468, 32721, 21488, 27773,
       13801,  5002, 42475, 25251, 10622, 30506, 40487, 37613, 32455,
       28661, 34485, 43579,  9010, 16233, 37609, 15833, 21573, 48102,
       32472, 21935, 27707, 32463, 15290, 37005, 32947, 10777, 46711,
       27659, 36947, 16250, 22758, 42392, 30465, 21510, 21513, 13656,
       23607,  8859, 42399, 26013,  8903, 39098, 10719, 34483, 32956,
       37651, 18986,  9060, 46649,  9076, 40439, 29400, 10329, 10326,
       21877,  9252, 29531, 21874, 14177, 10319, 35184, 18271, 10315,
       10312, 46581, 39033, 29408, 18883, 39021,  9328, 27771, 10342,
       32557,  4399, 15880, 32906,  9087, 28564, 30763, 42562, 25910,
       25908, 32499, 46248, 48988, 18159, 14260, 25898, 46628, 40109,
       42592, 43479,  4357, 27965, 42625, 42638,  4393, 45831, 43041,
       38684, 12227, 12224, 47994,   228, 41105, 38506,  6538, 12215,
       35706,  1706, 20174, 45627, 47824,  6519, 27054,  5890, 20887,
       31909, 15368, 39594,  7056,  2290, 20214, 29161, 15076, 44858,
        3224, 14875, 20206, 41122, 15078, 39591, 29162, 38338, 45203,
       27310,   238, 35829, 17103,  2239, 20871, 41090, 24192,  2395,
       24621, 31724, 17120, 12820, 34857, 12830, 17138, 14778, 35674,
       35835, 33648,  1836,  7182,  7090, 36300, 34831,  1828, 44828,
       44824, 21072,  6143, 48443, 26779,  1792, 41504, 28801, 16475,
         257,  2452, 27083,  3565, 20223, 34761, 44991, 16915, 41274,
       41163, 14912,  6864, 13121, 33462, 44973, 12462, 12656,  3394,
        6915, 47179, 20980, 35793, 14929, 34692, 28370, 20406, 41197,
        3424, 20417,  6016, 34770, 49407,  1648, 45053, 45024, 45054,
       24419, 31811, 33487, 12491, 24513, 20315, 29943, 36236, 29802,
        3542,  6999, 48291, 24501, 41134, 12324, 38360, 39715, 45492,
       22626, 16759, 23113, 34807, 35804, 12660, 20256, 34753,  6679,
       16523, 16785, 16783,  6981, 38381, 22537, 39607, 24483, 20291,
         103, 35736, 41336, 44410, 45134, 12369, 45665,  6783, 38255,
       40737, 11821,  3127,  6318, 24070,  6209, 17323, 11777, 12934,
       13322, 44512, 14683,  7589, 40714, 44498, 23449, 19869, 20727,
        1475, 30341, 24241, 23201, 33609, 34651, 38706, 31512, 14723,
        7470, 45757, 30986, 44581, 26633, 30408,  6329,  1534, 16635,
       12941, 19868, 24056, 24800, 19825, 34932, 20780,  3261, 16586,
       49228, 48527, 39456, 29712, 27164, 24809, 44425, 32096, 41770,
        1439, 16380, 38738,  7604, 17349, 32055, 48300, 13331, 40963,
       19852, 38174,  6294, 15547, 47002, 23059, 23207, 17369, 23474,
       17376,  5618, 33293,  6326, 28451, 26681, 45304,  7272, 31983,
       34886, 41661, 44679, 44682,  6424, 13227,  7319, 23082, 28496,
       27350, 11947,  5796,  5780, 17199, 31951,  3146,  6417,  6363,
       12061, 11895, 34252, 12864,  3724, 30356, 33604, 48263, 48462,
        1491, 11871, 17244, 19988, 33592, 27383, 24709, 29980, 27196,
       44762, 45440,   786, 37328, 37310, 40149,  3359, 16714, 13933,
       23781, 37242,  4694, 31151, 16619,  9181, 49454, 34350,  2035,
       29127, 16186, 47538,  6460, 31247, 16815, 18577, 13007, 47867,
       24204, 39467, 20653, 49465, 48970, 46450, 25325, 42636, 20850,
       25766, 25486, 38572, 13028, 25808,  9929, 27000, 29100, 42910,
       18489,  4783, 48344, 18825, 25799, 37157, 48782, 39396, 18815,
       32806,  4789, 49480, 42745,    33, 30396, 40358, 46575, 42693,
        4755, 21611, 31704, 45507, 43405, 43404, 47601,  9881, 47918,
       47973, 10021, 33968, 41148, 21827, 16081,  6383, 30717, 45411,
       13839, 13852, 38613,  4656,  6666, 46975, 10756, 38629, 19481,
       26266, 31409,   545, 17657, 12028,  5807, 29769, 39938, 30284,
       26318, 44731, 46862, 41649, 34887, 32198, 41580, 19596, 25006,
       17116, 23103, 21427, 29026, 28090, 42162, 25032, 12208, 30675,
        8590,  8516, 17069,  4329, 31058, 11147,  8429,  3023, 17062,
        5390, 26372, 11357, 21194, 45804, 26486, 32062,  7655, 33224,
       15553,   359, 33233, 38061, 38062,  2583, 38064, 36529, 39255,
       32097, 39232,  5504, 30306, 13431, 14545, 27505, 45743, 24916,
       41699, 46892, 15525, 37985, 26632, 22687, 41944, 16410, 24884,
       11516, 41738, 28216, 15536, 40537, 33070, 12157, 14904, 18001,
       10724,  8759, 42312, 14882, 39663, 10736, 26909, 24507, 36973,
       35109, 48429, 12497,  3474, 16975,   688, 32392,  2094, 43726,
        4231, 32461, 21515, 47161, 30461, 43662, 25257, 42560, 18972,
       25918, 42427, 43798, 12257,  2959,   178, 43787, 27264, 41217,
        2961, 46148,  6895, 12273, 46135, 13128, 35066,  5108, 10637,
       14430,  4956,  6808, 12260, 31570, 41937, 16577, 12477,  4543,
       32715, 21836, 16811, 24398, 29456, 24167, 34769, 28468, 34767,
       24212, 10569, 12957,  1449, 30843, 28231, 24830, 12518, 37534,
       27953, 38637, 40735, 33256, 33315, 34687, 37491, 33370, 16474,
        3635, 18389, 48799, 38293, 24590, 46550, 46811, 38328, 11091,
       28545, 22655, 22049, 17016, 29321, 30262, 12730, 22641, 10668,
       33362, 17706, 29355, 27946, 22466, 42901, 41020, 33527, 37399,
       47414,  4517, 17991,  3195, 17988, 17664, 42088, 24274, 28033,
       28111, 18424,  1541, 37869,   888, 24220, 19145, 35807,  7767,
       20917, 39909, 32107,  8672, 47752,   897,   170, 32076, 14317,
       29483, 26164,  5788, 31445, 39907, 19704, 20482, 15050,  9398,
        6810, 27596, 44772, 23088, 45059,  6748, 14744, 14023, 34006,
        8736,   741, 20060, 48998, 46144, 48084, 43784, 27070, 14801,
       18908,  6313, 14526,   442, 25643,  8186, 44608, 34297,  6285,
       27306,  8258,  5711, 19547, 27672, 35866, 20804, 26604, 34468,
        2225,  9295, 19540, 44567,  9264, 14507,  8171, 18569,  9684,
       25671,  6989, 28321,  9151, 27448, 14807, 49349,  1089, 23049,
       45639, 31368, 22789, 40457,  1829, 33854, 29799, 26804, 48975,
       14440, 17465,  7046, 35692,  1102, 17145, 10941, 42440, 36921,
       27381, 34888, 42423, 35386, 30554, 25208, 14342, 43675, 16258,
       28029,  1184, 30993, 16237,  2540, 19182, 39781, 46633,  1543,
       19255,  7726, 19247, 44764, 14429, 39847, 17386, 11970, 21942,
        7688, 10846,  5595, 19837, 29383,  8655,  2728,   196,   486,
       27039, 47264, 44017, 34093, 16761,  5458, 38493, 25720, 14569,
       28908, 36093, 18904, 28971, 27246, 37989,  2883,  6534, 44259,
       29302, 35275, 11253, 16624, 30409, 47908, 24255, 25580,  3032,
        9922, 27808, 34452, 13548, 15100,  8111, 41095,   994, 18470,
       45246, 36731, 48146, 32777, 46941,  9492, 15658, 19343,   156,
       28790,  5488, 41297, 24479,  9389, 31878, 49373, 18270, 27406,
       12357, 43412,  4876, 44352, 16148, 42726, 18846, 36135, 45001,
       13834,   142, 45052, 27488, 42754, 26932, 14455, 27477,  5634,
        3991, 39901,  4184, 10929,  2159,  7694, 27407, 15698, 37693,
        3066,  5626,  5217, 13376,  3786, 37725,  5141, 10843, 48564,
        8609, 37832, 19722,  3109, 47730, 22261, 26376, 48641, 45809,
        5537, 19684, 34641, 41804,  2322, 49368, 16020, 46160,  1082,
       37513, 12747,  7017, 43454, 34189, 26815,  5905, 39065, 14865,
       38953, 38301, 13842, 25895, 14212, 16737, 27276, 18649, 24348,
        4508, 16777, 16125, 18443,  6714, 45469,  1665, 30830, 45536,
