        2320, 19190, 23810, 49230, 43636, 47940, 19217, 30658, 16769,
       16334, 26496, 47877, 45753, 39301, 33153, 16772, 27285, 46607,
        4151, 41348, 16314,  5399, 22692, 36167, 29098, 23808,  7490,
       11266, 14111, 21376,  5769, 33173,  8568, 45192, 46584,  6221,
       30673, 37397,  8574,  6225, 48113,  6229, 20053, 32093, 37804,
       23552, 19106, 36221,  6241, 33179, 35023, 21120, 44018, 21394,
       38196, 17396, 28347,  8535, 46589,  6197, 16829, 28348,  2342,
       33959, 10444, 37416, 25695, 21378,  7484, 39660, 13475, 25154,
       29787,  3389,  4180, 44014, 45494, 37827,     7, 22706, 32770,
       14636, 40057, 16878,  8326, 17200, 10722, 16418,    37, 49276,
        5485, 33812, 35614, 24098, 14535, 26643, 25636, 41428, 34799,
       16387, 42065, 14541,  7861, 48342, 45255, 17234,  7856, 43692,
       35817, 33108,  5513, 23661, 44224, 10778, 25626, 14486, 11302,
         288, 39402, 38076, 19319, 19317, 13753, 33842, 42003,  6042,
       39389, 33009,    43, 26637, 31195,  7958,  4042, 17187, 33802,
       17231, 37521, 47090, 43648,  6092,  5719, 48363, 28522, 19243,
       10630, 26345,  8420, 43653,  5447, 23602, 41372, 43641, 48374,
       19231, 38140, 33142, 27626, 20895, 39630,   360, 25225, 22382,
       13573, 34673, 14589, 39334, 44253,  1916, 45709, 29819, 34955,
       43667, 44261, 28511,  5853, 39626,  2260, 45272, 47902, 47082,
       10654, 34805, 33450, 21172, 23841, 34817, 47510, 31201, 36841,
       48743, 21183, 27909, 37862,  6757, 31483, 33425, 15591, 28788,
       18231,  4844, 29777, 48048, 45104,  2462, 20760, 11667, 10210,
       24363, 37470, 45084, 34962, 28629, 42430, 48348, 37520, 41100,
       38114, 10134, 34545, 28076, 21527, 34652, 17573, 38309, 47865,
       17468, 17436, 42257, 21433, 21434,  6271, 37325,  1526, 45824,
       16419, 26701, 48418, 16128, 21377, 21464,  5278, 42204, 37300,
       31347, 38306, 11730, 36936, 26380, 32818, 17912, 23270,  2702,
        1795, 47604, 31229, 12348, 11382, 30186, 28423,  1820, 21667,
       24570,  2761, 18019, 23199, 45432, 28405, 18055,  5938, 33363,
       10895,  2126, 23388, 42001, 45952, 26399, 30124, 42524, 29846,
       15939, 17796,  2229,  6539, 17827, 37102, 26129, 17848,  9869,
       34907, 47987, 48248, 12316, 23324, 14140, 41681, 20027,  6962,
       25690, 32372, 15179, 46551, 19726, 48961, 30606, 40592, 44724,
        7097, 33666,  4515, 33674, 40551,  8807,  7119, 13507, 27668,
         140, 36039, 48933,  3985,  3368, 43339, 31709, 32364, 46492,
       14086, 13231, 18892, 43018,  4323,  2983, 40142, 18561, 25082,
       22379,  9350, 22722,  3079, 31705, 14174, 24888, 27652,  3250,
       46349, 14303,  3290, 39537, 20039, 49436, 21902, 25304, 29613,
       29234, 30521, 39413, 40046, 25093, 32006, 44543, 21974, 15451,
       14355, 40418, 44137, 31501, 20269,  4016, 47170, 19679, 18715,
        3622,   511, 46250, 32024, 24720,  4704, 38966,  3679, 25629,
        4142, 40402, 13390, 19971, 25667, 25540, 15052, 30250, 47285,
        3752,  4044, 20118, 29201, 30612, 39386,  3282, 22496, 38571,
       14869, 18981, 33048, 10891,  7032, 37983,   546, 26761, 24325,
        1793, 32303, 10250, 19886, 34168, 27534, 43456, 13732, 40296,
       21055, 27118, 36474, 15926, 35427, 45431, 27122, 15113, 25823,
        4470, 18718, 13031, 41027, 26461, 22453, 12129, 33924, 19590,
       44555,  7752, 48615, 16673, 26120,  9863, 33248, 32144, 28278,
       44464, 25891,  5622,  8858, 30735, 35725, 34778, 21192, 38963,
       31224,  3667, 46821,  8845, 46357, 27249,  1144, 44094, 37769,
       27043, 47888, 10442,  7471, 11735, 38134, 29072,  2975, 14745,
       23108, 43005, 48267, 11110, 10585,    35, 29843, 16289,  5426,
       34046, 11726, 23056,   388, 13514, 46858, 44180, 42961,  6758,
        2323, 15350,   927, 32069, 33000, 39631,  7507, 24182, 45770,
       19168, 35286,  1983,  2982,  9316, 42940, 32211,   491, 32417,
       25930, 37532, 30844, 33855, 45294, 13400, 28883,   194, 32799,
       19464, 41660,  7007, 27307,  4227, 24120, 19446, 23889,  5346,
       15697,  7605, 10656, 38217, 39619, 39610,  3947,  5519, 18395,
       30195, 28981, 30120, 34674, 29146, 26196, 42006, 21320, 11594,
        7657,  4440, 17296, 19973, 36085, 41387, 46639, 21977, 31382,
       30468, 47175, 14670, 20139,  4199, 46571, 30677, 10384, 43454,
       21265, 35959, 19082, 43495,  8639, 14340, 16118, 45620, 10334,
       46971, 36249, 17441, 23458, 26772, 18811, 43789, 36026, 21502,
       23430, 45782, 38179,  7395,  4176, 17648, 14950, 29204,  3386,
       34629,  5929, 48010, 30367, 43347, 37224, 30237, 19685,  3704,
       20472, 18150,  6744, 40687, 46146, 34457, 29956, 15262,  9478,
       16833, 40734, 34402, 32990, 35838, 43917, 30140, 28730,  1886,
       12296, 47449, 38617, 35759, 38834, 44623, 35845, 48838,  6919,
       48658, 16909, 18587, 24862, 48958, 43122, 20338, 12621, 24666,
       18639,  1141, 23013, 12446,  8992, 21958, 46306, 35346, 18656,
       11232,  2060, 19716, 44646, 43155, 48046, 37019, 35267, 48842,
       38577, 43643, 11862, 33973, 12765, 25295, 15699,  3447, 27923,
       20489, 13862,     9, 14611, 45273, 13209, 23862, 28104, 42934,
       38915,  1447, 28830,  4217, 23362, 18214, 30828,  5333, 16374,
       16896, 46764, 40542, 40516, 43840, 11085, 20994, 21264, 29313,
        8414, 42654, 27972, 34540, 16630, 13077, 35473, 23317, 19856,
       21062, 21528,  8347, 12512,  2544, 13076, 35566, 42012, 17102,
        7489, 31793, 11340, 28546, 32213, 33584, 40422, 20673, 19428,
        9379, 28937, 25264, 16425,   676, 35877, 15117,  1666, 17192,
         419, 27151, 13506, 17646, 10171, 33003, 23749, 40120, 11352,
       27662, 29916, 29687, 19125, 32897, 33904, 29318, 35681, 26293,
       19644, 40313,  8560, 32991, 25376,  3813,  9348,  4076, 45473,
       40370, 28890, 12450, 43095, 35989, 18008, 28770,  3597, 45776,
       24789,  5335, 37781, 36010, 42963, 44332, 48741, 49347, 36041,
       30897, 36747,  1745, 23026, 21715, 18456, 15380, 29315, 11814,
       46860, 13586,  6380, 12862, 24372, 40492, 38122, 22027,  1632,
       39333, 13651, 26636, 34894, 12035,  5035, 24667, 29279,  8060,
       17809, 14503, 35872, 29236, 43713, 39018, 12114, 19746, 37947,
       36617, 40942,  8730, 12868, 37324, 26092, 34855,  7010, 44280,
         517, 27976, 24309, 12408, 16718,   959, 26910, 33773, 19162,
       38132,  3767, 35160, 27619, 45113, 45688, 27352,  4003, 27631,
       47027, 15466, 22211,  3766,  3446, 46254, 31479,  3407,  3544,
       10518, 25455,  4739, 26960, 41486, 29147, 33495,   295,  9393,
       30437, 17325, 22538, 27259, 22092, 16941, 17623, 45934, 23770,
       46373, 12924, 47986, 49034, 40232, 11839, 11560, 37301, 37193,
       46435, 33610, 39748, 12890, 19810, 14255, 46594, 21541, 15635,
       20040,  1300, 49018, 25870,  4980,  7431, 37768, 22523, 49452,
       31528, 25947, 19569,  9708, 20398, 20817, 34434,  9281, 37613,
       33337, 33477, 42841, 10917, 35449, 31642, 36595, 43728, 41672,
       42094,  4520, 25851,  4041,  1841,  3516, 25474,   125, 22322,
       41440, 30857, 29966,  3672, 46939, 23652, 44082, 21530, 16707,
        8954, 28915, 16593, 16554, 32674, 41966, 29603, 32441,  2394,
       29600,  5730, 32772, 29570, 24729, 30057, 27543,  6738, 26412,
        2359,  5357, 31530, 36912, 41280,  1171, 21015, 29760, 24123,
        9853, 48229, 33543, 23099, 44757, 39530, 15756, 12347,  7843,
       32864, 38127, 13565,  3792, 11244, 35758, 33046, 35878, 23782,
       23739, 25416,  6024, 16902, 34704, 28433, 23647, 44173, 26611,
       33718, 29611, 24891, 22958, 34510, 35407, 12124, 41073, 42483,
       36455, 35433, 35095, 33131,  4402, 47745, 18827,  7487, 49109,
        6327, 33694, 44400, 42341, 34157,  8613, 32734, 26905, 40449,
       14521, 12725, 45710, 21841,  1641, 40774,  4899, 30902, 20584,
       16905, 36903, 42435,  4341,  4670,  7300, 35476, 18922, 40339,
       18305,  9497,  1011, 17025, 34896, 23080, 37822,  3320, 13366,
       41264, 33240, 16031,   636, 16865, 24848, 44931, 46059, 36606,
        3029,    68,  9894, 14208,   837, 11328, 12031, 32547, 19049,
       43238,  2751, 33587, 29962, 15051,  3005, 48085,  2088, 21889,
       17814, 19087, 10715, 19236, 28474, 31964, 45714, 43525, 19390,
       49251, 17321, 25686,  8514, 20977, 10695, 43663, 44956, 49231,
         380, 32265, 48625, 11780, 37127, 25197,   765, 35903,  5658,
       28066, 10574, 10101, 23561,  3118, 32577,  6017, 10631, 38102,
          12, 34354, 40612, 42058, 36780, 49482,  8358, 44846,  9147,
       18104, 43016,  6688, 48159, 44221, 38125, 15269, 27831, 45330,
        8809, 38811, 40333, 14296, 37303, 47132, 14326, 13401, 49095,
       32127, 31039, 17442, 39487, 37307, 11878, 44402, 45206,  1493,
        8657,  8136, 45641, 28240, 27392, 19893, 10183, 33129, 23194,
       43668, 43985, 33933, 32652,  9904,  5936, 23258, 41454, 36292,
       29033, 35141, 21872,  8185,  9679, 45381, 49177, 26897, 18089,
       22276, 13569, 29929,  6113,  8664, 39670, 36555,  4139, 39634,
       12089,  4749,  4695, 39284, 33634, 32544, 31098, 46871,  6268,
       13749, 17188,  2337, 26580, 35273, 14902,  7521, 24464, 45646,
       32240, 12167, 44192,  3602, 14565, 20755,  6733, 17508, 42966,
       36103, 45306, 27895,  9307,  4859, 36291, 15551, 48791, 41730,
       29291, 20438, 33001, 17056, 44812, 27466, 38702,  3785, 31864,
        4733,  2807, 39088, 40817, 48162, 24929, 25866, 35410, 35411,
       38162, 23383, 45608, 43887, 10568,  6190, 42460,  5386, 48545,
       17635, 27746,  3402, 41198, 47109, 40989, 34159, 21658,  9912,
       40049, 32782, 43939, 31202, 14619, 38959, 17438, 12306, 47139,
       39328, 27073, 14949, 39460, 23663, 40600, 38334, 21280, 47133,
        2296, 21286, 30551, 11789, 33333, 22541, 14586,  1884, 48952,
       10133,   157, 42741, 49295, 44320,  5790,  8275, 44927,  1069,
       36062,  8487,  8839, 36146, 32172, 48214, 31552,  6352, 20984,
       37306, 35985, 34968, 31622, 25528, 48583, 29228, 10371, 35490,
       26508, 49484, 35088, 17760,  6248, 31827,  7313, 48922,  9792,
       46422,  2050]), array([39301, 14252, 25667, 48289, 31705, 46095, 11411, 23726,  7493,
        7490, 48294,  7484,  1716, 22345, 14268, 14222, 48979, 18865,
       33056, 22367, 14174, 26880, 11461, 20165, 25695, 31686, 22379,
       11465, 35450,   740, 22382, 31709, 46122, 39416, 36285, 39418,
       11302, 28429, 26962,  4821, 25626, 17689, 37159,  4828, 33003,
       11320, 17728,  4839, 26949, 25636, 33009, 18924, 14337, 44261,
        4854, 28445, 26940, 46140, 11361, 14283, 14282, 22288, 39409,
       26872, 37104, 48363,  5139, 29787, 28511, 25770, 22444,  7285,
       41328, 44464, 17834, 33142, 45932,  7260, 33908, 48374, 17848,
       26772, 33153, 25804, 37053,  7215, 11726, 23552, 45894, 28890,
       28522, 13954,   836, 44480,  5014, 33911, 23602,  5032, 14111,
       11496, 39626, 39630, 44356, 20668, 23661, 41428, 35100, 14086,
       14075, 14072, 41348, 33926, 26823,   788, 14053, 36404, 39660,
       33108, 44415, 41372,  5110,  7329, 22435, 17827,   799, 33924,
        5219, 39402, 44224, 37292, 37290, 22039, 22047, 32852, 14829,
       14826, 29883, 35023, 29007, 29006, 19106, 44001, 28347, 30735,
        1916, 44018, 46399, 14774, 29877, 22095, 14758, 14745, 20053,
       41830,  1901,  4513, 23072,  4465,  7861,  7958, 37300, 39016,
       49143, 10722, 42003,  8048, 46526, 21995, 32799, 43908, 43909,
       48113, 29025, 14965, 29890, 37316, 41949, 41947, 17468,  4320,
       36167, 41936, 46492, 29896, 10827, 30699,  7984, 17491, 41919,
       10778, 28423,  7856, 37254, 46265, 14535, 41681, 17624, 46250,
        4704, 29849, 44168, 39334,  1820, 17641, 44178, 44180, 14541,
       23841, 25588, 14486,  7656, 11232, 19003, 14427, 44203, 23810,
       23808, 11266, 37186, 41605, 29843, 34050, 31831,  7727,  4645,
       22115, 34117, 46357,  4541, 11040, 37247, 19065,  1888,  4548,
        1886, 36221, 25527, 32916,  7732,  1877, 46322, 36224,   618,
       32926, 17573,  4609, 20760, 48196,  1865,  7752, 37231, 27050,
       14589, 25531, 30673,   838, 29777, 36830, 22898, 29690, 26403,
       22900, 28660, 22904, 36816, 26078, 13048,  6633,  6618, 22931,
       45377,  6042, 12977, 23220, 22950, 12969,  6571, 33554, 26345,
       22968,  1284,  6092, 12452, 48615, 26120, 12410, 45272, 48570,
       23270,  6757, 40944, 26020, 31173,  5853, 40294, 40296,  5882,
        6729, 18150,  5891, 35221, 40910, 48773, 29703, 31195, 48783,
        6695, 33342, 26427,  1357, 33344,  6676, 26052, 18506, 13113,
       48775, 36835, 40311, 36874, 36788, 45255, 12766,  6428, 45056,
       12600, 18384, 40581,  6401,  1216,  6271, 33450, 12616, 23062,
       31347, 48715, 23066, 48674, 12722, 12640, 12719, 18328, 31340,
       18329,  6342, 23068, 23095,  6305, 23094, 40639, 28723, 12903,
        6241,  6225, 48743,  6539, 36646, 18256, 40501,  1116, 12861,
       36657, 12492,  6506, 40504, 12839, 23010,  6229, 20372, 33512,
       33425, 12537,  6476, 45192, 36687, 45027, 45028,  6454, 18395,
       23029, 48651,  6221,  1126,  7203,  6763,  6772, 37009, 22558,
       26690, 23486, 39869, 13753, 44619,  5399, 33812, 45753, 39908,
       11924,  1526, 23503, 31046, 23436, 23435, 26643,  5447, 26637,
       45709,  5485, 26622, 33242,  5513, 44657, 41100, 13573, 33802,
       41086, 39854, 22549, 41273,  5226, 13943, 33879, 22496, 30988,
        7176,  5267, 18741, 31599, 41254, 48906, 41249,  7112, 45841,
       39802, 13820,  1568, 36460, 33842, 44547, 25844, 33179, 36465,
       41228, 36470, 28542,  5346, 31004, 31468, 28843, 25930, 28603,
       28604,  5719, 13317, 40188,  5732, 13310, 31150, 23353, 26496,
       36892, 25986, 40206, 40170, 23347,  5769, 45494, 18561, 13251,
       13248, 22817, 13242, 25999, 26000, 18109, 23333, 23324, 45473,
       31155, 20570, 13357, 13390,  5546,  5557, 13507, 25933,  5569,
        6931, 25940,  6925, 36936,   947, 40057, 36932, 25945, 45555,
       13475, 22706, 41034, 18055, 48833, 36534,  6899, 22722, 26550,
       44724, 12107, 28593, 41015, 45562,  5608, 39008, 22112, 15026,
        8807,  9869, 38306,  8797,  8790, 16032, 29155, 38324,  2382,
       21010, 16006, 37612, 19464, 35959, 21000, 38341, 27652, 43397,
       38350,  9943, 34514, 25078, 38370, 37585,   511, 21491, 49351,
        9862, 34545, 42703, 16181, 42701, 28097, 24570, 32181, 19855,
       43284, 21434, 16133,  2431, 21464, 25082,  3236,  9814, 21030,
       32162, 37645, 34560,  3247, 24534,  3254, 35939, 16063,  3291,
        8819, 24544, 32109,  9980, 25087, 43495, 47902, 19398, 27552,
       29370, 37532, 43504,  3581, 21650, 17147, 47001,  2260, 34907,
       15716, 21667,  8574, 37521, 49276,  3622,  8568, 15697, 15663,
       35614, 25154, 15660,  8535, 34428,   171, 15791, 38446,  3389,
       42524, 25093,  2342, 42512, 17086, 47127, 49310, 27626, 43460,
       10029, 32093, 21619,  2320, 15939, 25113, 25114, 21560, 10048,
       38400,  8632, 25120, 47090, 38418, 38423, 47082,  8658, 47285,
       47780, 16196, 21120,  2818, 47523, 32372, 42913, 37769, 27909,
        2592,  9455, 29234, 35817,  9179,  2812, 35823, 35710, 21265,
       16496, 16494, 42886, 38001, 38018, 16455,  9143, 30211, 42875,
       47469, 47510, 38038,    43, 24731, 37827, 30124, 21172, 43018,
           7, 37804, 16769, 43005,  2702, 32330, 37862, 29258, 37951,
       16772,  9350, 32303, 21192, 37891, 34751, 24827,  9217, 34799,
       21211,    37,  2761,  2785, 16682, 38571, 24691, 27859, 29198,
       38140, 43193, 47759, 47359,   140, 29193, 21376, 47351,  3079,
       32443, 21378,   133,  2473, 21055,  3113, 32449,  8981, 27764,
        8975, 21054, 29328, 30291, 38196, 27751, 37683, 21394,  9500,
        9596, 19576, 32268,  9116, 47452, 16418, 32398, 19617, 43137,
       32258, 16387, 47727, 34652,  2982, 16297, 29312,  2983, 30244,
        2522, 19590, 16878, 16334, 16314, 16897, 28076,  3058, 29201,
       16298, 19598, 15645, 42535, 42390, 43692, 38966, 19190,  8326,
       46745, 15323, 20895, 27351,  3985,  3990, 17396, 48007, 15301,
       10444, 42204, 34955, 38963,  4042, 38863, 27374,  8277, 15113,
       43866, 31915, 24288, 47971, 43641, 25225,  4211, 49230, 17231,
       43653, 46798, 38750, 47976,   388, 17234, 43667, 21812, 47984,
        3903, 38769, 32006,  4044, 15233, 42176, 32743,  4180,  2074,
       27285, 46589, 25334,  4176, 19231, 37397, 38926, 10630, 15139,
        4142, 34239,  8155,  4151, 42065, 19217, 46607, 48048, 15170,
       19243, 15175, 31973, 38874, 21890, 10522, 37416, 38878, 34230,
        8233, 15209, 46821,  8229, 31959, 10654, 27307, 48042, 46584,
        2084, 34231, 30615, 17343,  8228,  2186, 30563, 15052,  3752,
       47956, 29098, 37346, 15571, 21743, 43563, 30512, 17187, 46551,
       10273, 25388, 46891,  4248, 10207, 42294, 36040, 34915,  3750,
        4221, 19319,   360, 17200, 43569, 27423, 47940, 36050, 46836,
       30658, 10230,  8523, 42291,  4227,  3679, 17436, 27491, 30521,
       24098, 34355, 42386, 36039, 21694, 23306, 37325, 45432, 30250,
        5838, 35286, 23317, 38114,   546, 19679, 19587, 11382, 43847,
       46331, 46349,  2105, 16909, 18563, 28730,  1725,  7507, 31483,
       24360, 16289, 23914, 42006, 18892, 30932, 20768, 28278,  7395,
       33041, 26293, 48348, 35346, 13209, 48342,  7972, 31200,   113,
       31224, 16709, 13031, 39537, 28788, 35838, 10134, 31229, 26380,
       40402, 33529, 18231, 43122,  7471, 29819, 14869, 40435,  9478,
       18472, 43101, 29613, 32770, 30100, 29672, 10171, 34238, 41903,
       20674, 34673, 12348, 46373, 48958, 29313, 27974,  6700, 33601,
       21377, 14226, 24720, 19675, 28298, 10210, 31201, 45104,  5938,
       27122, 12316, 30186,  9111, 16425, 30223, 44894, 20338, 44014,
       26129, 29687, 46406,   114, 33666, 28348, 21977, 30367, 48418,
       32990, 37875,  1795, 12765, 27249, 20972, 28546,  9379, 43917,
       46571, 32144, 49347, 45770, 13732, 13983, 43456, 34874, 37470,
        8420, 42257, 43347,  1983, 17646, 44555, 39389, 43454, 47865,
       19446, 25823, 36747, 36066, 14340, 46820,   255, 12621, 36446,
       25376, 11314, 19726,  2180,  9353, 33855, 20976, 48899, 47604,
       13807, 23056, 44543, 48248, 43648, 43387, 18718, 18715, 26910,
        3290, 19971, 43290, 47877, 24448, 28405, 23388, 23386, 45620,
       48838, 35427, 33674, 30305, 25264, 21715, 20548, 27043, 38834,
       33959, 28981, 47943,  5119,  9695, 20027, 10442, 20118, 38179,
         941, 10384,  7007, 42940,  8845, 14950, 47986, 25016, 43215,
       35989, 47987, 28236, 40734, 21822, 44171, 18008,  6962,  1486,
       15350, 18019, 29916,  4199, 48933, 35914,   927, 32211, 27972,
       37910,  6197, 21183, 16673, 40516, 30170, 37947, 40592,  4016,
       30195, 28433, 34894, 21527,  5278, 13862, 21791, 39413, 35139,
       17912, 26701, 26699, 27662, 27668, 38309, 17009, 20639,  2323,
       14000,  4844, 30468,  3667, 39610, 37520, 39619,  1666, 33973,
        5357,  3602, 38509, 47027,  2229, 38468, 14255, 15591, 14303,
       17796, 17648,  5426, 39386, 26461, 45431,  4520, 48046,  2975,
       46639, 27118, 30612, 38076, 16419, 47449, 17352,  4440, 34817,
       16829, 45273,  2956, 34168,  3046, 21902,  3250, 33773, 14503,
        5519, 13514, 40046, 16118, 38132, 16128,  2462, 15262, 40142,
       14636, 30606, 13231, 48531,  5622,  6327, 26399, 25304, 32541,
       18500, 20028, 26196, 18981, 32818, 10585, 24667, 19886,   194,
        6380, 25690,   288, 12129, 11110,   491, 23768, 42509, 44253,
       32417,  8060, 33000, 42001, 10891,  6758, 49361,  6987, 24309,
       18656,  6744,  8414, 40942, 20269, 43636, 19716,  7097, 11814,
       44192,    35, 18639, 33363, 35725,  7153, 33173, 36026, 36617,
       29072, 42430, 11735,  1038,  8992, 45113,  4323, 17508, 39018,
       30677, 38915, 25385,  5929, 43840, 36841, 15179, 13586, 24182,
       17296, 48010, 43713, 15451, 10334, 32024, 19162, 20039, 39333,
        4515, 11560, 41387, 28830, 11594, 11667, 22453,  6919, 48842,
       28883,  5270, 45824,  7119, 25870, 23458, 25891, 11964, 33248,
       48961, 20673, 37102, 35095,  7843, 32897, 44082, 14670, 46306,
       44137, 20472, 30828, 32864, 29846,   676, 25629, 48267,  1745,
       44280,  7489, 36545, 14140,  1793, 40418, 23430, 29279, 24789,
       29146, 15699, 32069, 21062,  9316, 21541, 34805, 19810, 23099,
       33543, 27923, 27534, 16896, 23199, 24862, 16833, 27543, 47170,
       38577, 10250, 34774, 16718, 18456,  3447, 24363,  1141, 47888,
       18293, 12862, 16707, 35845, 37983, 23108, 24888, 47248, 24665,
       35267, 23013, 40232, 38217, 47263, 33904, 21264, 34855, 23889,
       25540, 12512, 44094,  8858, 11730, 34046,  9711, 16941,  7605,
       39631,  2544,  1447, 18827, 31501, 21320, 44402, 24666, 44332,
       41486, 40120, 33046, 30237, 20139, 35473, 49436,  5730, 41027,
       11352, 23770,  1632, 40551, 16902, 14355, 30844,  9708, 31382,
       19125,  9863, 47806,   295,  3597, 34962,  4076, 42961, 12446,
         419,  2126, 31528, 29956,  3947,  8347, 35160, 10183, 26636,
       46858, 46860, 15635,  6024,  3767, 34457, 12035, 18811, 19450,
       34704,   517, 45084, 33337, 20977, 40313,  3368, 32772, 27619,
       27151, 48159, 22692, 19746,  4470, 38959, 13506,  3446, 23652,
       44646, 35759,  7032, 32364, 26761, 24729, 30120,  1641, 16630,
       35433, 45934,  5333, 33131, 37019, 44623,  5335, 24325, 42841,
       10656, 27259,  2060,  4139, 42094, 15756, 17325, 10518, 43728,
        4003, 24120, 42435, 46971, 46764, 27392, 43663, 43643, 24372,
       19317,  3813, 34402,  3704, 19973, 28915, 10715,  8730, 35449,
       16374, 22322,  3005, 28066, 14296,   125, 46146, 35877, 32213,
       15926,  7657, 17623,  1841, 37224, 21469, 47175, 10895, 49109,
       17025, 37307, 21530, 49251, 43789, 34778, 40542, 40492,  1144,
       33718, 44931, 20534, 48658, 13077, 28629, 12408, 29570, 48741,
       23258, 33495, 12924, 33333, 36455, 17442,  4402,  8185, 46939,
       19569, 35681, 43016, 17441, 16554,  3282, 20817,     9, 35878,
       35411, 29236, 37324, 35872, 34629, 48229,  6738,  4041, 38122,
       40991, 26092, 19685, 38617,  8954,  2088, 44173, 30902, 24891,
       11328, 40989, 21433, 39928, 36010, 36903, 16593,  7010, 15380,
       32547, 12124, 37301, 35566,  3320,  8613, 34540, 43155, 19856,
       23381, 19082, 28104, 36292, 21974, 18922, 37306, 11862, 38127,
       49034, 28770, 45952, 29962,  2050, 15117, 48162, 11340, 21502,
       42654,  8639, 43238,   959, 42483, 33584, 33587, 31642, 47745,
       33129, 41966, 40687, 11085, 33933,  4899, 28937, 12296, 26905,
       18587, 36555, 30857, 23362,  4859, 34734,  2394, 13400, 14326,
       30897, 19644, 33694, 42012, 32734, 29600, 40339,  8275, 37768,
       36595, 26960,  6688,  4341,  9679, 28240, 24848, 36249, 17635,
       42341, 27976, 42966, 35141, 39325,  8560, 43095, 29760, 21658,
       45776,  9147, 12450, 12031, 30057, 30140, 20994, 21528,  3516,
       23080, 28984, 11780,  3792,  1300, 35476, 34159,    12,  9281,
       27895, 41660, 29318, 40370, 21958,   636, 12725, 40333, 19168,
        3386, 25455, 35903, 45782, 23480, 27352, 40228, 25686, 39670,
        5386, 13569, 32674, 29603, 43985, 10371, 32127, 39530,  9497,
       45714, 38125,  3407,  5936,  1011,  1493,  3411, 17809, 38134,
         157, 45294, 49018, 22523,  2751, 15466, 29291, 22211, 48952,
        6017, 18214, 39748, 16905, 13076, 45641, 12890, 26412, 14991,
       36041,  8514,  4695, 41672, 45646, 29966, 36912, 34157,    68,
       42934, 41454, 19469, 12868,  6733, 33610, 46254, 37203, 20040,
       36649, 37193, 14565, 14619, 11244, 31793, 14611, 23026,  2359,
       20398,   380, 20489, 35985,  5035, 49231,  9393,  3118, 40449,
       15851, 12347,  9853, 40422, 40612, 22541, 22538, 13845, 32441,
       32652, 29204, 17262, 25947, 35407, 19236, 36474, 34434, 42741,
       30437,  3551,  7487, 31530, 42460, 26611, 46594, 13565, 17243,
        4980,  2057, 19390,   300, 22092,  3766, 45710, 38702,   837,
       38162, 27746, 41280, 48791,  4739, 49452, 11878,  9932, 33477,
        4670, 21280, 14521, 46435, 24929, 49099, 29228, 17192, 17188,
       25866, 23862, 29654, 10936, 49295, 25474, 26924, 22027, 34510,
       33079, 25295, 23663, 23749, 15269,  1067, 38821, 47109, 14208,
        6248,   991, 18104, 14949, 44221, 22255, 10631, 45392, 44757,
        5658, 12089, 23194, 12167, 48625, 44436, 33048, 18305,  4217,
       48085, 19225, 27831,  8136, 32544, 43887, 42058, 34674, 32577,
       31827, 19428, 10695, 49095, 19087, 31425, 29315, 43638, 46480,
       36085, 37303, 48583, 49239, 15551,  6113, 25197, 43939, 12306,
       25416, 21841, 41970, 44846, 25269, 17056, 15853, 43525, 17321,
       10568, 10101,  8487, 10574, 27788,  6190,  9348, 24698, 38334,
       45608, 43339, 18089, 44320,  8839,  7131,  9904, 24838, 49482,
        7431,  4733, 25851, 37132,  7725, 13366, 41440, 23154, 13651,
       17814, 14631, 28737, 23383, 35758, 39722, 42963, 40049,  8809,
       33240, 18727, 37781, 12206, 41073, 28474, 33001, 28313, 48093,
       27851,  6685, 17506,  3008, 15051, 12778, 40817,  7300, 13401,
        3672, 38102, 16031,   765, 23782, 39390,  8657, 36291, 38268,
        8784,  8630, 17102, 31479, 40472, 32766, 17760, 42558, 35116,
       21286,  7327, 24123, 22958, 44620,  8300, 33052, 46422, 16042,
       39487, 44927, 11165, 32782, 31039,  3785, 15453, 36284, 45381,
       49233, 34968, 48922, 26580, 19967, 47132, 30643, 28295, 11284,
       31202,  4092, 37127, 43668, 18596, 21015, 27466, 41264, 29797,
       32991,  7127, 20512, 11839, 39328, 32854, 27138, 17654,  5790,
       21872, 32173, 23647, 24868, 16318, 29147, 33798,  2286, 19049,
       47020,  3029])]
