       28543,  6337, 18194, 10529,  7434, 42378, 37514, 46194, 28574,
       14587, 21871, 14639, 41441, 27950, 11139, 10265, 28117, 15566,
       17890, 24599, 23906, 44675, 16576, 12519,  5221, 19961, 25244,
       34063, 44131, 42330,  1140, 12761, 47982, 11600,  9706, 35011,
       18756, 29925, 29046,  7392,  6312,   898, 40851,  7650, 41812,
       31638, 48487,  9836, 47899, 16895, 22796, 15646,  3639,  3556,
       25183, 22890, 24429, 34909,  4526, 41869, 33519, 40011, 22022,
       36467, 17151, 46449,  9504, 13848,  5553, 31145, 24776,  9232,
       42194, 30916, 30709, 25280, 12905, 43027,  5795, 33101,  9033,
       36819,  4316,  3876, 49038, 11037, 29337, 20361, 19339,  7024,
       44370, 27499, 38763, 19127,  8810, 45168,  8780, 10951,  7714,
       46044,  3882, 36821, 33028, 40394, 21107,   690, 16027, 46016,
       28413, 47775, 13825,  2786, 42452, 11029,   492, 38392, 47025,
        3894, 18357, 41690, 38256, 31628,  1135, 22350, 42246, 29131,
       43738, 16106, 24626, 17030, 47682, 22795, 20300, 43348, 41324,
       32937, 28538, 15256,  8570, 12513, 22407, 18012, 48666, 26359,
        7749, 41049, 40382, 20405, 19386,  3324,  5839, 30419, 23709,
       23566, 14644, 46412, 37123, 29364, 46418, 11001, 19881,  5934,
       23210,  5724, 43249, 12052, 14109, 23868, 20746, 10327, 47935,
       34337, 20713, 14795, 10853,  6205, 20491, 40098, 16126, 44856,
       24983, 15681,  9102, 26902,  1130, 38057,  1668, 33580, 20238,
       42575, 43788, 31367,  6990, 30967,  3063, 35655, 36071, 37911,
       23406, 45528,  5722, 17898,  8545, 39394, 22843, 18812, 48194,
       17048,  1422, 18421, 45423, 37537, 44301, 36133,  6988, 29528,
       49054, 22639, 19537, 29926, 18274, 23391, 24261,  8383, 42627,
        3996, 46859, 10801, 19109, 18107, 15841,  4437, 33234,  2013,
       33341, 40515,  1133, 42490,  2127, 13340, 36007, 11146, 34922,
       35069, 21486, 37337, 23061, 12907,  8914,   826, 37069, 29541,
       40998, 43020]), array([46876, 24689, 44206, 18697, 29834, 26975,  6382,  4560, 24669,
        8124, 42226, 34720, 18668, 29808, 38192,   904, 31498, 13741,
       47936, 10480, 38898, 44590, 47948, 37573,  5418, 47003, 22356,
        5433, 21855,  4576, 46800,  3681, 24721, 46152, 24707,   931,
       34752,  4556, 40443, 16290,  5498, 45463, 13723,   864, 24568,
       20397, 39531, 39532, 33232, 32920,  7074, 24552, 41364, 48882,
       10441, 18643, 44205, 42816, 24628,  2154, 45481, 10794, 27047,
       34685,  4532, 18613, 24601, 22734, 18602, 24587, 33215,  8135,
       20375, 13725, 20402,  2095,  5407, 30023, 11898, 16360,  8737,
       18869,  9781, 31344,  9946,  2020, 48011, 33585, 32954, 11661,
       46115, 47996,  7705, 42525, 30025,  5341, 39421, 40420,  5327,
       35733, 18897, 41847, 26664, 46093, 31322, 11198,  9286, 24944,
       18887, 48033, 44795,  9165, 20246, 45563, 29981, 42711, 46132,
       18814, 12844,  3810, 24808, 34773,  9764, 35796,   967, 47965,
       34762, 24778, 35808, 44817, 21632,  3800, 18817,  4604, 20190,
       43111, 38197, 15412, 44244, 37147, 24844, 48766, 22703, 18830,
        8666, 31395, 43044, 15689, 31401, 16331,  8159, 17063, 41643,
       14727, 32868, 11975, 42190, 24311,   682, 41276, 46681, 12361,
        2374, 24295, 44890, 40461, 16202,  2386,   689, 24273, 20575,
       38784, 20541, 37649, 48978, 31747, 10401, 10400, 24343, 24337,
       17153, 15517, 47769, 36102,  7579, 10852, 40798,   693,  3159,
       24266, 20613,  4381,  5650, 21579, 15807, 44525, 11109,  7256,
       31850, 10032, 22841, 10382,  8769, 14804, 21574,  2441, 44900,
       47732, 24223, 41597,   658, 24253, 27440, 43473, 31808, 43094,
       29484, 31809, 20623, 49028,   645, 44899, 27465, 27474, 40118,
       29457,  3669,  8214,  8213,  9732, 13680, 38844, 14654, 43515,
       24485, 43930, 20449,  2249, 18499, 36022, 47834, 34594, 24452,
       48932, 18509, 43508, 16261, 22755, 10809, 33241, 45448, 35990,
       14630, 44565, 31632, 41061, 27146, 10813, 10418,  8754,  3180,
         816, 42698, 46212, 36028, 44364, 40602, 46243, 31699, 20516,
         742, 18435, 27291,   736,  7587, 29590, 18419,  6317, 33776,
        5591,  7584, 13612, 42986, 31693,   751,  7167, 37960,   776,
       19538, 33244, 20476,  5563, 21601, 11144, 37007, 29641, 39571,
        6323, 47814,  9719, 27257, 48949, 20485,  2442, 45590,  4648,
       14070, 26074, 19732, 35430, 40223, 14067,  3759, 25523, 15738,
       35434,  6626, 14301, 30929, 33683, 26108, 11174, 10664, 19723,
       42286, 14096, 26022,  1652, 11170, 25550, 26031,  1655, 35397,
       46763, 26046, 48473, 25548, 25547, 40220, 10590, 19371, 35161,
       30934, 14060, 16505, 25463, 47054,  7805,  9830, 25438, 37270,
       40547,  1736, 19235, 22612,  7793, 33077, 21706,  8972, 26170,
       26113, 19244, 44232,  5106, 14314, 47099,  5115, 26122,  7811,
       30456, 22526,  9200,  3326, 33687, 48245,  9197, 10575, 19263,
       35493, 45717, 30547, 44719, 35301,  6570, 44153, 37402, 30665,
       11388, 14217,  1594,  1502, 30654, 30650, 40214, 43750,  6603,
       25881, 21759, 30642, 11160,  1521,  4971, 43727, 25788, 25792,
       19586, 19526, 30752, 14180, 48353, 48384, 30761, 30693,  4986,
       12295, 47084, 39158, 35165, 42764, 14239, 43703, 19429, 47071,
       48445, 43698, 14124, 45791, 48304,  9845, 19690, 42766, 25573,
       14106, 11801, 41230, 40192, 19463, 19433, 11745, 40193, 19454,
       19648, 35207,  3304, 19654, 19436, 19655, 33669, 30836,  7846,
       25937,  1465, 30600,  4897, 25593, 41813, 35099,  6501, 37509,
       22440, 25156, 31170, 15703,  4722,  1159,  1158, 11694, 30185,
        5272,  5277, 26512, 38996, 35671, 48642, 34923,  1169,  8021,
       10535, 25198, 39345, 22446, 26433, 30227, 19034, 15704,  5254,
       37196, 12248,  8017, 26473, 31141,  4731,  3709, 25200,  5281,
       31208, 39387, 25035,  7720,  1946, 34884, 43855, 42791, 26607,
       30097, 43599, 10741,  9546, 25015, 31275, 22417, 21832, 11682,
       14474, 30128, 20034, 15784, 16402, 25081, 31227, 43846, 31238,
       12247, 34899, 16384, 30130, 43160, 34897, 20067,  4675, 26575,
       22449, 16839, 46020, 11701, 41245, 26280, 14380, 14385, 35561,
       25316, 35568, 22638, 19141, 25313, 13994, 37258, 47113, 11367,
        6653, 45998, 37263, 10554, 19808, 19809, 48208, 32999, 12261,
       26239, 19191,  1769, 14015,  5166, 11846, 41823,  1774, 25357,
       35056,  1286, 14417, 38239,  9913, 37235, 22459, 26386, 19084,
       11697, 44334, 35000,  3238, 45659, 22456, 21816,  3363, 45656,
       32983, 45654, 48152, 35015, 26374, 30283, 33116, 25274,  7999,
       22465, 45681,  9525, 15468,  8061, 37497, 41709, 39327, 48160,
       13977, 35019, 16793, 19093,  1239, 13529, 16254,  2445, 39931,
       32275,  8450,   283, 47485,  6905, 11406, 32245,  9371, 29040,
       39920, 37811, 44055,  9581, 34196,  4166, 36960,  5904, 33852,
       10957,  2698, 37780,  5900,  8431,  2696, 28014, 47240,   316,
       47517, 28012, 22975,  8600,  5916, 23606, 36531, 28199, 13136,
       21053, 32726, 44170, 36523, 38516, 22152, 32296, 39946, 28161,
       33345, 44441, 17864, 37824, 41207,  8464, 23004, 21034, 28988,
       28991, 41519, 47471, 28992,   263, 12396, 49300, 43077, 45170,
       28147, 49263, 16047, 20930,  8610, 12380,  2642,  2641,  9080,
       32781, 21519, 46933, 11524, 13306,  7142, 23849, 11545, 37756,
       17288, 47223, 22921, 14958, 18033,  2619, 41558,  9667, 36906,
        5812, 13332, 32791, 13334, 46382, 38596, 18043,  4234, 40088,
         374,  2650, 49259,  7445, 17336, 10953, 47528, 21973, 17333,
       44974, 17931,   340,  7447, 12068, 12067, 23776,  3885, 27971,
       38296, 42445,  4212, 22187, 44045, 22936, 13257, 11083,  3089,
       45215, 14997,  5859,  7453, 46652, 21508, 32137, 36717, 28924,
        5954, 36679,  3557, 36671, 41182, 15222, 15221,  6057,  9604,
        7126,  3028, 28460, 36664, 46580, 40021, 12136, 47272, 21309,
       38402, 15908, 33394, 40013,  9400, 23322, 34029, 21248, 34030,
       23343, 49422, 11072, 45096, 40079, 10177, 32569, 33901, 12963,
       12967, 42894,  6106,  8575, 12983, 28633, 17549, 41467, 15277,
        2999, 38352, 23141, 47298, 32620, 45062, 38354, 15238, 21372,
        2974, 45066, 23183, 17562,  4022, 28681, 21415, 38121, 11445,
        8578,  3945, 42571, 21382, 18044, 17655,  4027,  3041, 32695,
       45008, 17394, 10114, 42618, 49364,  8492,  6163,  2839, 28865,
       17734, 15147, 49357, 21164, 22121, 21144, 43056, 34130, 28878,
       33364, 23487, 38474, 42649, 43011, 17389, 23505, 21091, 46852,
         212, 28276, 15294,  4062, 44160, 32442,   115, 21442, 21219,
       17659, 28391,  6020, 44423, 45106, 37850, 32427, 17676,  2878,
        7370, 34066,  6008, 28810, 46519, 15951, 10242, 21171, 28329,
       37848, 23364, 45114, 46528, 28346, 10228, 17682, 23405, 46530,
       46627,  4250, 14184, 29354,  2493, 10043,   552,  9090, 29340,
       38631,  6264,  5713,  9429, 33824, 17206, 43001, 17246,  6853,
       27778, 11103,  8342, 18114, 34361,   453, 24117, 42557, 27571,
       41567,  8282, 38674, 43395, 16147, 33516, 18085, 47671, 37709,
       47669, 37717, 34429, 14846, 18200, 27650, 27702,  9686, 10050,
       39739, 31995, 32812, 23998, 43196, 44495,  3487, 20738,  5751,
       18133, 31967, 33509, 39738, 10061, 37933, 32816,  9503, 36954,
       23966, 31920, 34412, 34407, 10905, 27670, 31924, 18110, 18176,
       10887, 36254, 18169,  3490,  4311,  2579, 10053, 47598, 44909,
       34460,   433,  2460,  2446, 23924, 44516, 40510, 44028,  4259,
       45263, 36324, 44268,   595,  2455, 18330, 11104, 20678, 36334,
       12008, 12211, 41344, 31871,  8259, 21558, 47697, 11317, 49059,
       47580, 10879, 31865, 36909, 22559, 19897, 30300, 49353, 44996,
       43217, 35593, 36132,  1638,  1818, 44884, 32656,  5986, 47302,
       22796, 24199,  6567, 42938,  1268,  9337, 19878, 11010, 14401,
       39026,  9526,    20,  4993, 22458, 49118, 17218, 23116,  5935,
       36507, 40762, 17826,  3287, 41611,  7883, 40082,  9449, 26505,
       37188, 16423, 30713, 17378,   759, 35638, 19039,   599, 35005,
        7073,  7049,  4105, 10357,  1205, 24391, 40246,  1196, 29621,
       11219, 26437,  9925, 31691, 39348,  1859,  5006, 25366, 39197,
          93, 37294, 46561, 28763, 13562, 19731, 12315,  4391, 47330,
       21351, 39713, 48268, 45940, 39129, 24107, 11727, 38767, 46890,
       28413, 30892, 23244,    69, 19706, 11158,   653,  9406, 44895,
       24243, 21317, 32527,  8276,  1650,  5048, 21542, 38399, 19424,
        3318,  3993, 11457, 24101, 38175, 46861, 30970, 10391,  1317,
       10234, 25401, 42604, 35068, 15847, 42836, 26225, 26227, 27647,
       30646, 15421, 24338, 28832, 44642, 22807, 43136, 16220,  1481,
        2406, 43276, 34480, 15382, 42056, 35489, 20680, 23189, 46606,
       14330, 14242, 25449, 48995, 25915,  8805, 14334, 18211,  4913,
       17428, 34147, 30069, 27985,  1980, 11316, 24817, 38857, 32810,
       24988, 34358, 34837, 30071, 34286, 41687, 26860, 37626, 45545,
        8440, 41338, 17923, 10432,  7716, 28052, 29217, 12928, 36381,
       42578, 14559, 40862, 29744, 38579, 16327, 31307, 34836,  3693,
        6881, 31354, 47217, 40256, 24913, 26726, 40464, 27994, 39551,
       39455, 37559, 36870, 16048, 36310, 24937,  2194, 10339, 13358,
       32158,  3799, 40856, 42246, 47849,  4642, 10951,  5902, 22177,
       35782, 18831, 34283,  4485,  2693, 45419, 41032,  4674, 42254,
       49181, 27208, 41366, 24637,  9551,  2627, 18694,  6906, 44009,
       31668, 29009, 17862, 16394,  4522, 11552, 41694,  7475, 14900,
       38872, 13744, 20299, 24450, 24693, 10791, 40526, 11551,  4300,
       20832, 44944, 20330,  3699, 42912, 48686, 37068, 46393,  8447,
       40525,  8134,  3938, 33782,  2214, 35298, 46411,  5104, 44106,
        4026, 20412,  9890, 39800, 22912, 25476, 30419,  3935, 37276,
       19769, 44331, 11073, 13448,  9235,  9232, 21949, 43272, 48750,
       40820, 25454, 20300, 32634, 16658,  4266, 24842, 43684,  5676,
       42289, 26878, 38861, 11454, 33826,  5787, 39127, 25560, 21962,
       37337, 37757, 44709, 37738, 37890, 32040, 18756, 14791,  2962,
       38911, 12949, 29452, 36955, 27420,  7624, 10616, 15674, 19737,
       33563, 26806, 19341, 27950, 41856, 18573,  3639, 26845, 20812,
         438, 45766, 41882, 42507,  5819, 14957,  1588, 12869, 28117,
       17033, 21486, 39600, 15315, 42178, 40394, 37162, 38502, 36819,
       45657, 39949, 42206,  4428, 12079, 20520,  7430, 31746, 21886,
       46916, 33620, 30355,  7147, 20459, 47384, 26616, 25245, 47624,
       32893, 32345,  9319, 38664,  8209, 34143, 34851,  3051, 46723,
       34843, 24983, 41412, 41334, 21810,  3819, 13202, 41623,  3356,
       24936, 17898, 30181, 20025, 46102, 28970, 48104, 36790,  3535,
       43859, 41612, 37191, 22689, 40810, 39370, 10998, 24038, 15017,
       46453, 12123, 14447, 28536,  9964, 43467,  6693, 30601,  7304,
       27852,  8006, 37724, 11139,  8570, 19558, 42619, 31268, 25778,
       17050,  4575, 27003, 30768, 14876, 19021, 47303,  1512, 47592,
       11762,  2417, 38254, 37505, 44323,  4683, 18111, 46472, 36359,
       19980, 49038, 22208, 41456, 25071,  7733, 19600, 29170, 28543,
        3172, 46752, 27749, 22780, 28805,  5721,  8780, 40472, 27656,
       33467, 20413, 41575, 18194, 12793,  6801, 42264, 16361, 14384,
       35044, 35563, 17643,  1668, 48493, 28622, 27645,  9342, 14725,
       44918, 11834, 13825, 41031,  9621, 14639, 43023,  5157, 19780,
       47012, 34070, 15938, 36623,  3541, 42168,  3452, 46966, 36082,
       35366, 49016, 37062, 17305,  9403, 18259, 37831, 47789,  1967,
       40098, 48180, 27679, 35970, 34289, 29305, 19881, 33192, 40978,
       23700, 34940, 34184, 21203, 46592, 47326, 15342, 47167, 24411,
       16160, 20171, 41657,  3215,  6992,  4437, 42378, 16027,  1726,
       22843, 25371,  9624, 48121, 38692, 12519, 21058, 31117, 38411,
       24825, 44675,  1613, 24463, 30790,  8810, 12687, 19740, 31625,
        2837, 34575, 46655,  4558, 23210, 25556, 23609,  1651, 31163,
       11037, 43052,  7392, 16621, 29241, 15566,  3593,   757,  5299,
       35510, 46826,   780, 44247, 17882,  9102, 38212, 29046,  1138,
       19187, 17890, 30657, 28310, 16948, 26621, 25944, 12117, 28270,
       49384, 30020, 45150, 29470, 28943, 16942, 33187, 22281, 39425,
        3331, 26174, 17433, 12897,   745, 30088, 13008, 35319, 11978,
       43410, 17030,   465, 48619, 30168, 28575,  6205,  5858,   898,
       17279, 26423, 37094, 39873, 17048,  9189, 29257,  5836, 43249,
       39890, 33504, 26479, 26359, 33207,  1510,  3324, 38057, 41596,
        6161, 43392, 48487,  2031, 17779,  5635, 13848, 29501,  7756,
       21107,  2598, 46963, 10327, 10265,  8617,  8354, 16106, 41029,
        2424, 44179, 21534, 46418, 31040, 48565, 34404, 38022, 24072,
       12513, 45205, 22877,  9696,  5923, 11150, 16149, 33734, 31132,
       20774, 44444, 19961,  5931, 31125, 33348, 24197, 43323,  9706,
       36648, 19386, 29801, 28478, 30850,  9620, 41324,    48,  2127,
       32937, 29888, 11028, 10406, 11029, 22795, 15725, 47935, 44131,
       46888,  5553, 46621,  1422, 41869,  9231, 22036, 19568, 25538,
       45479, 47811, 17072, 29551, 21591, 40668,  5489, 24847, 36710,
       28840, 11786, 35864, 14025, 43265, 15033, 16126,  3063, 37123,
       21003,  6838, 46449, 48206, 37537, 15841,  9504, 26773, 42452,
        6588, 40382, 29775, 18582, 29131, 28574,  3882, 22178, 44143,
       43513, 42490, 25183, 42674, 31638, 43548, 24681, 37514, 46044,
       14644,  9440, 20921, 28027, 32732, 37880,  8943, 46859, 39432,
        6312, 39958, 27565, 15080, 23540, 23856, 18357, 28898, 13115,
        9836, 45371, 15389, 26047, 49376, 20605, 13582, 16351,  4629,
         190, 33028,  3310, 36611, 12052,  1328, 15681, 24772,  9564,
       43788, 47703, 28409, 21029,  9280,  2435, 31557, 47682, 14587,
       33519, 24924, 24138, 40851, 24429, 42787, 37069, 26572,  5356,
       46016, 13340, 10801, 47899, 11983,  3451, 25244, 16929,  7024,
       13916, 42824, 22350, 46295,  9180,  3483, 38808, 34922, 40841,
       31193, 36071, 47982, 13407, 22890, 48100, 48953, 10826, 48646,
       32979,  7714,  1051, 45348, 24938, 33157, 34956, 36007, 34622,
       38929, 13833, 45528, 47631,  8195, 11830, 22646,  6535, 16695,
       42782, 46513, 16734, 11001, 25280, 25745, 45153, 47508, 22609,
       41812, 11520, 14040, 13200, 16042,  2907, 30916, 17576, 11386,
       14237,  8383,  6337, 40861,  9702, 45063, 26957, 41626, 27499,
       15982, 29435, 29692, 11621, 37359,  2412, 20491, 12182,  7650,
       24498, 20079, 15809, 37461,  6503,  9033, 36467, 23612, 31254,
        7724, 29337, 28576, 12905, 38256,  3894, 26902, 39206, 12862,
       30598, 43275,  7336, 20265, 34063,  8165, 22535,  3689, 13094,
        8185, 33580, 47755, 15392, 21871, 49352, 26542, 24261,  5961,
        3611, 28725, 33023,  9786, 37669, 10853,  1130, 15256, 46440,
       23708, 14985, 14890, 19109, 14980,  9928, 37799, 10345, 22919,
        5795, 36257,  8786,  1135, 40483, 35655, 17239, 19127, 18012,
       31138, 23709, 43348, 32842,  2574, 23061, 13519,  5176, 10303,
       18545,   111, 44897, 39948, 22715, 31145, 17151,   131, 24958,
        4847, 18107, 37611,   492, 38499, 15083, 23868, 13380, 46473,
        8346,  6990, 39552, 10754, 13011, 35321, 36225, 30709, 20705,
        1416, 43324, 16895, 13811,  4862, 48666, 11293, 37911, 11436,
       27179,   562, 43027, 43020,  9066,   690, 23585, 38011, 44941,
        8083, 26774, 15996, 48530, 21750, 48608,  5839, 27924, 31367,
       37636, 45209]), array([46393, 11198, 41338, 11219, 25401, 45215, 47624, 44045, 32954,
       22526,  9286, 17562, 11317,   864, 41245, 41276, 15421, 17549,
        2493, 41364, 11170,   904,  5923, 15517,  5916, 41344, 11174,
       47669, 20246, 24552, 44055,  5904,  5900, 47671, 31498, 15412,
        7445, 25454, 41182, 22459, 35493,   816,  5751, 22465, 20330,
        2642, 15342, 11406, 28865,  2650, 22456,  2641,  2627, 11388,
        2619,  2579,  5812, 44028, 47598,  7453, 42711, 19141, 27146,
       25438, 32999, 28878, 47580, 29590, 38197, 11367, 19191,  2455,
        9337,  2446, 20171, 27257, 17389,  6008, 22638, 11083, 34720,
       24601, 45106, 17394, 42604,  2374, 41412,   967, 35397, 45096,
       11072,  9429, 27291, 32868, 42571, 37960,  9449, 29484, 42578,
       48766, 15704, 15703, 15689, 47769, 19263, 28014,  6020, 45114,
        9200,  9400, 11103, 34685, 24568, 11144,   931, 36679, 35430,
       28052, 36671,  2442, 35434, 32920,  2445, 36664,  9342,  2441,
       25357,  5954, 23505, 24587, 42618, 11104, 19235, 36717,  2386,
       17428, 47732, 32245,  5986, 11109, 20190,  2406,  7370, 30892,
       19244,  9197, 25463, 22449, 38474, 30713, 11801, 20516,  7624,
         658, 45463, 19034, 20520,   653, 49028, 14997, 34460, 19021,
       45481,  5498, 11745, 45448,  2839, 20476,   693, 11694, 11697,
       20485, 34480, 28810,   682, 24452, 11727, 28199, 25593, 24450,
        2878, 40862, 48995,   645, 35561, 45545, 49059, 34412, 11898,
       22187, 34407, 38579, 17864,  3028, 47272,   599, 30665,   595,
       40798, 29744, 42912, 40810,  2999, 38516, 30693, 20541, 14958,
       35568, 14957,  2962, 11846, 33215,  5418,  5407, 34429, 47303,
       47298, 20575, 42894, 15738, 11682,  7587, 36531, 15277,  2698,
       20375, 48949, 19093, 23606, 38296, 33077,  5650, 11545, 36523,
       15238, 20397, 11524,  2696,  9165, 28147, 17655, 42764, 34594,
       42766, 17659, 22446, 22440, 48932,  5713, 17676, 47528, 22417,
       17682,  2693,   776, 20402, 25560, 42791,   751, 27047, 20449,
       25548,  9090, 25550, 42836, 30761, 43930,  5563,  7579, 38402,
       30752,  9080,  7584, 33116, 15147, 32137, 48978, 28161, 11551,
       47485, 25523,   742, 19084, 41061, 10043,   736, 42816, 28832,
       22356, 38352, 41032,  5591, 24485,  6057, 17333, 37933,  1736,
       23244, 19737, 31141, 10432, 42286,  1328, 31322,  9845, 32656,
       48208, 25035,  1769, 41856, 37402, 32427, 19732, 16505, 29217,
       19706,  9913, 35068, 10382, 31307, 32442, 22975, 48245, 10391,
       10400, 10401, 19723, 35056,  6570, 22936, 48268,  1774, 41847,
       19808, 41813, 10535,  1268, 17063,  9781, 35000, 37497, 10575,
       19433,  9764, 16327, 37509, 44795,  7049, 48152, 16384, 35005,
       10480, 16423, 35019, 19780,  9830, 35015, 27571,  6501, 37007,
       41823, 16402,  1286, 19454, 16394, 48160, 44364, 48104, 10357,
        9925, 37196, 32527, 10114, 27778, 48384, 31238, 31275, 44516,
       42190, 31227, 23183, 37235, 27702, 23189, 44525, 24844, 48445,
       37188, 35165,  6853, 10032,  1481, 37147, 35161,  1465, 10050,
       10053, 16793, 10061, 23141,  1502, 44495, 19586, 10177, 31170,
       48353, 31208,  6693, 35099, 42226, 37294, 35207, 23004, 44590,
        1638, 27650, 16942, 32620,  1652,  1655, 19690, 10339,  9946,
       27670, 24944,  6905, 48473, 10234, 37263, 10242,  6906, 16658,
       44565,  1594, 24937, 27679, 19654, 37270, 19655, 44423, 19526,
       38596, 44817, 36960, 28992, 28991, 44974, 44206, 44205, 28988,
       32812, 23405,  9551,  9546, 42507,  6163, 37811, 32816, 41567,
       17246, 37780, 31401, 47965, 32791, 10809,  2095, 41611, 31395,
       10813, 47948, 44944, 34837, 37756, 47936, 41597, 22755, 10852,
       15908, 25200, 22734, 10887, 30934, 24637, 15784, 44160, 34762,
       47814, 37890, 45062, 36790, 44153, 34752, 32275, 24628, 45066,
       30929, 29457,  7256,  9503,  9526, 41558, 37824, 10905, 37850,
       17288, 20067, 25274,  6106, 41519, 10957, 22703, 44170,  2249,
       34773, 44996,  6382, 25198, 44232,  1967, 27474, 25156, 23322,
       29340,  6323, 24721,  1980,  1205,  9686, 37626, 48033,  9667,
       23343,  6317, 16202, 34923,  9719, 16261,  1239, 37559, 29040,
       16254,  7074, 36955, 19878, 32726, 37573,  9732, 10664, 22841,
       36954,  1946, 10741, 10794,  7126, 29354, 44909, 23364, 29009,
        1159,  1158, 44244,  6264, 27420, 16047,  7167, 37717, 24689,
       19371,  9604, 37709, 32781, 44900, 44899, 16147, 34897, 17153,
       48011,  7142, 36909,  2020, 42445, 37649, 27440, 44890, 34884,
       48642,  1169, 41643, 24707, 45563, 29641, 27749, 18830, 28681,
       18169, 18831, 14237, 14239, 13725, 35782,  8666,  4913, 46933,
       46627, 21855, 28460, 25915, 31967,  3490,  4532, 21219, 26437,
        3487, 31747, 21886, 23998, 14301,  4897, 14314, 30097,  8450,
       46890,  4556, 49263, 36028, 14184, 24266, 45940, 40013,  3535,
       33516,  3885, 33669,   340, 43160, 26122, 18176, 14217, 33509,
       25937,  8464, 36022, 21601, 13741, 24273, 20930, 12983, 26433,
       39026, 40420, 12361, 21558, 14380, 18869, 14385, 18419, 24223,
       33394, 31871, 45791, 46212,  8134, 18085, 39946, 46580, 47003,
       40510, 28329, 43515, 12295, 43094, 30547, 24311, 30130,   115,
        8124, 35671, 40461, 21574,  4971, 18133, 28346, 13680, 34196,
       43698, 14330, 14334, 24295,  4986, 40443, 43703, 14180, 12396,
        8431, 18114, 25881, 33683, 21579, 38996,  3945, 18110, 12380,
        5006, 33687, 43111,  4993, 12967, 12963,  3557,  4683, 46115,
       35733, 36102, 18330, 26505, 21632,   212, 13994,   263, 12905,
       26031, 34066, 43196,  3799,  3800, 21706, 21144, 26022, 21053,
       28633,  4604,  3810,  4722, 46132, 26512, 13977, 30023, 26046,
       46093,  8017, 40088,  4648, 40079,  8021, 34030, 12844, 43599,
       12869, 31924, 21091, 49300, 39327,  4674,  4675, 34029, 30025,
        8575, 46763,  7999, 46102, 26047, 28413, 26074, 39348, 40118,
       35990,  3819, 30355, 14096, 31691, 26473, 46852, 24253, 40220,
       12949, 46152, 43272, 39158, 49364,  8610, 14124, 40223, 34130,
       18211, 21759,   316, 40021, 18200, 18814, 26113, 40246, 30456,
       40256, 31693, 40214, 21171,  8600, 46800, 49353, 26575, 23966,
       33585,  3669, 31699, 46020,   283, 30069, 40192, 40193,  3681,
       46681, 49357, 14060,  8492, 45998, 29981, 14067, 14070,  8061,
       28391, 21164, 26108,  4576,  3639, 43727, 23849, 20623, 47113,
          20, 21508, 18499,  3238, 40762, 24117, 14804, 30600, 12136,
       30601, 29834, 18509, 26806, 20738, 30642, 47223, 14630, 21382,
       13529, 45681, 14654,  4381,    69,  4234, 33901, 38631, 24343,
       39738,  7716, 46530, 34283, 38844,  7720, 31632,  7793, 14559,
        4250, 47099, 26374, 46528,  5166,  3089, 46519, 18668, 17923,
       21317, 26225, 43473,  3159, 45654, 13306, 20680, 42986,  5254,
       43395,  5281, 45656, 20678, 38674,  5272,  4300, 21442, 26860,
        8213, 36334, 22121,  8214,  5277, 33852, 21415, 21351, 12068,
       47217, 30227, 39739, 11978, 13332, 12067, 43011,  3180, 21372,
       30185, 13257,   552, 29808, 45659, 23776, 28276,  4259,  8342,
       18643,  4311, 47084, 39571, 34358, 21519, 26174, 13612, 31808,
       46243, 39920, 47054, 30283, 31995, 33232, 24107, 43846, 33241,
         453, 33364, 43077, 39931, 43508,  8276, 31850, 43750, 30654,
        5106,  3993, 18613, 35796, 40526, 49422, 31865,  5341, 12261,
       40547,   433, 21542, 12248, 18602, 12247,  3363, 14846, 35593,
        5104, 38898,  7705, 26280, 18897, 36254,  8159,  4027, 35808,
       18435, 33824, 24338, 18033,  7805, 31809, 47071, 30650, 43044,
       21973, 38857, 40602, 14417, 13136, 25788, 25792,  3304,  7811,
        8282,  3326, 20832, 21534,  5115, 26170, 18044, 33244, 12211,
        4022, 33345,  3318, 18043, 26386, 20613, 38872, 39532,  5327,
        7846, 24913,  3759, 31920, 13358, 24101,  6881, 41612, 46382,
       46723, 29170,  1512, 42168, 46411, 28536,  1138, 23116, 24693,
       35301, 35298,  1521, 17206, 34843, 22780, 39387, 36870, 39531,
        4558, 37258, 39551, 19731, 16331, 46606,  9890, 19429,  4026,
       16290, 31354, 13723, 19424,  7073, 27499, 21203,  6603, 31746,
       24038,  6567, 44642, 19436,    93, 30300, 18697, 44719, 21248,
       22921, 30128, 27565, 18694,  8135,  1317,  4485, 44334, 10441,
       44331, 16360, 35044, 25081, 10554,  7147, 24808, 13562, 30181,
        1196, 33776, 30088, 26239, 34899, 13448, 22796, 26479, 36906,
        8209, 10228, 32569, 24199, 19648, 24924, 12928,  4105, 19897,
       44268, 22807,  4391, 27647,  1650,  4062, 43276, 37068, 39600,
        6653, 46652, 43513, 26359, 46655, 24817, 48304,  4560, 21309,
       48619, 39432,  4642, 42557,  7475, 28924, 25573, 11160, 42649,
       14242, 43684, 46916, 17779, 26664, 45150, 25366,  2460, 45419,
       11661, 43136, 36324, 49016, 22612, 26975, 26616, 12008, 29501,
       39129, 39127, 32040, 32893, 38692, 43001, 34143,  3541,  5489,
       21810,  3356, 38784,  7304, 38121,  5859, 24337, 38861, 29621,
