        6732, 37289, 29215, 29722,  4768, 30998, 29944, 15640, 41007,
       10590, 40015,  8339, 38663, 22208, 37784, 27398, 22557,  6832,
       29800, 38733,    76,  5705, 17933, 19453,  8617, 40211,  6784,
       32322, 48091,  8152,  8441, 26246, 24780, 42397,  6889, 30935,
       36615,   820, 23596, 25921, 15161, 27817,  9376, 12094, 26144,
       30335,  3488, 12076, 13484, 43676, 21198, 23848,  9573, 27060,
       33229, 20815, 27033, 28315, 24001,  3452, 27749, 30475,  2365,
       47277, 45993, 14334,  7797, 39994, 28942,  7965, 20013, 33784,
        2780, 45281, 37865, 45274, 36179, 10345,  8924, 38960, 13094,
       34783, 29460,  5287, 42698, 49486, 33544, 46621, 25925, 16558,
        7824, 37035, 27237, 43761, 45693, 40683, 37511, 47649, 46824,
       32139, 17157,  1036, 31317, 18611, 44095, 24857, 40271, 46513,
       17209, 40420,  1497, 46427, 34139, 11621, 48747, 25315, 14515,
       41209,  7764, 18520, 22462,  5223,  2686, 24187,  3233, 26665,
       16545,  9253, 33936, 25478, 38435, 35331,  9898, 45164, 19518,
       10001, 14720,  2649, 43480,  9175, 14456, 16080, 39712, 11559,
       15173,  9019, 15258, 37322, 29913,   805,  7064, 20095, 35381,
       43320, 20151,   465, 25536, 20162, 46615, 34008, 39879, 13074,
       23109,   936, 18300,  7212, 36774, 36076, 22381, 42587, 29019,
       30016,  5358, 24512, 11156, 25953, 12564, 34169, 16848, 18518,
       11203, 39406,  3014,  6756, 23852, 15686, 49214, 42049, 34502,
       33157, 45933,  7671, 15172, 21424, 21123,   106, 46387, 16163,
       25229, 10977, 14314, 25374, 21283,   604, 37443, 36038, 45936,
       10927, 14181, 29256,  6724, 30329,  8158, 19071, 44937,  4700,
       42288, 40679, 17409, 18192, 29446, 12831, 34121, 12782,  9387,
       26696, 33467, 31681,  4799, 31205, 11843, 35912,  4156, 46164,
       35188, 40777, 45671, 27997, 49395, 23264,  9464, 28931, 15886,
       23850, 18681, 23147, 36430,  8892, 20211, 27893, 22352, 24314,
       48925, 33791, 37691, 35392, 30005, 28995,   126, 12993, 48840,
       12813,  1077, 21317, 35657,  6907,  2718, 10181, 27692, 28096,
        5160,  3318, 42682, 31061, 20600, 41103, 34842,  1417, 19603,
        7808, 21022,  1738, 46874, 37744, 36662, 16948,  7779,  5167,
       31988, 37058, 13617,  9921, 36669, 48189, 30457, 26475,  1024,
       27261, 41438,  2327, 47374, 44692, 38304, 40668,  7364,  6641,
       34104, 26678,   363, 47705, 26424, 20408, 35072, 21632, 29388,
       41827, 23580, 17524, 36513, 38053, 43453,  3309, 29527,  9518,
       30853, 45115]), array([35255, 36060, 49469, 24438, 14498,  3708,  3392, 16821,   964,
       16856, 45629, 40115, 24760, 36177, 10983, 25951, 38347, 35519,
       29109, 46028, 39950, 47349, 13457,  6655,  3105, 31052, 20859,
       24207, 19942, 11563,  4914, 42086,  9636, 17853, 26402, 16994,
       19203, 41500,  2096, 17928, 34266, 11794, 47804, 45754, 30531,
       31624,  7946, 26894, 36084, 26975, 41797, 19477, 44345, 39675,
       13446, 21256, 34257, 26084, 44785, 24870, 20546, 30405, 11836,
       41425, 43419, 26408, 13543, 29626, 15520, 39561, 10041, 48881,
       38128, 38995, 47558, 47520, 23576, 10573, 18366, 12553, 47065,
        7422,  8201, 34679, 12649, 35932, 41654,  4935, 40628,  6797,
       47333,  8385, 35002, 34193, 29766, 22947, 25628, 39198, 13238,
        5755,  5053, 47776, 29259, 33296, 47211, 45982, 23970,  5047,
       36429, 41021, 17007,  3501, 12289, 26278, 39069, 14718, 43999,
        1386, 35074, 10877, 15888,  9603,  9381, 21167, 28219, 17077,
       49248, 25907, 28879,  9334, 45451, 14307, 48696,  8973, 17608,
          62, 31342, 36583, 24516, 15515, 18269,  7513, 41848,  4816,
       37964, 26186, 31287, 23172, 47977, 18579, 24739, 41522, 10236,
       45953, 25360, 39696, 20698, 13916, 36524, 18479, 13875, 10005,
       11468, 26650, 19730, 48241, 13564, 12683, 20921,  6555, 47184,
         863, 40194, 48846, 10863, 40886, 20630, 20126, 13230, 46525,
       49254, 20731, 16303, 36938,  8246,   667, 33538, 36572, 43242,
       39071, 38058, 38756, 14739, 21681, 47148, 19873, 28274, 20765,
       43936, 47190, 10358, 29904,  1496, 35257, 36809, 28148, 47794,
       23613,  2257, 48392, 47505, 38970, 21323,  6910, 40257, 13453,
       23071, 10283, 32250, 33755, 35133, 42992, 23641,   626, 27829,
       46702, 11795, 15555, 47981, 10884, 14601,  2775, 27842, 14137,
       10704, 42953, 17422, 10377, 32599,  1363, 15165,  7836,  6640,
       38416, 15722, 28755, 29030, 36411, 36674, 15297, 24166, 20299,
       38875, 11221,  6189, 49236,  1545, 36450, 29202, 33751, 29082,
        5880, 36795, 28903, 15994, 29283, 34053, 17028, 44336,  5148,
       32297, 48612, 48389, 26269, 26263,  3535, 36111, 10555, 46004,
       44506, 18078, 21411,  7534, 17444, 24778, 23933, 14183, 18918,
        2151, 17667, 39229, 44714,  3871, 40879, 19213, 10215,  8766,
       31990,  1047, 23916, 25459,   189, 45385, 20092, 39874, 11557,
        3033, 25595, 48854, 33064, 21080, 40583, 41179,  4196, 29577,
       44249, 11564, 21159,  2329,  7178, 49456, 46249, 19749, 44062,
       21915, 40181, 12374, 12386, 25299, 13588, 34054, 14040, 21677,
        7170, 38568, 13034,  6664, 40247, 28397,  9429, 21082, 25260,
       42858, 47879, 25470, 41745, 20927, 42669, 48713, 34395, 34935,
       41765, 42978, 27360, 35185, 47345,  2174,  6455, 27991, 42295,
       38866, 20898,  5251, 44005, 41166, 43976, 48512, 37810, 29592,
       16521, 18996, 12624, 16220,  2984, 30494, 31495, 17960, 46561,
       19835, 19055, 24339, 31769, 44446, 32140, 19530, 23138, 26394,
       38208, 17445,  1371, 30213,  1172,  5328,  4804, 44715, 46297,
       39153,  1245, 29817, 37927,  5817,  9032, 39519, 25136, 40588,
        6131, 45498, 43548,  9971, 46719, 22550, 12738,  4002, 10621,
       30738, 15669, 15935, 30952, 30619, 49496, 11489, 15469, 43272,
        6971,  1071, 10219, 18531,  7302, 47750, 21374,  4944, 18588,
       48420, 31986, 45959, 37620, 11054, 24655,  4534, 38188, 37863,
       30624,    47, 13541, 30653, 35442, 39280, 25877, 17555, 25991,
       10056, 45528,  8722, 23894, 35323, 36023, 30788, 35515, 36021,
       39501, 34036, 41221, 32925, 47857, 24047, 37082, 37501, 49246,
       36353, 47605, 24279,  2905, 38369, 36396, 15907,  6742, 34389,
       48114, 23814, 20443, 41350, 33721, 26951, 20506, 49131, 28858,
         350, 33935, 43212,  6312, 15081, 32887, 42047, 19545, 44369,
       34890, 23018, 10872, 19511, 48271,   221, 38277,  9771,  9063,
       29835, 43173, 42580, 44260, 25490, 12421, 11055, 26984,  8477,
        7926, 13444, 12040, 38456, 41289, 22983, 26065,  1003, 26530,
        1049, 12287, 22223, 25563, 13365, 37886, 38290, 12685, 27416,
       41268, 36401,  7667,   548,  8441,   710, 49499, 15084, 32339,
       20611, 44444, 17305,  4931, 24091, 30171, 20536,  2533, 45879,
       28478, 20982, 34657, 24835, 14760, 39655, 39895, 38720, 24934,
       28965, 10588, 10602, 20142, 33178, 43781, 10608, 46465, 33740,
       16479, 19790, 46283, 20363, 29042, 29018, 16841,  3327, 33598,
       31607, 33404, 14293, 42396, 45552, 18199, 31208,  9968,  2177,
       39465, 10093, 35128,  6922, 18617, 14431,  9945, 17983,  1982,
       14449, 42185, 14015, 27753, 18033, 19625, 37988,   191, 45416,
       16894, 49461, 32643,  7315, 18414,  8946,  4237, 32645, 30789,
       29681, 26720,  5429, 29853, 48692, 32773, 37122, 24315, 48679,
        4255, 44876, 39235, 31608, 18927, 30433,  3848, 23298, 19053,
       48503, 37737, 11752, 49406, 31360,  1036, 45884,  4807, 10239,
        9921, 30160,  5196, 17082, 24790,  1132, 44393, 17178, 44250,
       19404, 17217, 37941,   139, 30113, 11405, 45975, 19386, 35895,
       38079,   324, 27917, 24208, 13498,  9552, 14851, 48020, 23956,
       40302, 28880, 15634, 13452, 15607, 33863, 47290, 10910,  2649,
       34131,  2594, 28162, 34999, 46983, 13150, 28551, 41744,  7724,
       36377, 47130, 22462,  1467, 25275, 42310,  1989, 26771, 13609,
        6000, 11068,  8165,  2856, 38982, 12712, 13553, 29123, 12711,
       25071,  2797, 27854, 39923, 48097,  7161, 18321,  4714,  7113,
        6771, 48703, 48519, 35209, 27476, 27847, 34885,  6832, 11576,
        6833, 14314,  2021,  4417, 44937, 25962, 30837, 21618, 36130,
       28143, 48656, 48672, 28124, 47360, 14064, 42593, 46555, 28627,
       36364,  5298, 36708,  5345, 41365,  6061, 12768, 32761, 16731,
       32775,  8442, 12433,  5465, 29606, 46432,  3096, 16339,  6009,
        3060, 20294, 36948, 32783, 26414, 15673,  1153, 40823,  8646,
       23218, 27168, 15042, 19159, 17553, 32045, 43622, 34262, 27136,
       20816, 30128, 36569,  2615, 15527, 19402, 22357, 23036, 33788,
       32450, 17707, 29373, 21588, 39406, 38565,  9877, 39057,  9138,
         377,     4, 38654, 25213, 25663, 11518, 24389, 25478,   309,
       47226,  4554, 36906, 36876, 28258, 22282, 11381, 12181, 40127,
       41245,  5378, 13324, 48309,  2114,  2893, 47834, 39458,  3298,
        7027, 32736, 48924,  3279, 27231, 12648, 38452, 10428, 14674,
       45790,  3366, 11981, 30049, 41447, 22448,  2573, 26964,  2558,
       24879,  6348, 12956, 48009, 28791,  4808, 42861, 22557,  8533,
       48902, 48765, 13052, 45101, 41308, 42722,  6161, 44222, 40933,
       33822, 23297, 21043, 28417, 24439, 25682, 23301, 18776,  5044,
        8282, 46436, 22720, 31015, 29480, 39575, 45157, 45169, 35779,
       37322, 43715, 27355, 22709, 31074, 42253, 48937, 25023, 37304,
       16526,  8965, 37213, 29444, 21729, 45559, 14047, 39863, 47952,
       27427, 23807, 23334, 36541, 12743, 23065,   403, 45265, 48972,
       20090, 24819,  5172, 41818, 48883,  1784, 45839, 24210, 29864,
       15560, 48942, 36183, 36605, 36700, 10245,  9827, 11953, 48426,
       35862, 11203,  8580, 25783, 28687, 43752, 15211, 29407,  8587,
       39725,  6568,  6359, 44580, 37746, 16253, 28310, 37191, 12961,
       28554,  8057, 34405, 32008,  9462, 43178, 10303, 40382, 48474,
       43187, 40340,   787, 40420, 38996, 33419, 15967, 33653, 31419,
       43077, 15866, 28130, 10426,  2146, 12484,  2250,  5479, 36336,
       45164, 40273, 22194, 33562,  7713, 12237, 15924, 24358, 19764,
        4336, 15925, 41790, 22718, 33412, 48158, 29035, 44155, 12505,
       27749, 42270,  7824, 33471, 18191, 24634, 29245,  9395, 20253,
         522, 33687, 15752,   933, 12286, 31247,  4346, 27178,  2017,
       43582, 45184,  9069, 38006, 38166, 39052, 39994, 38348, 29656,
       22683, 46294,  8428, 20259, 16320, 39047, 32757, 46209,  8086,
       25096, 12307, 23665,  8152, 44238, 20120, 26792, 25092, 15686,
       39879, 43991,  5495,  6108, 33826, 46232, 37169,  8118, 49259,
       16459,  9530, 38264, 23109,  8108,  9788, 29986, 26219, 23038,
       33187, 42623, 23452, 22394, 44755, 21700, 22306, 10860, 18762,
       12972,  1718,   390, 20956,  6725, 27403, 35944, 21786, 11682,
       25753, 36539, 38481, 10946, 18875, 47682, 35012, 39315,   549,
       47777,   771, 24001, 15173,   569,  6829, 30780, 44522, 48242,
       17413,  3723, 23379, 25854,  7217, 13747, 10242, 18721, 13840,
       16780,  7373, 48867, 15886, 43892, 26397, 11143,  6888, 44125,
       14441, 17986, 27179, 31410, 40128, 23525, 27218, 14213, 24359,
       46361, 29612,   519, 16674, 31179,  9102, 14067,   261, 27827,
       32809,  3971, 22935,  3144, 41718, 40185, 11272, 18178, 45087,
       41209, 10971, 21546, 48353,  7040, 30648, 21773, 48706,  6983,
        8301, 13334, 39401, 25921, 32621, 46108, 12784,  8551,  1251,
       45931, 34426, 43222, 41124,  3665, 15018, 34529, 47989, 27060,
       27062,  5337,  3452,  6641, 33206,  7968, 22843, 34174, 23200,
       39735, 12897, 24857, 46914, 26144, 26113,  6370, 34288, 15082,
       48478, 12837, 18520,  3612, 17046, 48387, 41952, 25315, 17948,
       26374, 14577, 20492, 17924,  6766,  4614, 21160, 19603, 31597,
       24829, 17803, 37831, 33744,  5549, 28392, 31673, 18480, 17750,
        1097, 33782, 38321, 16970, 28872, 43296, 41526, 21903, 41164,
       29358, 37123, 42045, 41829,  1849, 33227,  7357, 27391, 13714,
       27372,  1959, 43074, 40211, 38392, 14615, 14720,  6130, 36532,
       36561, 41530, 34659, 46838, 10826, 33992, 12788, 43180, 12831,
       25229,   373, 12918,   445, 29019,  7797, 36669, 43654, 29244,
        7224,  5921, 26712, 33467, 48164, 48925, 27734, 42368,   481,
       46647, 33544, 35188, 28059, 40363, 35173, 29130,  2156, 15172,
       11073, 17150, 45814, 39370, 31317, 30374,  1219, 11450,   881,
       17698, 32394, 45855, 17645,  8904,  3938,  5388, 24801, 40663,
        5136, 23605, 26216, 37611, 31295, 18419, 45933, 31958,  4923,
       32186, 32196, 48731, 19774, 46039, 31061, 18998, 32239, 46437,
        5691, 18893, 33157, 49266, 46125, 26338, 31474, 11460, 29518,
       45280, 16948, 11305, 17932, 48365, 16910, 38082, 25975,  5228,
        5599,   820, 31525,  5077,  2780, 35460, 48070, 34091, 34097,
       32542, 18734, 20601, 48100, 46885, 19462, 44270, 46176, 32384,
       44357, 15470, 24197, 27722, 15640, 27333,  5167, 33936, 31107,
         160, 34437, 15210, 14702, 37948, 31326, 38663, 34942,  6998,
       21227, 36389,  6732, 31424,  6876,   755, 44949,  9376, 38165,
        7764, 18056, 31375, 41637, 11975, 14276, 40668, 36179, 45126,
       34314, 46988, 39712,  9464, 40831,  9317, 11832,  1388, 19138,
       34515, 14957, 28475, 14895, 21022,  2444,  9440, 37731, 16908,
       26564, 42042, 35657, 10415, 46333, 12464, 20144,  5478, 38304,
       41905, 38541, 38099, 22775,   805, 31001, 19892, 29651, 21921,
       35957, 44038, 29509, 23680, 16726,  5874, 35996, 20441, 41010,
       18533, 33408, 29527, 18594, 11322, 44138, 16175, 45466, 38519,
        9653,  9160, 18192, 49002, 42269, 41453, 42698, 21145, 22292,
       15196, 19372, 40086, 16746, 25707, 16748,  9506,  3522, 41785,
        7563,  2365, 11983, 34842, 45993, 22351, 38752,  5529, 20188,
       37784, 31728, 36057,  6711, 30998,  4763,  7460,  4680, 20162,
       46598, 23323, 12983, 29631,  7671, 25987,  4626,  7364,  5430,
       47141, 44492,   109,  4847, 44643, 37432, 39377,  6565, 33435,
       13074, 14074, 18477, 21948, 16848, 24599, 46513, 47277, 21284,
       36301, 11044, 13263, 25845, 44329, 12093, 19518, 15802, 47401,
       48091, 20013, 10022,  3414, 26396, 13279, 39236,  1370, 32653,
       25539, 15881, 27725, 33586, 27697, 21198, 32345, 42525,  2327,
       24971, 17893, 23031, 22669, 13963, 32359, 44089, 48676, 46427,
       16806, 18978, 36774, 27536, 28108, 31404, 22773, 28363, 23406,
       18869, 29256, 27979, 40380, 41651,  8341, 24762, 36434, 18518,
        2206, 25976, 35912,  4429, 35262, 22807, 28227, 28291, 17933,
        6747, 45680, 39629, 23597,  4669, 23596, 18088, 35011,   895,
       47385, 41054, 21123,  1267, 36495,  6727,  8810, 25893, 45654,
       30951,  1387, 42926, 16557,  7345, 41000, 11045, 45175, 14033,
       32382, 25526, 45510, 34039, 21357, 42049, 30346, 32322, 26424,
       15332, 34116, 40896,  5382, 49163, 28840, 23887, 39939,  9573,
       12707,  4244,   184,  5287,  3309,  7273, 18370,  9773, 43453,
       24428,  1417, 23578, 12662, 46824, 46643, 36690,  7212, 49003,
       27867, 25454,  7581, 13484, 42034,  3649, 29215, 22381, 47822,
       17450, 44019, 29410,  4768,  8687, 37764, 28453, 23834, 27580,
       24989, 31763, 42343, 12564, 13243, 45329,  8435, 32219, 18737,
       41470, 16004, 14122, 45588, 30617,  4169, 13783, 21447, 27698,
        9299, 27997, 39475, 35381, 13989, 40659, 38011, 18188,  4360,
       11583, 45281,  4017, 14334, 35213, 40271, 21414, 45369, 45197,
       18300,  4392, 38036,  4261, 23848, 48994,  3687, 42517, 44130,
       26392, 23753, 39200, 33736, 15709, 16977,   327,  1106, 33784,
       37516, 17027, 49164, 33943, 28805, 33946, 19486, 26913, 17157,
       10297, 30020, 28675, 15217, 15195, 44463, 20385, 17265, 38364,
       36959,  5742,  8346, 43775, 22870,  3088, 20095, 43718, 33020,
        5581, 16173, 24318, 33353, 26665,  9101, 29616, 33432, 16051,
       41032, 26469,  5472, 29646, 29195,  5934, 29177, 26433, 22978,
       39998, 49159, 37691, 45681, 18926,  6784, 10871,  7822, 40077,
       34726, 47106, 42734, 38733,  6724, 39399, 31658, 42710,  6756,
       42619, 47054, 48769, 28315, 30586,   465, 38822,  3610, 32041,
       40015, 18974,  9253, 43543, 18512, 16730, 42491, 47315, 10902,
       44065, 25374, 41897,  3034, 18025, 39851,  6889, 49498, 30628,
        7459, 43676, 21283,  5859, 19910, 42587, 13617, 30575, 32828,
        3917, 39613, 18083, 13804, 34840, 14456, 49486, 33594, 28096,
       33997, 17134, 30232,  2637, 42912, 38879, 30005, 49160, 31205,
        2089, 10296, 34169, 17209, 15277,  2082, 10977, 20815, 34121,
       24509, 30289, 34461, 18117, 24688, 20408, 28631, 33688, 43431,
       20466,  9983,  9439, 48984, 31815, 18149, 19565, 34634,  3422,
       45208, 39978, 20632,  2013, 15879, 16106, 18502, 13094,  1385,
         671, 12993,  1220,   561, 37146,  8864, 22595, 26750, 40849,
       41103,  9019, 11788, 12992, 37428, 47962,   604, 40777,   605,
       25776, 37289, 26321, 37217, 37058, 26848, 27398, 38043, 22526,
       48077, 16558, 39090, 28246, 42659, 13865, 42867, 45705,   126,
       19842, 36076, 47165, 42682, 47494, 40828, 36596, 40928, 36305,
       13261, 26596,  1956, 10580, 13208, 40859, 30016, 42977, 17246,
       15093,  9387,  2555, 11139,  3119, 25884, 34283, 32139, 49437,
        7630, 46621,  2298, 38345, 49269, 37973, 19303, 19453,  7808,
        1419, 41165, 32105, 20251, 43943, 26796, 14181, 25725, 30853,
        8922, 39345, 33681, 20743,  4156, 25765,  8892, 38960, 45274,
        6077,  3322, 49006, 48707, 31067, 44659,  5791, 20395,  5364,
        2795, 16790,  8678, 23840, 47705,  7529, 25498,   363, 37311,
       31558, 40061, 21422, 49398,  3014, 22796, 31956, 36513, 19610,
        1425, 44692, 31715,  9928, 34104, 33229, 22208,  7049, 31871,
       31855,  4790, 44996, 11851, 48189, 33971, 27893, 14349, 45623,
        3089, 46874,  4870, 15258, 48039, 15226,  3613,    76,  1006,
       26544, 45693,  1738, 41754, 47358,  6279, 32117, 44948, 31681,
       17524, 47302, 36211, 41168, 27817, 34008, 20151, 28696, 46538,
       25953, 24780]), array([13457, 38720, 47148, 41500, 13446, 17077, 29259, 10358,  3501,
        3392, 46004, 34257, 44714, 13543, 45629, 42086, 16303, 13564,
       30405, 31052, 25907, 13230, 21677, 21323, 29082, 35932,  4935,
       10877, 42992,  4944, 16856, 39069, 39561, 39153, 20859, 17928,
         964, 41021, 17853,  5755,  7422,  1545, 13238, 43212, 20299,
       28755, 13365, 19873, 35519, 12649,  8973, 36583, 36429, 13875,
       10041, 13916,  2096, 25360,  3105, 14601, 48881, 41797, 47558,
       12289, 24166, 40588, 22947, 36060, 47349, 41522, 47345, 43419,
       38347, 41654, 38416, 48612, 13588, 35323, 29109,  1363, 29766,
       35074, 44345, 48854, 26084, 14498, 40886,  9636, 41425, 15297,
       44369, 35128, 13452, 17028,  9971, 13453, 17667, 35442, 26984,
       36177, 11054, 23576, 23613, 23970, 47794, 26650, 11794, 24516,
       24760, 11221, 32773, 24870, 25260, 36938, 48241, 25628, 36411,
       36674, 25951,  1496, 33064,  1047, 44062, 22983, 47211, 44260,
       40194,  6797, 19203, 39950, 19545, 10704, 19835, 27829, 20142,
       39401,  4534, 39198, 20927, 12738,  5047, 27360, 12683,  4914,
       21256, 47190, 34266, 31986, 29835, 42953, 12040, 30160, 18199,
       42185, 26278, 36809, 24835, 24339, 23916, 37886, 37927, 23172,
       38128, 21915, 21681, 38995, 21167, 39071, 20921, 20765, 20506,
       15469, 29202, 15888, 16821, 16994, 40879, 29626,  1071, 35255,
         324, 11564, 40257, 19749, 39696, 17608,   189, 26186,  8646,
       10983, 10884, 10863, 45953,  3708, 32599, 45982, 44715, 47520,
       46028, 10236, 34193, 10573, 48713, 44444, 10283, 49469,  6655,
       47184,  7534,  6455,  7946, 44005, 10005, 45498,  5817,  8201,
       45754, 30531, 47977, 48389,  5880, 48696,  2984, 46249,  6312,
       19386, 27842, 39874, 40583, 40115, 29030, 29018, 41179,  8246,
       17007, 28858,  7724, 17555, 35257, 40628,  6161, 18269, 28219,
       40181, 33751, 19055, 20126, 11563, 20363,   667,  3535, 47776,
       47804, 24207, 24279, 36353,   626, 24359, 24438,  3279, 47857,
       26408, 26402,  2905, 23641,  3871, 26964,  4002, 20443, 39315,
       39280, 20731, 46702,    62,  8385, 46525, 33538, 38970, 38568,
       36021, 22448, 49131, 38188, 36084, 47065, 21082, 14293, 30738,
       44336, 12553, 10245, 10056,  9381, 15520, 12374, 15722, 14064,
       43781,  9530, 44785, 34054, 14307, 15081,  9603, 15515, 11489,
       15555, 12624, 34174, 35002, 43242,  9334, 13150,  9063, 34679,
       24739,  5328,  3298, 42669, 43999, 11752, 20630, 24934, 14137,
       30837, 10621, 12685,  3033, 26975, 14183, 31990, 24655, 47879,
       23018, 38058, 11795, 38456, 41350,  4346, 22223, 29864,    47,
       21786, 32339, 21729, 23933, 47333, 21411, 21374,  4816, 33296,
       47360,  5044,  6359, 12386, 22709, 21080,  5053, 32140, 21043,
       27416,  5196, 49456,  1003, 23301,  7161, 39675, 49254, 45855,
       17803, 31287,  7513, 29245, 41745, 32925, 17553, 17445, 17444,
       49236, 49496, 45528, 28879, 26269, 48672,  8118, 15935, 45416,
        9032,  1172, 26263, 36605,  8722,  1153,  2174, 17960, 25682,
       46297, 48309, 25299, 48867, 19477, 14739, 27991,  6640,  9552,
       28143, 15211, 28148, 18918, 34935,   191, 34389, 11576, 34890,
       17983, 26394, 18366,  6922, 18191,  3848, 10860, 36572, 12421,
       48271, 11405, 43991, 11055, 12287, 37731, 36948,  2329, 37620,
       25595, 48392, 11836, 47981, 43272, 24047,  8477,  1388, 14718,
        6664,  6833, 40247,  6910, 18579, 40302, 18477, 18078, 17986,
        6971, 19942,  7040, 15634,  7667, 17422, 17413,  7926, 48902,
       44948, 16731, 41221,  8442, 16521, 15560,  2017, 42253, 14449,
       23138, 23065, 38079, 47505,  4196,  4255,  1371, 10415, 48519,
       38866, 10377,  9788, 10215, 13747, 20898, 46719, 48846, 48703,
       39229,   863, 20546,  9827,  6009, 42396, 44522,  5148, 49499,
       31208, 36401, 49406, 32775, 34395, 35895, 36396, 26414, 32250,
       34657, 28274, 36524, 33653, 29853, 33755, 26951, 31769, 27753,
       28551, 35133, 31326,  8965, 26469, 31342,  9429,  8904, 45265,
       11468, 45451, 17893, 45559, 31247, 28478,  7302, 31624, 45879,
        7113, 45959, 40340, 28903,  7836, 10239, 41268, 13541, 13804,
       13324,   221, 42580,  1386, 23218, 43173, 37941, 30049, 42270,
       14674, 12181, 43548, 41166, 12093, 43715, 23605,  1245, 11381,
       22427, 29358, 41785, 29283, 15925, 10608, 10555, 25096, 10219,
       27178,  1251, 33687, 17082,  5298, 32196, 32645, 32757, 20982,
       19213, 32297, 36795,  3060, 19530, 47130, 25459, 47777, 39655,
       19053, 20092, 32219,  5549,  2151,  2257,  6131, 25783, 25275,
       48114, 33178, 32887, 33187, 48158, 18617, 29407,  3917, 39057,
       15527, 47750, 32542, 22194, 37611, 34131, 27136, 10946, 41744,
       15907, 15924, 38519,  6189, 19518, 15210, 20492, 13498, 29681,
       26894, 23071, 13261, 37964, 29606, 49246, 30113,   261, 30128,
       37863, 15042, 25962, 22550, 11953, 42047, 32736, 11518, 20698,
        3327, 12648, 44506, 13609, 18479, 35996, 37304, 46436, 48656,
       38756, 17698, 18419, 31673,  8301, 46983,  5077, 41289, 31495,
       45552, 28392, 33863, 28397,  7178,  1036, 18734,  5251,  6568,
       16894,  5378, 24389, 28965, 26530, 25753, 16841,  9462,  4807,
       48676, 28124, 46232,   569, 46209,  9921, 21921, 35957,  4808,
       44580, 25663,  9877, 34053, 39519, 13783, 14047, 18531, 18588,
       38982, 14015, 27749, 27062, 20259, 41308, 17924, 29577, 16220,
       27355, 34999, 41718, 38654, 39923, 27403, 28130,   350, 36038,
       29444, 42722, 28687, 42034, 19511, 40128, 17933, 22557, 28162,
       19625, 17948, 19730, 14577, 18033, 41470, 39236, 23807, 49461,
       49266, 25470,  9771, 24208, 33598, 33586, 31074, 10093, 44446,
       30788, 34262, 24945, 30653,  2021, 34726, 45169, 46555,  8533,
       45884,  7217, 45814, 31607, 31597, 24790, 31424, 10910,   605,
       33782,  8441,  6742,  6565, 33943,  6000, 24634,  8341, 30648,
       24971, 30624, 47605,  2856, 12505, 30171,  2089, 12711, 23298,
       48020, 43178, 43077,  2558,  2114,  2250, 13334, 42858, 36111,
       13034, 30433, 37810, 30494, 43936, 11068, 23680, 48765, 33227,
       19402,  3522, 47822, 32761, 39939, 33419, 20294, 33467, 48097,
        4669, 47141, 46283,  4923,  2775,  3096,  2797, 19764,  4931,
       46598, 47952, 39465, 13553, 16910,  2146, 30619, 41848, 11139,
       15172,  1467, 43622, 12433, 30213, 42269, 14615, 42310, 43222,
       29592, 13243, 13263, 42623, 29651, 29373, 33788, 11044, 10902,
       35209, 40823, 48937, 28880,  8766,  8946, 44949, 44755, 44643,
        9945, 16459, 10296, 30952, 15994, 30780, 10872, 34288, 41790,
       29631, 48420, 38277, 37501, 26720, 25023, 26564, 36130, 38043,
       23525, 49248, 23814, 37516, 36023, 22720, 25136, 37428, 26065,
       37191, 38348, 24879, 38565, 48679, 32045, 42339, 41765, 12237,
       40127, 21546, 38011, 24819,  4847, 38875, 40816, 44821,  2444,
        5465, 48474, 35185, 19404,  5429,  5388,  5495, 32239, 35515,
       31474, 18287, 45157, 41905, 15165, 32008, 15082, 11583, 22394,
       18518,  3612, 18149,  5874, 43976,  3088, 28417, 27333, 48972,
       26219, 30616,  8057, 18721,  2594, 14760, 25991, 22352, 36708,
       36906, 38879, 34942, 38452,  9653,  7315, 27979, 12983, 32384,
       27060,  6888, 20816,  1989, 27827, 42861, 36301, 25213, 23894,
       41453, 39458, 48503, 29986,   548, 38006, 46914, 34659, 25490,
        2156, 23956, 27725, 39575, 38648, 25925,  6711, 10426,  6725,
       27168, 24091, 16526, 38036, 45184,  9968,  5337, 17150, 27917,
       39735,  1097, 12972, 44692, 23323, 48365, 26113, 31179, 37082,
       34314, 10242, 17178, 45101, 29177, 37764, 32783, 17217, 15196,
       48731, 34036, 28995, 40928, 16051, 16746,   522, 44155, 46809,
       10826,  9317, 46838, 28627, 28872,  9138,  2893,  9376, 44249,
        9395, 17450, 27231, 29215, 21414, 37691, 28475, 21618,  1900,
       25707, 34097, 18056, 16173,  5287, 29042, 15195, 12837, 35657,
       33822, 36561,  1784,   933, 20956, 14040,  4169, 34529, 14067,
       18321, 33412, 23452, 45790, 37831, 48242, 39994,  6061,  7027,
       43180,  6130, 42978, 33721,  6555, 46176, 33020, 29904, 48426,
       20743, 46361,     4, 23038, 27781, 25092, 32394, 39475,  6766,
       13052, 36541, 27033, 19159, 14431, 28059, 43453,   604, 48189,
       28227,  8086, 11832, 34426, 31419, 14957, 43752, 43775, 45385,
       46561, 38304, 42045, 36377, 18414,  8678, 29518,  7968, 29480,
