       15333, 26798, 19183, 29341, 36105, 31466, 23850,  5741, 28026,
       41513, 48304, 44740, 15537,  8133,  5416, 43083, 26182, 38880,
       19742, 47010]), array([23880, 34181, 34187, 10227, 16259,  6211, 18730, 49057, 18764,
       44952,  6267, 11535, 34276,  6308, 27956, 38889, 48662, 20967,
       37710, 20936, 29683, 41119, 34322, 42068, 35871, 41126,  2998,
       11568, 43518, 34177, 25025, 18648, 21215, 45051, 21204, 45036,
       29196, 28004, 47305, 43485, 25051, 21161, 35841, 18663, 45026,
       41065, 11597, 14518, 11593, 26258, 21153,  6168, 43499, 16277,
       42087, 14561, 27304, 34343, 30494, 14643, 10322, 34448, 20733,
        8046, 20720, 14738,  2169, 41990, 16120, 10348, 44754, 26137,
       10318,  8029, 25265, 41211,  6563,  8007,  6568, 26123, 20662,
       25287, 41982, 38732, 20645, 34509, 20684, 35966, 41174,  8049,
       27932, 34347, 10289, 20882, 29671, 43596,  2134, 48677, 34366,
       34367,  6405, 11470, 41173, 10296, 34420,  8098, 27908,  8093,
       31219, 38816, 44811, 35761, 34431, 44794, 18935, 18947,  2904,
       14493,  6104, 41048, 16424,  5782, 29758, 33813, 21623, 14231,
       36122, 11804, 10089, 37577,  5808, 33828, 21647,  8478, 16405,
       14276,  8475, 33845, 45261,  5833, 10104, 33857, 21562, 33859,
         542, 21538, 14269, 18454, 27231,  8515,  8587, 18331, 42214,
       33724,  3232, 31509, 18344, 24810, 48129, 48597,  8543, 29086,
       14210, 37548, 49165,  5717, 42202,  1943, 45332,  3208, 27227,
       24836, 35261, 33779, 28146,  5753, 24818, 11365, 39102, 18464,
       18557, 21336, 18559, 14397, 40990, 24955, 31400, 45098, 21298,
       39032, 21289, 11660,  6011,  3072, 24985, 28038, 21276, 14463,
       36009, 38997, 49096, 38993, 18615, 18646, 16301, 49093, 14443,
       39085, 45133, 21363, 48082,  5886, 28095, 33914, 21490,  1991,
       29137, 33929,  5915,  5918, 36078,  2015, 28064, 33938, 45191,
       28074,  5931, 21429, 48060, 11711, 21405,  3106, 36033, 29720,
        5983, 21371, 47235, 36225, 20629, 47458, 47639, 30695, 44312,
       44284, 44282, 48874,  1070,  7163,  7701,  7185,  7697, 35039,
       35042, 19911, 25665,  2551, 25928,   929, 37982, 47664,  7216,
       19887,  7663, 35423, 15825, 19305, 44337, 34964, 38346, 19257,
       29392, 20096,  2291, 38405, 15271, 20082, 19264, 34941, 19284,
        2608, 20042, 19871, 15289, 41860, 15900, 48890, 15302, 11005,
       47630, 29591, 38363, 44340, 19286, 27699, 15338, 11013, 44218,
       47674,  2536, 29489, 38200, 38085, 38190, 38086, 15693, 15582,
       25811, 30785, 30811, 38104, 10697, 19588, 38163, 44095, 30792,
       29520,  2438, 15652, 10738, 19634, 35249,  7454,  7465, 47747,
       25796, 38115,  7784,  7495, 35145, 38279, 10889, 47816, 48857,
       35391, 44210,  2364,  7597, 27518, 29548, 19850,   955, 35170,
       15772, 48847, 15494, 30851, 43976,  2377, 43979, 19508, 48840,
       19522, 47698,  7512, 25827, 29463, 30938, 38436, 19246,  6755,
        1128, 34665, 47507, 44575, 14995,  6767,  7934, 19094, 16045,
       41329, 15006,  1129,  7900, 44566, 44563, 20407, 19112, 15016,
       44551, 38590, 34691,  6805, 34694, 26067, 34701,  2747, 27792,
       41304, 44600, 11349, 47939, 25324, 48698, 29649, 19002,  7978,
       41260, 43696,  2805, 19050,  2803,  2212, 20542, 30589, 44638,
       20526, 44622, 43718, 11292, 35661, 47496, 25394, 38659,  2773,
       38656, 11310, 20618, 44526, 16015, 27757, 20192, 48920, 38492,
       10470, 20173, 27743, 35567, 34859, 25557, 41427, 27446, 44433,
       20160, 44411, 37904, 19206,  7008,   866, 11092, 35548,   870,
       41886, 25577, 15927,  7797, 38460,  6837, 19151, 30995, 25460,
       48944, 48943,   817, 27426, 20343, 30610, 31030, 44515,  2236,
        2705, 47547, 20219,   827, 26045, 38511,  6900, 34775, 20267,
       44468, 31007, 47570, 29374, 37892, 34803, 47895, 19143, 33720,
       47174, 45384, 37236, 37237,  3747, 26737, 37246, 23167, 30134,
       40351, 28500, 32693, 36724,  4571, 28494, 24202, 48496, 42449,
       13379, 17617, 13382,  4595, 13383, 29876, 24222, 46799, 13396,
       23192, 28515, 39788,  4524,  9234, 28800, 26763, 42486,  9680,
        3790, 23314, 46743, 46244, 42806, 31996,  1443, 49366, 24152,
       12596, 23242, 32640, 28528, 39810,   154,  4519, 26750, 13343,
       37226, 12581, 31971, 23277,  4597,  3712, 12522, 16836, 36613,
       42964,   235, 24296,  4759, 33714,  1398, 24302, 28881, 22852,
       31886, 42942, 29859, 22845, 12402,   249,  3629, 39639, 26662,
       22822,  1734, 16794, 40485, 22784, 30198, 39651, 16956, 36653,
       46055,  1681, 46149, 42871,  4607, 46801, 46137, 23069, 12501,
       24236, 13434, 23012,  9755, 16850,  9124,  9759, 22977, 22974,
       40417, 42887, 31912,  4711, 46825, 32861, 17673, 22928,   225,
       40410,  9660, 42498, 24082, 17297, 23799,  4065, 46539, 39997,
       23794, 17298,  1565, 36929,  9559, 17361, 32272,    32,  9354,
       28735, 40196,  9580, 12779, 28635, 12770, 23945, 23729, 23954,
       39961, 13116, 23725, 12791, 17381,  9431,  1547, 40103, 28696,
       29985, 37033, 48432, 12914, 12909, 46601, 28683, 48416, 40121,
       12894, 36984, 37058, 37013,  1546, 40056, 12876, 23892,  3987,
       46568, 32215, 13026,  3977, 49478, 17135, 12976, 13597,    65,
       26991, 40258, 32388,  9273, 12691, 32411, 39895,  9272, 23490,
       27029,   112, 23481, 30089, 23590, 24045, 32473, 32503, 36813,
       28568, 17482, 39870, 17493, 46716, 17511, 23379, 16958, 32042,
       39882, 28624, 46410,    96, 28619, 17401, 29937, 17407, 32305,
       23694,  9314, 28608, 46651,  4168, 23659, 12733, 23595, 12732,
       12726,  9309, 27007, 29931, 46447, 32339, 32348, 32350, 23622,
       36850, 30065, 23608, 40233, 22770, 28875,  8956, 39417, 48576,
       22284, 39411, 22272, 43202, 22267, 43214, 31665,  5306, 13924,
       22247, 33358, 39376, 18222,  9993, 47029, 31645, 33400, 33403,
        1887, 22163,  5383, 45595, 47053, 45677, 28250, 33312,  5232,
       29798, 12162, 39449,  3477,  8723, 28297,  8721, 40651, 24517,
        5153, 22427, 49250, 30270, 31719, 26523,  3456, 45961, 46988,
         373,  5207, 40667, 39424, 36344, 18165,  3442, 16574,  1331,
       22120,  3361, 21919,  3289, 33622, 18275, 11974, 33633, 45443,
        5603,   458, 14051, 14061, 29054,  5614,   463, 11959, 24769,
       16508,  3260, 31524, 11942, 16502,  5639, 29069,  3248, 45388,
       18266, 43222, 24736, 36246,  3358, 40720, 12057, 29020, 47066,
       43224, 45547, 22042, 31607, 29027,   429, 22037, 24674, 24682,
       47083, 13986, 24686, 12039,  5461, 33539, 45521, 21990, 36272,
       24718, 40753,  3311,   352,  1856, 36449, 13708,  4947, 26597,
       13712, 46912, 13729,   303, 13827, 17994, 45897, 17995, 30241,
       16681, 42328, 12236,  4969,  4970, 46925, 49289, 22624, 18013,
       45872, 43116, 17939, 39545,  4930, 46900,  8953, 39608, 45947,
       26627, 43022,  4883,  1377, 13629, 45942, 17883, 39592,  8796,
       28907, 17886, 13638,  4898,  4900, 40535, 36510,  4901, 42359,
       40548, 24389, 16730, 16753, 33102, 15649, 16657, 12221, 27168,
       45839, 24475, 27163, 48557, 16646, 24463,  5055, 40611,  3495,
       28961, 39469, 26534, 18065, 12189, 13768, 16598, 28973, 42282,
       42301, 18984,  1559, 44021, 35302, 42232, 10478, 30786,  8719,
       29759,  7829, 30213, 27525,  8952, 26307, 26753, 29675, 16540,
        9216,  7581, 30552, 43254, 30180, 29608, 16817, 16628, 37017,
       17136, 25814,  2235, 36169, 38113, 43153, 43455, 35962, 27290,
       16109, 18367, 42189, 16919,  8964, 41733, 17725, 30772, 43049,
       10378, 19313, 16584, 18565,  1807,  8249, 17422, 42425, 43382,
       16244,  7744,  8683, 42429, 36401, 48164, 48578, 36046, 48660,
       27022,  2288, 36405, 18734, 36831, 29920, 43191, 17621, 29933,
       37125, 10415,  8345, 43962, 48307, 30361, 26983, 26105, 42491,
       42554, 36889,  8144, 36014, 26094, 17569,  8465, 19062, 37673,
       27410, 36481, 25917, 35444, 37590, 48094, 10006, 16068, 47878,
       29731, 36378, 18115, 29319, 41707, 34477,   311, 20704, 29289,
       11423, 13755, 14726, 13759, 11449,  5008, 22582,  3509, 24488,
       31221,  6442, 14684, 20861, 28291, 22422, 29256,  5182, 39517,
       22389, 38746, 46911,  6838, 20386, 32879, 44569, 28876, 14945,
        3617, 20498, 33853, 13607, 24355, 44648, 12335, 13662, 20564,
       48989, 33051, 33058, 45900, 20593, 38733, 20663, 12455, 31715,
       12119,  6081, 28163, 45354, 24816, 34043, 29160, 14396, 45151,
       14376, 14370, 14200,  5922, 40877, 33788, 24911, 11825, 31484,
       33899, 33889, 49145, 11772, 31506, 11507, 47283, 21242, 22368,
        6354, 40675, 14621, 20947,  6295, 21068, 44976, 21079, 13929,
       22242, 47320, 22056, 31568, 11592, 40790, 29209, 29197, 49173,
        3037, 25020,  3054,   218, 32986, 39861,    46, 24091,  2563,
        2565, 39851, 13271, 44174, 24094, 32545, 23337,  4476, 19734,
       47715, 24169, 32645, 40189, 11024, 15400, 32142, 24077, 22996,
       13120, 32333, 32335, 10867, 12718, 32138, 35091, 44186, 15280,
          93, 46674, 41587, 19880, 47696, 24008, 32403, 23942, 23407,
       10877, 28823, 30926, 12841, 15581,  4050, 23823, 40344, 27752,
       35205, 32727, 13375, 28713, 23876, 44098, 13406,   200, 34815,
       34783, 35230,  7394, 12823, 28617, 11066, 28828, 23807,  6998,
       46613, 41447,   175, 46168, 24193, 20103,  4550, 47610, 24190,
       13068,     4, 31508, 47117,  8537, 40759, 48097, 12933, 36865,
       40889, 39262, 45279, 17373, 37015, 45323,    19, 37106, 40815,
       47151, 36925, 31474, 49161,   201, 47045,  3589, 39605, 27063,
        9175, 45984,  8966, 46792,  8995,  1731,  4888,  9005, 28845,
        4753, 42434, 46039, 22915, 36654, 37282, 49348, 13478, 24305,
       31798, 45898, 40590, 29781, 26471, 28592, 12097, 28264,  9299,
       23566, 42273,  4326, 13853, 12166, 31741, 46958, 36365, 42494,
       22595,   324,  4512, 26569, 39513,   159, 46646, 28106, 26918,
       44860,  8092, 10977, 20016, 27359, 47640, 41553, 20875, 44875,
       30491, 18821, 10257, 43902, 26223, 25666,  7651, 38272, 21066,
       29223, 38271, 20751, 41810,  7078,  7027,  2753, 25351, 14907,
        6671, 26917, 31023, 43708, 37883, 34572, 30981, 20183, 48918,
       41257, 25328, 34501, 20687, 41430, 27734, 44763, 20099,  7266,
        6770, 38974, 15532,  6098, 25746, 35324,  2002,  7368, 24883,
       35967, 11723, 38170,  7400, 10192, 31393,  7286,  7374, 14512,
       41703,  8349, 18706, 37635, 30782, 25712,  7278,  5930,  8267,
         998, 28047,  6978, 11137,  1561, 42867,  4582, 15968,  1603,
       12883, 44110,  7475, 39721,  6868,  2709, 20340, 12955, 20345,
       20387, 39687, 29341, 35626, 24293, 43745, 43792,  2640, 44035,
       41450,  4403, 17767, 35058, 15508, 28571, 23721, 27669, 23718,
       13181, 28750, 30054, 30053, 10861, 23974, 38308, 28558, 10934,
        3804, 46537, 41476, 30737, 34961, 17337, 25959, 29409, 16935,
       46257, 29911, 36783, 10540, 35497, 15537, 46635, 17565, 37596,
       16814,  4810, 24583, 38887, 25132, 22313, 18805, 26516, 44868,
       12151, 15005, 20868, 45801,  2138,  8108, 47406, 36367, 39497,
       47409, 22583,   331,  6192, 33387, 25066, 39373, 45235, 21596,
       47192, 15640, 40961, 18471, 18507, 33759,   601, 18928, 30431,
       25024, 21819, 49072, 21938, 38947, 33559,   439,  8636,  6179,
         482, 30258, 40905,  8014, 33031, 22723, 35662,  8882, 33004,
         305, 42339, 22647, 20688, 34638, 43679, 24367, 44583,  8902,
       14752,  8831, 29847,  4815,  5845,   310, 25338, 23780, 25367,
       44166, 26065, 33748, 46626, 18589, 19556, 36178, 44784, 24330,
        5739, 36060, 36145, 19725, 30816, 30387, 44580, 23869, 23874,
       22880, 21589, 35213, 36105, 26885, 44520, 24233, 22740, 25962,
       24133, 48336, 47862, 20726, 24468, 45866, 45829, 30541, 36764,
       19363,  5105,  7011, 46504,  4337, 47675, 19180,  9152,  8005,
       35363,  6175, 48379, 33465, 45572,  6488,  7279, 23006, 44653,
        5247, 22493, 14349, 37455, 29461, 16683, 16388, 28964,   105,
       17132, 28337, 10767, 16996, 42297, 49204, 37578, 37965, 15849,
       37566,   580, 12264, 39028,  1370, 41006, 15376, 39880, 11230,
       16880,  1482, 42053, 14964, 48927, 28271, 12613, 13298, 14040,
       16813, 11872, 41201,  8240, 45540, 33463,  5372, 27302, 28309,
       28353,  4958, 46940, 16373, 41321, 39569, 46270, 32032,  1686,
       37296, 23271, 39778, 46779,  4584, 32739, 24229, 10009, 32811,
       18017, 48552,  8767, 42309, 48569, 40478,  4842, 22766,   268,
       48587, 24292,  8145, 31511,  8133, 20968, 44109, 41129,  7323,
       11495, 19784, 10821, 14692,  6456, 35079, 49016, 11362, 20054,
        2620, 25578, 11118,  2646,   849, 20506, 44443, 20464, 48967,
       47513, 44491, 27774, 44922, 30497, 10744, 44051, 12014, 42018,
       37779, 40781,  4374,   490, 21723, 45322, 41922, 19183, 39115,
       29133, 33921, 37938, 10531, 31428,  5981, 45117, 34044, 29175,
       25878, 19494, 11606, 35272,  7472, 15636, 42815, 38536, 36890,
       42785, 28615, 36895, 40197, 46467, 17190, 23965, 23865, 23850,
       13219, 37077, 41196, 11746, 18485, 16818,  8313, 48733, 19170,
       31165, 26077,  5256, 23102, 31489,  3484, 39208, 35624, 40672,
       34556, 16320, 22250, 42472, 38804,   872, 35215, 13191, 10729,
       34204,  3000, 26814, 35179, 31336, 47315, 25738, 15721, 14650,
       47310,  5089, 38965, 10066,  2341, 45126, 19333, 38284, 37958,
       15412, 10549, 43833, 22959,   935, 30366, 14363, 34133, 25346,
        3702, 42811, 31083, 16845,  2668, 30546,  6937, 30036, 31549,
       48910, 32035,  9491, 27824, 37222, 35762,  5416,  9174, 20310,
       12051, 31028, 28234,  4370, 29661,  8026, 41685, 14915, 15200,
       12593,   147,  7995, 35613, 26441, 21193, 47394,  8782, 34132,
       49086, 32404, 17446, 46019, 14158, 22240,  7633, 38477, 16674,
        7273, 28640, 30533,  8856, 29475, 14024, 43614, 45921, 23604,
       30807, 30823, 49471, 21020,   256, 15053, 21031,  1325,  9992,
       43164, 28778, 14143, 18858, 47989, 36271, 36363, 45518, 13971,
        1586, 40751, 12638, 35512, 25935,   393,  3858, 26365, 37919,
       22448, 26028, 24095, 23146, 43779,  5799, 12072, 36644, 29010,
        8367,  8366, 49002, 21646,  5770,  7055, 16792, 43760, 36775,
       46564, 11353,  1987, 40060, 46127, 40713,  1529, 37861, 10221,
        6715,  9672, 37660,  6749, 26003, 45454, 21056, 16547, 33952,
       10101,  7628, 47131, 31646, 12234, 33110, 26325,  9416, 30685,
       30635, 18857, 39227, 47833, 27233, 22190, 34034, 28247,  5829,
       18967,  2038, 43686, 12056, 35290, 29008,  8392, 43235, 45645,
       20965, 29735, 27265,  6061, 14584, 22775,  1464, 48322, 42621,
       47560, 20273, 32919, 44821, 23340, 37073, 34437,  7239, 34445,
       27125, 48925, 27836, 24128, 31929, 48976,  7178,  2780, 23460,
       37341, 41550, 46762, 41513, 24177,  2806, 25153, 20892,  6646,
        9177, 23426, 29788, 47373, 31286,  6830, 32504, 13757, 45162,
       20013, 13865, 20006, 23530, 34994, 25704, 19153, 16760, 31466,
       40966,  8293, 27905,   563, 12831, 36115, 11536, 37604, 39342,
       41180, 24780, 26019, 15925, 37818, 36088, 22528, 48869, 23626,
       13783, 39128, 20696,  9134, 31281, 15361, 40558, 47098, 29265,
        8990, 36210, 36212,  5741, 35414, 16235, 18279, 18273,  1388,
       45013, 38593, 19742,  2104, 42314, 48624, 41446,  3047, 36825,
       34877, 12796,  2860, 28854, 39174, 42742, 47010, 45959, 22321,
       34960, 47634, 31132,   501, 42982, 27411, 11925, 20036, 39795,
       39613, 13369, 32227, 30209,  6621, 24198, 12120, 14892, 20600,
       33329, 32422, 29214,  1291, 13058, 23774, 27126, 25450, 38106,
       20783,  7809]), array([46716, 22042, 29463, 48944,   817, 35145, 48943, 26983,  9234,
       20542, 44526,   827, 35841, 42887, 21298, 36510, 26991,  9216,
       26258,  5753, 27956, 10289, 16850, 32411, 16015, 46410, 33714,
        7797, 19002,  7078,  3629, 38405, 29489, 40611, 38190, 38816,
       22120,  6900, 19062,  4337, 44875, 28038,  3589, 39417, 25928,
       47696,  9273, 19050, 40121, 20704,  9272, 41260, 40759, 28004,
        6405, 45388, 39545, 23799, 18065, 21276, 45384,  5717, 21289,
       13026,  3617,  1681, 34775, 48920, 48918, 10318, 34187, 12119,
       30089, 23892,  9124, 46447,  7581,  5808, 15494, 10322, 48874,
       18947, 16817, 21363, 42964, 13607, 30695,  5833, 16574, 21371,
       12779, 38363, 11942, 14621,  8478, 37590, 18935, 44952, 48857,
       34181, 27007, 13597, 45323, 44035, 27932, 10296,  9175,   866,
       33720, 30134,   870, 47895, 44411, 33724, 47235,  5782, 35871,
       25394, 21336, 27908, 32388, 40667,  7784, 36449, 18165, 39411,
       37596, 42942, 21990, 23880, 44515, 31886, 12770, 16836, 32350,
       48989, 14051, 16508, 46244, 24718, 41211, 12162, 21204, 12726,
       23590,  4476, 23595, 16958, 22284, 49096, 46925, 20082, 22272,
       16956,  9431, 12581, 44340, 11507, 23608, 19143, 43518, 36653,
       17883, 17886, 12732, 33539, 28163, 49093, 31219, 38746, 34322,
       32645,  3509, 32640,  4550, 38732, 40351, 14995,  7163, 20096,
       39513, 44811, 45547, 19206, 28250, 45521, 40990, 24736,  1807,
       11535,  4524, 38460, 41476, 11825,  4519,  8267, 16502,  2212,
       14561, 21161, 12455, 21153, 33633, 23622, 24686, 42806, 40753,
       45443, 46900,  6442, 30213, 28074, 22163, 34276, 17994, 41733,
       17995, 20042, 23725, 26307,  9314,  2904, 30198, 18013, 23729,
       28064,  2236, 30926, 11470, 33622,  2536, 25917, 20498, 25460,
       32473,  9309, 39032, 28095, 19094, 35091, 39788, 22247, 30241,
       35761, 47664, 28146, 21215, 30938, 49057, 34803, 15772, 38436,
       16045, 47674, 46912, 19112, 36613,  1734, 17939,  5614, 23694,
       14210, 24674, 32503, 43499,  7512, 40103, 20720,  2551, 23659,
       34343, 42087, 31912, 33938,  7663, 36009, 48496, 11013, 41990,
       37548, 30785, 45133, 46646, 19887,  3037, 29798, 18764, 40651,
       13759, 29937, 47816, 32138, 18557, 13708, 18559, 36169, 29931,
       27446, 27304, 13712, 24236,  8796, 47305, 27290, 44468, 24202,
       45051, 38974, 29758, 45036, 16628,  7651, 33914, 20618, 31996,
       12914,  3977, 48662, 15652, 48660, 15649, 43976, 34691,  3790,
       12841, 46626, 33929, 35261, 12909, 16730, 43153, 27518, 43979,
       24193, 21538, 25265,  6998, 11292, 30792, 43191, 39651, 29859,
       35249, 19850, 43224, 24302, 20645, 24305, 38272, 12876, 14684,
       16681,  7697, 48557, 15640,  1331,  8723,  8721, 12057,  8719,
       36078, 40815, 39376, 27359, 39639,  1377, 11310, 18646, 18648,
       18663,  2747, 29876,  2364, 38279, 24296, 19871, 40258, 26123,
        3072, 46674, 21647, 12039, 40233, 43202, 27426,  6104, 24367,
       20629,  6168, 43222, 36033, 36145, 16657, 32042, 43214, 45098,
       18730, 21623, 21562,  1398, 18615, 48576, 25287, 26137, 11024,
       47283,   955,  3987, 34665, 33813, 42068, 13638, 27757, 48416,
       11959, 36344,  3106, 41587,  5918,  1547, 32272, 16244,  7027,
       32305, 33828, 18331, 27734,  6267,  9005, 27163, 38889, 16259,
       46539, 40790, 11974, 24045, 29649, 11005, 27168,  1546, 37577,
       16301, 12791, 30065, 33779, 32348, 48847, 35302,  6308, 16584,
       44433, 20684, 24517, 48840, 21919, 12976,  4168, 13827, 13629,
       38346, 23954, 38997, 15532, 18266, 46825,  8515, 18275, 16794,
        1565, 45261, 10348, 30851, 43022, 32333,  7008, 33845,  8543,
       30811, 35967, 45191, 36272, 29985, 20662, 29731, 41982, 14396,
       48698,  5983, 11349, 18821, 27231, 31971, 15582, 33889, 46601,
       16277, 24152,  6011, 45026, 19911, 43116, 12522,  6211,  8587,
       34694, 10470, 24169, 36246, 31400, 29720, 14397, 26045, 11365,
       34701, 48432, 24082,  4065, 40485, 25328, 46801, 29671, 46799,
       15968, 41329, 39592, 39608, 24091,  8953, 29683, 46568, 15693,
       24468, 24463, 33859,  3747, 40196, 20663, 21490, 25324,  1128,
        1129,  8956, 34347, 10227, 26597,  4711,  7400, 34448, 34509,
       28696, 20173, 47029, 41173, 22770,   352,  8029, 26662, 31509,
        9680, 36865, 37904, 20882, 12596, 22784, 44648, 39861, 37013,
       48129, 16424, 49289, 17401,  1943,  5153,  7278, 28515, 39870,
       28961, 39085, 48060, 13406, 17381,  3311,  5306, 39895, 28500,
       29086, 37892, 28494, 31665, 28683, 41126, 42449,  4883, 28713,
       37033, 44569, 28907, 19305, 44210, 41886, 20160, 45961,  1887,
       25577, 41119,  4898,  4900, 13434,  4901, 37058, 34859, 29137,
       46137, 44638,   112,  3442, 10867, 24816, 38492, 26534, 20875,
       49250, 23314,  7216, 19588, 36850, 37673,  8007, 26523, 34431,
        9660, 13343, 24818, 10104, 28735, 36831, 30610, 17617, 34477,
       34964, 41048, 29069,  8046, 44282,  9759, 39882, 15289, 17482,
       15280,  7900, 29027,   542, 13379,  9755, 28635, 42498, 13375,
       47174, 36929,  3361, 28568, 22624, 44575, 20219, 39469,  3358,
        5232, 43696,  2805,   235, 32861, 42486, 13383, 22647, 41810,
       13382, 30589, 35567, 17135,  1991,  2803,   249, 28619, 17136,
         225,  7374, 42491, 28624, 47570, 23167, 17493, 47083,  8049,
       29054, 38656,  8093,   311, 11597, 13986, 13396, 47496,  2015,
       10889, 20967, 31524,  5182, 31030, 47053, 11711, 17407, 11593,
       26569,   324, 36984, 11568, 28973, 31645, 20936, 41065, 38085,
       44284,  2169, 28558, 41860, 39997, 38511, 12221, 35391, 46055,
       15271,  5207, 31007, 20343, 49366,  4759, 47066, 23242,   303,
       26627, 22845, 30491, 21068, 29209,  7978, 31568, 47939, 43596,
       39961, 12189, 41553,  2608,  4607, 22422, 11804, 14269, 25051,
        3477, 45595,  4597,  4969,  4970,  4595, 15825,    46, 47630,
       44600,  2134, 16405, 35042, 44566, 23012, 29196,  1856,  6767,
       29197, 42214, 20387,  6563,  7185, 22427, 28875, 19522, 42359,
       19257, 37710, 20267, 37106,  9559, 28800, 44563, 28876,  6805,
          32, 13120,  3495, 39810, 34367, 33051, 40535,  4571, 13116,
       42202, 19246,  7934, 45897,  9993, 49145, 34366, 38590, 14276,
        5461,  5008, 44794, 46958, 26763, 28291,  7465, 24769, 15338,
       25025, 21079, 26750, 39424,  3260, 49478, 49165, 13271, 22977,
       15006, 22974, 20407, 45872, 49161, 28297, 42328, 22928, 20103,
        3248, 22389, 30552,  2753,  9580, 48082,   463, 19284, 15927,
       19264, 45942, 15016, 23407, 37236, 37237, 17673, 44763, 17297,
       33102, 40410, 35661, 44218,  4930, 10738, 32986, 19508, 45839,
       17298, 25827, 36813, 24810, 42301, 37226, 47547,    96, 33400,
       25665, 19286,   429, 32727, 16120, 46149, 45947, 11092,  3289,
        6755, 38115, 33403, 31719, 40056,  3456, 44312,  7286, 37246,
        5055,  4947,    65, 32693, 35039, 26737, 25557, 12236,   458,
       11660, 31023, 24985,  7266, 15900, 21429, 40889, 12402,  2998,
        3712, 30772, 31607, 20947, 35966, 46743, 14643,  8995, 16753,
       12501, 30782, 25746, 22852, 14376, 24190, 33058,  1443, 27774,
       28845, 35230,     4,   154, 43382, 47747, 27227, 35497, 19880,
       13729, 24389,  7701,  2377, 30494, 48597, 44976, 17337, 25351,
       23192, 27743,  2438, 30807, 49348, 20868, 21596, 10697, 24222,
        8966,  3232, 13662, 21819, 18805,  2705,  2773,  8964,  3804,
       43792, 37017, 33857, 33899, 46613, 24475, 18464, 24488, 18565,
       44622, 22880, 34572, 35423, 20861, 18734, 28881, 24955, 36225,
       22996, 14463, 24094, 27699, 43254,  5930, 42297,  5931, 14493,
        1070, 12933, 35962, 17361, 16598, 39449, 16109,  6770, 24077,
       39373, 33853, 43718, 23069, 16646, 26067, 40189, 37015, 32142,
       36014, 39262, 23490,  8144, 25796, 41707,  3208,  8345, 11592,
        5603, 47715,  8349, 13181, 18115, 24682, 23277, 45354,  1370,
       14518, 17565, 23823, 28106, 17569, 31221,  5739, 20386,  2563,
       11118, 36889,  6837, 13853, 10877,   482, 38200,  7454, 14945,
       45332, 41703,  6838, 11423, 21066, 22242, 12733, 10089, 22583,
       27022, 32403, 44095, 43455, 30995, 29392, 21242, 47698, 10861,
       42815, 38170, 12691, 37883, 23379, 14200, 48164,  5372, 25814,
       34420,  9299, 39028, 16540, 14231,  5383, 25811, 38104, 30180,
       23794, 22037, 11772, 44051, 29461, 11066, 24836, 32504, 23807,
       46988, 22056,   373,  1731, 33358, 36783, 11449,  5639, 47458,
        6295, 35324, 14061, 23876, 13924,   310, 47192, 30270, 44337,
       26753, 36401, 29520, 42273, 40344, 19634, 18222, 41427, 48094,
        6488, 47878, 20192, 20687, 41304, 39517, 40675, 32335,  5886,
       28264, 23481, 29591, 44551, 28608,   998, 36724, 36367, 38733,
        2291,  7368, 37779, 46039, 44186,  6671, 44021, 34177, 30258,
       20733, 41006, 46168, 15302, 22267,  8092, 16818, 38163,  7394,
       24911, 35170, 33748,  8475,   929, 37635,   490, 19151, 29548,
       44754, 44098,  1603, 49173, 16919, 29847, 37282, 47406, 46257,
        6098, 30786, 12151, 40417,  7475, 34815, 45900, 47409,  9416,
        9992,  7495,  8831, 46270, 14443,    93, 19725, 12166, 49086,
       44868,  8683, 36654,  8249, 34941, 47117, 46651, 45572,  3054,
       14907, 34043, 36122, 12894, 40590, 23566, 39778, 42339, 27410,
       29289, 32545, 28823,  4512,  4582, 47507, 35662,  9354, 12718,
       30546, 24355, 13755, 32032, 11872, 41550, 40672,  4403, 48552,
       13757, 22915, 29160, 36046, 37965, 25024,  1561, 43679, 36925,
       40877, 33759, 13971, 17511, 12335, 20183, 39880, 41430,  7744,
       20688, 43708, 30823, 44520,  8098, 22723, 10378, 29781, 28964,
       25066, 27029, 24583, 33312, 18984, 38659, 39605, 25338,  4810,
        1559, 36365, 28617, 27792, 14370, 21405, 20340, 27752,  5915,
       36378, 33788, 48097, 42282, 23945,   218, 23942, 38887, 29020,
       18928, 18344, 39569, 45235, 36405, 46537, 42472, 47045, 21589,
       45151, 14738, 18454, 37982, 20016,  4326,  2138, 22822, 42429,
       23337, 41174, 20526, 13768, 48677, 26094, 19494, 40478, 35213,
       43485, 12823, 47315, 41447, 10478, 22582, 48967, 47610, 45984,
        2780, 28750, 25962, 36481, 36825, 42434,  1482, 39102, 45677,
       42867, 19734,  6192, 26814, 30054, 26918, 16320, 13929, 31393,
        6868, 48307, 38993, 43902, 30361, 30366, 40781, 20751,  2002,
        2288,  8537, 44580, 44922,  6354, 29920, 31798,  6568, 30685,
       25132, 46911,  6456, 47862, 16373, 27233,  1987, 29933, 12097,
        1529, 30737, 38086, 44860, 35548, 44583,  7829, 39497, 40720,
       26917, 47151, 30533, 26516, 37455, 35444, 27525, 47320, 17767,
        9672,   201, 47310,  4584, 38284, 15581, 29223, 23146,   175,
       22740, 22493, 17725, 10415, 45126, 35058,  5416, 20464, 33559,
       24008, 16068, 22313, 22368, 22595, 44166, 40548, 47639, 23271,
