       18522, 45546, 11145, 41340, 18613, 16438,  9535, 46971, 37763,
       35356, 29307, 12557, 42577, 21521,  6446, 22057, 23050, 22003,
        7351, 25240, 43525, 47837, 20045, 32933, 36286, 45060, 30354,
       40607,  4183,   938, 45111, 10726, 47790, 13987, 39959, 14859,
       24466, 23466, 27661, 35398, 42099,  3511, 29556, 16563,  2121,
       43097,  1921,  8192, 38282, 18161, 19757, 32319, 45217, 35979,
        3031,  6137, 29492,  1295, 34869, 27983, 26052, 27459, 26863,
       46906,  5467, 22370, 35937, 16800, 48422,  8371,    20, 29088,
       33917, 11415, 48935, 33711, 41542, 41515, 31478, 35089, 10433,
        9432, 30764,  1041, 40594, 23101, 40772, 25660, 19078, 20287,
       24786, 44975, 16088, 20329, 28863, 36924, 14715, 14634, 42213,
       28089, 16016, 20078, 45055, 21355, 11991, 42505, 38937, 13768,
       43794, 35098,  8316, 12835, 17202, 48514, 32086, 22918, 46037,
         718, 21239, 30716, 35726, 45021, 29034, 24276, 36220, 19777,
       22046, 11831,  1870, 35708, 45621, 49428,  4322, 29925, 27729,
       38334, 13585, 26538, 35196, 25982, 37553,  6800, 29589, 42401,
       46187, 44310, 25681, 36050, 14419, 11725, 30474, 46963,  9008,
       14394,  1383, 10642, 48528,  6406,  7402, 26443, 22823,  1437,
       43922, 43189,  7549, 22929,  1923,   737, 14491, 47203, 21982,
         199, 25866, 47942, 43053, 13275, 32262,  9754,  2469, 13290,
       44920, 20312, 10900, 20451, 44529, 39415,  3540, 45675, 24118,
       31650, 46829,  8586, 29724, 32067, 13080, 44308,   182,  1622,
       31485, 11823, 40812, 45205, 15170, 34912,   617,  7692, 16998,
       26717,  9191, 31862, 40983,  9546, 40600, 43965, 31539, 48200,
       40186, 38607,  2694, 40212, 47328, 41125, 46242, 14575, 47931,
       24793, 30703, 47116, 22666, 33501,  7251, 24689, 21540,  3789,
       49181, 13508, 18268, 22985, 42066, 15314, 22391, 16752, 42925,
       28694,    66, 15324, 36566,   968,  1960, 45571, 25158, 29103,
       24435,  2149, 43119, 12601, 41508, 29108, 31843,  6350, 36971,
       26427, 47731, 12844, 47544, 33200, 33257, 42294, 46036, 38226,
       35511, 14664, 20122, 10727, 47013, 48763, 25610,   538, 19012,
       18639, 35495, 35766, 32038, 46349, 19017, 43824,  9198, 19041,
        2832, 15330, 35909, 29219, 39845, 19237, 30369,  9352, 40570,
        2652, 15557,  8274, 46097,  1092, 40132, 37858, 33310, 42730,
        5936, 31099])]
