       29265, 28093,  8611, 12327, 34478, 33202,  6646, 20696, 29417,
       42588, 34180, 49089, 22511,   352, 24077, 13673, 10043, 24280,
       12694, 49472, 14769, 13156, 23974, 42737, 14752, 33947,  6770,
       30159,  9269, 47209, 29409, 16753, 26123, 28554, 45454, 31776,
       24883, 11746, 43477,  5712, 32335, 36014, 18279,  6192, 10549,
       28926, 23146, 48058, 12942, 18507, 24229,  7628, 20099,  5981,
       30472, 47674,  8683,   935,  8014, 16373, 30533,  8831, 41658,
       11407, 11585, 47458,  2385, 28271,  6563, 36728, 43708, 20340,
       39043, 44653, 44040, 42184,  4921, 21740, 14158,  1684, 36169,
        5008, 29813, 46175, 29096, 29920,   439, 12771,  5089, 24663,
         563, 48925, 41119, 43367, 25361, 30760, 20704, 34133, 21461,
       45984, 15049, 29132,  5416, 29008, 21558, 39370,  8876,  2753,
       10821, 30208, 42297, 31929,  9333,  3251,  9799, 23369, 48107,
       35290, 26938, 31489, 35662, 25614,  1552, 27072, 23036, 23764,
       35535, 45162, 35847, 18362, 47344, 23370, 40344, 30438, 17565,
       48186, 22410]), array([12236,  6175,  6179, 19151, 35613,  1443, 30180, 19143, 35626,
        6168, 10478,  6211, 19112, 44976, 19094, 35661, 19050, 26737,
       10471, 48496,  6267, 40351, 41886, 12501, 11535, 35497, 30241,
       19305, 26627, 30218, 30213, 19206, 19284, 30209, 19257, 45036,
       19246, 26662, 35567, 30198, 45026, 45051, 45098, 18984, 30134,
       18663, 18646,  1331, 18615, 36009, 36033, 18565, 18559,  6488,
       18557, 18485, 26918,  6621, 18367, 44638, 18344, 18331, 36225,
       48576,  6295, 48557, 44794,  1398,  6308, 35761, 18935, 41447,
       11092,  1377, 44860, 35967, 35841,  6405, 35871, 30089, 18764,
       12596,  6442, 44811,  6456, 18821, 36246, 48432, 35423, 34941,
       26258,  5603, 41476, 30491, 48307, 40485, 34964, 20082,  5614,
       41065,  5639, 34994, 45384, 35039, 35042, 19911, 48336,  1681,
        5717, 20096, 45443, 45547, 20343, 11592, 45521, 30552,  5461,
       41810, 34775, 20103, 20267, 34803, 34815,  1734, 20219, 34859,
       20173, 20160, 26223, 20264, 30270, 19887, 19880,  5918,  1565,
       45191, 26523,  1559, 12455, 26534,  5930, 19588,  5931, 19522,
       19508,  1547,  1546, 48416,  5983, 35391, 45133, 35324, 45332,
       40410, 35249, 12402, 19871, 35091, 40438, 19850,  5753, 35145,
        5782, 40417, 30387,  5808, 45261, 19725, 26441, 30361, 11568,
        5845, 11066, 35170, 20386, 18275, 18266, 41173, 27518, 16850,
       16836,   872,   870, 16817, 41174,  7697, 37296,  7744, 29548,
       10289, 16730,  7784, 12841, 48920,  7797, 16794, 16681, 37246,
        7651, 10322,   955,  7475, 37058, 27426, 17136, 17135, 17132,
       37226, 10318,   929, 43979, 43976,  7581, 48874, 29608, 42018,
       16956, 27446,  7465, 16657, 43792,  7978, 27669,  8007, 48989,
       29432,  8026,  8029,  8049, 16405, 16301, 16277, 16259, 16244,
        8093,  8098, 49016,  8144, 37779, 29415,  7829, 29461, 43696,
       16628,   817, 16574, 48943, 37472, 48944, 43760, 40121, 29463,
       16508, 29489, 37548,  7926,  7934, 43718, 12876, 16424, 41180,
       16502, 26991, 29649,  7454, 17995, 44468, 40233, 36481, 17939,
       44433, 36510, 29859, 36449, 12718, 44411, 17886, 29847, 17883,
        7008,  7011, 36613, 27163, 48698, 27168, 41126,  6900, 44600,
       36272,  6755, 27007, 40258,  6767, 44566, 44563, 18013, 36344,
       11495,  6805, 18115, 44526, 48662, 44515, 18065, 12691, 29931,
       48840, 12726, 29798, 27290, 41990, 27302, 11137, 36865, 17407,
       17381, 17373,  7279,  7368, 17297, 40189, 12770, 29671, 36984,
       12779, 37017, 37033, 17298, 12732, 17482, 29759, 44312, 17673,
       48733, 29788, 44284,  7185, 27227, 17617, 29758, 27231, 41982,
        1070, 36775, 44218, 44210,  7266, 17493, 10348,  7216, 16120,
       20387, 34694, 31400, 46900, 23337, 23314,  2438, 25024, 25025,
       11974, 23379, 32640, 23242,  3617,  3629, 32693, 25051, 46825,
       23167, 32727, 32645, 23102, 46912, 24985, 23595, 23590, 32411,
       23566, 46988, 23530,  3456, 32473, 32545, 46958, 24955, 11959,
       32503,  3495, 47715, 23426, 46925, 23407,  3477, 11942, 46799,
       23069, 22770, 46626, 46613, 22723, 33058, 46601, 33102, 22647,
       11711,  3977, 12057, 46539, 25265, 22528,  4065, 22493, 25287,
       22463, 22624,  3702, 22784, 41685, 40753, 23012, 40751, 31336,
       32861, 32879,  3790, 22928, 46651, 46716,  3804, 22852, 22845,
       46674, 47801, 12039, 10767, 32986, 12014, 10738, 32388, 47029,
       24193, 31996, 24169,  2709,  2998,  2705, 24152, 31645, 24202,
       10889, 24091, 24674, 24082, 24682, 24686, 47570, 24045,  3072,
       24133, 24008, 24222, 11804, 24488,  2803,  2805, 24475, 24463,
       31719, 47496, 40877, 24236, 41587,  2747, 31886, 24330, 24317,
        2904, 24302, 31912, 24296, 24389, 40790, 24718, 47235, 24836,
       23729, 23725,  2563,  3289, 31509, 23694,  3311, 47117,  2551,
       47063, 32348, 32350, 47664, 47053, 47045,  3361, 23622, 11772,
       32138, 31524, 24818,  3106, 23954, 24736, 31568, 40905, 11872,
       23892, 24769, 47630, 23880, 10867,  2608,  3208, 23799, 23794,
       24810, 32272, 24816, 23865, 34701, 22389, 46447, 30786, 30785,
       45872, 30782,  4969,  4970, 21079, 45839,  4947, 48129, 20967,
       34322,  5055, 34343, 34347, 34366, 34367, 25917, 45829, 20882,
       34187, 30792, 45961, 21276, 45947, 45942, 30823, 25796, 30811,
       25811, 21153, 21215, 21204, 48082,  4898,  4901, 25827, 21161,
       45900, 45897,  4883, 48060,  1887, 20875, 20645, 20629, 26067,
       20618, 34547,  5306, 20542, 26094, 11597, 20526, 26105, 45595,
       34665, 30589,  5383, 26137, 20407, 34691, 20498, 25928, 26045,
       41048, 20868, 41787, 34420, 25946, 34431,  5153, 48164, 34448,
       40535,  1856, 20720, 30695,  5207, 34491, 20688, 20687, 20684,
        5232, 20733, 25324, 21289, 21336, 22007, 21990, 40667, 12119,
       33622, 21919, 40651, 33633,  2169, 46244, 31028, 31023,  2138,
       21830,  2134,  4476, 21829, 31007, 31030, 25557, 22037, 22042,
       47878, 25351,  2236, 22321, 22313, 46410, 33358, 22284, 25460,
       22272, 25394, 22247,  2212, 33403, 22163, 40990, 22120,  4326,
       22267, 30851, 33720, 41733, 33857, 33859, 21562, 33889, 21538,
       33914, 33929, 21490, 25665, 33938, 12189,  4711, 40611, 21429,
       21392, 21371, 25746, 34043, 46055, 33724, 33845, 21623, 25577,
        4512,  4519,  4524, 21723, 33779,  4550,  4571, 12162, 33813,
        4582,  4584,  4595,  4597, 21647, 30926,  4607, 33828, 46137,
       27743, 18947, 12909, 13116, 42942, 11349, 28163, 38746, 38732,
        9005,  8990, 28146, 39961,  8953,  8952, 29137, 38656, 49204,
       43022, 11365, 14945, 38593, 14995, 43049, 28095, 15006, 29086,
       14726, 10104, 14692, 29010,   310, 49289,  9234,  9216, 42806,
       14443, 38997, 42815, 10089, 38974, 28074, 29027, 14518,  9152,
       28247, 38889,  9124, 14621, 49250, 42887, 14650, 14684, 38816,
        9175, 15016,   463, 28064, 15412, 38279, 38271, 43254, 27932,
       12976, 15494, 15532,  8543, 38200, 38190, 29256, 40056,  8515,
       49096, 38163, 15636,   601,  8478, 15652, 38115, 49086, 38104,
       15693, 41211, 14397, 27956, 43224, 39997, 28038, 38492, 29196,
       29197, 49165, 49161,  8780, 38460, 28004, 38436, 15400, 43153,
        8723,  8721,  8719, 13026, 15302, 38346, 43191, 15338, 43202,
         542, 43214, 38405, 38085, 14396, 14375, 11292, 39651, 39639,
       13597,    93, 39608,    96, 13607, 39592,  9759,  9755, 28800,
       13629, 13638, 28568, 13648,   112, 39861, 42214, 28558, 42449,
       42451, 39870, 42359, 28608, 28615, 28617, 13298,  9992,  9993,
       28696, 39810, 39795, 28683, 41304, 39788, 28735, 13343, 13708,
       49478, 13379, 13383, 13396, 42301, 42309, 28635, 13434, 42328,
       28624,    65, 42339, 42282, 13712, 13729, 11310, 14051, 42621,
        9491, 42202, 14061,   225, 49348, 39262, 39895,   232,   235,
       28907,  9431, 14200, 14210, 39128, 28961, 39115,  9314, 28973,
        9309, 39085,  9273,  9272,   249, 28297, 14039, 39373,  9680,
       39513,  9672, 42486, 28515, 28845,  9660, 41329, 28500, 42494,
       42498, 13986, 28494, 13827, 39424, 39417, 41260, 13924, 28875,
       13929, 49366,  9559, 28881, 39376, 39449, 43382, 11825, 37919,
       29392, 15900, 10227, 41201, 43518, 37904, 27774, 15772,  8249,
        8267, 27757, 12914, 37982, 15968, 43485,  8263, 49057, 15825,
       27752, 16015, 42087,  8366, 16045, 42082, 43499, 12933, 21068,
       43222, 23774, 45866, 31664, 29876, 14352, 34225,  6081,  4930,
       16818, 30772, 43745,  8345,  6837, 20936, 31971, 26763, 36367,
       28291, 29506, 10221, 43204, 39032, 29937, 48640, 18165, 34245,
       18017, 37892, 11024, 32305, 14231, 10378, 46039, 28619, 47640,
       11013, 27734,  7077, 47083, 21589, 26750, 40815, 46127, 23974,
       36654, 33899, 15399, 24292,  4759, 25835, 17994,  7663, 34177,
        3260, 25814, 49173,  2015, 44427, 40590,  1987, 39102,   268,
       35740, 14276, 38272,  9318, 40548,  3037, 32142, 19494, 37282,
       48918, 44754, 16710, 35058, 26325, 36078,  8313, 26307,  1530,
       40478, 38804, 20042, 41862, 47305, 18471, 41922, 29054, 44868,
       42964,  8796, 29133, 12593, 38477,  5886, 35261, 35230, 30065,
       45235, 18730, 26471, 37965, 28640, 35966,    32, 47547, 39721,
       19766,  5182, 18464, 11507, 44622, 49145,  1807,    46, 26569,
       18928, 18273, 38363, 20662, 34501, 29520, 44583, 12291, 44575,
       26003, 42273, 24517, 16068, 15927, 34572, 18327, 23823, 41170,
       36122, 42871,  5508, 48597, 12335, 44648, 11593, 14561, 15280,
       14512,  9174, 34638,  3000, 18882, 15289, 14493, 19286, 18805,
        8465, 39605, 47895, 23490, 12056, 29175, 22240, 46568, 33400,
       40196, 22188,  3640, 19062, 23659, 37590, 30938, 28528,  2364,
       11925, 13768, 22056,  4348,   159, 33051, 32714, 43962, 24908,
       38113,   760,   866, 10877, 12072, 23608, 31798, 46743,   973,
       22427,   458, 36889, 29720,  3747, 24047, 28823, 19115,  3442,
       22368, 31219, 27410, 31165,  4168, 29160, 39411,   119, 41550,
       33714, 19170, 46686, 42053, 13516, 46911, 47816, 25578, 37660,
       27359,  3509,  7529,  7374, 17101, 24355,  8133, 37635, 22824,
        8475, 11005, 33759, 46149, 11470, 15500, 37106, 13755,  7512,
       39880, 37596, 33539,  2536, 33559, 40807, 48967, 44952, 41335,
        7495, 24707, 19281, 12791, 32919, 23683, 12955, 23277, 42429,
       21819, 48857, 47560, 20192, 34746, 24468, 44098, 38903, 25137,
       30588, 25130, 45540, 45572,  1731,  7394, 14590, 28251, 12733,
       47147,  3047, 30053,  8092,  8393, 41566, 12610, 43833,  8046,
       47192, 28026,  8240, 37861, 28571,   429, 32504, 27525,  5922,
       18648,  5770, 35992, 26382, 10296, 13120, 22959, 14643, 37020,
       20016, 20006, 40759, 20183, 41321, 44051, 48569, 26885, 39545,
       48869, 47747, 45322, 48847, 30036, 45354,   324, 31132, 21885,
        8537,  6978,  1482, 45921, 21193, 17511,  4900, 31665, 32042,
       16540,  7597, 37236, 22103, 28106, 22106, 31083, 39687, 41360,
        8636,  4905,  4815, 21298, 34044, 14964, 44340, 33748, 46182,
        9903,  7163, 10470, 47098, 11660, 43596, 33952, 37566, 17621,
         218, 21405,  7027, 38511, 25738,   482, 36724, 44922, 15649,
       28309, 16320,  9580, 24898, 10744, 16594, 35444, 22595, 39469,
       22740, 34509, 45117, 11449, 12823, 38993,  6734,  5247, 28854,
        6019, 26983, 42491,  6011, 40961, 20564, 25959, 48163, 20783,
       22484, 27063, 38590, 34276,  6838, 27792, 25328, 12894, 27304,
       45801, 39648, 30737, 44551,   311, 47862, 14389, 12522,  5096,
         305, 23945, 38562, 14907, 45112, 27824, 49029, 19264, 26597,
       35560, 12221,  8956, 28930, 21596, 13271, 31506, 33815, 30947,
       33732, 41513,  9502,  4452, 12120, 11423, 28876, 22242, 25346,
       22448,  2291, 23460, 23360, 25020, 13662, 25045, 48984,  7918,
       46792, 22974,  2377,  3798,  3874, 32403, 22582, 46779, 38659,
        9354, 28964, 35302, 35215,  5833, 23876, 38733, 19861, 42314,
       32215, 49235, 32227, 37938, 38887,   827, 30635, 26065, 38983,
       20658, 34133, 34181,  1943, 10861,  2581, 20968, 21363, 14376,
       34477, 16598, 43779,  5223, 45677, 16603, 12859,  6183, 37125,
       16919,  2749,  7323,  6568, 17337, 27029, 17190, 43083,  1325,
       24524, 35827, 24367, 27908, 40197, 16880, 36223,  7460, 29195,
       49093,  7286, 44186, 17361, 41224, 38536, 44166, 36088, 18857,
       36115, 44417,    19, 10374,  6937, 17725, 18734, 17446, 27296,
       44491, 29683, 37077, 15200,     4, 24089, 18858, 48578, 47610,
       45388, 16007, 46537, 37710, 30431, 14707, 45323, 36014, 11706,
        5739, 26870, 32405, 32981,  5899,  7400,  8966, 14892, 16317,
        2506, 46507, 16646, 20054, 30981, 20892, 29585, 48660, 37883,
       12226, 24233, 16467, 29591,   671,  7096, 48097,  4921, 23721,
        1128, 13177,  9333, 15543,  9866, 27022, 47066, 20056, 22422,
       46470, 41703, 38170, 47310, 31741, 30546, 34960, 33329,  8293,
        6671,  7278, 26123, 15582, 44585, 39342, 20726, 34786,  8349,
       18454, 42453,  7519, 16350, 16813, 13058, 23965, 47738, 23409,
       44040, 30234,  6104, 29319, 23369,  3054,  5598,   303, 47698,
        3248, 41332, 20861,  8706, 40781, 28778, 21810,  1244, 44875,
       26365, 13068, 48890, 24140, 38438, 46213, 16899, 29223, 48976,
       28779, 37015, 34656,  5561, 48304,  8485, 48927, 13853, 37409,
       33202,  1686, 41707, 26921, 28271, 10043, 30472,  5468, 19335,
       44035,  7472, 36179,  6668, 28254,  5657,   777, 17401, 16443,
       40720, 30174, 41450, 44110, 22977, 17032, 46993, 28926,  9416,
       47696,  7078, 19616, 21496, 45151, 28938, 43235, 38284, 29209,
       43116, 44843, 16760, 28750, 28353, 46940, 23942, 37013, 48058,
       39060, 11118, 22476,  5829, 33004, 16228, 32335, 14370, 32333,
       44021, 36378, 42068, 30366, 41006,  8587, 24077, 36783, 21234,
        6831, 43477, 12819, 33947, 16584, 30995, 15376,   175, 30816,
       46467, 13375, 42737, 17808, 36365,   373, 28592, 31428, 40344,
       34445, 47674,  4370, 28283, 27905, 31929, 18279, 40675,  6715,
       25450,  7273, 39227, 13529, 20307, 36653,  2780,  1451, 48769,
       28264, 46218, 41257, 22250, 41553, 13382, 46168,  2104, 47939,
       44282, 34180, 23869, 24094, 22511, 16373,  2646,  2773, 35962,
       47174, 10540, 27836, 46643, 48925, 36906,   983, 16674, 10428,
       39740, 22765,  7309, 22822,  8767, 19819,  3009, 25153, 30494,
       26263, 33031, 31221, 37577, 23780, 11610, 17677, 16165, 17283,
       15581, 12051, 19183,  5712, 38242,  2346, 13156, 31549, 30426,
       20696, 26028,  7633, 28713,  8995, 41427, 33703, 23006,  7628,
       20763, 42974, 24190, 47236, 11746, 17565, 29341, 11606, 18706,
       48186, 34284, 37237, 33769,  3251, 25480,  4581, 36931,  1777,
       45279, 25132, 23146, 47675, 10593, 43251,  3589, 28337, 34783,
       26516, 35272, 42671, 27699, 17157,  8611,  2265,   918, 10531,
       32863, 35390, 29051, 47634,  1129,  1723, 14143, 15271, 44653,
       28554, 40103, 14269, 42811, 42785, 34677, 25704,  4814,  2385,
       36348, 39851, 43708,   154, 34336, 24095, 21869, 29715, 25119,
       12677, 21242, 14378, 46646,  1232, 20704, 10355, 29402, 19784,
       42189, 35548, 47165, 36813, 20506, 14349,  5340, 29417, 37673,
       20464, 48910, 37578,  7900, 33389,  3358,  5372, 48150, 44784,
       37818, 20543, 45645, 30115, 35213, 15049, 22775, 40889, 29214,
       33465, 47458, 44500, 40207,   393, 41041, 10821,  3987, 34568,
       20340, 39140, 45984, 35847,  4753, 32322,  1561, 13759,  3858,
       18018, 25649,  7886, 32032, 13170, 14172, 31607,   501, 12771,
       49471, 44122, 30967, 41860, 27126, 10173, 33398,  6563, 23481,
        6770, 39370, 14584, 30208,  8831,   331, 36169,  5416, 13406,
       16996,   678, 26798, 33442,   828, 29920, 36825, 30685, 16683,
       42297, 44174, 32339,  6139,  5741,  1726,  6616,  4135, 18967,
       22410,   352, 34877, 42261, 19002, 10873, 34893,  8014, 32749,
       43496,  4608, 46019, 31821, 20345, 31646, 36890, 23718, 13441,
       49472, 18385,  9928, 37073, 36850, 19333, 16753, 29132, 35363,
       12166, 10154, 41123, 20458,  8683, 32811, 30760, 34478,  2145,
        9269, 44283, 45723, 14769, 39317, 29008, 36728,  5122,  5089,
        2753,  2860, 41571, 30243, 28093, 36046, 43686, 14752, 39996,
       36212, 48107, 31466, 13925,  3889, 22144, 10066, 25582, 24883,
       31789, 31776,  9775, 42240,   105, 47409, 28828, 17812, 31797,
        9799, 47735, 36879, 25461, 23192,   201, 21740, 47406, 25614,
        2038, 14139]), array([ 7797, 28064, 29319, 48967,  7829,  4969, 27168,  4970,  5918,
       15399,  6456, 42273, 29758, 15400, 20173, 44794, 45872, 21990,
       48597,  2904, 44811,  6442, 17939, 41201, 12841, 41587, 25324,
       32388, 42282, 36481, 48944, 15412, 36449, 27163, 12876, 29798,
       15302, 40121, 29196,  8049, 38363, 10867, 27956, 24082,  4930,
       48989,  2998, 10877, 38346,  6488,  9175,  7279, 12014, 10889,
        4947, 11925, 43485, 32348, 32350, 15338, 45897, 45900, 17994,
       17995, 29788, 20042, 34448, 12909, 48943, 28297, 27231, 45829,
       36510, 17886, 23954, 17132, 17883, 40815, 28973,   866, 12770,
        2805, 11005,   870, 20618, 25351,  2803, 42887,  8267, 38200,
        9124, 32272, 16681, 38190, 44284, 35423,  5055, 11423, 43499,
       11024,   872, 42871, 27227, 41550,  8046, 24222, 40667,   817,
       22368,  5922, 30552, 38271, 12823, 28291, 28961, 41065, 20645,
       24045, 45191, 11942, 37058, 43792, 29720, 15500, 15494, 48918,
       12779, 23012, 48920, 45839,  6405, 31912,  2134,  5930, 34491,
       20629, 17135, 32727, 15289, 20882,   601, 14995, 38593, 29415,
       15006, 37296, 45332, 20875, 42815, 15016, 43596,  9234, 20868,
       27007,  3208, 12119, 30811,  9559, 20219, 41733, 18115, 34343,
       31719, 19257, 34347, 10738, 19264, 29859,  7465, 24985, 34322,
       39997,  8313, 23892, 19206, 24816, 39961, 48576, 20936,  8953,
       31886, 28875,  3311, 23167, 38659, 13116, 47098, 38656, 44051,
       24674, 18165, 31798, 24818, 32138, 42806, 49096, 13026, 28881,
        4759, 26991, 14945,  8543,  6621,  3289, 47117, 20720,  9993,
        9755, 24236, 32714, 12955, 24517, 37596,  4883, 48432, 38436,
       44754, 36984, 23725,  3072, 41048, 38405, 20160, 12933, 49016,
        4898, 34994, 25811, 26137,  4900,  3047,  4901, 34431,  3037,
       19305, 29197, 20733, 15280, 34420, 44312, 38460, 19284, 36367,
        5614, 34366, 34367, 49057, 10767, 32693, 30491,  1807, 23595,
       45961,  7454, 38492, 28907,  7784, 40056, 35170, 23729,  3106,
       25265, 45942, 47235, 45947, 35497, 12976, 19281,  9992,  9216,
       18065, 38477, 33559, 23102, 17136, 47496, 11597, 28146, 20343,
       29548, 40410, 19725, 31645, 27743, 40417, 37409,  7934, 16045,
       23622, 35230, 12455,  6168, 33358, 34941,  8029,  5306, 42486,
       48698, 24169, 25917, 12402, 47816, 32919, 23659, 30786, 17511,
       45026, 25928, 16015,  2169, 25827, 22852,  7374, 42494, 37892,
       44186,  2438, 19508, 22845, 28163, 41329, 25577, 27446, 25738,
       15968, 29054, 48733, 25460, 41304, 42449, 22163, 34701, 19522,
        6175, 40485, 11292, 37861, 34694,  6179, 41321, 43214, 34691,
       12501,  1887,  1443, 29461, 12291,  7216, 29463, 29489, 47895,
       34775, 30785,  2236, 28095, 35261, 45547, 16277, 42359,  5639,
       19588,  8144, 40790, 35249, 12236, 32042,  2212, 22770,  7978,
       40611, 16244, 43696, 45521, 17407,  5461, 12221, 48640, 22284,
       28004, 36865, 29520, 22247, 11349, 37779, 48496, 16120, 45595,
       45036, 17493, 27518, 11974, 12335, 27734, 22267, 30695, 41260,
       40535, 20267, 11535, 48662, 22272, 42451, 45051, 23566, 22784,
       11365, 17482, 29086, 37017, 47862,  5383, 48129, 17617, 28074,
        5247, 15652, 24202, 40258, 20542, 38115, 41476, 11092, 38113,
       48847, 47560, 47570, 29649,   955, 38104, 48857, 22928, 48840,
       20526, 15693, 23694,  7400, 42309, 38085, 34572,  1856, 24133,
       43760, 20498,  2608,  6295, 30589, 47547, 27302, 15649, 44868,
       38163, 41211, 22037, 40233, 35145, 41513, 12162,  2747, 48874,
        8263, 20564, 12726, 40651, 22042, 12718, 28247,  2705, 11592,
       27296,  5096, 40807, 15636, 34964,   929, 22959, 42301, 26045,
       27290, 11066, 37635, 29671, 25394,  5153, 27757, 29027, 31030,
       22120, 40351, 22463, 17673, 47696, 47698, 22448, 33403, 43518,
       31028, 27410, 34665, 43224, 27752, 30792, 17621,  1070, 37904,
       19494, 20386, 12189, 42498,  6211, 20387,  9680, 24193, 43222,
       32879, 47715, 27426, 32640,  5207, 12596, 20192, 41126, 11137,
       44922, 27359, 16657,  9660,  8249, 48164, 29010, 36613, 47630,
       15772, 26003, 23683, 47640,  2563, 32861, 11959, 11568, 34638,
       37033, 42328,  7185, 47664,  2551, 29608, 34815, 15825, 42942,
        5182,  6267, 16794,  5717, 32403, 21276, 34043, 12057, 19880,
       46716,  9759,  3804, 49348,   225,  5782, 44515, 10318,  3790,
       20082,   232,   235, 36009, 21647, 48060, 48307, 39115, 10322,
       28568, 40990, 18565, 30089, 26737,   249, 44526, 35058,  9491,
       35992, 12056, 24152, 23799,  4326,  1681, 26662, 28735,  1377,
       24292, 46651, 18646, 30134, 31524, 11495, 13597, 23337, 14200,
       33779, 39639, 14210, 49366, 37226, 32503, 16880, 39651, 10289,
       35091, 31400, 43153, 18615, 21289, 35966, 19871, 26382, 11804,
       13434,  8478, 41990, 12072, 30938, 24463, 21204, 10378, 23314,
         310, 40753, 39032, 45443, 33724,  6805, 41982, 21193, 46825,
       33720, 20096, 14443, 28528, 28038, 19050, 13396,  3640,  4519,
        4524, 35661, 16836, 14397, 46799, 30361, 42018, 25130, 28558,
        8465,  3747, 18559, 18557, 46244, 39085, 37246, 26750, 14352,
        5886, 24718,  6838, 26763, 36033, 26365, 19887, 16850, 33102,
        3702,  8475, 10348, 35042,  4476, 42214, 11711, 16502, 21215,
       30065,  3629, 24736, 21336,    46, 25665,  5808, 33859, 33857,
       35841, 44427, 28696, 11507, 48336, 30926, 33914, 46410, 33845,
       44433, 48082,    65,  4065, 30198, 39376, 45261, 23407, 39373,
       30772, 18764, 46539, 21429, 33929, 35871, 13929,  7581, 18882,
       30213, 19850, 28683, 26523, 46447, 23608, 26534,  7011, 24317,
        7008, 25051,  8098, 10104, 33889, 30851,  9431, 44411, 39449,
       39417, 49478, 16956, 33899, 43382, 44417, 39411, 21490, 43962,
       30241, 13827, 44210, 32986, 39424, 46626, 24302, 35761, 14051,
        3977, 23590, 14061, 24769, 26627, 13662, 23379, 37472, 18947,
       21371, 28617, 29256, 28615, 46601, 25024,  6900, 39592, 13638,
       39262, 42202, 21589, 46613, 13629, 45133, 39608, 26441, 18663,
         159,  8393, 33813, 21392, 18935, 13986, 24330, 13729, 30270,
       32473, 33828, 43976,    93, 39545, 25557,    96, 33938, 10227,
        8093, 21538, 25025, 26471, 21405, 22427, 13712, 13708, 21562,
         112, 18928, 43979, 44468,  1398, 42082, 14039, 24296, 28635,
       18485,  2015, 36078,  3509, 34177, 14621, 46127,  3495,  9309,
       46958, 14643, 42621, 18331,   458, 34187, 14650,   463,  3477,
       39870,  8723, 21068,  8721, 14684, 19143,  3456, 41862, 39895,
       14692, 41886,  4607,  5753, 18367, 46911, 46912,  9314,  8007,
       24355, 31219,  4595,  8345, 10471,  7077, 46925, 10478, 46988,
       13298, 41180,  6734,  4597, 19112, 44218, 46137, 38889, 33058,
        1565, 37548, 27932, 35613, 44600,  4582, 23880, 38816, 45098,
       38732, 24475, 18266, 34859, 36246, 35567, 47053, 20967, 46055,
       33622, 16405, 48416, 21829, 31568, 47063,  1547, 41810,   542,
       36272, 25796,  5983,  7744, 26223,  1546,  9272, 38746, 29931,
       16424, 26258, 28845, 24810,  7266,  8515, 49165, 16574, 38804,
       14726, 26918, 19911, 49161,  3442, 22389, 30823, 36223, 44638,
        1331, 36225, 29937, 47029, 24686, 40877, 17297, 18275, 17298,
       33633, 14561, 16259, 39788, 27669, 40905, 14518, 44566, 13343,
       16817, 13383, 32411, 11825, 28515, 20103, 41173, 31971, 18464,
        3617, 44563, 28494, 19094, 48557, 13379, 30387, 40759, 39795,
       11470, 21153,  4550, 49250, 21161, 14512,  6767, 21723, 23277,
       23774, 28800,  5603, 29137, 28500, 39810,  1734,  4571, 35039,
        6755, 29133, 32545, 26307, 38997,  7697, 41174, 18471, 46900,
       31996, 19062, 11310, 36344, 26597, 10089, 40189, 40438, 47801,
       37020, 45117, 23530, 17381, 22188, 14493, 30053,  4711, 45866,
       24488, 19246, 32645, 29175, 40478, 38974, 28640,  7368,  8366,
       44860, 39060, 47192, 30180, 26105, 46568,  2138, 11013,  1530,
       18858, 37577, 23945, 15532, 31509, 41787, 29759, 10221,  5833,
       28309, 47083, 14396, 27029,  8796,  1129, 12039, 16598, 25346,
       29876, 11872, 25746, 29160, 44021, 20968, 25328, 43049,  6671,
        7475, 44648, 27774, 32142,  3260, 20658, 30218,  7027, 32305,
       37710, 35827, 28106,   324, 43022, 47878, 23865, 23426, 18821,
       21830, 31506, 49289, 37660, 26983, 45235,  9273, 49086, 22240,
         311,  9005, 24089, 36775,   827, 24682, 39513,  2291, 29392,
       11660,  4168, 49145, 28876, 42087, 22313, 16919, 30209, 47045,
       34803, 43254, 49093, 22321, 33051, 29432, 24190, 32504,  4905,
       11593, 24389, 46686, 33748,  5508, 28823, 16540, 46674,  2581,
       35967, 16317,  3054, 22647, 45921, 22103,  4348, 22624, 24836,
       23794, 43745, 12732, 16320, 23242,  9672,  5845,  2536,  1987,
        8092, 38887, 25814, 10296, 14231, 33759, 27304,  4584,  2709,
       47305, 39128, 16508, 30588, 14584,  7663,  6011, 35626,  7651,
       44583,  8133,  6308, 12691, 18017,  6837, 39102, 34044, 12914,
       42429,  6019, 18013,  9354, 37236, 36889, 22056, 35391, 14276,
       25287, 13607, 12593,  2749, 46779, 44952, 20688, 37077, 20687,
        8780,  1559, 24707, 42339, 18327, 21919, 25959, 45384, 44622,
       42964, 14375, 36378, 20006, 31083, 47747, 28624,  7926, 22740,
        3987, 35324, 12522,  6081,  8719,   119, 12120, 44575, 39861,
       44976,  5232, 37590,  9318, 24955,  4452, 26094, 31665, 36654,
       24008, 34181, 22528, 20407, 26885, 13271, 33400,  8026, 19286,
       15900, 23965, 21079, 36115, 22493, 37919, 31023, 49029, 37106,
       24468, 28608, 48578, 17401, 20054,  8952, 17361, 20183,  1943,
       24898,  8956, 28026, 40781, 22422, 16301, 22582, 30782, 18454,
        7512, 13375,  8349, 36122, 10043, 46149, 44585, 41922, 16813,
       38903, 23490, 39880,  7495, 38993, 44340, 19151, 34225, 34245,
       24367, 18273, 45322, 21819,  3361, 24091, 47066, 12226, 37282,
       13120, 45323, 49173, 33714,  4512, 11706,     4,    32, 13924,
