       37002,  5550, 31350, 11205,  2643, 27512, 44373, 19159, 25029,
       16924, 24444, 32452,  1975,  8410, 26354, 26780, 45120,  9536,
       42679, 41953, 20271,   722, 38544, 23130, 38961, 35358, 41787,
       39588, 48431, 47667, 21031,  5324,  6949, 29140, 11924, 40074,
        5925,  6910, 10179, 38026,   393,  3448, 18619, 14560, 37212,
        9532, 46275,  4258, 21045,  3931, 36058,  9527, 42265, 32303,
       48266,  6909, 42221, 35535, 18945, 34157, 32859, 40171, 27183,
       49219, 48470,  4006, 22436, 18887,   737, 34652, 13994, 13839,
       30981,  7365, 35514, 39148, 26236,  9456, 43395, 37502, 24326,
       44949, 19668, 30271, 47195, 24338, 46847,  8088, 34665, 19550,
       41228,  1119, 37430, 47810, 37489, 16369, 29407, 33527, 28044,
       39180, 31531,  4841, 40533, 47237, 24586, 26661, 31282, 47601,
       23772,   880, 24462, 32338, 47302,  3749, 30468, 23586, 31173,
       21477, 36153,  5295, 20416,  7178, 47932,  8676, 11775, 13251,
       28124, 46053, 32865, 39992, 38540, 38413, 20698, 14761, 35593,
        6779, 10410, 39810, 14710,  5158,  1487, 40901, 35816, 18501,
        5042, 30715, 21834,  3701,  3705, 36345, 34233,  2425, 15809,
       34425,  7669,  7311, 36736, 34376,  5481, 22103, 30079, 22201,
       43854, 33704,  6111, 36551, 34410, 34978, 40672, 39450, 36508,
       10819,  5426, 16762,  7724, 17366, 34414, 15854, 47877, 38889,
       34498, 46521, 25089, 31305, 21057, 29299,  5400, 20825,  3536,
       22644, 45176, 45721, 38705, 20347,  5403, 33751, 24488, 42920,
       30416, 25262, 40753, 47292, 37764, 20536, 15011, 30363, 14904,
       30339, 48920, 44598, 36212,  2776, 40414, 33006, 27602, 23437,
        7901, 43540, 13078,  6508, 24135, 47419, 43735, 18924, 10524,
       16645, 48442,  9853, 28787, 23633, 21988, 30821, 36231, 26216,
       16764, 41538, 44697, 35026,  4526,  4660, 44906, 34767, 45817,
       10713, 21273, 16246, 41418, 25472,  1280, 26595, 42039, 39425,
       33413, 12879,  6623, 37139, 35063, 39126,  9885, 18135, 44318,
        2128, 48357, 18390, 42000, 31402,  1692, 21405, 11573, 20319,
       17453, 34187,  7458, 27190, 41973, 26298, 25249, 14369, 28489,
       25776, 19634, 42534, 10332, 42716,  1507, 46127, 38383, 40957,
       35804, 35589, 33208,  9036, 30534, 44450,  6727, 28568,  5135,
       12975, 30510, 14595, 49468,  2396, 40030, 30801, 48434, 35060,
       28973, 38098, 34009, 24162,  3165, 48273,  5038, 14909,  6887,
       41036, 13432,  6700, 46374, 31915, 16926, 40285, 25555,   640,
       29471, 43194]), array([45065, 31699, 31697, 11852, 44916, 40642, 31685, 11840, 11839,
       36930,  4338, 31705, 23631, 46693, 44902, 23660, 48205, 23668,
       31644, 40675, 31638,  6181,  1684, 44907, 18355, 40607, 31741,
       12074, 31916,  6064, 31899, 12047, 23359, 44968, 12043, 31870,
       40518, 12009, 40526, 23407, 44947,  1793, 31813, 23506, 31759,
        1764, 31753, 11922, 48169, 31743,  6183, 23739, 11735, 11732,
       36893, 18283,  6315, 11375, 46260,  6321, 24057, 41016, 41034,
       11325, 31342, 31336, 11324,  6331, 11315,  6335, 41056, 41058,
       11300, 44748, 24144, 31281, 31279, 31381, 48099, 40947,  1584,
       11709, 40756, 40803, 40815, 40825,  1651, 23834,  1646, 40846,
       35692, 11575, 23868, 44822, 11560, 23906, 40861, 11549, 23937,
       31443, 11471, 40926, 23974, 48301, 11453, 41110,  1852, 18428,
        5910, 12432, 35572, 40226, 22723, 45072, 35582, 35584,  5925,
       32353,  5907,  5928, 12399,  3673, 22787, 40243, 12389, 12369,
       40263, 12361, 32296, 12349, 22754, 32398, 47945,  5896, 22482,
       22513, 45112, 40101, 45107, 32500, 22549, 22558, 12555, 12528,
       12522, 46746, 16576, 40141, 22613, 22630, 12516,  3661, 22633,
       18522,  5893,  5894, 22667,  1993, 37005, 32279,  5956, 32122,
        4375, 40390, 16630, 18443,  6016, 12157, 12144, 45001, 12141,
       36977, 32006, 36971, 48074, 23197, 23203, 18438, 31972, 31971,
       12087, 40470, 23258, 31948, 45017,  6053, 23020, 32139, 22860,
       22862,  1978, 32250, 12312, 22882, 22888, 12311, 12310, 12301,
        1960,  5982, 22929, 22936, 32200, 22953, 32186, 12255, 12243,
       48031, 48032, 40360, 12217,  6003, 22481,  1516, 24157, 35854,
       25217, 41814, 41820, 41825, 44446, 41829, 44444, 30468, 48676,
       41787, 41841, 44428, 25291, 30430, 41869,  1048, 18106, 25374,
        1032, 25383, 41895, 48681, 41784, 44469,  6699, 25006, 10478,
       30653, 41677, 25029,  1165, 10454, 10436, 10422,  3808,  1156,
       41704, 44502, 30613, 44499, 18132, 10392, 25099, 10362, 18131,
       10350, 18126, 30559,  4236, 30366, 10119, 41953, 30197, 44339,
         927, 36683, 30173, 30169, 18050, 30132, 25726, 25732, 42117,
       30103, 30083, 30081,  9844, 35920,  9823, 25803, 44306,  3858,
        9808,  9803, 30037, 42069, 10484, 25609, 18066, 41955, 25454,
       44392, 25470, 30308, 10058, 25492, 30294, 25513, 10040, 41994,
       48754, 25520, 18083,   972, 48762, 36701,  9978, 25563, 36698,
       25566, 44361, 25579, 25599, 48360, 48598, 30666, 41213, 24349,
       16822, 36847, 31135, 24360, 48420, 11038, 24409, 41251, 11108,
        1414, 11015, 36837, 24446, 46273, 10974, 31051, 10961, 24501,
       44655, 10959, 41263, 24333, 31148, 35754, 48363, 31260, 46673,
       24215, 11210,  1497, 11203,  6367, 11177, 31216, 24260, 48382,
       16809, 31188,  1476, 24283, 31180, 24290, 41188,  1462, 24312,
       24318, 31151,  1367, 10957, 10955, 41310, 41476,  3789, 10678,
       10666, 24857, 10643,  1235, 24873,  1229, 41565,  4266, 10592,
       41582,  6605, 35822, 48574, 30698, 24961, 41618, 41619, 44524,
       44523, 35828, 10749, 41651,  6535, 24733, 24557, 44642, 10924,
       24601,  6501, 10876, 30944, 30939, 35790, 41369,  1319, 18191,
       10856, 10854, 35805, 41394, 24683, 10817, 24695, 24707, 48515,
       10795, 44596, 30860,  5851, 22479,  2117, 20139, 18848, 34304,
       14973, 14972,  4979, 20189, 37290, 20206, 38299, 38227, 34242,
       34234, 14890,  4999, 20264, 46859,  2969, 18832, 20281, 46856,
       38362, 38310, 38222,  4964,  3019,  4891, 19919, 34491, 34478,
       19946, 15159, 34422, 38136, 15097, 15081, 47211, 45794, 47217,
       38183, 34379, 37308,  3036, 16219, 20087,  4960, 38212, 20112,
        3023,  2957, 34193, 14811, 16237, 33957, 38610, 14521, 14516,
       20625, 20633, 33938, 20661, 33918, 38636,  5155, 38674,  5174,
       38689, 14403, 46132, 14399, 20719, 33869,  2780, 35376, 38710,
       45610, 45660,  3108, 20561, 20553, 14807, 20347, 20349, 35318,
       35319, 14740, 34114, 34100, 20421, 14671, 34083,  3526, 14647,
       47323, 20468, 45686, 20487, 20496, 20505,  2872, 14604, 45676,
       38573, 16299, 38735,  3481, 38051, 19257, 19264,  4666, 34971,
       16063, 45983, 45980, 34920, 34918,  4574, 15860, 15751, 15717,
       37680,  3284, 19404, 34864, 19442, 37738, 16084, 15606, 45934,
        3299, 19232, 35028, 35030, 16042, 15990, 15988, 35120, 19102,
       35105, 19114, 19036, 15962, 35090, 37476, 37489, 19152, 15921,
       16062, 35042, 15906, 35038, 37521, 46973, 37524, 35034, 35187,
       19461, 34830,  4570, 45931, 46082, 15397, 19675, 35251, 47108,
       19694,  3173, 47112, 19720, 37946,  4842, 37965,  3152, 19753,
       34612, 37974, 37984, 15290, 38001,  4552, 45848,  4869, 19867,
       37373,  3478, 47095, 47092, 19473, 34811, 18962, 15529, 47054,
       45909, 45906, 37838, 46071, 19546, 19547, 34751,  3220, 19578,
       34741, 15473, 47077, 34726, 37862, 37864, 19621, 34705,  4811,
       19645, 20757, 14353, 14349,  5601, 33034, 21840, 13172, 33010,
       21880, 13143,  5645, 13065, 39755, 21783, 21947, 39757,  2298,
       13016, 13000, 32918,  5681, 12991, 22003, 32906, 47765, 37079,
       13269, 13284,  5587, 21600,  2428, 45343, 47664, 18596,  2409,
       18595, 33144, 33142, 33130, 13366, 13350, 13348, 33113, 13342,
       13340, 21731, 39529, 13314, 33090, 47693, 16498, 39549, 22013,
       47771, 45221, 12954, 12822, 47836, 39935, 39938, 32686, 37053,
       39946, 47853, 32665, 39961, 39967, 12695, 22350, 12693, 32631,
       32630, 32610, 18535, 40058,  2130, 32579, 45122, 22470, 47830,
       13461,  2204, 46757, 39809, 12941, 45214, 16524,  5708, 12929,
       22094,  5719, 32840, 12916, 32835, 32823, 47800, 35515, 32802,
       12853,  2222, 32786, 39879, 47814, 22176, 47818, 22193, 16540,
        2434,  2435, 21576,  5269, 38915, 38917,  4470, 18718, 45533,
       14087, 33612, 21063, 14084, 21071, 14082, 14077, 45518,  5312,
       14032, 35420, 38991, 16379, 21109, 14002, 39036, 13953,  2690,
        2611, 33678, 20971, 14333, 33841, 20780,  2749, 33818, 14264,
       37211, 14256, 33793, 20835, 18731, 45569, 33761, 14212, 14205,
       14196, 33721,  5252, 33705, 38870, 38874, 16345, 20964, 45552,
       30035, 33536,  5353, 21442, 47615,  5475,  2487, 47619, 13548,
       39372,  5500, 21513, 33267, 21524, 33260, 21534, 37110, 33246,
       18616, 33244,  2453, 18611, 21568,  2448, 39405, 18605, 16440,
       21164, 21436, 13677, 21184, 37169, 13902, 13897, 21217,  2572,
        2566, 45455, 16402, 13757, 13751, 33446, 13741, 47574, 45430,
       45426, 21342,  5430, 35452,  5433, 46789, 21376, 39254, 18634,
       30032, 36926,   855, 29227,  8933, 26882, 42799, 17845, 42771,
        8976, 26794, 44050, 29318,  7263, 26780,  7262, 26746, 29353,
       36042, 26731, 42626, 29466, 46407,   558, 26636,   547, 26914,
       29416,  9089, 17883, 42704, 42717, 42739, 44059,  7229,  9174,
       29201, 42823, 29002,   361, 36396, 27168,   375, 43020,  8654,
       27151, 43010, 43005, 29059, 29060, 27066, 42946,   413, 27054,
       27031, 42831, 42843,   453,   450, 17409,  8833,   462, 43996,
       42902,  8778, 17795, 27023, 29128, 17784, 29161, 43032, 46554,
       29483, 17941, 29652, 44182,   684,  7079, 26303, 46378, 42393,
       29696, 26274,  9512, 26265, 42373, 26246,  9534, 44209,  7053,
       26134, 26143, 17968,   752, 42308, 26165,   677,   746, 42342,
       26191, 29755,   730,  9546, 29736, 42317, 42617, 42452, 26358,
        7193, 29493,  9209,   590, 26532,   594, 26525, 17307, 42583,
        4124, 42566, 36016, 17296, 26493, 17912, 26471, 26457,  7114,
        9380, 29623,  7118, 42480,  9351,  9409,   653, 26411,  7147,
        9306, 17281,  9295,  9289,  7131, 27201,  7404, 36122, 27942,
       43538, 43536, 43524,  7649, 27920, 49424, 27908, 28472,  8000,
        8007,   113, 43483,  8030, 27845,  8096, 43420, 43391, 28587,
        8145, 28586, 27756, 27763, 27961, 36284, 43396,  8135, 28554,
        7594,  7595, 43405,  7586, 49368, 27968, 43758, 43707,  7731,
       43712,  7724, 28177,  7722, 28163,  7771, 28284,  4021,  7786,
       43653,  7812, 28325, 43616, 28092, 43610, 28405, 36275,  7919,
       28003, 43565, 28389, 17569, 43748, 28030, 28032,  7899, 28361,
       43608, 28343, 43569,  8170, 27708, 17669, 27442, 43186,   277,
       27421, 46445, 43168, 17457,  8460,  7460, 28868, 28877,  8486,
        7452,  8501,   313, 43101, 27303,  8607, 43052,  8598, 27228,
        8583, 28956,  3978, 17753, 46515, 43938,   337, 27257,  8559,
       27291, 36134, 27461, 43204, 28773, 43280,  8290,  8280, 43300,
       28643,  8267,   210, 28642, 43332, 49352,  8224, 27686, 49356,
        7562,  8241, 26129,  8309, 27602,   260, 27494, 43215, 43225,
       43234, 43236, 28687, 43879,  8354, 27567, 27581,  4056,  8346,
       27590, 27555, 26122, 19052, 25953, 26049, 25979,  9731,  9673,
       25915, 48878, 44252,  4159, 17171,  9772, 17188,  7001,   775,
       42213, 25931, 25893, 25897,  9739, 35965,  6995, 44273, 29984,
        9766, 17091, 42198, 44249,  9789, 25846,  3878, 42220,  4195,
       42239, 25937, 48852, 29847,  9657, 32360, 22587, 13111, 49161,
        8587, 32452,  4232, 40151, 25388, 37024, 40294, 40171, 39640,
       18525, 32306, 26900, 47716, 22774, 32395, 48743,  1975,  8779,
       39765, 47746, 47778, 32859, 47785, 35514, 29057, 12906, 27081,
       42995, 22219,  2196, 39905, 27057, 22380, 12957, 32591, 22436,
       25403, 32933, 22488, 40090,  5865, 39813, 29005,  2308, 32675,
       40427, 12267, 17975, 48252,  6239,   785, 25263, 11570, 40856,
       11564, 23905, 40867, 11465, 31361, 41036, 31332, 11257, 24125,
       42517, 46389, 11226, 24241, 42267, 11152, 10308, 46670, 24326,
       29641, 24338, 26354, 11077, 10250, 23676,  6162, 11808, 44042,
        1939,  5995,  6779,  6004, 40395, 33074, 26727, 30429, 12089,
       18432, 42716, 17881, 31929,  3932, 12015,   550, 46711, 46709,
       31814,  6104,  1779, 17350, 23559,  1752, 23583, 26591, 46240,
        6160,  1068, 11984,  8571, 25969,  2398, 37928,  4841, 30091,
       37980, 43517, 19829, 38026, 36210, 28489, 47177, 15185, 15173,
        3082, 15143, 27870, 38191, 38202, 34356, 38210, 34320, 30140,
       38254, 43402, 27798, 30142, 27793, 28568, 34165, 45722,  7662,
       47297, 16102, 15465, 43693, 19074,  3414, 28217, 46063, 46026,
       19165,  3384, 35060, 46017,  4642, 15899,  7719, 35026, 37573,
       17582,  3295,  4710, 45961, 19390, 37693, 37764, 15539, 28044,
         880, 37391, 25794, 16094, 46471, 35230, 49247, 27737, 14710,
       21031, 14067, 27496, 33533, 18671, 21190,   272, 46795, 18664,
       39126, 44367, 36150, 33435, 10007, 39247, 33354, 27349, 39359,
       13541, 37123,   976, 41228, 49262, 36149, 43921, 21605, 33185,
       47667,  5550, 33646, 28595, 38910, 38889, 43388, 34091,  5074,
       47326, 38530, 34053, 34025, 20536, 20604, 18774, 46125,   196,
       37228,  5170, 28649, 14369, 43854, 14320, 38772, 20825, 16331,
       43867, 33777, 36350, 25576, 25572, 20950, 33694, 17726, 18725,
        6711,  2144,  6481, 16855, 30612,  1307,  6641,  4258,  1408,
       41464,  6675, 25089, 44585, 41697,   741, 24960, 48597, 24444,
       31034, 29672,  1119, 46644,   722, 10618,  9590, 10891, 24940,
       41755, 41342,  6601, 44236, 41528, 25183, 25156, 31055, 30661,
       30925, 16945, 29820,  1422, 41479, 26994, 23985, 40074, 49391,
       42551,  9940,  2775,  3656, 21823, 25262, 47993, 48159, 11924,
       39588, 18619, 15738, 21834, 44373, 27355,  5662, 33192, 31350,
       31822, 44943, 20110,  8414,  3021,  1973, 11959,  6508, 36714,
       13059, 13081, 43746, 32244, 35659, 19057, 16783, 12353, 20700,
       24354, 40841, 45721, 37778, 24376, 47932, 37531,  6887,  7311,
        7446, 28124, 46775, 31630, 11700,  7669,  6026,  5079, 16246,
        2425,   393,  3730, 17799, 16738,  8585,  5164,  6588, 38378,
       14818, 18460,  7763, 20318,  9240, 13303,  4760, 39526, 16762,
       48271,  5135, 32779,  9560, 38608, 44828, 18235,  5663, 48641,
        3705,  6910, 11167, 24645,  3112,  3479, 47562, 34498, 17259,
       45994, 41882, 23224, 18888, 19159, 12960, 25036, 16418,  5278,
        3225, 23338,  4866, 30409, 44707, 32828, 46020,  9527, 31173,
       44979, 27518,  4185,  4011, 37587, 37959, 39814, 19758, 25032,
       38961, 17352,  1412, 27909,  1303, 11205, 20002,  7399,  8071,
        3701,   860, 29657, 49219, 24096, 44173,  7397, 16542, 40533,
        6766, 21994, 45563,  7152, 36512,  5686, 26745, 34414, 48120,
       37794, 13718, 24906, 31603, 43639, 16721, 33704, 33963,  3536,
       40473, 34009, 37139, 31613, 41706, 38540, 43194, 43683, 20512,
       39148, 28937, 14179, 20921, 46275, 30772,  2438, 23437, 42251,
       23636, 35063, 35358,  4114,  3791,  3931, 20698, 29909, 16900,
        6129, 49075,  1834, 31989, 16705, 49265, 43235,  5481, 23524,
       35183, 41338, 39180, 35816,  9075, 44906, 28808, 30801, 17366,
        4699,  5295, 10735, 24488,  4242, 24583, 37502,  8676,  1280,
       12071, 37212, 43118,  1264, 27091, 18046, 31402, 34277, 41418,
       28973, 46109, 14909, 38305, 14904, 24953, 39634, 18924, 16926,
       48671,  8674,  4660, 20271, 26236, 40131, 48442, 17664, 34233,
       42582,  6623, 22464, 32865, 32704, 18890,  4676, 18887, 15355,
       34652, 21988, 45176,  3315, 36391, 27190, 39843, 47877, 26433,
        3029, 19668, 26453, 44282,  9206, 25472,  7178, 46573, 41966,
         755,  8541, 19624, 17801, 31540, 48266, 10410,   737,  6453,
       32403, 39886, 23772, 23846, 47302, 15967,  3448,  3775, 34047,
        2643,  5829,  9532, 39425,  8088,  1692, 19634, 22103, 46374,
       42265, 13839, 41973, 36153, 39450, 49030, 44998, 34955, 20416,
       16523, 47949, 31933, 21045, 15307, 30510, 48470, 22299, 48037,
       32881, 41497,  5403, 34794, 25759, 48431, 43697, 37002,  9853,
       35070, 15809, 40753, 24162, 43540, 23346, 25418,  5384, 34410,
       34978,  6570, 16674, 18945, 46804, 46943, 25799,  4006, 23577,
       35006, 47272, 13994, 17546,  8810, 32338, 22583, 32303, 31998,
        6479,  3312, 36389, 42986, 45488, 26595, 38642, 23869, 17467,
       10332,  6949,  6700, 48920, 15949, 46599, 47810, 36551, 21405,
       20640, 14221, 21658,  7160, 29140, 36058, 12879,  8763, 41538,
       32415, 35013,  6111,  1648,  5042, 26923, 21477, 16035,  2979,
       47292, 26618, 16924, 33527, 30416, 16645, 32753, 42388, 39439,
       35804, 41359, 13251, 13527, 42221, 37645, 18135, 35593, 36443,
       42000, 35589,  2396, 12400,  1027, 17453,  7436, 48481, 30868,
       28890, 21810,  1345, 33006, 49485, 45160,  9703, 12745, 39992,
       10381, 15854, 27183, 30398, 33423,  9632,  8450, 40030, 34946,
       30981, 30271, 27378, 32220, 33413,  5546,  9977, 23795, 28751,
       48434, 15045,   771,   127, 15011, 34311, 33698, 33892, 18293,
       25249,  8350, 11468, 38383, 20319, 48273, 24462, 42641, 28241,
       42634, 14398, 18367, 14551, 36508, 46337, 11775, 25589,  2924,
        5038,  2934, 36231,  2853, 34376, 15528,  1487, 42462,  9441,
        5324, 43735,  9796,  6909,  8410,  3094, 34858, 28769, 27512,
       19710, 30079, 47195, 36212, 46905, 48357, 34665, 46151, 31305,
       45817, 38544, 32393, 17674, 11803, 28944, 41068, 33220, 33229,
       30339, 25776,  5746, 37430, 40672, 10233, 46521,  7044, 16886,
       14595, 11630,   599, 22644, 34388, 10524, 10813, 12971,  2128,
       22451,  3444, 37040,  7633, 40957, 14761,  9885,  9888, 34215,
       23913,  9456, 19097, 19744, 49160, 34157, 24435, 15976, 40901,
       44414, 39087]), array([14084, 15159, 15185,  1852, 37974, 37965, 37946, 37928, 15290,
       48120, 37864, 15397, 37838, 15473, 37738, 15539, 46757,  1793,
       15717, 15751, 37524, 37521, 48169,  1764, 48099, 38051, 15097,
       15081, 48031, 48032,  1939, 14604, 14647, 14671, 14710, 14740,
       38362, 14807, 14811, 37476, 38310, 14890, 48074, 38227, 38222,
       38212, 38210, 38191, 38183, 14972, 14973, 38136, 38299, 14521,
       15899, 15906, 16418, 16440, 37005, 16498, 16524, 36977, 36971,
       16540, 16542,  1651,  1646, 36930, 36926, 16630, 36893, 36847,
       36837, 16738, 16809, 16822, 16855, 36683, 16945, 37079, 16402,
       16379, 37110, 15921, 15962, 15988, 15990, 37373, 16062, 16063,
       16084, 16094, 37308, 48205,  1752, 16102, 37228, 16219, 37211,
       16237, 37169, 16299, 37139, 16331, 37123,  1684, 16345, 37290,
        1584, 14516, 38610, 39879, 12822, 39809, 12853, 47853, 12906,
       39765, 39757, 12929, 39755, 12941, 12954, 12957, 13000, 13016,
       39640,  2144, 13111, 13143, 13172, 39549, 39529,  2130, 47836,
        2196, 39905, 47830, 12369, 12389, 12399, 40151, 40141, 12432,
       40131, 40101, 40090, 47800, 12516, 13269, 12522, 12555,  2222,
       47814, 39967, 47818, 39946, 39938,  2204, 39935, 12693, 12695,
       40058, 38573, 13284, 13314, 38874, 38870, 14196, 14205, 14212,
        1993, 14221, 47993, 38772, 14256, 38735, 38710,  1978, 14320,
       14333, 38689, 14349, 14353,  1960, 38642, 14399, 38636, 14403,
       14087, 14082, 14077, 14067, 13340, 13342, 13348, 13350, 39405,
       39372, 39359, 13461, 13548, 39247, 13677,  2117, 47945, 13751,
       13757, 39036, 13897, 13902, 38991, 13953, 14002, 14032, 38917,
       38915, 13741, 12361, 17091, 17281, 34114, 34100, 20347, 20349,
       34083, 20421, 34025, 20468, 20487, 48676, 20505, 20512, 48681,
       33957, 33938,  1068, 20553, 20561, 33918, 20625, 20633, 20661,
       33841, 20281, 34193, 20206, 20189, 19578, 19621, 19624, 19645,
       19675, 48597, 48598, 19694, 19720, 19753, 19829,  1048, 34478,
       34422, 19919, 19946, 34379, 34320, 34304, 20087, 20112, 20139,
       34242, 34234,  1165, 19547, 33818, 20757, 33246, 21513, 21524,
       21534, 33185, 21568, 21576,   927, 21600, 33144, 21605, 33142,
       33113, 21658, 33090, 21731, 33034, 33010, 21840, 32933, 21880,
       32918, 32906, 21442, 21436, 33267, 21376, 20780,  1032, 33721,
       33705, 33678, 20964, 20971, 33612, 21031, 21063, 21071, 20719,
       33536, 48754, 21109, 21164, 21184, 21190,   976, 33446, 48762,
         972, 21217, 21342, 33533, 17188, 19546, 34741, 17941, 17968,
       17975,  1462, 35854, 18050, 35822, 18066, 18083, 35805, 35790,
       18106, 18126, 18131, 18132, 48420, 35754, 18283, 18355,  1414,
        1412, 35584, 35582, 35920, 17912,  1476, 17883, 17296, 17350,
       17409, 17457, 36284, 36210, 17569, 17582, 48360, 36149, 48363,
       35572, 36134,  1516, 17669, 17753, 36042, 17784,  1497, 48382,
       17795, 36016, 17845, 35965, 36122, 34726, 18438, 35514, 35042,
       19102, 35038, 19114, 35028, 35006, 19152, 34971, 19257, 34920,
       34918, 19264, 34864,  1235, 19390, 34811, 19404, 19442,  1229,
       19461, 34751, 48574, 19473, 19074, 19052, 35090, 19036, 18525,
       35420, 18595,  1367, 18596, 18605, 18616, 18634, 35376, 18671,
       18718, 35515, 18725, 18731, 18774, 35251, 18848, 35230,  1319,
       18890, 35187, 48515, 18962, 35105, 35319, 21947, 12349, 12310,
       44523, 44502, 44499,  6601,  6605, 44469,  6641, 44446, 44444,
       44428,  6675,  6699,  6711, 44392, 44373, 44367,  3108, 44339,
       44306, 44252,  6910, 44249, 44209, 44524,  6535, 47112,  3152,
        6053, 44916,  6064, 44907, 44902,  6104,  6162, 44822,  6181,
        6183, 47077, 47177, 44748, 44707,  6321,  6331,  6335, 47092,
       44655, 47095, 44642, 44596, 47108,  6501,  6315,  3220,  6995,
        7001,  7595, 43712,  2969,  7649,  7669, 43653,  7731, 43616,
       43610,  7763,  7771,  7786, 43569, 43565, 43538, 43536, 43524,
       43517,  7899,  7919, 43483,  8000,  8007,  7594,  7586, 43748,
        7562,  7053,  7079,  7114,  7118,  7131,  7147, 44059, 44050,
       44042,  3036,  7229, 44182, 43996,  3023,  7262,  3021,  7263,
        3019, 47217, 43921, 43879,  7404,  7460, 43758, 47211, 43420,
       44947,  6003, 46273, 46856,  4266,  3481, 46859, 46260, 46240,
        4338,  4375, 46082, 46071,  4552,  4570, 45994, 45983, 45980,
        4666,  4699, 45931, 45909, 45906,  4760,  4811,  4236,  4232,
        4195,  4159, 46746,  3656,  3661, 46711,  3673, 46789, 46673,
       46670, 46644,  3789,  3808,  4842,  3858,  3878,  3932,  3536,
        3978,  3526,  4021, 46445,  4056, 46407, 46378,  4124, 46554,
        6016,  4869,  4960, 45221, 45214,  3284,  5645,  5663,  5681,
        5708,  5719, 45122, 45107,  5829, 45072, 45065,  5851,  5865,
        5893,  5894,  5896,  5910,  5928,  5956,  5982, 44968,  5601,
        5587,  3295,  3299,  4979,  3384,  4999, 45686, 45676, 45660,
       45610,  5174, 45569, 45552, 45533,  4891,  5252, 45488, 46973,
       45455, 45430,  5353, 45426,  5430,  5433, 45343,  5475,  5500,
        5269, 12312,  8030, 43402, 10924, 41251,  2487, 47615, 10955,
       10957, 10959, 10961, 47619, 10974, 41213, 11015, 41188, 11038,
       11077, 11108,  2453, 41110,  2448, 11152, 11177,  2435,  2434,
       41263, 10891, 10876, 10856, 41677,  2566, 10362, 41651, 10392,
       10422, 47562, 41619, 41618, 10436, 10454, 41056, 10478, 41565,
       47574, 10592, 41476, 10666, 10678, 41394, 10749, 41369, 41342,
       41310, 10484, 41697, 41034, 11300, 40518, 11922, 40473, 40470,
       11984, 12009, 12015, 40427,  2298, 12074, 12087, 40390, 40360,
       12141, 12144, 12157, 12217, 47765, 12243, 40263, 40243, 12301,
       40226, 40526, 11852, 11840, 40642, 11315, 11324, 11325, 40947,
       40926, 11375, 47664,  2409, 40867,  2398, 11453, 41016, 40861,
       40846, 40815, 40803, 11549, 11560, 11564, 40756, 11709, 40675,
       11732, 11735, 11471, 47297, 41704, 10250, 43005,  8583,  8585,
        8598,  8607, 42946,  8654, 42902, 42843,  8778, 42831, 42823,
        8833, 42799, 42771, 42739,  2780,  8933, 42717, 42704,  8976,
       42626,  9089,  8571, 43010,  8559, 43020, 43396, 43391,  8096,
       43332,  8135,  8145,  8170, 43300, 43280,  8224, 43236, 42617,
       43225,  8290, 43215,  8309, 43204,  8346, 43101,  8460,  8486,
        8501, 43052, 43032,  2872, 10308, 42583, 42566, 42117,  9766,
        9772,  9789,  9803,  9808, 42069, 41994, 41955,  9978, 41953,
       10040,  2611, 10058, 41895, 41882, 41869, 41841, 41829, 41820,
       41814, 41784, 41755,  9739,  9673,  9657, 42198,  9174,  9206,
        9209, 42480,  9289,  9295, 42452,  9306,  9351,  9380, 42393,
        2749,  9409, 42317, 42308,  9512,  9527,  9534,  9546,  9560,
        2690, 42239, 42220, 42213, 42373,   880, 37680, 32840, 30666,
       30698, 24707, 24695, 24683, 30860, 24601, 24583, 24557, 30925,
       30939, 30944, 24501, 24488, 24446, 24360, 31051, 24349, 24333,
       24318, 24312, 24290, 24283,   547,   550, 24241, 31135, 31148,
         558,   462, 30653,   453, 24940, 30197, 25492,   375, 25470,
       25454, 25403, 25383, 30294, 25374,   393, 30308, 25291, 30366,
       25263, 31151, 25249, 25217, 30430, 25183, 30468, 25099, 25032,
       25029, 30559, 25006, 24961, 24960, 30612, 30613, 22003,   413,
       25513, 31180, 24157, 23359, 31813,   684, 31870, 23258, 31899,
       23203, 23197, 31948, 31971, 32006, 23020, 22953,   730, 32122,
       22936, 22929, 32139, 22882,   746, 32186, 22862, 22860,   752,
       32200, 22787, 32250, 32296, 22723, 23407, 31759, 31753, 31743,
       24144, 31216, 24125, 31260, 24057, 31279, 31281,   590, 31332,
       23974, 31336,   594, 31342, 23937, 31188, 23846, 23739, 23676,
       23668, 23660, 23631, 31638, 31644, 23559,   653, 23506, 31697,
       31699, 31705, 31741, 23834,   775, 25520, 30173, 27496, 27494,
       28687, 27461, 49424, 27442, 27349,   113, 27303, 27257, 28877,
       27228, 27201, 27168, 27151, 28956, 27066, 27054, 27031, 27023,
       26994, 29059, 29060, 49368, 26914, 26900, 29128, 29161, 49356,
       28649, 28643, 28642, 27555, 28163, 28177, 28032, 28030, 28284,
       28003, 27968, 28325, 27961, 28343, 27942, 28361, 27908, 28389,
       29201, 27870, 27845, 27798, 27793, 28472, 27763, 27737, 27708,
       27686, 28554, 28586, 28587, 27590, 27581, 27567, 28405,   361,
       49352, 29227, 29847, 25953, 25937, 25931, 25897, 25893, 25803,
