       21752, 42952, 14342,  4742, 32362, 18700, 45132, 28390,  2257,
       15583, 45760, 11629,  9506, 25779, 17426, 30370, 16537, 34205,
       36436,  3642, 41245, 47470, 35658,  9060,  9086, 46624,  2328,
       19524, 46657, 41703, 36928, 28531, 18659,  9601, 32369, 26906,
       24431, 48286, 45183, 42252, 37872,  6087, 34268, 48129, 39848,
       47528, 46430, 22079, 21549,  4041, 39303, 10812, 36888,  4136,
        6025,  6466, 14722, 24047, 35881, 17100,  6781, 25704, 44353,
        4156,  4745,  7342, 15197, 40668, 12551, 37019, 25016, 23252,
        5930, 19238,  2440,  2599, 41307, 24966,  6354, 30376, 38570,
       15301, 18379, 23773,  2763,  1254, 21505,  4762, 28730, 32433,
       48225, 13178,  7300,   323, 33210, 28488, 22386, 10046, 31138,
       36725, 22433,  1568, 36792, 25852, 18031, 15918, 24167, 27076,
       32846, 14983,  3150, 12566, 14967,   664, 40326, 20106, 26335,
       11006,   432, 20481, 47714, 30985, 38601, 49071, 13956,  9277,
       22686, 41073, 35457, 10560, 42112, 10461,   383, 36182,  2806,
       18153, 48799, 29468, 38537,  3171, 15546, 19313, 31010,  3226,
       12153, 12034, 11954, 35218, 21948,  6404, 13962, 41116, 33984,
       16290, 18744, 28117, 14426, 42511, 13743, 21691,  1117, 17117,
       11920, 22286, 40202, 48055, 38956,  1038, 48535, 12807, 27240,
       41890, 31707, 34428, 23254, 46979,  4685,  4384,  5266, 48490,
        5997, 21380, 24535, 36908, 19403, 40430, 28021, 27962, 22532,
       17567, 30480, 44088, 22352, 32499, 17146, 26630,  5300, 23415,
       29088, 22612, 15417, 26099, 31473, 46491, 47786,  9270, 37499,
        5592, 43754, 21207,  5036, 11243,  3024, 41969, 12988, 44272,
       43706, 18926, 14080, 23193, 11480, 34810, 11082, 11441, 33842,
       31535, 36409, 34374, 27068, 32980, 13419,  8831, 15878,   417,
       41276, 32782, 25511, 11072, 12986, 29817,  9989, 16595, 22885,
        4066, 39670, 40065, 33226, 15056, 19331, 33974, 21982, 18618,
       28854, 41740, 28416, 24062, 37125, 14635, 18826, 16447, 43093,
       33640, 21548,  1095, 22840, 41259, 41400, 32672, 31134,  8826,
       37163, 45489, 47060, 27781, 36879, 46586, 37226, 18250, 25473,
       36176, 43321, 17268, 16882, 40346, 36008,  9325, 26197,  6683,
        8028, 20831, 21051, 26979, 42863,  1136, 38877,  3531, 21034,
       20690, 49243,  1006, 36637, 20968, 40137, 22099,  8277, 35937,
        1007, 26362, 20958,  4978, 36767, 28491, 34434, 38613, 28625,
       31393, 33961, 24037,  4015, 34753, 25482, 16980, 33855,  2081,
       47861, 27684, 17489,  7089, 46399, 22302, 41271,   819, 23595,
       35262, 23163, 20813, 31212, 42576, 45244,  4055,   457, 13763,
       25580, 17434, 13150, 21944,  1811, 49190, 16431,  3908, 19997,
       29738, 29911, 41491, 10763, 11548,  6529, 18645, 43769, 28382,
       43784,  8812, 38687, 44567, 14692, 16025, 27241, 25108, 24610,
       15973, 43147, 26614, 10916, 33915, 31440,  7837,  2231,  3746,
         727,  3140,  4256,  5525, 43436,   952,  8236, 32583, 14611,
       15254,  5973, 32566, 35835, 40358,  4912, 33726, 29878, 20325,
       40933, 47114, 11838, 25697, 16204, 37291,  4336, 42129,  3714,
       43293, 47393, 29157, 17422, 15954, 30599, 18729, 42565, 47127,
       32320, 39145,  9912,  7839,  2098, 42386, 47495,  4950, 16811,
        8379, 43289, 35405, 32201, 10949, 29324, 34257, 36081, 14701,
        5200, 32248, 19553, 13368, 46298, 36036, 48958, 18282, 45312,
       32755, 31911, 39565, 45128,  1711, 38034, 17504, 28415,  5818,
        5376, 28149,  9519, 45734, 33439, 47828, 27141, 35611,  9485,
        9572,  2748,  4781,  6615, 22711, 24438, 38585, 20315, 13606,
         128, 11610,  3311,  4832, 31414, 34270, 20758, 33719, 20245,
        2684, 22685,  1501, 28215, 48545, 34408,  1905, 15168, 32722,
       30311, 31809, 15948, 41386, 41275, 14613, 47151, 45731, 34032,
       36670, 32765, 19373, 23601, 28853, 29097, 21670, 41867, 14325,
       44813, 42758,  7243, 47900, 41906, 29048, 19226, 21687, 23697,
       31880, 31300,  6971, 22280, 48439,  2680, 10009, 19402, 12097,
       32502, 41754,   949, 20375, 22284, 19507, 36738, 40922, 20286,
        1662, 19297, 33286, 18999, 31672, 39859, 18574, 41977, 34931,
       18032, 22163, 49450, 11718, 48714, 15203,  6260, 27947, 47166,
       35724, 33975, 38444, 22462, 39711, 36927, 10994, 23147, 10966,
        4381, 32474, 42574, 26164, 18242, 33532, 13663, 46115, 19704,
       29339, 41555, 27903, 17452, 32172, 28638, 12681, 35966, 26295,
        7098, 43133,  1468, 43564, 16718, 19913, 35404, 19024, 20006,
       36106, 29294, 10869, 23090, 22407,   463,  5163, 27657, 12497,
       30056, 22511, 32070, 35960, 40987, 49327, 34062, 39304,  9050,
       34868, 49250, 13821,  5493, 29330,  9221, 36233, 38146, 22834,
       32711, 39460, 21593, 32713,  5691, 45681, 49050, 45105, 46656,
       16312, 49157, 28606, 27368, 46915, 43534, 14230, 35467,  7495,
       47942, 33552, 13189, 30070, 35674, 22102, 39988,  5732,  4168,
       35506, 44095, 27987, 31099,  1690, 26460, 36722, 34775, 31801,
       35513,  6913, 20828,  4504, 28829, 32896, 40277, 43822, 17828,
       25395, 31890,  3020, 36999, 48707, 37466, 40638,  9302, 31834,
       29916, 21088, 35125,  1299,  2551, 29801, 48604, 43409, 33990,
        1734,  6872,  5939, 21730, 20224, 11960, 20092,  9333, 47637,
       22510, 12907, 48812, 32197, 30337, 10640, 20967, 14687, 17979,
        1950, 30672, 16631, 25075, 25718,  1833, 20993, 39477, 22509,
       19329, 16933, 48219, 32611, 45964,  6006, 15616, 20832, 44232,
       45798, 28236, 47439, 48562, 46800, 33929, 33794, 47052, 42568,
       39692, 34793]), array([ 6945,   888, 47158,  5114, 42872, 31777,  9311, 14322, 44323,
       47179, 44324,  6492, 26725,  5126, 14339, 40944,   919, 42854,
       31732, 47197, 31727, 48825, 22796, 14362,  7294, 17514, 27761,
       33338, 47157, 14383, 42877, 37015, 14213, 17706, 14218,  9193,
        7358,  5936, 42957,  3407, 31867, 36941, 47098,  3383,  3380,
       17629, 47116, 42915, 36987, 36992, 12059, 24918,  7339, 27869,
       47134, 29748, 40906, 17584, 40912,  6480, 42968, 37097, 17462,
       25234,  9544,  1043, 25240, 37214, 41044,  7231, 37219,  6531,
       25258, 25271,  9577, 39128, 39118, 39115, 25315, 31544, 27617,
       45803, 33393, 39100, 41082, 48720, 33934,  2989, 42635,  7204,
       42714, 44898, 25220, 39168, 11969, 37109, 20175,  7265, 29834,
         968, 47238, 25109, 20194, 21881, 14437, 14444, 40981, 39202,
       11928, 21128, 17396,  5177, 14475,  1012, 14480, 13045,  6521,
        9495, 25188, 42736, 31622, 14523,  9177, 12101, 39382,  7529,
       40692, 32264, 36531,  8740, 35431,  7517, 18237, 19853, 29526,
       18185, 18183, 22989, 46823,   611, 21743,  8811, 40711, 46830,
       46835, 49042, 29552, 36641, 40731,  6424, 36653,  8870, 40689,
         659, 28226, 13870, 24199, 36416, 13779, 32336, 28294, 21706,
       34426,  3917, 21714, 24224, 39649, 13819, 12401, 13831, 24239,
       32311, 19799, 24261, 13847, 39628, 43313, 46001, 35453, 39618,
       36497,   564, 23016, 18286, 34457,  3678, 14005, 19955, 29647,
         753, 48956, 17879, 17870,  9038,  3544, 14127, 36817, 43050,
       22905,  3520,  6463, 19968,  3500, 47024,  3495,  5060, 17803,
        3482,  9114,  9125, 42993, 12106, 24796, 29711, 22914, 32052,
       40797, 12205,  8906, 43149, 24500, 24502, 32123,  6438, 34050,
        7463,  3650, 17981, 29593, 43117, 24545, 31513, 48992, 19922,
       36742, 32091, 14055, 32084,  8972, 36746,  3605, 21781,  6441,
       28051, 46954, 12208,  8964, 45790, 27582, 27580, 11236, 11235,
       41897,  5527, 30788, 33795, 11219, 11216, 15883, 38620, 44754,
       15337, 41527, 41858, 26448, 10740, 38598, 38597, 15819, 22146,
       22276,  2032, 26474, 34780, 26494, 26899, 26507, 38192, 38583,
        1598, 33798, 41421, 16123, 34901, 20612, 10520, 26253, 30886,
       16028, 48397, 27055, 33809, 38127, 10601,  1563,  6880, 41457,
       10621, 15231, 30855,  2178, 15233, 38162, 26317, 22339, 10644,
       48375,  2139,  5518,  5576, 15772, 15374, 41730, 15632, 30614,
       15486, 34757, 38410, 41624, 38498, 15581,  1860, 30584, 34740,
       15574, 15517, 15568, 33744, 45508, 15518, 26749,  1836, 11000,
        5619, 41646,  1825, 41653,  1818,  1819, 22221, 41735,  1901,
       15474, 22147, 38578, 38306, 10815, 11142,  5579, 15393, 30678,
        5584, 10835, 10837, 38553, 26852, 38741, 15423,  1728, 22232,
       30656, 33728, 11099, 26599, 30489, 41750, 15440, 26609, 20844,
       10904, 26634,  6794, 28326, 47884, 41407,  9814, 48648, 27441,
       39004,  2825, 30057, 42476,  2802, 35114,  5289, 25627, 33897,
        1261, 34588,  2736, 44456,  9959, 37605, 41220,  7090, 16737,
        7086, 48584, 16709, 16701, 31258, 14873,  9813, 31240, 14726,
       42515, 45786,  9689, 31483, 21096, 35153, 17110,  5242, 37365,
       11758, 35152, 14654, 44407, 27516, 31456, 47444,  9758,  9765,
        7174,  2881, 11717, 48666, 14702, 27480, 14717, 33910, 44434,
        1193, 41158, 33518, 42338, 22000, 20979,  6642, 10296, 48484,
       42159, 42146, 42125, 10354, 11426, 16291, 33835, 22059, 37936,
       47823, 44787, 22070, 42103,  2344,  6944, 16216, 37989, 34937,
       41385, 15115, 44783, 27132, 16176, 48495, 25965, 47749,  1409,
       25812, 27301, 31206, 37716, 22529, 22011, 20395, 14912, 11540,
       42290, 42283, 11534, 11525, 20587, 10142, 47682, 33861, 25886,
       16521, 45680, 22498, 20450, 42241,  7024,  2495, 42226, 48504,
       37849, 38866, 13764, 21153, 20809, 35898, 28772, 23247, 23089,
       13273, 46042, 24054, 40565, 13275,  4064, 32769, 13278,  8105,
       43718, 32729, 34217, 46385, 23225, 13328,  7752, 32463, 43498,
        6278, 34328, 40551, 19702, 19029, 35896,  4855, 36317, 46326,
       46653, 40102, 43823, 45071, 36351, 19197, 12505, 28826, 40089,
       28816, 19501, 40085, 19179, 19178, 35878, 36342, 40319, 19506,
        6252,  4023, 34401, 39742, 49402, 18540, 40328, 46325, 44100,
       24080,  4380, 13362, 12773, 46537, 32544,  8257, 12684, 23908,
       21590,  6334, 18755, 23172, 29237, 36177, 23843, 40492,  8342,
       39854, 44057, 36169,  4233, 29253, 36132, 23148, 23862, 46506,
        8330, 45016,   316,  4218, 28602, 13587, 39920, 40457,  8415,
       23695, 36240, 32693, 45045, 23704, 21635,  4339,   368, 46112,
       32495, 29410, 36224, 13193,  4782, 18979, 43672, 12744,  6135,
       46068, 13425, 18956, 28510, 18949, 21370,  8356, 23760,  4296,
        4146, 23476, 36304, 12468, 35714, 40599, 32920, 32387, 24164,
       18479, 28966,     6, 45111,    34, 46239, 40145, 46679, 12462,
       28880,  8573, 19294, 35823, 23432, 34266, 19280,  4706, 46199,
       23381, 46222, 18493, 28901, 23382, 34279, 13107, 21698, 19467,
       21461, 43905, 13715,  3959, 32974,   467,  4663, 35845, 19431,
       21439, 32871, 23299, 45097, 29378, 28340, 28953,  8564, 13162,
       43843, 12999, 23118, 25603, 14767, 43061,  4187,  2675, 36884,
       23682, 32334, 19713, 33265, 40618, 12146, 15918, 36381, 37567,
       29481,  2813,  9086, 42397, 48616,  8421, 14168, 37134, 14463,
        9928, 14476, 14792, 11604,  2758, 36429, 34602, 39377, 25529,
       36188, 39806,  8669, 35543,  9663,  4288, 18349, 36470,  5229,
        7896, 23743, 34341, 13823, 45800, 27607, 21264, 23910,  4640,
       41711, 42674, 12705, 47109, 28370,   238, 23810, 35119, 18461,
       14732, 20848,  7750, 31439, 19759,  9790, 42966,  8185, 44060,
       10892, 37178, 42559, 26811, 32366, 34739, 12682, 42952, 13752,
         339, 25432, 15406,  6869, 25132, 27107, 27113, 26187, 33227,
       41411, 48320, 44583, 35831, 22074, 23538, 12524, 24194, 20137,
       28189, 27150, 18548,  4716, 36364, 24320,  7457, 43857, 22940,
        7070, 34269, 11383, 11410, 41419, 22372, 45073, 17474, 44960,
       46652, 20905, 39574,  6414, 28142, 45452, 41936, 38220, 46311,
         639, 45970, 12932,   612, 12307, 41960, 21752, 30561, 34784,
       20892, 36658, 20619, 19492, 42119, 40193, 19151, 25929, 20454,
       17444, 34619, 29836, 15385, 46965, 38862, 45132, 49454, 46769,
       22517,  3262, 34283, 31192,  5786, 32025,  6532, 38902, 45703,
       37056,  3264, 13336, 36760, 45192,  6444,  9418, 14048, 45409,
       48218, 41549, 28067, 44536, 11461,  4748,  7020, 41815, 45655,
       24556,  7682, 14069, 36370, 15020, 46944,  7570, 17508, 29844,
       30583, 46085, 25198, 29259, 25252, 12638, 10965, 33750, 42775,
       20216,  3192, 38486, 36094, 47322, 15519, 40224, 11629, 15640,
       35787, 33035, 35057,  4392,  4393,  6198, 30166, 40368, 48537,
       19301, 16465,  6171, 47756,  2461, 15365,  2394, 41363, 29088,
       15087, 48448, 15825, 20591, 34890, 20642, 30380,  2105, 28846,
       10026, 10841, 28713, 29135, 14593, 18933, 41099, 37327, 31462,
        9729, 45353, 27536,  2913, 36021, 41123, 23726, 34205, 32939,
        1909, 27500, 27490, 33038, 41150, 23688, 11661, 25615, 44447,
       11627, 31309, 30118, 27351, 25693, 19339, 32571, 24173, 20111,
       18435, 28211, 18720, 20118, 22800, 13638, 17773, 43200, 28222,
       46971, 45004, 13627, 36517, 13572, 21307, 44150, 49149, 12002,
       34440,  8705,  5944, 46674, 34450, 13930,  8641,  3647, 29595,
       28431,   768,  5030, 19917, 21839, 24331, 28419, 32350, 23978,
       14134, 34076, 33999,  8574, 39342, 11830, 10667, 20260, 27235,
       48861,  2106, 27630, 26395,  5860, 29609, 19146, 10274, 17079,
       44386, 42929,   709,  2390, 25998,  2945,  3358, 19756, 44698,
       37328, 39815, 23475, 22490, 41138, 24302, 34246, 37582, 25852,
       21549, 27976, 15850, 43083, 43024, 38602, 28181, 19549, 16717,
       45700, 31273, 15827, 33105, 12559, 23675, 12953, 40112, 42458,
        2870, 47065, 12368, 30014, 20875, 42695, 31420, 34818,  9158,
        9148, 21044, 30055,  5767, 40408, 30179, 36888, 42264,  7645,
       37539, 42230, 39034,  6354, 24507, 28544,  5997, 15963, 10467,
       13202, 23794, 14391, 16090, 23252, 29832, 23192, 23145, 20196,
       14470, 25164, 36634,  9310, 32971, 38066,   429,  6109, 45432,
       26337, 36112, 21511, 43196, 15140, 44682,    81, 23825, 14780,
       35881, 20091, 25175, 34363, 44824, 10461,  5885, 10281, 15209,
       40080, 46308, 32450, 25869, 25016, 41307, 23310, 20885, 25482,
       42511, 18681, 32908, 27239, 25167, 35143,  3767, 15417,    10,
       45760, 42050, 46430,  8277, 15713, 16463, 26699, 22131,  6764,
       19672,  9601, 44496, 24638, 47607, 26228, 37215, 45513, 40817,
       20888,  3332, 42008, 47374, 11006, 15197,  7076, 17970,  2670,
       37309,  1305,  1902, 22568, 16655, 33205, 48478,  2432, 39303,
       43706, 44878, 28320, 20106,  6790, 13962, 35595,  1678,  3348,
        3628, 32012, 12657, 18196, 49142, 22079, 43197,  3226, 20374,
       48917, 35937, 15852, 25557, 13321, 42300, 33973, 32176, 20136,
       20732, 46386, 11200, 25538, 46875, 23517, 48799,  4898,  9989,
       37522,   934, 22599, 19033, 47528, 28138, 32362, 43382,  7009,
       24047, 41116, 13006, 24564, 13862, 17348, 42252,  2940, 33044,
       37028, 47801,  9638, 18379, 11255, 40446, 41065, 32433, 27623,
       23773, 45806, 25288,  3042,  5110, 46324, 36928,  5937,  9698,
       48225, 22312,  1971,  3150,  8406, 24599, 18153, 26061, 31405,
       20968, 24252, 42639, 15035, 24255, 27700, 12551, 20923, 27671,
       16204, 46688, 34209,  4283, 12037, 16290, 36008,  4685, 42659,
       45996, 38570, 10818,  4745, 27462, 36725, 10065, 39015,   323,
        2257, 20325, 24167, 17426, 10812, 32499, 49178,  7300,  6048,
       18983, 14342, 32476, 27781, 15715, 48129, 18031, 24610, 40014,
       15776, 30951,  4504, 16447,  2548,  2328, 24616, 24535, 31138,
       30376, 15922, 16537, 44781,   664, 14967, 32846, 27240, 33226,
       20715, 10128, 11441, 19238,   432, 34793,  2440, 30370,  3690,
       14080, 15025, 48958, 47861, 41276, 36637,  3623,  6970, 31174,
       26402,  2763, 38537,  3904,  3909, 26630,  9547, 17567, 31957,
       21982, 39315,  6087, 26796, 36850, 17268, 18744, 43895,  1900,
       34428, 25691,  7124,  3279,  4136, 32914,  5930, 38601, 28531,
       34374, 47470, 42988, 18700, 21630,   979, 32698, 11243, 33842,
       40430, 12986,   417, 46657, 31043, 17100,  4131,  5647, 31058,
       25779, 45584,  3024, 31712, 10560, 38687, 40202, 13763,  4912,
        1568, 33210, 36668, 34268,  1007, 43355, 36436,  6781,  9506,
       38164, 12608, 19591,  4742,  6025, 12034, 45126, 24400, 35658,
        4384, 36792, 18659, 38311, 22885, 25580,  6466, 48556, 45183,
       21034, 28856, 34810, 25511,  5371, 37125, 35457, 31473, 23193,
       37019, 46380, 26028,  2684, 43645, 30985, 43321, 37226, 46624,
        1254, 42112, 15056,   383,  9060, 37499, 40611,  5163, 15844,
       17504, 19524, 12566,   727, 11548,  7342, 24966, 36908, 17473,
        5592,  5292, 33915,  4762, 32782, 33984, 26582, 21505, 38034,
        3171, 19913, 33161,  4381, 29122, 20958, 15583,  9572, 11920,
       39848, 36182,  6529, 26335, 48439, 26164,  2315,  2599, 46586,
       39145,  3642, 44353, 20481, 21548, 15546, 31707, 21948, 22840,
       28854, 24431, 18282, 35218, 28491, 44272, 31880, 13956, 27076,
       48286, 19502, 31010, 33640, 10763,  3933, 29468, 40439, 22532,
       41073, 11082, 43289, 22433,  9277, 11954, 40806, 30450,  4041,
       25704,  4156, 37291, 10046, 20813,  8028, 23166, 10009,  5491,
       20758, 47900, 33974, 28117, 40137, 40668, 43754, 45681, 37872,
       49450, 28488, 17117,  6404,  5818, 25697, 46979, 22302, 47786,
       22686, 32502, 19997, 26099, 38956, 27141, 29157,  6823, 14722,
       47714, 27962, 14983, 26362, 47060, 43784, 33726, 41491, 28390,
       26981, 26979, 39670, 32980, 20831, 22286, 15954, 19402, 19226,
       34434, 49071, 46758, 43409, 45312, 42565, 29330,  8236, 16811,
        5300, 35262, 14611, 26197,  3531,  4256,  5036, 24062, 48490,
       17422, 48535, 28021, 17434, 18826,  4015,  1117, 21380, 14635,
       13419, 31393, 19313, 20286,  5525, 30480, 23415,  4066, 27947,
       22462, 18250,   457, 12807, 41890,  1331, 32755, 34032, 34408,
        2081, 44088, 32070,  4336, 38613, 48219, 18926, 36176, 32320,
       41400, 33961, 41703, 41386, 18032, 43147,  2231,  1811, 19403,
       12681, 36409, 41740,  4832, 29738, 15168,  1006, 42568, 14426,
       28730, 41245, 42386,  3908, 19373, 17146, 31440, 21691, 13743,
       31911, 12988, 13368, 49243, 21051,  2806, 20315,  1038, 21207,
       26906, 34753, 48055, 39711,  3714,   463, 43832, 11480, 13178,
       15254, 44567, 22407,  5973, 22386, 28416, 42025, 27241, 22352,
       23254,  7243, 43293, 33719, 29097, 28149, 42574,   949, 42576,
       32672,  8831, 26607, 29817, 47828, 17472, 22163, 46298, 28625,
       10994, 29339, 42863, 31535,  1501, 28606, 49250,  3140, 10966,
       37163, 40326, 36767, 27987, 13150, 12153, 32248, 33552, 35835,
       15301,  1662,  5376,  7098, 27368, 16595, 18618, 46399, 40065,
       16025,  1136, 21944,  3746, 41275, 32369, 15872, 11960,  4978,
       47393,  9270,  9325, 21593,  1905, 48714, 22284,  9333, 35674,
       40987, 23601, 14325, 46491, 39859, 28415, 15973, 39988, 15353,
       45489, 22612, 20690, 14701,  9912, 43436, 12097, 33286, 23697,
       25473,  4781,  8826, 21056, 31414, 18999, 31300, 16882, 47151,
       30337,  5200,  2228, 28215, 29911, 12497,  5682, 29048, 33855,
       32201,  9485,  5493, 24037, 40346, 45731,  8812, 23090, 36879,
       22099, 31809, 35724, 19331, 30311,  9745,  7837, 21088, 43093,
       14692, 41969, 22685, 42129, 36233, 11266, 45128, 48545, 13189,
        7600, 32566, 48824, 19553,   128, 29418, 36036,  1095, 32765,
       41271, 25075, 25108, 41867, 32172, 19024, 16312, 22509, 19548,
       19704, 43667, 18242, 36353, 26614, 46115,  8765, 41906, 16980,
       19507, 20092, 18645, 10916, 44232, 47964, 36670, 10949, 15878,
       35467, 47495, 19517, 22739,  7839, 30393, 39477, 21730, 49461,
       14613,  5691, 49133, 29936, 33975,  1690, 28638, 41259,   952,
       29878, 39182, 28382,  2463, 37222, 34257, 13606, 18729, 19776,
        8372, 45244, 11072, 40638,  6971, 45964, 36081, 35490, 31834,
       24757, 41555, 38585, 21670, 47637, 40277, 42282, 30672, 32611,
       20245, 26460, 31166, 49254, 14230,  4055, 32583, 31134, 32593,
       43564, 43534,  6872,  1468, 15203, 30070, 45734, 23595,  3912,
       40358, 48604, 24300, 13821, 29801, 42758, 33439,  5212, 29294,
       31533, 20928, 33794,  1734, 31099,  6487,  7495, 38444, 35506,
       28236, 17489, 43845, 17452, 20993, 49157, 23147,  1711, 22511,
       43822, 17828, 24438, 22280,  9173, 34868, 43257, 35125,  5311,
        5266,  9519, 40933, 12450, 25218, 21158, 30984, 35513, 10640,
       43769, 15638, 20828, 39460, 30599, 36751,  9207, 27903, 30292,
       37314,   964,  8379, 21973,  7755,  4950, 29288, 37368, 34270,
       34098, 22711, 28829, 28257, 35368, 46915, 47127, 44095,  2680,
       36999,  8488, 47052, 27068, 47114, 44068,  4402, 46476, 16431,
       46800, 15123, 48849, 49190,  8685, 34172,  5732, 48812, 26295,
       18998, 35960, 35611,  3084, 37887, 23199,  2600, 43259, 47942,
        3311, 40922, 49327, 38877, 48883, 36106, 48758, 23163, 32197,
       36927,  5939,  6913, 32302,  9419,  6006, 33990, 20006, 44813,
        5260, 11610]), array([25315, 14444, 42290, 47238, 39202, 27516, 42283, 14463, 23760,
        7265, 30886, 26253, 27480, 10142, 11717, 42264, 21461, 14475,
       37605, 14476, 16737, 34266,  5060,  2178, 14437, 45111, 41065,
       47179,  2139, 41082, 23862, 34426, 14362, 27580, 47197, 42338,
       21264, 34401,  7231, 14383, 23843, 11758,   564, 34328, 21370,
        6135,  5114, 37365, 14480, 27441, 21706, 32693, 16521, 26317,
       49042, 21714, 45790, 21743, 34050, 23682, 10274, 39115, 45786,
       42159, 32729, 16465, 11604, 10296,   659,  5242, 48720, 21698,
       27351, 11627, 41158, 43905, 16709, 39168,   611,   612, 42241,
       14523, 42230, 42226, 16701, 30057, 23695, 37716, 21590, 44324,
       21635, 44323, 39128, 45803,  7294, 30855, 43857, 48666, 14339,
       20844, 20848, 17474, 25929,  3383,  6278, 44434, 46068, 17462,
       24080,  3380, 20875, 17444,  2032, 42559, 20892,  9758,  9765,
       37109, 25965, 37097,  9689, 48616, 14055,  9577, 42674, 17584,
        1261, 32336, 37015, 24199,  6334, 34780, 24173, 34757, 24164,
       17514, 42635, 12106, 34739, 45016, 27869, 20809,  3407, 12101,
       24054, 40912, 17396, 42515, 47134, 46001,  1193, 21096, 14218,
       21128, 47157, 47158,  9959, 43843, 45970, 23910, 44386, 21153,
       23908, 45097, 32544,  7204, 27617, 17110, 41044, 48648, 30788,
       11928, 21044,   467, 40944, 11969,  4855,  9814,  3348, 46042,
       45045,  6252, 42476, 20979, 47109,  7174, 43823, 32463, 47116,
       29834, 37178, 34588, 40981, 39377, 45071, 37849, 42146,  2989,
        5576, 15632, 23172, 41730, 10904, 26609,  5579,  5584, 15115,
       41735,  2461, 30614,  7570, 15574, 26899, 33393, 15568, 26634,
        5619, 33338,   968, 11235, 47749, 11236, 32974, 30656, 15819,
       23247,  2736,  5518, 23225, 10835, 10837, 15772,  5527, 38306,
       47756, 15713, 22498, 22517, 33518, 44100, 22529, 26599, 41750,
       15518, 15517, 26852, 22796, 23016, 15365,  7517, 15233, 22914,
       38583, 48825,  5767, 33227, 26749, 15337, 22940, 38598,   919,
       11099, 47682, 38602, 45409, 26725, 41527, 38620, 15231, 41815,
        2495, 23089, 22800, 11219, 15486, 38498, 11000, 41646, 38741,
       11216, 15440,  7463, 15423,   888, 33105, 38553, 15393, 30584,
       30489, 33265,  7529, 15385, 41624, 15374, 46112, 22372, 41421,
       32871, 14792, 37989, 22011, 16176, 45680, 48992,  2344, 47823,
       23432, 33835, 16123, 26448, 22070,  1043, 23382, 45655, 22074,
       33809, 11426, 22059, 39004, 22000, 16216, 27301, 47884, 42125,
        6048, 32769, 21881, 33934, 23538, 14654, 33910, 14702, 10354,
       11540, 16291, 14717, 33897, 37936, 26395, 23476, 11525, 14726,
        2870, 33798, 47444, 41960, 22221,  5936, 26494, 22232, 41407,
       41411, 15883, 38220, 26507, 14873, 41419, 27055, 30678, 44057,
       38902, 41858, 14912, 10740,  1012, 38866, 23299, 26474,  2758,
       41897, 33728, 16028, 33795, 38127, 10601, 23381, 38162, 41936,
       15963, 27132, 22146, 10621, 22147,   753, 33744,  2825, 27113,
        7682, 10644,  6794, 32920, 27107, 48956, 44456, 27761, 25886,
       19799, 48504, 29237, 36342,  8342,  4380, 39920,  8330, 46385,
       18540, 29253, 28510,  6532, 43050,  9038,  6531, 36351, 19853,
       12505,  4392, 39854, 18493, 13425, 36317, 13275, 35543, 13278,
        4296, 31867, 36240, 19702, 13328, 19713, 13362, 40551,  8964,
       24796, 48495, 28602,  4339, 36304,  8356,  8972,  1409,  1728,
        6944, 36364,  6945, 42966, 36497,  1819, 40618,  9177, 29378,
       28340, 42957, 18286, 42968, 32084, 28294,  8257, 32091, 20111,
       24545, 46308, 12401,  3678,  6480, 24556, 46324, 44536, 28370,
        6521, 18479, 19922, 18461, 32025, 47024, 25627, 36416, 39806,
       46823, 40599, 46830, 13587, 32052,  9125, 46835, 12462, 31309,
        6492,  1818, 46325,  8906, 36224, 43149, 25529, 19294,  4023,
       25234,    34, 25220, 12932, 31483, 40408,  8669, 12773, 48375,
       43313,  4146, 31622, 28826, 31456, 12999, 40224,  8740, 28816,
       35787,  1563, 35831, 25240, 19197, 35878, 31544, 19179,     6,
       19178, 28953, 40328, 40319, 35896, 48397,  8564, 35898, 28966,
       25271,  8573, 28901, 35845, 31513, 25258, 28880, 19029,  1836,
       12684, 13045, 40102, 13193, 31777, 40085,  1678, 43200, 36132,
       13202,  6642, 44754, 18755, 44783,  8870, 24918, 44787, 18720,
       49402,  4288, 13273, 48484, 36177,  8811,  4233, 13162, 25109,
       18979, 19431,  3959, 46679, 28772,  4187, 19467, 43498, 13107,
       19492,  8415, 19501, 48320, 19506,  6880, 31727, 31439,  4218,
       31732, 40492, 40457, 42915, 22989, 17870, 17773,  7020, 29593,
       36742,  3520,  3482, 43718, 35152, 35153,   316, 13715, 20587,
       17803, 42854, 36641,   368, 46199,  9311, 28142,  7070, 20450,
       34901,  6438, 36941, 20454, 40689, 29552, 36653, 35114, 12205,
       17706,  3500,  4706, 17981, 46222,  3605, 34937, 40711, 31240,
       13752,  3495, 29526,  1901,  7024,  4716, 25812, 31258, 46239,
        9495, 48584, 36884, 42736, 28051, 39649, 13779, 12208, 20395,
       42714, 24500, 13831, 24261, 44898, 42877, 24502, 39618,  9544,
       18185, 20194,  9418, 20175, 32311, 24224, 36992, 32123, 24239,
        7090, 36987, 31206, 13870,  4663,  3650, 27976, 28211, 39742,
       13819, 29647, 17629, 36531, 36817, 20612, 40797,  6463,  1860,
       28222, 24320, 13823,  8105, 46954,  7086, 28226,  3544, 14127,
