       46137, 22042, 25557, 10227, 33779,  4550, 39376, 44312, 30134,
       44284,  9234,  4524, 34572, 20173, 44433, 44794, 34691, 44417,
       14518, 35567, 13597, 27446,   458, 32693, 20160,   463,  4607,
       46716, 48082, 34177,  3208,  4597, 20219,  4595, 35042, 44811,
       14561, 45521, 19911, 39424, 42806, 24736, 39545,  3311, 46958,
       22247, 15006, 19588, 35661, 32545, 45332, 25665, 10478, 44868,
       36510, 22272, 27227, 33813, 15016, 36984, 22284, 19522, 22267,
       24818, 14945,  3289, 49204, 24816, 35626, 13396, 19887, 19880,
       10348, 41990, 19850, 41982, 38271, 39469, 27932, 48164, 19725,
       24769, 25614, 27302, 35324, 27290, 13343, 34431, 13383, 28064,
       40121, 31645, 40790, 28876, 46825,  1734, 40815, 31996, 12014,
       36169, 12039, 45133, 48662, 12057, 16405, 40877, 26094, 12072,
       23590, 40889, 43214, 23595, 37548, 16956, 30811, 29720,  2104,
       28881, 11825, 34366, 26441, 30772, 48698, 43499, 17407, 23409,
        5207, 43485, 33358,  2134, 16301, 30785, 41260, 11942, 46568,
       40753, 17297, 26045, 28735,  5306,  3629, 17482, 43222, 23659,
       23892, 37472, 48557, 36225, 47630,  3747, 26137, 41065, 23880,
       23799,  7465, 12236, 36272,  8543, 16657, 16646, 36246, 34347,
       23865, 12335, 16574, 16598, 16681,  5753, 34343, 46601,  3804,
       12119, 16424, 41201, 23694, 33938,  3790,  1856, 16836, 12162,
        8515, 26258, 16794,  7454, 41173, 12189, 28800, 16502, 33403,
       31912, 34941, 30851,  5247, 34367, 17493, 40651, 43760, 22928,
       18275, 35249, 40258, 37904, 18266, 37892,  7651,  1331, 26750,
       15825, 29027, 25928, 12718, 41476, 11423, 37246, 34322, 45036,
       24236,  1377, 45261,  5153, 46900, 30065, 15693,  3495, 45942,
       48336, 18485, 28074, 18464,  7011, 45595, 32272, 48869, 12779,
       22852, 40189, 34043, 11292, 30981, 43779, 26763, 18331, 28683,
       28095, 22845, 11470,  7078, 23012, 24133, 48416, 26569, 16120,
       28163, 11711, 40535, 41329,  8723,  1546, 23167,  1547, 17673,
        5833,  1561, 41304, 34491,  2169, 28907, 11804,  7266, 33889,
       12596, 28696, 24152, 16045, 40351,  4065,  1398, 11507, 24222,
       29671, 11535, 45872, 40410, 40417, 45051, 11568, 24202,  5657,
       17939, 36009, 30695, 16015, 17886, 17883,  2236, 28964, 32138,
       39157, 13629, 41126, 33748, 45384,  4883,    93,   225, 35391,
       20967, 31221, 25051, 21392, 38492,    46, 42359,  9759, 44468,
       44566, 36654,  4969, 33720, 27518, 46244,  3037, 32861, 35091,
       21204, 21405,  9309, 20629, 13924, 13712,  9680, 35497, 28515,
       21371,    65,  5461,    96, 20645, 28500, 13986, 34187, 31336,
       29392,  9314, 49478, 44563,  7978,  4901, 29859,  9559, 29520,
       32919, 25460, 21079,  9755, 20542,  4759,  4930, 39085, 38732,
       35423, 21336, 29489, 29463, 27734, 42328, 14370, 21153,   112,
       21020, 42498, 30270,  6405, 47895, 27752, 39032, 38656, 20564,
       13768, 44638,  6488, 25324,  8093, 44600, 14210, 47053, 13638,
       27743, 13827, 21562,  2998, 25265, 44526, 20882, 42449, 47066,
       21490, 45454,   235, 44491,  8049, 34964,  3509, 48890, 26471,
       20662, 31509, 24674, 34665, 38200, 22321, 16228, 48874, 30198,
       37710, 49348, 47235, 16850, 40233, 47715, 30241, 17617, 30635,
       11772, 28930, 27296, 40990,  7216, 24077, 22188, 29788, 37226,
       39517,  8013,  8144, 29985,   311, 23622, 31219, 47816, 34877,
        8046, 21215, 43382, 26105, 15772, 28823, 39592,  8007, 23683,
       20618, 14995, 47675, 24718, 22240, 41886, 30491, 48640, 18471,
       42942, 20720,  7697,  3047, 35170,  3456, 11066, 10867, 10861,
        6308, 48307,  5782,  5614, 32350, 28875,  6211, 32042,  7279,
        1129, 15302, 30213, 12522, 21647, 15399, 29758, 43976, 26382,
       40751, 44583, 38997, 30786, 38993, 27007, 12933,   249,  1070,
       37106,  5089, 11959, 25827,  8313,  1681,  5096, 18805, 38816,
       11005, 12976, 30218, 42301, 11092, 23379, 31524, 29506, 37033,
       46911, 16244, 48918, 24045, 22389, 34547, 13708, 14158, 29649,
       34746,  5922, 28615, 49096, 23945,  5918, 22368, 31971, 12831,
       18663, 44051, 47305, 46801, 15649, 30589, 39788, 21429, 18648,
       23530, 41587, 25394,  6442, 22723, 13729,  6175, 43153, 32473,
        5232, 16277,  7784, 28624,  8953, 26885, 19286, 13375,  8990,
       22163, 31719, 46410, 29735, 21289, 30361,  6267, 34701, 11449,
       45900, 38889, 36879,  2747, 23102, 48129,  9272, 28494, 20936,
       18165, 38436, 21276, 21068, 46613, 33929,  7512, 10322, 43596,
       34694, 28973, 10104, 38887, 34509, 39417,  1443, 45897,   542,
       26662, 35992, 20968,  6104, 16817, 30053,  4900,  3977, 17994,
        4815, 43696, 43251, 16540,  8721, 30685, 41332, 14684, 29010,
       37861, 31886, 41048, 26523, 21298, 14051,  9993, 42486, 13434,
       43254, 41335,  4571, 22103, 42429, 33058,  1887, 48840, 22120,
       10089, 20340, 38590, 46182, 44411, 21538, 23729, 46539, 28105,
       28961,  2705, 33622, 16813, 38460, 40485, 33914, 13382, 14493,
       13379, 21830, 30938, 12726, 45026,  5639, 36033, 35230,  6621,
       24810, 13406, 48060, 36865,  3072, 34859,  5717,  4519, 24955,
       24169, 27525,  5770, 18928, 21016,   429, 17136, 23954, 11597,
       43202, 34815, 22427, 24517, 16683,  7495, 47664, 24214, 31023,
        7918, 40478, 14231, 12823, 29160,  7286,  6139, 28291, 42202,
       39861, 33769, 24091, 28854,  9318,  3617,  2563, 45443,  4348,
       17135, 24985, 37779,  6019, 39880,  8478, 11974, 46799, 21919,
        4947, 12894, 11913, 24193, 18706,  3702, 48967, 33759, 26065,
       34960,  9273, 11592, 20267, 28558, 20264, 37077, 19094, 17381,
       26921, 32727, 38113, 42214, 39262, 32142, 25025, 37058, 47547,
       18646, 24583, 25287, 44653, 24094, 29937, 25746, 47083, 28146,
       12914, 40781, 39882, 47878, 26627,  4326, 36889, 23407, 17298,
       33828, 45866,  7934,  7185,  7797,  6295, 18367, 27231, 44186,
         324, 22977, 30823, 35966, 14352, 40611, 39411, 42811, 49145,
       24463, 27774, 25338, 39608, 28093, 19494,  7663, 39102, 16753,
       48432,  6715, 25577, 10289, 43792,   777, 23314, 12770, 42434,
       40667,  6168,  2904, 31484, 46988, 38511,  6081, 17621,  8367,
       47063,  3589,  2709, 28264,  7055, 23725, 12732, 25351, 32227,
        1559, 48496, 28528, 45191, 49165,  7239, 37883, 13662, 32986,
       26003, 45151, 31665, 19871,  3260, 43224, 35363, 28713, 48576,
       13298, 14375, 14752, 35613, 23242, 42282, 49366, 18454, 44098,
       36344,  8249,  2753,  7077, 14397, 11746, 12455,   119, 39115,
        9491,  3358, 18065,  4168, 11495,  7475, 23566,  4898, 35261,
       45098, 26534, 29256, 20099,  8098, 38190, 22056,  9660, 24317,
       23337, 16730, 35145, 33859, 35039,  1552, 20016,   817,  8029,
       24082,  1807, 43235, 14726, 41211, 18115, 44622, 31741, 31646,
       22784,  1482, 27824, 47698, 29664, 31007, 23208,  5603,  1530,
       48857, 23069, 24302, 21589,  8706, 45839, 47045,  3477, 17808,
        8719,  5931, 18882,  2288,  7008, 20875, 47406, 13853, 20868,
        2138,  5845, 15582, 34638, 18764, 32215, 36783, 24292, 24389,
       11310, 24008, 28337, 24330, 23146, 23426, 28926, 44648, 30947,
       24296,  2235, 23360,  2364, 26516, 37919, 11013, 30926, 15900,
       11024, 37237,  3987, 17361, 35213,  2212,  4476, 38746, 13177,
       48569,  8475, 39687, 29931,    60, 39795, 46149, 26223, 47029,
       37015, 27426, 25578,  8611, 33815, 41174, 47570,  6838,  7400,
       23635,  7374, 10873, 47310, 39373, 20688, 20498, 33110, 29175,
       32981, 10767, 29461, 14650,  4711,   373, 44340,  3361,  6456,
       20684, 37566, 20006, 19264, 47117, 20128, 42053, 48097,  2803,
         352, 20526,  8133, 13929, 49173, 40759,  4970,  2646, 14443,
       29289, 21829, 16919, 41703, 42491, 20733,  9903,  9174, 44210,
       20726, 44860, 25328, 44427, 41119, 22242, 24707, 22528, 16818,
       29133, 23481, 33559, 33899,  5983, 22582, 28254, 21596, 47640,
       16165, 39060, 37409, 14692, 48597, 12056, 49161,  1382, 46779,
       40548, 23780, 36115, 30159,  6770, 12221, 36728,  7519, 10697,
       12402, 14892, 39449,  4512, 47496, 20861, 23608,  4888, 27908,
          32, 41862, 35967,  8345, 19766, 10471, 36401, 12791, 43745,
       45323, 10296, 30174, 31688,  5808, 39497, 42815, 11365, 14143,
       17569,  4921,  3054, 28106, 41550,  8349, 39140, 38104, 40438,
       30180,  7744, 46674, 31165, 25024, 24911, 25119, 19151, 43191,
       38983, 38405, 13516, 41224, 17373, 30208, 35847, 39208, 23460,
       25132,  8293, 32714, 11660, 41360,  2438, 44035,   439, 15532,
       36367, 34775,  9580, 34180,  5182, 38804, 16603, 30089, 14276,
       30234, 40675, 43022, 11723, 24898, 20096, 48925, 32645, 36122,
        7581, 18013, 38562, 34420, 29591, 24089,  3378, 14269, 24897,
       36644, 45829, 48322,  4582, 41447, 20407, 37428, 28251, 16845,
       26737, 36952, 23794, 20343, 13894, 37296, 14061, 38880, 12151,
       23721, 13607, 35560,  8393, 48733,  7163, 34477, 12327, 42494,
       43116, 14643, 12677,   601,  2291, 24908, 36890,  2265, 20192,
       15968, 21056, 44754, 48552, 23874,   482,  7460, 11585, 29319,
       47165, 45704, 13563, 11593,  4905, 21363, 29876, 18017, 19784,
       29781, 24836, 47634,  7096, 13478, 24468,   268, 49089, 30995,
       28617, 27063, 46940,  9502, 29051, 21193, 37590, 47560, 37020,
       38536, 47747, 38170, 33857, 22824, 26798, 39851, 13974, 48910,
         983, 17401, 26067, 36775, 41787, 12051, 15200, 19281, 16259,
       29415, 49057,  7278, 36078, 18565, 19183, 35302, 36117, 15636,
        2377,   872, 42871, 33952, 24355, 33724, 46039,  6734, 44515,
       18984, 21161, 44174, 34445, 18967,  3442, 28608, 34994,  9005,
       48677, 31028, 40590, 48989,  9175, 28828,  2635, 28026,   256,
       40196, 25796, 40905, 44922, 15500, 31715, 27792,  8796, 32404,
       28250,  7178, 20387, 10154,  6837, 33703, 29759, 23974, 29132,
        3874, 15581, 36850, 11118, 26983, 34336, 19115, 15543, 28353,
       29608, 33539,  7926, 39895, 40807,  3050, 14039, 45779, 27877,
       11706, 31798, 19170, 23823, 46504, 30792, 47458, 11610, 28967,
         973, 23277, 31083, 30387, 31506, 25582,  9269, 28845, 36813,
       26475,  9866, 44843, 27699, 41180, 48847, 43539, 39605, 43049,
       23309, 22595,  4452, 22190, 12733, 14907, 34478,  3798, 16880,
       45801,  5899, 19672, 32749, 20593, 47283, 33633, 42621, 38363,
       35215, 43083, 23800, 28619, 41571, 41553, 11137, 48332, 47174,
       42087, 19335,  8267, 49086,  9354, 41566,  8956, 49093,   159,
       42867,  8005, 18507, 36223, 29847, 38346, 46651, 32879, 12226,
       28247,  5829, 36088, 21234, 29409, 26019, 11925, 30209, 43359,
       21341, 38659, 43204, 16958, 16996,  7394, 28778, 12581, 40644,
       31821, 11872, 49016, 10378, 33031, 33051, 27022, 42737, 36653,
       31338, 38974, 43708, 27410,   303, 22024, 34225, 24232, 38284,
       45354, 39342,  5578,  9672, 10549, 19819,  8240, 24312, 33814,
       44218, 27669,  8092, 11349, 22915, 21623,  6183, 43833, 45017,
       19062, 34204, 20663, 49235,  6671, 44040, 28571, 42068, 36014,
       35827,  8995, 34786,  8964, 30258, 14200, 41685, 40197, 30588,
       32403, 22583, 24488, 10318, 43686, 48163,  8565, 21451,  4417,
         867, 47639, 23764, 30426,   827, 15721, 26307, 18858, 45117,
       47409,  2565, 17101,   200, 25367,  8952,   305,  3484, 27029,
       44551,  2934, 32504, 18731,  1777, 34284, 21461, 32305, 49237,
        2620, 10374, 27770, 41257, 30789,   232, 10611, 47069, 23678,
       25946, 41446, 33732, 19153,  7829, 17995, 22476, 45677,  5799,
       12264, 17677, 34132, 36378,  6354, 42273, 34181, 13120, 43423,
        6011, 17157, 15271, 21723, 19616, 46646, 22250, 24190, 25020,
       12291, 41138, 23680, 20986, 25959, 14570,  8636, 19269,  2749,
       41513,  8366,  1291, 14621, 33387,  8485, 48578, 31281, 23973,
       44166, 23869, 23965,   175,  3640,  8465, 25917, 47939, 41170,
       20892,  1325, 24280, 27757, 17132, 46470, 13033, 33636, 36931,
       14707, 17337, 14376, 42018,  5223, 49072, 13084, 44580, 30497,
       13429, 10744, 27020, 13755, 48675, 39750,  7309,  7368, 36929,
       26365, 33400, 35390, 41746, 42742,  4949, 41658,  8882, 40606,
        1586,  4796, 14584, 45235, 18273,  9416, 48186,  1565, 41321,
       30967, 37236, 28552,  1370,  4928, 16068, 36363, 30036,  1987,
       11606, 20386, 18362, 39174,     4, 46213, 11531,  8537,  6568,
       40344, 17767, 48094, 10002,   105, 42451,    19, 47801, 39996,
       13648, 18712, 46257, 26918, 19734, 30494, 32333, 29195, 47738,
       18399,  6192, 32322, 44875, 43518, 29197, 31929, 29054,  7273,
       42544, 34044, 26814, 32811, 20644,   310, 12120, 27126,  6061,
       33593, 21227, 28750,   866, 20658,  7473, 10470, 16792, 17446,
       22765, 47209, 35884, 23369, 11230,  2015,  1232, 27417, 12234,
       36105, 38947, 23876, 22853, 37660, 35582, 18327, 21496, 45917,
        8026, 38477, 29663,  3106, 17710,  4814, 18018, 15927, 46537,
       12610, 46743, 20183, 48934, 40672, 49321, 25738, 17190, 13068,
       14389, 29246, 13058, 38106, 16508,  3248, 39015, 29448, 15376,
       45949, 14396, 25137, 27359, 30782,  1128,  8966, 12859, 26123,
       40713,  1136, 39569, 34276, 21802, 49289, 25045, 39513, 20323,
       28271, 20042, 33788,  5544, 12166, 10009, 47147, 38770, 14738,
        9928, 29901, 41196, 23774, 10254, 42232, 21885, 22463, 25461,
        2058, 31664,  8876, 27125, 25353, 30807, 13757, 31812, 24358,
       31549, 15670, 37222, 46626,  6831, 42314, 43902,    77, 34803,
        1684, 17283, 44575,   331, 46823, 12501, 12593, 49420, 18898,
       44520,  2072, 41430,  7597, 29008, 36724, 44162, 41450, 47696,
       25704, 42261, 36179,  7826, 17032, 42397,   563, 47891, 41427,
       37125, 25814, 37818, 30183, 35414, 20783, 37635, 10066,  8767,
        9517, 11765, 24367, 22974, 44386, 43718, 12691, 49279,  2170,
       24233, 18385, 40617, 37938, 28091, 35444, 46739,  8902,  9992,
       44686, 22740, 30593, 10173, 30541, 47098, 38308, 24799, 12054,
       10355, 31982, 48153,   671, 21242, 42862, 27147, 13715, 26309,
       38279, 29223, 31462, 30129, 47833, 23626, 12097, 44217, 14964,
       38242, 13219,  8587,  2581, 37054, 44569, 15361, 34677, 10877,
        1991, 49223, 15359,  3858,  4892, 23897, 46792, 38872, 39410,
        9775, 42297, 45126, 12652, 14349, 36407, 24177,  8054, 12613,
        7783,  5468, 14512, 25130, 28283, 13377, 42240, 16555,  8145,
        8241, 16495, 24896,  5372, 33675, 25712, 47844,  8014, 28297,
       33882,  3078, 29271, 39213, 33090, 33202,  8780, 28938,   678,
       47513,  8700]), array([10348, 23590, 44526, 13343, 17482, 48186, 46055, 37017,  9680,
       11804,  3790, 44563, 22389, 44566, 34187, 15693, 15652, 44583,
       29256, 15649, 34367, 34366, 17569, 26750, 44468, 38104, 20882,
       26763, 19911,  8029, 44491, 11711, 23622, 38085, 34322, 23595,
       13383, 37033,  7512, 45872, 23409, 15772, 44638, 32350, 20082,
        3702, 32388, 11942,  6104, 48920,  9559, 27231, 29027, 15825,
       17297, 34177,  7978, 27163, 17407, 26991, 44600, 32272, 29160,
         463,  2747,  2753, 29137, 45961, 45947, 45942,  6168, 48944,
        2805, 27168, 32138, 46137,  7465, 39032, 11495, 44312, 41260,
       31912, 34572, 11535,  5153,  3977, 15399, 36889, 26441, 23729,
       29548, 34547, 22188, 20968, 11470, 34665, 41201,  5096, 13629,
       34701, 21020, 15338, 44284, 11449, 22163, 23799, 34694, 13597,
       34691, 17886,  6405, 31886, 11568, 16424,  8093, 44417,  7454,
        2608, 13434, 26662, 19887, 29392, 22313, 38115, 44433,  8049,
       13406, 38113, 34431, 13396, 39085,  5207, 22284, 39788, 19850,
       46244, 39810,  2551,  9755, 42806, 31996, 48336, 29463, 23694,
       46182, 20936,  6308, 26627, 22272, 19880, 22267,  5383, 20103,
       39651, 41990,  9314, 33403,  9309, 45384, 27932, 27956, 12779,
       37548, 16681, 28568, 28558, 37566, 33358, 16228, 42301, 45026,
       41982, 28635, 28696, 28683,   817, 42328, 32861, 48557, 33559,
       20629, 22624,  7697, 23012, 20618, 44976, 16794,  3456, 37472,
       45332, 20564, 28004, 28095, 16574, 45261,  7784, 33058, 45133,
       12596, 16502, 39376, 22824, 22845, 16405, 28291, 22852, 33102,
        3361, 12718, 45098, 48662, 20542, 28515, 45051, 28500, 28038,
        5753, 28494,  3495, 16277, 42082, 28064, 16301, 28074, 22770,
       12726,  5639, 39424, 13638, 36115, 33622, 27426, 20720, 42486,
       48874, 48432, 33845,   542, 37904, 28881, 33828, 27525, 13026,
       28875,  9431, 23167, 23242, 33779, 48416, 20173, 27290, 13116,
       33938, 23314, 33929, 12014, 28964, 42498, 33914, 41733,  3629,
       20160,  2904, 17135, 33889, 37246, 44794, 12119,  5461, 45547,
       39262, 27743, 27752,  3047, 44868, 45521, 12914, 12236, 16850,
       16045, 42359, 12876, 16836, 20645, 16015,  3037, 28800,  7663,
       42449, 16956, 12162, 45595,   870, 33720, 12189, 28735, 20267,
       37892,  7651, 32693, 28823, 23102, 39545, 27734, 33703, 46410,
       20967, 36783, 35567, 40651,  8515,  8263,  6805, 49348, 25324,
       18615, 24236, 14726, 25394, 43254, 35497, 46958, 14051, 14684,
       18648, 10738, 30589,    96, 43382, 47066, 47640, 25265, 31219,
       43760, 31221, 47053, 49366,   112, 30491,  4759, 38492, 18559,
        7216, 18557, 46925, 30218, 21234, 30213, 25557, 18464, 40753,
        4883, 19508, 24152, 10889, 18454, 36481, 25577, 21204, 19522,
        1398,    93, 36449,  6755,  6767,  8543, 24222, 40056, 25460,
       46912, 35423, 29671, 46911, 43214, 13986, 31400, 24202, 47715,
       30270, 24193, 13929,  1887,  4476, 36009, 30851,  4571, 35992,
        1734, 30811, 40351,  7011, 21429, 30981, 19257,  4550, 21647,
       24475, 19246, 43499, 24816, 30938, 24682, 19143,  4597,  4595,
       40258, 21490, 14397, 21562, 10322, 24736, 24769, 49478, 19050,
        1681, 19206, 38732,    46, 47547, 30785, 14518, 21371, 36272,
       10227, 25025, 14210, 35761, 14561, 18821,  6900, 40535,  1856,
       18805, 40121, 35661, 24985, 21336, 36246, 35871, 19284, 18947,
       40410,  1547, 38656,  1546, 18935, 14493, 21392, 18928,  4524,
       38590, 19305, 40417,    65, 35841, 24133, 43222, 48698, 11310,
       15006,  2212, 41126,  1377,  8723, 26045, 22056, 11024, 49165,
       47895, 26137, 21153, 30065, 24045, 21990, 42964, 23865, 11292,
       18266,  2134, 39961, 44210, 15016,  6488, 25811, 13712, 31645,
       29758, 34859, 29937, 11092, 23892, 26094, 18275, 40877, 49250,
       29985,  4970, 39882,  2169, 35145, 44051, 23880, 46716,   225,
        1331,  2236, 18331,  5055, 14945,  7278, 41048, 43979, 22103,
       15289, 43976, 13924, 15302, 29798, 42942, 38889, 41173, 29859,
       40790, 35324,  4901, 26258, 36510, 17939, 49204, 35249, 47816,
       25665, 46799, 21079,   249, 13729, 24077, 25928, 46825, 41065,
       22120, 30134, 38997,  7266,  4065, 13768, 46447, 41332, 48060,
         777, 16818, 41304, 10478, 47235, 48082, 41329, 46539, 12335,
        5833, 34941, 45443, 11592, 26475, 39469,  3208, 18065, 34775,
       34746,  9234, 40233, 28146,  3260,  2438, 36033, 41211,  3289,
       45191, 19112,  7078, 28254, 36122, 41174,  5717, 39870, 16598,
       39411, 39880, 39449, 40196, 47305,  5782, 42053,  7008, 16657,
       22928, 34509, 16646, 26105, 36865, 10289, 35967, 24517, 39417,
       10471, 41335, 20016, 40485, 11959, 41476, 40815,  1070, 46801,
       24214, 27302,   955, 23337, 27227, 36984, 39639, 34343, 37226,
       33899, 17136,  6267, 37237, 19588, 12039, 35230, 25746, 10861,
       46900,  9660,  6192, 11825, 39997, 27007, 24094, 24091, 41587,
       45900,  7279, 23530, 17298, 18471,  2705, 23407, 26918, 24169,
       26885, 18485, 35391, 10089, 39795, 39608, 39592, 48496, 35626,
       41886, 47630, 34448, 18764, 23683, 40990,  3054, 48129, 18165,
       35042, 25051, 46613, 17673, 48552, 19871, 25024, 46601, 26003,
       39517, 40667, 35170, 35613, 12057, 46988, 27446, 12072, 20219,
       34420,  6295, 41810, 41360,  1482, 18663, 47664, 33748, 11066,
       41862, 36367, 40611, 24008,  6621, 24296, 17621, 47878, 34960,
       22042, 21405, 30772, 22247, 38163, 14692, 44411, 48918, 14995,
        9124, 37883, 22647,  8478, 28624, 28615, 20726, 49161, 32348,
       32335, 37710,  3804, 38436, 43596, 31007, 13708,  5603, 39208,
       22037,   235, 32727, 32411, 15494,  8956,  8144, 21276, 20868,
       31030, 22595, 29489,  3509, 32042, 42887, 30053, 12841, 38460,
        8719,  8313, 37779, 31568, 32503, 43696, 31023, 29520, 32473,
        4815, 43235, 44754, 13827, 22368, 29788, 30198, 12909, 21538,
       31509, 39157, 38887,   458, 22784,  4930, 44811, 30089, 48869,
       28854,  8349, 29720, 42282, 32986,  3747, 21589, 48967, 32545,
       12976,  5614, 16244, 31971,  8133, 29196, 45036,  8007, 14352,
        5306,  8046, 39342, 15400, 42202, 48943, 38190, 13298,  8098,
        5657, 31665, 27518,  8990,  4969, 21289, 28930,  7926, 42491,
       48164, 21298, 14650, 12056, 47029,   119, 13379, 43792, 20192,
       47675,  9491,  6616, 40889, 47045, 31646, 43779, 33857,  6837,
        9993, 24292, 48890, 13382, 38816, 37919, 36654, 43251, 46779,
        6139,  7286, 18367, 30174, 44622, 37015, 23460, 37106, 27063,
       35261,  3798,  6175,  4898, 29133,  4900, 17381, 37020, 37058,
       22427, 25614, 29175,  2104, 31524,  8611,  8013, 30180, 11772,
       34043, 28961,  8953, 35213,  8249, 14752, 41707, 24232, 38346,
       30361, 43224, 11013,  4348, 17157, 18706, 17493, 43202,  4326,
         429, 11005, 10867, 44648, 47747, 29086, 40751, 30241, 21215,
       32404, 20099, 24082, 43745, 30995,  7744, 30792, 23725,  8393,
       22240, 44340, 28571, 17994, 19725, 24908,  1561, 28608, 14443,
       24463,  1559, 26523, 22977, 14276, 42815, 42811, 12791,  5232,
       38746,  5845, 20343, 14269, 45454, 32919, 29506, 11365, 12522,
        3311,  7797, 36813, 29649, 17883,   311,  6442, 29591, 28353,
       16540, 34638, 36775, 19094, 47310, 49145,  3358, 28093, 43539,
       24810, 11507, 12732, 26223, 24818, 17808, 21596,  6456, 29735,
       43485, 30926, 36225, 38659,  4519, 47117,   268, 40548, 29781,
        5930, 31719, 42434, 20684, 18730, 15968, 48840, 46568, 34964,
       20264, 33724, 34181,  2998, 23954, 23659, 38804, 48847, 35039,
       32640, 38271,  7918, 35091, 46674, 17617, 33813, 37861, 20662,
       24330, 47165, 34491, 24955, 26569, 27774, 21068, 47570, 16120,
       30635, 16817, 14200, 44922,  2563,  6211, 13662,  7475, 39060,
       39861, 32227, 23945, 11746,   324, 18017,  8721,  5182, 41447,
       40905,  2364, 44515, 23774, 28264, 34347,  1129, 44186, 44035,
       13516, 38363,  4947, 44174, 38993, 29461, 23566, 32215,   439,
       48097, 49093,  2709, 13478, 34815,  2291, 26737, 26471, 47698,
       20006,  3477, 28713, 27792, 35847, 12894,  3072,   827, 14231,
        1530,  1807, 38562, 30685, 44860, 12831, 12933,  5922, 22582,
       47083, 43116, 16919,  4711, 40590,   872, 33732, 30588, 32645,
       33759, 33769,  8475, 20340, 48576, 27824, 24674,  4607, 28250,
       19151, 16508, 14375, 14370, 42214, 24718, 36169, 45117,  4582,
       32981, 10296, 20526, 30947,  9174, 35966, 28528, 22723, 12770,
       19264,  9272, 30786, 20387, 19286, 24911, 27877,  9318, 36344,
        5983, 39015, 48857, 48910,  7581, 41703,  6770, 21830, 28973,
       27296, 11974, 13177, 24302, 23379, 44653, 48925, 11913, 43153,
       14907, 45897, 17361, 25578, 21919,  6715, 17373, 38405, 37077,
        7519, 17401, 35302, 31336, 22528, 45839, 37296,  7934, 31281,
       27410, 15900,  3617,   929, 33814, 25338, 28876,  4905, 25827,
          32,  4888, 30823, 35560,  1382, 24089, 47801, 21056, 38511,
        6838, 47406, 19183,  4921,  5089, 40781,  2265, 24686, 47063,
       44098, 31083, 24317, 18967, 24389, 40675, 30695, 29759, 13853,
       43049, 34877,  9903, 25351, 26067, 23874, 46504, 19734, 14061,
       25137,  1552,  2138, 40189, 29931, 30782, 19281, 30258, 10104,
       30209, 31484, 24897, 36223,  7185, 37660, 12221, 42621, 23426,
       28617,  3378, 45866, 20096, 45829, 41685,  6081, 33539,   373,
       27304, 16813, 45801,  5886, 33031, 34477, 11610, 36929, 48307,
       16730, 46149, 11872, 11723, 29289, 39115,  5770, 48163, 46039,
       26921, 29197, 22321, 28163,  2635, 15582, 11660, 39102, 27029,
        7460, 41550, 41553, 29132, 20892, 23635, 23277, 16259, 20733,
       33815, 23208, 28926, 28337,  6019,  3987, 27669, 38200, 20688,
       28828, 28907, 12593,  9354, 33859, 49096, 23069, 23794, 26534,
        7400, 29608, 42867,  9759,  8092, 12051, 12455,  7163, 21341,
       21193, 45323, 31506, 47639, 32714, 48989, 16683, 39140,  5931,
       30789, 40807, 14158,   200, 42429, 12151,  9269, 11765, 14584,
       21161, 40197, 25287, 35363, 40478, 35827,  4796, 10767,  1443,
       42494, 23309, 37938,  4512, 25328, 21829,  8636, 45704,   973,
       17283, 40713, 24190, 25045, 44875, 18858,  9580,  6734, 21363,
        8902, 19494, 16753, 47560, 19335, 38880, 16165,  5578,  5808,
       49321, 43204,  2377, 32142,  4168, 19153, 18115, 46651, 48640,
       20498, 31715, 36890, 24836, 23974, 28105,  7374,  2565,  9175,
       26516, 11349, 18013,   352, 16603, 29876, 46626, 40344, 11593,
        3248, 12581, 49235, 39851, 34336,  7394, 42068,  8367,  5247,
       26065, 15532, 28247, 25796, 26382, 41119, 17677, 11706,  7077,
        2288, 13648, 45151, 43022, 39895, 38983,  8952, 16845, 30387,
       33636, 31741,  6061, 20128,  1987, 45779, 28106, 34445, 49089,
        6409, 11423, 37409, 10697, 18731, 36117, 24358, 23146, 28845,
       41257, 36879,  3050, 11533, 36363, 30497, 15927, 47458, 46470,
        5057, 17995, 18646, 36378, 28778, 19170, 13607, 20593, 31028,
        7495, 42261, 25959, 32305,  2803, 13894, 27125, 16880, 48597,
       39687, 36014,  3442, 38284,  9672, 24488,  2235,  8005, 11137,
       11118,  2646, 18399, 24898, 15636, 33229, 27908, 10873, 42273,
       30967, 20875,  2170,  8706, 24583, 12823, 28026, 48322, 32322,
       13375, 22915,  7239,  8014, 35390,   983, 44427, 37590,  8366,
       24355, 43686, 28309, 18984, 20407, 31165, 47174, 43518,  1586,
       21451,  9273, 12327, 47496, 48569, 47409,  7055,    60, 40438,
       32879, 16584, 32811, 28619, 33051, 19062, 48733, 10318, 18882,
       47283, 33400, 42087, 20386, 19115, 24707,  1565, 27770, 12234,
       27757, 21623, 15359, 25132, 29319, 18273,  6646, 23608, 34276,
       18362, 34225, 15670, 38279, 34204, 29195, 27022, 10934, 23481,
       41571, 40759, 14892, 30208,  5918, 30234, 25917,  6568, 29664,
       41224,  8767, 19766, 29715, 13563,  9775, 11597, 31664, 49173,
