       27465, 43225, 10791, 45012,  8780, 28478, 18738,   554, 20747,
        1661, 48362, 33693,  4485, 18169, 34070, 33023, 20746, 25245,
       46719, 48100,    20, 25556, 39600, 40023,  5176,  9696, 39370,
       38254,  5795,  8810, 16411, 17072, 49469,  9504, 26505,  9621,
       47278, 46723, 34361, 47412, 34622, 39432, 36960, 17898,  4434,
       21034, 37123,  8083, 37757, 20048, 24340, 40472, 43840, 29045,
       26144,  2417, 26845, 42005, 36007, 15486, 25316,  8892, 32842,
       25547, 29470,  7650, 23513, 41467, 27565, 21479, 12421,  9406,
       41895, 45205, 16361, 15674, 35333,  5221, 40668, 43413,  9180,
       24681,  1328, 48858, 10813,  1138, 28654, 22919, 13848, 48686,
       24599, 30836,  8545, 13973, 30293, 11908, 22022, 24707, 21558,
        3051, 42438, 29257, 46530, 26782, 25250, 17176,  2194, 16993,
       27647, 34843,  8639,  4674, 13484, 32937, 47095,  8354, 22535,
        5935, 46876, 14109, 29692,  5934, 17172, 33940, 39348, 28896,
       41694, 28396, 18334,  1588, 16409,  8737, 39345, 30709, 38011,
        4237, 41029,  9667,   111, 35069,  8786,  3611, 23585, 25071,
       49038, 16791,  9189, 47697, 35864,  5836, 37036, 20361, 34731,
       37162, 23628, 26957, 17030, 16220,  4795, 30450, 38502, 42149,
        2878, 13977, 42674, 35155, 46044, 22226, 19648, 12799, 31145,
       47592, 27537,  5363,   706,  1726, 35212, 30646, 24924, 21206,
        7109,  9033, 40082,  5104, 34788, 26975, 45371, 36133, 44883,
       13165, 36710, 14237, 31354,  4437, 21058, 47935, 26479, 26572,
       13519,  5923, 45419, 19322, 23700, 11520,  7508, 12795, 30790,
       41657, 12519, 49016, 18357, 21591, 40305, 48206,  1580, 15725,
       28622, 33875, 43275, 28575, 25226, 18026, 20758, 17577, 39551,
       46382, 40411, 36906,  7998,  3556, 22206,  7434, 16621,  4629,
       14447, 47025,    48, 26774,  1859, 46087, 11454, 41290,   757,
       42782, 34940,  9890, 19568,  7405, 14725, 12937, 24315, 14794,
       35419, 39800, 43788, 29305, 45528, 40014, 34552, 24634, 32775,
       41667, 45526, 44247,  6983, 11600, 20238, 25560, 30783, 15412,
       36339,  7494, 22612,   561, 33157, 40943, 46655, 36467, 15080,
       10357, 38752, 49352,  1133, 39103, 43410,  2574, 47775, 30088,
       22325, 15982, 46412, 36185,  3935, 10998, 29888, 46475,  6445,
       27420, 18363, 30148, 22178, 19111, 18944, 19192, 13448, 29541,
        2527,  8853]), array([42764, 32954, 27474,  1239, 41623,  3885,  4381, 22440, 24944,
       22446, 10852,  8431, 22449, 31699, 22458, 22459, 35165, 22465,
       40798, 19191, 35161, 16505, 15033, 22456, 11745, 40762, 33901,
       30654, 29340, 29354,  6501,  1638, 35301, 20190,  5407,  4391,
       10794, 24568, 17153, 23849, 10809,   595, 18330, 45481,   599,
       47054,  3041, 22417, 30642,  9546,  2642, 41611, 29457, 31691,
       41558,  3945, 19235, 11694, 24587, 14958, 14242, 38474, 10957,
        6382, 11682, 45998, 43703, 18602, 19263, 35019, 29590, 38857,
        2962, 34030, 35005, 19244,  1652, 40856, 43011, 22526, 45545,
       46606,   645, 39327, 48642, 26575, 43684, 24937,   658,  2999,
       20067, 47071,  7999, 29484,  1650, 45563, 44244, 35099, 31322,
       30547, 14997, 43698, 10741, 22356, 45463,  9165, 46115, 27679,
       15238, 13306, 20402, 27670, 36790, 43249, 25593,  5751, 35568,
       19084, 35561, 47769, 27650, 10575, 19093, 14070,  4648, 40547,
        8213, 31809, 22121, 40510, 16290, 33687,  9090, 10480,  3159,
       42557,   433, 16254, 48932, 25573,  7447, 12949, 16261, 44495,
       25081, 15294, 14067, 32999, 27702, 46652, 33669, 10535, 15277,
       33683,   453,  3800, 37509,  5418, 31808,  7846, 33824, 43599,
       30665, 27571, 11801,  1268, 31747, 20246, 15147, 24552,  7453,
       46627, 16394, 38239, 45448,  8017, 44364, 30657, 24988, 17562,
       32442,   552, 35397,  7805, 26473, 44423, 35493, 14096, 41687,
       11846, 25035,  3810, 41344,  8214,  5787, 13680, 13332, 33776,
        6570, 35434, 35430,  3819, 40602, 18643, 32983, 10664, 22233,
       47814, 37068, 44170,  5900, 22703, 36954, 16793, 19655, 19654,
       37960, 23505, 43111,  6163, 46519, 24689, 47272, 41207,   931,
        2839, 14385, 17682,  9429, 24693, 48245, 38399,  6020, 13529,
        4250, 34685, 30069, 24817, 19706, 48033, 34752,  8666, 24669,
       27047, 14654, 24844, 11524,  4259,  2249, 19690, 48304, 30355,
       47167, 14380, 11219, 43094,   904, 30023, 46528, 23183, 14630,
        4234, 23116, 43136, 31498, 43160, 34460, 32816, 32812, 48152,
        8450, 19526,  6057, 37573,  7720, 38197, 39127, 39129,  5327,
       30227, 43846, 32791, 41324, 30283, 34407, 43855, 18509, 14474,
       41276, 34358, 18499, 16839, 23487, 11457, 37270, 48208, 37263,
        5341, 17659, 47217, 41245, 37007, 24721, 23343, 30130, 43930,
       41364,  4722, 47223, 14417, 37402, 11445, 19454, 25881, 11317,
       40461, 44028, 11170, 11037, 14301, 24338,  7256,  5272,   776,
       25937, 27146, 11047, 45654, 39738, 45656, 48473, 14804,  7793,
       47965, 47298, 19878, 34923, 39531, 24628,  2696,  4027, 34130,
       24601, 22755,  4675, 31344, 29641, 47936,   736, 39739, 43727,
       34066,   742, 43044, 44153, 41519, 16658,   751,  5254, 32920,
        6323, 30456, 32634, 17063,  1158, 39158, 47948, 11072, 34762,
       48445,  8282, 23004, 34837, 18435, 45940,  4062, 25792,  1774,
       11144, 11146, 14334, 19780, 48353,  8464,   864, 44045, 23540,
       37933, 19737, 29981, 45717, 32868, 34773, 44055,  8972, 25788,
       29834, 22841, 45659, 18419, 41032, 34899, 14314, 43056, 34897,
        2698, 34884, 43750,  5954, 47996, 42226, 22936, 11103, 19808,
       22975, 34196, 29808, 41061, 48384, 45681,  5277,  4897, 22187,
        9686, 28633, 10043, 49263, 12361, 45062, 18897, 20832, 10050,
       10053, 45066, 33394, 42649,  5591, 28117, 20812, 12136, 47598,
       43272, 21519, 31924, 17394, 10032,  3326, 24223, 28147, 40088,
       42836, 28576, 21372,  3535, 21382,  8135, 43276, 15908, 28161,
       38596,  1465, 13202, 47580, 21415,  4556, 40118, 31967, 49300,
       38911, 36254,  2386, 36334, 45096, 31920, 40220, 20738, 28052,
        4532, 37709,  2493, 40246, 40256, 21632, 46681, 36028,  6853,
       36022,  9337, 25200,  7167,   263,  3287, 28014, 25198, 12067,
       42894, 18133, 37147, 42619,  8061, 17389,  6905,  8600,   212,
       17246, 40192, 37724, 10114,  8492, 45106, 43395, 36102, 21574,
       12380, 21579, 13257, 37717,  3304, 40214,  1967, 45114, 18869,
       25274, 24253,  9719, 36531,  4986,  4604, 33232,  7074,  9080,
       31141, 31227, 33244, 12261, 42711, 46763, 32137,  9845, 15738,
       31238, 44900,  7370, 44899, 17428, 24343, 18830, 15784,  5498,
       24337, 28391, 37188, 13136,  7126,  2406, 33215,  9732, 12295,
       21091, 39931, 21144, 47485, 26113,  9781,  5006, 31170, 44909,
       46800, 39946, 25357, 21053, 47528,  7049, 39890, 24273, 36359,
       15689, 44996,  2442,  7142, 31995,   115, 49353, 12211, 21317,
       32158, 24266,  2446, 18085, 20930, 40079, 46852,  2455,  2460,
        5563, 49364,  2441, 25438, 15703, 18044, 40013, 24295, 13741,
       21248, 42791, 44890,  2020,  4576, 26170, 31865,  4971, 40021,
        7024,  3487,  3490,  8134, 26174,  9913, 44974, 28460, 15704,
       37780, 35990, 41338,  7811, 20613, 11978, 46152,  7445, 44565,
       20516, 28878, 13994,  8769, 41813,   316, 40420, 20623,  3238,
       16202,  9286,  7587,  5106, 43515, 24452, 42578, 35733, 10432,
       46933,  3180, 41823, 37497, 10441, 24485, 24072, 38898, 18176,
       15382, 20575, 12983, 25550, 17288, 21886,  7579, 33585, 24038,
       35808, 14015, 16147, 31275, 10382, 38296, 24107,   340, 18200,
       26022, 25156, 43508, 10391, 20541,  3693, 10400, 44590, 10401,
       26374, 45215,  3709, 21855, 35782, 19034, 25548,  5650,  5713,
       28991, 12396, 37824, 14060, 21706, 12967,  8159,  9197,   283,
       43473, 30761, 42571, 33509, 12963, 40443, 20680, 17333, 37811,
       30929, 30752, 35671, 32296, 17864, 26031, 17882, 23966, 41847,
       21759, 20476, 44516, 39206, 46212, 13612, 22152, 39571, 11983,
       13725, 19021, 22177,  2878,  9449, 19723, 44525, 21309, 41456,
       46132, 19731, 15847,   967, 35638, 34429,  5961, 19371, 42507,
       21351, 28199, 40464, 39532, 34412,  5166,  9764, 11406,  9946,
       47811, 42766, 11551, 32695,  1286, 47750, 14727, 43859,  7733,
        1481, 32781, 20330, 17279, 30185, 37069,  9925, 36955, 20375,
        1502, 18668,  2154, 20397, 34594, 21219, 25401, 23244, 10554,
       31401,  8610, 46826, 21949,  5433, 46393, 19558, 45791, 19586,
       31850, 36507, 30097, 17655, 31163, 14559, 37831, 33241, 44944,
       48268,    69, 12928, 28276, 26122, 26074, 38664, 19436, 46295,
       23924, 49028, 12247, 34720,  8575, 48160, 42698, 12248, 15221,
       48978, 30025,  3172,  8124, 30768, 42816, 20491, 23364,  6106,
       28970, 15222, 44441, 35593,  6653, 11174, 27778, 43077, 13334,
       36909, 13380, 22638, 47669, 45590, 10242, 37505, 46888, 35056,
        2974, 33467, 27257, 47084, 32569, 44719, 20025, 44206, 44205,
       12844,  1169, 47099,  3669, 37235, 35001, 35298, 30650, 28865,
       19980,  9551,  6255,  7756, 40193, 22689, 11697,  1655, 20034,
       28832,  5858,  9525, 30934, 18613, 39421, 24117, 48646, 27440,
       16048, 38579, 37196, 32527, 12068, 40820, 22559,  6459, 40223,
       21601, 47899, 40862, 32245, 40861, 37850,  1205, 46890, 33516,
       42445, 14217, 40841,  4913, 49181, 25523, 21810, 22734, 31860,
       32620, 33852, 21442, 47003, 45657, 18697,  3557, 18111,   745,
        3681,  4300, 47113, 18114, 36679, 34143, 14846,  2095,  8276,
       32893,  3356, 19809, 11104,  8021, 49059,  3028, 38844, 23606,
       36324,  5281,  9503, 47982, 46859, 41031, 22843, 33116, 42912,
       32427, 47384, 26225, 15421, 39026,  7584,  2374, 47595,  1980,
        5916,  2178, 10061,  4311, 21486, 32979, 25244, 21508, 41643,
       11830, 26046, 26437,  4558, 24243, 42178, 34184, 41604,  2650,
        5904,  5721,  9371,  4212, 13916, 31395, 41856, 19187, 32810,
       48104, 43196,  1422, 32891, 24391, 17336, 42190, 30601,  5859,
       47471, 24101,  9400, 19433, 14124,  1594,  5986,  1317, 33345,
        1512, 47303, 19429,  8447, 41537, 26726, 33348, 47834, 30713,
       43217, 34286,  4642,  1159, 46194, 17305,  2693,  1130, 17218,
       18831, 26806,  9280,  1521, 37191, 26386, 46472,  1196, 43324,
       29217, 14900, 29621, 35015,  6693, 35047, 31668, 21542,   682,
       29501, 20051, 37626, 10905, 42618, 17890, 15017, 28805,  9526,
        3331, 20079, 46580,  3993, 13060,  6264,   816, 25463, 16708,
       44817, 32656, 44795, 22780, 36310,  4022, 11028, 17931,   759,
       11010, 20822, 28725, 35000, 38784, 10879, 31693,  8209, 37294,
       37843,  9604, 28988,  5115, 29170, 48882, 40525, 20412, 38516,
       22036,  3759, 10521, 16253, 20485, 21973, 36819, 44268,  3799,
       16327, 45150, 15468, 18169, 20678, 10234, 45170,  1946, 27924,
       27499, 16411,  6535, 45423, 10327,  9200, 10339, 10345, 28898,
       20520, 37756,  6906, 29009, 11150, 21171, 30168,  9830, 39949,
       28329, 36381, 19732, 36664, 23322, 41230, 13562, 24825, 23141,
       11367, 37337, 46513, 24847, 28346, 15807, 23405,  2837, 38996,
       15841, 19769, 28310, 30071,  2641, 37559,  9231, 24772, 42986,
       44334, 36717, 14184, 43323, 27994, 19424, 44642, 36870, 30970,
       45766, 33563, 38872, 26108, 27985, 34575, 29452, 35207, 31871,
        8780, 39552, 48666, 30892, 21029, 11762,  8342,  5812, 17643,
         374,   981, 18211, 30181, 27656,  6626, 47240, 31208, 11388,
        4993, 17239, 38647, 20449, 48121, 48949, 36611, 29040, 41334,
        6603,  6801,  3451, 25556, 31746, 10303, 18817, 21203, 21816,
       25015, 12008, 21871, 48206, 12897, 46418, 22208, 32040,  9581,
        3699, 35796, 32275, 17206, 16169, 17549, 38402, 46453, 18033,
       19897,  5048,  7430,  9102, 46719, 21479, 31632, 44884, 26664,
       37629, 46876, 33364, 42378,  7705, 24199,  4683, 14890,   898,
        4266,  5902,  7147, 11160, 41467, 25449, 16734, 11109, 19356,
       37514, 36671, 19341,  9964, 22912, 48011, 18422, 24637,  4560,
       38411, 43052, 41940, 17050, 45008,  1769,  8083, 26227, 38861,
       34029, 10953, 46243, 27291, 26607, 13407,   689, 42206, 35068,
       20774, 14985, 13723, 32726,  6008, 48565, 38022, 28810, 44895,
       41182, 26239, 41882, 18043, 23189,  2214, 37461, 21164, 13825,
       43548, 36573,  4485, 15951, 28840, 43550,   230, 49357, 47732,
       36638, 20713, 31106, 15517, 25313, 19039, 47671, 28763, 13981,
        9620, 24311, 21750, 36523, 21832, 10228,  5676, 33519, 25538,
       18110, 36257, 47508,  9990, 47697, 40394, 49384, 44897, 35970,
       15389, 33504, 40163,  8051,  3318,  3363, 20921,  3411, 49010,
       42576, 17378,   131, 33077, 14447, 16402, 10826, 34956, 43001,
       10951,  3051, 46621, 25915,   706, 26512, 30646, 38175,  7714,
        6503, 16695,  2619,  8346, 11083, 11198, 22807, 24626, 34788,
       41597,   653, 11727, 17034, 46020,  8440, 41612,  7462, 37649,
       22921, 14180, 29801, 17033, 11112, 38352, 14330,  7392, 44232,
       39455, 14957, 41575, 39713, 42168, 18259, 11386, 29188, 29241,
       44160, 20413,  2579, 42264,   492,  8576, 11436, 46102, 42286,
       24913, 42525,  1736, 34480, 16929, 48766,  3089, 14401, 34147,
       17676,  5312,  4026,  7475,  9440, 17826, 37890, 29199, 41366,
       19568, 26878, 39069, 18421, 48493,  1138, 46561,  8354,  9504,
       19329, 47302, 39387, 13448, 15315, 23513,  6992, 39920, 26860,
        7109, 48100,  7434, 14421,  7883, 30098,  7073, 30300,  7304,
       37757, 34289, 37537,  6161, 27003, 49422, 11177,  6205,  2435,
       15725, 11158, 40031,  4575, 42330, 18738, 49259, 22646, 43266,
       26479, 47682, 45419,  7650, 38502, 18311, 16361, 29364, 13387,
       24958,  3639,  6312, 48686, 27950,  2627, 18694, 16360, 27852,
       20459, 44530, 17862, 39600, 15256,  8578, 26433,  4428,  8617,
         369, 30693, 28924, 12905, 18012, 49062, 18334, 27465, 44131,
       20151, 22612, 45108, 39579, 47898, 12793, 27732, 24936, 38929,
       19961, 41895, 48619, 38585, 10887,  5635,  4364, 29435,  4316,
       24949,  5839, 16047, 12060,  2127, 29541,  1588, 17923, 11001,
        2194,  1416, 28681,  1818, 46979,  1613, 31299, 13200,  5157,
       33130, 13103, 42246,  5176, 17898,  5085, 13519, 25183, 31254,
       42056, 32866,  9232, 12421, 17734, 36623,   780, 48180,  4166,
       34474, 40472, 29046, 19600, 23998, 37123, 36960, 43513, 16331,
       37993, 35489,  9066,  4105, 16351, 43467, 34843, 26621, 17341,
       28654, 19512, 28027, 27971, 28748, 45168, 41567, 17030, 19386,
       19192, 26902, 11545, 41626,  4237, 48075, 16220,  5795,  3335,
       48096, 27749,  1077, 14791, 26616, 39148,  6317, 12182, 16576,
       27237, 31040, 21034,   693, 26144, 22919, 18839, 10801, 38767,
       13811, 44331, 21187,   690,  8259, 16384, 45526, 22350, 29744,
       19866,  3483,  7624, 14795, 40978, 35069, 28409, 33207, 39551,
       32842,  6012,  1174, 47095,  4681,  3657, 20171, 38354, 49038,
       28012,  3935, 30293,  1135, 10853, 35044, 37036, 41290, 34361,
         554, 20265, 34836, 37848, 16791,  4795,  7405, 27647, 17683,
       32345, 40526,  8754, 39345,  1859, 39800, 29045, 10474, 24906,
       40953, 19538, 14876, 43840,  9621, 48995, 26975, 16126,  1661,
       42620, 26505, 19141, 31921, 25245, 23906, 25250, 38121, 47775,
       11908, 28622,  4674,  7494,  5836, 15674, 20953,  9890,  1580,
       38254, 39432, 38631,  2445, 18855, 18756, 49469,  2424, 33234,
       28396,  4522, 37258, 29470, 14239,  6881, 11701,  2307,  9406,
       25316, 22877, 12079, 35348, 34851, 39103, 25454, 13977,  9564,
       28536, 34922, 29926,  9571, 46530, 47412, 18274, 22178, 19664,
       45371, 33023,  3783, 11600, 19881, 36710, 21206, 36007,  8810,
       18814,  2417, 42005,    20,  1510, 10177, 31125,  6337, 10813,
       24924, 46440, 10791, 39958, 29688,  8892, 34070,  5923,  2031,
       18893, 16423, 31354, 40119, 19613,  7439, 47789, 43894, 47278,
       35942, 28675, 24564, 18573, 31434, 26845, 25106, 24707, 45263,
         404, 33875, 11316,  6709,  1051,  1121, 42230, 18215, 45063,
        5967, 40810, 46093,  5724, 18582, 20746,  4350, 44709, 28896,
       36071, 33693, 34283, 15566, 20758, 41412, 26423, 11898,   239,
        3593, 22479, 15486, 42782, 21558,  3211, 40382,  3215,  6445,
       44941, 21158, 40668, 46723,   562,  4847, 10529, 37738,  8853,
        3541,  9967, 28059, 13201, 38088, 25547, 25560,  6588, 45012,
       22206,  6567, 48953, 44370, 40305, 37349, 28261, 28478, 13358,
       45153, 27920, 47012, 28992, 13165, 45205, 21534, 12937, 16942,
        1133,  1328, 14794, 39370, 41694, 48362, 11834, 16740, 14644,
       37062, 47849, 26572, 13664, 31557, 17577, 11073, 17072, 24778,
       34622, 30450, 11293, 30088,  5935, 34552, 11520,  7716, 45802,
       38808, 30155, 11454, 30292, 25944, 46382, 43176, 22715, 30836,
       37162,  9081, 39425, 29692,   757, 18363, 31145, 12315, 26280,
       43275, 22820, 17292, 43020, 40851,  9180, 21108, 10418,  5934,
       25371, 12519, 21058, 44247, 49016, 39814, 21117, 26101, 11975,
       11621,  9696,  4437, 32214, 36185, 36339, 47407, 30709,  9342,
       14109, 42824, 17172, 30617,  9889, 21255, 14237, 40014, 36467,
          48, 30715, 36906,  1726, 42938, 35510,  8924, 48299, 40568,
       14725,  6555, 11130, 40633, 27565, 19648, 41004, 12303, 27537,
        4797, 47025, 40750, 35212, 38752,  8737, 18357, 12799, 29305,
       26957, 24340,   979,  4203, 46655, 23613, 18944, 24450, 49352,
       13973, 25280, 14555,  6983, 16409, 28574, 24634, 47395, 16149,
       46861, 24681,  9996, 33101, 24982, 44883, 10754, 35705, 33231,
        5221, 12761, 17779, 33157, 31406, 18026, 31966, 13848,  9836,
       47592, 31664, 25745, 10998, 40011, 42787,  8006, 18887, 37094,
       28575, 20747, 43225, 43103, 41596,  6777, 42194, 22325, 16993,
        9667, 23585]), array([27146,  5166, 35005,  5721,   904, 35015,  3487, 38898, 35019,
       36028, 18133, 30547,  9080, 22975, 35397, 18509, 21351, 41276,
       42816, 16734, 39158, 36022, 25438, 41061, 19655, 31401, 19654,
        2442, 36679, 27670, 31924,  8061, 28199, 14314, 10794, 44153,
       47298, 36664, 47303, 40088, 48245, 22936,  9503, 46606,  3490,
       43395, 36531, 35068, 19558, 41604, 12361, 31141, 18499, 21415,
         552, 27702,  2455, 36507, 14900,  4556, 43044,  4311, 26386,
        4971, 35056, 10957, 44565,  9090, 21372,  4381, 21382,  5498,
       19093, 23505, 14067, 28161, 38474, 13332, 11170, 10809, 29834,
       25035,  7756, 28147, 24452,  5713, 47272,  4259, 44590, 33244,
       13994,  5954, 19737,   967, 46132, 46826, 19731, 31967, 24391,
       26512, 42791, 41558, 48160, 14804,  9546, 40079, 44170,  8124,
       43846,  9551,  4234,  5327, 46152, 28329, 21144, 36870,  8159,
       17063,  5115, 30642, 14474, 49028, 45659, 33215, 25550,  9913,
       12295,  7167, 46652, 34923, 48152, 45062,  6382, 35434, 22187,
       26174, 46115,  3759,   931, 33901,  4675, 45717, 46627, 21248,
       37933,   453, 14846, 48208, 32296, 18085, 16202, 39206, 13612,
        2698, 28276, 19690, 34196, 30752, 47223, 11801, 19706,  1317,
       23606, 16658, 19034, 27650, 24669,  7720,  5341, 33232, 30657,
        6323,   433,  1652, 22177, 35430, 26170,  2460,  2642, 39127,
       35207, 24552, 21706,  7370,  3810, 39026,  4532, 45998, 23116,
       42894, 44909, 36334, 12067, 34030, 18422, 21750, 44055,  4250,
       23244, 38197, 26575, 11219, 23343,   816,  3238, 46519, 47580,
       42571, 41344, 16147,  9286, 14997,  4391,  4913,  6020, 18435,
       40223, 17389, 32620, 43011, 33585,  1465, 25274, 29590, 21759,
         776, 23183,   742, 10050, 41364, 48445, 25200, 24568, 45940,
       31808, 23141, 31322, 47528,  5900, 10032,  3557, 48473, 31809,
       19263, 10905,  5650,   736, 12396, 14096, 31275,  7846, 41032,
       19235, 30650, 38996, 10061,  9337, 40193, 44028, 40192, 38239,
       24601, 10053, 19244, 44045, 21886, 33509, 46393, 19191, 44495,
       45106, 34130, 43160,   595, 36102, 31170,  5006, 35099, 29808,
        6693, 42836, 12380, 24628, 44525, 14958, 11846,  9197, 44899,
        6501, 14417, 30601, 32695, 41611, 41612, 19526, 11174, 26227,
       18200, 43473, 15147, 46580, 26374, 43930, 30654, 23004,   864,
        7999, 32527, 24485, 21519, 40118, 14070, 40246,  4648,  2493,
       11317, 10114, 45114, 28898,   645, 17394,  3885, 46528, 17333,
       34066,   653, 15908, 17336, 27778, 31227,   658,  5418, 21632,
       47598,  7811,  7805, 35165, 10852, 19454, 21579, 14301, 44423,
       16793,  5407, 38399,  3799, 13136, 33394,  5986, 21601, 28014,
       31747, 35161, 45215, 44900,  9449, 25357,  2406, 25548, 19780,
       18831,  7024, 26022, 46763, 33824, 14015, 34594, 37270, 15294,
       24266, 11745, 22465, 20613,  9845, 22458, 37263, 22456, 20623,
       18668, 18830, 46212,  2962, 49364, 28576, 24243,  9719, 35733,
        8600, 27499,   115, 38784, 24253, 41182, 49353, 23966, 29457,
       32999, 40021, 40602, 22703, 20541, 10480, 14334,  7049, 47003,
       14060, 40547,  4576, 17864,  3326, 20713, 37188, 34685, 40762,
       13257, 16505, 30283, 15277, 44817, 45563, 35808, 13680, 20738,
       47814, 26046, 45545, 22440, 26473,  2839, 24273, 28991, 22449,
       20067, 28878, 49300, 25792, 25788, 35782, 20680, 37235,  9686,
       22446, 16290,  8666, 49263, 35568, 22734, 12983, 11103, 25881,
       42711, 32427, 46852, 32920,  8431,  3180, 24117, 11047,  4986,
       20402, 20246, 24107, 14380,  9764, 35671,  3669, 10575, 46800,
       15738, 20375, 39531, 39532, 33776, 44795, 37497, 17682,  1169,
       20330,  8464, 11697, 15784,  9781, 28988,  6603, 34460, 17659,
        3356, 29641, 14559, 11072, 32158,  9830, 14630, 43094, 32137,
       30168, 14242,  3681, 29484, 12211, 37573, 24223, 10535,  6570,
       30929,  8575, 15703,  7587, 43111, 34358, 44719, 44996, 46933,
       17218, 10664, 43599, 45463,  5591, 28633, 25937,  7579, 27474,
        6163, 29981,  1205, 45448, 20476,  7584,  6905, 29340, 32954,
       47936, 20190, 12136, 16394, 15704, 37402, 12967, 37196, 35561,
        6264, 20930, 37780,  5751, 15238, 17562, 39931, 43508,  3304,
         283,  7142, 16254, 33669, 38596, 31699,  6853, 21091, 37007,
       35493, 40420, 34773, 10391, 10382, 32791,  2386,  4604, 24338,
       11144, 30023,   340, 11146, 30456, 32245, 40464, 34762, 40461,
       36955, 19808, 24944, 40798, 10339, 25573, 21053, 10741, 37811,
       24937, 31995,  2999, 25593,   316, 37824, 42226, 26113,  2249,
       32781,  8214,  4027, 30665, 44205,  8213, 11524, 22356, 42286,
       14217, 43750,  7126, 38579, 40443, 46681, 36954, 24337, 27571,
         263, 48033, 31691, 33683, 34897, 40510, 18643, 22755,  5272,
       43703, 47167, 30130,  2374, 10432, 10400,  3709, 23849, 18869,
       42764,  8282,  1239, 32816, 12963, 37147, 37709,  4062, 12247,
       17890, 44974, 32812,  7445, 47054,  7074, 37717, 43698, 33687,
        1774,   212, 42766,  7453,  8769,  3159, 22841, 10401, 31498,
       34752, 30227, 45656, 24295, 18897, 13306, 20832, 49059, 30025,
       17246, 44244, 47769, 34884, 47084, 41519, 39327, 30761,  1158,
       22233, 24988, 41643, 29354, 22208, 11978,  9581, 38872, 15221,
       21855, 30181, 18419, 24693, 35593, 25156, 46295, 24958,  6535,
       35638, 24844, 35301,  1286, 26437, 15222, 17279,  7447, 42557,
       41623,  5904, 38844, 18613, 46418,  4897, 11112, 27679, 29040,
       19141, 22459,  2214, 24772, 22121, 27732, 19084, 15389, 44364,
       39946, 46194,  4558, 15382, 35796, 28832, 44944, 48268, 38647,
       25081,  9525, 22152, 47965, 17153, 27257,  1135, 40013, 21949,
       24721, 42507, 30185, 17288,  9604, 44206, 47669, 38857, 11150,
       48384, 45066, 38352, 15315,  9946,  3172, 22526, 18602,  9732,
       11109, 32442, 22921, 14124, 31344,  9371, 12008, 24587, 43272,
       21309, 36671, 15689, 18114, 18111, 14385, 11445, 48882,  2696,
       37960,  1638, 42618, 42619,  5254, 33077, 11457,  1650, 33241,
       20034, 48932, 43855, 39739, 45766,  3287, 21317, 35001, 32979,
       12844, 32983,  9165, 26225, 18176, 28970,  8017, 44890, 37626,
       19878,  3041, 40841, 25401, 19586,  1594,  1980,  3945, 45791,
       32726,  6057,  3028, 30069, 14654, 47384, 10441, 48949, 37068,
       47071, 12949, 43727, 43515, 17931,  5281, 47099, 24311, 13725,
       41847, 12261, 47113, 26122, 45654, 19809, 28391, 41856, 34837,
       10345, 43056,  2020,  5858, 37069,  1655,  3993,  1769, 40525,
       21219, 39738, 21203, 13741,  4683, 25523, 29009,  8972, 17882,
       26074, 19723, 28460, 37890, 45681, 47217, 21171,  8276, 27047,
       36790, 41813, 30768, 18044, 41823, 20151, 23487,  4722, 43323,
       19371, 36359, 47471, 16839, 23322, 31238,  7256, 40856, 10554,
        3535,  6906,  1502, 40256, 24199, 48642, 48646, 31850, 46888,
       40214,  5106, 18330, 47485, 10043, 41031, 36254,   751, 25198,
       34429, 34407, 42445,   745, 39571, 11694, 40862, 30713,  8492,
        6459, 37509, 20397, 19341, 41687, 36324, 41338, 30097,   599,
       38121, 24817, 17428, 20516, 21542, 33364, 26239, 31208, 41324,
       21574, 14184,  9200, 45481, 31860, 21508, 31163, 24038,  1521,
       44516, 17655, 37294, 11551, 41207, 47948, 32891, 32810, 14239,
       16423, 22417, 17239, 43276,   230, 22780,  4300, 14727, 11682,
       18817,  6106, 24825, 18814,  8610, 22638, 31693, 37505,  8450,
       38664, 24936, 47834,   131,  5563, 37756, 39579, 47899,  3693,
       17643, 26726, 46859, 30934, 20025, 49384, 22559, 48011, 25915,
        1130, 20491, 20051,    69, 30970, 47996,  8342, 20678, 41940,
        6205,  5787,  1967, 22689, 43684, 20459, 16261,  1196, 18697,
       33116, 11762, 34720, 17826, 29170, 11037,  2878, 26423, 32868,
        1946,  3699, 42378, 45423, 24847, 31632, 14330, 16253,  8135,
       21442, 40851, 23405,  7793, 29801, 28052, 11367, 24637, 33348,
       38911, 33345, 48304, 18211, 10953,  3800, 39890,  5961,  4212,
       39129, 11386, 28725,  2095, 11830, 44884, 11406,   492, 15421,
       15951, 35000, 43196,  1613, 32569,  9440, 32656, 13380, 21871,
       45170,  2154, 14421, 48493,  9400,  6008, 42578, 13825, 36310,
       25244, 28810, 45150, 41626, 40220,  2579, 30355, 33467, 12068,
         682, 27950, 38175, 36381, 46020,  5902, 27985,  9429,  9925,
       34412,  6317,  6653, 34899, 37843, 48104,  8134, 42649, 19732,
       35298, 42986, 48978,  5312, 34922, 28310, 37850, 28346,  6801,
       24343, 32275, 45657, 11983, 43249,  7430, 26664, 13529, 13202,
        4022, 35990, 28992, 41245, 22912, 48206,  2441, 38516, 29621,
