       42620, 33875, 39728, 18582, 36819, 17001,  4105,  2194, 20747,
       41626, 16993, 31145, 17172, 16169, 17030, 45654, 38402, 10951,
       18259, 12079, 44883, 34283, 26572, 21058, 44897, 17576, 45108,
       14644,  4795,  2013, 10754, 13165, 42604,  7998, 23020, 25366,
       17898, 43266,  8810, 31956, 18573,  1135, 28622, 30292, 43513,
       25556, 11661, 43176, 44143, 32345, 33940, 18893, 17050, 46412,
       22350, 31354, 32647, 24906, 19613, 11867, 45960, 11112, 34836,
        5085,  3215, 22612, 11727, 29692, 12869, 34731, 45348, 10791,
       34622, 31040, 16791, 24707, 44331, 21816, 21164, 10529, 43548,
       16929, 39814, 35212, 26479, 37162, 39370, 17779, 39345,  1613,
       48748, 14109, 36960, 18169, 27420,  8447,   404,  1661,  7405,
       37680, 48995, 15412,  7494, 39103, 18110,   693, 17676, 35489,
       40953, 40893, 28896, 40633, 26280,  6317, 28675,  1133, 23210,
       47849,  1510, 14237,  9990, 16047, 14791, 39958, 47326, 48299,
       18334,  9463, 37848, 39387, 27165, 29528, 15674, 15681, 10303,
       38011,  7681, 26902, 38752, 38585, 18033, 16087, 27565, 48750,
       30783, 44247, 10474, 28575, 42576, 41290, 37461, 28027, 44918,
        6445, 28527,  9280, 30293, 17341, 23213, 20048, 27971, 32023,
        2527,  8892,  5635, 39551, 33504, 37036,  3633,  1726, 24936,
        4350, 26505, 24924, 43323, 26975,  6626,  1416, 40082, 46279,
       13744, 46473, 49016, 10813, 10998, 34809, 10801, 30098, 11898,
       24778, 31299, 31339,  7508, 42194, 22820, 49118, 40978,  9843,
       46592, 38808, 45012, 43840, 47302, 46864, 31254, 47775, 12799,
       17862, 23585,  5934, 47722, 24842, 15342, 21206, 28654, 14447,
       41029,  1174, 11029, 29257,  3579, 49469, 38256, 23613, 24982,
       40382, 14725,  3541, 16149, 13276, 31966, 42230, 38088, 22281,
       47025, 20265, 48100, 42254,  2445, 46051, 47592, 16409,  2031,
       17378,  7724, 12984, 23856, 19463, 49062, 47240, 11621, 37917,
        4129, 13848, 20147, 22022, 37622, 27403, 26101,  5724, 24634,
        7336, 10418, 23894,  8576, 25316, 32775, 43911,   759,  3089,
       19424, 27237, 25745, 25245,   757, 15448, 38767, 39425, 33157,
       41366, 16621, 46382, 11975, 37628, 15486, 19196, 21158, 35563,
       13664, 21752, 10853, 25560, 30148, 25280, 21591, 43860,  9786,
       23513, 25914, 24340, 20300, 25371, 38674, 33146, 11552,  8780,
       27741, 37062, 15080, 36467, 33128, 15962,  8943, 43020, 13201,
       31406, 43103]), array([40820,   745, 10391, 18133, 31967, 28832,   751, 10382, 40510,
       35165, 22417, 38399, 47113, 24552, 25937, 47099,   776, 22356,
       40464, 40461,  5812,  4897, 40443, 44423, 31924,  7430, 40420,
       18200, 18330, 10400, 10401, 33563, 10575,  5839, 34130, 30023,
       10554, 30025, 10535, 22465, 40602, 22459, 10480,   742, 26031,
       35161, 31995, 22449, 48473, 33585, 18085, 10432, 26022, 47814,
         736, 22440, 18114, 22456, 26046,  1465,  4913, 10032, 18643,
       40256, 18668, 40246, 18697,  5006,  5787, 40223, 40220, 44565,
       40193, 10043, 40192, 31808,  9925,   864, 23998, 30097,  9913,
       33669, 35397, 18830, 22187, 44590,  2962, 31809, 25881, 18613,
       10050, 47084, 10234, 29484, 30069,  7445,  7447, 38474, 47071,
       18422, 18435, 36679, 18499, 44525, 10114,  7453, 18509,   816,
        4971, 25792, 25788, 31865, 47054, 31860,  4986, 10061, 10053,
       44495, 44268, 17864, 36573, 11174, 11170, 35099, 22841, 45998,
       17063, 32275,  4576, 11146,   552, 11144, 38197,  7024, 26386,
        4604,  7074, 34594, 11104, 11103, 17153, 11083, 47223, 33467,
       48445,  3238, 11072, 26374, 44045, 32296,  4556, 23004, 28014,
       22975, 16658, 24338, 33394, 11406, 30761, 22936, 11386, 26473,
       41207,  4560, 30768,  4532, 41182, 34196, 22921, 16793, 11317,
       16839, 37402, 24391, 26437, 11219, 28988,  5986, 11047, 17246,
        4648, 44153,   645,  2455, 48766, 10809, 22689,   653, 28865,
       44170, 36507, 17562, 10794,  5900, 24485, 36531, 40798, 10741,
       17659, 44205, 44206, 17682, 22638, 10664, 44244,   689, 46606,
        7167, 29981, 35561, 10852, 22780,   595, 17288,  4675,   599,
        5904,  2839, 17333, 22755, 48245, 10957, 22734, 38239,  7126,
       48104, 17389, 17394, 28878, 26225, 33509, 22703, 10905,  7142,
       10879, 32137,  4722,  1521, 49059, 34897, 18869,  5048,  7999,
       25200, 45114, 37188, 38872, 25198, 20330,  3180, 48304, 30227,
       20397,  1158, 45106,  8017, 20402, 20412, 21442, 35493,  1169,
       21415, 37007, 20459,  5407, 20476,  5418, 46826, 46852, 33901,
       37196,  5341, 46681, 31498, 21579, 28576, 20025, 20034, 45563,
       33824, 24721, 20067, 36954, 39532,  5650, 45545, 45062,  1967,
       46890, 46888, 25274, 21519, 47936, 20190, 38857, 48932,  1130,
       20246, 36955, 31141, 20541,  8666, 31275, 46763, 21317, 45463,
        8124, 21309, 21053, 28460, 31170, 37147,  8135, 21091, 24944,
        1268, 31238, 31227, 39026, 21144, 48208,  8214,  8213, 45448,
       21203, 34429, 45423, 38996,  8282, 30283, 28199, 39129, 39327,
       38898,  1196, 45215,  3172, 20613, 20623,  8600,  1205,  8575,
       31322, 20680, 21382, 20738, 38911, 37068, 37069, 46800, 25035,
        8492, 47948,  8431, 39158,  5498,  3159, 20930,  1239, 21632,
       11445, 35301,  9080, 29340, 40021,  2999,   931,  3326, 45717,
       40013, 28633, 19191, 38596, 21973, 25550, 30130,  9620, 25548,
       39949, 24628, 39946,  9551,  9546, 34066, 39931, 38647,  9525,
         967, 31693, 19263,  9503,  9686, 31747, 18897,  9845, 47003,
        2974,  9830, 36790, 40118, 22121, 25593, 33683,  7579,  7584,
        5115, 25573,  9781,   904, 33687, 40079, 19034,  2020,  9719,
       19084, 48033, 19093,  7587, 38579, 40088, 21886, 28391,  5166,
        7805, 19706, 30185, 21759,  7811, 19723, 19731, 37263, 39738,
       19737,  9200,  9197, 19690,  5254, 25357, 24669, 44944, 21706,
       19809,  5713, 34030, 34029, 44974,  5272,  9090, 35298,  7846,
       44909, 19655, 19654,  7720, 34407,  7733, 28147,  9429,  5751,
       29354, 21855,  3028, 34884, 45659, 25449, 19526, 25438, 19558,
       30355, 45657, 45656,  9337, 19586, 46933,  7756, 37270,  9286,
       48978, 44899, 44900, 44996, 36334, 21248, 14958, 12967, 43473,
       43094, 12136, 27571,  2442, 43508, 14380, 35019, 12983, 35430,
       15689, 15703, 15704, 34752,   131, 14334, 46194,  6057, 37738,
       12211,  4250, 33244, 32810,  4259, 43111, 12928, 27985, 32812,
       12247,  2642,   316, 14417,  6459, 35808, 41823, 12949, 29457,
       12963, 41687, 12068, 12067, 37717, 37709, 46152, 27650, 48353,
       14184, 27670, 43011, 41611, 13136, 43001,  6382, 14124,  2446,
       32527, 43599, 48152, 32891, 47669, 29621, 35782, 14314, 14301,
       15738,  4300, 23343,  1774,  4311, 43052, 33241, 47384,  2698,
       34289,  3487, 23322, 41643, 24295, 14242, 41623, 15784, 29808,
       41847,  6653, 42226,  3885, 47769, 47580, 23505,  4027, 27146,
       30654, 33215, 36022, 15147,  4062, 48384, 35005,  2374, 23606,
       37497, 14997, 14630,  1652,  3945, 14846, 37824, 47528, 27257,
       43249,  3993, 14890,  6570, 42190, 43272, 35990, 43276, 32695,
        2579, 41276, 35001, 37811, 24253, 37780, 47598, 15221,   283,
       29744, 43395, 49364, 46212, 36102,  3490, 43136, 15382, 32791,
       24266, 42330, 37509, 14474,  4234, 32620, 34685, 30665, 29641,
       12361, 14559, 15222,  6501,  6603, 27474,   263, 43160, 15238,
       36028, 12295,  2249, 42286, 47471, 15277, 12396,  3810, 35000,
       12380, 27047, 47485, 15908, 43044, 43727, 35733, 42649, 11697,
       42894, 13825, 16254, 41456,   433, 29590, 16261, 32442, 11682,
       46102, 43750, 23924, 33348, 13332, 42912, 11762, 27702, 32954,
       13257, 43698, 30456, 16202, 11745, 37649, 46115, 34762, 23183,
        6323, 42618, 43703, 32983, 37626, 42711, 23966,  6020, 28329,
        6905, 30752, 41324, 41338, 36324, 11524,  3557, 47298, 42791,
        2386, 13529, 16505, 41344, 23116,  6264,  6853, 16360, 26575,
       32999,   453, 13680, 35434, 37573, 30547, 34773, 47899, 16394,
       33364, 42764, 42766, 29834, 16147, 14804, 49300, 42557, 13994,
       13200, 23244, 14067,  4381, 46132, 35593, 11801, 41519, 29040,
       36254, 34358, 32920, 14060, 37960, 46519, 11846, 28276,  3681,
       46528, 41558, 42571, 42578, 48646, 24117, 34923, 21949, 42836,
        8134,  3304, 39421,  6161, 31401,  3287, 19808, 20051,  7714,
       45481, 46393,  6163, 27778, 31691, 19371, 24937,  5676,  3819,
       13725,  8354, 13723, 21351, 39920,  5281,  9526, 21029, 19356,
        2460,  9604, 45066, 21187, 14070,  5327,  3356, 13519, 32726,
         212,  8159,  3693,  5106, 45419,  8209, 42168, 33023, 29217,
        9732, 45096,  5563, 30642, 42816, 24223, 13612, 19244,  1946,
        8276, 19235, 14217, 25244, 47965,  3331, 35671, 14654, 48642,
        5591, 44719, 24243, 47996, 14015, 19433, 39127, 20575,  8051,
       35638, 13306,  8610, 30181, 42378, 32868,  8061, 28161, 21810,
       44890, 32816, 20678, 44884, 25401, 19961, 35796, 48011, 24693,
       32842,  2493,  9165, 20491,  2641, 34460, 29241, 19769, 19878,
       20449,  3759, 43056,  1980, 14385, 20516, 24107,  3669, 19732,
       45590, 45168, 44795,  6312,  5277, 20812, 20822,  8464, 19980,
       20832, 32781,  9440,  8450, 48949, 37235,  8440, 42698, 14330,
       33077, 39890, 27499,   115, 19454, 27924, 49422, 24988, 30601,
       14096, 33116, 37559, 12905, 34286, 32979,  3800, 47982,    69,
       48268,  9371, 21372, 19039, 45150, 20413, 39206,  9400, 20774,
       37191, 43846, 37831,  7256, 12008, 17882, 26074, 15841,  1502,
       11983, 26108, 15847, 19021,   682, 37337, 37933,  2095, 26113,
       41612, 17655, 40762, 45940, 47167, 26122, 35044,   658, 35047,
       48160, 34837, 22526, 22458, 25915,  7370, 15468, 28810, 10339,
       18176, 46621, 15517, 44364, 36623, 24273, 23364,  2441, 43515,
        1481, 29435, 26845, 37890,   340, 22446,  2696, 32569, 18044,
       18043,  6693, 26174, 21219, 11898, 16290, 11150, 16331,  7049,
       32427, 38175, 41061,  5954, 23141, 38022, 28991, 22807, 22890,
       43930, 29009, 46093, 16423, 49263, 24343, 11436,   492, 28346,
       26512, 24337, 41364, 41032, 41031, 28898,  7147, 49181, 40841,
        5902, 35056, 29501, 22715, 24311, 34843, 32158, 26239,  4683,
        4681, 17279, 47217, 44055, 11037, 46580, 17218, 11701,  4642,
       44028, 28052, 30713, 24452, 28805, 18211, 20485, 33234, 30650,
       14985, 30657,  4993, 49357, 44516, 22152, 41856, 46627, 33232,
       18756, 31871, 44441, 23487, 24587,  1638,  4022, 31850,  2406,
       49384,  9946, 30929, 27003, 28117, 24568, 40214, 32634, 37850,
       32656, 18831, 24601,  9764, 36638, 35207, 22177,  1655, 34720,
       14900, 49353, 22208, 18311, 34899, 22233, 30934,  6588, 48493,
       12261, 27950, 34956,  8578, 47508, 17206,  6317,  2127, 13334,
       16220,  9581, 29364, 35568, 45654,  6801, 40861, 40862, 35068,
       26664,  8769, 17428, 16048, 11028,   404, 25156, 45170, 43684,
       17336,  9964,  2837, 31344, 28536,  4674, 46652,  4437, 15017,
       20713, 19141, 31163, 46723,  4558, 49038, 47272, 31746, 36359,
       27852, 30300, 48565, 11367, 24844,  6255, 23540, 36819, 31208,
       13562,  6008, 11457, 16576, 34922, 17033, 17034, 48882, 47697,
        1769, 24072, 49028, 32245,  3451,  3535, 30450, 23849, 19187,
       11694, 45766, 43196,  1317, 16327, 24825, 38516, 24038, 13741,
       16351, 24958,  4575,   438, 40856, 34147, 31395, 30071, 35015,
       15725, 18012, 24689,  2878, 38352, 17931,  4316, 19436,  9449,
       12844, 22559, 31699, 44817, 14239, 21601, 36870,  5858, 38296,
       21574,  9463, 24637,  2650, 47834, 44334, 40547, 30168, 36909,
       19600, 34412,  7392, 38411, 12248, 10345,  4266, 41813, 25366,
       25944, 37757, 15421, 12182, 40525, 39739, 21750, 23405, 10242,
        3041, 12315, 43077, 19780, 47671, 13060, 27647,  1512, 27994,
        1818, 41604, 25523, 46864, 41597, 28763, 42525, 15256, 12421,
        2619, 42986, 10826, 28310, 47789, 27679,  4391, 45681, 20375,
       19341, 42507, 29188, 44232, 29801, 21508,  7716, 34143,  3709,
       27656, 15294, 24772,  5859, 18602, 14180, 30970,  8006,  1588,
       22612,  1650, 22325,  5916, 22646, 37756, 21542, 46295,  5721,
       31040, 38121,  6906,  7793,  7462, 38664, 30646,  8021,  6881,
       23189, 35489, 37629,  6205, 21486, 46530, 46719, 22843, 37537,
       45791, 37848, 38844,  6445, 46472,  1594, 37993, 37294,  7475,
       22877, 46020,  6503,  6567,  5967, 24817, 37724,  1661, 18814,
       18259,  2627,  3699, 33516, 49010, 30148, 29199, 10953, 26227,
       17305, 25463, 25454, 40978, 32214, 19568, 13202, 36906, 27291,
       14727, 13981, 13977, 42938, 43217, 36381, 33776, 26423, 19866,
       26433,  1077,  9102, 25538,  4731, 26170, 24847,  3799,   780,
       36664, 14421, 36671, 18419, 12937, 48075, 14401, 18694, 18738,
        9967, 36717, 12897,  2154,  4847, 10441, 18839, 44642, 17890,
       32040, 25556, 27465,   690, 44709, 35155, 42445, 10754,  9621,
       39958, 36611, 45008,  1051, 16253, 16402, 36310, 39432, 27732,
       14957, 13380, 33345, 42619, 13387,  4026, 25081, 42005, 47303,
       25015, 11978, 20921, 27749, 13407,  8342, 26806, 24913, 12060,
       24906, 43467, 48206, 47732,   374, 46859, 31920, 43855, 41245,
       35970, 41334, 20151, 33852, 41230, 39571, 46876,  8972, 11551,
       39531,  7304, 12793, 17898, 10474,  3483, 18033, 44331, 46561,
       46513, 28840, 24450, 22912, 28012,  3411, 10327, 35942,  2214,
       43324, 26860, 42178, 16708, 14447,  2693, 15389,  4166,  5961,
       28992, 30693, 16993,  7073, 16411,  4485, 11010, 49259, 11160,
       17050, 16384, 10951, 11545, 17378, 44131, 40851, 47898, 42056,
       28970, 26607, 26616, 17549, 27440, 29452, 15033,  4428, 48362,
        4364, 37505, 44247, 11198, 40668,   369, 11388, 15315, 38784,
       31632, 40031, 22036,  9667, 39579, 25106,  7624, 19192, 31145,
       39345, 39370,  1422,   898, 20079,  7883, 24626,  1159, 19329,
        1121,  7705, 19386, 20171,  9406, 13811, 31668, 38861, 45153,
        8617,  3211, 45263,  5795, 29470, 19881, 13916, 39713,  9180,
       34474, 31254, 39600,  9232, 24101, 44895, 21034, 24949, 44883,
       28681, 47682, 20746, 47012,  8447,  1859, 37094, 13165, 39552,
        9066, 23020, 32345, 43859, 26479, 16734, 14795, 42620, 25316,
       16791, 10228, 47302,  4212, 15412,  3579,  1736, 15566, 26878,
       41940, 48858, 39069, 12079, 31268, 43548, 37843, 39148, 24778,
       41575, 15951, 41567,  2194, 16047,  5433, 20520,  8754, 37001,
       11661, 48180,  8810, 27237, 39455,  1138, 11908, 39387, 42194,
       16942, 17577, 17643,  6992, 17683, 17779, 14384,  5104,   190,
       42264,   706, 10529, 38354, 10521, 47025,  9564,  9890, 40163,
       38502, 30397,  7494, 10357,   759, 28725, 18169, 38402, 28748,
        9990, 37514, 10303, 31921, 37728, 13103,  1510, 39948, 40810,
       32231, 48686, 29688,  2424, 39814, 19512,  3935, 11158, 34480,
       47095,  9231,  3051, 19897,   554, 28409, 21206, 24199, 19429,
        6106,  5157, 34575, 10853, 34283, 10887, 13358, 35655, 13582,
       32893,  4105, 43266, 43176, 33207,  3657, 46440, 29170,  3639,
       12799, 13201,  6535, 33130, 36523,  4129,  9280, 19613,  9342,
       21871,  5176,   981, 19322, 38631, 34070,  9624, 24609, 40394,
       45802,  7434, 40472, 19648, 47849, 37258, 45012,  1286, 21171,
       21164,  8259, 30293, 30292, 38929, 22411,  8346, 31125, 33875,
        3089, 45108, 31106,  5312, 25313,  1328, 40526,  3398,  5836,
        5934, 18111,  5935, 11293,  4526, 26505,  6012, 26572,  2178,
       11621,  3318, 41467, 47326, 26621, 36257,  1613, 26726, 15674,
       47407,  5923, 28924, 46418, 47811,   561, 30836, 17734, 40633,
       17826, 33504, 45960, 26144, 17676, 47722, 47240, 27971, 24564,
        4795,  3611, 27920, 27565, 30088, 24924, 26601, 30098,  2013,
       24707, 34809, 46966, 27420, 46431, 46453,  3541,  1726, 41366,
         230, 20265,  8780, 14876, 33194, 14794, 47750, 20605, 14725,
        8892, 42206, 14644, 38808, 21832,  7508, 14237, 22535, 42576,
       22796, 13276, 13848, 45348, 48995, 31664,  9696, 43781, 43894,
       16169, 17001, 17030, 48121, 41537, 11109, 17239, 17341, 17433,
       17862, 18110, 31966, 41694, 18357, 10177, 40305, 18573, 15448,
       44530, 18855, 40082, 34184, 13744, 11600, 35419, 23213, 23210,
       46382, 13448, 23612, 32988, 30715, 38011, 23868, 23776,    20,
       21413, 26773, 47595, 18363, 37162, 21058, 20747, 20048, 11001,
       43550, 18421, 20020,  1416, 25560,   810,  6626, 28478,  3783,
       44897, 48096, 44143, 35834, 36960,  5635, 31108, 14576, 24936,
       45526, 26101, 18274, 34552, 33833, 21558, 18334, 40953, 15342,
       15486, 31956, 21752, 20238, 38585, 35212, 38256, 38254, 43911,
       24599,  4522,  3633,    48, 18817, 34622, 39800,  9889, 22863,
       38155, 11454, 34836, 28270, 22919,  1135, 19664,  4534, 43323,
        2436, 16149, 25183, 11177, 18582, 23906,  8924, 19424, 45907,
       46473, 31354,  1174, 17176,  6555,  4629, 28575,  8853,  5085,
       46412,  1668, 25914, 18887, 39103,  4237, 37680, 49062, 12341,
       20758, 40382, 25745, 29692, 36648,  5489, 31299, 39197, 39425,
       45205, 25371, 21117, 47592, 22206,   979, 48785, 11112, 47775,
       11830, 19463, 16126, 16929, 26280, 30709, 22820, 41412, 42679,
       44918, 11520, 30783, 48619,  6983, 24340, 11552, 49469, 28896,
       22022, 28654, 10418, 21255, 24842, 17923,  4797, 32775, 12869,
       23628, 37917, 24634, 10791, 15807, 33519, 28396, 21859, 28622,
       44160, 37276, 41626, 42824, 38752,  4350, 46979, 36071, 26975,
       41925, 43410, 41895,  9504, 38088, 40119,  3556, 16361, 37622,
       29888, 11727, 35069,  2786, 16087, 15982, 26359, 17172, 11073,
        9786, 15866, 48100, 44106, 10801, 17576, 32023, 40568, 36185,
       43513, 40483, 25825, 30600, 26902, 10998, 41657,  4014, 13340,
       43275, 21816, 34788, 25245, 30617, 37123, 27537, 22935, 42358,
       43265,  5365]), array([47485, 30355, 21579,   736,  9080, 15784, 45114, 21632, 35593,
         742, 28633, 10480, 13332, 45106, 39531,  5650,  7846,   751,
       37402, 21706, 39532, 24847, 17882, 24844, 42649, 17864, 30300,
        3885,  9090, 44423, 37497, 17931, 12261,  1774,   682, 32427,
       35493, 30456, 15689, 15703, 25035, 15704,  5751, 21508, 28576,
       35638,  3800,  7805, 37509, 37505, 33509, 15738,  3810, 35561,
       24944,  5713, 24937, 11103,  7811, 12295, 21519, 21415, 13257,
       24772, 17682, 11037,  4022, 21886,  4027, 33348, 17659, 32569,
       28832, 44516,  5498, 11028, 24552, 37270, 37263, 44525, 35782,
        4062, 30185, 40525, 47223, 21973, 28865, 47217, 10554, 35808,
       24485, 40547, 33364, 30227, 24601,   776, 32527, 15908, 49059,
        3945, 12361, 35671, 21759,  5591, 30283, 40602, 24721,  1652,
       11072, 45066, 12380,  5563, 24669, 45062, 12396, 11047, 35733,
       33394, 46393, 44495, 24628, 10535,   816, 24693, 45008, 10432,
       43698, 35207, 30693, 25593,  9286, 12136, 25573, 33669,   552,
       25550, 25548, 43727,  3487, 44334,  3490, 13529, 21144, 28329,
        5954, 30665, 25523, 37717, 47528, 18133, 37709, 30657, 28346,
       30654, 42764,  5986, 28276, 42766, 21029, 35099,  3356, 30761,
       11219, 25792, 25788,  6020, 32275, 28199, 21053, 37780, 47598,
       30650, 18211,  1946, 18200, 47580, 15382, 21091, 35161, 30713,
       35165, 33687, 46152, 32296, 33683, 10339, 45215, 37573,  7705,
       40856, 21309, 30547, 21317, 18044, 18043, 37629, 35397,   645,
       40798, 11150, 42698, 25200,   653, 11146, 21351, 25198,   658,
       11144, 12247, 21372, 21382, 35430, 35434, 25156, 40762, 43703,
        5787,  9165, 33585, 42711, 25274, 30642, 48445, 21203, 46194,
         595,  3557, 35301,   599, 28391, 10391, 11174, 21219, 43515,
       10382, 10400, 10401, 25357,  9200,  7720,  9197, 11170, 18085,
       46212, 45170, 21248, 12211, 48473,  7733,  5900, 37235,   864,
       40510, 22755, 40220, 46681, 40214, 44884,  4556, 22780, 16658,
       33077, 36790,  4576, 23606, 40193, 10852,  5006,  8276, 22841,
       22843, 17153,  4604, 40192, 36324, 46933,  4986, 43473,  8282,
       36334, 12949, 40223, 36254, 39890, 32810, 10664, 32812, 17288,
       33130, 42286, 32816, 40256, 23849, 22689, 47003,  8209, 40246,
       39931, 44900, 44899, 22703,  8213,  8214, 48882, 12983, 17246,
       22734, 44890, 12967, 12963,  4532,  8600, 33116, 10905, 29340,
       36359, 32999,  8450, 32920, 17034, 40079, 46852, 23343, 32983,
       23322,  8431, 40013, 23116,  1239, 36507,  1196, 43508, 29484,
       44817, 23141, 46826, 46800,  1205,  2460, 23244, 40021, 23183,
       36531, 10809, 29590,  4897,  4722, 22921,  4971,  4642, 32891,
       23505,  4648, 10741, 23487, 16793, 29641,  4675, 22936, 39946,
       29354, 22975, 36679, 40118,  1158,  1159, 23004, 17063,  4913,
       46763, 23405,  8464, 40088,  1169,  1268,  8492,  5106, 36870,
        8666, 24266, 24253, 22177, 16254, 48978, 22187,  1521, 28991,
       42571,  5341, 42226, 40420,  1512, 30069, 29009, 46519, 33244,
       42557, 32656, 22233, 44974, 33241, 24223, 30025, 30023, 46528,
        4234, 24273, 40443, 37147,   904, 17562, 28878,  7999, 43395,
       16147, 28898, 24391,  5418, 10575, 24343, 44996, 30130, 37188,
       44590,  5407, 47167, 32620, 40464, 13136, 22121, 40461, 42578,
       24311, 16202, 24295, 39738, 48646, 44565,  8017, 43599,  4250,
       37069, 24107,  1465,  8124, 47099,  8135, 36022, 36955, 36954,
       36028, 47084, 24038, 22526, 47071, 16351, 17333,  4381,  5166,
       23966, 32791,  4391, 47054, 36102, 23924, 16505,  5115, 22638,
       29808, 44909, 46606, 46132, 22465, 10951,  4259, 37068, 33232,
       29040, 16327, 29981,  5277, 32695,   967,  5272, 47113, 10957,
       37007, 22459, 35990, 17394,  5254, 22417, 33215, 24117, 17389,
       44944, 22440, 22446, 48932, 22449, 22456, 22458, 10953,  9337,
       32954, 19526, 38197, 34460,  7370, 44170, 19034, 41207, 19780,
       38175,  3028,  2999,  2386, 14124,   316, 41558, 20375,  2493,
       31141, 42912,  9546, 20397,  9551, 38516, 43011, 47814, 48033,
       11697, 26386, 43846, 44153, 11694,  6501, 34773, 45463, 11682,
       48268, 19808, 26374,  9581, 20246, 11846, 41611, 38911, 31170,
       14015, 19809, 14417, 44028, 10177, 19737, 31860, 20476,  9719,
       26225, 14997,  9503, 41643,  9830, 18602, 41847, 19731, 14380,
       34884, 26174, 10032, 48304, 19723, 26170, 31850, 33901, 14385,
       39129,  6382, 34837, 19769, 14301, 20402, 41182, 18643, 14958,
       45717, 38898,  9526,  7167, 26239, 47769, 14985,   340, 31865,
       34130, 38121, 45481, 18613, 49300, 34762, 27778, 19454,   283,
       20034, 11762, 34030, 27571, 31967, 38996,  6603, 47948, 27670,
       45791, 31924, 14096, 31275, 27679, 49364, 10114, 41344, 11386,
       19878, 26575,  9667, 18869, 20025, 14654, 14559,  6653, 45423,
       34594, 48208, 11406, 18897, 34066, 11745, 31322, 47899,   212,
        9686, 47936,  2839, 14630,  2249,  9913, 45766, 27650, 41364,
        2406, 11445, 20067, 41338, 31747, 47965, 31995,  7049, 19263,
       41276, 26437, 27749, 10050, 31227,  9925, 38296, 39026, 10043,
        2962, 43160, 31401, 14804, 20190,  2698, 34752, 34358, 13994,
       38474, 27702, 34685, 14242, 26512, 41456, 11801, 48245,  9764,
       14474, 18831, 18830, 10061, 49353,  6570, 31238, 10053,   263,
        6693, 45448, 26473, 44045, 34196, 45545, 38399, 19706,   438,
       44244, 45656,  7024, 45563,  6853,  3238, 48104, 27257, 42836,
       19341,  6163, 14334, 35019, 41032,  2020, 25944, 41031, 19586,
         453, 15147, 25937, 35005, 33824, 20680, 26022, 48011, 30934,
       20713, 18435, 14060, 45659, 13680, 18422, 30929, 32158, 20738,
       31699,  9429, 47996, 37960, 35001,  2627,   433, 41061,  9845,
       11524, 19141, 43272,  1980,  3326,    69, 39327, 28161, 46115,
       15277, 13612, 28147, 37824, 48152, 14314, 15294,  6057, 19191,
        1967, 43276, 43750,  2374,  2455,  9400, 12068, 12067, 15221,
       20832, 18330,  3287, 35047, 38844, 43111,  7579, 25881, 43077,
       27047,  7584, 33776, 34407, 37850, 15238,  9371,  7587, 15256,
       14067, 42816, 38596, 35000, 41687,  7074, 34429, 34923, 10234,
       20613,  3172, 34286,   115, 19084,  2442, 41519, 18509, 44206,
        3159,  3180, 32137, 34899, 26074,  7453, 27474,  7445, 19654,
       43094, 27985, 31691, 13725, 43044,  7447,  6323, 31693, 20541,
       33852, 39158, 41623, 26113,  7142, 20623, 18499, 19690, 11317,
       19093,  2641, 20516, 28014, 27291, 31809,  6255, 26046, 44205,
       45998, 43136,  7126, 31808,  7147,  6264, 19655, 34956, 38579,
       11983, 34897,  6905, 49263, 11454, 29217, 46890, 29170,  4683,
       32868,  4437, 12928, 46652, 46627, 17428, 44719,  8061, 33234,
       31344,  1502,  9732, 16290,  6801,  1317,  4993, 31498, 19732,
       19235,  6881, 48766, 19558, 27499, 45657,  8610, 31395, 17218,
       22715, 41575, 47982, 48160, 43056, 42507, 12793,  2642, 47095,
       29744,  4311, 46580, 16360,  2696, 32726, 38664, 38647, 14421,
       34147,  4560, 29834, 44055, 48949, 42445, 39920,  8769, 14070,
        6906,  1328,  5281, 22559,  4300, 43001, 22356,  2579, 42525,
       27465, 38857,  1130, 16394, 42330,  8575,  8159, 17305, 32245,
         931,  2095, 26108, 39455, 12248, 20575, 19386, 27994, 28460,
        7462,  7756, 19371, 37626,  3681, 11978,  9449, 11158, 25244,
        3669, 43249, 21442, 12844,  3759,  1769,  5327, 26227, 11104,
       42894,  3819, 20485, 45940, 20491, 29457, 43684, 24988,  9102,
       14184, 10794, 37537, 13407, 41856, 32442, 10441, 37559, 21574,
       45168, 40820, 35044, 15421, 44268, 35056,  3451,  3304, 28117,
       20930, 35068, 37757, 37843, 48384, 44795, 37831, 37811, 30752,
       42791, 30768, 40031, 25915, 37649, 37724,  6161, 47471, 39206,
       20678, 26031,  9440, 15517,  5904, 25401, 47671, 35298, 25438,
       18419, 11177, 32979, 18114,  3535, 37933, 35015, 21171, 21158,
       20449, 20459, 24587, 24452, 46453, 18839, 44131, 14727, 41940,
       30181, 37258, 16839, 35796, 21949, 27732, 43855,  1594, 28840,
       42378, 17655, 20151,  4026, 41324, 16126, 42190,  2878, 19980,
       34575, 24243,  7256, 16261, 46888, 29621, 36671, 45419, 35568,
       39739, 19244, 27656, 48642, 27146,  8021, 24337, 24338, 37196,
       38352, 30097, 31208, 41604, 21871, 17826, 14217, 18668, 43930,
       14900,  3041,  9946, 13306, 39571, 11083, 17890, 43217, 20412,
       20413, 13334, 34843, 39127, 21601, 41823, 21750, 47298, 41230,
