       24280, 20947, 16508, 28309, 47639, 47634, 27063, 39174,  5657,
         678, 30789, 14389, 38477, 13068, 26307, 19819, 37660,  8767,
       14349, 24896, 20387, 42189,   310, 16594, 11585, 42637, 16814,
       10729,  4928, 45126, 41224,  7826, 29813, 38993,  9152, 47989,
       21363, 12677, 34204, 18327, 36931, 25878, 44551, 12610, 29715,
        8240, 19672, 30387, 12691, 30366, 29214,  6183, 38438, 34180,
       36879, 25461, 23876, 39012, 26251, 38536, 11925, 10009, 27770,
       45949, 19902,  8485, 10355,  2806, 16996, 22974, 28297, 28552,
       49072,  2635, 38947, 42232,  5508, 28271,  6671,  8005,  9517,
       17337, 28247, 26814, 35215, 49089, 36850, 30737, 33281, 38880,
       23146, 22824, 18018,  9502, 48934, 34284, 19663, 44166, 38170,
        4949,  1723, 18898, 34456, 15721, 30782, 16792,   331, 13084,
       15050, 30426,  5256, 22463, 29847, 30431, 42871, 15743, 12120,
       16007, 40672, 14261, 47394, 39140, 36117, 10154, 41658, 33465,
        7178, 15280,  7286, 49420, 31798, 47507, 20407,  4888, 29901,
        1959,  9269, 30243, 29223, 46651, 40617, 33397, 20644, 27841,
       45518, 15849, 35582,  1128, 47844, 19335,  6540, 23690, 21496,
        5057, 13715, 26365, 30697, 31194,  7900,   501, 20042, 27757,
       30638, 47151, 10374, 31286, 22493, 15500, 31338, 31982, 38272,
       41321, 44569, 31083, 20543,  4581, 30129,  2780, 38279, 28750,
       36179, 20658,  1592, 36728, 35624, 19378,  8780, 14143, 25442,
       38965, 17628, 11843, 27508, 22996, 42621, 34044, 27417, 37938,
        2620, 11230, 18222,  5598, 44843,  8392, 19707, 15543, 25353,
       22765, 30967, 15361,  9866, 16350, 12054,  3039,  6568, 13271,
       48976, 29244,  4452,  1325, 44556,   935, 19115, 18465, 13377,
       10254, 46739, 23473, 43718,  8026, 39497,  7926,  4185, 11437,
        6705, 38242, 17974, 21740, 17414, 10428, 23721, 13755, 41571,
        8293,  3712, 39239,  3711, 21819, 42397, 21885, 44282, 32587,
       22219, 21234]), array([12718, 38492, 47664, 36115, 34347, 40121, 25577, 18947, 22163,
       10348, 24222,  8046,  8049,  1398, 24818,  5930,  6767, 13343,
       11942, 21562, 38460, 16657, 21068,  4901, 30134, 18331, 28163,
       45026, 47630, 35324, 44284, 30089, 44860, 34343, 46410, 15772,
       17407,  3456, 31221,  6805, 31219, 29086, 25557,  8013, 16424,
        4348, 41329, 44566, 17939,  4883, 41260, 35391, 18275, 37472,
       28696, 28095, 30241, 13396, 29027,  1331, 25614, 10322, 22188,
       33813, 23622, 18266, 36033, 32645,  3804, 47816, 30270, 16646,
       46447, 18935, 44468,  6755, 32545,  1377, 44563, 24236, 23409,
       30213, 28683, 20264, 14051, 43499, 42806, 12335, 22845, 33102,
       45036, 20267, 11959,  8093, 21538, 13379, 13383, 23659, 40056,
        3798, 38732,  5753, 28558, 29196, 34491, 17482, 28568, 19246,
        1561, 45547,  1559, 16681, 32388, 44583, 33358, 20645,   463,
       48944, 39961, 21647,  1547, 24169,  1546, 10478, 32350,  2236,
       13116, 35170, 39870, 17493, 15494, 43760, 29859, 27007, 32335,
       26137, 45521,  3790, 46539, 44433, 24152, 26105, 44210, 31400,
       11804, 33720, 26094, 31030, 23694, 33748, 47547, 27227, 28615,
       25460, 17886, 28624, 48874,  5833, 48869, 38590, 37246, 20219,
       41476,  3208,   542,  4947, 38562, 16405, 48857, 19850, 30065,
       36169,  4970, 14210, 39997,  2904, 29160, 34322, 22120, 48920,
        5782, 21020, 41550, 33938, 29137,  4969,  9755, 31336, 35249,
       37226, 17883, 38656, 45595, 26045, 48890,  6900, 11535, 24133,
        6019, 48662,  8367, 13827, 16574, 40877, 48082, 43214, 23590,
       46137, 35841, 45961, 22368, 30772, 22267,  4571, 13638, 10889,
       34665, 43202, 15693, 24475, 13629, 32919, 34691, 30785, 16502,
       22247, 33779,   870, 45051, 30792, 38104, 43235, 21371, 38085,
       18065, 45942, 48432,  4550,  6488, 40535, 44811, 12221, 28038,
       48416, 12072, 12189, 48129, 28881, 11507,  6308, 18115,  4607,
       26750,  8478, 15006, 35661, 46055, 16540, 32861, 22313,  8515,
       13712, 11092, 13729, 16794, 21289, 37892, 37883, 25811, 24517,
        2608, 23595, 28875,  4595, 48336, 22272, 22284, 15652, 21336,
         955, 30589, 44794, 28004, 40651,  6405, 12119, 13662, 35761,
       28876,  2551, 12162,  8543, 44526, 40790, 37904,  4597, 38115,
        6168, 43251, 17994, 47895, 22784, 33058,  6621,  2747,  6616,
        9903, 45839, 24330, 40351, 46244, 24736, 11292, 16603, 41126,
       12014, 21429,  4476, 32693, 26662, 34448, 20542, 28735, 47878,
       19257,  8144, 35423, 41201, 38346, 40258, 27231, 13434, 24769,
       34701, 24296, 42887, 19284, 25665, 28074, 13986, 41174, 31007,
       36009, 41173, 21153, 26627, 40233,  6081, 48557, 48496, 17135,
       17136, 40417, 14945, 17297, 24686, 22240, 24682, 18882, 30851,
       24674,  4524, 16015, 35871,  3629, 28800, 45900, 21204, 43254,
       30811,  4512,  8723, 12236, 34367, 21161,  8721, 30938, 30926,
        8263, 13929, 13924, 28064, 25928, 45872, 27932,  2705, 41065,
       28964, 42942, 34366, 35567,  4759, 41048, 28961, 40410, 32727,
       26523, 40753,  9672, 42082, 49204, 23954, 39449,  9234, 34547,
       29720, 20882, 29520,  3037, 18454, 25324,  9660, 27752,  7697,
       36889,    96, 10738, 42498, 19143, 27743,  7278, 41886, 12976,
         112, 20720,  7279, 27168, 44653,  4065,   249,  3289, 25025,
       12841, 19305, 43976, 44411,  3311,  9680, 29506, 35042, 36654,
       34572, 39411, 45384, 22624, 38889, 22770,  9431,  5614, 28291,
       34177, 20868, 16836, 21990,  7512, 14561,  2169, 11711,    93,
       18663,  1734,  5383, 32227, 20103, 19522, 41810, 36449, 33622,
       49165, 47235, 39424,  7216, 45261, 18464, 20936, 25265, 12596,
        1856, 18485, 12909, 39085, 45133,  2134, 47117, 39608, 39517,
       19508, 24008, 12914, 20160, 11449, 42486,  9309,  9314, 14493,
       42449, 26258, 27446, 12876, 27734, 39032, 41990,  3495, 34187,
        5461, 39545, 41982, 36775, 25051, 32138, 38997, 33859,  2104,
        7266, 19112,  5153,   225, 27163, 27290, 45332, 42053, 31665,
       19911, 33914,  1887, 43979, 39651, 16850, 20726, 29548,  3977,
       49348, 16301,  7651, 47053, 46716, 39639, 36367, 15338,  9559,
       14518, 12933, 29671, 14443, 17621, 31719, 49250, 22042, 11005,
       32042, 23799, 46900, 17673, 49478, 29392, 23880, 39788, 46912,
       37017, 22852, 15900, 22647,  3477, 27302, 46799, 45191, 41733,
       36510,  5055,  5639,    46,  7465, 33845, 45443, 16818, 36246,
       12779, 25394, 42282, 20967, 46925, 42359, 23277, 42328, 27296,
       28528, 14352, 31996,  3747, 36272, 15400, 41707, 24094, 35145,
       36481, 43792, 28515,  2212, 15825, 29798, 29463, 34746, 23012,
       39810, 26471, 15399, 39262, 49057, 16244, 19050, 31912, 11568,
       44417,  1681, 23892, 46568,  5306, 33403, 32272, 31971, 16956,
       39376, 27774, 34859, 31568, 28494,  7011, 23865, 19887, 44312,
       36984,  2998, 29758, 16045,    65, 19206, 18559, 18557, 19880,
       33929, 15302, 13026, 44638, 46601, 46958, 35091,   324, 44976,
       12726, 42214, 15289, 29489, 31886, 46825, 24077,  7797, 23729,
       42301, 28500, 22389, 30361, 48569, 18013, 35967, 18648, 48186,
       43382, 47066, 16277,  3987, 21276, 47063, 10227, 28854, 21298,
       26763, 21405,     4, 39060, 23530, 13708, 10104, 20340, 15016,
        7581, 17617,  8719, 25287,  8249,  5232, 33889, 30695, 34694,
       35966,  7400, 37710, 35560, 40485, 12823, 12057, 34043,   929,
       13597, 42202, 14650, 37779, 17157, 12791, 18615, 25746,  6192,
       42964, 46988, 20006, 27956,  5182, 30786, 39417, 21215,  6211,
        9993, 45947, 43222, 39208, 28930, 35626, 30491, 20016, 39102,
       11495,  6267, 47029, 34431,  2563, 19725, 21919,  9491, 48307,
       18017, 40667, 11592, 23965, 14995, 38163, 48163, 15649, 21392,
       39469, 16120,  7454, 28353,  6139, 46801, 16817, 23102,  4582,
       45897,  9580, 22928, 18805, 40611, 17298, 22037, 11470,  5603,
        4930, 22582, 41447, 45677,  3361, 48840, 18730, 28635, 34509,
       48847, 46613, 10471, 14158,  3260, 24202,  7978, 30053, 23314,
       38887, 21589,  5845, 42737,   458, 14726,  8029, 49096, 34994,
       32503, 48967, 25328,  4898, 31509, 28251, 24045, 24214, 35039,
       38511, 27525, 26991,  9124, 28146, 49161, 47640, 11872, 29256,
       44218, 20629, 24082, 20968, 49093,  2291, 44868, 32411, 38659,
        5808, 17808, 11825,  7744, 14370, 34638,  8990,  3702, 48918,
       35230, 48925, 29985, 40751,  1684,  9759, 24091, 20618, 48943,
       24089, 47283, 45098,  7934, 23683, 31524,  5918, 28619, 37237,
       11024, 44600, 19588, 20192, 14375, 23242, 47496, 24193, 28608,
       26569, 29788, 23774, 31023, 18764, 39882, 23167, 17101, 21490,
       28713, 20082, 45117, 37106, 47801, 36225, 38993, 13406,  8796,
       18928, 43745, 25578, 33857, 25045, 22595, 48640, 39592, 14684,
       44427, 47083, 34445, 10697, 30981, 21829, 34941, 10289, 35992,
       14692,  9318, 26516, 19170, 23426, 44491,  5717, 29010, 36783,
       16730, 20173, 29937, 12501, 10867,  5096, 18367,  3047, 43779,
       48698, 38746, 30174,   429, 48989, 31645,  2805, 26003,  1382,
       24816,  7784,   235, 41304, 38405, 42815, 34964, 11013, 41587,
       13382, 21079, 38436,  8098, 41332, 32305, 40196, 19871, 32348,
       48733, 47715, 40781, 16710, 37077, 23725, 37058,  5770, 41685,
       13177, 48164, 31484, 22103, 30685, 37020,  6295,  5657, 23874,
        1552, 12733, 28337, 47458, 10089, 24317, 40815, 20099, 31646,
       47698, 20096,  2377,  8706, 42494, 36865, 15582, 28264, 16594,
       18471, 41335,  9272, 11423, 16598, 27518, 22024, 37548, 36014,
       24302, 23794,  4815, 19264,  6061, 42451, 47045, 37015, 42087,
       26441,  8565, 35827, 24463, 18165, 18565,  8953, 46149,  5207,
       15200,  8611, 40889, 46779, 30823, 13478, 40905, 36344, 46168,
       32473, 13607,  5899, 32215,  4900, 22056,  6175, 40990, 34420,
       16919, 32322, 30635, 43204, 13853, 29319,  7077, 11137, 24718,
       43224, 14397, 14643,  7185, 14039, 40548, 43596, 23069, 48576,
        8349, 17569, 35261, 11723, 26885,  6456, 11610, 27426, 11310,
       24955,   119,  2749, 23309, 17995,  8393, 19286, 39342, 34815,
       14584, 34960, 17381, 14200, 24810, 32986, 30218, 40189, 28973,
        4519, 10861, 44035,  6734, 30198, 27410, 40438,  7475, 23460,
       48552,  8313, 24911, 34775, 39157, 39880, 11746,  7826, 29735,
       23407, 30180, 35613,   311, 29759, 33387, 43191,   817, 11974,
       29133, 40675, 14907, 43696, 26921, 44186, 14621, 17401, 43153,
        3617, 30258,   268, 22321, 33769, 16228, 11706, 48322, 35213,
       29649, 25024, 27908, 27669,  7663, 46039,  7055,  8007, 38271,
       39115, 38816,  6838, 43485,  3509,  8475,   373, 25137,  2753,
       20564,  6837, 31028, 24908,  8133, 19151, 46651, 42434, 15532,
       26067, 34477,  7519, 32404, 19183, 12455, 18706, 28254, 15376,
       29591, 44098, 41787, 15927,  1530, 23974, 38190,  5089, 21623,
       11365, 46626, 31338, 26223,  8966, 29132, 38242, 44622, 20526,
        2265, 20183, 27877, 49366, 23635, 41566, 22493, 33759, 19094,
        3106, 42068, 42429,  6715, 45151, 23945, 34478, 21830, 36223,
       34276, 22476,  3050, 43359,  2581, 25959, 29931, 45801, 30234,
       35497, 15581, 37566, 14231, 20733,  3054, 24707, 27029, 41450,
       20128, 43049, 28823, 14752, 25132, 29461, 42491, 42261,    32,
       40590, 21596,  1464, 30387, 10009, 39861, 29289, 21242, 19062,
        4711, 12770, 40807, 24836, 20684, 39795, 45454, 37296, 37861,
       43116,   352, 29415, 12732, 31506, 31741, 18821, 28845, 43833,
       20688, 13298, 37033,  1987,  5223, 13768, 22144, 33828,  6442,
       48060, 32640, 12226, 20387, 46182,  2235,  7078, 38983,    60,
       39895,  1482, 45323,  2364, 19672, 46674, 30209, 28926, 31688,
         827, 28907, 20875, 13563, 44575,  3874, 22528, 15636, 20662,
       49289, 12039,  8366, 26382,  2803, 14061, 24233, 21056, 44754,
       16068, 33539,  8952, 28093, 42742, 12402, 44174,  2138,  1807,
        9269, 17446,  8956, 35363,  5922, 47147, 29664, 41257, 23146,
       42811, 47747,   159, 41360, 37409, 45704, 23337, 23379, 31715,
         601, 39605, 30036, 22427, 23680, 21723,  4326, 10378,  2288,
       41224, 11772,  6011, 12691, 30782, 21363, 20861,  1129, 19281,
       20386, 14759, 42974, 39373, 16259,   867, 40478,  9174, 19766,
       49145, 23481, 33724, 11066, 25917, 28552, 24389, 13894, 21227,
       35847, 28309, 24583,  5247, 27359, 25367, 25827,  8485, 44648,
       16165,  4168, 10549, 25796, 33703, 21193, 12166,  7783, 41703,
       48153, 30588, 48332, 44515, 25361, 11593, 43022, 12522,   935,
       26475,  9416, 32981, 20042, 33031, 11118, 20343, 15968,  1443,
       13974, 30967, 27792, 36929, 40344, 31798,  5578, 30995, 45829,
        2438, 14276, 12001, 49173, 14396, 41211, 24292, 10470, 34180,
        6568, 23973,  2709,  8267, 29175, 45866, 13516, 38200,  9354,
       43902, 39513, 26065, 16753, 41170, 46213, 23780, 41862, 23208,
       24985, 39687, 21016, 49089, 44922, 18731, 46432, 29244, 45126,
       18399,  9005, 28250, 47570, 22723, 42623, 23360, 47406, 20658,
         305, 29197,  7918, 49016,  7008, 24897, 12581, 14376, 22977,
        1565, 47305, 25351, 12610, 44340,  7495, 18646, 22915, 48675,
       48677,   872, 14892, 46940, 45779,  7239, 12677, 27699, 44051,
       24280, 29608, 17373,  8608, 16508, 46911, 18858, 40197, 14512,
       12056, 22190, 38363, 41119, 47939, 41123, 34877,   105, 33004,
       37590, 12234,  8211, 48597, 28105, 36644, 11660, 38284, 28297,
       14570, 10296, 12054,  3442, 15743, 41196, 35414, 24312, 13375,
        7374, 32714, 28828,  3072, 33815, 19734,  4888, 29051, 16813,
       26918, 20593, 12894, 19819, 24232, 20464,  6409, 30159,  8876,
       29409, 47098, 33110,  4921, 36813, 29432, 12593, 47675, 23566,
       42314, 36122, 28106, 38438, 43539, 11913, 17677, 40644,  9175,
       23869, 49086,  2565, 38170, 40713, 36653, 47989, 23764, 33732,
       29246, 28247,  6104, 24358, 27757,  3484,  2015, 26309, 44162,
       15670, 47310, 27770,   303, 32811, 13648, 21341, 31549, 39851,
       10767,  2635, 33400,  1686, 41746, 28026, 21885,  7460, 23511,
       27063,  7368, 29214,  1070, 33397, 22250, 22824, 20498, 38113,
       37919, 26737,   973, 33636, 33389, 10744, 47639, 19269, 47165,
       17950, 47560,  8092, 12883, 33559,   671,  7926, 35390, 36078,
       47174,   678,  8964, 24898,  5983,  7597, 46646, 29683, 35302,
        5931,  8902, 18327,  7163,  9273, 34181,  4905, 36117, 29054,
        8014, 34336, 19115,  9775, 33549, 18967, 31281, 43518, 38500,
       26597, 34132, 16996, 17628, 25946,  3640, 22583, 33202, 41571,
        9216, 28571, 32142, 25338, 41180, 14261, 23608, 10254, 18507,
       31806, 43708, 10318, 48910, 17565, 12831, 24883, 16373, 29195,
       26983, 49321, 35215, 19494, 17361, 19902, 49279, 19153, 26307,
       31821, 11437, 29663, 49223, 33593, 11585, 33633, 31929, 21819,
       38974, 22974, 20892, 36363,  1943, 49235, 47069,  7178, 22765,
       16388, 37222, 46504, 41446, 30947, 14269, 44821, 16683, 21234,
        1232, 29901, 13170, 24177,  4452, 24488,   439, 32504, 44875,
       33814, 17132,  8995, 12051, 37635, 41513,  6183, 40961, 28617,
       11533, 22242, 32403, 27824, 22511, 25480,   482, 14167, 23678,
       27836, 29876, 41138, 37660, 38804,  8445, 41658, 13120, 38308,
       40280, 35179, 16958, 40324,  8465, 43083, 26534, 25582, 29032,
       47409,  9866, 14349, 37428, 42862, 46333, 31165, 31428, 42871,
       38279, 37236, 23473, 21496,  8700,  3248,  1777,  2072,  8767,
       36088, 36401, 44551, 28967,  8856,  4796, 11925, 46257,  7286,
       38528,  1161, 47696, 35444, 10873,   777,   200,   201, 28750,
       38272, 36728, 15543,   175, 38536,  1370,  7309,  5508, 13271,
       31083, 18984,  6937, 42637, 16007, 11597, 17710,  7394,  2620,
        1586, 37938, 34284, 33714, 10593,  4590, 42621,  7829,  1991,
       35079, 32333, 46823, 27022, 37054, 17511, 13068, 29904, 10821,
       17865,  7473,  7900, 17767, 17283, 39721,  3039, 11624,  8345,
       36890,   256, 23800, 45017,  2646, 42232, 32749, 45949, 25020,
       20407,  9871, 29020, 48660, 13429, 12291, 39410, 42867, 26798,
       10066, 44520, 26263, 40759, 44767,   983, 12151, 26365,  4814,
       35624, 16845, 16814, 39174, 23876,  9502, 23823, 33788, 39227,
       20799, 11349,  5372, 30789, 38106, 32879,  4581, 12097,  1959,
       15280, 39996, 36825, 27841, 33229,   218,  4949, 23369, 44580,
       12955,  6705, 36879, 32405, 43962, 29715, 41553, 20194, 38947,
       36179, 29813, 15271, 23721, 29223, 45518,  2934, 11531, 12499,
       36952, 48976, 15500, 24896, 24047,  7096,  5598, 10355, 13715,
       12327, 16880, 29781, 47738,  7607, 46325, 18273, 27126, 39043,
       36378,  6770,  3589, 30494, 17190,  1723,  5122, 10154, 34535,
       11407, 48934, 33899, 19363, 18362, 15873, 41860, 30497,  8145,
        1128,  2640, 43718,  8026, 47833, 25814,  6354,  2780,  8482,
        5256, 49494, 11765,  4135, 27020, 38880, 31462, 16786,  8537,
        3000,    19, 12120, 24795, 18144, 48984, 15359, 37837, 29448,
        8636,  3711, 36850, 20510,  3358, 21785, 19335,  4050, 11230,
       28283,   563,  6097, 38198, 14143, 24355,  9928,  6084, 47634,
       12652, 46739, 21451,  2806,  5886, 19784, 41321,  5829, 49317,
       22463, 42189, 30807, 34225, 36089, 18465, 49420, 29341, 38673,
       46792, 18040, 31664, 39648, 22645, 35582, 44282, 30426, 13377,
       34786, 23690, 16350, 34893, 23626, 10099, 10374, 19616, 15686,
       46218,  4928]), array([34691, 36272, 44284, 40258, 16794, 44312, 30053, 16817, 16836,
       16850,  9318,  9314,  9309, 48874, 48847, 46799,  9272, 23892,
        9234, 23880, 46779, 26750, 44417, 40121,  4883, 44433, 26763,
       48840, 29937, 16681, 16657,  9680, 40535, 30241, 48925, 48920,
       24133, 16405, 44186, 24094, 36223, 44210, 16502, 46825, 36225,
       16540, 40410, 16574, 32861,  4759, 30134, 48890, 36246, 26662,
        1129, 24045, 40351, 40417, 30270, 23865, 29931, 23729, 29671,
       44638, 46716,  8723,  8721,  8719, 23694,  1443, 36449, 34638,
       48698, 33102, 17886, 17939, 29548,  8543, 18017, 29506, 48662,
       29489,  3037, 44794, 36481, 29463,  1546, 39639, 17136, 34665,
       29720,  9124,  4901, 40056, 44468, 44491, 17297, 34701, 39961,
       36367, 44526, 29859, 17407,  1398, 23799, 29798, 17482, 39870,
       17493, 33058, 44563, 44566, 29758,  1377,  4970, 44600, 39810,
        1331, 44811, 24169, 46900, 35841, 24736, 30851, 47066, 32473,
       47063, 41329, 41304, 30823, 47053, 30811, 35871, 24769, 14945,
       14995, 32503, 15006, 43760, 34941, 30785, 41201,  3361, 10348,
       47630, 41174, 43792, 41260, 10322, 14692, 30926, 11005, 25024,
       14051, 32335, 41733,  3456, 32348, 32350, 41707, 26258, 43499,
       10889, 14684, 14210,   542, 31007, 14352, 35761, 14397, 10738,
       32411, 14493, 14561, 41476, 30938, 24818, 31030, 16277, 24517,
       46988, 43979, 40790, 15825,   929, 32693, 40753,  9903, 24302,
       24292,   955, 46925, 16015,  9993, 32727, 40651, 24236, 30361,
       46912, 24222, 16120, 40611, 24202, 48944, 16165, 48943,  9755,
       16045, 32545, 43976, 15693, 41126, 10289, 26471, 35992,  4519,
        4524, 36009, 15289, 41065, 15338, 41048,  4550, 30491, 36033,
        3311, 46958,  4571, 30589, 15494, 32645, 34859,   870,  4595,
       15652,  4597, 40877, 15399, 23595, 23590,  1559, 22624, 38115,
       38104, 20684, 28291,  6900, 20720, 20733, 37058, 27446,  5753,
       33889, 33845, 34322,  5782, 20882, 33914,  6767,  6755, 20936,
       33929, 20967, 20968, 33938, 28146, 21068,  6805, 37904, 20645,
       20629, 28500, 20173, 28494, 20219, 33748, 22784, 38346, 22770,
       20267,  5614,  2169, 34366, 27426, 36984, 45547,  2805, 37017,
       34347,  2212,  7011, 20542,  2236, 20564, 38163, 33828, 20618,
       33779,  2134, 28095, 37883, 22284, 37226, 22272, 22267,  6267,
        2551, 22247,  2563, 22240, 37246, 37472,  6211,  6308, 46055,
        6168,  6019, 34187, 22163,  2608, 27743, 21990, 27734, 22042,
       22056, 22120, 34177, 22188, 37892,  5918, 21562, 21153,  6621,
       28074, 28064, 21204, 27525, 28038, 21289, 37779, 45872, 28004,
       21336, 45961, 21371, 21392, 21429,  6456, 27956,  6442, 46244,
       21490, 45942, 48129,  6405, 21538, 45947,  6488,  7216, 28515,
       48336, 29196, 48557,  1734,  8093, 18764, 45026, 45036,  8049,
       18805,  5306, 18821, 45051, 18663,  7978, 18935, 18947, 46539,
       39032, 19050, 19094, 38997, 19112, 28973, 28964, 45133, 34491,
       39085,  5383,  8144, 18648, 47816,  5153, 29415, 18266, 18275,
       39424, 36510, 46613, 18331, 27007,  2998, 39376, 33358, 39342,
        8263, 18464,  8249, 18485, 46601, 29256, 18557,  5207, 18559,
        5232,  1681, 44976, 18454,  1856, 23167, 19143, 33622,  7465,
        7454, 38590, 28696, 19850, 34431, 19871, 28683, 19880, 19887,
       19911, 45332, 45384, 38492, 27302, 28615, 28608, 22845, 38460,
       28568,  7278, 28558, 28528, 45443, 20103, 27290, 27231, 28735,
       46447, 47878,  7784, 27163,  1887, 19257, 19284, 28881, 38889,
       28875, 19305, 27168,  7697, 23102,  2904,  7651, 36783, 19522,
       28800,  5461, 38746, 38732, 48416, 19588, 47895, 38659, 34448,
       38656, 13986, 25025, 22103, 43222, 11959, 11292, 42486, 13026,
       31509, 42328, 11092, 11942, 11592, 42053, 26045, 31524,   225,
       12976, 11913, 42359,    93, 35261, 35661,    65, 11974, 12014,
          46, 35423, 13116, 13434,   458, 26137, 35249, 25577, 42087,
        3477, 42082, 42301,  3747,   249, 25324, 42887, 35391, 25811,
          96, 32272, 25265, 13638, 35145, 42449, 42498, 31219, 41990,
       31221, 13729, 31996, 11804,  3790, 35626, 41982, 25665, 35324,
       13712, 26003,  3495, 31645, 49366, 12779,   119, 42942, 13597,
       47235, 12914, 31568, 12909,  3629, 35039, 13629, 12876,   112,
       12841, 25614, 11711, 35567, 42429, 35042, 47547, 12596, 49478,
       11568, 49250, 13406,    32, 12236, 25394, 35091, 13343, 13177,
       43214,   463, 12162, 13396, 31912, 26094, 25928, 12189, 13382,
       49348, 25051, 12057, 13929,  3702, 42806, 42214, 31400, 11024,
       43153, 32138, 36654,  7934, 29027, 26523, 10104, 34509, 44411,
       45098, 13708, 26105, 29985, 26516, 45117, 16813, 28961, 15532,
       28713, 13298, 10089, 25460, 22928, 29137, 29133, 36078,  8046,
       40905, 40990,  8029,  8007, 15582, 12726, 18882, 10296, 43202,
         324,  8013,   867, 16956, 46801,  3977, 30635, 10227, 48869,
       24475,  7663, 38816, 23012, 13662, 15302, 30089, 48432, 45261,
       40233, 19508,  9431, 43224, 48857, 16818, 38887, 34775, 43235,
       24008,  7797, 19206, 16646, 19246,  3804, 42434, 30695, 33403,
       27227, 19264, 23954,  4815,  7512,   817, 12823,  9660, 18646,
       47715,  1070, 39651, 30213, 39608, 42261, 32215, 17994, 29520,
       39861, 11495,  8515, 18065, 23622, 39882, 48910, 39545,  5089,
         373,  9580, 25328,  8478, 17883, 48918, 39788, 44622, 43254,
       16301, 24152, 23725,  4711, 44174, 17673,  4969, 42282, 26627,
       44653, 29649, 43251, 24193, 23683, 11535,  5055, 29591, 17135,
        3260,  1547, 39997, 13383, 24317, 27029, 40781, 31281, 13379,
       15772, 40815,  4898, 39262, 18615, 23409, 32981,  9672, 12933,
        8133, 46568, 24330, 34572,  5096, 17298, 11470, 24089, 42068,
       39517,  1552,  3208, 35497,  9559, 18165, 39469, 34694, 39449,
         235, 29392, 36115, 25557, 23530, 39411, 30174,  4607,  4930,
        7400, 11013, 20340, 24718, 14443,  2747, 21215, 10478, 45839,
       27518, 21298,  5833, 11066, 34367, 13768, 24897, 14375,  5639,
       25746,  5603, 32388, 47117, 49204, 42964, 22368, 20160, 27932,
       15016, 38405,  4348,  6616, 43596, 13827, 14726,  5717, 31971,
       49165, 38085, 24810,  6838, 24816, 14752, 14650, 12522, 28337,
       37033, 34343, 33813, 20868, 20526, 25796, 45595, 28163, 41886,
       12335, 21020, 21079, 27410, 41332, 14518, 12039, 24955, 49161,
        7266, 10867, 37548, 32305, 35967, 38562, 33720, 31886, 27296,
       36889, 49096, 41173, 35230, 30772,  6175, 27774, 20082, 48082,
       46182, 24674,  6295, 35170, 28624, 46137, 33732, 41810, 12119,
        6139, 21647, 30786, 42815, 10861, 22852, 22037, 46410, 38436,
       43485, 20016, 39592,  9491,  6192, 41450, 28106, 16919, 24232,
       47458, 21016, 34746,  2705, 23945, 26991, 20688, 44860, 23566,
       16730, 47640, 44051,  4326, 41447, 13853, 18115, 27752, 48060,
       27757, 21919, 26569, 36122, 48967, 40675, 23635, 12072, 37861,
       17569, 45897, 29735, 32811, 30234, 37710, 24077, 42737, 40485,
       29759, 17617,   352, 34043, 22389, 22313,  5930, 29788, 17381,
       24091, 27908,  8953, 31023, 44583, 13894, 14376, 11449, 23659,
       11310, 21161, 48186, 26885,  4947, 45829, 21830, 26067, 16244,
       17621, 44427, 44648, 16598, 23874, 21276,   268, 41587,  8796,
       25827, 30981, 13924,  5808, 36865,  7744, 19183, 39417, 34960,
       28930, 28823, 18730, 29160,  7055, 47664, 18706, 43779, 15670,
       32640, 19269, 19062, 23407,  4065,  4476, 47045, 30065, 11137,
       42494, 36775,  8098, 39102, 38271, 20099, 29086, 20386, 45191,
       48307, 23277, 10471, 11118, 45521, 34477, 39157, 28854, 24707,
        3289,  7279,  7077, 37015, 33788, 15400, 31719, 20006,  4512,
       41335, 29289, 44922, 38113, 33857,  3798, 11825,  7475,  3617,
       26441, 32042,  5578, 47496, 12718, 19151, 11925, 24296,  8313,
       15200, 18928, 40807, 28635, 34964, 25287, 30685, 22647, 12732,
       25578, 23460, 34547, 34420, 31549,   827, 38200, 17373,  8990,
        8956, 37566, 37590, 28876, 36929, 21623, 33539, 19286, 12226,
       39895, 12051, 20128,  2709, 21589,  8349, 48097, 25917, 40196,
       38511, 19725, 42491, 37296,  6011, 22024,     4,  2015,  6081,
        3987, 47283, 31665, 32919, 17157, 40189,  7581, 21723,  4900,
       27841, 31428, 46039,  2104,  6183, 33703, 42202,  7286,  5983,
       11423,   310, 31646, 12221, 28828, 17565, 48332, 23426, 23608,
        5247, 48576,  2753, 45779, 18013, 38190, 46674, 26918, 17995,
       29197,  8565, 39208, 28093,  1482,  2377, 37106, 18565, 37077,
       46626, 22595,  8367,  5182, 29409, 20726, 28297, 20875, 18367,
       29319, 33859, 18471, 20662, 22582,  5770, 18507, 46646, 37020,
        3054, 17808, 48153,  5845, 33769, 29010,  7185, 25946, 48496,
       39060, 20192, 20183, 39851, 11706, 44575,  2138, 32142, 38983,
       12831,  1382, 18967, 48733, 18731, 11872, 29608, 23680, 31484,
        8706, 48552,  7078, 23337, 33110, 23309, 48164, 22476,  2803,
