       20591, 38985, 11712, 32128, 46320,  3429,  7078, 29252, 35734,
       28080, 43787,  8178, 15994, 21388, 19663,  8377, 21742, 26790,
       27700, 18374,  1426, 45238, 12908, 42387,  7892,  3143, 35738,
       28932, 46763, 20445, 47377, 26663, 41511, 15107, 15953, 25462,
       32581, 20056,  5873, 11717, 10279, 18586, 44907, 19596, 43090,
       24016, 33114, 22518, 18068, 11789, 18364, 19369,  6482, 17403,
       23176, 24566, 26406,  4433,  2930, 22114, 16032, 37990, 31759,
       42415, 46301, 17891, 23949, 47292, 28280, 27865,  1663,  5656,
       20216, 28669,  2985, 20649, 33578, 17341, 39077, 19989, 40371,
       20075, 34007,  2253, 10142,  9133,  8267, 37118, 17451, 31597,
       40581, 37854,  8604, 33244, 26996, 12228, 23081, 16302, 15786,
       16472, 20764, 42021, 46461, 15421, 36816, 22599, 41833, 12987,
       11102, 11382, 12408, 25717, 34752,  4418, 42514, 24455,  7566,
         117, 40273, 11799, 42934, 25535, 30511, 15035, 20572, 31893,
       15028, 34247,  7550, 44913, 45308,  9810, 33413, 19660, 23878,
       15911, 19629, 40195, 46309, 42707, 30977, 24442, 14124, 42352,
        7826, 34918, 13406, 21910, 24583, 44749, 21405,  2911, 33328,
       32573, 16158, 43573, 11601, 10648, 34526,  3316, 29941, 20412,
       13575,  2477,  4283,   893, 45360, 32510, 17187,  3291,  9549,
        1909, 14643, 45605, 33078, 24305,  8378,  5973, 25922, 40385,
        3556, 19980, 25935, 31109, 43471,  2954, 45385,  8614, 43508,
       20153,  8563,  9683,  9293, 32738, 41357,  5615, 32186, 14375,
       13809, 44836,  9273, 12201, 45768,  4386, 15058,  7071, 10171,
       17001, 42995, 21744, 30384, 39212, 34721,  8137,  1181, 41727,
       15185, 23739, 21431, 15236, 24912, 21680, 18929, 42376, 42812,
        1380, 22841, 35967, 10724, 28971, 34775, 21503,  1403, 31590,
        6532, 16162, 14924, 16107, 24402,  7201, 31902,  1705, 41484,
       18006, 16399, 27477, 30205, 34075, 16697, 27181, 36346, 21069,
       27848, 44184, 21265, 28121, 25532, 42269, 22259, 17331,  6659,
       22539,  5084, 22730, 10633, 15155, 15125, 42062, 41609, 41495,
       27831,  1499, 20863,  5778, 41627, 32299, 22983, 15955,  5688,
       23119, 32778, 27567, 23017, 47273, 37420,   926, 27475, 17743,
       13348,   748, 23525, 16853, 20327, 43146, 20040, 23124, 24330,
       15476, 31420, 28685, 11182, 22174, 35026,  7750, 30400, 10202,
       45173, 28499, 13747, 28221, 37623, 35168, 40736, 44772, 10238,
       26969, 14701]), array([27061,   846, 13310, 37429,   843, 37443, 37461, 46885, 37478,
       13229, 22089,  2213, 30832, 13206,  2221, 13175,  2197, 22116,
       13376, 22008, 30981, 30978, 13510, 30963, 21930, 30959, 46873,
        2175,  2177, 13432, 37338,  2183, 21995, 45848, 37340, 13381,
       46863, 13171, 22151, 12858, 22370, 22372, 12829, 37776,   795,
       22398, 12823, 22420, 22422, 37806, 30566, 22455,   785, 22466,
       12862, 37529, 22340, 12879, 37581, 13097, 13094, 13088, 13075,
       37597, 30720,   817, 37613, 13033, 37698, 46905, 37734, 12887,
       30657, 30641,  2284, 37211, 13648,  2018,   939, 36441, 14551,
       21443, 14526, 14457, 31289, 36582, 36593, 14357,  2046, 21559,
       36674, 36731, 21432, 14224, 36388,   945, 21324, 31409, 14794,
       21336, 14793, 14792, 14770, 36316, 21357, 21364, 14733, 14699,
       36367, 21399, 14686, 36376, 37188, 36744, 45940, 21794,   888,
       37001, 31051, 37025, 31049, 21828, 37051, 31037, 13810, 37115,
       37132, 37156, 13657, 21859, 31088, 21612, 13877, 13947, 14171,
       14147,   913,  2070, 14106,  2080,  2081, 45923, 36900, 36903,
       36909, 21720, 36924, 36927, 36928, 31103, 14818, 22468, 46925,
       30085,  2468, 11475, 38860, 47021,   661, 33007, 11345, 38914,
       23160, 11324,  2507, 39024, 11179, 30020, 11492, 23192, 38792,
       11570, 11705, 47002, 30143, 11693, 38645, 11689, 11662,  2451,
       30135, 47009, 11587, 11585, 11576, 23042, 38736, 11520, 23009,
       11152, 23216, 39175, 39183, 45577, 39240, 23336, 10872, 45573,
       10796, 39349, 10709, 10690, 39420, 10665, 39474, 10585, 11005,
       23200, 39158, 11017, 11139, 23225, 23237, 11117, 11085, 11084,
       29975,  2538, 29973, 39123, 11031,  2544, 23258, 11025, 29951,
       23288, 30533, 11716,  2428, 46948, 22661, 12376, 22675, 12342,
       12296, 12284, 46958, 38187, 38197, 46960, 38198,   738, 22734,
       22741, 12413, 12236, 30403, 38057, 37841, 37847, 37879, 22503,
       12662, 12606, 37941, 46932, 37942, 46934, 12562, 30456, 12523,
       38013,  2318, 38069, 11747, 22774, 38219, 22915, 22920, 11942,
       38456, 30202, 22936, 11926, 38475, 38515, 11860, 38578, 38585,
       38586, 11762, 11760, 22911, 30308, 22910, 38427, 38288, 38298,
       12128, 22811, 12100, 38366, 12042, 12022, 22844, 12020, 22846,
       22847, 38400, 30249, 11977, 38435, 23373, 14887,  1972, 32514,
       19828, 32503, 46605, 33890, 33910, 17924, 19882, 17922,  1520,
       46369, 33948, 46367, 32472, 33974, 19817, 19901, 33839, 46596,
       32593, 33737, 32590, 18165, 19727,  1225,  1480, 18090, 19743,
        1493,  1495, 32567, 19765, 33833, 32552, 32545, 18193, 19918,
       19930, 34236, 20095, 34237, 32302, 34259, 20126, 20128, 32288,
       34273, 20155, 20172, 17401, 34332,  1612, 20201, 20070, 33975,
       17550, 17612, 19931, 17867, 17837, 17835, 17780, 46348, 17738,
       17723, 46340, 20000, 34077, 34092, 17678, 34139, 34146, 20063,
       20205, 18200, 18211, 19313, 19015, 18958, 33166, 33169, 32861,
       19354, 19369, 19371, 18941, 19384, 32833, 33186, 33190, 18899,
       19310, 33254, 19297, 33100, 32999, 32998, 32980, 32979, 32976,
       32969, 19207, 32958, 19138,  1326, 19115, 19109, 19079, 33079,
       33082,  1342, 46579,  1277,  1376, 18532, 18499, 18461, 33546,
       18438, 18413, 18400, 18384, 32636, 33597, 33637, 33640, 18312,
       18290, 18267, 18580, 18828, 19554, 46561, 19444, 33264, 33280,
       33308, 19475, 19485, 33315, 32749, 18751, 33323, 33359, 32722,
       18672, 19546, 33396, 46445, 31430, 34410, 20240, 46124, 35417,
       20950,  1025, 35421, 35426, 15933, 20966, 20980, 31665, 31664,
       15899, 15871, 20998, 15862, 35394, 35543, 20898, 31734, 20795,
       16140, 16129, 31777, 31773, 16116,  1809, 16103, 35306, 31759,
       35343, 46732,  1036, 16035, 16032, 16012, 16149, 15771, 15751,
       31540, 21151, 15400, 15392, 15304, 21200, 35918, 36051, 36068,
       15081, 15028, 36118, 36145, 14973, 14941, 35808, 15769, 35794,
       15493, 15739, 15716, 21050, 35608, 15670, 35626, 35649, 35655,
       15565, 15538, 15532,  1890, 35749, 35753, 21118, 15482, 34417,
       35260, 20741, 16894, 16884, 16880, 20397, 32098, 16857, 34730,
       16836, 16799, 34777, 16767, 46224, 34801, 32084, 32073, 34670,
       46686, 34644, 34591, 32216, 20250, 46292, 34439, 17245, 32207,
       20261, 17236, 17149, 34530, 17110, 17106, 17105, 34569, 17071,
       20375, 16159, 16750, 34823, 31968, 35050, 20593, 16376, 16368,
       20649, 35102, 16334, 46170, 16294, 35173, 35189, 20717, 35245,
       16181, 16465, 16735, 46192, 46196, 16728, 16703, 20466, 16692,
       20475, 34913, 20502, 20507, 16620, 16619, 20536, 20546, 16511,
       20557, 16486, 35024, 23376, 30050,  2598, 42661,  6360, 28112,
       42684, 42702, 45041,  3233,  6319, 42757,   221, 42758, 28072,
       42772,  6231, 28094, 25686, 25673, 42628, 42507,  6580,   249,
       42517, 42520, 45068, 28211,   244,  6494, 25588,  6482, 42609,
        6445, 42614, 25651,  6203, 25783, 42810,  6189, 44996,  5934,
        5927, 43039,  5898, 43046, 44985, 43051,  5865, 43090,  5830,
       27850, 43096, 43118,  3342, 42987, 28234,  5970, 42971, 25791,
       42825, 42840, 28023, 47353,  6155, 25832,  6112, 25833,  6064,
       45009,  6054, 42946,  6023,   196, 25898,  5754, 42492,  6613,
        7208, 45159,  7170,  7162, 28493, 25198,  7215, 42072, 28481,
         312, 28475,  7128, 28472,  7102,   315, 42008,  7343,  7355,
       41740, 28591,   342, 25084,  7492, 28568, 45191,  7471, 25128,
       28530,  7470,  7443,  7433,  7387,  7377, 45146,  3122, 25246,
       39489, 25402, 28323, 28316,  6794, 28307, 28306, 25445, 25452,
       42348, 42373,   267, 28282, 25475, 28278,  6624,  6795,   255,
       42317,  6903,   302,  3125,  7072, 28416,   296, 45140,  3134,
       42181,  7009, 47294,  6986,  6985, 28405,  6926, 42256,  6858,
        7605, 26074, 27808,  4338,  4326,  4291, 26706, 44255,  4268,
        4349, 44267,  3562, 27235, 44334, 26837,    44, 26838, 44304,
        4363, 27356,    62, 44032, 44074, 44081, 26609, 44093, 27389,
       44132, 26630,  4408, 27376,  4406, 44814, 26663, 27362,    63,
       26841,  4147, 26857, 26872, 44553, 26973,  3595, 27126, 44573,
       27123, 26983, 44597,  3814, 44622, 44675,  3648, 27039,  3642,
        3634,  3899, 27418, 44540,  3965, 44359, 27204, 26883, 27199,
        4137, 26889,    31, 44372, 26905, 26916, 44448, 44490, 26942,
       27144, 26952, 44519, 27814, 44007, 26559,  5493, 43353,  5435,
        5411, 43422, 44915, 26207, 43486, 44906, 44904,  5243, 47406,
       43537,  5167,   134,  5527, 26196,  5555,  3353, 27805, 43203,
       43206, 43217,  5668,  5666, 43261, 26134, 26138, 43286,  5572,
       43295, 27750, 27726, 26313, 43595, 43606,  5095, 43920, 27520,
       43923, 27492,  4721,    94,  4720,  4701, 26511, 44846, 27473,
       27450,  4698, 43941,  4617,  3483, 27428,  3481,   103, 27625,
       26327, 26346, 43696, 43743, 27588,  4953,  4949, 26406,  4892,
       43814,  4852, 27550,  4805,  4769, 27537, 47257, 42130,  1321,
       10075, 29037,  8766,  8798, 40834, 29054,  8904, 29539, 24435,
       47103, 10068, 29066,  8760, 40782,  9960, 24417,  9953,   542,
        8941,  8946,  8950, 40723, 23816, 24370, 29122,   467, 40779,
       40904,  8741, 23795,  8567,  8600, 23759,  2881,  8612, 28957,
       41019, 29562, 24552,  2876, 41014, 29561,  8637, 28977, 28980,
       40998,  8671, 29560, 10137, 24528, 39877, 40918, 29015,   443,
       29019, 29030, 39879, 29125, 40718, 29532,  9928, 23907,  2790,
        9764,  2719, 40184,  9684,  9679, 29274,  9375,  9379, 24123,
        9386,  9394, 40390, 29347, 40385,  9463, 40356,  9467,  9479,
       29368, 29369,  9627,  9617, 24017, 40288,  2751, 40512, 41061,
       29241, 23904, 24344, 45372,  2693, 40697, 29147, 23818,  7689,
        2695, 23845, 40028, 40033, 40651,  9120, 40052, 40623, 23893,
       24301, 40121, 47119,  9783, 40596, 40578,  9204, 24246, 40554,
       40541, 40530,   524, 24631, 23772, 29579,  8011,  8033, 10472,
       39599,  8034,  8058, 24931, 28686, 41383, 24900, 28710,  2958,
       41475,  8141,  8148, 45273,  8538, 10395, 41351,   584, 39644,
       23593, 29706, 10330, 45520, 47085, 10450, 29694, 24955, 28657,
       25043, 23445, 39517, 28608,  7695, 25026, 29797,  7730, 29795,
       39520, 41633,  7772, 41496, 41598, 24989, 23489, 39547, 29775,
       29774, 24979,  7810, 29771,  7821, 29763, 23530, 45246, 24995,
       39698, 39602, 10324, 24777, 39780, 24771, 41159,  8434,  2917,
       47211,  8264, 41136, 29622,  8464, 23723, 29595, 28857, 45305,
         412, 41125, 45306, 39807,   416, 41087, 29583, 41082, 23689,
       24786, 24757, 28792, 28746, 41256, 24835, 23633, 23650, 39724,
       10286, 41234,  2644, 41212, 40323, 23681, 11170, 40230, 39669,
        4168, 39814, 40024, 18573,  4330,  9898, 44643, 18586, 18974,
       39421,  1374, 44757,  1418, 46365,  4897, 39448,  9607,  2599,
       46442, 33244,  9518,  3553, 44438, 43848, 44164, 33851, 18006,
       11545, 38666, 10070, 18967, 18035, 33175, 18005, 33888, 44099,
        4684, 10480, 38621, 11257, 11468, 11290, 18662, 18068, 38502,
       19100, 39542, 33114, 38903,  7662, 34007, 15181, 35979, 15205,
       15234, 15236, 15253,  8267, 15297, 42219,  6929, 41255, 41252,
       41213,  6823, 13467,  6819,  8361, 13285, 42376, 42387, 35501,
        6733,  6730, 42441, 42491, 41091, 42514, 37546, 15960,  8555,
        8358, 13469,  8243, 36089, 14114, 36816,  7661, 36893, 36802,
       14157, 41778,  7550, 13995, 13987, 14415, 14425, 13941, 13924,
       14497, 41891, 36464,  8227,  8205, 45143, 37274,  7078, 36265,
       13065, 36266, 45150, 13787, 13809,  7937, 14601, 41514, 42098,
        4978,  8601,  6438,  9076,  5687, 45377, 12375, 34457, 12301,
        5656,  2344,  5604, 12299, 17287,  1615, 17341,  5531, 38078,
       17403, 17471, 12242, 43387, 46320,  9302, 43396, 17506,  9485,
       40333,  3429, 34064, 17750,  1542, 44893, 38205, 16970,  5735,
       12428, 37666, 12919, 12908, 16142,  3244, 46149, 12848, 16261,
        8731, 37774, 35076, 16424, 16462, 12784, 12780, 46199, 16603,
       16935,  9072, 12432, 43125, 38029,  5829,  2879,  5848, 43033,
       12692, 40774, 34909, 42934,  6051, 12519, 43144, 44749, 21692,
       26201, 21229, 26623, 22054, 21208, 21163,   352, 27767, 27771,
       30814, 23949, 28520, 29461, 30927, 26387, 25160, 30695, 25168,
          58,   549, 31645,   551, 20252, 29567, 32741, 22518, 28462,
         294, 46763, 27392, 31467, 19660, 21682, 24547, 21680,   426,
       21696, 19844, 21629, 31235, 28864, 19924, 24694, 24709, 32439,
       26288, 24338, 26436,   394, 27526, 21414, 47435, 24315, 32602,
       21284, 32383, 21903, 26229,  1239, 46871, 20056, 25301,  1041,
       21681,  1083, 46699, 28070, 22599, 23361, 29887, 31971, 27208,
       19319, 32030, 20528, 19317, 28280, 27115, 47325, 22985, 22879,
       47478, 20622, 25462, 22945, 32018, 22958, 30087, 20819,   251,
       28193, 46683, 26971, 30385, 20794, 23221, 25553, 25660, 29749,
       23034, 46957, 28309, 47012, 46722,  8126, 32409,  2985, 15024,
        8017, 43471, 47242, 16906, 17743, 16123, 32420, 42622, 19884,
       34734, 20445, 36784, 14375, 32067,  6530, 36563, 28840, 41356,
        8449,  8377, 24810, 45072, 34677, 28080, 36380,  5250, 21405,
       21388, 36323, 28813, 34672, 42812, 31463, 17349, 42365,  5785,
       27988, 35600,  7300, 26036, 41976, 32128, 34396, 15604,  6792,
       35481, 34553, 20996, 46659, 16195, 35474, 15911, 47284, 20764,
       16107, 35507, 16302, 15544, 43193, 15107, 15125, 34191, 20376,
       43310,  7839, 32320, 41609, 17508, 34246, 34247,  6183, 27755,
       20591, 25053, 16432, 31558, 15485, 42415, 25142,  5691, 25143,
       35738, 27700, 41927, 11485, 30764, 23349, 19591, 47131, 38349,
        4418, 19394, 22114, 13178, 24016,  9481, 18552, 24063, 44130,
       26925, 18426,  9415, 33173, 10279, 32649,  9294,  9282, 37331,
       37460, 13169, 39268,  1426,  4235, 39784, 22539, 22531, 30495,
       10185, 44804, 10142,  1403, 44298, 45751, 29651, 39897,  1382,
        9837, 19548, 18627,  9810, 12952, 39590, 40195,   117, 13103,
       21937, 13484, 30205, 39082, 26505, 31025, 13699, 22925, 11712,
       33804,  4768, 11349, 23014,  2122, 11396, 11603,  4874,  8792,
       21740, 29039, 46512, 28995, 40982, 46603, 17981,  2463,  3679,
       11507, 23108, 11252, 13668, 11717,  3556, 33137,  1481, 11789,
       32603, 32903, 11132, 11879,  2145,  9133, 40538,  9061,  4563,
       32581, 30977, 33750, 46701, 22841, 28412,  6462, 42202, 11799,
       16472, 16466, 23325, 23027, 20727, 45605, 35186, 38985, 22992,
       39477, 22765, 29941, 45716, 42352, 34951, 25497, 12131, 30418,
       30400, 14066, 47292, 15037, 21265, 41511,  2162, 40581,  9145,
       37168, 28669, 29150,  2146, 21329,  1994, 21910, 13669,  2930,
       40736, 24402, 47175, 40784, 36944, 24676,  8552, 28974,  8604,
       34775, 36846, 37090,  9273, 13406,  9337,  7071, 12765, 15786,
       42021, 35536, 39892, 12806, 35577, 30615,  9886, 45175, 22262,
       12987, 22259, 31590, 31581, 40273, 38799, 28545,  7495,  7542,
        7566, 41753,  9549,  7750, 37420, 35963, 23693, 28121, 35758,
       32923, 42707, 33078, 32186, 26360, 33873, 18625, 43787, 32510,
       19549, 20153,  1663, 27221, 34044,  1181, 27831, 32573, 34628,
       34635, 17187, 27720,  3546, 44184, 47494, 44329, 17451, 33305,
       26790, 33328, 19493, 32738, 19663,  5002,  4237, 17938, 43120,
        3386, 27671, 32377,  5873, 44610, 29252,  4749, 43573, 18355,
       21431,  1231, 21121, 43958, 41296, 40580,  5615, 41833, 31322,
        7892, 13784, 14230, 28932, 46755, 35540, 21621, 19888, 32219,
       27848, 24566,   322, 31659,  8614, 19815, 21069,  1499,   893,
       11382, 12112, 31597,  5127, 40738, 45891, 11339, 27181, 15040,
       14701, 32915, 14815, 46990,  7727, 18374, 30374, 23941, 41627,
        9702, 25000, 28089, 20075, 12958,  7826, 30384, 41546, 35984,
       25717, 16697, 15109, 12441, 26209, 46492, 20412, 23739, 12474,
       45238,  2312,  3730, 45435, 28685, 40371, 17001, 43508, 47070,
       47352, 36346, 19095, 29790, 19596, 13353, 34290,  7618, 39063,
       41727, 39085, 28267, 35792,  8563, 36067,  2954, 17432, 45173,
         926, 18963, 21258,  3940, 34305, 25048, 15421,  8137, 43146,
       43184, 35662,  8373, 46301,  7353, 17733, 14643, 28742, 45679,
       15408,  5699, 46536, 44894,  5026, 27865, 44907,  5018, 16399,
       11601, 19629,  6123,  2200,  5844, 38865, 18410, 29253, 33581,
       18371, 10633, 44069, 10648,  9309, 44836,  6673, 30798, 28111,
       37990, 30511, 44679, 46461, 22644, 18503, 33335,  9957, 44171,
       25535, 23946, 20372, 20572,  3249, 12201, 24455, 33688,  7220,
       17268, 15994, 28499, 26412,  8911, 17212, 14080,  8809,  3316,
       37118, 34526, 13674, 23350, 17891,  5973, 19989, 28971, 38165,
       41495, 23878, 37854,  8527, 29970, 45695, 45768, 10171, 41059,
       15011, 10238,  7939, 41484, 43766,  4386,  4689, 27477, 13348,
       21836, 39212,  5141, 24442, 12275,  4433, 14924, 36986,   954,
        8812, 31396, 19551, 26654, 10724, 27567, 34075, 37623,  5084,
       44117, 38819, 26813, 42774,  2477, 35026, 32299, 47355, 31893,
        3291, 22983, 25397,  1909, 32159, 44772, 35734, 42995, 15058,
       46309, 20890, 41896, 23176, 20922, 15953, 31654, 46102,  7708,
        1113, 35575, 16600, 34935, 15155, 35967, 23113, 34721,  6532,
       23124,  6405, 31169, 25935, 21580, 34489, 20863, 45360, 25937,
       36752, 39672]), array([17071, 42987, 44164, 32969, 23445, 15565, 40554, 29887, 44846,
       42219,  8538, 23489, 38187, 32998,  5970, 35749, 23530, 38197,
        4406, 35753, 32958, 29951, 23376, 19384, 19371, 19369, 30020,
       23288, 12428, 19354,  6986, 15538, 12413,  4363, 23336, 19317,
       19313, 29975,  6985, 19310, 19297, 12376, 32999, 23258,  4408,
        3481, 42256, 12242, 23689, 23693,  7821, 29706, 12236, 44132,
       23681, 29694, 40530, 23759, 33079, 23772, 19138, 33082,  1041,
       23816, 15670, 19207, 46701,  7810, 38205, 40541, 29797, 29795,
       23593, 12299, 46686, 12296, 29775, 29774, 29771, 33007, 29763,
       23633, 38219, 12284,  6929, 29749, 23650,  3483, 23818,  4349,
       40578, 15400, 22958, 32741, 37879, 30249, 40623, 44255, 22985,
       22936, 32749,  1277, 23009, 23014, 19546, 37941, 37942, 23034,
       30202, 19548,  4268,  7072, 22920, 37847, 35918, 12784, 22844,
       22846,  1326, 22847, 44267, 12780,  1321, 22879, 30308,  5934,
       32722, 22910, 15392, 22911,  7730, 22915,  4291, 41633, 23042,
       44814, 30085,  7009, 23200, 38057, 35808, 46603,  4338, 46605,
       12523, 23221, 38069, 38078, 23237, 41087, 32861, 35794, 30050,
       45716, 23225, 23160, 41082,  4326, 46561,  8567, 40596, 19485,
       12606, 19475,  7772, 32833,  8555, 42181, 12562, 38013,  9204,
       30143, 46579,  1231, 15482, 30135, 19444, 12662, 43353,  1036,
       46732, 29122, 35501, 38645, 11747, 24528, 29066, 45577,  6730,
       46885, 24552, 33359, 29037,   817, 15933, 46905, 11716, 29030,
       45573,  9375, 29125,  5243, 11760, 33308, 15862, 24338, 24344,
       18828,  2538, 33315, 46863, 24370,  6023, 42373, 42387,  2544,
       46873, 15871, 24435, 29147, 15899, 11762, 18751, 35543, 29015,
       11689, 24757, 46948, 24771, 24777,  3353, 43206, 24786, 11587,
       44007, 11585, 46958, 16012,   738, 35421, 28857, 11576, 24835,
       11570, 18580,  2598, 38736, 46934,  5691, 44032,   795, 24631,
        9386, 11662, 28980,   785, 18672, 46925, 28977, 41159,  5687,
       43537, 28957,  9394, 43203, 24694, 46932, 11705,  8449, 38586,
       38585, 29532, 15739, 12128, 23949, 41125, 33166, 12100, 38366,
       29539, 19015, 15751, 35608, 38400, 44893, 44894, 24017, 15769,
        9302,  6903, 42971, 41598,  9282, 29595, 19115, 38288, 29583,
       33100, 29579, 19109, 35655,  2451, 29567, 29562, 29561, 29560,
       19100, 23904, 23907, 38298, 35649, 19079, 33173, 12042, 12022,
       24063, 11926, 38502, 18899, 38515, 44074, 33264, 24246,   913,
       42348, 29274, 33280,  6795,  8464,  6794, 24301, 11860, 44915,
         888, 38578, 44906, 37841,  2507, 44904, 44093, 15771, 33186,
       12020, 33190, 38427, 38435, 18967, 38456, 18958, 11977,   945,
       24123,  5493, 18941,   939, 42317, 29369, 29368, 44081, 22811,
        2284, 12823, 36928,  2070, 21399, 31409,  8904, 13995,  7387,
       13987, 36927, 21431, 13947, 21443,  7377, 46192, 13941, 37001,
       36316, 46196, 14818, 46170, 20375, 31430, 40834,  3899,  7605,
       14792, 44553, 20397, 21324, 21336, 36900, 36903, 45940, 14793,
       14794, 21357, 36909, 21364, 36924, 44540, 20376, 44519, 43125,
       13924, 37025, 14887, 13787, 44490,  7343, 37115, 20205, 20201,
       37132, 32288, 20172, 40782, 20155, 21720, 37156,  8941, 40779,
       20128, 37168, 36266,  8637, 20240, 20250,  2080,  2081, 32216,
        5844, 32219, 45923, 13877, 37051, 13810, 21559, 20261,  3965,
       31289, 41014,  5848,  7355, 21612, 20252, 46224, 32207,  5830,
        1809,  2046, 40904, 14415, 14686,  8671, 14699, 44675,  7492,
       14357,  5411, 20950, 43118, 20593, 20966, 36674, 32030,  1890,
       20980, 20998, 31734, 14425,  3814, 31777, 14601, 20741, 14551,
        8760, 44643, 14526, 20795, 20717,  1972, 40918, 14497,  8766,
       36582, 36441, 31971, 36593, 20649, 41778, 20898, 36388, 44597,
        8798, 20557, 40998, 14171, 44573, 43422,  7443, 14147, 21229,
       31540, 46124, 20475,  7433,  5435, 14770, 20466, 14114, 14106,
       32128,  5829,  5785, 21208,  8946, 43096, 36367, 21050, 43396,
        7471, 31664, 31659,  2018, 20536, 36731, 36744,  3730, 14733,
        7470, 36376, 21118, 32073, 21121, 20507, 21151, 20502, 36802,
        6054, 20126, 37188, 30657, 13094, 22420, 30641, 13088, 19828,
       13075, 22455, 32567, 19817, 22468,  9076, 22503,  5754, 32590,
       44334, 42072, 37666, 22466,  7208, 22398, 43046, 37581, 32545,
        1495, 30720, 44359, 37597, 15181, 22340,  4147,  2221,  9072,
        3595,  1481,  1480, 37613, 22370, 22372,  7661,  7215, 13033,
       43051, 32593, 43033, 30418, 32636, 12887, 15304, 12879, 22741,
       19727, 30403,  1374, 30400, 22774, 30385,  3562,  3553, 37806,
       42130, 12829,  1342, 32649,  1376, 37776,  7128,  7689, 15253,
        7170, 46445,  7162, 32602, 30495,  7695,  1403, 37734, 40651,
       44304, 35979, 22661, 22675, 35963,  8600, 19743, 15297, 30533,
        9061,  4137, 40697, 31051, 21910, 13510,  1612, 31037, 37331,
       21930, 37338,  3642, 37340, 32439, 40723, 13432, 30981,  3634,
       30978, 21995, 30963, 13467, 46292, 37274, 44448, 21794, 14941,
        8950, 13669, 20095, 41740,  2145, 21828, 13657, 31103,  3648,
       20070, 37211, 13648, 40774, 31088, 32409, 21859, 20063, 13381,
       20000,  2177, 36145,  8612, 32514, 19924, 30832, 19918, 19901,
       37546, 46365, 42008, 46367,  1520, 46369, 36068,  2213, 44372,
       13206, 19882, 36051, 13171, 13229, 13699, 37529, 22151, 13376,
       37420, 32472, 22054, 37429, 36118,  2183, 45848, 37443, 44757,
       22116, 46340, 37461, 32503,  2197, 13310, 40718, 46348, 37478,
       19931, 38792, 40512,  8731, 10395, 18165, 17550, 34259,  2917,
       25475, 27671, 39698,  6155, 11085, 34273, 43261,  4769,  4768,
        8141, 41256, 39724, 26406, 25452, 35189,  8361,   524, 18193,
         221, 25445, 42702, 28405, 39158, 43743,   244, 26346,   267,
        9679, 27726, 45306, 11005, 11017,  9684, 28306, 28307, 26327,
       28309, 45305, 11025,  2751, 28316, 45041, 28323, 35173, 11031,
       47325, 39669, 16728, 41212, 16334,   249, 16735, 39175,  4953,
       27625, 11117, 26436,  8148, 28472, 27537, 28475, 28481, 17471,
       34332,  5527, 26559, 27520, 39780, 34801, 16836, 28493,  3134,
       39784, 33737, 39807, 27492, 11179, 16181, 18267, 26609, 42520,
       47085, 43920, 45273, 45009, 16799, 45372, 11152, 47353, 10330,
       42840, 16294, 39123, 18200, 17506,  5604, 18211, 25402, 16261,
       35245, 27588, 34246,   542, 10324, 26505, 11139,  4978, 34823,
        2719,   549, 26511, 10286,   196, 28462, 35260,  8377,  6319,
        2958, 33839, 25588, 28072, 16465, 28080,   342,  8058, 17780,
       42661, 28094, 16620, 10585, 25833, 26074, 25832, 39420, 17924,
        9617,   416, 33975,  4852, 39547, 28112, 34092, 41383,  8034,
       40230, 25791,  8033,  9627,   426, 28070, 34077, 10665, 28023,
       43814, 17837, 35076,  6445, 17867, 39474, 17835, 16486, 42628,
       35050, 16511, 45068,  5167, 35417, 10690, 10709, 42614, 43595,
        4892, 34064,   394, 39517, 45377,   352, 47257, 39520, 34139,
       25783, 34146, 27808, 40288, 25651,   294,  6482, 27805,  8011,
        6112, 33890,  6494, 39268,   467, 26196, 34913, 16692, 43606,
       16703, 10450, 27771, 39240,  6360, 28278, 18090, 42684, 34236,
       39644, 27750, 28234, 47294, 25660, 25673, 33948, 35102, 26134,
       26138,   315,   312, 39599, 10796, 39349,  2790, 42609,  6462,
       17981, 34237,  3233, 16432,   443, 28193, 10480, 10472, 10872,
       28211,  2876, 25686,  5555, 18035,  2881, 27814, 27850, 18290,
       27550, 17401, 25043, 26883,   661, 47021, 16129, 28710,    63,
       25026,    62, 42492,  9953, 26872, 42491, 40024,    58, 38914,
       11396, 38903, 26916,  9467, 34530, 26942, 26952, 27235, 26905,
       42772,  9960, 11345, 10070, 27362, 10068, 25084,    94, 18400,
       16140, 34730, 18413, 44985, 11324,  6624,  8267, 17245, 17236,
        8227, 16970,  8264, 43217, 26837, 28686, 26838, 18438,  9479,
       33597, 40028, 47009,  9463, 34670, 27061, 27144, 40390, 11475,
       17105, 24931, 33546,  8243, 16035, 28792, 18532, 11492, 24900,
       16032, 43286, 27126, 11520,  9783,  3342, 27123, 40121, 28813,
        6203, 11545, 45191,  9837, 11290,  9764,  6231, 16116, 40033,
       24989,    44, 26973, 26983,  9928, 18461, 40052, 47002,  2644,
       17149, 27204, 16103, 41514, 27199, 18499, 45520,    31,  5095,
       35394,  6064, 34569, 42810,  5572, 34591, 25128, 34044, 39877,
        6183, 43941,  3125, 43696, 45146, 42758,  2693, 39879,   117,
       26706, 16884, 28568, 27428,  2695, 40356, 35306, 34439, 18312,
