       39222, 39529, 10878, 43227, 17084, 43369, 31928,   642, 12506,
       42638, 43507, 33753, 39927,  6087, 45104, 24495, 27134, 30378,
       36681, 19903,   668, 43542, 29299, 11443,  6629,  1965,  7444,
       35833,  2615, 14476, 41656, 13765, 14489, 21071, 46513, 18633,
       33594, 19124,  8240,  4201, 44092, 30774, 31432, 25691,  2540,
       27934, 16321, 23426, 32822, 23713, 14116,  2331,  2246, 29490,
       18852,  4962,  2351, 46399, 19742, 16369, 37863, 41486, 19734,
       25823, 26893, 32928,  7811, 23084,  1361, 44001, 16013, 23038,
       21651, 29735,  5213,  1683, 16711,  1308, 23131, 14563,  4170,
        2880, 11594, 10446, 18083, 15287, 11651,  7515, 40853, 30947,
       16343, 10855,  7905, 27859, 34742, 40901, 45569,  2087, 20478,
        7862, 15191,  2039, 28016, 41209, 36537, 22256,  9197,  9134,
       39407, 19944, 26397, 34557, 15596, 45190,  7074, 31791, 16655,
        2649, 31462, 20319,  2697, 10285, 40478, 24166, 33666, 30482,
       41929, 28763, 10030,  2914, 24753, 31303, 45756, 36249, 16281,
       18699, 33200, 23321, 40011,  3087, 10436,  9944,  7945, 22560,
        2166,  9780,  2894, 14268, 30024,  4953, 43466, 44619, 37777,
       35697, 39021, 38522, 37554, 21593, 17155, 13675, 38344,  1796,
       21690,  1324,  4475,  4371, 37785, 17198, 32352, 12567, 37992,
       25500,  1120, 33020, 37643, 44409, 37866, 32646, 31219, 25809,
       15423, 19095, 30826, 18603,  6884, 34274,  5360, 46963, 24050,
        2159, 18111,  8723, 29379, 33939,  8060,  8676,  3180,  5628,
       42456, 12826, 44799, 31459, 38581, 44539, 22710, 28533, 12956,
       39949,  8504,   748, 17641, 42505,  2537, 29121, 34130, 32318,
       39966, 39974,   716,  3994,   724, 23511,  5775, 30392,  9726,
        5774, 43389, 24543, 26070, 19897, 18956,  7842, 34403, 35627,
        4415, 32925, 43054,  2818, 29173,  6432, 29204,  8104, 12027,
       36435, 35556, 15167, 26091, 35775, 35047,  5202, 10298, 36122,
       22465, 29803, 30589, 30027, 11567,  3465, 46546, 26109, 12459,
       22276, 31377, 16410, 46064, 45489,  2358,  8014, 22478, 17799,
       22758,  1736, 47243, 46558,   364, 16019, 37974, 33880, 26546,
       11060, 10411, 24213, 19986, 34684, 13199, 21475, 19804,  6251,
       29789, 21052,  5387, 34264, 38325, 13749, 24448, 24025, 28120,
        2073, 36381, 36649,  4098,  5483, 33893, 43932,  7452,  4138,
        3085, 33490, 13836, 18754,  9674, 37757, 16868,  6981, 39409,
       46163,  1092, 39550, 15244,  2339, 25961, 23742,  1084,  3431,
       42806,  1795]), array([44625, 36203, 24290,  7699,  4069,  1234,  4075, 42156, 36210,
       44681, 27388,  1216,  7682, 40359, 30600, 36217, 18097, 18098,
       42151, 31472,  7703, 12142, 12176, 16339, 44779, 10255, 16331,
        7802,  3959, 23070,  7787, 24253, 26089, 30623, 19283, 26080,
       30619, 33502, 37956, 13820,  4124, 30594, 13852, 44581, 21273,
       31497, 19251, 18136,  4246,  4255, 46710, 10435, 29420, 16141,
       40285, 39178, 32036, 24377,  1110,  7522,  7568, 32713, 31493,
        1147, 46667, 36229, 39131, 24318, 21297,  1188, 27403, 19264,
       28454, 10376, 24334, 24335, 28404, 23003, 26010,  1156, 36267,
       22187, 18106, 44799, 13737,  3896,  1447, 22081,  8028, 36040,
       40506,  8022, 44943, 13608,  8010, 13618, 39028, 30692, 41958,
       46521, 17972,  1417,  3726, 44947, 32592, 44949, 41934, 27258,
       21464,  8095, 46473, 26259, 10077, 24115, 30719, 24158,  3643,
       13566, 28502, 17943, 44975, 34073, 32135, 24138, 46501, 40524,
       29428, 16482, 41971, 16404, 13680, 44859, 16396, 18012, 33528,
       36125, 32641, 26164,  7889,  3862, 27325, 30660, 10232, 30653,
       18028, 26144, 36108, 13677, 44875, 31408, 33560, 36062, 44916,
       36074,  1404,  7971, 41981, 29240, 16480, 39044, 13655,  7954,
        3783,  7949, 23109, 44888, 24182, 24184, 10167, 20219, 12039,
        4297, 28289, 20344,   830,  7144, 25777, 11900, 10722, 29565,
       10729,  7130, 10731, 30417, 14205, 28276, 14209, 11885, 10744,
       10718,  7151, 44270, 18345, 33384, 25814,  7209,  4625, 31570,
       10677, 21162, 29536, 34214, 40124, 44292, 30436, 25795, 30431,
       33375,  4676,  4682, 42533, 46897, 36443, 28271, 14218,  7010,
       32842, 42636, 14288, 30372, 19110, 14302, 44131, 19107, 27635,
       37572, 11828,   701, 32857, 32858, 11820, 15699, 44148,  4845,
       31607, 21093, 30402, 42588, 27599, 44204, 19124, 15785,  4792,
       39306,   784,  4803, 15750, 21103,   747,  7041, 14260, 42618,
       36566,  4841, 31598,  8114, 24530, 18296,  4347, 34142, 21243,
       44503, 10503, 20238,  4369, 16090, 44493, 40249,  4373, 34877,
       31523,  4388,  7438, 14005, 36333, 39198, 40260, 10488, 36310,
       27435, 29432, 25950, 10467, 30543, 10470, 39187, 12033, 37800,
       29435, 30542, 37851,  1076, 22959, 18164,  7497,  7491, 20230,
       18154, 37708, 36335, 10533,  7281, 19182,   932, 10621,  7278,
       36416, 11945,  7273,   923, 40165, 27529, 24519, 10645, 10646,
       24522, 27535, 44328, 40178, 18261, 15978,  4535, 10535,  7422,
        1007,  7406,  7404, 42383, 14053,  7371, 16074, 19200,  4484,
       16014, 14077, 44393, 20273, 30483, 42417, 31547, 37760, 17919,
       36015, 36011,  2063, 12626,  8918, 40899, 33779,  8912, 31001,
       41346, 30994, 46076, 46078,  9561, 41362, 26662,  8868, 17055,
       35666, 45598,  8929,  9530, 23700, 46025, 45652, 35585, 40928,
        2104, 21894, 45637, 41281, 21705, 46039,  2727, 19536, 23688,
       40908, 23407, 21734,  9528, 13000, 17128, 45655, 33958,  2844,
       41452, 41458, 33979, 35704, 35706,  8733, 27037, 38415, 41468,
       13143,  1936,  8709, 26591, 35242, 13176, 19473, 33981, 13127,
       40840, 38424, 35250,  9579, 32252, 41379,  9582,  8837,  8834,
       28946,  8804, 17041, 41423, 32421,  2908,  9604, 41440, 38802,
       40847, 30952, 16991, 21926,  9656,  9001,  2124, 19606, 17334,
        9341, 19602, 23498, 35478, 38691, 12818,  9228, 23562,  2455,
       28828, 35399, 26806, 32334, 26802,  9205, 41100, 45839, 17402,
       17399, 28788, 45868, 23519, 35435,  2349,  2324, 35433, 41067,
        2478, 45864,  2313,  2360,  2310, 38668, 31139, 21844, 17398,
       41092, 26865, 17166,  2483, 45944, 41183, 45724, 26930, 45980,
       45714, 17487,  2589,  9079,  2158, 35359, 17495, 12924, 12928,
       21764, 28874, 45677, 41256,  9131, 45735, 40975, 19687,  9188,
       12843,  9176,  9172, 45756, 38608, 21796, 35524,  9384, 31092,
       45750,  9153, 40988, 35530,  2539, 23597,  9412, 21869, 23594,
       20418, 28982, 13187,  3389, 35911, 22014, 40650, 21523, 13424,
       38925, 24008, 28554, 41749, 19382,  8303, 26373,  3411, 45148,
       13431, 16669, 12406, 32532,  9882, 46349, 23952, 21550,  1702,
        9842, 21544,  1697,  9852,  3345, 45131,  3348, 46338, 23246,
       31316, 19399, 45188, 41715, 32184, 23981, 16716, 35878, 41766,
       16658, 17889, 26301, 16579, 13505, 38977, 35070,  3560, 41836,
       13511, 27243, 40560, 13514,  1522, 36004,  8155, 30745, 45017,
       19358, 40582, 10002, 10001, 19971, 21517, 19982, 33617, 35094,
       12369,  9962, 33613, 17850, 27217,  3495, 16611, 45083, 46415,
       12345, 13485, 45071, 16599, 41794,  9663,  8407,  1711,  1865,
       35213, 17687, 38844, 38363, 46208, 19454, 45370, 16877, 38351,
       16864, 23315, 46223, 38342, 45353, 33696, 38340, 38841, 21636,
       46198, 23328, 26560, 35747, 40809,  3036, 13202, 45400, 28644,
        1886,  8573, 23337, 26540, 41532, 27074,  3057, 23843, 23331,
       40791, 16891, 31258,  3313, 35198, 45339, 12444, 35159, 30854,
       21569, 19911, 34017, 23931, 17778,  8433, 27149, 21563, 45240,
       23938,  8422, 29078,  8417,  3312,  8463, 26461,  3228, 17756,
       19878, 17714, 28618, 17715, 35806, 13283, 12481, 32482, 21972,
       31284, 38876, 12465, 12461, 23287,  3198, 19897, 38890, 45293,
       23294, 15695, 17375, 27876, 14656, 20897, 43774, 37310, 33048,
        5072, 11738,  5372, 39848, 42779, 36675, 20471, 11289, 36671,
        5046, 18891,  5068, 24892,   393, 37325, 36686, 43803,  5779,
       14638,  5344, 43269,   570, 42992, 11646, 33211, 43259, 11074,
       19000, 42997,  6791, 30026, 18925, 14675, 10927, 34551, 20888,
        6431, 20714,  5723, 11270,   330, 43065, 43231, 47072, 43069,
       43711, 43075, 18769, 25179, 20667,  6192, 34533, 18675, 22665,
       43330,  6841,  5730, 29817, 43030, 36982, 11100, 30303, 30066,
       39416, 39702, 32990, 22404, 32993, 20676, 20579, 31842, 43738,
       25404, 11273, 36599, 43077, 34304, 33055, 37124, 11010, 11327,
       42924, 43862, 33262, 24780,  5247, 24837, 14910,    67, 20537,
        5280, 28183, 36776, 37361, 37435, 15455, 25503, 15462, 43908,
       15499, 20947, 47139, 37409, 19039, 39664, 14549,  6072,  5821,
       29738, 10992, 37393,  5820, 20516, 18826,   477,   540,  5128,
       39893,   450, 29697, 11473, 42972, 31805, 47190,   113, 43980,
       42973, 34586, 14622, 18799, 39684, 43277, 34657,  5089, 31914,
       34366, 37349, 34579,   109,  5786,  6745, 14806, 42830, 39934,
       24855, 47423, 47183,  6564, 34377,  5114, 20547, 15111, 39678,
       31803, 29702, 29782, 14487, 42822,  5703, 36729,   258, 43142,
       40008, 18446, 15659, 36941, 10879,  5922, 18965, 39617, 25170,
       47367,  5669, 43112,  5673, 33032, 15227, 43424,  6343,  5607,
       34520, 22637, 25649, 37042, 34353, 25365, 37248, 31888, 43109,
       27832, 47304,  5525, 25165, 27849,   658, 11786, 24972, 14369,
       31752, 44072, 34509, 47356, 11443, 42708, 27656, 43600,  6309,
       11247, 25309, 20729, 47360, 39727, 47041, 42717,  6312,  6244,
        5560,  5490,   666, 39781, 29892, 24677, 14776, 22423, 20605,
       33103,   634, 33040, 14737,   630, 43163, 39989, 30322, 11767,
       37551, 11763, 14407, 43615, 36869, 20732,   622, 28067, 11237,
         208, 11599, 47023,  6378, 43695,  6861, 31841, 22594, 24996,
       24997, 22307, 18973, 33035,  5685, 42688, 34689, 39748, 43632,
       14739, 37501, 44091, 33237, 12152, 46242, 12490,  9813, 26722,
       17698, 35205, 31491, 21327, 19534, 26042, 11013, 38513, 46705,
       21627, 37972, 39166, 32717, 30117, 21307, 37133, 41656, 17741,
       39529, 23647,  3178, 12436, 37885,  5217, 38357, 45288, 21992,
       10379, 23280, 26483, 41290,  7627,  5602, 30238,  6586, 37208,
       27740, 46644, 21741, 14563, 41297, 26467, 32460,  5260,  6605,
       10340, 45671,    91, 35858, 39745, 45279,  1254, 14920, 31456,
       14909, 36757,  4060, 39120, 11329, 33605, 39552, 47248, 32436,
        8274, 16653, 43240, 10071,  5428,  1917, 41755, 14691, 24125,
       46117, 23779, 27282, 29901, 44952, 23136, 38445, 25024, 36818,
       39801, 31376,  1438, 29138, 25049,  6390, 33602,  3492, 19812,
       21496, 25274,  8238,  1547,  1582,  1586,   307,  9950, 29141,
       24932, 24069, 16570, 28043, 22662, 47255,  8259,  9646, 21475,
       13765, 17611, 35265,  9844, 24877, 45569, 35643,   420,  7888,
       33021, 24871, 45586,   425, 39884, 24226, 38905,  2053, 11309,
       31700,  7812, 33124, 28452,  5568, 43825,  8372, 24898, 11515,
       19400, 18970, 35030, 16503, 45533,  2855, 30693, 45174, 26391,
       23983,  1665,   391, 36984, 33757, 40802, 11583,  7945,   402,
       15123, 10182, 30101, 29929, 34477,  3654, 13815, 17244,  6067,
        9374, 29462, 25769, 41010, 44250, 44520,  7266, 44521, 44244,
        2281, 12691, 29981,  4713,   528, 22209, 44235, 14208, 12689,
       24784, 32744, 18208, 34245,  4558, 10741, 23477, 11773, 25116,
       42565, 36491, 23464, 34805, 28818, 26893, 12820, 11453, 26824,
        4649,   863, 44036, 39385, 19651, 33887, 14426, 29672, 13985,
       12745, 42325, 20338, 36317, 22250, 29443, 30429, 24704, 43942,
        5191, 33884, 28213, 27711, 21783,  6825, 46835, 10539, 20367,
       10765, 42638,  9070, 29621, 30488,  2293,  5867, 27723, 11997,
       45992, 31676, 38667, 32315, 44403, 16048,   709, 24749, 44127,
       11433, 31632, 16028, 11337, 40015,  9047, 31533, 31832,  2343,
       15074, 43404, 43376,  4972, 11374, 19678, 33333, 46787, 17352,
       31125, 36297, 27434,  9398, 26906, 36553,   665, 37634, 24472,
       32776, 37088,  7342, 20990,  9318, 30256, 31705, 40891, 39631,
       24166,  4613, 38985, 14957, 44923,  3857, 36983,  3627, 29191,
       26636, 10656, 16013, 25069, 16507, 44884,  7933, 23739, 28127,
       39574, 19669, 27278, 39225, 29204, 22568, 44941, 37712,  3831,
       43047, 22753,  3641, 42487,  6020, 28735, 38151,  6297, 41653,
       43138, 14783,  8616,  1724, 19936, 21823, 41042,  4785, 32187,
       44062, 41528, 40089,  4770, 45882, 11207, 30909, 46281,  9726,
       25326, 22800, 30365, 17700, 32484, 25331, 47051, 41058, 45365,
       43179,  3190, 29048, 29624, 12448,  9711,  3180, 12731, 22267,
        3395, 15167, 36862, 37095, 44039, 27818, 16965, 30079, 43227,
        5011, 24708, 31359, 26306, 42506, 35479, 43060, 43086,  1584,
       42536, 11904, 15632, 32442, 23222, 25634,  8676, 38207, 41033,
       11157,  1627, 11144, 43092, 38824, 34688, 29662, 38629, 16383,
       19471, 46399, 14863, 15091, 37898,  4428, 28872, 11664,  2765,
       42266, 22965, 37944,  9540, 37442,  6628, 23044, 16321, 34882,
       16281,  7414, 24413, 41209, 33445, 23426, 18100, 32928, 25500,
       45979,  4090,  4332,  4083, 18083,  1308, 34140, 18849, 46048,
        5266, 15092, 18053, 33452, 40951, 21343, 29396, 20197, 41247,
       29776, 10509, 37862, 25522, 11667, 38553,  7732,  4458, 44725,
       20484, 39920, 24362, 32542, 26340, 38141, 31338, 37829, 10332,
       28101, 21014, 11920, 38397,  1120, 24563, 27934,  4697,  3486,
       30947, 24050, 43068,  6856, 38414, 28302, 40590, 41477,  9933,
       47268, 33446, 44310, 15424, 10707,  6427,  7457, 42756,    98,
       34051, 14489, 38512, 11540, 18603, 16683,  5689, 44631, 32830,
       29424,  2376,  2591,   751,  9008, 23442, 26736, 19713, 23641,
       34508, 35349, 36933, 20645, 35775, 15718, 37218, 24981, 40739,
        3087,  1851,  2351, 11830,  9036, 20415, 22025, 12794, 12957,
       36725, 27443, 41266, 25369, 38634, 47372,  9225, 23444, 30589,
       45160, 20370, 46946, 16700, 41522, 29379,  3166, 43677, 47130,
       42275, 45190, 37239,   268, 24328, 13389, 39789, 44634, 35484,
       34685, 21071, 30027, 17084,  7397, 44402, 17708, 29490,  7345,
       41438, 22938, 39388,  2906, 16008, 21928,  3774, 29803, 36394,
       42432, 41144,  8564, 16078,  1456, 24739, 15349, 40901, 19661,
       18238,  9146, 13657, 41949, 25267, 24212, 27024, 21004, 37107,
       23696, 28953,  2039, 41165,  6966,  5334, 37465, 27182, 12959,
       20656, 46951, 31716,   642, 12459, 23841, 24670, 22276, 16469,
       16711, 10219, 30470, 11094, 39927,  4085, 27687, 18539,  6091,
       34175,  6088, 12027, 10123, 28763,  4415, 22710, 29509, 11709,
       42074, 34557, 16343, 29024,  1355, 21019,  3109, 31907,  5584,
        6629, 11001,   755, 42605, 28246, 22617, 37054, 45886, 15069,
       37785, 14268,  1736, 27859,   668,  4201, 18122, 23321, 30378,
        7842,  9787, 28697, 32509, 47029, 37855, 30024, 20848, 42416,
       31006, 28173, 29299, 46009, 40478, 26473, 17788, 23713, 41321,
       21708, 15191, 42367, 29084, 22456, 45943, 42538, 12567, 12126,
       45819, 19742, 23817, 17528,   865, 14476, 10676, 12127, 45104,
       15057,  3465, 15315, 45725,  7782, 34684, 18728, 10018, 41929,
       28898,  8957, 24916, 35047, 42505, 45825, 37360, 26266, 10266,
        8104, 42456,  1032, 35630, 23676, 38130,  7139, 19095, 39966,
       43733,  7444, 39409,  6770, 17642, 17928, 37863,  4902, 18682,
       22352, 28016, 46716, 40105, 21651,  2894, 35627, 44539, 40987,
       10398, 36249, 31219, 31303,  4962, 12888, 37344, 33800, 21999,
       20782,  4956, 29121,   724,  7862, 20214, 39935, 34099, 28853,
       35556, 16042, 11651,  5213, 29183, 15077, 39222, 35833, 44416,
       16184, 30865, 23466,  2914, 25691, 26076, 10436, 20319, 38895,
       10030, 34506, 44409,     8, 13330, 22702, 35616, 17317, 44705,
       24520, 32922, 19986,  3861,  6504, 32822, 19734, 20757, 45723,
       44214, 18633,  5387, 46392,  1084, 18852, 31377,  7658, 47496,
       36824, 33893, 24510, 16655, 44001, 14825, 27829, 30226, 13749,
       46064, 15404, 33753,  2540, 39021, 22467, 31432,  2246, 26428,
       45059, 32556, 21560, 12427, 33123, 44187, 11146, 34742, 11567,
        7172, 21810, 15423, 30019, 10855, 36537, 40853, 41486, 15596,
        6884, 10878, 39011, 10711, 28120, 43054, 17985, 40236, 30826,
       44635,  3176, 44963, 33020,  3114, 12506, 43389, 39587, 32401,
       43332, 22560, 33939, 13063, 35697, 33933,  6052, 45489, 21938,
       28821, 12565, 17641,  8723, 43507, 23357, 32352, 22465,  1903,
        9674, 26546, 18754,  9272,  2166, 35770, 33084, 45862,  9059,
       44105,  8140, 25961, 36834, 24543,  2339,  6719, 16754, 22895,
        6981, 22694, 37866, 44619, 32925, 22658, 44664, 10446, 26397,
       19944, 22230, 13675, 46513, 15728,  4953, 42359, 24753, 29735,
        1431,  7905, 47147, 39311,  4340, 16019, 10285, 42258, 30649,
       31459, 27789,   748, 40311, 15767, 22256,  3714,  4619,  3161,
       38127, 25823, 38152, 10411,  7836, 44118, 37643, 15287, 43932,
       15592,  6496, 41640,  8454, 36649, 15244, 38159, 23638, 25220,
       43572, 31673,  4371, 18840,  6714, 29958,  9030,   732, 42214,
       17221,  4290,  5360, 33594,  5483, 18619, 40286, 31955, 32684,
       44536, 33344, 38581, 33200, 29329, 26831,  1965,  4346, 36727,
       19701, 44909, 31928,  4170, 39433, 16369, 23084, 19419, 38644,
       17155,  2880,  1324,  6251,  1781,  5202,  2331, 37554,  1796,
       18956, 22478,  1263,   771, 11525, 40900,  7811, 15221, 18317,
       26109, 27354, 42087, 32064,  9197, 20691,  3431, 11594, 43501,
       24429, 39407, 26081,  4157,  2537, 32318, 30579, 32230, 11167,
       20478, 21690,  4138, 25061, 30482, 16898, 13836,  6881, 24495,
       39550,  8414, 34097, 28978, 24448, 24227, 34130,  2697, 18576,
       36144, 31791,  1361,  8884, 11060, 46558,   438, 42896, 13882,
       46546, 38042, 25441, 34403,  8014, 12956, 37152, 30392,   572,
       43117, 45758]), array([40975, 27217, 37042, 46644,  8422, 14910, 20484, 28271,  1216,
        8417, 33103,  8407, 36982, 30745, 46667,  1188, 45083, 36941,
       23696, 26144, 28276, 23688, 37124, 33048, 20547,  8616, 41468,
       33055, 14776, 45148,  8573, 20537, 37095, 14806, 45131,  1254,
       14825, 20516,  8463,  3411, 41458,  8274, 20418,  8095, 15227,
       30660, 33211, 41836, 30653,  8028,  8022,  8010, 30623, 45017,
       30619,  7971,  3560,  7954, 23938, 36729,  8114, 36933, 20344,
       46705, 30719,  8259, 15057, 41715, 45071, 41749,  1156, 30692,
       15111, 41755, 41766, 36869,  1147, 27258, 29048, 22081,  8155,
       41794,  7949,  3348, 33040,  1417, 14369, 20729, 30994, 37393,
       20714, 14407,  3228, 37361, 37349, 26259, 45240,  8929,  8918,
        8912, 23464, 41256,  9047, 37325, 46521, 37409, 41092, 37551,
       32842, 14205,  3176, 14209, 14218, 41100,  1447,  3190,  9131,
        3198,  1438, 14288, 14302, 37435,  9070, 20732, 14739, 23477,
       41281, 14638,  3312,  3313, 14656, 45188,  8709, 28982, 14675,
       41423, 20579, 23594, 14691, 23597, 33032, 30854,  3345, 33035,
       37208, 14487, 23562,  8733,  8868, 20676, 20667, 23498,  8837,
        8834, 14549, 14563,  8804, 23519, 37248, 30909, 41346, 41362,
       32990, 32993, 41379, 14622,  1076,  7933, 41934, 36203, 33502,
         830,  7273, 19911, 42417, 24290, 16141, 19878, 24318, 33528,
       24328, 36125,  7151, 24334, 36108, 27434, 16090, 27435,  7278,
       36210, 36297, 19982, 15978,  7371, 44859, 36267, 16014,  3783,
         863, 16028, 30402, 24253, 27403, 36217, 19936, 42383, 16074,
        7281, 30417, 24335,  7130, 33605, 30303, 42565, 33613,  7010,
       42588, 33617, 16480, 16482, 16503, 42636,   701, 24472,  6881,
        3959,  6861, 19687,  7041,  7144, 24377, 16404,   784, 36074,
        3862, 33560, 36062, 36040, 19812, 16331, 16339, 30322, 36015,
       36011, 42533, 44779, 36004,   747, 16396,  3896, 27388, 36310,
       26010,  7812, 36599,  7802, 24008,  7787, 28213,  7782, 44949,
       36566,  1007, 44947, 46787,  3643, 30542, 36553, 44943, 44941,
       15499,  3654, 23983, 20219, 30600, 33262, 26089, 23952, 30594,
       36686, 41958, 36675, 36671,  7889,  7888, 15424, 20230, 26080,
       15455, 41981, 15462, 23981,  7703,  7699,  7682,  7497,   923,
        7491,  7457, 30436, 44888, 24182, 24184,  7438, 30431,  7422,
       36333, 44875, 29138,  7406,  7404, 36317, 24166, 24158, 15785,
         932, 15659, 44916, 42156, 15695, 15699, 33375, 30488, 24115,
       37572,  7568, 36443, 33384, 15750, 46835, 28183, 24138,  7522,
       36416, 30483,  9172, 23337,  9176, 11013, 46076, 21705, 10992,
        2539, 12465, 12481, 28554, 12490, 45724, 39848, 10927, 31632,
       39884, 39893, 10879, 39920, 26591, 31607, 12406, 21734, 39745,
       39748, 38876, 21764, 11100, 12345, 45750, 22404, 11074, 26806,
        2063, 38844, 38841, 31676, 12369, 22423, 21741, 45735, 38890,
       32252, 38691, 31547,  1936, 21569, 45655, 10646, 10645, 21563,
       45652, 32315, 21550, 21544, 26540, 31523, 12818, 22665, 21523,
       10535, 10677, 39934, 10707, 22594,  2589, 38667, 12626, 39989,
       10765, 45677, 31570, 10744, 40008, 26560, 12689, 10731, 12691,
       10729, 26865, 40015, 10722, 38608, 31705, 46039, 39727, 45944,
       11515, 39187,  2360, 21992, 39178, 26662, 45839, 11920, 39166,
       21972, 22187, 11473, 31842, 31841, 39131, 39120, 11885, 28618,
       39198, 39416,  2281, 11738, 28644, 31914, 45882, 11763,  2310,
        2313, 11599, 11786, 11820, 45868, 11828, 29428, 45864, 22014,
       31888,  2349, 32036, 31832, 21926, 11237, 21844, 12176, 38977,
       31752, 39664, 39678, 39684, 21823,  2104, 46025, 32135, 39702,
        2478, 38925, 21796,  2483,  2455, 11247, 22307,  2124, 45979,
       45980, 12033, 31805, 12039,  2158, 39552, 22267,  1886, 11337,
       11327, 21894, 39028, 11289, 21869, 11270, 39617, 12142, 45992,
        6841, 10533, 21517, 28872, 27037, 37885, 13737, 40809,  9530,
       37862,  9528, 40840, 37851, 28404,  3036, 31139, 45370,  1582,
       13815, 13820,  9579,  3057, 45400, 13680, 13566, 23070, 31219,
       13608, 37956, 13618,  9663,  9656,  9646, 23109,  9604, 13655,
       21103, 40791, 13677,  9582, 26373, 21093, 46349, 31125, 37800,
       23280, 41010, 23294, 41033, 14053,  9228, 23315, 20897,  9205,
       14077, 41058, 23328, 41067, 46473,  9188, 23331, 45293, 40988,
       40899, 31092, 13985, 46415, 40908, 21014, 32713, 13852,  9412,
       32717, 45353, 20990, 37760,  9384,  9374, 37708, 27074, 40951,
       20947, 23246,  9341, 21162, 13514, 13511, 40260, 45586, 13000,
       10340, 40285, 38363, 28788, 38351, 31408, 10255, 10232, 40359,
       38342, 38340, 32421, 10182, 13127, 38415, 10167, 10376, 10379,
       40165, 10503, 28502, 31497, 10488, 46198, 31493,  1865, 10467,
        2727, 10435, 12928, 31472, 21464, 12957, 38424, 40249, 46223,
       13143, 13176, 13187, 21243, 40560, 13424,  9882, 13431, 40590,
       31284,  9852,  9844, 23003,  9813, 46338, 31258, 13485, 32592,
       40650, 13505,  2908, 22965,  1711, 32532,  2844, 32482, 21327,
       10077, 10030, 40506, 10002, 13283, 26906, 28454, 31316,  9962,
       21273, 38152, 38151,  9950, 22959, 28828, 21297, 42708, 23841,
       17398, 25777, 43376,   570, 42973, 27656, 17495, 34551, 19358,
          67, 47356, 25503, 16877, 18446, 33779,  5191,  4845, 43142,
       25634,  5922, 27535, 35205, 34073, 34245, 18970, 19110, 25365,
       44091,   330, 35070, 25049, 24972,  6244, 29892,  4075, 43908,
       17687, 34586, 34579, 19107, 16864, 35213, 42972, 43862, 28067,
       17972, 34805, 42924, 44393, 17715,   391, 18154, 34520, 29702,
        4803,  6564,  5730, 44581, 44292,  4792, 25326, 29901, 35706,
       43803, 43163, 43738, 27529, 17487, 19536, 35666, 35399, 18164,
       34304, 44127,  6192, 44131, 29697, 34533, 24837, 44148, 33757,
       35704, 44493, 34353,  5779,  4083, 19399, 24997, 27876, 17128,
         113, 34017, 17055, 18296, 30026, 24996, 25404, 35530, 17041,
       17611, 19454,   109, 19382, 25024,  5068,  5820, 43065, 35159,
         208,  5344, 47139, 18261,  4535, 29565,  6312, 43077, 18012,
       44625, 35478,  4124, 19182, 43069, 34657, 43424,  6343, 27635,
        5786, 43109, 43030, 25649, 18345, 16965, 35435, 35094, 35585,
       18965, 35433, 19124,  6427, 30066, 16579, 44503, 44062, 35198,
        6431, 44328, 18799,  4558, 47423,  5072,  5089, 24749, 43942,
        6378,   540, 19200, 28043,   477,  5372, 43774, 24780,  5114,
       27723, 17166, 25274, 19473, 44403, 16991, 43227,  5046, 29240,
       44270,  6770,  4388, 24530, 33979,  5260, 34377,  4347, 18106,
        6791,  5673, 18675, 47041,  5669,  5560, 17919,   402,  5280,
       25170,  5490, 16658, 25309, 17943, 25179, 34366, 29738, 47367,
       47360,  4682, 33696, 33981, 19000, 29435,  5525,  5685, 35806,
       16611, 43259,  4676, 17850,   258,  4649,  4369, 42717, 17889,
         268,   665, 43600, 17375, 43277,  5607, 19264, 34140, 34142,
       27832,  4373, 18891,   420, 43269,   658, 24519, 19039, 19251,
       29782, 43615, 24892,  6825,  6072, 17334, 17402, 18098, 17399,
       25116, 19283, 29432, 18097,   634, 25165,  4613, 19602, 42822,
       44204, 19606, 18136,   622, 29462, 34509,  5723, 16716, 29817,
        4246, 35250, 34508, 34214, 34877, 35242,   450,  4484, 42830,
       27849,   307, 17741, 35747, 44681, 29420, 47072, 43330, 17756,
        6605, 42779,  5703, 34477, 16669,  5217, 43695,  4332, 34882,
       43231, 32928, 46208, 21627,  4255, 38414, 32436, 40124, 45637,
       23407,  1404, 27278, 17528, 10470,  1110,   393, 26266, 31598,
       38629, 10741, 12888, 29662, 17352,  1851, 20471, 21496, 23931,
       31001, 41438, 41440, 44520, 19400, 44521, 23700, 28946, 25795,
       18100,  6067, 24855, 33237, 45174, 37239, 41452, 24898, 12924,
       33958, 35479, 14737, 27740, 17244,  9001,  5247, 23641, 36862,
       45104, 31533, 41297, 28763, 15123,  3389, 46242,  8723, 20415,
       24932, 24784, 24871, 38513, 25331, 14863,  3395,  3486, 41532,
        8433, 12843, 43240, 15092, 37310, 15091,  8238,  1234, 41653,
       41247,  1917, 35359, 43112,  5867, 31376, 20338, 10621, 14909,
       46710, 38445, 47190, 31491, 14426, 12820, 38357, 18053, 26164,
       25814,  8564, 10539, 10718, 38397, 14783,  8303, 23843, 22637,
        4458, 35349, 40178, 18208, 18925, 40739, 43980, 11329, 36229,
       45339, 43711,  9933, 38130, 32744, 11374, 22250,  4770, 39529,
