       43938, 27355, 10179, 10069, 31929, 13994,  4258, 23633, 33185,
       23130, 14353, 34356, 39588, 10410, 42265, 46125,  7186, 38961,
       42267,   771, 47272, 34277, 48266, 18987, 48671, 48597, 26298,
        9590,  1068, 25036,  3536, 10250, 46020, 27312, 34233, 26064,
         860, 20536, 10332,  9560, 23338, 19074, 21823,  3532, 34794,
        1303,  4526, 44273, 46275, 29672, 36345, 25579, 48500, 48159,
       31402,  3791, 11078, 29140, 16711, 25029, 19057,  4293, 47693,
       11060, 11630, 31173,  5546, 44598, 18924, 44979, 45341, 33039,
       40957, 47896, 15465, 38026,  9885, 42920, 15967, 15586, 11573,
       39439, 47877, 33192, 30079, 23241, 46151,  9796,  5324, 22991,
       10350, 40285,   127, 33694, 44828, 12720, 15976, 38910,  5074,
        3299, 49247, 45160, 27057, 10950, 24961, 33629, 23985, 48206,
       21057, 39886,  6949, 23524, 34955, 39810, 33646, 16094, 26727,
       13078,  7357, 23317,  7669, 25644, 33423, 47746, 20921, 39640,
       38772, 11959, 30879, 33534, 46374, 25262, 42388, 12975, 45817,
       25391,  3315, 20940, 11706, 19570, 25915, 18460,  9527, 11003,
       29318, 28796, 16369,  4114,  2776,  1692, 36153,  1752, 47292,
       16380,  6641, 49265,  9731,  1648, 34215,  4699,   242, 45176,
        3775, 21834,  5925,  8646, 31350, 33006, 44949,  2428, 43118,
       13718, 24488, 24354, 33220,  2396,  1241, 48037,  3312,  1487,
         640, 45205,  2038,  2775,  5746,  5995,   894, 42147, 34047,
       37485, 16764, 20512, 28890, 25776, 21884, 25052,  8541,  5550,
       37430, 46828, 27815, 35320, 34053,  9535, 34311, 42634, 20236,
        7901, 31603,  9204, 41338,  6623, 43608, 41756, 35589, 17801,
       24719, 33611, 46109, 30271, 26595, 42716, 32538, 20208, 19710,
       28595, 22103, 29909, 10713, 33413,  7773, 39752, 18390, 42462,
         566, 14560,  7724, 34430, 32216, 30762, 23596, 48946, 13001,
       38383, 41706, 14379, 10381, 23437, 42679,  5158, 18911, 10337,
       14179, 42819,  1119,  7109, 45563, 29471, 36714, 33761, 23772,
       37778, 37773, 17066, 37924,  6887, 21243, 43854, 36508, 17492,
       48434, 42221, 26618, 43540, 36551,  9036, 25280, 31055, 20825,
        3414, 16246,  7633, 34388, 33354, 40395, 44414,  2082, 49030,
       26780, 13265, 26923, 20416, 47932, 12353, 38202,  7028,  6891,
        2438, 21994, 40584, 24462, 12641, 37645, 22201, 34498, 29299,
       31282,  8088, 30659, 20698,  1381, 44532,  2566, 44293, 30821,
       46847, 12971, 14369,  7579, 49405, 25089, 39425, 38378,  2128,
       28973, 20271]), array([12349, 33536, 46711, 33533,  5353, 33446,  5400,  5430,  5433,
       33267, 33246, 33244,  5475, 46746, 33144, 46757, 33142, 33130,
       33612, 33705,  5278, 46693, 34100, 34083,  5164, 46644,  5170,
        5174, 33957, 33918, 33113, 33841,   976, 33793, 33761, 46670,
         972, 46673,  5269, 33721,  5252, 34114, 33090, 33074, 32591,
       32579, 32500, 32452,  5708, 32403,  5719, 32398, 32395, 32360,
       32306, 32296, 32250, 32200, 32186, 32139, 32122, 46859, 46856,
       32630,  5645, 33034, 33010, 32933, 46795, 32918, 32906, 32840,
       32835,  5500, 32828,   927,  5587, 32802, 32786,  5601, 32704,
       32686, 32665, 32823, 32006, 34165, 34234, 35572,  4660,  4666,
       35515, 35452, 35420,  4699, 35376, 46445, 35358, 35319, 35318,
       35251,  4760,  1048, 46471, 35230, 46407, 35582, 35584, 35754,
       36396, 36350, 36284, 36210, 36150, 36149, 36134, 36122, 35187,
       36042,  4552,  4570, 35828, 46378, 35822, 46389, 35805, 35790,
       35965, 34193, 35183, 35090, 34705,  4964,  4979, 46573,  4999,
       34612, 34491, 34478, 46599, 34422, 34379,  5074, 46608, 34356,
       34320, 34304, 34242, 34726, 46554, 34741, 34751,  4811, 35070,
       35042, 35038, 35034, 35030, 35028, 46515, 35105,  1032,  4866,
       34971,  4869,  4891, 34920, 34864, 34830, 34811,  4842,  4375,
        5851, 31972, 29353, 29227, 29201, 29161,  1516, 29060, 29059,
         752, 29002, 28956, 28877,   746, 28773, 28687, 28649,   741,
       28643, 29416, 29466,  6699, 47297, 30037, 30035,   785, 30032,
        6501, 29984,  6535, 29847, 28642, 29820, 29736,   775,  6605,
       29696, 29657, 29652, 29623, 29493, 29755, 30081, 28595, 28587,
       27942, 27920, 27909, 27908,  7193, 27870, 27845, 27798, 27793,
       27763,  7229, 27756,  7262,  7263, 27686, 27602, 27590, 27961,
       28003,  7152, 28030, 28554,  6995,  7001, 28472,   730, 28405,
       28389, 28361,   737,  7053, 28284,  7079, 28177, 28163,  7114,
       28092,  7131, 28032, 28343, 31998, 30083, 30091,  5982, 31638,
       31630,   860,  6003,  6004,  6016,   855,  6053,  6064, 31381,
       31361, 31342, 31336, 31332, 31281, 31279, 31644, 31685, 31697,
       31699, 31971, 31948, 31899,  5893,  5894,  5896, 31870,  5907,
       31260,  5910,  5928, 31759, 31753, 31743, 46973, 31741, 31705,
        5956, 31813, 47237,  6129, 31216,  6315,  6321,  6331,  6335,
       30430, 30409, 30366, 30308, 47211, 47217, 30294, 30197, 30173,
       30169, 30142, 30132, 30103, 30612, 30613, 30653, 30661, 31188,
       31180, 31151, 31148, 47092,  6160,  6162, 47108, 47077, 31051,
        6181,  6183, 30944, 30939, 30879, 30860,  6239, 30698, 47112,
       36512,  4338, 36683, 42617, 42583, 42582, 42566, 42551, 42534,
       42517, 42480, 42452,  2298,  2308, 42373, 42317, 45426, 45430,
       45455, 42308, 42626,  2222, 42704,  2204,  1412,  2117, 43052,
       43032, 43020, 43010, 43005, 42946, 42267, 42902, 42843, 42831,
       42823, 42799, 42771,  2196, 42739, 42717, 45343, 43101,  1367,
       42239, 41820, 41814, 41784,  2572, 45569, 41755, 41704, 41677,
       41651, 41619, 41618, 41479, 41476, 41394,  1319, 41369, 45610,
       45552, 41825, 41841, 41869, 42220, 42213,  2398,  2409,  2434,
        2435, 42069,  2448, 42251,  2453, 41966, 45518, 41955, 41953,
       45533,  2487, 41895, 41882, 41994,  2690,  1414, 43186, 44499,
       44469, 44446, 44444, 45122,  1684, 44428, 44392,  1476, 44367,
       44361, 44339, 44306, 44252, 44249, 44236,  1764, 45112, 44502,
       45107, 44523, 45001, 44968, 44947, 44916, 44907, 44902,  1584,
       45065, 44209, 44748, 45072,  1497, 44655, 44642, 44596,  1646,
        1651, 44524, 44707, 43168,  1779, 44173, 43538, 43536, 43524,
        1978, 43483,  1993, 43420, 43405, 43402, 43396, 43391, 43332,
       43280, 43235, 43225, 43215, 43204, 43565,  1960, 43569, 45221,
        1462, 44059, 45176, 44050, 44042, 43996,  1852, 43879, 44182,
       43867, 43748, 43746, 43712, 43707, 43653, 43616, 45214, 43610,
       43758, 41342, 41310, 41263, 46082,  3808, 38136, 38051,  3858,
        1165, 37984, 37980,  3878, 37974, 37965, 37959,  1156, 37928,
       37864, 37862,  3932, 38183,  3791, 46071,  3789, 38710, 38689,
       38674, 38636, 38610, 38608, 38573,  3661, 37838, 38530, 38362,
        3730, 38310, 38299, 38227, 38222, 38212, 38191,  3673, 38870,
       37738, 37693, 37024,  4195, 37005, 46240, 36977, 36971, 36930,
       36926,  4232, 46260, 36847, 46273, 36837,  4258,  4266, 36714,
       36701, 37053, 37079, 37110,  4159, 37680,  4021, 37587, 37573,
       46151, 37524, 37521, 37489,  3978, 37476, 37373, 37308, 37290,
        4124, 37211, 37169, 37139, 37123,  4056, 38874, 45983, 45980,
       40675, 40642, 40607,  2957,  2969, 40518, 40470, 40390,  3019,
        3021,  3023, 40360,  3036, 40243,  3082, 40226, 45848, 40803,
        2872, 40815, 40825, 41251, 41213, 45660, 41188,  2749, 41110,
       41058,  2780, 40171, 41056, 45676, 41016, 45686, 40947, 40867,
       40861, 40846, 45722, 41034,  3108, 40141, 40131, 45931, 39529,
       45934, 39405, 39372, 39359,  3384, 39254,  1229, 39247,  3481,
       45961, 39036, 38991, 38930,  3526, 38917, 38915,  3444, 27581,
        3315,  3299, 40101, 40090,  3152, 39967, 39961,  3173, 39938,
       39935, 39549, 39879, 39814,  3220, 45906, 39809, 39765, 39757,
        1235,  3284, 39864, 27567, 29128,  7311, 18718, 18671, 48681,
       18664, 18634, 18619, 18616, 18605, 18596, 18595, 18535, 10308,
       18522, 18443, 18438, 18428,   260, 48676, 10350, 18725, 18774,
       10040, 48614, 19264, 19257, 19232, 19152, 19114, 19102, 48641,
       10119, 19057, 19052, 19036, 18962, 18888, 18848, 18832, 18731,
       19390, 10362, 18283, 17883, 17845, 17799, 17784, 17753, 17726,
       10592, 17669, 10618, 17582, 17569, 17546, 10643, 17457, 10666,
       10678, 17409, 17912, 18355, 17941, 17975, 10392, 18235, 48754,
       10422, 48762, 18191, 10436, 18132, 18131, 10454, 18126, 18106,
       18083, 18066, 10478, 18050, 10484, 17968, 17352, 19404, 19461,
       20964,   375,  9534, 20929,  9546, 20780, 20757, 48420,  9590,
       20719, 20700, 20661, 20633,   361, 20625, 20561,  9657, 20971,
       20553, 48363,  9512, 21534, 21524, 48301,  9351, 21477, 21442,
       21436, 21376,  9380, 21342,  9409, 21217, 21190, 21184, 21164,
       21109, 21063, 48360, 19442, 20505, 20468, 19919, 19829, 19758,
       19753, 19720, 19694, 19675, 19645, 19624, 19621, 19578, 19547,
       19546,   313,  9978, 48597, 48598, 19946, 20487,  9823, 48515,
       20421, 48470, 20349, 20318,  9739, 20281, 20264,  9766,  9772,
       20206, 20189, 27555, 20139, 20112,   337,  9803, 20087,  9808,
       21568,   210, 48878, 13751, 13741, 13677, 11922, 11959, 13461,
       11984, 13366, 12009, 12015, 13350, 13348, 13342, 13340, 49352,
       49356, 13314, 13757, 13284, 11852, 11839, 11709, 14256, 14212,
       11732, 14205, 11735, 14196, 14087, 49247, 14084, 14082, 14077,
       49262, 14032, 13953, 13902, 13897, 11840, 14320, 13269, 12074,
       12693, 49468, 12243, 12267, 12555, 12528, 12522, 12516, 12301,
       12310, 12311, 12312, 12432, 12399, 12389, 12369, 12361, 12695,
       12047, 12217, 12853, 49368, 12089, 13143, 13111, 13081, 13016,
       12141, 12144, 13000, 12157, 12960, 12957, 12941, 49424, 12929,
       12916, 12906, 12822, 17350, 14333, 14399, 16540, 11015, 16440,
       16379, 16345, 16331, 16299, 16237, 11108, 16219, 11152, 16102,
       16084, 11177, 16063, 16062, 11203, 16576, 15990, 10961, 10955,
       17307, 17296, 17281, 10749, 17188, 17091, 10795, 10817,   196,
       16945, 10856, 16822, 16809, 16721, 10924, 16674, 16630, 10957,
       14349, 11226, 15906, 11471, 14973, 14972, 14890, 14811, 49161,
       11549,   113, 11560, 14740, 11564, 14671, 14647, 14604, 14521,
       14516, 14403, 15081, 15921, 15097, 15143, 15860, 15751, 15738,
       15717, 11300, 11315, 49075, 11324, 11325, 15539, 15475, 15473,
       11375, 15397, 15290, 15185, 15159, 11453, 21576,  9789, 21605,
       25403,  8030, 47877, 25388, 25383, 25374,   558, 25291,  8071,
       25217,  8096, 25156, 25099,   550,  8135, 25454, 21600, 47853,
        8000, 25732,  7919, 25726, 25609, 47800, 25599, 25566, 25563,
       25555, 47814, 25520, 47818, 25513, 25492, 47836,  8007,   547,
        8145, 25006, 24360, 24349, 24333,  8414, 24318, 24312, 24290,
       24283, 24260, 48031, 48032, 24241,  8460, 24157,  8486, 24409,
       24446,  8354,  8346, 24940, 24857,  8224, 47945, 24733, 24707,
        8267, 25759, 24695, 24645,  8290, 24601,  8309, 24557, 24501,
       24488, 24683, 48074,   590, 47785,  7460, 27066, 47619, 27054,
       27031, 27023,   653, 26914, 26882, 26794,  7562, 26746, 26731,
        7586,  7594, 27091,  7595,  7446, 27201, 27518,   684, 27494,
       27461, 27442, 27378, 27349, 47562, 47574, 27303, 27291,  7397,
        7399, 27257, 27228, 27151, 26636, 26595, 26532, 26129, 47746,
       26122, 26049, 25979, 47765, 25953, 25937, 25931, 25897, 47771,
       25893, 25803,   594,  7899, 26134,  7786, 26143, 26191, 26525,
        7649, 47664, 26493,  7662, 26471, 26457, 25794, 26411,  7719,
        7731, 26303, 26274, 26265, 26246,  7771, 26358,  8501, 45017,
       24057,  8810, 22350,  9089,  8778, 48205, 23197, 23203, 22219,
       48252, 23224, 23338, 23359, 22193, 22176, 22094, 23506,  8654,
       23631, 48120, 22003,  9174, 23636, 21947, 22380, 22470, 22479,
       23020,  8933, 22723, 22633, 22754, 22630, 22774,   450, 22787,
       22860, 22613,   453, 23660, 22558, 22888,  8976, 22513, 22929,
       22482, 22953, 22481, 22991,  8833,   462, 48169, 22882, 23668,
       22667, 23905, 23846, 21880, 23834, 21658, 21840, 48099, 21731,
        9209, 23868, 23937,  8598,  8571,  9289,   413, 23772, 23906,
       48271,  9306, 23985,  8607, 23739, 23676,  9295,  8559, 35854,
        7722, 14398, 14353,  9240,  7724, 29483, 14264, 22488, 27312,
       11700, 29641,  4574,  6601,  2130,  6675,  2144,  4960,  7763,
       14560, 26165, 11465, 44979,  6481, 34794, 36345, 25969, 21513,
       35006, 42393, 27708, 44822, 14818, 20347, 42462,  7365, 14807,
        7812, 22587, 33869, 27355, 22549, 36016,  6588, 34025,  5158,
       11630, 42716,  9673, 26354, 28217, 12255, 28586, 26780, 35120,
       20950, 26900, 12043, 43921, 12954, 26994, 13251, 12071, 13172,
        7436,  1793, 12087,  7044,  9206, 44373, 21031, 28325, 13078,
        5038, 13059, 12991, 44273, 27081,  7118, 35816,  9532,  7147,
        7669, 34087, 14002, 43236, 21071, 44585, 34091, 43300, 21823,
       35593, 43388, 29005, 27168, 34652, 28937,  7404,  6909, 43517,
        7633, 13548, 13541, 28769, 20835, 43608, 35514,  4676, 22464,
       34277,  4242, 25846, 39946, 17664,  8676, 10058, 39813, 17795,
        8241,  3225, 17881, 39755, 39640,  3295, 10524, 24583,  8280,
       31814, 23407, 10007, 25183, 10735, 37391, 40263, 37430,  6026,
       39992, 25029, 24960, 19473, 17467, 24873, 40074, 40058, 40151,
       40414, 32865, 37946, 18460,  3656, 23974, 38544, 18525, 24125,
        5746,  3705, 38378, 24096,  5662, 38305, 18611, 38254, 38413,
       39450, 38642, 38735, 19097, 31916, 24376, 39148, 39087,  8583,
       18432, 38001, 38026, 32779, 10381, 32216, 32279, 38772,  5829,
       36389, 40427, 40473, 15988, 25572,  4236, 33611,  2566, 30666,
       15962, 22862, 16094, 41697,  9844,  2611, 30925, 41528, 30772,
        2643, 41829, 15949,  6453, 42198, 36698,  2425,  2428, 36736,
       25576, 30429,  6367, 20110, 30559, 15899,  5681, 36893, 33678,
       17171, 37002, 22936, 40856, 10876, 16855, 33185, 10854, 16900,
       10891, 40756, 37228, 19570, 10813,  6104,  4114,  2979, 40672,
       31034, 40926, 10950,  5384, 11038, 16402, 25470,  9885, 16524,
       16738, 16542, 10974, 25418, 10959, 31135,  5403, 25391,  4185,
       25032, 31055, 47830, 46020, 47054, 48671, 46125,   277, 46017,
       46709, 48442,  1303, 48743,   677, 45909, 47993, 48852, 45160,
       47949, 46775, 47693, 45994, 47326, 46789, 48574,  1422, 46026,
       47810,  1307, 46132, 28973, 15234, 39843, 46275, 22583, 34157,
       27737, 25385, 27968, 36391, 46847, 23913, 34410, 15307,  1752,
       11403, 48898,  5865,  1939, 26064, 48877, 46943, 36231, 13994,
        5135, 43683, 28868, 24144, 43639, 17259, 31929, 11808,  4841,
       47292, 28890,  6949, 13265,  6641,  8819, 33646, 32859, 32353,
       16380,  8674, 15854,  7160, 32415, 46053, 11078, 42986,  3478,
       16271, 24338, 39007, 47323,  8585, 38210,  8587, 25644, 23559,
       16762, 25579, 45341, 39588, 15355,  8779, 48159,  3318, 43540,
       23258,  1975, 16042,  5546, 25915, 39526, 46063, 32244, 16551,
       39180, 47778, 15529, 26433, 36212,  7109, 22013, 24961, 25249,
       34053, 41787, 20271, 45721,  9703, 31443, 10179, 10250, 12720,
         272, 37502, 30468, 20512, 26453, 20783, 25263, 18647,  8170,
       18887, 18890, 14221, 30981,  4642, 41418,  9940, 37040, 34414,
       10069, 47095, 19165, 11706,  4011, 19867,  9853, 47615, 33938,
       19074,  5426, 41036, 33435, 47932, 43938, 35920,  9560, 49391,
       45817, 14712, 11573, 17674,  1264,  3931, 33704, 42265, 49265,
        5495, 27496, 15011, 17453, 48266, 28044, 24215, 21988, 43693,
       42342,   393, 37794, 17801, 45488, 18293,  2934, 48382,  7028,
       20970, 14067, 43854, 40533, 40526, 33694, 33192, 33208,  1280,
       12971,  6479, 30140, 21057, 15586, 33260,  6910,  4986, 15528,
       32792, 33354, 14761, 15809, 15606,  1119, 15465, 33171, 35692,
       15976, 10410, 42117, 40395, 45794, 36058,  3029,  9527, 42221,
       31822,  6570, 36153, 21783, 21810, 17492, 29909,  5995, 20825,
       18367,  1068, 19322, 41464, 19159, 30762, 41565, 41582, 20002,
       48500,  9796, 47162, 40901, 40841, 30416, 18390, 21834,   880,
       17366, 35063, 34918, 42920,  6779, 16418, 23437,  2128, 11077,
        5686, 29057, 23795,  5663, 32631, 16072, 39215, 16035, 11003,
       36681, 32303, 42819, 35060, 22135,   771, 39905, 17066, 22436,
       31989,  8977, 16924, 39752,  6711, 39634, 42679, 16645, 29318,
       29299, 48920, 23633,  5295, 37212, 34233,  8088,  5312,  7357,
        5155, 33818, 38383, 34047, 26923,  1507,  7186, 44943, 37764,
        1648, 34311, 37924, 34215, 26618,  7452, 34376, 13065, 13607,
         640, 44828, 47667,  3775, 25452, 44293,  4293, 20496, 46374,
        6700, 33006, 35320, 20604, 44282, 24586, 37485, 48702, 24648,
        8541, 31540, 46555, 27815, 30398, 48431,  5079,  2884,  3448,
       38406, 23583, 15173, 46216, 40037,  5550, 27512,  3112, 40008,
         566, 10713,  1973, 24354, 40285, 38961, 42388,  4470, 35054,
       45470, 21438, 48037, 36275, 13001,  3479,  6623, 12975, 22233,
       46109, 11257, 47716, 37773, 21045,  4526,  5481, 20536,  9731,
       32338, 33963, 16477, 47498, 28241,  5429, 16498, 25799, 30821,
       32610,  2775, 37511, 30715,  4006, 18987, 24906, 31173, 37531,
       42995, 39439, 11060, 33413, 12353, 14236,  5693, 35589, 25089,
       14369, 44998, 34425, 19668, 25052, 11924, 25036, 16369, 13564,
       11703, 27057,  2776, 45563, 25960, 31305,  9779, 49258,  3701,
        5375, 13432, 14710, 43234, 30659, 42790, 11575, 34498, 11570,
       31282, 37645, 33485,   599,  1692, 11210, 16711,  3312, 29140,
        3294, 22103,  8410,  1408, 34946, 34955,  1487, 47846, 27586,
       48946, 23346, 48113, 32220,  2082, 24135, 44532, 26236,  6891,
       24162, 36551,  6887, 44309, 46521, 13753, 24276, 44450, 42634,
        9075,  6766, 45120, 31925, 16783, 16764,  3414, 15967, 16584,
       34978, 36443, 47272,  8025, 32904, 26745, 20921, 47967, 11468,
        9536,  9535]), array([14353, 10058,  2979, 20700, 10040, 20719, 34491, 20757,  9978,
       34478,  1264, 20780, 42317, 20825, 20835, 34422,  1235, 48598,
       34414,  1229, 34379, 42308, 20661, 42239,  2969, 34751, 34741,
       10308, 20421, 34726, 42069, 20468, 20487, 20505, 34652,  2957,
       10119, 20553, 42198, 20561, 42213, 34612, 42220, 20625, 48574,
       20633, 42373, 10362, 42388, 20964, 42480,  1165, 34114, 34100,
        9673, 34091, 34083,  1156,  9657, 48641, 21342, 42551, 21376,
       34025, 47297, 42566,  9590, 21436, 21442, 42583, 34053, 21217,
        9739, 42452, 34320, 34304, 42393,  9823,  3019, 21031, 34277,
        9808,  3023,  9803, 21063, 21071, 34242, 34234,  9789, 21109,
       34193, 21164, 21184,  9772,  9766, 47323, 20349, 10392,  1319,
       10959, 19694, 10957, 10955, 19720, 10950, 35251, 41618, 19753,
       19675, 19758, 41619, 10924, 41651, 10876, 10856, 41677, 10817,
       35187, 35183, 35230, 10961, 10974, 19645, 35452, 19442, 11177,
        1462, 41464, 41476, 19461, 11152, 35420, 41479, 11108, 19546,
       19547, 35376, 19578, 11038, 11015, 41565, 19621, 35319, 35318,
       19829, 41697, 41704, 10795, 20087, 34971, 20112, 41895, 10484,
       20139, 10478, 34920, 41955, 10454, 20189, 20206, 41966, 10436,
       10422, 34864, 20264, 20281, 34830, 20318, 41994, 41882,  9560,
       48515, 10592, 35120, 19919, 41755, 41784, 35090, 19946,  2872,
       10678, 10666, 41814, 41820, 41825, 41829, 20002,  1367, 35042,
       35038, 35030, 35028, 10618, 41841, 41869, 19404, 21477,  9534,
       22953,  8354,  8346, 22991, 43483,  8309, 23020, 32840, 32835,
       43420,  8290, 32828, 48852, 32823,  8267, 32802, 43517, 43524,
       32779,  8241,  8280, 32906, 22936, 22929, 33074,  3220, 22723,
       22754,  8583, 33034, 22774, 22787,  8559, 33010,  8501,  8486,
         927,  8460, 22860, 22862, 43396, 22882, 43405, 32933, 32918,
       43536, 43280, 43538,  8224, 23506, 43693, 32452, 23559, 47092,
        8007,  8000, 43707, 43712, 32500, 43746, 32398, 43748, 43758,
       32395, 23631, 23636, 23660, 23668, 23676, 32403,  8030, 43653,
        8071, 47112, 43565, 23197, 23224,   860, 43569, 32686, 48878,
       47108,  8135, 43610, 23258, 32665, 43616, 32630,  8096, 43639,
       23359, 32591,  3315, 32579,  3284, 33090,  8598, 22667,  9306,
       42771, 33705, 33704, 21840,  9295,  9289, 42799,  1068, 33721,
       21880, 42831,  9209, 33612, 42843,  9174,  1048, 22003, 42902,
        9089, 42823, 21783, 42739,  9351, 33957, 42617, 21513,  9512,
       21524, 48676, 21534, 33918,  3082, 42626, 48681, 21568, 21576,
        9409, 21600, 21605,  9380, 33841, 42717, 21731,  3108,  3152,
       33536, 33533, 42946, 22470, 22479, 22482, 33246, 43225, 22513,
         976, 22549,   972, 22558, 43235,  8654, 43236, 22613, 33144,
       33142, 22630, 22633, 33130,  8607, 33113, 22464,  9546, 33267,
       43204, 22094, 47217,  1032, 42995, 47211,  8976, 43005, 43010,
       22176, 43020, 33446,  8933, 43032, 48754, 43052, 43101, 33423,
       48762,  8778, 22350, 43168, 43215, 32360, 48442, 19390, 37680,
       39640, 13677, 16379, 16402, 16440, 13541, 48099, 37573, 39634,
       39755, 16540, 16576, 37524,  2398, 37521, 13461, 39809, 37502,
       16630, 16524, 47765, 16345, 13751, 16063, 16084, 37864, 37862,
       13953, 13902, 37838,  1978, 47785, 13897, 16219, 16237, 39529,
       48074, 39549,  1960, 39588, 37738, 16299, 13757, 16331, 37476,
       16062,  2409, 13366, 13143, 13111, 37228, 37211, 13081, 13065,
       48169, 17091, 37169, 13172, 40101, 13016, 37123, 17171, 40131,
       37110, 17188, 13000, 12991, 37079,  2487, 39967, 16945, 39961,
       39879, 13350, 13348, 13342,  2434, 37373,  2435, 13340, 16809,
       16822, 13314, 13284, 39935, 39938,  2448, 13269, 37308, 37290,
        2453,  1852, 13251, 16674,  1993, 13994, 14002, 14740, 38870,
        2117, 15355, 38874, 15397, 38362, 38915, 14671, 47949,  2222,
       14647, 15473, 38310, 14604, 38991, 38299, 15539, 14521, 14516,
       38917,  2204, 14807, 47945, 38636, 38610, 38608, 38642, 15081,
       15097, 38674, 14973, 38573, 14972, 38689, 15159, 38530,  2144,
       38710, 15185, 38735, 14890, 14811, 15290,  2196, 39036, 38254,
       47853, 14403, 14087, 14084, 14082, 15906, 14077, 15921, 39359,
       48031, 48032, 14067, 37980, 37974, 37965, 39372, 14032, 37959,
       15962, 47800, 39405, 15990, 37928, 15854, 40141, 38051, 47818,
       38227, 38222, 38212, 38210, 14399, 38183, 14349, 14333, 14320,
       38136, 47836, 15717, 47830, 14264, 15738, 14256, 15751, 39254,
       14212, 14205, 14196, 47814,  2780, 37053, 17281, 40947, 36042,
       18664, 18671, 11852, 11840, 11839, 36016,  2690, 40926,  1584,
       18725, 41016, 18731, 41034, 11735, 11732, 35965, 48360, 41056,
       18718, 18634, 11922, 18616, 18443, 40815, 12047, 36150, 36149,
       40846, 36134, 18522, 18525, 12015, 36122, 47574, 12009, 40861,
       40867, 11984, 11959, 18595, 18596, 18605, 18611, 41058, 18438,
       48363, 18774, 11375, 41342, 48420, 19232, 11325, 11324, 11315,
        1497, 19257, 19165, 19264, 41369, 35582, 35572, 11300, 41394,
       11226, 35515,  1476, 35514, 35584, 19152, 41263,  1516, 11700,
       18832, 18848, 11564, 11560, 35854, 41188, 35828, 11549, 18962,
       35822, 35805, 41213, 35790, 19036, 35754, 19052, 41251, 19102,
       19114, 11453, 11709, 18428,  1646, 12074, 17546,  1764, 40243,
       17569, 17582, 47664, 12822, 40263, 17669, 36837, 12695, 40360,
       40390, 36698, 36683, 17753, 12555, 40470, 17799, 12528, 12693,
       36847, 12853, 36893, 37024, 17296, 12957, 12954, 37005, 37002,
       40171,  1793, 17350, 17352, 12941, 12929, 36977, 36971, 12906,
       48205, 17409, 36930, 36926, 40226, 17457, 12522, 17845, 12516,
        2572,  1684, 18131, 18132,  2611, 12255, 36396, 40675, 12243,
       12217, 18235, 12157, 18283, 36284, 12144, 12141, 48301, 18355,
       12089,  1651, 12087, 40803, 18126, 12960, 12267, 18106, 40518,
       17881, 17883, 40526, 12432, 47619, 17941, 12399, 12389, 12369,
       12361, 17968, 12349, 40642, 12312, 18050, 12311, 18066, 12310,
       18083, 48271, 12301,  7919, 21823, 44523, 46071, 25263, 46082,
       29847, 44655,  6675, 44642, 31260, 25217,  6699, 27756, 27763,
       49262, 31279, 45488, 31281, 26493, 29353, 31332,   550, 46693,
       30308,  4666, 26471,   547, 27798, 26525,  5500,   313,  6711,
       27793, 25156, 31336, 31216, 31188, 29466, 27201,  5587, 44822,
        6453, 25454, 45455,  3808,  6501, 29820,  3858,  4760, 25418,
       25403,  6535, 44748, 27686, 26457,  5269,  6605,  6601, 31180,
       44707, 25291,  6588, 31148, 25374, 25383, 46063, 27708, 30366,
       31151, 45430, 31342,  3526,  7001, 28003, 29227, 46973, 49424,
       26636, 44392,  4570, 27081,  7053,  3481, 27066, 28030, 28032,
       24707, 24695,  4552, 30173, 29128, 46673, 29161, 46240, 28092,
        6995, 24645, 45569, 30197, 29201, 24683, 31644, 31638,  7079,
       25099, 44428, 24857, 27845,   558, 26532, 44596, 30294, 46795,
       31381, 27870,  6779,   113,  5475, 27908, 45533, 27909, 25032,
         196, 27942,   594,  5430, 46746, 24873,   590, 44469, 44444,
       24940, 27968, 24961, 27961, 44499,  3878, 44502, 46132, 26411,
        5601, 44902, 30661, 26049, 29623, 45214, 30666,  3661,  5956,
        3656,  5982,  5708, 30698, 27461, 25979, 29736,  4869, 26303,
       27291,  6053,  4979,  4866, 25915, 25931, 25937, 27442,  6016,
         413, 49368,  4964,  6004,  6003, 46859, 25953, 25897,  5719,
       45961,   361, 27303, 49352, 27355, 26191, 30559,  5851, 45931,
        5865, 26143, 49356, 26246,  5893, 26134, 26129,   375, 26122,
        4891,  4960, 29641, 26265, 45221,  5910,  7899,  5907, 29652,
       29657, 30613,  5896, 30612,  5894,  3673, 25893, 45980, 29755,
        4841, 27590, 25609, 30429, 25599,   210, 26358, 25579, 27602,
       25566,  4811, 25563,   337,  6315,  6321, 44916,  6331, 46020,
       25492, 45426, 29483, 46711, 25513, 44947,  5645, 25520, 46017,
       44907, 29493, 31034,  6335, 31051,   462, 30944, 27581, 25759,
        6181, 30860,  6160, 45065, 27518,  4999, 25803, 45107, 27257,
        6064, 27494, 45983, 45122, 45072, 30169, 25732,  6183, 30430,
       44968, 45848, 30939, 30925,  6239, 25726,   453, 27567, 45001,
         450, 45017,  5681, 27555, 27228, 31685, 45343, 27023, 26882,
         746, 45722, 23937, 28343, 44209,  4159,  7311, 44182, 31870,
        7263, 24360, 44173, 28361, 26794,  3791, 30103, 24349, 32139,
