         210, 13953, 11325, 26636, 37693, 40803, 47211, 26411, 37680,
       28687,  2872, 44968,  5708,  5719,  3789, 15081, 15159, 44947,
       37524, 37521, 37476, 15290, 40846, 26303, 37373, 40861, 26358,
        5681, 14973, 14972, 11315, 40642, 14521,  2969, 28554, 14647,
       37980, 37974, 28587, 26532, 37965, 26525, 14671, 14740, 37864,
       26493, 26471, 28643, 14811, 37838, 26457, 14890, 37738, 11324,
       11560, 28284, 26914, 12693, 12695, 39935, 46795, 27494, 39405,
       27845, 12853, 12157, 27461, 39529, 39961, 27442, 39359, 12144,
       12141, 12929, 12941, 12954, 12957, 46673, 12074, 39372, 39549,
       27798, 12217, 27686, 12361, 27708, 12389, 12399, 39755, 12312,
       45343, 12310, 12301,  5252, 12267, 46746, 27590, 46711,  5269,
       12516, 12522, 27567, 27555, 12555, 46757, 39879, 27303, 13000,
        5353, 28003, 40243, 28177,  3220, 38874, 38870, 27054, 11735,
       11732, 13677, 38735, 46973, 27023, 40360, 13741, 13751, 38689,
        3152, 40390, 38610,  3673, 13897, 13902, 38573, 27066, 37308,
       38915, 13461, 46856, 46859, 13143, 27257, 28030, 27228,  3299,
       13269, 13284, 45221, 27201,  3284, 40101, 13314, 13340, 13342,
       28092, 45214, 13350, 38991, 11922, 40141, 11840,   113, 15473,
       46515, 28773, 26049, 41056, 16094, 10678, 10666, 36683,  5893,
        5894, 25979, 41188, 16299, 25953, 46378, 16345, 16379, 16084,
       16063, 16062,  5851, 10856, 36977,  3878, 44902, 15906, 26129,
       26122, 41213,  2690, 36926,   337, 15988, 15990, 41034, 36847,
       36837, 15921, 29059, 29060, 25931, 41394,   413, 36275, 29201,
       25732,  2487, 16809, 16738, 25726, 29227,  4021,  2448, 36134,
       36122, 10119,  2435, 41476, 26165,  5928,  5910, 41251,  5896,
       25897, 25893, 10484, 10478, 29128, 41369, 16440, 10422, 29161,
       41310, 25803, 16630, 10362, 25794, 16540, 28877,   361, 37110,
       37079, 47297, 26191,   313, 44907, 26246,  2780, 10957, 15751,
       40926, 15717, 37211, 10891, 10974, 10924, 10961, 46445, 37290,
       28868, 12255, 17281,  8096,  4232, 44655, 12528, 11852, 43921,
       32579, 27581, 40151, 17845,  6003, 44916, 25217, 27793, 46644,
       27151,  9306,  1852, 25937, 21342, 13757,  9673, 41869, 45430,
        8241,  3808, 27763, 11709, 47326,  9739, 29909, 34794, 13548,
       21164, 23868,   375,  8145, 24857, 23739, 22558,  4666, 41814,
       37169,  7053, 19829, 13348,  7118,  7131, 27291,  7147, 45848,
       15143, 10392, 31814, 43402, 27961, 36396, 18774, 27942, 26265,
       31972, 39967,  3536,  7649, 27920, 46260, 36350, 31899, 34320,
       27908, 12906, 32139, 36284, 15539, 45552, 24733, 30661, 19473,
       47217, 21783,  2572, 16783, 23203,  4869, 10454, 29493, 31188,
       15185, 16524, 19152, 35854,  7229, 25520, 28032, 10436,  6104,
       46240, 43280, 46132, 34234, 32186, 30944, 43748, 38636, 44273,
        8976, 26143, 18535, 26134, 36016, 45065, 11177, 36930,  8654,
        1793, 43616, 43712, 24241,  1646, 29755,  2130,  8598, 44822,
       20421, 48205, 41016, 38299, 15962, 30308, 42452, 24333, 43693,
       37053,  4338, 38001, 22936, 48099,  2434,  5174, 38051, 33793,
       12369,  3481, 40675, 42517, 15397, 14516, 18443, 11300, 28586,
       44469,   594, 37005,  6675, 35090, 46407,  3978, 30409, 33144,
       40756, 24096,  3858, 34083, 14082, 44596, 42739, 16945, 34025,
       42393,  8346, 28642, 24873, 41110,  6909, 32933, 33034,  8350,
       23974, 35230, 26900, 16219, 40427,  3082, 14807, 45983, 11465,
       35105, 19694, 23906, 48598, 35120, 11152, 47778, 10749, 16237,
       20964, 45931,  1584,  6601,  7446,  5500, 11015, 48252,  8486,
       44252, 22953, 16674, 41464, 34612, 39765, 22774, 17296, 12432,
       17171, 41651, 48614, 12311,  2398,  1960, 39757, 39938,  2453,
       34356, 10058, 39946, 40825, 18887, 47615, 38917,  7594, 15738,
       36893, 42717,  4185, 20468, 20661, 18595, 47771, 20780,  8354,
       46389,  2196,  9240, 38674, 47765, 10592, 35034, 35028, 10876,
       47836, 42462,  2957, 42480, 47830, 33536, 11226,  9409, 18428,
       34971, 47818, 36971, 46020, 47574, 22380, 32802, 11108, 12015,
       13172, 32279, 13081, 43332,  7786, 10955, 13065,  9844, 43391,
       35692, 31929, 15097, 12916, 16576,  3173, 19461, 43225, 16331,
        9075, 45906, 11808, 40226,  9766,  1319,  4124, 42308, 21658,
       35514, 16402, 32353, 11984, 13366, 17968, 33761,  5601, 26274,
       25183,  7263, 26994, 29641,  5907,  6162, 27518, 31260, 45722,
       27349,   550, 45686, 27756, 30559, 45112, 25579, 25599, 29002,
       30653, 26882, 23676, 28325,   860, 31332, 48878,  5430, 25846,
       45455,  4842, 44428, 44444, 31148, 27168, 28649, 24960, 25032,
       49424,  5645, 13111,  7669,  1412,  1414,  2979, 29005, 14604,
       11203, 32500, 28973, 39640, 43405, 28044,  3315, 11038, 48743,
       40815,  3791,   260, 44979, 23506, 30925, 14818, 47323, 12043,
       32395, 22193, 28769, 37862, 16042, 10795, 28163, 41342,  9527,
       33533,  3414, 29820,  6367, 24940, 18522, 18525, 33678,  6766,
       48120, 18890, 46789, 24707, 19036, 34478, 34414,  9206, 19232,
        3526, 18888, 16418, 45994, 29657, 42995, 32786, 43996, 32840,
       43517, 46670,  5982, 13016, 30612, 18106, 25572, 48301, 29416,
       33130,  9789, 17795,  4964, 33246, 41825,  2222,  5995, 41582,
       12822, 38608, 22862, 47054, 11564, 45120, 27031, 46573, 40526,
       22549,  3661,  4660, 24135, 36149,  7812, 38210, 27602, 40171,
       39886,  7404,  1264, 17350,  5433, 35790, 42771, 44707, 38254,
       17664, 48852, 47716,  4960, 48442,  7719, 41479, 40473, 25249,
       12047, 23583, 44906, 43186, 15860, 14221, 28956,  1367, 16102,
       37228,  2643, 21823, 16822, 45794,  5865,  2611, 14264, 25969,
        3932, 48597,  1422, 45909, 10410,  5135, 21184,  8280,  1307,
       41882, 22436, 31361, 34811, 28568, 20110,  6160, 47877, 44373,
        8779, 24349,  4699,  8833, 40263, 18611, 33818, 19057, 45017,
       46693,  1939, 40607, 19264, 44236, 42267, 19404,   677, 42373,
       34491,   196, 32360, 18235, 47785, 37928, 41966, 44524, 38710,
       37946, 25156, 41953,  6779, 24260,  2144, 23668,  3384, 36714,
       38642, 36701,   737, 12087, 32591, 17881, 20416, 23985, 18135,
       27870, 24645, 22587, 16035, 15967, 19390,  3309,  7399,  4866,
        7397, 40947, 21513, 17912, 33705, 20264, 44499, 18432, 35920,
        2082, 45176, 42920, 27909,  2438, 41528, 36150, 20825,  7452,
       12991, 16900, 36210, 48271, 20318, 45961, 10350, 18725, 23795,
       27421, 21273,  5155,  4242, 43938, 11471, 17799, 18664, 43608,
       47095, 43746, 40131,  7662, 40058, 31822, 49262, 43235,  3730,
       43538,   976, 40090, 22464, 15529, 31173, 39087,  3021, 11257,
        5384, 39843, 31135, 37123, 26595, 32216, 14560, 41263, 37984,
       39180, 42582,  9351,  5686, 21405, 32631, 43540, 36698, 33192,
       17975, 35452,  3225, 11575,  1068,  1752, 21947, 33704, 18832,
       27968, 44361, 17366, 35659, 49161, 37573,   741,  8674, 33534,
       27057, 26433,  7763,  1973, 25576,  4760, 12089, 43168,  5829,
       23338, 11839, 34165,  7722, 39247, 30142,  6570, 39254, 37024,
       12243, 32403, 48574,  4114,  5403, 39588,  2749, 48266, 32452,
       39126, 30860, 45426,   785,  3448, 25263,  8571, 17674, 35060,
        6129, 37489, 31630,  3775, 13059, 23407,   272, 38772, 21190,
        6910, 35318, 22219, 11403, 17352,  9560, 43854, 15307, 29696,
       38961, 46017, 45488, 10308, 17307,  2428, 35183, 15355,  7178,
       24125, 35358, 37587,  2298, 33185, 10959, 12009, 30037, 33113,
       30091,  7436,  8088, 12975, 28937, 10817, 30140, 25388, 15809,
       48431, 23559, 24462, 30468, 14353, 15528, 12353, 10643,  9853,
       16498, 29984, 47292,  3295, 40395, 31916,  3444, 36551, 20002,
       40867, 43867, 49468, 15465, 48382, 17546, 32200, 20640,  6887,
       17453, 20929,  6026, 47746, 15011, 47667, 25403, 30430, 43388,
       25418, 11077, 38544, 39450, 42117, 34830, 28124, 45518, 19624,
       34665, 38413,  5278, 40753, 13251, 46374, 42198, 47932,  4841,
        4574,  1303, 26618, 39036, 32779, 14179, 47993, 24488,  3029,
       33435, 47562, 34053, 28595, 37959,  2128, 35070, 37139, 24583,
       46599, 47077,  6641, 20700,  6588, 19165, 12960,  5312, 49247,
       39809, 19074,  4642, 37778,  4258, 48206, 29672, 13303, 27737,
       27355, 47810, 35006, 27183,  8676, 39905, 45001, 18460, 46026,
       33244,  5170,  6700, 24961, 13541,  5043, 44828,  9885, 38378,
       16924, 35816, 39634, 37430, 30981, 16855, 32220, 36512, 20950,
       46275, 16721,   393, 32704, 25470,  3931,  3094, 10854, 35589,
        7044, 21994,  9823, 15899, 38305,  3478, 22583, 23524, 23130,
       33074, 26236, 32415, 24326, 25089, 42986,  5746, 10250, 18390,
       38930, 32865, 41359, 27378, 25759, 10233, 25915, 26591, 42342,
       38191, 34215, 23633, 46709, 18924,  1975, 24354, 27081,  5079,
         277,  2566, 16542,  6479,  4236, 24338, 45934, 17784,  4676,
       47237, 46775, 26923, 11570, 37794,  6481, 20604, 28217,  5164,
       40672,   599,  1507, 43118, 49030,  7357,  7458, 47693, 47177,
       16762, 39814, 46151, 19983,  5662,  4986, 10332,  6453, 20512,
        3656, 38026, 20536, 24953, 21477,   894, 17467,  5042,  9536,
       27815,  3701, 28890, 41565,  1648, 42790, 45721, 26453, 36058,
       19322,  8414, 13527, 28489, 11468, 22201, 24648, 38910, 23905,
       41058, 18987, 22888, 32306, 44282, 35320, 30429,  8071, 30271,
        9703, 20698,  6111, 30772, 31685, 18905, 44697, 34498, 33938,
       33260, 10618, 10524, 27512, 45205, 24144,  8025, 17259, 13265,
       33413, 41418, 40838, 38540, 40294, 22013, 42634, 34978,  2396,
         127, 11181, 10179, 48641, 12071,  4011,  3036,  2425, 14710,
       36389, 34767,  1487, 11167, 42716, 33611,  5074, 32303, 36736,
       33423, 42819, 30534, 46109, 41068, 32338, 23241,  8646, 16072,
       35063, 34277, 32859,  9532, 37485,  5550, 42000, 45341, 14712,
       41787,  6711, 31915, 43697, 44998, 40856,  3705, 39813, 16705,
       31998, 41228, 35328, 23846, 47601, 31350, 31072, 39148, 43395,
       28751,  5495, 43288,  1408, 39007,  2776, 27091, 45470,  6239,
       37002, 34087, 40533, 11924,  5663, 26745, 14067, 18367, 35054,
       28219, 46125, 10819,  2934, 11700, 36153, 35013, 11532, 46943,
       18911, 42251, 34376, 36116,  2308,   566, 21834, 22103, 27496,
        8587, 20347, 42388, 30398, 31603, 42679, 39526, 39425,   771,
       24215, 31613, 33694, 23346, 47949, 32244,  7901, 11752, 39864,
       38202, 37723,  7311, 19341, 29140, 13432, 25052, 43194, 25036,
       22400, 33527, 34311, 22858, 23636, 19209, 11210, 47846, 47967,
       11205, 14595, 24906, 18619, 24435, 41338,  5351,  3112,  5546,
       46471, 34047, 35535,  1834, 38530, 17726, 44949, 34955,  1119,
       33892, 27190,  5324,  9204,   640, 10735, 20970, 29252, 37336,
        9456, 25472, 30879, 31305, 40957, 20835, 12745, 23317, 37764,
       33646,  4812,  3312, 16246, 49485, 36212, 31771, 15251, 31055,
        8308, 32881,  7724, 31443, 24444, 34157, 49075, 25555,  9726,
        5693, 16886,  8988, 45865, 34425, 26780,  9779,  9796, 33208,
       26776,  5426, 25385,  6949, 25080, 19710, 15949, 29057, 37391,
       16271, 49391, 38383, 36743, 16551, 40680,  3749, 10713, 36391,
       40841, 22299, 49219, 40871,  6004, 29299, 14236,  6727, 43234,
       28241,  9458, 37212, 12971, 20921, 17935, 17022, 18046,  2439,
       28000, 45676,  5949, 28787, 25129, 20319, 10381, 46608,  3318,
       10752, 15976, 23586, 15606, 40901,  4006, 37645, 24120, 39937,
       31235, 48008, 22258,  3479, 38889, 46053, 34410, 38416, 47941,
       24376, 44336, 45160, 11959,  7592, 31111, 38551, 19217, 12879,
        2853, 39439, 46509, 47575,  2775, 26581,  5925, 17068,  5429,
       38406, 47677]), array([ 2435, 22558,   746, 22549, 12217,  2222,   752, 39967, 12301,
       47765, 31948, 22513, 31971, 12157, 39961, 12310, 22479, 22470,
       12312,  2204, 32006, 39935, 12349,   775, 12361, 12369, 12389,
       22482, 12144, 12141, 40101, 31644, 11564, 22860, 40526, 40518,
       31697, 31699, 31741, 11732, 31743, 31753, 11735, 40390, 31759,
       40360, 11840, 22723, 11852, 11922, 31813, 22667, 22633, 22630,
         730, 40141, 12074, 31870, 32122, 31638, 12399, 12516, 32630,
       13314, 13340, 13342, 21600, 32665, 13348, 21576, 13350, 13461,
       32686, 13548,   855, 38917, 38874, 21534, 38870, 21524, 13757,
        1993, 38735, 13897, 13902, 47945, 21442, 38689, 13677, 13284,
       32579, 21731, 48878, 12522, 12555, 12693, 22176, 12695, 39640,
       47814, 32250, 39549, 22094, 39529, 12853, 32296, 47830, 12929,
       12941, 22003,  2117, 12954, 13000, 39405, 39372, 13143, 21880,
       21840, 13269, 12432,  1978, 11560, 22929,   547,  9808, 41841,
       41829, 41820, 41814, 23868, 41784, 23834,  9978, 41704, 10040,
        9803, 30939, 41677, 10119, 23739, 41619, 23676, 23660, 41618,
       31051, 23631, 10362, 10392,   590, 10058, 23937, 41895, 23974,
        9089, 24312,  9174, 24290, 24283,  9209, 42317, 24241, 30613,
        9289,  9295,  2690,  9306, 42239, 24157, 42220, 42213,  9380,
        9409,  9512, 30698, 24096,  9546, 42069, 41994, 41955,  9772,
       10422, 11549,   594, 10454, 10974, 11015, 40926, 11108,   653,
       47619, 23224,  2398, 40861, 40846, 11177, 40803, 31342, 40756,
       11315, 11324, 23020, 11325, 11375, 40675, 40642, 11453, 22953,
       22936, 47664,   684, 11300, 10961,  2434, 31336, 41369, 10478,
       41310, 10592, 41251, 10666, 31151, 23506, 10678, 31180, 31216,
        2487, 41188, 10749, 10795, 10856, 31260, 41056, 23359, 31279,
       31281, 10891, 41034,  2448, 41016, 10957, 18731, 41394, 21436,
       38674, 13953, 19694, 19675, 36016,  1497, 19645, 35965, 17409,
       34193, 19621, 17457,  1476,  1156, 36042, 34234, 34242, 35828,
       19547, 19546,  1165, 35805,  1462, 48360, 17582, 34304, 48363,
       19473, 19578,  1516, 17188, 36122, 20139,  1651, 20112,  1646,
       16299, 20087, 33841, 16345, 16379, 33918, 16440, 36683, 19946,
       33957, 16540, 19919, 16630,  1584, 16783, 16809, 16945, 34083,
       19753, 34114, 17091, 36134, 19720, 34320, 36837, 19461, 17669,
       18443,  1235, 34705, 34726, 18962, 34741, 35105, 48515, 35090,
       34751, 18522, 18525, 19052, 35042, 35034, 35030, 35028, 18596,
       18605, 18616, 18634, 18848, 34971, 18671, 34920, 18718, 35038,
       18438,  1229, 35187, 19442, 17753, 19404, 34379, 35584, 35582,
       35572, 34422, 17883, 17941, 35515, 18050, 35420, 18066, 19232,
       18083, 35376, 18126, 18131, 18132, 48420, 35319, 19114, 18283,
       35251, 19102, 18355, 35754, 36847, 16237, 36926, 21071, 21063,
       14403, 38299, 38227, 38222, 14516, 14521, 33090, 38210, 38183,
       48031, 14399, 48032, 14604, 38136, 20964, 14647, 14671,  1852,
         972, 14740,   976, 14807, 14811, 37974, 33142, 38310, 21109,
       33034, 38636, 38610, 32823, 32828, 21376, 32835, 14032, 38573,
       14077, 14082, 14084, 32906, 14087, 14196, 32918, 14205, 32933,
       14212, 21217,   927, 21184, 21164, 14320, 48762, 33010, 14333,
       14349, 33246, 37965, 14890, 37864, 37211, 37169, 15860, 33612,
       37110, 20349, 15906, 15921,  1048, 37079, 48169, 15962, 15988,
       20281, 15990,  1684, 37005, 16062, 16063, 36977, 33721, 36971,
       20206, 16084, 16094, 20189, 36930, 48676, 42452, 15717, 48681,
       33267, 14972, 48074, 20757, 37838, 20719, 15081, 15097, 37738,
       37693, 15159, 20633, 37680, 20625,  1793, 33446, 20561, 20553,
       37524, 37521,  1764, 37476, 20505, 15473, 20487, 37308, 33536,
        1032,  8976, 18774, 45122, 43569,  4232, 47211,  4195, 43565,
       26049, 28587, 28177, 46240, 29847,  4159, 45610,  4999, 44596,
         361,  6315, 25291,  7595, 29227,   337,  7460,  2957, 44523,
       43653, 25383, 43616, 46260, 29736,  4979, 25374,  6331,  4338,
        6321, 27303,  7586,  6335, 46273, 29201, 44642,  6181, 26794,
       29128, 43396, 27494,  4056,  5174, 43402,  7899, 26191, 30035,
       44748,  6104,  7919, 29060, 46378, 30032, 25979,  3481, 45569,
       43536, 47217, 25156,  3152,  7649, 27442, 43524, 43420, 27461,
       26129, 26134,  6183, 43483,   375,  7731,  7771, 26122, 44502,
       27257, 46082, 47092,  7053, 29416, 25803,  6605,  7079, 46859,
       25609,  6601,  4869,  4891,  3108, 44392, 45660, 27066, 25566,
        3023, 25563, 44042,  7001, 25726, 28472, 47112, 44252, 29466,
       44249, 27023,   113, 45848, 44209,  6699,  6675, 44182,  4842,
       44059, 44306, 25732, 29059,  3019,  6535,  7193, 43879,  7262,
       25454, 28554, 44446, 28325, 25931, 43758, 45980, 27201, 46071,
       28284, 25953, 27228, 44469, 43748, 28405, 25492,  4552, 26914,
        7114, 29353, 44428, 25893, 28389,  7147, 27168, 25897,  6501,
        4570, 28361, 27151, 25513, 28343, 29652, 29623, 28642, 45533,
        6064,  8559, 24557, 27708, 46554, 27908,   453, 42831, 42823,
        8583, 26457,  3220,  3526, 46746,  5353, 26471, 44968, 28877,
       30366, 44947, 27961, 44916, 27942,  3284, 30308, 27686, 24601,
       47297, 26411, 42946, 43280, 42902,  5851,  8486,  8501, 42843,
       45343, 49352, 28868, 46670, 24409, 27845, 45214, 45072, 42617,
       42583, 45107, 42566,  5500, 24360,  5587,  8933, 46673, 49368,
       42626,  8598,  8778,  5475, 26493,   462, 47326,  5719, 49356,
        8607, 42799, 26636, 26525,  8654,  2780, 26532,  5681, 45221,
        3673, 42704,  5893,  8460, 30294,  5956, 46407,  5252,  5928,
        8135, 29005, 26746,   413,  5269, 43101,  8224, 30169, 30173,
       27581, 46445,  6003, 44822, 43204,  3978,  8000,  8007,  8030,
       43236, 30081,  6053, 30083, 28032, 28030,   210, 27555,  2872,
        6016, 28649,  3299,  5910, 26303, 26358,  8267, 27590, 24695,
       46515, 43020, 28687,  3808, 43005,  3789,  3858, 43032,  5896,
        8290, 46757,  8346, 30197,  3878, 43052, 38362, 45794, 15290,
        5894, 39180, 14002, 32610, 32802, 33869, 44907, 37373, 16219,
       13172, 44273, 15539, 45120, 38001, 39247, 38051, 21783,  4811,
       16402, 21823, 15397, 37228, 26882, 33818, 13751, 33793, 44902,
       33144, 48205, 44655, 26731, 25937,  5430, 14973, 37928, 29161,
       37123, 26246, 38642, 28956, 38212, 45686,  5982, 38991,  5708,
       46973, 45552, 45065, 15751, 44339, 21605, 14256, 28586, 39359,
       46711, 47108, 43186, 30132, 47574, 41110,  3932, 31188, 41213,
       19152, 31148, 10484, 24733,  8309, 10436, 23583, 48442, 18428,
       28003,  8096, 27567, 30103, 25032, 11226, 25029, 47853, 25006,
       17968,  4021, 34491, 19257, 11038, 31361, 18106, 31332, 10955,
       10924, 18191, 43215, 24683,  7786, 19036, 24645, 30666, 42739,
       24446, 30661, 27763, 27793, 42308,  8674, 18664, 42582, 30559,
        9206, 27798, 42551, 24318, 34864,  9240, 18595,  9534, 24057,
       35120, 41651,  2572, 41697,   558,   450, 41825, 41882,  9789,
        1319,  9766,  9739, 47323, 41966,  9673,  9657, 27756, 31034,
        7722, 23197, 45931, 36275, 25572, 34100,  3021, 39879, 48301,
       32139, 12528, 22350, 36149,   313, 25099, 25520, 17281, 17296,
       29657, 22380, 39757, 19829, 43996, 36698, 32398, 12957, 29483,
       26994, 47836, 44236, 29493,  6766, 12916, 12906,  2130, 44173,
       44050, 32279,  6995, 22193, 28773, 12267,  7229, 43712, 43517,
       17845, 25183, 22882, 25217, 28163, 31705, 11709, 12255,  4266,
       27291, 43610, 40243, 40226, 11984, 22787, 17569, 31899, 22613,
       40151, 35822,  2969,  4375, 12015, 17912,  1412, 17799, 34478,
        5135, 35230,  1367, 16418, 20264, 46644, 28092, 27031, 45430,
       26900, 46795, 34811, 27968, 27920, 45426, 48598, 28643,  4960,
       36396, 33678, 27054, 35790, 16738,  3384, 16674, 45722, 18887,
       45909, 20421,  1422, 42480,  7397, 22862, 40473, 40470, 43540,
       40427, 25263, 29820,  7594, 43707, 31916, 22488, 22481, 43921,
       22464, 39938,  7131,  7118, 47785, 25576, 39765, 47800, 39755,
       47818,  2128, 32353, 32395, 13016, 13081, 32500, 29909, 40815,
       40825, 11152, 42517, 42393, 24260, 42717, 24125, 42771,  9590,
       24501, 41869, 41755, 30944,  8354,  8350, 41582,  3082, 10308,
       41476, 43010, 41342,  8280,  8241, 24857, 10876,  8088,  2453,
       43225, 23258, 43300,  2409, 47615, 41479, 32591, 21513,  1960,
       44444, 20780, 44499,  5995, 15143, 13741, 26143, 32786, 24349,
       15185, 21342, 44524, 48754, 48099,  3173, 26265, 26165,   260,
       21190, 20971, 29002, 33130,  5601, 33185, 37980, 27512, 27518,
       46389, 31381, 21658, 37053,  4242, 22754, 27349, 38378, 47993,
        5170, 43332, 43538, 17795, 19390, 46789,  7719,  1414, 23203,
        6162, 14353, 30142, 18135, 24333, 15529, 30612, 30468, 30653,
       18611,  9351,  9527, 18888, 37290, 30409,  2611, 48743, 27909,
       20468, 42995, 30981, 18460, 23668, 15738, 18432, 10350, 24707,
        4258, 18235, 20950,  9844, 33705, 20496, 29755, 36350,  7263,
       48852,  7178, 17307, 44585, 29641, 38608, 12311,  4666, 16576,
       45983, 48252, 19867, 25599, 36150, 47778,  2196, 32186,  7562,
       36210, 16822, 38710,   785, 48614, 38915, 45961, 35854, 16331,
         737,  7446, 25794, 25846, 21568, 46063, 13541, 45906, 35920,
        4760, 32360, 37587, 44979, 37862, 18725,  3730, 34918, 45017,
       46693, 37489,  8585, 16498,  3775, 35060,  4642,  8833, 47877,
       46573,  2144, 13065, 36714, 37573,  5645, 16524,  8170,  5865,
       40607,  7662, 44707, 11570,  3414,  4124, 35659, 47095, 11465,
       40058, 37024,  7404,  5074, 12089, 12043, 12009, 40263,  3444,
       35692, 14221, 17881,  7812, 10410, 39843, 14710, 10643,  3295,
        8145, 47054, 43938, 46856, 16102, 43235, 10959, 17171,  2428,
       39946, 17350, 40867, 48120,  6129, 36284, 11575, 15355, 25969,
       27057,   550, 25915, 23906, 27602, 23130, 33113, 20110, 34025,
       19264, 31814, 21405, 18890, 23559, 26274, 18832, 20318, 25403,
       49424, 34612, 20661, 31972, 23338, 22774, 49468, 22201, 24960,
       20416, 41565, 19057,  1975, 43697, 28044, 32452, 39809,  2425,
       42267,  7399,  7763, 39087, 21947, 41464, 43405, 24135, 39588,
       38910,  5907, 45001,  4964,  3225,  6160, 12822, 31135, 13366,
       36701, 12991, 48574, 46132, 38254,  6570,  6909,  5925, 16924,
        9075, 45488, 30860,  5155,  6779, 14818, 33244, 48597, 27870,
       11203, 33074,  4660, 47771,   860, 26591, 48382, 33533, 18535,
        2082,   741, 15528, 19624, 22587, 36893, 40947, 12087, 27421,
       43168, 44828, 35514, 19758,  3315, 22219, 12960,  2308,   272,
        6641, 15011, 47716, 27355, 31822, 34053,  4185, 48271, 25579,
       11077, 48266,  2438, 10854,  6367, 16542, 31173,  4574, 34356,
        2979, 21994, 46374, 32403, 35452, 17975, 24326,  8779, 30091,
       15899,  5829,  3701,  3791, 45176, 34794, 15809,  4866, 35183,
        1939, 37430, 38544, 38772, 46599, 28769, 24953, 32840,   393,
       24940, 35006, 28937, 42462,  7669, 34498, 45455,  4699,  3661,
        5278, 33704, 34830,   196, 16042, 19165,  7044, 45112, 31929,
        4986, 12243, 11205, 16721,  4114, 27815, 20700, 38305, 47667,
        8571,  3656, 49262, 12047, 40090,  1752,  1264,  5433, 17259,
       17352, 40856, 11257, 17366,  6588,  3029, 42634, 40171, 47077,
       30925, 15967,  4841, 29984, 46020, 25089, 34414, 41528, 13059,
       10250, 13111, 35358, 46775,  9823, 25249,  1068, 46471,  9885,
       23795, 43746, 43391,   277, 48431, 20002, 32216, 17674,  1973,
       45721, 10817, 47932, 39905, 23407, 32200, 11808, 47746, 37984,
       33192, 28568, 40395, 36512, 28796,  6026, 33761, 20825, 44361,
       26236, 20512, 40131, 38961, 15465, 28751, 13527, 20970, 27091,
       39036, 28973, 14560, 39634, 32220,  5312, 33646,  4676, 44906,
        6711, 47237, 43693, 11403, 42117,  2643, 30429, 34165, 49247,
       42000,  9703, 23985, 31685, 30430,  9853, 41787, 46275, 19322,
        4236, 10233,  4011, 11471, 30037, 17784,  3478, 30140, 31630,
        2749, 42920, 49161,  1648, 45994, 27081, 17664, 21834, 41263,
       24488, 29696, 32306, 39254,  7452, 19983,  6111, 47810,  2566,
       35328, 43608,  1303, 14264, 38540, 24873, 35063, 35070, 28595,
       24961, 38191,  8676,  5746, 43388, 37139, 15307, 38930,  9560,
       28489, 35318, 34978, 36551, 13265, 25388, 39886,  7436, 20698,
       16855, 36389, 25470, 22436, 12353,  3309,  6910, 43867, 46017,
        1507,  6700, 22583, 17453, 37794, 37946, 40533, 29252,  7724,
       37959, 28124, 16035, 41953, 34215, 23905, 39126, 44373, 25036,
       26433,  3536, 20536, 24354, 25759, 32881, 33534, 22888, 33435,
       43234, 11839, 38756, 42251, 36058, 26453,  6481, 16900,   894,
        1307, 45518, 20929, 29672, 47562, 35816, 43854, 39813, 42986,
       26007,  6239, 10332, 25418, 40957, 27496,  5042, 32865, 47967,
        6887,  8071, 32338, 24906, 40672, 33938, 24338, 24144,   677,
       24162, 33260, 12879, 18367, 42342, 47292, 27737, 35320, 39450,
       30762, 12975, 46125,  7152,  5550, 13303, 36153, 35013, 46109,
       33423, 30772, 18911, 11700,  1408, 37002,  5403, 31998, 41418,
       39814,  3931,  8025, 34665, 42373,  5662, 10735,  7311, 41211,
       38406, 26595,  3448, 18924, 27190, 39864, 36212, 14067,  5384,
       32779,  5079,  5043, 44998, 34091, 22013, 22103, 46053, 36391,
       41359, 49030, 12071, 39007, 11167, 42790,  1834, 25385, 33892,
       17467, 48641, 48206, 27378, 20319,  6911, 45341,  5686, 25052,
       17726, 34087, 14904, 46151, 42198, 28890, 32303, 17546, 42679,
       14712, 24583, 38026, 20835, 30398, 20940, 46709, 21031, 20640,
       42819,  5164,  2776, 30271, 24462, 39148,  6623, 31072, 47846,
       26216, 25472, 41058, 41036, 30801, 46509, 33694,  3036, 15949,
       47575, 20347, 10618, 21477,   127, 21273,  3705, 11468, 14179,
       47693, 45160, 28219, 26780, 40285, 29299, 47601, 44282, 11959,
        2396,  5495, 10524, 38413, 38416, 24444, 38530, 24215, 38889,
       47177,  9532, 32631, 26727,  6004, 26618, 32415, 21988, 26354,
       23772,  8414, 18046, 18987, 46026, 18390, 16072, 45934, 36736,
       45470, 33413, 18619, 34047, 33611, 33527, 19209, 45676, 26923,
       45865, 34157, 34955,  9204, 38202, 47949, 19074, 18293,  6453,
       47064, 27183, 49485,  3165, 10558, 39227, 16246, 34311, 13753,
        5949, 32859, 23846, 10752, 13251, 29057,  2439, 22299, 23633,
       39425, 23317, 39439, 29318, 28000, 48037, 40019, 31443,  1280,
       48876, 32244, 15173, 42716, 40574, 43118, 35054, 40838, 11181,
       34767,  7357, 16705, 11210, 24435,  2934, 40854,  2775,  3112,
       42388, 48671, 49219, 31603, 32704, 41064, 10179, 40294, 34277,
