        7701, 37282,  6715, 24305, 42232, 48869, 23340, 18967, 41180,
       38308, 44952,   154, 20056, 47738, 29847, 34783, 31798, 23309,
       45322,  2015, 42261, 30494, 38106,  7273, 13755, 28271, 41862,
       18898, 30497, 34245, 30610, 38562,   393,  1551, 29415, 10744,
       47560, 16814, 28251,  6061, 10154, 14463, 45126,  5578, 23942,
       39605,  6192, 41430, 17190, 46257, 37455, 29132, 31607, 18017,
       39227, 19333,  1451,   310, 19335, 33771, 26917, 29223, 12593,
         918,  3874, 12677, 43089, 20892, 19269,  6563, 36223, 13715,
       24367, 37428,  9622,  4796, 19153, 44337, 32227,  8306, 37020,
       26798, 12883, 24232, 47151, 43962,  5739,   218, 33952, 22007,
       24233,  7633, 42867, 26814, 17725, 25738,   256, 29069, 42297,
       43539,   159, 41224, 43235, 36890,  4370, 29020,  9903, 38983,
        5657, 33732, 16320, 14389, 42309, 17677, 33312, 23360, 31664,
       20264, 19742, 28047, 37125, 18465, 22106, 46792, 24198, 13894,
       43679, 15399, 14375, 23764, 30208, 20345, 15508, 45704, 20343,
       21193,  6978,  1325,  6364, 40438, 36036, 36365, 43833,   331,
       47147, 33389, 30234, 24748,  1684, 38733,  7529, 36405,   998,
         563, 47675, 22024,  2437,  6139, 34336, 21066, 31269, 30533,
        8485, 20464, 21869, 33853, 44763, 14349, 18273, 22645,   200,
       47098, 36105, 11925, 47192, 14584, 22959, 10415, 10873, 36178,
       18327, 16235, 17808, 19616, 12226, 45866, 32339, 33675, 19634,
       21016, 14040,  8882,  4921, 37965, 34044, 30816, 35662, 31165,
       41513, 49029,  1723, 23974, 46635, 30060, 31466,  7597, 46213,
       41658,  8092, 15640,  6998, 19784, 25704, 25814,   973, 47634,
       36187, 21885, 20783, 23426,  4584, 45921,  9871, 14707, 33329,
       32032, 43455, 13971, 25066, 41787, 29402,  7178, 17511, 47373,
       47320, 25946, 24883, 30338, 33105,  5829, 36728, 39996, 10593,
       46270, 21496,  2329, 13377, 39740, 21056, 26019, 25353, 38947,
       42189, 24140, 18507, 30431,  4050, 27265, 13441,  5089,  3039,
       37660, 44217,  7783, 24089, 25582,  5770, 20663,  1603, 44580,
       15670,  8636, 21234, 47165, 47833, 15500, 24312, 14158, 29265,
       46127, 28264, 26028, 15412, 39157, 29374, 30546, 17446,   678,
       41922, 43477, 45959,  7628, 34872, 15925, 45088,  2917, 12819,
       13759, 20006, 32256, 38536, 14352,  7033, 16109, 31789,  5223,
       31338, 17628]), array([33889, 48869, 11470, 40535,  5753, 20882, 48874, 40548, 24330,
       11449, 44976, 19002, 38085,  2709,  5782, 29086, 15649,  2747,
       48307, 20868,  2753, 40478, 45036, 38104, 48857, 11535, 45026,
         827, 40485, 39032, 11507,  5717, 47053, 35567, 13396, 11495,
       15652, 30491, 11423, 14621, 40651, 33110, 11310, 40667, 38993,
       27359, 30589, 29289, 40675, 46504, 16574,  3804, 28163, 11292,
       33102, 20968, 20967, 11349, 13434,  2705, 30552, 24302,  5808,
       24296, 40590,   817, 16540, 24292, 48890, 20936, 38997,  5833,
       40611,  5845, 11365,  5829, 19246, 45051, 11568, 27296, 45191,
       40280, 29671, 13343, 17886, 36644, 20684, 20687, 27302, 17883,
       20688, 24488, 29664, 20704, 26137, 39085, 20662, 34043, 40233,
        2805, 11825,  1681,  2803, 16424, 20645, 27304, 37246, 40258,
       27290,  5461, 24517,   929, 47063, 11804, 33358, 13383, 24475,
       16045, 40410, 40417,  2773,  5639, 14200, 11597, 13379, 11593,
       46447, 13382, 38405, 16502,   870, 24389, 16508,  5614, 45098,
       14561,  5603, 46410, 11711, 25460, 24463, 20720, 14210, 45133,
       35170, 38115, 18344, 19725, 40351, 20733, 13375, 11660, 48840,
       29649, 20629,  5918, 34665,  2608, 27426, 30737, 44622, 21204,
       24045, 16681, 21215, 16683, 44600,  6267, 26258, 44583,  1561,
       18928,  6211, 44638, 11005, 44648, 16657, 34448, 24094, 24091,
       34701, 21161, 40905, 36449,  6168, 11024,  6175, 24077, 48989,
       11013, 44653, 47458, 24082, 21153, 14726,  6295, 27446, 10867,
       29548, 21276, 44526, 38889,  4326,  1559, 48432, 48164, 46601,
       41048, 30811, 28095, 23954, 29027, 30792, 10877, 30786, 13563,
       21242, 44566, 40990,  6308, 24008, 34445, 44575, 44563, 28106,
       44551,  1398, 41006, 30782, 10889, 30785, 30772, 24236, 35626,
       18935, 44811, 25557, 11230,  5983,  3747, 26223, 33058, 40751,
       28146, 24193, 40753, 24190, 14684, 40759, 48943, 24202, 14167,
        1565, 46539,  5922, 14643, 48918, 38974, 48920, 27029,  5930,
       36510,  5931, 16015,  1377, 29591, 24222, 21020, 25928, 29069,
        3790, 36481, 48944, 44794, 33004, 11092, 16646, 34694, 48967,
       37296,  6098,  6104, 30685, 32986, 11066, 27410, 40877, 30695,
        1734, 24133, 14692, 11118, 29054, 36984, 30635, 27022, 21068,
       34691, 46568, 40781, 33051, 40790, 24169, 35145, 18947, 25577,
       25578, 24152, 40815, 21079, 45235, 47305, 30361, 39592, 33748,
       45839, 39262, 39605, 39608, 20160, 29788, 34491, 24985,  2998,
       12596, 19887, 19206, 20173,  3072, 25024, 25025, 26003, 12718,
       20103, 25051,  4571, 39545,  4582, 25265, 36825, 33779, 29985,
       12691,  4595,  4597, 29798, 45872,  4607, 28337, 19911, 36929,
       33724, 36813, 12522, 13116, 13120, 12501, 46244, 38279, 16244,
       24911, 25324, 38271, 29759, 34547, 14370, 29758,  1128,  1129,
       19871, 30065, 25287, 35423, 27163, 18013, 39639, 20183, 33720,
        4711, 19880, 19151, 27168, 30053, 19143, 20192, 29781,  4759,
       39651, 25328, 48597, 45897, 12841, 39449, 33899, 12831,  3047,
       25132, 36889, 35215, 48557, 20042, 29920, 12823, 33828, 18065,
       39469, 33845, 12976, 39424, 29256, 12914, 39376, 12909,  4348,
        3054, 29859, 33859, 14269, 39411, 12955, 33857, 15772, 46055,
       12876, 39417, 20016, 16120, 20099, 35213, 45984,  4512,  4519,
       36865,  4524, 20082, 39513, 46149, 33929, 12732,  4550, 12726,
       20096, 13026, 33938, 18275, 34509, 46137, 45942, 12770, 29931,
       35391, 29933, 12791,  4476, 48569, 33914, 19183, 45961,  3037,
       47117, 12779, 33813, 48576, 45947, 48578, 14276, 39208, 17994,
       26045, 12119, 28568, 24682, 38163, 24674,  5207, 12072,  3106,
       26123, 35497, 40056, 30270,  5232, 12057, 12056, 38170, 24686,
        1331,  5182, 17939, 39961, 30213, 48733, 30218, 26105, 24718,
        3987, 19062, 37226,  5153, 35230, 14493, 45443, 39997, 30241,
       12162, 12189,  5247, 28247, 35042, 33403, 14518, 33400,  5383,
       20593,   955, 40189, 16405, 18331, 45261, 40196, 40197, 11872,
       20618, 29137, 11942, 20564, 11959, 16373, 45384, 12039, 20526,
        3977, 47066, 28571, 37236,  5306, 20542, 37237, 45332, 40121,
       45323, 19050, 11974, 15693, 36724, 38190, 25394, 14396, 28297,
       14397, 36775, 30134, 16277, 48496,  4930, 24836, 12335,  4947,
       39851, 29735, 20340,  1070, 39810,  4901,  4900,  4898, 48662,
       30089, 14376, 20267, 29197, 35444, 16259,  2904, 19850, 36783,
       16068, 39788,  4883, 29196, 25351, 33622, 12402, 24818, 45595,
        4969, 12236, 14231, 12226,  5055, 12221, 45521, 18266, 24769,
       27227, 26094, 30198, 38200, 29160,  5096, 24736, 27231, 20407,
       46613, 19094, 45547,  4970, 39861, 24816, 39870, 48698, 24810,
        4065, 30180, 26067, 47235, 16301, 28558, 25959, 29720, 20386,
       20387, 19112, 48163, 28608,  6405, 43382, 18454, 47816, 32138,
       38656, 48060,  9314,  9309, 26534, 23069, 31484, 18648, 22240,
       49348, 46825, 23102,  2169, 38659,  7797, 17135,   235,  7744,
       22163,  1856, 17136, 26523, 18646, 42202, 42214, 22190,   225,
       27908, 28823,  7784,  1482, 46801,  9416, 22242,  9273, 22284,
       31524, 28800,  7978, 35871, 26569, 43254,  9175, 43251, 18464,
       42359, 22313, 43235,  8007, 37590, 49366, 42328, 23012,  9216,
        9272, 42282, 22247, 27699, 36078,  2134, 42301, 19286, 34322,
        9234, 31509, 34420,  7934, 22267, 38492, 22272, 34941,  8013,
       37058,  9431, 41982, 37710, 32305,  7512, 41990,  2236, 23277,
       15927, 19494,  3495, 28845, 49289, 22037, 22042,  2212,  9660,
        7495,  9672,  9680, 32348,  7454, 26983, 23314, 48082,   311,
       47747, 34431, 16730, 18706, 35249,   305, 13768, 38746, 32333,
       21990,  7465, 35841, 32272,  7581, 26737, 13827, 17482, 28828,
       36122, 22120,   249, 32215, 31400,  7697, 13853, 23167, 46799,
       18663, 19284,  3456,  7663, 34276, 43499,  9580, 22056, 27932,
       42053, 38732, 46988,  9559, 23242, 17493,  3477, 42082, 42087,
       43518, 15494,  7651, 22103, 42068, 13924, 13929, 22977, 22770,
       17298,  1530,  8796, 31719, 28494, 46900, 42942,    46, 17373,
       15338, 22740,  3311, 31886, 22723, 27774, 17297, 42964, 31912,
       18565, 19305, 18559, 18485, 18557, 28735, 42621,  8723, 22784,
          65,  8349, 17381, 31715, 34366, 13986, 34367, 38511, 47939,
        8721, 42887, 14051, 35962, 37472, 28713,  8543, 42815, 42811,
       35039,  1943, 42806, 22647,     4, 22624, 15400,  8587, 48336,
       28696, 35261,  3260, 25827,  8475,  8478,    32, 46911, 46912,
        3289,  8719, 28500, 46925, 49478,  8515, 27792, 26662, 46958,
       14061, 22582, 43022,  8293, 25811, 34960,  8093,  8098, 22368,
       42449, 18471, 27734, 22928, 43153, 22389, 34964,  8133,  1887,
       47895, 42486, 42434, 42429, 43191, 32042, 22974, 43224, 43222,
       18615, 47878, 34343,  8029, 36033, 34347, 43214,  9124, 29392,
        8049, 37409, 43202, 31568, 22321, 27743,  9005, 42491, 27752,
       22427,    93, 22852, 15289,  8249, 22845,    96, 31971,  8263,
        8267, 27757, 31665, 15302,  8902, 26627, 43049, 32350, 37548,
        8953, 42494, 37566, 17407, 31996, 42498,   112,  8990, 31645,
       43116, 17401, 26597, 15271, 28683, 25796, 36009,  8956,  3361,
       23337, 26471, 34877, 32693, 41335, 10471, 16836, 28973, 44218,
        6755, 36344, 27518, 28964, 28038, 44210,  6767,  6770, 21538,
       47570, 16850,  6734, 41329, 13629,  3617, 23780, 16813, 30938,
       16817, 13638, 41304, 23774, 21490, 15582, 28619, 15581, 37904,
       41321, 10478, 23729, 44186, 23725, 38816, 48129, 23683, 14892,
       21589, 46674, 38804,  9755, 29489, 25665, 18805, 47630, 31023,
        6900,   463, 31007, 49145, 18821, 34775, 30981, 27525, 23721,
       28624,  6805, 37892, 28961, 26325, 21562, 10378, 37883,  2438,
        6837,  3589, 32640, 23694, 32645, 10322,   542, 30926, 30851,
       13607, 49057,  6488, 10738, 47496, 44417, 21363, 44411, 23892,
       32811, 21371, 19257, 23880,  2563, 41126, 29010,  2565, 41119,
       13597, 21298, 23945, 23942, 41065, 32861, 30823, 44468, 35661,
       35324,  6442, 21336, 34177, 14752,  6456, 44433,  2551, 28074,
       23865,  6621, 44312, 34187, 48416, 41257, 41260, 28615, 23799,
       36367, 49093,  3629, 44284, 49096, 47547, 38436, 47029, 28064,
       29520, 17673, 49072, 41173, 41174, 37017, 21392, 15968, 27007,
       23794, 36378, 19588, 44340,  2536, 26307, 21429, 16794, 15825,
       41201, 13708, 10348, 26763, 36225, 21819,  1547, 47698,   373,
       36223, 21829, 21830,  7266, 15006, 48097, 36212, 15016, 43792,
        7278, 41733, 14995, 13729, 32473, 36246, 32503,  7163, 19522,
       18764, 49161, 28907, 35302,  7185, 15532, 41703, 17565,  9993,
       46716,  7216, 41707, 37779, 26441,  7286, 47715, 28881,  7374,
       26750, 28515, 46743, 28876, 43708,  7368, 21919,  7400, 27956,
       43696,   324, 41886, 28875,  9759, 35091, 49204, 32388, 43745,
       19508, 23409, 23407, 18730, 41810, 32411,   352, 49250,  1546,
       43760, 29463, 34859,  7323,  2291, 38460, 32403, 31219, 32504,
       12933,   429, 43979, 31083, 31030, 28635, 41553, 36272, 10296,
       41476, 16919, 10289, 23590, 13712, 28640, 41550, 23595,  7011,
        7008, 23608, 44021, 34803, 10227, 21623, 44035, 47640,  1443,
       37033, 21647, 23622, 44051, 19264, 23659, 28004, 43976, 14964,
       43902, 44098, 35761, 10089,   458, 10318, 23530, 10104,  1807,
       17617, 47664,  7078,  7077, 49173, 31028, 49165, 14945,  2364,
       16958, 16956, 41587, 26991, 47639, 23566, 39342, 37015, 29608,
       25338, 37013, 47083, 25614, 27063, 19766, 29461, 25917, 39373,
       13068, 13478, 29506, 38590, 46651, 26918, 28528, 13974,  3358,
       34477,  3442, 18165, 34132, 46779, 39115, 37125, 39102,  3208,
       13648, 15900, 47045, 34181,  1586,  4168,  3702, 25962, 13662,
        3509,  1370, 44821, 12894, 37919, 32727, 18858, 32714, 16818,
         501, 30995,  6838, 37861, 28026, 14907, 26382, 17621, 41446,
        6978,   439,  7027,  2377, 32545, 23490,  9992, 23460,  7239,
       47696,  7279, 28617, 34746, 18882,  6646, 11137, 40889, 32919,
       17725, 44569, 14738,  4337, 10861, 37982, 23965, 21289, 44491,
        9866,  2581, 16753,   601, 36401, 44427, 10697, 47513,  6568,
       21405, 41211,   563,  6616, 49086, 10767, 31221, 32405, 23379,
        8026, 17422,  8046,  8966,  8964, 15280,  8952,  8313, 35992,
       22775,  8366, 42637,  8014, 22528, 31741,  8465,  8482, 42871,
       42867, 22583, 15376, 35967,    19, 27824, 42737, 42742,  1991,
       44754, 42314, 15200, 41862, 23360, 36169, 32335,  7475,   303,
       28854, 43596, 26516,   268, 47801, 23192,  7926, 32227, 43485,
        7701, 36115, 17132, 23146, 22188,  9354,  2170,  9318, 36088,
       37635,  2138,  9491, 40807,  6354, 16628, 24883, 33633, 39795,
       48677,  4921,  4949, 28291, 30159, 39895, 34572, 30174, 12234,
       29175, 14443,  2646, 45454, 12097, 14512, 20498, 45388, 12014,
       45354, 29133, 45677, 17995, 48660, 12455, 29876, 12883, 46039,
       38346, 25137, 29937, 16165, 19170, 12733, 33788, 45900, 47310,
       45898, 25045, 26885, 33759, 45829, 12581, 18017, 16228, 39687,
       20219, 20236,  4815, 36850, 36654, 12166, 18984, 20861, 20875,
       24317, 44922, 20947, 30588,  5886, 40672, 36653, 44868, 48910,
       44860, 24232, 14650, 48186, 30610, 24214, 18367, 16598, 29341,
       18967, 35613,  6011, 24355, 35560,  3248, 38113,   866, 34638,
       24468, 45151, 45126, 45117, 11746, 40344, 40438, 11772, 11606,
       11592,  2780, 48847, 29032, 47283, 35058, 47406, 15636,  1552,
        3050, 37282, 28930, 25946,  1987, 38363, 19313, 18273, 26753,
       47409,  2288,  2015, 37660, 37673, 37938,  2235, 38272, 26028,
       47507, 47174, 38284, 19153, 14463, 18465, 29223, 47151, 37577,
       47147,  3000, 38308, 34994, 29020, 47320, 11925,  6019, 33714,
         760, 43718, 45801, 10744, 23340, 25020, 23309,  5468, 30387,
       39497, 22024, 33815, 24955, 45959, 28093, 11723,  4452,   256,
       36890, 12859, 33853,  4370, 31393, 44515,  5561,   482, 46168,
       20663, 13058, 35518,  9903, 28254, 41430, 30209, 10470, 33539,
       21596, 41447, 28271, 45518, 41450, 33559, 36303, 44095, 23869,
       39882, 20343,  6998,  7055, 24897, 43962,   983, 40103, 36363,
       44282, 28309, 39721, 33389, 23426, 41332, 35363, 20726, 32142,
       36925,  6081, 30533, 44763, 22448, 22824, 33031, 17767, 13715,
       22493, 31929, 37106, 13755,  5899, 16584,  8767, 24233, 24198,
       21016,  8537,  8565, 25746, 17337, 29409,  8611, 29374, 25814,
       38562, 14039, 38887,  8995,   105, 10873, 39060,  7918, 29683,
       31506, 11610, 18115, 49016, 39140,   201, 42273, 25367, 43359,
        7829, 13084, 36613, 44580, 44174, 13406,  8144, 30494, 46467,
       42451,  1382,   154,  6192, 35624, 41180,  6139, 32879, 44337,
       21451, 30816, 10934, 36365, 30947, 23876, 16603,  1731, 32404,
        6831,   200,  7900, 42339, 22996, 37596, 27877,  8092, 42472,
       22915, 28778, 36014, 22422, 31646,  8240, 22822,  8882,  8831,
        8345,  8367, 17361, 22595, 35966, 15399,   218, 23718, 42232,
       27669, 34783,  6868,  6937, 28926, 34815, 21723, 47674, 47675,
        7178, 41685, 23481, 17569, 41787, 43779, 17032, 21885,  7394,
       32339, 22007,  7519,  7529,  9622,  7597,  7783, 40713, 14040,
       14349,  3798, 25935,  3874, 13377, 13298, 13271,  4814, 45322,
        1325,   973,  4050, 28251, 33491, 38903, 29847, 39517, 16350,
       33771, 28264, 12677, 24748, 12593, 39880, 30036, 39648, 26019,
       14375, 30060, 20054,   935, 19784, 33675,  5739,  5770, 48322,
       14584, 13757, 44952, 24367, 34245, 29415, 19269, 38106,  5657,
       44843, 26921,  9871,   310, 16996, 38733, 48925, 43679, 18507,
       31798, 33732,   331, 21869, 29214, 18734, 29319, 47165, 41860,
       47131, 13894, 29402,  7273,  7473, 19616, 13759, 46635, 38947,
       19672, 22959, 46686, 39028,   159, 37428,  2104, 19734, 25666,
       46993,  8306, 39157,  1451,  9299, 25353, 39227, 33921, 42184,
       20006, 46626, 33814, 27836,  7886, 43539, 40720,   393, 30497,
       14570, 28105, 30431, 30807, 16845,  5223, 23764, 28047,  6715,
       16814,   918, 20543, 14352, 23800, 24583, 23823, 41224, 18898,
        5372, 35662, 21341, 30366,  2806, 23874, 21193, 24089, 44166,
       24707, 18362,   777, 39740, 45704, 15543, 41658, 21056, 24305,
        7096, 10154, 12151, 45572, 16320, 20892,  5089, 41427, 16880,
       32981, 47610, 21031, 19634, 21234, 25582, 31607,  6097,  5741,
       47483, 30541, 33312, 29448,  6061,  3640, 25704, 42554, 46646,
        8485, 43083, 14158, 20644, 10549, 24524,  3039, 10355, 30208,
       12613,  5008, 20310,  4905, 41566,  4888, 20264, 24908, 10066,
       41746, 43833, 33703, 20056, 31336, 31338,  6830, 13441, 29008,
       31549,  9174, 41196,  6671, 47833, 10729,  3078, 42189, 12120,
       20464, 34501, 25130,  9502,  7633, 14261, 15412, 42785,  1603,
       17808, 37020, 36728,  1232,  1777, 15721,  1686, 15508,  1291,
       17101,   998, 27265,   175, 36145, 49472, 33202, 14024, 28750,
       22250,  5578,  2329, 47192, 49279, 41170, 26065, 46257, 19281,
       36187, 32177, 24780, 16674, 24312, 31508, 30546, 26365, 21066,
       39043, 19333, 37604, 35734, 48332, 34044,  5712, 25066, 35762,
        4584, 19742, 27905, 45921, 39778, 24898, 42018, 32256,   867,
        1464, 19902, 43477, 46182,  4796, 20783, 34204, 45088,  1551,
       36895, 46127, 10977, 38593, 38983, 32587,  2506, 20001, 20658,
       15670,  7628]), array([14945, 30772, 12883, 24077, 24082, 35170, 12894, 39424, 24091,
       24094,  9273,  9272, 18367, 39417, 30737, 12909, 46958, 39411,
       24133, 24152, 42301, 48496, 30782,  1331, 30785, 35145, 30851,
       23965, 12841, 18485, 35091, 46988,  1398, 24008, 18471,  6104,
       30811,  3208, 18464,  9314, 18454, 39449, 30792, 24045,  1377,
       12876,  9309, 30786, 39469, 18344, 18331, 39376, 24330,  6168,
       39373, 46925, 48552, 35302,  3289, 48557, 35324, 46912, 46911,
        9124, 44648, 45595, 18165, 30491, 12976, 35363,  3311, 39342,
       42359, 30695, 30589, 18266, 24169, 30685, 24190, 24193, 12914,
        9234, 24202, 42314,  3260, 24222, 12933, 24236, 35249,  9216,
        4970,  4969, 18275, 42328,  9175, 12955, 24296, 35261, 48432,
       23954, 23945, 18821, 12691, 42053, 18805, 48336, 23590,  1530,
       23595, 39545, 23608, 23622,  3106,  9559, 12726, 42068, 23659,
       12732, 34859, 47066, 42082, 18764,  9580, 23683,  1546, 23530,
       23409,  9680,  1586,  9672,  3072, 39608, 34775, 48307, 31221,
        9660, 31219, 39605, 41982, 23481,  1565, 41990,  1561, 47083,
        1559, 39592,  6011,  1547, 23694, 44754, 47063, 18615, 12779,
        9416, 18565, 30926,  1443, 18559, 18557, 23869, 12791, 42202,
       35039, 23874, 48416, 23880, 35042, 23892, 42214, 12823, 45547,
       23942, 47029, 30938,  9431, 34964, 31030, 23721, 31028, 23725,
       23729, 31023, 31007, 18730, 30995,  5055,  6192,  1482, 30981,
       45521, 23794, 23799, 34941, 39517, 12770, 18663, 39513, 18648,
       47053, 23407, 46900, 44638, 25265, 25287, 17297, 36033, 44526,
       42737, 29798, 46674, 25324, 29788,   929, 38997, 44515, 29781,
        3589, 25338, 38993,  8611,   918, 25351, 36078, 17298, 29759,
       36009,   955,  4815, 17482, 35871, 29985,  6308, 13396, 46716,
       44551, 17407, 29937, 29931, 17381, 17373, 39032, 29876,  8723,
       35967, 35992,  8721, 29859,  8719, 13434, 17493, 38974, 25394,
       29608, 25557, 25577, 25578, 46613, 36225,   827, 48890,  8482,
       36246,  8478,  6405,  8475, 13629,   817, 36272, 29548, 46601,
       16958, 16956, 13638, 13607, 29758, 29649, 13597, 48840, 29720,
        3617, 36122, 48847, 17136, 17135,  3629,  4759, 42806, 42811,
        8565,  8543, 48857, 25460,   870, 29671, 44491, 13563,  8515,
       48874, 38889, 25051, 35841,  6295, 17995, 42494,  3361, 17994,
        4901,  4900, 35497, 42498,  8990, 17939, 24682, 24686,  4898,
       30270, 17886, 24718, 17883,  8966,  8964, 35560, 24736,  9005,
       30241, 18013, 30361, 48578,  4947, 24463, 13026, 42429, 24475,
       24488, 35391,  4930, 18065, 24517, 42449, 13068,  6211, 35423,
       30387, 44622, 39262, 35444, 13116, 18017, 42486, 35567,  1129,
       44600, 17617, 39102, 39085, 35761, 13343,  3495, 30089, 13375,
       30065, 48733, 24985, 44566, 30053, 13379, 46743, 25024, 13382,
        3509, 25025, 13383, 44563, 13298, 39115,  3477, 30134,  8956,
       46825, 24769, 48662,  4883, 30213, 46801, 46799, 30198, 24810,
       48576,  3442, 24816, 24818, 30180,  3456,  6267, 24836, 48698,
        1070, 17673, 44575, 35661, 16919, 39639, 18935, 33724,  2169,
       21562, 47816, 10867, 11804, 21596, 20192, 40258, 11825, 20173,
       32645, 41048, 41065, 32640, 21623, 33748, 40233, 20160, 21647,
        2138, 33720,  2134, 32693, 33714, 21363, 33622, 21371,  2212,
       45098, 21392, 21405, 40990, 32811, 33633, 21429, 11772, 20267,
       47801,  5603, 21490,  2608, 32727, 10889, 20219,  5614, 21538,
       32861, 33779, 10767, 32403, 47895, 45036, 32388, 20016, 32350,
       21990, 33889, 41201, 32348, 33899, 33914, 32333, 45323, 45026,
        2705, 33929, 22037, 22042, 41211, 32305, 21919,  5639, 32411,
       33859, 41119, 41126,  2646, 11872, 32545, 20103, 20099, 20096,
       33813, 10738, 32504, 32503, 20082, 33828, 45051, 33845, 21829,
       21830, 32473, 40189, 41173, 41174, 11005, 21336, 11013, 11535,
       47570, 20629, 11349, 33400, 40651, 20936, 20618, 45191,  2364,
       20967, 40675, 33403, 11310, 40485, 40478, 20593, 11292, 33110,
       21020, 11568, 20645, 47547, 11365, 20882, 11423, 20733, 11470,
       40548,  5461, 20720,  2438, 20704, 40535, 40611, 11495, 47630,
       20688, 20687, 20684, 20861, 47639, 47640, 20868, 33358, 20875,
       20662, 33102, 20542, 11592, 21215, 11137,  5383, 11711, 11092,
       40351, 47747, 40877, 20387, 45133, 20386,  2565, 11066, 21276,
       40889, 21289, 47496, 11746, 21298,  2236, 11024,  2551, 21204,
       33539, 40815, 11593, 11597, 47698, 21068, 11230, 21079, 33058,
       40751, 33051, 20526, 22056, 40753, 47715, 40410, 33004, 21153,
       40790, 21161, 11660,  2291, 32986, 45261, 40417, 44794,  2709,
       33938, 31645, 10089, 22928, 19286, 19284, 48164, 12402, 39788,
       19264, 19257, 34477, 19246,  1734, 22977, 34491, 45443, 41685,
       23012, 31568, 34509, 19206, 22915,  5899, 34448, 39810, 39880,
       41553, 22770,  5833, 39870, 22784,  5845, 41587, 31741, 47235,
       12335, 48129, 31719, 39851, 22845, 22852,  2904, 34420, 34431,
       10104, 31665, 19305, 39895, 12455, 23069, 39651, 44811, 23277,
       34691, 41886, 34694,  9759, 23314,  9755,  3037, 12596,  5983,
       23337, 47117, 34701,  3047,  3050,  5096, 18947,  3054, 23379,
       19002,  5153, 34665, 31400, 41707, 19170, 31524,  9993, 34547,
        5918, 31509,  5922, 19151,  1681, 41733, 19143,  5930, 19112,
        5931, 23167, 12522, 19094,  2998, 41810, 39687, 19050, 41550,
       34367, 34366, 22242, 34043, 12056, 22247, 41304, 32138, 12057,
       22267,  2773, 22272, 22284, 41329, 12072, 41332, 22321, 10478,
       10471, 19725, 22368, 40056, 12097, 22240, 44976, 45354,  5717,
       32272, 19911, 11959, 45332, 22103,  5306, 22120, 19887, 19880,
       11974, 41257, 19871, 40121,  2747, 22163, 12014, 19850, 41260,
       22188, 22190,  2753, 12039,  5753, 22389, 32042, 48060, 10296,
       10289,  5808, 19522, 31886, 39961,  1856, 34276, 19508, 22624,
       12221, 22647, 48082, 12236, 34322,  5207, 10227, 34343, 22723,
       34347, 12189,  5232, 41476, 22582,  2803,  2805, 12119, 22427,
       34177, 31996, 10378, 34181, 34187, 31971, 11942, 22493, 10348,
        5782, 45384, 22528, 12162,  1887, 41447, 19588, 31912, 10322,
       39997, 36344, 24468,  7011, 15302,  7784, 14684, 37033, 16540,
       27518, 27774, 27734, 15968, 45839, 38363,  7744,  6900, 28735,
       37058, 28713, 16574,   112, 13924, 15927, 26737, 38346, 28696,
       26750, 26753, 16508, 28683, 26045, 37017, 14726, 29197, 26094,
       44284, 28800,   105, 38590, 36984, 43902, 26627, 13986, 36654,
       16015, 28064, 43382, 27525, 14269, 14276, 49204, 26067, 36644,
       37013,  7797, 26662, 37015, 16502, 38656, 28074,  7697, 14376,
       25959,  6488, 27932,  7581, 38284,  3804, 15772, 15006, 44411,
       26885,   324, 44218, 45942, 28568, 28558,  6734, 16628,  8249,
       15200, 26918, 43049,  8263, 38279,   311,  4065, 43222, 15825,
       15016, 15900, 26003,   373, 26763, 14738,  4524, 37106,  7663,
        7651, 43499, 44098,  4519, 29196,   352, 49250,  7008, 28624,
       37892,  4512, 28619, 37548, 14370, 38659, 28617, 28615, 28608,
       28635, 14396, 49057, 26105,  8046,  7978,  8049, 28964, 28961,
       43251,  7077,   501, 36865,  7934,    96, 38511, 49145, 29086,
       36889, 26441,  4595,  4597, 38460, 16120, 28907, 44312, 37883,
       45872, 26471, 28973, 26223, 49093, 49478, 16277, 43224,  7078,
          93,  8029, 26307, 29027, 43214, 28038, 15271, 29054, 16301,
        8013, 44340, 16259, 26258, 36813,  8007, 49096, 29010,  4582,
       16244, 46410, 43235, 38492, 27743,  4571, 15280, 27752,  8093,
       14051, 28845, 45900, 16405, 26569, 26137, 16424, 14210, 26123,
       29175,  3987,  8098,   439, 37566, 28823, 16068,  4550, 16045,
       43153, 38562, 26597, 15289,   429, 46149, 45897, 44035, 14200,
       38436,  6616, 36724, 49161, 28881, 43202, 16373, 28875, 43191,
       26516, 49165, 26523,   463, 38405,  4607, 28004, 44095, 46447,
       37590, 14061,   458, 26534, 37596, 27757,    32, 29137,  3977,
       36929, 28095,   542, 25796, 28146,    65,   249, 15582, 25827,
        6456, 15581, 25811,  7400, 29392,  6805,  4168, 29409, 44186,
       27426, 14561, 46244, 14621, 45961, 42964,  7185, 46137,  6770,
       27290, 27029, 27446, 37296, 36367, 27296,  4326, 49348, 44433,
       13768, 49366, 16753,  7163,  6767,    46, 28254,  3747,  7027,
       27063, 38104, 16836, 38271, 16794, 38816,  8349,  6442, 37660,
       28337, 48944, 48943, 27231, 38190, 15494, 44174,  7368, 27227,
       38163, 28163, 14518, 29461, 38170, 29463, 27410, 13712, 13708,
         760, 46568,  7374, 27168, 13729, 43696,  6837, 16813, 14443,
