       27988, 39370, 22101, 14172, 22775, 10233, 39227, 12291, 10531,
       46924, 48925, 23340, 38947, 12234, 28234, 33329, 11536, 23372,
       46779, 22959, 11353, 28271, 13853, 15005, 14158,  5770, 42472,
       34638, 36825, 30635, 18017,  8392,  4452,  4958, 36879, 48379,
       30786,  8133, 36378, 25153,  3000, 44385, 18706, 15849, 38055,
       43423, 36889, 24748,  9152,  8966,  9177, 16818, 26885, 17032,
       16373,  1482,  6830,  1586, 21193, 34501,  1464, 45959,  8782,
         935, 31549, 47560,  6868, 18857, 36115, 25346, 15412,  7628,
       25738, 44283, 25312,  7597, 29860, 20099, 44110, 44784,  7529,
       47394, 25450, 35626,   393,   200, 20006, 45117, 13441, 37077,
       39569, 31281, 45126,  5096, 11746, 24095,  6937, 39664, 41196,
       45119, 39687, 16792, 34437, 19766, 37296, 46470, 30431, 30533,
         105, 13783, 46537, 23721,  5799, 36895, 44051, 25119, 41446,
       20340,  1325, 29132,  2668, 30807, 18589, 26077, 29123, 34961,
        7178, 36210, 49029, 36060,  7273, 24140, 33031, 31741, 30588,
       40961, 12051, 19333,  7055,  8393, 25835,  8366, 36644, 18103,
       12166, 40324, 19180, 29175, 35179, 43679, 20013,  6668, 16443,
       15287, 21869, 42742, 38593, 22007, 15376, 21829, 22250, 27525,
         237, 16165, 38536, 14752, 38903, 21646, 10221, 46019,  5372,
       42811, 14363, 29661, 34044, 48322, 39507, 38804,  9992, 49088,
       34225, 18273, 24133, 43686, 44365, 10154,  3874, 38880, 12072,
        2329,  8821, 26263, 39342, 41129, 30823,   872, 19363,  5416,
        2581,  4949, 44922, 48552, 42082, 13084, 44491, 33110, 20273,
        8482, 31132, 48635, 15500, 22476, 29010, 18201, 16603, 20236,
        5105,  1987, 21056, 15537, 10821,  2235, 39795, 17132, 19006,
       39778, 12677, 33408, 43779, 46245, 30366, 13757, 37818, 48846,
       16683, 49072, 18967,  9565, 23683, 28615,  3858, 29133,  6749,
       15361, 22321, 40438, 46077,  5508, 46643, 40781, 41000, 34877,
       29664,  8240, 15594, 30947, 33951,  3009, 18465, 11230, 10043,
        6734,  8108, 23460, 35992, 43833, 16547,  4905, 18712, 48101,
       28554, 25935, 26039, 44417, 10173, 39174, 29051, 14692,  4348,
       27302,  3484,  6364, 46635, 47010,  8856, 38106, 28026, 16350,
        9229, 15333, 30209, 32709, 23850, 37472, 24198,  9174, 30343,
       32177, 31336, 30225, 13865, 39613, 24177, 16674, 37660, 41180,
       31835, 43251]), array([ 2904, 44095, 44098,  3311, 32640, 32645, 29731, 23481, 37635,
       23407, 29720, 27518, 47083, 40196, 23379,  7465,  7454, 40417,
       29758, 39469, 23595, 48874, 47174,  3232, 16405, 23490,  3248,
       37673, 16424,  3260, 41126, 41119,  3289,  7512,  3208, 32693,
        3358,  3442, 29683, 37548, 23167,  3456, 16628,  7394,   827,
        3477, 32861, 16657, 48943,   817, 29671, 46988,   870, 16574,
       23242,  3361,   866, 16502, 47066, 12909, 23337, 37577, 47053,
       47045, 23277, 48918, 41553, 48920, 47029, 23314, 37710, 23608,
       27446, 47320,   998, 29859, 23892, 43962, 47315, 32333, 32339,
        7663, 32348, 39411, 23874, 47305, 39417, 23880,  9005,  2998,
       16120, 27290, 24045, 24008, 37904, 10470, 32272, 32305, 27304,
       37892, 41982, 11092, 23954,  7701,  7697, 29876, 32350, 43976,
       27359, 29798, 48857, 16259, 11597, 32473, 23694, 11593, 16277,
       32503, 43022,   929, 16301, 44035, 23622,  7581, 11592, 12596,
       27410, 39424, 13986, 43979,  3072, 48840, 32388, 23799, 23794,
        3106, 32411, 40410, 16244,   955, 23729, 23725, 48944, 16045,
       13827, 46958, 22272, 46601, 17297, 17298, 29489, 37058,  6998,
       22267, 39651, 37033, 22242,  4050, 44468, 46568, 22247, 33539,
       39639,  3987, 40535, 11804, 13712, 29520, 44411, 33400, 22284,
       33403,  9175,  7027, 44433,  3977, 49057,  7008, 11013, 22427,
       12933, 37013, 33633, 22042, 22037, 13629, 46504, 27932, 49096,
       10318,  6900, 36929, 21990, 11005,  4168, 44526, 44515,  4065,
       33622, 22120, 29463, 17361, 22163, 33559, 17381, 10322, 17407,
       42887, 42087, 27908, 49093,  9216, 36984, 13638, 46539, 41587,
       42068, 10348, 32986, 46900, 22928,  7278,  9124, 16794, 22977,
        3617, 16813, 22852, 27699, 16817, 22845, 33102,  3629, 16836,
       46911, 44218, 39545, 23069, 16681, 41065, 12522, 40189, 46912,
       16730, 29649, 42964,  9660, 46925, 23012, 11711, 44210, 22784,
       16850, 22770, 37237, 37236, 39608, 27757, 22582, 29548,  3790,
       42359, 37226, 27774, 46716, 17135, 17136, 40990, 44340, 11772,
       42942, 37246, 46825, 13768,  8683, 44284, 13759,  3712, 22723,
       46801, 46799, 16956, 16958, 44312,  7163, 22624, 12455,  3495,
       27956,  8964, 14051, 15016,  8367, 31007,  9759, 26737, 48557,
       43485, 48097, 38656, 26763, 31030,  1991,  1331, 48082, 26753,
       11349, 15006, 14995,  1377, 12770, 30938, 38746,  1887, 14945,
       43202, 25827, 38732, 12841, 25814, 25811, 48129,  9755, 41476,
       48164, 25665, 42498, 38511, 25351,  2169, 14276, 38492, 15271,
       42491, 25324, 47939, 15289, 15302, 43596, 38460, 25287, 15280,
        8345, 25394, 41304, 30270,  8796, 48060, 41329, 48576, 41886,
        2134, 25557, 38590, 25460,  8267, 31219, 31221, 30241, 11365,
       30926, 12779,  1856, 30541, 38997, 30552, 38993, 30589, 38974,
        1565,  8587, 30610,  1443, 26258, 14684, 14397, 26597, 14643,
        8543, 39115, 39032, 39102, 14463, 43254, 14443, 39085, 14493,
       48416, 12823,  1529, 14518, 30494, 40258,  1546,  1547, 48432,
        1681, 48496,  8719, 12791, 26662, 30792,  1398, 26045, 30811,
       30785,  8478, 30851, 38816, 25928, 43214, 25917, 11310,  1807,
       43222, 41860, 14376, 30695,  8721, 11292, 26627, 26137, 26123,
       38889,  8723,  8515,  1734, 43382, 26094, 26067, 30782, 43224,
       30213, 11568, 42486, 43153, 38085, 24463, 47547, 31971, 24389,
        2747, 31912, 31996, 15900, 47507, 11535, 47496, 29985, 24296,
       24367,  2803, 15825, 47570, 24674, 30053, 47630,  2608,  7934,
       41211, 38104,  1129, 15772, 12876, 42449, 38115, 24517, 31886,
       43792, 30054,  2805, 27168, 39376, 27231, 29933, 10478, 24091,
       43902, 16015,  8953,  5808,  7744,  8956, 24077, 37938, 14061,
       24082, 27163, 29937,  7784, 10738, 15927, 41174, 24236, 24222,
       47458, 41173,  7797,  1070, 24202, 24193, 24169, 32138, 32142,
        9680, 38170, 24686, 38190,  8098, 38346, 47816,  8093,  2377,
       15494, 41260, 11137, 15532, 31607, 14210, 43696, 30134, 11470,
       24955,  8049, 25025, 25051, 12732, 25265, 15338,  2236, 11423,
       31400, 38363, 12726, 47895, 30198, 38405, 31484, 25066, 31509,
       38436, 38272,  8046,  2438, 15649, 27007, 15652,  7978, 47674,
        2551,  2536, 31719, 47664,  2563, 24718, 30089, 27029, 48698,
       24736, 40351, 24769, 15640, 48662,  8882, 43708, 47747, 31645,
       26983,  8029, 24836, 31665, 26991, 47715, 24810,  8007, 47698,
       47696, 12733, 17482, 39592, 20618, 18454,  6295, 36225,  6308,
       45839, 39895, 36246,  9431,  5055, 20542, 34701, 34694, 34691,
       36272, 13343, 45872,  5008, 34665, 17493, 18344, 18331, 20629,
       45897, 45898, 39870, 40651, 20645,  4970,  4969, 18464, 34775,
       34783,   249,  6168, 36105, 18615, 28515, 45036, 20219, 36122,
       45026,  5232, 28500, 20267, 29027,  6211,  5207, 20662, 28494,
         225, 36145, 18559, 18557, 34859, 36169,   235, 20343, 12039,
       42273,  5153, 20387, 34803, 40667, 18565, 13375, 20663,   303,
       13434, 29196, 29197, 20875,   373,  4810, 28264, 20882, 44811,
       34448, 20936, 44794,  4753, 29209, 49250, 34431, 11974, 20967,
       36510,  4711, 12976, 34367, 34366, 18013, 21068, 34347, 34343,
        9354, 17994, 42301, 46055, 20183, 20861, 34509, 39861,  4947,
       13379, 13382, 20684, 20687, 13383, 36344, 18275, 29137, 20704,
        4930, 18266, 39851,  6442,   324, 45947, 36367,  4901, 13396,
        4898,  6405, 44875,  4883, 45961, 36378, 10227,   352, 36401,
       28291, 45942, 34322, 20173, 12057, 19112, 28735, 10867, 19556,
       19094,  5639, 35761,  5918, 35423, 19062, 28875, 28876,  9559,
       28881, 13116, 28696, 19588,  5931, 45443, 19050, 35391,  5614,
        5603, 28683, 10089, 45191, 19002, 35363, 35841, 40056, 19522,
       19508, 12162, 19284, 19286, 40103,     4, 10104, 28800, 19305,
       19264, 19257, 28823, 13026, 45323, 19246, 45332, 28907, 35661,
       35567, 19206,  5753, 49478, 35548, 45354,  5717,    32, 45261,
       42232, 45384, 45388, 19151, 19143,  5833,    96,  5983, 18947,
       10889,  6104,  5383, 28608, 36009,   154, 28961,  5372, 28964,
       40121, 28973, 18734, 28568, 18730, 42202, 20042, 20082, 40790,
       18706, 35042, 35039, 20096, 39961, 20103, 12236,  5306, 36078,
       45051, 18648, 49366, 36033, 18646, 18764,  6098, 35302, 40753,
       35871, 12119, 18935, 12221, 45521,  6011, 35261, 35249,   112,
       40759, 45133, 45547, 28619, 19850, 10861, 19880, 39997, 19887,
       28635, 10877, 35966, 19911, 35170, 28624, 35967, 45098, 45595,
       35145,  5461, 11959, 26523, 44648, 33889, 28038,  6770,  9993,
        4595,   439, 28163, 33859, 44600, 49145,  9314,  4597, 21371,
       34132, 33845, 10296, 39788, 17617, 36613,  6805, 36724, 36813,
       42806, 21562, 28004,  4607, 11942, 33813,  4524, 17886, 21276,
       28047,  6767,   458, 33929, 33938, 49161, 21647, 44622, 36654,
       44638, 34181, 28074, 21623, 17725, 34187, 21298,   542, 28064,
       21596, 41733, 21289,  6755, 28146, 17673, 49165, 10289, 21429,
        9273, 21363, 17883,   463,  9272,  4550, 21538, 33828,  4512,
       13597, 28106,  6837, 21490,  6838, 36850, 44575, 46137,  4476,
       40611, 44551, 42328, 21161, 21153, 46447, 21919, 49173, 33724,
       33720, 46244,  9299, 13607, 33714, 39810,  9234, 21204, 33779,
       36653, 33788, 44566,  9309, 44563, 46149, 29392,   429, 36831,
       28095, 46410, 21215,  4519, 20099, 15693, 43745, 49348,  9152,
       16935,  6192, 38279,  7185, 37282, 41006,  5182, 30065, 13271,
       38086, 29020, 38200, 41703, 40675, 26917, 24475, 31568, 10192,
       14200, 22595, 36060,  3804, 12691, 22647,  8005, 40344, 34043,
       37590, 27752, 44337, 42314, 11495, 24816, 24818,   482, 10977,
        2620, 38163, 34964, 11024, 31646, 20192, 42189, 24682, 46743,
        3747, 11507, 15582, 24583, 24985, 27022, 40233, 17132, 17569,
          46,  5886, 30772, 21819, 12151, 40548, 14370, 17565,  8475,
       25962, 10697, 28713, 37015,  5930, 13120, 13662, 12402, 29461,
        1370, 14726, 14396, 26534, 36925, 14512, 41430, 45322,  5782,
        1559, 41427, 30387, 28828, 22056,  5739, 30635, 17422, 36865,
       33759, 26223, 28845, 26569, 38733, 43455, 39721, 37125, 29341,
       28617,  2212,  7078, 27792, 28592, 20013, 13708, 44385, 13729,
        8144,  2291, 31524, 25020, 35091, 39262,  2364, 47878, 25328,
       14269, 25338,  1943, 18984, 33853, 38659, 26750, 33857, 46613,
       22313, 43499,  2015, 33899, 35230, 48578, 19871, 11825, 25367,
       45572, 48597, 35962, 11449, 48733,   580,   311,  7374, 42282,
       21336, 27426, 28250, 16068, 28297, 32227,  8966, 33058, 41048,
       32215, 39882, 13406, 12014,  6568,  6354,  7266, 29591, 29911,
       17995, 20593, 36481, 37779,  8952, 23659, 45984, 29931, 24094,
       46127, 14040, 29608, 16508, 36365, 28337, 20733, 34420, 47283,
       42815, 20720, 23876, 22996,  4571, 43049, 20386, 49289, 16753,
       40478,  7323,   310, 39513, 29289, 12914, 23807, 23942,  4900,
       23945, 18065, 34177, 12581, 44868, 22915, 42434,  6488, 27227,
       41990, 20868,  6563, 44021, 42785, 21242, 20526, 23590, 40485,
       48989, 29256,  7829, 29069, 12335, 29675, 40877, 22766, 13924,
       44952, 16540, 15968, 20498, 12501, 34477, 32042, 24152, 41550,
       39497, 18115, 44763, 44282, 32032,  7216, 34815,  6267,  6671,
        7495,  2753, 36449, 43518, 17939, 31083, 46626, 44174, 19494,
        7368, 48336, 44583, 48587, 25577, 14621, 16646,  2138, 46651,
       35444,  1731, 46646, 13181, 11066, 26814, 13068, 22368, 41447,
       27525, 42494, 49086, 47117, 23192, 17373, 34572, 47235, 29160,
       10257, 37106, 40751, 48552, 34501, 35324, 44580, 29788, 13084,
       47192, 29781, 25746, 30995,  4842,  3509, 17337, 30981, 32504,
       25796, 37017, 22190,  6456,  4759, 17401, 48847, 37455,  5922,
       45959, 23566, 18165, 48307, 20947, 20751,    65, 31028, 25704,
       26182, 32545,  7597, 44860, 19725, 13929, 30737, 25935,    93,
       23271, 36363, 24190, 36890, 42053,   268,  6179, 22822, 37982,
       43116, 24133, 20564, 15636, 12883, 39605, 16814, 18367, 29920,
       48677, 22583, 20160, 43718, 45677, 15581, 18663, 17511, 28528,
       45900, 44520, 37596,  2709, 24468,  2705, 44976, 24488, 20340,
       38113, 24355, 40815, 10378,  7900, 42621,  2773, 24305, 11872,
       31798, 24293, 41707,   218, 20506, 10729, 13755, 42871, 22775,
        2646,   175, 12264, 31489, 31506, 24911, 33004, 15400, 37883,
       36644, 12718, 11230, 25132, 32335,  1603,   159, 20688, 22448,
        4374,  8995, 22422, 33914, 46674, 20726, 22389,  4582,  6081,
       26325, 13853, 16598, 48890,  7286, 26918,  1561, 29409, 30180,
       47010, 14561, 30431, 43679, 28571, 20016,  3589, 33051, 14231,
       49029, 33748, 26307, 26516, 11660, 38887, 26105, 34276, 39028,
       44754,  5829,  8636, 32727, 10415, 30533, 19170, 38947, 36889,
       44110, 12166, 44491, 46537,  7400, 19313, 30588,  8537, 36178,
       45235, 35058, 16792,  8092, 33312, 42472, 23965,  4958, 38308,
       16109,  2329, 36014, 31474,  2288, 33921, 12097, 45088,  4949,
       11723, 38271, 45670, 22740, 16919, 42309, 47610, 24302, 47639,
        6646, 31741, 40590,  7239, 20236, 34941, 17767, 10009, 12638,
        8014, 47409, 16165,  4584,  7651,  3054, 32919, 48094, 17621,
        5981, 15005, 19634, 36405, 46168, 12291, 36825,  4815, 30823,
        5915, 44569,  3484, 30786, 47131, 31023, 12189, 23718,  4337,
       23850,  8249, 23823, 34204, 35215,  2104, 46635, 42425, 25578,
        8313, 11362, 41321,  7011, 45953,  4888, 45518, 25666, 42214,
       18821, 35626, 48927,  8831, 13865,  1482, 11118,   305, 43191,
       30361, 39880, 43235, 29086, 28640, 27734, 27743, 42554, 29054,
        9491,  9177, 39449, 39373, 10767, 29661, 29374, 27233, 39517,
        9580, 30258, 49472,   828, 41810, 49204, 29319, 42811, 20464,
       14158, 12593, 29475, 44784, 23721,  2002, 29265, 46039, 14167,
        6937, 49072, 11606, 39648, 33465, 18017, 21056, 38284, 12051,
       10540,  5247, 21066, 45801, 18485, 42742, 45829, 44821, 47513,
       34437,   490, 11925, 21589,  4403,  3037, 29175, 24330, 42429,
        4370, 39687, 36783, 12613,   331, 42339,  1128, 46270,  6868,
       21405, 27265, 27063, 14349, 12955, 26077, 14738, 15537,  1586,
       45151, 14907,  7279, 30546, 33031, 31393, 19784, 48967,   105,
       22974, 19742, 19734, 25878, 18967, 30491, 44109, 42018, 44186,
       40720, 48186, 41083, 10101,  5741, 13058, 19363, 35662, 32811,
          19, 35613,  5799, 16584, 37578, 23426, 29223, 26885, 28558,
       41257,  8145, 25024, 38593, 47151, 48163, 16388, 33358, 46779,
       22493, 26003, 33329, 10549, 33110,   201, 17190,   200, 33387,
       44051, 33408, 32739, 40889, 16373, 16683, 32879, 39778,   935,
        9672,  6978, 47373,  7055, 46993, 39569, 23865, 22007, 16810,
        7628,  4174, 14752,  7273, 32403, 14892,  7472, 36879, 22101,
       46792, 42867, 27988, 12894, 22959, 46564, 21723, 16760, 49016,
       37604,  8392, 44417, 16818,  9416,  2780, 35272, 18928, 30036,
       12796, 13369, 10221, 40781, 15376,  2565, 41450, 45540, 15849,
       18222, 47560, 45126, 18858,  8902,  5416, 41685, 48660, 34638,
       36046, 43423, 15200, 18805, 35497,  1530, 28750, 47640, 36187,
       20407,  8349, 25346, 35762, 24748,  2640, 42637,  6175,  8108,
       28615, 26028, 17032, 41335, 41000, 44365, 35079, 20054, 12234,
       30174, 41922, 36036, 12072, 40672, 39613, 20056, 16880, 29759,
       35624, 44166, 28778, 19180, 23102,  8821,  8240, 26471, 43164,
       19006, 39227,  8465,  2235, 31428, 25959, 37409, 22880, 18857,
        3640, 35213, 47862, 26441, 11746, 31508, 45117, 35179, 40197,
       30807, 48869, 24198, 48322, 45921, 28026,  4326,  2668, 11522,
       36377, 14650,  4348,  6183, 41196, 29847, 30685,  1003,  6715,
       28271, 42297, 44653, 37919, 34445,  7809, 36700,   393, 16102,
        8366, 47634, 46257, 13298,  5089,  5096, 13971, 33732, 21079,
       47675, 43760, 18507,   601,   256, 23774, 23780,  2860, 44922,
       29096, 24883, 14584,  8026, 24177, 37566, 31165, 24233, 38804,
       10744,  8293, 24229, 25738, 10471, 32176, 41513, 16350, 40324,
       23974, 39370,  9866, 37818, 11068,  2581,  2341, 48846,  7633,
       24292, 13974, 29735, 14363, 39507, 27339, 38055, 41787, 38438,
       40207,  7475,  8885, 29534, 20323, 36895, 48379, 18471, 38880,
       41365, 36931, 36212, 20273, 39664, 22250, 45645, 46643, 27802,
       38851, 45715,   147,  6830, 36303,  9339, 39795, 28234, 46077,
       14699, 20965, 18385, 28247, 34556, 28326, 18273, 10006, 29132,
       26309, 26626, 46686, 21193, 16996,  7309, 41862, 46924, 30497,
       33097, 12226, 42671, 37341, 23036, 30816, 28854, 42261, 45497,
        5845, 28930, 19183, 37296,  5770, 35414,    60, 20783, 28309,
       34547, 16603,  2806, 38562, 35740, 14692, 46019,    77, 10934,
       20968, 11536, 41180, 13429,  8565, 30209, 15287,  1464, 25045,
       31549, 18712, 15412,  8133, 15508, 11353, 41247,  6061, 39174,
       10066, 26995, 47701, 41446,  5105,  5508, 12120, 42737, 25260,
       48569, 45870, 29123,  1987, 15721, 43779,  1382, 21031, 13478,
       17712, 16511, 17710, 13715, 21646, 14964, 27669, 30366,  8767,
        6749,   872,  3702, 49002, 33692,  9229, 32422, 22024, 26019,
       26075, 13757, 23530, 40961,  7529,  8990, 13783, 23869,  3009,
       10647, 37965, 48925, 38903, 43477, 23146, 29299, 37861, 34133,
       42982, 46245, 27296,  9174, 46246,  3000, 34044, 48304, 46940,
       23939, 32709]), array([43979,  1331, 48576,  4898, 16068, 43116, 16045, 33889, 16015,
        4901,  8953,  8964, 48597, 30089,  4883,  9005, 15927, 30065,
       33859,  8956, 27163, 33899, 16120, 43214, 30198, 26983, 16259,
       45942, 26991, 16244, 32042, 30134,  1377, 30180, 27007, 45947,
       37892, 37904, 48552, 24389, 48557, 43202,  4930, 27168, 15900,
       48662, 38272, 15652, 15649, 38279, 27290, 48677, 27304,  9175,
        3208, 33788,  9234, 33779, 15582, 42887, 46055, 38346, 29937,
        9216, 38085, 24296, 15693, 38104, 43022, 38115, 15825, 33845,
       38163, 38170, 21919, 42942, 33828, 38190, 27227,  4810, 38200,
       27231, 42964, 33813, 32138, 15772, 15532, 16277, 43222, 16836,
       43485, 21562, 16817, 26737, 26750, 26753, 16794, 16850, 48416,
        3054, 45839,  1547,  1546, 26763,  5055, 16730, 21623, 43455,
       16681, 43499, 43518, 26597,  8144,  8145,  5153, 21490, 17136,
       17135, 37226, 47305, 26627, 37237, 37246, 43596, 31912, 34132,
       26662, 21538, 16956, 37236,  1398,  8478, 34043, 30258, 31996,
       16424, 16405,  1443, 26918, 48496,  3106,  4969, 30241,  8719,
       33938,  8721, 30213,  4947, 33929, 16301, 43224, 24463, 48432,
       37673, 16502, 37548, 16657, 37577, 16628, 37590,  8515,  3072,
       21647,  4970, 16598, 45872,  8543, 24517, 16574, 37635, 16540,
       30270,  8587, 43382,  8098, 21990,  9272,   870, 14463,   866,
       27757,  3361, 48918, 24091, 48920,  3358,  9993, 24082, 14397,
       14396, 22389, 42328, 27792, 46244, 14376, 22368,   827, 42359,
       24094,  4571, 22284, 38993, 42449, 38997, 48874, 14643, 29671,
       39102,  4550, 33539, 14561, 32272,  4524, 47083,  4519, 39085,
       29649, 39032, 22272, 47066, 48943, 42202, 39373, 39376, 42189,
       33403, 10227, 39417, 39424, 48989, 24008, 14061, 47029, 32348,
       29520, 27932, 32350, 33387, 14051, 33400, 32305, 29548, 32335,
        4476, 48944, 42309,   817, 42301, 29591, 46257, 24045, 42214,
       42273, 10104, 14276, 14269, 14231, 47053, 42232, 14210, 32333,
       22427, 38363, 38974, 48857, 27426, 22056, 38492, 15338,  9431,
        3248, 33724, 38511, 29876, 15302, 24222, 33720, 27446, 15289,
        3260, 15280, 15271, 38590, 29859, 24202,  4711, 22037,  9273,
       48698,  4753, 29933,  9299, 29931, 15494,  9309, 22042,  9314,
       33759, 29911, 38436,  9354,  1129, 42806, 15400, 38460, 38405,
       14684, 22120, 46137, 22247, 29758, 38889,  3311,  9755,  4597,
        9759, 48840,  9680,  4595, 48847, 42498, 22267, 42491,   955,
       29720, 42486, 24152, 29731, 22163, 38816,  9660, 24193, 33633,
       24190,  9559, 38656, 27518, 29798,  3289, 47117, 46149, 38732,
       38733, 15016, 32215, 15006, 14995, 14945, 22242, 33622, 34187,
       30494,  8093, 19112,  5753, 25665, 44638, 19094, 35841,  6755,
       44622, 34775,  6767, 19062, 19050, 35871, 47878, 44600,  6805,
       19002,  6837,  6770, 47895, 20564, 19151,  5808, 25577, 19286,
       19284, 19264, 34803, 19257, 24985, 19143, 31645, 20542,  2747,
       19206,  5782, 35761, 35762, 19170, 45332, 19246, 19305, 31665,
       44563, 25827, 47939, 36033, 44468, 20662,  6998, 18764,  7008,
       31030,  7011, 24911, 31007, 18734,  2169, 44433, 18730, 36078,
       34701, 20684, 44566, 47496, 25814, 47507, 24955, 18947, 44551,
       20618, 18935, 20629,  6900, 36009, 44526,  2236, 35966, 44515,
       20645, 45388, 25796, 25811,  2212,  5717,  2803,  2364, 35661,
       25265, 45051,  6168,  6175,  2551, 47674, 25287, 45036, 20219,
       31400,  2536, 45026, 19911,  6211,  5983, 20267, 47698, 19887,
       35249, 19880,  2565, 35039, 31524,  2620, 45133, 20103, 31509,
       20160, 47630, 20096, 47664,  2608, 35145, 45098, 20173, 20042,
       20192, 35170, 20016, 35042, 20082, 47816, 25324, 35302, 19588,
        2438,  6442, 31607, 19522, 25025, 19508, 45261, 44868, 44811,
       44794, 34859,  5833,  6568,  2377, 47547, 31221, 31219, 35567,
       19871, 44875,  6405, 45191, 25338, 34964, 44976, 35324, 31568,
        6308, 19725, 20343,  5931, 25066, 34941, 25394, 47747,  5922,
       35423,  5918, 25051, 35391, 44411,  2805,  7078, 34347, 43962,
       34343,  7697,  7701, 21204, 21215, 17767, 36724, 34322, 36813,
        1807,  7797, 24686, 17673,  5306, 36831, 36850,  7784,  7829,
       34366,  1856, 36654, 21068,  7581, 45595,  7597, 48164,  1887,
       34431, 43976, 17886, 26258,  5383, 24736,  7663, 21153, 30695,
       21161, 34367, 17883, 17939, 21276, 36865, 26523,  8007, 17381,
       26534,  5207,  2998,  8029, 21405, 37033,  8046, 43718,  8049,
       31886, 17298, 17297, 26569,  1681,  5182, 21429, 21289, 21371,
       30541, 17617, 21298, 24674, 30589, 17569, 17565, 36929, 21336,
       17407, 17511,  7934, 26471, 17482, 36984, 30552,  5232,  7978,
        1734, 17493, 24769, 36653, 44051,  7185,  5614, 44312, 36246,
       31719, 30926, 18464,  7216, 36225, 36272, 44282, 20868,  7266,
       24836, 26045, 20882, 18331, 48060, 44284, 44218, 30938, 45443,
       18648, 30981, 18646,  2138, 34694,  2134, 34691, 18615,  7163,
       36169, 25917, 20733, 25928,  5639, 34665, 18559, 18557, 44340,
       20720, 30851,  2015, 44210, 30772, 34509, 45547,  7465,  5461,
        1943, 48129, 44110,  7454, 45572, 44098, 44095, 34448,  2904,
       18013, 17995, 17994, 36613,  7495, 20967, 30785, 36510, 36401,
       26094, 45521, 18275, 18266, 48082, 20936,  7374, 36449, 26123,
        1991, 30811, 48094, 26137,  7394, 48097, 30792, 18165, 24810,
       27956, 39449, 45961, 33102, 46988, 32545, 22852, 28617, 46925,
       28619, 13116, 13120, 41703, 39639, 23880, 29027, 46539, 12402,
       11365, 23277, 28074, 13597,   249, 23725, 23242, 12522, 23799,
       11310, 28608, 32861, 22845, 40121, 49348, 40535,   225, 11349,
         235, 28624, 40611, 28635, 40233,   159, 23659, 13827,   154,
       12221, 11470, 40056, 41260, 10867, 12189, 28696, 11507, 28973,
       28683, 32473, 23012, 39592, 10889, 49366, 41329,  3477, 23694,
       28064,  3629,   429, 23314, 40651, 40667, 10877, 28163, 11449,
       23337, 11292, 28568, 29069, 49093, 41990, 29196, 12791, 11137,
       46912, 13712, 13708, 12779, 12770, 32503, 46900,  3495, 23167,
       40344,   324, 41982, 29137, 13638, 12914, 12909, 41587, 11066,
       46911, 12876, 46447, 40258, 22784,   352, 11092,   373, 46601,
       12823, 41553, 46568, 28713, 28494, 32411, 22770, 39651, 23192,
       12976, 23729, 12596, 11005, 49096, 28095, 12581, 22822, 23892,
        4065, 13026, 23069, 40417, 28515, 40410,   310, 40351, 11013,
         305, 28500,   303, 13629, 12732, 12726,  3987, 13729,  3977,
       12691, 10478, 41476,   311, 23379, 12236, 46410, 23590, 46825,
       10348, 13929, 13383, 11974, 28823, 23850,    46, 13396, 41126,
       39882, 39513, 28828, 11959, 23954, 41119, 13924, 23481, 13375,
       28250, 10738, 39517, 13379, 28038,  3790, 12039, 28800,    65,
       28907, 49165, 39788, 39895, 23595, 32693, 49173, 41886,    32,
       13434,  3442, 28875, 33358, 10296, 10697, 32640, 41065, 11825,
       39851, 11804, 11772, 39469, 41048, 10289, 28876, 11942, 29489,
       13986, 11711, 28881,  3747, 49478, 28845, 13406, 10322, 46799,
       39870, 32645, 10318, 46801, 39810, 39861, 22928, 40990, 41173,
       49250, 23942, 13271, 11597, 49057, 28961, 41733,   458, 11593,
         112,  3456, 12119, 11568, 28735, 33058,   463, 41174,    96,
       32727, 39545, 11535, 40815, 23407, 28291, 39997, 46716, 28004,
       10861, 40753, 23608, 40759, 41211, 40790, 13343, 10767,   542,
       22977, 22624, 42068, 23622, 23945, 29289, 39961, 32388, 22647,
       12057,  3804, 27029, 37919,  8723, 49204, 45897, 30387, 13181,
       28297, 32142,  8796,  3037, 33914, 11024, 16935,  8345,  1370,
       43191,  8367, 27022, 12933, 24583, 46039, 37938, 29985, 40189,
        9124, 13382, 24488, 37710, 15968, 16508, 37596, 47283, 33857,
        8537, 31971, 40103, 45900,   482,  4900,  1565, 47235, 24305,
       37779, 43254, 21819, 38271, 22996, 24468, 47192, 21596, 16753,
        8683, 16109, 24302, 40196, 24475,  8475, 41707, 23794, 34181,
        8267, 44754, 20498, 35662, 25557, 20506, 34815, 25578,  5799,
       11592, 45323,    93,  6671, 46743, 34783, 44648, 20593,  2288,
       45354, 44583, 44575, 12162,  6838,  2773,  5739, 28964, 40751,
       35962, 45384, 11495,  5829, 44763, 35548, 25024,     4,  6081,
        6098, 47639, 31489, 31484, 11872,  2646,  2563, 35215, 46792,
       35230, 35261, 25328, 18821, 19850,  6267, 25351, 11660, 40889,
       35414, 20340, 12014, 47570, 35444, 25460,  5886,  2705, 20387,
        6488, 23490, 16958, 20687,  7027, 40478, 46651,  7512, 26223,
       47409, 44035, 34420, 29086, 24718, 21242, 43902, 12733, 30610,
