       25142,  5269, 44170, 24681, 29257,  8897, 25594, 48561, 46272,
       18411, 37483, 49136, 30817, 19878, 37489,  6336,  3391,  7085,
       31254, 12453, 29999, 27824,  5722, 24831, 42030, 13194, 18041,
       38504, 30272, 19275, 14324,  7065, 39094, 43733, 11603, 11698,
       48786, 43732, 25217, 48734, 43600, 17661, 45143, 25440, 35187,
       17905, 29919,  6278, 17588,  1330, 46426, 41995, 10252, 16108,
       41750, 47272, 11220, 38474, 41358,  4205,   759,   810, 24545,
       31252, 33199,  5784, 19538, 31953, 10833, 45803, 40509, 28376,
       24351, 13427,  3754, 46546, 27613, 20108, 39828,  5668,  3783,
       15521, 38607, 10766, 42122,   567, 42112, 10054,  4728, 29470,
       35609, 30929, 14112, 22949, 34759, 20242, 48284, 30002, 40999,
       14715, 34809, 48220, 26340, 47162,  1843, 33778, 12822,  6485,
       44384, 46848, 19263, 10376, 34664, 49497, 25853, 19512, 46103,
       17582, 37523, 35506, 10688, 31175, 12199, 17344, 44096, 44297,
        4797, 10636,  1185,   474, 14805, 24375,  5272, 28003, 19436,
       44143, 14691, 24154, 14385, 14686,  2950, 43635, 48550, 14519,
       19630, 21710, 29083, 21705, 40907, 33176, 26548, 19849, 45217,
        8231, 27462, 24237,  3390,  9207, 47178, 40169, 21358,  6450,
       12793,  1779, 33494, 37016, 40225,     6,  5792, 26005, 36862,
       23684, 35093, 22833, 22787, 32794, 30111, 44980, 29824, 46827,
       23034, 20605, 45675,   794, 20058, 16225, 13951, 33906, 11996,
         217, 42145, 13694,  4338, 25223, 23675,  2993,   265,  7405,
       37380, 14320,  7375, 40409, 25240,  7058, 44461, 44691,  4478,
       11595, 15763, 15819, 11813,   722, 44002, 15995,  2148, 23475,
       34927, 28400, 38845, 24878, 16294,  9486, 28602, 21599,  9382,
        9357, 12810, 29744, 48828,  4069,  6515, 15556, 43553, 26824,
       44798, 40470, 30892, 12674,  3658,  6791, 17968,   535, 23610,
        6096, 44334, 14789, 46760, 37798, 24160, 32822, 42990,  1964,
       24910, 42237, 43259,  1364, 23967, 28709, 32983, 23374, 37975,
       24988, 22885, 30994, 11173,  3815, 26776, 15545,  5088, 22734,
       38849, 31197, 38781, 39049, 14044, 32466, 15324, 21048, 23920,
       15981, 12696, 15074,  2661, 32508,  6045,  1423,  2878,  4687,
        3553, 18458, 44743, 43950, 11995, 36316, 44628,  6443, 49147,
        4212, 44641, 44192, 20520, 11934, 36386, 31630, 19165,  4021,
       11831,   645, 29232, 35114, 11619, 29990, 43835, 25696, 23975,
       22757, 36296, 28479,    82, 16708, 35152, 41582, 20380, 12423,
       30048,   395, 47158, 10900, 25958, 11880, 26589,  5916,  7745,
       37771, 13846, 23700,  6128,  4575, 43192, 18102, 33829,    95,
        1661,  5971,   193,  3409, 46081, 20354, 42561, 32748, 44681,
       13667,  8238, 19474, 40623, 32561, 31408, 10638, 35694, 28796,
        2062, 28346, 30602, 35830,  6686, 47818, 14435, 36256,  8017,
       19440, 25268,  8007, 14469, 32509,   707, 14457, 14644, 15700,
       15937, 48760, 47450, 21524, 34015, 40268,  4547, 14905, 24118,
       47251, 23497, 37080, 19908, 22078, 48331, 42793,  7450, 37811,
       46084,  6407, 31124, 33128,   921, 38148, 29080, 15832, 25504,
       23748, 38516,  3136,  1521, 40940, 29084, 36086, 24161, 30068,
       42611, 46903, 38371, 17248, 36264,  7291, 43053,  7388, 32963,
       28300, 29281, 40748, 16503,  7467, 17033, 24616, 24429,  8779,
       46665, 42464, 36241, 19385, 44388, 35785, 29765, 43307, 40821,
        8413, 27835, 28653, 26525, 48371, 45023,  5418, 15295, 36452,
        1480,  2099, 22717,   882, 29213, 22442, 42166, 19324, 10484,
        6979, 39022,  8175, 34583, 22752, 18316, 42216,  4862, 45795,
       28885, 44891, 13265,  2232, 37960, 38672, 29349,  4477,  4899,
        1739, 20355, 10600, 28179,  1766, 16704, 37039, 28841, 36210,
       48601, 20288, 17455, 40888, 48498, 11668, 20994, 23955, 35491,
       17851, 42378, 11773, 29822,  7888,   241, 14126,    55, 47381,
       24523, 27533, 13520, 22058, 19292, 38670,  8688, 24420,  6820,
       46389, 14933,  9044,  4811, 20329, 48130, 31726, 25974, 18667,
       18131, 23786, 17593, 16721, 21463, 42708,  3141,  5124, 34986,
       41038, 15035,  1383, 11689, 24705, 42907, 29372, 20462,  6576,
       37967, 36253,  4154, 45196, 33393, 14445, 12844, 35051, 45840,
       27746, 45079, 45045,  9808, 11724, 36773, 16515, 12857, 44197,
       23455, 16707, 41033, 17497, 13371, 48022,   997,  1016, 40594,
       19999, 16612, 12629, 16788, 43097, 35991, 15923,  5122,  2784,
       41110, 24856, 46740, 23366, 40024, 39817,  7590, 32329, 22200,
       10282, 30414,  3836,  6257, 42691,  4162,   900, 45348, 22398,
       11648, 33832, 36190, 21013, 42584, 10963, 12279, 47204, 33191,
       24944, 47362,  6968, 47095, 30028, 26645, 46887, 46302,   715,
       37093, 15021,  1295,  2832, 10431, 14641, 15949, 22504,  8172,
       14741, 31016, 20429, 36204,  8213, 35727, 38046, 14725, 21187,
       20356, 11001,  3869, 18625, 16664, 38994, 25392, 33345, 38259,
       26393, 27242, 22020, 23087, 36248, 35382, 34002, 21409,  6006,
       44660, 27994, 28947, 26797,  5303, 41478, 21941, 33383, 39530,
       44028, 46832,  5566, 10206, 11526, 10696, 17084, 32896, 15718,
       43849, 16310, 31448,  8458, 33572, 12454, 47687, 44915, 24677,
       17870, 33898, 16942, 45631, 33203, 37351, 29717, 11787,  8197,
       35581,  9504, 31527, 13914, 27227,  7989, 33317, 31746, 26359,
       30388, 12980,  2804, 30977,  2061, 47207, 14974, 46626, 10529,
       34934, 14858, 23663,  8851, 16734, 21811, 10734, 19413, 35825,
       30965, 49364, 45890, 10666, 19933, 20819, 38153, 41381, 41424,
       41864, 42389, 24702,  7992, 11124, 17185, 27821, 33711, 46288,
       22475, 25542, 43937, 13342,  9053, 33727,  2076, 26683,  1733,
       15812, 18552, 26154, 39427, 45202, 29750, 44057, 38605, 20527,
       45850, 49301,   691, 39920,  1634, 35648, 12180, 11900, 12618,
       33337,  5709, 17228, 10503, 33036, 11371,  9499,  8322, 20485,
       28590,  3445, 24541,  7963,  8877, 11212,  6590, 18603,  3681,
       22574, 15865, 14626, 29634, 40371,  6371, 21260, 21679,  9944,
       35309, 20813, 18265, 45346, 45100, 10109, 46181, 37256, 19443,
       10276, 24365, 19079, 29513, 45120, 36877, 32877,    48, 36705,
       37027, 11620, 10740, 12401, 39122, 12313, 36480,  6549, 34576,
       16613, 42578, 22642, 37481,  1831,   923, 12113, 48211, 36898,
       23584,  9840, 35483, 10962,  9986, 46433, 33221, 45991,  5265,
       40658, 35397, 38600, 28052, 24786, 32377, 39632, 29582, 37384,
        6057, 12020,  6091,  9894, 26512, 11845, 23953,   637,  4767,
        9141, 11877, 35203, 35090, 20276, 22479, 36306,  4294, 20346,
       18684, 43550, 38194, 20987,  7196, 46022, 19946, 43697, 28318,
       34432,  4285, 38773, 39539, 27816, 23756, 46132, 47123, 37457,
       49257, 23213, 21485, 24285, 18211, 32961, 47615, 17584, 47404,
       40000, 41092, 34256, 41003, 33647, 22592, 11088, 38215,   982,
       24421, 39435, 41910, 44450,  5837, 30956,   120, 16075,  3012,
       22046, 34959, 16955, 34414, 19238, 38020,  4723, 42933, 47163,
       12104,  2460, 13360, 11278, 20964, 18614,  3346,  2742, 16018,
       11581, 37145, 47790, 46102,  2976, 46682, 30378, 17057, 17573,
       43769, 43163, 20651, 26553,  4589, 35826,  1674, 19294, 25013,
       46282, 29436, 10987, 12645,  1612,  7850, 21410, 17918, 24221,
       14899,  9125, 47110, 21541, 16276, 18499, 26315, 42983, 21078,
        6265, 42984, 42597, 15620, 14419,  9566, 38700, 12148, 36095,
       47947,  9931,  2418, 15464,  4350, 36516, 15530, 45906, 10353,
       24642, 46918, 44618,  5349, 23152, 28863,  5887, 32254, 30211,
       34274, 42565, 10754, 35191, 34763, 35993, 33103, 17533, 42568,
        2554,  8434, 37162, 19171, 31117, 46515, 20697, 10265, 42540,
       43044,  8479,  8334, 34900, 46552,  1850,  7557, 19673, 37677,
         883, 30007,  8252, 24869, 18575,  7351, 32632,  9835, 12053,
       29468, 22729, 35806, 46542, 49431, 46659, 19900, 21898,  9761,
       41136, 38920, 13060, 22618, 43674, 32656,    34, 10228, 48046,
       47667, 13575]), array([36165, 27445,  6485,  6489,  6494, 41181, 27459,  6521, 45072,
       16191,  6552, 39533, 30876, 33766, 27498, 32197,  4236, 27511,
       41632, 25027, 16185, 45011, 46671, 32525,  9604, 26426, 27538,
       48125, 19228, 17769, 22735,  1952, 12305, 43652, 46473, 46474,
       45181, 29108, 40225, 38881, 33141, 48507, 46495, 28643, 18114,
       42178, 27400, 38885, 34082, 28547, 27419, 11487, 48138, 39600,
        9427, 27544, 29055,  3924, 14864, 17793, 11601, 11823, 24958,
       21716, 13483, 26297, 37977,  3855, 29805, 44853, 14885, 27677,
       30715, 35873, 38326, 31676, 41261, 39393, 12152, 42869, 46963,
       20193, 34820, 36619,  6741, 19278, 33177,  2052, 34441, 25003,
       39486, 46738, 17268,  4072,  2065, 49309, 35383, 48567, 32182,
       31625, 42938, 34147, 46795, 13546, 26360, 37365, 29946, 20807,
       18724, 43765,  1510, 22738, 46434, 17131, 12572,  5320, 16695,
       13935,  5274, 19038, 34424, 38854, 12589, 33042, 25254, 25368,
        5244, 43305, 23053, 40089,  5183, 41075, 45445, 31120, 11517,
       31394, 25192, 16382, 20631, 14150, 45558, 17477, 18956, 29241,
       29242, 31274, 31273, 11774,   528, 20218, 18968, 11209, 45800,
        8920,  1413, 31257, 33913, 24460,  5535, 23668, 26903,  5525,
        8881, 21221, 45781, 26879, 22216, 32846,  2371, 19148, 14446,
       27272,  1907, 43157, 14458, 22788,  6205, 36703,  4705,  8663,
        9301, 28572,  6254, 17636, 41957, 43114, 32833, 29119, 46412,
        6281, 43632, 32478, 28563, 12673, 14426, 34027, 36498, 46093,
       15728, 16270, 33418, 39800,  9200, 37636,  6048, 14350, 33147,
       43226, 26655, 34004, 35514, 45366, 42313, 41869, 14384, 23741,
       40950, 39757, 35521,  1904, 35086,  8718, 12817,   950, 10491,
       34601, 26057, 15574, 19832, 10288, 28409, 30439, 28383, 33646,
       13078, 24181, 33278, 11704, 19830, 16892, 29377,  2802, 10191,
       36220, 10859, 43974, 38759, 28923, 44576, 44570, 34267, 35641,
       10291, 44561, 44332, 24395, 15241, 18613, 18457, 28060, 26088,
       16844, 10088,  2994, 32792, 24782, 32787, 26034, 16633, 44247,
       13099, 16890, 23414, 36008, 41764, 23943, 44381, 48665, 42566,
       30365, 17961, 11932, 10899,  1197, 44054, 38999, 47692,  7595,
       48671, 42557,  7526, 24486, 11727, 16572,  7988, 48437, 36886,
       31856, 34473, 31858, 20280, 23373,  7689, 47755,  7468, 40627,
       28165, 42112, 29525, 20397, 48399,  2302, 17954, 33119, 47789,
       30351, 36312,  7071, 16504,  1010, 15220, 18660, 10700, 18659,
       13397, 48367, 20376, 19431, 42183, 30592, 26234, 17310, 27782,
       47200, 10996,  3540, 47911, 40431, 23859, 34213, 33581, 41751,
       39011, 33704, 36819, 34531, 22303, 32610, 19414,  1273, 47146,
       24199,   190, 27814,  6970, 34221, 23273,  1340, 47227, 32758,
       34247, 22052, 38073, 34334, 28434, 34255, 41466, 47384, 37000,
       10868, 11861, 47012, 25788, 15906, 42847,  2490,  7205, 24387,
       23457,  3614, 48488,  2432, 28970,  1046, 14982, 17798, 42147,
       28443, 36330,  3272, 43922, 42730, 47042,  7190,  3274, 25210,
       26864, 28857, 33199, 33423, 33906, 34310, 46021, 33262, 38653,
       35472, 17151, 31254, 39000, 14112, 21741, 45787,  2439,   533,
       14124, 39917,  5176, 16316, 14184, 14186, 19021, 21933, 19660,
       16024, 10280,  5583, 11184, 41577, 38860, 23949, 21045, 27747,
        2681, 39536, 47992,  9545,  9538, 46580,  2022, 15222, 24044,
       10057,  4386,  3067, 29950, 20436, 28057, 42653,  3156,  9564,
       36282, 46670, 30666, 17655,  9825, 34809,  3529, 30625, 46829,
        9463, 28498, 24351, 41296, 22506, 35963, 20471, 39269,  9605,
       21117, 33251,  9455, 24320, 47616, 10909, 28168, 36018, 21975,
       25147, 39107, 32843, 19664, 39101,  4938,  4954, 39780, 36162,
       12411, 15393, 35024, 46058, 30393,  1915, 46461, 42632, 43076,
        2878, 28126, 30929,  2845, 19160, 28134, 14505, 30395, 19179,
        2791, 42099,  4668,  9347, 39654, 41152, 37375, 31540, 35803,
       26620, 28682, 25587, 13794, 37835,  7392,  8394, 40169, 25608,
        8873, 40541, 43993,  5804, 40319, 44429, 37680, 31617, 12763,
       37118, 41776, 26773, 20825, 29430, 33838,  8786, 37001, 43897,
        7209, 26130,  8257, 43553,  5968, 44795,  7020, 13814, 13430,
        8181, 23321, 20827, 38298, 49215, 18608, 13293,  7229, 24470,
       49172, 41009, 42213, 36634, 23416, 11762, 33775,  6444,    41,
       45055, 18765,   347, 44143, 18940, 37075, 44084, 25458, 32052,
        1416, 44371, 11425, 34645, 20791, 24234,  7585, 27824,  6450,
       37897, 13709, 11574, 41290, 14385,  9862, 35703, 11698, 17651,
       48024, 35281, 38606, 13829,  1330,  6445, 36139, 41701, 12400,
        3457,  8556, 39588, 19221,  7081, 21705, 25507,  8731, 40308,
       44980, 38504, 26386, 46323, 43119, 12243, 18751,  6696, 30784,
       46097, 34408, 28636, 29594, 22003,  8407, 30086,  2042, 12173,
       48079, 21413,  3783,   231, 40388, 40922, 35416,  6495, 38530,
       13448, 26630, 42905, 34227, 29716, 25183,  2677, 44363, 42292,
       13176, 48475, 43354, 38407, 12515, 18572, 48395, 15109, 14211,
       36998,  5275, 48725, 13286, 40762, 38112, 17155, 36639, 10376,
       33578, 16607, 43420, 11213, 15474, 33444, 47917, 47805, 25853,
        5706, 47763, 34884, 29470, 41412, 20680, 33917,  1120, 31166,
       42752, 12590, 47336, 47474, 45419, 10958,  5171, 12869, 47392,
       11174,  7240, 10054,  5080, 22887,  3199,  5926,  3266, 30509,
       31768, 47272, 41358, 40072, 16706, 27936, 33501, 43733, 18469,
        9996,  7637,     6,  7894, 46631, 22681, 28376,  2190,  3391,
        9487, 12991, 29083, 37562, 38612, 29999, 42505, 13388, 33778,
       40250,  7095, 41735,  8259, 30744, 24766, 21688, 24777, 17278,
       40778, 32560, 15905,  8153, 47484, 48350, 35130, 18411, 46960,
        7296,  6627, 42090,  2847, 41410, 44334, 10831,   152, 22518,
       40470, 27627,  4118, 13194, 49308, 15995, 44749, 32174,   108,
       34301, 15566, 16161, 21033, 45217,  5483, 45835, 12459,  5455,
       23134,  6178, 13740, 21710, 12453, 29636,  6259,  8779, 32842,
       45426,  5773,  1803,   759, 25142, 10814, 46202,  4887, 20583,
        5819,  5588, 15726, 43110, 43409, 13805, 25158,  5655, 23700,
       13871, 30955, 39506,  8682, 18011,  7391, 46760, 23034, 35638,
       44999,  5272, 41356, 25008, 38297, 46329, 19512,  5269,  5169,
        7259,  3409, 38131, 38583,   217, 20605, 44782, 25599, 17905,
       44743, 21968, 12103, 35187, 26645, 33701, 43820,  7058, 24375,
        7066, 37975, 24616, 16113, 37489, 18847, 20354, 27641, 23575,
       29280,  7139, 25440, 23824, 26340, 34614, 41995, 10118, 17661,
         474, 20778,  5784,  4338, 35152, 23775, 23588, 45223, 40999,
       41413, 31505, 47714,  4383, 10252, 14119, 29765, 39968,  7788,
        2524,  6331, 19878, 10311, 26831,  6336,  2501, 35125, 44170,
       30272,   773, 25795, 15428, 15870, 41471,  6278, 14715, 28122,
       11229, 28785, 14691,    74, 26005,  1480, 15561, 36233,  9077,
       18102, 44461,  1185, 31586, 17598, 32927, 28796, 19630, 24429,
       24179, 19849, 15841,  7065, 21430, 24681, 10338, 41582, 48828,
       38781, 41380,  7893, 26254, 49497, 47030, 12375,  9093, 19754,
       31953, 44384, 27113,  9992, 11173, 31895, 28011, 36086, 13362,
       28952,  3288, 16916,  7745, 20955,  5028, 22494, 40607, 39290,
        3049, 48589, 10912, 44297, 20058, 13306,   535, 13146, 14320,
       45675, 38508,  4391, 24237, 25465, 35694, 16211, 29824, 48284,
        1364, 46827, 11595, 27541, 12793, 14686, 46832, 40888, 33176,
       13018, 25532, 19263, 27517, 35093, 42949,  9586,  2062, 21358,
       26275,  4069,  6443, 10484, 22787,  9801,  1967, 13692, 20764,
        1704, 14469,   794,  2914, 42708, 36648, 42272, 10963, 25240,
       10619, 28400, 35114, 17588, 35988, 29744,  5278, 11995, 47979,
       11436, 19165, 45992, 46709, 17582,  5916, 15937,  5231, 22885,
       19275, 47381, 22183, 43732, 38780,  7972, 24427, 11094, 30002,
       45626, 26821, 17033, 16225, 29248, 30892, 28301, 14044, 23955,
       13694, 26487, 37199, 24435,  8955,  5668, 29764,  8897, 37942,
       31197,  4205, 17968,  1843, 24060, 26548, 26128, 40289, 22757,
       44006, 28602, 33494, 11724, 40268, 25974, 27462, 19237,  5792,
       41411, 23131, 32409, 40907,  3754, 18041,  7085, 37016, 42931,
       27625, 31013, 25611,  9302,  9207, 27227, 10688, 46124, 29281,
       38474, 39801, 48786, 12822, 14324,  3836, 17497, 21625, 40940,
       34927, 29257, 44388, 23374,  2148, 21048,   193, 36386, 32907,
       31527, 39141, 48331, 26393, 14435, 45229, 21013, 36744,  8954,
        1661, 49136, 16685, 19383, 20380, 42030, 24161, 18692, 37523,
       15700,  1951, 47818, 23475, 32983, 26824,   395,   796, 17687,
       23748,  8017,  3815, 48116, 37483, 21718, 28709, 33829, 27049,
       24154,  5942, 36705, 42958, 48734, 42237, 47251, 44628, 23675,
       30977,  5971, 33317, 32466, 31408, 35876, 27994, 24831, 12199,
       37553,  7291, 43600,   722,   810, 12398, 31175,  4811, 24420,
        2661, 49364, 25504, 23497, 20108, 37368, 32794, 47095, 48653,
       47362, 37811, 22196, 38516, 48371, 19474, 38371, 20994, 44971,
       11603, 22734, 42122, 23967, 14789, 48220,  5722,  6096, 43211,
       49147, 39094,  3390,  6686, 47178, 22058,  3432, 32077, 47560,
        8238,  5418, 46272, 47158, 25268, 44641, 16544, 45513,  1779,
       38607, 36296, 29213, 11996, 20402,  9931, 30817, 15718, 31183,
       16721, 19528, 30068, 31630, 20329,  6128, 42378, 22398,  3136,
       19385, 24118, 10766, 11880, 27746, 10503, 42990, 24545,  2993,
       19487, 21599,  4797, 48561, 11900, 36321, 29349, 39828, 33832,
        4361, 46918, 36253, 36316, 25223, 32688, 18211, 25958, 46903,
       42561, 37080, 35727, 15819,   567, 33264,  3553,  4212, 11689,
       45460, 17344, 23684, 46142,  4241, 35825, 10276, 10799,  8007,
        6057, 46546, 38845, 41478, 10636, 20368, 42145, 15981, 10600,
       20356, 24523,  1964,  2232,  7888, 41110, 12027, 35382, 36452,
        6006, 21524, 42793, 20712, 36318, 15035, 24365, 13951,  3658,
       45840, 35494, 37967, 30994, 14457, 19292,   882,  4728,  9357,
       14741,  9382, 12279, 33383,  9504, 14644, 39615,  9486,  6791,
       25594, 22717, 44681, 43937, 35356, 13371, 12857,  8231,  7467,
       36862,  7375, 39049, 35051,    82, 24705, 35830, 32748, 29919,
       31726, 21811, 30388,  8322, 40748, 22833, 38700, 12810, 12944,
       44028, 33128, 14519, 46426, 40623, 48550, 23455, 46081,  5088,
       11220, 36877, 13520, 15832,  6708, 37771,  8458, 23610, 13667,
       12696,  6257, 12674, 17228, 31746, 26683, 24541,  1423, 23663,
        7388, 22949, 29436, 43259, 43635, 15521, 20242, 16708, 47207,
       24878, 48022, 22475, 10962, 28003, 19436,  2976, 19538, 35648,
       42611, 28179, 36204, 28300, 39022, 10109,  4021,  4547, 11088,
       32509, 43849, 16734, 19908, 28947,  6811, 36264, 12349, 43769,
       36773, 22479, 19999, 15923, 18316, 45143, 19440, 46775, 37960,
       14725, 47893,  4575,  4478,  7989, 41424,  7557, 28885, 11934,
       36210, 44002, 48601,  7405, 34664, 10206,  2804, 40509, 39122,
        8175,  4350, 43192, 17084, 45079, 26589, 13988, 29822, 22988,
       11212, 38600, 31252, 32561, 16294, 43307, 21260, 30111, 12423,
       35506, 10833, 46103, 26776, 42166, 26882, 19691, 25392, 30602,
       35609,  8851, 15021, 17455, 40658, 24988,  9499,  2076, 12401,
        6407, 30017, 48130, 43550, 44192, 10282, 18458, 46084,  4485,
       33572,  8688, 21679, 27613, 10431, 15556, 30048, 47052, 27533,
       26797, 43835, 20485, 40409, 22504, 14805,  2950, 42933, 41381,
       15324, 46887, 39920, 28653,  5303, 23975, 36241, 15074, 24160,
       11648, 49301, 11371, 16515, 33036, 16108,    95, 24421, 38148,
       38259, 16704, 23087, 19933, 27242,  1383, 22574, 14587, 48973,
        7992,  6045, 29513, 11668,   707, 46740, 45850, 20355, 32822,
       14152, 13914, 17185, 12629, 34583, 33393, 38672,   921, 28346,
       24677,   645, 42464, 45045, 20520, 19443, 39763,   265, 16664,
       39435,  5124, 46022, 34015, 23213, 20462,  4477, 41864, 45803,
        1739, 48760, 16942, 35785,  3681, 32329, 35991, 41750, 43097,
       18667, 33191, 39089, 31448,    55, 11813, 34759,  8413, 32896,
       10696, 36248,  8197, 21187,  9566, 40371,  8213, 46288, 14905,
       20429, 42216, 16707, 11773, 25696, 12844,  6515, 19413, 15763,
        6576, 35203, 27835, 33337, 47450, 14626, 16612, 40000,  1521,
       29080, 45991, 18552, 38046, 17626, 36516, 42691,  4862,  4162,
       31396, 40821, 30414, 44197, 44096,    34, 17851,  5837, 42411,
       12313, 46848, 11124, 48964, 20276, 34613, 30941, 45795,  3141,
       42381, 32656,  3869, 15108,  1674,  6371,   123, 26359, 41038,
       32508, 29634, 11581, 48498, 10987, 21923, 37481, 46626, 45890,
       23920, 11526, 45196, 10740,  9053, 38670, 47162,  6979, 16310,
       12020, 39530, 32920, 16955,  6549, 22442, 38920,  1634, 36190,
       11831,  3346, 42578, 30916, 28318, 44660, 13427, 33711,  2099,
        4285, 44691, 36306, 46515, 29084, 37384, 26512, 15545, 18131,
       25217,  9868, 21409, 15295, 24702, 37798,  4899, 31117, 43950,
       32877, 10638, 29990, 29232, 17533, 33647, 17248, 12180, 34002,
       28841, 15865, 44915, 18603,  8546, 38849, 37380,  1831, 42568,
       41255,  7590, 40594,  1612,  9808, 13265, 35397, 24944, 24910,
       42389, 10900, 42983, 17870, 38153, 46302, 16788, 15893, 46132,
       16503, 28590, 48211,  6590, 14126,  8252, 32963, 38534, 15465,
       10734, 19079,  2460, 14858, 31016,  5122, 13342,  9683, 39539,
        2738, 37039, 34959, 36480, 20819, 22752, 47404, 24856, 22078,
       40681, 41033, 37351, 25329, 38994, 43053, 13846, 20288, 12053,
       29306,  1733, 45396,  4723, 27907, 16613, 14641,   691, 22097,
       46433, 10529, 15620,  6820,  2784, 14445, 28863, 28479, 37027,
       37145, 10353, 14447, 14933, 29717,  7969, 34256, 14675, 23205,
       46844, 45202, 34986, 26525,  9141, 11787, 12454, 13575, 33864,
       15894,  1766,  5709, 17057, 46181, 33898, 18625, 38605,  7450,
        4687, 30965,  2182, 12113, 44891,  6968, 34763,   982, 23786,
       33203, 37162, 29582, 32771,  4710, 26154, 32961,  1775, 33221,
       42584, 46659, 37093,   900, 23152,  9986, 42907, 11619,    48,
       30378,  3982,  9085, 10265, 32735, 10666, 47204,  1581, 31124,
       19294, 22411, 23366, 34274,   883, 21941, 46102, 32018, 24786,
       22642, 16375, 11001, 13062, 19324, 35491, 27816,  6265, 39599,
       36256, 35154, 32834, 12148, 17584, 23584, 13492, 35993, 46282,
       41003, 40798,  5349,   241,  4767, 35796, 11845,  9057, 22020,
        5390, 34711,  9044, 27788, 29803, 46552,   926, 28628, 34344,
       20987, 46389, 12902,   997, 37202, 11877, 15949, 46542, 47110,
       33345, 43044, 43674, 16943, 30028, 30211,  9835, 16453, 20527,
       29468,  4786, 26315, 16126,  3533, 39427, 12980,  2832, 42984,
        2061,  1350,  5566, 42366, 44693, 37915, 27437,  5384, 21035,
       25013, 12736,  1016, 18499, 41092, 11620, 38215, 30152, 45348,
       12645,  5265, 45346, 47295, 34934, 24285, 21410, 17918, 21463,
       27065, 27217, 19238, 33479, 11401, 24642, 26553, 29512,  9125,
        3819, 16018, 22225, 47078, 47687, 42597, 18962,  2418,  4482,
       41799,   733, 18684,   637, 11278, 46767, 28052, 20374, 31333,
       10335, 38020, 34900,  1295, 32587, 44414, 14101, 45631,  3012,
       22554, 23005,  8172, 49431, 15511,  3338, 18876, 11136,  3792,
       34414, 22609, 46637, 38271, 22162, 40833, 25944,  7196, 41910,
       17795, 11193])]
