       11843, 19453, 38648, 18512, 48275,  6838, 13617,   106, 24126,
       24733,  6832, 16013, 15332, 35072, 36615, 25485, 34634, 19462,
        2637, 18970,   860, 10426, 10297, 34104, 36513, 38321, 42026,
       33353, 31317, 29446, 25059,  5705, 38304,  2206,  8339, 15789,
       19527, 30232, 43447, 24381, 27580, 20408, 26792, 37432, 11621,
       21170,  1707,  4614, 14720, 15881, 26432, 26433, 28106, 30374,
       30020,   373, 45126, 32384,  9705,  8152, 46538, 44019,  5172,
       19099, 45281, 16350, 30016, 47649, 37443, 27692, 46294, 18926,
       16806, 46988, 24001,  5599,  4261, 38435, 31349, 44088, 24983,
       45466, 29410, 41897, 31681, 33784,  4017,  8282, 18300, 17134,
         279, 40382, 31107, 16313, 16059, 27570, 26678, 18149, 36038,
       25765, 49157, 41258,  9170, 44289, 36301, 40828, 42912, 41754,
        7364, 15173, 29616, 37259, 12796, 34116,  2444,  8551, 36098,
       27893, 29388, 37035, 49494, 22292, 20385, 21123,  3738, 42491,
       16266, 37356, 45274, 26093,  7581, 33110, 33688, 44692,  9573,
       18144, 31404,  1417, 20441, 42682,   363,  3174, 21212, 12094,
       15470,  3322, 15084,  4879, 35944, 32223, 33849,   160, 46333,
       26750, 28989, 16977, 31988,  2327, 45931, 47315, 29019,  3014,
       19842, 24819,  3958, 43865, 22807, 36880, 49369, 38168, 32698,
       24945, 17261,  3089,   445, 36669,  9898, 28136, 22889, 35012,
        8484,  9724,  3757, 43320, 28096,  3723, 35142, 10022, 16608,
       14074,   308,  3309, 25925, 41829,   109, 27640, 32382, 16730,
       25932, 44807, 16653, 26596, 42914, 48273, 18370, 17409, 14441,
       49437, 21700, 20095, 25315, 46125, 24644, 19303, 43775, 18514,
       13484, 42414, 35060, 30005, 47834, 42619,  4119, 42343, 31040,
       38889, 13544, 30935, 34555, 21906, 34515, 12782, 12371, 34818,
       35331, 43381, 15161, 15258, 14780, 29560, 21798, 47772, 21991,
        3921,  2649, 30346, 13295,  3233,  3490, 19674, 39613, 48039,
       34842, 21422,  3895, 14349, 25410,  7555, 44357, 48840, 11851,
       22669, 23629]), array([16856,  3871, 41654,  4935, 19873, 25628,  2096, 36177, 38347,
       13238, 13457, 47558, 34257, 49469,  1047, 29766, 46249, 41425,
       33064, 41500, 42086,  3501, 20142, 41797, 38995, 20765, 45629,
       41745, 26278,  3392, 20443, 25907, 42992,  7422, 12289, 31052,
       39950, 40194, 48696, 36674, 47190, 24760, 47211, 39675, 48713,
       17077, 24870, 10704, 30405, 36583, 10983, 43419, 23613, 23576,
       39561, 23172, 43715, 41021, 17007, 16821, 17853, 17667, 35002,
        6797, 17608, 41522, 45754, 27753, 16303, 17445,  4914, 35074,
       40588, 47794, 31990, 24516, 34266,  7534,  9381, 47148, 47184,
        8973, 44345,  9971, 10005, 10236, 10555, 10608, 11054, 49254,
       11221, 12374,  8201, 12649, 12683, 28687, 14601, 31624, 29030,
       29109, 29202, 15211, 29259, 13453, 13446, 47520, 13150, 29626,
       12711, 29283, 46004, 16994, 25360, 38416, 26084, 24166, 36938,
       35519, 19203, 36084, 23138, 23916, 19477, 21256, 36060,  1172,
       21167, 39153, 26650, 38456, 21677,  6455, 35932, 24438, 46028,
       20299, 38970, 26186, 36809, 37927, 20859, 37964,  5053, 25951,
        1363, 21915, 25260, 38128, 39069,  5047, 28755, 21080,  4816,
       11055, 33751, 28879, 14498, 45498, 23301, 22947,  6640, 29835,
       11836, 11795, 42978, 25470,  8246,  2017,  8385, 14183,   626,
       47349, 34193, 47345,  5148, 21323, 24934, 13564, 13875,  5755,
       10863, 35323, 26402, 16894, 10041, 10860, 17028, 24207,  2984,
         964, 49496, 35442, 23970, 35128, 40302, 40257,  9032,  9603,
        9552, 40181, 35257, 40115, 27360,  9636, 44260, 34679, 40886,
       28274, 48612, 48881, 15722, 10573, 28148, 39071, 15555, 49456,
       15297, 34657, 32599, 32773, 30648, 15520, 24339, 23641, 44005,
       44506, 29853,  1496, 44444, 11563, 11468, 24655, 49246, 10377,
       43781, 44369, 10358, 23018, 11794, 24739, 13916, 12553, 19942,
       47804,  3105, 19545, 27842,  3033, 44714, 40628, 19055, 19053,
       41179, 26964, 17555, 35133, 18579, 47977, 47981, 39874, 18366,
       17928, 17960, 18199, 40583, 12386, 15888, 28219,  1386, 42953,
       34054, 12738, 38188, 47505, 21411, 36111, 13452, 13543, 47776,
        2174, 14064,  3535, 20921, 14739, 26269, 20698, 20546, 48241,
       20126, 15515, 21082,  4534, 49499,  6910, 31769, 31342,  7946,
       32140, 32297,  5880,    62, 33296, 46702, 32250, 31287, 45953,
        6922, 45879, 39696, 10283, 12421, 17444, 18479, 27178, 39895,
       10215, 12624, 25299, 40247, 22223, 46525,  6833,  3848, 26984,
       10056, 30653, 35255, 38720, 22448, 22550, 21681, 39280,  2558,
       20731,  2257, 33755,  6009, 20506, 20927, 10910, 38866, 10884,
       10877, 38568, 38875, 20294, 39057,  5874, 43999, 49236, 19835,
       39229, 19749, 11953, 30531, 29577, 43272, 19404, 43212, 48389,
       47065, 16521, 14137,  3708, 44785, 29082, 25023,  5328, 37304,
       32925, 29018, 28143, 13588, 41221, 31597, 15673, 41350, 28258,
       24047,  8965, 31608, 23933, 32887, 42580, 36396, 31074, 13230,
        4944, 36411, 14718, 31208, 46555, 16731, 14293, 44715, 34529,
        6189, 28478, 15210, 45528, 46232,  4847, 26263,  8441, 32761,
        3366, 30160,  7513, 20363, 48854, 47333, 26394,  2329, 15081,
       20492, 41744,   787, 46283, 17422, 42396, 42270, 47857, 18269,
        8118, 18191, 29407, 45982, 34053, 45265, 17983, 42623,  2893,
       32008, 29518, 29592, 34131, 39939, 28397, 34935, 13541, 39198,
        6312,  3279, 26720, 13747, 42669, 12093, 39465, 19159, 41166,
        7836, 18918, 46983, 18617, 12484, 27168,  1003, 27829, 14449,
       30837, 37620, 22709, 48503,  2156, 10093, 32736, 37831, 31247,
        5251, 24634,  1545, 44062,  1371, 24315, 10239,  8722, 24279,
       38058,  5378, 48420,   350, 36429,  4196, 20898, 48309, 44446,
        1251, 11044, 24879, 25136, 36572, 36021, 21043, 36605, 27136,
       33538, 39655, 18927, 36524, 37886, 37941,  6655, 25459, 24835,
       15967, 37988,  1071, 10219,  3665, 48765,   863,  5044, 45169,
       18531, 33178,  3612, 39923, 28162, 40879, 12837, 45466,  3096,
       13365, 37501, 36401,  6971, 45790, 48519, 17082, 37611, 49131,
       27749, 45884, 30788,  7302, 25275, 34942,  6888, 12287,   667,
       31986, 36353, 15527, 30738, 12972, 16220, 12956, 29631,  6742,
       34890,  9530, 12286, 37122, 26975,  5817, 25663,   522, 20982,
       25991, 25987, 49248, 33687, 14760,  4002,  8442, 30494, 21374,
       33653, 11576, 11564, 20092, 26564, 48867, 30113, 38481, 43548,
         191, 20536, 11489, 33740, 20630, 12040,  6061, 48114,  1245,
        9334, 43173, 48846, 21618, 43775,  7178, 42295, 35895, 27827,
       29444, 48672, 23605, 16970,  7040, 22983, 11405, 28392, 30128,
       42368, 41289, 26530, 13714, 42593, 23071, 15907,  7161, 23525,
         189, 28124, 38756, 15634, 45101,  9653, 16526,  5136, 26396,
       33788,  6131, 26408,  8646, 34288, 25962, 15925, 34999, 15469,
       47879, 13324,  7724, 17413,  9063, 19730, 31001, 14851, 39315,
       30619,  9069, 32775, 45552,  9429, 48392, 48158,  4255, 19213,
       31607,  6359, 36948, 14047, 34395, 31673, 47130, 46125, 25595,
       48426, 26951, 18996, 11518, 37863, 25682, 46209, 33863,  8057,
       38208, 30780, 37691, 42722, 17553, 13052,  2905, 37731, 41470,
       29681, 17803,  2146,  9440, 12768, 21414, 40128, 12712,  6725,
       42858, 44249, 12784,  3298, 46719,  3327, 23894, 37082, 15172,
       23807, 41848, 41718, 36795,  7217, 41790, 26219, 23680, 18588,
       21903, 18762, 48902, 26894, 39501, 46465, 19386, 39401, 19518,
       19530, 19625, 28858,  2114, 21546,  2444,    47, 38996, 48242,
       46297, 35957, 21921, 32809, 48937, 32645, 36541,  1784, 41054,
       23298,  7113, 16479, 23218, 25096,  5549, 40823, 41245,  7027,
       22720, 17217, 37810,  2856, 32045, 22394, 48020,  2775, 27231,
        6568, 45855, 35209, 44755, 29904, 10602, 14307, 11752,  8435,
        4336, 11583, 42253,  4346, 47165, 43976, 44336, 13498,   324,
       44522, 30433, 43077, 30789, 33822, 34262, 30952, 12307, 34389,
       42310, 43242,   548,  7968, 33432, 12181, 34174, 33946, 12648,
        8946, 10872, 29864, 12707, 10588, 31424,  9877, 25884, 41164,
       21786,  9788, 44876, 27403, 21159, 36023, 35262, 29215, 40127,
       17948, 23038, 45451, 17986,  6732, 15924, 28059, 44329, 32653,
       38036, 21729, 17150, 32339, 16841,  3060, 33227,  1989, 30624,
         221,  4931, 34116, 41124, 49159, 44226,  6876, 38348, 10621,
       40928, 16459, 27991, 37737, 12983, 38654, 31495, 45959, 25877,
       27917, 10946, 38648,  2250, 18518,   569, 44580, 14040, 41637,
        4808, 29817, 38982, 28551, 26469, 42185, 14213, 31326, 48703,
       18875, 11832, 12237, 39575, 19138, 28791, 35515, 41905, 19511,
       28903, 43187,   755, 34426, 12505, 10245,  8301, 18321, 11143,
       15560, 47750, 37191, 24989, 38879,  4554, 37169, 32239, 17450,
       34036,  6664,   549, 25753, 47401, 32783,  1153, 33943,  1132,
        6711,  6370,  4714,  1036, 33598, 18893, 40086, 10971,  4237,
       49266,   403, 12214, 39519, 27725, 47962, 18854, 40185, 43936,
       48972, 29656, 17933, 43074, 35173, 18419, 48271,  8086, 27416,
       38452, 33187, 33721, 18734, 29606, 20144, 11557, 30475, 25783,
       39735,  2151,   261, 11073,  8678, 12918, 32196,  6161,  3971,
       29130,  7667, 13963, 36336, 14674, 24091,  4429, 36959, 45385,
       34885,   710, 24208, 13553,  9968, 32450, 29245,  7170, 42047,
       15935, 46561, 23031, 41268, 41365,  7212,  5388, 33412,  9898,
       34437,  7563, 46598, 40933,  9827,   390, 24439, 14276, 45559,
       15042, 15084, 38011, 27867, 29373, 48474, 38006, 14067, 29042,
        9138, 39994, 23578, 43582, 40015, 36539, 32757, 23956, 27064,
       27062,  9771, 47360, 18776,  5429,  2797, 14221,   445, 16977,
       39629, 39235, 24778, 26414, 37123, 43622, 12464, 30171, 20259,
       20253, 41765,  1467, 18414, 49461,   820, 27218, 41447, 36561,
       24790, 18611,  5479, 33744,  8165,  5465, 37213, 19774, 48656,
       47822, 17698, 28880, 24358,  3144, 32384, 48984, 14577, 48478,
       27979,  9170,  7082, 13444, 27893,  9253, 22282, 21588, 32643,
       22194,  4614, 42659, 38264, 48676, 29509, 45814, 44949, 26792,
       38166, 48679,  9102, 40273,  6206, 21283, 49406, 41308, 18033,
       47777,  6724, 10826, 23065, 15866, 23036, 36034, 12743, 17750,
        7764, 22935,  5921, 33467, 35185, 33471, 16173,   605,  2594,
       48692,  6279, 11983,     4,  9395,  8341, 19402,  9462, 43222,
       19550, 32542, 36708, 44692,   519, 24210, 38079, 46647, 36364,
       46432, 22718, 44996, 22683, 43991, 44948, 48365, 36301,  5196,
       36130, 38290, 38277, 25490, 33935,  2021, 10303, 36057, 30049,
       21160, 25213, 23814, 26424,  5472,   481, 23665, 11156, 30213,
        8477, 20743, 32219, 33404, 37322, 36495,  6000, 44393, 10871,
       38565, 38519, 44155, 41785, 28554, 41432, 15462, 17178, 47682,
       42034, 27033, 18078, 45175, 28417, 13804, 29480, 18117, 18665,
       41526, 31658, 12685, 16051, 48924, 13279, 48942, 29177, 13261,
       14033, 29123, 48100, 39712, 29651,  6766, 17932, 12961, 15669,
        7086, 45975, 45416, 40340, 29612, 46176,  2206, 44238, 13609,
       32828, 18178, 24819, 33736, 31763, 46436, 16383, 49259, 35862,
       13034, 45087, 16163, 38099,  1049, 45903, 11139,  6130, 10001,
       33419, 44165,  6771,  5495, 36038, 15994,  4807, 28227, 25893,
       37746,  3613, 44937, 47605, 13840, 15082, 44289, 35996,   139,
       44821, 29527,  2089, 37428, 31419, 29358, 34314, 17305, 48706,
       48731, 26899, 46294,  2686, 24359, 16780, 13334, 27060, 33826,
       40777,   561, 14431,  5287, 18652, 36906, 47226,  9160,  9231,
        2615,  1097, 47385, 41952, 20013, 11682, 44220, 34842,   771,
        8428, 43296, 47649,  3938, 28872, 40816,  5298,   933, 18370,
       11272, 43676, 31015, 20441, 44222,  2013, 12564,  6449,  2533,
       18477, 20408,  6348,  5077, 47141,  9101, 43178,   309, 22292,
        5345, 34515,  1982, 38082, 25725, 17246, 45329, 38321, 32322,
       34104,  9921,  5529,  1388, 34840, 29195,  1959,  1849, 38364,
       10242,  6998, 16910, 38043, 10296, 37495, 22978, 38165, 49164,
       27781,  7043, 31474, 25478, 23200, 46988, 10204, 29179, 36183,
       13263, 27734, 42587, 46885, 44038, 27427,  8904, 34097, 26475,
       35381, 39863, 39879, 11322, 33020, 18721, 28627, 14957, 38822,
       34634, 30998, 41103, 11068, 33782, 45126, 48091, 20095, 39475,
        3483, 14456, 26750, 14515,  8339, 29986, 48512, 14604, 39200,
       43453, 12371, 35657,   245, 22870,  1240,  7926,  4360, 24801,
       36569, 27355, 48009, 17924,  7224, 24971, 28310, 30374, 46427,
       47989, 15607, 37764, 48353, 23452, 29157, 17645, 16339, 14015,
       30346, 10022,  7357, 28453, 38663, 45654, 18088, 46809, 27333,
        9945, 20956,  7315,  1024, 26065, 42397, 42914, 13584, 28130,
       36389, 25229, 39406, 37516, 14441, 24389,  9317, 41818,   184,
       23848,  9573, 34659, 15195, 15279, 44807,  5228,  3322,  5599,
       31179, 45705, 44492,  4417, 49486, 44815, 15640, 23406, 23334,
       23297, 37432, 36450, 32402, 25143,  5478, 36377, 38220,  7581,
       45184, 11305, 21227, 34008,   604, 32698, 17893, 18533, 36098,
       39851, 48070,  2917, 13074,  8016, 21317,  8282, 38541,  6555,
       20815, 30289, 27237, 20816, 20852, 18144, 35944,  6565, 10902,
       20600, 25976, 18056, 13544, 45197, 31377, 48387, 36166, 47952,
       10415, 22775, 26848, 26771, 29944,   377, 40896, 29388, 30628,
       22208,  3723, 29547,  5691, 46513, 44182, 19764, 39978, 17134,
       43447, 11559, 32345, 11381, 39047, 39458,  2573, 42977,  6108,
       20120, 20632,  3917, 38733, 20611, 46824, 14702, 15018, 11981,
       46838, 19990, 19632, 23998, 36876, 24509,  4669, 45164, 12433,
       12365, 19790, 18974, 22843, 11045, 13208, 19303, 40668, 13243,
       15686, 23109, 46502, 13783, 15802, 21948, 16726, 22357, 40849,
       22557,  8864, 42517, 45369, 46914,  1900,  8766,  5742, 17157,
       42734, 18149, 47315, 18083, 13989,  2225, 21022, 42912, 10854,
        5989,  8587, 45274, 47290,  1738, 21212, 23596,  2177, 40241,
        5877, 12993,  8687, 45671,  4626,  2637, 34461, 30232, 33586,
       26321, 27092, 48925, 28631, 25765, 25776, 28203, 33562, 30005,
       28696, 49398, 28840, 26113, 35779, 26397,  1220, 28805, 30723,
       36662, 33784, 30936, 25498, 28965, 34405, 29035, 30513,  1417,
       27854, 35460, 27982, 25308, 28475, 31067, 31061, 25092, 29256,
       19372,  2555,  4017, 31410, 37024,  1204, 34555,  8892, 47025,
       33229,  8533, 19892, 26781, 43342, 41754, 25071, 36615,  8580,
       39236, 29244, 19610, 26712, 31406, 26374,  2365,  7910, 25485,
         730, 14074, 22306,  6756, 22381, 22427, 42163, 32046, 42269,
       25270, 42861, 22796, 13865, 37511, 12788, 25315, 25539,  7049,
       31791, 26246, 43180, 35912, 15161,  7626, 25921, 24945, 37217,
       21357, 31681, 38392, 48802, 38369,  7373,  4879,  7273, 21632,
        7965,  9019, 39345, 12796, 34726, 10580, 30935,  9649, 27697,
        4235,  9773, 16004, 40211, 35049, 27536, 49006, 30951, 34818,
         373, 43752, 10181, 43691, 30020, 48994, 15886, 24318, 30586,
       44138, 17261, 36700, 13486, 30963, 11460, 13094, 18480, 34091,
       43464, 16557, 31049, 47834, 16558, 33663, 24010, 41000, 32394,
       19099, 16253, 18681, 31958, 40663, 48747, 14181, 41032, 31855,
        3522, 36434, 36430, 29800, 44089,   160, 25139, 45839, 33681,
       16175, 45993, 22462, 48759, 25374, 35012, 16730, 41168, 22352,
       28096, 10539, 16948, 45931, 34169,  6829, 12478, 14142,   109,
       10474, 28942, 49160, 17209,  4718, 26432, 20251, 31360,  3318,
       45157, 18514, 18520, 18594,  9387,  9376, 48097, 15258, 31268,
       48164, 19462, 18978, 31235,  1110, 39613, 26935,   805, 31205,
       28291, 31728, 45281,  1219,  7345, 21424, 40420, 40382, 27645,
       27640, 33544, 21284, 42049, 21145, 21123, 17707,  3488, 44250,
        3921, 15709, 26195, 15698,  4763, 33936, 11343, 33791, 11450,
       44463, 42682, 18926, 24688,  5160, 37146, 24197, 42816, 49494,
       24762, 32350, 46743, 32382, 34139, 24857, 12831, 46437, 24829,
       24041,  5233, 37308, 12992,  5934, 20777,  4680, 46615,  5430,
        8810, 42525, 28211, 23597, 40363, 44905, 15879,  8856,  4244,
       24428, 22669, 41209, 45510, 10428, 14615, 12813, 22595, 10426,
       31068, 25925,  3969, 39998, 34121, 10345, 41258,  1956, 37948,
       38008,  9464, 27391, 39377, 19603,  9818,  4804, 23887,  4415,
       23323, 45739, 28363, 21798, 28989, 31871, 39370,  4923,  7671,
       19527, 25454, 42698,  9928, 15165, 37973,  7760, 14314, 23508,
       45693, 27570, 44357, 25953, 24261, 48883,  7713, 24695, 39399,
       41453,  6889, 18512,  8922, 37058, 49157, 24599,  2574, 46333,
       27847, 46573, 30457, 18998, 42491,  3452, 33688,  4737, 43892,
        5581, 24512,   465, 24001, 29426,   671,  9129, 41829, 21198,
       31404, 40831, 15226, 49163, 15217, 29914, 33628,  2327, 33157,
       46361, 10927, 32186, 41010, 25854, 23753, 15196, 37629,  3034,
       20188,  1107, 15180, 41007, 49395, 16320, 43431, 35155, 16106,
       25563,  1380, 40890, 33849, 21700, 35588, 45681, 16674,  6119,
       30329, 20466, 14334, 47473, 35530, 46876, 25707,  8700, 12083,
        6980,  1370, 40094,  5167, 31956,  9724, 19661,   895, 14390,
       37443, 39946,  4169, 12782, 43654, 27179, 36623, 47995, 28995,
       42045, 38960, 35924, 26144, 46483, 33408, 36211, 40061, 40670,
       40271, 45933, 39725, 17265, 23629, 25742,  2649, 37784, 22889,
       46387,  4261]), array([24516, 20299, 34193, 40115, 42086,  2096, 41500,  4935, 45629,
       25951,   964, 10236, 38995,  6797,  3501,  4914,  9381, 13446,
       46004, 11468, 39950,  8385, 46028, 29259, 38347, 25628, 45982,
       19203, 17077, 40194,  9636, 48881, 10983, 25360, 34257, 32599,
       47148, 31052, 18579, 41522, 26084, 28219, 13564, 47211,  3105,
       39561, 36060, 47184, 34266, 11489, 35519, 43419, 24870, 38866,
       10041,  7422, 36809,  5755, 13453, 24760, 12649, 42992, 35932,
       20859, 19942, 26650, 25907, 12289, 13875, 30405, 21681,  8973,
       47349, 19477, 23613, 13238, 47190,  3392, 49469, 16856, 41797,
       16994, 17007, 22947, 45953, 14601, 48696, 10884, 39675, 26263,
       16303,  7946, 23172, 10005, 17853, 44714, 45754, 35074, 48241,
       44369, 39071, 39069, 44345, 17928, 15520, 30531,  8246, 36084,
       13457, 33064, 29109, 36674, 49254, 45451, 21256, 28879,  3871,
       41179, 11794, 38128, 36177, 23970, 41654, 11795, 29835, 14183,
       17028, 47520,  9552, 36524, 27829,  6640, 36583, 16821, 21677,
       11563, 32297, 18588, 36938, 40588, 42185, 26186,  3708, 39153,
        6655, 20126, 33296, 28755, 40628, 47558, 10863,  6189, 47776,
       39696, 15888, 35442, 24438, 35255,    62, 47804, 15469, 29082,
       41021, 47977, 10358,  8201, 24207, 47794, 47065, 24166, 29283,
       13916, 47345, 10704, 10877, 37964, 15297, 19873, 44785, 22709,
       46702, 18366, 35128,  1047,  9971, 17608, 47333, 48114, 26975,
       23576, 43173, 15515, 48389, 16521, 48713, 12374, 29626, 18479,
       33751, 13543, 38720, 35133, 21323, 31287, 21167, 34679, 21411,
       30494, 40583, 39280, 20765, 44506, 47981, 19545, 38970,  6455,
       34395, 40886,  7724, 23138, 43999, 36411,   189, 36023, 27842,
       24739,  4002, 12738,   667, 19749, 46249,  1071, 40879,  7534,
       11836,  2174, 11221, 39874, 26402,  5053, 21915, 28148, 20921,
       46719, 21080, 20927, 40181, 27360, 16731, 21082, 40247, 43212,
       40257, 12624, 14498, 20092,  6910, 31495, 14449, 43242,  8722,
       23916, 41350, 20546,   324, 19055, 45498, 42396, 20630, 45528,
       14718, 36111, 13230, 21159, 31990, 47360,    47, 42669,  6664,
       24339, 44336,  3298, 47130, 10215,  5880, 38416,  5148, 44260,
       23301,  2257, 24934, 23071, 42861, 26408, 25260,  3848, 36795,
       30738, 22550, 30653, 17960, 38568, 10573, 13541, 47857,   626,
       35002, 39229, 44062, 44444, 34935, 43781,  7667, 18414, 28274,
       41221, 14137, 11055, 49236, 17667, 41268,  1363, 25470, 12685,
       20142, 12683, 19730,  6312, 23933, 19159, 48503, 17983, 14307,
       37810, 42580,  5465, 29202, 10377, 24279, 29592, 10283, 47605,
        7161, 29030,  2984,  2146,  2151, 38188, 44249, 18269, 48612,
       19835, 31342,  9603, 31624, 14739,  1496, 49131, 20731,  5196,
       34054, 12386, 12181, 29766,  9334,   221, 31986, 15081, 27753,
        5251, 42953, 47505,   522, 20698, 22223, 36353, 31769, 12553,
        1371, 48854, 41425, 13588, 48271, 18875, 18927, 27991, 33788,
       43548, 39519, 13150,  5328, 36572, 13324, 46525, 36130,  7302,
       19530, 39465, 11752, 49248, 37082, 33412, 48846, 19213, 43715,
       29853, 35257, 31208, 48519, 36429, 18033, 21374,  2017, 26951,
        8165,  3033, 39198, 17422, 44446, 15555, 35323, 18078, 24047,
       13034, 28872, 47879, 32250, 40302, 10910, 26278, 41718, 38875,
       20506,   191, 26269, 36021,  3535, 20443, 44005, 30049,  2797,
       48679, 12648, 45959,  9653, 23018, 18531, 25136,  6922, 33538,
        5047, 29904, 32925, 29681,  1003, 49456, 41745, 34262, 24655,
       10056, 28687, 24835,  6568,  4554,  3279,  9032, 15935, 13365,
        7178,  7513, 18199, 18996, 17555, 34890, 42623, 30160, 34657,
       18918, 30952, 49499, 45552, 25275, 25459, 15210, 11054,  2329,
       32645,  4816, 22557, 33721, 38756, 32450, 43936,  6555, 11557,
       11564, 21588,  1467, 48392,  6725, 23038, 32887, 49496, 37886,
        6009, 15634, 10602, 10608, 10621,  4944, 33178,  1989, 24208,
       23641, 38058,  4931, 38079, 10219, 37620, 48420, 36401,  9429,
       47750, 17444, 39923, 43272, 28551, 31608, 12712,  2856, 35895,
         350, 39655,  4534,  2775,  8766, 30648,  1245, 20898, 12287,
       30624, 45265,  9138, 26984, 28397, 12743,  2594,  7836,  5549,
       35515, 28903, 39994, 19625, 24091, 29018, 13052, 19404, 40127,
       14015, 37948,  9069, 35209, 23894, 10555, 44580, 12711, 20982,
        4255, 36948, 25991, 25962, 22282, 20536, 22448,  4807, 13452,
       11068, 21786, 20363, 30113, 39401, 20294,  4847, 27218,  8646,
       23065, 30171,  9968, 24790, 23218,  3060, 48426, 42978, 37927,
       32140, 46432, 49246, 41365, 16220, 15211, 15722,  4196, 34053,
       17217,  5817, 49461,  6000, 33935, 15907, 31247, 33755,  7113,
       15527, 29042, 48242, 28858, 32196, 36539, 46232, 47777, 33598,
        2573, 26894, 26964, 28880, 30788, 19511, 46983, 33863,  2177,
         863, 29480, 44937, 23334, 17445, 48703,  2156, 25663, 38654,
       19053, 17893, 42858, 10872, 46297, 29577, 45101, 48020, 46283,
       11576, 38082, 34288, 47226, 33227, 48883, 45884, 47290, 38519,
       37863, 32761, 38456, 34174,  9788, 23036,  6833,     4, 27917,
       23956, 28162, 37304, 14047, 28143, 44715, 16841, 12784, 29407,
        2905, 23665, 27136, 32773,  9063, 12040, 30433,  8441, 24971,
       36377, 32783, 45416, 45879,  9771,  8965, 41848, 25213,  7926,
       11045, 29817, 15172, 44876, 31179, 34389, 29444, 37169, 25682,
       25753,  9827, 17553,  5529, 25299, 40340, 35173,  4346,  7170,
       17645, 40933, 38481,  4808, 31074, 25783, 37122, 21729,  8118,
       42295, 31419,   261,  5429, 42310, 36396, 39895, 27416,  2893,
        8946, 20090, 39458, 31597, 39501, 12307, 48902, 17082, 27827,
       39725,  1172, 48937, 28124, 41289,  4417, 14293, 42270, 26771,
       43077, 42593, 33744, 46361, 36906, 36876, 17413,  1545, 29245,
       40128, 21921,  9395, 16459, 26394, 26414,  4714, 32339, 19402,
       31326, 38982, 16051, 26530, 21618, 41166, 22983,  1153, 37731,
       13553,  9945, 17803,  6108,   548, 18191, 44522, 29864, 34999,
       46561, 18617, 10588, 24879,  1982, 15924, 33419, 44393, 37988,
       23807,  5044, 15669, 41744,   771, 13747, 30837, 45814, 15967,
       37941, 45975, 23298, 45385,  9101, 45184,  1386, 13279,  3096,
       25877, 14760,  5495, 11981, 48942, 33943, 16726, 33946, 27168,
       14074, 18321, 18762, 12961, 48309, 30213, 45790, 41790,  7040,
       17305, 43180, 10239, 36569, 16339, 37611, 45559, 24359, 24358,
       28965, 24315, 11381,   569, 30780, 12972, 41447, 45855, 33740,
        2558, 24762, 32008, 48100, 12286,   377, 41245, 37191,  6771,
        7217, 48672, 22718, 22720, 39575,   755, 11073, 25023, 20492,
       27847, 14674, 44755,  6359, 27854,  1132,  9877, 12505, 17948,
        1784, 38452, 46209, 16479,  6888, 25595, 28478, 33687,  7968,
       34426, 43582, 12237, 34437, 32809, 15994, 42047, 33404, 17986,
       36561,  2114, 45169, 33187, 20956, 24389,  4237, 26792,  6742,
       14957, 36605, 34131, 16526, 33471, 28059, 15042, 14064, 30619,
       38006, 45931, 28258, 14431, 47315,  3327, 44492, 11953, 17932,
         403, 23814, 31607,  1097, 19774, 12707, 16746,  1036, 46176,
       45839, 18178,  1219, 11832, 37737,  2021, 39315, 23680,  8904,
        7373, 39851, 36183,  3665, 34405, 33782, 18419, 29373,  3452,
       13263,  9530, 32542, 16253, 36708, 15925, 47989,  8057, 10860,
       41765, 35185,  1849, 37501, 31001,  2250, 18721,  9921, 48656,
        6370, 43991,  5077, 38290, 48353, 44155, 48692, 29606, 33586,
       25490,  5921,  7357, 40849,  6161, 17450, 41785, 21903, 11518,
        4923, 48158, 15607, 40663, 29986, 22462,  4336, 20013, 32643,
       12768, 14986, 40831, 10245, 35188, 29631, 42368,  8477, 39863,
       42253, 27391,  3612, 28627, 46465, 15084, 11682, 27231, 23297,
        5298, 20816, 24509, 42491, 26712, 46436, 40382, 24439,  6131,
       48512, 27979, 14040, 31015, 38369, 34659, 20253, 10902, 34097,
       32757, 41308, 42734, 31673,  6130, 18594, 42722,  7315, 47962,
       29656, 48097, 17698, 20611, 31067, 20600, 37213, 34036, 27725,
       12421, 10022,   481, 36700, 27178, 46555, 22194, 38208,  1388,
       39235,  5479, 48009,  1959, 49164, 38879, 10826,  8341, 42034,
        3938, 43222, 38822, 12983, 26065, 40823, 10303, 21414, 15470,
       31360, 26219,  9440, 42269, 43187, 34942, 19764, 31424, 21546,
       18480, 15802, 21160, 19138,  6206, 45164, 22306, 26720,  3366,
        5874, 37432, 22807, 41470, 21145, 25071, 12464, 46294, 10946,
        4680,  9462, 16894, 12484, 32345, 24634, 36364, 48747, 38036,
       16970, 32736, 15673, 34091,  4669, 15886,  2533, 34116, 43976,
       44222,  6832,  1900,  3723, 38565,  5287,  1251, 25707,  5136,
        2615, 14851, 24778,  4768, 33936, 37516, 26678, 48164, 37784,
       44250, 22357, 31958, 11460, 27403, 44038, 36450, 15560, 33432,
       33562, 15866, 11305, 27427, 38166,  6766,  6711, 22394, 48474,
