       28943, 30713, 31557, 11978, 32893, 11983, 13582, 24924, 26227,
        6588, 20299,  1521, 25944, 39958, 37505, 47624,  3611, 29217,
       25371, 16361, 16423, 19980, 46473, 38022,  9504, 22233, 16048,
       32695, 18111,  8617,  6312,  1268, 17890, 37123,   780, 16149,
        4629, 37062, 32656,  5721, 37848, 15725,  8570, 14876, 26806,
       26505, 48206, 23609, 45419, 11150, 31117, 46440, 13825, 48180,
       40525, 22458, 10265, 11762, 43467, 22715, 15566, 26047, 37724,
        5635, 20812, 46723, 10327, 36082, 16351,  8810, 14384, 39206,
       27645, 27950, 37669, 17347, 22559, 18756, 40305, 13562, 25366,
       22612, 43323, 47302, 15389, 25244, 23566,   190, 19329, 24847,
       10357, 30916,  7024, 10616, 25245, 19866,  3938, 31163, 41334,
        4575, 42557, 19339, 13202, 12687, 19961, 14725, 24072, 37276,
       12793, 25316, 35319, 22022,  2424, 28536, 48487, 17033, 30598,
       32732, 46966, 20774, 17030,  1726, 29888, 46453, 29046, 31664,
        1859,  9624,   898, 16734, 34289, 28898, 14644, 24772, 23709,
       43249, 23612,  7434, 23540, 31638, 49384, 32891, 33782, 13811,
       41467, 10529, 18573, 46472, 38057, 11037, 33187, 16576, 26621,
       42938, 19780, 33207, 29435, 41596, 48953, 25538, 25071,  1135,
        1588, 25915, 44131,  2837, 21534, 24243, 41626, 40119,  8083,
       46513,  3331, 27420, 13916, 30850, 36638, 21591,  7714, 34147,
        9232, 33826, 44143, 31268,   690, 18274, 27924, 42824,   328,
         465, 17683, 47935, 18259,   689, 23700,  9892, 24626, 37537,
       32345, 28413,    48,   745,  3310,  8185,  2435, 28575, 22796,
        7756, 44334, 23708, 25476, 16047, 18839,  4437, 34070,  8943,
       44370, 46044, 42871, 45063,  8786, 47755, 28409,  9066, 38692,
        6801, 12761, 28622, 40515, 40943, 21003, 49054, 17336,  5795,
        3593, 44444, 21107, 38674, 46888,  7733, 30128, 19127, 17826,
       19881, 42490, 10345, 44198, 43402, 36467, 10406, 48686, 22036,
       24429,  7147, 29131, 30709, 17882,  7681, 40098, 17151, 24983,
       18999, 40978, 14025, 13115, 31138, 28027, 38502, 20921, 24498,
       48194,  6843, 36821, 15809, 30088, 43020,  5553, 35321, 14980,
       35714, 29801,  9297, 27499, 36648, 12182, 43840, 44247, 30628,
       38989, 42787,  9696,  9102, 31890, 29541, 34956, 20265, 21058,
       26479,  1133, 38212, 42782, 47682, 16160, 37636, 17239, 18012,
       11316, 12862, 12513,  2878,  9621, 47326, 29241, 41694, 44918,
        3324, 22890, 11520, 43348, 31132, 28310, 11028,  9967, 26572,
       39387, 32937, 11386, 40851, 17433, 45371,  5724, 42178, 33157,
        4316, 25745, 43023, 49376, 42330, 31254, 22843,  4237, 12052,
       10826, 39800, 29337, 14109,  2907, 15315, 13407,  5819, 21962,
       37629,  8195, 49062, 41869, 37094,  1668, 47703, 34731,  9403,
       26359, 43911,  6990, 14985, 34404, 17734, 15256, 13848, 21750,
        4862, 17048, 39600, 18812, 41690,   322, 35510, 18357, 23213,
       47775, 24599, 29638, 13351, 17034, 34922,  5923, 11600, 39103,
       24340, 21343, 15080, 34286, 41029, 35701, 43265, 40411, 17172,
       16695, 21027,  4681,  6255, 48530,  6270,  5839, 47603, 26144,
       36225, 42206, 45209, 46378, 46963,  9786, 13388,  6535, 30853,
        5961, 13008,  5934, 29775, 41230, 37514, 42452, 20405,   111,
       21486, 14791, 49352, 45153, 23905, 20491, 19600, 21479, 17643,
       16042,  1385, 33620, 27593, 43392, 11029, 17176,  8051, 22820,
       11146, 19740, 14795, 32131, 39552, 33101, 28725, 31125,  5722,
        2417,  7336, 21871,  1651, 30419, 28576, 47459, 28543, 43834,
       46752, 12519,  3882, 39935, 18421, 15972, 20238, 44278, 28538,
       15681,  6459, 36611, 37628, 23061, 40382, 18194, 36819, 44883,
        4534, 26957, 46412,  4166, 34063, 16895, 37036, 34361, 15841,
       23868, 45168, 37611, 48608, 42194, 13201, 14040, 48100, 11139,
       39948, 28748,  8354, 45752, 17072, 15342,  8383, 15392,  7749,
       12074, 41882, 47983, 20300, 31193, 47631,   492, 36820,  9836,
       24584, 22350, 28270, 17626, 33146, 10521, 24776, 12760, 42576,
       25183,   593,  9990, 42674, 11001, 46428, 46647, 48565, 35199,
        9231, 38256]), array([ 8276, 29641, 34407, 23849, 18044, 15421,  8061,  2406, 11198,
       47732, 32040, 40088, 20678,  4381, 20680, 32791, 34412, 18085,
       10664,  6106, 24295, 27146,  2374, 18110, 47099,  4391, 36254,
       30929, 25438, 22187,  8017, 43599, 34429,  2386,  8021, 20623,
       20613, 45062, 30934, 48750,  2442, 17931, 10114, 14124,  2445,
        2446, 20738, 27257,  6020, 25357,  2455,   967, 27291, 46800,
       47113, 15468, 45096, 34460,  2441,  8134, 22841, 36324, 36334,
        3681, 32781,  6057, 24311, 43508, 38197, 34358,  8124, 48766,
       43515,  3693, 22177, 29590, 38192, 18114,  7999, 15412, 47834,
        1205, 25548, 22755,  7793,  6264,  7805, 39158,  7811, 43750,
       12136, 41366, 41364,  7846, 24273, 14314, 12928, 43727, 25550,
       46852, 20402, 14180, 10234, 36022, 18435,  1239, 32868, 44909,
       25593, 38296, 13332, 18419, 44900, 22734, 46243, 26975, 36028,
        6008, 11801, 36102, 44974, 18211, 20541, 14804, 10177, 18200,
        6163, 11445, 25463, 39739, 32812, 39738, 47769,  4897, 20575,
       18133, 18176, 48642, 45940,  3304,  1169, 39531, 33241, 47814,
       39532, 27047,  1159, 33244,  1158, 43703, 20476, 43698, 22780,
       18259, 40079, 20516, 47084, 29808, 17890, 14727, 10741,  4250,
         742, 17394, 25156, 17389, 47598,   736,  4971, 27647, 27650,
       40192, 36790, 48978, 43196, 42190,   751, 33345, 45215, 20930,
        4259, 23004, 27571,   776, 14334,  8492, 34143, 36717, 25200,
       25198, 12261, 48949,  5859,  3759, 32137, 46382,  8575, 27670,
       46393, 14654, 14067, 17246,  8666, 43136,   658,  4212, 31141,
       17206, 49028,  2641, 36909, 40214, 12295,  2642, 43111,   653,
       34196, 32620, 34130, 40193, 17333, 40547,  8600,  8610,  5812,
       47580,  2627, 32158,  4234, 43160, 32634, 27702,   682, 17288,
       14070,   693, 31691, 31693, 48932, 12211,   904,  2493, 36523,
       36531, 47671, 43395, 34283, 15517, 20832, 17682,  4311, 17676,
       45150, 25274, 10053, 47669, 17659, 29457, 25313, 43473,  3709,
       17864, 40602,  8213,  8214, 41344,  8282, 11219, 45114,  5986,
       29484, 11762, 40118,  8259, 32726, 12844, 45106, 10050, 31699,
         816, 36671,  4266,  5900, 24337, 36679,  3238, 22975, 12247,
       46763, 12248, 29354,  8464, 43272, 24343, 29340, 10032, 17655,
        8450, 42168,   864, 22121, 22936,  4300, 38121, 27465, 27474,
       36664, 39713, 10043, 45170, 17562, 14096, 17549,  5904,  8431,
       11745,  5787,  2249, 11174,  1652,  7126, 35019, 44590, 13725,
       48304,  7142, 10382, 46132, 19263, 44244, 35015, 35430, 14217,
       31809, 35397,  1655,  3490, 10391, 41847,  1946, 19769, 35056,
       26374, 10401, 39949,  4604, 13723, 26386, 44565, 35044,  3487,
       22417, 44268, 19808, 10400, 35434, 30185, 19244, 46933, 35493,
       46020, 15147, 48353, 31924, 19141,  4576, 14957, 30130, 19878,
       11083, 44170,  6653, 10357,  2020, 48033, 35068, 26473, 39127,
       44232, 31808, 19235,  7167, 26437,  1980, 32983, 14958, 25937,
       44206, 33116, 44205, 46152,  1594, 11144, 30547, 19191, 39946,
       26022, 32999, 26239, 22456, 14242, 48152, 15017, 35165, 38516,
       13136,  6853, 39931, 22449, 48208,  1774, 22446, 22440, 35161,
       46093,  1769, 10432, 19526,  4675,  6905, 44441,  4674,  6906,
       24117, 14239, 24107,  6881, 19586, 44423, 31850, 48160, 22465,
       39920, 10441, 26225, 22356,  4648, 47003, 44516, 19706, 11103,
       44525, 44323, 30456, 35099, 48245, 19723, 19371,  4722, 26031,
        7074, 48268, 19732, 40762, 26046, 33077, 46115, 31865, 38474,
       19454, 40798, 26108, 30283, 22526, 19654, 26074, 19655, 44364,
       11104, 19433, 19429, 10480, 14997, 19690, 44495, 44890, 44160,
       25881, 44795, 11072, 18668, 43930, 34720, 20246, 18643, 44817,
        6382,  7579, 12983, 37780, 46212,  7584, 24253, 10575, 20190,
       14301, 11846, 15221, 47936, 15222, 47054, 13257, 34773, 38354,
        7587, 38352, 32920, 34762, 46890, 35808, 34752,  2154, 15238,
       11158, 33215, 23924,  1328, 30761,  6323, 24266, 18499, 10242,
        7705, 20375,  3326, 34594, 39455, 12949,  7716, 14846, 20397,
       35990,  7720, 15294, 10554, 43846, 29834, 34685, 11457, 18613,
       31747,  1317, 12967, 12963, 35970, 11170, 14184, 31995, 15277,
       47071, 43855, 18509, 30752, 22703,  6501,  7475, 30665, 45998,
       38579, 26607, 41823, 26616, 35638, 24223,  1502,  7370, 30025,
       30023,  1481, 34897, 35671,  6570,  6567, 34899,  4556,  4560,
       11524, 44153, 19093, 24199, 30097, 34923, 48384, 19084, 19021,
       30600, 35561, 23998, 24552, 19034, 26575,  1512, 35593, 32954,
       38402, 44055, 34884,  3557, 30654, 29981,  7445, 34837,  7453,
       44719, 25788, 18831, 20067, 38596, 40021, 35733,  4532, 31967,
       47948, 18830, 23966, 47965,  7430, 10535,  1465, 18897, 30642,
       13680, 44045, 30646, 44028, 22638, 20034, 48445,  2095, 41813,
       30650, 25792, 40013, 18869,  4986, 35207, 42649,  9764, 42791,
       21542, 16360, 12361,  3180,  8972, 10791, 37960, 45545, 47217,
       49118,   212, 33516, 46652, 28329, 10887, 16331, 14380, 31227,
        5418, 33509, 47508,  9165, 28276, 10794,  5407, 28810, 16384,
        9830, 31632,   340,  9913,  9337, 21309, 37509, 33394, 42986,
       40510, 24721, 32275, 21144,  9925, 34029, 45463, 34030,  9400,
       23343, 16290, 37162, 31275, 23606, 47528, 11317, 37573,  2698,
        9845, 37147, 42618, 25015, 38844, 21558, 49353, 21574, 32427,
       24707, 45563, 37294, 23322, 21579, 21164, 49364, 10852,  5563,
       43011, 21415, 28346, 24689, 23141, 24485, 24936, 32245, 24937,
       21442, 40464, 14417, 37402,  5115, 10809, 12380, 24944, 28199,
        5048, 47485, 24817, 16505, 28878, 41061, 24808, 27971, 42764,
        3159, 45791, 28147,  5591, 21973,   316, 49263,  9197, 28161,
       45481, 41519, 47471, 33824, 10813, 11701,  9200, 37497, 38898,
         283, 31395, 14015, 29040, 42698,  5650, 46528, 31238, 21219,
       21508, 23244, 28832, 31401,  5433, 21519, 16402, 16394,  9781,
       47223,  9286,   263,  3885, 46519, 28865, 11661, 15738, 21248,
       42711, 33776, 38857, 41276, 40461, 12396, 49300,  4062, 13529,
       24913, 11697, 42604,  5713,  2839,  8754, 37270, 21810, 43077,
       40420,  5272, 24452,  5166, 47298, 28991, 36954, 11682,  5254,
       37811, 49059, 16793, 33364, 37709,  9551,  9946, 28460, 23487,
       16839, 15807, 28681,  5281, 24628, 31498,  5277, 21382,  3945,
          69, 28014,  9090,  9546,   599, 28988, 27778, 28633, 28052,
       37263, 21372,  9686, 38872, 24568, 37258, 37756,  3041, 14060,
       37235, 33585, 42226, 39327,  2650, 21759, 23189, 47272, 43094,
       37738, 45659, 37717,  8737,  3800, 24450, 46681,  9080, 33901,
       31170, 37933, 39026, 41611, 21053,  3799, 17153, 45656,  9604,
       23183,  9719,  5751, 42766, 24844, 42557,  3810, 15689, 15704,
       11694,   433, 24391, 43044, 37007, 14474,  5104, 41597,  5341,
       23505,  4022, 17063, 16254, 28391,  5106, 15703, 13612, 23364,
        9732, 25035, 42578, 24669, 40223, 28970, 42571, 16220, 15784,
        5327, 33852, 41567,  9429,   552, 37824, 45448, 41032,  2696,
       24637, 41558, 10957, 49422, 32296, 37188, 42894, 47167, 11388,
       33687, 40256, 23405,   374, 16202,  3089, 21632, 34066, 21091,
       29170,  4027, 14630,   115, 15908, 10905,  4105, 47811, 38664,
       31344,  5498, 32810, 15382,  3287, 25560, 11786, 20413, 32816,
       41456, 11454, 25573, 39348, 27003, 29744, 13358, 18169, 14401,
       30836,  4993, 18330, 44899, 16658, 24842, 40472, 42816, 13334,
       15847,  7073,  9525, 33669, 46621,    93, 37649,  1650,  1638,
       10953,  6693, 16147,  9503, 33683, 46627, 37626, 46561, 35005,
       24038, 45590, 35489, 31920, 11898, 30181,  9449, 26047, 44331,
       45681, 42445, 38502, 19538, 30355, 26170, 11109, 24587, 19463,
       41245,  7049, 46102, 26113,  3028, 26280, 19648, 19436, 21706,
       41856,  1736, 35301, 11975, 24601, 12117,  7256, 21601, 48473,
       40862, 12068, 13744, 35782, 35796, 20171, 18697, 12079, 30693,
       44009, 11834, 18602, 46876, 38631, 31746, 20330,  6317, 13306,
       33232, 37890, 44884,  2194, 16261, 41575,  7447,  6626, 44642,
       48011, 40443,  6603, 19039, 39129,  1510, 24693, 10339, 34836,
       42619, 47996, 49357,  3363, 13994, 18887, 26664, 13741, 32442,
       44709, 34843, 28763, 29009,  9667, 48882, 11406, 31208, 24338,
       23116, 43276, 17050,  5721, 38784, 41687,  2579, 32656, 21317,
         438, 38996, 29305, 43217, 43052, 43056, 40220,  8769,  5006,
       27656,   595,  8447, 21171, 12793, 32569,  8209, 39421, 30970,
       38175, 29501,   931, 41182, 19558, 27985, 16942, 22152,  8578,
        5954,  9890, 24988,  8342, 41338, 38767,  5676,  5935,  8135,
       41643, 14106, 14330, 10061, 42286, 41623, 21034, 25081, 48995,
       18043, 11367,  4913, 36870, 36310, 31307, 14559, 46826, 27679,
       21351,  3669, 18033, 17239,   645, 17218, 25401,  9964, 11727,
       10879, 48493,  9319, 23776, 33028, 46580, 42254, 18814, 46655,
       12067, 31163, 30657, 28805, 38911, 45657, 37850, 40856, 30300,
       37068, 46888, 16048, 38861, 41207, 40246,  1286, 26227, 39276,
        2214, 26878, 27749, 20774, 42264, 26860, 39197,  7624, 27950,
       24778, 39571, 22689,  3051, 22459, 26174, 30713, 34289, 46453,
       11160,    20, 45654,  9371, 37848, 35000, 13977, 16126, 13562,
       15951, 12315, 17428, 48104, 26423, 31871,   111, 34147, 19187,
       46966,  4731, 15083, 33348, 19809, 31664,  2999, 40526, 19731,
       21816, 17336, 19737, 42525, 29257,  8617,  8805,  4575,  5931,
       23540, 36623, 30227, 43001, 26122, 47517,   190, 21832,  3541,
       24101, 10418,  9581, 30069,  1521, 17279,  3535, 22612,  9406,
       29241, 26512,  9440,  2619, 11010, 47330,   690, 14385, 41334,
        2974, 29217, 25449,  1138, 28992, 31354, 11545, 36381, 25454,
       20412, 44996, 45766, 22233, 45008,  1196, 28117, 31322, 49181,
       17923, 37337, 20520, 42836, 37196,  8159, 22208, 46861, 28012,
       29621, 32527, 25366, 47789, 31628, 34575,  3318, 22807, 38239,
        7883, 34480, 28924, 12869, 14791,  2435, 23609, 27208, 36359,
       11551, 41596, 24463, 18111, 25523, 42912,  8006,  9189, 20449,
       35568,  4026, 27852, 24072, 21534, 37276,  3993, 20079, 42056,
        3356, 11978, 22036, 15725, 22921, 42507, 27994, 46472,  3215,
       15389, 37191, 30601, 39890, 46963, 45717, 14900,  1422, 44918,
       43348,  4558, 16327, 19980,  5836,  3819, 21949, 26433, 33519,
       44944,  5858, 32695, 28943, 20025, 47592,   759, 17378, 35319,
       21855, 36960, 34851,  1967, 37559, 40820, 43513, 24847, 23708,
        6588, 47012, 46916,  5916, 18999, 47303, 47624, 36955,  4642,
       49259, 28027, 31668, 37880, 23612, 25316,  3699, 41412, 29470,
       21886, 36906, 43859,  9235, 14384, 17862, 46723, 30892, 39800,
       40082, 23856, 44895, 47849, 46411, 22715,  4485,  1268, 16423,
       47697, 33620, 17898, 18694, 28840, 19568, 39551, 31132, 31557,
       49038, 17305,  2837, 12687,  3935,  5221, 12897, 24825,  7147,
       16576,   745, 27499,  2693, 19897, 19127, 22559, 20300, 37629,
        7733, 10529, 25245, 34184, 19149, 20459,  1818, 31625, 47326,
        7304, 17882, 46606, 45066, 30071,  5157, 29131, 37757, 28413,
        4428, 46473,  5902, 44106, 19961, 39425, 13202, 32979,  2460,
        4683, 37831, 42246, 22458, 44897, 40525, 10951, 46044, 42782,
       40861, 26806, 19780,  9526,  5299,  9180, 47384, 45419,  9786,
       31638, 34286, 10406, 40810, 33207, 12123, 25280, 11073, 11983,
       47302, 43410, 47775, 27420,  3172, 21203, 19424,  4629,  5795,
         453, 27565, 30790, 28622, 28310, 45263, 16351, 44247, 41709,
       32891, 14876, 41657, 40394, 17779, 25547,  3639, 11037, 48619,
       13519, 39600, 21029, 38254,  8545,  2598, 27645, 48206, 38411,
       11520, 39432, 20705, 47240, 28536, 35298, 29337, 19881,  4237,
       22407, 25944, 43548, 39370, 39873,  1668, 37724, 19329, 13200,
       33563, 37669, 46412,  9696, 28409, 38692, 43684, 22796, 24138,
       34361,  1588, 21058,  5819, 48953, 12008, 15674,  9620, 12862,
       33192, 38399, 40978, 20299, 16361, 18573,  9403, 15566, 22912,
        7434, 24243, 10998, 44131,  8383, 11552, 36507, 26621, 17826,
       36082, 43324, 32893, 43323, 16621, 11150, 47982,  5923, 46530,
       10590, 49376, 22890, 46440, 11600, 42938, 18817,  8354, 25371,
       22281,  4522, 43467, 36648, 24411, 10228, 48686, 46859, 47935,
       35366, 12513,  7024, 49016, 33782, 26726, 46194, 18274, 17576,
       19341, 23061, 11029, 41031, 37069, 15938, 10327, 42787,   898,
       14985,  1416, 25071, 14644, 37505, 37514,  9564, 16149, 42206,
       45348, 19339, 32131,  8780, 45479,  2417, 23213, 15342,  5489,
       13811, 17033, 37123, 43249,  9066, 16047, 19866, 42378,  3882,
       13825, 20921, 28898,  2962, 26505, 33826,  7714, 14447, 43020,
        8810, 22877, 41612, 26845, 39387, 10265, 29888, 39958, 25476,
         322, 20265, 17176, 36467, 46513, 14725, 37799, 21750,  8943,
       21486, 15681, 14555, 44883, 34404, 21003, 30768, 42871, 16734,
        9624, 29801, 29452, 49062,  3331, 42490, 24584, 43392,  3894,
       13388, 40305,  1726,  5961,  1859, 24983,  9621, 38022,  3611,
       41230, 38256, 10345, 37537, 17030, 26572, 17643, 11316, 22639,
       40953,  8440,  7336, 16160,  1651, 13380,  3938, 30850, 38392,
       13916,  6255, 45063, 48487, 20485, 46647, 48666, 43275, 18839,
       43788, 41467, 12905, 42178, 14025, 26359, 17347, 49384, 41690,
       16695,  6270, 35655, 21591, 25915, 36097, 24681, 24924, 43911,
       28576, 25244,  2878,  9967, 25226, 13351, 36132,  1613,  8185,
       31268, 19109, 33101, 22022,  4437, 13448, 30168,  6312, 15256,
       40163, 43265, 40515, 47631, 41324, 30598, 22646,  6801,  8083,
       39935, 20812,  7756, 44334, 23566, 12182, 29775,   689, 27440,
       29926, 45153, 31125, 35333, 32345, 36819,  2127, 48608, 31117,
        9342, 47755, 24772, 39345, 43402,  5635,  6535, 45168, 38057,
       24599, 36611, 30916, 33875, 14639, 24626, 21871, 21962, 10754,
       34063, 47703, 41441,  2907, 20713, 34922, 21107,  3063, 13582,
       11047,  2436, 40998, 39552, 11028, 34909,  6459, 47682, 33580,
       29364,   492,  7681,   593,  9232,  9231, 19386, 29638, 46418,
        8786, 43840, 43834, 28270, 40633, 15809, 36225, 26479, 15315,
        9928, 30128, 13115,  4166,  1135, 37094, 16929, 42824,  3452,
       18012, 49352, 39206,   780, 48180, 28543,  1385, 13848, 44143,
       17683, 46752,    48, 42194, 14237, 22843, 23700, 29541, 23709,
       48194, 49054,   826, 36638, 37062, 29435, 13407, 43023, 43027,
       40119, 13094, 15080, 23868,  8570, 17626, 30853,  3310, 45371,
       30397, 28896, 26144, 33504, 42674, 41694, 38929, 28725, 44856,
       19600, 18756, 33187, 18844,  2093, 32937, 31367,   328, 28748,
       10826,  3319, 43738, 24429, 44177, 25556, 26773,  4316, 29925,
       25979, 14109, 11146, 25914, 22178, 14890, 11135, 48075, 18855,
        6205, 35047, 12052, 35510, 47899, 36071,  7749,  1051, 13201,
        1130, 43550, 48565, 33234, 11436, 30715,  2424,  1133, 11139,
       29528, 34622, 30967, 25538,  3398,  3689, 30088, 40851, 31254,
       12519,  9504, 27924, 14980,  8764, 34070, 38989, 23585, 35321,
       31193,  9892, 21117, 14040, 17034, 48121, 36821, 16106,  4155,
       25183, 45205, 47983,  5839, 16042, 13103, 29046, 16895, 27537,
       13340, 42452, 41812, 24906, 37180,  1874, 33157, 15033, 40382,
       34956, 32929,  4534,  9836, 23906, 11293, 21479, 18812,  2031,
       35199, 20238])]
