       24809,  8079, 10916, 24800,  5890, 38613, 36594, 41090, 27054,
       42059, 41989, 28801, 12864,  5322,  2225, 38360, 18883,  5331,
        7907, 20847,  6329, 25910, 20850,  6326, 28679, 28684,  2179,
       38381, 48026, 41937, 16635,  6318, 41944, 12968, 45902, 25918,
       42427,  5390, 25908, 28661, 48799, 11298, 16759, 13028, 18825,
       36947, 11333, 30409, 24621, 42475, 30408, 38338,  2290,  6383,
       23059,  7867, 33592,  8507, 13007, 45973,  1007, 41197, 36300,
       21244, 47973, 43837, 34047,  2239, 45246, 23207, 14500,  6294,
       12934, 38772, 16586, 34073, 36828, 14545,  2034, 29162, 29161,
       10622, 45831, 32055,  7945, 11211, 24930, 43927, 48146, 16081,
       19643, 45804, 36805,  5547,  6209,  5550, 41985, 12491, 10637,
       27628, 41163, 33053, 45888, 16623,  8427, 11253, 48055,  8425,
       10569, 26142, 28712, 39591, 23201, 30356, 19671, 42399, 38777,
       41955,  5443, 45304,  5454, 18972, 42392, 43907, 48102,  5458,
       39594, 12462, 12941, 40534, 11011, 17580,  9252, 43325, 46535,
       14080, 49228,  7090, 37773,  3565, 21640, 46711, 31019, 23449,
       34350, 30778, 32557, 44762, 21634, 26520, 30763, 29769, 27707,
       44769, 40109, 13656, 11821, 40381, 43014, 17540,  3542, 35804,
       40487, 17925, 49407, 25555, 35076, 13481, 26318, 20406, 12157,
       13933, 39232, 11871, 18159, 28033,  3635, 42883, 17889, 44731,
       31811, 28043,  3224, 25406, 17369, 37898, 25400, 20214, 17465,
       41580, 17376,   170, 43041, 35109,   228,  9076, 39098, 39396,
        6999, 39152, 44512, 27773, 27771, 17431, 42922, 46581,  7470,
       31909, 20291, 46633, 14018,  6981, 46628, 37442, 44824, 29802,
        3394, 40439, 41649, 15525, 30717, 44828, 17480, 44498, 30986,
       34252, 20256, 20206,  3424,  4357,  6915, 29531, 25589,  7056,
       17527,   238, 17991, 39187, 32574, 27793, 22758, 39166,   257,
       13503, 15547, 21611, 31009, 41661, 44858, 42910, 30736,  9087,
       28191, 21573, 21877, 28133, 47179,  4231, 27784, 46649, 23474,
       25325, 34932,  9392, 24479,  3127, 37327, 32644, 46862, 35050,
        3926,  3932, 49465, 27965, 13801, 32463, 35835, 26465, 33224,
       31724, 44679,  3146, 17323, 41699, 32499,  3786, 37336, 40290,
       27659, 35829, 24241, 37613,  7319, 21513, 41504,  7272, 29694,
        3884, 17751, 21935, 37310, 25486, 20174, 25691, 29693, 32472,
        9438, 15290, 43183, 27946, 11947,  4565, 40272,  9399, 21510,
       40522, 49480, 29712, 25251, 24483, 23500, 26457, 32351, 40514,
        7182, 11684, 14103,  4488, 14094, 43479, 15368, 17650,  6864,
       42865,  3724,  9520, 11895, 21698,  9495, 33233, 13906, 20417,
       25270, 37609, 43120, 47002,  9010,  5100, 32107, 25054, 34770,
       17657, 28971, 11241, 31878, 42162, 46148, 30461, 11777, 32956,
       10736, 45743, 37638, 34616, 30284, 42978, 43412, 20871, 41095,
       11970,  5504,  5595, 10668, 24916, 18637, 24274, 43404, 12477,
       39907, 27196, 43297, 14023, 42562, 14723, 12660,  9328,   848,
       30341, 10596, 18670, 14582, 43405, 27264, 21665, 45134, 18986,
       33903, 29302, 30465, 39663, 18904, 48062, 25032, 14875, 16714,
       39715, 32455, 19247,  6313, 23049, 44682, 32461, 49349, 16410,
       28090, 45962, 33070, 25898, 30396, 37693, 19182, 48263, 27310,
       30375, 47994, 36921, 24981, 32076, 39255, 23492, 38506, 43035,
       49454, 37491,  1706,  9699, 20315, 12357, 42440, 43784, 48238,
       35663, 14683, 35866, 18001, 48564, 23607, 20804, 36973,  6424,
       16186, 16487, 16783, 14429, 38301, 37534, 14744, 21827, 16761,
       40358,  1089,  8429, 31247, 35793,  8516, 10756, 46730,   471,
       13839,  4313, 13204, 13431,  4543, 29881, 12260, 20653, 25799,
        3261, 27672, 16975,  4694, 45052,  8759, 48970, 13376, 44425,
       20223, 34873, 46450, 34006, 36135,  9060, 22725, 11615, 21488,
       37328, 31058, 15775, 48998, 24204,  4393,  7609,   359, 31704,
       37869,  9929, 17016, 24507, 42638, 39072,  4677, 25257,  4876,
       25808,  8748, 45059,  2961, 18489, 34887,  6810, 28496, 43662,
       12227, 38984, 35275,  4783, 32715, 27559, 13419, 18271, 38061,
        2842, 17116,  9881,  8672,  4789,   486, 17349, 33107,  9951,
       15076, 31038, 24255, 42726, 26604,   628, 16619, 47918, 18389,
       25552, 29100, 30262, 19704,  2883,  8025, 14507, 31672, 33854,
       38328, 44608, 26909,  2035, 38062, 19255,  2728, 25767, 25006,
       21194, 24939, 48090, 40808,  4517, 39945, 33293, 19596, 27863,
       44352, 32198, 35066, 29383, 10724, 30776, 48782, 41297, 20018,
       27276, 15100, 16523, 12061, 39767, 41753, 30554, 12518, 47997,
       33165,  9684,  6363,  1102, 28790, 25643, 38493, 31368,  2959,
       42754, 32155, 31570, 32062, 17664, 18424,  6198, 42745, 16125,
       41105,  5711, 31211, 13842, 38629, 15880, 23501, 40457, 27070,
        5126, 30506,  8171, 39909,  1439, 14193, 48429,  9151, 21836,
       41824, 27953, 29799, 46408, 22687, 46575, 14342, 32392,  9398,
       47730, 27406, 19481,    33, 32096,  8628,  6989, 39065,  8609,
       40735,  1541, 22380, 33315,   741, 39904, 34297, 43793,  4656,
        3399, 18649,  3359, 31409, 47161, 42636, 33256, 24830,   442,
       12656, 29472, 24419, 10021,  6534, 21389, 11091, 13548, 28321,
       40537, 26266, 33370, 27858, 16610, 28524, 27027, 29826, 38382,
       24398, 43065,  5993, 28718,  3195, 45536, 42088,  2159, 15826,
       35807, 47414,  2909,   786,  4121, 19409, 38637, 28231, 23883,
       37379, 48131, 15292, 34400,  4806, 29738, 35406, 45809, 16620,
       34687, 49413, 18908, 22049,  7046, 44772, 12208, 17717, 11612,
       46550,  5488, 26218, 45858, 23320,  3472,  3474, 29095, 25720,
       28029, 34651, 45665, 20482, 30843, 14882, 18786, 46941, 17988,
       37399, 26969, 21269, 12747, 28908, 45639, 30675, 17652, 32806,
        7017, 39467, 30993, 25911, 29127, 36413, 45001, 35552, 17629,
       10929, 30830, 40378, 27306, 13819,  6895, 36731,  7726, 20522,
       33284,  7655, 39847, 15600, 37989, 39659, 33872, 35863, 12820,
         688, 47867, 34093, 16474, 39607, 13834,  7141,  8111,  9295,
         103,  1449, 19540, 31411, 36836, 17699,  5807, 18336, 14212,
       34888, 17706, 16457,  1829, 13863, 42173, 48641, 46975, 44071,
       31445, 44581, 41148, 23112, 26486, 43938, 34692, 24672, 27246,
       26834, 47039, 39419, 18537, 14328, 30573,  9734, 25580, 16624,
       14865, 18470, 21874, 36240,  9181, 17069, 13227, 49368,  4167,
       34160, 23781, 32229, 18577, 39929, 37513, 16663, 26804,   888,
         196,  6460,  4329, 18957, 29355, 43383, 22763, 20325,   156,
       37480, 35386, 27808, 43826, 28111, 29558, 16724, 41804,  4999,
       18815,  7694, 44234,  2094, 12044, 12273,  3643, 45977, 14526,
       42676, 26418,  9739,  4399, 11516,  5634, 25303, 21103, 33968,
       23103, 31151, 29275,  4491, 26164, 33527,   994, 15658, 16815,
        7688, 40941,  4184, 10843, 46811, 24251, 38019,  9492,  6164,
       23536,  6285,  4038, 28545, 19496, 45807,  3068, 23762,  4755,
       32777,  2540, 36817, 44431, 48084, 17599, 47752, 31073, 44567,
       24220,   800,  6954, 22399, 11222, 17878,  8804, 35995, 12005,
       23704, 37651, 40500, 43037, 20182, 24590, 17386, 31353, 32440,
        6016, 16020,  1082, 11714, 46381, 30112, 46380, 12122, 47908,
        1334, 40149,  4292, 40288, 40248, 11357,  2583, 19547,  3032,
       30161, 11742, 48546, 43675, 17747,  9389, 11927, 43741, 37985,
       45469, 42560, 47264,  4653, 19856, 44629, 48462,  1665, 27488,
       33625, 27430, 37642, 46457, 35660, 10222,  4272, 25855,  9717,
        2468, 34612, 23733, 48300, 36412, 28427, 32030, 23531, 23229,
        3991, 44226,  6162, 38479,  9922,  6666, 15698, 20563, 22497,
       39091,  3586,  5548, 33570,  7936, 22635, 20060, 28768, 11565,
       16577, 37907, 41840, 32710, 46755, 14609, 18846, 33567, 36180,
       35578, 20341,  5708, 47655,  8258, 24225,  1151, 42263, 16448,
        6145, 32565, 25990, 46479, 11570, 16777, 49171, 27407, 26434,
       14569, 24979,  3057,  3044, 17639, 43454, 23771, 44099,  6812,
       11414,  1193, 36093, 26320, 45655, 35882, 38991, 24348, 40684,
       19009, 37832,  8655, 46160, 33712, 35533, 37836, 42957,  8649,
        4508, 21441, 35251, 39781,  7928, 13135, 36588, 14440, 35868,
       30840, 20197, 49423, 28216, 43220, 44047, 48877, 48977,  7223,
       17416,   925, 26102, 29268, 43655, 18888, 10058, 25892,  7087,
       38953, 28609, 45919, 12510, 36247, 38696,  7166, 36276,  3619,
       12749,  2393, 32128,  3464, 25515, 28378, 28428, 34641, 37126,
        4956, 14455, 27450, 31356, 43716, 33763, 30745, 46721, 28678,
       39901, 46636, 23453, 37463,  9543, 27830, 27805,  9635, 45938,
        3740, 18461,  3066, 16325, 13979,  3796, 27317, 16860, 13746,
        1937, 19837, 19506, 29498, 22466, 36143, 30011,  7386, 44298,
       33318, 11180, 15025, 33263, 22641, 44764, 49373,   962, 26480,
       45379,   602, 23088, 48788, 16040, 19986, 26372, 22697,   529,
       36355, 22600, 29186,  6232, 47626, 48628, 44017, 13889, 25335,
       11816, 36599, 13972, 24730, 27477, 40589,  2690, 44154,   897,
        4161, 41337,  7062, 34468, 35565, 17236, 17500, 15817, 15536,
       25594, 19567, 32673, 14288, 26791, 28115, 34676, 34452, 35276,
       15860, 40033, 16883, 30833, 41020, 20454,  9244,  3951,  9536,
       20728, 17613, 22502,  4569, 38378, 14807, 41185, 15397, 11673,
       35083,  1189, 35403,  1143, 18950, 20063, 33806,   142, 35612,
        3223, 28379, 44904, 48382, 45248, 42901, 31315, 33214, 44671,
       34349, 45567, 43966,   178, 37725, 28815, 16735, 18346, 29483,
       32515, 33472, 30406, 44235, 12706, 14583, 34522, 23909, 27505,
       17145, 12116, 43158, 42227, 29718, 44834, 46304, 30882, 23308,
        6717,  9386,  7070,  2688, 14827,  7959, 38764, 48142, 12957,
       42423, 10653, 20841, 23454,  9264, 25895, 44562,  4125,  9634,
        7105, 20374,  2358, 21687, 43328, 30444, 17962,  9689, 32566,
        2542, 26376, 13130, 32143, 14345,  2664, 24079, 43615, 20887,
       47447,  3339,  3109, 17364, 26617, 13852, 11608,  7591, 49200,
       46438, 17439, 10028,  1543,  3861, 23124, 12594, 41022,  8944,
       44440, 38685, 31476, 26647, 34124, 37632, 35772, 26459, 42796,
       25671, 16570,  7122, 48551, 27230, 37916, 48770, 36585,  5917,
        2106, 18041, 32836, 45551, 41281,  1969, 22116, 17597, 33257,
        6575, 41819, 19493,  1195, 45139, 16626, 20607, 22586, 45395,
       19047, 34003, 32993, 20771, 34495, 24326, 41195, 45741, 31237,
       19145, 10403, 45624,  5217, 38592, 22285, 18443, 42380,  5276,
       46556, 29900, 22197, 16737, 15985,   366,  8828, 40477, 34530,
       21515, 19004,   368,  5009, 20191, 32635, 25391, 24247, 19925,
       29993, 42492, 26069, 39211, 48817, 13098, 16271, 34183,  8279,
       10509,  2221, 24092,  6341, 34492, 45951, 40175,  4506, 48014,
       20416,  6850, 40951,  7160, 47060, 44157,  4010, 29222, 45531,
       48778,  4388,  5953, 20102,  1483,  9744, 19343, 43166,  8182,
       25349, 25601, 23803, 14329, 33124, 26064,  2665, 42613,  6714,
        6085, 38701, 41474, 17697, 36546, 31144, 40022,  1312, 24804,
       17616, 17876, 23915, 21174,  6651, 18439,  5626, 48258, 26890,
       44636, 41954, 11810, 22789, 28145, 30358, 19471, 39308, 41736,
       35316, 37274, 30639, 46421, 20388, 19686,  7320,  5453, 18270,
       48521, 12865,  3534, 34767, 47815, 30821, 31725, 21610, 47661,
        5537, 30518, 17130, 22426, 33134,  3030, 16292, 44656, 33797,
       33198, 24239,  1184, 29729, 16945, 21516, 45411, 44718,  2322,
       14814,  1407,  7014, 28691, 26063, 42041, 15676, 47554, 40867,
       47972, 34706, 26265, 34113, 28080, 49243, 12397, 18167,  6839,
       43406, 43790, 27177,  1127, 45032, 46006, 43787, 31420, 44405,
       36295, 37592, 28196, 48623, 14551, 21525,  9091, 24298, 40956,
       31743, 10835, 17247, 35274, 36814,  4040, 46952, 29022,  1072,
       46191,  9014, 30819, 20129, 13786, 35620,  1965,  9587, 20926,
       35268, 38270, 40970, 29848,  7353, 25789, 29569,  5103, 43363,
       37868, 38191, 16931, 28954, 43929, 36172, 10341, 31277,  9897,
       12480, 19698, 11707,  7361, 38766,  7950, 47327, 36331, 36848,
       33330, 44090, 43301, 37542, 37400, 19722,  4318, 44236, 25056,
       19169, 31770, 14925, 37198,  2500, 42661, 21942,  9747, 17502,
       28849, 10027, 13188,  2704, 13630, 17264, 40024, 41841,  3465,
        7739,  8023,  1770, 20748,  5109, 30257,  2353, 40760,  3558,
        9519,  7248, 42207, 42700, 27589, 21052,  3110, 15694, 29711,
       46705, 12710, 36255, 37529, 16258, 16811, 35594, 49313, 11790,
       45664,  3185,  3365, 22261, 28482, 37387, 40656, 36488,  5815,
       39658,  2103, 46260,   284, 30062, 31260, 15020, 45864, 24437,
       19030,  2978, 21724, 48793, 41188, 41579, 12663, 40190, 40788,
       20917, 21273, 28859,  2530, 12679, 37057, 30029, 22113,   977,
        1973,  7424]), array([14929, 12369, 41297, 41274, 12462, 33462, 12491, 41336, 33487,
       41197, 41163, 41134, 41122, 24255, 41105,  1648, 24241, 12324,
       12227,  1792, 11821, 11871, 24621, 41661, 11895, 30356, 41649,
       24513, 24507, 24501, 24483, 12215, 12224, 41504, 11777, 12730,
       29127, 13128, 24040, 24009, 13227, 29161, 23996, 13121, 29162,
       30306,  1491, 40714, 13322, 13331, 13367, 40737, 41090,  1534,
       24070, 24192, 12830, 12864, 24167, 33592, 33604, 24056, 40963,
       12941, 33609, 48443, 12968, 13007, 13028, 12934, 13431, 41770,
       33233, 10777, 42312, 25041, 10916, 25029, 25006, 25103, 10959,
       42198, 42197, 24981, 11011, 28971, 33070, 33053, 11091, 10756,
       42392, 42592, 25251, 42562, 30465, 32906, 10622, 10736, 42440,
       42427,  2035,  2034, 42399, 10719, 30453, 32947, 24709, 11107,
       24930,  1897, 11421, 41944, 24809, 24800, 48238, 24824, 11558,
       41824, 33224, 48263, 11625,  1836,  1828, 29026, 11129, 41955,
       41985, 42108, 11147, 11168,  1934, 42083, 33107, 11368, 11211,
       11241, 24884, 11253, 11298, 41989, 11333, 42059, 25257, 13503,
       40522, 48895, 38706, 16380,   888, 16410, 38684, 22626, 16475,
       38572, 16586, 16619, 16624, 16635, 38506, 22537, 16759, 48889,
         911, 39033, 30149, 29408, 39021, 38925, 22763, 38738, 22758,
       16103, 16114, 16233, 16237, 16250, 38777, 38899, 29400, 16783,
         786, 34886, 17323, 17369, 17376, 38039, 17431, 29531, 17480,
       17540, 22109, 17580, 37898, 17650, 17657, 17527, 34753, 38174,
       34857, 34761, 34769, 34770, 38381, 16915, 38360, 17199, 38328,
       34831, 17062, 38255, 17103, 17120, 17138, 34807, 40534, 34485,
       34483, 14103,  1339, 14177, 40109, 14260, 14317,  1351, 23492,
       39981, 14430, 23474, 39938, 34073, 14500, 34047, 23449, 33953,
       14080, 40514, 40487, 48527, 13656, 40439, 23772, 14094, 33854,
       40381, 13863, 13906, 33903, 40290, 14018, 13801,  1007, 34086,
       34100, 23082, 15368, 34350, 22999, 15525, 15547, 39396, 48782,
       39166, 34447, 39152, 15692, 39098, 15775, 39187, 29282, 39456,
       23201, 39847, 14683, 14723, 14778, 39715, 14875, 34252, 39663,
       39594, 39591, 15050, 23207, 15076, 15078, 29314, 48102, 42625,
       42638, 45627,  5890, 28496,  3035, 27196, 45507,  5807, 45492,
       27164,  6143, 45440, 30736,  6209,  2990,  3023, 28523, 47448,
       31512,  5550, 45831,  5595, 27383,  3146, 45804,  5780,  5618,
       28468,  3127, 27350, 45757, 45743, 27310, 31470,  5547, 27083,
        6318, 45059, 45054, 45053, 47588,  6783, 45024,  6748,  6808,
       31811, 45001,  6864,  2842, 44973,  6915,  6810,  6294,  6679,
       45134,  6326,  6329, 31672, 45304, 27054,  6383, 28564, 27039,
        6424, 30717,  6519, 45203,  6538, 31724,  6417, 26779, 28451,
       45902,  3474, 31058, 46711,  4231, 27965, 46649, 28033, 46633,
        3424,  4393, 46581, 46575,  4488, 46535, 46628,  3394, 28043,
       31019,  3635,  3724,  3565, 28191, 47002, 46975, 31038,  3542,
        3884, 28133, 30986,  3932, 46892, 47179, 47161, 45888,  4657,
       27793, 46144, 46135,  5108,  3261, 46110,  5158, 27601, 46100,
       27502,  5322,  3224, 45977, 45973, 31409, 27549,  4694, 46148,
       27628, 27784, 27773,  3359,  4744, 27771, 46375, 27622,  4770,
        4783, 31226, 31247, 27707, 27659,  5002, 28370,  6981,  6999,
       44858,  9252, 43405, 43404, 28801, 25766,  9328, 32499, 43325,
        9399, 43297,  2290, 32557, 25691,  9495,  9392, 32574, 25808,
       43479, 25918, 25911, 25910, 25908, 25898,  9010,  9151,  2395,
       32461, 32463,  9060,  9076,  9087, 32472, 32455,  8903,  9520,
       25643, 25400, 32764, 32802, 32806, 42726, 25325, 48062, 42693,
       10312, 10315, 10319, 10326, 10329, 10342, 10284, 43183, 42865,
       48055,  2239, 43120,  2225, 32644, 48026, 25555, 42883, 43041,
       42978,  2179, 32715, 42922, 32721, 42910, 43014,  8859, 32392,
       43726, 44512, 44498, 26520,  7604, 32055,  7655,  7470, 47723,
       47730, 28661, 32076, 26465, 26457,  7759, 44410, 32096, 31983,
       26633,  7056, 47636, 47638, 44828,  7090, 44824, 26604, 31909,
       44762, 26681, 44731, 31951, 44682, 44679,  7182, 32097,  7823,
       28679, 43907,  8507,  8516, 47824, 26095,  8589, 43927, 43798,
       32351,  8711,  8736,  8748, 26013,  2452, 43784, 43938,  8429,
        8427,  7907,  7945, 44263, 28684,  8079, 47778, 32198, 32229,
       32230, 28712, 44020, 32267, 43960, 26142,  8425, 37869, 17717,
       41699, 21573, 49480, 18468, 36805, 20174, 18434, 36236, 18424,
       21513, 36828, 20980, 20206, 21510, 36529, 18413, 20214, 29693,
       35575, 36300, 29694,   196, 18492, 21665, 18883, 19825, 35674,
       18569, 35076, 17925, 49407, 21321, 37310, 29802, 19368, 35835,
       21698, 35829, 37327, 37336, 18489, 37252, 21244, 20223, 18271,
       36610, 19596, 29712, 36584, 36947, 49454, 35547, 20871, 35793,
         228, 21827, 49465, 36594, 20417, 20406, 21427, 19222, 29943,
       35804, 21468, 35736, 20256, 37613, 20291, 37609, 20850, 21488,
       20315, 19852, 37005, 21877, 19671, 19247, 37442, 19643, 35184,
       49135, 36973, 17889, 35706, 21640, 18825, 18649, 37773, 20727,
       37157, 29980, 17751, 18662, 18774, 49228, 37242, 20653,   257,
       20780, 21634, 21611, 19868, 36729, 18642, 19481, 30408,  9398,
        4677, 30461, 14912, 41937, 46408, 42475, 31211, 21194, 44567,
       16523, 44298, 38613, 44581, 10637,  5788, 38629,  5796, 36180,
       44769, 35866, 18972,  6198,  1829,  8590, 33648,  4543, 14507,
       16714, 38493,  4565, 30396, 11615, 25208, 30993, 12357,   471,
       47480,  8628, 34160, 26632, 35109, 14801, 46450, 10569,  5993,
       18670, 41840, 34297, 25486, 30763,   238, 24916, 46248, 27672,
       10846, 15737, 31411, 15777, 44425, 30506, 27488, 12656,  5331,
       15833,  3643, 36921, 16081,  5100, 28790, 18159,   170, 10929,
       37534, 15880, 38984, 48843, 30341, 12497, 38772,  5454, 35386,
       34651, 24830, 39945, 15290,  7867, 43662, 33570, 32956,  7589,
       12820, 49349, 12477,  3786, 18986, 27406, 16370, 25552, 24212,
       43035, 34400,  5504, 32062, 39232, 27430, 22655, 30778, 48146,
       34616,  1089, 35578,   628, 16761, 25589, 18637, 31009, 23761,
       46862, 18526, 17116, 20804, 13839, 44071, 29269, 12257, 48344,
       36731, 48564,  7272, 13933, 21935, 18904, 17016, 40272, 14023,
         741, 48988, 47997, 27946,  4313, 16975, 30284, 28090, 38061,
       38064, 12157, 34932, 33362,  9699,  1706, 21072, 40684, 40808,
       10062, 25406, 42754, 13376, 26266, 26804, 34887, 26815, 26676,
       17244, 18560, 44991, 32155,  4167, 47601, 41580,  6989, 38338,
       42676, 47764,   545, 41738, 28545, 24419, 23536,  1541, 33256,
       14342, 41753,  6363,  2959,  2961, 36525, 17991,  3399, 11684,
       28524, 16785, 14429,  6285,   359, 27000, 29769,  5126, 36676,
       47994, 49413,  4357, 19955, 33284, 23607, 48291, 23113,  2468,
       39072,  7017, 13419, 21515,  6954, 13481, 24274, 12518,  7319,
       14582, 37480, 13548, 44608, 18786, 34093, 39065,  6313,  7694,
       30675, 27264, 13204, 33293, 31353, 27559, 40735, 43837, 19869,
       19988, 45639,  8759, 37379, 39904,  6164, 42173, 44259, 37513,
       43579,  1475, 26486,  5443, 40537, 39255, 23781, 45246, 29302,
       26909, 24204, 14193, 40378, 35692, 41834, 43793, 11357, 13842,
       40358, 12957,  1665, 19704, 33872, 39467, 34006, 47538, 29799,
       27070, 26218, 27448,  1439, 23500,  8186, 42088, 15600,  5488,
       37399, 47867, 15100, 29095,  2909, 44352, 14904, 26932, 35552,
       40457, 11157, 47918,  2883, 27381,  4789,  4656, 21874, 32777,
       21389,  4806,  4121,  9684, 28321, 10058, 25580, 38062, 22687,
        2159,  9717, 35050, 46811, 29456, 38696, 38301, 19547,  9438,
       47973, 34692, 34687, 27863, 18001, 16487, 38637, 46550, 20522,
       42636, 20563, 10668,  4756, 30830, 35807, 43412, 30554, 42745,
       25032, 25799, 19182, 28231, 17664, 37836, 17699, 22049,  9881,
       46160, 45809, 13834, 13819, 27505, 48998,  8279, 23059, 29268,
       11947, 29881, 46730, 45052,  9389, 36135, 30776, 29321,   800,
       18470, 23049,  6666, 19255, 39929,  9181, 31704, 27306, 14212,
        8804, 48970,  6534, 33527, 41217, 18389,  5711, 31151, 30843,
       20847, 44017, 28908, 31368, 17652, 48090, 30262, 18908, 45665,
       24220, 37328, 48131, 15025,   688, 16577,  8171,  7141,  1449,
       46457, 14744, 19268, 17416,  4653, 47752, 10021, 17465,  3991,
       12260,  5390, 11565, 28111, 49373, 24398,  9929, 33625, 17599,
       16148, 45962, 31570,  9734,  9739, 43826, 37725,  7767, 26318,
       21836, 27450, 19409, 31878, 10724, 34888, 14545, 29472, 17349,
        4876, 19047, 42263, 48142, 43065, 22641, 49200, 39907, 14827,
       29275, 38479, 41148, 14455,  9536, 17988, 16815, 17706,  8672,
       27858, 12660,  8655, 21269,  4517, 14569, 46479, 14440,  9492,
       26480, 46941, 48975, 12061, 18577,  4125, 18888, 22197,  8111,
       32030, 29100, 33712, 48429, 20018, 33370,  8025, 24479, 35268,
       47655, 35066, 10028, 17878,  3926, 35863, 44629,  9922, 23531,
       26834, 34873,  2094, 24672, 43966, 28549, 33968, 28718,  3740,
       17962, 48300, 13979, 40500, 40288, 38293, 43037,  9634, 31073,
        7609, 11927, 20063, 10222,  3464, 36412, 36413, 27953,  4491,
        1965, 27246,  5141, 22725, 18041, 10596,  1082, 48817,  3066,
       25054,  3068,   848, 42162,  1102, 39659, 20482, 47264,  4755,
       43454, 16040,   486, 39607, 30409, 25990,  9295, 38953, 27596,
       16186,  5458, 27808,  3195, 48799,  9264, 14865, 37491, 43675,
       44234, 26969, 48462, 39419, 35663, 37693, 37989, 25515, 13972,
       29558, 20454, 18336, 22380, 26164, 16448,  4399,  7223, 36836,
       33165, 15698,   994,  6460, 45248, 27027, 41095,   156, 19496,
       44772,  4038, 43383, 30161,  4999, 40941,  7046, 40951, 24939,
        9951, 31445, 19493, 46755,  3472, 45858,  4272,  7936, 34468,
       34530,  5548, 34452, 29383, 41020, 28115, 20060, 35275, 20917,
        9244, 23771, 48546, 30375, 35406, 13135, 16663, 16020, 36240,
       14882,  8649, 41804, 19145, 22495,   103,    33, 26102, 45536,
       14583, 23308, 19567,  7726,  3619, 39901, 28427, 36331, 21441,
       17236, 11970,  6145, 49423,  8609, 23762, 46721, 26434,  8258,
       14526, 29222,  4292, 49368, 47414, 17629,  4508, 48084, 22635,
       14609,  4956, 18846,  1189, 14807, 10843, 28609,  4040, 19986,
       35620,   925, 44834, 27477, 28849,  6016, 25767, 35251, 11180,
       19540, 35533,   142,  3032,  3586, 40589, 15536, 11222, 42423,
       19837,  6895, 36817,  6162, 16777, 22586, 11816, 45655, 10653,
       38382, 16883, 12747, 35995, 25270, 30573, 14328, 21103, 27276,
         602, 43716,  9386, 36276, 39565,  4329, 16735, 26320, 28378,
       41185, 12044, 43787, 22399, 28954,  2728, 37832, 28216, 18957,
       36247, 17747, 47908, 28428, 27805, 37651,  4161, 33763, 32143,
        7166, 16258,  1543, 44440, 19506, 16620, 19856, 16610,  1143,
       16474, 24979, 16626, 38991,  9543, 28379,  2583, 24730, 11714,
       44904,  3057, 45469, 45624, 23704, 17145, 44099, 15397, 33315,
         897, 35868, 17069, 44047,  5708, 11516, 16724, 13746, 32107,
       30406, 40175, 43741, 16125, 23103, 23453, 40477,   442,  5634,
       25303, 22261, 20182, 25855, 11742, 32566, 16623, 42901,  1937,
       15658, 24092, 21687, 42957, 42560, 45938, 17500,  2542, 25720,
       17639,  6341, 12510, 44235, 33567, 37985, 46380, 29355, 12594,
       14777, 29483,  1151, 45807, 45919, 35882, 46636, 39909, 29738,
        2540, 38378, 32440, 36093, 43328, 32565, 40149, 31315, 33806,
       33263, 17597, 42656,  4184, 23803, 41954, 36546, 19722, 34113,
       45531, 35594, 21942, 37638,  1184, 31144, 33134,  7688, 24348,
        2664, 12480, 15985, 12397, 20374, 47039, 22697, 29718, 20388,
        7386, 18167, 24225, 18815,  7928, 26617, 45567,  5537, 43484,
       17364, 39956, 21516,  6232, 26791, 43220, 29186, 23501, 33330,
       33797,  1312, 34003, 40481, 20841, 11414, 25335,  5594, 26063,
        5905, 23229, 30745, 37632, 35660, 38019, 10027, 27830, 12208,
       39781, 30840, 23088, 48014, 18270,  7105, 22497, 11612, 31743,
       38685, 40248, 48258, 28815, 45411, 12749, 23320,  6100, 46006,
       30639, 16570, 30112, 20129, 36599, 40024, 42207, 34767, 42613,
       24251, 47060, 15292,  5815, 20191, 13130,  3339, 32635, 17264,
       19030, 17876, 23883, 15553, 44154, 28145, 28029,  7014, 39211,
       37274, 12116, 35276,  7070, 34612, 22113, 43400, 19925, 12273,
       26925,  6714, 23733, 29848, 24590,  2393, 42888, 27407, 17386,
       34183, 45032,  6812, 17439, 17233, 12005, 48877,  3951, 25892,
       12207,   368, 24555, 32673, 26418, 41579, 42041, 43609, 43166,
       43158, 36585, 43655, 11673, 10403, 40033, 46304, 16737, 15826,
        3465, 23909, 48551, 18346, 35274,  3365, 20887, 34349, 16860,
       15446,  4506, 30011, 16654, 22926, 44562, 27230, 20607, 38764,
       22789,  2665,  5109,  5217, 20197, 49171, 30882, 16292, 17616,
       40760, 48788, 44764,  6559, 47626, 38023,  3223, 15694, 31420,
       13524, 25895, 21052, 23915, 36355,  1973,  9092, 26265,  7062,
       26459, 48770, 45379, 48628, 14198, 23454, 48641, 39767,  3044,
       30257, 24625, 43795, 39732, 47565, 15613,   366,  5917, 14925,
       33183, 45664, 47447, 13852, 27317, 45741, 19684, 13767, 31476,
       22998, 45139, 18537,  7122,   977, 38233, 13000, 29498, 26372,
       17613,  4401, 25569,  4388, 47972,  9587, 46824, 19169,  7591,
       37126, 19343, 41281, 30518, 43125, 17502, 32710,   178, 46438,
       42227,  2358, 46191, 20728, 25789, 28196, 22502, 16325, 37907,
